[['2, k, 0', [-0.1213196, 0.08327304, 1.0]], ['2, k, 1', [-0.1237709, 0.3919623, 1.0]], ['2, k, 2', [-0.1247489, 0.6899754, 1.0]], ['2, k, 3', [-0.1269982, 0.8396623, 1.0]], ['2, k, 4', [-0.3034009, 0.5513978, 1.0]], ['2, k, 5', [-0.3544666, 0.3021024, 1.0]], ['2, k, 6', [-0.3455545, 0.06410468, 1.0]], ['2, k, 7', [-0.3348196, 0.00276836, 1.0]], ['2, k, 8', [0.05494675, 0.558045, 1.0]], ['2, k, 9', [0.1007732, 0.2911218, 1.0]], ['2, k, 10', [0.1236441, 0.063011, 1.0]], ['2, k, 11', [0.1114275, 0.005276253, 1.0]], ['2, k, 12', [-0.1984106, 0.08127339, 1.0]], ['2, k, 13', [-0.2259163, -0.3034855, 1.0]], ['2, k, 14', [-0.2272758, -0.6363829, 1.0]], ['2, k, 15', [-0.236261, -0.7016257, 1.0]], ['2, k, 16', [-0.04024943, 0.08276776, 1.0]], ['2, k, 17', [-0.03226312, -0.2980664, 1.0]], ['2, k, 18', [-0.04671606, -0.6300495, 1.0]], ['2, k, 19', [-0.01067924, -0.7006993, 1.0]], ['2, k, 20', [-0.1246562, 0.6169629, 1.0]], ['2, k, 21', [-0.3376212, -0.08258892, 1.0]], ['2, k, 22', [-0.2837291, 0.005992881, 1.0]], ['2, k, 23', [0.101619, -0.08481274, 1.0]], ['2, k, 24', [0.06983221, -0.01035691, 1.0]]]
[['2, k, 0', [-0.1536468, 0.0772393, 1.0]], ['2, k, 1', [-0.1615579, 0.3890303, 1.0]], ['2, k, 2', [-0.1690664, 0.6898202, 1.0]], ['2, k, 3', [-0.1699727, 0.8421449, 1.0]], ['2, k, 4', [-0.3394958, 0.5483676, 1.0]], ['2, k, 5', [-0.3841268, 0.2834696, 1.0]], ['2, k, 6', [-0.393756, 0.04284858, 1.0]], ['2, k, 7', [-0.4044657, -0.0257405, 1.0]], ['2, k, 8', [0.01549989, 0.5615864, 1.0]], ['2, k, 9', [0.07158837, 0.2944848, 1.0]], ['2, k, 10', [0.09399504, 0.06005817, 1.0]], ['2, k, 11', [0.08664467, -0.006834717, 1.0]], ['2, k, 12', [-0.2310704, 0.07493824, 1.0]], ['2, k, 13', [-0.2690032, -0.2960371, 1.0]], ['2, k, 14', [-0.2850086, -0.6328727, 1.0]], ['2, k, 15', [-0.2927179, -0.7058116, 1.0]], ['2, k, 16', [-0.07183991, 0.07718422, 1.0]], ['2, k, 17', [-0.04560892, -0.2933106, 1.0]], ['2, k, 18', [-0.04923204, -0.6233126, 1.0]], ['2, k, 19', [-0.01291766, -0.6996031, 1.0]], ['2, k, 20', [-0.1673892, 0.6161406, 1.0]], ['2, k, 21', [-0.419519, -0.111728, 1.0]], ['2, k, 22', [-0.4434513, -0.02276847, 1.0]], ['2, k, 23', [0.08766071, -0.08894192, 1.0]], ['2, k, 24', [0.04046264, 0.01264521, 1.0]]]
[['2, k, 0', [-0.1535263, 0.07748616, 1.0]], ['2, k, 1', [-0.1615354, 0.3890846, 1.0]], ['2, k, 2', [-0.1690479, 0.6898364, 1.0]], ['2, k, 3', [-0.1700715, 0.842271, 1.0]], ['2, k, 4', [-0.3389657, 0.5498027, 1.0]], ['2, k, 5', [-0.3828893, 0.2894225, 1.0]], ['2, k, 6', [-0.4021377, 0.0544254, 1.0]], ['2, k, 7', [-0.414932, -0.0212962, 1.0]], ['2, k, 8', [0.01568614, 0.5615185, 1.0]], ['2, k, 9', [0.07202152, 0.2954296, 1.0]], ['2, k, 10', [0.0938676, 0.06062269, 1.0]], ['2, k, 11', [0.08704314, -0.006669782, 1.0]], ['2, k, 12', [-0.2309575, 0.07514555, 1.0]], ['2, k, 13', [-0.2690035, -0.2962257, 1.0]], ['2, k, 14', [-0.285116, -0.6329148, 1.0]], ['2, k, 15', [-0.2923393, -0.7061909, 1.0]], ['2, k, 16', [-0.07170247, 0.07746844, 1.0]], ['2, k, 17', [-0.04561082, -0.2933767, 1.0]], ['2, k, 18', [-0.0492365, -0.623253, 1.0]], ['2, k, 19', [-0.0127756, -0.6989627, 1.0]], ['2, k, 20', [-0.1673778, 0.6161545, 1.0]], ['2, k, 21', [-0.4279941, -0.1007443, 1.0]], ['2, k, 22', [-0.4540208, -0.001134257, 1.0]], ['2, k, 23', [0.08950915, -0.08985582, 1.0]], ['2, k, 24', [0.04100151, 0.002284715, 1.0]]]
[['2, k, 0', [-0.1529928, 0.07763989, 1.0]], ['2, k, 1', [-0.1614481, 0.3891157, 1.0]], ['2, k, 2', [-0.169035, 0.6898811, 1.0]], ['2, k, 3', [-0.1700486, 0.8423879, 1.0]], ['2, k, 4', [-0.3380349, 0.5507411, 1.0]], ['2, k, 5', [-0.3840925, 0.2986743, 1.0]], ['2, k, 6', [-0.412211, 0.08091276, 1.0]], ['2, k, 7', [-0.4232171, -0.00329956, 1.0]], ['2, k, 8', [0.01589485, 0.5615824, 1.0]], ['2, k, 9', [0.07223666, 0.2959013, 1.0]], ['2, k, 10', [0.09417534, 0.06009017, 1.0]], ['2, k, 11', [0.08788569, -0.007529085, 1.0]], ['2, k, 12', [-0.2304902, 0.07526998, 1.0]], ['2, k, 13', [-0.26888, -0.2962457, 1.0]], ['2, k, 14', [-0.2851902, -0.632859, 1.0]], ['2, k, 15', [-0.2898407, -0.7051026, 1.0]], ['2, k, 16', [-0.07109609, 0.0776566, 1.0]], ['2, k, 17', [-0.04577831, -0.2931691, 1.0]], ['2, k, 18', [-0.04928507, -0.6231734, 1.0]], ['2, k, 19', [-0.02449767, -0.698116, 1.0]], ['2, k, 20', [-0.1673251, 0.6161957, 1.0]], ['2, k, 21', [-0.44498, -0.08247514, 1.0]], ['2, k, 22', [-0.4506876, 0.03065433, 1.0]], ['2, k, 23', [0.09336112, -0.0892327, 1.0]], ['2, k, 24', [0.04160979, 0.006613722, 1.0]]]
[['2, k, 0', [-0.1522459, 0.0776864, 1.0]], ['2, k, 1', [-0.1612113, 0.3891724, 1.0]], ['2, k, 2', [-0.1688778, 0.6900717, 1.0]], ['2, k, 3', [-0.1700732, 0.8423114, 1.0]], ['2, k, 4', [-0.3365108, 0.5512521, 1.0]], ['2, k, 5', [-0.3878368, 0.3148416, 1.0]], ['2, k, 6', [-0.4167412, 0.1078247, 1.0]], ['2, k, 7', [-0.4298555, 0.02770565, 1.0]], ['2, k, 8', [0.01609064, 0.5618925, 1.0]], ['2, k, 9', [0.07273819, 0.2958904, 1.0]], ['2, k, 10', [0.09466906, 0.05990606, 1.0]], ['2, k, 11', [0.08923239, -0.006345697, 1.0]], ['2, k, 12', [-0.2297723, 0.07530359, 1.0]], ['2, k, 13', [-0.2686968, -0.2965803, 1.0]], ['2, k, 14', [-0.2850299, -0.6328423, 1.0]], ['2, k, 15', [-0.2896634, -0.7051001, 1.0]], ['2, k, 16', [-0.07031709, 0.07772317, 1.0]], ['2, k, 17', [-0.04568072, -0.2929482, 1.0]], ['2, k, 18', [-0.04904523, -0.6229019, 1.0]], ['2, k, 19', [-0.02333425, -0.6966446, 1.0]], ['2, k, 20', [-0.1671294, 0.6163383, 1.0]], ['2, k, 21', [-0.4483739, -0.04524783, 1.0]], ['2, k, 22', [-0.4483992, 0.05466082, 1.0]], ['2, k, 23', [0.09284724, -0.08336981, 1.0]], ['2, k, 24', [0.04647983, -0.0148663, 1.0]]]
[['2, k, 0', [-0.1508939, 0.07773772, 1.0]], ['2, k, 1', [-0.1607649, 0.3891929, 1.0]], ['2, k, 2', [-0.1685618, 0.6900945, 1.0]], ['2, k, 3', [-0.1699134, 0.842303, 1.0]], ['2, k, 4', [-0.3337343, 0.5534512, 1.0]], ['2, k, 5', [-0.3872272, 0.3309676, 1.0]], ['2, k, 6', [-0.4235168, 0.1340149, 1.0]], ['2, k, 7', [-0.4337258, 0.05932187, 1.0]], ['2, k, 8', [0.01646749, 0.5618497, 1.0]], ['2, k, 9', [0.07313953, 0.2960549, 1.0]], ['2, k, 10', [0.09624282, 0.06062414, 1.0]], ['2, k, 11', [0.09131955, -0.006013042, 1.0]], ['2, k, 12', [-0.2285658, 0.07534254, 1.0]], ['2, k, 13', [-0.2685272, -0.2966935, 1.0]], ['2, k, 14', [-0.2851982, -0.6322864, 1.0]], ['2, k, 15', [-0.2895824, -0.7050985, 1.0]], ['2, k, 16', [-0.06883527, 0.07779426, 1.0]], ['2, k, 17', [-0.04577507, -0.2931626, 1.0]], ['2, k, 18', [-0.04914661, -0.622961, 1.0]], ['2, k, 19', [-0.01961871, -0.6985627, 1.0]], ['2, k, 20', [-0.1667737, 0.6163622, 1.0]], ['2, k, 21', [-0.4531918, -0.01128121, 1.0]], ['2, k, 22', [-0.4647679, 0.04644313, 1.0]], ['2, k, 23', [0.09729268, -0.08282243, 1.0]], ['2, k, 24', [0.04382045, 0.01479116, 1.0]]]
[['2, k, 0', [-0.1501414, 0.07780112, 1.0]], ['2, k, 1', [-0.1604784, 0.3893568, 1.0]], ['2, k, 2', [-0.1691999, 0.6906282, 1.0]], ['2, k, 3', [-0.1697373, 0.8427697, 1.0]], ['2, k, 4', [-0.3315282, 0.5545871, 1.0]], ['2, k, 5', [-0.3891217, 0.3426332, 1.0]], ['2, k, 6', [-0.4240907, 0.176005, 1.0]], ['2, k, 7', [-0.4366595, 0.1067884, 1.0]], ['2, k, 8', [0.01713213, 0.5621184, 1.0]], ['2, k, 9', [0.07466844, 0.2972875, 1.0]], ['2, k, 10', [0.0969962, 0.06340815, 1.0]], ['2, k, 11', [0.09432657, -0.005026333, 1.0]], ['2, k, 12', [-0.227743, 0.07545697, 1.0]], ['2, k, 13', [-0.2684205, -0.2971254, 1.0]], ['2, k, 14', [-0.2851374, -0.632241, 1.0]], ['2, k, 15', [-0.291514, -0.703797, 1.0]], ['2, k, 16', [-0.06814954, 0.07781398, 1.0]], ['2, k, 17', [-0.0456008, -0.2924874, 1.0]], ['2, k, 18', [-0.04943994, -0.6233707, 1.0]], ['2, k, 19', [-0.01718562, -0.6991876, 1.0]], ['2, k, 20', [-0.1670693, 0.6167907, 1.0]], ['2, k, 21', [-0.4432405, 0.04290944, 1.0]], ['2, k, 22', [-0.4715025, 0.06996899, 1.0]], ['2, k, 23', [0.09586433, -0.08899137, 1.0]], ['2, k, 24', [0.04648595, 0.02723967, 1.0]]]
[['2, k, 0', [-0.1492904, 0.0777959, 1.0]], ['2, k, 1', [-0.1599909, 0.389402, 1.0]], ['2, k, 2', [-0.1686884, 0.6907329, 1.0]], ['2, k, 3', [-0.1694483, 0.8427567, 1.0]], ['2, k, 4', [-0.3290762, 0.5560218, 1.0]], ['2, k, 5', [-0.3937297, 0.3594097, 1.0]], ['2, k, 6', [-0.4275735, 0.22882, 1.0]], ['2, k, 7', [-0.4357938, 0.1595552, 1.0]], ['2, k, 8', [0.01773998, 0.562934, 1.0]], ['2, k, 9', [0.07525072, 0.2973191, 1.0]], ['2, k, 10', [0.09771031, 0.06375594, 1.0]], ['2, k, 11', [0.09638952, -0.005951829, 1.0]], ['2, k, 12', [-0.2269294, 0.07541692, 1.0]], ['2, k, 13', [-0.2684676, -0.2971675, 1.0]], ['2, k, 14', [-0.2850949, -0.6321895, 1.0]], ['2, k, 15', [-0.2926455, -0.70346, 1.0]], ['2, k, 16', [-0.06728058, 0.07784946, 1.0]], ['2, k, 17', [-0.04569472, -0.2930612, 1.0]], ['2, k, 18', [-0.04907505, -0.62288, 1.0]], ['2, k, 19', [-0.01336841, -0.6993613, 1.0]], ['2, k, 20', [-0.1665544, 0.6168838, 1.0]], ['2, k, 21', [-0.4448741, 0.1091179, 1.0]], ['2, k, 22', [-0.4689901, 0.136026, 1.0]], ['2, k, 23', [0.1036524, -0.08984292, 1.0]], ['2, k, 24', [0.046751, 0.01828419, 1.0]]]
[['2, k, 0', [-0.1482738, 0.07815216, 1.0]], ['2, k, 1', [-0.1592414, 0.3897467, 1.0]], ['2, k, 2', [-0.1681224, 0.6911831, 1.0]], ['2, k, 3', [-0.1692917, 0.8431228, 1.0]], ['2, k, 4', [-0.3265803, 0.5576541, 1.0]], ['2, k, 5', [-0.3940114, 0.3787295, 1.0]], ['2, k, 6', [-0.4143334, 0.2689793, 1.0]], ['2, k, 7', [-0.4331421, 0.2163258, 1.0]], ['2, k, 8', [0.01908996, 0.5653811, 1.0]], ['2, k, 9', [0.07579975, 0.2978347, 1.0]], ['2, k, 10', [0.09822297, 0.06442596, 1.0]], ['2, k, 11', [0.09849863, -0.002965414, 1.0]], ['2, k, 12', [-0.2257002, 0.07563351, 1.0]], ['2, k, 13', [-0.2686708, -0.2961455, 1.0]], ['2, k, 14', [-0.2850768, -0.6318663, 1.0]], ['2, k, 15', [-0.2933549, -0.7037779, 1.0]], ['2, k, 16', [-0.06642848, 0.07832579, 1.0]], ['2, k, 17', [-0.04534512, -0.2927288, 1.0]], ['2, k, 18', [-0.04903946, -0.6228406, 1.0]], ['2, k, 19', [-0.01238995, -0.6989517, 1.0]], ['2, k, 20', [-0.1659244, 0.6173235, 1.0]], ['2, k, 21', [-0.4307079, 0.1734746, 1.0]], ['2, k, 22', [-0.4720877, 0.1756405, 1.0]], ['2, k, 23', [0.102502, -0.08803108, 1.0]], ['2, k, 24', [0.05614224, -0.02066454, 1.0]]]
[['2, k, 0', [-0.1476602, 0.07815729, 1.0]], ['2, k, 1', [-0.1588862, 0.3897985, 1.0]], ['2, k, 2', [-0.1679427, 0.6912794, 1.0]], ['2, k, 3', [-0.1690733, 0.842721, 1.0]], ['2, k, 4', [-0.3237631, 0.5592079, 1.0]], ['2, k, 5', [-0.3889658, 0.3982854, 1.0]], ['2, k, 6', [-0.4178938, 0.3340299, 1.0]], ['2, k, 7', [-0.4252813, 0.2791214, 1.0]], ['2, k, 8', [0.01902871, 0.5653058, 1.0]], ['2, k, 9', [0.07691916, 0.2985066, 1.0]], ['2, k, 10', [0.1001859, 0.06518402, 1.0]], ['2, k, 11', [0.1007608, -0.003614321, 1.0]], ['2, k, 12', [-0.2251078, 0.07559241, 1.0]], ['2, k, 13', [-0.2690523, -0.2954739, 1.0]], ['2, k, 14', [-0.2850774, -0.6318549, 1.0]], ['2, k, 15', [-0.2936094, -0.7038305, 1.0]], ['2, k, 16', [-0.06582604, 0.0783786, 1.0]], ['2, k, 17', [-0.04474304, -0.2916083, 1.0]], ['2, k, 18', [-0.04910628, -0.622831, 1.0]], ['2, k, 19', [-0.01241704, -0.6989398, 1.0]], ['2, k, 20', [-0.165678, 0.6174121, 1.0]], ['2, k, 21', [-0.4204335, 0.2457008, 1.0]], ['2, k, 22', [-0.457203, 0.2570008, 1.0]], ['2, k, 23', [0.1079726, -0.08249334, 1.0]], ['2, k, 24', [0.0550461, -0.00759856, 1.0]]]
[['2, k, 0', [-0.1466896, 0.07821906, 1.0]], ['2, k, 1', [-0.1582405, 0.3899159, 1.0]], ['2, k, 2', [-0.1675397, 0.6914566, 1.0]], ['2, k, 3', [-0.168767, 0.8425616, 1.0]], ['2, k, 4', [-0.3200161, 0.5609131, 1.0]], ['2, k, 5', [-0.3893682, 0.4307919, 1.0]], ['2, k, 6', [-0.4206928, 0.4399834, 1.0]], ['2, k, 7', [-0.4151684, 0.3501268, 1.0]], ['2, k, 8', [0.01901209, 0.5653223, 1.0]], ['2, k, 9', [0.07766954, 0.2995363, 1.0]], ['2, k, 10', [0.1009959, 0.06621096, 1.0]], ['2, k, 11', [0.1029362, -0.001127959, 1.0]], ['2, k, 12', [-0.2240465, 0.07565464, 1.0]], ['2, k, 13', [-0.2689734, -0.2957494, 1.0]], ['2, k, 14', [-0.2853053, -0.6307865, 1.0]], ['2, k, 15', [-0.2937831, -0.7035216, 1.0]], ['2, k, 16', [-0.06496571, 0.07844084, 1.0]], ['2, k, 17', [-0.04425688, -0.2905202, 1.0]], ['2, k, 18', [-0.04908153, -0.6226605, 1.0]], ['2, k, 19', [-0.01157326, -0.6988378, 1.0]], ['2, k, 20', [-0.1652041, 0.6175772, 1.0]], ['2, k, 21', [-0.4363822, 0.3202474, 1.0]], ['2, k, 22', [-0.4338612, 0.3558136, 1.0]], ['2, k, 23', [0.1094354, -0.08288556, 1.0]], ['2, k, 24', [0.05769332, 0.01761115, 1.0]]]
[['2, k, 0', [-0.1456759, 0.07833839, 1.0]], ['2, k, 1', [-0.1574238, 0.3900164, 1.0]], ['2, k, 2', [-0.1669984, 0.6914822, 1.0]], ['2, k, 3', [-0.168675, 0.8425602, 1.0]], ['2, k, 4', [-0.3205865, 0.5605914, 1.0]], ['2, k, 5', [-0.3909129, 0.4956266, 1.0]], ['2, k, 6', [-0.4036524, 0.4315495, 1.0]], ['2, k, 7', [-0.4124717, 0.4078249, 1.0]], ['2, k, 8', [0.01973951, 0.5655542, 1.0]], ['2, k, 9', [0.07855888, 0.2999881, 1.0]], ['2, k, 10', [0.1018822, 0.06591699, 1.0]], ['2, k, 11', [0.1060871, -0.000739168, 1.0]], ['2, k, 12', [-0.2227805, 0.07568006, 1.0]], ['2, k, 13', [-0.2688324, -0.2967443, 1.0]], ['2, k, 14', [-0.2853366, -0.6304244, 1.0]], ['2, k, 15', [-0.2937985, -0.7034379, 1.0]], ['2, k, 16', [-0.06415696, 0.07863189, 1.0]], ['2, k, 17', [-0.04411054, -0.2902592, 1.0]], ['2, k, 18', [-0.04881178, -0.6221851, 1.0]], ['2, k, 19', [-0.01064259, -0.6995688, 1.0]], ['2, k, 20', [-0.1646141, 0.6176225, 1.0]], ['2, k, 21', [-0.4367375, 0.3750347, 1.0]], ['2, k, 22', [-0.4279967, 0.3940283, 1.0]], ['2, k, 23', [0.110046, -0.08198459, 1.0]], ['2, k, 24', [0.06727844, -0.0321428, 1.0]]]
[['2, k, 0', [-0.1443735, 0.07838362, 1.0]], ['2, k, 1', [-0.1570588, 0.3901649, 1.0]], ['2, k, 2', [-0.1670122, 0.6917089, 1.0]], ['2, k, 3', [-0.1685064, 0.8426744, 1.0]], ['2, k, 4', [-0.3210227, 0.5601891, 1.0]], ['2, k, 5', [-0.3895651, 0.5050129, 1.0]], ['2, k, 6', [-0.4012091, 0.4526313, 1.0]], ['2, k, 7', [-0.406969, 0.4725575, 1.0]], ['2, k, 8', [0.0199214, 0.5654097, 1.0]], ['2, k, 9', [0.0792982, 0.3005934, 1.0]], ['2, k, 10', [0.1039217, 0.06777356, 1.0]], ['2, k, 11', [0.1073747, -0.003062042, 1.0]], ['2, k, 12', [-0.2210433, 0.07545343, 1.0]], ['2, k, 13', [-0.2682939, -0.2981642, 1.0]], ['2, k, 14', [-0.2853236, -0.6302592, 1.0]], ['2, k, 15', [-0.2931598, -0.7039332, 1.0]], ['2, k, 16', [-0.0631072, 0.07884991, 1.0]], ['2, k, 17', [-0.04413516, -0.2905483, 1.0]], ['2, k, 18', [-0.04884519, -0.6222196, 1.0]], ['2, k, 19', [-0.009983791, -0.7004235, 1.0]], ['2, k, 20', [-0.1645566, 0.6178123, 1.0]], ['2, k, 21', [-0.4327106, 0.4573378, 1.0]], ['2, k, 22', [-0.4295599, 0.4512759, 1.0]], ['2, k, 23', [0.1129531, -0.08217935, 1.0]], ['2, k, 24', [0.06785936, -0.01638374, 1.0]]]
[['2, k, 0', [-0.1438287, 0.07830998, 1.0]], ['2, k, 1', [-0.1565854, 0.3902748, 1.0]], ['2, k, 2', [-0.1666529, 0.6919603, 1.0]], ['2, k, 3', [-0.1681892, 0.8430552, 1.0]], ['2, k, 4', [-0.3211934, 0.5600906, 1.0]], ['2, k, 5', [-0.3848347, 0.5351331, 1.0]], ['2, k, 6', [-0.3914374, 0.5204371, 1.0]], ['2, k, 7', [-0.4003407, 0.5368441, 1.0]], ['2, k, 8', [0.01999342, 0.5653014, 1.0]], ['2, k, 9', [0.07999992, 0.3008647, 1.0]], ['2, k, 10', [0.1054974, 0.06758682, 1.0]], ['2, k, 11', [0.1079492, -0.002017616, 1.0]], ['2, k, 12', [-0.2204685, 0.07534792, 1.0]], ['2, k, 13', [-0.2681144, -0.2986101, 1.0]], ['2, k, 14', [-0.2853122, -0.6301131, 1.0]], ['2, k, 15', [-0.2933189, -0.7035274, 1.0]], ['2, k, 16', [-0.06259038, 0.07880668, 1.0]], ['2, k, 17', [-0.04385112, -0.2906794, 1.0]], ['2, k, 18', [-0.04910395, -0.6223865, 1.0]], ['2, k, 19', [-0.009621006, -0.7008041, 1.0]], ['2, k, 20', [-0.164189, 0.6180257, 1.0]], ['2, k, 21', [-0.4213308, 0.5302526, 1.0]], ['2, k, 22', [-0.4235539, 0.5109262, 1.0]], ['2, k, 23', [0.1138087, -0.08117937, 1.0]], ['2, k, 24', [0.06554195, -0.01059771, 1.0]]]
[['2, k, 0', [-0.1429006, 0.07868221, 1.0]], ['2, k, 1', [-0.1558781, 0.3906337, 1.0]], ['2, k, 2', [-0.1661667, 0.6923738, 1.0]], ['2, k, 3', [-0.1680195, 0.8434362, 1.0]], ['2, k, 4', [-0.3212519, 0.5600916, 1.0]], ['2, k, 5', [-0.3786809, 0.5655009, 1.0]], ['2, k, 6', [-0.3898493, 0.5804749, 1.0]], ['2, k, 7', [-0.3919245, 0.6014578, 1.0]], ['2, k, 8', [0.02112329, 0.5657888, 1.0]], ['2, k, 9', [0.08070355, 0.3009599, 1.0]], ['2, k, 10', [0.1080452, 0.06675916, 1.0]], ['2, k, 11', [0.1077129, 0.001108075, 1.0]], ['2, k, 12', [-0.2193779, 0.0757781, 1.0]], ['2, k, 13', [-0.2680869, -0.2985079, 1.0]], ['2, k, 14', [-0.2853478, -0.6294119, 1.0]], ['2, k, 15', [-0.2916307, -0.703451, 1.0]], ['2, k, 16', [-0.06177232, 0.07917663, 1.0]], ['2, k, 17', [-0.04382282, -0.2904799, 1.0]], ['2, k, 18', [-0.04903057, -0.6220887, 1.0]], ['2, k, 19', [-0.0106974, -0.7000876, 1.0]], ['2, k, 20', [-0.1636609, 0.6184254, 1.0]], ['2, k, 21', [-0.3990711, 0.6047806, 1.0]], ['2, k, 22', [-0.4195186, 0.5838236, 1.0]], ['2, k, 23', [0.112263, -0.07666636, 1.0]], ['2, k, 24', [0.06223964, 0.01591796, 1.0]]]
[['2, k, 0', [-0.1421507, 0.07946804, 1.0]], ['2, k, 1', [-0.1555637, 0.39105, 1.0]], ['2, k, 2', [-0.1661771, 0.6926253, 1.0]], ['2, k, 3', [-0.1678852, 0.8437208, 1.0]], ['2, k, 4', [-0.3214183, 0.5603294, 1.0]], ['2, k, 5', [-0.3798072, 0.5815517, 1.0]], ['2, k, 6', [-0.3782044, 0.6358577, 1.0]], ['2, k, 7', [-0.3841966, 0.6668833, 1.0]], ['2, k, 8', [0.02068668, 0.567444, 1.0]], ['2, k, 9', [0.08122313, 0.3011601, 1.0]], ['2, k, 10', [0.1087889, 0.06757935, 1.0]], ['2, k, 11', [0.1109919, 0.0009444693, 1.0]], ['2, k, 12', [-0.2185599, 0.07672215, 1.0]], ['2, k, 13', [-0.2681567, -0.2984107, 1.0]], ['2, k, 14', [-0.2852721, -0.6291211, 1.0]], ['2, k, 15', [-0.2916076, -0.7028571, 1.0]], ['2, k, 16', [-0.06114408, 0.07984187, 1.0]], ['2, k, 17', [-0.0437074, -0.2898207, 1.0]], ['2, k, 18', [-0.04905877, -0.6223567, 1.0]], ['2, k, 19', [-0.01024443, -0.7005259, 1.0]], ['2, k, 20', [-0.16361, 0.618705, 1.0]], ['2, k, 21', [-0.38312, 0.68002, 1.0]], ['2, k, 22', [-0.4120204, 0.6430674, 1.0]], ['2, k, 23', [0.1155616, -0.07629055, 1.0]], ['2, k, 24', [0.06639251, -0.001731769, 1.0]]]
[['2, k, 0', [-0.1414221, 0.08000947, 1.0]], ['2, k, 1', [-0.1552373, 0.3914073, 1.0]], ['2, k, 2', [-0.1661677, 0.6928223, 1.0]], ['2, k, 3', [-0.167489, 0.8440188, 1.0]], ['2, k, 4', [-0.3214361, 0.5603802, 1.0]], ['2, k, 5', [-0.3749641, 0.618055, 1.0]], ['2, k, 6', [-0.3722246, 0.6891218, 1.0]], ['2, k, 7', [-0.3745005, 0.7263784, 1.0]], ['2, k, 8', [0.02061196, 0.5671493, 1.0]], ['2, k, 9', [0.08269345, 0.3012249, 1.0]], ['2, k, 10', [0.1099703, 0.06811063, 1.0]], ['2, k, 11', [0.1115125, 0.0003497477, 1.0]], ['2, k, 12', [-0.2178703, 0.07734708, 1.0]], ['2, k, 13', [-0.2680506, -0.2987974, 1.0]], ['2, k, 14', [-0.2853509, -0.6288703, 1.0]], ['2, k, 15', [-0.2871678, -0.7035999, 1.0]], ['2, k, 16', [-0.06041697, 0.08034009, 1.0]], ['2, k, 17', [-0.04393115, -0.2890377, 1.0]], ['2, k, 18', [-0.04903338, -0.6223342, 1.0]], ['2, k, 19', [-0.01016872, -0.7002882, 1.0]], ['2, k, 20', [-0.1635523, 0.6189256, 1.0]], ['2, k, 21', [-0.3677457, 0.7423854, 1.0]], ['2, k, 22', [-0.4056378, 0.7107848, 1.0]], ['2, k, 23', [0.1146412, -0.08161054, 1.0]], ['2, k, 24', [0.0733395, -0.008622946, 1.0]]]
[['2, k, 0', [-0.1405322, 0.08074186, 1.0]], ['2, k, 1', [-0.1547973, 0.3918888, 1.0]], ['2, k, 2', [-0.1661579, 0.6930389, 1.0]], ['2, k, 3', [-0.1674037, 0.8440132, 1.0]], ['2, k, 4', [-0.3216989, 0.5607208, 1.0]], ['2, k, 5', [-0.3728768, 0.6437806, 1.0]], ['2, k, 6', [-0.363077, 0.7462152, 1.0]], ['2, k, 7', [-0.3679407, 0.7832063, 1.0]], ['2, k, 8', [0.02061237, 0.5674994, 1.0]], ['2, k, 9', [0.08343564, 0.3024653, 1.0]], ['2, k, 10', [0.1108207, 0.06850624, 1.0]], ['2, k, 11', [0.1127315, 0.001589176, 1.0]], ['2, k, 12', [-0.2169457, 0.07820427, 1.0]], ['2, k, 13', [-0.268013, -0.2987775, 1.0]], ['2, k, 14', [-0.2853751, -0.6285826, 1.0]], ['2, k, 15', [-0.2873578, -0.7033204, 1.0]], ['2, k, 16', [-0.05963422, 0.08094773, 1.0]], ['2, k, 17', [-0.04416524, -0.2892435, 1.0]], ['2, k, 18', [-0.04905683, -0.6227899, 1.0]], ['2, k, 19', [-0.0104257, -0.7004333, 1.0]], ['2, k, 20', [-0.1634762, 0.619183, 1.0]], ['2, k, 21', [-0.3711746, 0.8107095, 1.0]], ['2, k, 22', [-0.3994769, 0.7643492, 1.0]], ['2, k, 23', [0.1231468, -0.07701132, 1.0]], ['2, k, 24', [0.06783335, 0.01274248, 1.0]]]
