[[0, 0.04409565, 0.01674226, 1.945734, 1], [1, 0.04101397, 0.326719, 1.872575, 1], [2, 0.03935456, 0.6229622, 1.784623, 1], [3, 0.02466569, 0.7471285, 1.741899, 1], [4, -0.1195526, 0.5024073, 1.775964, 1], [5, -0.1653536, 0.2558371, 1.822006, 1], [6, -0.1454548, 0.03538229, 1.770952, 1], [7, -0.1270538, -0.03674633, 1.742781, 1], [8, 0.2001964, 0.5343179, 1.804785, 1], [9, 0.2570538, 0.2863731, 1.912014, 1], [10, 0.2824628, 0.07812571, 1.841655, 1], [11, 0.2854923, 0.03542393, 1.810983, 1], [12, -0.0296881, 0.01401929, 1.903096, 1], [13, -0.05098213, -0.3772196, 2.018919, 1], [14, -0.05435352, -0.6965316, 2.069423, 1], [15, -0.07179352, -0.7534164, 1.95041, 1], [16, 0.1162384, 0.01878793, 1.913342, 1], [17, 0.1432752, -0.3894989, 2.005725, 1], [18, 0.1928835, -0.6866869, 2.053066, 1], [19, 0.2546402, -0.728295, 1.947085, 1], [20, 0.03948135, 0.5508431, 1.808868, 1], [21, -0.1075574, -0.1086827, 1.739326, 1], [22, -0.1440589, -0.05375248, 1.709705, 1], [23, 0.2953777, -0.04417173, 1.759493, 1], [24, 0.3079942, 0.01318682, 1.7461, 1]]
[[0, 0.03327955, 0.02164585, 1.946383, 1], [1, 0.03074314, 0.3303723, 1.870833, 1], [2, 0.02787204, 0.6256773, 1.78228, 1], [3, 0.002975245, 0.745631, 1.731874, 1], [4, -0.1227278, 0.4983729, 1.768215, 1], [5, -0.1876143, 0.2460044, 1.741593, 1], [6, -0.2489995, 0.03807379, 1.706829, 1], [7, -0.2823138, -0.02917917, 1.659071, 1], [8, 0.1932244, 0.5384179, 1.793054, 1], [9, 0.255141, 0.2891233, 1.895659, 1], [10, 0.2615402, 0.07519104, 1.841774, 1], [11, 0.2678789, 0.02870289, 1.81209, 1], [12, -0.03892889, 0.01996521, 1.905057, 1], [13, -0.05915577, -0.3663418, 2.007702, 1], [14, -0.04977001, -0.698953, 2.070591, 1], [15, -0.07416024, -0.7480903, 1.947548, 1], [16, 0.1042729, 0.02247405, 1.912686, 1], [17, 0.1392962, -0.3829373, 2.003934, 1], [18, 0.1864736, -0.681493, 2.052399, 1], [19, 0.2454434, -0.7298537, 1.949148, 1], [20, 0.02862406, 0.553807, 1.806588, 1], [21, -0.3053742, -0.089582, 1.590877, 1], [22, -0.2159764, -0.0461898, 1.630682, 1], [23, 0.2852218, -0.0417811, 1.780984, 1], [24, 0.2334111, 0.02048616, 1.8145, 1]]
[[0, 0.0326525, 0.02147844, 1.944986, 1], [1, 0.03033856, 0.3304271, 1.869248, 1], [2, 0.02773154, 0.6259553, 1.780549, 1], [3, 0.00362121, 0.7463629, 1.730975, 1], [4, -0.1239221, 0.4986704, 1.767771, 1], [5, -0.189966, 0.2432805, 1.743993, 1], [6, -0.2524857, 0.03569159, 1.709534, 1], [7, -0.2844942, -0.03261801, 1.663967, 1], [8, 0.1936555, 0.5378117, 1.79147, 1], [9, 0.2551365, 0.2889762, 1.895631, 1], [10, 0.2615566, 0.0751114, 1.841423, 1], [11, 0.26612, 0.03557146, 1.815381, 1], [12, -0.03951102, 0.01979171, 1.903813, 1], [13, -0.06121379, -0.3631055, 2.005419, 1], [14, -0.05165479, -0.6973274, 2.07291, 1], [15, -0.07399037, -0.7481469, 1.95045, 1], [16, 0.1036125, 0.02232479, 1.911151, 1], [17, 0.1384096, -0.3827005, 2.00243, 1], [18, 0.194131, -0.6892004, 2.044055, 1], [19, 0.2529691, -0.7373306, 1.940806, 1], [20, 0.02841557, 0.5540308, 1.804889, 1], [21, -0.3094084, -0.09092006, 1.602184, 1], [22, -0.2161046, -0.04791995, 1.639261, 1], [23, 0.2809775, -0.04153043, 1.786641, 1], [24, 0.2326048, 0.03600323, 1.823203, 1]]
[[0, 0.03216248, 0.02124109, 1.943876, 1], [1, 0.03039431, 0.3303727, 1.868139, 1], [2, 0.02838392, 0.6260741, 1.779284, 1], [3, 0.004409083, 0.7468654, 1.730516, 1], [4, -0.1249797, 0.4990717, 1.767253, 1], [5, -0.1918939, 0.2428009, 1.746082, 1], [6, -0.2553588, 0.03523207, 1.714364, 1], [7, -0.2844686, -0.03411464, 1.673503, 1], [8, 0.1941827, 0.5370064, 1.790703, 1], [9, 0.2551784, 0.2889812, 1.895617, 1], [10, 0.2615941, 0.07522067, 1.840903, 1], [11, 0.2678368, 0.03367975, 1.813852, 1], [12, -0.03997352, 0.01961719, 1.902825, 1], [13, -0.06113463, -0.3643742, 2.00548, 1], [14, -0.0518208, -0.6974773, 2.072345, 1], [15, -0.07553807, -0.7482509, 1.950235, 1], [16, 0.1031046, 0.02203143, 1.90993, 1], [17, 0.1384788, -0.3827623, 2.001572, 1], [18, 0.1934829, -0.6903335, 2.045675, 1], [19, 0.2527977, -0.7368745, 1.941501, 1], [20, 0.02890183, 0.554104, 1.803676, 1], [21, -0.3088737, -0.09200133, 1.609673, 1], [22, -0.217846, -0.04888344, 1.647572, 1], [23, 0.2886834, -0.03648358, 1.77709, 1], [24, 0.2328052, 0.03259369, 1.816946, 1]]
[[0, 0.03183704, 0.02101847, 1.943154, 1], [1, 0.03045617, 0.3303375, 1.867375, 1], [2, 0.02888489, 0.6262303, 1.778386, 1], [3, 0.005542989, 0.7472481, 1.730315, 1], [4, -0.125855, 0.4992116, 1.766544, 1], [5, -0.1935243, 0.2412916, 1.753149, 1], [6, -0.2567249, 0.0335568, 1.722628, 1], [7, -0.2834769, -0.03821253, 1.683349, 1], [8, 0.1945608, 0.5367089, 1.79005, 1], [9, 0.255172, 0.2889891, 1.895737, 1], [10, 0.2615962, 0.07525704, 1.840889, 1], [11, 0.2686234, 0.03262888, 1.815186, 1], [12, -0.0402743, 0.01951474, 1.902109, 1], [13, -0.06002019, -0.3693698, 2.006834, 1], [14, -0.04930345, -0.696718, 2.069436, 1], [15, -0.07496885, -0.7492539, 1.94918, 1], [16, 0.102754, 0.02169027, 1.909204, 1], [17, 0.1382531, -0.383034, 2.000856, 1], [18, 0.1935371, -0.6894206, 2.046737, 1], [19, 0.2520814, -0.7364296, 1.942246, 1], [20, 0.02928186, 0.5542088, 1.802817, 1], [21, -0.3076088, -0.09864791, 1.622696, 1], [22, -0.2138263, -0.05096247, 1.65785, 1], [23, 0.280214, -0.04102485, 1.785384, 1], [24, 0.2334039, 0.04030233, 1.822083, 1]]
[[0, 0.03124454, 0.02038442, 1.941462, 1], [1, 0.03037027, 0.330068, 1.86598, 1], [2, 0.02917735, 0.6262227, 1.777283, 1], [3, 0.006807315, 0.7473849, 1.730066, 1], [4, -0.1265632, 0.4992508, 1.766011, 1], [5, -0.1939545, 0.2405884, 1.757283, 1], [6, -0.2551652, 0.0321429, 1.728054, 1], [7, -0.2793907, -0.04094404, 1.691152, 1], [8, 0.1948257, 0.5364217, 1.789544, 1], [9, 0.2551357, 0.2889964, 1.895852, 1], [10, 0.2614729, 0.07532319, 1.840708, 1], [11, 0.2681664, 0.02937947, 1.811337, 1], [12, -0.04096418, 0.01896704, 1.900063, 1], [13, -0.05997935, -0.369197, 2.006486, 1], [14, -0.05015907, -0.695895, 2.070134, 1], [15, -0.07452673, -0.7486662, 1.94965, 1], [16, 0.1022601, 0.02101512, 1.907838, 1], [17, 0.1383659, -0.3826904, 1.999565, 1], [18, 0.193067, -0.6901762, 2.047206, 1], [19, 0.2519841, -0.7362212, 1.942248, 1], [20, 0.02949323, 0.5541455, 1.801644, 1], [21, -0.3040684, -0.1033555, 1.636976, 1], [22, -0.2098414, -0.05431422, 1.6637, 1], [23, 0.2836141, -0.03969876, 1.778881, 1], [24, 0.2362902, -0.01473614, 1.7785, 1]]
[[0, 0.03086735, 0.02001491, 1.940089, 1], [1, 0.03048828, 0.3299438, 1.864879, 1], [2, 0.02972146, 0.626289, 1.776387, 1], [3, 0.008760477, 0.747591, 1.729409, 1], [4, -0.1267771, 0.4993702, 1.765375, 1], [5, -0.1939691, 0.2386549, 1.760214, 1], [6, -0.2534817, 0.02943168, 1.734857, 1], [7, -0.2769318, -0.0416633, 1.700408, 1], [8, 0.195132, 0.5362264, 1.789454, 1], [9, 0.2549777, 0.2887937, 1.896129, 1], [10, 0.2618327, 0.07530694, 1.840206, 1], [11, 0.2690755, 0.03180245, 1.811547, 1], [12, -0.04134667, 0.0186644, 1.89869, 1], [13, -0.05980989, -0.3690946, 2.006031, 1], [14, -0.0502952, -0.6976544, 2.073108, 1], [15, -0.07437911, -0.748358, 1.951043, 1], [16, 0.1018993, 0.02059512, 1.90649, 1], [17, 0.1377836, -0.3830303, 1.998275, 1], [18, 0.1847603, -0.6862736, 2.051109, 1], [19, 0.2465323, -0.7309213, 1.947379, 1], [20, 0.02993281, 0.5541676, 1.800703, 1], [21, -0.2996278, -0.1068104, 1.643914, 1], [22, -0.2214925, -0.05380549, 1.679909, 1], [23, 0.2875653, -0.03815543, 1.780064, 1], [24, 0.2399252, -0.01645858, 1.790667, 1]]
[[0, 0.03046083, 0.01993665, 1.939327, 1], [1, 0.03062387, 0.3299291, 1.864181, 1], [2, 0.03052118, 0.6263474, 1.775594, 1], [3, 0.01010579, 0.7480171, 1.729208, 1], [4, -0.1271971, 0.5000995, 1.764465, 1], [5, -0.1934136, 0.238198, 1.761692, 1], [6, -0.2509138, 0.02819061, 1.740084, 1], [7, -0.2723052, -0.0454083, 1.706693, 1], [8, 0.1953799, 0.5360675, 1.789456, 1], [9, 0.2547567, 0.2886779, 1.896372, 1], [10, 0.2618141, 0.0752632, 1.840155, 1], [11, 0.2660879, 0.03353054, 1.812616, 1], [12, -0.04193, 0.01868727, 1.897776, 1], [13, -0.05868396, -0.3712191, 2.005976, 1], [14, -0.04923075, -0.6998459, 2.071318, 1], [15, -0.07463452, -0.749418, 1.948879, 1], [16, 0.1016481, 0.0204384, 1.905863, 1], [17, 0.1377332, -0.3829391, 1.997702, 1], [18, 0.1886994, -0.6855934, 2.050269, 1], [19, 0.2478714, -0.7316613, 1.945386, 1], [20, 0.03053554, 0.5542057, 1.79994, 1], [21, -0.2903884, -0.1102929, 1.654007, 1], [22, -0.2168428, -0.05185403, 1.695933, 1], [23, 0.2794689, -0.04287153, 1.781617, 1], [24, 0.2326723, 0.04157883, 1.812533, 1]]
[[0, 0.03032643, 0.01974055, 1.93877, 1], [1, 0.03073481, 0.3299107, 1.863888, 1], [2, 0.03086212, 0.6264606, 1.775455, 1], [3, 0.01158841, 0.748661, 1.729281, 1], [4, -0.1274034, 0.5001613, 1.764108, 1], [5, -0.1910699, 0.2370794, 1.765489, 1], [6, -0.2484842, 0.02628076, 1.746042, 1], [7, -0.2665969, -0.04639492, 1.714571, 1], [8, 0.195734, 0.5359868, 1.789539, 1], [9, 0.2539061, 0.2881988, 1.897509, 1], [10, 0.2615466, 0.07511347, 1.839918, 1], [11, 0.268568, 0.03252212, 1.814821, 1], [12, -0.04200812, 0.01851855, 1.896904, 1], [13, -0.05887717, -0.3704397, 2.005235, 1], [14, -0.05002104, -0.7003618, 2.071364, 1], [15, -0.07490528, -0.7502359, 1.948995, 1], [16, 0.1014836, 0.02023338, 1.905542, 1], [17, 0.1374058, -0.3831158, 1.997541, 1], [18, 0.1891419, -0.685571, 2.050253, 1], [19, 0.2481464, -0.7316972, 1.945277, 1], [20, 0.03080633, 0.5542811, 1.799764, 1], [21, -0.2834266, -0.1132927, 1.660411, 1], [22, -0.2147635, -0.0511108, 1.70912, 1], [23, 0.2808371, -0.04309468, 1.781593, 1], [24, 0.2329396, 0.04031681, 1.81461, 1]]
[[0, 0.03009564, 0.0194718, 1.93824, 1], [1, 0.03080473, 0.3297803, 1.863463, 1], [2, 0.03119136, 0.6264328, 1.77513, 1], [3, 0.01249224, 0.7488243, 1.729331, 1], [4, -0.1276267, 0.5006392, 1.763546, 1], [5, -0.189538, 0.2356306, 1.76763, 1], [6, -0.2456465, 0.0226675, 1.749536, 1], [7, -0.2621881, -0.05055824, 1.717739, 1], [8, 0.1961223, 0.5358498, 1.789822, 1], [9, 0.2533188, 0.2880196, 1.897803, 1], [10, 0.2624216, 0.07515378, 1.839539, 1], [11, 0.2672153, 0.02849219, 1.810801, 1], [12, -0.04214386, 0.01831054, 1.896424, 1], [13, -0.05952052, -0.3702867, 2.004286, 1], [14, -0.04957763, -0.698509, 2.072696, 1], [15, -0.07462703, -0.74972, 1.951289, 1], [16, 0.1011547, 0.01990618, 1.904984, 1], [17, 0.1378287, -0.3828717, 1.997139, 1], [18, 0.1891609, -0.6857824, 2.049876, 1], [19, 0.2484012, -0.7319127, 1.945118, 1], [20, 0.0310726, 0.5542305, 1.799415, 1], [21, -0.2760061, -0.1192742, 1.669561, 1], [22, -0.2084534, -0.05207469, 1.716177, 1], [23, 0.2797022, -0.04077145, 1.775905, 1], [24, 0.2328657, 0.0419486, 1.813518, 1]]
[[0, 0.0303865, 0.01928252, 1.937761, 1], [1, 0.03082816, 0.3296887, 1.863101, 1], [2, 0.03104206, 0.6264135, 1.774904, 1], [3, 0.01322295, 0.7492217, 1.729558, 1], [4, -0.1276827, 0.500719, 1.762834, 1], [5, -0.1879842, 0.2351582, 1.769874, 1], [6, -0.2416611, 0.02039535, 1.754087, 1], [7, -0.2544453, -0.05017501, 1.722808, 1], [8, 0.1965742, 0.5357677, 1.790208, 1], [9, 0.2527637, 0.287735, 1.89819, 1], [10, 0.2623605, 0.07500984, 1.839426, 1], [11, 0.268281, 0.0290911, 1.812426, 1], [12, -0.04181256, 0.01798798, 1.895767, 1], [13, -0.05948212, -0.3702105, 2.00349, 1], [14, -0.04959214, -0.6943424, 2.07547, 1], [15, -0.07440225, -0.7462619, 1.954428, 1], [16, 0.1013911, 0.0198247, 1.904669, 1], [17, 0.1373282, -0.3834891, 1.996851, 1], [18, 0.1910728, -0.685294, 2.049124, 1], [19, 0.2492735, -0.732423, 1.944304, 1], [20, 0.03096855, 0.5541975, 1.799161, 1], [21, -0.2689416, -0.1224417, 1.670977, 1], [22, -0.202226, -0.05031659, 1.721238, 1], [23, 0.2866133, -0.04205634, 1.781772, 1], [24, 0.2330361, 0.04176059, 1.813382, 1]]
[[0, 0.03006587, 0.01886399, 1.936644, 1], [1, 0.03094917, 0.3296444, 1.862689, 1], [2, 0.03146954, 0.6265795, 1.774816, 1], [3, 0.01382777, 0.74971, 1.73002, 1], [4, -0.127806, 0.5010316, 1.762631, 1], [5, -0.1872854, 0.2344226, 1.771212, 1], [6, -0.238154, 0.01957776, 1.757589, 1], [7, -0.2488891, -0.04942702, 1.724896, 1], [8, 0.19678, 0.5355754, 1.790489, 1], [9, 0.2525501, 0.2878064, 1.898414, 1], [10, 0.2617882, 0.07512106, 1.839396, 1], [11, 0.2668664, 0.03027561, 1.810154, 1], [12, -0.04218007, 0.01754577, 1.894322, 1], [13, -0.05966103, -0.371461, 2.003389, 1], [14, -0.04935548, -0.6938729, 2.075488, 1], [15, -0.07486138, -0.7461305, 1.954895, 1], [16, 0.1011294, 0.01945659, 1.903872, 1], [17, 0.1366336, -0.38368, 1.996338, 1], [18, 0.1912993, -0.6842617, 2.048688, 1], [19, 0.2492609, -0.7323512, 1.944458, 1], [20, 0.03128893, 0.5543, 1.799002, 1], [21, -0.2626658, -0.119201, 1.669381, 1], [22, -0.1967976, -0.05246404, 1.722368, 1], [23, 0.2764642, -0.0372469, 1.760518, 1], [24, 0.2326993, 0.04126355, 1.813008, 1]]
[[0, 0.03006233, 0.01855549, 1.935808, 1], [1, 0.03098818, 0.3296479, 1.862418, 1], [2, 0.03153178, 0.6267207, 1.774824, 1], [3, 0.01434549, 0.7501804, 1.730465, 1], [4, -0.12785, 0.5010535, 1.7623, 1], [5, -0.1861702, 0.2330871, 1.772696, 1], [6, -0.2352954, 0.01933265, 1.759908, 1], [7, -0.2438559, -0.04725892, 1.728791, 1], [8, 0.1969656, 0.5357433, 1.790726, 1], [9, 0.2516038, 0.2878563, 1.89911, 1], [10, 0.2617027, 0.07538014, 1.839386, 1], [11, 0.2677819, 0.03146217, 1.813224, 1], [12, -0.04213293, 0.01713862, 1.893493, 1], [13, -0.05959521, -0.3712266, 2.002765, 1], [14, -0.05042794, -0.7048684, 2.069681, 1], [15, -0.07641198, -0.752013, 1.94586, 1], [16, 0.1010768, 0.01925605, 1.903058, 1], [17, 0.1372784, -0.3833938, 1.995908, 1], [18, 0.1913766, -0.6841308, 2.048659, 1], [19, 0.2492042, -0.7323484, 1.944421, 1], [20, 0.03133951, 0.5543922, 1.79896, 1], [21, -0.2552155, -0.1186336, 1.680082, 1], [22, -0.1923596, -0.05321331, 1.723, 1], [23, 0.283825, -0.03957095, 1.781681, 1], [24, 0.2374782, -0.01147813, 1.772333, 1]]
[[0, 0.03045756, 0.0184928, 1.93565, 1], [1, 0.03102625, 0.329687, 1.862399, 1], [2, 0.03136703, 0.6270186, 1.775005, 1], [3, 0.01475059, 0.7509613, 1.731543, 1], [4, -0.1278429, 0.5010527, 1.762237, 1], [5, -0.184917, 0.2320119, 1.774571, 1], [6, -0.2316636, 0.01874436, 1.762335, 1], [7, -0.2382507, -0.04633726, 1.731076, 1], [8, 0.1969599, 0.5356953, 1.790993, 1], [9, 0.2513345, 0.2880606, 1.8995, 1], [10, 0.2616174, 0.07566366, 1.839479, 1], [11, 0.268078, 0.03140591, 1.815036, 1], [12, -0.04173982, 0.01700669, 1.893355, 1], [13, -0.05985069, -0.3712454, 2.002412, 1], [14, -0.04989782, -0.7039681, 2.071175, 1], [15, -0.07638817, -0.751008, 1.947415, 1], [16, 0.101464, 0.01926265, 1.902891, 1], [17, 0.1368138, -0.3835689, 1.995906, 1], [18, 0.1917107, -0.6864087, 2.048958, 1], [19, 0.2498444, -0.733154, 1.943791, 1], [20, 0.03127113, 0.5545827, 1.799047, 1], [21, -0.2490016, -0.1252921, 1.679348, 1], [22, -0.1895763, -0.05092682, 1.729044, 1], [23, 0.2834451, -0.04114483, 1.784942, 1], [24, 0.2330463, 0.03982234, 1.820769, 1]]
[[0, 0.03016491, 0.01854166, 1.935063, 1], [1, 0.03098502, 0.3298117, 1.862292, 1], [2, 0.03146987, 0.6274353, 1.775296, 1], [3, 0.015054, 0.751683, 1.73245, 1], [4, -0.1278495, 0.5011162, 1.76221, 1], [5, -0.1839902, 0.2310194, 1.775386, 1], [6, -0.2279415, 0.01749997, 1.76402, 1], [7, -0.2338598, -0.04178269, 1.732987, 1], [8, 0.1969847, 0.5358934, 1.791269, 1], [9, 0.251187, 0.2878139, 1.89962, 1], [10, 0.261425, 0.07543226, 1.839529, 1], [11, 0.266635, 0.03189561, 1.81337, 1], [12, -0.04193422, 0.01707013, 1.892787, 1], [13, -0.05991304, -0.3705357, 2.00142, 1], [14, -0.04623095, -0.7047219, 2.066668, 1], [15, -0.07617608, -0.7525572, 1.94459, 1], [16, 0.1010773, 0.0192933, 1.9023, 1], [17, 0.1367345, -0.3835841, 1.995864, 1], [18, 0.1916193, -0.685679, 2.0491, 1], [19, 0.2495184, -0.7328465, 1.944065, 1], [20, 0.03132293, 0.5548824, 1.799178, 1], [21, -0.2312647, -0.1187473, 1.688827, 1], [22, -0.184949, -0.04727579, 1.731465, 1], [23, 0.2786399, -0.03845935, 1.773608, 1], [24, 0.2316762, 0.03377569, 1.82103, 1]]
[[0, 0.03019891, 0.01848839, 1.934919, 1], [1, 0.03107598, 0.3299094, 1.862329, 1], [2, 0.03192315, 0.6281586, 1.776148, 1], [3, 0.01525607, 0.7530945, 1.734393, 1], [4, -0.1251564, 0.5023732, 1.765267, 1], [5, -0.1828095, 0.2301235, 1.776722, 1], [6, -0.2258111, 0.01640979, 1.76493, 1], [7, -0.2301196, -0.04299367, 1.735534, 1], [8, 0.1986274, 0.5376242, 1.801339, 1], [9, 0.2511123, 0.2878043, 1.89975, 1], [10, 0.2612345, 0.07553911, 1.839141, 1], [11, 0.2660544, 0.03055359, 1.812897, 1], [12, -0.0418641, 0.01700104, 1.892652, 1], [13, -0.05986152, -0.3705433, 2.001291, 1], [14, -0.04440179, -0.7017888, 2.069285, 1], [15, -0.07536522, -0.7501454, 1.947858, 1], [16, 0.1010756, 0.01925622, 1.902151, 1], [17, 0.1372886, -0.3830855, 1.995494, 1], [18, 0.1906199, -0.6842264, 2.050089, 1], [19, 0.2479519, -0.7325186, 1.945463, 1], [20, 0.03167458, 0.555415, 1.799735, 1], [21, -0.2321619, -0.1217807, 1.686357, 1], [22, -0.1823874, -0.05054117, 1.732536, 1], [23, 0.2866099, -0.03814337, 1.779176, 1], [24, 0.2344151, -0.01492538, 1.799857, 1]]
[[0, 0.0309924, 0.01871293, 1.934633, 1], [1, 0.03149325, 0.3302695, 1.862568, 1], [2, 0.03216655, 0.6289441, 1.777496, 1], [3, 0.01568884, 0.7536805, 1.736293, 1], [4, -0.1234684, 0.5034222, 1.76726, 1], [5, -0.1824452, 0.2285644, 1.778548, 1], [6, -0.2242973, 0.01462845, 1.765979, 1], [7, -0.2276835, -0.04452905, 1.735461, 1], [8, 0.1990066, 0.5383555, 1.804591, 1], [9, 0.251032, 0.2879436, 1.899996, 1], [10, 0.2611114, 0.07572593, 1.839177, 1], [11, 0.265583, 0.0293591, 1.815134, 1], [12, -0.04118036, 0.01720345, 1.892395, 1], [13, -0.05982551, -0.3704245, 2.001048, 1], [14, -0.04396481, -0.694287, 2.07181, 1], [15, -0.07317194, -0.7458505, 1.951915, 1], [16, 0.1019484, 0.01949382, 1.90185, 1], [17, 0.134542, -0.3844089, 1.996321, 1], [18, 0.1906026, -0.6842196, 2.05009, 1], [19, 0.2479659, -0.7328491, 1.945779, 1], [20, 0.03200264, 0.5560979, 1.800737, 1], [21, -0.2312158, -0.1234858, 1.68519, 1], [22, -0.1762272, -0.05251161, 1.730944, 1], [23, 0.2879239, -0.04080274, 1.779507, 1], [24, 0.2326422, 0.01925286, 1.809857, 1]]
[[0, 0.0311032, 0.01870692, 1.934472, 1], [1, 0.03155052, 0.3303476, 1.862622, 1], [2, 0.03219549, 0.6292561, 1.778119, 1], [3, 0.01601837, 0.7539385, 1.73764, 1], [4, -0.1223014, 0.5041065, 1.76861, 1], [5, -0.1812982, 0.2277033, 1.779813, 1], [6, -0.2228172, 0.01370853, 1.766751, 1], [7, -0.2258623, -0.04730856, 1.735745, 1], [8, 0.1989661, 0.5383236, 1.804015, 1], [9, 0.2509331, 0.287954, 1.900104, 1], [10, 0.2611062, 0.07582614, 1.838932, 1], [11, 0.2673067, 0.03182193, 1.814588, 1], [12, -0.0411069, 0.01719896, 1.892214, 1], [13, -0.05980057, -0.3705312, 2.000707, 1], [14, -0.04078395, -0.7013059, 2.064582, 1], [15, -0.07573913, -0.7521728, 1.946535, 1], [16, 0.1020937, 0.01948656, 1.90171, 1], [17, 0.1345426, -0.3844333, 1.996276, 1], [18, 0.1904308, -0.6860684, 2.049707, 1], [19, 0.2485563, -0.7334532, 1.945034, 1], [20, 0.03205703, 0.5563605, 1.801189, 1], [21, -0.2292826, -0.1253083, 1.68607, 1], [22, -0.1775229, -0.04758009, 1.741, 1], [23, 0.2885098, -0.04046443, 1.780892, 1], [24, 0.2323474, 0.03201369, 1.817084, 1]]
[[0, 0.03118381, 0.018868, 1.934239, 1], [1, 0.0317498, 0.3306953, 1.862833, 1], [2, 0.03268117, 0.6300392, 1.779494, 1], [3, 0.0164388, 0.7543854, 1.739077, 1], [4, -0.1214231, 0.5046998, 1.769653, 1], [5, -0.1801826, 0.2254329, 1.781895, 1], [6, -0.2214359, 0.01140776, 1.768065, 1], [7, -0.2242021, -0.04596348, 1.738604, 1], [8, 0.1990667, 0.5383707, 1.803829, 1], [9, 0.2508452, 0.2879739, 1.900782, 1], [10, 0.2612378, 0.0760254, 1.838927, 1], [11, 0.2675746, 0.03156085, 1.814063, 1], [12, -0.04095324, 0.01745361, 1.891888, 1], [13, -0.05955965, -0.3749627, 2.001627, 1], [14, -0.04041344, -0.700636, 2.065332, 1], [15, -0.07524074, -0.7513047, 1.947064, 1], [16, 0.1021184, 0.01957016, 1.901561, 1], [17, 0.1365449, -0.3832303, 1.995553, 1], [18, 0.1906916, -0.6857915, 2.049742, 1], [19, 0.2484954, -0.7336842, 1.945216, 1], [20, 0.03247314, 0.5570598, 1.802231, 1], [21, -0.2325704, -0.1231108, 1.683689, 1], [22, -0.1716327, -0.05200649, 1.732375, 1], [23, 0.2819692, -0.04215229, 1.782982, 1], [24, 0.2319341, 0.01632596, 1.807216, 1]]
[[0, 0.03138095, 0.01900692, 1.934204, 1], [1, 0.03215775, 0.3310936, 1.863429, 1], [2, 0.03324458, 0.6306381, 1.781322, 1], [3, 0.01711993, 0.7547233, 1.740723, 1], [4, -0.1207406, 0.5049416, 1.770804, 1], [5, -0.1800619, 0.2254646, 1.783526, 1], [6, -0.2202464, 0.01122626, 1.770664, 1], [7, -0.224681, -0.04837536, 1.740988, 1], [8, 0.1998769, 0.5390131, 1.807598, 1], [9, 0.2509875, 0.2880551, 1.901155, 1], [10, 0.2614265, 0.07627692, 1.838621, 1], [11, 0.2673035, 0.03321548, 1.815222, 1], [12, -0.04078403, 0.01760986, 1.89186, 1], [13, -0.05900759, -0.3761262, 2.00198, 1], [14, -0.04085773, -0.7012812, 2.065643, 1], [15, -0.0754555, -0.7514954, 1.946953, 1], [16, 0.1023351, 0.01968474, 1.901526, 1], [17, 0.1361436, -0.3834139, 1.995678, 1], [18, 0.1913931, -0.6854948, 2.049787, 1], [19, 0.2485891, -0.7338279, 1.945115, 1], [20, 0.03301875, 0.5576444, 1.803763, 1], [21, -0.2321915, -0.1220657, 1.688577, 1], [22, -0.1725004, -0.05246022, 1.738158, 1], [23, 0.2880263, -0.0393816, 1.780424, 1], [24, 0.2319803, 0.02180485, 1.812466, 1]]
[[0, 0.03147687, 0.01912072, 1.934208, 1], [1, 0.03246914, 0.331404, 1.864011, 1], [2, 0.03373021, 0.6309735, 1.7828, 1], [3, 0.01804207, 0.7547458, 1.742526, 1], [4, -0.1211352, 0.504828, 1.770938, 1], [5, -0.1793504, 0.2254674, 1.785757, 1], [6, -0.2189836, 0.01112529, 1.773402, 1], [7, -0.2258253, -0.05190169, 1.742352, 1], [8, 0.1999774, 0.5389874, 1.807521, 1], [9, 0.2510966, 0.2881502, 1.901825, 1], [10, 0.2614765, 0.07646457, 1.838909, 1], [11, 0.2665298, 0.03074036, 1.814447, 1], [12, -0.04065816, 0.01778273, 1.891833, 1], [13, -0.05963136, -0.3728067, 2.000662, 1], [14, -0.04244785, -0.6944631, 2.071569, 1], [15, -0.07364097, -0.7485121, 1.954306, 1], [16, 0.1024041, 0.01975122, 1.901555, 1], [17, 0.1361461, -0.3832615, 1.995636, 1], [18, 0.1915759, -0.6854863, 2.049806, 1], [19, 0.2486443, -0.7339717, 1.945156, 1], [20, 0.03347054, 0.5580026, 1.805043, 1], [21, -0.235306, -0.1242931, 1.693473, 1], [22, -0.1727639, -0.05508045, 1.739445, 1], [23, 0.2817018, -0.04305295, 1.780053, 1], [24, 0.2332003, 0.03203531, 1.81575, 1]]
