[['2, k, 0', [0.0844697, -0.896737, 1.0]], ['2, k, 1', [0.0881914, -0.585314, 1.0]], ['2, k, 2', [0.0911145, -0.276576, 1.0]], ['2, k, 3', [0.10024, -0.12197, 1.0]], ['2, k, 4', [-0.0846251, -0.370804, 1.0]], ['2, k, 5', [-0.170512, -0.630367, 1.0]], ['2, k, 6', [-0.183111, -0.87496, 1.0]], ['2, k, 7', [-0.192841, -0.943758, 1.0]], ['2, k, 8', [0.266437, -0.384681, 1.0]], ['2, k, 9', [0.346268, -0.645214, 1.0]], ['2, k, 10', [0.394944, -0.898012, 1.0]], ['2, k, 11', [0.386408, -0.950024, 1.0]], ['2, k, 12', [0.00480281, -0.88474, 1.0]], ['2, k, 13', [-0.0127619, -1.30757, 1.0]], ['2, k, 14', [-0.0117291, -1.65077, 1.0]], ['2, k, 15', [-0.0271786, -1.71138, 1.0]], ['2, k, 16', [0.162124, -0.888635, 1.0]], ['2, k, 17', [0.152387, -1.35734, 1.0]], ['2, k, 18', [0.124647, -1.65603, 1.0]], ['2, k, 19', [0.115069, -1.70095, 1.0]], ['2, k, 20', [0.0904693, -0.353349, 1.0]], ['2, k, 21', [-0.191758, -1.00815, 1.0]], ['2, k, 22', [-0.256955, -0.958359, 1.0]], ['2, k, 23', [0.38779, -1.01479, 1.0]], ['2, k, 24', [0.439108, -0.931024, 1.0]]]
[['2, k, 0', [0.0811806, -0.920774, 1.0]], ['2, k, 1', [0.086351, -0.58863, 1.0]], ['2, k, 2', [0.0888197, -0.272042, 1.0]], ['2, k, 3', [0.103158, -0.139069, 1.0]], ['2, k, 4', [-0.0428864, -0.380305, 1.0]], ['2, k, 5', [-0.189821, -0.408541, 1.0]], ['2, k, 6', [-0.183932, -0.276745, 1.0]], ['2, k, 7', [-0.188359, -0.233098, 1.0]], ['2, k, 8', [0.247277, -0.389671, 1.0]], ['2, k, 9', [0.357678, -0.314329, 1.0]], ['2, k, 10', [0.36989, -0.323376, 1.0]], ['2, k, 11', [0.36323, -0.245084, 1.0]], ['2, k, 12', [-0.00520174, -0.900202, 1.0]], ['2, k, 13', [-0.0131502, -1.33493, 1.0]], ['2, k, 14', [-0.0125389, -1.65232, 1.0]], ['2, k, 15', [-0.0333555, -1.7108, 1.0]], ['2, k, 16', [0.166217, -0.921386, 1.0]], ['2, k, 17', [0.153889, -1.35331, 1.0]], ['2, k, 18', [0.128094, -1.65436, 1.0]], ['2, k, 19', [0.104065, -1.69043, 1.0]], ['2, k, 20', [0.0885337, -0.35005, 1.0]], ['2, k, 21', [-0.222583, -0.243835, 1.0]], ['2, k, 22', [-0.265818, -0.229068, 1.0]], ['2, k, 23', [0.356506, -0.246186, 1.0]], ['2, k, 24', [0.278915, -0.242521, 1.0]]]
[['2, k, 0', [0.0831413, -0.903556, 1.0]], ['2, k, 1', [0.0821689, -0.591553, 1.0]], ['2, k, 2', [0.0660237, -0.303591, 1.0]], ['2, k, 3', [0.102026, -0.131612, 1.0]], ['2, k, 4', [-0.0435576, -0.378892, 1.0]], ['2, k, 5', [-0.189908, -0.314292, 1.0]], ['2, k, 6', [-0.183946, -0.241581, 1.0]], ['2, k, 7', [-0.179679, -0.200942, 1.0]], ['2, k, 8', [0.249161, -0.379381, 1.0]], ['2, k, 9', [0.354528, -0.298996, 1.0]], ['2, k, 10', [0.380908, -0.291052, 1.0]], ['2, k, 11', [0.365697, -0.21553, 1.0]], ['2, k, 12', [-0.00323641, -0.894266, 1.0]], ['2, k, 13', [-0.00965382, -1.32116, 1.0]], ['2, k, 14', [-0.0126546, -1.65165, 1.0]], ['2, k, 15', [-0.0333916, -1.71113, 1.0]], ['2, k, 16', [0.166711, -0.884942, 1.0]], ['2, k, 17', [0.152648, -1.35483, 1.0]], ['2, k, 18', [0.127907, -1.65477, 1.0]], ['2, k, 19', [0.126744, -1.70474, 1.0]], ['2, k, 20', [0.0713277, -0.372513, 1.0]], ['2, k, 21', [-0.230347, -0.210737, 1.0]], ['2, k, 22', [-0.255881, -0.19694, 1.0]], ['2, k, 23', [0.3753, -0.215042, 1.0]], ['2, k, 24', [0.282286, -0.206642, 1.0]]]
[['2, k, 0', [0.083198, -0.89103, 1.0]], ['2, k, 1', [0.0848018, -0.586486, 1.0]], ['2, k, 2', [0.0929211, -0.281817, 1.0]], ['2, k, 3', [0.101147, -0.122761, 1.0]], ['2, k, 4', [-0.0532378, -0.358547, 1.0]], ['2, k, 5', [-0.195999, -0.302025, 1.0]], ['2, k, 6', [-0.185447, -0.239229, 1.0]], ['2, k, 7', [-0.175483, -0.168872, 1.0]], ['2, k, 8', [0.244956, -0.365553, 1.0]], ['2, k, 9', [0.357373, -0.291125, 1.0]], ['2, k, 10', [0.38683, -0.255667, 1.0]], ['2, k, 11', [0.397016, -0.179151, 1.0]], ['2, k, 12', [-0.000788481, -0.878541, 1.0]], ['2, k, 13', [-0.00964395, -1.32027, 1.0]], ['2, k, 14', [-0.0126994, -1.65214, 1.0]], ['2, k, 15', [-0.0338316, -1.71108, 1.0]], ['2, k, 16', [0.165721, -0.880408, 1.0]], ['2, k, 17', [0.152288, -1.35545, 1.0]], ['2, k, 18', [0.127156, -1.65328, 1.0]], ['2, k, 19', [0.130984, -1.70609, 1.0]], ['2, k, 20', [0.0875745, -0.35905, 1.0]], ['2, k, 21', [-0.154772, -0.178088, 1.0]], ['2, k, 22', [-0.250413, -0.165786, 1.0]], ['2, k, 23', [0.435327, -0.189269, 1.0]], ['2, k, 24', [0.313875, -0.1812, 1.0]]]
[['2, k, 0', [0.0837586, -0.887989, 1.0]], ['2, k, 1', [0.0847744, -0.584889, 1.0]], ['2, k, 2', [0.0910264, -0.281441, 1.0]], ['2, k, 3', [0.100461, -0.119624, 1.0]], ['2, k, 4', [-0.0527954, -0.355561, 1.0]], ['2, k, 5', [-0.189431, -0.287089, 1.0]], ['2, k, 6', [-0.185512, -0.21655, 1.0]], ['2, k, 7', [-0.174421, -0.137881, 1.0]], ['2, k, 8', [0.243869, -0.365077, 1.0]], ['2, k, 9', [0.356165, -0.276825, 1.0]], ['2, k, 10', [0.391722, -0.206821, 1.0]], ['2, k, 11', [0.370919, -0.148328, 1.0]], ['2, k, 12', [0.000177533, -0.876194, 1.0]], ['2, k, 13', [-0.0116906, -1.31092, 1.0]], ['2, k, 14', [-0.0129097, -1.65034, 1.0]], ['2, k, 15', [-0.0347729, -1.71239, 1.0]], ['2, k, 16', [0.16574, -0.877549, 1.0]], ['2, k, 17', [0.152449, -1.35702, 1.0]], ['2, k, 18', [0.127013, -1.65298, 1.0]], ['2, k, 19', [0.125258, -1.70574, 1.0]], ['2, k, 20', [0.0871082, -0.358406, 1.0]], ['2, k, 21', [-0.160289, -0.13233, 1.0]], ['2, k, 22', [-0.245745, -0.135995, 1.0]], ['2, k, 23', [0.298457, -0.149955, 1.0]], ['2, k, 24', [0.26304, -0.141962, 1.0]]]
[['2, k, 0', [0.0831508, -0.887436, 1.0]], ['2, k, 1', [0.0841962, -0.583388, 1.0]], ['2, k, 2', [0.0893441, -0.279552, 1.0]], ['2, k, 3', [0.0995734, -0.119008, 1.0]], ['2, k, 4', [-0.0531157, -0.354552, 1.0]], ['2, k, 5', [-0.188206, -0.276118, 1.0]], ['2, k, 6', [-0.191796, -0.171061, 1.0]], ['2, k, 7', [-0.184308, -0.113493, 1.0]], ['2, k, 8', [0.245284, -0.364877, 1.0]], ['2, k, 9', [0.370059, -0.265611, 1.0]], ['2, k, 10', [0.353403, -0.161219, 1.0]], ['2, k, 11', [0.366244, -0.116956, 1.0]], ['2, k, 12', [-0.000488711, -0.875105, 1.0]], ['2, k, 13', [-0.0116975, -1.30993, 1.0]], ['2, k, 14', [-0.0127431, -1.65064, 1.0]], ['2, k, 15', [-0.0349881, -1.71212, 1.0]], ['2, k, 16', [0.165111, -0.877539, 1.0]], ['2, k, 17', [0.152317, -1.35739, 1.0]], ['2, k, 18', [0.128233, -1.65596, 1.0]], ['2, k, 19', [0.123235, -1.70438, 1.0]], ['2, k, 20', [0.0862388, -0.356256, 1.0]], ['2, k, 21', [-0.164452, -0.096708, 1.0]], ['2, k, 22', [-0.243198, -0.0970856, 1.0]], ['2, k, 23', [0.333209, -0.130349, 1.0]], ['2, k, 24', [0.250877, -0.110887, 1.0]]]
[['2, k, 0', [0.0833459, -0.884224, 1.0]], ['2, k, 1', [0.0847892, -0.581677, 1.0]], ['2, k, 2', [0.0894115, -0.279409, 1.0]], ['2, k, 3', [0.100187, -0.11999, 1.0]], ['2, k, 4', [-0.0531537, -0.354253, 1.0]], ['2, k, 5', [-0.183464, -0.262914, 1.0]], ['2, k, 6', [-0.180322, -0.137483, 1.0]], ['2, k, 7', [-0.182951, -0.0816895, 1.0]], ['2, k, 8', [0.246823, -0.361872, 1.0]], ['2, k, 9', [0.372706, -0.262278, 1.0]], ['2, k, 10', [0.392774, -0.149882, 1.0]], ['2, k, 11', [0.370465, -0.0916483, 1.0]], ['2, k, 12', [-4.10532e-05, -0.872351, 1.0]], ['2, k, 13', [-0.00890291, -1.29136, 1.0]], ['2, k, 14', [-0.0106099, -1.64474, 1.0]], ['2, k, 15', [-0.0351985, -1.71235, 1.0]], ['2, k, 16', [0.164979, -0.874707, 1.0]], ['2, k, 17', [0.152801, -1.35767, 1.0]], ['2, k, 18', [0.127711, -1.65605, 1.0]], ['2, k, 19', [0.136059, -1.70891, 1.0]], ['2, k, 20', [0.0866451, -0.355661, 1.0]], ['2, k, 21', [-0.172967, -0.0629385, 1.0]], ['2, k, 22', [-0.254983, -0.0624344, 1.0]], ['2, k, 23', [0.263553, -0.0898888, 1.0]], ['2, k, 24', [0.27927, -0.077998, 1.0]]]
[['2, k, 0', [0.0828315, -0.881686, 1.0]], ['2, k, 1', [0.0854289, -0.58002, 1.0]], ['2, k, 2', [0.0902716, -0.278953, 1.0]], ['2, k, 3', [0.0978325, -0.146309, 1.0]], ['2, k, 4', [-0.0537536, -0.352118, 1.0]], ['2, k, 5', [-0.181959, -0.252467, 1.0]], ['2, k, 6', [-0.181485, -0.130674, 1.0]], ['2, k, 7', [-0.179165, -0.0580683, 1.0]], ['2, k, 8', [0.247662, -0.359392, 1.0]], ['2, k, 9', [0.355058, -0.240646, 1.0]], ['2, k, 10', [0.382898, -0.136544, 1.0]], ['2, k, 11', [0.414894, -0.0697145, 1.0]], ['2, k, 12', [-0.000138675, -0.870749, 1.0]], ['2, k, 13', [-0.00903393, -1.29333, 1.0]], ['2, k, 14', [-0.0106579, -1.64478, 1.0]], ['2, k, 15', [-0.0358534, -1.71205, 1.0]], ['2, k, 16', [0.163873, -0.871485, 1.0]], ['2, k, 17', [0.152856, -1.35773, 1.0]], ['2, k, 18', [0.127974, -1.65543, 1.0]], ['2, k, 19', [0.178884, -1.69816, 1.0]], ['2, k, 20', [0.0877854, -0.354714, 1.0]], ['2, k, 21', [-0.172775, -0.0317767, 1.0]], ['2, k, 22', [-0.22161, -0.0468004, 1.0]], ['2, k, 23', [0.490907, -0.0668251, 1.0]], ['2, k, 24', [0.331163, -0.054475, 1.0]]]
[['2, k, 0', [0.0834863, -0.878682, 1.0]], ['2, k, 1', [0.0866072, -0.577509, 1.0]], ['2, k, 2', [0.0911051, -0.277872, 1.0]], ['2, k, 3', [0.0983767, -0.145174, 1.0]], ['2, k, 4', [-0.0538843, -0.350498, 1.0]], ['2, k, 5', [-0.179866, -0.236735, 1.0]], ['2, k, 6', [-0.186849, -0.1028, 1.0]], ['2, k, 7', [-0.187088, -0.036518, 1.0]], ['2, k, 8', [0.252165, -0.35598, 1.0]], ['2, k, 9', [0.356987, -0.236213, 1.0]], ['2, k, 10', [0.382557, -0.127273, 1.0]], ['2, k, 11', [0.42349, -0.0414048, 1.0]], ['2, k, 12', [0.00107517, -0.867011, 1.0]], ['2, k, 13', [-0.00920677, -1.29352, 1.0]], ['2, k, 14', [-0.0109846, -1.64514, 1.0]], ['2, k, 15', [-0.0307324, -1.71087, 1.0]], ['2, k, 16', [0.164102, -0.869383, 1.0]], ['2, k, 17', [0.152975, -1.35788, 1.0]], ['2, k, 18', [0.128257, -1.65581, 1.0]], ['2, k, 19', [0.160339, -1.71325, 1.0]], ['2, k, 20', [0.0890443, -0.353041, 1.0]], ['2, k, 21', [-0.183819, -0.00350775, 1.0]], ['2, k, 22', [-0.237233, -0.0101001, 1.0]], ['2, k, 23', [0.486314, -0.0406707, 1.0]], ['2, k, 24', [0.376958, -0.0267115, 1.0]]]
[['2, k, 0', [0.0828789, -0.875467, 1.0]], ['2, k, 1', [0.0869002, -0.575159, 1.0]], ['2, k, 2', [0.0915851, -0.276738, 1.0]], ['2, k, 3', [0.0995007, -0.135062, 1.0]], ['2, k, 4', [-0.0545021, -0.349916, 1.0]], ['2, k, 5', [-0.180001, -0.227344, 1.0]], ['2, k, 6', [-0.186932, -0.0760215, 1.0]], ['2, k, 7', [-0.185106, -0.00539168, 1.0]], ['2, k, 8', [0.253837, -0.355416, 1.0]], ['2, k, 9', [0.358661, -0.227338, 1.0]], ['2, k, 10', [0.387854, -0.0859219, 1.0]], ['2, k, 11', [0.406285, -0.030455, 1.0]], ['2, k, 12', [-0.000142522, -0.863539, 1.0]], ['2, k, 13', [-0.00933617, -1.29566, 1.0]], ['2, k, 14', [-0.00932537, -1.6502, 1.0]], ['2, k, 15', [-0.0321696, -1.71125, 1.0]], ['2, k, 16', [0.163928, -0.866598, 1.0]], ['2, k, 17', [0.1531, -1.3578, 1.0]], ['2, k, 18', [0.127731, -1.65531, 1.0]], ['2, k, 19', [0.159858, -1.71332, 1.0]], ['2, k, 20', [0.0897194, -0.351417, 1.0]], ['2, k, 21', [-0.182082, 0.026759, 1.0]], ['2, k, 22', [-0.237907, 0.0186351, 1.0]], ['2, k, 23', [0.438498, 0.0012477, 1.0]], ['2, k, 24', [0.352814, 0.00397525, 1.0]]]
[['2, k, 0', [0.0828164, -0.874261, 1.0]], ['2, k, 1', [0.0875607, -0.57396, 1.0]], ['2, k, 2', [0.0927911, -0.275767, 1.0]], ['2, k, 3', [0.0992722, -0.134156, 1.0]], ['2, k, 4', [-0.055056, -0.348564, 1.0]], ['2, k, 5', [-0.177909, -0.21082, 1.0]], ['2, k, 6', [-0.18347, -0.032195, 1.0]], ['2, k, 7', [-0.182323, 0.0303172, 1.0]], ['2, k, 8', [0.253739, -0.35577, 1.0]], ['2, k, 9', [0.361237, -0.221254, 1.0]], ['2, k, 10', [0.38621, -0.0742785, 1.0]], ['2, k, 11', [0.401994, -0.0149615, 1.0]], ['2, k, 12', [-0.000433173, -0.862907, 1.0]], ['2, k, 13', [-0.00975475, -1.29659, 1.0]], ['2, k, 14', [-0.0110412, -1.65061, 1.0]], ['2, k, 15', [-0.0406039, -1.71112, 1.0]], ['2, k, 16', [0.16426, -0.864884, 1.0]], ['2, k, 17', [0.152125, -1.35766, 1.0]], ['2, k, 18', [0.126802, -1.6555, 1.0]], ['2, k, 19', [0.15206, -1.71778, 1.0]], ['2, k, 20', [0.0909941, -0.350234, 1.0]], ['2, k, 21', [-0.174524, 0.0569459, 1.0]], ['2, k, 22', [-0.256253, 0.057316, 1.0]], ['2, k, 23', [0.420945, 0.0262861, 1.0]], ['2, k, 24', [0.338921, 0.0233688, 1.0]]]
[['2, k, 0', [0.0829151, -0.873361, 1.0]], ['2, k, 1', [0.0875335, -0.573333, 1.0]], ['2, k, 2', [0.0926112, -0.275527, 1.0]], ['2, k, 3', [0.0994192, -0.131991, 1.0]], ['2, k, 4', [-0.0555728, -0.347311, 1.0]], ['2, k, 5', [-0.178583, -0.204498, 1.0]], ['2, k, 6', [-0.183143, -0.0219342, 1.0]], ['2, k, 7', [-0.177338, 0.0497591, 1.0]], ['2, k, 8', [0.253599, -0.356149, 1.0]], ['2, k, 9', [0.362251, -0.209088, 1.0]], ['2, k, 10', [0.389746, -0.0604694, 1.0]], ['2, k, 11', [0.402656, 0.00867963, 1.0]], ['2, k, 12', [-0.000836566, -0.861385, 1.0]], ['2, k, 13', [-0.0189198, -1.2515, 1.0]], ['2, k, 14', [-0.0115729, -1.62877, 1.0]], ['2, k, 15', [-0.0358913, -1.70802, 1.0]], ['2, k, 16', [0.164618, -0.864533, 1.0]], ['2, k, 17', [0.152362, -1.35721, 1.0]], ['2, k, 18', [0.127021, -1.65558, 1.0]], ['2, k, 19', [0.151012, -1.71572, 1.0]], ['2, k, 20', [0.0909102, -0.349918, 1.0]], ['2, k, 21', [-0.166482, 0.0826248, 1.0]], ['2, k, 22', [-0.228866, 0.0631934, 1.0]], ['2, k, 23', [0.41271, 0.0559835, 1.0]], ['2, k, 24', [0.357331, 0.0169345, 1.0]]]
[['2, k, 0', [0.0831982, -0.873123, 1.0]], ['2, k, 1', [0.0879312, -0.573088, 1.0]], ['2, k, 2', [0.0929724, -0.275466, 1.0]], ['2, k, 3', [0.0994575, -0.13181, 1.0]], ['2, k, 4', [-0.0554585, -0.345442, 1.0]], ['2, k, 5', [-0.187208, -0.195792, 1.0]], ['2, k, 6', [-0.184759, 0.00150353, 1.0]], ['2, k, 7', [-0.176835, 0.0717023, 1.0]], ['2, k, 8', [0.253717, -0.355918, 1.0]], ['2, k, 9', [0.372652, -0.174212, 1.0]], ['2, k, 10', [0.389113, -0.0131024, 1.0]], ['2, k, 11', [0.40086, 0.0356626, 1.0]], ['2, k, 12', [-0.000367307, -0.861042, 1.0]], ['2, k, 13', [-0.0127246, -1.30478, 1.0]], ['2, k, 14', [-0.011142, -1.64967, 1.0]], ['2, k, 15', [-0.0347501, -1.70944, 1.0]], ['2, k, 16', [0.164743, -0.864447, 1.0]], ['2, k, 17', [0.152213, -1.35752, 1.0]], ['2, k, 18', [0.126992, -1.65558, 1.0]], ['2, k, 19', [0.145666, -1.71507, 1.0]], ['2, k, 20', [0.0913474, -0.349773, 1.0]], ['2, k, 21', [-0.165996, 0.108398, 1.0]], ['2, k, 22', [-0.224879, 0.0861024, 1.0]], ['2, k, 23', [0.417645, 0.0821995, 1.0]], ['2, k, 24', [0.324064, 0.0689901, 1.0]]]
[['2, k, 0', [0.083068, -0.871958, 1.0]], ['2, k, 1', [0.0879748, -0.571985, 1.0]], ['2, k, 2', [0.0930521, -0.274696, 1.0]], ['2, k, 3', [0.0993524, -0.131652, 1.0]], ['2, k, 4', [-0.0562085, -0.342878, 1.0]], ['2, k, 5', [-0.184352, -0.166894, 1.0]], ['2, k, 6', [-0.183467, 0.0182036, 1.0]], ['2, k, 7', [-0.184904, 0.0823043, 1.0]], ['2, k, 8', [0.253545, -0.353853, 1.0]], ['2, k, 9', [0.372324, -0.171982, 1.0]], ['2, k, 10', [0.383141, 0.00757051, 1.0]], ['2, k, 11', [0.391331, 0.0770198, 1.0]], ['2, k, 12', [-0.000172823, -0.860627, 1.0]], ['2, k, 13', [-0.0129085, -1.30253, 1.0]], ['2, k, 14', [-0.0107473, -1.65002, 1.0]], ['2, k, 15', [0.00775528, -1.69727, 1.0]], ['2, k, 16', [0.164003, -0.86239, 1.0]], ['2, k, 17', [0.152111, -1.35694, 1.0]], ['2, k, 18', [0.127026, -1.65539, 1.0]], ['2, k, 19', [0.144356, -1.71316, 1.0]], ['2, k, 20', [0.0914965, -0.348895, 1.0]], ['2, k, 21', [-0.190672, 0.127328, 1.0]], ['2, k, 22', [-0.246986, 0.1185, 1.0]], ['2, k, 23', [0.368499, 0.101143, 1.0]], ['2, k, 24', [0.301042, 0.095806, 1.0]]]
[['2, k, 0', [0.0833421, -0.871093, 1.0]], ['2, k, 1', [0.0883596, -0.570986, 1.0]], ['2, k, 2', [0.0934086, -0.273851, 1.0]], ['2, k, 3', [0.0997733, -0.130666, 1.0]], ['2, k, 4', [-0.0564459, -0.338463, 1.0]], ['2, k, 5', [-0.183265, -0.160062, 1.0]], ['2, k, 6', [-0.181881, 0.0337346, 1.0]], ['2, k, 7', [-0.183004, 0.106841, 1.0]], ['2, k, 8', [0.254941, -0.351244, 1.0]], ['2, k, 9', [0.37152, -0.162563, 1.0]], ['2, k, 10', [0.391943, 0.0191499, 1.0]], ['2, k, 11', [0.403985, 0.0859652, 1.0]], ['2, k, 12', [0.000555778, -0.859436, 1.0]], ['2, k, 13', [-0.0152582, -1.25447, 1.0]], ['2, k, 14', [-0.0115487, -1.63164, 1.0]], ['2, k, 15', [-0.0194563, -1.70466, 1.0]], ['2, k, 16', [0.164002, -0.861952, 1.0]], ['2, k, 17', [0.152279, -1.35695, 1.0]], ['2, k, 18', [0.126626, -1.65542, 1.0]], ['2, k, 19', [0.119963, -1.70528, 1.0]], ['2, k, 20', [0.0919248, -0.347944, 1.0]], ['2, k, 21', [-0.167503, 0.156705, 1.0]], ['2, k, 22', [-0.240256, 0.140319, 1.0]], ['2, k, 23', [0.424867, 0.124115, 1.0]], ['2, k, 24', [0.325141, 0.105163, 1.0]]]
[['2, k, 0', [0.0833873, -0.868845, 1.0]], ['2, k, 1', [0.088636, -0.569248, 1.0]], ['2, k, 2', [0.0937434, -0.272763, 1.0]], ['2, k, 3', [0.099847, -0.127447, 1.0]], ['2, k, 4', [-0.0569987, -0.337556, 1.0]], ['2, k, 5', [-0.180304, -0.155552, 1.0]], ['2, k, 6', [-0.175967, 0.077476, 1.0]], ['2, k, 7', [-0.171354, 0.142116, 1.0]], ['2, k, 8', [0.255792, -0.346934, 1.0]], ['2, k, 9', [0.36912, -0.156062, 1.0]], ['2, k, 10', [0.401625, 0.0516467, 1.0]], ['2, k, 11', [0.413039, 0.0964946, 1.0]], ['2, k, 12', [0.000509055, -0.857547, 1.0]], ['2, k, 13', [-0.0464709, -1.23464, 1.0]], ['2, k, 14', [-0.0302699, -1.60656, 1.0]], ['2, k, 15', [-0.0314381, -1.70559, 1.0]], ['2, k, 16', [0.164185, -0.859714, 1.0]], ['2, k, 17', [0.1522, -1.35695, 1.0]], ['2, k, 18', [0.125849, -1.65501, 1.0]], ['2, k, 19', [0.127456, -1.70967, 1.0]], ['2, k, 20', [0.0923039, -0.346661, 1.0]], ['2, k, 21', [-0.167626, 0.179953, 1.0]], ['2, k, 22', [-0.246554, 0.152498, 1.0]], ['2, k, 23', [0.415766, 0.146647, 1.0]], ['2, k, 24', [0.360409, 0.124292, 1.0]]]
[['2, k, 0', [0.0836189, -0.867526, 1.0]], ['2, k, 1', [0.0889428, -0.568031, 1.0]], ['2, k, 2', [0.0940582, -0.271801, 1.0]], ['2, k, 3', [0.0999087, -0.126497, 1.0]], ['2, k, 4', [-0.058333, -0.335491, 1.0]], ['2, k, 5', [-0.192797, -0.145843, 1.0]], ['2, k, 6', [-0.177822, 0.0841162, 1.0]], ['2, k, 7', [-0.176054, 0.162554, 1.0]], ['2, k, 8', [0.255917, -0.3444, 1.0]], ['2, k, 9', [0.368905, -0.150392, 1.0]], ['2, k, 10', [0.397674, 0.0584304, 1.0]], ['2, k, 11', [0.397513, 0.127749, 1.0]], ['2, k, 12', [0.00078104, -0.856638, 1.0]], ['2, k, 13', [-0.00972931, -1.29687, 1.0]], ['2, k, 14', [-0.00926196, -1.65317, 1.0]], ['2, k, 15', [-0.031362, -1.71273, 1.0]], ['2, k, 16', [0.164371, -0.85808, 1.0]], ['2, k, 17', [0.152162, -1.35667, 1.0]], ['2, k, 18', [0.124879, -1.6574, 1.0]], ['2, k, 19', [0.124852, -1.70805, 1.0]], ['2, k, 20', [0.0926566, -0.345607, 1.0]], ['2, k, 21', [-0.165617, 0.198987, 1.0]], ['2, k, 22', [-0.251381, 0.175992, 1.0]], ['2, k, 23', [0.40022, 0.152592, 1.0]], ['2, k, 24', [0.307426, 0.148602, 1.0]]]
[['2, k, 0', [0.08365, -0.866648, 1.0]], ['2, k, 1', [0.0890568, -0.567496, 1.0]], ['2, k, 2', [0.0942492, -0.271792, 1.0]], ['2, k, 3', [0.100115, -0.125762, 1.0]], ['2, k, 4', [-0.0583685, -0.335234, 1.0]], ['2, k, 5', [-0.194166, -0.143682, 1.0]], ['2, k, 6', [-0.173759, 0.0938058, 1.0]], ['2, k, 7', [-0.170834, 0.171322, 1.0]], ['2, k, 8', [0.25667, -0.342382, 1.0]], ['2, k, 9', [0.367626, -0.148873, 1.0]], ['2, k, 10', [0.3981, 0.0799504, 1.0]], ['2, k, 11', [0.409747, 0.14846, 1.0]], ['2, k, 12', [0.000819085, -0.855722, 1.0]], ['2, k, 13', [-0.00973055, -1.29815, 1.0]], ['2, k, 14', [-0.0107032, -1.65251, 1.0]], ['2, k, 15', [-0.0313589, -1.71186, 1.0]], ['2, k, 16', [0.164417, -0.857313, 1.0]], ['2, k, 17', [0.152209, -1.35668, 1.0]], ['2, k, 18', [0.125455, -1.65883, 1.0]], ['2, k, 19', [0.148543, -1.71724, 1.0]], ['2, k, 20', [0.0928614, -0.345409, 1.0]], ['2, k, 21', [-0.160497, 0.221998, 1.0]], ['2, k, 22', [-0.245682, 0.195987, 1.0]], ['2, k, 23', [0.43373, 0.192032, 1.0]], ['2, k, 24', [0.33656, 0.158718, 1.0]]]
[['2, k, 0', [0.0838886, -0.865872, 1.0]], ['2, k, 1', [0.0895006, -0.566728, 1.0]], ['2, k, 2', [0.0949318, -0.271174, 1.0]], ['2, k, 3', [0.100061, -0.12568, 1.0]], ['2, k, 4', [-0.0589947, -0.333657, 1.0]], ['2, k, 5', [-0.186324, -0.130784, 1.0]], ['2, k, 6', [-0.172837, 0.103378, 1.0]], ['2, k, 7', [-0.175774, 0.192963, 1.0]], ['2, k, 8', [0.257134, -0.34013, 1.0]], ['2, k, 9', [0.36818, -0.137103, 1.0]], ['2, k, 10', [0.399033, 0.0861631, 1.0]], ['2, k, 11', [0.404092, 0.155834, 1.0]], ['2, k, 12', [0.00140926, -0.854895, 1.0]], ['2, k, 13', [-0.00835516, -1.28687, 1.0]], ['2, k, 14', [-0.0106069, -1.65245, 1.0]], ['2, k, 15', [-0.0332098, -1.71108, 1.0]], ['2, k, 16', [0.164361, -0.856598, 1.0]], ['2, k, 17', [0.152574, -1.35662, 1.0]], ['2, k, 18', [0.12627, -1.65602, 1.0]], ['2, k, 19', [0.150065, -1.71749, 1.0]], ['2, k, 20', [0.0935118, -0.344719, 1.0]], ['2, k, 21', [-0.157489, 0.230301, 1.0]], ['2, k, 22', [-0.250475, 0.209479, 1.0]], ['2, k, 23', [0.411359, 0.199618, 1.0]], ['2, k, 24', [0.31054, 0.177844, 1.0]]]
[['2, k, 0', [0.0838591, -0.864449, 1.0]], ['2, k, 1', [0.089684, -0.565719, 1.0]], ['2, k, 2', [0.0952179, -0.270566, 1.0]], ['2, k, 3', [0.100249, -0.125159, 1.0]], ['2, k, 4', [-0.0589842, -0.333511, 1.0]], ['2, k, 5', [-0.188557, -0.123354, 1.0]], ['2, k, 6', [-0.174694, 0.120514, 1.0]], ['2, k, 7', [-0.17146, 0.20853, 1.0]], ['2, k, 8', [0.257198, -0.335361, 1.0]], ['2, k, 9', [0.382613, -0.12607, 1.0]], ['2, k, 10', [0.396334, 0.0889191, 1.0]], ['2, k, 11', [0.399868, 0.179639, 1.0]], ['2, k, 12', [0.00151936, -0.85418, 1.0]], ['2, k, 13', [-0.00724541, -1.28793, 1.0]], ['2, k, 14', [-0.0105459, -1.65303, 1.0]], ['2, k, 15', [-0.0338798, -1.71105, 1.0]], ['2, k, 16', [0.1641, -0.854363, 1.0]], ['2, k, 17', [0.152662, -1.35622, 1.0]], ['2, k, 18', [0.126143, -1.65606, 1.0]], ['2, k, 19', [0.109395, -1.69727, 1.0]], ['2, k, 20', [0.0937992, -0.344004, 1.0]], ['2, k, 21', [-0.167493, 0.247956, 1.0]], ['2, k, 22', [-0.245551, 0.22495, 1.0]], ['2, k, 23', [0.408592, 0.215406, 1.0]], ['2, k, 24', [0.309147, 0.198182, 1.0]]]
