[['2, k, 0', [-0.551777, -0.653763, 1.0]], ['2, k, 1', [-0.557109, -0.360967, 1.0]], ['2, k, 2', [-0.560213, -0.0719511, 1.0]], ['2, k, 3', [-0.533143, 0.0498151, 1.0]], ['2, k, 4', [-0.718845, -0.157526, 1.0]], ['2, k, 5', [-0.767944, -0.431075, 1.0]], ['2, k, 6', [-0.778806, -0.656112, 1.0]], ['2, k, 7', [-0.750812, -0.717347, 1.0]], ['2, k, 8', [-0.424316, -0.171511, 1.0]], ['2, k, 9', [-0.399925, -0.43395, 1.0]], ['2, k, 10', [-0.30677, -0.614346, 1.0]], ['2, k, 11', [-0.340506, -0.670832, 1.0]], ['2, k, 12', [-0.613159, -0.644052, 1.0]], ['2, k, 13', [-0.880283, -0.693502, 1.0]], ['2, k, 14', [-0.72822, -0.941369, 1.0]], ['2, k, 15', [-0.676244, -0.966125, 1.0]], ['2, k, 16', [-0.479348, -0.650381, 1.0]], ['2, k, 17', [-0.182573, -0.607709, 1.0]], ['2, k, 18', [-0.422168, -0.761591, 1.0]], ['2, k, 19', [-0.417349, -0.87982, 1.0]], ['2, k, 20', [-0.55984, -0.143724, 1.0]], ['2, k, 21', [-0.75489, -0.781991, 1.0]], ['2, k, 22', [-0.728967, -0.718559, 1.0]], ['2, k, 23', [-0.321658, -0.732364, 1.0]], ['2, k, 24', [-0.312514, -0.635561, 1.0]]]
[['2, k, 0', [-0.541259, -0.94691, 1.0]], ['2, k, 1', [-0.541412, -0.696, 1.0]], ['2, k, 2', [-0.538686, -0.445097, 1.0]], ['2, k, 3', [-0.530774, -0.340577, 1.0]], ['2, k, 4', [-0.685158, -0.485645, 1.0]], ['2, k, 5', [-0.742977, -0.773551, 1.0]], ['2, k, 6', [-0.711891, -0.977237, 1.0]], ['2, k, 7', [-0.694926, -1.0401, 1.0]], ['2, k, 8', [-0.40303, -0.510635, 1.0]], ['2, k, 9', [-0.296258, -0.712784, 1.0]], ['2, k, 10', [-0.225183, -0.881501, 1.0]], ['2, k, 11', [-0.2189, -0.921147, 1.0]], ['2, k, 12', [-0.595999, -0.936806, 1.0]], ['2, k, 13', [-0.657673, -1.04192, 1.0]], ['2, k, 14', [-0.631884, -1.27461, 1.0]], ['2, k, 15', [-0.636975, -1.17536, 1.0]], ['2, k, 16', [-0.476104, -0.938789, 1.0]], ['2, k, 17', [-0.397229, -1.06725, 1.0]], ['2, k, 18', [-0.419706, -1.29239, 1.0]], ['2, k, 19', [-0.407873, -1.38179, 1.0]], ['2, k, 20', [-0.539693, -0.507843, 1.0]], ['2, k, 21', [-0.676119, -1.09601, 1.0]], ['2, k, 22', [-0.66621, -1.01856, 1.0]], ['2, k, 23', [-0.216792, -0.975625, 1.0]], ['2, k, 24', [-0.259858, -0.920644, 1.0]]]
[['2, k, 0', [-0.539551, -0.931955, 1.0]], ['2, k, 1', [-0.540463, -0.679825, 1.0]], ['2, k, 2', [-0.538987, -0.429177, 1.0]], ['2, k, 3', [-0.531148, -0.325846, 1.0]], ['2, k, 4', [-0.685175, -0.479605, 1.0]], ['2, k, 5', [-0.743658, -0.715056, 1.0]], ['2, k, 6', [-0.71761, -0.936192, 1.0]], ['2, k, 7', [-0.705048, -1.0091, 1.0]], ['2, k, 8', [-0.399986, -0.479441, 1.0]], ['2, k, 9', [-0.302447, -0.673363, 1.0]], ['2, k, 10', [-0.22132, -0.866361, 1.0]], ['2, k, 11', [-0.215987, -0.905241, 1.0]], ['2, k, 12', [-0.594289, -0.926087, 1.0]], ['2, k, 13', [-0.653588, -1.04179, 1.0]], ['2, k, 14', [-0.632759, -1.26829, 1.0]], ['2, k, 15', [-0.637738, -1.16746, 1.0]], ['2, k, 16', [-0.474615, -0.919473, 1.0]], ['2, k, 17', [-0.399103, -1.07196, 1.0]], ['2, k, 18', [-0.431189, -1.32264, 1.0]], ['2, k, 19', [-0.417908, -1.41985, 1.0]], ['2, k, 20', [-0.53972, -0.491746, 1.0]], ['2, k, 21', [-0.690415, -1.0631, 1.0]], ['2, k, 22', [-0.667669, -1.00146, 1.0]], ['2, k, 23', [-0.209673, -0.958435, 1.0]], ['2, k, 24', [-0.259856, -0.909718, 1.0]]]
[['2, k, 0', [-0.53995, -0.929342, 1.0]], ['2, k, 1', [-0.540976, -0.672715, 1.0]], ['2, k, 2', [-0.539631, -0.415261, 1.0]], ['2, k, 3', [-0.531493, -0.310693, 1.0]], ['2, k, 4', [-0.685884, -0.473425, 1.0]], ['2, k, 5', [-0.744692, -0.706561, 1.0]], ['2, k, 6', [-0.735259, -0.920437, 1.0]], ['2, k, 7', [-0.711534, -0.98861, 1.0]], ['2, k, 8', [-0.400816, -0.478412, 1.0]], ['2, k, 9', [-0.300519, -0.668023, 1.0]], ['2, k, 10', [-0.23084, -0.844227, 1.0]], ['2, k, 11', [-0.212538, -0.882937, 1.0]], ['2, k, 12', [-0.594001, -0.922604, 1.0]], ['2, k, 13', [-0.652864, -1.04159, 1.0]], ['2, k, 14', [-0.632949, -1.26799, 1.0]], ['2, k, 15', [-0.627441, -1.17285, 1.0]], ['2, k, 16', [-0.475541, -0.917657, 1.0]], ['2, k, 17', [-0.394417, -1.06791, 1.0]], ['2, k, 18', [-0.42813, -1.32006, 1.0]], ['2, k, 19', [-0.416569, -1.41676, 1.0]], ['2, k, 20', [-0.540349, -0.479716, 1.0]], ['2, k, 21', [-0.704137, -1.04611, 1.0]], ['2, k, 22', [-0.66622, -0.991266, 1.0]], ['2, k, 23', [-0.213079, -0.946722, 1.0]], ['2, k, 24', [-0.250994, -0.889578, 1.0]]]
[['2, k, 0', [-0.51265, -0.869286, 1.0]], ['2, k, 1', [-0.531359, -0.623869, 1.0]], ['2, k, 2', [-0.545392, -0.389842, 1.0]], ['2, k, 3', [-0.533528, -0.286611, 1.0]], ['2, k, 4', [-0.687086, -0.443617, 1.0]], ['2, k, 5', [-0.745862, -0.699835, 1.0]], ['2, k, 6', [-0.710273, -0.942279, 1.0]], ['2, k, 7', [-0.697293, -1.00645, 1.0]], ['2, k, 8', [-0.402805, -0.434362, 1.0]], ['2, k, 9', [-0.29787, -0.662743, 1.0]], ['2, k, 10', [-0.208578, -0.814354, 1.0]], ['2, k, 11', [-0.208992, -0.870682, 1.0]], ['2, k, 12', [-0.572276, -0.862374, 1.0]], ['2, k, 13', [-0.640998, -1.01156, 1.0]], ['2, k, 14', [-0.634815, -1.2616, 1.0]], ['2, k, 15', [-0.651855, -1.14284, 1.0]], ['2, k, 16', [-0.443381, -0.859857, 1.0]], ['2, k, 17', [-0.423337, -1.04442, 1.0]], ['2, k, 18', [-0.426025, -1.32734, 1.0]], ['2, k, 19', [-0.404325, -1.40995, 1.0]], ['2, k, 20', [-0.543241, -0.448957, 1.0]], ['2, k, 21', [-0.678276, -1.05267, 1.0]], ['2, k, 22', [-0.668648, -0.978588, 1.0]], ['2, k, 23', [-0.202882, -0.916569, 1.0]], ['2, k, 24', [-0.248873, -0.884907, 1.0]]]
[['2, k, 0', [-0.569712, -0.814642, 1.0]], ['2, k, 1', [-0.560473, -0.587995, 1.0]], ['2, k, 2', [-0.547575, -0.373832, 1.0]], ['2, k, 3', [-0.534133, -0.272002, 1.0]], ['2, k, 4', [-0.689204, -0.431845, 1.0]], ['2, k, 5', [-0.746976, -0.694251, 1.0]], ['2, k, 6', [-0.72809, -0.907255, 1.0]], ['2, k, 7', [-0.704372, -0.978926, 1.0]], ['2, k, 8', [-0.40427, -0.421185, 1.0]], ['2, k, 9', [-0.295692, -0.633547, 1.0]], ['2, k, 10', [-0.216085, -0.799089, 1.0]], ['2, k, 11', [-0.208515, -0.846408, 1.0]], ['2, k, 12', [-0.636827, -0.807611, 1.0]], ['2, k, 13', [-0.62936, -0.985125, 1.0]], ['2, k, 14', [-0.637908, -1.26052, 1.0]], ['2, k, 15', [-0.653767, -1.14202, 1.0]], ['2, k, 16', [-0.492063, -0.80662, 1.0]], ['2, k, 17', [-0.425035, -0.985626, 1.0]], ['2, k, 18', [-0.427529, -1.33297, 1.0]], ['2, k, 19', [-0.407903, -1.40798, 1.0]], ['2, k, 20', [-0.549852, -0.427034, 1.0]], ['2, k, 21', [-0.687371, -1.0334, 1.0]], ['2, k, 22', [-0.663647, -0.988819, 1.0]], ['2, k, 23', [-0.206289, -0.904264, 1.0]], ['2, k, 24', [-0.251214, -0.848312, 1.0]]]
[['2, k, 0', [-0.550596, -0.82126, 1.0]], ['2, k, 1', [-0.556906, -0.585777, 1.0]], ['2, k, 2', [-0.550679, -0.358499, 1.0]], ['2, k, 3', [-0.535375, -0.255757, 1.0]], ['2, k, 4', [-0.691098, -0.414196, 1.0]], ['2, k, 5', [-0.761306, -0.631249, 1.0]], ['2, k, 6', [-0.730645, -0.8772, 1.0]], ['2, k, 7', [-0.708748, -0.96106, 1.0]], ['2, k, 8', [-0.405362, -0.408392, 1.0]], ['2, k, 9', [-0.296814, -0.618558, 1.0]], ['2, k, 10', [-0.211967, -0.786418, 1.0]], ['2, k, 11', [-0.206355, -0.821306, 1.0]], ['2, k, 12', [-0.612912, -0.816539, 1.0]], ['2, k, 13', [-0.633208, -0.997394, 1.0]], ['2, k, 14', [-0.638985, -1.26919, 1.0]], ['2, k, 15', [-0.65259, -1.15041, 1.0]], ['2, k, 16', [-0.478855, -0.810392, 1.0]], ['2, k, 17', [-0.418443, -1.00669, 1.0]], ['2, k, 18', [-0.419561, -1.30401, 1.0]], ['2, k, 19', [-0.399768, -1.37939, 1.0]], ['2, k, 20', [-0.551384, -0.417875, 1.0]], ['2, k, 21', [-0.694545, -1.01552, 1.0]], ['2, k, 22', [-0.670792, -0.963354, 1.0]], ['2, k, 23', [-0.201713, -0.875983, 1.0]], ['2, k, 24', [-0.240683, -0.833173, 1.0]]]
[['2, k, 0', [-0.551915, -0.81746, 1.0]], ['2, k, 1', [-0.554556, -0.575829, 1.0]], ['2, k, 2', [-0.547827, -0.333752, 1.0]], ['2, k, 3', [-0.535781, -0.229087, 1.0]], ['2, k, 4', [-0.691815, -0.409191, 1.0]], ['2, k, 5', [-0.761076, -0.626607, 1.0]], ['2, k, 6', [-0.731476, -0.876679, 1.0]], ['2, k, 7', [-0.70939, -0.953524, 1.0]], ['2, k, 8', [-0.406079, -0.384798, 1.0]], ['2, k, 9', [-0.302949, -0.585154, 1.0]], ['2, k, 10', [-0.211961, -0.779099, 1.0]], ['2, k, 11', [-0.209032, -0.805358, 1.0]], ['2, k, 12', [-0.613902, -0.812993, 1.0]], ['2, k, 13', [-0.635818, -0.997669, 1.0]], ['2, k, 14', [-0.640335, -1.26888, 1.0]], ['2, k, 15', [-0.653584, -1.14488, 1.0]], ['2, k, 16', [-0.48033, -0.806192, 1.0]], ['2, k, 17', [-0.418074, -1.00811, 1.0]], ['2, k, 18', [-0.420685, -1.30394, 1.0]], ['2, k, 19', [-0.396975, -1.37955, 1.0]], ['2, k, 20', [-0.549343, -0.394714, 1.0]], ['2, k, 21', [-0.691305, -1.00402, 1.0]], ['2, k, 22', [-0.683315, -0.933109, 1.0]], ['2, k, 23', [-0.203008, -0.846506, 1.0]], ['2, k, 24', [-0.249073, -0.808366, 1.0]]]
[['2, k, 0', [-0.554109, -0.81326, 1.0]], ['2, k, 1', [-0.553428, -0.564928, 1.0]], ['2, k, 2', [-0.544909, -0.314427, 1.0]], ['2, k, 3', [-0.535466, -0.210182, 1.0]], ['2, k, 4', [-0.691931, -0.401538, 1.0]], ['2, k, 5', [-0.76292, -0.618597, 1.0]], ['2, k, 6', [-0.732516, -0.872423, 1.0]], ['2, k, 7', [-0.710592, -0.942201, 1.0]], ['2, k, 8', [-0.40581, -0.383951, 1.0]], ['2, k, 9', [-0.30714, -0.574528, 1.0]], ['2, k, 10', [-0.221653, -0.724284, 1.0]], ['2, k, 11', [-0.209064, -0.780103, 1.0]], ['2, k, 12', [-0.615749, -0.808564, 1.0]], ['2, k, 13', [-0.635514, -1.00178, 1.0]], ['2, k, 14', [-0.635201, -1.2449, 1.0]], ['2, k, 15', [-0.652868, -1.12246, 1.0]], ['2, k, 16', [-0.482663, -0.802321, 1.0]], ['2, k, 17', [-0.417232, -1.0105, 1.0]], ['2, k, 18', [-0.418872, -1.30521, 1.0]], ['2, k, 19', [-0.396331, -1.38152, 1.0]], ['2, k, 20', [-0.547239, -0.377155, 1.0]], ['2, k, 21', [-0.702115, -0.982891, 1.0]], ['2, k, 22', [-0.674419, -0.971439, 1.0]], ['2, k, 23', [-0.207663, -0.8331, 1.0]], ['2, k, 24', [-0.251122, -0.783594, 1.0]]]
[['2, k, 0', [-0.560192, -0.792884, 1.0]], ['2, k, 1', [-0.557677, -0.540909, 1.0]], ['2, k, 2', [-0.551368, -0.288899, 1.0]], ['2, k, 3', [-0.537699, -0.184912, 1.0]], ['2, k, 4', [-0.694317, -0.334025, 1.0]], ['2, k, 5', [-0.752986, -0.579922, 1.0]], ['2, k, 6', [-0.738603, -0.831018, 1.0]], ['2, k, 7', [-0.720509, -0.913627, 1.0]], ['2, k, 8', [-0.403641, -0.33327, 1.0]], ['2, k, 9', [-0.308718, -0.564774, 1.0]], ['2, k, 10', [-0.222568, -0.721256, 1.0]], ['2, k, 11', [-0.213834, -0.76129, 1.0]], ['2, k, 12', [-0.619713, -0.787518, 1.0]], ['2, k, 13', [-0.633939, -1.00629, 1.0]], ['2, k, 14', [-0.638156, -1.2725, 1.0]], ['2, k, 15', [-0.653593, -1.14096, 1.0]], ['2, k, 16', [-0.490337, -0.783191, 1.0]], ['2, k, 17', [-0.418868, -1.00748, 1.0]], ['2, k, 18', [-0.418428, -1.30661, 1.0]], ['2, k, 19', [-0.395187, -1.38088, 1.0]], ['2, k, 20', [-0.553285, -0.351658, 1.0]], ['2, k, 21', [-0.704304, -0.968819, 1.0]], ['2, k, 22', [-0.680118, -0.925582, 1.0]], ['2, k, 23', [-0.202937, -0.813055, 1.0]], ['2, k, 24', [-0.247753, -0.76948, 1.0]]]
[['2, k, 0', [-0.587833, -0.734663, 1.0]], ['2, k, 1', [-0.57295, -0.497919, 1.0]], ['2, k, 2', [-0.55389, -0.274825, 1.0]], ['2, k, 3', [-0.539473, -0.167522, 1.0]], ['2, k, 4', [-0.695696, -0.330017, 1.0]], ['2, k, 5', [-0.754241, -0.571915, 1.0]], ['2, k, 6', [-0.746354, -0.805037, 1.0]], ['2, k, 7', [-0.729282, -0.879656, 1.0]], ['2, k, 8', [-0.405666, -0.327199, 1.0]], ['2, k, 9', [-0.309104, -0.545435, 1.0]], ['2, k, 10', [-0.226085, -0.707977, 1.0]], ['2, k, 11', [-0.217288, -0.747015, 1.0]], ['2, k, 12', [-0.654471, -0.713695, 1.0]], ['2, k, 13', [-0.633087, -0.982132, 1.0]], ['2, k, 14', [-0.643362, -1.24907, 1.0]], ['2, k, 15', [-0.658471, -1.12046, 1.0]], ['2, k, 16', [-0.510265, -0.741984, 1.0]], ['2, k, 17', [-0.426767, -0.977828, 1.0]], ['2, k, 18', [-0.42184, -1.31222, 1.0]], ['2, k, 19', [-0.399936, -1.38491, 1.0]], ['2, k, 20', [-0.558132, -0.331749, 1.0]], ['2, k, 21', [-0.717047, -0.934362, 1.0]], ['2, k, 22', [-0.75542, -0.897337, 1.0]], ['2, k, 23', [-0.211125, -0.795922, 1.0]], ['2, k, 24', [-0.258242, -0.753398, 1.0]]]
[['2, k, 0', [-0.588243, -0.730248, 1.0]], ['2, k, 1', [-0.573262, -0.492248, 1.0]], ['2, k, 2', [-0.555541, -0.255672, 1.0]], ['2, k, 3', [-0.540714, -0.148192, 1.0]], ['2, k, 4', [-0.697793, -0.314157, 1.0]], ['2, k, 5', [-0.756999, -0.560269, 1.0]], ['2, k, 6', [-0.747159, -0.784047, 1.0]], ['2, k, 7', [-0.734152, -0.860156, 1.0]], ['2, k, 8', [-0.40577, -0.313405, 1.0]], ['2, k, 9', [-0.315677, -0.523784, 1.0]], ['2, k, 10', [-0.230202, -0.677921, 1.0]], ['2, k, 11', [-0.218704, -0.728294, 1.0]], ['2, k, 12', [-0.652505, -0.705298, 1.0]], ['2, k, 13', [-0.636373, -0.980694, 1.0]], ['2, k, 14', [-0.652686, -1.24698, 1.0]], ['2, k, 15', [-0.665946, -1.11698, 1.0]], ['2, k, 16', [-0.511968, -0.739405, 1.0]], ['2, k, 17', [-0.431077, -0.975724, 1.0]], ['2, k, 18', [-0.427464, -1.29308, 1.0]], ['2, k, 19', [-0.406228, -1.36618, 1.0]], ['2, k, 20', [-0.559973, -0.314914, 1.0]], ['2, k, 21', [-0.723837, -0.912812, 1.0]], ['2, k, 22', [-0.761125, -0.877604, 1.0]], ['2, k, 23', [-0.20442, -0.778754, 1.0]], ['2, k, 24', [-0.26302, -0.733797, 1.0]]]
[['2, k, 0', [-0.59377, -0.703401, 1.0]], ['2, k, 1', [-0.574621, -0.469368, 1.0]], ['2, k, 2', [-0.553956, -0.236413, 1.0]], ['2, k, 3', [-0.541381, -0.124563, 1.0]], ['2, k, 4', [-0.70039, -0.294146, 1.0]], ['2, k, 5', [-0.758949, -0.555874, 1.0]], ['2, k, 6', [-0.747669, -0.777816, 1.0]], ['2, k, 7', [-0.735072, -0.850503, 1.0]], ['2, k, 8', [-0.40598, -0.293711, 1.0]], ['2, k, 9', [-0.319939, -0.489109, 1.0]], ['2, k, 10', [-0.23026, -0.672941, 1.0]], ['2, k, 11', [-0.223, -0.716589, 1.0]], ['2, k, 12', [-0.650023, -0.699001, 1.0]], ['2, k, 13', [-0.650827, -1.02649, 1.0]], ['2, k, 14', [-0.654559, -1.29448, 1.0]], ['2, k, 15', [-0.663545, -1.15819, 1.0]], ['2, k, 16', [-0.53405, -0.689234, 1.0]], ['2, k, 17', [-0.431719, -0.975506, 1.0]], ['2, k, 18', [-0.430766, -1.28873, 1.0]], ['2, k, 19', [-0.407715, -1.1748, 1.0]], ['2, k, 20', [-0.559301, -0.294346, 1.0]], ['2, k, 21', [-0.723323, -0.906169, 1.0]], ['2, k, 22', [-0.7613, -0.869193, 1.0]], ['2, k, 23', [-0.20652, -0.76603, 1.0]], ['2, k, 24', [-0.271434, -0.728542, 1.0]]]
[['2, k, 0', [-0.584511, -0.696016, 1.0]], ['2, k, 1', [-0.566838, -0.457217, 1.0]], ['2, k, 2', [-0.547002, -0.217348, 1.0]], ['2, k, 3', [-0.539867, -0.104363, 1.0]], ['2, k, 4', [-0.700935, -0.271068, 1.0]], ['2, k, 5', [-0.762583, -0.54241, 1.0]], ['2, k, 6', [-0.745765, -0.7781, 1.0]], ['2, k, 7', [-0.733714, -0.845335, 1.0]], ['2, k, 8', [-0.406833, -0.280421, 1.0]], ['2, k, 9', [-0.318997, -0.488616, 1.0]], ['2, k, 10', [-0.231292, -0.660735, 1.0]], ['2, k, 11', [-0.227432, -0.701828, 1.0]], ['2, k, 12', [-0.641696, -0.690251, 1.0]], ['2, k, 13', [-0.64934, -1.01886, 1.0]], ['2, k, 14', [-0.657335, -1.28391, 1.0]], ['2, k, 15', [-0.63011, -1.14581, 1.0]], ['2, k, 16', [-0.51605, -0.685066, 1.0]], ['2, k, 17', [-0.430207, -0.981924, 1.0]], ['2, k, 18', [-0.43016, -1.28451, 1.0]], ['2, k, 19', [-0.413286, -1.18812, 1.0]], ['2, k, 20', [-0.552261, -0.277388, 1.0]], ['2, k, 21', [-0.723614, -0.896727, 1.0]], ['2, k, 22', [-0.760086, -0.859902, 1.0]], ['2, k, 23', [-0.219438, -0.758221, 1.0]], ['2, k, 24', [-0.270241, -0.703974, 1.0]]]
[['2, k, 0', [-0.578279, -0.688386, 1.0]], ['2, k, 1', [-0.562844, -0.443196, 1.0]], ['2, k, 2', [-0.546718, -0.197338, 1.0]], ['2, k, 3', [-0.539726, -0.0825146, 1.0]], ['2, k, 4', [-0.702146, -0.257105, 1.0]], ['2, k, 5', [-0.763262, -0.489858, 1.0]], ['2, k, 6', [-0.744338, -0.77168, 1.0]], ['2, k, 7', [-0.731641, -0.841018, 1.0]], ['2, k, 8', [-0.406552, -0.266586, 1.0]], ['2, k, 9', [-0.3202, -0.4811, 1.0]], ['2, k, 10', [-0.23803, -0.628492, 1.0]], ['2, k, 11', [-0.231177, -0.684846, 1.0]], ['2, k, 12', [-0.635068, -0.681572, 1.0]], ['2, k, 13', [-0.658943, -1.0523, 1.0]], ['2, k, 14', [-0.646828, -1.3167, 1.0]], ['2, k, 15', [-0.646784, -1.20971, 1.0]], ['2, k, 16', [-0.511041, -0.680567, 1.0]], ['2, k, 17', [-0.429959, -0.98304, 1.0]], ['2, k, 18', [-0.412217, -1.24522, 1.0]], ['2, k, 19', [-0.432386, -1.11542, 1.0]], ['2, k, 20', [-0.55096, -0.25866, 1.0]], ['2, k, 21', [-0.722935, -0.882396, 1.0]], ['2, k, 22', [-0.765497, -0.829656, 1.0]], ['2, k, 23', [-0.220692, -0.742569, 1.0]], ['2, k, 24', [-0.254737, -0.714369, 1.0]]]
[['2, k, 0', [-0.569319, -0.680626, 1.0]], ['2, k, 1', [-0.558484, -0.43121, 1.0]], ['2, k, 2', [-0.546324, -0.179958, 1.0]], ['2, k, 3', [-0.540022, -0.0639243, 1.0]], ['2, k, 4', [-0.701174, -0.238738, 1.0]], ['2, k, 5', [-0.76423, -0.485549, 1.0]], ['2, k, 6', [-0.743774, -0.762552, 1.0]], ['2, k, 7', [-0.733778, -0.825625, 1.0]], ['2, k, 8', [-0.405438, -0.251281, 1.0]], ['2, k, 9', [-0.322557, -0.471759, 1.0]], ['2, k, 10', [-0.239977, -0.62004, 1.0]], ['2, k, 11', [-0.236529, -0.673183, 1.0]], ['2, k, 12', [-0.626926, -0.674191, 1.0]], ['2, k, 13', [-0.765, -0.741332, 1.0]], ['2, k, 14', [-0.680051, -1.09846, 1.0]], ['2, k, 15', [-0.652789, -1.16187, 1.0]], ['2, k, 16', [-0.501421, -0.673644, 1.0]], ['2, k, 17', [-0.304557, -0.869634, 1.0]], ['2, k, 18', [-0.308186, -1.24317, 1.0]], ['2, k, 19', [-0.364521, -1.11793, 1.0]], ['2, k, 20', [-0.549542, -0.242777, 1.0]], ['2, k, 21', [-0.722552, -0.867993, 1.0]], ['2, k, 22', [-0.764929, -0.820987, 1.0]], ['2, k, 23', [-0.235408, -0.727958, 1.0]], ['2, k, 24', [-0.279851, -0.678249, 1.0]]]
[['2, k, 0', [-0.566306, -0.670641, 1.0]], ['2, k, 1', [-0.556776, -0.417316, 1.0]], ['2, k, 2', [-0.545868, -0.164031, 1.0]], ['2, k, 3', [-0.540487, -0.0463887, 1.0]], ['2, k, 4', [-0.702156, -0.227241, 1.0]], ['2, k, 5', [-0.766262, -0.474514, 1.0]], ['2, k, 6', [-0.7459, -0.750427, 1.0]], ['2, k, 7', [-0.737161, -0.81076, 1.0]], ['2, k, 8', [-0.404761, -0.233955, 1.0]], ['2, k, 9', [-0.324338, -0.460583, 1.0]], ['2, k, 10', [-0.239351, -0.615385, 1.0]], ['2, k, 11', [-0.240488, -0.656154, 1.0]], ['2, k, 12', [-0.624969, -0.662909, 1.0]], ['2, k, 13', [-0.764752, -0.741955, 1.0]], ['2, k, 14', [-0.685983, -1.09858, 1.0]], ['2, k, 15', [-0.637289, -1.15023, 1.0]], ['2, k, 16', [-0.497412, -0.665392, 1.0]], ['2, k, 17', [-0.275269, -0.805884, 1.0]], ['2, k, 18', [-0.270616, -1.18052, 1.0]], ['2, k, 19', [-0.255856, -1.23278, 1.0]], ['2, k, 20', [-0.548857, -0.227152, 1.0]], ['2, k, 21', [-0.722725, -0.850889, 1.0]], ['2, k, 22', [-0.763473, -0.809545, 1.0]], ['2, k, 23', [-0.234075, -0.713773, 1.0]], ['2, k, 24', [-0.283168, -0.665574, 1.0]]]
[['2, k, 0', [-0.560146, -0.661969, 1.0]], ['2, k, 1', [-0.553972, -0.405396, 1.0]], ['2, k, 2', [-0.546251, -0.147395, 1.0]], ['2, k, 3', [-0.540583, -0.0278768, 1.0]], ['2, k, 4', [-0.703642, -0.209876, 1.0]], ['2, k, 5', [-0.769744, -0.460811, 1.0]], ['2, k, 6', [-0.756851, -0.684115, 1.0]], ['2, k, 7', [-0.752547, -0.752944, 1.0]], ['2, k, 8', [-0.404783, -0.226024, 1.0]], ['2, k, 9', [-0.326173, -0.450347, 1.0]], ['2, k, 10', [-0.25569, -0.605533, 1.0]], ['2, k, 11', [-0.245768, -0.642956, 1.0]], ['2, k, 12', [-0.617823, -0.656587, 1.0]], ['2, k, 13', [-0.773097, -0.736021, 1.0]], ['2, k, 14', [-0.674245, -1.07643, 1.0]], ['2, k, 15', [-0.598, -1.12798, 1.0]], ['2, k, 16', [-0.491801, -0.654091, 1.0]], ['2, k, 17', [-0.284996, -0.822288, 1.0]], ['2, k, 18', [-0.274951, -1.19701, 1.0]], ['2, k, 19', [-0.261371, -1.24784, 1.0]], ['2, k, 20', [-0.548394, -0.211832, 1.0]], ['2, k, 21', [-0.745932, -0.809988, 1.0]], ['2, k, 22', [-0.772974, -0.77536, 1.0]], ['2, k, 23', [-0.22894, -0.695107, 1.0]], ['2, k, 24', [-0.280906, -0.660367, 1.0]]]
[['2, k, 0', [-0.556773, -0.655913, 1.0]], ['2, k, 1', [-0.552119, -0.395192, 1.0]], ['2, k, 2', [-0.54578, -0.130901, 1.0]], ['2, k, 3', [-0.54048, -0.014357, 1.0]], ['2, k, 4', [-0.703172, -0.202771, 1.0]], ['2, k, 5', [-0.771711, -0.450029, 1.0]], ['2, k, 6', [-0.756929, -0.684604, 1.0]], ['2, k, 7', [-0.748125, -0.7555, 1.0]], ['2, k, 8', [-0.402774, -0.210776, 1.0]], ['2, k, 9', [-0.326485, -0.443684, 1.0]], ['2, k, 10', [-0.251014, -0.579505, 1.0]], ['2, k, 11', [-0.247697, -0.627887, 1.0]], ['2, k, 12', [-0.612052, -0.651503, 1.0]], ['2, k, 13', [-0.782876, -0.76022, 1.0]], ['2, k, 14', [-0.695353, -1.11413, 1.0]], ['2, k, 15', [-0.665733, -1.17491, 1.0]], ['2, k, 16', [-0.490924, -0.647173, 1.0]], ['2, k, 17', [-0.283974, -0.828003, 1.0]], ['2, k, 18', [-0.271071, -1.20289, 1.0]], ['2, k, 19', [-0.255721, -1.25202, 1.0]], ['2, k, 20', [-0.547574, -0.196947, 1.0]], ['2, k, 21', [-0.737684, -0.820242, 1.0]], ['2, k, 22', [-0.769889, -0.759448, 1.0]], ['2, k, 23', [-0.23919, -0.677344, 1.0]], ['2, k, 24', [-0.285217, -0.640779, 1.0]]]
