[['2, k, 0', [-0.1138186, -0.2439495, 1.0]], ['2, k, 1', [-0.09661236, -0.0119551, 1.0]], ['2, k, 2', [-0.077422, 0.2163604, 1.0]], ['2, k, 3', [-0.07128759, 0.3543947, 1.0]], ['2, k, 4', [-0.2315879, 0.1282539, 1.0]], ['2, k, 5', [-0.3066566, -0.1456467, 1.0]], ['2, k, 6', [-0.2143764, -0.154406, 1.0]], ['2, k, 7', [-0.1644567, -0.182688, 1.0]], ['2, k, 8', [0.07398131, 0.1033015, 1.0]], ['2, k, 9', [0.1086458, -0.09621979, 1.0]], ['2, k, 10', [0.07113945, -0.270773, 1.0]], ['2, k, 11', [0.05934535, -0.2832646, 1.0]], ['2, k, 12', [-0.1830443, -0.230979, 1.0]], ['2, k, 13', [-0.1593389, -0.3919223, 1.0]], ['2, k, 14', [-0.1619908, -0.741264, 1.0]], ['2, k, 15', [-0.1776693, -0.8003075, 1.0]], ['2, k, 16', [-0.04201304, -0.2505769, 1.0]], ['2, k, 17', [0.07335312, -0.3759578, 1.0]], ['2, k, 18', [0.09375262, -0.7681547, 1.0]], ['2, k, 19', [0.1004468, -0.8086708, 1.0]], ['2, k, 20', [-0.08247503, 0.1598949, 1.0]], ['2, k, 21', [-0.1142188, -0.2380288, 1.0]], ['2, k, 22', [-0.1968535, -0.2503322, 1.0]], ['2, k, 23', [0.05659229, -0.2989066, 1.0]], ['2, k, 24', [0.01622314, -0.2724819, 1.0]]]
[['2, k, 0', [-0.0865372, -0.246959, 1.0]], ['2, k, 1', [-0.09811144, -0.01414536, 1.0]], ['2, k, 2', [-0.1081006, 0.2147311, 1.0]], ['2, k, 3', [-0.121981, 0.3528013, 1.0]], ['2, k, 4', [-0.2485223, 0.1153161, 1.0]], ['2, k, 5', [-0.1991372, -0.04622597, 1.0]], ['2, k, 6', [-0.0007538291, 0.06738598, 1.0]], ['2, k, 7', [0.02837646, 0.0878635, 1.0]], ['2, k, 8', [0.07569984, 0.08240957, 1.0]], ['2, k, 9', [0.1251584, -0.1225139, 1.0]], ['2, k, 10', [0.1011247, 0.04840516, 1.0]], ['2, k, 11', [0.03503468, 0.09258467, 1.0]], ['2, k, 12', [-0.1630046, -0.239635, 1.0]], ['2, k, 13', [-0.1601546, -0.3987815, 1.0]], ['2, k, 14', [-0.16283, -0.7396369, 1.0]], ['2, k, 15', [-0.1725053, -0.7990503, 1.0]], ['2, k, 16', [-0.008016941, -0.2482671, 1.0]], ['2, k, 17', [0.07493947, -0.3716218, 1.0]], ['2, k, 18', [0.09298443, -0.7716512, 1.0]], ['2, k, 19', [0.09824929, -0.8113527, 1.0]], ['2, k, 20', [-0.1056838, 0.1581025, 1.0]], ['2, k, 21', [0.06786166, 0.09628179, 1.0]], ['2, k, 22', [0.0097975, 0.05625223, 1.0]], ['2, k, 23', [0.009005675, 0.09669322, 1.0]], ['2, k, 24', [0.001414699, 0.08525952, 1.0]]]
[['2, k, 0', [-0.08493468, -0.2464741, 1.0]], ['2, k, 1', [-0.09732443, -0.01414159, 1.0]], ['2, k, 2', [-0.1078656, 0.2143398, 1.0]], ['2, k, 3', [-0.1216871, 0.3527896, 1.0]], ['2, k, 4', [-0.2478442, 0.115356, 1.0]], ['2, k, 5', [-0.1988515, -0.04671703, 1.0]], ['2, k, 6', [-0.0003504305, 0.0670789, 1.0]], ['2, k, 7', [0.02938609, 0.08629593, 1.0]], ['2, k, 8', [0.0756522, 0.08255823, 1.0]], ['2, k, 9', [0.127431, -0.1218629, 1.0]], ['2, k, 10', [0.1032223, 0.04908609, 1.0]], ['2, k, 11', [0.03668278, 0.0912278, 1.0]], ['2, k, 12', [-0.161039, -0.239154, 1.0]], ['2, k, 13', [-0.1600525, -0.3987149, 1.0]], ['2, k, 14', [-0.1627602, -0.7394803, 1.0]], ['2, k, 15', [-0.1721988, -0.7991706, 1.0]], ['2, k, 16', [-0.00666872, -0.2478139, 1.0]], ['2, k, 17', [0.07599954, -0.372103, 1.0]], ['2, k, 18', [0.09296384, -0.7715104, 1.0]], ['2, k, 19', [0.09899746, -0.8109623, 1.0]], ['2, k, 20', [-0.1053558, 0.1578197, 1.0]], ['2, k, 21', [0.06658006, 0.09391836, 1.0]], ['2, k, 22', [0.02214444, 0.05488515, 1.0]], ['2, k, 23', [0.01297476, 0.09727672, 1.0]], ['2, k, 24', [0.003372797, 0.08332937, 1.0]]]
[['2, k, 0', [-0.08403842, -0.2460728, 1.0]], ['2, k, 1', [-0.09699813, -0.01400303, 1.0]], ['2, k, 2', [-0.1078603, 0.2143194, 1.0]], ['2, k, 3', [-0.1215023, 0.3529182, 1.0]], ['2, k, 4', [-0.2486269, 0.1153328, 1.0]], ['2, k, 5', [-0.198504, -0.04637911, 1.0]], ['2, k, 6', [0.0003018499, 0.06606833, 1.0]], ['2, k, 7', [0.02947173, 0.08386856, 1.0]], ['2, k, 8', [0.07567409, 0.08323824, 1.0]], ['2, k, 9', [0.1271444, -0.1212564, 1.0]], ['2, k, 10', [0.1029294, 0.04982297, 1.0]], ['2, k, 11', [0.03690735, 0.08908263, 1.0]], ['2, k, 12', [-0.1603759, -0.2389691, 1.0]], ['2, k, 13', [-0.160012, -0.3989818, 1.0]], ['2, k, 14', [-0.1624976, -0.7394454, 1.0]], ['2, k, 15', [-0.1749016, -0.7993737, 1.0]], ['2, k, 16', [-0.005469504, -0.2471383, 1.0]], ['2, k, 17', [0.07570217, -0.3706149, 1.0]], ['2, k, 18', [0.09290351, -0.7714686, 1.0]], ['2, k, 19', [0.09931164, -0.8108801, 1.0]], ['2, k, 20', [-0.105321, 0.1578174, 1.0]], ['2, k, 21', [0.0677648, 0.09198295, 1.0]], ['2, k, 22', [0.01616068, 0.05023409, 1.0]], ['2, k, 23', [0.01272858, 0.09335939, 1.0]], ['2, k, 24', [0.00451279, 0.08021954, 1.0]]]
[['2, k, 0', [-0.08444028, -0.2458487, 1.0]], ['2, k, 1', [-0.09701893, -0.01395776, 1.0]], ['2, k, 2', [-0.1078214, 0.2142947, 1.0]], ['2, k, 3', [-0.1212818, 0.3530554, 1.0]], ['2, k, 4', [-0.2478253, 0.115351, 1.0]], ['2, k, 5', [-0.1980982, -0.04680668, 1.0]], ['2, k, 6', [0.0006974657, 0.06623323, 1.0]], ['2, k, 7', [0.03193923, 0.08168442, 1.0]], ['2, k, 8', [0.07571942, 0.08383319, 1.0]], ['2, k, 9', [0.1276306, -0.1205622, 1.0]], ['2, k, 10', [0.1030317, 0.05189582, 1.0]], ['2, k, 11', [0.03877741, 0.08510195, 1.0]], ['2, k, 12', [-0.160734, -0.2387364, 1.0]], ['2, k, 13', [-0.1601429, -0.3990286, 1.0]], ['2, k, 14', [-0.1625306, -0.7402884, 1.0]], ['2, k, 15', [-0.1743262, -0.8000327, 1.0]], ['2, k, 16', [-0.005966998, -0.2469574, 1.0]], ['2, k, 17', [0.07702919, -0.3758663, 1.0]], ['2, k, 18', [0.09314934, -0.7716403, 1.0]], ['2, k, 19', [0.1002051, -0.8114573, 1.0]], ['2, k, 20', [-0.1053048, 0.1578149, 1.0]], ['2, k, 21', [0.07003857, 0.08912087, 1.0]], ['2, k, 22', [0.0609594, 0.07592334, 1.0]], ['2, k, 23', [0.01743735, 0.09272627, 1.0]], ['2, k, 24', [0.008092826, 0.07688111, 1.0]]]
[['2, k, 0', [-0.08440232, -0.2458433, 1.0]], ['2, k, 1', [-0.09691231, -0.01388581, 1.0]], ['2, k, 2', [-0.1076977, 0.2143594, 1.0]], ['2, k, 3', [-0.1210817, 0.3530473, 1.0]], ['2, k, 4', [-0.2472744, 0.1152989, 1.0]], ['2, k, 5', [-0.1988254, -0.04764553, 1.0]], ['2, k, 6', [0.0002386366, 0.06099052, 1.0]], ['2, k, 7', [0.03124615, 0.07669304, 1.0]], ['2, k, 8', [0.0757363, 0.08404005, 1.0]], ['2, k, 9', [0.1279017, -0.1203028, 1.0]], ['2, k, 10', [0.1032481, 0.05229061, 1.0]], ['2, k, 11', [0.04004233, 0.08038021, 1.0]], ['2, k, 12', [-0.1607291, -0.2387259, 1.0]], ['2, k, 13', [-0.1601483, -0.3990521, 1.0]], ['2, k, 14', [-0.1627806, -0.7404768, 1.0]], ['2, k, 15', [-0.1744649, -0.800579, 1.0]], ['2, k, 16', [-0.005904676, -0.2470838, 1.0]], ['2, k, 17', [0.07729428, -0.3756575, 1.0]], ['2, k, 18', [0.09308294, -0.7716441, 1.0]], ['2, k, 19', [0.1002187, -0.8114699, 1.0]], ['2, k, 20', [-0.1051856, 0.1578825, 1.0]], ['2, k, 21', [0.06947611, 0.08620724, 1.0]], ['2, k, 22', [0.01613541, 0.03753294, 1.0]], ['2, k, 23', [0.02251608, 0.08719338, 1.0]], ['2, k, 24', [0.005254649, 0.0651281, 1.0]]]
[['2, k, 0', [-0.08383686, -0.2455296, 1.0]], ['2, k, 1', [-0.09643853, -0.01364177, 1.0]], ['2, k, 2', [-0.1074736, 0.2144106, 1.0]], ['2, k, 3', [-0.120758, 0.3531621, 1.0]], ['2, k, 4', [-0.2467823, 0.1153032, 1.0]], ['2, k, 5', [-0.1936442, -0.04697145, 1.0]], ['2, k, 6', [0.001526354, 0.06105637, 1.0]], ['2, k, 7', [0.03245402, 0.07353912, 1.0]], ['2, k, 8', [0.07575297, 0.08421522, 1.0]], ['2, k, 9', [0.1277149, -0.1201723, 1.0]], ['2, k, 10', [0.103153, 0.05213758, 1.0]], ['2, k, 11', [0.03820549, 0.07536235, 1.0]], ['2, k, 12', [-0.1601293, -0.2383738, 1.0]], ['2, k, 13', [-0.1601272, -0.3990022, 1.0]], ['2, k, 14', [-0.1625136, -0.7415147, 1.0]], ['2, k, 15', [-0.1733363, -0.8003473, 1.0]], ['2, k, 16', [-0.005390733, -0.2468153, 1.0]], ['2, k, 17', [0.07702112, -0.3759539, 1.0]], ['2, k, 18', [0.09301167, -0.7717323, 1.0]], ['2, k, 19', [0.100312, -0.8115286, 1.0]], ['2, k, 20', [-0.1048945, 0.1579782, 1.0]], ['2, k, 21', [0.06866663, 0.08148637, 1.0]], ['2, k, 22', [0.03345151, 0.04847687, 1.0]], ['2, k, 23', [0.01473237, 0.07989672, 1.0]], ['2, k, 24', [0.001722111, 0.06340511, 1.0]]]
[['2, k, 0', [-0.08424941, -0.2453835, 1.0]], ['2, k, 1', [-0.09642633, -0.01358766, 1.0]], ['2, k, 2', [-0.1072187, 0.2143886, 1.0]], ['2, k, 3', [-0.1203688, 0.3532329, 1.0]], ['2, k, 4', [-0.2468661, 0.1152379, 1.0]], ['2, k, 5', [-0.197484, -0.04952152, 1.0]], ['2, k, 6', [0.003371107, 0.06156859, 1.0]], ['2, k, 7', [0.03712896, 0.07101962, 1.0]], ['2, k, 8', [0.07594827, 0.08621404, 1.0]], ['2, k, 9', [0.1268212, -0.118409, 1.0]], ['2, k, 10', [0.1025461, 0.05312464, 1.0]], ['2, k, 11', [0.03911304, 0.07094439, 1.0]], ['2, k, 12', [-0.1604675, -0.2382334, 1.0]], ['2, k, 13', [-0.1600939, -0.3990193, 1.0]], ['2, k, 14', [-0.1622211, -0.7418882, 1.0]], ['2, k, 15', [-0.1725259, -0.8005582, 1.0]], ['2, k, 16', [-0.005904668, -0.2466884, 1.0]], ['2, k, 17', [0.07668557, -0.3758744, 1.0]], ['2, k, 18', [0.09297948, -0.771783, 1.0]], ['2, k, 19', [0.1003088, -0.8115453, 1.0]], ['2, k, 20', [-0.1047277, 0.157986, 1.0]], ['2, k, 21', [0.07303806, 0.07444835, 1.0]], ['2, k, 22', [0.06201778, 0.06573708, 1.0]], ['2, k, 23', [0.01916421, 0.07566185, 1.0]], ['2, k, 24', [0.006571573, 0.0583804, 1.0]]]
[['2, k, 0', [-0.08237536, -0.2435618, 1.0]], ['2, k, 1', [-0.09506248, -0.01230431, 1.0]], ['2, k, 2', [-0.1062857, 0.21504, 1.0]], ['2, k, 3', [-0.1182122, 0.3535953, 1.0]], ['2, k, 4', [-0.2463359, 0.1145936, 1.0]], ['2, k, 5', [-0.2052177, -0.0544217, 1.0]], ['2, k, 6', [0.02182727, 0.05994236, 1.0]], ['2, k, 7', [0.04852999, 0.05193383, 1.0]], ['2, k, 8', [0.07440592, 0.09571125, 1.0]], ['2, k, 9', [0.1282862, -0.1082433, 1.0]], ['2, k, 10', [0.1065548, 0.05285701, 1.0]], ['2, k, 11', [0.03719119, 0.04933519, 1.0]], ['2, k, 12', [-0.1585723, -0.2370542, 1.0]], ['2, k, 13', [-0.1600039, -0.3990554, 1.0]], ['2, k, 14', [-0.1624603, -0.7415156, 1.0]], ['2, k, 15', [-0.1722634, -0.8010315, 1.0]], ['2, k, 16', [-0.00412164, -0.2442553, 1.0]], ['2, k, 17', [0.07620227, -0.3765093, 1.0]], ['2, k, 18', [0.09268417, -0.7720979, 1.0]], ['2, k, 19', [0.0974803, -0.8113455, 1.0]], ['2, k, 20', [-0.1037062, 0.1587764, 1.0]], ['2, k, 21', [0.06974484, 0.05565422, 1.0]], ['2, k, 22', [0.0555575, 0.06668539, 1.0]], ['2, k, 23', [0.01263138, 0.05698514, 1.0]], ['2, k, 24', [-0.00167861, 0.02967366, 1.0]]]
[['2, k, 0', [-0.08149019, -0.2428924, 1.0]], ['2, k, 1', [-0.09441385, -0.01204817, 1.0]], ['2, k, 2', [-0.1058661, 0.2149251, 1.0]], ['2, k, 3', [-0.1172399, 0.3537658, 1.0]], ['2, k, 4', [-0.2468484, 0.1137831, 1.0]], ['2, k, 5', [-0.2064785, -0.05546793, 1.0]], ['2, k, 6', [0.001392644, 0.02201686, 1.0]], ['2, k, 7', [0.03095692, 0.04055735, 1.0]], ['2, k, 8', [0.0730962, 0.09919506, 1.0]], ['2, k, 9', [0.1284883, -0.1043679, 1.0]], ['2, k, 10', [0.04556812, 0.02433101, 1.0]], ['2, k, 11', [-0.02591417, 0.01848991, 1.0]], ['2, k, 12', [-0.1574844, -0.2366366, 1.0]], ['2, k, 13', [-0.1599705, -0.3990067, 1.0]], ['2, k, 14', [-0.1628094, -0.7437466, 1.0]], ['2, k, 15', [-0.1721142, -0.8001124, 1.0]], ['2, k, 16', [-0.003302099, -0.2432526, 1.0]], ['2, k, 17', [0.07602235, -0.3764273, 1.0]], ['2, k, 18', [0.09261057, -0.7721854, 1.0]], ['2, k, 19', [0.09856606, -0.8112676, 1.0]], ['2, k, 20', [-0.1032394, 0.1587505, 1.0]], ['2, k, 21', [0.06745618, 0.04444896, 1.0]], ['2, k, 22', [0.009766704, 0.01537485, 1.0]], ['2, k, 23', [-0.09470515, 0.007215972, 1.0]], ['2, k, 24', [-0.08689322, -0.01586714, 1.0]]]
[['2, k, 0', [-0.07987452, -0.2417387, 1.0]], ['2, k, 1', [-0.0935719, -0.01169748, 1.0]], ['2, k, 2', [-0.1052465, 0.2148263, 1.0]], ['2, k, 3', [-0.1159106, 0.3539417, 1.0]], ['2, k, 4', [-0.2473342, 0.1121179, 1.0]], ['2, k, 5', [-0.2097817, -0.06019627, 1.0]], ['2, k, 6', [0.002088376, 0.01014421, 1.0]], ['2, k, 7', [0.03099248, 0.02524574, 1.0]], ['2, k, 8', [0.07169391, 0.1047301, 1.0]], ['2, k, 9', [0.1309043, -0.1059472, 1.0]], ['2, k, 10', [0.0586141, 0.01898913, 1.0]], ['2, k, 11', [-0.01520241, 0.006553196, 1.0]], ['2, k, 12', [-0.1554709, -0.2358776, 1.0]], ['2, k, 13', [-0.1598525, -0.3988651, 1.0]], ['2, k, 14', [-0.1629558, -0.7425979, 1.0]], ['2, k, 15', [-0.1720381, -0.8012465, 1.0]], ['2, k, 16', [-0.00183326, -0.2414742, 1.0]], ['2, k, 17', [0.07595327, -0.3766154, 1.0]], ['2, k, 18', [0.09291796, -0.7718453, 1.0]], ['2, k, 19', [0.0994003, -0.8108352, 1.0]], ['2, k, 20', [-0.102618, 0.1587428, 1.0]], ['2, k, 21', [0.0666372, 0.02746787, 1.0]], ['2, k, 22', [0.01363823, 0.0009799646, 1.0]], ['2, k, 23', [-0.07372896, 0.006423409, 1.0]], ['2, k, 24', [-0.0622844, -0.02967385, 1.0]]]
[['2, k, 0', [-0.07747129, -0.2405849, 1.0]], ['2, k, 1', [-0.0919183, -0.01124586, 1.0]], ['2, k, 2', [-0.1044653, 0.2146219, 1.0]], ['2, k, 3', [-0.1146913, 0.3541381, 1.0]], ['2, k, 4', [-0.2473529, 0.1118818, 1.0]], ['2, k, 5', [-0.2117394, -0.06172795, 1.0]], ['2, k, 6', [0.01532757, 0.01283475, 1.0]], ['2, k, 7', [0.03999009, 0.02052882, 1.0]], ['2, k, 8', [0.07145598, 0.105155, 1.0]], ['2, k, 9', [0.1307803, -0.1060488, 1.0]], ['2, k, 10', [0.05817508, 0.01926739, 1.0]], ['2, k, 11', [-0.01409654, 0.002036051, 1.0]], ['2, k, 12', [-0.1526104, -0.2351053, 1.0]], ['2, k, 13', [-0.1598549, -0.3989303, 1.0]], ['2, k, 14', [-0.1625852, -0.7417166, 1.0]], ['2, k, 15', [-0.1726116, -0.8008495, 1.0]], ['2, k, 16', [7.462854e-05, -0.2400604, 1.0]], ['2, k, 17', [0.07608221, -0.3775657, 1.0]], ['2, k, 18', [0.09292215, -0.7718276, 1.0]], ['2, k, 19', [0.09953255, -0.8108295, 1.0]], ['2, k, 20', [-0.1016308, 0.158675, 1.0]], ['2, k, 21', [0.06770385, 0.02073943, 1.0]], ['2, k, 22', [0.06322306, 0.02237643, 1.0]], ['2, k, 23', [-0.06898039, 0.004144618, 1.0]], ['2, k, 24', [-0.05449613, -0.03273892, 1.0]]]
[['2, k, 0', [-0.07776988, -0.2405945, 1.0]], ['2, k, 1', [-0.09174322, -0.01127879, 1.0]], ['2, k, 2', [-0.1030974, 0.2141723, 1.0]], ['2, k, 3', [-0.1141609, 0.3540391, 1.0]], ['2, k, 4', [-0.2474409, 0.1109988, 1.0]], ['2, k, 5', [-0.214616, -0.06388298, 1.0]], ['2, k, 6', [0.01761814, 0.0128753, 1.0]], ['2, k, 7', [0.04279456, 0.01424891, 1.0]], ['2, k, 8', [0.0709953, 0.1060162, 1.0]], ['2, k, 9', [0.1303999, -0.1053368, 1.0]], ['2, k, 10', [0.05740606, 0.02052677, 1.0]], ['2, k, 11', [-0.01467553, -0.002478472, 1.0]], ['2, k, 12', [-0.1528367, -0.2351758, 1.0]], ['2, k, 13', [-0.1597612, -0.3990247, 1.0]], ['2, k, 14', [-0.1620407, -0.7429065, 1.0]], ['2, k, 15', [-0.1729023, -0.8003647, 1.0]], ['2, k, 16', [-0.0004136458, -0.2400087, 1.0]], ['2, k, 17', [0.07685463, -0.3772765, 1.0]], ['2, k, 18', [0.09287895, -0.7718574, 1.0]], ['2, k, 19', [0.09969157, -0.8106447, 1.0]], ['2, k, 20', [-0.1006196, 0.1583883, 1.0]], ['2, k, 21', [0.06823002, 0.0151627, 1.0]], ['2, k, 22', [0.06631171, 0.01768667, 1.0]], ['2, k, 23', [-0.07080065, -0.00236784, 1.0]], ['2, k, 24', [-0.05295397, -0.03597811, 1.0]]]
[['2, k, 0', [-0.07778946, -0.2405692, 1.0]], ['2, k, 1', [-0.09154499, -0.01130303, 1.0]], ['2, k, 2', [-0.1026051, 0.2139272, 1.0]], ['2, k, 3', [-0.1133251, 0.3541265, 1.0]], ['2, k, 4', [-0.2477939, 0.1101738, 1.0]], ['2, k, 5', [-0.224653, -0.06843216, 1.0]], ['2, k, 6', [0.01965566, 0.00578525, 1.0]], ['2, k, 7', [0.04442125, 0.007506468, 1.0]], ['2, k, 8', [0.0705738, 0.1060894, 1.0]], ['2, k, 9', [0.1310596, -0.1062552, 1.0]], ['2, k, 10', [0.05777735, 0.01997595, 1.0]], ['2, k, 11', [0.01915015, 0.004532628, 1.0]], ['2, k, 12', [-0.1528329, -0.2351718, 1.0]], ['2, k, 13', [-0.1597909, -0.3990203, 1.0]], ['2, k, 14', [-0.1620213, -0.7429561, 1.0]], ['2, k, 15', [-0.1736106, -0.8014771, 1.0]], ['2, k, 16', [-0.0005899845, -0.2399821, 1.0]], ['2, k, 17', [0.07681964, -0.3772612, 1.0]], ['2, k, 18', [0.09283861, -0.7718853, 1.0]], ['2, k, 19', [0.09970468, -0.810634, 1.0]], ['2, k, 20', [-0.1001736, 0.1582152, 1.0]], ['2, k, 21', [0.06756338, 0.008364769, 1.0]], ['2, k, 22', [0.05590034, -0.006421929, 1.0]], ['2, k, 23', [-0.0006095889, 0.01018926, 1.0]], ['2, k, 24', [-0.02118652, 0.01137326, 1.0]]]
[['2, k, 0', [-0.07711116, -0.2402638, 1.0]], ['2, k, 1', [-0.09061976, -0.01112178, 1.0]], ['2, k, 2', [-0.1019151, 0.2138306, 1.0]], ['2, k, 3', [-0.113305, 0.3541496, 1.0]], ['2, k, 4', [-0.2479179, 0.1092862, 1.0]], ['2, k, 5', [-0.2253212, -0.06967816, 1.0]], ['2, k, 6', [0.01978972, 0.00053901, 1.0]], ['2, k, 7', [0.04472378, 0.001928057, 1.0]], ['2, k, 8', [0.07024127, 0.106291, 1.0]], ['2, k, 9', [0.1309149, -0.1061652, 1.0]], ['2, k, 10', [0.05749561, 0.02019304, 1.0]], ['2, k, 11', [0.02063063, -0.0004135512, 1.0]], ['2, k, 12', [-0.1519981, -0.2350903, 1.0]], ['2, k, 13', [-0.1598995, -0.3989173, 1.0]], ['2, k, 14', [-0.1623413, -0.7424577, 1.0]], ['2, k, 15', [-0.1748816, -0.8016677, 1.0]], ['2, k, 16', [-2.764739e-05, -0.2394836, 1.0]], ['2, k, 17', [0.07719512, -0.3784235, 1.0]], ['2, k, 18', [0.09305511, -0.7716902, 1.0]], ['2, k, 19', [0.0998189, -0.8102578, 1.0]], ['2, k, 20', [-0.09937517, 0.1581863, 1.0]], ['2, k, 21', [0.06736559, -0.001498436, 1.0]], ['2, k, 22', [0.05370781, -0.01724995, 1.0]], ['2, k, 23', [-0.003149657, 0.00846909, 1.0]], ['2, k, 24', [-0.01776304, -0.003097656, 1.0]]]
[['2, k, 0', [-0.07734074, -0.2404216, 1.0]], ['2, k, 1', [-0.09055193, -0.01120673, 1.0]], ['2, k, 2', [-0.1014835, 0.2136329, 1.0]], ['2, k, 3', [-0.1128223, 0.3540146, 1.0]], ['2, k, 4', [-0.2478865, 0.1081542, 1.0]], ['2, k, 5', [-0.2254158, -0.07117852, 1.0]], ['2, k, 6', [0.01958128, -0.004858044, 1.0]], ['2, k, 7', [0.04391021, -0.004134592, 1.0]], ['2, k, 8', [0.07019205, 0.1063376, 1.0]], ['2, k, 9', [0.12974, -0.1060046, 1.0]], ['2, k, 10', [0.004649989, -0.02176918, 1.0]], ['2, k, 11', [-0.0384366, -0.0152682, 1.0]], ['2, k, 12', [-0.1522964, -0.2353377, 1.0]], ['2, k, 13', [-0.1596259, -0.3983071, 1.0]], ['2, k, 14', [-0.1651889, -0.7408062, 1.0]], ['2, k, 15', [-0.1731659, -0.8019624, 1.0]], ['2, k, 16', [-0.000292136, -0.2396331, 1.0]], ['2, k, 17', [0.07711232, -0.37832, 1.0]], ['2, k, 18', [0.09291466, -0.7718583, 1.0]], ['2, k, 19', [0.09531893, -0.8118045, 1.0]], ['2, k, 20', [-0.09903421, 0.1580193, 1.0]], ['2, k, 21', [0.06571457, -0.003779974, 1.0]], ['2, k, 22', [0.06895506, -0.006423989, 1.0]], ['2, k, 23', [-0.1087101, -0.02520435, 1.0]], ['2, k, 24', [-0.0389095, 0.02959321, 1.0]]]
[['2, k, 0', [-0.07504555, -0.2400305, 1.0]], ['2, k, 1', [-0.08908417, -0.01103343, 1.0]], ['2, k, 2', [-0.1010187, 0.2135948, 1.0]], ['2, k, 3', [-0.1123686, 0.3538467, 1.0]], ['2, k, 4', [-0.2480695, 0.1077027, 1.0]], ['2, k, 5', [-0.2260103, -0.07275041, 1.0]], ['2, k, 6', [0.04342817, -0.01867306, 1.0]], ['2, k, 7', [0.06307974, -0.01160725, 1.0]], ['2, k, 8', [0.06973953, 0.1066251, 1.0]], ['2, k, 9', [0.1291264, -0.1057261, 1.0]], ['2, k, 10', [0.004665129, -0.0216965, 1.0]], ['2, k, 11', [-0.07315891, -0.03033895, 1.0]], ['2, k, 12', [-0.1492026, -0.2352644, 1.0]], ['2, k, 13', [-0.1595307, -0.3980824, 1.0]], ['2, k, 14', [-0.1649818, -0.7399818, 1.0]], ['2, k, 15', [-0.1734932, -0.8016101, 1.0]], ['2, k, 16', [0.001410947, -0.2390343, 1.0]], ['2, k, 17', [0.07701209, -0.3788619, 1.0]], ['2, k, 18', [0.09283997, -0.7718729, 1.0]], ['2, k, 19', [0.09684554, -0.8112802, 1.0]], ['2, k, 20', [-0.09833051, 0.1580203, 1.0]], ['2, k, 21', [0.07119425, -0.01258916, 1.0]], ['2, k, 22', [0.06384861, -0.003368832, 1.0]], ['2, k, 23', [-0.1278207, -0.04295287, 1.0]], ['2, k, 24', [-0.1111306, -0.0002639485, 1.0]]]
[['2, k, 0', [-0.07459289, -0.2399468, 1.0]], ['2, k, 1', [-0.08856805, -0.01100615, 1.0]], ['2, k, 2', [-0.1006978, 0.2135176, 1.0]], ['2, k, 3', [-0.1121365, 0.3539142, 1.0]], ['2, k, 4', [-0.2480984, 0.1065219, 1.0]], ['2, k, 5', [-0.226411, -0.07467064, 1.0]], ['2, k, 6', [0.003868011, -0.01812173, 1.0]], ['2, k, 7', [0.03557047, -0.01126054, 1.0]], ['2, k, 8', [0.06952035, 0.1066167, 1.0]], ['2, k, 9', [0.1328353, -0.1160256, 1.0]], ['2, k, 10', [0.01137623, -0.03383702, 1.0]], ['2, k, 11', [-0.05262117, -0.03270041, 1.0]], ['2, k, 12', [-0.1486769, -0.2353125, 1.0]], ['2, k, 13', [-0.1595308, -0.3980838, 1.0]], ['2, k, 14', [-0.1652759, -0.7399853, 1.0]], ['2, k, 15', [-0.1732628, -0.8019806, 1.0]], ['2, k, 16', [0.001735611, -0.2388954, 1.0]], ['2, k, 17', [0.07693619, -0.3790332, 1.0]], ['2, k, 18', [0.09288527, -0.7721003, 1.0]], ['2, k, 19', [0.09702346, -0.8110685, 1.0]], ['2, k, 20', [-0.09793226, 0.1579685, 1.0]], ['2, k, 21', [0.06487451, -0.01379217, 1.0]], ['2, k, 22', [0.0651692, -0.006426153, 1.0]], ['2, k, 23', [-0.1190253, -0.02726885, 1.0]], ['2, k, 24', [-0.06669803, -0.08251281, 1.0]]]
