[['2, k, 0', [-0.0652774, -0.418544, 1.0]], ['2, k, 1', [-0.0718369, -0.117128, 1.0]], ['2, k, 2', [-0.0778246, 0.177778, 1.0]], ['2, k, 3', [-0.0855928, 0.308619, 1.0]], ['2, k, 4', [-0.245272, 0.0590736, 1.0]], ['2, k, 5', [-0.322818, -0.16178, 1.0]], ['2, k, 6', [-0.380396, -0.356005, 1.0]], ['2, k, 7', [-0.391723, -0.424739, 1.0]], ['2, k, 8', [0.0811967, 0.0695972, 1.0]], ['2, k, 9', [0.166762, -0.152525, 1.0]], ['2, k, 10', [0.221782, -0.361998, 1.0]], ['2, k, 11', [0.227238, -0.420531, 1.0]], ['2, k, 12', [-0.138772, -0.415148, 1.0]], ['2, k, 13', [-0.185435, -0.724848, 1.0]], ['2, k, 14', [-0.200367, -1.03469, 1.0]], ['2, k, 15', [-0.216459, -1.10404, 1.0]], ['2, k, 16', [0.0100255, -0.410437, 1.0]], ['2, k, 17', [0.0585076, -0.72296, 1.0]], ['2, k, 18', [0.0881524, -1.02991, 1.0]], ['2, k, 19', [0.111851, -1.10003, 1.0]], ['2, k, 20', [-0.0764232, 0.104982, 1.0]], ['2, k, 21', [-0.403837, -0.477848, 1.0]], ['2, k, 22', [-0.342895, -0.447452, 1.0]], ['2, k, 23', [0.233395, -0.474016, 1.0]], ['2, k, 24', [0.268744, -0.429149, 1.0]]]
[['2, k, 0', [-0.0395863, -0.414092, 1.0]], ['2, k, 1', [-0.0284792, -0.0929625, 1.0]], ['2, k, 2', [-0.0169585, 0.221262, 1.0]], ['2, k, 3', [0.0217783, 0.335729, 1.0]], ['2, k, 4', [-0.0840088, 0.0626735, 1.0]], ['2, k, 5', [0.0807802, 0.0885101, 1.0]], ['2, k, 6', [0.339502, 0.121076, 1.0]], ['2, k, 7', [0.430672, 0.13435, 1.0]], ['2, k, 8', [0.0867764, 0.175909, 1.0]], ['2, k, 9', [0.268438, 0.21059, 1.0]], ['2, k, 10', [0.456711, 0.262301, 1.0]], ['2, k, 11', [0.467648, 0.261159, 1.0]], ['2, k, 12', [-0.0754046, -0.408498, 1.0]], ['2, k, 13', [-0.160097, -0.708239, 1.0]], ['2, k, 14', [-0.201275, -1.03922, 1.0]], ['2, k, 15', [-0.21049, -1.10193, 1.0]], ['2, k, 16', [-0.000459932, -0.407937, 1.0]], ['2, k, 17', [0.0716635, -0.723832, 1.0]], ['2, k, 18', [0.0909625, -1.0281, 1.0]], ['2, k, 19', [0.11024, -1.1097, 1.0]], ['2, k, 20', [-0.0198513, 0.143728, 1.0]], ['2, k, 21', [0.491225, 0.139836, 1.0]], ['2, k, 22', [0.454793, 0.138611, 1.0]], ['2, k, 23', [0.520325, 0.26847, 1.0]], ['2, k, 24', [0.480867, 0.264142, 1.0]]]
[['2, k, 0', [-0.0392802, -0.41396, 1.0]], ['2, k, 1', [-0.0280665, -0.0929445, 1.0]], ['2, k, 2', [-0.0164494, 0.221112, 1.0]], ['2, k, 3', [0.0232768, 0.335428, 1.0]], ['2, k, 4', [-0.0835042, 0.0628223, 1.0]], ['2, k, 5', [0.0813996, 0.0868545, 1.0]], ['2, k, 6', [0.340131, 0.120651, 1.0]], ['2, k, 7', [0.429499, 0.132718, 1.0]], ['2, k, 8', [0.088495, 0.176802, 1.0]], ['2, k, 9', [0.270912, 0.210092, 1.0]], ['2, k, 10', [0.465573, 0.258505, 1.0]], ['2, k, 11', [0.502443, 0.267693, 1.0]], ['2, k, 12', [-0.0749341, -0.408244, 1.0]], ['2, k, 13', [-0.159856, -0.708559, 1.0]], ['2, k, 14', [-0.20147, -1.0393, 1.0]], ['2, k, 15', [-0.210504, -1.10184, 1.0]], ['2, k, 16', [-0.000429251, -0.407922, 1.0]], ['2, k, 17', [0.0715931, -0.72449, 1.0]], ['2, k, 18', [0.091514, -1.02819, 1.0]], ['2, k, 19', [0.109597, -1.10982, 1.0]], ['2, k, 20', [-0.0193653, 0.143625, 1.0]], ['2, k, 21', [0.490545, 0.138287, 1.0]], ['2, k, 22', [0.463013, 0.140012, 1.0]], ['2, k, 23', [0.524586, 0.266054, 1.0]], ['2, k, 24', [0.523319, 0.257871, 1.0]]]
[['2, k, 0', [-0.0389221, -0.414051, 1.0]], ['2, k, 1', [-0.0273314, -0.0930127, 1.0]], ['2, k, 2', [-0.0153448, 0.221102, 1.0]], ['2, k, 3', [0.0244735, 0.335345, 1.0]], ['2, k, 4', [-0.0827738, 0.063601, 1.0]], ['2, k, 5', [0.082255, 0.0861076, 1.0]], ['2, k, 6', [0.34111, 0.120449, 1.0]], ['2, k, 7', [0.430376, 0.13098, 1.0]], ['2, k, 8', [0.0897503, 0.17692, 1.0]], ['2, k, 9', [0.27308, 0.209759, 1.0]], ['2, k, 10', [0.461149, 0.262932, 1.0]], ['2, k, 11', [0.49056, 0.264352, 1.0]], ['2, k, 12', [-0.0744618, -0.408304, 1.0]], ['2, k, 13', [-0.159591, -0.709253, 1.0]], ['2, k, 14', [-0.201374, -1.03979, 1.0]], ['2, k, 15', [-0.210555, -1.10199, 1.0]], ['2, k, 16', [-0.000337073, -0.408054, 1.0]], ['2, k, 17', [0.0713954, -0.724938, 1.0]], ['2, k, 18', [0.0917819, -1.02792, 1.0]], ['2, k, 19', [0.109425, -1.10967, 1.0]], ['2, k, 20', [-0.0183509, 0.143597, 1.0]], ['2, k, 21', [0.490728, 0.138506, 1.0]], ['2, k, 22', [0.457771, 0.138084, 1.0]], ['2, k, 23', [0.53485, 0.252188, 1.0]], ['2, k, 24', [0.462756, 0.240755, 1.0]]]
[['2, k, 0', [-0.0382168, -0.413716, 1.0]], ['2, k, 1', [-0.0263405, -0.0931403, 1.0]], ['2, k, 2', [-0.0139651, 0.220219, 1.0]], ['2, k, 3', [0.0250278, 0.335435, 1.0]], ['2, k, 4', [-0.0824955, 0.0637218, 1.0]], ['2, k, 5', [0.0823202, 0.0853486, 1.0]], ['2, k, 6', [0.341338, 0.119949, 1.0]], ['2, k, 7', [0.432096, 0.12996, 1.0]], ['2, k, 8', [0.0906182, 0.177254, 1.0]], ['2, k, 9', [0.274545, 0.209528, 1.0]], ['2, k, 10', [0.461249, 0.253248, 1.0]], ['2, k, 11', [0.496423, 0.264544, 1.0]], ['2, k, 12', [-0.0736948, -0.407963, 1.0]], ['2, k, 13', [-0.159466, -0.70922, 1.0]], ['2, k, 14', [-0.201321, -1.0397, 1.0]], ['2, k, 15', [-0.210456, -1.10202, 1.0]], ['2, k, 16', [3.21176e-05, -0.407798, 1.0]], ['2, k, 17', [0.0713266, -0.724984, 1.0]], ['2, k, 18', [0.0916196, -1.02793, 1.0]], ['2, k, 19', [0.10975, -1.10933, 1.0]], ['2, k, 20', [-0.0170739, 0.142938, 1.0]], ['2, k, 21', [0.490322, 0.136663, 1.0]], ['2, k, 22', [0.441426, 0.118748, 1.0]], ['2, k, 23', [0.533899, 0.247943, 1.0]], ['2, k, 24', [0.531814, 0.250757, 1.0]]]
[['2, k, 0', [-0.0379535, -0.413624, 1.0]], ['2, k, 1', [-0.0258543, -0.0931218, 1.0]], ['2, k, 2', [-0.013293, 0.220129, 1.0]], ['2, k, 3', [0.0259532, 0.335348, 1.0]], ['2, k, 4', [-0.0816875, 0.064227, 1.0]], ['2, k, 5', [0.0833141, 0.0842849, 1.0]], ['2, k, 6', [0.34248, 0.119302, 1.0]], ['2, k, 7', [0.437655, 0.12974, 1.0]], ['2, k, 8', [0.091045, 0.177303, 1.0]], ['2, k, 9', [0.275137, 0.208995, 1.0]], ['2, k, 10', [0.465704, 0.245766, 1.0]], ['2, k, 11', [0.495045, 0.264665, 1.0]], ['2, k, 12', [-0.0733865, -0.407876, 1.0]], ['2, k, 13', [-0.159296, -0.7094, 1.0]], ['2, k, 14', [-0.201305, -1.03977, 1.0]], ['2, k, 15', [-0.21047, -1.10198, 1.0]], ['2, k, 16', [0.000101989, -0.40775, 1.0]], ['2, k, 17', [0.07113, -0.72541, 1.0]], ['2, k, 18', [0.0917546, -1.028, 1.0]], ['2, k, 19', [0.109804, -1.10936, 1.0]], ['2, k, 20', [-0.0164418, 0.142873, 1.0]], ['2, k, 21', [0.495601, 0.132442, 1.0]], ['2, k, 22', [0.466668, 0.133691, 1.0]], ['2, k, 23', [0.519443, 0.274708, 1.0]], ['2, k, 24', [0.515479, 0.25274, 1.0]]]
[['2, k, 0', [-0.0378488, -0.413662, 1.0]], ['2, k, 1', [-0.0254733, -0.0932992, 1.0]], ['2, k, 2', [-0.0126297, 0.21978, 1.0]], ['2, k, 3', [0.0266587, 0.335099, 1.0]], ['2, k, 4', [-0.0811198, 0.0644709, 1.0]], ['2, k, 5', [0.0838785, 0.0837366, 1.0]], ['2, k, 6', [0.208834, 0.0983231, 1.0]], ['2, k, 7', [0.275493, 0.112233, 1.0]], ['2, k, 8', [0.092453, 0.177114, 1.0]], ['2, k, 9', [0.276436, 0.208704, 1.0]], ['2, k, 10', [0.467424, 0.245051, 1.0]], ['2, k, 11', [0.499293, 0.263907, 1.0]], ['2, k, 12', [-0.0733114, -0.407925, 1.0]], ['2, k, 13', [-0.159289, -0.709421, 1.0]], ['2, k, 14', [-0.201424, -1.03962, 1.0]], ['2, k, 15', [-0.210466, -1.10178, 1.0]], ['2, k, 16', [0.000139943, -0.407777, 1.0]], ['2, k, 17', [0.0710382, -0.725488, 1.0]], ['2, k, 18', [0.091669, -1.028, 1.0]], ['2, k, 19', [0.109874, -1.10916, 1.0]], ['2, k, 20', [-0.0158448, 0.142563, 1.0]], ['2, k, 21', [0.347878, 0.116192, 1.0]], ['2, k, 22', [0.234603, 0.135637, 1.0]], ['2, k, 23', [0.567205, 0.241004, 1.0]], ['2, k, 24', [0.517432, 0.242802, 1.0]]]
[['2, k, 0', [-0.0377737, -0.413675, 1.0]], ['2, k, 1', [-0.0251545, -0.0932499, 1.0]], ['2, k, 2', [-0.012072, 0.219983, 1.0]], ['2, k, 3', [0.027529, 0.334826, 1.0]], ['2, k, 4', [-0.0808184, 0.0645408, 1.0]], ['2, k, 5', [0.106214, 0.0877986, 1.0]], ['2, k, 6', [0.362369, 0.121188, 1.0]], ['2, k, 7', [0.450026, 0.130203, 1.0]], ['2, k, 8', [0.0926537, 0.1772, 1.0]], ['2, k, 9', [0.276855, 0.208232, 1.0]], ['2, k, 10', [0.468661, 0.245327, 1.0]], ['2, k, 11', [0.502684, 0.26438, 1.0]], ['2, k, 12', [-0.0732559, -0.407933, 1.0]], ['2, k, 13', [-0.15924, -0.709503, 1.0]], ['2, k, 14', [-0.201396, -1.03964, 1.0]], ['2, k, 15', [-0.210503, -1.10176, 1.0]], ['2, k, 16', [0.000157529, -0.407795, 1.0]], ['2, k, 17', [0.0708876, -0.725813, 1.0]], ['2, k, 18', [0.0914256, -1.02818, 1.0]], ['2, k, 19', [0.110195, -1.10908, 1.0]], ['2, k, 20', [-0.0153462, 0.142719, 1.0]], ['2, k, 21', [0.506244, 0.131878, 1.0]], ['2, k, 22', [0.455251, 0.129098, 1.0]], ['2, k, 23', [0.565018, 0.251218, 1.0]], ['2, k, 24', [0.562491, 0.250095, 1.0]]]
[['2, k, 0', [-0.0376372, -0.413811, 1.0]], ['2, k, 1', [-0.0247606, -0.0934666, 1.0]], ['2, k, 2', [-0.0113085, 0.219696, 1.0]], ['2, k, 3', [0.0282163, 0.33446, 1.0]], ['2, k, 4', [-0.0801102, 0.0641333, 1.0]], ['2, k, 5', [0.0837322, 0.0784333, 1.0]], ['2, k, 6', [0.20986, 0.0957283, 1.0]], ['2, k, 7', [0.277012, 0.112072, 1.0]], ['2, k, 8', [0.0917609, 0.177222, 1.0]], ['2, k, 9', [0.275595, 0.207596, 1.0]], ['2, k, 10', [0.478351, 0.253332, 1.0]], ['2, k, 11', [0.487088, 0.259989, 1.0]], ['2, k, 12', [-0.0729788, -0.408145, 1.0]], ['2, k, 13', [-0.159083, -0.709488, 1.0]], ['2, k, 14', [-0.201331, -1.03956, 1.0]], ['2, k, 15', [-0.21047, -1.10172, 1.0]], ['2, k, 16', [0.000140347, -0.407881, 1.0]], ['2, k, 17', [0.0703987, -0.725184, 1.0]], ['2, k, 18', [0.0913865, -1.02826, 1.0]], ['2, k, 19', [0.110201, -1.10912, 1.0]], ['2, k, 20', [-0.0146774, 0.142441, 1.0]], ['2, k, 21', [0.352599, 0.117677, 1.0]], ['2, k, 22', [0.251711, 0.138361, 1.0]], ['2, k, 23', [0.535928, 0.271715, 1.0]], ['2, k, 24', [0.469086, 0.269273, 1.0]]]
[['2, k, 0', [-0.0375593, -0.413802, 1.0]], ['2, k, 1', [-0.0244061, -0.0934468, 1.0]], ['2, k, 2', [-0.0107355, 0.219745, 1.0]], ['2, k, 3', [0.0286587, 0.334314, 1.0]], ['2, k, 4', [-0.079678, 0.0639943, 1.0]], ['2, k, 5', [0.0822461, 0.0797694, 1.0]], ['2, k, 6', [0.34247, 0.116829, 1.0]], ['2, k, 7', [0.434884, 0.127383, 1.0]], ['2, k, 8', [0.0916903, 0.177245, 1.0]], ['2, k, 9', [0.275333, 0.207396, 1.0]], ['2, k, 10', [0.473036, 0.25121, 1.0]], ['2, k, 11', [0.491131, 0.25769, 1.0]], ['2, k, 12', [-0.0728312, -0.408139, 1.0]], ['2, k, 13', [-0.158871, -0.709507, 1.0]], ['2, k, 14', [-0.201462, -1.03934, 1.0]], ['2, k, 15', [-0.210396, -1.10147, 1.0]], ['2, k, 16', [0.000140428, -0.407881, 1.0]], ['2, k, 17', [0.0704698, -0.725026, 1.0]], ['2, k, 18', [0.0914517, -1.02821, 1.0]], ['2, k, 19', [0.110129, -1.10912, 1.0]], ['2, k, 20', [-0.0141523, 0.142481, 1.0]], ['2, k, 21', [0.491979, 0.131167, 1.0]], ['2, k, 22', [0.455574, 0.128723, 1.0]], ['2, k, 23', [0.535539, 0.271518, 1.0]], ['2, k, 24', [0.463139, 0.268759, 1.0]]]
[['2, k, 0', [-0.0375249, -0.413867, 1.0]], ['2, k, 1', [-0.0242275, -0.0935194, 1.0]], ['2, k, 2', [-0.010451, 0.219752, 1.0]], ['2, k, 3', [0.0292205, 0.334214, 1.0]], ['2, k, 4', [-0.0793727, 0.0637229, 1.0]], ['2, k, 5', [0.0717198, 0.0759158, 1.0]], ['2, k, 6', [0.334913, 0.114578, 1.0]], ['2, k, 7', [0.42797, 0.126543, 1.0]], ['2, k, 8', [0.0899661, 0.176795, 1.0]], ['2, k, 9', [0.272323, 0.206493, 1.0]], ['2, k, 10', [0.46994, 0.250766, 1.0]], ['2, k, 11', [0.494188, 0.25803, 1.0]], ['2, k, 12', [-0.0727905, -0.408184, 1.0]], ['2, k, 13', [-0.158736, -0.709469, 1.0]], ['2, k, 14', [-0.201334, -1.03939, 1.0]], ['2, k, 15', [-0.210513, -1.10163, 1.0]], ['2, k, 16', [8.72301e-05, -0.408013, 1.0]], ['2, k, 17', [0.0705388, -0.725261, 1.0]], ['2, k, 18', [0.0914437, -1.0282, 1.0]], ['2, k, 19', [0.110571, -1.10914, 1.0]], ['2, k, 20', [-0.0138906, 0.142462, 1.0]], ['2, k, 21', [0.486697, 0.132141, 1.0]], ['2, k, 22', [0.480991, 0.111728, 1.0]], ['2, k, 23', [0.539958, 0.275602, 1.0]], ['2, k, 24', [0.495139, 0.266149, 1.0]]]
[['2, k, 0', [-0.0373767, -0.413866, 1.0]], ['2, k, 1', [-0.0238913, -0.0937005, 1.0]], ['2, k, 2', [-0.00993945, 0.219179, 1.0]], ['2, k, 3', [0.029613, 0.333995, 1.0]], ['2, k, 4', [-0.0792597, 0.0636466, 1.0]], ['2, k, 5', [0.0797828, 0.0807171, 1.0]], ['2, k, 6', [0.340306, 0.115387, 1.0]], ['2, k, 7', [0.434617, 0.126405, 1.0]], ['2, k, 8', [0.0898251, 0.176441, 1.0]], ['2, k, 9', [0.27183, 0.205987, 1.0]], ['2, k, 10', [0.48385, 0.249923, 1.0]], ['2, k, 11', [0.50025, 0.257971, 1.0]], ['2, k, 12', [-0.0725993, -0.408208, 1.0]], ['2, k, 13', [-0.158662, -0.709461, 1.0]], ['2, k, 14', [-0.201339, -1.03939, 1.0]], ['2, k, 15', [-0.210551, -1.10158, 1.0]], ['2, k, 16', [0.000175192, -0.408003, 1.0]], ['2, k, 17', [0.0704885, -0.725646, 1.0]], ['2, k, 18', [0.0915818, -1.02839, 1.0]], ['2, k, 19', [0.110538, -1.10932, 1.0]], ['2, k, 20', [-0.0134139, 0.142003, 1.0]], ['2, k, 21', [0.49398, 0.127381, 1.0]], ['2, k, 22', [0.475646, 0.110821, 1.0]], ['2, k, 23', [0.542222, 0.271101, 1.0]], ['2, k, 24', [0.471989, 0.2561, 1.0]]]
[['2, k, 0', [-0.0371271, -0.413994, 1.0]], ['2, k, 1', [-0.0237576, -0.0937527, 1.0]], ['2, k, 2', [-0.00995468, 0.219207, 1.0]], ['2, k, 3', [0.0300825, 0.333688, 1.0]], ['2, k, 4', [-0.0793249, 0.0635503, 1.0]], ['2, k, 5', [0.0798343, 0.0808615, 1.0]], ['2, k, 6', [0.338506, 0.114132, 1.0]], ['2, k, 7', [0.428287, 0.124657, 1.0]], ['2, k, 8', [0.087678, 0.175824, 1.0]], ['2, k, 9', [0.269138, 0.204987, 1.0]], ['2, k, 10', [0.508163, 0.256032, 1.0]], ['2, k, 11', [0.501438, 0.257525, 1.0]], ['2, k, 12', [-0.0724197, -0.408359, 1.0]], ['2, k, 13', [-0.158626, -0.709423, 1.0]], ['2, k, 14', [-0.200746, -1.0399, 1.0]], ['2, k, 15', [-0.211206, -1.10225, 1.0]], ['2, k, 16', [0.000359792, -0.408113, 1.0]], ['2, k, 17', [0.0705454, -0.725835, 1.0]], ['2, k, 18', [0.0915701, -1.02841, 1.0]], ['2, k, 19', [0.110622, -1.10925, 1.0]], ['2, k, 20', [-0.0134019, 0.142015, 1.0]], ['2, k, 21', [0.488518, 0.123927, 1.0]], ['2, k, 22', [0.467922, 0.11023, 1.0]], ['2, k, 23', [0.542046, 0.263511, 1.0]], ['2, k, 24', [0.484966, 0.262636, 1.0]]]
[['2, k, 0', [-0.0371106, -0.413982, 1.0]], ['2, k, 1', [-0.023704, -0.0937511, 1.0]], ['2, k, 2', [-0.00987771, 0.219205, 1.0]], ['2, k, 3', [0.0302223, 0.333845, 1.0]], ['2, k, 4', [-0.0793313, 0.0634525, 1.0]], ['2, k, 5', [0.0799696, 0.090746, 1.0]], ['2, k, 6', [0.337596, 0.114888, 1.0]], ['2, k, 7', [0.426665, 0.123564, 1.0]], ['2, k, 8', [0.0868164, 0.175524, 1.0]], ['2, k, 9', [0.267372, 0.204622, 1.0]], ['2, k, 10', [0.498602, 0.251203, 1.0]], ['2, k, 11', [0.516613, 0.258802, 1.0]], ['2, k, 12', [-0.0724124, -0.408358, 1.0]], ['2, k, 13', [-0.158466, -0.709058, 1.0]], ['2, k, 14', [-0.200686, -1.03963, 1.0]], ['2, k, 15', [-0.211301, -1.10231, 1.0]], ['2, k, 16', [0.000331331, -0.408079, 1.0]], ['2, k, 17', [0.07064, -0.726458, 1.0]], ['2, k, 18', [0.0915911, -1.02873, 1.0]], ['2, k, 19', [0.110698, -1.10948, 1.0]], ['2, k, 20', [-0.0133261, 0.142012, 1.0]], ['2, k, 21', [0.484517, 0.123164, 1.0]], ['2, k, 22', [0.462552, 0.10812, 1.0]], ['2, k, 23', [0.54709, 0.266057, 1.0]], ['2, k, 24', [0.541547, 0.261457, 1.0]]]
[['2, k, 0', [-0.037059, -0.413966, 1.0]], ['2, k, 1', [-0.0236836, -0.0938313, 1.0]], ['2, k, 2', [-0.0099641, 0.218879, 1.0]], ['2, k, 3', [0.0299477, 0.333904, 1.0]], ['2, k, 4', [-0.0795063, 0.0633256, 1.0]], ['2, k, 5', [0.0787922, 0.0875741, 1.0]], ['2, k, 6', [0.20672, 0.0958004, 1.0]], ['2, k, 7', [0.270152, 0.107141, 1.0]], ['2, k, 8', [0.0874072, 0.175255, 1.0]], ['2, k, 9', [0.2679, 0.204433, 1.0]], ['2, k, 10', [0.491697, 0.246665, 1.0]], ['2, k, 11', [0.512956, 0.255612, 1.0]], ['2, k, 12', [-0.0724307, -0.408397, 1.0]], ['2, k, 13', [-0.158233, -0.708454, 1.0]], ['2, k, 14', [-0.200634, -1.03925, 1.0]], ['2, k, 15', [-0.211296, -1.10222, 1.0]], ['2, k, 16', [0.000557855, -0.407949, 1.0]], ['2, k, 17', [0.0705527, -0.726157, 1.0]], ['2, k, 18', [0.0915826, -1.02873, 1.0]], ['2, k, 19', [0.11061, -1.10951, 1.0]], ['2, k, 20', [-0.0133726, 0.141762, 1.0]], ['2, k, 21', [0.34253, 0.111573, 1.0]], ['2, k, 22', [0.260959, 0.0766022, 1.0]], ['2, k, 23', [0.551459, 0.268293, 1.0]], ['2, k, 24', [0.542941, 0.260343, 1.0]]]
[['2, k, 0', [-0.0370063, -0.413994, 1.0]], ['2, k, 1', [-0.0237106, -0.0938872, 1.0]], ['2, k, 2', [-0.0102253, 0.218762, 1.0]], ['2, k, 3', [0.0295475, 0.333958, 1.0]], ['2, k, 4', [-0.0796679, 0.0631805, 1.0]], ['2, k, 5', [0.0778029, 0.0864531, 1.0]], ['2, k, 6', [0.207653, 0.0945123, 1.0]], ['2, k, 7', [0.270709, 0.106575, 1.0]], ['2, k, 8', [0.0873932, 0.174946, 1.0]], ['2, k, 9', [0.267324, 0.204048, 1.0]], ['2, k, 10', [0.487626, 0.2439, 1.0]], ['2, k, 11', [0.512657, 0.253819, 1.0]], ['2, k, 12', [-0.0724597, -0.408477, 1.0]], ['2, k, 13', [-0.15799, -0.708481, 1.0]], ['2, k, 14', [-0.201485, -1.03931, 1.0]], ['2, k, 15', [-0.211026, -1.10229, 1.0]], ['2, k, 16', [0.000714986, -0.407962, 1.0]], ['2, k, 17', [0.0706785, -0.726662, 1.0]], ['2, k, 18', [0.0915807, -1.02894, 1.0]], ['2, k, 19', [0.110744, -1.10961, 1.0]], ['2, k, 20', [-0.0135564, 0.141659, 1.0]], ['2, k, 21', [0.345477, 0.111628, 1.0]], ['2, k, 22', [0.266862, 0.0757253, 1.0]], ['2, k, 23', [0.557606, 0.267679, 1.0]], ['2, k, 24', [0.490073, 0.249618, 1.0]]]
[['2, k, 0', [-0.036951, -0.413869, 1.0]], ['2, k, 1', [-0.0237392, -0.0938778, 1.0]], ['2, k, 2', [-0.0103775, 0.218676, 1.0]], ['2, k, 3', [0.0283068, 0.334384, 1.0]], ['2, k, 4', [-0.0809336, 0.0632304, 1.0]], ['2, k, 5', [0.0763371, 0.0828702, 1.0]], ['2, k, 6', [0.208132, 0.0928036, 1.0]], ['2, k, 7', [0.268994, 0.105308, 1.0]], ['2, k, 8', [0.0882374, 0.17456, 1.0]], ['2, k, 9', [0.269474, 0.203778, 1.0]], ['2, k, 10', [0.484808, 0.241932, 1.0]], ['2, k, 11', [0.511934, 0.251784, 1.0]], ['2, k, 12', [-0.07265, -0.408323, 1.0]], ['2, k, 13', [-0.157968, -0.708373, 1.0]], ['2, k, 14', [-0.201287, -1.03937, 1.0]], ['2, k, 15', [-0.211124, -1.10233, 1.0]], ['2, k, 16', [0.000936806, -0.407792, 1.0]], ['2, k, 17', [0.0710118, -0.725122, 1.0]], ['2, k, 18', [0.0915307, -1.02891, 1.0]], ['2, k, 19', [0.110666, -1.10944, 1.0]], ['2, k, 20', [-0.0136724, 0.141598, 1.0]], ['2, k, 21', [0.342911, 0.111676, 1.0]], ['2, k, 22', [0.251993, 0.072035, 1.0]], ['2, k, 23', [0.561428, 0.265979, 1.0]], ['2, k, 24', [0.500576, 0.250136, 1.0]]]
[['2, k, 0', [-0.0365431, -0.414063, 1.0]], ['2, k, 1', [-0.0239024, -0.0940329, 1.0]], ['2, k, 2', [-0.0122224, 0.218264, 1.0]], ['2, k, 3', [0.0271889, 0.33452, 1.0]], ['2, k, 4', [-0.0833646, 0.0635733, 1.0]], ['2, k, 5', [0.0727951, 0.0851429, 1.0]], ['2, k, 6', [0.20301, 0.0931007, 1.0]], ['2, k, 7', [0.264909, 0.104536, 1.0]], ['2, k, 8', [0.0872888, 0.174823, 1.0]], ['2, k, 9', [0.269369, 0.203471, 1.0]], ['2, k, 10', [0.487651, 0.238649, 1.0]], ['2, k, 11', [0.517046, 0.249874, 1.0]], ['2, k, 12', [-0.0726586, -0.40844, 1.0]], ['2, k, 13', [-0.157933, -0.708108, 1.0]], ['2, k, 14', [-0.201261, -1.0393, 1.0]], ['2, k, 15', [-0.211033, -1.10212, 1.0]], ['2, k, 16', [0.00210719, -0.408109, 1.0]], ['2, k, 17', [0.0710251, -0.725387, 1.0]], ['2, k, 18', [0.0915709, -1.02898, 1.0]], ['2, k, 19', [0.111619, -1.10922, 1.0]], ['2, k, 20', [-0.0149212, 0.141241, 1.0]], ['2, k, 21', [0.341168, 0.111433, 1.0]], ['2, k, 22', [0.263798, 0.0764837, 1.0]], ['2, k, 23', [0.564428, 0.260294, 1.0]], ['2, k, 24', [0.525751, 0.259201, 1.0]]]
[['2, k, 0', [-0.0365373, -0.414305, 1.0]], ['2, k, 1', [-0.0241437, -0.0943843, 1.0]], ['2, k, 2', [-0.012789, 0.217848, 1.0]], ['2, k, 3', [0.0262856, 0.334591, 1.0]], ['2, k, 4', [-0.0853058, 0.0636293, 1.0]], ['2, k, 5', [0.0999222, 0.0908665, 1.0]], ['2, k, 6', [0.194196, 0.093771, 1.0]], ['2, k, 7', [0.256589, 0.101664, 1.0]], ['2, k, 8', [0.0840588, 0.174547, 1.0]], ['2, k, 9', [0.278252, 0.194822, 1.0]], ['2, k, 10', [0.501373, 0.235826, 1.0]], ['2, k, 11', [0.52391, 0.247119, 1.0]], ['2, k, 12', [-0.0731952, -0.408919, 1.0]], ['2, k, 13', [-0.15818, -0.707776, 1.0]], ['2, k, 14', [-0.201152, -1.03932, 1.0]], ['2, k, 15', [-0.211096, -1.10203, 1.0]], ['2, k, 16', [0.0023202, -0.408325, 1.0]], ['2, k, 17', [0.0714012, -0.724116, 1.0]], ['2, k, 18', [0.0914244, -1.02882, 1.0]], ['2, k, 19', [0.111408, -1.10906, 1.0]], ['2, k, 20', [-0.0154267, 0.140828, 1.0]], ['2, k, 21', [0.332832, 0.107586, 1.0]], ['2, k, 22', [0.245278, 0.071006, 1.0]], ['2, k, 23', [0.562003, 0.257501, 1.0]], ['2, k, 24', [0.527867, 0.262739, 1.0]]]
