[['2, k, 0', [0.0299433, -0.399886, 1.0]], ['2, k, 1', [0.00836073, -0.0819399, 1.0]], ['2, k, 2', [-0.0127071, 0.228196, 1.0]], ['2, k, 3', [-0.0175492, 0.377708, 1.0]], ['2, k, 4', [-0.180614, 0.115441, 1.0]], ['2, k, 5', [-0.212332, -0.170484, 1.0]], ['2, k, 6', [-0.195034, -0.403086, 1.0]], ['2, k, 7', [-0.173125, -0.447255, 1.0]], ['2, k, 8', [0.159304, 0.124063, 1.0]], ['2, k, 9', [0.232656, -0.13843, 1.0]], ['2, k, 10', [0.226274, -0.365135, 1.0]], ['2, k, 11', [0.207784, -0.421987, 1.0]], ['2, k, 12', [-0.0480599, -0.396058, 1.0]], ['2, k, 13', [-0.0557208, -0.800042, 1.0]], ['2, k, 14', [-0.0719524, -1.16113, 1.0]], ['2, k, 15', [-0.0875854, -1.23242, 1.0]], ['2, k, 16', [0.107098, -0.392199, 1.0]], ['2, k, 17', [0.141577, -0.788558, 1.0]], ['2, k, 18', [0.141789, -1.14717, 1.0]], ['2, k, 19', [0.19519, -1.21484, 1.0]], ['2, k, 20', [-0.00750996, 0.151731, 1.0]], ['2, k, 21', [-0.152442, -0.518693, 1.0]], ['2, k, 22', [-0.131315, -0.441652, 1.0]], ['2, k, 23', [0.206234, -0.490765, 1.0]], ['2, k, 24', [0.24217, -0.423779, 1.0]]]
[['2, k, 0', [-0.00605815, -0.396682, 1.0]], ['2, k, 1', [-0.0125856, -0.0816579, 1.0]], ['2, k, 2', [-0.0194919, 0.223742, 1.0]], ['2, k, 3', [-0.0223657, 0.376876, 1.0]], ['2, k, 4', [-0.19366, 0.122661, 1.0]], ['2, k, 5', [-0.23693, -0.161503, 1.0]], ['2, k, 6', [-0.238679, -0.392605, 1.0]], ['2, k, 7', [-0.217813, -0.435042, 1.0]], ['2, k, 8', [0.146571, 0.11559, 1.0]], ['2, k, 9', [0.201247, -0.14488, 1.0]], ['2, k, 10', [0.190388, -0.372574, 1.0]], ['2, k, 11', [0.170777, -0.441044, 1.0]], ['2, k, 12', [-0.0843214, -0.391048, 1.0]], ['2, k, 13', [-0.0765575, -0.791307, 1.0]], ['2, k, 14', [-0.0654189, -1.16431, 1.0]], ['2, k, 15', [-0.0890283, -1.21891, 1.0]], ['2, k, 16', [0.0724178, -0.390855, 1.0]], ['2, k, 17', [0.118172, -0.792559, 1.0]], ['2, k, 18', [0.143307, -1.15579, 1.0]], ['2, k, 19', [0.188752, -1.21472, 1.0]], ['2, k, 20', [-0.017501, 0.148397, 1.0]], ['2, k, 21', [-0.209013, -0.503479, 1.0]], ['2, k, 22', [-0.193919, -0.419931, 1.0]], ['2, k, 23', [0.159705, -0.495992, 1.0]], ['2, k, 24', [0.187851, -0.454158, 1.0]]]
[['2, k, 0', [-0.00217791, -0.396985, 1.0]], ['2, k, 1', [-0.0119978, -0.0819365, 1.0]], ['2, k, 2', [-0.0198063, 0.22347, 1.0]], ['2, k, 3', [-0.0227933, 0.376799, 1.0]], ['2, k, 4', [-0.193656, 0.122063, 1.0]], ['2, k, 5', [-0.235054, -0.162046, 1.0]], ['2, k, 6', [-0.235611, -0.393355, 1.0]], ['2, k, 7', [-0.213827, -0.436092, 1.0]], ['2, k, 8', [0.146587, 0.115707, 1.0]], ['2, k, 9', [0.203386, -0.14498, 1.0]], ['2, k, 10', [0.19328, -0.372953, 1.0]], ['2, k, 11', [0.177096, -0.430085, 1.0]], ['2, k, 12', [-0.0803937, -0.39177, 1.0]], ['2, k, 13', [-0.0756808, -0.792436, 1.0]], ['2, k, 14', [-0.0649687, -1.16395, 1.0]], ['2, k, 15', [-0.0868435, -1.21486, 1.0]], ['2, k, 16', [0.0762041, -0.39073, 1.0]], ['2, k, 17', [0.120598, -0.79058, 1.0]], ['2, k, 18', [0.143487, -1.15618, 1.0]], ['2, k, 19', [0.188777, -1.21481, 1.0]], ['2, k, 20', [-0.0175753, 0.148151, 1.0]], ['2, k, 21', [-0.196343, -0.50849, 1.0]], ['2, k, 22', [-0.188348, -0.43125, 1.0]], ['2, k, 23', [0.169398, -0.501094, 1.0]], ['2, k, 24', [0.19917, -0.445899, 1.0]]]
[['2, k, 0', [0.00198264, -0.397017, 1.0]], ['2, k, 1', [-0.0110074, -0.0821776, 1.0]], ['2, k, 2', [-0.01997, 0.223364, 1.0]], ['2, k, 3', [-0.0234826, 0.376201, 1.0]], ['2, k, 4', [-0.19339, 0.121399, 1.0]], ['2, k, 5', [-0.231149, -0.160998, 1.0]], ['2, k, 6', [-0.22937, -0.392838, 1.0]], ['2, k, 7', [-0.208472, -0.44068, 1.0]], ['2, k, 8', [0.146721, 0.116141, 1.0]], ['2, k, 9', [0.205615, -0.143521, 1.0]], ['2, k, 10', [0.196992, -0.371847, 1.0]], ['2, k, 11', [0.182007, -0.428691, 1.0]], ['2, k, 12', [-0.0761792, -0.39207, 1.0]], ['2, k, 13', [-0.0740279, -0.791131, 1.0]], ['2, k, 14', [-0.0660983, -1.1588, 1.0]], ['2, k, 15', [-0.0859281, -1.21585, 1.0]], ['2, k, 16', [0.0801468, -0.390512, 1.0]], ['2, k, 17', [0.122418, -0.790241, 1.0]], ['2, k, 18', [0.143529, -1.15289, 1.0]], ['2, k, 19', [0.190641, -1.21403, 1.0]], ['2, k, 20', [-0.017572, 0.148055, 1.0]], ['2, k, 21', [-0.190774, -0.508886, 1.0]], ['2, k, 22', [-0.184607, -0.418371, 1.0]], ['2, k, 23', [0.17666, -0.501932, 1.0]], ['2, k, 24', [0.210386, -0.444774, 1.0]]]
[['2, k, 0', [0.00709231, -0.397501, 1.0]], ['2, k, 1', [-0.00924656, -0.0826724, 1.0]], ['2, k, 2', [-0.020047, 0.223201, 1.0]], ['2, k, 3', [-0.0236749, 0.375425, 1.0]], ['2, k, 4', [-0.192986, 0.120914, 1.0]], ['2, k, 5', [-0.228481, -0.161668, 1.0]], ['2, k, 6', [-0.226839, -0.393778, 1.0]], ['2, k, 7', [-0.201413, -0.44566, 1.0]], ['2, k, 8', [0.147049, 0.116445, 1.0]], ['2, k, 9', [0.20964, -0.142231, 1.0]], ['2, k, 10', [0.202916, -0.371127, 1.0]], ['2, k, 11', [0.189564, -0.426855, 1.0]], ['2, k, 12', [-0.071242, -0.392723, 1.0]], ['2, k, 13', [-0.0725698, -0.790945, 1.0]], ['2, k, 14', [-0.0659896, -1.159, 1.0]], ['2, k, 15', [-0.0875076, -1.21678, 1.0]], ['2, k, 16', [0.0853668, -0.390821, 1.0]], ['2, k, 17', [0.124784, -0.791416, 1.0]], ['2, k, 18', [0.143488, -1.15616, 1.0]], ['2, k, 19', [0.191038, -1.21644, 1.0]], ['2, k, 20', [-0.0174562, 0.14788, 1.0]], ['2, k, 21', [-0.180763, -0.514082, 1.0]], ['2, k, 22', [-0.174512, -0.42636, 1.0]], ['2, k, 23', [0.185754, -0.502184, 1.0]], ['2, k, 24', [0.213644, -0.4479, 1.0]]]
[['2, k, 0', [0.0111948, -0.39779, 1.0]], ['2, k, 1', [-0.00725838, -0.0832486, 1.0]], ['2, k, 2', [-0.0200195, 0.222897, 1.0]], ['2, k, 3', [-0.0239471, 0.374772, 1.0]], ['2, k, 4', [-0.192618, 0.120187, 1.0]], ['2, k, 5', [-0.226469, -0.161614, 1.0]], ['2, k, 6', [-0.219125, -0.392935, 1.0]], ['2, k, 7', [-0.195785, -0.44697, 1.0]], ['2, k, 8', [0.147406, 0.116831, 1.0]], ['2, k, 9', [0.214205, -0.143757, 1.0]], ['2, k, 10', [0.207308, -0.372562, 1.0]], ['2, k, 11', [0.195597, -0.427, 1.0]], ['2, k, 12', [-0.0671951, -0.393371, 1.0]], ['2, k, 13', [-0.0702162, -0.789787, 1.0]], ['2, k, 14', [-0.0649405, -1.159, 1.0]], ['2, k, 15', [-0.0860014, -1.21233, 1.0]], ['2, k, 16', [0.0894869, -0.390749, 1.0]], ['2, k, 17', [0.127975, -0.79323, 1.0]], ['2, k, 18', [0.142853, -1.15502, 1.0]], ['2, k, 19', [0.19121, -1.2166, 1.0]], ['2, k, 20', [-0.017171, 0.14754, 1.0]], ['2, k, 21', [-0.176843, -0.51448, 1.0]], ['2, k, 22', [-0.17519, -0.424089, 1.0]], ['2, k, 23', [0.192463, -0.502303, 1.0]], ['2, k, 24', [0.22423, -0.443377, 1.0]]]
[['2, k, 0', [0.0167724, -0.398331, 1.0]], ['2, k, 1', [-0.00405141, -0.0838086, 1.0]], ['2, k, 2', [-0.0197316, 0.222735, 1.0]], ['2, k, 3', [-0.0239165, 0.374393, 1.0]], ['2, k, 4', [-0.191359, 0.119186, 1.0]], ['2, k, 5', [-0.224008, -0.16318, 1.0]], ['2, k, 6', [-0.217415, -0.394801, 1.0]], ['2, k, 7', [-0.191651, -0.444448, 1.0]], ['2, k, 8', [0.148345, 0.117505, 1.0]], ['2, k, 9', [0.217703, -0.144677, 1.0]], ['2, k, 10', [0.212242, -0.373483, 1.0]], ['2, k, 11', [0.201521, -0.427646, 1.0]], ['2, k, 12', [-0.0614673, -0.394341, 1.0]], ['2, k, 13', [-0.0668537, -0.791676, 1.0]], ['2, k, 14', [-0.0660973, -1.15267, 1.0]], ['2, k, 15', [-0.0863346, -1.21105, 1.0]], ['2, k, 16', [0.0946734, -0.39087, 1.0]], ['2, k, 17', [0.130119, -0.794939, 1.0]], ['2, k, 18', [0.141651, -1.15937, 1.0]], ['2, k, 19', [0.191462, -1.2179, 1.0]], ['2, k, 20', [-0.0163782, 0.147258, 1.0]], ['2, k, 21', [-0.17876, -0.51395, 1.0]], ['2, k, 22', [-0.168074, -0.424168, 1.0]], ['2, k, 23', [0.202172, -0.497782, 1.0]], ['2, k, 24', [0.236554, -0.438278, 1.0]]]
[['2, k, 0', [0.0217352, -0.399104, 1.0]], ['2, k, 1', [-0.000439867, -0.0846469, 1.0]], ['2, k, 2', [-0.018754, 0.222228, 1.0]], ['2, k, 3', [-0.0237901, 0.373892, 1.0]], ['2, k, 4', [-0.189528, 0.117319, 1.0]], ['2, k, 5', [-0.220454, -0.165579, 1.0]], ['2, k, 6', [-0.211063, -0.397236, 1.0]], ['2, k, 7', [-0.185227, -0.448695, 1.0]], ['2, k, 8', [0.149734, 0.118085, 1.0]], ['2, k, 9', [0.221259, -0.143778, 1.0]], ['2, k, 10', [0.218704, -0.372697, 1.0]], ['2, k, 11', [0.20596, -0.427654, 1.0]], ['2, k, 12', [-0.0559286, -0.395564, 1.0]], ['2, k, 13', [-0.0639004, -0.79068, 1.0]], ['2, k, 14', [-0.0661084, -1.15642, 1.0]], ['2, k, 15', [-0.08686, -1.21337, 1.0]], ['2, k, 16', [0.0989409, -0.39122, 1.0]], ['2, k, 17', [0.134157, -0.796549, 1.0]], ['2, k, 18', [0.141753, -1.15897, 1.0]], ['2, k, 19', [0.191344, -1.21892, 1.0]], ['2, k, 20', [-0.0147362, 0.146618, 1.0]], ['2, k, 21', [-0.168092, -0.513743, 1.0]], ['2, k, 22', [-0.164243, -0.423245, 1.0]], ['2, k, 23', [0.208335, -0.496896, 1.0]], ['2, k, 24', [0.242461, -0.433991, 1.0]]]
[['2, k, 0', [0.02658, -0.399554, 1.0]], ['2, k, 1', [0.0026697, -0.0851672, 1.0]], ['2, k, 2', [-0.0179169, 0.221856, 1.0]], ['2, k, 3', [-0.0234391, 0.373283, 1.0]], ['2, k, 4', [-0.188463, 0.116237, 1.0]], ['2, k, 5', [-0.217129, -0.167618, 1.0]], ['2, k, 6', [-0.201411, -0.397954, 1.0]], ['2, k, 7', [-0.178733, -0.451494, 1.0]], ['2, k, 8', [0.151644, 0.118383, 1.0]], ['2, k, 9', [0.226219, -0.142499, 1.0]], ['2, k, 10', [0.224712, -0.371285, 1.0]], ['2, k, 11', [0.212589, -0.427253, 1.0]], ['2, k, 12', [-0.0514736, -0.396441, 1.0]], ['2, k, 13', [-0.0598544, -0.789251, 1.0]], ['2, k, 14', [-0.0655707, -1.15718, 1.0]], ['2, k, 15', [-0.0846822, -1.21263, 1.0]], ['2, k, 16', [0.104012, -0.391182, 1.0]], ['2, k, 17', [0.136688, -0.796521, 1.0]], ['2, k, 18', [0.14218, -1.15506, 1.0]], ['2, k, 19', [0.191448, -1.21887, 1.0]], ['2, k, 20', [-0.0133192, 0.146167, 1.0]], ['2, k, 21', [-0.157583, -0.517387, 1.0]], ['2, k, 22', [-0.147073, -0.446493, 1.0]], ['2, k, 23', [0.215264, -0.497923, 1.0]], ['2, k, 24', [0.247237, -0.439801, 1.0]]]
[['2, k, 0', [0.0324658, -0.399722, 1.0]], ['2, k, 1', [0.00596394, -0.0856761, 1.0]], ['2, k, 2', [-0.0170415, 0.221325, 1.0]], ['2, k, 3', [-0.0228365, 0.372379, 1.0]], ['2, k, 4', [-0.186569, 0.114803, 1.0]], ['2, k, 5', [-0.214009, -0.167841, 1.0]], ['2, k, 6', [-0.200025, -0.398669, 1.0]], ['2, k, 7', [-0.174991, -0.449724, 1.0]], ['2, k, 8', [0.15433, 0.119066, 1.0]], ['2, k, 9', [0.23059, -0.1424, 1.0]], ['2, k, 10', [0.227884, -0.371259, 1.0]], ['2, k, 11', [0.217071, -0.427117, 1.0]], ['2, k, 12', [-0.0455959, -0.396941, 1.0]], ['2, k, 13', [-0.0558548, -0.790118, 1.0]], ['2, k, 14', [-0.0638083, -1.15423, 1.0]], ['2, k, 15', [-0.0852493, -1.21195, 1.0]], ['2, k, 16', [0.109667, -0.391007, 1.0]], ['2, k, 17', [0.139036, -0.795848, 1.0]], ['2, k, 18', [0.143345, -1.15611, 1.0]], ['2, k, 19', [0.189962, -1.21859, 1.0]], ['2, k, 20', [-0.0118765, 0.145593, 1.0]], ['2, k, 21', [-0.157788, -0.518139, 1.0]], ['2, k, 22', [-0.143639, -0.44491, 1.0]], ['2, k, 23', [0.223524, -0.497469, 1.0]], ['2, k, 24', [0.254656, -0.430227, 1.0]]]
[['2, k, 0', [0.0368563, -0.400373, 1.0]], ['2, k, 1', [0.00924086, -0.0860599, 1.0]], ['2, k, 2', [-0.0155115, 0.221067, 1.0]], ['2, k, 3', [-0.0217555, 0.371551, 1.0]], ['2, k, 4', [-0.184054, 0.113119, 1.0]], ['2, k, 5', [-0.211214, -0.168938, 1.0]], ['2, k, 6', [-0.194901, -0.398717, 1.0]], ['2, k, 7', [-0.168021, -0.452731, 1.0]], ['2, k, 8', [0.157265, 0.119339, 1.0]], ['2, k, 9', [0.23397, -0.14191, 1.0]], ['2, k, 10', [0.234681, -0.37045, 1.0]], ['2, k, 11', [0.22236, -0.426923, 1.0]], ['2, k, 12', [-0.0413663, -0.397824, 1.0]], ['2, k, 13', [-0.0511913, -0.795299, 1.0]], ['2, k, 14', [-0.0650296, -1.15764, 1.0]], ['2, k, 15', [-0.0863528, -1.21584, 1.0]], ['2, k, 16', [0.114073, -0.391389, 1.0]], ['2, k, 17', [0.141376, -0.79565, 1.0]], ['2, k, 18', [0.143492, -1.15642, 1.0]], ['2, k, 19', [0.188046, -1.22047, 1.0]], ['2, k, 20', [-0.00982794, 0.145307, 1.0]], ['2, k, 21', [-0.142469, -0.518525, 1.0]], ['2, k, 22', [-0.143007, -0.440105, 1.0]], ['2, k, 23', [0.22839, -0.496782, 1.0]], ['2, k, 24', [0.263849, -0.431284, 1.0]]]
[['2, k, 0', [0.0418482, -0.400606, 1.0]], ['2, k, 1', [0.0129251, -0.0865282, 1.0]], ['2, k, 2', [-0.0133754, 0.220368, 1.0]], ['2, k, 3', [-0.0206395, 0.37096, 1.0]], ['2, k, 4', [-0.181173, 0.111755, 1.0]], ['2, k, 5', [-0.208109, -0.171168, 1.0]], ['2, k, 6', [-0.188644, -0.400443, 1.0]], ['2, k, 7', [-0.162344, -0.45516, 1.0]], ['2, k, 8', [0.160299, 0.119391, 1.0]], ['2, k, 9', [0.238487, -0.140591, 1.0]], ['2, k, 10', [0.239398, -0.368924, 1.0]], ['2, k, 11', [0.227273, -0.426609, 1.0]], ['2, k, 12', [-0.0365034, -0.398566, 1.0]], ['2, k, 13', [-0.0471831, -0.796787, 1.0]], ['2, k, 14', [-0.0643807, -1.1599, 1.0]], ['2, k, 15', [-0.0856088, -1.21657, 1.0]], ['2, k, 16', [0.119076, -0.391084, 1.0]], ['2, k, 17', [0.14453, -0.794679, 1.0]], ['2, k, 18', [0.144056, -1.15674, 1.0]], ['2, k, 19', [0.187005, -1.22154, 1.0]], ['2, k, 20', [-0.00724745, 0.144661, 1.0]], ['2, k, 21', [-0.139338, -0.520644, 1.0]], ['2, k, 22', [-0.137668, -0.430406, 1.0]], ['2, k, 23', [0.23298, -0.496453, 1.0]], ['2, k, 24', [0.270246, -0.417572, 1.0]]]
[['2, k, 0', [0.0465474, -0.401212, 1.0]], ['2, k, 1', [0.0169535, -0.0871924, 1.0]], ['2, k, 2', [-0.0104521, 0.219566, 1.0]], ['2, k, 3', [-0.0193482, 0.370195, 1.0]], ['2, k, 4', [-0.177641, 0.110036, 1.0]], ['2, k, 5', [-0.204551, -0.171512, 1.0]], ['2, k, 6', [-0.183478, -0.400476, 1.0]], ['2, k, 7', [-0.156537, -0.455747, 1.0]], ['2, k, 8', [0.163442, 0.119267, 1.0]], ['2, k, 9', [0.243385, -0.141045, 1.0]], ['2, k, 10', [0.242729, -0.368959, 1.0]], ['2, k, 11', [0.231736, -0.428465, 1.0]], ['2, k, 12', [-0.0317445, -0.399388, 1.0]], ['2, k, 13', [-0.0437732, -0.797028, 1.0]], ['2, k, 14', [-0.0646147, -1.15972, 1.0]], ['2, k, 15', [-0.0850796, -1.21532, 1.0]], ['2, k, 16', [0.123548, -0.39146, 1.0]], ['2, k, 17', [0.146772, -0.795763, 1.0]], ['2, k, 18', [0.144762, -1.16056, 1.0]], ['2, k, 19', [0.186869, -1.21975, 1.0]], ['2, k, 20', [-0.00395979, 0.143895, 1.0]], ['2, k, 21', [-0.135665, -0.519736, 1.0]], ['2, k, 22', [-0.13472, -0.437561, 1.0]], ['2, k, 23', [0.23947, -0.496138, 1.0]], ['2, k, 24', [0.272117, -0.433341, 1.0]]]
[['2, k, 0', [0.0515125, -0.402294, 1.0]], ['2, k, 1', [0.0205058, -0.0878164, 1.0]], ['2, k, 2', [-0.00819381, 0.219166, 1.0]], ['2, k, 3', [-0.0174282, 0.369107, 1.0]], ['2, k, 4', [-0.174757, 0.108255, 1.0]], ['2, k, 5', [-0.199983, -0.173545, 1.0]], ['2, k, 6', [-0.17992, -0.402353, 1.0]], ['2, k, 7', [-0.15095, -0.4542, 1.0]], ['2, k, 8', [0.165909, 0.119094, 1.0]], ['2, k, 9', [0.246636, -0.141711, 1.0]], ['2, k, 10', [0.249457, -0.369133, 1.0]], ['2, k, 11', [0.238532, -0.427553, 1.0]], ['2, k, 12', [-0.0272432, -0.400432, 1.0]], ['2, k, 13', [-0.0406491, -0.798808, 1.0]], ['2, k, 14', [-0.0644404, -1.15956, 1.0]], ['2, k, 15', [-0.0854831, -1.21615, 1.0]], ['2, k, 16', [0.128828, -0.392533, 1.0]], ['2, k, 17', [0.148775, -0.795812, 1.0]], ['2, k, 18', [0.143908, -1.15888, 1.0]], ['2, k, 19', [0.18641, -1.22044, 1.0]], ['2, k, 20', [-0.00137773, 0.143459, 1.0]], ['2, k, 21', [-0.131192, -0.523147, 1.0]], ['2, k, 22', [-0.12558, -0.449392, 1.0]], ['2, k, 23', [0.243945, -0.496329, 1.0]], ['2, k, 24', [0.277343, -0.426926, 1.0]]]
[['2, k, 0', [0.0546947, -0.402916, 1.0]], ['2, k, 1', [0.0239278, -0.0885488, 1.0]], ['2, k, 2', [-0.00425448, 0.218087, 1.0]], ['2, k, 3', [-0.0149594, 0.368397, 1.0]], ['2, k, 4', [-0.171881, 0.10704, 1.0]], ['2, k, 5', [-0.196733, -0.174802, 1.0]], ['2, k, 6', [-0.17455, -0.403065, 1.0]], ['2, k, 7', [-0.145521, -0.456322, 1.0]], ['2, k, 8', [0.169715, 0.119132, 1.0]], ['2, k, 9', [0.24993, -0.1417, 1.0]], ['2, k, 10', [0.253175, -0.368884, 1.0]], ['2, k, 11', [0.241878, -0.426924, 1.0]], ['2, k, 12', [-0.0240567, -0.40104, 1.0]], ['2, k, 13', [-0.0378583, -0.801058, 1.0]], ['2, k, 14', [-0.0650806, -1.16102, 1.0]], ['2, k, 15', [-0.0856508, -1.22251, 1.0]], ['2, k, 16', [0.131898, -0.393143, 1.0]], ['2, k, 17', [0.151171, -0.797867, 1.0]], ['2, k, 18', [0.145057, -1.16073, 1.0]], ['2, k, 19', [0.186494, -1.21935, 1.0]], ['2, k, 20', [0.00245706, 0.142494, 1.0]], ['2, k, 21', [-0.122649, -0.524179, 1.0]], ['2, k, 22', [-0.120784, -0.442587, 1.0]], ['2, k, 23', [0.250238, -0.495597, 1.0]], ['2, k, 24', [0.286336, -0.413384, 1.0]]]
[['2, k, 0', [0.058524, -0.403351, 1.0]], ['2, k, 1', [0.0267511, -0.0889465, 1.0]], ['2, k, 2', [-0.00257214, 0.217746, 1.0]], ['2, k, 3', [-0.0129456, 0.367986, 1.0]], ['2, k, 4', [-0.169104, 0.105949, 1.0]], ['2, k, 5', [-0.19178, -0.174305, 1.0]], ['2, k, 6', [-0.169442, -0.402129, 1.0]], ['2, k, 7', [-0.14058, -0.457117, 1.0]], ['2, k, 8', [0.171988, 0.119206, 1.0]], ['2, k, 9', [0.253752, -0.141589, 1.0]], ['2, k, 10', [0.256563, -0.368514, 1.0]], ['2, k, 11', [0.245626, -0.426082, 1.0]], ['2, k, 12', [-0.0203917, -0.401424, 1.0]], ['2, k, 13', [-0.0350479, -0.801375, 1.0]], ['2, k, 14', [-0.0630313, -1.15725, 1.0]], ['2, k, 15', [-0.0869456, -1.21728, 1.0]], ['2, k, 16', [0.135781, -0.393609, 1.0]], ['2, k, 17', [0.153353, -0.798635, 1.0]], ['2, k, 18', [0.145669, -1.16078, 1.0]], ['2, k, 19', [0.186362, -1.21861, 1.0]], ['2, k, 20', [0.00442697, 0.142139, 1.0]], ['2, k, 21', [-0.114162, -0.519327, 1.0]], ['2, k, 22', [-0.116137, -0.435676, 1.0]], ['2, k, 23', [0.25208, -0.501342, 1.0]], ['2, k, 24', [0.293446, -0.439389, 1.0]]]
[['2, k, 0', [0.0613451, -0.403059, 1.0]], ['2, k, 1', [0.02956, -0.0889314, 1.0]], ['2, k, 2', [0.000187123, 0.2175, 1.0]], ['2, k, 3', [-0.0106274, 0.367812, 1.0]], ['2, k, 4', [-0.16595, 0.10483, 1.0]], ['2, k, 5', [-0.186843, -0.174791, 1.0]], ['2, k, 6', [-0.164838, -0.402028, 1.0]], ['2, k, 7', [-0.134185, -0.456997, 1.0]], ['2, k, 8', [0.174794, 0.119414, 1.0]], ['2, k, 9', [0.256988, -0.142049, 1.0]], ['2, k, 10', [0.26061, -0.368707, 1.0]], ['2, k, 11', [0.25006, -0.424305, 1.0]], ['2, k, 12', [-0.0174706, -0.401266, 1.0]], ['2, k, 13', [-0.0338621, -0.802182, 1.0]], ['2, k, 14', [-0.0629829, -1.15743, 1.0]], ['2, k, 15', [-0.0867263, -1.21568, 1.0]], ['2, k, 16', [0.13841, -0.393189, 1.0]], ['2, k, 17', [0.155325, -0.797081, 1.0]], ['2, k, 18', [0.145967, -1.15982, 1.0]], ['2, k, 19', [0.185556, -1.21632, 1.0]], ['2, k, 20', [0.00722526, 0.141961, 1.0]], ['2, k, 21', [-0.110287, -0.520527, 1.0]], ['2, k, 22', [-0.11408, -0.434798, 1.0]], ['2, k, 23', [0.254684, -0.500321, 1.0]], ['2, k, 24', [0.286408, -0.433471, 1.0]]]
[['2, k, 0', [0.0634883, -0.403004, 1.0]], ['2, k, 1', [0.0316685, -0.0890097, 1.0]], ['2, k, 2', [0.00231766, 0.217286, 1.0]], ['2, k, 3', [-0.00807886, 0.368025, 1.0]], ['2, k, 4', [-0.163419, 0.104283, 1.0]], ['2, k, 5', [-0.184131, -0.174431, 1.0]], ['2, k, 6', [-0.162638, -0.401576, 1.0]], ['2, k, 7', [-0.131297, -0.45325, 1.0]], ['2, k, 8', [0.176448, 0.119402, 1.0]], ['2, k, 9', [0.259992, -0.143125, 1.0]], ['2, k, 10', [0.263203, -0.369694, 1.0]], ['2, k, 11', [0.251135, -0.426228, 1.0]], ['2, k, 12', [-0.0152905, -0.401155, 1.0]], ['2, k, 13', [-0.032257, -0.803068, 1.0]], ['2, k, 14', [-0.0636172, -1.15973, 1.0]], ['2, k, 15', [-0.0862203, -1.2157, 1.0]], ['2, k, 16', [0.140443, -0.393178, 1.0]], ['2, k, 17', [0.157413, -0.797066, 1.0]], ['2, k, 18', [0.146782, -1.16081, 1.0]], ['2, k, 19', [0.181804, -1.21888, 1.0]], ['2, k, 20', [0.00935251, 0.141783, 1.0]], ['2, k, 21', [-0.110512, -0.52188, 1.0]], ['2, k, 22', [-0.10603, -0.442957, 1.0]], ['2, k, 23', [0.256568, -0.500995, 1.0]], ['2, k, 24', [0.294995, -0.435522, 1.0]]]
[['2, k, 0', [0.0650052, -0.40323, 1.0]], ['2, k, 1', [0.033454, -0.089052, 1.0]], ['2, k, 2', [0.0045304, 0.217418, 1.0]], ['2, k, 3', [-0.00567201, 0.367921, 1.0]], ['2, k, 4', [-0.160961, 0.104348, 1.0]], ['2, k, 5', [-0.181959, -0.175587, 1.0]], ['2, k, 6', [-0.159575, -0.402183, 1.0]], ['2, k, 7', [-0.127377, -0.452547, 1.0]], ['2, k, 8', [0.178954, 0.118868, 1.0]], ['2, k, 9', [0.262883, -0.143945, 1.0]], ['2, k, 10', [0.265671, -0.370587, 1.0]], ['2, k, 11', [0.252905, -0.424208, 1.0]], ['2, k, 12', [-0.0138656, -0.401402, 1.0]], ['2, k, 13', [-0.0314391, -0.805394, 1.0]], ['2, k, 14', [-0.0634642, -1.16427, 1.0]], ['2, k, 15', [-0.0854944, -1.21486, 1.0]], ['2, k, 16', [0.142009, -0.393365, 1.0]], ['2, k, 17', [0.159028, -0.797449, 1.0]], ['2, k, 18', [0.147116, -1.16082, 1.0]], ['2, k, 19', [0.181753, -1.21813, 1.0]], ['2, k, 20', [0.0114637, 0.141862, 1.0]], ['2, k, 21', [-0.107522, -0.522364, 1.0]], ['2, k, 22', [-0.100701, -0.437068, 1.0]], ['2, k, 23', [0.259019, -0.497752, 1.0]], ['2, k, 24', [0.299117, -0.439902, 1.0]]]
[['2, k, 0', [0.0662503, -0.403042, 1.0]], ['2, k, 1', [0.035078, -0.0889576, 1.0]], ['2, k, 2', [0.00656639, 0.217435, 1.0]], ['2, k, 3', [-0.00365061, 0.368064, 1.0]], ['2, k, 4', [-0.159181, 0.104147, 1.0]], ['2, k, 5', [-0.178106, -0.176491, 1.0]], ['2, k, 6', [-0.156727, -0.402834, 1.0]], ['2, k, 7', [-0.123858, -0.450886, 1.0]], ['2, k, 8', [0.180883, 0.118381, 1.0]], ['2, k, 9', [0.264523, -0.14479, 1.0]], ['2, k, 10', [0.268054, -0.371053, 1.0]], ['2, k, 11', [0.254197, -0.426681, 1.0]], ['2, k, 12', [-0.0126456, -0.401407, 1.0]], ['2, k, 13', [-0.0305873, -0.806961, 1.0]], ['2, k, 14', [-0.0634871, -1.16478, 1.0]], ['2, k, 15', [-0.0872141, -1.22022, 1.0]], ['2, k, 16', [0.143244, -0.392957, 1.0]], ['2, k, 17', [0.160807, -0.795549, 1.0]], ['2, k, 18', [0.146047, -1.15999, 1.0]], ['2, k, 19', [0.180794, -1.21485, 1.0]], ['2, k, 20', [0.0134089, 0.1419, 1.0]], ['2, k, 21', [-0.105486, -0.520196, 1.0]], ['2, k, 22', [-0.103489, -0.438848, 1.0]], ['2, k, 23', [0.25807, -0.499727, 1.0]], ['2, k, 24', [0.296454, -0.439834, 1.0]]]
