[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.349, 320.672, 0.820656, 1.0], [2, 399.966, 314.784, 0.674863, 1.0], [3, 369.109, 325.044, 0.867331, 1.0], [4, 374.997, 361.772, 0.824446, 1.0], [5, 458.716, 323.583, 0.722317, 1.0], [6, 483.682, 347.151, 0.855717, 1.0], [7, 454.298, 377.907, 0.822508, 1.0], [8, 410.239, 405.799, 0.764881, 1.0], [9, 392.606, 404.332, 0.77373, 1.0], [10, 395.573, 474.889, 0.80198, 1.0], [11, 402.882, 536.575, 0.647516, 1.0], [12, 429.317, 405.878, 0.78145, 1.0], [13, 439.623, 471.918, 0.856645, 1.0], [14, 457.227, 536.558, 0.760193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.291, 536.581, 0.234543, 1.0], [20, 464.588, 536.585, 0.302009, 1.0], [21, 458.706, 536.576, 0.500628, 1.0], [22, 399.939, 536.59, 0.189279, 1.0], [23, 398.49, 536.599, 0.164308, 1.0], [24, 404.357, 536.586, 0.389442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.871, 322.081, 0.847069, 1.0], [2, 397.03, 316.224, 0.700643, 1.0], [3, 369.109, 323.578, 0.892574, 1.0], [4, 372.105, 360.33, 0.852019, 1.0], [5, 454.347, 323.647, 0.737398, 1.0], [6, 482.205, 348.572, 0.819677, 1.0], [7, 452.858, 379.399, 0.869067, 1.0], [8, 408.752, 405.893, 0.762698, 1.0], [9, 391.163, 405.806, 0.748538, 1.0], [10, 394.147, 476.335, 0.796601, 1.0], [11, 402.901, 536.576, 0.621713, 1.0], [12, 429.275, 407.332, 0.772154, 1.0], [13, 439.575, 470.471, 0.843402, 1.0], [14, 457.241, 536.555, 0.762287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.309, 536.577, 0.262522, 1.0], [20, 464.588, 536.58, 0.335826, 1.0], [21, 460.143, 536.574, 0.518299, 1.0], [22, 401.419, 536.589, 0.186503, 1.0], [23, 399.959, 536.599, 0.164912, 1.0], [24, 404.377, 536.585, 0.367518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.905, 322.056, 0.841963, 1.0], [2, 398.515, 314.798, 0.68203, 1.0], [3, 369.077, 322.146, 0.878518, 1.0], [4, 372.085, 358.914, 0.872585, 1.0], [5, 455.76, 323.606, 0.739264, 1.0], [6, 480.725, 348.591, 0.818459, 1.0], [7, 452.813, 380.79, 0.880556, 1.0], [8, 407.292, 405.882, 0.79175, 1.0], [9, 391.098, 405.793, 0.740201, 1.0], [10, 394.121, 474.906, 0.809271, 1.0], [11, 402.84, 536.575, 0.66289, 1.0], [12, 427.858, 407.335, 0.7806, 1.0], [13, 439.573, 470.47, 0.843915, 1.0], [14, 457.244, 536.558, 0.77023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.293, 536.58, 0.247872, 1.0], [20, 464.584, 536.584, 0.318351, 1.0], [21, 458.73, 536.576, 0.519851, 1.0], [22, 399.951, 536.591, 0.190172, 1.0], [23, 398.5, 536.6, 0.165393, 1.0], [24, 404.329, 536.585, 0.4014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.301, 322.089, 0.856171, 1.0], [2, 399.964, 314.816, 0.690015, 1.0], [3, 369.084, 322.153, 0.881902, 1.0], [4, 372.058, 358.906, 0.883046, 1.0], [5, 457.252, 323.673, 0.743001, 1.0], [6, 482.174, 350.037, 0.793824, 1.0], [7, 452.785, 380.799, 0.881085, 1.0], [8, 407.312, 405.871, 0.782358, 1.0], [9, 391.133, 404.406, 0.740808, 1.0], [10, 394.12, 474.884, 0.805525, 1.0], [11, 401.455, 536.576, 0.650719, 1.0], [12, 427.86, 407.327, 0.774557, 1.0], [13, 439.568, 471.896, 0.847806, 1.0], [14, 457.241, 536.56, 0.769299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.285, 536.581, 0.244581, 1.0], [20, 464.579, 536.586, 0.308681, 1.0], [21, 458.71, 536.577, 0.511598, 1.0], [22, 399.945, 536.591, 0.193514, 1.0], [23, 398.469, 536.6, 0.167709, 1.0], [24, 404.33, 536.585, 0.392403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.912, 322.118, 0.851379, 1.0], [2, 399.943, 317.707, 0.693229, 1.0], [3, 369.095, 322.085, 0.871403, 1.0], [4, 372.074, 358.903, 0.877335, 1.0], [5, 455.801, 325.054, 0.722998, 1.0], [6, 480.724, 350.024, 0.797451, 1.0], [7, 452.794, 379.379, 0.855737, 1.0], [8, 407.313, 407.278, 0.774882, 1.0], [9, 391.134, 405.809, 0.742456, 1.0], [10, 394.119, 476.295, 0.810622, 1.0], [11, 402.838, 536.575, 0.670083, 1.0], [12, 427.869, 407.345, 0.773368, 1.0], [13, 439.546, 470.473, 0.837331, 1.0], [14, 457.249, 536.56, 0.777282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.314, 536.581, 0.253266, 1.0], [20, 464.596, 536.585, 0.324094, 1.0], [21, 458.717, 536.577, 0.520853, 1.0], [22, 399.956, 536.591, 0.197062, 1.0], [23, 398.493, 536.6, 0.172167, 1.0], [24, 404.326, 536.585, 0.40899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.921, 323.602, 0.858237, 1.0], [2, 401.435, 322.122, 0.763767, 1.0], [3, 369.168, 317.693, 0.836, 1.0], [4, 370.665, 358.851, 0.900249, 1.0], [5, 455.776, 329.446, 0.687583, 1.0], [6, 480.742, 348.564, 0.794019, 1.0], [7, 452.78, 377.936, 0.827778, 1.0], [8, 407.293, 405.879, 0.784207, 1.0], [9, 391.108, 405.789, 0.73718, 1.0], [10, 394.132, 474.84, 0.821854, 1.0], [11, 402.843, 536.573, 0.710694, 1.0], [12, 427.849, 407.336, 0.77091, 1.0], [13, 439.532, 469.007, 0.839784, 1.0], [14, 458.691, 536.558, 0.77686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.303, 536.578, 0.25246, 1.0], [20, 464.585, 536.585, 0.323653, 1.0], [21, 460.19, 536.575, 0.533402, 1.0], [22, 399.975, 536.591, 0.2026, 1.0], [23, 399.942, 536.6, 0.182513, 1.0], [24, 404.33, 536.584, 0.444736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.285, 322.096, 0.861925, 1.0], [2, 401.397, 314.771, 0.720013, 1.0], [3, 369.087, 322.068, 0.875222, 1.0], [4, 372.085, 358.925, 0.866356, 1.0], [5, 457.225, 325.079, 0.727833, 1.0], [6, 480.759, 348.562, 0.804049, 1.0], [7, 452.81, 377.934, 0.822879, 1.0], [8, 407.342, 405.853, 0.784527, 1.0], [9, 392.542, 404.39, 0.757566, 1.0], [10, 394.141, 473.377, 0.817089, 1.0], [11, 401.453, 536.57, 0.756043, 1.0], [12, 427.866, 407.302, 0.791057, 1.0], [13, 439.549, 467.543, 0.84661, 1.0], [14, 455.805, 536.552, 0.752865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.29, 536.574, 0.274667, 1.0], [20, 464.566, 536.578, 0.345361, 1.0], [21, 458.689, 536.572, 0.527695, 1.0], [22, 399.952, 536.588, 0.220921, 1.0], [23, 398.493, 536.596, 0.208629, 1.0], [24, 404.316, 536.582, 0.488991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.873, 322.085, 0.85132, 1.0], [2, 398.49, 314.762, 0.713507, 1.0], [3, 369.078, 322.047, 0.861681, 1.0], [4, 372.083, 358.921, 0.869391, 1.0], [5, 454.305, 325.066, 0.726027, 1.0], [6, 480.725, 347.134, 0.82037, 1.0], [7, 452.783, 376.479, 0.809363, 1.0], [8, 407.326, 405.81, 0.797941, 1.0], [9, 391.157, 404.343, 0.760335, 1.0], [10, 394.155, 473.358, 0.812273, 1.0], [11, 402.841, 536.569, 0.775958, 1.0], [12, 427.876, 405.882, 0.8042, 1.0], [13, 439.557, 467.525, 0.854931, 1.0], [14, 457.216, 536.554, 0.765027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.294, 536.575, 0.274858, 1.0], [20, 464.565, 536.58, 0.345897, 1.0], [21, 458.696, 536.574, 0.534741, 1.0], [22, 399.944, 536.588, 0.225568, 1.0], [23, 398.48, 536.596, 0.212979, 1.0], [24, 404.328, 536.582, 0.510747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.287, 323.55, 0.858914, 1.0], [2, 402.859, 320.652, 0.729267, 1.0], [3, 369.113, 319.156, 0.84722, 1.0], [4, 372.101, 360.324, 0.852732, 1.0], [5, 455.777, 326.559, 0.694233, 1.0], [6, 482.205, 347.091, 0.828434, 1.0], [7, 452.822, 376.481, 0.809694, 1.0], [8, 408.762, 404.415, 0.785678, 1.0], [9, 392.575, 404.323, 0.77843, 1.0], [10, 395.564, 471.892, 0.795192, 1.0], [11, 402.864, 536.569, 0.765136, 1.0], [12, 427.895, 405.84, 0.812893, 1.0], [13, 439.542, 466.043, 0.873379, 1.0], [14, 458.686, 536.553, 0.750942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 536.575, 0.259984, 1.0], [20, 464.574, 536.582, 0.330852, 1.0], [21, 460.179, 536.573, 0.530237, 1.0], [22, 399.97, 536.588, 0.228011, 1.0], [23, 398.479, 536.595, 0.217268, 1.0], [24, 404.333, 536.581, 0.499151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.883, 322.055, 0.835848, 1.0], [2, 398.478, 313.336, 0.727238, 1.0], [3, 369.074, 322.077, 0.871208, 1.0], [4, 373.532, 361.778, 0.82509, 1.0], [5, 454.324, 323.663, 0.73794, 1.0], [6, 480.745, 347.077, 0.837554, 1.0], [7, 452.855, 376.432, 0.803367, 1.0], [8, 408.796, 404.374, 0.782471, 1.0], [9, 392.606, 402.902, 0.780622, 1.0], [10, 395.558, 471.895, 0.792179, 1.0], [11, 402.871, 536.571, 0.719277, 1.0], [12, 427.909, 405.806, 0.812674, 1.0], [13, 439.615, 466.081, 0.874769, 1.0], [14, 457.249, 536.555, 0.756924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.303, 536.578, 0.250947, 1.0], [20, 464.59, 536.583, 0.319057, 1.0], [21, 458.711, 536.575, 0.517236, 1.0], [22, 401.404, 536.588, 0.214564, 1.0], [23, 398.496, 536.596, 0.199073, 1.0], [24, 404.337, 536.583, 0.452094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.836, 323.637, 0.845271, 1.0], [2, 399.981, 322.143, 0.754304, 1.0], [3, 369.052, 322.07, 0.861432, 1.0], [4, 375.019, 361.811, 0.811004, 1.0], [5, 452.834, 329.485, 0.694199, 1.0], [6, 483.677, 345.607, 0.833225, 1.0], [7, 454.3, 373.519, 0.789141, 1.0], [8, 413.147, 404.397, 0.775152, 1.0], [9, 394.021, 404.312, 0.788884, 1.0], [10, 397.034, 468.994, 0.78468, 1.0], [11, 402.84, 536.569, 0.758756, 1.0], [12, 429.348, 405.841, 0.792949, 1.0], [13, 439.64, 466.105, 0.879014, 1.0], [14, 458.688, 536.555, 0.75599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.316, 536.575, 0.25916, 1.0], [20, 464.576, 536.583, 0.329048, 1.0], [21, 460.146, 536.574, 0.527358, 1.0], [22, 399.964, 536.588, 0.226529, 1.0], [23, 398.488, 536.595, 0.218195, 1.0], [24, 404.308, 536.582, 0.493473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 323.548, 0.861243, 1.0], [2, 399.947, 320.651, 0.733038, 1.0], [3, 367.676, 322.06, 0.863853, 1.0], [4, 375, 361.809, 0.816792, 1.0], [5, 452.864, 326.547, 0.714248, 1.0], [6, 483.656, 344.16, 0.788621, 1.0], [7, 455.783, 370.651, 0.79893, 1.0], [8, 414.61, 404.358, 0.803971, 1.0], [9, 394.069, 402.866, 0.790035, 1.0], [10, 398.478, 464.627, 0.811958, 1.0], [11, 402.855, 536.571, 0.747202, 1.0], [12, 429.41, 405.805, 0.789667, 1.0], [13, 439.658, 466.066, 0.889649, 1.0], [14, 460.156, 536.557, 0.761508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.764, 536.578, 0.235739, 1.0], [20, 464.618, 536.587, 0.30501, 1.0], [21, 461.608, 536.576, 0.524028, 1.0], [22, 399.957, 536.588, 0.22306, 1.0], [23, 398.471, 536.595, 0.208634, 1.0], [24, 404.319, 536.583, 0.480857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.275, 323.592, 0.852965, 1.0], [2, 402.875, 322.107, 0.761742, 1.0], [3, 369.053, 323.544, 0.876817, 1.0], [4, 377.902, 364.708, 0.814019, 1.0], [5, 454.328, 326.536, 0.695807, 1.0], [6, 485.095, 341.245, 0.762425, 1.0], [7, 458.695, 370.583, 0.803819, 1.0], [8, 414.656, 404.405, 0.802217, 1.0], [9, 394.087, 404.337, 0.790151, 1.0], [10, 399.964, 471.917, 0.74485, 1.0], [11, 402.883, 536.571, 0.682606, 1.0], [12, 430.822, 405.821, 0.767487, 1.0], [13, 441.075, 467.534, 0.84907, 1.0], [14, 460.147, 536.561, 0.761563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.191, 536.578, 0.510072, 1.0], [22, 401.431, 536.588, 0.20485, 1.0], [23, 399.953, 536.596, 0.19281, 1.0], [24, 404.331, 536.583, 0.425427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.921, 325.049, 0.844186, 1.0], [2, 402.867, 323.547, 0.769685, 1.0], [3, 369.062, 323.561, 0.855299, 1.0], [4, 380.805, 367.589, 0.868299, 1.0], [5, 454.334, 329.448, 0.693386, 1.0], [6, 486.536, 341.192, 0.80312, 1.0], [7, 458.713, 372.042, 0.805155, 1.0], [8, 416.098, 404.322, 0.825929, 1.0], [9, 395.527, 402.851, 0.752895, 1.0], [10, 402.864, 466.084, 0.774865, 1.0], [11, 402.887, 536.565, 0.772177, 1.0], [12, 433.736, 404.388, 0.75878, 1.0], [13, 441.077, 466.068, 0.87288, 1.0], [14, 460.176, 536.561, 0.779301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.886, 335.402, 0.059472, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.606, 536.578, 0.527688, 1.0], [22, 401.428, 536.581, 0.246758, 1.0], [23, 398.495, 536.587, 0.248238, 1.0], [24, 404.321, 536.578, 0.522543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.855, 322.186, 0.838338, 1.0], [2, 398.476, 320.674, 0.726243, 1.0], [3, 367.656, 325.054, 0.850388, 1.0], [4, 380.842, 366.194, 0.879669, 1.0], [5, 454.315, 323.664, 0.713743, 1.0], [6, 486.551, 336.845, 0.814774, 1.0], [7, 461.617, 370.577, 0.847959, 1.0], [8, 417.55, 404.316, 0.831511, 1.0], [9, 397.028, 402.856, 0.725448, 1.0], [10, 402.893, 466.077, 0.795001, 1.0], [11, 402.862, 536.567, 0.757594, 1.0], [12, 438.158, 404.373, 0.799232, 1.0], [13, 442.541, 466.022, 0.843139, 1.0], [14, 460.15, 536.556, 0.764827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.771, 536.578, 0.253705, 1.0], [20, 464.608, 536.586, 0.322215, 1.0], [21, 460.165, 536.575, 0.53733, 1.0], [22, 399.957, 536.585, 0.226041, 1.0], [23, 397.029, 536.589, 0.22629, 1.0], [24, 404.308, 536.581, 0.498483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.31, 322.139, 0.833108, 1.0], [2, 402.854, 320.616, 0.714996, 1.0], [3, 369.081, 325.095, 0.859287, 1.0], [4, 382.317, 367.641, 0.90813, 1.0], [5, 457.244, 323.612, 0.687371, 1.0], [6, 486.559, 336.852, 0.7864, 1.0], [7, 463.032, 370.578, 0.859133, 1.0], [8, 417.625, 404.354, 0.831106, 1.0], [9, 399.983, 402.92, 0.737316, 1.0], [10, 404.313, 467.524, 0.826769, 1.0], [11, 402.893, 536.567, 0.719463, 1.0], [12, 439.574, 404.412, 0.826464, 1.0], [13, 442.599, 464.657, 0.836274, 1.0], [14, 458.731, 536.56, 0.771081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.757, 536.581, 0.245021, 1.0], [20, 464.59, 536.59, 0.310805, 1.0], [21, 458.726, 536.577, 0.530214, 1.0], [22, 401.413, 536.579, 0.236961, 1.0], [23, 397.034, 536.583, 0.243313, 1.0], [24, 402.92, 536.579, 0.47015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.282, 322.182, 0.816508, 1.0], [2, 402.862, 322.09, 0.718462, 1.0], [3, 369.086, 325.1, 0.848593, 1.0], [4, 382.399, 369.121, 0.917717, 1.0], [5, 455.778, 323.611, 0.665484, 1.0], [6, 486.551, 335.351, 0.783894, 1.0], [7, 463.09, 370.533, 0.863185, 1.0], [8, 419.061, 404.36, 0.803422, 1.0], [9, 402.886, 402.92, 0.757537, 1.0], [10, 404.352, 470.43, 0.831568, 1.0], [11, 402.898, 536.572, 0.730961, 1.0], [12, 439.638, 404.417, 0.824629, 1.0], [13, 444.046, 466.043, 0.818079, 1.0], [14, 458.721, 536.555, 0.771403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.791, 536.579, 0.265236, 1.0], [20, 464.621, 536.585, 0.33666, 1.0], [21, 458.705, 536.575, 0.552429, 1.0], [22, 399.959, 536.587, 0.225201, 1.0], [23, 397.017, 536.589, 0.220133, 1.0], [24, 404.311, 536.582, 0.460224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.309, 320.657, 0.758698, 1.0], [2, 401.421, 319.155, 0.650104, 1.0], [3, 369.095, 329.468, 0.842631, 1.0], [4, 383.814, 369.144, 0.919317, 1.0], [5, 457.241, 322.108, 0.636481, 1.0], [6, 486.552, 335.339, 0.808938, 1.0], [7, 463.143, 369.153, 0.862773, 1.0], [8, 421.987, 402.881, 0.75548, 1.0], [9, 404.36, 401.414, 0.775977, 1.0], [10, 404.377, 467.494, 0.829414, 1.0], [11, 402.897, 536.571, 0.706117, 1.0], [12, 441.061, 404.312, 0.799311, 1.0], [13, 448.412, 464.611, 0.82985, 1.0], [14, 458.722, 536.558, 0.773315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.774, 536.582, 0.24705, 1.0], [20, 464.615, 536.588, 0.311085, 1.0], [21, 458.689, 536.577, 0.539355, 1.0], [22, 399.971, 536.588, 0.219555, 1.0], [23, 397.014, 536.59, 0.213492, 1.0], [24, 404.309, 536.583, 0.43974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.314, 323.651, 0.848498, 1.0], [2, 404.31, 323.551, 0.764536, 1.0], [3, 369.177, 329.487, 0.845641, 1.0], [4, 386.725, 369.167, 0.881265, 1.0], [5, 455.758, 325.092, 0.715546, 1.0], [6, 486.563, 333.859, 0.830203, 1.0], [7, 464.52, 369.104, 0.85091, 1.0], [8, 424.951, 404.396, 0.814766, 1.0], [9, 405.772, 404.34, 0.833832, 1.0], [10, 405.77, 468.97, 0.841154, 1.0], [11, 402.91, 536.573, 0.698958, 1.0], [12, 441.16, 405.809, 0.794583, 1.0], [13, 449.879, 466.03, 0.832264, 1.0], [14, 461.586, 536.563, 0.800755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.929, 336.795, 0.0541605, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.178, 536.58, 0.542813, 1.0], [22, 399.962, 536.587, 0.216638, 1.0], [23, 397.017, 536.59, 0.212739, 1.0], [24, 404.311, 536.584, 0.426861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.371, 320.615, 0.737488, 1.0], [2, 402.866, 319.178, 0.664483, 1.0], [3, 370.549, 333.816, 0.86309, 1.0], [4, 388.212, 370.55, 0.876681, 1.0], [5, 460.148, 320.646, 0.631973, 1.0], [6, 486.639, 333.883, 0.774189, 1.0], [7, 464.592, 366.197, 0.778443, 1.0], [8, 427.817, 404.335, 0.820248, 1.0], [9, 405.861, 402.917, 0.790094, 1.0], [10, 405.816, 467.536, 0.83898, 1.0], [11, 404.288, 536.573, 0.725129, 1.0], [12, 444.058, 404.376, 0.74621, 1.0], [13, 451.294, 466.073, 0.830643, 1.0], [14, 460.189, 536.562, 0.79568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.221, 536.585, 0.235921, 1.0], [20, 466.046, 536.593, 0.297102, 1.0], [21, 460.16, 536.579, 0.537349, 1.0], [22, 399.98, 536.592, 0.2112, 1.0], [23, 398.479, 536.595, 0.202389, 1.0], [24, 404.314, 536.586, 0.434836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.35, 322.145, 0.820455, 1.0], [2, 402.892, 322.075, 0.73233, 1.0], [3, 369.184, 333.799, 0.872803, 1.0], [4, 391.111, 370.58, 0.898225, 1.0], [5, 458.681, 323.543, 0.682568, 1.0], [6, 488.033, 332.418, 0.830477, 1.0], [7, 464.629, 367.652, 0.842522, 1.0], [8, 427.879, 404.351, 0.844026, 1.0], [9, 407.298, 404.301, 0.772877, 1.0], [10, 405.903, 466.051, 0.847155, 1.0], [11, 404.355, 536.575, 0.765281, 1.0], [12, 446.943, 404.392, 0.753287, 1.0], [13, 451.324, 466.09, 0.836171, 1.0], [14, 460.141, 536.558, 0.786809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.788, 536.583, 0.251454, 1.0], [20, 464.629, 536.589, 0.314769, 1.0], [21, 458.714, 536.577, 0.544382, 1.0], [22, 401.434, 536.594, 0.208114, 1.0], [23, 399.956, 536.6, 0.193779, 1.0], [24, 404.376, 536.589, 0.434666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.398, 322.072, 0.779408, 1.0], [2, 404.301, 322.051, 0.718083, 1.0], [3, 370.614, 333.84, 0.857355, 1.0], [4, 392.607, 370.616, 0.922242, 1.0], [5, 460.144, 322.105, 0.680557, 1.0], [6, 488.068, 329.469, 0.816105, 1.0], [7, 467.515, 366.199, 0.791896, 1.0], [8, 429.293, 404.302, 0.820797, 1.0], [9, 408.777, 402.902, 0.740578, 1.0], [10, 407.357, 471.897, 0.784088, 1.0], [11, 404.349, 536.577, 0.712062, 1.0], [12, 449.898, 404.325, 0.775268, 1.0], [13, 451.386, 466.093, 0.840712, 1.0], [14, 460.148, 536.566, 0.773763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.714, 536.581, 0.497955, 1.0], [22, 401.435, 536.594, 0.199239, 1.0], [23, 399.969, 536.6, 0.188296, 1.0], [24, 404.349, 536.59, 0.395987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.796, 322.053, 0.75698, 1.0], [2, 402.883, 320.653, 0.691707, 1.0], [3, 370.61, 335.32, 0.862362, 1.0], [4, 394.056, 372.045, 0.908614, 1.0], [5, 460.176, 322.1, 0.671257, 1.0], [6, 488.121, 328.013, 0.768107, 1.0], [7, 470.453, 364.708, 0.766851, 1.0], [8, 429.409, 402.863, 0.786057, 1.0], [9, 413.159, 401.442, 0.719748, 1.0], [10, 411.726, 466.041, 0.78981, 1.0], [11, 404.359, 536.577, 0.702134, 1.0], [12, 451.371, 402.883, 0.791804, 1.0], [13, 451.419, 467.506, 0.836628, 1.0], [14, 458.724, 536.557, 0.761379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.76, 536.578, 0.27017, 1.0], [20, 464.595, 536.585, 0.327605, 1.0], [21, 458.687, 536.575, 0.52939, 1.0], [22, 401.439, 536.593, 0.189334, 1.0], [23, 401.415, 536.601, 0.17704, 1.0], [24, 404.357, 536.59, 0.382588, 1.0]]
