[[0, 0.00794072, -0.362769, 3.25313, 1.0], [1, 0.00847528, -0.063714, 3.23992, 1.0], [2, 0.00896562, 0.229719, 3.21407, 1.0], [3, 0.0326478, 0.373375, 3.19227, 1.0], [4, -0.143471, 0.130687, 3.17721, 1.0], [5, -0.19285, -0.0664233, 3.08362, 1.0], [6, -0.190513, -0.263861, 2.92606, 1.0], [7, -0.195625, -0.341892, 2.85981, 1.0], [8, 0.181182, 0.132908, 3.19475, 1.0], [9, 0.198133, -0.071476, 3.11877, 1.0], [10, 0.189956, -0.252184, 2.94139, 1.0], [11, 0.179733, -0.349726, 2.8693, 1.0], [12, -0.0659666, -0.359328, 3.2127, 1.0], [13, -0.147524, -0.778212, 3.3069, 1.0], [14, -0.200455, -1.1401, 3.35718, 1.0], [15, -0.195435, -1.18945, 3.25, 1.0], [16, 0.0816683, -0.358282, 3.22247, 1.0], [17, 0.147881, -0.771209, 3.33233, 1.0], [18, 0.196995, -1.10357, 3.38466, 1.0], [19, 0.201508, -1.14442, 3.257, 1.0], [20, 0.00885065, 0.157128, 3.22285, 1.0], [21, -0.193693, -0.400175, 2.84571, 1.0], [22, -0.226697, -0.335742, 2.83273, 1.0], [23, 0.171718, -0.409204, 2.85396, 1.0], [24, 0.205821, -0.330694, 2.84085, 1.0]]
[[0, 0.0122401, -0.388122, 3.28254, 1.0], [1, 0.0140237, -0.0756548, 3.25779, 1.0], [2, 0.0157935, 0.232386, 3.22102, 1.0], [3, 0.0387526, 0.375809, 3.20578, 1.0], [4, -0.111051, 0.209445, 3.17696, 1.0], [5, -0.0984927, -0.0200789, 3.00873, 1.0], [6, -0.0209954, -0.0506031, 2.78726, 1.0], [7, -0.0467335, 0.108255, 2.61468, 1.0], [8, 0.142788, 0.189731, 3.19385, 1.0], [9, 0.225861, 0.306938, 2.94522, 1.0], [10, 0.188143, 0.244251, 2.67116, 1.0], [11, 0.196767, 0.253961, 2.58238, 1.0], [12, -0.0538864, -0.382699, 3.2444, 1.0], [13, -0.148153, -0.739737, 3.28415, 1.0], [14, -0.19142, -1.13466, 3.35241, 1.0], [15, -0.203745, -1.19857, 3.26811, 1.0], [16, 0.0782125, -0.385613, 3.25361, 1.0], [17, 0.150715, -0.743569, 3.31389, 1.0], [18, 0.198392, -1.11747, 3.39211, 1.0], [19, 0.14616, -1.1781, 3.40617, 1.0], [20, 0.0154672, 0.156115, 3.23265, 1.0], [21, -0.0323543, 0.128746, 2.55603, 1.0], [22, -0.0528032, 0.136526, 2.5486, 1.0], [23, 0.193478, 0.255712, 2.5408, 1.0], [24, 0.158928, 0.245099, 2.57177, 1.0]]
[[0, 0.0123775, -0.390968, 3.28672, 1.0], [1, 0.0143671, -0.0771418, 3.25961, 1.0], [2, 0.0161694, 0.231573, 3.22153, 1.0], [3, 0.0387527, 0.374494, 3.20645, 1.0], [4, -0.111263, 0.209562, 3.17684, 1.0], [5, -0.0983602, -0.0197502, 3.00832, 1.0], [6, -0.0208679, -0.0500801, 2.78697, 1.0], [7, -0.0466249, 0.107078, 2.61324, 1.0], [8, 0.143188, 0.189598, 3.19241, 1.0], [9, 0.226834, 0.30623, 2.9437, 1.0], [10, 0.189733, 0.244268, 2.66938, 1.0], [11, 0.198336, 0.253876, 2.57944, 1.0], [12, -0.0544182, -0.386765, 3.25465, 1.0], [13, -0.148579, -0.739157, 3.28169, 1.0], [14, -0.193605, -1.12641, 3.35041, 1.0], [15, -0.202384, -1.19468, 3.2726, 1.0], [16, 0.0785995, -0.387477, 3.25453, 1.0], [17, 0.149788, -0.741567, 3.31214, 1.0], [18, 0.198111, -1.11741, 3.39231, 1.0], [19, 0.203211, -1.16025, 3.26684, 1.0], [20, 0.0158194, 0.155189, 3.23335, 1.0], [21, -0.0341631, 0.130596, 2.54591, 1.0], [22, -0.052279, 0.134974, 2.53925, 1.0], [23, 0.195041, 0.255626, 2.53786, 1.0], [24, 0.16062, 0.245955, 2.56768, 1.0]]
[[0, 0.0117669, -0.391419, 3.28995, 1.0], [1, 0.0142361, -0.0771049, 3.26002, 1.0], [2, 0.0161306, 0.231811, 3.22103, 1.0], [3, 0.0388182, 0.374761, 3.20674, 1.0], [4, -0.111463, 0.209909, 3.17706, 1.0], [5, -0.0980735, -0.0188368, 3.00775, 1.0], [6, -0.0205704, -0.0492329, 2.78634, 1.0], [7, -0.0475288, 0.10756, 2.61484, 1.0], [8, 0.143236, 0.189596, 3.19192, 1.0], [9, 0.227086, 0.30608, 2.94321, 1.0], [10, 0.190183, 0.244352, 2.66881, 1.0], [11, 0.198782, 0.25393, 2.5785, 1.0], [12, -0.055222, -0.386757, 3.25762, 1.0], [13, -0.148517, -0.74016, 3.27935, 1.0], [14, -0.192694, -1.12647, 3.34926, 1.0], [15, -0.205674, -1.19554, 3.27404, 1.0], [16, 0.0783558, -0.388177, 3.25674, 1.0], [17, 0.14981, -0.742621, 3.31009, 1.0], [18, 0.198017, -1.11748, 3.39222, 1.0], [19, 0.202771, -1.16052, 3.26684, 1.0], [20, 0.0157743, 0.1553, 3.23319, 1.0], [21, -0.0257042, 0.125678, 2.5485, 1.0], [22, -0.0635753, 0.132566, 2.57333, 1.0], [23, 0.195485, 0.255679, 2.53692, 1.0], [24, 0.160862, 0.245735, 2.56739, 1.0]]
[[0, 0.0121061, -0.389575, 3.29384, 1.0], [1, 0.0144207, -0.076303, 3.26119, 1.0], [2, 0.0162574, 0.232086, 3.22083, 1.0], [3, 0.0388195, 0.374867, 3.2067, 1.0], [4, -0.111465, 0.209906, 3.17705, 1.0], [5, -0.0657065, -0.00738268, 2.99782, 1.0], [6, 0.0140859, -0.0465942, 2.76947, 1.0], [7, 0.0476738, 0.00476056, 2.70399, 1.0], [8, 0.1432, 0.189647, 3.19167, 1.0], [9, 0.227158, 0.306079, 2.94297, 1.0], [10, 0.190358, 0.244471, 2.66854, 1.0], [11, 0.198955, 0.254035, 2.57804, 1.0], [12, -0.0549764, -0.385198, 3.25994, 1.0], [13, -0.149345, -0.737987, 3.27498, 1.0], [14, -0.1926, -1.12641, 3.34898, 1.0], [15, -0.205391, -1.19563, 3.27396, 1.0], [16, 0.0788146, -0.386255, 3.26167, 1.0], [17, 0.152161, -0.740983, 3.30869, 1.0], [18, 0.198291, -1.11657, 3.39134, 1.0], [19, 0.16116, -1.18373, 3.42316, 1.0], [20, 0.0158734, 0.155579, 3.23317, 1.0], [21, 0.0691655, 0.0232375, 2.63764, 1.0], [22, 0.0308458, 0.0306254, 2.66247, 1.0], [23, 0.195657, 0.255784, 2.53646, 1.0], [24, 0.160884, 0.245649, 2.5674, 1.0]]
[[0, 0.0135212, -0.387939, 3.30118, 1.0], [1, 0.014909, -0.0761947, 3.26272, 1.0], [2, 0.0165764, 0.231604, 3.21996, 1.0], [3, 0.0393839, 0.374324, 3.20696, 1.0], [4, -0.111406, 0.209871, 3.17709, 1.0], [5, -0.0873744, -0.0152947, 3.0039, 1.0], [6, -0.00920545, -0.0506912, 2.77889, 1.0], [7, 0.10377, 0.0964533, 2.59047, 1.0], [8, 0.143202, 0.189731, 3.19155, 1.0], [9, 0.22355, 0.305619, 2.94133, 1.0], [10, 0.186184, 0.243809, 2.66702, 1.0], [11, 0.194647, 0.253316, 2.5765, 1.0], [12, -0.052875, -0.383566, 3.26855, 1.0], [13, -0.147485, -0.738879, 3.26988, 1.0], [14, -0.192696, -1.13366, 3.34526, 1.0], [15, -0.204904, -1.20354, 3.27142, 1.0], [16, 0.0796122, -0.384678, 3.26718, 1.0], [17, 0.153781, -0.740399, 3.30624, 1.0], [18, 0.19813, -1.11538, 3.39123, 1.0], [19, 0.202524, -1.1591, 3.26621, 1.0], [20, 0.0160541, 0.155404, 3.23298, 1.0], [21, 0.109094, 0.108908, 2.54034, 1.0], [22, 0.0657165, 0.0968632, 2.55171, 1.0], [23, 0.191364, 0.255066, 2.53492, 1.0], [24, 0.157355, 0.245212, 2.56567, 1.0]]
[[0, 0.0128499, -0.387037, 3.30977, 1.0], [1, 0.0153768, -0.0765726, 3.26547, 1.0], [2, 0.0175699, 0.230327, 3.21896, 1.0], [3, 0.0387642, 0.373633, 3.20597, 1.0], [4, -0.111393, 0.209509, 3.17711, 1.0], [5, -0.0949242, -0.0301288, 3.02534, 1.0], [6, -0.0163859, -0.0756544, 2.79567, 1.0], [7, 0.103572, 0.0918945, 2.59478, 1.0], [8, 0.143121, 0.189719, 3.19155, 1.0], [9, 0.221196, 0.305203, 2.94037, 1.0], [10, 0.183296, 0.242979, 2.66623, 1.0], [11, 0.19169, 0.252478, 2.5761, 1.0], [12, -0.0540315, -0.382366, 3.27482, 1.0], [13, -0.147989, -0.735055, 3.26374, 1.0], [14, -0.192124, -1.13394, 3.34448, 1.0], [15, -0.205406, -1.20524, 3.27384, 1.0], [16, 0.0796356, -0.384132, 3.27811, 1.0], [17, 0.156171, -0.737973, 3.30174, 1.0], [18, 0.198477, -1.1152, 3.39072, 1.0], [19, 0.202706, -1.15949, 3.26601, 1.0], [20, 0.0166727, 0.154661, 3.23283, 1.0], [21, 0.11164, 0.111524, 2.53834, 1.0], [22, 0.0616981, 0.0916163, 2.56938, 1.0], [23, 0.188418, 0.254232, 2.53452, 1.0], [24, 0.154613, 0.244573, 2.5649, 1.0]]
[[0, 0.0135104, -0.388055, 3.3217, 1.0], [1, 0.0158521, -0.0787655, 3.27256, 1.0], [2, 0.0178674, 0.227927, 3.21956, 1.0], [3, 0.0386714, 0.371457, 3.20533, 1.0], [4, -0.111384, 0.208774, 3.17688, 1.0], [5, -0.0953884, -0.0289215, 3.02177, 1.0], [6, -0.0170683, -0.071491, 2.79349, 1.0], [7, -0.0325237, -0.0092009, 2.73069, 1.0], [8, 0.143964, 0.188981, 3.1905, 1.0], [9, 0.221001, 0.304112, 2.93881, 1.0], [10, 0.182888, 0.241724, 2.66474, 1.0], [11, 0.191247, 0.251207, 2.57472, 1.0], [12, -0.0525683, -0.383105, 3.29053, 1.0], [13, -0.149004, -0.73421, 3.26064, 1.0], [14, -0.191705, -1.13515, 3.34466, 1.0], [15, -0.207279, -1.20474, 3.27156, 1.0], [16, 0.0795972, -0.385186, 3.28636, 1.0], [17, 0.158421, -0.739272, 3.29865, 1.0], [18, 0.198709, -1.11554, 3.38993, 1.0], [19, 0.177228, -1.18502, 3.42684, 1.0], [20, 0.0170707, 0.15232, 3.23438, 1.0], [21, -0.0239788, 0.0107817, 2.67424, 1.0], [22, -0.0732671, -0.00863336, 2.70526, 1.0], [23, 0.187976, 0.252965, 2.53313, 1.0], [24, 0.154098, 0.243455, 2.56347, 1.0]]
[[0, 0.0131005, -0.391243, 3.33069, 1.0], [1, 0.0158424, -0.0812877, 3.27493, 1.0], [2, 0.0182481, 0.222791, 3.2158, 1.0], [3, 0.0359428, 0.367415, 3.19946, 1.0], [4, -0.111522, 0.207786, 3.17679, 1.0], [5, -0.0973822, -0.0312142, 3.0237, 1.0], [6, -0.0191162, -0.0749892, 2.7949, 1.0], [7, -0.0485275, 0.0958776, 2.60188, 1.0], [8, 0.144511, 0.188243, 3.18973, 1.0], [9, 0.224417, 0.303465, 2.93904, 1.0], [10, 0.186974, 0.241547, 2.66476, 1.0], [11, 0.195414, 0.251018, 2.5742, 1.0], [12, -0.0533784, -0.386447, 3.30192, 1.0], [13, -0.151458, -0.729493, 3.25368, 1.0], [14, -0.189617, -1.1276, 3.33912, 1.0], [15, -0.205643, -1.20062, 3.27343, 1.0], [16, 0.0794199, -0.388051, 3.29283, 1.0], [17, 0.162914, -0.737127, 3.29124, 1.0], [18, 0.198644, -1.11703, 3.39078, 1.0], [19, 0.174004, -1.18596, 3.42053, 1.0], [20, 0.0173873, 0.148427, 3.23294, 1.0], [21, -0.0311797, 0.118636, 2.53807, 1.0], [22, -0.0603856, 0.122425, 2.55012, 1.0], [23, 0.192128, 0.252777, 2.53262, 1.0], [24, 0.15774, 0.243392, 2.56426, 1.0]]
[[0, 0.0129934, -0.394682, 3.33812, 1.0], [1, 0.0167047, -0.0848493, 3.27731, 1.0], [2, 0.0206716, 0.217069, 3.21167, 1.0], [3, 0.0367298, 0.360779, 3.19861, 1.0], [4, -0.111683, 0.203102, 3.17369, 1.0], [5, -0.0969954, -0.0367725, 3.02217, 1.0], [6, -0.018763, -0.0793799, 2.79418, 1.0], [7, -0.034397, -0.0165547, 2.73192, 1.0], [8, 0.145709, 0.186355, 3.18882, 1.0], [9, 0.227837, 0.294968, 2.93578, 1.0], [10, 0.191312, 0.233112, 2.66136, 1.0], [11, 0.199721, 0.242186, 2.56902, 1.0], [12, -0.0535804, -0.389186, 3.3073, 1.0], [13, -0.153681, -0.7279, 3.24827, 1.0], [14, -0.190963, -1.12795, 3.33956, 1.0], [15, -0.206326, -1.20092, 3.27341, 1.0], [16, 0.0793997, -0.392178, 3.30224, 1.0], [17, 0.166594, -0.73305, 3.28462, 1.0], [18, 0.198626, -1.11654, 3.39031, 1.0], [19, 0.202594, -1.16312, 3.26696, 1.0], [20, 0.0193509, 0.143254, 3.23083, 1.0], [21, -0.0171087, 0.00659333, 2.6681, 1.0], [22, -0.0463871, 0.0109287, 2.68014, 1.0], [23, 0.196418, 0.243974, 2.52744, 1.0], [24, 0.162047, 0.23446, 2.55703, 1.0]]
[[0, 0.0123227, -0.400479, 3.34907, 1.0], [1, 0.017198, -0.0925444, 3.28256, 1.0], [2, 0.0220633, 0.207893, 3.20967, 1.0], [3, 0.0400159, 0.347448, 3.19887, 1.0], [4, -0.110776, 0.200238, 3.17457, 1.0], [5, -0.0789944, -0.0351051, 3.01822, 1.0], [6, 0.00221748, -0.091647, 2.78137, 1.0], [7, 0.0371117, -0.0388244, 2.71764, 1.0], [8, 0.145657, 0.184034, 3.1881, 1.0], [9, 0.227863, 0.291039, 2.93436, 1.0], [10, 0.191442, 0.229108, 2.65995, 1.0], [11, 0.19983, 0.238086, 2.56729, 1.0], [12, -0.0551756, -0.395161, 3.31947, 1.0], [13, -0.157347, -0.725798, 3.24208, 1.0], [14, -0.188867, -1.12791, 3.33878, 1.0], [15, -0.222378, -1.20192, 3.29779, 1.0], [16, 0.079539, -0.397678, 3.31175, 1.0], [17, 0.171555, -0.729902, 3.27713, 1.0], [18, 0.194377, -1.11881, 3.38853, 1.0], [19, 0.197635, -1.16629, 3.26573, 1.0], [20, 0.0206477, 0.13419, 3.23043, 1.0], [21, 0.0541584, -0.0156, 2.65383, 1.0], [22, 0.0245486, -0.0111615, 2.66587, 1.0], [23, 0.196526, 0.239888, 2.5257, 1.0], [24, 0.162153, 0.230393, 2.55529, 1.0]]
[[0, 0.0105869, -0.416963, 3.36653, 1.0], [1, 0.0162661, -0.108595, 3.29166, 1.0], [2, 0.0216776, 0.193863, 3.20932, 1.0], [3, 0.0351446, 0.331654, 3.19335, 1.0], [4, -0.109057, 0.168071, 3.17127, 1.0], [5, -0.0926209, -0.0697875, 3.01674, 1.0], [6, -0.0148116, -0.104305, 2.79315, 1.0], [7, -0.0305022, -0.0416613, 2.73067, 1.0], [8, 0.149615, 0.164789, 3.17617, 1.0], [9, 0.232796, 0.281214, 2.92715, 1.0], [10, 0.194293, 0.217351, 2.65348, 1.0], [11, 0.202971, 0.227145, 2.56627, 1.0], [12, -0.0566151, -0.410832, 3.33299, 1.0], [13, -0.159156, -0.727338, 3.23401, 1.0], [14, -0.189391, -1.12908, 3.33964, 1.0], [15, -0.216349, -1.20452, 3.29203, 1.0], [16, 0.0775324, -0.414791, 3.33358, 1.0], [17, 0.177369, -0.737015, 3.27366, 1.0], [18, 0.198294, -1.12276, 3.38989, 1.0], [19, 0.198843, -1.17147, 3.2678, 1.0], [20, 0.0202625, 0.119363, 3.23202, 1.0], [21, -0.013227, -0.0184285, 2.66686, 1.0], [22, -0.0425233, -0.0139772, 2.6789, 1.0], [23, 0.199655, 0.228986, 2.52468, 1.0], [24, 0.165266, 0.219544, 2.55427, 1.0]]
[[0, 0.0105234, -0.422076, 3.37153, 1.0], [1, 0.0172899, -0.1189, 3.29479, 1.0], [2, 0.0244945, 0.175854, 3.20679, 1.0], [3, 0.0354339, 0.315647, 3.19281, 1.0], [4, -0.109975, 0.155747, 3.16688, 1.0], [5, -0.0969471, -0.0902779, 3.0268, 1.0], [6, -0.018995, -0.129839, 2.80124, 1.0], [7, -0.0466984, 0.0593351, 2.60242, 1.0], [8, 0.152803, 0.160009, 3.17754, 1.0], [9, 0.235506, 0.269792, 2.92519, 1.0], [10, 0.195904, 0.203722, 2.65222, 1.0], [11, 0.204586, 0.213434, 2.56671, 1.0], [12, -0.0564756, -0.417154, 3.33694, 1.0], [13, -0.161335, -0.731066, 3.22771, 1.0], [14, -0.187455, -1.1305, 3.33966, 1.0], [15, -0.216709, -1.2047, 3.28992, 1.0], [16, 0.0772855, -0.418739, 3.33951, 1.0], [17, 0.180488, -0.739019, 3.26926, 1.0], [18, 0.200956, -1.12396, 3.39104, 1.0], [19, 0.233681, -1.19894, 3.35664, 1.0], [20, 0.022617, 0.10324, 3.23125, 1.0], [21, -0.0301155, 0.0825432, 2.52235, 1.0], [22, -0.0651919, 0.0859019, 2.5627, 1.0], [23, 0.201264, 0.215324, 2.52512, 1.0], [24, 0.166868, 0.205948, 2.5547, 1.0]]
[[0, 0.0105043, -0.426862, 3.37969, 1.0], [1, 0.0169865, -0.126957, 3.29943, 1.0], [2, 0.0235997, 0.165609, 3.2078, 1.0], [3, 0.032221, 0.304678, 3.19124, 1.0], [4, -0.111345, 0.151859, 3.16851, 1.0], [5, -0.0970003, -0.0923589, 3.02515, 1.0], [6, -0.0190654, -0.13028, 2.80022, 1.0], [7, -0.0426734, 0.0466183, 2.5986, 1.0], [8, 0.1518, 0.15849, 3.17881, 1.0], [9, 0.236089, 0.227633, 2.91227, 1.0], [10, 0.134441, 0.0728397, 2.69899, 1.0], [11, 0.106853, 0.029974, 2.60692, 1.0], [12, -0.0559262, -0.422837, 3.34569, 1.0], [13, -0.162825, -0.732216, 3.22281, 1.0], [14, -0.188087, -1.13001, 3.33993, 1.0], [15, -0.21523, -1.20395, 3.28604, 1.0], [16, 0.0767738, -0.4225, 3.3468, 1.0], [17, 0.184158, -0.73999, 3.26482, 1.0], [18, 0.200564, -1.12381, 3.39055, 1.0], [19, 0.203611, -1.17385, 3.26944, 1.0], [20, 0.0219234, 0.0933872, 3.23309, 1.0], [21, -0.0245266, 0.0696182, 2.53324, 1.0], [22, -0.0630196, 0.0761118, 2.55075, 1.0], [23, 0.0737942, 0.0377545, 2.56248, 1.0], [24, 0.106095, 0.00879015, 2.6184, 1.0]]
[[0, 0.0109663, -0.428801, 3.38158, 1.0], [1, 0.0158061, -0.135866, 3.30028, 1.0], [2, 0.0186047, 0.145777, 3.20485, 1.0], [3, 0.0336526, 0.290221, 3.19616, 1.0], [4, -0.108758, 0.141464, 3.18407, 1.0], [5, -0.074809, -0.0942127, 3.02916, 1.0], [6, 0.00721956, -0.154559, 2.79019, 1.0], [7, -0.0141096, -0.0879708, 2.73356, 1.0], [8, 0.15073, 0.114472, 3.17096, 1.0], [9, 0.23611, 0.189733, 2.90647, 1.0], [10, 0.150974, 0.06003, 2.66987, 1.0], [11, 0.106929, 0.0187845, 2.60477, 1.0], [12, -0.0533448, -0.425394, 3.35523, 1.0], [13, -0.164642, -0.737504, 3.21469, 1.0], [14, -0.187798, -1.13069, 3.33991, 1.0], [15, -0.197144, -1.20313, 3.24023, 1.0], [16, 0.0763444, -0.425041, 3.3456, 1.0], [17, 0.186648, -0.740105, 3.25439, 1.0], [18, 0.200836, -1.12261, 3.38901, 1.0], [19, 0.192958, -1.17329, 3.26841, 1.0], [20, 0.0180954, 0.0764446, 3.23126, 1.0], [21, 0.00392919, -0.0645152, 2.66821, 1.0], [22, -0.0347016, -0.0573834, 2.68572, 1.0], [23, 0.0767551, 0.0298491, 2.55278, 1.0], [24, 0.0962031, -0.000207982, 2.6023, 1.0]]
[[0, 0.0119822, -0.490768, 3.41196, 1.0], [1, 0.0144812, -0.183386, 3.31535, 1.0], [2, 0.01765, 0.130913, 3.20607, 1.0], [3, 0.0309488, 0.273644, 3.19574, 1.0], [4, -0.113215, 0.0202436, 3.16854, 1.0], [5, -0.0942958, -0.139572, 3.02301, 1.0], [6, -0.0170141, -0.165974, 2.80403, 1.0], [7, -0.0431996, 0.0131354, 2.60879, 1.0], [8, 0.149246, 0.101592, 3.17269, 1.0], [9, 0.229517, 0.219106, 2.923, 1.0], [10, 0.137104, 0.0675981, 2.70302, 1.0], [11, 0.104562, 0.00451824, 2.59957, 1.0], [12, -0.0551074, -0.491167, 3.37319, 1.0], [13, -0.178336, -0.771256, 3.19272, 1.0], [14, -0.187381, -1.1316, 3.34134, 1.0], [15, -0.197062, -1.20072, 3.26535, 1.0], [16, 0.0788322, -0.480747, 3.38383, 1.0], [17, 0.20315, -0.773562, 3.23293, 1.0], [18, 0.197713, -1.12232, 3.38523, 1.0], [19, 0.204942, -1.17441, 3.26586, 1.0], [20, 0.0168931, 0.0547252, 3.23466, 1.0], [21, -0.019968, 0.0365475, 2.54325, 1.0], [22, -0.060156, 0.0352909, 2.56833, 1.0], [23, 0.0920848, 0.0269234, 2.5326, 1.0], [24, 0.0689585, -0.00571405, 2.58546, 1.0]]
[[0, 0.0134224, -0.465863, 3.43191, 1.0], [1, 0.0149033, -0.18179, 3.31941, 1.0], [2, 0.0178148, 0.111241, 3.20794, 1.0], [3, 0.0266698, 0.259027, 3.19292, 1.0], [4, -0.113961, 0.0794876, 3.16462, 1.0], [5, -0.0886963, -0.14709, 3.01764, 1.0], [6, -0.0114306, -0.173468, 2.79867, 1.0], [7, -0.0133453, -0.117681, 2.72828, 1.0], [8, 0.146296, 0.0803233, 3.17251, 1.0], [9, 0.22706, 0.209826, 2.92894, 1.0], [10, 0.16417, 0.03443, 2.71635, 1.0], [11, 0.108207, -0.0101194, 2.59599, 1.0], [12, -0.0498208, -0.454521, 3.40958, 1.0], [13, -0.165836, -0.748733, 3.20138, 1.0], [14, -0.187104, -1.13161, 3.3402, 1.0], [15, -0.196449, -1.20134, 3.26523, 1.0], [16, 0.0778747, -0.465897, 3.39192, 1.0], [17, 0.195681, -0.758261, 3.2328, 1.0], [18, 0.201139, -1.13098, 3.40177, 1.0], [19, 0.20281, -1.1854, 3.28373, 1.0], [20, 0.0171571, 0.0428599, 3.23791, 1.0], [21, 0.00977389, -0.0938307, 2.66274, 1.0], [22, -0.0305565, -0.0944745, 2.68784, 1.0], [23, 0.0931032, 0.00955826, 2.53698, 1.0], [24, 0.0926765, -0.0317678, 2.60114, 1.0]]
[[0, 0.0136809, -0.471753, 3.4423, 1.0], [1, 0.0142794, -0.185636, 3.3259, 1.0], [2, 0.0156328, 0.102643, 3.20759, 1.0], [3, 0.0231746, 0.239661, 3.1909, 1.0], [4, -0.113715, 0.078443, 3.16586, 1.0], [5, -0.0960329, -0.103748, 2.97628, 1.0], [6, -0.0187312, -0.130261, 2.7573, 1.0], [7, 0.0811176, -0.0543781, 2.62682, 1.0], [8, 0.146089, 0.0786823, 3.17323, 1.0], [9, 0.230517, 0.189512, 2.92116, 1.0], [10, 0.165404, 0.017391, 2.70623, 1.0], [11, 0.105926, -0.0268651, 2.59469, 1.0], [12, -0.048972, -0.466401, 3.43115, 1.0], [13, -0.172014, -0.691026, 3.17315, 1.0], [14, -0.190442, -1.1317, 3.33041, 1.0], [15, -0.198858, -1.20389, 3.26012, 1.0], [16, 0.0774977, -0.468059, 3.39361, 1.0], [17, 0.216724, -0.724696, 3.1859, 1.0], [18, 0.222663, -1.16389, 3.34745, 1.0], [19, 0.223847, -1.21883, 3.23027, 1.0], [20, 0.0151855, 0.0328546, 3.23957, 1.0], [21, 0.0734083, -0.0492366, 2.60935, 1.0], [22, 0.0612897, -0.0469592, 2.59691, 1.0], [23, 0.0879687, -0.00888025, 2.53455, 1.0], [24, 0.0732147, -0.0403021, 2.58433, 1.0]]
[[0, 0.0109498, -0.476618, 3.4486, 1.0], [1, 0.0136425, -0.191206, 3.33114, 1.0], [2, 0.0167644, 0.0924884, 3.20826, 1.0], [3, 0.0235354, 0.209063, 3.19484, 1.0], [4, -0.113177, 0.0772441, 3.16638, 1.0], [5, -0.156647, -0.0293174, 2.9626, 1.0], [6, -0.0905529, -0.0637804, 2.76342, 1.0], [7, 0.0712396, -0.0447331, 2.58689, 1.0], [8, 0.142836, 0.0713991, 3.1761, 1.0], [9, 0.224111, 0.175818, 2.92, 1.0], [10, 0.155565, -0.00282408, 2.7117, 1.0], [11, 0.115004, -0.0519833, 2.61505, 1.0], [12, -0.0504546, -0.469093, 3.43353, 1.0], [13, -0.171927, -0.691663, 3.17266, 1.0], [14, -0.191676, -1.13292, 3.32825, 1.0], [15, -0.193869, -1.20456, 3.2557, 1.0], [16, 0.0733361, -0.474225, 3.40039, 1.0], [17, 0.217239, -0.722532, 3.18443, 1.0], [18, 0.223367, -1.16287, 3.34312, 1.0], [19, 0.224688, -1.21844, 3.22638, 1.0], [20, 0.0159061, 0.0229098, 3.24148, 1.0], [21, 0.104247, -0.0199138, 2.52375, 1.0], [22, 0.0328312, -0.0317709, 2.54283, 1.0], [23, 0.0894679, -0.050721, 2.59202, 1.0], [24, 0.0934704, -0.0691246, 2.6165, 1.0]]
[[0, 0.0141914, -0.51804, 3.46721, 1.0], [1, 0.00960965, -0.234239, 3.34195, 1.0], [2, 0.00428855, 0.0422567, 3.20518, 1.0], [3, 0.0241524, 0.191591, 3.20039, 1.0], [4, -0.110297, -0.0139576, 3.17636, 1.0], [5, -0.15556, -0.039543, 2.95897, 1.0], [6, -0.0903225, -0.0804214, 2.76064, 1.0], [7, 0.0711664, -0.0603523, 2.58888, 1.0], [8, 0.122202, -0.017453, 3.1744, 1.0], [9, 0.210603, 0.132162, 2.94537, 1.0], [10, 0.14994, -0.0286814, 2.72013, 1.0], [11, 0.117438, -0.0724415, 2.62253, 1.0], [12, -0.0502888, -0.511958, 3.45304, 1.0], [13, -0.17269, -0.701783, 3.1646, 1.0], [14, -0.191941, -1.13965, 3.32869, 1.0], [15, -0.1982, -1.21091, 3.25612, 1.0], [16, 0.0782962, -0.513474, 3.41459, 1.0], [17, 0.225315, -0.731921, 3.16571, 1.0], [18, 0.230249, -1.17067, 3.32833, 1.0], [19, 0.227499, -1.22822, 3.21324, 1.0], [20, 0.00554026, -0.0271372, 3.24179, 1.0], [21, 0.108489, -0.0355909, 2.52997, 1.0], [22, 0.00877973, -0.0517395, 2.55575, 1.0], [23, 0.0980911, -0.0711215, 2.6011, 1.0], [24, 0.0895241, -0.0881753, 2.617, 1.0]]
