[[0, -0.1972185, -0.08443378, 3.432055, 1], [1, -0.2113515, 0.1675912, 3.458628, 1], [2, -0.224326, 0.4120007, 3.47245, 1], [3, -0.2102357, 0.5428584, 3.454507, 1], [4, -0.3820979, 0.2896551, 3.432078, 1], [5, -0.4693913, 0.02520543, 3.423622, 1], [6, -0.5028402, -0.2186282, 3.346897, 1], [7, -0.5213469, -0.279749, 3.339181, 1], [8, -0.05453265, 0.2943505, 3.456706, 1], [9, 0.04664567, 0.0684054, 3.452491, 1], [10, 0.1088594, -0.1473107, 3.386013, 1], [11, 0.1330075, -0.2330683, 3.359834, 1], [12, -0.2690465, -0.0856948, 3.390386, 1], [13, -0.3147617, -0.210884, 2.98215, 1], [14, -0.2807645, -0.5795609, 3.003642, 1], [15, -0.266789, -0.6465247, 2.923616, 1], [16, -0.1212042, -0.08154187, 3.401541, 1], [17, -0.05603825, -0.1973469, 2.997453, 1], [18, -0.08561727, -0.5811192, 3.026992, 1], [19, -0.08314766, -0.6429527, 2.964323, 1], [20, -0.2217713, 0.3513471, 3.47177, 1], [21, -0.5300838, -0.3598107, 3.35328, 1], [22, -0.4900094, -0.2894265, 3.293273, 1], [23, 0.1371807, -0.3032871, 3.344539, 1], [24, 0.122689, -0.2311118, 3.321083, 1]]
[[0, -0.2251685, -0.07403139, 3.449092, 1], [1, -0.216959, 0.173075, 3.459807, 1], [2, -0.2093755, 0.4152462, 3.459929, 1], [3, -0.1942904, 0.5512825, 3.444907, 1], [4, -0.3658228, 0.3716989, 3.463468, 1], [5, -0.4716403, 0.5735599, 3.428387, 1], [6, -0.4372461, 0.7752489, 3.314467, 1], [7, -0.4263109, 0.8431343, 3.28035, 1], [8, -0.04850492, 0.2902981, 3.434762, 1], [9, 0.02391881, 0.04285798, 3.45154, 1], [10, 0.03059566, -0.1887157, 3.410202, 1], [11, 0.04118976, -0.2087048, 3.386067, 1], [12, -0.2934733, -0.06677501, 3.410869, 1], [13, -0.3155063, -0.2137569, 2.983642, 1], [14, -0.2842282, -0.58111, 3.000513, 1], [15, -0.2672935, -0.6465648, 2.923382, 1], [16, -0.1522235, -0.07962859, 3.41528, 1], [17, -0.05611049, -0.2007591, 3.001178, 1], [18, -0.08564699, -0.5801845, 3.030119, 1], [19, -0.0811794, -0.6420922, 2.960232, 1], [20, -0.2111735, 0.3554549, 3.462155, 1], [21, -0.4751262, 0.9131882, 3.267483, 1], [22, -0.4595784, 0.8541892, 3.29136, 1], [23, 0.0509166, -0.2659581, 3.361187, 1], [24, 0.02788627, -0.1988066, 3.36078, 1]]
[[0, -0.2251791, -0.07375772, 3.451095, 1], [1, -0.218871, 0.1734263, 3.461346, 1], [2, -0.2143929, 0.4156942, 3.460713, 1], [3, -0.1981163, 0.5517583, 3.445927, 1], [4, -0.3658338, 0.3743678, 3.465175, 1], [5, -0.447809, 0.5871086, 3.429828, 1], [6, -0.4664978, 0.7877635, 3.310789, 1], [7, -0.4732325, 0.8553188, 3.274966, 1], [8, -0.04807277, 0.2894045, 3.435159, 1], [9, 0.02401011, 0.0434441, 3.450647, 1], [10, 0.05023307, -0.1824278, 3.401162, 1], [11, 0.04423989, -0.2230966, 3.383371, 1], [12, -0.2931722, -0.06628501, 3.413273, 1], [13, -0.3154415, -0.213769, 2.98366, 1], [14, -0.2838812, -0.5808879, 3.000194, 1], [15, -0.2676273, -0.6462742, 2.923237, 1], [16, -0.1524771, -0.07956071, 3.416903, 1], [17, -0.05649037, -0.2009885, 3.001068, 1], [18, -0.0856399, -0.5800613, 3.030543, 1], [19, -0.08157051, -0.6417235, 2.960813, 1], [20, -0.21533, 0.3558787, 3.46321, 1], [21, -0.5219082, 0.9253379, 3.262124, 1], [22, -0.5061827, 0.8662972, 3.286039, 1], [23, 0.05560042, -0.307721, 3.367922, 1], [24, 0.02795176, -0.2104476, 3.351666, 1]]
[[0, -0.2245284, -0.07337209, 3.452752, 1], [1, -0.220792, 0.1747915, 3.463886, 1], [2, -0.2204081, 0.418779, 3.464418, 1], [3, -0.2000755, 0.5516028, 3.446454, 1], [4, -0.3656283, 0.3748589, 3.465841, 1], [5, -0.4328882, 0.5929957, 3.433487, 1], [6, -0.4508888, 0.7917675, 3.310895, 1], [7, -0.4573769, 0.8587018, 3.273889, 1], [8, -0.05191838, 0.2909535, 3.434705, 1], [9, 0.02413467, 0.04593702, 3.449906, 1], [10, 0.04115248, -0.1812887, 3.403289, 1], [11, 0.04211887, -0.2075021, 3.389125, 1], [12, -0.2925012, -0.06640346, 3.415417, 1], [13, -0.3154884, -0.2137046, 2.983592, 1], [14, -0.2837852, -0.5810382, 3.000142, 1], [15, -0.2679817, -0.6455033, 2.924301, 1], [16, -0.1518267, -0.07875779, 3.418192, 1], [17, -0.05684206, -0.2010778, 3.001338, 1], [18, -0.08583298, -0.5800477, 3.030692, 1], [19, -0.08286971, -0.6413586, 2.963088, 1], [20, -0.2202613, 0.358478, 3.466617, 1], [21, -0.5060993, 0.9287094, 3.261043, 1], [22, -0.4904334, 0.869653, 3.284954, 1], [23, 0.05101597, -0.2618849, 3.367688, 1], [24, 0.02590644, -0.2008509, 3.362668, 1]]
[[0, -0.2245982, -0.07253341, 3.452511, 1], [1, -0.2210622, 0.1753393, 3.464788, 1], [2, -0.2201751, 0.4187381, 3.467621, 1], [3, -0.2293877, 0.5445827, 3.463456, 1], [4, -0.3644812, 0.3833123, 3.468306, 1], [5, -0.4297054, 0.6019166, 3.43422, 1], [6, -0.4317483, 0.7828148, 3.283109, 1], [7, -0.4329135, 0.8438072, 3.236596, 1], [8, -0.05632414, 0.2930115, 3.433739, 1], [9, 0.02340267, 0.04380312, 3.449365, 1], [10, 0.07911669, -0.178776, 3.415621, 1], [11, 0.0460292, -0.2254806, 3.381384, 1], [12, -0.2923865, -0.06558397, 3.415127, 1], [13, -0.315655, -0.2139468, 2.983803, 1], [14, -0.2837561, -0.5810881, 2.999979, 1], [15, -0.2680689, -0.6458163, 2.923834, 1], [16, -0.1520945, -0.07787997, 3.41795, 1], [17, -0.05796564, -0.2007556, 3.001435, 1], [18, -0.08647685, -0.5803167, 3.030696, 1], [19, -0.08435845, -0.6428298, 2.961735, 1], [20, -0.2202942, 0.3586674, 3.46903, 1], [21, -0.4816953, 0.913831, 3.22374, 1], [22, -0.4660999, 0.8547872, 3.247637, 1], [23, 0.05095921, -0.2799277, 3.364182, 1], [24, 0.0279398, -0.2057913, 3.350125, 1]]
[[0, -0.2249859, -0.07219388, 3.45394, 1], [1, -0.2207847, 0.1749653, 3.466051, 1], [2, -0.2180136, 0.4169578, 3.468736, 1], [3, -0.2319137, 0.5454778, 3.464555, 1], [4, -0.3649933, 0.3860286, 3.468534, 1], [5, -0.4166079, 0.6083129, 3.434517, 1], [6, -0.4364394, 0.7781937, 3.271601, 1], [7, -0.4435216, 0.8355225, 3.221154, 1], [8, -0.053889, 0.2914577, 3.434913, 1], [9, 0.02321397, 0.0432606, 3.448527, 1], [10, 0.0438822, -0.1833469, 3.399988, 1], [11, 0.04423468, -0.2152806, 3.382427, 1], [12, -0.292377, -0.06507161, 3.4167, 1], [13, -0.3156611, -0.2139306, 2.983809, 1], [14, -0.2836155, -0.5814012, 3.000292, 1], [15, -0.2685836, -0.6450176, 2.924108, 1], [16, -0.1528811, -0.07771347, 3.419269, 1], [17, -0.05932826, -0.2004455, 3.000852, 1], [18, -0.08665512, -0.5800789, 3.03054, 1], [19, -0.0865531, -0.6422681, 2.966588, 1], [20, -0.2188508, 0.3573841, 3.470195, 1], [21, -0.4922657, 0.9055609, 3.208299, 1], [22, -0.4766202, 0.8465332, 3.232199, 1], [23, 0.05144976, -0.3242605, 3.397168, 1], [24, 0.04341571, -0.2383865, 3.3463, 1]]
[[0, -0.2248576, -0.07173775, 3.454359, 1], [1, -0.2213455, 0.1756115, 3.465929, 1], [2, -0.219898, 0.4183669, 3.466672, 1], [3, -0.2315091, 0.5454661, 3.464222, 1], [4, -0.3634362, 0.3891044, 3.46938, 1], [5, -0.4128449, 0.6116237, 3.432008, 1], [6, -0.4343294, 0.7764606, 3.263845, 1], [7, -0.4419591, 0.8321132, 3.211649, 1], [8, -0.05542715, 0.2926284, 3.434251, 1], [9, 0.02264841, 0.04181687, 3.447566, 1], [10, 0.04392423, -0.1848111, 3.399527, 1], [11, 0.04114261, -0.2047609, 3.383461, 1], [12, -0.2922044, -0.06474943, 3.416847, 1], [13, -0.3155972, -0.21396, 2.983736, 1], [14, -0.2833502, -0.5816253, 3.000854, 1], [15, -0.268667, -0.6449319, 2.923739, 1], [16, -0.1528392, -0.07710467, 3.420051, 1], [17, -0.05996833, -0.2002896, 3.000757, 1], [18, -0.08715725, -0.5794925, 3.030318, 1], [19, -0.08719959, -0.6419405, 2.96752, 1], [20, -0.2202739, 0.3585038, 3.468869, 1], [21, -0.4907045, 0.902155, 3.198793, 1], [22, -0.4750592, 0.84313, 3.222692, 1], [23, 0.05117412, -0.2673033, 3.378186, 1], [24, 0.02794161, -0.2035366, 3.35075, 1]]
[[0, -0.2249964, -0.07192779, 3.45506, 1], [1, -0.2214626, 0.1758013, 3.466024, 1], [2, -0.2198204, 0.4193004, 3.466032, 1], [3, -0.2158534, 0.5477918, 3.456812, 1], [4, -0.3613343, 0.3782614, 3.468906, 1], [5, -0.4153486, 0.5996386, 3.430426, 1], [6, -0.4371471, 0.7849008, 3.287101, 1], [7, -0.4448832, 0.8473443, 3.243184, 1], [8, -0.0559676, 0.2930941, 3.43417, 1], [9, 0.02260314, 0.04142983, 3.447728, 1], [10, 0.08020943, -0.1803727, 3.411265, 1], [11, 0.04392558, -0.2195779, 3.3856, 1], [12, -0.2926525, -0.0650054, 3.417761, 1], [13, -0.3151805, -0.2143454, 2.98427, 1], [14, -0.2835203, -0.5813975, 3.001299, 1], [15, -0.2690932, -0.6440587, 2.924344, 1], [16, -0.152751, -0.0772534, 3.420548, 1], [17, -0.06109534, -0.199725, 3.001277, 1], [18, -0.08956423, -0.5803544, 3.030408, 1], [19, -0.08729013, -0.6425081, 2.968648, 1], [20, -0.2202931, 0.3591378, 3.468516, 1], [21, -0.4936315, 0.9173632, 3.230333, 1], [22, -0.4779946, 0.8583151, 3.254237, 1], [23, 0.0508863, -0.2657999, 3.359186, 1], [24, 0.02800557, -0.2063084, 3.358625, 1]]
[[0, -0.2249919, -0.0718687, 3.455009, 1], [1, -0.2211077, 0.175653, 3.466377, 1], [2, -0.217408, 0.4178836, 3.467866, 1], [3, -0.2076562, 0.5505632, 3.455025, 1], [4, -0.361337, 0.3782157, 3.468957, 1], [5, -0.42533, 0.5964753, 3.426744, 1], [6, -0.4318097, 0.7758157, 3.273782, 1], [7, -0.4344506, 0.8362847, 3.226653, 1], [8, -0.05590105, 0.293112, 3.434148, 1], [9, 0.02215148, 0.0412888, 3.447493, 1], [10, 0.04417982, -0.1852849, 3.399575, 1], [11, 0.04343973, -0.2114031, 3.38781, 1], [12, -0.292601, -0.06488534, 3.417602, 1], [13, -0.314791, -0.2144102, 2.984259, 1], [14, -0.2837306, -0.5810844, 3.000885, 1], [15, -0.2693033, -0.6438239, 2.924302, 1], [16, -0.1527621, -0.07722911, 3.420537, 1], [17, -0.06131339, -0.1995419, 3.00118, 1], [18, -0.09057647, -0.5787854, 3.029697, 1], [19, -0.08795762, -0.642324, 2.969177, 1], [20, -0.2186128, 0.3581815, 3.469805, 1], [21, -0.4832239, 0.9063238, 3.213794, 1], [22, -0.4676162, 0.8472975, 3.237688, 1], [23, 0.0540937, -0.2635149, 3.368854, 1], [24, 0.02799933, -0.1970807, 3.35725, 1]]
[[0, -0.2250501, -0.0717852, 3.455115, 1], [1, -0.2208024, 0.1755855, 3.466987, 1], [2, -0.2160228, 0.4173503, 3.469091, 1], [3, -0.2036852, 0.5512051, 3.453132, 1], [4, -0.3604908, 0.3824136, 3.469341, 1], [5, -0.4454673, 0.592594, 3.421938, 1], [6, -0.3600303, 0.7506535, 3.26813, 1], [7, -0.3320469, 0.8040268, 3.220719, 1], [8, -0.05601538, 0.2931098, 3.433991, 1], [9, 0.02368826, 0.0471013, 3.44813, 1], [10, 0.07707778, -0.1753309, 3.407967, 1], [11, 0.04243456, -0.2147681, 3.380641, 1], [12, -0.2925969, -0.06472084, 3.417609, 1], [13, -0.3145964, -0.2144914, 2.984386, 1], [14, -0.2835812, -0.5807042, 3.000519, 1], [15, -0.269511, -0.6429448, 2.924795, 1], [16, -0.1529371, -0.07722498, 3.420824, 1], [17, -0.06176494, -0.1993756, 3.001469, 1], [18, -0.09138495, -0.5791252, 3.029574, 1], [19, -0.08856994, -0.6423526, 2.96935, 1], [20, -0.2175362, 0.357777, 3.470856, 1], [21, -0.3811265, 0.8741496, 3.207811, 1], [22, -0.3659069, 0.8152214, 3.231625, 1], [23, 0.05093531, -0.2477351, 3.362192, 1], [24, 0.02960015, -0.2069636, 3.354443, 1]]
[[0, -0.2239748, -0.07193804, 3.455658, 1], [1, -0.2195919, 0.1754545, 3.467075, 1], [2, -0.2142816, 0.4172627, 3.468159, 1], [3, -0.1994513, 0.5523841, 3.452949, 1], [4, -0.3604132, 0.381972, 3.469246, 1], [5, -0.4654101, 0.5809209, 3.411004, 1], [6, -0.52701, 0.8568828, 3.297745, 1], [7, -0.55093, 0.9420903, 3.290032, 1], [8, -0.05533868, 0.2929605, 3.434777, 1], [9, 0.02325814, 0.0455753, 3.448708, 1], [10, 0.04440093, -0.1809321, 3.399782, 1], [11, 0.04194587, -0.2088324, 3.395385, 1], [12, -0.2915364, -0.06488995, 3.418072, 1], [13, -0.3144611, -0.214609, 2.984495, 1], [14, -0.2832294, -0.5805472, 3.000587, 1], [15, -0.26958, -0.6429496, 2.924834, 1], [16, -0.1518529, -0.07737687, 3.421384, 1], [17, -0.06244526, -0.1991331, 3.001529, 1], [18, -0.09195795, -0.5794372, 3.029706, 1], [19, -0.08866265, -0.6422935, 2.969321, 1], [20, -0.2159116, 0.3576542, 3.470226, 1], [21, -0.5653261, 1.010469, 3.265135, 1], [22, -0.5884351, 0.9475019, 3.301455, 1], [23, 0.05105475, -0.2574979, 3.370189, 1], [24, 0.02710674, -0.1981641, 3.3602, 1]]
[[0, -0.2237489, -0.07182959, 3.455036, 1], [1, -0.219152, 0.175405, 3.466673, 1], [2, -0.2134596, 0.4170375, 3.467626, 1], [3, -0.194155, 0.5535005, 3.451515, 1], [4, -0.3603162, 0.3815822, 3.468965, 1], [5, -0.4848923, 0.5677012, 3.40581, 1], [6, -0.2559694, 0.5897608, 3.365797, 1], [7, -0.1943472, 0.5837018, 3.345354, 1], [8, -0.05497712, 0.2927405, 3.435323, 1], [9, 0.03017949, 0.06598199, 3.457062, 1], [10, 0.04425528, -0.160432, 3.404081, 1], [11, 0.04136569, -0.1923502, 3.392587, 1], [12, -0.2910631, -0.06476039, 3.416135, 1], [13, -0.3143995, -0.2144172, 2.984796, 1], [14, -0.2831589, -0.5798782, 2.999421, 1], [15, -0.2700384, -0.6426529, 2.924728, 1], [16, -0.1517759, -0.07732445, 3.421317, 1], [17, -0.06288925, -0.2003327, 3.002272, 1], [18, -0.09203113, -0.5795758, 3.029765, 1], [19, -0.08836193, -0.6454121, 2.966262, 1], [20, -0.2151548, 0.3574627, 3.469707, 1], [21, -0.122741, 0.5932743, 3.359219, 1], [22, -0.2333244, 0.6262378, 3.34175, 1], [23, 0.05099141, -0.2709286, 3.366185, 1], [24, 0.02050667, -0.1754395, 3.380778, 1]]
[[0, -0.2238151, -0.07184096, 3.455054, 1], [1, -0.2191957, 0.1754806, 3.466644, 1], [2, -0.213533, 0.4174639, 3.467285, 1], [3, -0.1926644, 0.5534494, 3.45222, 1], [4, -0.3594061, 0.378146, 3.466498, 1], [5, -0.4950666, 0.5562961, 3.403165, 1], [6, -0.2884668, 0.6538258, 3.357352, 1], [7, -0.2234606, 0.6275861, 3.345589, 1], [8, -0.05148764, 0.2920705, 3.437016, 1], [9, 0.02738918, 0.05393472, 3.455161, 1], [10, 0.06901792, -0.17035, 3.410158, 1], [11, 0.04211132, -0.208553, 3.387428, 1], [12, -0.2913153, -0.06467381, 3.416353, 1], [13, -0.3141096, -0.2145492, 2.984743, 1], [14, -0.2831788, -0.5787617, 2.999114, 1], [15, -0.2699201, -0.6423196, 2.925015, 1], [16, -0.1517971, -0.07739911, 3.421264, 1], [17, -0.06313873, -0.200276, 3.002396, 1], [18, -0.09227157, -0.5793802, 3.030027, 1], [19, -0.08778717, -0.6441079, 2.966352, 1], [20, -0.2152105, 0.35776, 3.469477, 1], [21, -0.166512, 0.6136495, 3.321993, 1], [22, -0.2185507, 0.6342807, 3.3245, 1], [23, 0.05125345, -0.2492825, 3.383192, 1], [24, 0.02675412, -0.2008921, 3.358727, 1]]
[[0, -0.2199238, -0.07288059, 3.455724, 1], [1, -0.2173525, 0.1752938, 3.466517, 1], [2, -0.2127783, 0.4177078, 3.466579, 1], [3, -0.1911646, 0.5533605, 3.452982, 1], [4, -0.3582641, 0.3681033, 3.461886, 1], [5, -0.5191711, 0.5234388, 3.397109, 1], [6, -0.6465213, 0.7679591, 3.258664, 1], [7, -0.6895341, 0.8434265, 3.238293, 1], [8, -0.04920468, 0.2917504, 3.437541, 1], [9, 0.0268248, 0.04112042, 3.45518, 1], [10, 0.04527274, -0.1845218, 3.400208, 1], [11, 0.03902961, -0.2034086, 3.386846, 1], [12, -0.2880616, -0.06596686, 3.417169, 1], [13, -0.3139912, -0.2146933, 2.984828, 1], [14, -0.2830762, -0.5788974, 2.999004, 1], [15, -0.2715079, -0.6431068, 2.924791, 1], [16, -0.1471279, -0.07817867, 3.421867, 1], [17, -0.06332659, -0.1998536, 3.002355, 1], [18, -0.0936366, -0.5777555, 3.029772, 1], [19, -0.08759151, -0.6437474, 2.966393, 1], [20, -0.2142443, 0.3579068, 3.468896, 1], [21, -0.7280552, 0.9114327, 3.222689, 1], [22, -0.712584, 0.8352481, 3.254267, 1], [23, 0.05117771, -0.2489141, 3.378192, 1], [24, 0.02700541, -0.2120239, 3.3478, 1]]
[[0, -0.2191734, -0.07405748, 3.456184, 1], [1, -0.2160545, 0.1748753, 3.466353, 1], [2, -0.2104096, 0.4182241, 3.465136, 1], [3, -0.1884512, 0.5537947, 3.453101, 1], [4, -0.3582432, 0.3567208, 3.455229, 1], [5, -0.5603422, 0.4524066, 3.389364, 1], [6, -0.7086248, 0.5858343, 3.267091, 1], [7, -0.7614224, 0.6335349, 3.238413, 1], [8, -0.04464203, 0.28896, 3.437528, 1], [9, 0.0267514, 0.04118279, 3.45518, 1], [10, 0.04520483, -0.1844835, 3.400335, 1], [11, 0.03928941, -0.2055143, 3.392796, 1], [12, -0.2876532, -0.06724321, 3.417531, 1], [13, -0.3140061, -0.2147758, 2.98467, 1], [14, -0.2833877, -0.5790255, 2.998866, 1], [15, -0.2714523, -0.6428525, 2.924864, 1], [16, -0.1459724, -0.07931434, 3.422508, 1], [17, -0.06333786, -0.1998089, 3.002417, 1], [18, -0.09364624, -0.5776691, 3.029582, 1], [19, -0.08890488, -0.6446846, 2.966113, 1], [20, -0.2121584, 0.3581133, 3.467848, 1], [21, -0.816188, 0.6923739, 3.185683, 1], [22, -0.8173851, 0.6698393, 3.206334, 1], [23, 0.05129601, -0.2575237, 3.384445, 1], [24, 0.02757218, -0.2091476, 3.356035, 1]]
[[0, -0.2199687, -0.07527828, 3.452851, 1], [1, -0.2150773, 0.1744279, 3.463701, 1], [2, -0.2078696, 0.4184845, 3.462213, 1], [3, -0.1861171, 0.5539544, 3.452102, 1], [4, -0.3584104, 0.3505969, 3.453672, 1], [5, -0.6011274, 0.4352438, 3.363551, 1], [6, -0.7644563, 0.5649669, 3.259879, 1], [7, -0.8313861, 0.6068541, 3.212382, 1], [8, -0.04318162, 0.2877396, 3.437523, 1], [9, 0.03384626, 0.07148354, 3.45723, 1], [10, 0.04459862, -0.1552487, 3.404892, 1], [11, 0.03916803, -0.189473, 3.393681, 1], [12, -0.2890729, -0.06860548, 3.413441, 1], [13, -0.3139793, -0.2149078, 2.984642, 1], [14, -0.2829545, -0.5806601, 2.999314, 1], [15, -0.2713127, -0.6427971, 2.924646, 1], [16, -0.1462717, -0.08037772, 3.419873, 1], [17, -0.06329426, -0.1997562, 3.002287, 1], [18, -0.09365843, -0.5775935, 3.029415, 1], [19, -0.08920892, -0.6439042, 2.966201, 1], [20, -0.2099831, 0.3581861, 3.464953, 1], [21, -0.8963031, 0.650674, 3.184245, 1], [22, -0.8721739, 0.6179809, 3.209875, 1], [23, 0.05099503, -0.2526138, 3.366191, 1], [24, 0.02192442, -0.183623, 3.36275, 1]]
[[0, -0.2185065, -0.07829046, 3.449445, 1], [1, -0.2126958, 0.172744, 3.460299, 1], [2, -0.2050577, 0.418098, 3.458793, 1], [3, -0.18331, 0.5535057, 3.449875, 1], [4, -0.3564143, 0.3340113, 3.441929, 1], [5, -0.5924769, 0.2950052, 3.390093, 1], [6, -0.813704, 0.3001609, 3.284316, 1], [7, -0.8873187, 0.3009284, 3.244398, 1], [8, -0.03929806, 0.2862804, 3.436956, 1], [9, 0.0262999, 0.04241867, 3.453944, 1], [10, 0.04458989, -0.1837388, 3.401633, 1], [11, 0.03588378, -0.202541, 3.392328, 1], [12, -0.2882876, -0.07205381, 3.409911, 1], [13, -0.3139802, -0.2151266, 2.984455, 1], [14, -0.2833681, -0.5805792, 2.998889, 1], [15, -0.271244, -0.6426816, 2.924603, 1], [16, -0.1441536, -0.08295308, 3.416588, 1], [17, -0.0632681, -0.1994667, 3.002417, 1], [18, -0.09333909, -0.5789641, 3.029305, 1], [19, -0.08953761, -0.6432068, 2.96576, 1], [20, -0.2072122, 0.3574889, 3.461504, 1], [21, -0.9442819, 0.307321, 3.198384, 1], [22, -0.8946427, 0.2835643, 3.244, 1], [23, 0.0509166, -0.2659581, 3.361187, 1], [24, 0.01984267, -0.1943211, 3.3732, 1]]
[[0, -0.2178191, -0.08040845, 3.448476, 1], [1, -0.2116388, 0.1715303, 3.459463, 1], [2, -0.2039228, 0.4176108, 3.458094, 1], [3, -0.1808914, 0.5521166, 3.448878, 1], [4, -0.3557279, 0.3290492, 3.440403, 1], [5, -0.5973649, 0.2702142, 3.391488, 1], [6, -0.8171473, 0.2273951, 3.288256, 1], [7, -0.9279688, 0.2210371, 3.233153, 1], [8, -0.03841453, 0.2851183, 3.43705, 1], [9, 0.02631507, 0.04209564, 3.454047, 1], [10, 0.04447195, -0.1841871, 3.40238, 1], [11, 0.03817349, -0.2038115, 3.393228, 1], [12, -0.288001, -0.07430353, 3.409797, 1], [13, -0.3139694, -0.2151246, 2.984351, 1], [14, -0.2833871, -0.5805858, 2.998898, 1], [15, -0.2712658, -0.642589, 2.924568, 1], [16, -0.1429114, -0.08511307, 3.41452, 1], [17, -0.06329629, -0.1994438, 3.002472, 1], [18, -0.09338036, -0.5789036, 3.029285, 1], [19, -0.08987921, -0.6428857, 2.966375, 1], [20, -0.2060733, 0.3568425, 3.460766, 1], [21, -1.025661, 0.2154215, 3.251091, 1], [22, -0.9354502, 0.2200573, 3.231167, 1], [23, 0.05116575, -0.2667942, 3.377523, 1], [24, 0.02644292, -0.2105801, 3.354, 1]]
[[0, -0.2175551, -0.08158053, 3.447817, 1], [1, -0.2113296, 0.1704544, 3.458461, 1], [2, -0.2037376, 0.4167405, 3.456782, 1], [3, -0.1801241, 0.5511389, 3.447993, 1], [4, -0.3547617, 0.3281127, 3.439, 1], [5, -0.5858705, 0.2392535, 3.403411, 1], [6, -0.8004096, 0.1575745, 3.309802, 1], [7, -0.8852141, 0.146269, 3.261738, 1], [8, -0.03717359, 0.283545, 3.437141, 1], [9, 0.02632812, 0.03987082, 3.454289, 1], [10, 0.04434553, -0.1865966, 3.403655, 1], [11, 0.03837314, -0.2078967, 3.397077, 1], [12, -0.2878681, -0.07542145, 3.409408, 1], [13, -0.3140376, -0.2150686, 2.984233, 1], [14, -0.2834147, -0.5822043, 2.998249, 1], [15, -0.2704827, -0.6438511, 2.923254, 1], [16, -0.1425437, -0.0862295, 3.413661, 1], [17, -0.0633025, -0.199278, 3.00256, 1], [18, -0.09327779, -0.5791579, 3.029247, 1], [19, -0.08978171, -0.6425311, 2.966849, 1], [20, -0.2058387, 0.3559216, 3.459527, 1], [21, -0.9525602, 0.1395043, 3.260187, 1], [22, -0.9170324, 0.1355905, 3.27, 1], [23, 0.05120801, -0.2490614, 3.380192, 1], [24, 0.02369822, -0.2017903, 3.364922, 1]]
[[0, -0.2169054, -0.08344147, 3.44624, 1], [1, -0.2110056, 0.1693126, 3.457233, 1], [2, -0.203757, 0.4162019, 3.455917, 1], [3, -0.1798146, 0.5505213, 3.447433, 1], [4, -0.3560027, 0.3240812, 3.437893, 1], [5, -0.573494, 0.2121326, 3.40527, 1], [6, -0.7613751, 0.09414537, 3.336416, 1], [7, -0.8396121, 0.0742046, 3.291641, 1], [8, -0.03646183, 0.2825505, 3.436892, 1], [9, 0.02611066, 0.03677361, 3.454515, 1], [10, 0.04452689, -0.1896299, 3.403757, 1], [11, 0.03883785, -0.2107771, 3.392685, 1], [12, -0.287469, -0.07735899, 3.408274, 1], [13, -0.314076, -0.2149738, 2.98412, 1], [14, -0.2834338, -0.5810934, 2.997816, 1], [15, -0.270683, -0.6437223, 2.923707, 1], [16, -0.1416697, -0.0879008, 3.411699, 1], [17, -0.06333578, -0.1991931, 3.00241, 1], [18, -0.09304605, -0.5801609, 3.029764, 1], [19, -0.08905296, -0.6427806, 2.96398, 1], [20, -0.2057752, 0.3552555, 3.458574, 1], [21, -0.9015676, 0.05034399, 3.252747, 1], [22, -0.8474013, 0.06824646, 3.296333, 1], [23, 0.05097719, -0.2662746, 3.365186, 1], [24, 0.02443047, -0.2021428, 3.363039, 1]]
[[0, -0.2164414, -0.08496068, 3.445921, 1], [1, -0.2110527, 0.168893, 3.457172, 1], [2, -0.2041311, 0.4161784, 3.455973, 1], [3, -0.1796294, 0.550306, 3.447087, 1], [4, -0.3579981, 0.3188418, 3.437002, 1], [5, -0.5707564, 0.1552684, 3.411712, 1], [6, -0.7542782, 0.02676101, 3.352617, 1], [7, -0.8278012, -0.002897307, 3.313183, 1], [8, -0.03565985, 0.2810836, 3.437005, 1], [9, 0.02693061, 0.03697468, 3.454603, 1], [10, 0.04427921, -0.1896609, 3.40519, 1], [11, 0.03778356, -0.208391, 3.395891, 1], [12, -0.2873222, -0.07956081, 3.407982, 1], [13, -0.3139789, -0.2147633, 2.983978, 1], [14, -0.2834184, -0.5810474, 2.997875, 1], [15, -0.2707275, -0.6436827, 2.923711, 1], [16, -0.1409971, -0.08887215, 3.411407, 1], [17, -0.0632702, -0.1987285, 3.002368, 1], [18, -0.09320024, -0.5802929, 3.029534, 1], [19, -0.08891897, -0.6435683, 2.96281, 1], [20, -0.2060072, 0.35516, 3.458593, 1], [21, -0.9101004, -0.04362886, 3.320757, 1], [22, -0.8171245, -0.003324912, 3.342, 1], [23, 0.0513898, -0.2499456, 3.392192, 1], [24, 0.02645684, -0.2167968, 3.355667, 1]]
