[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 499.856, 167.914, 0.352163, 1.0], [1, 486.556, 195.851, 0.825828, 1.0], [2, 461.63, 189.93, 0.761, 1.0], [3, 467.535, 123.802, 0.817519, 1.0], [4, 488.133, 73.9498, 0.822151, 1.0], [5, 510.12, 206.151, 0.811868, 1.0], [6, 557.162, 178.213, 0.769935, 1.0], [7, 592.365, 140.026, 0.772435, 1.0], [8, 471.919, 301.59, 0.728983, 1.0], [9, 451.328, 300.137, 0.754539, 1.0], [10, 452.908, 377.942, 0.804757, 1.0], [11, 466.053, 441.08, 0.855573, 1.0], [12, 490.992, 303.055, 0.711349, 1.0], [13, 496.879, 380.795, 0.801672, 1.0], [14, 499.851, 442.539, 0.821738, 1.0], [15, 493.97, 157.694, 0.390742, 1.0], [16, 508.62, 160.602, 0.225273, 1.0], [17, 482.201, 162.055, 0.362486, 1.0], [18, 511.638, 169.395, 0.0937464, 1.0], [19, 501.266, 467.524, 0.799822, 1.0], [20, 511.575, 464.56, 0.827743, 1.0], [21, 498.349, 449.848, 0.669753, 1.0], [22, 463.171, 466.025, 0.860781, 1.0], [23, 452.897, 463.12, 0.834706, 1.0], [24, 474.791, 444.018, 0.716016, 1.0]]
[[0, 499.825, 169.37, 0.27516, 1.0], [1, 486.543, 198.777, 0.81013, 1.0], [2, 461.649, 191.404, 0.780383, 1.0], [3, 471.9, 125.335, 0.769153, 1.0], [4, 492.504, 75.394, 0.821506, 1.0], [5, 510.082, 209.029, 0.799123, 1.0], [6, 557.153, 181.092, 0.806771, 1.0], [7, 593.844, 145.878, 0.869687, 1.0], [8, 470.465, 301.591, 0.728201, 1.0], [9, 451.308, 300.129, 0.755005, 1.0], [10, 454.272, 376.444, 0.790492, 1.0], [11, 466.057, 441.083, 0.844528, 1.0], [12, 489.551, 304.486, 0.729134, 1.0], [13, 496.845, 380.793, 0.805096, 1.0], [14, 499.85, 441.153, 0.821123, 1.0], [15, 490.999, 159.156, 0.334855, 1.0], [16, 507.178, 162.07, 0.176643, 1.0], [17, 479.299, 169.364, 0.324259, 1.0], [18, 511.587, 170.855, 0.0893057, 1.0], [19, 499.905, 467.506, 0.795886, 1.0], [20, 511.573, 464.55, 0.818631, 1.0], [21, 498.34, 449.838, 0.66562, 1.0], [22, 464.527, 466.031, 0.855944, 1.0], [23, 454.27, 463.133, 0.835208, 1.0], [24, 474.793, 444.047, 0.70144, 1.0]]
[[0, 498.345, 170.833, 0.330102, 1.0], [1, 485.155, 201.672, 0.795863, 1.0], [2, 461.663, 192.841, 0.774819, 1.0], [3, 474.888, 123.896, 0.759063, 1.0], [4, 498.402, 76.8202, 0.862199, 1.0], [5, 510.035, 210.515, 0.783958, 1.0], [6, 555.649, 182.634, 0.740234, 1.0], [7, 593.817, 148.814, 0.867715, 1.0], [8, 469.004, 303.012, 0.722849, 1.0], [9, 449.911, 300.155, 0.73423, 1.0], [10, 452.871, 377.933, 0.802566, 1.0], [11, 466.063, 441.069, 0.850946, 1.0], [12, 488.159, 304.507, 0.735545, 1.0], [13, 495.406, 380.832, 0.808396, 1.0], [14, 499.847, 441.152, 0.828374, 1.0], [15, 489.531, 160.599, 0.369225, 1.0], [16, 504.245, 166.443, 0.213454, 1.0], [17, 479.302, 169.4, 0.310504, 1.0], [18, 510.156, 172.333, 0.110863, 1.0], [19, 499.899, 467.506, 0.796299, 1.0], [20, 511.565, 464.548, 0.820052, 1.0], [21, 498.365, 448.435, 0.673023, 1.0], [22, 464.524, 466.042, 0.856053, 1.0], [23, 454.272, 463.139, 0.838759, 1.0], [24, 474.806, 444.006, 0.709201, 1.0]]
[[0, 495.441, 172.343, 0.311448, 1.0], [1, 485.119, 201.691, 0.791088, 1.0], [2, 463.044, 191.416, 0.754944, 1.0], [3, 476.371, 123.826, 0.804102, 1.0], [4, 501.269, 76.8412, 0.837655, 1.0], [5, 508.591, 213.444, 0.774949, 1.0], [6, 557.036, 185.549, 0.74677, 1.0], [7, 593.856, 156.173, 0.835032, 1.0], [8, 467.529, 303.02, 0.728985, 1.0], [9, 449.852, 301.545, 0.722167, 1.0], [10, 452.857, 377.952, 0.806153, 1.0], [11, 466.07, 441.085, 0.847728, 1.0], [12, 488.11, 304.508, 0.745324, 1.0], [13, 493.964, 380.827, 0.802542, 1.0], [14, 499.851, 441.157, 0.82776, 1.0], [15, 486.635, 164.984, 0.361357, 1.0], [16, 499.866, 169.403, 0.203714, 1.0], [17, 477.826, 170.868, 0.321348, 1.0], [18, 508.62, 175.267, 0.10111, 1.0], [19, 499.893, 467.511, 0.805646, 1.0], [20, 511.565, 464.552, 0.828694, 1.0], [21, 498.372, 448.439, 0.671913, 1.0], [22, 464.527, 466.043, 0.855457, 1.0], [23, 454.279, 463.141, 0.841804, 1.0], [24, 474.818, 444.022, 0.707758, 1.0]]
[[0, 499.818, 169.419, 0.408888, 1.0], [1, 485.098, 203.151, 0.797363, 1.0], [2, 463.074, 192.892, 0.762385, 1.0], [3, 477.811, 125.319, 0.74696, 1.0], [4, 507.177, 79.8073, 0.747165, 1.0], [5, 507.161, 213.468, 0.768606, 1.0], [6, 554.161, 191.379, 0.67171, 1.0], [7, 596.768, 157.608, 0.814218, 1.0], [8, 467.491, 303.058, 0.729134, 1.0], [9, 448.44, 301.584, 0.704992, 1.0], [10, 452.85, 379.417, 0.809314, 1.0], [11, 466.075, 441.098, 0.845333, 1.0], [12, 488.067, 305.948, 0.752333, 1.0], [13, 491.032, 379.406, 0.79958, 1.0], [14, 499.846, 441.147, 0.830938, 1.0], [15, 492.471, 160.582, 0.410899, 1.0], [16, 507.167, 164.982, 0.19743, 1.0], [17, 482.225, 169.359, 0.363986, 1.0], [18, 511.559, 173.792, 0.0974703, 1.0], [19, 499.897, 467.529, 0.80289, 1.0], [20, 511.559, 464.559, 0.824971, 1.0], [21, 498.372, 448.423, 0.661455, 1.0], [22, 464.532, 466.052, 0.845449, 1.0], [23, 454.288, 463.144, 0.834399, 1.0], [24, 474.821, 444.038, 0.707163, 1.0]]
[[0, 492.496, 179.651, 0.316592, 1.0], [1, 483.673, 204.573, 0.786381, 1.0], [2, 461.661, 192.896, 0.739603, 1.0], [3, 480.76, 129.727, 0.583472, 1.0], [4, 510.154, 82.7222, 0.766107, 1.0], [5, 507.134, 214.933, 0.786606, 1.0], [6, 552.69, 192.939, 0.700178, 1.0], [7, 596.769, 159.18, 0.805858, 1.0], [8, 466.056, 304.513, 0.732471, 1.0], [9, 446.976, 301.607, 0.689105, 1.0], [10, 452.842, 382.301, 0.827464, 1.0], [11, 466.063, 441.103, 0.852744, 1.0], [12, 488.022, 307.407, 0.748502, 1.0], [13, 492.501, 380.864, 0.813487, 1.0], [14, 499.875, 442.549, 0.823097, 1.0], [15, 486.606, 169.403, 0.383101, 1.0], [16, 499.807, 172.361, 0.234327, 1.0], [17, 477.827, 172.334, 0.275549, 1.0], [18, 507.182, 181.129, 0.148512, 1.0], [19, 499.899, 467.538, 0.807624, 1.0], [20, 511.56, 464.573, 0.831735, 1.0], [21, 499.785, 449.836, 0.674786, 1.0], [22, 463.17, 466.064, 0.849539, 1.0], [23, 454.271, 463.15, 0.838163, 1.0], [24, 474.82, 444.016, 0.718888, 1.0]]
[[0, 496.906, 178.19, 0.286668, 1.0], [1, 483.691, 203.194, 0.780105, 1.0], [2, 463.076, 192.867, 0.736577, 1.0], [3, 486.547, 128.296, 0.669648, 1.0], [4, 513.049, 84.1861, 0.76883, 1.0], [5, 505.712, 214.94, 0.776422, 1.0], [6, 555.599, 194.345, 0.788123, 1.0], [7, 598.245, 166.42, 0.776107, 1.0], [8, 464.651, 304.507, 0.736482, 1.0], [9, 444.059, 301.607, 0.683771, 1.0], [10, 452.823, 382.293, 0.826999, 1.0], [11, 466.048, 441.102, 0.851968, 1.0], [12, 486.669, 305.984, 0.741411, 1.0], [13, 491.048, 380.84, 0.811027, 1.0], [14, 499.864, 442.539, 0.826745, 1.0], [15, 488.123, 169.383, 0.341476, 1.0], [16, 501.321, 172.328, 0.193256, 1.0], [17, 480.717, 170.93, 0.285425, 1.0], [18, 508.642, 181.106, 0.123143, 1.0], [19, 499.894, 467.538, 0.810385, 1.0], [20, 511.559, 464.571, 0.83352, 1.0], [21, 498.393, 448.448, 0.666366, 1.0], [22, 464.519, 466.056, 0.85452, 1.0], [23, 454.272, 463.151, 0.845515, 1.0], [24, 474.807, 444.021, 0.707161, 1.0]]
[[0, 492.47, 179.682, 0.248783, 1.0], [1, 483.676, 204.572, 0.786203, 1.0], [2, 463.104, 192.822, 0.732878, 1.0], [3, 486.56, 129.752, 0.702988, 1.0], [4, 517.452, 87.1192, 0.797196, 1.0], [5, 504.216, 216.34, 0.773138, 1.0], [6, 554.168, 195.832, 0.74371, 1.0], [7, 599.671, 169.358, 0.785321, 1.0], [8, 464.588, 303.052, 0.739582, 1.0], [9, 442.583, 301.562, 0.700492, 1.0], [10, 452.784, 380.915, 0.828099, 1.0], [11, 466.052, 441.099, 0.850204, 1.0], [12, 486.619, 305.957, 0.735597, 1.0], [13, 489.602, 380.794, 0.811887, 1.0], [14, 499.873, 442.543, 0.824155, 1.0], [15, 486.62, 170.827, 0.304825, 1.0], [16, 498.385, 173.819, 0.18193, 1.0], [17, 477.799, 173.782, 0.226239, 1.0], [18, 507.171, 181.158, 0.124013, 1.0], [19, 499.898, 467.541, 0.806439, 1.0], [20, 511.564, 464.575, 0.828829, 1.0], [21, 498.396, 449.853, 0.67792, 1.0], [22, 463.171, 466.053, 0.852268, 1.0], [23, 454.272, 463.148, 0.845963, 1.0], [24, 474.822, 444.033, 0.702474, 1.0]]
[[0, 495.415, 179.692, 0.210898, 1.0], [1, 485.124, 203.137, 0.78201, 1.0], [2, 463.156, 189.969, 0.727295, 1.0], [3, 488.057, 126.793, 0.737703, 1.0], [4, 521.819, 87.1307, 0.838768, 1.0], [5, 505.704, 214.945, 0.757627, 1.0], [6, 555.635, 197.305, 0.754625, 1.0], [7, 602.59, 170.837, 0.831662, 1.0], [8, 464.533, 304.478, 0.735265, 1.0], [9, 442.525, 301.565, 0.70792, 1.0], [10, 451.407, 382.29, 0.828032, 1.0], [11, 466.045, 441.108, 0.848252, 1.0], [12, 486.568, 305.963, 0.724761, 1.0], [13, 489.592, 380.819, 0.811055, 1.0], [14, 499.876, 442.533, 0.824425, 1.0], [15, 488.058, 169.443, 0.25293, 1.0], [16, 499.815, 173.829, 0.150718, 1.0], [17, 479.265, 172.344, 0.190727, 1.0], [18, 505.706, 181.177, 0.113038, 1.0], [19, 499.895, 467.542, 0.808439, 1.0], [20, 511.562, 464.577, 0.830122, 1.0], [21, 499.792, 448.445, 0.668065, 1.0], [22, 463.17, 466.061, 0.852461, 1.0], [23, 454.271, 463.16, 0.84444, 1.0], [24, 474.819, 444.032, 0.705948, 1.0]]
[[0, 499.839, 178.222, 0.236083, 1.0], [1, 485.153, 203.173, 0.802107, 1.0], [2, 464.554, 189.962, 0.721998, 1.0], [3, 488.093, 131.169, 0.699742, 1.0], [4, 524.769, 88.5861, 0.823946, 1.0], [5, 507.134, 216.364, 0.771414, 1.0], [6, 548.304, 204.615, 0.786907, 1.0], [7, 599.718, 176.734, 0.755773, 1.0], [8, 463.161, 304.495, 0.733166, 1.0], [9, 441.125, 301.582, 0.714047, 1.0], [10, 451.409, 382.308, 0.83709, 1.0], [11, 466.065, 441.15, 0.838127, 1.0], [12, 486.534, 305.972, 0.713043, 1.0], [13, 489.569, 380.829, 0.823786, 1.0], [14, 499.883, 442.55, 0.82072, 1.0], [15, 493.965, 169.374, 0.275598, 1.0], [16, 507.152, 173.803, 0.172078, 1.0], [17, 486.572, 170.88, 0.233751, 1.0], [18, 510.117, 182.589, 0.131244, 1.0], [19, 499.896, 467.555, 0.811176, 1.0], [20, 511.558, 464.585, 0.833296, 1.0], [21, 499.802, 449.863, 0.671856, 1.0], [22, 463.155, 466.066, 0.851853, 1.0], [23, 452.899, 463.162, 0.843963, 1.0], [24, 474.834, 445.512, 0.707271, 1.0]]
[[0, 499.844, 179.671, 0.264544, 1.0], [1, 486.546, 204.569, 0.825683, 1.0], [2, 464.582, 191.391, 0.745297, 1.0], [3, 489.6, 131.215, 0.694472, 1.0], [4, 526.281, 90.0901, 0.77622, 1.0], [5, 505.723, 216.376, 0.768576, 1.0], [6, 551.215, 204.677, 0.785608, 1.0], [7, 604.031, 179.694, 0.813135, 1.0], [8, 463.086, 303.018, 0.738173, 1.0], [9, 441.061, 300.15, 0.735123, 1.0], [10, 451.387, 382.285, 0.829449, 1.0], [11, 466.061, 441.15, 0.835841, 1.0], [12, 485.102, 304.501, 0.697579, 1.0], [13, 489.541, 379.391, 0.814806, 1.0], [14, 499.882, 442.549, 0.81949, 1.0], [15, 493.946, 169.419, 0.319601, 1.0], [16, 507.162, 175.27, 0.179781, 1.0], [17, 485.136, 170.917, 0.250713, 1.0], [18, 511.554, 182.631, 0.120845, 1.0], [19, 499.906, 467.542, 0.810336, 1.0], [20, 511.572, 464.575, 0.828784, 1.0], [21, 499.793, 449.87, 0.682978, 1.0], [22, 463.149, 466.06, 0.853504, 1.0], [23, 452.894, 463.157, 0.841155, 1.0], [24, 474.838, 445.515, 0.706986, 1.0]]
[[0, 498.331, 181.185, 0.231225, 1.0], [1, 486.542, 204.602, 0.825333, 1.0], [2, 464.563, 191.412, 0.748611, 1.0], [3, 492.487, 132.629, 0.690838, 1.0], [4, 533.543, 90.0732, 0.787142, 1.0], [5, 507.158, 216.437, 0.755845, 1.0], [6, 557.088, 204.665, 0.833776, 1.0], [7, 604.141, 181.137, 0.877129, 1.0], [8, 463.074, 303.054, 0.734147, 1.0], [9, 441.051, 301.581, 0.731304, 1.0], [10, 451.378, 382.291, 0.830216, 1.0], [11, 466.053, 441.135, 0.841956, 1.0], [12, 485.083, 305.953, 0.69107, 1.0], [13, 488.152, 379.422, 0.823051, 1.0], [14, 499.886, 442.554, 0.818783, 1.0], [15, 489.557, 170.897, 0.280868, 1.0], [16, 501.298, 176.757, 0.16005, 1.0], [17, 483.647, 173.802, 0.176828, 1.0], [18, 508.635, 184.047, 0.106719, 1.0], [19, 499.903, 467.547, 0.810429, 1.0], [20, 511.568, 464.579, 0.828744, 1.0], [21, 499.812, 449.866, 0.677748, 1.0], [22, 463.15, 466.054, 0.853963, 1.0], [23, 452.892, 463.151, 0.844699, 1.0], [24, 474.832, 445.49, 0.702588, 1.0]]
[[0, 498.374, 182.618, 0.223254, 1.0], [1, 485.155, 204.634, 0.822067, 1.0], [2, 464.553, 191.437, 0.737665, 1.0], [3, 491.005, 134.157, 0.724777, 1.0], [4, 533.572, 95.9809, 0.799141, 1.0], [5, 505.688, 217.831, 0.738689, 1.0], [6, 554.168, 206.177, 0.748142, 1.0], [7, 604.128, 182.691, 0.853953, 1.0], [8, 463.058, 304.513, 0.730857, 1.0], [9, 441.034, 303.02, 0.72308, 1.0], [10, 451.357, 382.289, 0.842629, 1.0], [11, 466.047, 441.145, 0.840266, 1.0], [12, 483.668, 305.99, 0.693359, 1.0], [13, 488.149, 380.81, 0.835752, 1.0], [14, 499.877, 442.553, 0.821933, 1.0], [15, 491.027, 172.364, 0.246684, 1.0], [16, 502.767, 179.665, 0.157339, 1.0], [17, 485.143, 173.809, 0.187687, 1.0], [18, 510.079, 187.035, 0.0960422, 1.0], [19, 499.9, 467.547, 0.808812, 1.0], [20, 511.565, 464.579, 0.829546, 1.0], [21, 499.798, 449.87, 0.685527, 1.0], [22, 463.155, 466.052, 0.8536, 1.0], [23, 452.899, 463.152, 0.843103, 1.0], [24, 474.825, 445.508, 0.703609, 1.0]]
[[0, 498.359, 184.11, 0.133111, 1.0], [1, 485.107, 204.644, 0.796162, 1.0], [2, 464.56, 191.406, 0.716598, 1.0], [3, 492.506, 134.196, 0.641763, 1.0], [4, 535.095, 98.9419, 0.806753, 1.0], [5, 504.221, 217.923, 0.711246, 1.0], [6, 555.606, 207.581, 0.758793, 1.0], [7, 604.152, 191.376, 0.836156, 1.0], [8, 461.655, 304.51, 0.717282, 1.0], [9, 439.662, 303.024, 0.716433, 1.0], [10, 451.354, 382.303, 0.837637, 1.0], [11, 466.067, 441.134, 0.839086, 1.0], [12, 480.762, 305.984, 0.678858, 1.0], [13, 488.111, 380.822, 0.842601, 1.0], [14, 499.877, 442.539, 0.821748, 1.0], [15, 491.025, 175.267, 0.137636, 1.0], [16, 499.862, 181.128, 0.0946964, 1.0], [17, 488.04, 178.169, 0.124616, 1.0], [18, 0, 0, 0, 1.0], [19, 499.898, 467.547, 0.80598, 1.0], [20, 511.564, 464.577, 0.826079, 1.0], [21, 499.802, 449.851, 0.672979, 1.0], [22, 463.149, 466.049, 0.849587, 1.0], [23, 452.895, 463.144, 0.839052, 1.0], [24, 474.849, 445.484, 0.705091, 1.0]]
[[0, 496.886, 185.557, 0.110859, 1.0], [1, 485.137, 206.056, 0.816896, 1.0], [2, 464.579, 192.866, 0.739473, 1.0], [3, 495.414, 135.583, 0.662688, 1.0], [4, 535.148, 100.381, 0.797952, 1.0], [5, 504.227, 219.34, 0.7189, 1.0], [6, 557.113, 209.036, 0.806833, 1.0], [7, 605.558, 192.842, 0.872916, 1.0], [8, 461.628, 305.959, 0.715098, 1.0], [9, 439.645, 303.045, 0.720338, 1.0], [10, 451.342, 382.32, 0.834902, 1.0], [11, 466.035, 441.14, 0.842517, 1.0], [12, 480.721, 307.451, 0.685613, 1.0], [13, 488.1, 380.838, 0.849344, 1.0], [14, 499.876, 442.547, 0.82228, 1.0], [15, 489.54, 176.736, 0.115686, 1.0], [16, 498.379, 181.169, 0.0900547, 1.0], [17, 486.607, 179.657, 0.117124, 1.0], [18, 0, 0, 0, 1.0], [19, 499.896, 467.556, 0.805055, 1.0], [20, 511.559, 464.584, 0.827153, 1.0], [21, 499.812, 449.86, 0.675903, 1.0], [22, 463.154, 466.045, 0.851173, 1.0], [23, 452.895, 463.148, 0.842142, 1.0], [24, 474.813, 445.505, 0.692348, 1.0]]
[[0, 498.34, 185.545, 0.1254, 1.0], [1, 486.539, 204.688, 0.83689, 1.0], [2, 464.654, 191.437, 0.715666, 1.0], [3, 496.91, 134.192, 0.784644, 1.0], [4, 542.401, 100.438, 0.748475, 1.0], [5, 502.782, 219.331, 0.719041, 1.0], [6, 555.609, 214.9, 0.784604, 1.0], [7, 605.62, 194.323, 0.860909, 1.0], [8, 461.609, 304.512, 0.714042, 1.0], [9, 439.632, 303.011, 0.722379, 1.0], [10, 451.329, 382.284, 0.826813, 1.0], [11, 466.048, 441.143, 0.841317, 1.0], [12, 479.278, 307.426, 0.691386, 1.0], [13, 488.092, 380.825, 0.853535, 1.0], [14, 499.876, 442.547, 0.821985, 1.0], [15, 489.598, 175.258, 0.131717, 1.0], [16, 499.826, 181.156, 0.0938704, 1.0], [17, 485.147, 178.175, 0.124947, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 467.555, 0.805205, 1.0], [20, 511.559, 464.584, 0.829985, 1.0], [21, 499.813, 449.858, 0.679854, 1.0], [22, 463.147, 466.048, 0.85201, 1.0], [23, 452.894, 463.148, 0.844307, 1.0], [24, 474.832, 445.505, 0.697689, 1.0]]
[[0, 498.341, 184.093, 0.161233, 1.0], [1, 485.165, 206.107, 0.826062, 1.0], [2, 464.632, 192.895, 0.724677, 1.0], [3, 498.316, 135.681, 0.672128, 1.0], [4, 543.911, 103.302, 0.769636, 1.0], [5, 501.345, 220.783, 0.721142, 1.0], [6, 555.629, 216.349, 0.802949, 1.0], [7, 605.56, 195.883, 0.84858, 1.0], [8, 461.59, 304.497, 0.715222, 1.0], [9, 439.622, 301.591, 0.731172, 1.0], [10, 451.34, 380.884, 0.815974, 1.0], [11, 466.036, 441.127, 0.846699, 1.0], [12, 479.247, 307.415, 0.70022, 1.0], [13, 488.064, 379.4, 0.83759, 1.0], [14, 499.882, 442.539, 0.820946, 1.0], [15, 491.01, 173.837, 0.163468, 1.0], [16, 501.285, 181.129, 0.125568, 1.0], [17, 483.666, 178.18, 0.137407, 1.0], [18, 508.633, 191.401, 0.102153, 1.0], [19, 499.898, 468.971, 0.79972, 1.0], [20, 511.556, 464.593, 0.82198, 1.0], [21, 499.828, 449.85, 0.677694, 1.0], [22, 463.146, 466.044, 0.851424, 1.0], [23, 452.892, 463.144, 0.844671, 1.0], [24, 474.818, 445.484, 0.697285, 1.0]]
[[0, 493.955, 188.463, 0.111634, 1.0], [1, 485.09, 206.179, 0.770505, 1.0], [2, 464.568, 194.332, 0.723985, 1.0], [3, 498.352, 141.501, 0.533127, 1.0], [4, 545.32, 106.247, 0.670483, 1.0], [5, 501.322, 220.824, 0.717785, 1.0], [6, 555.615, 216.404, 0.813823, 1.0], [7, 605.633, 201.7, 0.806191, 1.0], [8, 460.178, 305.967, 0.710657, 1.0], [9, 439.603, 303.056, 0.725523, 1.0], [10, 451.36, 382.366, 0.818788, 1.0], [11, 466.033, 441.141, 0.847639, 1.0], [12, 477.835, 307.451, 0.70639, 1.0], [13, 488.068, 380.833, 0.85219, 1.0], [14, 499.875, 442.555, 0.821483, 1.0], [15, 488.098, 179.652, 0.110144, 1.0], [16, 0, 0, 0, 1.0], [17, 479.257, 181.122, 0.0920035, 1.0], [18, 504.219, 191.424, 0.0877704, 1.0], [19, 499.901, 468.962, 0.802597, 1.0], [20, 511.56, 464.586, 0.827112, 1.0], [21, 499.816, 449.863, 0.68073, 1.0], [22, 463.149, 466.042, 0.852991, 1.0], [23, 452.892, 463.146, 0.849926, 1.0], [24, 474.812, 445.491, 0.693743, 1.0]]
[[0, 493.97, 189.927, 0.121052, 1.0], [1, 483.69, 207.55, 0.752505, 1.0], [2, 464.545, 194.319, 0.699633, 1.0], [3, 496.863, 147.356, 0.39722, 1.0], [4, 545.336, 110.579, 0.685049, 1.0], [5, 501.337, 222.269, 0.719433, 1.0], [6, 554.178, 217.817, 0.805891, 1.0], [7, 607.009, 204.573, 0.84715, 1.0], [8, 460.156, 307.408, 0.704274, 1.0], [9, 439.59, 304.492, 0.71274, 1.0], [10, 451.33, 382.37, 0.815049, 1.0], [11, 466.04, 441.149, 0.84595, 1.0], [12, 477.818, 308.88, 0.707575, 1.0], [13, 488.06, 380.88, 0.862261, 1.0], [14, 499.872, 442.559, 0.825547, 1.0], [15, 489.524, 181.158, 0.105177, 1.0], [16, 498.356, 182.663, 0.112782, 1.0], [17, 477.775, 182.547, 0.0941654, 1.0], [18, 502.757, 192.845, 0.105008, 1.0], [19, 499.898, 468.976, 0.811102, 1.0], [20, 511.557, 464.602, 0.833797, 1.0], [21, 499.821, 449.862, 0.684938, 1.0], [22, 463.14, 466.051, 0.853662, 1.0], [23, 452.886, 463.154, 0.850091, 1.0], [24, 474.823, 445.494, 0.706524, 1.0]]
[[0, 489.604, 191.394, 0.154632, 1.0], [1, 482.177, 210.49, 0.716631, 1.0], [2, 463.12, 195.865, 0.66992, 1.0], [3, 498.316, 148.83, 0.386056, 1.0], [4, 546.803, 110.647, 0.678307, 1.0], [5, 499.894, 223.724, 0.74158, 1.0], [6, 554.146, 217.864, 0.784135, 1.0], [7, 607.046, 204.648, 0.849607, 1.0], [8, 458.719, 307.443, 0.707586, 1.0], [9, 439.552, 305.946, 0.704267, 1.0], [10, 451.329, 382.388, 0.80409, 1.0], [11, 466.033, 441.151, 0.84728, 1.0], [12, 477.797, 308.918, 0.719015, 1.0], [13, 488.025, 380.862, 0.853334, 1.0], [14, 499.868, 442.534, 0.825465, 1.0], [15, 486.656, 182.612, 0.139529, 1.0], [16, 496.902, 185.546, 0.129546, 1.0], [17, 474.889, 182.655, 0.133168, 1.0], [18, 501.303, 192.913, 0.115566, 1.0], [19, 499.894, 467.551, 0.807957, 1.0], [20, 511.551, 464.585, 0.833072, 1.0], [21, 499.815, 449.848, 0.680085, 1.0], [22, 463.129, 466.057, 0.855686, 1.0], [23, 452.875, 463.159, 0.856412, 1.0], [24, 474.82, 445.502, 0.708306, 1.0]]
[[0, 495.441, 188.468, 0.230142, 1.0], [1, 485.128, 207.618, 0.757202, 1.0], [2, 464.645, 194.36, 0.669734, 1.0], [3, 501.314, 145.827, 0.653933, 1.0], [4, 546.852, 112.05, 0.844284, 1.0], [5, 501.281, 223.737, 0.725478, 1.0], [6, 557.074, 217.881, 0.834352, 1.0], [7, 607.007, 206.071, 0.844702, 1.0], [8, 457.263, 308.874, 0.712774, 1.0], [9, 439.54, 305.974, 0.699805, 1.0], [10, 451.295, 383.801, 0.794556, 1.0], [11, 466.029, 441.153, 0.847997, 1.0], [12, 476.389, 310.334, 0.737382, 1.0], [13, 488.023, 380.875, 0.854768, 1.0], [14, 499.868, 442.545, 0.825901, 1.0], [15, 489.58, 179.671, 0.225756, 1.0], [16, 499.812, 184.077, 0.193552, 1.0], [17, 477.835, 181.145, 0.200234, 1.0], [18, 505.707, 194.386, 0.151277, 1.0], [19, 499.896, 468.961, 0.809546, 1.0], [20, 511.551, 464.591, 0.834462, 1.0], [21, 499.816, 449.854, 0.677816, 1.0], [22, 463.126, 466.052, 0.85992, 1.0], [23, 452.874, 463.157, 0.858196, 1.0], [24, 474.818, 445.493, 0.715519, 1.0]]
[[0, 495.422, 189.953, 0.183313, 1.0], [1, 485.1, 209.046, 0.733639, 1.0], [2, 464.625, 194.4, 0.664136, 1.0], [3, 501.293, 147.345, 0.585125, 1.0], [4, 548.334, 112.135, 0.783671, 1.0], [5, 501.275, 223.745, 0.720125, 1.0], [6, 552.7, 219.3, 0.793186, 1.0], [7, 607.017, 207.562, 0.835976, 1.0], [8, 457.229, 308.897, 0.720583, 1.0], [9, 438.154, 307.421, 0.694003, 1.0], [10, 451.281, 382.379, 0.798669, 1.0], [11, 466.048, 441.152, 0.845509, 1.0], [12, 476.374, 310.341, 0.74626, 1.0], [13, 486.67, 380.854, 0.852742, 1.0], [14, 499.866, 442.542, 0.825913, 1.0], [15, 489.568, 181.169, 0.17332, 1.0], [16, 499.778, 184.11, 0.162477, 1.0], [17, 479.263, 181.187, 0.145395, 1.0], [18, 504.217, 194.354, 0.126241, 1.0], [19, 499.895, 468.965, 0.808849, 1.0], [20, 511.55, 464.591, 0.833947, 1.0], [21, 499.82, 449.852, 0.679367, 1.0], [22, 463.124, 466.055, 0.854116, 1.0], [23, 452.876, 463.155, 0.853141, 1.0], [24, 474.837, 445.501, 0.716881, 1.0]]
