[['2, k, 0', [-0.1666602, 0.04433298, 1.0]], ['2, k, 1', [-0.1752096, 0.352411, 1.0]], ['2, k, 2', [-0.182685, 0.6487937, 1.0]], ['2, k, 3', [-0.1852464, 0.789022, 1.0]], ['2, k, 4', [-0.3297745, 0.5165108, 1.0]], ['2, k, 5', [-0.3628816, 0.2639586, 1.0]], ['2, k, 6', [-0.3745548, 0.04190274, 1.0]], ['2, k, 7', [-0.3859047, -0.02030246, 1.0]], ['2, k, 8', [-0.006777348, 0.5431868, 1.0]], ['2, k, 9', [0.0358138, 0.2772832, 1.0]], ['2, k, 10', [0.06167084, 0.05692616, 1.0]], ['2, k, 11', [0.05260139, -0.003779763, 1.0]], ['2, k, 12', [-0.2378103, 0.04062914, 1.0]], ['2, k, 13', [-0.3021019, -0.3140346, 1.0]], ['2, k, 14', [-0.3385861, -0.6673784, 1.0]], ['2, k, 15', [-0.3319483, -0.7387098, 1.0]], ['2, k, 16', [-0.08970361, 0.04640156, 1.0]], ['2, k, 17', [-0.08081966, -0.2952019, 1.0]], ['2, k, 18', [-0.09961854, -0.6475146, 1.0]], ['2, k, 19', [-0.0832196, -0.72628, 1.0]], ['2, k, 20', [-0.1810078, 0.5763673, 1.0]], ['2, k, 21', [-0.4079304, -0.07647993, 1.0]], ['2, k, 22', [-0.3652438, -0.02578104, 1.0]], ['2, k, 23', [0.06526878, -0.08025184, 1.0]], ['2, k, 24', [0.09190504, -0.005556012, 1.0]]]
[['2, k, 0', [-0.1890849, 0.05431003, 1.0]], ['2, k, 1', [-0.197362, 0.362942, 1.0]], ['2, k, 2', [-0.2044224, 0.6596242, 1.0]], ['2, k, 3', [-0.1983931, 0.799749, 1.0]], ['2, k, 4', [-0.332868, 0.5428199, 1.0]], ['2, k, 5', [-0.3592616, 0.3805494, 1.0]], ['2, k, 6', [-0.2243286, 0.2024922, 1.0]], ['2, k, 7', [-0.2278542, 0.1304957, 1.0]], ['2, k, 8', [-0.02628702, 0.5397987, 1.0]], ['2, k, 9', [0.01675151, 0.2750525, 1.0]], ['2, k, 10', [0.04259159, 0.04467918, 1.0]], ['2, k, 11', [0.03504528, -0.02700711, 1.0]], ['2, k, 12', [-0.2579688, 0.05246557, 1.0]], ['2, k, 13', [-0.3137706, -0.308163, 1.0]], ['2, k, 14', [-0.3414965, -0.6650587, 1.0]], ['2, k, 15', [-0.3237638, -0.737951, 1.0]], ['2, k, 16', [-0.1139293, 0.05435859, 1.0]], ['2, k, 17', [-0.09114703, -0.2960426, 1.0]], ['2, k, 18', [-0.09907965, -0.6497216, 1.0]], ['2, k, 19', [-0.08153607, -0.727342, 1.0]], ['2, k, 20', [-0.202883, 0.5871466, 1.0]], ['2, k, 21', [-0.2207199, 0.09028334, 1.0]], ['2, k, 22', [-0.248836, 0.1298302, 1.0]], ['2, k, 23', [0.0509574, -0.103217, 1.0]], ['2, k, 24', [0.07397133, -0.01659716, 1.0]]]
[['2, k, 0', [-0.1894972, 0.05418761, 1.0]], ['2, k, 1', [-0.1985065, 0.3624722, 1.0]], ['2, k, 2', [-0.2066628, 0.6585919, 1.0]], ['2, k, 3', [-0.1993769, 0.7990916, 1.0]], ['2, k, 4', [-0.3334114, 0.5424327, 1.0]], ['2, k, 5', [-0.3634212, 0.3798731, 1.0]], ['2, k, 6', [-0.2357167, 0.1975515, 1.0]], ['2, k, 7', [-0.2371895, 0.1271019, 1.0]], ['2, k, 8', [-0.02473628, 0.5407227, 1.0]], ['2, k, 9', [0.01602197, 0.2752047, 1.0]], ['2, k, 10', [0.04159938, 0.04476756, 1.0]], ['2, k, 11', [0.03488407, -0.02592262, 1.0]], ['2, k, 12', [-0.2582357, 0.0523111, 1.0]], ['2, k, 13', [-0.3139404, -0.3078559, 1.0]], ['2, k, 14', [-0.3416615, -0.6651472, 1.0]], ['2, k, 15', [-0.3288764, -0.7375015, 1.0]], ['2, k, 16', [-0.1144944, 0.05428463, 1.0]], ['2, k, 17', [-0.09176701, -0.2965381, 1.0]], ['2, k, 18', [-0.09905136, -0.6497126, 1.0]], ['2, k, 19', [-0.08147635, -0.7274475, 1.0]], ['2, k, 20', [-0.2048211, 0.5862727, 1.0]], ['2, k, 21', [-0.2321643, 0.08638301, 1.0]], ['2, k, 22', [-0.2579718, 0.1408767, 1.0]], ['2, k, 23', [0.04915715, -0.1036056, 1.0]], ['2, k, 24', [0.0693789, -0.0229572, 1.0]]]
[['2, k, 0', [-0.1898987, 0.05377823, 1.0]], ['2, k, 1', [-0.199229, 0.3619294, 1.0]], ['2, k, 2', [-0.2076261, 0.6579641, 1.0]], ['2, k, 3', [-0.1999578, 0.7986453, 1.0]], ['2, k, 4', [-0.3339701, 0.5425016, 1.0]], ['2, k, 5', [-0.3652521, 0.3803134, 1.0]], ['2, k, 6', [-0.2380432, 0.1976949, 1.0]], ['2, k, 7', [-0.2428483, 0.1267473, 1.0]], ['2, k, 8', [-0.02582809, 0.5406325, 1.0]], ['2, k, 9', [0.01496036, 0.2752582, 1.0]], ['2, k, 10', [0.04037477, 0.04350414, 1.0]], ['2, k, 11', [0.03377797, -0.02695589, 1.0]], ['2, k, 12', [-0.2586649, 0.05179531, 1.0]], ['2, k, 13', [-0.3138347, -0.3073485, 1.0]], ['2, k, 14', [-0.3417144, -0.6650309, 1.0]], ['2, k, 15', [-0.3282304, -0.7372444, 1.0]], ['2, k, 16', [-0.1148392, 0.05397607, 1.0]], ['2, k, 17', [-0.09203937, -0.2968259, 1.0]], ['2, k, 18', [-0.09930554, -0.6496228, 1.0]], ['2, k, 19', [-0.08207825, -0.7267357, 1.0]], ['2, k, 20', [-0.2057344, 0.585659, 1.0]], ['2, k, 21', [-0.2374595, 0.08577552, 1.0]], ['2, k, 22', [-0.262385, 0.1376506, 1.0]], ['2, k, 23', [0.04837697, -0.1087937, 1.0]], ['2, k, 24', [0.06940132, -0.01615486, 1.0]]]
[['2, k, 0', [-0.1904418, 0.05351688, 1.0]], ['2, k, 1', [-0.1997943, 0.361474, 1.0]], ['2, k, 2', [-0.2081151, 0.6573129, 1.0]], ['2, k, 3', [-0.200502, 0.7982435, 1.0]], ['2, k, 4', [-0.3346601, 0.5427063, 1.0]], ['2, k, 5', [-0.3676497, 0.3800528, 1.0]], ['2, k, 6', [-0.2404846, 0.1975743, 1.0]], ['2, k, 7', [-0.2469809, 0.1242675, 1.0]], ['2, k, 8', [-0.02731373, 0.5398108, 1.0]], ['2, k, 9', [0.01454628, 0.2750992, 1.0]], ['2, k, 10', [0.03920206, 0.04348247, 1.0]], ['2, k, 11', [0.03289161, -0.02700264, 1.0]], ['2, k, 12', [-0.25921, 0.05145559, 1.0]], ['2, k, 13', [-0.3143674, -0.307463, 1.0]], ['2, k, 14', [-0.341965, -0.6653846, 1.0]], ['2, k, 15', [-0.3303268, -0.7365105, 1.0]], ['2, k, 16', [-0.1153492, 0.05378943, 1.0]], ['2, k, 17', [-0.09227715, -0.2967414, 1.0]], ['2, k, 18', [-0.1005555, -0.6486861, 1.0]], ['2, k, 19', [-0.08224685, -0.7267079, 1.0]], ['2, k, 20', [-0.2062506, 0.5850567, 1.0]], ['2, k, 21', [-0.2414989, 0.08453677, 1.0]], ['2, k, 22', [-0.268646, 0.1232739, 1.0]], ['2, k, 23', [0.04814284, -0.1090675, 1.0]], ['2, k, 24', [0.07073352, -0.02083497, 1.0]]]
[['2, k, 0', [-0.1909437, 0.05335855, 1.0]], ['2, k, 1', [-0.2003725, 0.3611732, 1.0]], ['2, k, 2', [-0.2086834, 0.6568778, 1.0]], ['2, k, 3', [-0.2007153, 0.7979335, 1.0]], ['2, k, 4', [-0.3355154, 0.5428941, 1.0]], ['2, k, 5', [-0.3688758, 0.3798163, 1.0]], ['2, k, 6', [-0.2436225, 0.1961462, 1.0]], ['2, k, 7', [-0.2514855, 0.1225862, 1.0]], ['2, k, 8', [-0.02818307, 0.5397846, 1.0]], ['2, k, 9', [0.01396048, 0.2750659, 1.0]], ['2, k, 10', [0.03879618, 0.04353715, 1.0]], ['2, k, 11', [0.03164018, -0.02773811, 1.0]], ['2, k, 12', [-0.2597707, 0.05115782, 1.0]], ['2, k, 13', [-0.3151257, -0.3072421, 1.0]], ['2, k, 14', [-0.3421779, -0.6649622, 1.0]], ['2, k, 15', [-0.329637, -0.7363843, 1.0]], ['2, k, 16', [-0.1157751, 0.05374143, 1.0]], ['2, k, 17', [-0.09282126, -0.2967032, 1.0]], ['2, k, 18', [-0.100606, -0.6488037, 1.0]], ['2, k, 19', [-0.08218788, -0.7267632, 1.0]], ['2, k, 20', [-0.2068289, 0.5846531, 1.0]], ['2, k, 21', [-0.247288, 0.08288833, 1.0]], ['2, k, 22', [-0.2723101, 0.1216263, 1.0]], ['2, k, 23', [0.04643916, -0.1097118, 1.0]], ['2, k, 24', [0.0713971, -0.02093075, 1.0]]]
[['2, k, 0', [-0.1910931, 0.05313025, 1.0]], ['2, k, 1', [-0.2005795, 0.3607457, 1.0]], ['2, k, 2', [-0.2088781, 0.6562377, 1.0]], ['2, k, 3', [-0.2013035, 0.7969796, 1.0]], ['2, k, 4', [-0.3360885, 0.5429676, 1.0]], ['2, k, 5', [-0.3709312, 0.3796205, 1.0]], ['2, k, 6', [-0.2483724, 0.1939014, 1.0]], ['2, k, 7', [-0.2546022, 0.1212951, 1.0]], ['2, k, 8', [-0.02955471, 0.5394214, 1.0]], ['2, k, 9', [0.01332199, 0.2749815, 1.0]], ['2, k, 10', [0.03861196, 0.04345197, 1.0]], ['2, k, 11', [0.03136329, -0.02817868, 1.0]], ['2, k, 12', [-0.2600428, 0.05075824, 1.0]], ['2, k, 13', [-0.3152961, -0.3069502, 1.0]], ['2, k, 14', [-0.3423309, -0.6649921, 1.0]], ['2, k, 15', [-0.3312499, -0.7367752, 1.0]], ['2, k, 16', [-0.1158293, 0.0536445, 1.0]], ['2, k, 17', [-0.09287326, -0.2967167, 1.0]], ['2, k, 18', [-0.100608, -0.6491339, 1.0]], ['2, k, 19', [-0.08188752, -0.7266302, 1.0]], ['2, k, 20', [-0.2070341, 0.5840651, 1.0]], ['2, k, 21', [-0.2507594, 0.08063267, 1.0]], ['2, k, 22', [-0.2719852, 0.1195045, 1.0]], ['2, k, 23', [0.04436981, -0.1092303, 1.0]], ['2, k, 24', [0.0697464, -0.02046361, 1.0]]]
[['2, k, 0', [-0.1918711, 0.05274864, 1.0]], ['2, k, 1', [-0.2017085, 0.3602045, 1.0]], ['2, k, 2', [-0.2102988, 0.6555852, 1.0]], ['2, k, 3', [-0.2017667, 0.7961256, 1.0]], ['2, k, 4', [-0.3366452, 0.5426115, 1.0]], ['2, k, 5', [-0.3740385, 0.3771095, 1.0]], ['2, k, 6', [-0.2516409, 0.1917615, 1.0]], ['2, k, 7', [-0.2579494, 0.1169003, 1.0]], ['2, k, 8', [-0.02990858, 0.5393831, 1.0]], ['2, k, 9', [0.01254995, 0.2744719, 1.0]], ['2, k, 10', [0.03822702, 0.04291915, 1.0]], ['2, k, 11', [0.03076144, -0.02855184, 1.0]], ['2, k, 12', [-0.2607704, 0.05032939, 1.0]], ['2, k, 13', [-0.3155457, -0.3068194, 1.0]], ['2, k, 14', [-0.3424528, -0.6648758, 1.0]], ['2, k, 15', [-0.3258651, -0.7352511, 1.0]], ['2, k, 16', [-0.1165968, 0.05333671, 1.0]], ['2, k, 17', [-0.0933419, -0.2966352, 1.0]], ['2, k, 18', [-0.1009132, -0.648205, 1.0]], ['2, k, 19', [-0.08159684, -0.7266698, 1.0]], ['2, k, 20', [-0.208388, 0.583434, 1.0]], ['2, k, 21', [-0.2554951, 0.07654352, 1.0]], ['2, k, 22', [-0.2778265, 0.1061556, 1.0]], ['2, k, 23', [0.04715789, -0.1090406, 1.0]], ['2, k, 24', [0.06788888, -0.02319055, 1.0]]]
[['2, k, 0', [-0.1921221, 0.05251254, 1.0]], ['2, k, 1', [-0.2022825, 0.3598531, 1.0]], ['2, k, 2', [-0.21125, 0.6551576, 1.0]], ['2, k, 3', [-0.2019967, 0.7955522, 1.0]], ['2, k, 4', [-0.3371891, 0.5422611, 1.0]], ['2, k, 5', [-0.3763767, 0.3753928, 1.0]], ['2, k, 6', [-0.2550229, 0.1894402, 1.0]], ['2, k, 7', [-0.2602423, 0.1140049, 1.0]], ['2, k, 8', [-0.0306087, 0.5394707, 1.0]], ['2, k, 9', [0.01208333, 0.2746804, 1.0]], ['2, k, 10', [0.03800079, 0.04317604, 1.0]], ['2, k, 11', [0.03142232, -0.02793965, 1.0]], ['2, k, 12', [-0.2610669, 0.04992135, 1.0]], ['2, k, 13', [-0.3157791, -0.3062605, 1.0]], ['2, k, 14', [-0.3426276, -0.6643805, 1.0]], ['2, k, 15', [-0.3258443, -0.735095, 1.0]], ['2, k, 16', [-0.1167886, 0.05323632, 1.0]], ['2, k, 17', [-0.09370976, -0.296472, 1.0]], ['2, k, 18', [-0.1017922, -0.6462727, 1.0]], ['2, k, 19', [-0.08207984, -0.7265614, 1.0]], ['2, k, 20', [-0.2092419, 0.58302, 1.0]], ['2, k, 21', [-0.258783, 0.07461461, 1.0]], ['2, k, 22', [-0.2819125, 0.1271481, 1.0]], ['2, k, 23', [0.04725459, -0.1092286, 1.0]], ['2, k, 24', [0.06717209, -0.0153805, 1.0]]]
[['2, k, 0', [-0.1922686, 0.05236531, 1.0]], ['2, k, 1', [-0.2024292, 0.3595623, 1.0]], ['2, k, 2', [-0.2113202, 0.6547167, 1.0]], ['2, k, 3', [-0.2023942, 0.7946473, 1.0]], ['2, k, 4', [-0.3377347, 0.5420654, 1.0]], ['2, k, 5', [-0.3776687, 0.3734282, 1.0]], ['2, k, 6', [-0.2673571, 0.1782013, 1.0]], ['2, k, 7', [-0.2626079, 0.1103987, 1.0]], ['2, k, 8', [-0.02801919, 0.5397573, 1.0]], ['2, k, 9', [0.01168148, 0.2745268, 1.0]], ['2, k, 10', [0.03782481, 0.04305685, 1.0]], ['2, k, 11', [0.03063385, -0.02768841, 1.0]], ['2, k, 12', [-0.2611679, 0.04967846, 1.0]], ['2, k, 13', [-0.3161134, -0.3053521, 1.0]], ['2, k, 14', [-0.3427225, -0.664069, 1.0]], ['2, k, 15', [-0.3255231, -0.7341329, 1.0]], ['2, k, 16', [-0.1169523, 0.05316951, 1.0]], ['2, k, 17', [-0.09466178, -0.2970458, 1.0]], ['2, k, 18', [-0.1019559, -0.6461409, 1.0]], ['2, k, 19', [-0.08207539, -0.7265167, 1.0]], ['2, k, 20', [-0.209338, 0.582616, 1.0]], ['2, k, 21', [-0.2590156, 0.06898437, 1.0]], ['2, k, 22', [-0.284492, 0.0799872, 1.0]], ['2, k, 23', [0.04622191, -0.109229, 1.0]], ['2, k, 24', [0.0703892, -0.01900525, 1.0]]]
[['2, k, 0', [-0.1925411, 0.05188133, 1.0]], ['2, k, 1', [-0.202747, 0.3591003, 1.0]], ['2, k, 2', [-0.2116779, 0.6542755, 1.0]], ['2, k, 3', [-0.202657, 0.7940937, 1.0]], ['2, k, 4', [-0.3385902, 0.541429, 1.0]], ['2, k, 5', [-0.380781, 0.3702495, 1.0]], ['2, k, 6', [-0.2671283, 0.1773131, 1.0]], ['2, k, 7', [-0.2645727, 0.1079631, 1.0]], ['2, k, 8', [-0.02938081, 0.539898, 1.0]], ['2, k, 9', [0.0113465, 0.2744448, 1.0]], ['2, k, 10', [0.03760157, 0.04286101, 1.0]], ['2, k, 11', [0.02994268, -0.02845803, 1.0]], ['2, k, 12', [-0.2615072, 0.04892987, 1.0]], ['2, k, 13', [-0.3163844, -0.3066324, 1.0]], ['2, k, 14', [-0.3429165, -0.6646363, 1.0]], ['2, k, 15', [-0.3253284, -0.7343619, 1.0]], ['2, k, 16', [-0.1171465, 0.05291353, 1.0]], ['2, k, 17', [-0.09489176, -0.2971768, 1.0]], ['2, k, 18', [-0.1021003, -0.6473699, 1.0]], ['2, k, 19', [-0.08215088, -0.7267076, 1.0]], ['2, k, 20', [-0.2096868, 0.5821667, 1.0]], ['2, k, 21', [-0.2577905, 0.06444767, 1.0]], ['2, k, 22', [-0.2862481, 0.07314449, 1.0]], ['2, k, 23', [0.04647862, -0.1097799, 1.0]], ['2, k, 24', [0.06685378, -0.02106441, 1.0]]]
[['2, k, 0', [-0.193129, 0.05138326, 1.0]], ['2, k, 1', [-0.2030033, 0.3587142, 1.0]], ['2, k, 2', [-0.2116046, 0.6539466, 1.0]], ['2, k, 3', [-0.202813, 0.7936175, 1.0]], ['2, k, 4', [-0.3393801, 0.541177, 1.0]], ['2, k, 5', [-0.3826741, 0.36567, 1.0]], ['2, k, 6', [-0.2703945, 0.1724944, 1.0]], ['2, k, 7', [-0.2657993, 0.1020021, 1.0]], ['2, k, 8', [-0.02995154, 0.5400525, 1.0]], ['2, k, 9', [0.01100439, 0.2745631, 1.0]], ['2, k, 10', [0.03730163, 0.04246117, 1.0]], ['2, k, 11', [0.03075028, -0.02882835, 1.0]], ['2, k, 12', [-0.2620571, 0.0483361, 1.0]], ['2, k, 13', [-0.3165892, -0.3068388, 1.0]], ['2, k, 14', [-0.3429581, -0.6647679, 1.0]], ['2, k, 15', [-0.3251892, -0.7345474, 1.0]], ['2, k, 16', [-0.1177305, 0.05254844, 1.0]], ['2, k, 17', [-0.09519044, -0.2971533, 1.0]], ['2, k, 18', [-0.1024, -0.6476356, 1.0]], ['2, k, 19', [-0.08205257, -0.7268035, 1.0]], ['2, k, 20', [-0.2097059, 0.5818244, 1.0]], ['2, k, 21', [-0.2609219, 0.05835925, 1.0]], ['2, k, 22', [-0.2878544, 0.05666658, 1.0]], ['2, k, 23', [0.04570914, -0.1092622, 1.0]], ['2, k, 24', [0.06538226, -0.02387476, 1.0]]]
[['2, k, 0', [-0.1934215, 0.05105328, 1.0]], ['2, k, 1', [-0.203221, 0.3583969, 1.0]], ['2, k, 2', [-0.2117295, 0.6536509, 1.0]], ['2, k, 3', [-0.203048, 0.7933909, 1.0]], ['2, k, 4', [-0.3399988, 0.5406838, 1.0]], ['2, k, 5', [-0.3835016, 0.3604719, 1.0]], ['2, k, 6', [-0.272937, 0.1667616, 1.0]], ['2, k, 7', [-0.2674923, 0.0946096, 1.0]], ['2, k, 8', [-0.03032245, 0.5399993, 1.0]], ['2, k, 9', [0.01095552, 0.2744928, 1.0]], ['2, k, 10', [0.03703013, 0.04222329, 1.0]], ['2, k, 11', [0.03114113, -0.02802247, 1.0]], ['2, k, 12', [-0.2624559, 0.04784397, 1.0]], ['2, k, 13', [-0.3172418, -0.3080065, 1.0]], ['2, k, 14', [-0.3431212, -0.6648954, 1.0]], ['2, k, 15', [-0.3307657, -0.7347009, 1.0]], ['2, k, 16', [-0.1179576, 0.05232874, 1.0]], ['2, k, 17', [-0.09552408, -0.2974853, 1.0]], ['2, k, 18', [-0.1023253, -0.6475811, 1.0]], ['2, k, 19', [-0.08236291, -0.7268317, 1.0]], ['2, k, 20', [-0.2098546, 0.5815222, 1.0]], ['2, k, 21', [-0.2635178, 0.05034562, 1.0]], ['2, k, 22', [-0.2784291, 0.04305003, 1.0]], ['2, k, 23', [0.04248612, -0.108931, 1.0]], ['2, k, 24', [0.06858914, -0.02029915, 1.0]]]
[['2, k, 0', [-0.1936615, 0.05060839, 1.0]], ['2, k, 1', [-0.2032715, 0.3579715, 1.0]], ['2, k, 2', [-0.2115301, 0.6532387, 1.0]], ['2, k, 3', [-0.2033107, 0.7931073, 1.0]], ['2, k, 4', [-0.3408145, 0.5400633, 1.0]], ['2, k, 5', [-0.3856192, 0.3553055, 1.0]], ['2, k, 6', [-0.2762928, 0.1609603, 1.0]], ['2, k, 7', [-0.2696831, 0.08869413, 1.0]], ['2, k, 8', [-0.0306934, 0.5400497, 1.0]], ['2, k, 9', [0.01024986, 0.274979, 1.0]], ['2, k, 10', [0.0366728, 0.04237229, 1.0]], ['2, k, 11', [0.02859402, -0.02911551, 1.0]], ['2, k, 12', [-0.2627314, 0.04733377, 1.0]], ['2, k, 13', [-0.3173028, -0.3089722, 1.0]], ['2, k, 14', [-0.3433411, -0.6656467, 1.0]], ['2, k, 15', [-0.3326375, -0.7358077, 1.0]], ['2, k, 16', [-0.1181385, 0.05199555, 1.0]], ['2, k, 17', [-0.09551092, -0.2974717, 1.0]], ['2, k, 18', [-0.1023659, -0.6473092, 1.0]], ['2, k, 19', [-0.08234391, -0.7267945, 1.0]], ['2, k, 20', [-0.2097245, 0.5811055, 1.0]], ['2, k, 21', [-0.2635355, 0.0429818, 1.0]], ['2, k, 22', [-0.2919551, 0.04223152, 1.0]], ['2, k, 23', [0.04350013, -0.1095697, 1.0]], ['2, k, 24', [0.06688643, -0.0210265, 1.0]]]
[['2, k, 0', [-0.1939309, 0.05026178, 1.0]], ['2, k, 1', [-0.2033639, 0.357691, 1.0]], ['2, k, 2', [-0.2114714, 0.6530179, 1.0]], ['2, k, 3', [-0.2036011, 0.7927914, 1.0]], ['2, k, 4', [-0.341349, 0.539553, 1.0]], ['2, k, 5', [-0.3855491, 0.3512286, 1.0]], ['2, k, 6', [-0.2827988, 0.1525195, 1.0]], ['2, k, 7', [-0.2718016, 0.08269814, 1.0]], ['2, k, 8', [-0.03116393, 0.5402238, 1.0]], ['2, k, 9', [0.01022297, 0.274981, 1.0]], ['2, k, 10', [0.03655272, 0.04204058, 1.0]], ['2, k, 11', [0.02938044, -0.02790575, 1.0]], ['2, k, 12', [-0.262971, 0.0469081, 1.0]], ['2, k, 13', [-0.3172486, -0.3087998, 1.0]], ['2, k, 14', [-0.3433031, -0.6657213, 1.0]], ['2, k, 15', [-0.3332729, -0.7357399, 1.0]], ['2, k, 16', [-0.1184311, 0.05172046, 1.0]], ['2, k, 17', [-0.09559073, -0.2978568, 1.0]], ['2, k, 18', [-0.1020117, -0.6478891, 1.0]], ['2, k, 19', [-0.08169673, -0.7269087, 1.0]], ['2, k, 20', [-0.2097011, 0.5808718, 1.0]], ['2, k, 21', [-0.2675885, 0.03488158, 1.0]], ['2, k, 22', [-0.2554234, 0.08307912, 1.0]], ['2, k, 23', [0.04357445, -0.1086975, 1.0]], ['2, k, 24', [0.06685764, -0.01622443, 1.0]]]
[['2, k, 0', [-0.1940648, 0.04990434, 1.0]], ['2, k, 1', [-0.203411, 0.3574556, 1.0]], ['2, k, 2', [-0.2114547, 0.6528807, 1.0]], ['2, k, 3', [-0.2043975, 0.7919602, 1.0]], ['2, k, 4', [-0.3442007, 0.5381182, 1.0]], ['2, k, 5', [-0.3849468, 0.3457982, 1.0]], ['2, k, 6', [-0.2844607, 0.145957, 1.0]], ['2, k, 7', [-0.2736156, 0.07515669, 1.0]], ['2, k, 8', [-0.03134431, 0.5401021, 1.0]], ['2, k, 9', [0.01025852, 0.2748904, 1.0]], ['2, k, 10', [0.03625064, 0.04150512, 1.0]], ['2, k, 11', [0.02973904, -0.02979795, 1.0]], ['2, k, 12', [-0.2630718, 0.0463709, 1.0]], ['2, k, 13', [-0.3173, -0.3090759, 1.0]], ['2, k, 14', [-0.3432333, -0.6656981, 1.0]], ['2, k, 15', [-0.3300644, -0.7363254, 1.0]], ['2, k, 16', [-0.118621, 0.05146466, 1.0]], ['2, k, 17', [-0.09564925, -0.2979343, 1.0]], ['2, k, 18', [-0.1018724, -0.6488242, 1.0]], ['2, k, 19', [-0.08173785, -0.7271503, 1.0]], ['2, k, 20', [-0.2096971, 0.5807136, 1.0]], ['2, k, 21', [-0.2709303, 0.02637467, 1.0]], ['2, k, 22', [-0.2557403, 0.06078042, 1.0]], ['2, k, 23', [0.04246229, -0.1093295, 1.0]], ['2, k, 24', [0.06992261, -0.02867957, 1.0]]]
[['2, k, 0', [-0.194282, 0.04947883, 1.0]], ['2, k, 1', [-0.2034737, 0.3572022, 1.0]], ['2, k, 2', [-0.2114201, 0.6527539, 1.0]], ['2, k, 3', [-0.2045604, 0.7916967, 1.0]], ['2, k, 4', [-0.3460353, 0.5361242, 1.0]], ['2, k, 5', [-0.383278, 0.3365655, 1.0]], ['2, k, 6', [-0.285813, 0.1357068, 1.0]], ['2, k, 7', [-0.2747923, 0.06732287, 1.0]], ['2, k, 8', [-0.03142104, 0.5400124, 1.0]], ['2, k, 9', [0.01022603, 0.2749723, 1.0]], ['2, k, 10', [0.03615636, 0.04113483, 1.0]], ['2, k, 11', [0.02959125, -0.02913722, 1.0]], ['2, k, 12', [-0.2633224, 0.04580935, 1.0]], ['2, k, 13', [-0.3173366, -0.3091433, 1.0]], ['2, k, 14', [-0.343229, -0.6656228, 1.0]], ['2, k, 15', [-0.3290403, -0.7364019, 1.0]], ['2, k, 16', [-0.1188101, 0.05115829, 1.0]], ['2, k, 17', [-0.09575868, -0.298096, 1.0]], ['2, k, 18', [-0.1019133, -0.648281, 1.0]], ['2, k, 19', [-0.08200353, -0.7269409, 1.0]], ['2, k, 20', [-0.2096811, 0.5805619, 1.0]], ['2, k, 21', [-0.2719896, 0.01873672, 1.0]], ['2, k, 22', [-0.2566704, 0.06643204, 1.0]], ['2, k, 23', [0.04341535, -0.1093026, 1.0]], ['2, k, 24', [0.06872678, -0.02201621, 1.0]]]
[['2, k, 0', [-0.1943408, 0.04932184, 1.0]], ['2, k, 1', [-0.2034834, 0.3570631, 1.0]], ['2, k, 2', [-0.2113755, 0.6526362, 1.0]], ['2, k, 3', [-0.2049053, 0.7912664, 1.0]], ['2, k, 4', [-0.3458699, 0.5357546, 1.0]], ['2, k, 5', [-0.384409, 0.3341254, 1.0]], ['2, k, 6', [-0.2910643, 0.1304359, 1.0]], ['2, k, 7', [-0.2772263, 0.06018875, 1.0]], ['2, k, 8', [-0.03143108, 0.5402263, 1.0]], ['2, k, 9', [0.01023615, 0.2749977, 1.0]], ['2, k, 10', [0.03631317, 0.04116823, 1.0]], ['2, k, 11', [0.03130414, -0.02769801, 1.0]], ['2, k, 12', [-0.263368, 0.04558538, 1.0]], ['2, k, 13', [-0.3171428, -0.3095251, 1.0]], ['2, k, 14', [-0.3432397, -0.6656732, 1.0]], ['2, k, 15', [-0.3281971, -0.7363915, 1.0]], ['2, k, 16', [-0.1188797, 0.051061, 1.0]], ['2, k, 17', [-0.09592487, -0.2977753, 1.0]], ['2, k, 18', [-0.1019458, -0.6482846, 1.0]], ['2, k, 19', [-0.08203034, -0.7270141, 1.0]], ['2, k, 20', [-0.2096501, 0.5804392, 1.0]], ['2, k, 21', [-0.2761248, 0.01172127, 1.0]], ['2, k, 22', [-0.2590182, 0.04083202, 1.0]], ['2, k, 23', [0.04463366, -0.1094966, 1.0]], ['2, k, 24', [0.06979007, -0.0213828, 1.0]]]
