[[0, -0.07654488, -0.03267066, 2.409258, 1], [1, -0.08478689, 0.2371662, 2.373686, 1], [2, -0.09057717, 0.4982299, 2.328029, 1], [3, -0.07948259, 0.6326165, 2.309095, 1], [4, -0.2329088, 0.3808289, 2.302094, 1], [5, -0.2631097, 0.1429862, 2.297541, 1], [6, -0.2487614, -0.06039483, 2.27761, 1], [7, -0.242876, -0.1199462, 2.284994, 1], [8, 0.06708182, 0.3782522, 2.331656, 1], [9, 0.1119095, 0.1440211, 2.343029, 1], [10, 0.1282554, -0.04614561, 2.323603, 1], [11, 0.1256438, -0.105834, 2.313508, 1], [12, -0.1349654, -0.03283374, 2.371319, 1], [13, -0.1354817, -0.3459283, 2.427132, 1], [14, -0.122574, -0.6384833, 2.453125, 1], [15, -0.1113816, -0.686014, 2.331247, 1], [16, -0.01599333, -0.03160541, 2.381178, 1], [17, -0.02861216, -0.345658, 2.432949, 1], [18, -0.03689494, -0.6385719, 2.457164, 1], [19, -0.0267881, -0.6861054, 2.335251, 1], [20, -0.08920522, 0.434027, 2.341203, 1], [21, -0.2475531, -0.192585, 2.280757, 1], [22, -0.2068236, -0.128028, 2.28825, 1], [23, 0.1240027, -0.1714338, 2.32709, 1], [24, 0.1004205, -0.1170545, 2.298174, 1]]
[[0, -0.06534304, -0.04726846, 2.418753, 1], [1, -0.06617993, 0.2286837, 2.388049, 1], [2, -0.06675081, 0.4962167, 2.346481, 1], [3, -0.05965904, 0.6328476, 2.327099, 1], [4, -0.2203796, 0.3713885, 2.313873, 1], [5, -0.256301, 0.1353199, 2.32086, 1], [6, -0.2434151, -0.03983831, 2.293173, 1], [7, -0.2336667, -0.08937182, 2.29729, 1], [8, 0.08648672, 0.3716515, 2.332734, 1], [9, 0.1263121, 0.1446155, 2.32553, 1], [10, 0.1928183, 0.1352441, 2.134316, 1], [11, 0.204031, 0.1425953, 2.085128, 1], [12, -0.1256538, -0.04666191, 2.384128, 1], [13, -0.1296237, -0.360854, 2.435389, 1], [14, -0.1200787, -0.654572, 2.45155, 1], [15, -0.1124934, -0.7015753, 2.3294, 1], [16, -0.003054363, -0.0465279, 2.387872, 1], [17, -0.0179147, -0.3580517, 2.44684, 1], [18, -0.03784175, -0.6509954, 2.465316, 1], [19, -0.03129238, -0.6980753, 2.343113, 1], [20, -0.06656319, 0.4304172, 2.35891, 1], [21, -0.2263194, -0.1635509, 2.306492, 1], [22, -0.1968917, -0.08114953, 2.296249, 1], [23, 0.2266056, 0.1538328, 2.039872, 1], [24, 0.1917095, 0.1267621, 2.076235, 1]]
[[0, -0.06524652, -0.04727708, 2.418742, 1], [1, -0.06616352, 0.2286905, 2.388055, 1], [2, -0.06676079, 0.4962562, 2.346494, 1], [3, -0.0597019, 0.6328356, 2.327239, 1], [4, -0.2212339, 0.372757, 2.313664, 1], [5, -0.2561054, 0.1365156, 2.320668, 1], [6, -0.2432555, -0.04166363, 2.293423, 1], [7, -0.2338901, -0.0896344, 2.298127, 1], [8, 0.08648385, 0.371661, 2.332731, 1], [9, 0.1272499, 0.1444145, 2.324441, 1], [10, 0.1850824, 0.1754369, 2.133438, 1], [11, 0.1991886, 0.1875478, 2.073991, 1], [12, -0.1255518, -0.04680088, 2.384106, 1], [13, -0.129875, -0.3609569, 2.435457, 1], [14, -0.1198373, -0.6546512, 2.4517, 1], [15, -0.1122172, -0.7016516, 2.329551, 1], [16, -0.002907392, -0.04641104, 2.387859, 1], [17, -0.01753637, -0.3579035, 2.446965, 1], [18, -0.03857189, -0.6507865, 2.465292, 1], [19, -0.03197548, -0.6978663, 2.343089, 1], [20, -0.06656679, 0.4304453, 2.358919, 1], [21, -0.2269505, -0.1647617, 2.308725, 1], [22, -0.1968896, -0.07403602, 2.298115, 1], [23, 0.207235, 0.2050476, 2.031072, 1], [24, 0.1760624, 0.1873676, 2.053579, 1]]
[[0, -0.06492779, -0.04738503, 2.418754, 1], [1, -0.06599737, 0.2287173, 2.388214, 1], [2, -0.06665563, 0.4965155, 2.346928, 1], [3, -0.05966444, 0.632825, 2.327365, 1], [4, -0.220145, 0.3724582, 2.314128, 1], [5, -0.2560067, 0.1363368, 2.320743, 1], [6, -0.2438538, -0.0696517, 2.294204, 1], [7, -0.2340843, -0.104885, 2.301939, 1], [8, 0.0865034, 0.371648, 2.332793, 1], [9, 0.1275392, 0.1426079, 2.328389, 1], [10, 0.1790419, 0.1966841, 2.154717, 1], [11, 0.188608, 0.2292847, 2.080473, 1], [12, -0.1253355, -0.04690824, 2.384055, 1], [13, -0.1291578, -0.3610218, 2.435578, 1], [14, -0.119786, -0.6547161, 2.452023, 1], [15, -0.1122707, -0.701694, 2.329853, 1], [16, -0.002500858, -0.04651767, 2.387952, 1], [17, -0.01738275, -0.3580123, 2.447007, 1], [18, -0.03792424, -0.6508581, 2.466005, 1], [19, -0.03144013, -0.6979165, 2.343781, 1], [20, -0.06645162, 0.4306313, 2.359258, 1], [21, -0.2334589, -0.159516, 2.302691, 1], [22, -0.1990789, -0.09109688, 2.302435, 1], [23, 0.1982965, 0.2549171, 2.03902, 1], [24, 0.162622, 0.2387115, 2.0568, 1]]
[[0, -0.0647293, -0.04774626, 2.418711, 1], [1, -0.06590676, 0.2286261, 2.388263, 1], [2, -0.06659637, 0.4965546, 2.34702, 1], [3, -0.05961561, 0.6328986, 2.327596, 1], [4, -0.2198735, 0.3714427, 2.314505, 1], [5, -0.2558651, 0.1352975, 2.320575, 1], [6, -0.2459753, -0.04877461, 2.293121, 1], [7, -0.2348576, -0.09384663, 2.299171, 1], [8, 0.08664317, 0.3711708, 2.332556, 1], [9, 0.1309344, 0.1391387, 2.340968, 1], [10, 0.1755638, 0.2177061, 2.154117, 1], [11, 0.1778041, 0.2648222, 2.092778, 1], [12, -0.1252259, -0.04720714, 2.383933, 1], [13, -0.1292426, -0.3612739, 2.435586, 1], [14, -0.1198457, -0.6549719, 2.451972, 1], [15, -0.1125198, -0.7019394, 2.329787, 1], [16, -0.002217989, -0.04696347, 2.388002, 1], [17, -0.01952868, -0.3561229, 2.45368, 1], [18, -0.03711402, -0.6505033, 2.45561, 1], [19, -0.03082838, -0.6975263, 2.333376, 1], [20, -0.06639888, 0.4306417, 2.359329, 1], [21, -0.2365223, -0.1600764, 2.306778, 1], [22, -0.2008758, -0.08797268, 2.300117, 1], [23, 0.1821359, 0.3003142, 2.048933, 1], [24, 0.1462176, 0.2668911, 2.073429, 1]]
[[0, -0.06427544, -0.04806609, 2.418698, 1], [1, -0.06571762, 0.2285071, 2.388334, 1], [2, -0.06654915, 0.4965561, 2.347098, 1], [3, -0.05964359, 0.6330208, 2.327812, 1], [4, -0.2194217, 0.3714806, 2.314719, 1], [5, -0.2563191, 0.135502, 2.321002, 1], [6, -0.2451878, -0.07103793, 2.295978, 1], [7, -0.2348431, -0.1053433, 2.304323, 1], [8, 0.08666527, 0.3710997, 2.332555, 1], [9, 0.132623, 0.138488, 2.339857, 1], [10, 0.1617278, 0.2672453, 2.155713, 1], [11, 0.1662963, 0.2978766, 2.107847, 1], [12, -0.1248798, -0.04755782, 2.383948, 1], [13, -0.1296018, -0.361548, 2.435791, 1], [14, -0.119719, -0.655239, 2.452085, 1], [15, -0.1124568, -0.7021975, 2.329891, 1], [16, -0.001693337, -0.04723861, 2.387952, 1], [17, -0.01977743, -0.3580507, 2.448558, 1], [18, -0.03630339, -0.6512694, 2.466415, 1], [19, -0.03009186, -0.6983108, 2.344166, 1], [20, -0.06633558, 0.4306266, 2.359402, 1], [21, -0.2317252, -0.1602462, 2.304142, 1], [22, -0.2003502, -0.08567964, 2.302888, 1], [23, 0.1667594, 0.3403169, 2.067679, 1], [24, 0.137806, 0.287694, 2.092765, 1]]
[[0, -0.06432939, -0.04806979, 2.418695, 1], [1, -0.06571051, 0.2285081, 2.388337, 1], [2, -0.0664135, 0.4965978, 2.347088, 1], [3, -0.05966713, 0.6330267, 2.327978, 1], [4, -0.2200692, 0.3727047, 2.314385, 1], [5, -0.2561218, 0.1366424, 2.32131, 1], [6, -0.2468826, -0.04939555, 2.300159, 1], [7, -0.2367282, -0.09229353, 2.304965, 1], [8, 0.08490045, 0.3703549, 2.330752, 1], [9, 0.1383335, 0.1379628, 2.341231, 1], [10, 0.1378136, 0.2980392, 2.187761, 1], [11, 0.1397334, 0.3526318, 2.150411, 1], [12, -0.1249598, -0.04755453, 2.383995, 1], [13, -0.1291781, -0.3615406, 2.435887, 1], [14, -0.1192247, -0.6552402, 2.45207, 1], [15, -0.1124405, -0.7022018, 2.329849, 1], [16, -0.001766607, -0.04725365, 2.387885, 1], [17, -0.01819782, -0.357925, 2.449199, 1], [18, -0.03695584, -0.6510961, 2.466221, 1], [19, -0.03120796, -0.6981422, 2.343945, 1], [20, -0.0662519, 0.4306542, 2.359397, 1], [21, -0.2365263, -0.1596163, 2.310225, 1], [22, -0.2023874, -0.08634875, 2.304392, 1], [23, 0.1389456, 0.4107576, 2.117905, 1], [24, 0.1089028, 0.3424418, 2.137441, 1]]
[[0, -0.06449051, -0.04823387, 2.418508, 1], [1, -0.06570581, 0.2284838, 2.388304, 1], [2, -0.06632094, 0.4966426, 2.34708, 1], [3, -0.05965657, 0.6330407, 2.327997, 1], [4, -0.2193113, 0.3725825, 2.314969, 1], [5, -0.2562648, 0.1366906, 2.322124, 1], [6, -0.2479124, -0.0469313, 2.300654, 1], [7, -0.2377453, -0.08781987, 2.307244, 1], [8, 0.07865523, 0.3695377, 2.321383, 1], [9, 0.1387614, 0.1400524, 2.341073, 1], [10, 0.138391, 0.3102655, 2.192691, 1], [11, 0.1252287, 0.3789404, 2.178926, 1], [12, -0.12518, -0.0477219, 2.383961, 1], [13, -0.1292231, -0.361697, 2.435892, 1], [14, -0.1191327, -0.6553975, 2.452013, 1], [15, -0.1155441, -0.7023651, 2.329669, 1], [16, -0.001904344, -0.04745632, 2.38743, 1], [17, -0.01677162, -0.3581697, 2.448846, 1], [18, -0.03712068, -0.6511306, 2.466874, 1], [19, -0.03456534, -0.6981864, 2.344473, 1], [20, -0.06620021, 0.4306747, 2.359385, 1], [21, -0.234267, -0.1600703, 2.310693, 1], [22, -0.2044797, -0.09486679, 2.299579, 1], [23, 0.1160485, 0.4392506, 2.142721, 1], [24, 0.09242172, 0.3698564, 2.165276, 1]]
[[0, -0.06467795, -0.04795977, 2.418357, 1], [1, -0.06563492, 0.2286173, 2.388189, 1], [2, -0.06590447, 0.4968112, 2.346869, 1], [3, -0.05962607, 0.6330863, 2.327992, 1], [4, -0.2201689, 0.3732387, 2.314784, 1], [5, -0.256038, 0.1372916, 2.323169, 1], [6, -0.2489299, -0.04611292, 2.301658, 1], [7, -0.2391795, -0.08630668, 2.311009, 1], [8, 0.08006362, 0.3725992, 2.314738, 1], [9, 0.1360008, 0.1435233, 2.342974, 1], [10, 0.133457, 0.3173101, 2.200482, 1], [11, 0.1105744, 0.3889514, 2.220381, 1], [12, -0.1254127, -0.04748198, 2.383955, 1], [13, -0.1287212, -0.3614411, 2.435999, 1], [14, -0.1191638, -0.6551695, 2.452016, 1], [15, -0.1177088, -0.7021488, 2.329652, 1], [16, -0.00207268, -0.04710244, 2.387079, 1], [17, -0.01753601, -0.3578947, 2.448184, 1], [18, -0.03637028, -0.6508409, 2.467313, 1], [19, -0.03595849, -0.6979104, 2.344892, 1], [20, -0.06590196, 0.430839, 2.359206, 1], [21, -0.2346406, -0.1615143, 2.318554, 1], [22, -0.2038779, -0.09496826, 2.307534, 1], [23, 0.1083709, 0.4584619, 2.202495, 1], [24, 0.0744827, 0.3928883, 2.2145, 1]]
[[0, -0.06493541, -0.04758804, 2.41838, 1], [1, -0.06553772, 0.2288248, 2.388265, 1], [2, -0.06528787, 0.4971111, 2.347103, 1], [3, -0.05954342, 0.633026, 2.328162, 1], [4, -0.2210843, 0.37459, 2.314763, 1], [5, -0.2557184, 0.1385188, 2.32389, 1], [6, -0.2502646, -0.04563235, 2.304144, 1], [7, -0.2402088, -0.08665241, 2.316177, 1], [8, 0.08037619, 0.37366, 2.312647, 1], [9, 0.1345654, 0.1447836, 2.344016, 1], [10, 0.1333922, 0.320545, 2.204696, 1], [11, 0.1132041, 0.3916939, 2.214146, 1], [12, -0.1257399, -0.04711341, 2.384161, 1], [13, -0.128601, -0.3611144, 2.436106, 1], [14, -0.1188776, -0.6548586, 2.451926, 1], [15, -0.1181107, -0.7018304, 2.329557, 1], [16, -0.002304866, -0.04668663, 2.386941, 1], [17, -0.01709102, -0.3575676, 2.447897, 1], [18, -0.03687739, -0.6504192, 2.467337, 1], [19, -0.03714393, -0.697483, 2.344911, 1], [20, -0.06545809, 0.4311216, 2.35939, 1], [21, -0.2357144, -0.1598584, 2.3204, 1], [22, -0.2026121, -0.08808815, 2.306675, 1], [23, 0.1050527, 0.4577039, 2.195663, 1], [24, 0.07263913, 0.3874279, 2.2528, 1]]
[[0, -0.06513478, -0.04735524, 2.418226, 1], [1, -0.06539524, 0.228936, 2.388206, 1], [2, -0.0644541, 0.4972369, 2.347076, 1], [3, -0.05951937, 0.6330422, 2.328155, 1], [4, -0.2214622, 0.3749376, 2.314755, 1], [5, -0.255631, 0.1388555, 2.324461, 1], [6, -0.2516108, -0.04474801, 2.305856, 1], [7, -0.2394152, -0.08643325, 2.315968, 1], [8, 0.08060727, 0.3743388, 2.311353, 1], [9, 0.1338239, 0.1466088, 2.343367, 1], [10, 0.1336187, 0.3254014, 2.206174, 1], [11, 0.1160349, 0.3888319, 2.209507, 1], [12, -0.1259248, -0.04695692, 2.38414, 1], [13, -0.1287865, -0.3609784, 2.436023, 1], [14, -0.1183798, -0.6547168, 2.451687, 1], [15, -0.1180384, -0.701682, 2.329316, 1], [16, -0.002528363, -0.04635329, 2.386597, 1], [17, -0.0172616, -0.3576949, 2.44616, 1], [18, -0.03728149, -0.6503131, 2.467526, 1], [19, -0.03796232, -0.6973712, 2.345099, 1], [20, -0.06484844, 0.4312592, 2.359348, 1], [21, -0.2364663, -0.160472, 2.324598, 1], [22, -0.2028267, -0.07568822, 2.305619, 1], [23, 0.1126037, 0.4555647, 2.191289, 1], [24, 0.08207077, 0.4018006, 2.201106, 1]]
[[0, -0.06521657, -0.04731547, 2.418223, 1], [1, -0.06537269, 0.2289232, 2.38823, 1], [2, -0.06424604, 0.4970953, 2.34721, 1], [3, -0.05950702, 0.6330404, 2.328169, 1], [4, -0.2217134, 0.3751869, 2.31475, 1], [5, -0.255983, 0.1391734, 2.324947, 1], [6, -0.2526485, -0.04408637, 2.30751, 1], [7, -0.2416473, -0.08791152, 2.318083, 1], [8, 0.08053646, 0.3746114, 2.311054, 1], [9, 0.1332571, 0.1471783, 2.343168, 1], [10, 0.1336607, 0.325554, 2.206235, 1], [11, 0.1170738, 0.3885054, 2.208155, 1], [12, -0.1260609, -0.04689838, 2.3842, 1], [13, -0.1289753, -0.3609523, 2.435973, 1], [14, -0.1182885, -0.6546721, 2.451735, 1], [15, -0.1180439, -0.7016301, 2.329361, 1], [16, -0.002586232, -0.04632516, 2.386553, 1], [17, -0.01741411, -0.3576747, 2.446078, 1], [18, -0.03749913, -0.6502862, 2.467465, 1], [19, -0.03827296, -0.6973366, 2.345034, 1], [20, -0.06469429, 0.4311628, 2.359449, 1], [21, -0.2372211, -0.1607132, 2.326101, 1], [22, -0.205352, -0.0938233, 2.313231, 1], [23, 0.1133827, 0.4529688, 2.190304, 1], [24, 0.08227376, 0.4210779, 2.203182, 1]]
[[0, -0.06524963, -0.04743955, 2.418199, 1], [1, -0.06528986, 0.2288595, 2.388216, 1], [2, -0.06403188, 0.4970791, 2.347191, 1], [3, -0.05949185, 0.6330541, 2.328184, 1], [4, -0.2205164, 0.3729609, 2.316142, 1], [5, -0.2562171, 0.1371032, 2.325574, 1], [6, -0.2530097, -0.04385481, 2.308041, 1], [7, -0.2412418, -0.08853141, 2.31666, 1], [8, 0.08052493, 0.3745596, 2.310961, 1], [9, 0.1321941, 0.1477836, 2.343414, 1], [10, 0.1335211, 0.3256235, 2.206923, 1], [11, 0.1174943, 0.3860634, 2.209316, 1], [12, -0.1261081, -0.04701149, 2.384175, 1], [13, -0.1291936, -0.3610542, 2.435969, 1], [14, -0.1194027, -0.6548374, 2.451369, 1], [15, -0.1196212, -0.7017908, 2.329003, 1], [16, -0.002605554, -0.04647046, 2.386533, 1], [17, -0.01708957, -0.3578077, 2.446139, 1], [18, -0.04034132, -0.6503504, 2.466073, 1], [19, -0.0415566, -0.6973941, 2.34365, 1], [20, -0.06450997, 0.4311321, 2.359433, 1], [21, -0.2410478, -0.1600498, 2.323931, 1], [22, -0.2033427, -0.08174722, 2.306268, 1], [23, 0.1074326, 0.4526251, 2.189848, 1], [24, 0.07802007, 0.3716419, 2.242706, 1]]
[[0, -0.06550459, -0.04730374, 2.418164, 1], [1, -0.06529548, 0.2288586, 2.388184, 1], [2, -0.06389822, 0.4969615, 2.347038, 1], [3, -0.05931109, 0.6332184, 2.328155, 1], [4, -0.2208698, 0.3737744, 2.31581, 1], [5, -0.2561404, 0.1378951, 2.32572, 1], [6, -0.2530282, -0.0438328, 2.308044, 1], [7, -0.2412614, -0.0882021, 2.314508, 1], [8, 0.08050046, 0.3745932, 2.310962, 1], [9, 0.1317707, 0.1468011, 2.34537, 1], [10, 0.1342393, 0.3252953, 2.207016, 1], [11, 0.1192465, 0.3854128, 2.2043, 1], [12, -0.1263936, -0.04684373, 2.384164, 1], [13, -0.129471, -0.3609056, 2.435903, 1], [14, -0.1194307, -0.6546731, 2.451394, 1], [15, -0.1195432, -0.7016336, 2.329029, 1], [16, -0.002825066, -0.04637514, 2.386488, 1], [17, -0.01709819, -0.3577363, 2.446054, 1], [18, -0.03973461, -0.6503133, 2.466115, 1], [19, -0.04085197, -0.6973627, 2.343694, 1], [20, -0.06442449, 0.431061, 2.359324, 1], [21, -0.2419359, -0.1600161, 2.320464, 1], [22, -0.2069593, -0.09478279, 2.313059, 1], [23, 0.1110903, 0.4472151, 2.188728, 1], [24, 0.08256287, 0.3883455, 2.218727, 1]]
[[0, -0.06552354, -0.04755465, 2.418255, 1], [1, -0.06520081, 0.2287142, 2.388161, 1], [2, -0.06371256, 0.4968649, 2.34689, 1], [3, -0.05923748, 0.6332167, 2.328143, 1], [4, -0.2202999, 0.3733429, 2.316164, 1], [5, -0.2562015, 0.1375611, 2.326022, 1], [6, -0.2529896, -0.04354464, 2.307897, 1], [7, -0.2393221, -0.08904494, 2.309991, 1], [8, 0.07916079, 0.3714379, 2.314682, 1], [9, 0.1365179, 0.1442769, 2.343287, 1], [10, 0.1367654, 0.325472, 2.193321, 1], [11, 0.1361289, 0.3611099, 2.172723, 1], [12, -0.1264147, -0.04694444, 2.384187, 1], [13, -0.1298047, -0.3610277, 2.435827, 1], [14, -0.1192682, -0.6547772, 2.451333, 1], [15, -0.1182985, -0.7017482, 2.328962, 1], [16, -0.002832472, -0.0468652, 2.386707, 1], [17, -0.017303, -0.3582094, 2.446269, 1], [18, -0.03773652, -0.651001, 2.46583, 1], [19, -0.03131047, -0.7282118, 2.404406, 1], [20, -0.064258, 0.4309525, 2.359215, 1], [21, -0.2341242, -0.1653841, 2.317562, 1], [22, -0.2003477, -0.06806731, 2.299545, 1], [23, 0.1364789, 0.4268824, 2.145161, 1], [24, 0.1022245, 0.3620214, 2.162964, 1]]
[[0, -0.06549145, -0.04756388, 2.41836, 1], [1, -0.06505491, 0.2287018, 2.388292, 1], [2, -0.06348454, 0.496863, 2.347034, 1], [3, -0.0590732, 0.6330989, 2.328334, 1], [4, -0.220825, 0.374274, 2.315639, 1], [5, -0.2559846, 0.1384186, 2.325955, 1], [6, -0.2525934, -0.04285561, 2.3074, 1], [7, -0.2381085, -0.08808269, 2.307571, 1], [8, 0.0804535, 0.3709062, 2.31987, 1], [9, 0.1323544, 0.1404279, 2.345713, 1], [10, 0.1529707, 0.2761115, 2.163531, 1], [11, 0.1511914, 0.3049094, 2.138978, 1], [12, -0.1263838, -0.04699195, 2.384292, 1], [13, -0.1301681, -0.3611108, 2.435783, 1], [14, -0.118379, -0.654826, 2.45118, 1], [15, -0.1155443, -0.7017921, 2.328814, 1], [16, -0.002796839, -0.04683598, 2.386829, 1], [17, -0.01671061, -0.3581225, 2.446648, 1], [18, -0.03746622, -0.6508855, 2.466268, 1], [19, -0.03094384, -0.7279341, 2.404406, 1], [20, -0.06403766, 0.4309483, 2.359361, 1], [21, -0.2352919, -0.1588913, 2.317183, 1], [22, -0.2028596, -0.07962777, 2.304808, 1], [23, 0.149149, 0.361001, 2.102518, 1], [24, 0.1190703, 0.2993383, 2.121934, 1]]
[[0, -0.06540345, -0.04753987, 2.418543, 1], [1, -0.06501937, 0.2287187, 2.388407, 1], [2, -0.0635143, 0.4968822, 2.347109, 1], [3, -0.05907268, 0.6332585, 2.328303, 1], [4, -0.2211451, 0.3751082, 2.315513, 1], [5, -0.2558823, 0.1391833, 2.325848, 1], [6, -0.2515249, -0.04214891, 2.30688, 1], [7, -0.2375132, -0.08972896, 2.309002, 1], [8, 0.08236577, 0.3708722, 2.324451, 1], [9, 0.1321388, 0.13616, 2.311383, 1], [10, 0.155378, 0.2684589, 2.15629, 1], [11, 0.1589107, 0.2818958, 2.124748, 1], [12, -0.1263341, -0.04699863, 2.384371, 1], [13, -0.1293176, -0.3610635, 2.436092, 1], [14, -0.1181933, -0.6548344, 2.451155, 1], [15, -0.1138374, -0.7018015, 2.328825, 1], [16, -0.002663158, -0.04675864, 2.38717, 1], [17, -0.01686712, -0.3581263, 2.446699, 1], [18, -0.03551627, -0.6510364, 2.466267, 1], [19, -0.0309663, -0.7283501, 2.404826, 1], [20, -0.06404858, 0.4309667, 2.359442, 1], [21, -0.2386459, -0.1596268, 2.320563, 1], [22, -0.2039324, -0.08932813, 2.308083, 1], [23, 0.1590329, 0.3321764, 2.089662, 1], [24, 0.1279869, 0.2746877, 2.110637, 1]]
[[0, -0.06519736, -0.04775504, 2.418768, 1], [1, -0.06485205, 0.2286707, 2.388555, 1], [2, -0.06341695, 0.496948, 2.347205, 1], [3, -0.05905355, 0.6333187, 2.328286, 1], [4, -0.220373, 0.3746835, 2.316284, 1], [5, -0.2558744, 0.1388101, 2.325971, 1], [6, -0.2508112, -0.04149161, 2.306787, 1], [7, -0.2363063, -0.08974914, 2.310307, 1], [8, 0.08352549, 0.3702062, 2.327546, 1], [9, 0.1312119, 0.1374379, 2.344998, 1], [10, 0.1663497, 0.22433, 2.13638, 1], [11, 0.1671482, 0.2462209, 2.111555, 1], [12, -0.1261252, -0.04725495, 2.384579, 1], [13, -0.1295513, -0.3613368, 2.4362, 1], [14, -0.1181857, -0.6551065, 2.451169, 1], [15, -0.1130767, -0.7020736, 2.328868, 1], [16, -0.002466007, -0.04693402, 2.387413, 1], [17, -0.01690511, -0.3582833, 2.446954, 1], [18, -0.03526963, -0.6511888, 2.466718, 1], [19, -0.03120613, -0.6982421, 2.344361, 1], [20, -0.06393121, 0.4310087, 2.359549, 1], [21, -0.2340844, -0.1605292, 2.319648, 1], [22, -0.2020377, -0.09034302, 2.303447, 1], [23, 0.1641279, 0.29051, 2.066379, 1], [24, 0.1321816, 0.2404645, 2.105875, 1]]
[[0, -0.0650481, -0.047799, 2.418976, 1], [1, -0.06481824, 0.2286355, 2.388605, 1], [2, -0.06344674, 0.4969156, 2.347198, 1], [3, -0.05889633, 0.6332782, 2.328375, 1], [4, -0.2208262, 0.3748862, 2.316124, 1], [5, -0.2558815, 0.1389543, 2.325931, 1], [6, -0.2487112, -0.04622625, 2.305972, 1], [7, -0.2347791, -0.08990852, 2.308148, 1], [8, 0.08422549, 0.3711018, 2.329377, 1], [9, 0.1277148, 0.1376026, 2.347575, 1], [10, 0.1694209, 0.1875403, 2.14649, 1], [11, 0.1745795, 0.2057293, 2.103267, 1], [12, -0.1259819, -0.0473259, 2.384753, 1], [13, -0.1295605, -0.3614434, 2.436238, 1], [14, -0.1180928, -0.6552191, 2.451098, 1], [15, -0.1123473, -0.7021917, 2.328829, 1], [16, -0.002315606, -0.04694951, 2.387657, 1], [17, -0.01694143, -0.3583097, 2.447134, 1], [18, -0.0347288, -0.6512794, 2.466635, 1], [19, -0.03003448, -0.6983386, 2.34431, 1], [20, -0.06394069, 0.4309854, 2.359554, 1], [21, -0.2337365, -0.16029, 2.316149, 1], [22, -0.2022664, -0.08365048, 2.304285, 1], [23, 0.1778421, 0.237682, 2.05992, 1], [24, 0.1439199, 0.2072401, 2.088938, 1]]
[[0, -0.0649412, -0.04763161, 2.419144, 1], [1, -0.06478639, 0.228684, 2.388705, 1], [2, -0.06348359, 0.4969129, 2.347263, 1], [3, -0.05888227, 0.6333189, 2.3286, 1], [4, -0.2213277, 0.3753748, 2.316186, 1], [5, -0.2557269, 0.1393331, 2.325946, 1], [6, -0.2482215, -0.04491192, 2.306013, 1], [7, -0.2351896, -0.08893479, 2.310215, 1], [8, 0.0846117, 0.3715675, 2.330491, 1], [9, 0.1206302, 0.1361355, 2.344112, 1], [10, 0.1739432, 0.1535006, 2.152017, 1], [11, 0.1823495, 0.1630916, 2.098795, 1], [12, -0.125913, -0.04726632, 2.384885, 1], [13, -0.1300374, -0.3613534, 2.436439, 1], [14, -0.1183901, -0.6551408, 2.45111, 1], [15, -0.1123132, -0.7021179, 2.328857, 1], [16, -0.00216257, -0.04662965, 2.387867, 1], [17, -0.01692482, -0.3580341, 2.447203, 1], [18, -0.03418897, -0.6510366, 2.466704, 1], [19, -0.02917375, -0.6981022, 2.344394, 1], [20, -0.06395775, 0.4309927, 2.359621, 1], [21, -0.2339777, -0.1604526, 2.318524, 1], [22, -0.2021965, -0.08524878, 2.30512, 1], [23, 0.1847499, 0.1903416, 2.052667, 1], [24, 0.1532325, 0.1623313, 2.080278, 1]]
[[0, -0.06478647, -0.04755254, 2.419329, 1], [1, -0.06474104, 0.2287717, 2.388827, 1], [2, -0.06356489, 0.4970421, 2.347359, 1], [3, -0.05902111, 0.6335445, 2.328993, 1], [4, -0.2209827, 0.3752958, 2.317052, 1], [5, -0.2556252, 0.1392115, 2.326053, 1], [6, -0.2481331, -0.04416019, 2.306038, 1], [7, -0.2346668, -0.08893155, 2.310728, 1], [8, 0.08488145, 0.3718599, 2.33127, 1], [9, 0.1195343, 0.1361357, 2.344242, 1], [10, 0.1813023, 0.1069171, 2.153484, 1], [11, 0.1906414, 0.1100234, 2.104202, 1], [12, -0.1257582, -0.04725368, 2.385053, 1], [13, -0.1300167, -0.3613771, 2.436473, 1], [14, -0.1184257, -0.6551651, 2.451157, 1], [15, -0.1123724, -0.7021452, 2.328905, 1], [16, -0.002010852, -0.04648042, 2.388074, 1], [17, -0.01674912, -0.3577321, 2.447893, 1], [18, -0.03415092, -0.6508189, 2.466554, 1], [19, -0.02916021, -0.6978898, 2.344245, 1], [20, -0.06399792, 0.4311039, 2.359719, 1], [21, -0.2318063, -0.1607845, 2.318329, 1], [22, -0.2019245, -0.08680089, 2.304096, 1], [23, 0.1857905, 0.1304446, 2.051116, 1], [24, 0.1639942, 0.1113756, 2.089091, 1]]
