[['2, k, 0', [-0.07654488, -0.03267066, 1.0]], ['2, k, 1', [-0.08478689, 0.2371662, 1.0]], ['2, k, 2', [-0.09057717, 0.4982299, 1.0]], ['2, k, 3', [-0.07948259, 0.6326165, 1.0]], ['2, k, 4', [-0.2329088, 0.3808289, 1.0]], ['2, k, 5', [-0.2631097, 0.1429862, 1.0]], ['2, k, 6', [-0.2487614, -0.06039483, 1.0]], ['2, k, 7', [-0.242876, -0.1199462, 1.0]], ['2, k, 8', [0.06708182, 0.3782522, 1.0]], ['2, k, 9', [0.1119095, 0.1440211, 1.0]], ['2, k, 10', [0.1282554, -0.04614561, 1.0]], ['2, k, 11', [0.1256438, -0.105834, 1.0]], ['2, k, 12', [-0.1349654, -0.03283374, 1.0]], ['2, k, 13', [-0.1354817, -0.3459283, 1.0]], ['2, k, 14', [-0.122574, -0.6384833, 1.0]], ['2, k, 15', [-0.1113816, -0.686014, 1.0]], ['2, k, 16', [-0.01599333, -0.03160541, 1.0]], ['2, k, 17', [-0.02861216, -0.345658, 1.0]], ['2, k, 18', [-0.03689494, -0.6385719, 1.0]], ['2, k, 19', [-0.0267881, -0.6861054, 1.0]], ['2, k, 20', [-0.08920522, 0.434027, 1.0]], ['2, k, 21', [-0.2475531, -0.192585, 1.0]], ['2, k, 22', [-0.2068236, -0.128028, 1.0]], ['2, k, 23', [0.1240027, -0.1714338, 1.0]], ['2, k, 24', [0.1004205, -0.1170545, 1.0]]]
[['2, k, 0', [-0.06698782, -0.04727947, 1.0]], ['2, k, 1', [-0.06651251, 0.2286411, 1.0]], ['2, k, 2', [-0.06604589, 0.4957924, 1.0]], ['2, k, 3', [-0.05956419, 0.6328465, 1.0]], ['2, k, 4', [-0.2220098, 0.3737096, 1.0]], ['2, k, 5', [-0.257631, 0.1380482, 1.0]], ['2, k, 6', [-0.2513335, -0.05140312, 1.0]], ['2, k, 7', [-0.2389733, -0.09239947, 1.0]], ['2, k, 8', [0.08665255, 0.3711345, 1.0]], ['2, k, 9', [0.1272151, 0.1352039, 1.0]], ['2, k, 10', [0.179654, -0.04244326, 1.0]], ['2, k, 11', [0.1863903, -0.08885732, 1.0]], ['2, k, 12', [-0.1269483, -0.0460669, 1.0]], ['2, k, 13', [-0.1319796, -0.3602357, 1.0]], ['2, k, 14', [-0.1181386, -0.6537341, 1.0]], ['2, k, 15', [-0.1106817, -0.70081, 1.0]], ['2, k, 16', [-0.00527782, -0.04734218, 1.0]], ['2, k, 17', [-0.02185951, -0.3605667, 1.0]], ['2, k, 18', [-0.03865802, -0.6531105, 1.0]], ['2, k, 19', [-0.03220176, -0.7002234, 1.0]], ['2, k, 20', [-0.06621758, 0.4301223, 1.0]], ['2, k, 21', [-0.2424448, -0.1600524, 1.0]], ['2, k, 22', [-0.205951, -0.09035689, 1.0]], ['2, k, 23', [0.2029973, -0.1489307, 1.0]], ['2, k, 24', [0.1481579, -0.1011294, 1.0]]]
[['2, k, 0', [-0.06698434, -0.04727286, 1.0]], ['2, k, 1', [-0.06651428, 0.2286401, 1.0]], ['2, k, 2', [-0.06605247, 0.4957937, 1.0]], ['2, k, 3', [-0.05956742, 0.6328583, 1.0]], ['2, k, 4', [-0.2222259, 0.3740104, 1.0]], ['2, k, 5', [-0.2572231, 0.1382065, 1.0]], ['2, k, 6', [-0.2501798, -0.04863214, 1.0]], ['2, k, 7', [-0.2365268, -0.09372657, 1.0]], ['2, k, 8', [0.08667102, 0.37111, 1.0]], ['2, k, 9', [0.1280941, 0.1353386, 1.0]], ['2, k, 10', [0.1811963, -0.02675578, 1.0]], ['2, k, 11', [0.1955252, -0.0642565, 1.0]], ['2, k, 12', [-0.1269483, -0.0460676, 1.0]], ['2, k, 13', [-0.1319934, -0.3602574, 1.0]], ['2, k, 14', [-0.1180751, -0.6537328, 1.0]], ['2, k, 15', [-0.1105438, -0.7008066, 1.0]], ['2, k, 16', [-0.005259794, -0.04730168, 1.0]], ['2, k, 17', [-0.02113989, -0.3606155, 1.0]], ['2, k, 18', [-0.03943647, -0.6529952, 1.0]], ['2, k, 19', [-0.03289526, -0.7001082, 1.0]], ['2, k, 20', [-0.06622218, 0.4301229, 1.0]], ['2, k, 21', [-0.2359997, -0.1657506, 1.0]], ['2, k, 22', [-0.2042241, -0.09120116, 1.0]], ['2, k, 23', [0.2111471, -0.1141684, 1.0]], ['2, k, 24', [0.1626273, -0.08453466, 1.0]]]
[['2, k, 0', [-0.06672454, -0.04724055, 1.0]], ['2, k, 1', [-0.06642955, 0.2286492, 1.0]], ['2, k, 2', [-0.06603289, 0.4958164, 1.0]], ['2, k, 3', [-0.05957336, 0.632881, 1.0]], ['2, k, 4', [-0.2213043, 0.372686, 1.0]], ['2, k, 5', [-0.2569797, 0.1368967, 1.0]], ['2, k, 6', [-0.2497882, -0.04719513, 1.0]], ['2, k, 7', [-0.2372092, -0.09067637, 1.0]], ['2, k, 8', [0.08671301, 0.3711525, 1.0]], ['2, k, 9', [0.1290309, 0.1355143, 1.0]], ['2, k, 10', [0.1848484, -0.006982617, 1.0]], ['2, k, 11', [0.2019098, -0.03980161, 1.0]], ['2, k, 12', [-0.1267839, -0.04611803, 1.0]], ['2, k, 13', [-0.1314681, -0.3602887, 1.0]], ['2, k, 14', [-0.118048, -0.6537814, 1.0]], ['2, k, 15', [-0.1105273, -0.700851, 1.0]], ['2, k, 16', [-0.004810518, -0.04713376, 1.0]], ['2, k, 17', [-0.01909297, -0.3596409, 1.0]], ['2, k, 18', [-0.04024044, -0.6522454, 1.0]], ['2, k, 19', [-0.03369939, -0.699362, 1.0]], ['2, k, 20', [-0.06619029, 0.4301444, 1.0]], ['2, k, 21', [-0.2344743, -0.1657846, 1.0]], ['2, k, 22', [-0.2030335, -0.08267666, 1.0]], ['2, k, 23', [0.226601, -0.08498579, 1.0]], ['2, k, 24', [0.169697, -0.06183355, 1.0]]]
[['2, k, 0', [-0.06634454, -0.04724652, 1.0]], ['2, k, 1', [-0.06634856, 0.2286628, 1.0]], ['2, k, 2', [-0.06603532, 0.4958718, 1.0]], ['2, k, 3', [-0.05959573, 0.632876, 1.0]], ['2, k, 4', [-0.2210391, 0.3722457, 1.0]], ['2, k, 5', [-0.2568406, 0.1363718, 1.0]], ['2, k, 6', [-0.241012, -0.07607673, 1.0]], ['2, k, 7', [-0.2344084, -0.1084852, 1.0]], ['2, k, 8', [0.08647671, 0.3714738, 1.0]], ['2, k, 9', [0.1291166, 0.1358613, 1.0]], ['2, k, 10', [0.1931564, 0.008192691, 1.0]], ['2, k, 11', [0.2044703, -0.007997484, 1.0]], ['2, k, 12', [-0.1265145, -0.04627832, 1.0]], ['2, k, 13', [-0.131794, -0.360434, 1.0]], ['2, k, 14', [-0.1176904, -0.6539206, 1.0]], ['2, k, 15', [-0.1101929, -0.7009795, 1.0]], ['2, k, 16', [-0.004235751, -0.04692088, 1.0]], ['2, k, 17', [-0.01937451, -0.3590376, 1.0]], ['2, k, 18', [-0.04004145, -0.651749, 1.0]], ['2, k, 19', [-0.03352192, -0.6988648, 1.0]], ['2, k, 20', [-0.06617705, 0.4301811, 1.0]], ['2, k, 21', [-0.2324535, -0.1638876, 1.0]], ['2, k, 22', [-0.2001304, -0.08845975, 1.0]], ['2, k, 23', [0.2273434, -0.04307652, 1.0]], ['2, k, 24', [0.1756717, -0.03585549, 1.0]]]
[['2, k, 0', [-0.06596512, -0.04717337, 1.0]], ['2, k, 1', [-0.06631006, 0.2286564, 1.0]], ['2, k, 2', [-0.06609086, 0.4958524, 1.0]], ['2, k, 3', [-0.05958839, 0.632856, 1.0]], ['2, k, 4', [-0.2214359, 0.3731409, 1.0]], ['2, k, 5', [-0.2566305, 0.1371495, 1.0]], ['2, k, 6', [-0.2405956, -0.07687093, 1.0]], ['2, k, 7', [-0.2333909, -0.10885, 1.0]], ['2, k, 8', [0.08646951, 0.371586, 1.0]], ['2, k, 9', [0.1292853, 0.135863, 1.0]], ['2, k, 10', [0.1954519, 0.0267072, 1.0]], ['2, k, 11', [0.2121985, 0.02836324, 1.0]], ['2, k, 12', [-0.1261719, -0.0463504, 1.0]], ['2, k, 13', [-0.1297499, -0.3606069, 1.0]], ['2, k, 14', [-0.1179924, -0.6541695, 1.0]], ['2, k, 15', [-0.1102779, -0.7012163, 1.0]], ['2, k, 16', [-0.003796175, -0.0466731, 1.0]], ['2, k, 17', [-0.01919103, -0.3588038, 1.0]], ['2, k, 18', [-0.03903686, -0.6514946, 1.0]], ['2, k, 19', [-0.03231679, -0.6986064, 1.0]], ['2, k, 20', [-0.06619436, 0.4301716, 1.0]], ['2, k, 21', [-0.2309469, -0.1656688, 1.0]], ['2, k, 22', [-0.1986753, -0.08967516, 1.0]], ['2, k, 23', [0.2209207, 0.001166001, 1.0]], ['2, k, 24', [0.1799837, 0.01535885, 1.0]]]
[['2, k, 0', [-0.06576157, -0.04721088, 1.0]], ['2, k, 1', [-0.06616487, 0.2286761, 1.0]], ['2, k, 2', [-0.06596425, 0.4959713, 1.0]], ['2, k, 3', [-0.05957496, 0.632851, 1.0]], ['2, k, 4', [-0.220316, 0.3722017, 1.0]], ['2, k, 5', [-0.2566904, 0.1363606, 1.0]], ['2, k, 6', [-0.2431486, -0.04021769, 1.0]], ['2, k, 7', [-0.2337614, -0.09007428, 1.0]], ['2, k, 8', [0.08650891, 0.3715994, 1.0]], ['2, k, 9', [0.1296442, 0.1358819, 1.0]], ['2, k, 10', [0.2044715, 0.0613255, 1.0]], ['2, k, 11', [0.2146718, 0.0671993, 1.0]], ['2, k, 12', [-0.1260271, -0.0464728, 1.0]], ['2, k, 13', [-0.1300305, -0.3606708, 1.0]], ['2, k, 14', [-0.1179404, -0.6542285, 1.0]], ['2, k, 15', [-0.1101722, -0.701266, 1.0]], ['2, k, 16', [-0.003513905, -0.04661357, 1.0]], ['2, k, 17', [-0.01896765, -0.3587037, 1.0]], ['2, k, 18', [-0.039623, -0.6513911, 1.0]], ['2, k, 19', [-0.03284125, -0.6984942, 1.0]], ['2, k, 20', [-0.06606973, 0.4302602, 1.0]], ['2, k, 21', [-0.2304476, -0.1639539, 1.0]], ['2, k, 22', [-0.1944547, -0.07493992, 1.0]], ['2, k, 23', [0.238777, 0.05211838, 1.0]], ['2, k, 24', [0.1917153, 0.0528536, 1.0]]]
[['2, k, 0', [-0.06562046, -0.04719975, 1.0]], ['2, k, 1', [-0.06615955, 0.2286829, 1.0]], ['2, k, 2', [-0.06616461, 0.4960382, 1.0]], ['2, k, 3', [-0.05968975, 0.6327631, 1.0]], ['2, k, 4', [-0.2202067, 0.3712885, 1.0]], ['2, k, 5', [-0.2562571, 0.1353077, 1.0]], ['2, k, 6', [-0.2434135, -0.03996155, 1.0]], ['2, k, 7', [-0.2346419, -0.08937855, 1.0]], ['2, k, 8', [0.08650737, 0.3716363, 1.0]], ['2, k, 9', [0.1295688, 0.1367861, 1.0]], ['2, k, 10', [0.2017314, 0.1004485, 1.0]], ['2, k, 11', [0.2048919, 0.1041492, 1.0]], ['2, k, 12', [-0.1259133, -0.04652276, 1.0]], ['2, k, 13', [-0.1295519, -0.3607085, 1.0]], ['2, k, 14', [-0.118265, -0.6542903, 1.0]], ['2, k, 15', [-0.1106225, -0.7013165, 1.0]], ['2, k, 16', [-0.003326452, -0.0465227, 1.0]], ['2, k, 17', [-0.01900525, -0.3584439, 1.0]], ['2, k, 18', [-0.03789287, -0.6512699, 1.0]], ['2, k, 19', [-0.03126261, -0.6983647, 1.0]], ['2, k, 20', [-0.06618997, 0.4303058, 1.0]], ['2, k, 21', [-0.233865, -0.1601631, 1.0]], ['2, k, 22', [-0.1985428, -0.07775864, 1.0]], ['2, k, 23', [0.235993, 0.1022045, 1.0]], ['2, k, 24', [0.1997767, 0.08083319, 1.0]]]
[['2, k, 0', [-0.06534304, -0.04726846, 1.0]], ['2, k, 1', [-0.06617993, 0.2286837, 1.0]], ['2, k, 2', [-0.06675081, 0.4962167, 1.0]], ['2, k, 3', [-0.05965904, 0.6328476, 1.0]], ['2, k, 4', [-0.2203796, 0.3713885, 1.0]], ['2, k, 5', [-0.256301, 0.1353199, 1.0]], ['2, k, 6', [-0.2434151, -0.03983831, 1.0]], ['2, k, 7', [-0.2336667, -0.08937182, 1.0]], ['2, k, 8', [0.08648672, 0.3716515, 1.0]], ['2, k, 9', [0.1263121, 0.1446155, 1.0]], ['2, k, 10', [0.1928183, 0.1352441, 1.0]], ['2, k, 11', [0.204031, 0.1425953, 1.0]], ['2, k, 12', [-0.1256538, -0.04666191, 1.0]], ['2, k, 13', [-0.1296237, -0.360854, 1.0]], ['2, k, 14', [-0.1200787, -0.654572, 1.0]], ['2, k, 15', [-0.1124934, -0.7015753, 1.0]], ['2, k, 16', [-0.003054363, -0.0465279, 1.0]], ['2, k, 17', [-0.0179147, -0.3580517, 1.0]], ['2, k, 18', [-0.03784175, -0.6509954, 1.0]], ['2, k, 19', [-0.03129238, -0.6980753, 1.0]], ['2, k, 20', [-0.06656319, 0.4304172, 1.0]], ['2, k, 21', [-0.2263194, -0.1635509, 1.0]], ['2, k, 22', [-0.1968917, -0.08114953, 1.0]], ['2, k, 23', [0.2266056, 0.1538328, 1.0]], ['2, k, 24', [0.1917095, 0.1267621, 1.0]]]
[['2, k, 0', [-0.06524652, -0.04727708, 1.0]], ['2, k, 1', [-0.06616352, 0.2286905, 1.0]], ['2, k, 2', [-0.06676079, 0.4962562, 1.0]], ['2, k, 3', [-0.0597019, 0.6328356, 1.0]], ['2, k, 4', [-0.2212339, 0.372757, 1.0]], ['2, k, 5', [-0.2561054, 0.1365156, 1.0]], ['2, k, 6', [-0.2432555, -0.04166363, 1.0]], ['2, k, 7', [-0.2338901, -0.0896344, 1.0]], ['2, k, 8', [0.08648385, 0.371661, 1.0]], ['2, k, 9', [0.1272499, 0.1444145, 1.0]], ['2, k, 10', [0.1850824, 0.1754369, 1.0]], ['2, k, 11', [0.1991886, 0.1875478, 1.0]], ['2, k, 12', [-0.1255518, -0.04680088, 1.0]], ['2, k, 13', [-0.129875, -0.3609569, 1.0]], ['2, k, 14', [-0.1198373, -0.6546512, 1.0]], ['2, k, 15', [-0.1122172, -0.7016516, 1.0]], ['2, k, 16', [-0.002907392, -0.04641104, 1.0]], ['2, k, 17', [-0.01753637, -0.3579035, 1.0]], ['2, k, 18', [-0.03857189, -0.6507865, 1.0]], ['2, k, 19', [-0.03197548, -0.6978663, 1.0]], ['2, k, 20', [-0.06656679, 0.4304453, 1.0]], ['2, k, 21', [-0.2269505, -0.1647617, 1.0]], ['2, k, 22', [-0.1968896, -0.07403602, 1.0]], ['2, k, 23', [0.207235, 0.2050476, 1.0]], ['2, k, 24', [0.1760624, 0.1873676, 1.0]]]
[['2, k, 0', [-0.06492779, -0.04738503, 1.0]], ['2, k, 1', [-0.06599737, 0.2287173, 1.0]], ['2, k, 2', [-0.06665563, 0.4965155, 1.0]], ['2, k, 3', [-0.05966444, 0.632825, 1.0]], ['2, k, 4', [-0.220145, 0.3724582, 1.0]], ['2, k, 5', [-0.2560067, 0.1363368, 1.0]], ['2, k, 6', [-0.2438538, -0.0696517, 1.0]], ['2, k, 7', [-0.2340843, -0.104885, 1.0]], ['2, k, 8', [0.0865034, 0.371648, 1.0]], ['2, k, 9', [0.1275392, 0.1426079, 1.0]], ['2, k, 10', [0.1790419, 0.1966841, 1.0]], ['2, k, 11', [0.188608, 0.2292847, 1.0]], ['2, k, 12', [-0.1253355, -0.04690824, 1.0]], ['2, k, 13', [-0.1291578, -0.3610218, 1.0]], ['2, k, 14', [-0.119786, -0.6547161, 1.0]], ['2, k, 15', [-0.1122707, -0.701694, 1.0]], ['2, k, 16', [-0.002500858, -0.04651767, 1.0]], ['2, k, 17', [-0.01738275, -0.3580123, 1.0]], ['2, k, 18', [-0.03792424, -0.6508581, 1.0]], ['2, k, 19', [-0.03144013, -0.6979165, 1.0]], ['2, k, 20', [-0.06645162, 0.4306313, 1.0]], ['2, k, 21', [-0.2334589, -0.159516, 1.0]], ['2, k, 22', [-0.1990789, -0.09109688, 1.0]], ['2, k, 23', [0.1982965, 0.2549171, 1.0]], ['2, k, 24', [0.162622, 0.2387115, 1.0]]]
[['2, k, 0', [-0.0647293, -0.04774626, 1.0]], ['2, k, 1', [-0.06590676, 0.2286261, 1.0]], ['2, k, 2', [-0.06659637, 0.4965546, 1.0]], ['2, k, 3', [-0.05961561, 0.6328986, 1.0]], ['2, k, 4', [-0.2198735, 0.3714427, 1.0]], ['2, k, 5', [-0.2558651, 0.1352975, 1.0]], ['2, k, 6', [-0.2459753, -0.04877461, 1.0]], ['2, k, 7', [-0.2348576, -0.09384663, 1.0]], ['2, k, 8', [0.08664317, 0.3711708, 1.0]], ['2, k, 9', [0.1309344, 0.1391387, 1.0]], ['2, k, 10', [0.1755638, 0.2177061, 1.0]], ['2, k, 11', [0.1778041, 0.2648222, 1.0]], ['2, k, 12', [-0.1252259, -0.04720714, 1.0]], ['2, k, 13', [-0.1292426, -0.3612739, 1.0]], ['2, k, 14', [-0.1198457, -0.6549719, 1.0]], ['2, k, 15', [-0.1125198, -0.7019394, 1.0]], ['2, k, 16', [-0.002217989, -0.04696347, 1.0]], ['2, k, 17', [-0.01952868, -0.3561229, 1.0]], ['2, k, 18', [-0.03711402, -0.6505033, 1.0]], ['2, k, 19', [-0.03082838, -0.6975263, 1.0]], ['2, k, 20', [-0.06639888, 0.4306417, 1.0]], ['2, k, 21', [-0.2365223, -0.1600764, 1.0]], ['2, k, 22', [-0.2008758, -0.08797268, 1.0]], ['2, k, 23', [0.1821359, 0.3003142, 1.0]], ['2, k, 24', [0.1462176, 0.2668911, 1.0]]]
[['2, k, 0', [-0.06427544, -0.04806609, 1.0]], ['2, k, 1', [-0.06571762, 0.2285071, 1.0]], ['2, k, 2', [-0.06654915, 0.4965561, 1.0]], ['2, k, 3', [-0.05964359, 0.6330208, 1.0]], ['2, k, 4', [-0.2194217, 0.3714806, 1.0]], ['2, k, 5', [-0.2563191, 0.135502, 1.0]], ['2, k, 6', [-0.2451878, -0.07103793, 1.0]], ['2, k, 7', [-0.2348431, -0.1053433, 1.0]], ['2, k, 8', [0.08666527, 0.3710997, 1.0]], ['2, k, 9', [0.132623, 0.138488, 1.0]], ['2, k, 10', [0.1617278, 0.2672453, 1.0]], ['2, k, 11', [0.1662963, 0.2978766, 1.0]], ['2, k, 12', [-0.1248798, -0.04755782, 1.0]], ['2, k, 13', [-0.1296018, -0.361548, 1.0]], ['2, k, 14', [-0.119719, -0.655239, 1.0]], ['2, k, 15', [-0.1124568, -0.7021975, 1.0]], ['2, k, 16', [-0.001693337, -0.04723861, 1.0]], ['2, k, 17', [-0.01977743, -0.3580507, 1.0]], ['2, k, 18', [-0.03630339, -0.6512694, 1.0]], ['2, k, 19', [-0.03009186, -0.6983108, 1.0]], ['2, k, 20', [-0.06633558, 0.4306266, 1.0]], ['2, k, 21', [-0.2317252, -0.1602462, 1.0]], ['2, k, 22', [-0.2003502, -0.08567964, 1.0]], ['2, k, 23', [0.1667594, 0.3403169, 1.0]], ['2, k, 24', [0.137806, 0.287694, 1.0]]]
[['2, k, 0', [-0.06432939, -0.04806979, 1.0]], ['2, k, 1', [-0.06571051, 0.2285081, 1.0]], ['2, k, 2', [-0.0664135, 0.4965978, 1.0]], ['2, k, 3', [-0.05966713, 0.6330267, 1.0]], ['2, k, 4', [-0.2200692, 0.3727047, 1.0]], ['2, k, 5', [-0.2561218, 0.1366424, 1.0]], ['2, k, 6', [-0.2468826, -0.04939555, 1.0]], ['2, k, 7', [-0.2367282, -0.09229353, 1.0]], ['2, k, 8', [0.08490045, 0.3703549, 1.0]], ['2, k, 9', [0.1383335, 0.1379628, 1.0]], ['2, k, 10', [0.1378136, 0.2980392, 1.0]], ['2, k, 11', [0.1397334, 0.3526318, 1.0]], ['2, k, 12', [-0.1249598, -0.04755453, 1.0]], ['2, k, 13', [-0.1291781, -0.3615406, 1.0]], ['2, k, 14', [-0.1192247, -0.6552402, 1.0]], ['2, k, 15', [-0.1124405, -0.7022018, 1.0]], ['2, k, 16', [-0.001766607, -0.04725365, 1.0]], ['2, k, 17', [-0.01819782, -0.357925, 1.0]], ['2, k, 18', [-0.03695584, -0.6510961, 1.0]], ['2, k, 19', [-0.03120796, -0.6981422, 1.0]], ['2, k, 20', [-0.0662519, 0.4306542, 1.0]], ['2, k, 21', [-0.2365263, -0.1596163, 1.0]], ['2, k, 22', [-0.2023874, -0.08634875, 1.0]], ['2, k, 23', [0.1389456, 0.4107576, 1.0]], ['2, k, 24', [0.1089028, 0.3424418, 1.0]]]
[['2, k, 0', [-0.06449051, -0.04823387, 1.0]], ['2, k, 1', [-0.06570581, 0.2284838, 1.0]], ['2, k, 2', [-0.06632094, 0.4966426, 1.0]], ['2, k, 3', [-0.05965657, 0.6330407, 1.0]], ['2, k, 4', [-0.2193113, 0.3725825, 1.0]], ['2, k, 5', [-0.2562648, 0.1366906, 1.0]], ['2, k, 6', [-0.2479124, -0.0469313, 1.0]], ['2, k, 7', [-0.2377453, -0.08781987, 1.0]], ['2, k, 8', [0.07865523, 0.3695377, 1.0]], ['2, k, 9', [0.1387614, 0.1400524, 1.0]], ['2, k, 10', [0.138391, 0.3102655, 1.0]], ['2, k, 11', [0.1252287, 0.3789404, 1.0]], ['2, k, 12', [-0.12518, -0.0477219, 1.0]], ['2, k, 13', [-0.1292231, -0.361697, 1.0]], ['2, k, 14', [-0.1191327, -0.6553975, 1.0]], ['2, k, 15', [-0.1155441, -0.7023651, 1.0]], ['2, k, 16', [-0.001904344, -0.04745632, 1.0]], ['2, k, 17', [-0.01677162, -0.3581697, 1.0]], ['2, k, 18', [-0.03712068, -0.6511306, 1.0]], ['2, k, 19', [-0.03456534, -0.6981864, 1.0]], ['2, k, 20', [-0.06620021, 0.4306747, 1.0]], ['2, k, 21', [-0.234267, -0.1600703, 1.0]], ['2, k, 22', [-0.2044797, -0.09486679, 1.0]], ['2, k, 23', [0.1160485, 0.4392506, 1.0]], ['2, k, 24', [0.09242172, 0.3698564, 1.0]]]
[['2, k, 0', [-0.06467795, -0.04795977, 1.0]], ['2, k, 1', [-0.06563492, 0.2286173, 1.0]], ['2, k, 2', [-0.06590447, 0.4968112, 1.0]], ['2, k, 3', [-0.05962607, 0.6330863, 1.0]], ['2, k, 4', [-0.2201689, 0.3732387, 1.0]], ['2, k, 5', [-0.256038, 0.1372916, 1.0]], ['2, k, 6', [-0.2489299, -0.04611292, 1.0]], ['2, k, 7', [-0.2391795, -0.08630668, 1.0]], ['2, k, 8', [0.08006362, 0.3725992, 1.0]], ['2, k, 9', [0.1360008, 0.1435233, 1.0]], ['2, k, 10', [0.133457, 0.3173101, 1.0]], ['2, k, 11', [0.1105744, 0.3889514, 1.0]], ['2, k, 12', [-0.1254127, -0.04748198, 1.0]], ['2, k, 13', [-0.1287212, -0.3614411, 1.0]], ['2, k, 14', [-0.1191638, -0.6551695, 1.0]], ['2, k, 15', [-0.1177088, -0.7021488, 1.0]], ['2, k, 16', [-0.00207268, -0.04710244, 1.0]], ['2, k, 17', [-0.01753601, -0.3578947, 1.0]], ['2, k, 18', [-0.03637028, -0.6508409, 1.0]], ['2, k, 19', [-0.03595849, -0.6979104, 1.0]], ['2, k, 20', [-0.06590196, 0.430839, 1.0]], ['2, k, 21', [-0.2346406, -0.1615143, 1.0]], ['2, k, 22', [-0.2038779, -0.09496826, 1.0]], ['2, k, 23', [0.1083709, 0.4584619, 1.0]], ['2, k, 24', [0.0744827, 0.3928883, 1.0]]]
[['2, k, 0', [-0.06493541, -0.04758804, 1.0]], ['2, k, 1', [-0.06553772, 0.2288248, 1.0]], ['2, k, 2', [-0.06528787, 0.4971111, 1.0]], ['2, k, 3', [-0.05954342, 0.633026, 1.0]], ['2, k, 4', [-0.2210843, 0.37459, 1.0]], ['2, k, 5', [-0.2557184, 0.1385188, 1.0]], ['2, k, 6', [-0.2502646, -0.04563235, 1.0]], ['2, k, 7', [-0.2402088, -0.08665241, 1.0]], ['2, k, 8', [0.08037619, 0.37366, 1.0]], ['2, k, 9', [0.1345654, 0.1447836, 1.0]], ['2, k, 10', [0.1333922, 0.320545, 1.0]], ['2, k, 11', [0.1132041, 0.3916939, 1.0]], ['2, k, 12', [-0.1257399, -0.04711341, 1.0]], ['2, k, 13', [-0.128601, -0.3611144, 1.0]], ['2, k, 14', [-0.1188776, -0.6548586, 1.0]], ['2, k, 15', [-0.1181107, -0.7018304, 1.0]], ['2, k, 16', [-0.002304866, -0.04668663, 1.0]], ['2, k, 17', [-0.01709102, -0.3575676, 1.0]], ['2, k, 18', [-0.03687739, -0.6504192, 1.0]], ['2, k, 19', [-0.03714393, -0.697483, 1.0]], ['2, k, 20', [-0.06545809, 0.4311216, 1.0]], ['2, k, 21', [-0.2357144, -0.1598584, 1.0]], ['2, k, 22', [-0.2026121, -0.08808815, 1.0]], ['2, k, 23', [0.1050527, 0.4577039, 1.0]], ['2, k, 24', [0.07263913, 0.3874279, 1.0]]]
[['2, k, 0', [-0.06513478, -0.04735524, 1.0]], ['2, k, 1', [-0.06539524, 0.228936, 1.0]], ['2, k, 2', [-0.0644541, 0.4972369, 1.0]], ['2, k, 3', [-0.05951937, 0.6330422, 1.0]], ['2, k, 4', [-0.2214622, 0.3749376, 1.0]], ['2, k, 5', [-0.255631, 0.1388555, 1.0]], ['2, k, 6', [-0.2516108, -0.04474801, 1.0]], ['2, k, 7', [-0.2394152, -0.08643325, 1.0]], ['2, k, 8', [0.08060727, 0.3743388, 1.0]], ['2, k, 9', [0.1338239, 0.1466088, 1.0]], ['2, k, 10', [0.1336187, 0.3254014, 1.0]], ['2, k, 11', [0.1160349, 0.3888319, 1.0]], ['2, k, 12', [-0.1259248, -0.04695692, 1.0]], ['2, k, 13', [-0.1287865, -0.3609784, 1.0]], ['2, k, 14', [-0.1183798, -0.6547168, 1.0]], ['2, k, 15', [-0.1180384, -0.701682, 1.0]], ['2, k, 16', [-0.002528363, -0.04635329, 1.0]], ['2, k, 17', [-0.0172616, -0.3576949, 1.0]], ['2, k, 18', [-0.03728149, -0.6503131, 1.0]], ['2, k, 19', [-0.03796232, -0.6973712, 1.0]], ['2, k, 20', [-0.06484844, 0.4312592, 1.0]], ['2, k, 21', [-0.2364663, -0.160472, 1.0]], ['2, k, 22', [-0.2028267, -0.07568822, 1.0]], ['2, k, 23', [0.1126037, 0.4555647, 1.0]], ['2, k, 24', [0.08207077, 0.4018006, 1.0]]]
