[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 535.048, 170.89, 0.277604, 1.0], [1, 510.101, 191.366, 0.831259, 1.0], [2, 476.345, 169.384, 0.765876, 1.0], [3, 492.475, 104.782, 0.747134, 1.0], [4, 533.563, 44.5888, 0.819865, 1.0], [5, 542.414, 210.517, 0.690972, 1.0], [6, 609.998, 194.385, 0.821102, 1.0], [7, 664.305, 157.682, 0.833611, 1.0], [8, 452.846, 308.884, 0.662541, 1.0], [9, 429.354, 301.545, 0.637025, 1.0], [10, 427.915, 402.907, 0.772161, 1.0], [11, 429.336, 485.149, 0.824525, 1.0], [12, 476.336, 313.299, 0.63308, 1.0], [13, 491.045, 401.437, 0.68402, 1.0], [14, 521.862, 486.57, 0.801771, 1.0], [15, 532.155, 159.059, 0.350623, 1.0], [16, 545.339, 169.356, 0.216219, 1.0], [17, 511.602, 144.444, 0.802779, 1.0], [18, 0, 0, 0, 1.0], [19, 532.107, 521.778, 0.754475, 1.0], [20, 538.045, 513.042, 0.703874, 1.0], [21, 520.368, 489.571, 0.548171, 1.0], [22, 421.995, 517.473, 0.812977, 1.0], [23, 414.673, 511.612, 0.778688, 1.0], [24, 438.161, 488.134, 0.693744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.075, 191.427, 0.857259, 1.0], [2, 535.064, 209.059, 0.683929, 1.0], [3, 609.952, 201.699, 0.775857, 1.0], [4, 670.186, 159.128, 0.83552, 1.0], [5, 479.257, 170.821, 0.79367, 1.0], [6, 495.426, 109.128, 0.791403, 1.0], [7, 538.035, 47.4741, 0.794551, 1.0], [8, 452.789, 311.86, 0.607025, 1.0], [9, 474.816, 319.188, 0.578586, 1.0], [10, 493.932, 401.444, 0.682981, 1.0], [11, 521.855, 486.636, 0.813384, 1.0], [12, 429.359, 307.444, 0.538306, 1.0], [13, 429.344, 402.866, 0.724, 1.0], [14, 429.341, 485.118, 0.770785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 557.067, 170.84, 0.398097, 1.0], [18, 517.448, 144.384, 0.540717, 1.0], [19, 417.57, 518.933, 0.804719, 1.0], [20, 419.037, 514.522, 0.751788, 1.0], [21, 438.114, 489.566, 0.599448, 1.0], [22, 536.571, 520.358, 0.725587, 1.0], [23, 532.132, 518.912, 0.681322, 1.0], [24, 521.877, 492.481, 0.579313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.556, 191.42, 0.788786, 1.0], [2, 536.538, 210.501, 0.605382, 1.0], [3, 612.925, 204.575, 0.787918, 1.0], [4, 673.124, 164.99, 0.792999, 1.0], [5, 483.637, 169.37, 0.528659, 1.0], [6, 498.405, 110.585, 0.17321, 1.0], [7, 0, 0, 0, 1.0], [8, 452.82, 310.39, 0.531477, 1.0], [9, 474.818, 314.799, 0.409523, 1.0], [10, 491.051, 397.009, 0.451765, 1.0], [11, 521.8, 485.113, 0.540414, 1.0], [12, 429.398, 304.508, 0.329311, 1.0], [13, 429.379, 399.967, 0.387534, 1.0], [14, 429.391, 482.22, 0.435135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 560.035, 170.837, 0.242356, 1.0], [18, 526.256, 147.356, 0.101666, 1.0], [19, 417.63, 518.889, 0.304334, 1.0], [20, 421.997, 514.526, 0.324987, 1.0], [21, 439.589, 488.099, 0.313153, 1.0], [22, 532.13, 510.024, 0.108798, 1.0], [23, 0, 0, 0, 1.0], [24, 521.84, 493.951, 0.317063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.562, 192.825, 0.874762, 1.0], [2, 536.567, 211.967, 0.662119, 1.0], [3, 614.374, 206.049, 0.851944, 1.0], [4, 674.564, 170.8, 0.875512, 1.0], [5, 483.67, 170.818, 0.770092, 1.0], [6, 499.895, 110.593, 0.839107, 1.0], [7, 548.288, 51.8661, 0.869778, 1.0], [8, 452.787, 313.304, 0.570501, 1.0], [9, 474.829, 319.197, 0.539183, 1.0], [10, 492.5, 401.407, 0.613046, 1.0], [11, 521.835, 486.582, 0.750369, 1.0], [12, 429.36, 308.9, 0.496697, 1.0], [13, 429.376, 402.852, 0.583703, 1.0], [14, 429.355, 483.684, 0.661126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.61, 170.901, 0.370904, 1.0], [18, 523.344, 144.416, 0.11111, 1.0], [19, 417.643, 518.927, 0.625374, 1.0], [20, 419.051, 515.961, 0.607841, 1.0], [21, 438.16, 489.567, 0.469036, 1.0], [22, 533.554, 515.98, 0.45639, 1.0], [23, 532.141, 513.024, 0.401859, 1.0], [24, 523.294, 492.498, 0.56054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.617, 192.905, 0.854184, 1.0], [2, 538.031, 213.454, 0.650529, 1.0], [3, 615.825, 206.184, 0.855171, 1.0], [4, 676.006, 170.919, 0.850279, 1.0], [5, 483.695, 170.863, 0.757757, 1.0], [6, 502.757, 110.615, 0.773671, 1.0], [7, 554.167, 53.3737, 0.821293, 1.0], [8, 452.88, 310.361, 0.514498, 1.0], [9, 429.397, 305.957, 0.426119, 1.0], [10, 429.272, 402.865, 0.718028, 1.0], [11, 429.342, 485.144, 0.807784, 1.0], [12, 476.295, 316.258, 0.371344, 1.0], [13, 492.463, 398.513, 0.627547, 1.0], [14, 521.86, 486.577, 0.769298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 561.503, 172.323, 0.349026, 1.0], [18, 529.215, 147.332, 0.123868, 1.0], [19, 532.105, 521.787, 0.743138, 1.0], [20, 538.042, 513.055, 0.687543, 1.0], [21, 520.354, 489.576, 0.485405, 1.0], [22, 421.971, 518.905, 0.805541, 1.0], [23, 414.673, 511.632, 0.755664, 1.0], [24, 438.165, 488.137, 0.685547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.642, 192.89, 0.84389, 1.0], [2, 539.485, 214.885, 0.652571, 1.0], [3, 615.835, 210.511, 0.800741, 1.0], [4, 676.082, 176.734, 0.816853, 1.0], [5, 485.118, 170.81, 0.773593, 1.0], [6, 504.256, 110.608, 0.791942, 1.0], [7, 557.039, 54.8794, 0.825804, 1.0], [8, 452.867, 311.822, 0.520662, 1.0], [9, 474.915, 314.783, 0.298554, 1.0], [10, 492.47, 398.476, 0.268728, 1.0], [11, 521.798, 482.217, 0.204754, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 561.494, 170.836, 0.339957, 1.0], [18, 527.733, 144.439, 0.121704, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.918, 488.137, 0.0996523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.063, 194.345, 0.741822, 1.0], [2, 543.835, 214.905, 0.520552, 1.0], [3, 615.813, 213.452, 0.752652, 1.0], [4, 676.024, 181.14, 0.832788, 1.0], [5, 486.547, 172.305, 0.518184, 1.0], [6, 508.602, 110.698, 0.575708, 1.0], [7, 558.596, 56.2814, 0.762946, 1.0], [8, 454.287, 310.382, 0.516966, 1.0], [9, 430.82, 305.984, 0.45532, 1.0], [10, 429.275, 401.422, 0.698061, 1.0], [11, 429.343, 485.147, 0.807904, 1.0], [12, 476.341, 316.251, 0.426426, 1.0], [13, 492.502, 399.969, 0.63061, 1.0], [14, 521.86, 486.576, 0.773141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.538, 169.387, 0.228812, 1.0], [18, 523.369, 147.37, 0.113988, 1.0], [19, 532.112, 521.784, 0.743902, 1.0], [20, 538.048, 513.05, 0.688322, 1.0], [21, 518.934, 489.57, 0.494983, 1.0], [22, 421.964, 518.91, 0.804445, 1.0], [23, 414.669, 511.636, 0.752911, 1.0], [24, 438.171, 488.13, 0.691507, 1.0]]
[[0, 564.421, 181.194, 0.0806817, 1.0], [1, 511.633, 192.901, 0.892741, 1.0], [2, 539.492, 214.887, 0.683718, 1.0], [3, 615.882, 213.47, 0.84037, 1.0], [4, 676.128, 182.553, 0.865366, 1.0], [5, 485.165, 170.863, 0.801744, 1.0], [6, 510.061, 110.665, 0.840952, 1.0], [7, 560.043, 60.6825, 0.82281, 1.0], [8, 452.828, 313.326, 0.55498, 1.0], [9, 474.88, 320.646, 0.521895, 1.0], [10, 493.936, 401.434, 0.476185, 1.0], [11, 521.8, 485.156, 0.594386, 1.0], [12, 429.371, 308.888, 0.475575, 1.0], [13, 429.392, 402.873, 0.448566, 1.0], [14, 429.396, 483.666, 0.479161, 1.0], [15, 565.925, 175.254, 0.0745492, 1.0], [16, 0, 0, 0, 1.0], [17, 557.113, 170.884, 0.395905, 1.0], [18, 524.815, 147.423, 0.0966298, 1.0], [19, 417.638, 518.877, 0.276252, 1.0], [20, 421.984, 514.502, 0.309075, 1.0], [21, 439.605, 488.138, 0.342612, 1.0], [22, 532.1, 510.103, 0.13481, 1.0], [23, 0, 0, 0, 1.0], [24, 521.837, 493.965, 0.391787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.631, 192.88, 0.888708, 1.0], [2, 539.49, 213.465, 0.673016, 1.0], [3, 615.9, 214.869, 0.843934, 1.0], [4, 677.522, 182.591, 0.845068, 1.0], [5, 485.151, 170.844, 0.810342, 1.0], [6, 510.092, 110.649, 0.860312, 1.0], [7, 560.073, 62.1284, 0.834044, 1.0], [8, 452.862, 314.781, 0.601862, 1.0], [9, 474.914, 322.105, 0.591596, 1.0], [10, 495.411, 402.908, 0.71362, 1.0], [11, 521.858, 486.639, 0.812406, 1.0], [12, 429.409, 310.36, 0.558843, 1.0], [13, 429.372, 402.85, 0.73888, 1.0], [14, 429.347, 485.138, 0.778008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.569, 172.355, 0.285007, 1.0], [18, 521.843, 148.804, 0.122675, 1.0], [19, 417.563, 518.941, 0.805686, 1.0], [20, 419.044, 514.53, 0.753963, 1.0], [21, 438.135, 489.581, 0.601572, 1.0], [22, 536.573, 520.352, 0.714409, 1.0], [23, 532.124, 518.908, 0.675251, 1.0], [24, 521.874, 492.489, 0.579405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.605, 192.884, 0.88191, 1.0], [2, 538.038, 213.455, 0.667935, 1.0], [3, 615.911, 213.473, 0.844455, 1.0], [4, 677.51, 182.594, 0.850005, 1.0], [5, 486.539, 170.872, 0.801257, 1.0], [6, 510.087, 110.664, 0.856668, 1.0], [7, 560.064, 62.1731, 0.84654, 1.0], [8, 452.894, 316.244, 0.600552, 1.0], [9, 476.284, 322.116, 0.596649, 1.0], [10, 495.436, 402.887, 0.718053, 1.0], [11, 521.882, 488.036, 0.819001, 1.0], [12, 430.811, 310.395, 0.567242, 1.0], [13, 429.374, 399.971, 0.768719, 1.0], [14, 429.364, 485.137, 0.803825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 545.305, 169.339, 0.0662584, 1.0], [18, 513.057, 157.639, 0.0949933, 1.0], [19, 417.557, 520.336, 0.826897, 1.0], [20, 417.657, 514.524, 0.780326, 1.0], [21, 438.145, 489.563, 0.675452, 1.0], [22, 538.009, 520.35, 0.717144, 1.0], [23, 529.173, 518.912, 0.68883, 1.0], [24, 521.88, 493.949, 0.577865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.601, 192.872, 0.879411, 1.0], [2, 536.568, 213.417, 0.65911, 1.0], [3, 615.908, 211.96, 0.816059, 1.0], [4, 677.564, 181.144, 0.847221, 1.0], [5, 486.588, 170.863, 0.81187, 1.0], [6, 510.049, 110.676, 0.846583, 1.0], [7, 560.021, 62.1618, 0.851094, 1.0], [8, 454.32, 316.259, 0.578688, 1.0], [9, 476.351, 322.126, 0.586251, 1.0], [10, 496.875, 404.31, 0.732243, 1.0], [11, 521.874, 486.651, 0.816484, 1.0], [12, 430.853, 310.391, 0.539653, 1.0], [13, 430.785, 401.431, 0.729486, 1.0], [14, 429.351, 485.125, 0.78267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 545.332, 169.433, 0.0652722, 1.0], [18, 514.526, 157.59, 0.0950283, 1.0], [19, 417.563, 518.943, 0.816378, 1.0], [20, 419.043, 514.531, 0.763854, 1.0], [21, 438.141, 489.565, 0.616777, 1.0], [22, 536.57, 520.346, 0.716762, 1.0], [23, 532.124, 518.9, 0.680872, 1.0], [24, 521.879, 493.928, 0.579902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.582, 191.402, 0.86489, 1.0], [2, 538.009, 207.63, 0.656694, 1.0], [3, 615.867, 207.634, 0.829511, 1.0], [4, 676.091, 181.058, 0.853846, 1.0], [5, 485.134, 169.393, 0.814017, 1.0], [6, 508.625, 110.598, 0.822868, 1.0], [7, 558.62, 59.2598, 0.829205, 1.0], [8, 455.762, 316.254, 0.577314, 1.0], [9, 476.401, 322.132, 0.591047, 1.0], [10, 496.9, 404.326, 0.732401, 1.0], [11, 521.883, 486.659, 0.814325, 1.0], [12, 433.734, 310.384, 0.540229, 1.0], [13, 430.804, 399.981, 0.733801, 1.0], [14, 429.353, 485.14, 0.794077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 557.15, 170.92, 0.23528, 1.0], [18, 516.008, 148.81, 0.10155, 1.0], [19, 417.577, 520.326, 0.82189, 1.0], [20, 417.655, 514.523, 0.778477, 1.0], [21, 438.136, 489.561, 0.639781, 1.0], [22, 536.583, 520.341, 0.714814, 1.0], [23, 532.099, 518.894, 0.67899, 1.0], [24, 521.883, 493.955, 0.574963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.559, 191.374, 0.867138, 1.0], [2, 539.467, 207.603, 0.682743, 1.0], [3, 615.868, 206.084, 0.891465, 1.0], [4, 676.06, 173.802, 0.837309, 1.0], [5, 485.082, 169.407, 0.812582, 1.0], [6, 502.793, 110.681, 0.786847, 1.0], [7, 557.065, 56.3214, 0.808752, 1.0], [8, 458.691, 313.326, 0.582218, 1.0], [9, 479.267, 320.667, 0.588594, 1.0], [10, 498.284, 404.307, 0.739109, 1.0], [11, 521.891, 488.025, 0.81996, 1.0], [12, 436.649, 308.893, 0.543772, 1.0], [13, 430.809, 398.512, 0.744409, 1.0], [14, 429.354, 485.147, 0.799576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 552.706, 166.454, 0.325298, 1.0], [18, 517.467, 145.867, 0.206658, 1.0], [19, 417.575, 520.352, 0.827115, 1.0], [20, 417.633, 514.539, 0.786944, 1.0], [21, 438.131, 489.551, 0.665835, 1.0], [22, 538.009, 520.362, 0.725641, 1.0], [23, 529.206, 518.914, 0.689771, 1.0], [24, 521.88, 493.932, 0.576415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.14, 189.943, 0.854883, 1.0], [2, 538.013, 206.139, 0.728391, 1.0], [3, 615.846, 204.566, 0.869653, 1.0], [4, 676.061, 169.44, 0.868817, 1.0], [5, 479.28, 169.431, 0.80107, 1.0], [6, 499.822, 113.602, 0.727288, 1.0], [7, 551.234, 54.8433, 0.794129, 1.0], [8, 460.138, 311.874, 0.592723, 1.0], [9, 480.71, 320.627, 0.591601, 1.0], [10, 498.337, 404.353, 0.76573, 1.0], [11, 521.901, 488.036, 0.822431, 1.0], [12, 436.694, 307.434, 0.54583, 1.0], [13, 430.858, 401.449, 0.73557, 1.0], [14, 429.35, 485.148, 0.801171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 546.866, 166.449, 0.311171, 1.0], [18, 511.552, 147.408, 0.177657, 1.0], [19, 417.571, 520.353, 0.828888, 1.0], [20, 417.637, 514.545, 0.779981, 1.0], [21, 438.109, 489.56, 0.646481, 1.0], [22, 538, 520.375, 0.732673, 1.0], [23, 530.655, 518.922, 0.692471, 1.0], [24, 521.887, 493.96, 0.580889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.103, 189.914, 0.842703, 1.0], [2, 538.008, 204.694, 0.751051, 1.0], [3, 615.847, 197.285, 0.808317, 1.0], [4, 674.605, 162.084, 0.79867, 1.0], [5, 477.781, 170.868, 0.822851, 1.0], [6, 498.299, 115.043, 0.701467, 1.0], [7, 545.395, 53.4109, 0.858528, 1.0], [8, 460.198, 314.779, 0.588209, 1.0], [9, 482.221, 322.1, 0.599169, 1.0], [10, 498.378, 404.409, 0.772416, 1.0], [11, 521.906, 488.03, 0.820855, 1.0], [12, 438.134, 310.35, 0.558983, 1.0], [13, 432.258, 404.297, 0.748552, 1.0], [14, 429.346, 486.532, 0.807175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 546.849, 162.047, 0.164844, 1.0], [18, 511.549, 147.343, 0.0984578, 1.0], [19, 417.552, 520.337, 0.831419, 1.0], [20, 417.653, 514.532, 0.77912, 1.0], [21, 436.694, 489.584, 0.631005, 1.0], [22, 538, 520.376, 0.729153, 1.0], [23, 530.657, 518.92, 0.689767, 1.0], [24, 521.886, 493.963, 0.580955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.109, 185.559, 0.832437, 1.0], [2, 539.501, 204.607, 0.706338, 1.0], [3, 615.828, 192.816, 0.828937, 1.0], [4, 674.534, 157.563, 0.829953, 1.0], [5, 476.384, 169.385, 0.795581, 1.0], [6, 491.048, 106.261, 0.72564, 1.0], [7, 542.426, 48.9475, 0.785382, 1.0], [8, 461.651, 313.305, 0.574449, 1.0], [9, 485.113, 320.648, 0.582092, 1.0], [10, 498.416, 404.343, 0.717385, 1.0], [11, 521.881, 486.589, 0.770149, 1.0], [12, 438.165, 307.442, 0.523119, 1.0], [13, 433.715, 405.798, 0.620532, 1.0], [14, 429.354, 485.114, 0.629658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 417.601, 518.936, 0.577598, 1.0], [20, 419.077, 515.988, 0.56513, 1.0], [21, 438.12, 490.993, 0.411379, 1.0], [22, 533.59, 516.012, 0.547919, 1.0], [23, 533.576, 513.073, 0.487962, 1.0], [24, 523.318, 492.512, 0.568886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.146, 184.094, 0.779405, 1.0], [2, 535.105, 201.668, 0.694413, 1.0], [3, 614.33, 185.579, 0.760939, 1.0], [4, 670.171, 147.362, 0.823795, 1.0], [5, 474.877, 170.815, 0.797326, 1.0], [6, 486.611, 109.127, 0.794964, 1.0], [7, 533.526, 46.0553, 0.796936, 1.0], [8, 463.085, 314.805, 0.602559, 1.0], [9, 486.544, 322.114, 0.612412, 1.0], [10, 499.814, 404.375, 0.787007, 1.0], [11, 523.265, 488.046, 0.821244, 1.0], [12, 439.614, 310.38, 0.576708, 1.0], [13, 435.214, 404.301, 0.715047, 1.0], [14, 429.35, 486.552, 0.809504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 416.171, 518.912, 0.815573, 1.0], [20, 419.088, 514.511, 0.765514, 1.0], [21, 435.216, 491.041, 0.622594, 1.0], [22, 538.011, 520.36, 0.716439, 1.0], [23, 529.196, 518.914, 0.684163, 1.0], [24, 521.897, 493.978, 0.593685, 1.0]]
[[0, 505.699, 147.411, 0.078424, 1.0], [1, 499.883, 182.644, 0.747602, 1.0], [2, 466.092, 170.879, 0.55926, 1.0], [3, 473.399, 107.716, 0.438999, 1.0], [4, 0, 0, 0, 1.0], [5, 535.078, 195.843, 0.389946, 1.0], [6, 605.566, 173.786, 0.330436, 1.0], [7, 654.058, 135.601, 0.123992, 1.0], [8, 464.627, 311.831, 0.636512, 1.0], [9, 441.069, 308.88, 0.605298, 1.0], [10, 438.094, 405.848, 0.656061, 1.0], [11, 429.35, 486.575, 0.826954, 1.0], [12, 489.55, 314.799, 0.593921, 1.0], [13, 499.861, 404.314, 0.738181, 1.0], [14, 521.913, 486.573, 0.800348, 1.0], [15, 501.341, 144.433, 0.0721081, 1.0], [16, 515.985, 145.86, 0.0589193, 1.0], [17, 504.241, 145.896, 0.0852793, 1.0], [18, 0, 0, 0, 1.0], [19, 532.073, 520.384, 0.741117, 1.0], [20, 538.045, 511.643, 0.701679, 1.0], [21, 520.359, 489.59, 0.539286, 1.0], [22, 421.994, 517.465, 0.798339, 1.0], [23, 414.66, 511.599, 0.779253, 1.0], [24, 438.133, 489.576, 0.671653, 1.0]]
[[0, 499.844, 144.402, 0.177539, 1.0], [1, 498.373, 182.564, 0.805362, 1.0], [2, 464.568, 170.91, 0.731647, 1.0], [3, 468.97, 100.398, 0.747273, 1.0], [4, 502.754, 38.6953, 0.724787, 1.0], [5, 533.601, 194.375, 0.659823, 1.0], [6, 604.141, 169.37, 0.548196, 1.0], [7, 652.542, 125.333, 0.172459, 1.0], [8, 466.046, 311.836, 0.602004, 1.0], [9, 441.086, 308.888, 0.581094, 1.0], [10, 439.567, 404.367, 0.669238, 1.0], [11, 429.37, 486.56, 0.815689, 1.0], [12, 492.476, 314.797, 0.564382, 1.0], [13, 499.901, 404.346, 0.704836, 1.0], [14, 521.916, 486.587, 0.789602, 1.0], [15, 495.443, 135.648, 0.17974, 1.0], [16, 511.546, 137.096, 0.135774, 1.0], [17, 488.118, 138.566, 0.179143, 1.0], [18, 523.326, 145.886, 0.124105, 1.0], [19, 530.674, 520.38, 0.728558, 1.0], [20, 538.031, 513.019, 0.694292, 1.0], [21, 520.361, 489.588, 0.510904, 1.0], [22, 421.994, 517.457, 0.789025, 1.0], [23, 414.658, 511.588, 0.768817, 1.0], [24, 438.137, 489.579, 0.67477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.352, 181.173, 0.807325, 1.0], [2, 533.558, 192.826, 0.700745, 1.0], [3, 604.134, 159.107, 0.851752, 1.0], [4, 652.523, 110.698, 0.873754, 1.0], [5, 463.076, 172.348, 0.676048, 1.0], [6, 464.521, 98.917, 0.475311, 1.0], [7, 496.86, 35.7238, 0.287622, 1.0], [8, 466.087, 316.238, 0.543076, 1.0], [9, 493.927, 320.64, 0.54476, 1.0], [10, 501.33, 404.392, 0.562065, 1.0], [11, 521.896, 486.586, 0.655426, 1.0], [12, 441.097, 310.364, 0.47943, 1.0], [13, 441.101, 398.488, 0.396727, 1.0], [14, 430.816, 483.645, 0.400554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 417.59, 515.974, 0.0989332, 1.0], [20, 0, 0, 0, 1.0], [21, 435.211, 492.471, 0.239575, 1.0], [22, 532.143, 510.074, 0.147873, 1.0], [23, 0, 0, 0, 1.0], [24, 523.295, 496.871, 0.482453, 1.0]]
[[0, 495.424, 138.543, 0.232168, 1.0], [1, 493.941, 181.114, 0.755843, 1.0], [2, 460.181, 170.861, 0.721732, 1.0], [3, 458.721, 98.8988, 0.789347, 1.0], [4, 485.164, 31.3542, 0.807885, 1.0], [5, 530.637, 191.444, 0.682161, 1.0], [6, 595.281, 157.668, 0.625776, 1.0], [7, 639.393, 109.157, 0.231673, 1.0], [8, 470.46, 313.305, 0.565784, 1.0], [9, 442.604, 310.379, 0.553177, 1.0], [10, 439.644, 405.795, 0.67847, 1.0], [11, 429.371, 486.562, 0.817147, 1.0], [12, 496.884, 317.706, 0.578171, 1.0], [13, 504.225, 404.396, 0.65799, 1.0], [14, 521.917, 486.609, 0.772125, 1.0], [15, 488.047, 132.676, 0.246476, 1.0], [16, 504.24, 132.666, 0.176688, 1.0], [17, 479.286, 137.091, 0.237657, 1.0], [18, 518.914, 140.023, 0.140159, 1.0], [19, 530.688, 520.367, 0.724496, 1.0], [20, 538.025, 511.645, 0.696003, 1.0], [21, 518.934, 492.459, 0.476026, 1.0], [22, 422.01, 517.456, 0.790965, 1.0], [23, 414.674, 511.587, 0.772738, 1.0], [24, 436.696, 489.584, 0.657114, 1.0]]
[[0, 492.493, 137.106, 0.283994, 1.0], [1, 489.577, 179.691, 0.783446, 1.0], [2, 454.349, 170.865, 0.747925, 1.0], [3, 452.789, 98.9304, 0.856874, 1.0], [4, 474.874, 29.8721, 0.858616, 1.0], [5, 527.729, 187.022, 0.685885, 1.0], [6, 593.775, 150.31, 0.69331, 1.0], [7, 637.865, 98.8599, 0.383775, 1.0], [8, 471.921, 314.765, 0.611998, 1.0], [9, 444.015, 311.815, 0.59698, 1.0], [10, 439.657, 404.405, 0.74005, 1.0], [11, 429.374, 486.564, 0.827271, 1.0], [12, 498.323, 319.181, 0.647178, 1.0], [13, 507.14, 407.299, 0.740145, 1.0], [14, 521.911, 486.612, 0.816739, 1.0], [15, 486.591, 131.198, 0.289329, 1.0], [16, 502.779, 132.65, 0.234828, 1.0], [17, 476.358, 135.602, 0.31073, 1.0], [18, 514.5, 140.019, 0.183701, 1.0], [19, 530.681, 520.34, 0.735678, 1.0], [20, 538.035, 511.611, 0.726117, 1.0], [21, 518.915, 492.47, 0.582855, 1.0], [22, 423.43, 517.45, 0.79209, 1.0], [23, 416.032, 511.586, 0.778393, 1.0], [24, 438.103, 489.592, 0.667212, 1.0]]
[[0, 486.594, 140.041, 0.140323, 1.0], [1, 488.106, 179.692, 0.807097, 1.0], [2, 451.395, 172.327, 0.721519, 1.0], [3, 448.409, 98.9025, 0.773054, 1.0], [4, 464.604, 28.4069, 0.83263, 1.0], [5, 524.839, 184.088, 0.696693, 1.0], [6, 590.893, 145.932, 0.725331, 1.0], [7, 629.122, 88.6546, 0.302527, 1.0], [8, 473.393, 311.835, 0.598517, 1.0], [9, 445.5, 310.354, 0.555891, 1.0], [10, 441.034, 405.795, 0.687721, 1.0], [11, 429.365, 486.574, 0.827319, 1.0], [12, 498.388, 313.339, 0.602049, 1.0], [13, 508.639, 405.831, 0.750126, 1.0], [14, 521.912, 486.592, 0.806008, 1.0], [15, 477.789, 135.624, 0.148101, 1.0], [16, 496.905, 135.622, 0.109056, 1.0], [17, 473.381, 142.933, 0.169104, 1.0], [18, 508.647, 142.964, 0.106203, 1.0], [19, 530.687, 520.35, 0.732085, 1.0], [20, 538.035, 511.619, 0.716689, 1.0], [21, 518.894, 491.015, 0.560865, 1.0], [22, 423.437, 517.454, 0.793639, 1.0], [23, 416.036, 511.59, 0.779584, 1.0], [24, 436.672, 489.602, 0.645564, 1.0]]
