[['2, k, 0', [-0.2437532, -0.2199013, 1.0]], ['2, k, 1', [-0.2204191, 0.05908905, 1.0]], ['2, k, 2', [-0.1961156, 0.3299999, 1.0]], ['2, k, 3', [-0.1935396, 0.464394, 1.0]], ['2, k, 4', [-0.3331829, 0.221053, 1.0]], ['2, k, 5', [-0.3838731, -0.01972974, 1.0]], ['2, k, 6', [-0.4354135, -0.2222587, 1.0]], ['2, k, 7', [-0.4611882, -0.2799426, 1.0]], ['2, k, 8', [-0.05350278, 0.2293159, 1.0]], ['2, k, 9', [-0.03194124, 0.01895743, 1.0]], ['2, k, 10', [-0.06479262, -0.1425631, 1.0]], ['2, k, 11', [-0.04930251, -0.1918059, 1.0]], ['2, k, 12', [-0.3237315, -0.211166, 1.0]], ['2, k, 13', [-0.2957229, -0.2943544, 1.0]], ['2, k, 14', [-0.3033341, -0.6534894, 1.0]], ['2, k, 15', [-0.2873327, -0.6830676, 1.0]], ['2, k, 16', [-0.1568025, -0.2224999, 1.0]], ['2, k, 17', [-0.03424375, -0.2588689, 1.0]], ['2, k, 18', [-0.04565, -0.6207978, 1.0]], ['2, k, 19', [-0.0334814, -0.6508297, 1.0]], ['2, k, 20', [-0.2023572, 0.2632964, 1.0]], ['2, k, 21', [-0.4653284, -0.3527473, 1.0]], ['2, k, 22', [-0.4774121, -0.2776891, 1.0]], ['2, k, 23', [-0.05059384, -0.2379076, 1.0]], ['2, k, 24', [-0.02276894, -0.169754, 1.0]]]
[['2, k, 0', [-0.2400662, -0.2143478, 1.0]], ['2, k, 1', [-0.2222244, 0.06724115, 1.0]], ['2, k, 2', [-0.2039284, 0.341421, 1.0]], ['2, k, 3', [-0.1935262, 0.4639711, 1.0]], ['2, k, 4', [-0.3161449, 0.2246728, 1.0]], ['2, k, 5', [-0.3662896, 0.1602807, 1.0]], ['2, k, 6', [-0.3642514, 0.3562954, 1.0]], ['2, k, 7', [-0.3462663, 0.3672697, 1.0]], ['2, k, 8', [-0.05984141, 0.2329846, 1.0]], ['2, k, 9', [-0.0406904, 0.0317428, 1.0]], ['2, k, 10', [-0.05221729, -0.1333536, 1.0]], ['2, k, 11', [-0.06482407, -0.1524232, 1.0]], ['2, k, 12', [-0.3213653, -0.2066889, 1.0]], ['2, k, 13', [-0.2943535, -0.2969922, 1.0]], ['2, k, 14', [-0.3035155, -0.6548852, 1.0]], ['2, k, 15', [-0.2900632, -0.6842274, 1.0]], ['2, k, 16', [-0.1517198, -0.2154461, 1.0]], ['2, k, 17', [-0.03536741, -0.2646165, 1.0]], ['2, k, 18', [-0.04518952, -0.6263766, 1.0]], ['2, k, 19', [-0.03555802, -0.6560622, 1.0]], ['2, k, 20', [-0.208654, 0.2739688, 1.0]], ['2, k, 21', [-0.3226346, 0.3635049, 1.0]], ['2, k, 22', [-0.3592124, 0.3700632, 1.0]], ['2, k, 23', [-0.1007157, -0.1875402, 1.0]], ['2, k, 24', [-0.02442271, -0.1534245, 1.0]]]
[['2, k, 0', [-0.2401151, -0.2142307, 1.0]], ['2, k, 1', [-0.2222234, 0.0673214, 1.0]], ['2, k, 2', [-0.2038451, 0.3414759, 1.0]], ['2, k, 3', [-0.1933982, 0.4637745, 1.0]], ['2, k, 4', [-0.3158969, 0.2266146, 1.0]], ['2, k, 5', [-0.3666131, 0.1586431, 1.0]], ['2, k, 6', [-0.3641693, 0.3556407, 1.0]], ['2, k, 7', [-0.3467, 0.3667761, 1.0]], ['2, k, 8', [-0.05974752, 0.2326337, 1.0]], ['2, k, 9', [-0.04034594, 0.0316122, 1.0]], ['2, k, 10', [-0.0500022, -0.1907317, 1.0]], ['2, k, 11', [-0.05328781, -0.2648154, 1.0]], ['2, k, 12', [-0.3214855, -0.2062486, 1.0]], ['2, k, 13', [-0.294342, -0.2970067, 1.0]], ['2, k, 14', [-0.3035455, -0.654913, 1.0]], ['2, k, 15', [-0.2900839, -0.6842503, 1.0]], ['2, k, 16', [-0.1517368, -0.2154544, 1.0]], ['2, k, 17', [-0.03541989, -0.2650369, 1.0]], ['2, k, 18', [-0.04585857, -0.6264622, 1.0]], ['2, k, 19', [-0.03620853, -0.6561479, 1.0]], ['2, k, 20', [-0.2085968, 0.2740298, 1.0]], ['2, k, 21', [-0.308749, 0.3630303, 1.0]], ['2, k, 22', [-0.3947235, 0.3546848, 1.0]], ['2, k, 23', [-0.08922911, -0.2994451, 1.0]], ['2, k, 24', [-0.01300446, -0.2646818, 1.0]]]
[['2, k, 0', [-0.2401311, -0.2142155, 1.0]], ['2, k, 1', [-0.2221629, 0.06727281, 1.0]], ['2, k, 2', [-0.2034685, 0.3411615, 1.0]], ['2, k, 3', [-0.1931605, 0.4635895, 1.0]], ['2, k, 4', [-0.3157604, 0.2277796, 1.0]], ['2, k, 5', [-0.3661614, 0.1577281, 1.0]], ['2, k, 6', [-0.3637276, 0.3550304, 1.0]], ['2, k, 7', [-0.3400773, 0.3663743, 1.0]], ['2, k, 8', [-0.05961868, 0.2324627, 1.0]], ['2, k, 9', [-0.03847438, 0.04550199, 1.0]], ['2, k, 10', [-0.04546399, -0.161693, 1.0]], ['2, k, 11', [-0.04787682, -0.180361, 1.0]], ['2, k, 12', [-0.3214701, -0.2061409, 1.0]], ['2, k, 13', [-0.2942456, -0.2971256, 1.0]], ['2, k, 14', [-0.3035626, -0.6550128, 1.0]], ['2, k, 15', [-0.2899872, -0.6843487, 1.0]], ['2, k, 16', [-0.1518713, -0.2155645, 1.0]], ['2, k, 17', [-0.03553529, -0.2654665, 1.0]], ['2, k, 18', [-0.04589836, -0.6269253, 1.0]], ['2, k, 19', [-0.03613408, -0.6566047, 1.0]], ['2, k, 20', [-0.2083232, 0.273801, 1.0]], ['2, k, 21', [-0.316789, 0.3639948, 1.0]], ['2, k, 22', [-0.3125173, 0.356424, 1.0]], ['2, k, 23', [-0.04105935, -0.2085071, 1.0]], ['2, k, 24', [0.008562014, -0.1862262, 1.0]]]
[['2, k, 0', [-0.2400843, -0.2141169, 1.0]], ['2, k, 1', [-0.2221138, 0.0673131, 1.0]], ['2, k, 2', [-0.2034232, 0.3411652, 1.0]], ['2, k, 3', [-0.1929877, 0.4635698, 1.0]], ['2, k, 4', [-0.3157613, 0.2287381, 1.0]], ['2, k, 5', [-0.3658915, 0.1555896, 1.0]], ['2, k, 6', [-0.3634145, 0.3549013, 1.0]], ['2, k, 7', [-0.3285272, 0.3721349, 1.0]], ['2, k, 8', [-0.05944709, 0.2321236, 1.0]], ['2, k, 9', [-0.03596744, 0.03696011, 1.0]], ['2, k, 10', [-0.04477484, -0.1613382, 1.0]], ['2, k, 11', [-0.04740623, -0.1862148, 1.0]], ['2, k, 12', [-0.3213791, -0.205921, 1.0]], ['2, k, 13', [-0.294253, -0.2971005, 1.0]], ['2, k, 14', [-0.3035116, -0.6549334, 1.0]], ['2, k, 15', [-0.2897623, -0.684274, 1.0]], ['2, k, 16', [-0.1518517, -0.2155926, 1.0]], ['2, k, 17', [-0.03546486, -0.2658279, 1.0]], ['2, k, 18', [-0.04603177, -0.6272877, 1.0]], ['2, k, 19', [-0.03609041, -0.656966, 1.0]], ['2, k, 20', [-0.2082763, 0.2738103, 1.0]], ['2, k, 21', [-0.3020278, 0.4008128, 1.0]], ['2, k, 22', [-0.3023704, 0.3623857, 1.0]], ['2, k, 23', [-0.04448035, -0.2160734, 1.0]], ['2, k, 24', [0.003668807, -0.1964059, 1.0]]]
[['2, k, 0', [-0.2400979, -0.213826, 1.0]], ['2, k, 1', [-0.222115, 0.06755745, 1.0]], ['2, k, 2', [-0.2034131, 0.3413725, 1.0]], ['2, k, 3', [-0.1926786, 0.46348, 1.0]], ['2, k, 4', [-0.3157982, 0.2291391, 1.0]], ['2, k, 5', [-0.3644748, 0.1511397, 1.0]], ['2, k, 6', [-0.3630939, 0.3550336, 1.0]], ['2, k, 7', [-0.3328821, 0.3760335, 1.0]], ['2, k, 8', [-0.05944414, 0.23219, 1.0]], ['2, k, 9', [-0.03536043, 0.0358999, 1.0]], ['2, k, 10', [-0.04787863, -0.1747228, 1.0]], ['2, k, 11', [-0.04988974, -0.1964386, 1.0]], ['2, k, 12', [-0.3213934, -0.2054674, 1.0]], ['2, k, 13', [-0.294259, -0.297084, 1.0]], ['2, k, 14', [-0.303363, -0.6549318, 1.0]], ['2, k, 15', [-0.2895221, -0.6842744, 1.0]], ['2, k, 16', [-0.1518639, -0.215492, 1.0]], ['2, k, 17', [-0.0354006, -0.2646528, 1.0]], ['2, k, 18', [-0.04579237, -0.6262096, 1.0]], ['2, k, 19', [-0.03576036, -0.6559021, 1.0]], ['2, k, 20', [-0.2082669, 0.2740206, 1.0]], ['2, k, 21', [-0.3013597, 0.408371, 1.0]], ['2, k, 22', [-0.3151154, 0.3616512, 1.0]], ['2, k, 23', [-0.0447728, -0.2366575, 1.0]], ['2, k, 24', [-0.02091906, -0.172972, 1.0]]]
[['2, k, 0', [-0.2401383, -0.2138776, 1.0]], ['2, k, 1', [-0.2221134, 0.06755576, 1.0]], ['2, k, 2', [-0.2033732, 0.3413931, 1.0]], ['2, k, 3', [-0.1923396, 0.4635233, 1.0]], ['2, k, 4', [-0.3150966, 0.2262491, 1.0]], ['2, k, 5', [-0.3643031, 0.1509522, 1.0]], ['2, k, 6', [-0.3489006, 0.3557005, 1.0]], ['2, k, 7', [-0.3139457, 0.3814246, 1.0]], ['2, k, 8', [-0.05939562, 0.232181, 1.0]], ['2, k, 9', [-0.03060145, 0.0474151, 1.0]], ['2, k, 10', [-0.04763291, -0.1229515, 1.0]], ['2, k, 11', [-0.04397878, -0.1687312, 1.0]], ['2, k, 12', [-0.321448, -0.205526, 1.0]], ['2, k, 13', [-0.294246, -0.2971235, 1.0]], ['2, k, 14', [-0.3033294, -0.6549875, 1.0]], ['2, k, 15', [-0.2895038, -0.6843262, 1.0]], ['2, k, 16', [-0.1518981, -0.2155772, 1.0]], ['2, k, 17', [-0.03522446, -0.2649986, 1.0]], ['2, k, 18', [-0.04571439, -0.6265554, 1.0]], ['2, k, 19', [-0.03569855, -0.6562406, 1.0]], ['2, k, 20', [-0.2082424, 0.2740304, 1.0]], ['2, k, 21', [-0.2964259, 0.4064694, 1.0]], ['2, k, 22', [-0.2962546, 0.3678165, 1.0]], ['2, k, 23', [-0.04681111, -0.1881527, 1.0]], ['2, k, 24', [-0.003020406, -0.1812735, 1.0]]]
[['2, k, 0', [-0.2401512, -0.2139346, 1.0]], ['2, k, 1', [-0.2220978, 0.06753428, 1.0]], ['2, k, 2', [-0.2032993, 0.3413778, 1.0]], ['2, k, 3', [-0.192149, 0.4634733, 1.0]], ['2, k, 4', [-0.3146542, 0.2251964, 1.0]], ['2, k, 5', [-0.363857, 0.1530695, 1.0]], ['2, k, 6', [-0.3460947, 0.3567345, 1.0]], ['2, k, 7', [-0.3072958, 0.3825316, 1.0]], ['2, k, 8', [-0.05937649, 0.2320339, 1.0]], ['2, k, 9', [-0.029912, 0.03798269, 1.0]], ['2, k, 10', [-0.05159347, -0.129373, 1.0]], ['2, k, 11', [-0.04479423, -0.1694715, 1.0]], ['2, k, 12', [-0.3214692, -0.2055686, 1.0]], ['2, k, 13', [-0.2942279, -0.2971286, 1.0]], ['2, k, 14', [-0.3032664, -0.6547603, 1.0]], ['2, k, 15', [-0.2893787, -0.6841084, 1.0]], ['2, k, 16', [-0.1519022, -0.2156963, 1.0]], ['2, k, 17', [-0.03534451, -0.2652445, 1.0]], ['2, k, 18', [-0.04574039, -0.6268254, 1.0]], ['2, k, 19', [-0.03565968, -0.6565094, 1.0]], ['2, k, 20', [-0.2081878, 0.2740112, 1.0]], ['2, k, 21', [-0.2885098, 0.4103071, 1.0]], ['2, k, 22', [-0.2870022, 0.3668196, 1.0]], ['2, k, 23', [-0.04883751, -0.1928876, 1.0]], ['2, k, 24', [-0.02527254, -0.1599394, 1.0]]]
[['2, k, 0', [-0.2401671, -0.2139956, 1.0]], ['2, k, 1', [-0.2220924, 0.06752725, 1.0]], ['2, k, 2', [-0.2032677, 0.3414054, 1.0]], ['2, k, 3', [-0.1915922, 0.4633029, 1.0]], ['2, k, 4', [-0.3140989, 0.2239399, 1.0]], ['2, k, 5', [-0.3637075, 0.1533347, 1.0]], ['2, k, 6', [-0.3412799, 0.3191345, 1.0]], ['2, k, 7', [-0.338911, 0.3484022, 1.0]], ['2, k, 8', [-0.05929532, 0.2319022, 1.0]], ['2, k, 9', [-0.03006515, 0.03788135, 1.0]], ['2, k, 10', [-0.05696462, -0.1433602, 1.0]], ['2, k, 11', [-0.04960673, -0.181211, 1.0]], ['2, k, 12', [-0.3215244, -0.2056447, 1.0]], ['2, k, 13', [-0.2940125, -0.2965935, 1.0]], ['2, k, 14', [-0.3030603, -0.654341, 1.0]], ['2, k, 15', [-0.2891863, -0.6836922, 1.0]], ['2, k, 16', [-0.1518872, -0.2157932, 1.0]], ['2, k, 17', [-0.03536983, -0.2639582, 1.0]], ['2, k, 18', [-0.04568379, -0.6255625, 1.0]], ['2, k, 19', [-0.03561594, -0.6552626, 1.0]], ['2, k, 20', [-0.2081651, 0.2740253, 1.0]], ['2, k, 21', [-0.3259848, 0.3765381, 1.0]], ['2, k, 22', [-0.3096482, 0.3370491, 1.0]], ['2, k, 23', [-0.05020555, -0.2048666, 1.0]], ['2, k, 24', [-0.0003848322, -0.1939822, 1.0]]]
[['2, k, 0', [-0.2401626, -0.2140414, 1.0]], ['2, k, 1', [-0.2220784, 0.06750439, 1.0]], ['2, k, 2', [-0.2032424, 0.3413959, 1.0]], ['2, k, 3', [-0.1910243, 0.4633195, 1.0]], ['2, k, 4', [-0.3137308, 0.2235851, 1.0]], ['2, k, 5', [-0.3624397, 0.1540503, 1.0]], ['2, k, 6', [-0.3410233, 0.3549952, 1.0]], ['2, k, 7', [-0.33538, 0.3726947, 1.0]], ['2, k, 8', [-0.05921946, 0.2315814, 1.0]], ['2, k, 9', [-0.03070103, 0.03756569, 1.0]], ['2, k, 10', [-0.05543098, -0.1384831, 1.0]], ['2, k, 11', [-0.04993901, -0.1778487, 1.0]], ['2, k, 12', [-0.3215422, -0.2056845, 1.0]], ['2, k, 13', [-0.293939, -0.2965388, 1.0]], ['2, k, 14', [-0.3031099, -0.6542523, 1.0]], ['2, k, 15', [-0.28933, -0.6836045, 1.0]], ['2, k, 16', [-0.1518497, -0.2158938, 1.0]], ['2, k, 17', [-0.03536105, -0.26476, 1.0]], ['2, k, 18', [-0.04570253, -0.6262874, 1.0]], ['2, k, 19', [-0.03572927, -0.6559789, 1.0]], ['2, k, 20', [-0.2081414, 0.2740117, 1.0]], ['2, k, 21', [-0.3066978, 0.3828024, 1.0]], ['2, k, 22', [-0.2996668, 0.3626553, 1.0]], ['2, k, 23', [-0.04913544, -0.2016638, 1.0]], ['2, k, 24', [-0.002539903, -0.195167, 1.0]]]
[['2, k, 0', [-0.2401683, -0.2140486, 1.0]], ['2, k, 1', [-0.2220581, 0.06751411, 1.0]], ['2, k, 2', [-0.2031242, 0.3414692, 1.0]], ['2, k, 3', [-0.1908627, 0.4632437, 1.0]], ['2, k, 4', [-0.3134595, 0.2234836, 1.0]], ['2, k, 5', [-0.3597919, 0.1608274, 1.0]], ['2, k, 6', [-0.3249222, 0.3358317, 1.0]], ['2, k, 7', [-0.3278736, 0.3585551, 1.0]], ['2, k, 8', [-0.05902772, 0.2314059, 1.0]], ['2, k, 9', [-0.0306419, 0.04053567, 1.0]], ['2, k, 10', [-0.05569572, -0.1691943, 1.0]], ['2, k, 11', [-0.04936171, -0.1984899, 1.0]], ['2, k, 12', [-0.3215977, -0.2056884, 1.0]], ['2, k, 13', [-0.293917, -0.2964516, 1.0]], ['2, k, 14', [-0.3030187, -0.6541658, 1.0]], ['2, k, 15', [-0.2893917, -0.6835182, 1.0]], ['2, k, 16', [-0.1518354, -0.2159271, 1.0]], ['2, k, 17', [-0.03547466, -0.2654507, 1.0]], ['2, k, 18', [-0.04595201, -0.6269959, 1.0]], ['2, k, 19', [-0.03612676, -0.656677, 1.0]], ['2, k, 20', [-0.208052, 0.2740637, 1.0]], ['2, k, 21', [-0.3150665, 0.3915246, 1.0]], ['2, k, 22', [-0.2966766, 0.3440303, 1.0]], ['2, k, 23', [-0.04568789, -0.2473939, 1.0]], ['2, k, 24', [-0.02123931, -0.1874073, 1.0]]]
[['2, k, 0', [-0.2400708, -0.2141944, 1.0]], ['2, k, 1', [-0.2220289, 0.06744649, 1.0]], ['2, k, 2', [-0.2031305, 0.3414474, 1.0]], ['2, k, 3', [-0.1907082, 0.4630724, 1.0]], ['2, k, 4', [-0.3133503, 0.2222618, 1.0]], ['2, k, 5', [-0.3611199, 0.1628729, 1.0]], ['2, k, 6', [-0.3244175, 0.3380238, 1.0]], ['2, k, 7', [-0.3240642, 0.348623, 1.0]], ['2, k, 8', [-0.059333, 0.2313275, 1.0]], ['2, k, 9', [-0.03143737, 0.04279264, 1.0]], ['2, k, 10', [-0.05598596, -0.1657715, 1.0]], ['2, k, 11', [-0.05041545, -0.1961085, 1.0]], ['2, k, 12', [-0.3215242, -0.2059288, 1.0]], ['2, k, 13', [-0.2939907, -0.2965514, 1.0]], ['2, k, 14', [-0.3030646, -0.6541991, 1.0]], ['2, k, 15', [-0.2894965, -0.6835527, 1.0]], ['2, k, 16', [-0.151711, -0.2160321, 1.0]], ['2, k, 17', [-0.03557841, -0.2658998, 1.0]], ['2, k, 18', [-0.04611045, -0.6273888, 1.0]], ['2, k, 19', [-0.0363422, -0.657066, 1.0]], ['2, k, 20', [-0.2080513, 0.2740332, 1.0]], ['2, k, 21', [-0.3205186, 0.4004614, 1.0]], ['2, k, 22', [-0.292638, 0.3291647, 1.0]], ['2, k, 23', [-0.04206134, -0.2348472, 1.0]], ['2, k, 24', [-0.02772407, -0.174911, 1.0]]]
[['2, k, 0', [-0.2400624, -0.2142853, 1.0]], ['2, k, 1', [-0.2217507, 0.06723399, 1.0]], ['2, k, 2', [-0.2022155, 0.3410515, 1.0]], ['2, k, 3', [-0.1906214, 0.4629033, 1.0]], ['2, k, 4', [-0.3134292, 0.2215445, 1.0]], ['2, k, 5', [-0.3625462, 0.1668386, 1.0]], ['2, k, 6', [-0.3350243, 0.2869009, 1.0]], ['2, k, 7', [-0.3209364, 0.3508817, 1.0]], ['2, k, 8', [-0.05944232, 0.2312832, 1.0]], ['2, k, 9', [-0.03139896, 0.03987565, 1.0]], ['2, k, 10', [-0.0561489, -0.1646125, 1.0]], ['2, k, 11', [-0.0495114, -0.1936557, 1.0]], ['2, k, 12', [-0.321545, -0.2060695, 1.0]], ['2, k, 13', [-0.2939323, -0.2964241, 1.0]], ['2, k, 14', [-0.3029326, -0.6540989, 1.0]], ['2, k, 15', [-0.2894128, -0.6834302, 1.0]], ['2, k, 16', [-0.1516717, -0.2161377, 1.0]], ['2, k, 17', [-0.03555564, -0.2624505, 1.0]], ['2, k, 18', [-0.04605012, -0.6239986, 1.0]], ['2, k, 19', [-0.03632876, -0.6536957, 1.0]], ['2, k, 20', [-0.2073181, 0.2736808, 1.0]], ['2, k, 21', [-0.3231471, 0.4082257, 1.0]], ['2, k, 22', [-0.2860132, 0.3478735, 1.0]], ['2, k, 23', [-0.04125015, -0.2295973, 1.0]], ['2, k, 24', [-0.03072297, -0.1632577, 1.0]]]
[['2, k, 0', [-0.2400617, -0.2142978, 1.0]], ['2, k, 1', [-0.2216067, 0.06718238, 1.0]], ['2, k, 2', [-0.2018306, 0.34097, 1.0]], ['2, k, 3', [-0.1905369, 0.4630146, 1.0]], ['2, k, 4', [-0.313559, 0.221169, 1.0]], ['2, k, 5', [-0.3630469, 0.1686565, 1.0]], ['2, k, 6', [-0.3211686, 0.3059632, 1.0]], ['2, k, 7', [-0.3210406, 0.3426616, 1.0]], ['2, k, 8', [-0.05967193, 0.2313942, 1.0]], ['2, k, 9', [-0.03143519, 0.03992016, 1.0]], ['2, k, 10', [-0.05458218, -0.1688047, 1.0]], ['2, k, 11', [-0.04962677, -0.1968973, 1.0]], ['2, k, 12', [-0.3215515, -0.2061314, 1.0]], ['2, k, 13', [-0.2938739, -0.2959415, 1.0]], ['2, k, 14', [-0.303108, -0.6536542, 1.0]], ['2, k, 15', [-0.2895768, -0.6829813, 1.0]], ['2, k, 16', [-0.1516692, -0.2161403, 1.0]], ['2, k, 17', [-0.03561095, -0.2634773, 1.0]], ['2, k, 18', [-0.04606234, -0.6250548, 1.0]], ['2, k, 19', [-0.03633285, -0.6547281, 1.0]], ['2, k, 20', [-0.2069907, 0.2736041, 1.0]], ['2, k, 21', [-0.3169512, 0.4045213, 1.0]], ['2, k, 22', [-0.2870753, 0.3338245, 1.0]], ['2, k, 23', [-0.04090344, -0.2354271, 1.0]], ['2, k, 24', [-0.0265143, -0.1767624, 1.0]]]
[['2, k, 0', [-0.2401313, -0.2139154, 1.0]], ['2, k, 1', [-0.2214321, 0.06749371, 1.0]], ['2, k, 2', [-0.2013243, 0.3413375, 1.0]], ['2, k, 3', [-0.1905802, 0.4633373, 1.0]], ['2, k, 4', [-0.3136541, 0.2234352, 1.0]], ['2, k, 5', [-0.3599404, 0.1535667, 1.0]], ['2, k, 6', [-0.3248352, 0.2918062, 1.0]], ['2, k, 7', [-0.3218831, 0.3396884, 1.0]], ['2, k, 8', [-0.05967819, 0.2314021, 1.0]], ['2, k, 9', [-0.03242169, 0.03240975, 1.0]], ['2, k, 10', [-0.05068143, -0.1352849, 1.0]], ['2, k, 11', [-0.04579768, -0.1748722, 1.0]], ['2, k, 12', [-0.3216498, -0.20558, 1.0]], ['2, k, 13', [-0.293846, -0.2960277, 1.0]], ['2, k, 14', [-0.303358, -0.6538613, 1.0]], ['2, k, 15', [-0.2900383, -0.6831716, 1.0]], ['2, k, 16', [-0.1517148, -0.2159232, 1.0]], ['2, k, 17', [-0.03534842, -0.2650306, 1.0]], ['2, k, 18', [-0.04586133, -0.6266592, 1.0]], ['2, k, 19', [-0.03635075, -0.6562981, 1.0]], ['2, k, 20', [-0.2065744, 0.2739587, 1.0]], ['2, k, 21', [-0.3205742, 0.397382, 1.0]], ['2, k, 22', [-0.2869946, 0.3368028, 1.0]], ['2, k, 23', [-0.0460498, -0.1980604, 1.0]], ['2, k, 24', [-0.005025538, -0.1928975, 1.0]]]
[['2, k, 0', [-0.2404631, -0.2133617, 1.0]], ['2, k, 1', [-0.2213793, 0.06778041, 1.0]], ['2, k, 2', [-0.2009934, 0.341523, 1.0]], ['2, k, 3', [-0.1905803, 0.4637819, 1.0]], ['2, k, 4', [-0.3140766, 0.2252, 1.0]], ['2, k, 5', [-0.3688783, 0.1400683, 1.0]], ['2, k, 6', [-0.3325464, 0.2703328, 1.0]], ['2, k, 7', [-0.3268389, 0.3147544, 1.0]], ['2, k, 8', [-0.05696736, 0.2308902, 1.0]], ['2, k, 9', [-0.03273544, 0.03291199, 1.0]], ['2, k, 10', [-0.04915384, -0.12907, 1.0]], ['2, k, 11', [-0.05011091, -0.1722648, 1.0]], ['2, k, 12', [-0.3219008, -0.2047032, 1.0]], ['2, k, 13', [-0.2937587, -0.2957801, 1.0]], ['2, k, 14', [-0.3033104, -0.6535773, 1.0]], ['2, k, 15', [-0.2894128, -0.6828903, 1.0]], ['2, k, 16', [-0.1521257, -0.2156208, 1.0]], ['2, k, 17', [-0.03554256, -0.2651905, 1.0]], ['2, k, 18', [-0.04600646, -0.6268276, 1.0]], ['2, k, 19', [-0.03591462, -0.6564629, 1.0]], ['2, k, 20', [-0.2063181, 0.2741666, 1.0]], ['2, k, 21', [-0.3071688, 0.3609569, 1.0]], ['2, k, 22', [-0.2927616, 0.3091085, 1.0]], ['2, k, 23', [-0.0448742, -0.1988084, 1.0]], ['2, k, 24', [-0.03733812, -0.0990935, 1.0]]]
[['2, k, 0', [-0.2405299, -0.2132723, 1.0]], ['2, k, 1', [-0.2211863, 0.06776893, 1.0]], ['2, k, 2', [-0.1999968, 0.3411893, 1.0]], ['2, k, 3', [-0.1904715, 0.4638582, 1.0]], ['2, k, 4', [-0.3143885, 0.2263423, 1.0]], ['2, k, 5', [-0.3536747, 0.185146, 1.0]], ['2, k, 6', [-0.3323993, 0.2593011, 1.0]], ['2, k, 7', [-0.3355312, 0.2876683, 1.0]], ['2, k, 8', [-0.05537349, 0.2300069, 1.0]], ['2, k, 9', [-0.0324625, 0.03311029, 1.0]], ['2, k, 10', [-0.05804402, -0.1299983, 1.0]], ['2, k, 11', [-0.05413312, -0.1445344, 1.0]], ['2, k, 12', [-0.3218853, -0.2044149, 1.0]], ['2, k, 13', [-0.2937157, -0.2958651, 1.0]], ['2, k, 14', [-0.3030576, -0.654007, 1.0]], ['2, k, 15', [-0.2888845, -0.6832983, 1.0]], ['2, k, 16', [-0.152269, -0.2156325, 1.0]], ['2, k, 17', [-0.0357114, -0.2637698, 1.0]], ['2, k, 18', [-0.04593245, -0.6254499, 1.0]], ['2, k, 19', [-0.03556474, -0.6550925, 1.0]], ['2, k, 20', [-0.2055586, 0.2739419, 1.0]], ['2, k, 21', [-0.3092389, 0.3156346, 1.0]], ['2, k, 22', [-0.3019161, 0.2741756, 1.0]], ['2, k, 23', [-0.07060843, -0.1856094, 1.0]], ['2, k, 24', [-0.01273061, -0.1625358, 1.0]]]
[['2, k, 0', [-0.2405276, -0.2132881, 1.0]], ['2, k, 1', [-0.2210382, 0.06765176, 1.0]], ['2, k, 2', [-0.199669, 0.3409045, 1.0]], ['2, k, 3', [-0.1902668, 0.4646179, 1.0]], ['2, k, 4', [-0.3146467, 0.2266677, 1.0]], ['2, k, 5', [-0.368916, 0.1446336, 1.0]], ['2, k, 6', [-0.352858, 0.2079911, 1.0]], ['2, k, 7', [-0.3472754, 0.2485019, 1.0]], ['2, k, 8', [-0.05550152, 0.2300544, 1.0]], ['2, k, 9', [-0.03235033, 0.03303993, 1.0]], ['2, k, 10', [-0.0508343, -0.1252875, 1.0]], ['2, k, 11', [-0.04727082, -0.1511274, 1.0]], ['2, k, 12', [-0.3218679, -0.2044253, 1.0]], ['2, k, 13', [-0.2936094, -0.2964806, 1.0]], ['2, k, 14', [-0.3030422, -0.654582, 1.0]], ['2, k, 15', [-0.2888756, -0.6838612, 1.0]], ['2, k, 16', [-0.1522766, -0.2156913, 1.0]], ['2, k, 17', [-0.03575698, -0.2639498, 1.0]], ['2, k, 18', [-0.04591036, -0.6257069, 1.0]], ['2, k, 19', [-0.0355484, -0.6553392, 1.0]], ['2, k, 20', [-0.2052614, 0.2736944, 1.0]], ['2, k, 21', [-0.3215322, 0.2700208, 1.0]], ['2, k, 22', [-0.3183841, 0.2291869, 1.0]], ['2, k, 23', [-0.06730665, -0.1829905, 1.0]], ['2, k, 24', [-0.01230656, -0.1635498, 1.0]]]
