[['2, k, 0', [-0.430514, -0.659192, 1.0]], ['2, k, 1', [-0.408378, -0.414095, 1.0]], ['2, k, 2', [-0.3851, -0.172053, 1.0]], ['2, k, 3', [-0.38759, -0.0650611, 1.0]], ['2, k, 4', [-0.475177, -0.301979, 1.0]], ['2, k, 5', [-0.589216, -0.267938, 1.0]], ['2, k, 6', [-0.590282, -0.203448, 1.0]], ['2, k, 7', [-0.611254, -0.186681, 1.0]], ['2, k, 8', [-0.268242, -0.317622, 1.0]], ['2, k, 9', [-0.234739, -0.530199, 1.0]], ['2, k, 10', [-0.119945, -0.354745, 1.0]], ['2, k, 11', [-0.0702866, -0.348214, 1.0]], ['2, k, 12', [-0.473007, -0.648707, 1.0]], ['2, k, 13', [-0.201057, -0.587019, 1.0]], ['2, k, 14', [-0.452587, -0.609777, 1.0]], ['2, k, 15', [-0.494048, -0.700415, 1.0]], ['2, k, 16', [-0.378955, -0.655795, 1.0]], ['2, k, 17', [-0.184578, -0.583504, 1.0]], ['2, k, 18', [-0.367043, -0.537316, 1.0]], ['2, k, 19', [-0.332679, -0.631088, 1.0]], ['2, k, 20', [-0.391148, -0.232211, 1.0]], ['2, k, 21', [-0.614759, -0.153327, 1.0]], ['2, k, 22', [-0.555685, -0.187992, 1.0]], ['2, k, 23', [-0.0700485, -0.347034, 1.0]], ['2, k, 24', [-0.0697379, -0.345495, 1.0]]]
[['2, k, 0', [-0.392171, -0.599669, 1.0]], ['2, k, 1', [-0.398197, -0.378204, 1.0]], ['2, k, 2', [-0.397027, -0.156492, 1.0]], ['2, k, 3', [-0.398819, -0.0378954, 1.0]], ['2, k, 4', [-0.544017, -0.210439, 1.0]], ['2, k, 5', [-0.63879, -0.0716481, 1.0]], ['2, k, 6', [-0.680079, 0.07823, 1.0]], ['2, k, 7', [-0.68898, 0.124101, 1.0]], ['2, k, 8', [-0.243272, -0.188247, 1.0]], ['2, k, 9', [-0.114368, -0.0807669, 1.0]], ['2, k, 10', [-0.0440413, 0.0682753, 1.0]], ['2, k, 11', [-0.0275052, 0.120158, 1.0]], ['2, k, 12', [-0.45746, -0.598863, 1.0]], ['2, k, 13', [-0.667772, -0.4408, 1.0]], ['2, k, 14', [-0.513645, -0.630826, 1.0]], ['2, k, 15', [-0.517063, -0.682677, 1.0]], ['2, k, 16', [-0.318795, -0.589085, 1.0]], ['2, k, 17', [-0.11285, -0.437045, 1.0]], ['2, k, 18', [-0.186941, -0.602235, 1.0]], ['2, k, 19', [-0.189623, -0.624957, 1.0]], ['2, k, 20', [-0.397703, -0.211382, 1.0]], ['2, k, 21', [-0.697373, 0.15782, 1.0]], ['2, k, 22', [-0.622407, 0.140765, 1.0]], ['2, k, 23', [0.00108313, 0.150361, 1.0]], ['2, k, 24', [-0.0772431, 0.139444, 1.0]]]
[['2, k, 0', [-0.390269, -0.600687, 1.0]], ['2, k, 1', [-0.397638, -0.377137, 1.0]], ['2, k, 2', [-0.399993, -0.152706, 1.0]], ['2, k, 3', [-0.398874, -0.0375825, 1.0]], ['2, k, 4', [-0.537642, -0.217824, 1.0]], ['2, k, 5', [-0.635184, -0.0808094, 1.0]], ['2, k, 6', [-0.680623, 0.0517447, 1.0]], ['2, k, 7', [-0.686535, 0.0648194, 1.0]], ['2, k, 8', [-0.245675, -0.198815, 1.0]], ['2, k, 9', [-0.114566, -0.107363, 1.0]], ['2, k, 10', [-0.0485713, 0.0239503, 1.0]], ['2, k, 11', [-0.0286651, 0.0686471, 1.0]], ['2, k, 12', [-0.455777, -0.599598, 1.0]], ['2, k, 13', [-0.669198, -0.448331, 1.0]], ['2, k, 14', [-0.462436, -0.659379, 1.0]], ['2, k, 15', [-0.511762, -0.679695, 1.0]], ['2, k, 16', [-0.316971, -0.590347, 1.0]], ['2, k, 17', [-0.119214, -0.430862, 1.0]], ['2, k, 18', [-0.190803, -0.595927, 1.0]], ['2, k, 19', [-0.192675, -0.617811, 1.0]], ['2, k, 20', [-0.399435, -0.208601, 1.0]], ['2, k, 21', [-0.703579, 0.096255, 1.0]], ['2, k, 22', [-0.628794, 0.0835474, 1.0]], ['2, k, 23', [-0.00732038, 0.0957267, 1.0]], ['2, k, 24', [-0.0793177, 0.0840067, 1.0]]]
[['2, k, 0', [-0.389644, -0.616126, 1.0]], ['2, k, 1', [-0.397097, -0.388048, 1.0]], ['2, k, 2', [-0.401063, -0.162173, 1.0]], ['2, k, 3', [-0.400879, -0.059629, 1.0]], ['2, k, 4', [-0.533658, -0.228781, 1.0]], ['2, k, 5', [-0.627074, -0.135677, 1.0]], ['2, k, 6', [-0.676238, -0.026732, 1.0]], ['2, k, 7', [-0.684735, 0.00230594, 1.0]], ['2, k, 8', [-0.250636, -0.214156, 1.0]], ['2, k, 9', [-0.123957, -0.156846, 1.0]], ['2, k, 10', [-0.043258, -0.0326391, 1.0]], ['2, k, 11', [-0.0203615, 0.0104696, 1.0]], ['2, k, 12', [-0.454561, -0.613616, 1.0]], ['2, k, 13', [-0.665676, -0.462063, 1.0]], ['2, k, 14', [-0.500368, -0.655533, 1.0]], ['2, k, 15', [-0.465444, -0.666813, 1.0]], ['2, k, 16', [-0.317207, -0.607028, 1.0]], ['2, k, 17', [-0.181993, -0.445843, 1.0]], ['2, k, 18', [-0.222385, -0.630498, 1.0]], ['2, k, 19', [-0.216869, -0.659881, 1.0]], ['2, k, 20', [-0.400239, -0.218421, 1.0]], ['2, k, 21', [-0.703139, 0.0264827, 1.0]], ['2, k, 22', [-0.635425, 0.0124429, 1.0]], ['2, k, 23', [0.00855231, 0.032913, 1.0]], ['2, k, 24', [-0.0664803, 0.0239982, 1.0]]]
[['2, k, 0', [-0.377616, -0.637099, 1.0]], ['2, k, 1', [-0.390262, -0.398753, 1.0]], ['2, k, 2', [-0.398575, -0.166144, 1.0]], ['2, k, 3', [-0.400302, -0.0443761, 1.0]], ['2, k, 4', [-0.532851, -0.230181, 1.0]], ['2, k, 5', [-0.605393, -0.187243, 1.0]], ['2, k, 6', [-0.659146, -0.107232, 1.0]], ['2, k, 7', [-0.672804, -0.0718965, 1.0]], ['2, k, 8', [-0.256578, -0.217168, 1.0]], ['2, k, 9', [-0.101641, -0.190628, 1.0]], ['2, k, 10', [-0.0451785, -0.0811871, 1.0]], ['2, k, 11', [-0.0309483, -0.0542349, 1.0]], ['2, k, 12', [-0.441471, -0.634201, 1.0]], ['2, k, 13', [-0.648281, -0.476697, 1.0]], ['2, k, 14', [-0.452608, -0.676939, 1.0]], ['2, k, 15', [-0.417424, -0.684884, 1.0]], ['2, k, 16', [-0.306432, -0.627996, 1.0]], ['2, k, 17', [-0.119852, -0.451447, 1.0]], ['2, k, 18', [-0.22756, -0.599873, 1.0]], ['2, k, 19', [-0.230308, -0.613058, 1.0]], ['2, k, 20', [-0.396936, -0.223694, 1.0]], ['2, k, 21', [-0.680539, -0.0456147, 1.0]], ['2, k, 22', [-0.628852, -0.0618454, 1.0]], ['2, k, 23', [-0.0112439, -0.0357578, 1.0]], ['2, k, 24', [-0.0935804, -0.0473412, 1.0]]]
[['2, k, 0', [-0.378933, -0.634867, 1.0]], ['2, k, 1', [-0.390619, -0.399368, 1.0]], ['2, k, 2', [-0.39933, -0.171893, 1.0]], ['2, k, 3', [-0.400927, -0.0401233, 1.0]], ['2, k, 4', [-0.532548, -0.230378, 1.0]], ['2, k, 5', [-0.604036, -0.230687, 1.0]], ['2, k, 6', [-0.649329, -0.167497, 1.0]], ['2, k, 7', [-0.665898, -0.144008, 1.0]], ['2, k, 8', [-0.255946, -0.216964, 1.0]], ['2, k, 9', [-0.10787, -0.199197, 1.0]], ['2, k, 10', [-0.0372594, -0.151057, 1.0]], ['2, k, 11', [-0.0296329, -0.12222, 1.0]], ['2, k, 12', [-0.442635, -0.632314, 1.0]], ['2, k, 13', [-0.65554, -0.488833, 1.0]], ['2, k, 14', [-0.451066, -0.677799, 1.0]], ['2, k, 15', [-0.414952, -0.685519, 1.0]], ['2, k, 16', [-0.307954, -0.625261, 1.0]], ['2, k, 17', [-0.170016, -0.455253, 1.0]], ['2, k, 18', [-0.25583, -0.616824, 1.0]], ['2, k, 19', [-0.25686, -0.636109, 1.0]], ['2, k, 20', [-0.397567, -0.227791, 1.0]], ['2, k, 21', [-0.678803, -0.12401, 1.0]], ['2, k, 22', [-0.600838, -0.130861, 1.0]], ['2, k, 23', [-0.00758663, -0.105482, 1.0]], ['2, k, 24', [-0.0860173, -0.115327, 1.0]]]
[['2, k, 0', [-0.413153, -0.650384, 1.0]], ['2, k, 1', [-0.396965, -0.403069, 1.0]], ['2, k, 2', [-0.398371, -0.171039, 1.0]], ['2, k, 3', [-0.403321, -0.0535499, 1.0]], ['2, k, 4', [-0.511653, -0.260779, 1.0]], ['2, k, 5', [-0.607554, -0.276385, 1.0]], ['2, k, 6', [-0.65532, -0.219705, 1.0]], ['2, k, 7', [-0.660296, -0.21432, 1.0]], ['2, k, 8', [-0.252772, -0.211511, 1.0]], ['2, k, 9', [-0.146298, -0.259783, 1.0]], ['2, k, 10', [-0.0387143, -0.246145, 1.0]], ['2, k, 11', [-0.0321992, -0.193012, 1.0]], ['2, k, 12', [-0.474529, -0.658979, 1.0]], ['2, k, 13', [-0.693896, -0.524256, 1.0]], ['2, k, 14', [-0.533512, -0.632834, 1.0]], ['2, k, 15', [-0.505123, -0.690422, 1.0]], ['2, k, 16', [-0.346597, -0.630645, 1.0]], ['2, k, 17', [-0.172219, -0.465573, 1.0]], ['2, k, 18', [-0.248912, -0.641711, 1.0]], ['2, k, 19', [-0.245348, -0.6641, 1.0]], ['2, k, 20', [-0.397709, -0.227846, 1.0]], ['2, k, 21', [-0.68785, -0.202905, 1.0]], ['2, k, 22', [-0.609291, -0.204669, 1.0]], ['2, k, 23', [-0.0105378, -0.18443, 1.0]], ['2, k, 24', [-0.0854253, -0.190003, 1.0]]]
[['2, k, 0', [-0.405441, -0.618797, 1.0]], ['2, k, 1', [-0.399746, -0.399772, 1.0]], ['2, k, 2', [-0.401313, -0.172469, 1.0]], ['2, k, 3', [-0.40327, -0.052538, 1.0]], ['2, k, 4', [-0.519837, -0.235184, 1.0]], ['2, k, 5', [-0.609828, -0.259769, 1.0]], ['2, k, 6', [-0.604522, -0.281602, 1.0]], ['2, k, 7', [-0.644024, -0.287608, 1.0]], ['2, k, 8', [-0.265789, -0.216243, 1.0]], ['2, k, 9', [-0.145052, -0.259137, 1.0]], ['2, k, 10', [-0.0439599, -0.268356, 1.0]], ['2, k, 11', [-0.0360258, -0.262058, 1.0]], ['2, k, 12', [-0.457245, -0.605997, 1.0]], ['2, k, 13', [-0.659477, -0.460374, 1.0]], ['2, k, 14', [-0.452745, -0.679907, 1.0]], ['2, k, 15', [-0.435688, -0.756574, 1.0]], ['2, k, 16', [-0.343996, -0.615583, 1.0]], ['2, k, 17', [-0.252428, -0.383899, 1.0]], ['2, k, 18', [-0.374522, -0.664228, 1.0]], ['2, k, 19', [-0.315796, -0.676758, 1.0]], ['2, k, 20', [-0.400572, -0.228302, 1.0]], ['2, k, 21', [-0.679348, -0.292479, 1.0]], ['2, k, 22', [-0.604692, -0.291903, 1.0]], ['2, k, 23', [-0.00678087, -0.256754, 1.0]], ['2, k, 24', [-0.0841304, -0.265244, 1.0]]]
[['2, k, 0', [-0.417524, -0.631767, 1.0]], ['2, k, 1', [-0.405224, -0.401993, 1.0]], ['2, k, 2', [-0.401906, -0.172836, 1.0]], ['2, k, 3', [-0.403073, -0.0511114, 1.0]], ['2, k, 4', [-0.5217, -0.240563, 1.0]], ['2, k, 5', [-0.614245, -0.301751, 1.0]], ['2, k, 6', [-0.637851, -0.35158, 1.0]], ['2, k, 7', [-0.651453, -0.359613, 1.0]], ['2, k, 8', [-0.262591, -0.234532, 1.0]], ['2, k, 9', [-0.131209, -0.29095, 1.0]], ['2, k, 10', [-0.0539646, -0.327627, 1.0]], ['2, k, 11', [-0.0353221, -0.337299, 1.0]], ['2, k, 12', [-0.478418, -0.623441, 1.0]], ['2, k, 13', [-0.615791, -0.424004, 1.0]], ['2, k, 14', [-0.396486, -0.672152, 1.0]], ['2, k, 15', [-0.358354, -0.686021, 1.0]], ['2, k, 16', [-0.351447, -0.628583, 1.0]], ['2, k, 17', [-0.299602, -0.393495, 1.0]], ['2, k, 18', [-0.335643, -0.679352, 1.0]], ['2, k, 19', [-0.277318, -0.691774, 1.0]], ['2, k, 20', [-0.402021, -0.229091, 1.0]], ['2, k, 21', [-0.662722, -0.377906, 1.0]], ['2, k, 22', [-0.613995, -0.367847, 1.0]], ['2, k, 23', [-0.00436616, -0.33814, 1.0]], ['2, k, 24', [-0.0857202, -0.345624, 1.0]]]
[['2, k, 0', [-0.421408, -0.645131, 1.0]], ['2, k, 1', [-0.408744, -0.407368, 1.0]], ['2, k, 2', [-0.402214, -0.17379, 1.0]], ['2, k, 3', [-0.403189, -0.0506933, 1.0]], ['2, k, 4', [-0.524979, -0.247122, 1.0]], ['2, k, 5', [-0.607928, -0.34587, 1.0]], ['2, k, 6', [-0.644964, -0.41368, 1.0]], ['2, k, 7', [-0.664729, -0.434979, 1.0]], ['2, k, 8', [-0.259303, -0.242404, 1.0]], ['2, k, 9', [-0.123779, -0.349812, 1.0]], ['2, k, 10', [-0.0445905, -0.391147, 1.0]], ['2, k, 11', [-0.0253932, -0.409303, 1.0]], ['2, k, 12', [-0.481514, -0.636469, 1.0]], ['2, k, 13', [-0.694692, -0.511334, 1.0]], ['2, k, 14', [-0.515287, -0.561082, 1.0]], ['2, k, 15', [-0.484138, -0.632797, 1.0]], ['2, k, 16', [-0.354397, -0.64101, 1.0]], ['2, k, 17', [-0.169538, -0.4744, 1.0]], ['2, k, 18', [-0.342631, -0.49799, 1.0]], ['2, k, 19', [-0.351923, -0.489873, 1.0]], ['2, k, 20', [-0.403082, -0.231088, 1.0]], ['2, k, 21', [-0.687497, -0.451378, 1.0]], ['2, k, 22', [-0.617032, -0.444808, 1.0]], ['2, k, 23', [0.00580869, -0.413204, 1.0]], ['2, k, 24', [-0.0753541, -0.418833, 1.0]]]
[['2, k, 0', [-0.421115, -0.645396, 1.0]], ['2, k, 1', [-0.409333, -0.407587, 1.0]], ['2, k, 2', [-0.402973, -0.173752, 1.0]], ['2, k, 3', [-0.402853, -0.0498667, 1.0]], ['2, k, 4', [-0.532697, -0.254535, 1.0]], ['2, k, 5', [-0.616899, -0.387223, 1.0]], ['2, k, 6', [-0.651197, -0.474862, 1.0]], ['2, k, 7', [-0.667322, -0.505377, 1.0]], ['2, k, 8', [-0.256497, -0.247181, 1.0]], ['2, k, 9', [-0.132674, -0.37635, 1.0]], ['2, k, 10', [-0.0518729, -0.454476, 1.0]], ['2, k, 11', [-0.0250297, -0.476906, 1.0]], ['2, k, 12', [-0.481055, -0.636425, 1.0]], ['2, k, 13', [-0.618624, -0.365011, 1.0]], ['2, k, 14', [-0.446553, -0.551587, 1.0]], ['2, k, 15', [-0.47008, -0.6295, 1.0]], ['2, k, 16', [-0.353917, -0.641767, 1.0]], ['2, k, 17', [-0.322073, -0.398879, 1.0]], ['2, k, 18', [-0.245135, -0.647918, 1.0]], ['2, k, 19', [-0.217169, -0.682919, 1.0]], ['2, k, 20', [-0.40401, -0.231228, 1.0]], ['2, k, 21', [-0.683171, -0.532112, 1.0]], ['2, k, 22', [-0.60983, -0.514806, 1.0]], ['2, k, 23', [0.0084494, -0.487814, 1.0]], ['2, k, 24', [-0.0711193, -0.494429, 1.0]]]
[['2, k, 0', [-0.413931, -0.639559, 1.0]], ['2, k, 1', [-0.409177, -0.407036, 1.0]], ['2, k, 2', [-0.404103, -0.174191, 1.0]], ['2, k, 3', [-0.40289, -0.0494629, 1.0]], ['2, k, 4', [-0.535099, -0.256254, 1.0]], ['2, k, 5', [-0.611437, -0.398955, 1.0]], ['2, k, 6', [-0.651628, -0.532122, 1.0]], ['2, k, 7', [-0.66857, -0.567668, 1.0]], ['2, k, 8', [-0.254941, -0.249798, 1.0]], ['2, k, 9', [-0.137659, -0.394875, 1.0]], ['2, k, 10', [-0.0507478, -0.507289, 1.0]], ['2, k, 11', [-0.0237554, -0.544495, 1.0]], ['2, k, 12', [-0.475289, -0.628804, 1.0]], ['2, k, 13', [-0.628627, -0.405885, 1.0]], ['2, k, 14', [-0.469235, -0.618621, 1.0]], ['2, k, 15', [-0.449432, -0.698893, 1.0]], ['2, k, 16', [-0.343786, -0.637057, 1.0]], ['2, k, 17', [-0.30163, -0.420449, 1.0]], ['2, k, 18', [-0.199981, -0.565483, 1.0]], ['2, k, 19', [-0.150798, -0.604854, 1.0]], ['2, k, 20', [-0.404766, -0.231436, 1.0]], ['2, k, 21', [-0.690664, -0.599783, 1.0]], ['2, k, 22', [-0.614141, -0.58419, 1.0]], ['2, k, 23', [0.0105253, -0.557919, 1.0]], ['2, k, 24', [-0.0702534, -0.558475, 1.0]]]
[['2, k, 0', [-0.413875, -0.642215, 1.0]], ['2, k, 1', [-0.409678, -0.408492, 1.0]], ['2, k, 2', [-0.404557, -0.175232, 1.0]], ['2, k, 3', [-0.403266, -0.0479061, 1.0]], ['2, k, 4', [-0.537405, -0.257611, 1.0]], ['2, k, 5', [-0.612675, -0.436881, 1.0]], ['2, k, 6', [-0.652033, -0.565489, 1.0]], ['2, k, 7', [-0.67029, -0.60837, 1.0]], ['2, k, 8', [-0.253571, -0.253998, 1.0]], ['2, k, 9', [-0.139179, -0.415624, 1.0]], ['2, k, 10', [-0.0572426, -0.560102, 1.0]], ['2, k, 11', [-0.0314068, -0.601642, 1.0]], ['2, k, 12', [-0.475322, -0.630666, 1.0]], ['2, k, 13', [-0.639115, -0.417207, 1.0]], ['2, k, 14', [-0.464179, -0.620737, 1.0]], ['2, k, 15', [-0.445126, -0.701373, 1.0]], ['2, k, 16', [-0.343924, -0.640893, 1.0]], ['2, k, 17', [-0.0856149, -0.461258, 1.0]], ['2, k, 18', [-0.0390807, -0.612967, 1.0]], ['2, k, 19', [-0.0264334, -0.607692, 1.0]], ['2, k, 20', [-0.405463, -0.232791, 1.0]], ['2, k, 21', [-0.684371, -0.647834, 1.0]], ['2, k, 22', [-0.628917, -0.639271, 1.0]], ['2, k, 23', [0.00305429, -0.626376, 1.0]], ['2, k, 24', [-0.0831082, -0.613354, 1.0]]]
[['2, k, 0', [-0.410778, -0.646166, 1.0]], ['2, k, 1', [-0.408953, -0.410742, 1.0]], ['2, k, 2', [-0.4056, -0.177947, 1.0]], ['2, k, 3', [-0.403353, -0.047748, 1.0]], ['2, k, 4', [-0.539231, -0.260781, 1.0]], ['2, k, 5', [-0.613379, -0.443513, 1.0]], ['2, k, 6', [-0.652475, -0.619532, 1.0]], ['2, k, 7', [-0.675006, -0.66972, 1.0]], ['2, k, 8', [-0.251551, -0.258256, 1.0]], ['2, k, 9', [-0.139109, -0.460985, 1.0]], ['2, k, 10', [-0.0658682, -0.603793, 1.0]], ['2, k, 11', [-0.0353242, -0.650066, 1.0]], ['2, k, 12', [-0.471973, -0.634964, 1.0]], ['2, k, 13', [-0.638103, -0.469592, 1.0]], ['2, k, 14', [-0.44706, -0.646859, 1.0]], ['2, k, 15', [-0.442992, -0.732729, 1.0]], ['2, k, 16', [-0.341205, -0.644633, 1.0]], ['2, k, 17', [-0.06566, -0.52528, 1.0]], ['2, k, 18', [0.0118765, -0.678112, 1.0]], ['2, k, 19', [-0.0548719, -0.655421, 1.0]], ['2, k, 20', [-0.40616, -0.235552, 1.0]], ['2, k, 21', [-0.701263, -0.707169, 1.0]], ['2, k, 22', [-0.613299, -0.688868, 1.0]], ['2, k, 23', [-0.00219888, -0.677891, 1.0]], ['2, k, 24', [-0.0860067, -0.666874, 1.0]]]
[['2, k, 0', [-0.406908, -0.647263, 1.0]], ['2, k, 1', [-0.407128, -0.411747, 1.0]], ['2, k, 2', [-0.405578, -0.179069, 1.0]], ['2, k, 3', [-0.40347, -0.0473772, 1.0]], ['2, k, 4', [-0.540292, -0.262761, 1.0]], ['2, k, 5', [-0.613892, -0.456781, 1.0]], ['2, k, 6', [-0.649135, -0.638626, 1.0]], ['2, k, 7', [-0.6816, -0.701608, 1.0]], ['2, k, 8', [-0.250963, -0.260252, 1.0]], ['2, k, 9', [-0.141836, -0.467888, 1.0]], ['2, k, 10', [-0.0719645, -0.634221, 1.0]], ['2, k, 11', [-0.0430581, -0.688346, 1.0]], ['2, k, 12', [-0.468193, -0.636505, 1.0]], ['2, k, 13', [-0.638875, -0.501074, 1.0]], ['2, k, 14', [-0.42619, -0.660171, 1.0]], ['2, k, 15', [-0.379062, -0.726443, 1.0]], ['2, k, 16', [-0.337472, -0.64531, 1.0]], ['2, k, 17', [-0.0732287, -0.533798, 1.0]], ['2, k, 18', [-0.00062303, -0.702126, 1.0]], ['2, k, 19', [-0.0943885, -0.703956, 1.0]], ['2, k, 20', [-0.405802, -0.236722, 1.0]], ['2, k, 21', [-0.704028, -0.747788, 1.0]], ['2, k, 22', [-0.622283, -0.726166, 1.0]], ['2, k, 23', [-0.00726952, -0.720109, 1.0]], ['2, k, 24', [-0.0993629, -0.706458, 1.0]]]
[['2, k, 0', [-0.404195, -0.649782, 1.0]], ['2, k, 1', [-0.4057, -0.413197, 1.0]], ['2, k, 2', [-0.405133, -0.179759, 1.0]], ['2, k, 3', [-0.403208, -0.0468449, 1.0]], ['2, k, 4', [-0.540474, -0.269679, 1.0]], ['2, k, 5', [-0.61447, -0.464158, 1.0]], ['2, k, 6', [-0.6535, -0.649136, 1.0]], ['2, k, 7', [-0.684497, -0.716195, 1.0]], ['2, k, 8', [-0.250583, -0.262608, 1.0]], ['2, k, 9', [-0.14383, -0.47632, 1.0]], ['2, k, 10', [-0.0760205, -0.650415, 1.0]], ['2, k, 11', [-0.0511694, -0.714595, 1.0]], ['2, k, 12', [-0.465654, -0.639508, 1.0]], ['2, k, 13', [-0.647382, -0.504689, 1.0]], ['2, k, 14', [-0.457194, -0.705464, 1.0]], ['2, k, 15', [-0.380771, -0.751191, 1.0]], ['2, k, 16', [-0.334687, -0.64736, 1.0]], ['2, k, 17', [-0.097007, -0.482362, 1.0]], ['2, k, 18', [-0.0183759, -0.72665, 1.0]], ['2, k, 19', [-0.110664, -0.738682, 1.0]], ['2, k, 20', [-0.405201, -0.237684, 1.0]], ['2, k, 21', [-0.712323, -0.763433, 1.0]], ['2, k, 22', [-0.631012, -0.75598, 1.0]], ['2, k, 23', [-0.0224606, -0.753297, 1.0]], ['2, k, 24', [-0.10511, -0.732598, 1.0]]]
[['2, k, 0', [-0.404533, -0.650292, 1.0]], ['2, k, 1', [-0.40577, -0.414299, 1.0]], ['2, k, 2', [-0.40453, -0.18123, 1.0]], ['2, k, 3', [-0.402479, -0.0474752, 1.0]], ['2, k, 4', [-0.540665, -0.271789, 1.0]], ['2, k, 5', [-0.614499, -0.472348, 1.0]], ['2, k, 6', [-0.660775, -0.677943, 1.0]], ['2, k, 7', [-0.689616, -0.747043, 1.0]], ['2, k, 8', [-0.249782, -0.265994, 1.0]], ['2, k, 9', [-0.144247, -0.48637, 1.0]], ['2, k, 10', [-0.0700587, -0.675818, 1.0]], ['2, k, 11', [-0.0510971, -0.730764, 1.0]], ['2, k, 12', [-0.468985, -0.641118, 1.0]], ['2, k, 13', [-0.649343, -0.485127, 1.0]], ['2, k, 14', [-0.683061, -0.756546, 1.0]], ['2, k, 15', [-0.580661, -0.754179, 1.0]], ['2, k, 16', [-0.333895, -0.647777, 1.0]], ['2, k, 17', [-0.0947602, -0.491573, 1.0]], ['2, k, 18', [-0.0148328, -0.738545, 1.0]], ['2, k, 19', [-0.109846, -0.749478, 1.0]], ['2, k, 20', [-0.404909, -0.239132, 1.0]], ['2, k, 21', [-0.71189, -0.798352, 1.0]], ['2, k, 22', [-0.623792, -0.768482, 1.0]], ['2, k, 23', [-0.0164482, -0.772399, 1.0]], ['2, k, 24', [-0.101294, -0.752673, 1.0]]]
[['2, k, 0', [-0.403717, -0.651121, 1.0]], ['2, k, 1', [-0.405047, -0.415046, 1.0]], ['2, k, 2', [-0.404098, -0.181831, 1.0]], ['2, k, 3', [-0.401804, -0.0474632, 1.0]], ['2, k, 4', [-0.540953, -0.272877, 1.0]], ['2, k, 5', [-0.616448, -0.477158, 1.0]], ['2, k, 6', [-0.662004, -0.677841, 1.0]], ['2, k, 7', [-0.691657, -0.738039, 1.0]], ['2, k, 8', [-0.249442, -0.267428, 1.0]], ['2, k, 9', [-0.146247, -0.489893, 1.0]], ['2, k, 10', [-0.0808719, -0.670984, 1.0]], ['2, k, 11', [-0.0561547, -0.743857, 1.0]], ['2, k, 12', [-0.467509, -0.643423, 1.0]], ['2, k, 13', [-0.673861, -0.510891, 1.0]], ['2, k, 14', [-0.68698, -0.767333, 1.0]], ['2, k, 15', [-0.665798, -0.829009, 1.0]], ['2, k, 16', [-0.333025, -0.647844, 1.0]], ['2, k, 17', [-0.0618236, -0.60944, 1.0]], ['2, k, 18', [-0.0515582, -0.816312, 1.0]], ['2, k, 19', [-0.0970739, -0.752665, 1.0]], ['2, k, 20', [-0.404428, -0.2398, 1.0]], ['2, k, 21', [-0.719429, -0.788142, 1.0]], ['2, k, 22', [-0.655474, -0.78627, 1.0]], ['2, k, 23', [-0.020994, -0.792528, 1.0]], ['2, k, 24', [-0.109372, -0.765811, 1.0]]]
[['2, k, 0', [-0.403301, -0.651379, 1.0]], ['2, k, 1', [-0.404479, -0.415419, 1.0]], ['2, k, 2', [-0.403472, -0.182328, 1.0]], ['2, k, 3', [-0.400961, -0.0475988, 1.0]], ['2, k, 4', [-0.541318, -0.273741, 1.0]], ['2, k, 5', [-0.62119, -0.485237, 1.0]], ['2, k, 6', [-0.667905, -0.683971, 1.0]], ['2, k, 7', [-0.685849, -0.737661, 1.0]], ['2, k, 8', [-0.247943, -0.270016, 1.0]], ['2, k, 9', [-0.147704, -0.491549, 1.0]], ['2, k, 10', [-0.0847562, -0.675389, 1.0]], ['2, k, 11', [-0.0578303, -0.743542, 1.0]], ['2, k, 12', [-0.466788, -0.64419, 1.0]], ['2, k, 13', [-0.679715, -0.516992, 1.0]], ['2, k, 14', [-0.68794, -0.779723, 1.0]], ['2, k, 15', [-0.674409, -0.803787, 1.0]], ['2, k, 16', [-0.332524, -0.647716, 1.0]], ['2, k, 17', [-0.0618493, -0.613034, 1.0]], ['2, k, 18', [-0.0598848, -0.823865, 1.0]], ['2, k, 19', [-0.0938722, -0.751123, 1.0]], ['2, k, 20', [-0.403833, -0.240285, 1.0]], ['2, k, 21', [-0.701755, -0.796095, 1.0]], ['2, k, 22', [-0.660356, -0.760315, 1.0]], ['2, k, 23', [-0.0332859, -0.801738, 1.0]], ['2, k, 24', [-0.0909082, -0.770519, 1.0]]]
