[['2, k, 0', [-10.59844, 78.82755, 1.0]], ['2, k, 1', [-9.791691188240602, 107.93702689645738, 1.0]], ['2, k, 2', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 3', [-9.0006644026304, 136.3107184119664, 1.0]], ['2, k, 4', [11.502715348417942, 125.80123166197153, 1.0]], ['2, k, 5', [30.197422804140217, 118.68440892569484, 1.0]], ['2, k, 6', [39.09320281165015, 136.83649862534975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32511592377012, 126.23675271009795, 1.0]], ['2, k, 9', [-49.18109492465632, 126.63545512334036, 1.0]], ['2, k, 10', [-52.087036473476, 150.7373871946143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8120974578314657, 78.30613728105239, 1.0]], ['2, k, 13', [12.522592084904943, 47.81998706042423, 1.0]], ['2, k, 14', [27.446885959934484, 16.403073092572225, 1.0]], ['2, k, 15', [32.97098465312106, 12.883573023616668, 1.0]], ['2, k, 16', [-17.157370302149218, 79.38017507290823, 1.0]], ['2, k, 17', [-30.66850278582809, 46.978870509248566, 1.0]], ['2, k, 18', [-44.82483340421326, 12.303846215429687, 1.0]], ['2, k, 19', [-39.96554518892155, 8.862964368349136, 1.0]], ['2, k, 20', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1816980000000001, 73.046362, 1.0]], ['2, k, 1', [11.42165840365369, 97.92069916415838, 1.0]], ['2, k, 2', [19.31493096606489, 116.69275012287895, 1.0]], ['2, k, 3', [21.589776941124338, 122.01879126261923, 1.0]], ['2, k, 4', [40.92730244920156, 113.85135081238678, 1.0]], ['2, k, 5', [60.46078878536841, 118.25264506663753, 1.0]], ['2, k, 6', [65.86018854424573, 136.31274209133434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.9678407218361436, 114.74091800995798, 1.0]], ['2, k, 9', [-20.569864806935332, 119.41581742437863, 1.0]], ['2, k, 10', [-20.17683269359305, 138.08572246659963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.588256604780623, 71.54569108130546, 1.0]], ['2, k, 13', [34.12714176254666, 54.35421374115279, 1.0]], ['2, k, 14', [42.36618529582229, 22.074686407662085, 1.0]], ['2, k, 15', [47.2072385911595, 18.898792285371762, 1.0]], ['2, k, 16', [-4.673614847832246, 74.58123335613449, 1.0]], ['2, k, 17', [-22.52172226472407, 47.30072317423502, 1.0]], ['2, k, 18', [-54.92761921220043, 24.260482152836293, 1.0]], ['2, k, 19', [-50.14143024661321, 18.59139504937706, 1.0]], ['2, k, 20', [19.31493096606489, 116.69275012287895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4671779999999996, 71.73953, 1.0]], ['2, k, 1', [13.015022928211941, 96.17218235971941, 1.0]], ['2, k, 2', [21.12534595040171, 114.60838025810732, 1.0]], ['2, k, 3', [23.459488155273412, 119.83860790590536, 1.0]], ['2, k, 4', [42.370763117484614, 111.63289026063785, 1.0]], ['2, k, 5', [61.84155740851186, 115.9670476983299, 1.0]], ['2, k, 6', [67.85553688575288, 133.0905525899376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.274387843749853, 112.6991157502115, 1.0]], ['2, k, 9', [-18.771904566670038, 117.23658187194926, 1.0]], ['2, k, 10', [-18.457363815424767, 135.38644404216714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.876627542713887, 70.16773892537074, 1.0]], ['2, k, 13', [37.02301271971602, 55.85708287627389, 1.0]], ['2, k, 14', [44.94166822301842, 23.768436559873656, 1.0]], ['2, k, 15', [49.84753892060364, 20.988071306385933, 1.0]], ['2, k, 16', [-3.3026065541673058, 73.31604031848734, 1.0]], ['2, k, 17', [-21.207380314090244, 46.99520033874959, 1.0]], ['2, k, 18', [-55.225186165078696, 26.330201162785233, 1.0]], ['2, k, 19', [-50.51252871811696, 20.49433512312378, 1.0]], ['2, k, 20', [21.12534595040171, 114.60838025810732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.69842, 69.951682, 1.0]], ['2, k, 1', [14.580215366019226, 93.99767423837106, 1.0]], ['2, k, 2', [22.93850019486534, 112.15540709958898, 1.0]], ['2, k, 3', [25.344435831195295, 117.31248209091721, 1.0]], ['2, k, 4', [43.47756586644434, 109.10674892317839, 1.0]], ['2, k, 5', [63.11525336417578, 113.37670769218204, 1.0]], ['2, k, 6', [69.51628984627055, 129.14911041678727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.422639378463998, 110.17752306317253, 1.0]], ['2, k, 9', [-17.15398574977861, 114.71610851047441, 1.0]], ['2, k, 10', [-16.959071843145153, 132.34951732572705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.070597563363085, 68.3194406031463, 1.0]], ['2, k, 13', [39.8293082927387, 57.57867820293427, 1.0]], ['2, k, 14', [47.81726625345955, 25.723458970581795, 1.0]], ['2, k, 15', [52.78611183956801, 23.459301378615205, 1.0]], ['2, k, 16', [-2.0598576074152892, 71.62404052579083, 1.0]], ['2, k, 17', [-20.344300657317312, 46.42754575402108, 1.0]], ['2, k, 18', [-55.8375624642992, 28.37252976358818, 1.0]], ['2, k, 19', [-51.66447727819062, 22.041250086190843, 1.0]], ['2, k, 20', [22.93850019486534, 112.15540709958898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.764682, 67.73912, 1.0]], ['2, k, 1', [16.146547816532834, 91.6426355408794, 1.0]], ['2, k, 2', [24.88627868764149, 109.69440434910105, 1.0]], ['2, k, 3', [27.40864737378102, 114.82892150330763, 1.0]], ['2, k, 4', [44.93607893228639, 106.48453802095123, 1.0]], ['2, k, 5', [64.95815646757202, 110.78253785808957, 1.0]], ['2, k, 6', [71.69366267525609, 125.47247788232569, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.4254555662687345, 107.63232380517341, 1.0]], ['2, k, 9', [-14.89219053725584, 112.22776289955311, 1.0]], ['2, k, 10', [-14.660766892976682, 129.44725789045174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.14218226465156, 65.94994167406789, 1.0]], ['2, k, 13', [41.905840110130235, 58.50110004265912, 1.0]], ['2, k, 14', [49.56915958468447, 26.669225554789133, 1.0]], ['2, k, 15', [54.421036773908185, 24.804914790243682, 1.0]], ['2, k, 16', [-0.9540679662450025, 69.60765434281032, 1.0]], ['2, k, 17', [-19.804099400828854, 45.341890403695004, 1.0]], ['2, k, 18', [-56.68079763106903, 30.24997124737058, 1.0]], ['2, k, 19', [-52.59182082374799, 22.821136154365092, 1.0]], ['2, k, 20', [24.88627868764149, 109.69440434910105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.644128, 65.610018, 1.0]], ['2, k, 1', [17.599478978682505, 89.30849389855845, 1.0]], ['2, k, 2', [26.79000678551568, 107.25308597190546, 1.0]], ['2, k, 3', [29.45179116446025, 112.36652362513176, 1.0]], ['2, k, 4', [47.68126554497144, 103.75813348582166, 1.0]], ['2, k, 5', [67.64573016321577, 108.02687994872647, 1.0]], ['2, k, 6', [74.75147731519007, 121.8603216710323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [9.51660920358606, 105.13731723036562, 1.0]], ['2, k, 9', [-12.632645502232254, 109.7740252552794, 1.0]], ['2, k, 10', [-12.311633279397356, 126.87672098582105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.915108335557042, 63.697439078317494, 1.0]], ['2, k, 13', [43.227718885763835, 59.28849711321927, 1.0]], ['2, k, 14', [50.41605796928829, 27.296913344001897, 1.0]], ['2, k, 15', [54.94882612786913, 25.752601921563095, 1.0]], ['2, k, 16', [0.05974948945826952, 67.65469046814043, 1.0]], ['2, k, 17', [-19.2889387027773, 43.74088176885965, 1.0]], ['2, k, 18', [-57.82736579854072, 32.771492368796075, 1.0]], ['2, k, 19', [-54.540822833628624, 24.56460483252066, 1.0]], ['2, k, 20', [26.79000678551568, 107.25308597190546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.446578, 63.137375999999996, 1.0]], ['2, k, 1', [18.909419508666407, 86.44915331495116, 1.0]], ['2, k, 2', [28.51086113658838, 104.17337208104557, 1.0]], ['2, k, 3', [31.294408723221384, 109.22821876357396, 1.0]], ['2, k, 4', [50.16959830976293, 100.45117800140257, 1.0]], ['2, k, 5', [70.15082473010695, 104.59759346433849, 1.0]], ['2, k, 6', [77.58139158198739, 117.74901187032252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [11.80292556509325, 102.08146476134388, 1.0]], ['2, k, 9', [-10.399457497054481, 106.78239084505864, 1.0]], ['2, k, 10', [-9.957074792835972, 123.85026295081383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.521740804457384, 61.12004585960251, 1.0]], ['2, k, 13', [44.06661292706201, 59.738470652339416, 1.0]], ['2, k, 14', [50.74847903787942, 27.665040719716323, 1.0]], ['2, k, 15', [54.77841694292632, 26.41606341830491, 1.0]], ['2, k, 16', [0.9205874226696347, 65.44545423191053, 1.0]], ['2, k, 17', [-18.837761598927326, 42.01956209796441, 1.0]], ['2, k, 18', [-58.55403596543077, 35.25962625865269, 1.0]], ['2, k, 19', [-55.726602613967444, 26.801518516983577, 1.0]], ['2, k, 20', [28.51086113658838, 104.17337208104557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.053998, 60.62386, 1.0]], ['2, k, 1', [20.03879314475504, 83.5754361593807, 1.0]], ['2, k, 2', [30.022124620631416, 101.02446727367187, 1.0]], ['2, k, 3', [32.91831304797676, 106.0052095187965, 1.0]], ['2, k, 4', [51.951320351435825, 97.11558417052548, 1.0]], ['2, k, 5', [72.04440751941164, 101.13601775774735, 1.0]], ['2, k, 6', [79.77332262462743, 113.91455630240743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [14.072736034927035, 98.96593901366155, 1.0]], ['2, k, 9', [-8.222523437054987, 103.74038014939305, 1.0]], ['2, k, 10', [-7.659794412821358, 120.56400183286303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.971166581491259, 58.39924514484812, 1.0]], ['2, k, 13', [44.41214258010333, 60.06869151254938, 1.0]], ['2, k, 14', [50.55507733208542, 27.919657324043555, 1.0]], ['2, k, 15', [54.00270175941153, 26.90528943514588, 1.0]], ['2, k, 16', [1.597955225294788, 63.26116744692592, 1.0]], ['2, k, 17', [-18.590592226684002, 40.253456510317775, 1.0]], ['2, k, 18', [-58.95769821271793, 37.571841774442326, 1.0]], ['2, k, 19', [-56.64680494237917, 28.921452793088932, 1.0]], ['2, k, 20', [30.022124620631416, 101.02446727367187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.547018, 58.168988, 1.0]], ['2, k, 1', [21.01054947933002, 80.78574397017692, 1.0]], ['2, k, 2', [31.367646052564105, 98.0058136384515, 1.0]], ['2, k, 3', [34.373571358657394, 102.92143815736651, 1.0]], ['2, k, 4', [53.46651806458635, 93.97029389518248, 1.0]], ['2, k, 5', [73.5533375322653, 97.73357374571798, 1.0]], ['2, k, 6', [81.57924588972452, 110.14715661380815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [16.277071377283843, 95.98772691560765, 1.0]], ['2, k, 9', [-6.196933015362596, 100.85052034164418, 1.0]], ['2, k, 10', [-5.483804714028159, 117.25469415010011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.376160897254064, 55.80032294107148, 1.0]], ['2, k, 13', [44.37469550089632, 60.42541849395916, 1.0]], ['2, k, 14', [49.90357245236597, 28.20544152144793, 1.0]], ['2, k, 15', [52.83164012336538, 27.318993036421027, 1.0]], ['2, k, 16', [2.166987028921243, 61.07314673672963, 1.0]], ['2, k, 17', [-18.46180223941151, 38.55831251673555, 1.0]], ['2, k, 18', [-59.02398572059172, 40.54576349671589, 1.0]], ['2, k, 19', [-57.34248206444692, 31.71033415783731, 1.0]], ['2, k, 20', [31.367646052564105, 98.0058136384515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.006542, 55.431360000000005, 1.0]], ['2, k, 1', [21.91114890201427, 77.59881965211736, 1.0]], ['2, k, 2', [32.62473789667016, 94.4991150751807, 1.0]], ['2, k, 3', [35.73095787717909, 99.3196807369117, 1.0]], ['2, k, 4', [54.326452964005796, 90.5565455288306, 1.0]], ['2, k, 5', [74.3693706358502, 94.00776451045937, 1.0]], ['2, k, 6', [82.59298258721255, 105.79366984376033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [17.488348952012352, 92.4193033275867, 1.0]], ['2, k, 9', [-5.015029883036938, 97.34086146946979, 1.0]], ['2, k, 10', [-4.178904882731119, 113.26187950111435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.808327723999035, 53.07158109212803, 1.0]], ['2, k, 13', [44.12994456104008, 60.34966412567662, 1.0]], ['2, k, 14', [48.94048671245514, 28.051161467264144, 1.0]], ['2, k, 15', [51.561889057161416, 27.090310244899737, 1.0]], ['2, k, 16', [2.523470634967838, 58.5275872961564, 1.0]], ['2, k, 17', [-18.505584182204608, 36.59465328930991, 1.0]], ['2, k, 18', [-58.649485817677686, 43.461029106977506, 1.0]], ['2, k, 19', [-57.68523303702149, 34.50990932309968, 1.0]], ['2, k, 20', [32.62473789667016, 94.4991150751807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.303723999999999, 52.647154, 1.0]], ['2, k, 1', [22.683536804339518, 74.42172297519097, 1.0]], ['2, k, 2', [33.74010503537277, 90.97799458353629, 1.0]], ['2, k, 3', [36.940496410697996, 95.69332330934186, 1.0]], ['2, k, 4', [53.56127231182427, 87.3312957328147, 1.0]], ['2, k, 5', [74.37648889224612, 90.78641705202058, 1.0]], ['2, k, 6', [82.754257747496, 102.23799724150598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [18.543378814666195, 88.87517809419255, 1.0]], ['2, k, 9', [-3.9532165553938263, 93.8328624982743, 1.0]], ['2, k, 10', [-3.002325536543758, 108.97403119415007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.137364249074077, 50.16646568007079, 1.0]], ['2, k, 13', [43.5522265276436, 59.90060762127965, 1.0]], ['2, k, 14', [47.575515484273765, 27.520374518207078, 1.0]], ['2, k, 15', [49.994840211126544, 26.4112093057199, 1.0]], ['2, k, 16', [2.6943007419936986, 55.99253989575811, 1.0]], ['2, k, 17', [-18.6497625726769, 34.639990041322974, 1.0]], ['2, k, 18', [-57.78738009988211, 46.13822430750818, 1.0]], ['2, k, 19', [-57.557629658064066, 37.14930336733918, 1.0]], ['2, k, 20', [33.74010503537277, 90.97799458353629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.55009, 50.068126, 1.0]], ['2, k, 1', [23.5145535069159, 71.61640715106125, 1.0]], ['2, k, 2', [35.00258399801319, 87.96894221670624, 1.0]], ['2, k, 3', [38.328833284936536, 92.6291839912572, 1.0]], ['2, k, 4', [53.32155341258009, 84.55421374605507, 1.0]], ['2, k, 5', [74.44147538523454, 88.44323776134424, 1.0]], ['2, k, 6', [82.75911511424545, 99.66900315639333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [19.516949658709773, 85.84981277067955, 1.0]], ['2, k, 9', [-3.1641017137070726, 90.86785375715138, 1.0]], ['2, k, 10', [-2.08934577877794, 105.23643513291334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.48803207882113, 47.49022898505254, 1.0]], ['2, k, 13', [42.791298360141724, 59.45026458360095, 1.0]], ['2, k, 14', [45.9492615478128, 26.983183933614114, 1.0]], ['2, k, 15', [48.33335980821101, 25.532257032924175, 1.0]], ['2, k, 16', [2.872188120694833, 53.53386580947321, 1.0]], ['2, k, 17', [-18.76132573316022, 32.695914487510116, 1.0]], ['2, k, 18', [-56.412852632470184, 48.40534763890558, 1.0]], ['2, k, 19', [-56.905439413084174, 39.429996827241624, 1.0]], ['2, k, 20', [35.00258399801319, 87.96894221670624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.994086, 47.159682, 1.0]], ['2, k, 1', [24.50252573098383, 68.40480931511797, 1.0]], ['2, k, 2', [36.428557226771815, 84.55837919271498, 1.0]], ['2, k, 3', [39.881191781526944, 89.16413071680947, 1.0]], ['2, k, 4', [53.90372057842892, 81.34135347962258, 1.0]], ['2, k, 5', [74.90847391427133, 85.67476227699056, 1.0]], ['2, k, 6', [83.17030927978283, 96.82387754161678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [20.599438475475672, 82.35784370140523, 1.0]], ['2, k, 9', [-2.9076265228909293, 87.60095451888822, 1.0]], ['2, k, 10', [-1.7443347074005693, 101.40587415515074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.130868729040749, 44.68221623036453, 1.0]], ['2, k, 13', [42.196455964667464, 58.65598372991114, 1.0]], ['2, k, 14', [44.481103194109174, 26.105916264580138, 1.0]], ['2, k, 15', [46.7988760994434, 24.195765762400644, 1.0]], ['2, k, 16', [3.0956273333563313, 50.71846419278361, 1.0]], ['2, k, 17', [-18.80161486124652, 30.390576264299575, 1.0]], ['2, k, 18', [-54.62834105356803, 49.869642399994184, 1.0]], ['2, k, 19', [-55.79789411285756, 41.106660157581025, 1.0]], ['2, k, 20', [36.428557226771815, 84.55837919271498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.106432000000002, 44.639244000000005, 1.0]], ['2, k, 1', [25.15756174926438, 65.57364255320905, 1.0]], ['2, k, 2', [37.450986050264774, 81.4338031567816, 1.0]], ['2, k, 3', [41.00680379609048, 85.95404229110551, 1.0]], ['2, k, 4', [54.42524032078506, 78.37300678190303, 1.0]], ['2, k, 5', [75.22907616535596, 83.01761755041042, 1.0]], ['2, k, 6', [83.44889589035587, 94.2828711675164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [21.39444451795276, 79.12563091367113, 1.0]], ['2, k, 9', [-2.981252686510146, 84.67471999788627, 1.0]], ['2, k, 10', [-1.7491983649468075, 98.1721884925637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.37354663875664, 42.154943511897166, 1.0]], ['2, k, 13', [40.94272201114411, 58.15549602379914, 1.0]], ['2, k, 14', [42.55188142121231, 25.554110849890257, 1.0]], ['2, k, 15', [44.721345755255896, 23.313340585412586, 1.0]], ['2, k, 16', [3.050551044353891, 48.29458917032157, 1.0]], ['2, k, 17', [-19.059026805559053, 28.42010883146885, 1.0]], ['2, k, 18', [-52.88733603947804, 51.13814424453639, 1.0]], ['2, k, 19', [-54.53774237563201, 43.16656427681065, 1.0]], ['2, k, 20', [37.450986050264774, 81.4338031567816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.51828, 42.771679999999996, 1.0]], ['2, k, 1', [25.079611634638788, 63.36341947175359, 1.0]], ['2, k, 2', [37.67755698578096, 78.87028048853195, 1.0]], ['2, k, 3', [41.31426969906354, 83.2840752501891, 1.0]], ['2, k, 4', [54.676153797146284, 75.91177172688892, 1.0]], ['2, k, 5', [75.17171441147082, 80.58078538262133, 1.0]], ['2, k, 6', [83.44240352170328, 92.10884150294117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [21.743995656707746, 76.52386394334017, 1.0]], ['2, k, 9', [-3.669969230037008, 82.44462761989112, 1.0]], ['2, k, 10', [-2.3869574716419515, 95.86241462945648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.77598680011469, 40.14830658526511, 1.0]], ['2, k, 13', [38.562417541812685, 58.12889287953416, 1.0]], ['2, k, 14', [39.63748206337171, 25.495874922590808, 1.0]], ['2, k, 15', [41.51740795918988, 23.319423686629452, 1.0]], ['2, k, 16', [2.543905858027297, 46.526891060942596, 1.0]], ['2, k, 17', [-19.73132818879004, 27.049081539968707, 1.0]], ['2, k, 18', [-51.421272301463205, 52.54494080636366, 1.0]], ['2, k, 19', [-53.40067698990331, 45.423126174252225, 1.0]], ['2, k, 20', [37.67755698578096, 78.87028048853195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.840103999999999, 40.98586999999999, 1.0]], ['2, k, 1', [24.931087776295342, 61.26009068649497, 1.0]], ['2, k, 2', [37.91096182596008, 76.53024709296272, 1.0]], ['2, k, 3', [41.645517954100306, 80.8692871769935, 1.0]], ['2, k, 4', [55.28397248671819, 73.641357838275, 1.0]], ['2, k, 5', [75.12988414845816, 78.23787676280061, 1.0]], ['2, k, 6', [83.40951971801022, 89.97132481456582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [22.436374760058307, 74.14872410223101, 1.0]], ['2, k, 9', [-4.137363899062546, 80.53662862699984, 1.0]], ['2, k, 10', [-2.8253941846158668, 94.48364691121206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.03061457926994, 38.2936416609138, 1.0]], ['2, k, 13', [35.98012174686332, 58.00383357787803, 1.0]], ['2, k, 14', [36.55772466577351, 25.34420635731034, 1.0]], ['2, k, 15', [38.092462649493775, 23.224806904460298, 1.0]], ['2, k, 16', [2.0377743789315934, 44.87237516025101, 1.0]], ['2, k, 17', [-20.378286645245353, 25.765895599613195, 1.0]], ['2, k, 18', [-50.28143938108921, 53.18384082257061, 1.0]], ['2, k, 19', [-52.604942810875144, 46.26459040266249, 1.0]], ['2, k, 20', [37.91096182596008, 76.53024709296272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.01734, 39.61669, 1.0]], ['2, k, 1', [24.64091522634507, 59.57472107110303, 1.0]], ['2, k, 2', [37.98873979914598, 74.59274479421866, 1.0]], ['2, k, 3', [41.819124530340844, 78.85146046407499, 1.0]], ['2, k, 4', [55.604859759315275, 71.7739648491196, 1.0]], ['2, k, 5', [75.12471551244964, 76.48449580263393, 1.0]], ['2, k, 6', [83.36767796831256, 88.38487226515898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [23.093297766160333, 72.09063627435168, 1.0]], ['2, k, 9', [-4.281807433442637, 78.97743334823018, 1.0]], ['2, k, 10', [-2.9987911084884202, 93.56639303039329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.079019071082296, 36.827847100692274, 1.0]], ['2, k, 13', [32.944746199499136, 58.33247502306365, 1.0]], ['2, k, 14', [33.355044830658905, 25.665074579482827, 1.0]], ['2, k, 15', [34.5274269193364, 23.58613206331298, 1.0]], ['2, k, 16', [1.3861404342056804, 43.69554913745058, 1.0]], ['2, k, 17', [-21.12546172330501, 24.9460371547814, 1.0]], ['2, k, 18', [-50.030673294515964, 53.34730078747667, 1.0]], ['2, k, 19', [-52.517291520258155, 46.6294807539216, 1.0]], ['2, k, 20', [37.98873979914598, 74.59274479421866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
