[['2, k, 0', [-15.49708, 84.19674, 1.0]], ['2, k, 1', [-12.807152283932265, 115.16825028110595, 1.0]], ['2, k, 2', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 3', [-10.15616550704336, 144.92491712879763, 1.0]], ['2, k, 4', [4.16790320588742, 133.02104899024982, 1.0]], ['2, k, 5', [30.64352209980234, 145.23420752112756, 1.0]], ['2, k, 6', [36.55314721367694, 166.17356445043353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.897633141006786, 133.01613632481954, 1.0]], ['2, k, 9', [-51.444040293879155, 136.60107644385673, 1.0]], ['2, k, 10', [-60.35221066007797, 155.17121099724858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.492970217642615, 84.28579335097383, 1.0]], ['2, k, 13', [-3.6136876351311944, 50.337148316001354, 1.0]], ['2, k, 14', [-1.67705025319005, 10.173678738666482, 1.0]], ['2, k, 15', [-7.035322804315566, 3.602543441920454, 1.0]], ['2, k, 16', [-20.933984695206867, 83.94023830438067, 1.0]], ['2, k, 17', [-15.091367754790955, 49.07295514922991, 1.0]], ['2, k, 18', [-9.215600627330346, 10.46622378256967, 1.0]], ['2, k, 19', [-12.805054349255569, 3.5501724660626275, 1.0]], ['2, k, 20', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.933090000000002, 85.152972, 1.0]], ['2, k, 1', [-9.14872149802638, 116.08476953645729, 1.0]], ['2, k, 2', [-7.149899430182313, 139.39317728364097, 1.0]], ['2, k, 3', [-6.58836139066766, 145.99985699484816, 1.0]], ['2, k, 4', [7.956071695578055, 133.9892965545327, 1.0]], ['2, k, 5', [34.62974327934164, 145.14981262927563, 1.0]], ['2, k, 6', [39.95763827688859, 166.4234978799811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.547732550225096, 133.95138046567803, 1.0]], ['2, k, 9', [-47.6040960788264, 133.76942344302705, 1.0]], ['2, k, 10', [-60.42047671465895, 147.67032035664562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.69159434122075, 85.05218755989308, 1.0]], ['2, k, 13', [-3.4915339425463303, 48.353493731801606, 1.0]], ['2, k, 14', [0.3225584122681129, 9.51631023600546, 1.0]], ['2, k, 15', [-5.084222697382837, 3.3842224613330716, 1.0]], ['2, k, 16', [-16.946892538147154, 85.26640436025947, 1.0]], ['2, k, 17', [-20.652687025221383, 49.27796518199856, 1.0]], ['2, k, 18', [-18.774835578761568, 10.027324381740584, 1.0]], ['2, k, 19', [-24.434897149576607, 2.977509234748119, 1.0]], ['2, k, 20', [-7.149899430182313, 139.39317728364097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.972544, 85.165422, 1.0]], ['2, k, 1', [-9.242874454478738, 116.09497422142904, 1.0]], ['2, k, 2', [-7.291328484529476, 139.39291991575922, 1.0]], ['2, k, 3', [-6.743816712788664, 145.99388634559517, 1.0]], ['2, k, 4', [7.769183258382574, 133.99939700898045, 1.0]], ['2, k, 5', [34.41422655919353, 145.23926526565745, 1.0]], ['2, k, 6', [39.81786637951661, 167.1927145755545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.613604186627665, 133.9655932000297, 1.0]], ['2, k, 9', [-48.004849696734965, 133.85597354700005, 1.0]], ['2, k, 10', [-60.86189341978225, 147.78925435652263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.671757863503726, 85.0622155316674, 1.0]], ['2, k, 13', [-3.400184765996835, 48.41046858748639, 1.0]], ['2, k, 14', [0.49505200383867276, 9.575757026893271, 1.0]], ['2, k, 15', [-4.839047098753189, 3.2935098360567103, 1.0]], ['2, k, 16', [-16.95218113063285, 85.28521585105169, 1.0]], ['2, k, 17', [-19.201701882063418, 48.74438124111104, 1.0]], ['2, k, 18', [-16.056741035171378, 9.993657393941668, 1.0]], ['2, k, 19', [-21.369107540633106, 3.225964334100734, 1.0]], ['2, k, 20', [-7.291328484529476, 139.39291991575922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.018002, 85.181958, 1.0]], ['2, k, 1', [-9.343410738188386, 116.1051266739523, 1.0]], ['2, k, 2', [-7.43708743213736, 139.39136916943573, 1.0]], ['2, k, 3', [-6.902696384528329, 145.98680912266843, 1.0]], ['2, k, 4', [7.618341854107053, 134.0023701267688, 1.0]], ['2, k, 5', [34.23744275778466, 145.32241081171935, 1.0]], ['2, k, 6', [39.71109519387791, 167.94220174877483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.743079124676136, 133.9586432175848, 1.0]], ['2, k, 9', [-48.48748555841197, 133.95074890046092, 1.0]], ['2, k, 10', [-61.35898987275793, 147.9156395427302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.672815267237803, 85.08593118108013, 1.0]], ['2, k, 13', [-3.322453233823501, 48.46429703747115, 1.0]], ['2, k, 14', [0.6537711085677707, 9.64661566562561, 1.0]], ['2, k, 15', [-4.5830109349984465, 3.2332218793214578, 1.0]], ['2, k, 16', [-16.972960170597162, 85.29817540796459, 1.0]], ['2, k, 17', [-17.91247477838907, 48.513103973778975, 1.0]], ['2, k, 18', [-13.71551953670675, 10.280239046303755, 1.0]], ['2, k, 19', [-18.659644578667056, 3.928714001717271, 1.0]], ['2, k, 20', [-7.43708743213736, 139.39136916943573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.065856, 85.194356, 1.0]], ['2, k, 1', [-9.446298089862045, 116.10618032142088, 1.0]], ['2, k, 2', [-7.583154840645334, 139.3797036126868, 1.0]], ['2, k, 3', [-7.061015387767959, 145.97000970147133, 1.0]], ['2, k, 4', [7.476738173239669, 133.99276042969535, 1.0]], ['2, k, 5', [34.07199749549219, 145.3935071683949, 1.0]], ['2, k, 6', [39.630126474792256, 168.74127307943678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.894783318873298, 133.9318351138846, 1.0]], ['2, k, 9', [-48.97210260654051, 134.04432769768874, 1.0]], ['2, k, 10', [-61.84097276655787, 148.04337422967492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.706998479253428, 85.11758331366845, 1.0]], ['2, k, 13', [-3.268084977814676, 48.51007947043306, 1.0]], ['2, k, 14', [0.7826579595910492, 9.728311010657876, 1.0]], ['2, k, 15', [-4.349594147496942, 3.173391284580518, 1.0]], ['2, k, 16', [-16.988615706387087, 85.29368325181544, 1.0]], ['2, k, 17', [-16.855916565814617, 48.47039037696056, 1.0]], ['2, k, 18', [-11.833332580771657, 10.575000469643662, 1.0]], ['2, k, 19', [-16.56168529093092, 4.500956900013488, 1.0]], ['2, k, 20', [-7.583154840645334, 139.3797036126868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.12184, 85.205214, 1.0]], ['2, k, 1', [-9.554031281083695, 116.09659483688861, 1.0]], ['2, k, 2', [-7.729276950499554, 139.34908886141034, 1.0]], ['2, k, 3', [-7.217904026933321, 145.93148469663382, 1.0]], ['2, k, 4', [7.331259933176904, 133.96775268217985, 1.0]], ['2, k, 5', [33.89996750655959, 145.4486955299724, 1.0]], ['2, k, 6', [39.455805121827886, 169.2169628758842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.980194431609583, 133.90132112313205, 1.0]], ['2, k, 9', [-49.333769776924015, 134.14081352846708, 1.0]], ['2, k, 10', [-62.19801153244573, 148.17032912031007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.766668975047259, 85.15017848385794, 1.0]], ['2, k, 13', [-3.2468089743857345, 48.54940447381265, 1.0]], ['2, k, 14', [0.8687180743970053, 9.796654786714853, 1.0]], ['2, k, 15', [-4.217276947769605, 3.166741022639668, 1.0]], ['2, k, 16', [-17.018739206005577, 85.28355110320388, 1.0]], ['2, k, 17', [-15.91542550103631, 48.49002006214185, 1.0]], ['2, k, 18', [-10.216955387131513, 10.85740103641109, 1.0]], ['2, k, 19', [-14.758760630248368, 4.892479640380392, 1.0]], ['2, k, 20', [-7.729276950499554, 139.34908886141034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.203468, 85.218462, 1.0]], ['2, k, 1', [-9.689278225870662, 116.08827242162265, 1.0]], ['2, k, 2', [-7.901123941171041, 139.3220819223275, 1.0]], ['2, k, 3', [-7.3996048325538055, 145.89781575451954, 1.0]], ['2, k, 4', [7.176440449349171, 133.94460100759676, 1.0]], ['2, k, 5', [33.72435558088576, 145.50220443926935, 1.0]], ['2, k, 6', [39.19713348573282, 169.32483438890245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.14866064550179, 133.859784367912, 1.0]], ['2, k, 9', [-49.58754665418108, 134.2215022147526, 1.0]], ['2, k, 10', [-62.43562529849066, 148.2808576798964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.872274898297326, 85.18818533077452, 1.0]], ['2, k, 13', [-3.2694948757000066, 48.591627196294525, 1.0]], ['2, k, 14', [0.9247513497037412, 9.854826387714297, 1.0]], ['2, k, 15', [-4.219859330375322, 3.2548270808299975, 1.0]], ['2, k, 16', [-17.069916627600335, 85.27278153341149, 1.0]], ['2, k, 17', [-15.131296584422307, 48.519669497314275, 1.0]], ['2, k, 18', [-8.842593294915458, 11.110681435170385, 1.0]], ['2, k, 19', [-13.192717988235458, 5.2338431328860615, 1.0]], ['2, k, 20', [-7.901123941171041, 139.3220819223275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.318138000000001, 85.23029799999999, 1.0]], ['2, k, 1', [-9.856368970948063, 116.08424638757526, 1.0]], ['2, k, 2', [-8.101347793086394, 139.30804957732448, 1.0]], ['2, k, 3', [-7.608231048081607, 145.88056010303976, 1.0]], ['2, k, 4', [6.989278844379906, 133.93521002063613, 1.0]], ['2, k, 5', [33.518611024236954, 145.57246974919644, 1.0]], ['2, k, 6', [38.92239570248135, 169.47077207786174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.397258128320374, 133.8193247521782, 1.0]], ['2, k, 9', [-49.84868799713483, 134.29393351579677, 1.0]], ['2, k, 10', [-62.6687060726619, 148.38153506692706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.025470139502083, 85.23091396553913, 1.0]], ['2, k, 13', [-3.3301753455027225, 48.637403322993116, 1.0]], ['2, k, 14', [0.9414239641212183, 9.924813066221972, 1.0]], ['2, k, 15', [-4.238120713272963, 3.348061988881203, 1.0]], ['2, k, 16', [-17.16328550384766, 85.2545712923205, 1.0]], ['2, k, 17', [-14.53205074086227, 48.55005592711034, 1.0]], ['2, k, 18', [-7.746804952778104, 11.380630421084142, 1.0]], ['2, k, 19', [-12.171943058428784, 5.184720038576254, 1.0]], ['2, k, 20', [-8.101347793086394, 139.30804957732448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.462100000000001, 85.242552, 1.0]], ['2, k, 1', [-10.047813922471647, 116.08100706177974, 1.0]], ['2, k, 2', [-8.3212654260994, 139.29491895235205, 1.0]], ['2, k, 3', [-7.835226444607863, 145.86380946846572, 1.0]], ['2, k, 4', [6.739325170395003, 133.93270635929417, 1.0]], ['2, k, 5', [33.2481485827583, 145.6501919082128, 1.0]], ['2, k, 6', [38.57500689308185, 169.61498630611197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.619608648403187, 133.78646967213317, 1.0]], ['2, k, 9', [-50.14722035519927, 134.38898731280733, 1.0]], ['2, k, 10', [-62.9367963407421, 148.5042981794957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.197188992383249, 85.27140882415883, 1.0]], ['2, k, 13', [-3.426432975473193, 48.681046956902826, 1.0]], ['2, k, 14', [0.9155074970573853, 9.984555733334851, 1.0]], ['2, k, 15', [-4.296359666978957, 3.4641029912793346, 1.0]], ['2, k, 16', [-17.32167123324853, 85.23548563164856, 1.0]], ['2, k, 17', [-14.083977210412181, 48.58382907623281, 1.0]], ['2, k, 18', [-6.950959087575081, 11.61621584548034, 1.0]], ['2, k, 19', [-11.748025744009713, 4.828176764387624, 1.0]], ['2, k, 20', [-8.3212654260994, 139.29491895235205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.633532, 85.26653, 1.0]], ['2, k, 1', [-10.26489277055168, 116.08467928968582, 1.0]], ['2, k, 2', [-8.564994480916354, 139.28520391248117, 1.0]], ['2, k, 3', [-8.085659176710028, 145.84933258311608, 1.0]], ['2, k, 4', [6.457937823000373, 133.93413041094797, 1.0]], ['2, k, 5', [32.95085689619614, 145.72245200348044, 1.0]], ['2, k, 6', [38.20006714273217, 169.74699173345684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.88248538994761, 133.7542137777707, 1.0]], ['2, k, 9', [-50.39642271258492, 134.47491139184783, 1.0]], ['2, k, 10', [-63.14744978208081, 148.62828320074345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.373042343957953, 85.320115728159, 1.0]], ['2, k, 13', [-3.537962180766282, 48.73505445666232, 1.0]], ['2, k, 14', [0.8822927345108837, 10.027321808950084, 1.0]], ['2, k, 15', [-4.37416266331354, 3.59704001304282, 1.0]], ['2, k, 16', [-17.52979691657017, 85.22873613095571, 1.0]], ['2, k, 17', [-13.777577937192818, 48.62534044704833, 1.0]], ['2, k, 18', [-6.377153214257901, 11.791034629099073, 1.0]], ['2, k, 19', [-11.640808839836321, 4.639512221935564, 1.0]], ['2, k, 20', [-8.564994480916354, 139.28520391248117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.818934000000002, 85.296854, 1.0]], ['2, k, 1', [-10.485443944139337, 116.09245936429912, 1.0]], ['2, k, 2', [-8.804744369005595, 139.27789996522978, 1.0]], ['2, k, 3', [-8.330205399558569, 145.83672381767295, 1.0]], ['2, k, 4', [6.190232861093694, 133.93370163273002, 1.0]], ['2, k, 5', [32.66968971198824, 145.77758128962523, 1.0]], ['2, k, 6', [37.83102275609433, 169.85153295342778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.194810536822487, 133.7119589566125, 1.0]], ['2, k, 9', [-50.72879577834372, 134.5278612253935, 1.0]], ['2, k, 10', [-63.44619260009195, 148.71699754730463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.544338924609951, 85.37399509264236, 1.0]], ['2, k, 13', [-3.644708806259377, 48.79391164344537, 1.0]], ['2, k, 14', [0.851499353271481, 10.086051640396093, 1.0]], ['2, k, 15', [-4.41328170270527, 3.729204419206736, 1.0]], ['2, k, 16', [-17.755716260704602, 85.23006349334683, 1.0]], ['2, k, 17', [-13.56771100420218, 48.66943223307427, 1.0]], ['2, k, 18', [-5.975529937405648, 11.930614781975699, 1.0]], ['2, k, 19', [-11.675307402005444, 4.335535081773405, 1.0]], ['2, k, 20', [-8.804744369005595, 139.27789996522978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.008472000000001, 85.33244599999999, 1.0]], ['2, k, 1', [-10.70338994240171, 116.10515272181931, 1.0]], ['2, k, 2', [-9.033962569960105, 139.27386692879443, 1.0]], ['2, k, 3', [-8.561586248660669, 145.82680253428072, 1.0]], ['2, k, 4', [5.942846155554868, 133.9393043935015, 1.0]], ['2, k, 5', [32.41158340748416, 145.8217611038206, 1.0]], ['2, k, 6', [37.470794507705236, 169.93417789467253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.40751840383271, 133.69178222811817, 1.0]], ['2, k, 9', [-51.069583128939314, 134.59176346379894, 1.0]], ['2, k, 10', [-63.76624996418328, 148.80545231454605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.6967628296047925, 85.42504487945742, 1.0]], ['2, k, 13', [-3.7294545349828874, 48.84909640199773, 1.0]], ['2, k, 14', [0.8346852612112676, 10.173050088425647, 1.0]], ['2, k, 15', [-4.388100316677429, 3.847634389306399, 1.0]], ['2, k, 16', [-18.000253267495527, 85.24256755123932, 1.0]], ['2, k, 17', [-13.437260822030265, 48.718295286813834, 1.0]], ['2, k, 18', [-5.736090122093962, 12.033785012697102, 1.0]], ['2, k, 19', [-11.752834534587233, 3.7161429922757225, 1.0]], ['2, k, 20', [-9.033962569960105, 139.27386692879443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.173944, 85.373846, 1.0]], ['2, k, 1', [-10.888034326787082, 116.12135121793835, 1.0]], ['2, k, 2', [-9.22131633289049, 139.2696255187826, 1.0]], ['2, k, 3', [-8.7485208031236, 145.8150057659944, 1.0]], ['2, k, 4', [5.750747598353111, 133.94779891001556, 1.0]], ['2, k, 5', [32.207931048397505, 145.8571829527778, 1.0]], ['2, k, 6', [37.15597429504484, 169.9940847673906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.757326896979222, 133.62521247767282, 1.0]], ['2, k, 9', [-51.32454074808598, 134.6357488701111, 1.0]], ['2, k, 10', [-63.9924998871368, 148.87727026469219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.809744266025159, 85.47619981373893, 1.0]], ['2, k, 13', [-3.750760278636233, 48.90761228137749, 1.0]], ['2, k, 14', [0.8404902575483701, 10.266291154397507, 1.0]], ['2, k, 15', [-4.346190840584677, 3.9478495583320194, 1.0]], ['2, k, 16', [-18.216842782799567, 85.26786571411327, 1.0]], ['2, k, 17', [-13.37281643744478, 48.77134305127958, 1.0]], ['2, k, 18', [-5.62712409059321, 12.088439102482923, 1.0]], ['2, k, 19', [-11.763562566100605, 3.2695410108646996, 1.0]], ['2, k, 20', [-9.22131633289049, 139.2696255187826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.305506, 85.409716, 1.0]], ['2, k, 1', [-11.031466942457254, 116.13452988617493, 1.0]], ['2, k, 2', [-9.364772928115178, 139.2644019052453, 1.0]], ['2, k, 3', [-8.891228717537517, 145.8029806433497, 1.0]], ['2, k, 4', [5.625149961856949, 133.94926365139048, 1.0]], ['2, k, 5', [32.06767856346516, 145.88394420468816, 1.0]], ['2, k, 6', [36.88582282482328, 170.04157462622305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.216431219131856, 133.52076611718022, 1.0]], ['2, k, 9', [-51.52598075901369, 134.4753911281062, 1.0]], ['2, k, 10', [-64.20173215802285, 148.7224269415042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.904009716788662, 85.52047620129413, 1.0]], ['2, k, 13', [-3.746112029483701, 48.958851554633156, 1.0]], ['2, k, 14', [0.8389849656742703, 10.350127978003712, 1.0]], ['2, k, 15', [-4.335829754086523, 4.012700093456862, 1.0]], ['2, k, 16', [-18.37039059589653, 85.29275163450936, 1.0]], ['2, k, 17', [-13.303160766735893, 48.821289987454435, 1.0]], ['2, k, 18', [-5.533780890336993, 12.136143779697754, 1.0]], ['2, k, 19', [-11.448263979163535, 3.3183882037850125, 1.0]], ['2, k, 20', [-9.364772928115178, 139.2644019052453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.405448000000002, 85.43202, 1.0]], ['2, k, 1', [-11.146066967356097, 116.14170846078568, 1.0]], ['2, k, 2', [-9.481700884786145, 139.25877184616027, 1.0]], ['2, k, 3', [-9.008001237804763, 145.79272774070142, 1.0]], ['2, k, 4', [5.53107236884575, 133.95468087852322, 1.0]], ['2, k, 5', [31.96044313951009, 145.91268998974894, 1.0]], ['2, k, 6', [36.69857337997445, 170.0751055034327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.504080287838587, 133.45968128101302, 1.0]], ['2, k, 9', [-51.68518701915046, 134.38920343776567, 1.0]], ['2, k, 10', [-64.38436643888552, 148.62713121366895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.003468435959416, 85.54578513027359, 1.0]], ['2, k, 13', [-3.7764922655416715, 48.98307867383147, 1.0]], ['2, k, 14', [0.8068785672331815, 10.434651178182833, 1.0]], ['2, k, 15', [-4.385366950067227, 4.059446963333397, 1.0]], ['2, k, 16', [-18.476281094731455, 85.31101763912565, 1.0]], ['2, k, 17', [-13.26238033588687, 48.85926887029649, 1.0]], ['2, k, 18', [-5.484696745930403, 12.208644601669633, 1.0]], ['2, k, 19', [-11.041420254229969, 3.750131479756451, 1.0]], ['2, k, 20', [-9.481700884786145, 139.25877184616027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.48863, 85.45997, 1.0]], ['2, k, 1', [-11.249086083138488, 116.15247405152131, 1.0]], ['2, k, 2', [-9.588779110096423, 139.2555721854449, 1.0]], ['2, k, 3', [-9.114958218933502, 145.7865295636929, 1.0]], ['2, k, 4', [5.453120860884367, 133.9673975788958, 1.0]], ['2, k, 5', [31.863800453991047, 145.9603183738946, 1.0]], ['2, k, 6', [36.57160692353995, 170.11266387794518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.760568514297326, 133.40794586103613, 1.0]], ['2, k, 9', [-51.759158229617185, 134.30672468495092, 1.0]], ['2, k, 10', [-64.48866979830534, 148.54172518559224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.066275082721813, 85.57204488724499, 1.0]], ['2, k, 13', [-3.8391192105382705, 49.00138927048719, 1.0]], ['2, k, 14', [0.7874072639608203, 10.507182086208992, 1.0]], ['2, k, 15', [-4.436026034183111, 4.086961130678444, 1.0]], ['2, k, 16', [-18.563571885169495, 85.34191926570732, 1.0]], ['2, k, 17', [-13.330134051152875, 48.88692683978757, 1.0]], ['2, k, 18', [-5.515175475411933, 12.268460237490146, 1.0]], ['2, k, 19', [-10.769003791147483, 4.207272858190899, 1.0]], ['2, k, 20', [-9.588779110096423, 139.2555721854449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.552928, 85.484926, 1.0]], ['2, k, 1', [-11.333628124070806, 116.1620770810539, 1.0]], ['2, k, 2', [-9.677658473818424, 139.25295418567495, 1.0]], ['2, k, 3', [-9.203782151812051, 145.78161987370277, 1.0]], ['2, k, 4', [5.3737874464445134, 133.98682809907982, 1.0]], ['2, k, 5', [31.75934198455015, 146.02629675771846, 1.0]], ['2, k, 6', [36.42170298693722, 170.17298126436816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06708740621886, 133.34037509692632, 1.0]], ['2, k, 9', [-51.82707374545274, 134.07952710522738, 1.0]], ['2, k, 10', [-64.60385604730254, 148.30789519233835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.12467385616798, 85.60172058216227, 1.0]], ['2, k, 13', [-3.9629347396999934, 49.01638368824158, 1.0]], ['2, k, 14', [0.7405478641681755, 10.524226500909045, 1.0]], ['2, k, 15', [-4.502996669598033, 4.076739695915558, 1.0]], ['2, k, 16', [-18.620140751105588, 85.35925906245586, 1.0]], ['2, k, 17', [-13.48549927559947, 48.893363032243954, 1.0]], ['2, k, 18', [-5.620237299351021, 12.337241362629896, 1.0]], ['2, k, 19', [-10.586063264252344, 4.753305290690569, 1.0]], ['2, k, 20', [-9.677658473818424, 139.25295418567495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
