[['2, k, 0', [0.223566, -1.13944, 1.0]], ['2, k, 1', [0.202185, -0.859921, 1.0]], ['2, k, 2', [0.180449, -0.582606, 1.0]], ['2, k, 3', [0.166568, -0.462072, 1.0]], ['2, k, 4', [0.0198176, -0.662447, 1.0]], ['2, k, 5', [-0.201111, -0.483074, 1.0]], ['2, k, 6', [-0.270706, -0.281477, 1.0]], ['2, k, 7', [-0.271344, -0.257927, 1.0]], ['2, k, 8', [0.351642, -0.622383, 1.0]], ['2, k, 9', [0.454538, -0.476465, 1.0]], ['2, k, 10', [0.421199, -0.268107, 1.0]], ['2, k, 11', [0.404162, -0.234257, 1.0]], ['2, k, 12', [0.145675, -1.13614, 1.0]], ['2, k, 13', [0.126329, -0.862029, 1.0]], ['2, k, 14', [0.140004, -1.13799, 1.0]], ['2, k, 15', [0.122765, -1.16118, 1.0]], ['2, k, 16', [0.296597, -1.11794, 1.0]], ['2, k, 17', [0.254023, -0.842823, 1.0]], ['2, k, 18', [0.24256, -1.11865, 1.0]], ['2, k, 19', [0.218334, -1.1385, 1.0]], ['2, k, 20', [0.185968, -0.651788, 1.0]], ['2, k, 21', [-0.269771, -0.197378, 1.0]], ['2, k, 22', [-0.305213, -0.25509, 1.0]], ['2, k, 23', [0.370649, -0.179968, 1.0]], ['2, k, 24', [0.373379, -0.228077, 1.0]]]
[['2, k, 0', [0.204094, -1.00549, 1.0]], ['2, k, 1', [0.20302, -0.788323, 1.0]], ['2, k, 2', [0.204113, -0.572195, 1.0]], ['2, k, 3', [0.224047, -0.437224, 1.0]], ['2, k, 4', [0.0477022, -0.599539, 1.0]], ['2, k, 5', [-0.0223251, -0.375333, 1.0]], ['2, k, 6', [0.0242821, -0.163861, 1.0]], ['2, k, 7', [0.0577316, -0.106605, 1.0]], ['2, k, 8', [0.380436, -0.671749, 1.0]], ['2, k, 9', [0.564021, -0.716335, 1.0]], ['2, k, 10', [0.618478, -0.524915, 1.0]], ['2, k, 11', [0.63771, -0.472938, 1.0]], ['2, k, 12', [0.124707, -0.983541, 1.0]], ['2, k, 13', [0.118055, -1.29096, 1.0]], ['2, k, 14', [0.000805335, -1.54943, 1.0]], ['2, k, 15', [0.0163157, -1.41351, 1.0]], ['2, k, 16', [0.282315, -1.01098, 1.0]], ['2, k, 17', [0.39101, -1.31221, 1.0]], ['2, k, 18', [0.292894, -1.71732, 1.0]], ['2, k, 19', [0.205875, -1.7633, 1.0]], ['2, k, 20', [0.203772, -0.626461, 1.0]], ['2, k, 21', [0.0859552, -0.0640722, 1.0]], ['2, k, 22', [0.0998122, -0.12309, 1.0]], ['2, k, 23', [0.646266, -0.434603, 1.0]], ['2, k, 24', [0.61097, -0.430417, 1.0]]]
[['2, k, 0', [0.207647, -1.00517, 1.0]], ['2, k, 1', [0.208072, -0.788077, 1.0]], ['2, k, 2', [0.209466, -0.572193, 1.0]], ['2, k, 3', [0.227701, -0.436246, 1.0]], ['2, k, 4', [0.0497834, -0.599849, 1.0]], ['2, k, 5', [-0.00916007, -0.371943, 1.0]], ['2, k, 6', [0.0473097, -0.162201, 1.0]], ['2, k, 7', [0.0855801, -0.105619, 1.0]], ['2, k, 8', [0.383537, -0.674439, 1.0]], ['2, k, 9', [0.565465, -0.732934, 1.0]], ['2, k, 10', [0.626049, -0.543441, 1.0]], ['2, k, 11', [0.652564, -0.492589, 1.0]], ['2, k, 12', [0.12967, -0.981208, 1.0]], ['2, k, 13', [0.120562, -1.28853, 1.0]], ['2, k, 14', [-0.000115025, -1.54543, 1.0]], ['2, k, 15', [0.0161007, -1.40965, 1.0]], ['2, k, 16', [0.284096, -1.01156, 1.0]], ['2, k, 17', [0.365711, -1.32088, 1.0]], ['2, k, 18', [0.367065, -1.72598, 1.0]], ['2, k, 19', [0.378354, -1.8143, 1.0]], ['2, k, 20', [0.209154, -0.626296, 1.0]], ['2, k, 21', [0.11373, -0.0590155, 1.0]], ['2, k, 22', [0.117159, -0.124399, 1.0]], ['2, k, 23', [0.66899, -0.454723, 1.0]], ['2, k, 24', [0.612548, -0.441163, 1.0]]]
[['2, k, 0', [0.210672, -1.00444, 1.0]], ['2, k, 1', [0.212162, -0.786893, 1.0]], ['2, k, 2', [0.214315, -0.57046, 1.0]], ['2, k, 3', [0.235274, -0.433475, 1.0]], ['2, k, 4', [0.0572089, -0.604631, 1.0]], ['2, k, 5', [0.00719141, -0.371598, 1.0]], ['2, k, 6', [0.0869706, -0.156738, 1.0]], ['2, k, 7', [0.122465, -0.103352, 1.0]], ['2, k, 8', [0.387214, -0.674335, 1.0]], ['2, k, 9', [0.574766, -0.744292, 1.0]], ['2, k, 10', [0.639721, -0.55244, 1.0]], ['2, k, 11', [0.667397, -0.503519, 1.0]], ['2, k, 12', [0.133365, -0.979901, 1.0]], ['2, k, 13', [0.237432, -1.20791, 1.0]], ['2, k, 14', [0.0679743, -1.45214, 1.0]], ['2, k, 15', [0.0699447, -1.32046, 1.0]], ['2, k, 16', [0.285713, -1.01124, 1.0]], ['2, k, 17', [0.365939, -1.321, 1.0]], ['2, k, 18', [0.345359, -1.73028, 1.0]], ['2, k, 19', [0.339545, -1.8161, 1.0]], ['2, k, 20', [0.213853, -0.624645, 1.0]], ['2, k, 21', [0.152747, -0.0601051, 1.0]], ['2, k, 22', [0.178911, -0.122942, 1.0]], ['2, k, 23', [0.661907, -0.465101, 1.0]], ['2, k, 24', [0.677146, -0.457473, 1.0]]]
[['2, k, 0', [0.214206, -0.995854, 1.0]], ['2, k, 1', [0.215413, -0.783145, 1.0]], ['2, k, 2', [0.216998, -0.56974, 1.0]], ['2, k, 3', [0.241179, -0.432798, 1.0]], ['2, k, 4', [0.0578949, -0.607843, 1.0]], ['2, k, 5', [0.0280219, -0.364537, 1.0]], ['2, k, 6', [0.0982398, -0.158559, 1.0]], ['2, k, 7', [0.143124, -0.104373, 1.0]], ['2, k, 8', [0.389719, -0.674863, 1.0]], ['2, k, 9', [0.572574, -0.74804, 1.0]], ['2, k, 10', [0.650061, -0.569881, 1.0]], ['2, k, 11', [0.681848, -0.523337, 1.0]], ['2, k, 12', [0.139001, -0.964849, 1.0]], ['2, k, 13', [0.229369, -1.22247, 1.0]], ['2, k, 14', [0.0370704, -1.44657, 1.0]], ['2, k, 15', [0.0479175, -1.31287, 1.0]], ['2, k, 16', [0.287091, -1.00733, 1.0]], ['2, k, 17', [0.364869, -1.31779, 1.0]], ['2, k, 18', [0.363256, -1.72657, 1.0]], ['2, k, 19', [0.36652, -1.81391, 1.0]], ['2, k, 20', [0.216647, -0.623268, 1.0]], ['2, k, 21', [0.173829, -0.0604902, 1.0]], ['2, k, 22', [0.176538, -0.126584, 1.0]], ['2, k, 23', [0.679609, -0.484676, 1.0]], ['2, k, 24', [0.639558, -0.470841, 1.0]]]
[['2, k, 0', [0.211832, -0.994406, 1.0]], ['2, k, 1', [0.216008, -0.782018, 1.0]], ['2, k, 2', [0.222991, -0.568905, 1.0]], ['2, k, 3', [0.245778, -0.433087, 1.0]], ['2, k, 4', [0.0638552, -0.612648, 1.0]], ['2, k, 5', [0.0526577, -0.360817, 1.0]], ['2, k, 6', [0.145607, -0.151266, 1.0]], ['2, k, 7', [0.174787, -0.106445, 1.0]], ['2, k, 8', [0.391254, -0.675506, 1.0]], ['2, k, 9', [0.570218, -0.777805, 1.0]], ['2, k, 10', [0.651722, -0.585289, 1.0]], ['2, k, 11', [0.692062, -0.548723, 1.0]], ['2, k, 12', [0.136165, -0.963506, 1.0]], ['2, k, 13', [0.23088, -1.22139, 1.0]], ['2, k, 14', [0.0345203, -1.44145, 1.0]], ['2, k, 15', [0.0457455, -1.3076, 1.0]], ['2, k, 16', [0.284706, -1.00608, 1.0]], ['2, k, 17', [0.364548, -1.31618, 1.0]], ['2, k, 18', [0.364666, -1.72389, 1.0]], ['2, k, 19', [0.369723, -1.81111, 1.0]], ['2, k, 20', [0.220853, -0.622176, 1.0]], ['2, k, 21', [0.207242, -0.0639815, 1.0]], ['2, k, 22', [0.21908, -0.123286, 1.0]], ['2, k, 23', [0.69833, -0.509251, 1.0]], ['2, k, 24', [0.652308, -0.489001, 1.0]]]
[['2, k, 0', [0.212254, -0.993448, 1.0]], ['2, k, 1', [0.216997, -0.781484, 1.0]], ['2, k, 2', [0.224118, -0.569696, 1.0]], ['2, k, 3', [0.250321, -0.432349, 1.0]], ['2, k, 4', [0.0723652, -0.608803, 1.0]], ['2, k, 5', [0.0721856, -0.35562, 1.0]], ['2, k, 6', [0.152413, -0.156163, 1.0]], ['2, k, 7', [0.199451, -0.107403, 1.0]], ['2, k, 8', [0.400386, -0.676768, 1.0]], ['2, k, 9', [0.5638, -0.792727, 1.0]], ['2, k, 10', [0.661716, -0.6165, 1.0]], ['2, k, 11', [0.703171, -0.576599, 1.0]], ['2, k, 12', [0.137409, -0.962565, 1.0]], ['2, k, 13', [0.267699, -1.20788, 1.0]], ['2, k, 14', [0.053162, -1.41299, 1.0]], ['2, k, 15', [0.0579445, -1.27925, 1.0]], ['2, k, 16', [0.284232, -1.00457, 1.0]], ['2, k, 17', [0.388959, -1.3068, 1.0]], ['2, k, 18', [0.374278, -1.72055, 1.0]], ['2, k, 19', [0.390393, -1.79593, 1.0]], ['2, k, 20', [0.222121, -0.622539, 1.0]], ['2, k, 21', [0.234526, -0.0651451, 1.0]], ['2, k, 22', [0.24493, -0.127462, 1.0]], ['2, k, 23', [0.726818, -0.542191, 1.0]], ['2, k, 24', [0.669692, -0.518979, 1.0]]]
[['2, k, 0', [0.213054, -0.992355, 1.0]], ['2, k, 1', [0.219679, -0.783221, 1.0]], ['2, k, 2', [0.230157, -0.580202, 1.0]], ['2, k, 3', [0.25703, -0.433868, 1.0]], ['2, k, 4', [0.0774398, -0.588903, 1.0]], ['2, k, 5', [0.087982, -0.336263, 1.0]], ['2, k, 6', [0.213386, -0.134641, 1.0]], ['2, k, 7', [0.240277, -0.105186, 1.0]], ['2, k, 8', [0.405609, -0.6795, 1.0]], ['2, k, 9', [0.56326, -0.803926, 1.0]], ['2, k, 10', [0.666604, -0.625107, 1.0]], ['2, k, 11', [0.712028, -0.590793, 1.0]], ['2, k, 12', [0.140472, -0.961518, 1.0]], ['2, k, 13', [0.378026, -1.14995, 1.0]], ['2, k, 14', [0.113909, -1.30788, 1.0]], ['2, k, 15', [0.0798716, -1.18027, 1.0]], ['2, k, 16', [0.283777, -1.00198, 1.0]], ['2, k, 17', [0.363898, -1.3113, 1.0]], ['2, k, 18', [0.350811, -1.71351, 1.0]], ['2, k, 19', [0.361601, -1.80422, 1.0]], ['2, k, 20', [0.22743, -0.630294, 1.0]], ['2, k, 21', [0.268572, -0.0709448, 1.0]], ['2, k, 22', [0.299936, -0.146333, 1.0]], ['2, k, 23', [0.735012, -0.555943, 1.0]], ['2, k, 24', [0.67238, -0.525029, 1.0]]]
[['2, k, 0', [0.213568, -0.986298, 1.0]], ['2, k, 1', [0.219878, -0.78251, 1.0]], ['2, k, 2', [0.22994, -0.580244, 1.0]], ['2, k, 3', [0.260569, -0.433289, 1.0]], ['2, k, 4', [0.0776879, -0.585657, 1.0]], ['2, k, 5', [0.117778, -0.334951, 1.0]], ['2, k, 6', [0.214401, -0.142848, 1.0]], ['2, k, 7', [0.25978, -0.10937, 1.0]], ['2, k, 8', [0.405091, -0.679434, 1.0]], ['2, k, 9', [0.559188, -0.816282, 1.0]], ['2, k, 10', [0.684204, -0.656365, 1.0]], ['2, k, 11', [0.717947, -0.613817, 1.0]], ['2, k, 12', [0.142512, -0.951898, 1.0]], ['2, k, 13', [0.370624, -1.15309, 1.0]], ['2, k, 14', [0.107373, -1.31528, 1.0]], ['2, k, 15', [0.0832978, -1.18467, 1.0]], ['2, k, 16', [0.282843, -0.999631, 1.0]], ['2, k, 17', [0.36363, -1.30993, 1.0]], ['2, k, 18', [0.352783, -1.71447, 1.0]], ['2, k, 19', [0.366759, -1.80244, 1.0]], ['2, k, 20', [0.227364, -0.630274, 1.0]], ['2, k, 21', [0.298952, -0.0744501, 1.0]], ['2, k, 22', [0.309218, -0.144729, 1.0]], ['2, k, 23', [0.740868, -0.579935, 1.0]], ['2, k, 24', [0.672345, -0.544695, 1.0]]]
[['2, k, 0', [0.212264, -0.97947, 1.0]], ['2, k, 1', [0.220406, -0.781296, 1.0]], ['2, k, 2', [0.230467, -0.58053, 1.0]], ['2, k, 3', [0.264722, -0.434179, 1.0]], ['2, k, 4', [0.0777153, -0.58467, 1.0]], ['2, k, 5', [0.120732, -0.334736, 1.0]], ['2, k, 6', [0.25713, -0.13473, 1.0]], ['2, k, 7', [0.288682, -0.108576, 1.0]], ['2, k, 8', [0.403904, -0.680606, 1.0]], ['2, k, 9', [0.536672, -0.817043, 1.0]], ['2, k, 10', [0.684207, -0.65503, 1.0]], ['2, k, 11', [0.720833, -0.63303, 1.0]], ['2, k, 12', [0.14254, -0.944843, 1.0]], ['2, k, 13', [0.363628, -1.14768, 1.0]], ['2, k, 14', [0.10143, -1.31571, 1.0]], ['2, k, 15', [0.0888726, -1.18385, 1.0]], ['2, k, 16', [0.279805, -0.994303, 1.0]], ['2, k, 17', [0.363816, -1.31013, 1.0]], ['2, k, 18', [0.355219, -1.71154, 1.0]], ['2, k, 19', [0.372114, -1.79596, 1.0]], ['2, k, 20', [0.227826, -0.630345, 1.0]], ['2, k, 21', [0.321254, -0.0753593, 1.0]], ['2, k, 22', [0.338901, -0.148237, 1.0]], ['2, k, 23', [0.752743, -0.608415, 1.0]], ['2, k, 24', [0.672454, -0.552578, 1.0]]]
[['2, k, 0', [0.198526, -0.965227, 1.0]], ['2, k, 1', [0.220701, -0.775337, 1.0]], ['2, k, 2', [0.239767, -0.577439, 1.0]], ['2, k, 3', [0.266737, -0.429738, 1.0]], ['2, k, 4', [0.0784138, -0.581849, 1.0]], ['2, k, 5', [0.128998, -0.333995, 1.0]], ['2, k, 6', [0.262253, -0.138827, 1.0]], ['2, k, 7', [0.305811, -0.11554, 1.0]], ['2, k, 8', [0.406109, -0.683792, 1.0]], ['2, k, 9', [0.540626, -0.81833, 1.0]], ['2, k, 10', [0.689731, -0.669779, 1.0]], ['2, k, 11', [0.724664, -0.648695, 1.0]], ['2, k, 12', [0.131388, -0.934901, 1.0]], ['2, k, 13', [0.358363, -1.14173, 1.0]], ['2, k, 14', [0.0959074, -1.31008, 1.0]], ['2, k, 15', [0.0887035, -1.17653, 1.0]], ['2, k, 16', [0.261768, -0.976243, 1.0]], ['2, k, 17', [0.403356, -1.2629, 1.0]], ['2, k, 18', [0.406566, -1.57494, 1.0]], ['2, k, 19', [0.437271, -1.62104, 1.0]], ['2, k, 20', [0.234051, -0.626867, 1.0]], ['2, k, 21', [0.340024, -0.0768927, 1.0]], ['2, k, 22', [0.354415, -0.154274, 1.0]], ['2, k, 23', [0.750885, -0.62225, 1.0]], ['2, k, 24', [0.67869, -0.569739, 1.0]]]
[['2, k, 0', [0.19891, -0.960086, 1.0]], ['2, k, 1', [0.220089, -0.771736, 1.0]], ['2, k, 2', [0.239531, -0.577295, 1.0]], ['2, k, 3', [0.271286, -0.430403, 1.0]], ['2, k, 4', [0.0793367, -0.581578, 1.0]], ['2, k, 5', [0.137678, -0.335531, 1.0]], ['2, k, 6', [0.286409, -0.143836, 1.0]], ['2, k, 7', [0.326836, -0.120444, 1.0]], ['2, k, 8', [0.405639, -0.683745, 1.0]], ['2, k, 9', [0.539445, -0.821945, 1.0]], ['2, k, 10', [0.690085, -0.720537, 1.0]], ['2, k, 11', [0.721615, -0.685163, 1.0]], ['2, k, 12', [0.130785, -0.928932, 1.0]], ['2, k, 13', [0.35617, -1.14235, 1.0]], ['2, k, 14', [0.0985539, -1.30278, 1.0]], ['2, k, 15', [0.0024372, -1.33156, 1.0]], ['2, k, 16', [0.262968, -0.972596, 1.0]], ['2, k, 17', [0.421324, -1.25194, 1.0]], ['2, k, 18', [0.368717, -1.50159, 1.0]], ['2, k, 19', [0.37308, -1.56642, 1.0]], ['2, k, 20', [0.233869, -0.626408, 1.0]], ['2, k, 21', [0.360695, -0.0808775, 1.0]], ['2, k, 22', [0.375495, -0.161336, 1.0]], ['2, k, 23', [0.763455, -0.65877, 1.0]], ['2, k, 24', [0.697168, -0.657549, 1.0]]]
[['2, k, 0', [0.201427, -0.959947, 1.0]], ['2, k, 1', [0.225873, -0.774434, 1.0]], ['2, k, 2', [0.256825, -0.592441, 1.0]], ['2, k, 3', [0.274446, -0.44422, 1.0]], ['2, k, 4', [0.0819923, -0.579317, 1.0]], ['2, k, 5', [0.146401, -0.345544, 1.0]], ['2, k, 6', [0.294673, -0.151724, 1.0]], ['2, k, 7', [0.341299, -0.12685, 1.0]], ['2, k, 8', [0.400279, -0.680352, 1.0]], ['2, k, 9', [0.53579, -0.826405, 1.0]], ['2, k, 10', [0.686772, -0.733615, 1.0]], ['2, k, 11', [0.722851, -0.698828, 1.0]], ['2, k, 12', [0.131885, -0.926754, 1.0]], ['2, k, 13', [0.363858, -1.13692, 1.0]], ['2, k, 14', [0.103153, -1.31024, 1.0]], ['2, k, 15', [0.0210073, -1.32967, 1.0]], ['2, k, 16', [0.267888, -0.97563, 1.0]], ['2, k, 17', [0.423809, -1.25685, 1.0]], ['2, k, 18', [0.369003, -1.57349, 1.0]], ['2, k, 19', [0.369819, -1.4807, 1.0]], ['2, k, 20', [0.248122, -0.637119, 1.0]], ['2, k, 21', [0.377912, -0.0871267, 1.0]], ['2, k, 22', [0.39164, -0.169533, 1.0]], ['2, k, 23', [0.755899, -0.665631, 1.0]], ['2, k, 24', [0.706081, -0.634695, 1.0]]]
[['2, k, 0', [0.205937, -0.960633, 1.0]], ['2, k, 1', [0.228883, -0.77397, 1.0]], ['2, k, 2', [0.257081, -0.590868, 1.0]], ['2, k, 3', [0.277913, -0.443204, 1.0]], ['2, k, 4', [0.0866229, -0.576213, 1.0]], ['2, k, 5', [0.168327, -0.338232, 1.0]], ['2, k, 6', [0.303999, -0.15906, 1.0]], ['2, k, 7', [0.353114, -0.136413, 1.0]], ['2, k, 8', [0.398775, -0.679427, 1.0]], ['2, k, 9', [0.5316, -0.837769, 1.0]], ['2, k, 10', [0.680671, -0.747043, 1.0]], ['2, k, 11', [0.720723, -0.711731, 1.0]], ['2, k, 12', [0.134734, -0.926475, 1.0]], ['2, k, 13', [0.363683, -1.14034, 1.0]], ['2, k, 14', [0.102776, -1.31215, 1.0]], ['2, k, 15', [0.0176954, -1.3345, 1.0]], ['2, k, 16', [0.27396, -0.977557, 1.0]], ['2, k, 17', [0.423939, -1.26199, 1.0]], ['2, k, 18', [0.368079, -1.48906, 1.0]], ['2, k, 19', [0.373291, -1.37988, 1.0]], ['2, k, 20', [0.249028, -0.636082, 1.0]], ['2, k, 21', [0.389734, -0.0988033, 1.0]], ['2, k, 22', [0.4032, -0.177927, 1.0]], ['2, k, 23', [0.758866, -0.69024, 1.0]], ['2, k, 24', [0.699845, -0.645261, 1.0]]]
[['2, k, 0', [0.200496, -0.968858, 1.0]], ['2, k, 1', [0.228639, -0.775591, 1.0]], ['2, k, 2', [0.257652, -0.589997, 1.0]], ['2, k, 3', [0.283854, -0.443307, 1.0]], ['2, k, 4', [0.0896038, -0.573544, 1.0]], ['2, k, 5', [0.166447, -0.361049, 1.0]], ['2, k, 6', [0.349154, -0.165777, 1.0]], ['2, k, 7', [0.371711, -0.133765, 1.0]], ['2, k, 8', [0.398201, -0.679417, 1.0]], ['2, k, 9', [0.522749, -0.850282, 1.0]], ['2, k, 10', [0.67622, -0.755697, 1.0]], ['2, k, 11', [0.71835, -0.727258, 1.0]], ['2, k, 12', [0.12706, -0.937003, 1.0]], ['2, k, 13', [0.335366, -1.17702, 1.0]], ['2, k, 14', [0.0331762, -1.25907, 1.0]], ['2, k, 15', [-0.0507067, -1.23452, 1.0]], ['2, k, 16', [0.270183, -0.983639, 1.0]], ['2, k, 17', [0.429236, -1.26318, 1.0]], ['2, k, 18', [0.367526, -1.49601, 1.0]], ['2, k, 19', [0.372767, -1.38329, 1.0]], ['2, k, 20', [0.249509, -0.635906, 1.0]], ['2, k, 21', [0.397691, -0.0936999, 1.0]], ['2, k, 22', [0.402357, -0.163417, 1.0]], ['2, k, 23', [0.752761, -0.702469, 1.0]], ['2, k, 24', [0.696551, -0.656553, 1.0]]]
[['2, k, 0', [0.205585, -0.991625, 1.0]], ['2, k, 1', [0.228053, -0.775914, 1.0]], ['2, k, 2', [0.244147, -0.566683, 1.0]], ['2, k, 3', [0.290075, -0.437525, 1.0]], ['2, k, 4', [0.0902149, -0.572756, 1.0]], ['2, k, 5', [0.187715, -0.342575, 1.0]], ['2, k, 6', [0.365155, -0.151222, 1.0]], ['2, k, 7', [0.387063, -0.131232, 1.0]], ['2, k, 8', [0.397617, -0.678921, 1.0]], ['2, k, 9', [0.503068, -0.871445, 1.0]], ['2, k, 10', [0.676274, -0.765281, 1.0]], ['2, k, 11', [0.716339, -0.739464, 1.0]], ['2, k, 12', [0.131484, -0.960775, 1.0]], ['2, k, 13', [0.146604, -1.26405, 1.0]], ['2, k, 14', [-0.0947823, -1.38286, 1.0]], ['2, k, 15', [0.00222854, -1.29901, 1.0]], ['2, k, 16', [0.275871, -1.00459, 1.0]], ['2, k, 17', [0.442448, -1.27721, 1.0]], ['2, k, 18', [0.441034, -1.59036, 1.0]], ['2, k, 19', [0.471492, -1.62162, 1.0]], ['2, k, 20', [0.242189, -0.623955, 1.0]], ['2, k, 21', [0.411047, -0.10187, 1.0]], ['2, k, 22', [0.421385, -0.155122, 1.0]], ['2, k, 23', [0.751623, -0.716937, 1.0]], ['2, k, 24', [0.701141, -0.674797, 1.0]]]
[['2, k, 0', [0.227466, -0.982397, 1.0]], ['2, k, 1', [0.229294, -0.766179, 1.0]], ['2, k, 2', [0.225008, -0.537112, 1.0]], ['2, k, 3', [0.292991, -0.435277, 1.0]], ['2, k, 4', [0.104113, -0.557949, 1.0]], ['2, k, 5', [0.193599, -0.322951, 1.0]], ['2, k, 6', [0.356676, -0.155954, 1.0]], ['2, k, 7', [0.393603, -0.143243, 1.0]], ['2, k, 8', [0.395541, -0.677643, 1.0]], ['2, k, 9', [0.505474, -0.866869, 1.0]], ['2, k, 10', [0.673287, -0.772443, 1.0]], ['2, k, 11', [0.714614, -0.748972, 1.0]], ['2, k, 12', [0.163762, -0.948714, 1.0]], ['2, k, 13', [0.245534, -1.24473, 1.0]], ['2, k, 14', [-0.050174, -1.28736, 1.0]], ['2, k, 15', [0.0387585, -1.27626, 1.0]], ['2, k, 16', [0.290633, -0.997309, 1.0]], ['2, k, 17', [0.421979, -1.2869, 1.0]], ['2, k, 18', [0.419831, -1.59993, 1.0]], ['2, k, 19', [0.375, -1.50098, 1.0]], ['2, k, 20', [0.226669, -0.592584, 1.0]], ['2, k, 21', [0.422913, -0.108421, 1.0]], ['2, k, 22', [0.424821, -0.16956, 1.0]], ['2, k, 23', [0.748462, -0.730367, 1.0]], ['2, k, 24', [0.688685, -0.673662, 1.0]]]
[['2, k, 0', [0.215432, -0.98036, 1.0]], ['2, k, 1', [0.220066, -0.75776, 1.0]], ['2, k, 2', [0.223, -0.533462, 1.0]], ['2, k, 3', [0.299563, -0.438308, 1.0]], ['2, k, 4', [0.101886, -0.559899, 1.0]], ['2, k, 5', [0.197613, -0.328156, 1.0]], ['2, k, 6', [0.368016, -0.17362, 1.0]], ['2, k, 7', [0.398008, -0.150259, 1.0]], ['2, k, 8', [0.395629, -0.677589, 1.0]], ['2, k, 9', [0.508364, -0.870871, 1.0]], ['2, k, 10', [0.671916, -0.776369, 1.0]], ['2, k, 11', [0.710385, -0.756993, 1.0]], ['2, k, 12', [0.141102, -0.943267, 1.0]], ['2, k, 13', [0.128293, -1.25838, 1.0]], ['2, k, 14', [-0.087559, -1.43633, 1.0]], ['2, k, 15', [-0.0116091, -1.32949, 1.0]], ['2, k, 16', [0.282785, -0.998532, 1.0]], ['2, k, 17', [0.428893, -1.28445, 1.0]], ['2, k, 18', [0.340542, -1.70013, 1.0]], ['2, k, 19', [0.244833, -1.70489, 1.0]], ['2, k, 20', [0.223517, -0.588902, 1.0]], ['2, k, 21', [0.420562, -0.110574, 1.0]], ['2, k, 22', [0.432599, -0.176976, 1.0]], ['2, k, 23', [0.744358, -0.738768, 1.0]], ['2, k, 24', [0.683825, -0.674681, 1.0]]]
[['2, k, 0', [0.212752, -0.980259, 1.0]], ['2, k, 1', [0.218894, -0.75655, 1.0]], ['2, k, 2', [0.22338, -0.532242, 1.0]], ['2, k, 3', [0.301637, -0.441102, 1.0]], ['2, k, 4', [0.0991511, -0.562914, 1.0]], ['2, k, 5', [0.198696, -0.333835, 1.0]], ['2, k, 6', [0.348223, -0.192767, 1.0]], ['2, k, 7', [0.394333, -0.164835, 1.0]], ['2, k, 8', [0.395623, -0.677906, 1.0]], ['2, k, 9', [0.509659, -0.874284, 1.0]], ['2, k, 10', [0.668318, -0.78331, 1.0]], ['2, k, 11', [0.708421, -0.764744, 1.0]], ['2, k, 12', [0.138006, -0.942666, 1.0]], ['2, k, 13', [0.132373, -1.25828, 1.0]], ['2, k, 14', [-0.0903077, -1.4002, 1.0]], ['2, k, 15', [-0.0148315, -1.30371, 1.0]], ['2, k, 16', [0.2819, -0.999161, 1.0]], ['2, k, 17', [0.429994, -1.28421, 1.0]], ['2, k, 18', [0.427793, -1.5972, 1.0]], ['2, k, 19', [0.461443, -1.63114, 1.0]], ['2, k, 20', [0.223289, -0.587839, 1.0]], ['2, k, 21', [0.428722, -0.123428, 1.0]], ['2, k, 22', [0.436097, -0.204977, 1.0]], ['2, k, 23', [0.742001, -0.745142, 1.0]], ['2, k, 24', [0.684463, -0.688037, 1.0]]]
[['2, k, 0', [0.211899, -0.980521, 1.0]], ['2, k, 1', [0.218822, -0.756413, 1.0]], ['2, k, 2', [0.22419, -0.532003, 1.0]], ['2, k, 3', [0.302309, -0.443039, 1.0]], ['2, k, 4', [0.0979795, -0.563979, 1.0]], ['2, k, 5', [0.195876, -0.34731, 1.0]], ['2, k, 6', [0.36177, -0.19094, 1.0]], ['2, k, 7', [0.399921, -0.165182, 1.0]], ['2, k, 8', [0.396101, -0.678558, 1.0]], ['2, k, 9', [0.511013, -0.876489, 1.0]], ['2, k, 10', [0.664152, -0.790039, 1.0]], ['2, k, 11', [0.706287, -0.770693, 1.0]], ['2, k, 12', [0.136606, -0.942574, 1.0]], ['2, k, 13', [0.133154, -1.25841, 1.0]], ['2, k, 14', [-0.0892774, -1.40068, 1.0]], ['2, k, 15', [-0.0149101, -1.30393, 1.0]], ['2, k, 16', [0.281789, -0.999811, 1.0]], ['2, k, 17', [0.431851, -1.28386, 1.0]], ['2, k, 18', [0.435554, -1.59688, 1.0]], ['2, k, 19', [0.469708, -1.62403, 1.0]], ['2, k, 20', [0.223687, -0.587703, 1.0]], ['2, k, 21', [0.434408, -0.131438, 1.0]], ['2, k, 22', [0.432751, -0.19714, 1.0]], ['2, k, 23', [0.73708, -0.747015, 1.0]], ['2, k, 24', [0.683746, -0.695289, 1.0]]]
