[['2, k, 0', [-1.6434, 89.76228, 1.0]], ['2, k, 1', [-0.7896282811037021, 121.35662783555065, 1.0]], ['2, k, 2', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 3', [0.013047301998234478, 151.87202315918884, 1.0]], ['2, k, 4', [16.481663989368716, 139.97786645296446, 1.0]], ['2, k, 5', [22.57731470913418, 112.78374892482248, 1.0]], ['2, k, 6', [22.82626162564564, 88.92722114803863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.384660548297244, 140.03816946607887, 1.0]], ['2, k, 9', [-21.80401969458281, 112.61978221344674, 1.0]], ['2, k, 10', [-23.180636263657558, 86.4640014758664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.103073128625971, 89.48609512004286, 1.0]], ['2, k, 13', [7.568280838449958, 46.491846782518174, 1.0]], ['2, k, 14', [6.928775555459627, 11.571236049719296, 1.0]], ['2, k, 15', [7.3091154401412926, 3.770248446933927, 1.0]], ['2, k, 16', [-9.330480537329384, 89.74358181522629, 1.0]], ['2, k, 17', [-12.081826310440853, 46.900649384209736, 1.0]], ['2, k, 18', [-14.085105890523236, 11.6520494736586, 1.0]], ['2, k, 19', [-14.684417098912334, 3.761017569857586, 1.0]], ['2, k, 20', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.4241600000000005, 88.592332, 1.0]], ['2, k, 1', [2.3234602704422755, 118.1238588616239, 1.0]], ['2, k, 2', [-0.5556814023219413, 140.20082189698357, 1.0]], ['2, k, 3', [-1.4132835228282736, 146.3757423333814, 1.0]], ['2, k, 4', [15.42193381959436, 138.75038137451824, 1.0]], ['2, k, 5', [30.314516649333456, 116.74859467386153, 1.0]], ['2, k, 6', [36.04409761171179, 97.8326609901344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.717879987644594, 138.93108019459214, 1.0]], ['2, k, 9', [-35.57617904505469, 136.5605489802667, 1.0]], ['2, k, 10', [-58.450780797942855, 144.94030696218925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.20451541739736, 89.21951112605899, 1.0]], ['2, k, 13', [12.83584754065752, 48.03488703173964, 1.0]], ['2, k, 14', [9.420566026764206, 12.19101426461016, 1.0]], ['2, k, 15', [8.875847522745987, 4.757285231282503, 1.0]], ['2, k, 16', [-1.6099737189759988, 87.80373932929686, 1.0]], ['2, k, 17', [-8.105906390624178, 46.710035579329805, 1.0]], ['2, k, 18', [-15.440710293284296, 11.125637926939746, 1.0]], ['2, k, 19', [-16.84829756288522, 4.055281459226575, 1.0]], ['2, k, 20', [-0.5556814023219413, 140.20082189698357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.759594, 88.42761399999999, 1.0]], ['2, k, 1', [2.363233946964331, 117.86535683363174, 1.0]], ['2, k, 2', [-0.7410684198564681, 139.84578130434542, 1.0]], ['2, k, 3', [-1.667915674545617, 145.9987332908372, 1.0]], ['2, k, 4', [15.40485301229351, 138.3708676644471, 1.0]], ['2, k, 5', [30.33904926667054, 116.42805373847447, 1.0]], ['2, k, 6', [36.0196443075768, 97.57787582716102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.771406554125267, 138.66632394545508, 1.0]], ['2, k, 9', [-35.662659168340156, 136.62693100407262, 1.0]], ['2, k, 10', [-57.67192582375678, 144.97239333427572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.526284149690344, 89.10050955016652, 1.0]], ['2, k, 13', [12.980876385244141, 48.00795697337565, 1.0]], ['2, k, 14', [9.380038623074668, 12.086770138292366, 1.0]], ['2, k, 15', [8.820338228420095, 4.742005000217066, 1.0]], ['2, k, 16', [-1.2645369518595064, 87.59542707672435, 1.0]], ['2, k, 17', [-7.9366248145320215, 46.62391168646663, 1.0]], ['2, k, 18', [-15.504372570917496, 11.167299746862177, 1.0]], ['2, k, 19', [-16.922191650330998, 4.1200439949951315, 1.0]], ['2, k, 20', [-0.7410684198564681, 139.84578130434542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.087273999999999, 88.283694, 1.0]], ['2, k, 1', [2.4134011104343083, 117.62085684813226, 1.0]], ['2, k, 2', [-0.9036052069705248, 139.5019093928697, 1.0]], ['2, k, 3', [-1.8970744780860278, 145.63617635350008, 1.0]], ['2, k, 4', [15.423282052210325, 138.00297488820496, 1.0]], ['2, k, 5', [30.387474176416504, 116.14350374429304, 1.0]], ['2, k, 6', [36.01045906406881, 97.38049668187634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.81204597910095, 138.40055229263314, 1.0]], ['2, k, 9', [-35.73125320217356, 136.63338720117198, 1.0]], ['2, k, 10', [-56.914568424028545, 144.7214995401775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.847507847572707, 88.99819641924226, 1.0]], ['2, k, 13', [13.122408173226276, 47.957950752790175, 1.0]], ['2, k, 14', [9.324356983933061, 11.975335198300229, 1.0]], ['2, k, 15', [8.745157280425278, 4.714986552539625, 1.0]], ['2, k, 16', [-0.9261990916905365, 87.40661100938965, 1.0]], ['2, k, 17', [-7.789098930765218, 46.52843030467187, 1.0]], ['2, k, 18', [-15.588125474355277, 11.22577305744236, 1.0]], ['2, k, 19', [-17.012028316701432, 4.217153228644813, 1.0]], ['2, k, 20', [-0.9036052069705248, 139.5019093928697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.433842, 88.14147599999998, 1.0]], ['2, k, 1', [2.4870238798800495, 117.3966436303671, 1.0]], ['2, k, 2', [-1.0528816114659798, 139.19121901148162, 1.0]], ['2, k, 3', [-2.116195677198138, 145.31150766958004, 1.0]], ['2, k, 4', [15.436345058993739, 137.66557248663653, 1.0]], ['2, k, 5', [30.41349303306729, 115.84423157093875, 1.0]], ['2, k, 6', [35.95641335841024, 97.14857517684106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.827735159511136, 138.1655792167595, 1.0]], ['2, k, 9', [-35.76377135297385, 136.59353276220858, 1.0]], ['2, k, 10', [-56.10072700990435, 144.39396544973113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.183645572966281, 88.90057085083089, 1.0]], ['2, k, 13', [13.299218320839715, 47.91309201858384, 1.0]], ['2, k, 14', [9.333902043414092, 11.862994123306386, 1.0]], ['2, k, 15', [8.70376675625349, 4.364105618107329, 1.0]], ['2, k, 16', [-0.5679789496379026, 87.21722880162682, 1.0]], ['2, k, 17', [-7.600909129154256, 46.44137878534833, 1.0]], ['2, k, 18', [-15.601819440839517, 11.284964302196535, 1.0]], ['2, k, 19', [-17.029928472274655, 4.29979540546715, 1.0]], ['2, k, 20', [-1.0528816114659798, 139.19121901148162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.779808, 88.025998, 1.0]], ['2, k, 1', [2.568420198230477, 117.21115021656654, 1.0]], ['2, k, 2', [-1.1837209908457202, 138.9117071373671, 1.0]], ['2, k, 3', [-2.3126923176307064, 145.0148029143023, 1.0]], ['2, k, 4', [15.509188224396672, 137.3674797366807, 1.0]], ['2, k, 5', [30.52960531989499, 115.50978996181627, 1.0]], ['2, k, 6', [35.9934411795541, 96.90990354194126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.828838201066354, 137.95845134275453, 1.0]], ['2, k, 9', [-35.77831822668722, 136.50478210675305, 1.0]], ['2, k, 10', [-55.23889723673679, 143.91947967505223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.522049697719636, 88.83041455935968, 1.0]], ['2, k, 13', [13.501920213302583, 47.891395813848895, 1.0]], ['2, k, 14', [9.378403455434276, 11.738046179629187, 1.0]], ['2, k, 15', [8.718442855389082, 3.9707866939543983, 1.0]], ['2, k, 16', [-0.19682854831031094, 87.05424448962475, 1.0]], ['2, k, 17', [-7.393808252947657, 46.34446849410029, 1.0]], ['2, k, 18', [-15.586836929895048, 11.280852155424668, 1.0]], ['2, k, 19', [-17.03302668172622, 4.2682347875381215, 1.0]], ['2, k, 20', [-1.1837209908457202, 138.9117071373671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.10925, 87.92117800000001, 1.0]], ['2, k, 1', [2.6548280977023584, 117.07076885056796, 1.0]], ['2, k, 2', [-1.3014032021927269, 138.7468944603403, 1.0]], ['2, k, 3', [-2.4903843525500022, 144.85235889133102, 1.0]], ['2, k, 4', [15.51640251327936, 137.17958854110603, 1.0]], ['2, k, 5', [30.57218057819665, 115.30302487312727, 1.0]], ['2, k, 6', [35.97340697664333, 96.77959071951258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.841209408485295, 137.8343586916926, 1.0]], ['2, k, 9', [-35.804542592514025, 136.39155140330243, 1.0]], ['2, k, 10', [-55.24928066838804, 143.58811247200163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.842547123868496, 88.76819452910652, 1.0]], ['2, k, 13', [13.690647779464028, 47.885328186337176, 1.0]], ['2, k, 14', [9.404263463720914, 11.648075997349117, 1.0]], ['2, k, 15', [8.718049099023421, 3.754725033224358, 1.0]], ['2, k, 16', [0.14833161307361564, 86.90239251628277, 1.0]], ['2, k, 17', [-7.217355695261231, 46.21319374180028, 1.0]], ['2, k, 18', [-15.580199989523223, 11.295736365148478, 1.0]], ['2, k, 19', [-17.04247443273651, 4.244149073588011, 1.0]], ['2, k, 20', [-1.3014032021927269, 138.7468944603403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.451758000000002, 87.83054800000001, 1.0]], ['2, k, 1', [2.7762043437432444, 116.98632114387692, 1.0]], ['2, k, 2', [-1.3636018383212287, 138.66058482457123, 1.0]], ['2, k, 3', [-2.603005197337147, 144.76955287160493, 1.0]], ['2, k, 4', [15.512489099200096, 137.06522474633982, 1.0]], ['2, k, 5', [30.62090373037241, 115.1375947103856, 1.0]], ['2, k, 6', [35.967913988452594, 96.68950354264453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.79226748423692, 137.77014104307753, 1.0]], ['2, k, 9', [-35.760240410144675, 136.23715801959767, 1.0]], ['2, k, 10', [-55.33212378364196, 143.14556725085885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.16416649787856, 88.73482460148048, 1.0]], ['2, k, 13', [13.917496889925767, 47.86791569784566, 1.0]], ['2, k, 14', [9.49101659437106, 11.595948858246011, 1.0]], ['2, k, 15', [8.759510126847616, 3.464441403354863, 1.0]], ['2, k, 16', [0.5158881876086951, 86.7421528807296, 1.0]], ['2, k, 17', [-6.991591011094284, 46.0522163386985, 1.0]], ['2, k, 18', [-15.487507443303668, 11.29104086174631, 1.0]], ['2, k, 19', [-17.005721793721648, 4.166945149605541, 1.0]], ['2, k, 20', [-1.3636018383212287, 138.66058482457123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.801779999999999, 87.74495999999999, 1.0]], ['2, k, 1', [2.9467999504047153, 116.90553481045984, 1.0]], ['2, k, 2', [-1.3427991525379919, 138.57286271577735, 1.0]], ['2, k, 3', [-2.61837192084542, 144.68046124771948, 1.0]], ['2, k, 4', [15.604808643591534, 136.9385898999011, 1.0]], ['2, k, 5', [30.769953913354673, 114.93644726383458, 1.0]], ['2, k, 6', [36.05630292162722, 96.55114049730615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.63596341044501, 137.68938094970216, 1.0]], ['2, k, 9', [-35.601295915033866, 135.94516779397037, 1.0]], ['2, k, 10', [-55.310870657871845, 142.46343157894026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.497986216401088, 88.69194081521697, 1.0]], ['2, k, 13', [14.16283970642022, 47.81832218780715, 1.0]], ['2, k, 14', [9.608834965859804, 11.540887537215418, 1.0]], ['2, k, 15', [8.854277267810184, 3.371283515497149, 1.0]], ['2, k, 16', [0.8849285562082256, 86.60669533924371, 1.0]], ['2, k, 17', [-6.753668154501026, 45.88110832842553, 1.0]], ['2, k, 18', [-15.358602539087547, 11.29251910970256, 1.0]], ['2, k, 19', [-16.933705481202963, 4.094702413995506, 1.0]], ['2, k, 20', [-1.3427991525379919, 138.57286271577735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.153214, 87.644162, 1.0]], ['2, k, 1', [3.1630373752439445, 116.81347836776926, 1.0]], ['2, k, 2', [-1.2314640992372303, 138.47565538851043, 1.0]], ['2, k, 3', [-2.5275389858586914, 144.58237065820808, 1.0]], ['2, k, 4', [15.802367197395299, 136.80082746387632, 1.0]], ['2, k, 5', [31.03662826929802, 114.73448775107389, 1.0]], ['2, k, 6', [36.2687975883544, 96.46058873506816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.34833751790139, 137.55960870784273, 1.0]], ['2, k, 9', [-35.296551921576274, 135.45255723927048, 1.0]], ['2, k, 10', [-55.18918193452572, 141.38912407689412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.844773682993846, 88.6212299524142, 1.0]], ['2, k, 13', [14.448023332909985, 47.75590917777276, 1.0]], ['2, k, 14', [9.795528495786675, 11.445928644830282, 1.0]], ['2, k, 15', [9.017469277346834, 3.585314907910522, 1.0]], ['2, k, 16', [1.2420787338587855, 86.47336967240143, 1.0]], ['2, k, 17', [-6.490912304526897, 45.72714847909114, 1.0]], ['2, k, 18', [-15.170082361682834, 11.282737327284629, 1.0]], ['2, k, 19', [-16.805166500583102, 4.055006096872724, 1.0]], ['2, k, 20', [-1.2314640992372303, 138.47565538851043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.476844, 87.55270800000001, 1.0]], ['2, k, 1', [3.3953201840758522, 116.72651970833776, 1.0]], ['2, k, 2', [-1.070452102432435, 138.38104033561498, 1.0]], ['2, k, 3', [-2.378772871447584, 144.48931800472118, 1.0]], ['2, k, 4', [16.090103195478296, 136.65928075841776, 1.0]], ['2, k, 5', [31.376356806417814, 114.53000280280767, 1.0]], ['2, k, 6', [36.565693955098595, 96.33171447403592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.970344717214822, 137.41426226025376, 1.0]], ['2, k, 9', [-34.88751426835685, 134.86020936151294, 1.0]], ['2, k, 10', [-54.9666308311148, 140.0875194872399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.161729394642144, 88.54626527830877, 1.0]], ['2, k, 13', [14.712087383474215, 47.701427870668965, 1.0]], ['2, k, 14', [9.98449932245822, 11.338766030787497, 1.0]], ['2, k, 15', [9.186158601250758, 3.8462205658560027, 1.0]], ['2, k, 16', [1.5659968174767798, 86.36841040726588, 1.0]], ['2, k, 17', [-6.2442252188058625, 45.593171698182275, 1.0]], ['2, k, 18', [-14.980508828992242, 11.254512694659219, 1.0]], ['2, k, 19', [-16.639456707361877, 4.112626911003808, 1.0]], ['2, k, 20', [-1.070452102432435, 138.38104033561498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.801212, 87.463544, 1.0]], ['2, k, 1', [3.6727481448664774, 116.65365145345933, 1.0]], ['2, k, 2', [-0.8321351924971523, 138.33098817209347, 1.0]], ['2, k, 3', [-2.1442492231608306, 144.4496391754324, 1.0]], ['2, k, 4', [16.40785088847829, 136.5660455271625, 1.0]], ['2, k, 5', [31.725920653368718, 114.35822407846595, 1.0]], ['2, k, 6', [36.86637700378677, 96.19718697132166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.58290992112196, 137.27986457272493, 1.0]], ['2, k, 9', [-34.442662206134486, 134.16987380882918, 1.0]], ['2, k, 10', [-54.6995096330803, 138.51242468502085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.48902088198719, 88.46785081447395, 1.0]], ['2, k, 13', [15.002901113704652, 47.63137423368913, 1.0]], ['2, k, 14', [10.229851466549626, 11.208734824821143, 1.0]], ['2, k, 15', [9.383116175116076, 3.7441409121073805, 1.0]], ['2, k, 16', [1.8948085015753184, 86.28002159936136, 1.0]], ['2, k, 17', [-5.958695761635811, 45.50715897794723, 1.0]], ['2, k, 18', [-14.736757275346458, 11.200190822407777, 1.0]], ['2, k, 19', [-16.40528614571747, 4.16205229266707, 1.0]], ['2, k, 20', [-0.8321351924971523, 138.33098817209347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.049938, 87.411132, 1.0]], ['2, k, 1', [3.923269419443865, 116.61051191259205, 1.0]], ['2, k, 2', [-0.5912623287668863, 138.30767042341373, 1.0]], ['2, k, 3', [-1.9004285850444418, 144.43635284382174, 1.0]], ['2, k, 4', [16.706743966058326, 136.50105793300932, 1.0]], ['2, k, 5', [32.00622008142658, 114.25251574007858, 1.0]], ['2, k, 6', [37.11960103440575, 96.01689203480053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.239750515043305, 137.17910076161178, 1.0]], ['2, k, 9', [-34.005713497345965, 133.38036291319452, 1.0]], ['2, k, 10', [-54.409532042595956, 136.76777501045973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.73952445891993, 88.40906167952599, 1.0]], ['2, k, 13', [15.226545643926947, 47.54529290072108, 1.0]], ['2, k, 14', [10.431467313777105, 11.080549336278523, 1.0]], ['2, k, 15', [9.557278390539976, 3.6878255902014496, 1.0]], ['2, k, 16', [2.139326055633485, 86.24662070755443, 1.0]], ['2, k, 17', [-5.715533564085419, 45.47084457131054, 1.0]], ['2, k, 18', [-14.516426447227131, 11.15629875554415, 1.0]], ['2, k, 19', [-16.186437460517404, 4.220330865239218, 1.0]], ['2, k, 20', [-0.5912623287668863, 138.30767042341373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.219835999999999, 87.37596800000001, 1.0]], ['2, k, 1', [4.122382474541851, 116.58205447978207, 1.0]], ['2, k, 2', [-0.3791736514351766, 138.2755724968996, 1.0]], ['2, k, 3', [-1.6790345156817559, 144.40879509342807, 1.0]], ['2, k, 4', [17.057903426266606, 136.40964766132973, 1.0]], ['2, k, 5', [32.32367177471012, 114.0975525036535, 1.0]], ['2, k, 6', [37.39159166397161, 95.76928411540742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.826007671794581, 137.0609129500261, 1.0]], ['2, k, 9', [-33.45515910913008, 132.51893589399128, 1.0]], ['2, k, 10', [-53.96712646818982, 134.88307449911926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.915046696802847, 88.37135386567266, 1.0]], ['2, k, 13', [15.383650700321505, 47.47504607560156, 1.0]], ['2, k, 14', [10.586067668631392, 10.972948393722035, 1.0]], ['2, k, 15', [9.69734820132676, 3.6714643309290835, 1.0]], ['2, k, 16', [2.3146978859618397, 86.2310355899292, 1.0]], ['2, k, 17', [-5.516841271816064, 45.477157845581246, 1.0]], ['2, k, 18', [-14.328866480771815, 11.114781550198678, 1.0]], ['2, k, 19', [-15.996858828655096, 4.287039276216688, 1.0]], ['2, k, 20', [-0.3791736514351766, 138.2755724968996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.330519999999998, 87.360532, 1.0]], ['2, k, 1', [4.304473548792572, 116.57896309017995, 1.0]], ['2, k, 2', [-0.1601215665055207, 138.28788199082913, 1.0]], ['2, k, 3', [-1.4447997044020977, 144.43385247026967, 1.0]], ['2, k, 4', [17.40831510853161, 136.37526982356115, 1.0]], ['2, k, 5', [32.57643126085745, 113.97519214023225, 1.0]], ['2, k, 6', [37.59391663092261, 95.50417947043697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.459533924555691, 136.98568565753615, 1.0]], ['2, k, 9', [-32.890126797613625, 131.58615025628288, 1.0]], ['2, k, 10', [-53.45373973350795, 132.76627417767298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.029788602657337, 88.3573963107023, 1.0]], ['2, k, 13', [15.511256742223036, 47.413417773690455, 1.0]], ['2, k, 14', [10.745484586931932, 10.895080077707242, 1.0]], ['2, k, 15', [9.843946400819183, 3.7011196822891836, 1.0]], ['2, k, 16', [2.431930143211294, 86.23714155823976, 1.0]], ['2, k, 17', [-5.339304725208902, 45.51598516464412, 1.0]], ['2, k, 18', [-14.13960828042816, 11.078412065232172, 1.0]], ['2, k, 19', [-15.799600691882445, 4.333507433853378, 1.0]], ['2, k, 20', [-0.1601215665055207, 138.28788199082913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.383659999999999, 87.33923999999999, 1.0]], ['2, k, 1', [4.473833293581287, 116.57994990474393, 1.0]], ['2, k, 2', [0.09092806356273775, 138.33457820100122, 1.0]], ['2, k, 3', [-1.1621459215990666, 144.50596445160426, 1.0]], ['2, k, 4', [17.707294629900375, 136.37237046682418, 1.0]], ['2, k, 5', [32.767498814671924, 113.90961354955576, 1.0]], ['2, k, 6', [37.739278059133795, 95.27308512709584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.11714408158242, 136.8990773120491, 1.0]], ['2, k, 9', [-32.5774918013597, 130.452926454111, 1.0]], ['2, k, 10', [-53.11076494349396, 130.33738378478154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.09193524915444, 88.32637994691181, 1.0]], ['2, k, 13', [15.586643978320717, 47.332186265586564, 1.0]], ['2, k, 14', [10.87266541050629, 10.841819421676625, 1.0]], ['2, k, 15', [9.953453959102994, 3.732199725903385, 1.0]], ['2, k, 16', [2.4869394976540065, 86.24439261914011, 1.0]], ['2, k, 17', [-5.205586066836096, 45.5591625207733, 1.0]], ['2, k, 18', [-13.974231433598373, 11.057702832004026, 1.0]], ['2, k, 19', [-15.631431889567653, 4.360082021143524, 1.0]], ['2, k, 20', [0.09092806356273775, 138.33457820100122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.358456, 87.33221, 1.0]], ['2, k, 1', [4.5989710460293445, 116.60529201164925, 1.0]], ['2, k, 2', [0.31926551710214185, 138.43154961600257, 1.0]], ['2, k, 3', [-0.8978538544638783, 144.63526362380514, 1.0]], ['2, k, 4', [17.942748333434892, 136.42465345348765, 1.0]], ['2, k, 5', [32.877545588710746, 113.86350106424509, 1.0]], ['2, k, 6', [37.78211260790518, 95.07374880320474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.844028623121362, 136.8486975602516, 1.0]], ['2, k, 9', [-32.39618603111294, 129.19162178712494, 1.0]], ['2, k, 10', [-52.81375638983905, 127.73938073225659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.074930603182096, 88.30157243859352, 1.0]], ['2, k, 13', [15.617389304797335, 47.26280156132463, 1.0]], ['2, k, 14', [10.96526086437691, 10.814364278003396, 1.0]], ['2, k, 15', [10.038557381970868, 3.7651378720396966, 1.0]], ['2, k, 16', [2.4551643085819785, 86.27246373374989, 1.0]], ['2, k, 17', [-5.150520004428644, 45.5970699842095, 1.0]], ['2, k, 18', [-13.843656835284932, 11.04544704462812, 1.0]], ['2, k, 19', [-15.500657332199463, 4.368092560816115, 1.0]], ['2, k, 20', [0.31926551710214185, 138.43154961600257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
