[['2, k, 0', [-0.01871991, -0.3434211, 1.0]], ['2, k, 1', [-0.03382725, -0.01767519, 1.0]], ['2, k, 2', [-0.0486346, 0.2975172, 1.0]], ['2, k, 3', [-0.0453514, 0.4377254, 1.0]], ['2, k, 4', [-0.2105523, 0.1858214, 1.0]], ['2, k, 5', [-0.2317278, -0.07659406, 1.0]], ['2, k, 6', [-0.2462483, -0.2774738, 1.0]], ['2, k, 7', [-0.2440823, -0.2925472, 1.0]], ['2, k, 8', [0.1242539, 0.1834182, 1.0]], ['2, k, 9', [0.1770408, -0.06310784, 1.0]], ['2, k, 10', [0.2253577, -0.2597215, 1.0]], ['2, k, 11', [0.2199203, -0.3044222, 1.0]], ['2, k, 12', [-0.09552144, -0.3396689, 1.0]], ['2, k, 13', [-0.1266758, -0.7021886, 1.0]], ['2, k, 14', [-0.1257151, -0.8561571, 1.0]], ['2, k, 15', [-0.1249853, -0.940921, 1.0]], ['2, k, 16', [0.05862686, -0.3350354, 1.0]], ['2, k, 17', [0.06510619, -0.6968201, 1.0]], ['2, k, 18', [0.03257282, -0.8709244, 1.0]], ['2, k, 19', [0.02532233, -0.9557969, 1.0]], ['2, k, 20', [-0.04501873, 0.2201468, 1.0]], ['2, k, 21', [-0.2394773, -0.3360842, 1.0]], ['2, k, 22', [-0.2894863, -0.2885029, 1.0]], ['2, k, 23', [0.2141727, -0.3828353, 1.0]], ['2, k, 24', [0.1512155, -0.2782446, 1.0]]]
[['2, k, 0', [-0.01878093, -0.3347067, 1.0]], ['2, k, 1', [-0.03730076, -0.0140888, 1.0]], ['2, k, 2', [-0.05531471, 0.2953802, 1.0]], ['2, k, 3', [-0.04946871, 0.4337145, 1.0]], ['2, k, 4', [-0.2153689, 0.1869677, 1.0]], ['2, k, 5', [-0.2346229, -0.05551119, 1.0]], ['2, k, 6', [-0.2466331, -0.2588555, 1.0]], ['2, k, 7', [-0.2454761, -0.2866679, 1.0]], ['2, k, 8', [0.08174931, 0.2024673, 1.0]], ['2, k, 9', [0.1195281, 0.2845682, 1.0]], ['2, k, 10', [0.1096744, 0.3539671, 1.0]], ['2, k, 11', [0.1050075, 0.3904923, 1.0]], ['2, k, 12', [-0.09767864, -0.3341699, 1.0]], ['2, k, 13', [-0.1198324, -0.6969947, 1.0]], ['2, k, 14', [-0.1250191, -0.8643146, 1.0]], ['2, k, 15', [-0.1148518, -0.9484605, 1.0]], ['2, k, 16', [0.06073495, -0.3233128, 1.0]], ['2, k, 17', [0.06437962, -0.6849439, 1.0]], ['2, k, 18', [0.03302238, -0.8685788, 1.0]], ['2, k, 19', [0.02455758, -0.953212, 1.0]], ['2, k, 20', [-0.05092967, 0.2195035, 1.0]], ['2, k, 21', [-0.2386937, -0.3343646, 1.0]], ['2, k, 22', [-0.1765703, -0.282125, 1.0]], ['2, k, 23', [0.0984726, 0.429088, 1.0]], ['2, k, 24', [0.1427658, 0.3719443, 1.0]]]
[['2, k, 0', [-0.01884116, -0.3346435, 1.0]], ['2, k, 1', [-0.03734201, -0.01414457, 1.0]], ['2, k, 2', [-0.05535786, 0.2951808, 1.0]], ['2, k, 3', [-0.04940446, 0.4334368, 1.0]], ['2, k, 4', [-0.2153659, 0.1869128, 1.0]], ['2, k, 5', [-0.2344965, -0.05517375, 1.0]], ['2, k, 6', [-0.2464676, -0.2586203, 1.0]], ['2, k, 7', [-0.243324, -0.2876065, 1.0]], ['2, k, 8', [0.08174878, 0.2024156, 1.0]], ['2, k, 9', [0.119454, 0.2847256, 1.0]], ['2, k, 10', [0.1101583, 0.3560901, 1.0]], ['2, k, 11', [0.1047775, 0.3904043, 1.0]], ['2, k, 12', [-0.09776251, -0.3341055, 1.0]], ['2, k, 13', [-0.119096, -0.6969761, 1.0]], ['2, k, 14', [-0.1248128, -0.863462, 1.0]], ['2, k, 15', [-0.1139968, -0.9476737, 1.0]], ['2, k, 16', [0.06070493, -0.3232554, 1.0]], ['2, k, 17', [0.06449974, -0.6848593, 1.0]], ['2, k, 18', [0.03295395, -0.8684468, 1.0]], ['2, k, 19', [0.02437343, -0.9530685, 1.0]], ['2, k, 20', [-0.05097426, 0.2193422, 1.0]], ['2, k, 21', [-0.2369794, -0.337827, 1.0]], ['2, k, 22', [-0.1767592, -0.282566, 1.0]], ['2, k, 23', [0.09844816, 0.4285558, 1.0]], ['2, k, 24', [0.1431682, 0.372063, 1.0]]]
[['2, k, 0', [-0.01893282, -0.3345626, 1.0]], ['2, k, 1', [-0.0373537, -0.01405645, 1.0]], ['2, k, 2', [-0.05514454, 0.2954812, 1.0]], ['2, k, 3', [-0.04931142, 0.4333694, 1.0]], ['2, k, 4', [-0.2153716, 0.1867545, 1.0]], ['2, k, 5', [-0.2345851, -0.05519734, 1.0]], ['2, k, 6', [-0.2461495, -0.258679, 1.0]], ['2, k, 7', [-0.2429231, -0.2873432, 1.0]], ['2, k, 8', [0.08184442, 0.2022072, 1.0]], ['2, k, 9', [0.1194211, 0.284866, 1.0]], ['2, k, 10', [0.1101453, 0.3528556, 1.0]], ['2, k, 11', [0.1050759, 0.390683, 1.0]], ['2, k, 12', [-0.09787914, -0.3340023, 1.0]], ['2, k, 13', [-0.1180015, -0.6969131, 1.0]], ['2, k, 14', [-0.1248507, -0.8557246, 1.0]], ['2, k, 15', [-0.1348568, -0.8884813, 1.0]], ['2, k, 16', [0.06063214, -0.3231789, 1.0]], ['2, k, 17', [0.06512822, -0.6848025, 1.0]], ['2, k, 18', [0.03300931, -0.8677839, 1.0]], ['2, k, 19', [0.02487154, -0.9524523, 1.0]], ['2, k, 20', [-0.05083718, 0.2195559, 1.0]], ['2, k, 21', [-0.2384164, -0.3364941, 1.0]], ['2, k, 22', [-0.1765681, -0.2828965, 1.0]], ['2, k, 23', [0.09734873, 0.4287216, 1.0]], ['2, k, 24', [0.1428883, 0.3716511, 1.0]]]
[['2, k, 0', [-0.01889832, -0.3344834, 1.0]], ['2, k, 1', [-0.03733948, -0.01408596, 1.0]], ['2, k, 2', [-0.05510893, 0.2952991, 1.0]], ['2, k, 3', [-0.04927983, 0.4333415, 1.0]], ['2, k, 4', [-0.2152848, 0.1867698, 1.0]], ['2, k, 5', [-0.2344373, -0.05426811, 1.0]], ['2, k, 6', [-0.2460925, -0.2578258, 1.0]], ['2, k, 7', [-0.2427482, -0.2876273, 1.0]], ['2, k, 8', [0.08182882, 0.2021819, 1.0]], ['2, k, 9', [0.1195361, 0.2850444, 1.0]], ['2, k, 10', [0.110465, 0.3483333, 1.0]], ['2, k, 11', [0.1044913, 0.3917142, 1.0]], ['2, k, 12', [-0.09784781, -0.3339073, 1.0]], ['2, k, 13', [-0.1179883, -0.696825, 1.0]], ['2, k, 14', [-0.1247458, -0.8575119, 1.0]], ['2, k, 15', [-0.1347989, -0.8902428, 1.0]], ['2, k, 16', [0.06066971, -0.3231205, 1.0]], ['2, k, 17', [0.0653381, -0.6847665, 1.0]], ['2, k, 18', [0.03299424, -0.8677828, 1.0]], ['2, k, 19', [0.02493279, -0.9524593, 1.0]], ['2, k, 20', [-0.0508068, 0.2194216, 1.0]], ['2, k, 21', [-0.2391672, -0.334531, 1.0]], ['2, k, 22', [-0.1777196, -0.2823187, 1.0]], ['2, k, 23', [0.09778421, 0.4298028, 1.0]], ['2, k, 24', [0.1430727, 0.3724422, 1.0]]]
[['2, k, 0', [-0.01878724, -0.3343768, 1.0]], ['2, k, 1', [-0.03731377, -0.01410402, 1.0]], ['2, k, 2', [-0.05509438, 0.2951199, 1.0]], ['2, k, 3', [-0.04910986, 0.4333312, 1.0]], ['2, k, 4', [-0.2152846, 0.1867068, 1.0]], ['2, k, 5', [-0.2345455, -0.05396899, 1.0]], ['2, k, 6', [-0.2457808, -0.257612, 1.0]], ['2, k, 7', [-0.2427177, -0.2875735, 1.0]], ['2, k, 8', [0.0818453, 0.2021301, 1.0]], ['2, k, 9', [0.1196105, 0.2852625, 1.0]], ['2, k, 10', [0.11073, 0.3543621, 1.0]], ['2, k, 11', [0.1045235, 0.3909449, 1.0]], ['2, k, 12', [-0.09778151, -0.3338268, 1.0]], ['2, k, 13', [-0.1182476, -0.6966959, 1.0]], ['2, k, 14', [-0.1259397, -0.8704084, 1.0]], ['2, k, 15', [-0.1215049, -0.9549737, 1.0]], ['2, k, 16', [0.06083823, -0.322996, 1.0]], ['2, k, 17', [0.06537994, -0.6846484, 1.0]], ['2, k, 18', [0.03295044, -0.8679692, 1.0]], ['2, k, 19', [0.02549043, -0.9526844, 1.0]], ['2, k, 20', [-0.05078263, 0.2192946, 1.0]], ['2, k, 21', [-0.2363964, -0.3354521, 1.0]], ['2, k, 22', [-0.1770259, -0.2829911, 1.0]], ['2, k, 23', [0.09680651, 0.4292837, 1.0]], ['2, k, 24', [0.142377, 0.3708197, 1.0]]]
[['2, k, 0', [-0.01880554, -0.3343928, 1.0]], ['2, k, 1', [-0.03727107, -0.01417776, 1.0]], ['2, k, 2', [-0.0549069, 0.2949515, 1.0]], ['2, k, 3', [-0.04905314, 0.4332923, 1.0]], ['2, k, 4', [-0.2152495, 0.1865779, 1.0]], ['2, k, 5', [-0.234123, -0.05621434, 1.0]], ['2, k, 6', [-0.2458554, -0.2598035, 1.0]], ['2, k, 7', [-0.2434729, -0.2872316, 1.0]], ['2, k, 8', [0.08188757, 0.202034, 1.0]], ['2, k, 9', [0.1197568, 0.2853067, 1.0]], ['2, k, 10', [0.1111163, 0.3568094, 1.0]], ['2, k, 11', [0.105005, 0.3910152, 1.0]], ['2, k, 12', [-0.09778236, -0.3338296, 1.0]], ['2, k, 13', [-0.118746, -0.6966263, 1.0]], ['2, k, 14', [-0.1255509, -0.8651867, 1.0]], ['2, k, 15', [-0.1255746, -0.9498197, 1.0]], ['2, k, 16', [0.06078819, -0.3230426, 1.0]], ['2, k, 17', [0.06527153, -0.6846936, 1.0]], ['2, k, 18', [0.03295167, -0.8679736, 1.0]], ['2, k, 19', [0.02579071, -0.9526943, 1.0]], ['2, k, 20', [-0.05063823, 0.2191466, 1.0]], ['2, k, 21', [-0.2362312, -0.3367825, 1.0]], ['2, k, 22', [-0.1758691, -0.2839254, 1.0]], ['2, k, 23', [0.09838503, 0.4286928, 1.0]], ['2, k, 24', [0.1429594, 0.3708951, 1.0]]]
[['2, k, 0', [-0.01809814, -0.3342445, 1.0]], ['2, k, 1', [-0.03691131, -0.01426178, 1.0]], ['2, k, 2', [-0.05472328, 0.2947769, 1.0]], ['2, k, 3', [-0.04869872, 0.4331309, 1.0]], ['2, k, 4', [-0.2151936, 0.1864823, 1.0]], ['2, k, 5', [-0.2341341, -0.05631026, 1.0]], ['2, k, 6', [-0.2458191, -0.2598777, 1.0]], ['2, k, 7', [-0.2429401, -0.2875559, 1.0]], ['2, k, 8', [0.08191341, 0.2020148, 1.0]], ['2, k, 9', [0.1196434, 0.2861639, 1.0]], ['2, k, 10', [0.1113611, 0.3581692, 1.0]], ['2, k, 11', [0.1054954, 0.3911799, 1.0]], ['2, k, 12', [-0.09700485, -0.3337143, 1.0]], ['2, k, 13', [-0.119162, -0.6964067, 1.0]], ['2, k, 14', [-0.1253307, -0.8610429, 1.0]], ['2, k, 15', [-0.1219778, -0.9455242, 1.0]], ['2, k, 16', [0.06142286, -0.3228786, 1.0]], ['2, k, 17', [0.06505595, -0.6845154, 1.0]], ['2, k, 18', [0.03297047, -0.8679681, 1.0]], ['2, k, 19', [0.02572588, -0.9526833, 1.0]], ['2, k, 20', [-0.05041745, 0.2189866, 1.0]], ['2, k, 21', [-0.2393454, -0.3383473, 1.0]], ['2, k, 22', [-0.1763481, -0.2830328, 1.0]], ['2, k, 23', [0.09785616, 0.4286536, 1.0]], ['2, k, 24', [0.1429031, 0.3715831, 1.0]]]
[['2, k, 0', [-0.01722487, -0.3341799, 1.0]], ['2, k, 1', [-0.03640643, -0.01445097, 1.0]], ['2, k, 2', [-0.05445221, 0.2944452, 1.0]], ['2, k, 3', [-0.04832691, 0.4330768, 1.0]], ['2, k, 4', [-0.2148298, 0.1865046, 1.0]], ['2, k, 5', [-0.2328998, -0.065028, 1.0]], ['2, k, 6', [-0.2462463, -0.267871, 1.0]], ['2, k, 7', [-0.2424796, -0.2869533, 1.0]], ['2, k, 8', [0.0819584, 0.2018054, 1.0]], ['2, k, 9', [0.1197631, 0.2863363, 1.0]], ['2, k, 10', [0.1105101, 0.3512746, 1.0]], ['2, k, 11', [0.1050497, 0.3912186, 1.0]], ['2, k, 12', [-0.09613714, -0.3336418, 1.0]], ['2, k, 13', [-0.1186612, -0.6963461, 1.0]], ['2, k, 14', [-0.1243406, -0.8593993, 1.0]], ['2, k, 15', [-0.1343736, -0.8920661, 1.0]], ['2, k, 16', [0.06233569, -0.3228311, 1.0]], ['2, k, 17', [0.06482415, -0.6844915, 1.0]], ['2, k, 18', [0.03301642, -0.8681056, 1.0]], ['2, k, 19', [0.02556324, -0.9528062, 1.0]], ['2, k, 20', [-0.05009304, 0.2186814, 1.0]], ['2, k, 21', [-0.2383089, -0.3353504, 1.0]], ['2, k, 22', [-0.1766364, -0.2832254, 1.0]], ['2, k, 23', [0.0979242, 0.4284606, 1.0]], ['2, k, 24', [0.1433145, 0.3723275, 1.0]]]
[['2, k, 0', [-0.01689773, -0.3341252, 1.0]], ['2, k, 1', [-0.036109, -0.01434591, 1.0]], ['2, k, 2', [-0.05418418, 0.2949095, 1.0]], ['2, k, 3', [-0.04793959, 0.4332947, 1.0]], ['2, k, 4', [-0.2147452, 0.1862294, 1.0]], ['2, k, 5', [-0.23276, -0.0620847, 1.0]], ['2, k, 6', [-0.2457504, -0.265048, 1.0]], ['2, k, 7', [-0.242288, -0.2875688, 1.0]], ['2, k, 8', [0.08208076, 0.2017488, 1.0]], ['2, k, 9', [0.1202691, 0.28615, 1.0]], ['2, k, 10', [0.1126392, 0.3463447, 1.0]], ['2, k, 11', [0.1050246, 0.3905317, 1.0]], ['2, k, 12', [-0.09569436, -0.3335918, 1.0]], ['2, k, 13', [-0.1184103, -0.6962885, 1.0]], ['2, k, 14', [-0.1241833, -0.8567018, 1.0]], ['2, k, 15', [-0.1341509, -0.8894572, 1.0]], ['2, k, 16', [0.06259241, -0.3227641, 1.0]], ['2, k, 17', [0.06559784, -0.6844377, 1.0]], ['2, k, 18', [0.03293613, -0.8680029, 1.0]], ['2, k, 19', [0.02573978, -0.9527269, 1.0]], ['2, k, 20', [-0.04979127, 0.2190121, 1.0]], ['2, k, 21', [-0.2382415, -0.3373605, 1.0]], ['2, k, 22', [-0.1760985, -0.2876812, 1.0]], ['2, k, 23', [0.09953482, 0.427662, 1.0]], ['2, k, 24', [0.1429764, 0.3718695, 1.0]]]
[['2, k, 0', [-0.01689602, -0.334122, 1.0]], ['2, k, 1', [-0.03602801, -0.01444026, 1.0]], ['2, k, 2', [-0.05391417, 0.2945688, 1.0]], ['2, k, 3', [-0.04777183, 0.4332276, 1.0]], ['2, k, 4', [-0.2147392, 0.1862397, 1.0]], ['2, k, 5', [-0.2330705, -0.0619502, 1.0]], ['2, k, 6', [-0.2457071, -0.265026, 1.0]], ['2, k, 7', [-0.2439814, -0.2874359, 1.0]], ['2, k, 8', [0.08215975, 0.2016514, 1.0]], ['2, k, 9', [0.1203326, 0.2862237, 1.0]], ['2, k, 10', [0.1119449, 0.345765, 1.0]], ['2, k, 11', [0.105961, 0.3893101, 1.0]], ['2, k, 12', [-0.0956926, -0.3335639, 1.0]], ['2, k, 13', [-0.1182398, -0.6962773, 1.0]], ['2, k, 14', [-0.1245687, -0.8591417, 1.0]], ['2, k, 15', [-0.1122461, -0.9431044, 1.0]], ['2, k, 16', [0.06259155, -0.3227793, 1.0]], ['2, k, 17', [0.06648786, -0.6843455, 1.0]], ['2, k, 18', [0.03314725, -0.8684044, 1.0]], ['2, k, 19', [0.02504824, -0.9530554, 1.0]], ['2, k, 20', [-0.04957783, 0.2187444, 1.0]], ['2, k, 21', [-0.2405849, -0.3327179, 1.0]], ['2, k, 22', [-0.176356, -0.2835489, 1.0]], ['2, k, 23', [0.09748315, 0.428512, 1.0]], ['2, k, 24', [0.1426902, 0.3699155, 1.0]]]
[['2, k, 0', [-0.01690035, -0.334142, 1.0]], ['2, k, 1', [-0.03599225, -0.01452817, 1.0]], ['2, k, 2', [-0.05381304, 0.2943445, 1.0]], ['2, k, 3', [-0.04737665, 0.4331103, 1.0]], ['2, k, 4', [-0.2146789, 0.1861821, 1.0]], ['2, k, 5', [-0.2329648, -0.06039624, 1.0]], ['2, k, 6', [-0.2454977, -0.2633871, 1.0]], ['2, k, 7', [-0.2438532, -0.2879177, 1.0]], ['2, k, 8', [0.08219481, 0.2015976, 1.0]], ['2, k, 9', [0.1204686, 0.2863513, 1.0]], ['2, k, 10', [0.1116741, 0.3449844, 1.0]], ['2, k, 11', [0.1053653, 0.389701, 1.0]], ['2, k, 12', [-0.09570181, -0.3335771, 1.0]], ['2, k, 13', [-0.1181753, -0.6963003, 1.0]], ['2, k, 14', [-0.1252337, -0.8639247, 1.0]], ['2, k, 15', [-0.1104107, -0.9477782, 1.0]], ['2, k, 16', [0.06259277, -0.3228128, 1.0]], ['2, k, 17', [0.06648325, -0.6843935, 1.0]], ['2, k, 18', [0.03324188, -0.8679015, 1.0]], ['2, k, 19', [0.02518837, -0.9525568, 1.0]], ['2, k, 20', [-0.0494963, 0.2185599, 1.0]], ['2, k, 21', [-0.2384003, -0.3365868, 1.0]], ['2, k, 22', [-0.1761948, -0.2830622, 1.0]], ['2, k, 23', [0.0996825, 0.4278587, 1.0]], ['2, k, 24', [0.1402201, 0.3670958, 1.0]]]
[['2, k, 0', [-0.01684478, -0.3341951, 1.0]], ['2, k, 1', [-0.03552304, -0.01491154, 1.0]], ['2, k, 2', [-0.05286035, 0.2933539, 1.0]], ['2, k, 3', [-0.04618407, 0.4329145, 1.0]], ['2, k, 4', [-0.2143097, 0.1862738, 1.0]], ['2, k, 5', [-0.2328151, -0.06072009, 1.0]], ['2, k, 6', [-0.2452566, -0.2639807, 1.0]], ['2, k, 7', [-0.2433497, -0.2862897, 1.0]], ['2, k, 8', [0.0823536, 0.2014947, 1.0]], ['2, k, 9', [0.1208213, 0.2859806, 1.0]], ['2, k, 10', [0.1075028, 0.3369909, 1.0]], ['2, k, 11', [0.1051847, 0.386225, 1.0]], ['2, k, 12', [-0.09553449, -0.333562, 1.0]], ['2, k, 13', [-0.1176933, -0.6963082, 1.0]], ['2, k, 14', [-0.1232616, -0.8469966, 1.0]], ['2, k, 15', [-0.1220531, -0.931777, 1.0]], ['2, k, 16', [0.06257758, -0.3229875, 1.0]], ['2, k, 17', [0.06652217, -0.6845061, 1.0]], ['2, k, 18', [0.03391805, -0.8681689, 1.0]], ['2, k, 19', [0.02522107, -0.9527824, 1.0]], ['2, k, 20', [-0.04867058, 0.2177382, 1.0]], ['2, k, 21', [-0.2335441, -0.3395414, 1.0]], ['2, k, 22', [-0.2836843, -0.3459511, 1.0]], ['2, k, 23', [0.09712511, 0.4234895, 1.0]], ['2, k, 24', [0.1422421, 0.3694902, 1.0]]]
[['2, k, 0', [-0.01689125, -0.3342154, 1.0]], ['2, k, 1', [-0.03547794, -0.01496339, 1.0]], ['2, k, 2', [-0.05267982, 0.2932919, 1.0]], ['2, k, 3', [-0.04589739, 0.4327797, 1.0]], ['2, k, 4', [-0.2143013, 0.1862757, 1.0]], ['2, k, 5', [-0.2333446, -0.05848403, 1.0]], ['2, k, 6', [-0.2450526, -0.2623637, 1.0]], ['2, k, 7', [-0.2424311, -0.2868743, 1.0]], ['2, k, 8', [0.08239087, 0.201435, 1.0]], ['2, k, 9', [0.1208098, 0.2856198, 1.0]], ['2, k, 10', [0.1081927, 0.3348023, 1.0]], ['2, k, 11', [0.1042229, 0.3862874, 1.0]], ['2, k, 12', [-0.09559151, -0.3335553, 1.0]], ['2, k, 13', [-0.1176268, -0.6963103, 1.0]], ['2, k, 14', [-0.1226637, -0.8460396, 1.0]], ['2, k, 15', [-0.1248134, -0.9307564, 1.0]], ['2, k, 16', [0.06252996, -0.3230488, 1.0]], ['2, k, 17', [0.06659091, -0.6845639, 1.0]], ['2, k, 18', [0.0345342, -0.8664665, 1.0]], ['2, k, 19', [0.02523152, -0.9510508, 1.0]], ['2, k, 20', [-0.04852751, 0.2176736, 1.0]], ['2, k, 21', [-0.2388293, -0.3340249, 1.0]], ['2, k, 22', [-0.1772136, -0.2868011, 1.0]], ['2, k, 23', [0.09805522, 0.4227722, 1.0]], ['2, k, 24', [0.1434761, 0.3718066, 1.0]]]
[['2, k, 0', [-0.01684626, -0.3341967, 1.0]], ['2, k, 1', [-0.03541094, -0.01502714, 1.0]], ['2, k, 2', [-0.0526476, 0.2932193, 1.0]], ['2, k, 3', [-0.04548866, 0.4329123, 1.0]], ['2, k, 4', [-0.2142248, 0.1862627, 1.0]], ['2, k, 5', [-0.2330223, -0.06222789, 1.0]], ['2, k, 6', [-0.2458401, -0.267218, 1.0]], ['2, k, 7', [-0.2426684, -0.2875575, 1.0]], ['2, k, 8', [0.08245242, 0.2012965, 1.0]], ['2, k, 9', [0.1208476, 0.2856294, 1.0]], ['2, k, 10', [0.1080736, 0.3328327, 1.0]], ['2, k, 11', [0.1041491, 0.3860472, 1.0]], ['2, k, 12', [-0.09568651, -0.3335283, 1.0]], ['2, k, 13', [-0.1174244, -0.6963193, 1.0]], ['2, k, 14', [-0.1239492, -0.8719001, 1.0]], ['2, k, 15', [-0.1258575, -0.956364, 1.0]], ['2, k, 16', [0.06266952, -0.3230197, 1.0]], ['2, k, 17', [0.06723706, -0.684564, 1.0]], ['2, k, 18', [0.03448291, -0.8670397, 1.0]], ['2, k, 19', [0.02457331, -0.9515573, 1.0]], ['2, k, 20', [-0.04848484, 0.2176, 1.0]], ['2, k, 21', [-0.2353, -0.3422109, 1.0]], ['2, k, 22', [-0.178017, -0.2844568, 1.0]], ['2, k, 23', [0.09623264, 0.4252483, 1.0]], ['2, k, 24', [0.1415048, 0.3656959, 1.0]]]
[['2, k, 0', [-0.01654124, -0.3342232, 1.0]], ['2, k, 1', [-0.03519416, -0.01510978, 1.0]], ['2, k, 2', [-0.05250527, 0.2931862, 1.0]], ['2, k, 3', [-0.04506553, 0.4330895, 1.0]], ['2, k, 4', [-0.2142074, 0.1862827, 1.0]], ['2, k, 5', [-0.2324999, -0.06117951, 1.0]], ['2, k, 6', [-0.2459174, -0.2657014, 1.0]], ['2, k, 7', [-0.2440526, -0.2868063, 1.0]], ['2, k, 8', [0.08258307, 0.201204, 1.0]], ['2, k, 9', [0.1207996, 0.2854653, 1.0]], ['2, k, 10', [0.1081876, 0.3294085, 1.0]], ['2, k, 11', [0.1034041, 0.3849485, 1.0]], ['2, k, 12', [-0.09538391, -0.3335636, 1.0]], ['2, k, 13', [-0.1172945, -0.6963509, 1.0]], ['2, k, 14', [-0.1256169, -0.8764721, 1.0]], ['2, k, 15', [-0.1402517, -0.9559785, 1.0]], ['2, k, 16', [0.0629627, -0.3230446, 1.0]], ['2, k, 17', [0.06756995, -0.6845754, 1.0]], ['2, k, 18', [0.03430494, -0.866908, 1.0]], ['2, k, 19', [0.02468964, -0.9514532, 1.0]], ['2, k, 20', [-0.04833113, 0.2175473, 1.0]], ['2, k, 21', [-0.2369156, -0.3365724, 1.0]], ['2, k, 22', [-0.1776089, -0.2871308, 1.0]], ['2, k, 23', [0.0954851, 0.4220289, 1.0]], ['2, k, 24', [0.1421989, 0.3682312, 1.0]]]
[['2, k, 0', [-0.01642712, -0.3341093, 1.0]], ['2, k, 1', [-0.03498627, -0.01528523, 1.0]], ['2, k, 2', [-0.0523395, 0.2927346, 1.0]], ['2, k, 3', [-0.04492329, 0.4328825, 1.0]], ['2, k, 4', [-0.2138879, 0.1864931, 1.0]], ['2, k, 5', [-0.2322284, -0.05828489, 1.0]], ['2, k, 6', [-0.2456256, -0.2627311, 1.0]], ['2, k, 7', [-0.2450221, -0.2873522, 1.0]], ['2, k, 8', [0.08269429, 0.2011621, 1.0]], ['2, k, 9', [0.120838, 0.2870807, 1.0]], ['2, k, 10', [0.1049809, 0.3286523, 1.0]], ['2, k, 11', [0.1033154, 0.3843257, 1.0]], ['2, k, 12', [-0.09533078, -0.333398, 1.0]], ['2, k, 13', [-0.1178291, -0.6961495, 1.0]], ['2, k, 14', [-0.1243628, -0.8639326, 1.0]], ['2, k, 15', [-0.1969863, -0.8713304, 1.0]], ['2, k, 16', [0.06314135, -0.322976, 1.0]], ['2, k, 17', [0.06695119, -0.6845349, 1.0]], ['2, k, 18', [0.03391412, -0.8674638, 1.0]], ['2, k, 19', [0.02481283, -0.9520496, 1.0]], ['2, k, 20', [-0.04814237, 0.2171669, 1.0]], ['2, k, 21', [-0.2401174, -0.3354543, 1.0]], ['2, k, 22', [-0.1764174, -0.281832, 1.0]], ['2, k, 23', [0.09445702, 0.4225631, 1.0]], ['2, k, 24', [0.1421172, 0.3678509, 1.0]]]
[['2, k, 0', [-0.01642696, -0.3341075, 1.0]], ['2, k, 1', [-0.03498371, -0.01529981, 1.0]], ['2, k, 2', [-0.05234445, 0.2926779, 1.0]], ['2, k, 3', [-0.04481424, 0.4327766, 1.0]], ['2, k, 4', [-0.2138919, 0.1864937, 1.0]], ['2, k, 5', [-0.2322567, -0.05815779, 1.0]], ['2, k, 6', [-0.2452698, -0.2624951, 1.0]], ['2, k, 7', [-0.2446166, -0.2861435, 1.0]], ['2, k, 8', [0.08280797, 0.2011008, 1.0]], ['2, k, 9', [0.1207954, 0.2868761, 1.0]], ['2, k, 10', [0.1050051, 0.3286233, 1.0]], ['2, k, 11', [0.1039709, 0.3853677, 1.0]], ['2, k, 12', [-0.09531268, -0.3333893, 1.0]], ['2, k, 13', [-0.1177591, -0.6961437, 1.0]], ['2, k, 14', [-0.124135, -0.8631036, 1.0]], ['2, k, 15', [-0.1060249, -0.9463965, 1.0]], ['2, k, 16', [0.06312495, -0.3229782, 1.0]], ['2, k, 17', [0.06717807, -0.6845196, 1.0]], ['2, k, 18', [0.03380599, -0.8674775, 1.0]], ['2, k, 19', [0.02474962, -0.9520662, 1.0]], ['2, k, 20', [-0.0481434, 0.2171214, 1.0]], ['2, k, 21', [-0.2378706, -0.3379806, 1.0]], ['2, k, 22', [-0.1764226, -0.2819615, 1.0]], ['2, k, 23', [0.09664575, 0.4223402, 1.0]], ['2, k, 24', [0.141868, 0.3697408, 1.0]]]
