[['2, k, 0', [-9.25738, 90.77194, 1.0]], ['2, k, 1', [-7.9631434257452405, 124.27834929678997, 1.0]], ['2, k, 2', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 3', [-6.71160311290323, 156.6342885352498, 1.0]], ['2, k, 4', [12.23187994597093, 143.8732877625178, 1.0]], ['2, k, 5', [22.06501106763744, 116.34151686285814, 1.0]], ['2, k, 6', [24.550590321300238, 91.08426153338067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.487176948353827, 143.24944444384167, 1.0]], ['2, k, 9', [-35.656756482822864, 116.3210907942474, 1.0]], ['2, k, 10', [-35.720764789518455, 94.87583019218242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723708242107964, 90.22568272990439, 1.0]], ['2, k, 13', [1.4070398855211312, 49.37337757316816, 1.0]], ['2, k, 14', [3.165005564625373, 12.620771345212738, 1.0]], ['2, k, 15', [4.812677897128007, 3.8621450937312094, 1.0]], ['2, k, 16', [-17.562468021582678, 90.98740566345644, 1.0]], ['2, k, 17', [-20.861777618143385, 50.56405892166427, 1.0]], ['2, k, 18', [-25.548417303560743, 13.186053243764817, 1.0]], ['2, k, 19', [-28.640391706854164, 3.9184745104996743, 1.0]], ['2, k, 20', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8193259999999998, 89.15215, 1.0]], ['2, k, 1', [-6.2421352123292095, 122.38897094546505, 1.0]], ['2, k, 2', [-9.5712017052178, 146.87367723379248, 1.0]], ['2, k, 3', [-10.59028352473273, 153.80106696144398, 1.0]], ['2, k, 4', [10.584549279554405, 142.0661743202833, 1.0]], ['2, k, 5', [23.583354979804334, 118.01257412080844, 1.0]], ['2, k, 6', [24.79004290713051, 92.07946900053739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.7878053095513, 141.03808256949873, 1.0]], ['2, k, 9', [-42.381728207146516, 124.40448139848124, 1.0]], ['2, k, 10', [-61.66622257685805, 117.2648804532184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.8320357425658695, 90.10682123929234, 1.0]], ['2, k, 13', [8.556489248046084, 51.02986030562143, 1.0]], ['2, k, 14', [8.885509158341572, 12.675145031983917, 1.0]], ['2, k, 15', [10.023306405188169, 4.164836950372347, 1.0]], ['2, k, 16', [-10.322695417457403, 87.89448959007305, 1.0]], ['2, k, 17', [-16.793052074729232, 47.114843517030465, 1.0]], ['2, k, 18', [-25.03405897216272, 12.564076825069648, 1.0]], ['2, k, 19', [-29.44866365292052, 3.9803481465594235, 1.0]], ['2, k, 20', [-9.5712017052178, 146.87367723379248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.430348, 88.92939600000001, 1.0]], ['2, k, 1', [-6.207547154118394, 122.13446422538756, 1.0]], ['2, k, 2', [-9.799548854708434, 146.6436355954298, 1.0]], ['2, k, 3', [-10.88809096626927, 153.57086877430973, 1.0]], ['2, k, 4', [10.514932473221666, 141.87476099203462, 1.0]], ['2, k, 5', [23.56591289245702, 118.04811085189617, 1.0]], ['2, k, 6', [24.857405911298404, 92.20164308164213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.66692819706506, 140.84035105607768, 1.0]], ['2, k, 9', [-42.67771800665493, 124.50377584012558, 1.0]], ['2, k, 10', [-62.249171956762055, 117.98784945934185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.200294835054946, 89.93009774582313, 1.0]], ['2, k, 13', [8.854837655134244, 51.092254474765134, 1.0]], ['2, k, 14', [9.052274113850736, 12.709871829473997, 1.0]], ['2, k, 15', [10.174173851116427, 4.19945249039052, 1.0]], ['2, k, 16', [-9.94006722971976, 87.63730978161745, 1.0]], ['2, k, 17', [-16.617212890926993, 47.016910500745, 1.0]], ['2, k, 18', [-25.121420530327846, 12.566417493487613, 1.0]], ['2, k, 19', [-29.58940568549899, 4.0183705533655925, 1.0]], ['2, k, 20', [-9.799548854708434, 146.6436355954298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9956020000000001, 88.705826, 1.0]], ['2, k, 1', [-6.114966752638504, 121.91932502634415, 1.0]], ['2, k, 2', [-9.954440950951215, 146.47786975734167, 1.0]], ['2, k, 3', [-11.105610665121418, 153.4044600687409, 1.0]], ['2, k, 4', [10.452981117466072, 141.75635982203625, 1.0]], ['2, k, 5', [23.580690219853004, 118.0306440616375, 1.0]], ['2, k, 6', [24.964908470343907, 92.36964361328178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.582805509855042, 140.67557522100407, 1.0]], ['2, k, 9', [-42.92430157246083, 124.680415139723, 1.0]], ['2, k, 10', [-62.771728045771276, 118.72073765396402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.612699239180126, 89.75148991746059, 1.0]], ['2, k, 13', [9.198920068623377, 51.11613357814199, 1.0]], ['2, k, 14', [9.262611837876184, 12.71077725992187, 1.0]], ['2, k, 15', [10.369540371959557, 4.209093436897902, 1.0]], ['2, k, 16', [-9.520570459891275, 87.3745737796867, 1.0]], ['2, k, 17', [-16.400309289274727, 46.89504329867811, 1.0]], ['2, k, 18', [-25.14081289958544, 12.578097426338473, 1.0]], ['2, k, 19', [-29.661042467067272, 4.0576746806279544, 1.0]], ['2, k, 20', [-9.954440950951215, 146.47786975734167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.580538, 88.480746, 1.0]], ['2, k, 1', [-6.025973626353644, 121.68477011034739, 1.0]], ['2, k, 2', [-10.097056505169295, 146.27607376791386, 1.0]], ['2, k, 3', [-11.306304852067134, 153.19974724483308, 1.0]], ['2, k, 4', [10.33613872382541, 141.61622027299177, 1.0]], ['2, k, 5', [23.542413335996674, 117.94200867695103, 1.0]], ['2, k, 6', [25.045860284284913, 92.35685601478133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.575626790774884, 140.43124253880225, 1.0]], ['2, k, 9', [-43.105976722828586, 124.8813591776664, 1.0]], ['2, k, 10', [-63.14928781511309, 119.46301086679861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.001793238540957, 89.57791722453769, 1.0]], ['2, k, 13', [9.514866725301632, 51.16742076515996, 1.0]], ['2, k, 14', [9.450956597900941, 12.726613296775064, 1.0]], ['2, k, 15', [10.54188096145568, 4.218396700134582, 1.0]], ['2, k, 16', [-9.118241913351197, 87.09987879923007, 1.0]], ['2, k, 17', [-16.186975342289738, 46.80013339647626, 1.0]], ['2, k, 18', [-25.146576530800957, 12.618402949412022, 1.0]], ['2, k, 19', [-29.722155719553413, 4.1093795145929874, 1.0]], ['2, k, 20', [-10.097056505169295, 146.27607376791386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.15813800000000003, 88.21368199999999, 1.0]], ['2, k, 1', [-5.908278269671269, 121.40082025407878, 1.0]], ['2, k, 2', [-10.188373287994496, 146.01531084917124, 1.0]], ['2, k, 3', [-11.449565980057248, 152.93673345475628, 1.0]], ['2, k, 4', [10.189436322862875, 141.419031379145, 1.0]], ['2, k, 5', [23.516819223773915, 117.7265866408841, 1.0]], ['2, k, 6', [25.15652267759414, 92.16903820009372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.61160911034912, 140.06167152562995, 1.0]], ['2, k, 9', [-43.12408898557419, 125.09947053936942, 1.0]], ['2, k, 10', [-63.21113260052594, 120.20537519433411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.393847853529593, 89.37175098431483, 1.0]], ['2, k, 13', [9.830238712546628, 51.2006745802937, 1.0]], ['2, k, 14', [9.65043534618735, 12.728780914629695, 1.0]], ['2, k, 15', [10.724283921738435, 4.194493803444519, 1.0]], ['2, k, 16', [-8.69473580129108, 86.77707525181714, 1.0]], ['2, k, 17', [-15.932166778041674, 46.71166754141417, 1.0]], ['2, k, 18', [-25.101141207008, 12.658938858158876, 1.0]], ['2, k, 19', [-29.722441811873626, 4.170593747514413, 1.0]], ['2, k, 20', [-10.188373287994496, 146.01531084917124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.25828399999999996, 87.946938, 1.0]], ['2, k, 1', [-5.769172970288811, 121.11206666684119, 1.0]], ['2, k, 2', [-10.237517693652164, 145.7424276833028, 1.0]], ['2, k, 3', [-11.545145391716765, 152.66440737502717, 1.0]], ['2, k, 4', [10.062632757530018, 141.1985781977252, 1.0]], ['2, k, 5', [23.530617352284438, 117.45733611015999, 1.0]], ['2, k, 6', [25.305731125992633, 92.03017304949446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.59928925941297, 139.6775412245023, 1.0]], ['2, k, 9', [-43.121730919802424, 125.21955362536212, 1.0]], ['2, k, 10', [-63.10959398626922, 120.81582557712522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.784335608791668, 89.162362930214, 1.0]], ['2, k, 13', [10.142351062907565, 51.19648539796115, 1.0]], ['2, k, 14', [9.856303619486784, 12.72654978672439, 1.0]], ['2, k, 15', [10.903186885017131, 4.1711005486252475, 1.0]], ['2, k, 16', [-8.2898225739005, 86.45960392817636, 1.0]], ['2, k, 17', [-15.683568756870757, 46.61222053757578, 1.0]], ['2, k, 18', [-25.051608531051755, 12.681376557595541, 1.0]], ['2, k, 19', [-29.709494371380085, 4.225697823201797, 1.0]], ['2, k, 20', [-10.237517693652164, 145.7424276833028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6373279999999999, 87.69269599999998, 1.0]], ['2, k, 1', [-5.626613027857812, 120.79018092204697, 1.0]], ['2, k, 2', [-10.25586330387461, 145.39746532180513, 1.0]], ['2, k, 3', [-11.603108016664056, 152.31697937710018, 1.0]], ['2, k, 4', [9.950091257312668, 140.9131661303322, 1.0]], ['2, k, 5', [23.5646424002627, 117.06931793967453, 1.0]], ['2, k, 6', [25.448027751791564, 91.76795074541076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.47786512362475, 139.25283036627562, 1.0]], ['2, k, 9', [-43.0336047013643, 125.23042017928124, 1.0]], ['2, k, 10', [-62.811320132668456, 121.23354386496506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.137044682373471, 88.95789753100674, 1.0]], ['2, k, 13', [10.415886926069613, 51.197059561791555, 1.0]], ['2, k, 14', [10.038246224809459, 12.733311514783217, 1.0]], ['2, k, 15', [11.05445412765743, 4.186121216916598, 1.0]], ['2, k, 16', [-7.914626898999831, 86.16561319752005, 1.0]], ['2, k, 17', [-15.450802657577025, 46.52364663835809, 1.0]], ['2, k, 18', [-24.99304155748321, 12.695339106579546, 1.0]], ['2, k, 19', [-29.696447643917168, 4.2616004486273145, 1.0]], ['2, k, 20', [-10.25586330387461, 145.39746532180513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9787739999999999, 87.433052, 1.0]], ['2, k, 1', [-5.500116864987056, 120.46902149136594, 1.0]], ['2, k, 2', [-10.278726555247863, 145.05261188351585, 1.0]], ['2, k, 3', [-11.664198572313682, 151.9754198255754, 1.0]], ['2, k, 4', [9.819137150224037, 140.6404105262248, 1.0]], ['2, k, 5', [23.58741889437379, 116.62112361249953, 1.0]], ['2, k, 6', [25.55489350128364, 91.47091635070161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.352414465918272, 138.83806579615523, 1.0]], ['2, k, 9', [-42.93050459310051, 125.2313610760637, 1.0]], ['2, k, 10', [-62.433237541172645, 121.57812746057152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.453363093520034, 88.75350715701285, 1.0]], ['2, k, 13', [10.654632172774997, 51.22450267270884, 1.0]], ['2, k, 14', [10.189375890009883, 12.746849735262074, 1.0]], ['2, k, 15', [11.173915924909709, 4.2302040372222525, 1.0]], ['2, k, 16', [-7.5588014390525124, 85.8678636383186, 1.0]], ['2, k, 17', [-15.23571743021217, 46.39387597459832, 1.0]], ['2, k, 18', [-24.92685866226669, 12.69223796965857, 1.0]], ['2, k, 19', [-29.689042561435418, 4.262630459348278, 1.0]], ['2, k, 20', [-10.278726555247863, 145.05261188351585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2777439999999998, 87.21315799999999, 1.0]], ['2, k, 1', [-5.39668569696077, 120.19886386379173, 1.0]], ['2, k, 2', [-10.315726835854864, 144.7687985961127, 1.0]], ['2, k, 3', [-11.739212071223792, 151.7010897331776, 1.0]], ['2, k, 4', [9.771999693327489, 140.40771789213312, 1.0]], ['2, k, 5', [23.661094018669353, 116.24788511604109, 1.0]], ['2, k, 6', [25.72256204971402, 91.18327343260133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.19448597562492, 138.51825358536078, 1.0]], ['2, k, 9', [-42.95243675927162, 125.17833482847885, 1.0]], ['2, k, 10', [-62.169828504328265, 121.80975384687498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.738979414291231, 88.58189501012724, 1.0]], ['2, k, 13', [10.86860652029817, 51.24785566712825, 1.0]], ['2, k, 14', [10.32778165458259, 12.762640773183989, 1.0]], ['2, k, 15', [11.279115399136241, 4.277187223345237, 1.0]], ['2, k, 16', [-7.259175300626676, 85.61675390829384, 1.0]], ['2, k, 17', [-15.08072793733577, 46.21454860890254, 1.0]], ['2, k, 18', [-24.90131877230173, 12.651743135755446, 1.0]], ['2, k, 19', [-29.70674587456334, 4.243686150635435, 1.0]], ['2, k, 20', [-10.315726835854864, 144.7687985961127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5471879999999998, 87.02154, 1.0]], ['2, k, 1', [-5.2681689229428486, 119.98103860334592, 1.0]], ['2, k, 2', [-10.284525182177811, 144.55874550219843, 1.0]], ['2, k, 3', [-11.727779639446805, 151.5015224997627, 1.0]], ['2, k, 4', [9.858744320624341, 140.22580785591154, 1.0]], ['2, k, 5', [23.824436492797552, 115.99696621339405, 1.0]], ['2, k, 6', [26.009579159328013, 90.92813595521663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.887519189265753, 138.3516509277199, 1.0]], ['2, k, 9', [-42.943463286110365, 125.05174286244389, 1.0]], ['2, k, 10', [-61.94677903271078, 121.83081114447432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.00473508016475, 88.42143065053301, 1.0]], ['2, k, 13', [11.081673332084002, 51.267784625149815, 1.0]], ['2, k, 14', [10.487253163244604, 12.78147911780706, 1.0]], ['2, k, 15', [11.408079012258488, 4.295571314263908, 1.0]], ['2, k, 16', [-6.994095290407365, 85.41427366173953, 1.0]], ['2, k, 17', [-14.928005963364097, 46.062810144790504, 1.0]], ['2, k, 18', [-24.858006968453317, 12.609629607769868, 1.0]], ['2, k, 19', [-29.697464382887993, 4.233583185374611, 1.0]], ['2, k, 20', [-10.284525182177811, 144.55874550219843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.798752, 86.844834, 1.0]], ['2, k, 1', [-5.107043902343635, 119.82804459565455, 1.0]], ['2, k, 2', [-10.172677739790656, 144.46250662412356, 1.0]], ['2, k, 3', [-11.617711377897612, 151.42906094691276, 1.0]], ['2, k, 4', [9.98645758974613, 140.1483305398624, 1.0]], ['2, k, 5', [24.008862537782594, 115.87726407212688, 1.0]], ['2, k, 6', [26.349672998400717, 90.81417548036353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.607119921000567, 138.27572552434268, 1.0]], ['2, k, 9', [-42.79313481860035, 124.98191091655097, 1.0]], ['2, k, 10', [-61.64951967996538, 121.73029664356184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.252086324603917, 88.273092723677, 1.0]], ['2, k, 13', [11.29653925235706, 51.27894081648051, 1.0]], ['2, k, 14', [10.659983402471052, 12.783906416517212, 1.0]], ['2, k, 15', [11.558142986584667, 4.225388065687916, 1.0]], ['2, k, 16', [-6.738912384087396, 85.23034835914807, 1.0]], ['2, k, 17', [-14.759118368705927, 45.91629197139906, 1.0]], ['2, k, 18', [-24.77879575395073, 12.57535862883931, 1.0]], ['2, k, 19', [-29.652700881222827, 4.219814362337333, 1.0]], ['2, k, 20', [-10.172677739790656, 144.46250662412356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9943339999999998, 86.72379199999999, 1.0]], ['2, k, 1', [-4.974971286072865, 119.75094156131465, 1.0]], ['2, k, 2', [-10.070160885198021, 144.46432749012698, 1.0]], ['2, k, 3', [-11.516264422635498, 151.46037197235933, 1.0]], ['2, k, 4', [10.129028094060448, 140.15732719561683, 1.0]], ['2, k, 5', [24.173377218104015, 115.86464865639626, 1.0]], ['2, k, 6', [26.679967278152123, 90.81925810215924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.453978185577146, 138.22550347469524, 1.0]], ['2, k, 9', [-42.711418941043135, 124.92990184078245, 1.0]], ['2, k, 10', [-61.48317369356395, 121.52881421346846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.444955838341961, 88.17750552861177, 1.0]], ['2, k, 13', [11.459931900282166, 51.282758569424274, 1.0]], ['2, k, 14', [10.796119410016226, 12.776412467995073, 1.0]], ['2, k, 15', [11.681865355832834, 4.139625088031151, 1.0]], ['2, k, 16', [-6.5507587007315475, 85.09448401229538, 1.0]], ['2, k, 17', [-14.656396761371374, 45.77343254750976, 1.0]], ['2, k, 18', [-24.741558416365347, 12.539290508959738, 1.0]], ['2, k, 19', [-29.646948429503702, 4.203049685662673, 1.0]], ['2, k, 20', [-10.070160885198021, 144.46432749012698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.141204, 86.63461, 1.0]], ['2, k, 1', [-4.84555617908941, 119.68292520173539, 1.0]], ['2, k, 2', [-9.942537407183579, 144.44300562405826, 1.0]], ['2, k, 3', [-11.381622697884705, 151.45429721651078, 1.0]], ['2, k, 4', [10.312782343224718, 140.12942122065886, 1.0]], ['2, k, 5', [24.3418650695518, 115.85360609365655, 1.0]], ['2, k, 6', [26.969959664638875, 90.9209991881366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26603395353544, 138.1556088888364, 1.0]], ['2, k, 9', [-42.578299142642656, 124.82191820655105, 1.0]], ['2, k, 10', [-61.296485950892226, 121.18366170706771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.592714169091998, 88.09781737700152, 1.0]], ['2, k, 13', [11.589754714382453, 51.27432960519924, 1.0]], ['2, k, 14', [10.911615030418954, 12.755975956885045, 1.0]], ['2, k, 15', [11.788815506691535, 4.068334242604111, 1.0]], ['2, k, 16', [-6.421291072194855, 85.00304255453992, 1.0]], ['2, k, 17', [-14.597535251166912, 45.664155011411204, 1.0]], ['2, k, 18', [-24.727911886369412, 12.488419356516879, 1.0]], ['2, k, 19', [-29.643332063697734, 4.190448812164831, 1.0]], ['2, k, 20', [-9.942537407183579, 144.44300562405826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.260586, 86.561126, 1.0]], ['2, k, 1', [-4.6964052666177505, 119.63671036851224, 1.0]], ['2, k, 2', [-9.768852169348776, 144.45081378447009, 1.0]], ['2, k, 3', [-11.192748835732655, 151.47754524172024, 1.0]], ['2, k, 4', [10.45919544485325, 140.1418643345068, 1.0]], ['2, k, 5', [24.465362525029654, 115.85984630962422, 1.0]], ['2, k, 6', [27.180487332677032, 91.05930389124133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.058784497653797, 138.10932567207223, 1.0]], ['2, k, 9', [-42.3334024487139, 124.71462956220853, 1.0]], ['2, k, 10', [-61.056074215801374, 120.71577201722809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.709935678926167, 88.02845309626058, 1.0]], ['2, k, 13', [11.705316016262804, 51.24743562742861, 1.0]], ['2, k, 14', [11.020580867551272, 12.719603502017932, 1.0]], ['2, k, 15', [11.889392398090685, 3.97145194996801, 1.0]], ['2, k, 16', [-6.3113891572124245, 84.93370990905575, 1.0]], ['2, k, 17', [-14.533975075029673, 45.58714873648535, 1.0]], ['2, k, 18', [-24.69926540544553, 12.413574436854084, 1.0]], ['2, k, 19', [-29.606988208546504, 4.1614217531107816, 1.0]], ['2, k, 20', [-9.768852169348776, 144.45081378447009, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.331682, 86.533086, 1.0]], ['2, k, 1', [-4.539128170767519, 119.67186149266419, 1.0]], ['2, k, 2', [-9.561511882998422, 144.5774574902708, 1.0]], ['2, k, 3', [-10.964964323859919, 151.63665077944933, 1.0]], ['2, k, 4', [10.632366531610087, 140.26823141656678, 1.0]], ['2, k, 5', [24.585721401649863, 115.95290587441445, 1.0]], ['2, k, 6', [27.385692694954926, 91.20664376700303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.9406635392588, 138.16917306367372, 1.0]], ['2, k, 9', [-42.067200208647606, 124.64596365379121, 1.0]], ['2, k, 10', [-60.83763191794701, 120.18649648294102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.781344128096208, 87.99124923528043, 1.0]], ['2, k, 13', [11.804807120578177, 51.21880367601993, 1.0]], ['2, k, 14', [11.11581656592194, 12.678077854912644, 1.0]], ['2, k, 15', [11.97233248090889, 3.9150594497851188, 1.0]], ['2, k, 16', [-6.254758787302868, 84.91815698205515, 1.0]], ['2, k, 17', [-14.468622105377577, 45.52882847096927, 1.0]], ['2, k, 18', [-24.643322806699828, 12.353255022159473, 1.0]], ['2, k, 19', [-29.53941597089239, 4.145319249139762, 1.0]], ['2, k, 20', [-9.561511882998422, 144.5774574902708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3315379999999997, 86.56555999999999, 1.0]], ['2, k, 1', [-4.404814047184878, 119.73489110927505, 1.0]], ['2, k, 2', [-9.354565679473735, 144.70221174744455, 1.0]], ['2, k, 3', [-10.733418800959456, 151.78252645598647, 1.0]], ['2, k, 4', [10.842353714198786, 140.3964520512967, 1.0]], ['2, k, 5', [24.718751261674804, 116.01643389641083, 1.0]], ['2, k, 6', [27.584779696291573, 91.3276129614369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.80792052313432, 138.27645722659662, 1.0]], ['2, k, 9', [-41.75051378882641, 124.54584979128602, 1.0]], ['2, k, 10', [-60.58643987385449, 119.55780344769595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.788860039294137, 87.99423043250154, 1.0]], ['2, k, 13', [11.863692501816296, 51.201210830790615, 1.0]], ['2, k, 14', [11.184261184354847, 12.649700681187035, 1.0]], ['2, k, 15', [12.022670450459515, 3.946378128971329, 1.0]], ['2, k, 16', [-6.275267248265392, 84.98012455880574, 1.0]], ['2, k, 17', [-14.441707794692968, 45.527054818881375, 1.0]], ['2, k, 18', [-24.60079299092799, 12.342299076046949, 1.0]], ['2, k, 19', [-29.477876231717275, 4.177971293584994, 1.0]], ['2, k, 20', [-9.354565679473735, 144.70221174744455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
