[['2, k, 0', [-0.1615518, 0.2218874, 1.0]], ['2, k, 1', [-0.1560981, 0.4966216, 1.0]], ['2, k, 2', [-0.1487672, 0.7627979, 1.0]], ['2, k, 3', [-0.134401, 0.9127822, 1.0]], ['2, k, 4', [-0.3066715, 0.6550989, 1.0]], ['2, k, 5', [-0.3705616, 0.3923401, 1.0]], ['2, k, 6', [-0.3789075, 0.16263, 1.0]], ['2, k, 7', [-0.3780403, 0.07882228, 1.0]], ['2, k, 8', [0.02078123, 0.6353712, 1.0]], ['2, k, 9', [0.05141564, 0.3871457, 1.0]], ['2, k, 10', [0.0439418, 0.1538264, 1.0]], ['2, k, 11', [0.02357565, 0.08965983, 1.0]], ['2, k, 12', [-0.2248629, 0.2191608, 1.0]], ['2, k, 13', [-0.2626922, -0.2121619, 1.0]], ['2, k, 14', [-0.2486654, -0.559412, 1.0]], ['2, k, 15', [-0.2370139, -0.6344047, 1.0]], ['2, k, 16', [-0.09407269, 0.2186717, 1.0]], ['2, k, 17', [-0.06752262, -0.2184069, 1.0]], ['2, k, 18', [-0.08468575, -0.5509432, 1.0]], ['2, k, 19', [-0.08323514, -0.6236576, 1.0]], ['2, k, 20', [-0.1507677, 0.6974549, 1.0]], ['2, k, 21', [-0.3662361, 0.005121776, 1.0]], ['2, k, 22', [-0.3425207, 0.07704204, 1.0]], ['2, k, 23', [0.01613516, 0.01267645, 1.0]], ['2, k, 24', [-0.01078882, 0.08281796, 1.0]]]
[['2, k, 0', [-0.1757288, 0.2670268, 1.0]], ['2, k, 1', [-0.1622479, 0.5275411, 1.0]], ['2, k, 2', [-0.1488314, 0.7821944, 1.0]], ['2, k, 3', [-0.1539154, 0.9215166, 1.0]], ['2, k, 4', [-0.3179142, 0.7640722, 1.0]], ['2, k, 5', [-0.385454, 0.9730571, 1.0]], ['2, k, 6', [-0.3494039, 1.26736, 1.0]], ['2, k, 7', [-0.3470208, 1.328053, 1.0]], ['2, k, 8', [0.01440076, 0.6512265, 1.0]], ['2, k, 9', [0.05320524, 0.4155084, 1.0]], ['2, k, 10', [0.03188192, 0.1737865, 1.0]], ['2, k, 11', [0.004941811, 0.117763, 1.0]], ['2, k, 12', [-0.236044, 0.2674921, 1.0]], ['2, k, 13', [-0.2709211, -0.1751366, 1.0]], ['2, k, 14', [-0.249539, -0.5590801, 1.0]], ['2, k, 15', [-0.2397678, -0.6323128, 1.0]], ['2, k, 16', [-0.1111825, 0.2601946, 1.0]], ['2, k, 17', [-0.07266492, -0.1781337, 1.0]], ['2, k, 18', [-0.08709808, -0.5515958, 1.0]], ['2, k, 19', [-0.08395791, -0.6223474, 1.0]], ['2, k, 20', [-0.1524687, 0.7195252, 1.0]], ['2, k, 21', [-0.327839, 1.392738, 1.0]], ['2, k, 22', [-0.3147067, 1.298938, 1.0]], ['2, k, 23', [-0.004819518, 0.03586448, 1.0]], ['2, k, 24', [-0.02811911, 0.1096279, 1.0]]]
[['2, k, 0', [-0.1757598, 0.2669867, 1.0]], ['2, k, 1', [-0.162223, 0.5275389, 1.0]], ['2, k, 2', [-0.1485756, 0.7820979, 1.0]], ['2, k, 3', [-0.1536924, 0.9214018, 1.0]], ['2, k, 4', [-0.3178826, 0.7640598, 1.0]], ['2, k, 5', [-0.3896067, 0.9712628, 1.0]], ['2, k, 6', [-0.3807858, 1.241929, 1.0]], ['2, k, 7', [-0.3744916, 1.319008, 1.0]], ['2, k, 8', [0.01440234, 0.6512238, 1.0]], ['2, k, 9', [0.05312656, 0.415312, 1.0]], ['2, k, 10', [0.03541796, 0.1859698, 1.0]], ['2, k, 11', [0.01119653, 0.1270811, 1.0]], ['2, k, 12', [-0.2360724, 0.2674496, 1.0]], ['2, k, 13', [-0.2710416, -0.1751676, 1.0]], ['2, k, 14', [-0.2492379, -0.5593482, 1.0]], ['2, k, 15', [-0.239721, -0.6333472, 1.0]], ['2, k, 16', [-0.1112128, 0.2601493, 1.0]], ['2, k, 17', [-0.07268545, -0.1782227, 1.0]], ['2, k, 18', [-0.08677224, -0.5516467, 1.0]], ['2, k, 19', [-0.08375974, -0.6217808, 1.0]], ['2, k, 20', [-0.1522747, 0.7194752, 1.0]], ['2, k, 21', [-0.3597956, 1.415741, 1.0]], ['2, k, 22', [-0.3400512, 1.303956, 1.0]], ['2, k, 23', [0.001293834, 0.04536808, 1.0]], ['2, k, 24', [-0.02257769, 0.1450776, 1.0]]]
[['2, k, 0', [-0.1757457, 0.2656795, 1.0]], ['2, k, 1', [-0.1620652, 0.5268708, 1.0]], ['2, k, 2', [-0.1481877, 0.7813603, 1.0]], ['2, k, 3', [-0.1529091, 0.9213687, 1.0]], ['2, k, 4', [-0.3164516, 0.7537726, 1.0]], ['2, k, 5', [-0.4152031, 1.029546, 1.0]], ['2, k, 6', [-0.4000235, 1.251762, 1.0]], ['2, k, 7', [-0.4056767, 1.302991, 1.0]], ['2, k, 8', [0.01407684, 0.6510943, 1.0]], ['2, k, 9', [0.05246457, 0.4142241, 1.0]], ['2, k, 10', [0.03546786, 0.1848342, 1.0]], ['2, k, 11', [0.01062209, 0.1268155, 1.0]], ['2, k, 12', [-0.2363438, 0.2662909, 1.0]], ['2, k, 13', [-0.2712769, -0.1761834, 1.0]], ['2, k, 14', [-0.2491571, -0.5597097, 1.0]], ['2, k, 15', [-0.2392856, -0.6345706, 1.0]], ['2, k, 16', [-0.1108142, 0.2584218, 1.0]], ['2, k, 17', [-0.07267824, -0.180109, 1.0]], ['2, k, 18', [-0.08703381, -0.5517712, 1.0]], ['2, k, 19', [-0.0838576, -0.6220083, 1.0]], ['2, k, 20', [-0.1519312, 0.7187954, 1.0]], ['2, k, 21', [-0.4015395, 1.399835, 1.0]], ['2, k, 22', [-0.3736957, 1.276959, 1.0]], ['2, k, 23', [-0.0003848759, 0.04454517, 1.0]], ['2, k, 24', [-0.02258527, 0.1488711, 1.0]]]
[['2, k, 0', [-0.1756252, 0.2647684, 1.0]], ['2, k, 1', [-0.1617747, 0.5265452, 1.0]], ['2, k, 2', [-0.1474647, 0.7810743, 1.0]], ['2, k, 3', [-0.1507614, 0.9209047, 1.0]], ['2, k, 4', [-0.3163756, 0.7487687, 1.0]], ['2, k, 5', [-0.4267102, 0.9596657, 1.0]], ['2, k, 6', [-0.4395534, 1.260918, 1.0]], ['2, k, 7', [-0.4402832, 1.307522, 1.0]], ['2, k, 8', [0.01421725, 0.6511202, 1.0]], ['2, k, 9', [0.05259208, 0.4137215, 1.0]], ['2, k, 10', [0.03544404, 0.1843417, 1.0]], ['2, k, 11', [0.009765125, 0.1279438, 1.0]], ['2, k, 12', [-0.2364724, 0.2656329, 1.0]], ['2, k, 13', [-0.2716926, -0.1768019, 1.0]], ['2, k, 14', [-0.2490916, -0.559597, 1.0]], ['2, k, 15', [-0.2392395, -0.6345444, 1.0]], ['2, k, 16', [-0.1103519, 0.2572291, 1.0]], ['2, k, 17', [-0.0725517, -0.1814394, 1.0]], ['2, k, 18', [-0.08701714, -0.5515524, 1.0]], ['2, k, 19', [-0.08354735, -0.6220137, 1.0]], ['2, k, 20', [-0.1513215, 0.7185144, 1.0]], ['2, k, 21', [-0.4186769, 1.381272, 1.0]], ['2, k, 22', [-0.3982611, 1.285343, 1.0]], ['2, k, 23', [-0.0003853973, 0.04464209, 1.0]], ['2, k, 24', [-0.02216463, 0.1288971, 1.0]]]
[['2, k, 0', [-0.1755034, 0.2645044, 1.0]], ['2, k, 1', [-0.1616067, 0.526265, 1.0]], ['2, k, 2', [-0.1471903, 0.7805892, 1.0]], ['2, k, 3', [-0.1483329, 0.9203277, 1.0]], ['2, k, 4', [-0.3164827, 0.749414, 1.0]], ['2, k, 5', [-0.4351369, 0.9388711, 1.0]], ['2, k, 6', [-0.4729241, 1.187969, 1.0]], ['2, k, 7', [-0.4848093, 1.271299, 1.0]], ['2, k, 8', [0.0143909, 0.6509807, 1.0]], ['2, k, 9', [0.05269277, 0.4125451, 1.0]], ['2, k, 10', [0.03034299, 0.1532855, 1.0]], ['2, k, 11', [0.01276491, 0.106865, 1.0]], ['2, k, 12', [-0.2364126, 0.2654938, 1.0]], ['2, k, 13', [-0.2716668, -0.1769214, 1.0]], ['2, k, 14', [-0.2490416, -0.5595577, 1.0]], ['2, k, 15', [-0.2393687, -0.6346062, 1.0]], ['2, k, 16', [-0.1101395, 0.2567815, 1.0]], ['2, k, 17', [-0.07255603, -0.1819571, 1.0]], ['2, k, 18', [-0.08726124, -0.5518261, 1.0]], ['2, k, 19', [-0.08361831, -0.6216304, 1.0]], ['2, k, 20', [-0.151057, 0.7181014, 1.0]], ['2, k, 21', [-0.4954349, 1.342533, 1.0]], ['2, k, 22', [-0.444185, 1.281858, 1.0]], ['2, k, 23', [0.0083692, 0.01927828, 1.0]], ['2, k, 24', [-0.001977481, 0.08197554, 1.0]]]
[['2, k, 0', [-0.1747383, 0.2635745, 1.0]], ['2, k, 1', [-0.1614233, 0.5259337, 1.0]], ['2, k, 2', [-0.1472404, 0.7804306, 1.0]], ['2, k, 3', [-0.1452391, 0.9199079, 1.0]], ['2, k, 4', [-0.3164423, 0.7495349, 1.0]], ['2, k, 5', [-0.4530598, 0.9204012, 1.0]], ['2, k, 6', [-0.5196908, 1.17521, 1.0]], ['2, k, 7', [-0.5307228, 1.254926, 1.0]], ['2, k, 8', [0.01492487, 0.6498045, 1.0]], ['2, k, 9', [0.05279697, 0.4123655, 1.0]], ['2, k, 10', [0.03046401, 0.1529566, 1.0]], ['2, k, 11', [0.003955567, 0.08347183, 1.0]], ['2, k, 12', [-0.2355862, 0.2645468, 1.0]], ['2, k, 13', [-0.2716645, -0.1777759, 1.0]], ['2, k, 14', [-0.2493994, -0.5592149, 1.0]], ['2, k, 15', [-0.2391358, -0.6349447, 1.0]], ['2, k, 16', [-0.1094745, 0.2559277, 1.0]], ['2, k, 17', [-0.07240158, -0.1828988, 1.0]], ['2, k, 18', [-0.0872022, -0.551844, 1.0]], ['2, k, 19', [-0.08333565, -0.6220777, 1.0]], ['2, k, 20', [-0.1510489, 0.7179358, 1.0]], ['2, k, 21', [-0.5493153, 1.322896, 1.0]], ['2, k, 22', [-0.4771668, 1.2518, 1.0]], ['2, k, 23', [-0.008620113, -0.002960174, 1.0]], ['2, k, 24', [-0.02037519, 0.0793866, 1.0]]]
[['2, k, 0', [-0.1727326, 0.2594672, 1.0]], ['2, k, 1', [-0.1607406, 0.5250299, 1.0]], ['2, k, 2', [-0.1471568, 0.7804834, 1.0]], ['2, k, 3', [-0.1420244, 0.9195887, 1.0]], ['2, k, 4', [-0.3153386, 0.7370337, 1.0]], ['2, k, 5', [-0.4949319, 0.8821302, 1.0]], ['2, k, 6', [-0.6122348, 1.147694, 1.0]], ['2, k, 7', [-0.6355799, 1.192098, 1.0]], ['2, k, 8', [0.01566515, 0.6487746, 1.0]], ['2, k, 9', [0.05355154, 0.4103, 1.0]], ['2, k, 10', [0.03684679, 0.1723712, 1.0]], ['2, k, 11', [0.01387495, 0.1095343, 1.0]], ['2, k, 12', [-0.2343708, 0.2614729, 1.0]], ['2, k, 13', [-0.2714888, -0.1807008, 1.0]], ['2, k, 14', [-0.2494994, -0.5592828, 1.0]], ['2, k, 15', [-0.240172, -0.6337833, 1.0]], ['2, k, 16', [-0.1066149, 0.2508611, 1.0]], ['2, k, 17', [-0.07192792, -0.188012, 1.0]], ['2, k, 18', [-0.08728476, -0.5518304, 1.0]], ['2, k, 19', [-0.08324778, -0.6224205, 1.0]], ['2, k, 20', [-0.1508989, 0.7179095, 1.0]], ['2, k, 21', [-0.6654497, 1.255215, 1.0]], ['2, k, 22', [-0.5814329, 1.196071, 1.0]], ['2, k, 23', [0.01010267, 0.0273502, 1.0]], ['2, k, 24', [-0.01442991, 0.09620012, 1.0]]]
[['2, k, 0', [-0.1712992, 0.2570661, 1.0]], ['2, k, 1', [-0.1590065, 0.5232796, 1.0]], ['2, k, 2', [-0.1456312, 0.7797894, 1.0]], ['2, k, 3', [-0.1392964, 0.9189996, 1.0]], ['2, k, 4', [-0.3157632, 0.7322188, 1.0]], ['2, k, 5', [-0.5058481, 0.8599671, 1.0]], ['2, k, 6', [-0.631958, 1.048095, 1.0]], ['2, k, 7', [-0.6809932, 1.130105, 1.0]], ['2, k, 8', [0.01690402, 0.6485009, 1.0]], ['2, k, 9', [0.05431402, 0.4104706, 1.0]], ['2, k, 10', [0.03753408, 0.1628119, 1.0]], ['2, k, 11', [0.01388264, 0.093606, 1.0]], ['2, k, 12', [-0.2333231, 0.2587837, 1.0]], ['2, k, 13', [-0.2682772, -0.1827597, 1.0]], ['2, k, 14', [-0.2494266, -0.560006, 1.0]], ['2, k, 15', [-0.2401293, -0.6350473, 1.0]], ['2, k, 16', [-0.1049057, 0.2488604, 1.0]], ['2, k, 17', [-0.07134191, -0.1901076, 1.0]], ['2, k, 18', [-0.08696028, -0.5522078, 1.0]], ['2, k, 19', [-0.08329292, -0.6224992, 1.0]], ['2, k, 20', [-0.149249, 0.7169583, 1.0]], ['2, k, 21', [-0.7289062, 1.173169, 1.0]], ['2, k, 22', [-0.6235957, 1.159657, 1.0]], ['2, k, 23', [0.008228945, 0.01230558, 1.0]], ['2, k, 24', [-0.0121345, 0.08814309, 1.0]]]
[['2, k, 0', [-0.1685902, 0.2515734, 1.0]], ['2, k, 1', [-0.1568194, 0.5210875, 1.0]], ['2, k, 2', [-0.1440219, 0.7797163, 1.0]], ['2, k, 3', [-0.1357311, 0.9175904, 1.0]], ['2, k, 4', [-0.3134311, 0.7242288, 1.0]], ['2, k, 5', [-0.5168332, 0.8129006, 1.0]], ['2, k, 6', [-0.6984219, 1.031637, 1.0]], ['2, k, 7', [-0.7357132, 1.084286, 1.0]], ['2, k, 8', [0.01874565, 0.6450697, 1.0]], ['2, k, 9', [0.05587944, 0.4098573, 1.0]], ['2, k, 10', [0.03745046, 0.1588351, 1.0]], ['2, k, 11', [0.01248733, 0.09242444, 1.0]], ['2, k, 12', [-0.2312744, 0.2541549, 1.0]], ['2, k, 13', [-0.2685157, -0.1872019, 1.0]], ['2, k, 14', [-0.2493504, -0.5603546, 1.0]], ['2, k, 15', [-0.239661, -0.6361654, 1.0]], ['2, k, 16', [-0.1016218, 0.2427141, 1.0]], ['2, k, 17', [-0.07077805, -0.1964915, 1.0]], ['2, k, 18', [-0.08706646, -0.5520047, 1.0]], ['2, k, 19', [-0.08331098, -0.6224212, 1.0]], ['2, k, 20', [-0.1475161, 0.7164714, 1.0]], ['2, k, 21', [-0.7936481, 1.1388, 1.0]], ['2, k, 22', [-0.6751388, 1.107845, 1.0]], ['2, k, 23', [0.00832201, 0.01139125, 1.0]], ['2, k, 24', [-0.01197971, 0.08653523, 1.0]]]
[['2, k, 0', [-0.1666161, 0.2489048, 1.0]], ['2, k, 1', [-0.1550315, 0.5197362, 1.0]], ['2, k, 2', [-0.1425738, 0.7797447, 1.0]], ['2, k, 3', [-0.134508, 0.917552, 1.0]], ['2, k, 4', [-0.3108738, 0.7120081, 1.0]], ['2, k, 5', [-0.5541396, 0.7965649, 1.0]], ['2, k, 6', [-0.7050611, 0.9366267, 1.0]], ['2, k, 7', [-0.7761887, 1.009692, 1.0]], ['2, k, 8', [0.02123638, 0.6438702, 1.0]], ['2, k, 9', [0.05729115, 0.4089362, 1.0]], ['2, k, 10', [0.04739639, 0.1793141, 1.0]], ['2, k, 11', [0.02085025, 0.1207616, 1.0]], ['2, k, 12', [-0.2295172, 0.2512621, 1.0]], ['2, k, 13', [-0.2681373, -0.1897833, 1.0]], ['2, k, 14', [-0.2493234, -0.5603039, 1.0]], ['2, k, 15', [-0.238184, -0.6340892, 1.0]], ['2, k, 16', [-0.09951948, 0.2403567, 1.0]], ['2, k, 17', [-0.06976435, -0.1988774, 1.0]], ['2, k, 18', [-0.08688844, -0.5521166, 1.0]], ['2, k, 19', [-0.08340817, -0.6224922, 1.0]], ['2, k, 20', [-0.1459733, 0.7161798, 1.0]], ['2, k, 21', [-0.8309871, 1.050649, 1.0]], ['2, k, 22', [-0.7195397, 1.039416, 1.0]], ['2, k, 23', [0.02175246, 0.03523305, 1.0]], ['2, k, 24', [-0.007831855, 0.1080652, 1.0]]]
[['2, k, 0', [-0.1648287, 0.2463633, 1.0]], ['2, k, 1', [-0.1538009, 0.5177749, 1.0]], ['2, k, 2', [-0.1420638, 0.7790024, 1.0]], ['2, k, 3', [-0.1323441, 0.9173056, 1.0]], ['2, k, 4', [-0.3095391, 0.7084421, 1.0]], ['2, k, 5', [-0.5641429, 0.7643468, 1.0]], ['2, k, 6', [-0.7360799, 0.8737932, 1.0]], ['2, k, 7', [-0.8161872, 0.9280142, 1.0]], ['2, k, 8', [0.02309829, 0.641261, 1.0]], ['2, k, 9', [0.05866079, 0.4066966, 1.0]], ['2, k, 10', [0.04724245, 0.1771254, 1.0]], ['2, k, 11', [0.02273178, 0.120514, 1.0]], ['2, k, 12', [-0.2278511, 0.2483026, 1.0]], ['2, k, 13', [-0.265343, -0.1923236, 1.0]], ['2, k, 14', [-0.2483674, -0.5612761, 1.0]], ['2, k, 15', [-0.2381369, -0.6343308, 1.0]], ['2, k, 16', [-0.09769061, 0.238275, 1.0]], ['2, k, 17', [-0.06889053, -0.2008531, 1.0]], ['2, k, 18', [-0.08659577, -0.5523002, 1.0]], ['2, k, 19', [-0.08385079, -0.6224047, 1.0]], ['2, k, 20', [-0.1452575, 0.7151189, 1.0]], ['2, k, 21', [-0.8745136, 0.9583727, 1.0]], ['2, k, 22', [-0.7605297, 0.9507928, 1.0]], ['2, k, 23', [0.02217304, 0.03516942, 1.0]], ['2, k, 24', [-0.005676495, 0.1142793, 1.0]]]
[['2, k, 0', [-0.1624424, 0.2437472, 1.0]], ['2, k, 1', [-0.1517759, 0.5155279, 1.0]], ['2, k, 2', [-0.1405526, 0.7776166, 1.0]], ['2, k, 3', [-0.1312018, 0.9172392, 1.0]], ['2, k, 4', [-0.3066959, 0.703469, 1.0]], ['2, k, 5', [-0.5729567, 0.7242749, 1.0]], ['2, k, 6', [-0.7581996, 0.8080752, 1.0]], ['2, k, 7', [-0.8450611, 0.8502074, 1.0]], ['2, k, 8', [0.02598988, 0.6395075, 1.0]], ['2, k, 9', [0.06066886, 0.4042028, 1.0]], ['2, k, 10', [0.04767209, 0.1747125, 1.0]], ['2, k, 11', [0.02213947, 0.1175502, 1.0]], ['2, k, 12', [-0.2254935, 0.2452, 1.0]], ['2, k, 13', [-0.2651888, -0.1951658, 1.0]], ['2, k, 14', [-0.2484648, -0.560933, 1.0]], ['2, k, 15', [-0.2373993, -0.6321894, 1.0]], ['2, k, 16', [-0.09536827, 0.2361982, 1.0]], ['2, k, 17', [-0.07079356, -0.2025141, 1.0]], ['2, k, 18', [-0.08716664, -0.5526974, 1.0]], ['2, k, 19', [-0.08384393, -0.6224748, 1.0]], ['2, k, 20', [-0.1435685, 0.7134758, 1.0]], ['2, k, 21', [-0.9055736, 0.8582044, 1.0]], ['2, k, 22', [-0.8008096, 0.8904366, 1.0]], ['2, k, 23', [0.02217223, 0.0351783, 1.0]], ['2, k, 24', [-0.0071569, 0.1044772, 1.0]]]
[['2, k, 0', [-0.1612694, 0.2414235, 1.0]], ['2, k, 1', [-0.1503859, 0.5136546, 1.0]], ['2, k, 2', [-0.1389833, 0.7764047, 1.0]], ['2, k, 3', [-0.1294508, 0.9169292, 1.0]], ['2, k, 4', [-0.3067463, 0.70341, 1.0]], ['2, k, 5', [-0.5718843, 0.6823376, 1.0]], ['2, k, 6', [-0.776778, 0.7383822, 1.0]], ['2, k, 7', [-0.8607355, 0.7573755, 1.0]], ['2, k, 8', [0.02712156, 0.6390394, 1.0]], ['2, k, 9', [0.06169232, 0.4025455, 1.0]], ['2, k, 10', [0.0487022, 0.1730593, 1.0]], ['2, k, 11', [0.02409399, 0.1104085, 1.0]], ['2, k, 12', [-0.2243554, 0.2419143, 1.0]], ['2, k, 13', [-0.2646294, -0.1981654, 1.0]], ['2, k, 14', [-0.2474392, -0.5613513, 1.0]], ['2, k, 15', [-0.2375715, -0.6318614, 1.0]], ['2, k, 16', [-0.09422934, 0.234701, 1.0]], ['2, k, 17', [-0.0724166, -0.2035952, 1.0]], ['2, k, 18', [-0.08701219, -0.5526939, 1.0]], ['2, k, 19', [-0.08387654, -0.6225096, 1.0]], ['2, k, 20', [-0.142018, 0.7120743, 1.0]], ['2, k, 21', [-0.9207606, 0.7678998, 1.0]], ['2, k, 22', [-0.822247, 0.7917801, 1.0]], ['2, k, 23', [0.0223399, 0.02775371, 1.0]], ['2, k, 24', [-0.007125749, 0.1018333, 1.0]]]
[['2, k, 0', [-0.1595235, 0.2395289, 1.0]], ['2, k, 1', [-0.1496256, 0.5130872, 1.0]], ['2, k, 2', [-0.1387333, 0.7765319, 1.0]], ['2, k, 3', [-0.1285326, 0.9170553, 1.0]], ['2, k, 4', [-0.3008429, 0.6918982, 1.0]], ['2, k, 5', [-0.5698398, 0.6412402, 1.0]], ['2, k, 6', [-0.8047989, 0.6585153, 1.0]], ['2, k, 7', [-0.87535, 0.6699638, 1.0]], ['2, k, 8', [0.02715397, 0.6395087, 1.0]], ['2, k, 9', [0.06273705, 0.4012989, 1.0]], ['2, k, 10', [0.04880759, 0.1718409, 1.0]], ['2, k, 11', [0.02328873, 0.1096603, 1.0]], ['2, k, 12', [-0.2230494, 0.2404811, 1.0]], ['2, k, 13', [-0.2643029, -0.1991929, 1.0]], ['2, k, 14', [-0.2475765, -0.5611097, 1.0]], ['2, k, 15', [-0.2373086, -0.6316393, 1.0]], ['2, k, 16', [-0.09202635, 0.2324106, 1.0]], ['2, k, 17', [-0.07259592, -0.2058204, 1.0]], ['2, k, 18', [-0.08685812, -0.5527831, 1.0]], ['2, k, 19', [-0.08397049, -0.6226119, 1.0]], ['2, k, 20', [-0.141687, 0.712073, 1.0]], ['2, k, 21', [-0.9351343, 0.6580798, 1.0]], ['2, k, 22', [-0.8378788, 0.7129671, 1.0]], ['2, k, 23', [0.02219255, 0.02740145, 1.0]], ['2, k, 24', [-0.006126736, 0.1005539, 1.0]]]
[['2, k, 0', [-0.1576826, 0.2376107, 1.0]], ['2, k, 1', [-0.1476461, 0.5113773, 1.0]], ['2, k, 2', [-0.1369389, 0.7755365, 1.0]], ['2, k, 3', [-0.1282194, 0.9170795, 1.0]], ['2, k, 4', [-0.2970403, 0.6863877, 1.0]], ['2, k, 5', [-0.5357576, 0.5981966, 1.0]], ['2, k, 6', [-0.7494788, 0.5808768, 1.0]], ['2, k, 7', [-0.8574275, 0.5824151, 1.0]], ['2, k, 8', [0.0272153, 0.6396911, 1.0]], ['2, k, 9', [0.06306543, 0.3995745, 1.0]], ['2, k, 10', [0.04942931, 0.1701058, 1.0]], ['2, k, 11', [0.02480705, 0.1108959, 1.0]], ['2, k, 12', [-0.2213514, 0.2387298, 1.0]], ['2, k, 13', [-0.2640539, -0.2002376, 1.0]], ['2, k, 14', [-0.2478585, -0.5615901, 1.0]], ['2, k, 15', [-0.2367213, -0.6336638, 1.0]], ['2, k, 16', [-0.09012461, 0.2304637, 1.0]], ['2, k, 17', [-0.07169508, -0.2075782, 1.0]], ['2, k, 18', [-0.0867634, -0.552701, 1.0]], ['2, k, 19', [-0.08393972, -0.6226236, 1.0]], ['2, k, 20', [-0.1397947, 0.710861, 1.0]], ['2, k, 21', [-0.9127715, 0.5571681, 1.0]], ['2, k, 22', [-0.8414118, 0.6228336, 1.0]], ['2, k, 23', [0.02453018, 0.02720746, 1.0]], ['2, k, 24', [-0.006230831, 0.1036334, 1.0]]]
[['2, k, 0', [-0.1565514, 0.2361032, 1.0]], ['2, k, 1', [-0.146907, 0.5102403, 1.0]], ['2, k, 2', [-0.1366117, 0.7749954, 1.0]], ['2, k, 3', [-0.1278654, 0.9171233, 1.0]], ['2, k, 4', [-0.2952642, 0.6846682, 1.0]], ['2, k, 5', [-0.5025299, 0.5869693, 1.0]], ['2, k, 6', [-0.741837, 0.5124435, 1.0]], ['2, k, 7', [-0.8385954, 0.4953762, 1.0]], ['2, k, 8', [0.02789754, 0.6388863, 1.0]], ['2, k, 9', [0.06337565, 0.3996403, 1.0]], ['2, k, 10', [0.0498698, 0.1701831, 1.0]], ['2, k, 11', [0.02595472, 0.1081448, 1.0]], ['2, k, 12', [-0.2200926, 0.2370798, 1.0]], ['2, k, 13', [-0.263784, -0.2009965, 1.0]], ['2, k, 14', [-0.2478526, -0.5615897, 1.0]], ['2, k, 15', [-0.2371147, -0.6347745, 1.0]], ['2, k, 16', [-0.08907039, 0.2290668, 1.0]], ['2, k, 17', [-0.07422617, -0.2085442, 1.0]], ['2, k, 18', [-0.08676575, -0.5527619, 1.0]], ['2, k, 19', [-0.08390825, -0.6226509, 1.0]], ['2, k, 20', [-0.139358, 0.7101583, 1.0]], ['2, k, 21', [-0.8875674, 0.4566605, 1.0]], ['2, k, 22', [-0.8820969, 0.5077952, 1.0]], ['2, k, 23', [0.023888, 0.0271636, 1.0]], ['2, k, 24', [-0.003997453, 0.09687972, 1.0]]]
[['2, k, 0', [-0.1550156, 0.2347336, 1.0]], ['2, k, 1', [-0.1464757, 0.5095366, 1.0]], ['2, k, 2', [-0.1367006, 0.7747771, 1.0]], ['2, k, 3', [-0.1277744, 0.917189, 1.0]], ['2, k, 4', [-0.2937427, 0.6832904, 1.0]], ['2, k, 5', [-0.4836043, 0.5583102, 1.0]], ['2, k, 6', [-0.7471441, 0.4356662, 1.0]], ['2, k, 7', [-0.8158374, 0.408584, 1.0]], ['2, k, 8', [0.02869004, 0.6384026, 1.0]], ['2, k, 9', [0.06351857, 0.3996997, 1.0]], ['2, k, 10', [0.05026064, 0.1702213, 1.0]], ['2, k, 11', [0.02549317, 0.109156, 1.0]], ['2, k, 12', [-0.2184568, 0.2356363, 1.0]], ['2, k, 13', [-0.2620445, -0.2015058, 1.0]], ['2, k, 14', [-0.2479028, -0.561933, 1.0]], ['2, k, 15', [-0.237144, -0.634957, 1.0]], ['2, k, 16', [-0.08765288, 0.2278231, 1.0]], ['2, k, 17', [-0.073878, -0.2095651, 1.0]], ['2, k, 18', [-0.08670759, -0.5527582, 1.0]], ['2, k, 19', [-0.08393049, -0.6226953, 1.0]], ['2, k, 20', [-0.1393568, 0.7098523, 1.0]], ['2, k, 21', [-0.8630491, 0.3621142, 1.0]], ['2, k, 22', [-0.8118203, 0.434877, 1.0]], ['2, k, 23', [0.02222966, 0.02743132, 1.0]], ['2, k, 24', [-0.002445042, 0.1063454, 1.0]]]
