[['2, k, 0', [-2.60951, 90.09878, 1.0]], ['2, k, 1', [-1.4983504349151273, 118.81921119001869, 1.0]], ['2, k, 2', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 3', [-0.3549863658086252, 146.4743240653112, 1.0]], ['2, k, 4', [15.352560474966946, 141.4721884186731, 1.0]], ['2, k, 5', [30.502898127257588, 162.0733682315848, 1.0]], ['2, k, 6', [38.59960646384869, 183.22196153558957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807505059269502, 141.56383953430228, 1.0]], ['2, k, 9', [-32.19633552550906, 160.1003376035211, 1.0]], ['2, k, 10', [-43.54862479539388, 183.48738030492598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.649960897047538, 89.74395432394829, 1.0]], ['2, k, 13', [12.171489221371285, 53.972446222437064, 1.0]], ['2, k, 14', [20.038239489686703, 13.388810980334227, 1.0]], ['2, k, 15', [20.045461651208008, 3.9622895109910026, 1.0]], ['2, k, 16', [-9.787745508950202, 90.12183605277438, 1.0]], ['2, k, 17', [-17.825368011075547, 54.60218680229694, 1.0]], ['2, k, 18', [-27.559327981077764, 14.630539501944511, 1.0]], ['2, k, 19', [-27.568127737566037, 11.013845961774182, 1.0]], ['2, k, 20', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.491728, 90.98558600000001, 1.0]], ['2, k, 1', [-3.454292873288855, 119.79271555226083, 1.0]], ['2, k, 2', [-2.6860280616800307, 141.54812323933362, 1.0]], ['2, k, 3', [-2.469293992741297, 147.6814201837987, 1.0]], ['2, k, 4', [13.408138475800493, 142.45062866672887, 1.0]], ['2, k, 5', [29.040563906275295, 162.3729435394398, 1.0]], ['2, k, 6', [36.971718210491844, 185.47115600933657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.540913627723853, 142.59056150523492, 1.0]], ['2, k, 9', [-34.795793246705436, 160.87235825805237, 1.0]], ['2, k, 10', [-44.89312839219529, 183.5724880067658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9201743830430864, 90.46402913279643, 1.0]], ['2, k, 13', [12.572226214534833, 55.14743673399842, 1.0]], ['2, k, 14', [25.644217298762324, 15.923528569435874, 1.0]], ['2, k, 15', [24.542971049870655, 5.5917812412932975, 1.0]], ['2, k, 16', [-11.799159096181107, 90.97692510459258, 1.0]], ['2, k, 17', [-21.04677290914963, 55.623950755058765, 1.0]], ['2, k, 18', [-30.553578639430842, 15.702730604722355, 1.0]], ['2, k, 19', [-30.527482284689583, 11.650848490300083, 1.0]], ['2, k, 20', [-2.6860280616800307, 141.54812323933362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5178780000000005, 90.98707, 1.0]], ['2, k, 1', [-3.4990391521910786, 119.78264217077052, 1.0]], ['2, k, 2', [-2.748209166041179, 141.49786669729315, 1.0]], ['2, k, 3', [-2.5368171220285713, 147.61438804205935, 1.0]], ['2, k, 4', [13.36856950472735, 142.41626483137324, 1.0]], ['2, k, 5', [29.14049161752896, 162.42296448330148, 1.0]], ['2, k, 6', [37.04556603306806, 185.2231366422402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.60758786411208, 142.55750137583757, 1.0]], ['2, k, 9', [-34.900311560739276, 160.80863344010507, 1.0]], ['2, k, 10', [-44.92685665180778, 183.4818314950201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8923684798598623, 90.45855116565707, 1.0]], ['2, k, 13', [12.920666890502762, 55.22276377872839, 1.0]], ['2, k, 14', [26.77959338840737, 16.270038412144764, 1.0]], ['2, k, 15', [25.3585628083604, 6.076082438991689, 1.0]], ['2, k, 16', [-11.831890752417113, 90.955071890262, 1.0]], ['2, k, 17', [-21.423114824511075, 55.668329763187444, 1.0]], ['2, k, 18', [-31.193858525435893, 15.845209255292446, 1.0]], ['2, k, 19', [-31.236124388429467, 11.75741004913171, 1.0]], ['2, k, 20', [-2.748209166041179, 141.49786669729315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.533367999999999, 90.98924600000001, 1.0]], ['2, k, 1', [-3.5383879238824187, 119.77596462372438, 1.0]], ['2, k, 2', [-2.8073387936065446, 141.45219534713735, 1.0]], ['2, k, 3', [-2.601589344774241, 147.5526935448931, 1.0]], ['2, k, 4', [13.319870404352706, 142.3759888542704, 1.0]], ['2, k, 5', [29.200823270043298, 162.42695532544064, 1.0]], ['2, k, 6', [37.101649034062326, 185.05169215098596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.667271732050207, 142.52456905963174, 1.0]], ['2, k, 9', [-35.00718520473458, 160.7426741742885, 1.0]], ['2, k, 10', [-45.01274167149616, 183.3797011166514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.880540840347053, 90.46112156895752, 1.0]], ['2, k, 13', [13.403233402669883, 55.32195790446369, 1.0]], ['2, k, 14', [28.211663735243043, 16.72116811481326, 1.0]], ['2, k, 15', [26.644694955097204, 6.662587886346447, 1.0]], ['2, k, 16', [-11.862534846071181, 90.92839451871319, 1.0]], ['2, k, 17', [-21.88956064145661, 55.73384112300963, 1.0]], ['2, k, 18', [-31.96568054569026, 16.026003771820683, 1.0]], ['2, k, 19', [-32.100920789744656, 11.899953489308079, 1.0]], ['2, k, 20', [-2.8073387936065446, 141.45219534713735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.540364, 90.989274, 1.0]], ['2, k, 1', [-3.567531061459613, 119.76238645676764, 1.0]], ['2, k, 2', [-2.853177820309255, 141.3868711262664, 1.0]], ['2, k, 3', [-2.651630946221816, 147.4652526295382, 1.0]], ['2, k, 4', [13.278114949465508, 142.34681349532914, 1.0]], ['2, k, 5', [29.29663493957998, 162.49693052676088, 1.0]], ['2, k, 6', [37.18636944405953, 185.0319489026787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.72567660361934, 142.4733901991195, 1.0]], ['2, k, 9', [-35.106335035603124, 160.68517149650833, 1.0]], ['2, k, 10', [-45.13014447515122, 183.51904982805598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8846144307899975, 90.46569899412987, 1.0]], ['2, k, 13', [14.028778268965652, 55.47962287973934, 1.0]], ['2, k, 14', [30.029550987263324, 17.36302949517384, 1.0]], ['2, k, 15', [28.820166759733624, 7.288555353814083, 1.0]], ['2, k, 16', [-11.889587302288689, 90.89791174010128, 1.0]], ['2, k, 17', [-22.43148217939696, 55.82467255642729, 1.0]], ['2, k, 18', [-32.86590267756803, 16.257084419408223, 1.0]], ['2, k, 19', [-33.11462384566337, 12.087648594353801, 1.0]], ['2, k, 20', [-2.853177820309255, 141.3868711262664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.536242, 90.982508, 1.0]], ['2, k, 1', [-3.5930249049609944, 119.7205109854123, 1.0]], ['2, k, 2', [-2.9007122303767767, 141.26343709271697, 1.0]], ['2, k, 3', [-2.706196945987426, 147.3063885109007, 1.0]], ['2, k, 4', [13.223806886805592, 142.28299125546644, 1.0]], ['2, k, 5', [29.357988149291316, 162.53787740941544, 1.0]], ['2, k, 6', [37.205490607566865, 184.88500268059042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.792012352800633, 142.33637943173326, 1.0]], ['2, k, 9', [-35.17643057481481, 160.6130057704218, 1.0]], ['2, k, 10', [-45.246366445127634, 183.7588941549016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.914894482597533, 90.45628019850024, 1.0]], ['2, k, 13', [15.020657676085182, 55.82022919998073, 1.0]], ['2, k, 14', [32.65669246884388, 18.440372980859557, 1.0]], ['2, k, 15', [31.4821935416936, 8.490874377943372, 1.0]], ['2, k, 16', [-11.899451071945744, 90.84036131587845, 1.0]], ['2, k, 17', [-23.300193912218205, 56.017630791580416, 1.0]], ['2, k, 18', [-34.37002819547137, 16.685304061590564, 1.0]], ['2, k, 19', [-34.82804435506444, 12.457098792302723, 1.0]], ['2, k, 20', [-2.9007122303767767, 141.26343709271697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.531172, 90.930788, 1.0]], ['2, k, 1', [-3.6065483899676947, 119.64183436991769, 1.0]], ['2, k, 2', [-2.9285435333005623, 141.0969116422162, 1.0]], ['2, k, 3', [-2.7380982513247196, 147.10118989306685, 1.0]], ['2, k, 4', [13.16161691510575, 142.33333947483817, 1.0]], ['2, k, 5', [29.367659633907323, 162.72565559161694, 1.0]], ['2, k, 6', [37.23080732460228, 184.96171990385056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.826381237971123, 142.4078927061855, 1.0]], ['2, k, 9', [-35.333996665754775, 160.67622728502806, 1.0]], ['2, k, 10', [-45.23480457689431, 183.59201362752188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9665694888414222, 90.42188654798738, 1.0]], ['2, k, 13', [16.817983496929834, 56.57894346887789, 1.0]], ['2, k, 14', [36.543452157864635, 20.281476166207902, 1.0]], ['2, k, 15', [35.36984462978332, 10.593875883330481, 1.0]], ['2, k, 16', [-11.903235591418216, 90.74018893728214, 1.0]], ['2, k, 17', [-24.902062157569326, 56.47803078077072, 1.0]], ['2, k, 18', [-36.87674951414896, 17.47131542231707, 1.0]], ['2, k, 19', [-37.822415351590166, 13.26782353801223, 1.0]], ['2, k, 20', [-2.9285435333005623, 141.0969116422162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5182400000000005, 90.817762, 1.0]], ['2, k, 1', [-3.612383029782631, 119.46488792889274, 1.0]], ['2, k, 2', [-2.9474183882573675, 140.78897460480792, 1.0]], ['2, k, 3', [-2.7602323016062167, 146.7481713370496, 1.0]], ['2, k, 4', [13.10025918092073, 142.26484898173936, 1.0]], ['2, k, 5', [29.464594535472255, 162.7495771451413, 1.0]], ['2, k, 6', [37.34043000829138, 185.08386643066873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.87477340049844, 142.32393482874184, 1.0]], ['2, k, 9', [-35.55049613094133, 160.61995831825917, 1.0]], ['2, k, 10', [-45.4047822516143, 183.5199215687436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.026896830726672, 90.33389786992264, 1.0]], ['2, k, 13', [18.534904748377667, 57.38602486514283, 1.0]], ['2, k, 14', [40.1304558726996, 22.208116439681014, 1.0]], ['2, k, 15', [39.240314265025205, 12.863793970263803, 1.0]], ['2, k, 16', [-11.908468639831927, 90.59026481321017, 1.0]], ['2, k, 17', [-26.502131494684203, 56.98670701542941, 1.0]], ['2, k, 18', [-39.406488752354356, 18.349560992532425, 1.0]], ['2, k, 19', [-40.79574006099404, 14.180223701429092, 1.0]], ['2, k, 20', [-2.9474183882573675, 140.78897460480792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.507523999999999, 90.61803, 1.0]], ['2, k, 1', [-3.6324028049717096, 119.15711880914404, 1.0]], ['2, k, 2', [-2.988799800943407, 140.33030711529187, 1.0]], ['2, k, 3', [-2.8072646067531224, 146.24527469293358, 1.0]], ['2, k, 4', [13.025941128265636, 142.0113936431141, 1.0]], ['2, k, 5', [29.473604678162925, 162.66337664819957, 1.0]], ['2, k, 6', [37.31142705421093, 185.05401347432525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.937804804688632, 142.0115844299381, 1.0]], ['2, k, 9', [-35.676768506037405, 160.4210622210117, 1.0]], ['2, k, 10', [-45.46915399917791, 183.40955292851484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.080042063766437, 90.15953302555727, 1.0]], ['2, k, 13', [20.50567129370255, 58.50915779861981, 1.0]], ['2, k, 14', [43.97437522709651, 24.62090864094713, 1.0]], ['2, k, 15', [43.71314682467899, 15.700592424698034, 1.0]], ['2, k, 16', [-11.920507261606831, 90.3623588966703, 1.0]], ['2, k, 17', [-28.565487168113066, 57.79209852882271, 1.0]], ['2, k, 18', [-42.5228052860121, 19.598152422153916, 1.0]], ['2, k, 19', [-44.48374752274396, 15.543975664703197, 1.0]], ['2, k, 20', [-2.988799800943407, 140.33030711529187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.493146, 90.23301599999999, 1.0]], ['2, k, 1', [-3.6525150275485205, 118.72112797500733, 1.0]], ['2, k, 2', [-3.033231606254815, 139.80307513550915, 1.0]], ['2, k, 3', [-2.8597121231555755, 145.68942494981297, 1.0]], ['2, k, 4', [12.937613024381884, 141.6073546492264, 1.0]], ['2, k, 5', [29.33974025273953, 162.21034048935385, 1.0]], ['2, k, 6', [37.30805096867868, 184.83532660556116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.96696138293678, 141.56092666283925, 1.0]], ['2, k, 9', [-35.831071529960035, 160.10351822931412, 1.0]], ['2, k, 10', [-45.45034786999843, 182.99250890980923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1316028004045986, 89.81406621867937, 1.0]], ['2, k, 13', [22.37539352462231, 59.81606611814952, 1.0]], ['2, k, 14', [47.357226986655746, 27.123792649562596, 1.0]], ['2, k, 15', [47.960383918867024, 18.706459553016963, 1.0]], ['2, k, 16', [-11.93245024891055, 89.96754420529781, 1.0]], ['2, k, 17', [-30.54592970657496, 58.80438111352683, 1.0]], ['2, k, 18', [-45.38581798434921, 21.015574012057336, 1.0]], ['2, k, 19', [-47.89619083526832, 17.135169206957812, 1.0]], ['2, k, 20', [-3.033231606254815, 139.80307513550915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.460725999999999, 89.62659199999999, 1.0]], ['2, k, 1', [-3.6624845286295167, 117.93513974873949, 1.0]], ['2, k, 2', [-3.0718388291451975, 138.873330981691, 1.0]], ['2, k, 3', [-2.906490169019613, 144.72730587174627, 1.0]], ['2, k, 4', [12.888823322934002, 140.7575716266694, 1.0]], ['2, k, 5', [29.234866324691303, 161.38931148461904, 1.0]], ['2, k, 6', [37.208697876674776, 184.0543577911996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.934148118567485, 140.64690666777992, 1.0]], ['2, k, 9', [-36.02837628137152, 159.4609299688612, 1.0]], ['2, k, 10', [-45.60417979513987, 182.60259008381226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1912335921676416, 89.25758859411509, 1.0]], ['2, k, 13', [24.454795022254167, 60.882921291141926, 1.0]], ['2, k, 14', [50.63967024595051, 29.299406983385158, 1.0]], ['2, k, 15', [51.94863542753026, 20.86366557356248, 1.0]], ['2, k, 16', [-11.92654580520532, 89.37215526767059, 1.0]], ['2, k, 17', [-32.54309540699773, 59.93417399395254, 1.0]], ['2, k, 18', [-48.141469136792914, 22.516076064007088, 1.0]], ['2, k, 19', [-51.19357051470686, 18.87262535073714, 1.0]], ['2, k, 20', [-3.0718388291451975, 138.873330981691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.418006, 88.78829599999999, 1.0]], ['2, k, 1', [-3.674081628224407, 116.81208331836605, 1.0]], ['2, k, 2', [-3.1203017517195586, 137.58669143239555, 1.0]], ['2, k, 3', [-2.9648609808861033, 143.40968786430474, 1.0]], ['2, k, 4', [12.747968149546079, 139.57534193876572, 1.0]], ['2, k, 5', [29.170212870641226, 160.29671826890194, 1.0]], ['2, k, 6', [37.18489442166354, 183.24339773336797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.894414378613924, 139.43402302837083, 1.0]], ['2, k, 9', [-36.082164309495106, 158.3877266652749, 1.0]], ['2, k, 10', [-45.82467582243251, 182.23620699032887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.219979468564615, 88.4627986468901, 1.0]], ['2, k, 13', [26.5349271365557, 62.23481000970535, 1.0]], ['2, k, 14', [53.499179182842134, 31.653783348969174, 1.0]], ['2, k, 15', [55.95215466621151, 23.615801443307113, 1.0]], ['2, k, 16', [-11.9062513520666, 88.5450061449724, 1.0]], ['2, k, 17', [-34.63393428965436, 61.42363685688733, 1.0]], ['2, k, 18', [-50.72897695878364, 24.240779453419016, 1.0]], ['2, k, 19', [-54.35976818541366, 20.950878484087205, 1.0]], ['2, k, 20', [-3.1203017517195586, 137.58669143239555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.406134, 87.5325, 1.0]], ['2, k, 1', [-3.709595540401761, 115.38923304493976, 1.0]], ['2, k, 2', [-3.18551279120126, 136.10426042932528, 1.0]], ['2, k, 3', [-3.038065366923063, 141.9185701144876, 1.0]], ['2, k, 4', [12.575303560695419, 138.32472891167117, 1.0]], ['2, k, 5', [29.05401383918931, 159.12021802467166, 1.0]], ['2, k, 6', [37.259811240655196, 182.6009152352977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.825318521917897, 138.1486568888027, 1.0]], ['2, k, 9', [-36.15276810282792, 157.14999678285463, 1.0]], ['2, k, 10', [-45.7792394358779, 180.9518549596224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.206842994635399, 87.23345900535594, 1.0]], ['2, k, 13', [28.404574975423934, 63.67265912374104, 1.0]], ['2, k, 14', [55.589609863532374, 33.76454153232189, 1.0]], ['2, k, 15', [58.7527459146591, 26.150173359707765, 1.0]], ['2, k, 16', [-11.887102986784182, 87.33818365583207, 1.0]], ['2, k, 17', [-36.66350520165219, 63.07913972664791, 1.0]], ['2, k, 18', [-52.939075011871864, 25.939667930749984, 1.0]], ['2, k, 19', [-57.114995275363185, 23.10452062207472, 1.0]], ['2, k, 20', [-3.18551279120126, 136.10426042932528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.429134, 86.002644, 1.0]], ['2, k, 1', [-3.787671382850267, 113.63468749606125, 1.0]], ['2, k, 2', [-3.2979638425242825, 134.23401429068383, 1.0]], ['2, k, 3', [-3.160048770419739, 140.01888628065575, 1.0]], ['2, k, 4', [12.326932061026875, 136.62692505370282, 1.0]], ['2, k, 5', [28.943756470622006, 157.52183586330887, 1.0]], ['2, k, 6', [37.42798340631785, 181.64244547453188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.87422037252894, 136.43598360937338, 1.0]], ['2, k, 9', [-36.45383242230426, 155.59308864639522, 1.0]], ['2, k, 10', [-45.998410464394965, 179.55582970464684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1366991352346956, 85.75828628741152, 1.0]], ['2, k, 13', [30.286816211677856, 64.7611770385423, 1.0]], ['2, k, 14', [56.98548216429913, 35.370812659253026, 1.0]], ['2, k, 15', [60.61233555432418, 28.67151943228954, 1.0]], ['2, k, 16', [-11.870369992025488, 85.86519679276184, 1.0]], ['2, k, 17', [-38.450674536206606, 64.64282279457085, 1.0]], ['2, k, 18', [-54.57240433135566, 27.36493499276063, 1.0]], ['2, k, 19', [-59.144631074119566, 24.99563419987427, 1.0]], ['2, k, 20', [-3.2979638425242825, 134.23401429068383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.47736, 84.04656800000001, 1.0]], ['2, k, 1', [-3.8916998547620407, 111.6051655981287, 1.0]], ['2, k, 2', [-3.4404117732172494, 132.116375657751, 1.0]], ['2, k, 3', [-3.313428881083921, 137.86606518049967, 1.0]], ['2, k, 4', [12.14047228251938, 134.55665952234403, 1.0]], ['2, k, 5', [28.909621341491917, 155.65624289836205, 1.0]], ['2, k, 6', [37.334406825087626, 179.74168091448925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.925239013972732, 134.32542196587977, 1.0]], ['2, k, 9', [-36.81268848657182, 153.88373512138185, 1.0]], ['2, k, 10', [-46.034844397252, 177.3319555357942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.998329499703689, 83.9139969270086, 1.0]], ['2, k, 13', [32.061124233094674, 65.89525495165897, 1.0]], ['2, k, 14', [57.75266395617078, 36.41787676724805, 1.0]], ['2, k, 15', [61.90686711252816, 30.36438865940973, 1.0]], ['2, k, 16', [-11.844361982356657, 84.04598214998556, 1.0]], ['2, k, 17', [-40.30534698534443, 66.282772156227, 1.0]], ['2, k, 18', [-55.69925690219105, 28.567514759199327, 1.0]], ['2, k, 19', [-60.579276323029646, 26.735063662029727, 1.0]], ['2, k, 20', [-3.4404117732172494, 132.116375657751, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6590620000000005, 81.295874, 1.0]], ['2, k, 1', [-4.136105974056412, 108.43760861625375, 1.0]], ['2, k, 2', [-3.7270574366039204, 128.7422280326762, 1.0]], ['2, k, 3', [-3.6116179629192344, 134.44908979392608, 1.0]], ['2, k, 4', [11.819146120852352, 131.30924741455777, 1.0]], ['2, k, 5', [28.85300883403502, 152.72643704583876, 1.0]], ['2, k, 6', [37.220471067830154, 176.66411316853672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.410325228791766, 131.17263789491037, 1.0]], ['2, k, 9', [-37.1681772675834, 150.54712009388044, 1.0]], ['2, k, 10', [-46.27187663561044, 174.03045830536746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6926236527336815, 81.27857129048759, 1.0]], ['2, k, 13', [32.36947368115529, 67.12565104210557, 1.0]], ['2, k, 14', [57.1359532546154, 36.70303815926685, 1.0]], ['2, k, 15', [61.50712392188708, 31.896178531451056, 1.0]], ['2, k, 16', [-11.90837592164592, 81.43480232575413, 1.0]], ['2, k, 17', [-40.851210092382004, 68.1343443684016, 1.0]], ['2, k, 18', [-55.30497412690757, 29.88470751765221, 1.0]], ['2, k, 19', [-60.346495039734684, 28.58280172667033, 1.0]], ['2, k, 20', [-3.7270574366039204, 128.7422280326762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.829330000000001, 78.747794, 1.0]], ['2, k, 1', [-4.369614205765091, 105.54481441570066, 1.0]], ['2, k, 2', [-4.005828514007309, 125.63576607693524, 1.0]], ['2, k, 3', [-3.903158849081422, 131.2902221826944, 1.0]], ['2, k, 4', [11.638546317889329, 128.36053462856896, 1.0]], ['2, k, 5', [28.491810711455045, 149.5037551683361, 1.0]], ['2, k, 6', [36.99723522668218, 173.74372518258713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.910774890975993, 128.2695370262598, 1.0]], ['2, k, 9', [-37.59026196485114, 147.483535519534, 1.0]], ['2, k, 10', [-46.40220892559166, 170.5665758107683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4132367692984458, 78.83399012545719, 1.0]], ['2, k, 13', [32.573134478394635, 68.43580923674335, 1.0]], ['2, k, 14', [56.05876589782265, 36.744384131555776, 1.0]], ['2, k, 15', [60.82208940227634, 33.116995143147754, 1.0]], ['2, k, 16', [-11.98617156682923, 79.00927369687118, 1.0]], ['2, k, 17', [-41.05946121910328, 70.0556423648369, 1.0]], ['2, k, 18', [-54.41122237374184, 31.293167753472183, 1.0]], ['2, k, 19', [-59.43775367879577, 30.437231809100478, 1.0]], ['2, k, 20', [-4.005828514007309, 125.63576607693524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
