[[0, -0.100588, -0.234976, 2.5095, 1.0], [1, -0.0995235, 0.0878774, 2.48259, 1.0], [2, -0.0979055, 0.401387, 2.44188, 1.0], [3, -0.143377, 0.555191, 2.42777, 1.0], [4, -0.298911, 0.277185, 2.4672, 1.0], [5, -0.400004, 0.0752176, 2.46446, 1.0], [6, -0.436701, -0.0828374, 2.31328, 1.0], [7, -0.426033, -0.148903, 2.21589, 1.0], [8, 0.0621831, 0.289834, 2.42261, 1.0], [9, 0.192296, 0.112389, 2.40425, 1.0], [10, 0.0457824, 0.139374, 2.27749, 1.0], [11, -0.023022, 0.102601, 2.34364, 1.0], [12, -0.181511, -0.234225, 2.48015, 1.0], [13, -0.236389, -0.648112, 2.61632, 1.0], [14, -0.298738, -1.0169, 2.71436, 1.0], [15, -0.309082, -1.06934, 2.61914, 1.0], [16, -0.0165857, -0.228608, 2.46283, 1.0], [17, 0.0543276, -0.619962, 2.58533, 1.0], [18, 0.0905823, -1.00512, 2.71067, 1.0], [19, 0.127686, -1.06152, 2.61328, 1.0], [20, -0.0984074, 0.324328, 2.45449, 1.0], [21, -0.399428, -0.181203, 2.17657, 1.0], [22, -0.370248, -0.171829, 2.17578, 1.0], [23, -0.0303092, 0.106103, 2.32594, 1.0], [24, -0.0301716, 0.118332, 2.3155, 1.0]]
[[0, -0.118495, -0.20318, 2.49481, 1.0], [1, -0.122458, 0.109775, 2.47079, 1.0], [2, -0.12635, 0.414749, 2.43037, 1.0], [3, -0.126128, 0.575388, 2.45198, 1.0], [4, -0.289026, 0.369641, 2.41245, 1.0], [5, -0.401112, 0.584681, 2.27276, 1.0], [6, -0.446139, 0.760015, 2.15765, 1.0], [7, -0.439383, 0.860966, 2.0855, 1.0], [8, 0.0429327, 0.352639, 2.40165, 1.0], [9, 0.14514, 0.596957, 2.27843, 1.0], [10, 0.190899, 0.810977, 2.11141, 1.0], [11, 0.191588, 0.871738, 2.06125, 1.0], [12, -0.206294, -0.201153, 2.45628, 1.0], [13, -0.24494, -0.628658, 2.60215, 1.0], [14, -0.288787, -0.998256, 2.71371, 1.0], [15, -0.310741, -1.06925, 2.61848, 1.0], [16, -0.027085, -0.198939, 2.45702, 1.0], [17, 0.0475856, -0.618917, 2.57721, 1.0], [18, 0.0926206, -1.00774, 2.71172, 1.0], [19, 0.132755, -1.0638, 2.61046, 1.0], [20, -0.125463, 0.339718, 2.44327, 1.0], [21, -0.414359, 0.898102, 2.04375, 1.0], [22, -0.355341, 0.869535, 2.04143, 1.0], [23, 0.190459, 0.915894, 2.02443, 1.0], [24, 0.117817, 0.883207, 2.0275, 1.0]]
[[0, -0.119217, -0.199746, 2.49083, 1.0], [1, -0.123442, 0.114916, 2.46959, 1.0], [2, -0.127653, 0.423006, 2.43355, 1.0], [3, -0.126653, 0.57849, 2.45556, 1.0], [4, -0.289028, 0.373709, 2.41414, 1.0], [5, -0.399215, 0.595902, 2.29165, 1.0], [6, -0.439392, 0.777155, 2.18559, 1.0], [7, -0.438578, 0.884495, 2.12076, 1.0], [8, 0.0432336, 0.361592, 2.40663, 1.0], [9, 0.141593, 0.589645, 2.30195, 1.0], [10, 0.189571, 0.822471, 2.13616, 1.0], [11, 0.193184, 0.900923, 2.10207, 1.0], [12, -0.207024, -0.197807, 2.45237, 1.0], [13, -0.246653, -0.626736, 2.59815, 1.0], [14, -0.288964, -0.998289, 2.71347, 1.0], [15, -0.310893, -1.06965, 2.61874, 1.0], [16, -0.0277596, -0.195543, 2.45299, 1.0], [17, 0.0466731, -0.617969, 2.57441, 1.0], [18, 0.0927186, -1.00776, 2.71167, 1.0], [19, 0.133399, -1.06355, 2.60875, 1.0], [20, -0.126673, 0.346966, 2.44494, 1.0], [21, -0.421079, 0.929293, 2.08739, 1.0], [22, -0.353657, 0.895494, 2.09, 1.0], [23, 0.19195, 0.947128, 2.07078, 1.0], [24, 0.122561, 0.90862, 2.07006, 1.0]]
[[0, -0.120292, -0.197616, 2.48711, 1.0], [1, -0.124466, 0.11842, 2.46802, 1.0], [2, -0.128539, 0.427522, 2.43428, 1.0], [3, -0.127141, 0.583827, 2.45978, 1.0], [4, -0.289267, 0.378289, 2.41669, 1.0], [5, -0.398509, 0.602981, 2.30585, 1.0], [6, -0.437911, 0.786412, 2.20386, 1.0], [7, -0.437337, 0.904719, 2.15565, 1.0], [8, 0.0423685, 0.364091, 2.40813, 1.0], [9, 0.14415, 0.617236, 2.30831, 1.0], [10, 0.192157, 0.867115, 2.17267, 1.0], [11, 0.193587, 0.925525, 2.14538, 1.0], [12, -0.20788, -0.195288, 2.44847, 1.0], [13, -0.247462, -0.625974, 2.59466, 1.0], [14, -0.289251, -0.998332, 2.71295, 1.0], [15, -0.310872, -1.06938, 2.62082, 1.0], [16, -0.0290024, -0.193832, 2.44942, 1.0], [17, 0.0453597, -0.615152, 2.56955, 1.0], [18, 0.0929768, -1.00623, 2.7103, 1.0], [19, 0.133602, -1.06331, 2.60814, 1.0], [20, -0.127611, 0.351298, 2.44507, 1.0], [21, -0.419106, 0.951261, 2.12325, 1.0], [22, -0.358247, 0.918998, 2.1206, 1.0], [23, 0.191503, 0.973381, 2.11542, 1.0], [24, 0.117008, 0.934235, 2.11807, 1.0]]
[[0, -0.121239, -0.196001, 2.48254, 1.0], [1, -0.124903, 0.120414, 2.46697, 1.0], [2, -0.12864, 0.430166, 2.43564, 1.0], [3, -0.127325, 0.587146, 2.46452, 1.0], [4, -0.289521, 0.380566, 2.41908, 1.0], [5, -0.397098, 0.60951, 2.31941, 1.0], [6, -0.438111, 0.798157, 2.23005, 1.0], [7, -0.436256, 0.922859, 2.18518, 1.0], [8, 0.0413837, 0.366294, 2.41028, 1.0], [9, 0.140363, 0.598167, 2.34497, 1.0], [10, 0.18573, 0.851586, 2.21552, 1.0], [11, 0.193951, 0.944477, 2.18273, 1.0], [12, -0.208708, -0.193651, 2.44443, 1.0], [13, -0.247682, -0.62556, 2.59108, 1.0], [14, -0.288897, -0.99831, 2.71363, 1.0], [15, -0.311079, -1.06922, 2.621, 1.0], [16, -0.030037, -0.192308, 2.4443, 1.0], [17, 0.0448326, -0.613559, 2.56566, 1.0], [18, 0.0932786, -1.00649, 2.71016, 1.0], [19, 0.133592, -1.06314, 2.60821, 1.0], [20, -0.127805, 0.353698, 2.44574, 1.0], [21, -0.417569, 0.97215, 2.15724, 1.0], [22, -0.356177, 0.934323, 2.151, 1.0], [23, 0.191121, 0.992877, 2.15617, 1.0], [24, 0.121486, 0.952052, 2.15369, 1.0]]
[[0, -0.122175, -0.193692, 2.47818, 1.0], [1, -0.125454, 0.122202, 2.46576, 1.0], [2, -0.128871, 0.431254, 2.43632, 1.0], [3, -0.127439, 0.589013, 2.47022, 1.0], [4, -0.289897, 0.387225, 2.42247, 1.0], [5, -0.393666, 0.611228, 2.33224, 1.0], [6, -0.435784, 0.803595, 2.25355, 1.0], [7, -0.442854, 0.906471, 2.22655, 1.0], [8, 0.0421561, 0.369037, 2.41402, 1.0], [9, 0.140704, 0.599212, 2.3498, 1.0], [10, 0.188738, 0.863325, 2.24872, 1.0], [11, 0.196863, 0.942176, 2.2237, 1.0], [12, -0.209265, -0.190871, 2.43966, 1.0], [13, -0.248103, -0.622889, 2.58443, 1.0], [14, -0.288805, -0.99855, 2.71369, 1.0], [15, -0.310748, -1.06982, 2.62015, 1.0], [16, -0.0312827, -0.190485, 2.44032, 1.0], [17, 0.0442085, -0.611485, 2.5616, 1.0], [18, 0.0934317, -1.0064, 2.70958, 1.0], [19, 0.134524, -1.06305, 2.6081, 1.0], [20, -0.128085, 0.354892, 2.44603, 1.0], [21, -0.433553, 0.959682, 2.18823, 1.0], [22, -0.387046, 0.932621, 2.17861, 1.0], [23, 0.193344, 0.997553, 2.19325, 1.0], [24, 0.135962, 0.964696, 2.1865, 1.0]]
[[0, -0.122978, -0.192904, 2.4744, 1.0], [1, -0.125918, 0.123166, 2.46459, 1.0], [2, -0.129058, 0.431917, 2.43678, 1.0], [3, -0.126977, 0.590092, 2.47422, 1.0], [4, -0.289736, 0.389907, 2.42406, 1.0], [5, -0.389885, 0.605701, 2.35311, 1.0], [6, -0.429991, 0.798321, 2.27363, 1.0], [7, -0.442699, 0.902532, 2.25742, 1.0], [8, 0.0424704, 0.36788, 2.4139, 1.0], [9, 0.141382, 0.601833, 2.36003, 1.0], [10, 0.188804, 0.8685, 2.26661, 1.0], [11, 0.192813, 0.942017, 2.25808, 1.0], [12, -0.20974, -0.189809, 2.43634, 1.0], [13, -0.248405, -0.62102, 2.57971, 1.0], [14, -0.289468, -0.997883, 2.71247, 1.0], [15, -0.310738, -1.06969, 2.6201, 1.0], [16, -0.032432, -0.19004, 2.43605, 1.0], [17, 0.0438635, -0.610446, 2.55795, 1.0], [18, 0.0938263, -1.00709, 2.70849, 1.0], [19, 0.134268, -1.06224, 2.61067, 1.0], [20, -0.128302, 0.355571, 2.44616, 1.0], [21, -0.437338, 0.958397, 2.22697, 1.0], [22, -0.382274, 0.942204, 2.206, 1.0], [23, 0.172308, 0.994111, 2.22798, 1.0], [24, 0.114156, 0.974943, 2.21989, 1.0]]
[[0, -0.123539, -0.192588, 2.47172, 1.0], [1, -0.126157, 0.124337, 2.46405, 1.0], [2, -0.128958, 0.4349, 2.43926, 1.0], [3, -0.126356, 0.593337, 2.4791, 1.0], [4, -0.289639, 0.390754, 2.42498, 1.0], [5, -0.389427, 0.608503, 2.36353, 1.0], [6, -0.428589, 0.806015, 2.29964, 1.0], [7, -0.441585, 0.907582, 2.28491, 1.0], [8, 0.0427424, 0.367223, 2.41406, 1.0], [9, 0.140628, 0.60353, 2.37144, 1.0], [10, 0.188336, 0.875454, 2.29841, 1.0], [11, 0.191574, 0.948791, 2.28866, 1.0], [12, -0.210229, -0.18901, 2.43362, 1.0], [13, -0.248705, -0.620884, 2.57889, 1.0], [14, -0.290456, -0.998894, 2.71318, 1.0], [15, -0.310328, -1.06932, 2.61977, 1.0], [16, -0.033046, -0.190195, 2.43339, 1.0], [17, 0.0437911, -0.610981, 2.55668, 1.0], [18, 0.0938094, -1.00707, 2.70849, 1.0], [19, 0.134795, -1.06227, 2.6103, 1.0], [20, -0.12835, 0.358023, 2.44753, 1.0], [21, -0.434609, 0.967102, 2.25699, 1.0], [22, -0.386572, 0.950688, 2.23744, 1.0], [23, 0.167771, 1.00433, 2.26087, 1.0], [24, 0.109878, 0.986898, 2.2519, 1.0]]
[[0, -0.123527, -0.192365, 2.46954, 1.0], [1, -0.126134, 0.124828, 2.46376, 1.0], [2, -0.128699, 0.435829, 2.44091, 1.0], [3, -0.126024, 0.594331, 2.48142, 1.0], [4, -0.289145, 0.39106, 2.42662, 1.0], [5, -0.39097, 0.620892, 2.36981, 1.0], [6, -0.428217, 0.82016, 2.31192, 1.0], [7, -0.438706, 0.929719, 2.30448, 1.0], [8, 0.0429348, 0.36646, 2.4142, 1.0], [9, 0.140749, 0.605506, 2.37978, 1.0], [10, 0.18253, 0.880555, 2.31769, 1.0], [11, 0.1924, 0.957577, 2.31359, 1.0], [12, -0.210006, -0.188696, 2.43119, 1.0], [13, -0.248518, -0.621201, 2.57823, 1.0], [14, -0.290812, -0.999297, 2.71262, 1.0], [15, -0.310451, -1.06946, 2.61958, 1.0], [16, -0.033215, -0.190062, 2.43147, 1.0], [17, 0.0434275, -0.610717, 2.55452, 1.0], [18, 0.0937194, -1.00715, 2.70851, 1.0], [19, 0.134809, -1.06259, 2.6113, 1.0], [20, -0.128189, 0.358879, 2.44849, 1.0], [21, -0.434451, 0.987055, 2.2781, 1.0], [22, -0.380778, 0.968018, 2.26244, 1.0], [23, 0.177165, 1.01491, 2.29131, 1.0], [24, 0.111613, 0.991937, 2.27733, 1.0]]
[[0, -0.123562, -0.192503, 2.46869, 1.0], [1, -0.126075, 0.125338, 2.4636, 1.0], [2, -0.128267, 0.437314, 2.44228, 1.0], [3, -0.1257, 0.595983, 2.48463, 1.0], [4, -0.289032, 0.391596, 2.42752, 1.0], [5, -0.392185, 0.62702, 2.37887, 1.0], [6, -0.417509, 0.905395, 2.32685, 1.0], [7, -0.429551, 0.964884, 2.31834, 1.0], [8, 0.0431749, 0.365838, 2.41456, 1.0], [9, 0.141718, 0.607226, 2.3877, 1.0], [10, 0.18252, 0.883574, 2.33275, 1.0], [11, 0.205094, 0.963233, 2.33483, 1.0], [12, -0.209725, -0.188696, 2.43019, 1.0], [13, -0.248081, -0.621809, 2.57715, 1.0], [14, -0.291728, -0.995796, 2.71097, 1.0], [15, -0.310751, -1.06913, 2.61995, 1.0], [16, -0.0335402, -0.190338, 2.4307, 1.0], [17, 0.0434274, -0.610717, 2.5532, 1.0], [18, 0.0934886, -1.00725, 2.70852, 1.0], [19, 0.134608, -1.06238, 2.60938, 1.0], [20, -0.127873, 0.360204, 2.44944, 1.0], [21, -0.413573, 1.02162, 2.29912, 1.0], [22, -0.358292, 0.983133, 2.28836, 1.0], [23, 0.23411, 1.02843, 2.32847, 1.0], [24, 0.158564, 0.995287, 2.29459, 1.0]]
[[0, -0.123557, -0.192648, 2.46786, 1.0], [1, -0.126052, 0.125535, 2.46355, 1.0], [2, -0.128081, 0.437859, 2.44348, 1.0], [3, -0.125325, 0.596617, 2.48726, 1.0], [4, -0.289044, 0.392029, 2.42864, 1.0], [5, -0.390998, 0.624525, 2.38891, 1.0], [6, -0.424656, 0.888264, 2.34799, 1.0], [7, -0.428512, 0.972816, 2.33733, 1.0], [8, 0.0434836, 0.365039, 2.41506, 1.0], [9, 0.142905, 0.608315, 2.39405, 1.0], [10, 0.184249, 0.885975, 2.34992, 1.0], [11, 0.201602, 0.968597, 2.35062, 1.0], [12, -0.209451, -0.188707, 2.42921, 1.0], [13, -0.247774, -0.621437, 2.57593, 1.0], [14, -0.291459, -0.994931, 2.71149, 1.0], [15, -0.310983, -1.06898, 2.61972, 1.0], [16, -0.0337757, -0.190609, 2.42998, 1.0], [17, 0.0433007, -0.611078, 2.55221, 1.0], [18, 0.0933736, -1.00688, 2.70815, 1.0], [19, 0.134552, -1.06215, 2.60866, 1.0], [20, -0.127736, 0.360736, 2.45027, 1.0], [21, -0.412971, 1.03393, 2.33143, 1.0], [22, -0.355175, 0.983569, 2.3147, 1.0], [23, 0.205858, 1.03189, 2.33576, 1.0], [24, 0.147663, 0.999635, 2.31871, 1.0]]
[[0, -0.123153, -0.193048, 2.46611, 1.0], [1, -0.125742, 0.125694, 2.46332, 1.0], [2, -0.127275, 0.438107, 2.44447, 1.0], [3, -0.125233, 0.596965, 2.48966, 1.0], [4, -0.288937, 0.39234, 2.42945, 1.0], [5, -0.390115, 0.622903, 2.39696, 1.0], [6, -0.420781, 0.827073, 2.36171, 1.0], [7, -0.434105, 0.932497, 2.3549, 1.0], [8, 0.0436424, 0.364048, 2.41536, 1.0], [9, 0.143778, 0.607987, 2.39871, 1.0], [10, 0.179281, 0.886827, 2.35811, 1.0], [11, 0.203291, 0.970673, 2.35918, 1.0], [12, -0.208846, -0.188968, 2.42793, 1.0], [13, -0.247915, -0.620819, 2.57375, 1.0], [14, -0.291142, -0.994165, 2.7119, 1.0], [15, -0.310454, -1.06772, 2.61929, 1.0], [16, -0.0336592, -0.191164, 2.42772, 1.0], [17, 0.0431581, -0.610271, 2.54937, 1.0], [18, 0.0934375, -1.00754, 2.70799, 1.0], [19, 0.134913, -1.06175, 2.60754, 1.0], [20, -0.127104, 0.361008, 2.45089, 1.0], [21, -0.42581, 0.993773, 2.33252, 1.0], [22, -0.371453, 0.976518, 2.31479, 1.0], [23, 0.213701, 1.03987, 2.35507, 1.0], [24, 0.154415, 1.00079, 2.32646, 1.0]]
[[0, -0.123155, -0.193127, 2.4652, 1.0], [1, -0.125675, 0.125739, 2.46332, 1.0], [2, -0.126681, 0.437969, 2.44622, 1.0], [3, -0.124719, 0.59688, 2.49288, 1.0], [4, -0.288987, 0.392849, 2.43089, 1.0], [5, -0.391237, 0.628109, 2.40225, 1.0], [6, -0.417355, 0.891903, 2.36657, 1.0], [7, -0.423413, 0.975058, 2.35992, 1.0], [8, 0.0438667, 0.363292, 2.41587, 1.0], [9, 0.144557, 0.598602, 2.40952, 1.0], [10, 0.178543, 0.877332, 2.36544, 1.0], [11, 0.212209, 0.95042, 2.37049, 1.0], [12, -0.208606, -0.189029, 2.42684, 1.0], [13, -0.247684, -0.62111, 2.57294, 1.0], [14, -0.291563, -0.995707, 2.71089, 1.0], [15, -0.310939, -1.06827, 2.61927, 1.0], [16, -0.0338577, -0.191252, 2.42699, 1.0], [17, 0.0429903, -0.610178, 2.5478, 1.0], [18, 0.0931469, -1.00685, 2.70759, 1.0], [19, 0.134855, -1.0615, 2.60738, 1.0], [20, -0.12665, 0.361024, 2.4521, 1.0], [21, -0.407395, 1.03383, 2.35052, 1.0], [22, -0.34437, 0.987798, 2.34127, 1.0], [23, 0.248267, 1.02357, 2.37955, 1.0], [24, 0.174576, 0.992035, 2.32958, 1.0]]
[[0, -0.123008, -0.193334, 2.46441, 1.0], [1, -0.125465, 0.125817, 2.46337, 1.0], [2, -0.125797, 0.438104, 2.44812, 1.0], [3, -0.123318, 0.597037, 2.49624, 1.0], [4, -0.288985, 0.393352, 2.43218, 1.0], [5, -0.391716, 0.631164, 2.40611, 1.0], [6, -0.417301, 0.892139, 2.3671, 1.0], [7, -0.421418, 0.975437, 2.36463, 1.0], [8, 0.0441701, 0.362719, 2.41642, 1.0], [9, 0.144888, 0.597036, 2.41172, 1.0], [10, 0.178812, 0.875883, 2.36858, 1.0], [11, 0.216198, 0.936909, 2.37379, 1.0], [12, -0.208304, -0.189209, 2.42615, 1.0], [13, -0.247768, -0.621323, 2.57234, 1.0], [14, -0.290889, -0.996031, 2.70876, 1.0], [15, -0.310158, -1.06893, 2.6171, 1.0], [16, -0.0338811, -0.191478, 2.42614, 1.0], [17, 0.0429934, -0.610517, 2.54747, 1.0], [18, 0.0929387, -1.00673, 2.7071, 1.0], [19, 0.135242, -1.06151, 2.60662, 1.0], [20, -0.125908, 0.361211, 2.45353, 1.0], [21, -0.411776, 1.03214, 2.3555, 1.0], [22, -0.34558, 0.986913, 2.33558, 1.0], [23, 0.252571, 1.01621, 2.39142, 1.0], [24, 0.187377, 0.977626, 2.3327, 1.0]]
[[0, -0.123008, -0.193407, 2.4635, 1.0], [1, -0.125096, 0.125969, 2.46356, 1.0], [2, -0.124108, 0.438301, 2.45106, 1.0], [3, -0.122457, 0.597248, 2.49921, 1.0], [4, -0.288957, 0.394241, 2.4338, 1.0], [5, -0.391608, 0.632653, 2.40862, 1.0], [6, -0.417124, 0.892278, 2.36771, 1.0], [7, -0.419184, 0.976749, 2.3671, 1.0], [8, 0.0445626, 0.362095, 2.4169, 1.0], [9, 0.1455, 0.595337, 2.41391, 1.0], [10, 0.178897, 0.874304, 2.37121, 1.0], [11, 0.217309, 0.929806, 2.37481, 1.0], [12, -0.208172, -0.189131, 2.4255, 1.0], [13, -0.247834, -0.620718, 2.57004, 1.0], [14, -0.291068, -0.996789, 2.70875, 1.0], [15, -0.310154, -1.06895, 2.61703, 1.0], [16, -0.0340612, -0.191749, 2.42495, 1.0], [17, 0.0428492, -0.609793, 2.54575, 1.0], [18, 0.0933911, -1.0068, 2.70572, 1.0], [19, 0.135472, -1.06151, 2.60561, 1.0], [20, -0.124545, 0.361477, 2.45577, 1.0], [21, -0.402494, 1.03386, 2.35931, 1.0], [22, -0.341359, 0.986217, 2.34436, 1.0], [23, 0.251658, 1.00545, 2.3844, 1.0], [24, 0.188643, 0.970941, 2.33239, 1.0]]
[[0, -0.123036, -0.193495, 2.46321, 1.0], [1, -0.124813, 0.125991, 2.46371, 1.0], [2, -0.123281, 0.438108, 2.45211, 1.0], [3, -0.121689, 0.597058, 2.50071, 1.0], [4, -0.288618, 0.395034, 2.43521, 1.0], [5, -0.391324, 0.633854, 2.40969, 1.0], [6, -0.416482, 0.892729, 2.36822, 1.0], [7, -0.416805, 0.977102, 2.3682, 1.0], [8, 0.0448051, 0.361569, 2.41715, 1.0], [9, 0.14578, 0.594507, 2.41468, 1.0], [10, 0.179109, 0.873549, 2.37259, 1.0], [11, 0.218583, 0.928833, 2.37258, 1.0], [12, -0.208139, -0.189175, 2.42526, 1.0], [13, -0.246937, -0.619487, 2.5676, 1.0], [14, -0.29114, -0.997599, 2.70928, 1.0], [15, -0.310422, -1.06926, 2.61686, 1.0], [16, -0.0341546, -0.191877, 2.42465, 1.0], [17, 0.042753, -0.60923, 2.54461, 1.0], [18, 0.0933753, -1.00685, 2.70556, 1.0], [19, 0.135376, -1.06145, 2.60549, 1.0], [20, -0.123811, 0.361367, 2.45671, 1.0], [21, -0.4028, 1.03312, 2.36162, 1.0], [22, -0.33434, 0.987517, 2.3541, 1.0], [23, 0.25153, 1.0049, 2.38312, 1.0], [24, 0.191564, 0.968086, 2.32933, 1.0]]
[[0, -0.122995, -0.193546, 2.46314, 1.0], [1, -0.12426, 0.126037, 2.464, 1.0], [2, -0.122235, 0.438028, 2.45299, 1.0], [3, -0.120996, 0.596986, 2.5018, 1.0], [4, -0.288402, 0.395681, 2.43619, 1.0], [5, -0.390658, 0.633948, 2.41135, 1.0], [6, -0.416076, 0.892815, 2.36906, 1.0], [7, -0.416501, 0.976422, 2.36779, 1.0], [8, 0.0451286, 0.361215, 2.41746, 1.0], [9, 0.126852, 0.59696, 2.40275, 1.0], [10, 0.172525, 0.874801, 2.3669, 1.0], [11, 0.20599, 0.977016, 2.36465, 1.0], [12, -0.208034, -0.189192, 2.42518, 1.0], [13, -0.246956, -0.619488, 2.56752, 1.0], [14, -0.291265, -0.997574, 2.70911, 1.0], [15, -0.310722, -1.06881, 2.61644, 1.0], [16, -0.0341621, -0.19197, 2.42458, 1.0], [17, 0.0424961, -0.608336, 2.54362, 1.0], [18, 0.0933068, -1.00708, 2.70551, 1.0], [19, 0.135542, -1.06132, 2.60535, 1.0], [20, -0.122842, 0.361337, 2.45758, 1.0], [21, -0.400617, 1.03564, 2.36336, 1.0], [22, -0.330215, 0.986677, 2.3475, 1.0], [23, 0.21777, 1.04133, 2.36226, 1.0], [24, 0.12413, 0.989041, 2.34158, 1.0]]
[[0, -0.122971, -0.193512, 2.46291, 1.0], [1, -0.123682, 0.126207, 2.46405, 1.0], [2, -0.121034, 0.438083, 2.45339, 1.0], [3, -0.120381, 0.597056, 2.50225, 1.0], [4, -0.286655, 0.395733, 2.44366, 1.0], [5, -0.389933, 0.634099, 2.41254, 1.0], [6, -0.415546, 0.893117, 2.37001, 1.0], [7, -0.416805, 0.977914, 2.36989, 1.0], [8, 0.0455371, 0.361012, 2.41773, 1.0], [9, 0.148171, 0.599773, 2.41451, 1.0], [10, 0.181042, 0.878834, 2.37237, 1.0], [11, 0.219688, 0.926963, 2.36833, 1.0], [12, -0.20794, -0.189055, 2.42499, 1.0], [13, -0.246863, -0.618879, 2.56705, 1.0], [14, -0.291478, -0.997996, 2.70859, 1.0], [15, -0.310593, -1.06884, 2.61638, 1.0], [16, -0.0342107, -0.192044, 2.42427, 1.0], [17, 0.0424682, -0.608346, 2.54364, 1.0], [18, 0.0932239, -1.00689, 2.70547, 1.0], [19, 0.135182, -1.06106, 2.60536, 1.0], [20, -0.121802, 0.361442, 2.45796, 1.0], [21, -0.40228, 1.03786, 2.36778, 1.0], [22, -0.334524, 0.987833, 2.34677, 1.0], [23, 0.256301, 1.00645, 2.38166, 1.0], [24, 0.195991, 0.964821, 2.32704, 1.0]]
[[0, -0.122959, -0.193439, 2.46295, 1.0], [1, -0.123394, 0.126474, 2.46429, 1.0], [2, -0.120786, 0.438229, 2.45356, 1.0], [3, -0.119723, 0.597203, 2.50282, 1.0], [4, -0.286668, 0.395983, 2.44358, 1.0], [5, -0.389107, 0.635041, 2.41412, 1.0], [6, -0.414935, 0.894215, 2.37143, 1.0], [7, -0.418718, 0.978543, 2.37381, 1.0], [8, 0.045715, 0.360957, 2.41789, 1.0], [9, 0.148639, 0.601431, 2.41424, 1.0], [10, 0.180894, 0.880555, 2.3721, 1.0], [11, 0.21944, 0.934959, 2.36512, 1.0], [12, -0.207889, -0.188964, 2.42506, 1.0], [13, -0.246796, -0.6184, 2.56692, 1.0], [14, -0.290403, -0.996166, 2.70992, 1.0], [15, -0.310721, -1.06864, 2.6173, 1.0], [16, -0.0342294, -0.191973, 2.42431, 1.0], [17, 0.0424831, -0.608012, 2.54371, 1.0], [18, 0.0929448, -1.00668, 2.7061, 1.0], [19, 0.134127, -1.06118, 2.60833, 1.0], [20, -0.121526, 0.36163, 2.45821, 1.0], [21, -0.40796, 1.03845, 2.37051, 1.0], [22, -0.335929, 0.988223, 2.34773, 1.0], [23, 0.258404, 1.01384, 2.38886, 1.0], [24, 0.191084, 0.971285, 2.32502, 1.0]]
[[0, -0.122919, -0.19334, 2.46292, 1.0], [1, -0.123054, 0.12676, 2.46443, 1.0], [2, -0.120419, 0.438433, 2.45375, 1.0], [3, -0.119054, 0.597399, 2.50287, 1.0], [4, -0.286691, 0.396268, 2.4435, 1.0], [5, -0.388419, 0.635094, 2.41561, 1.0], [6, -0.414519, 0.894741, 2.37211, 1.0], [7, -0.417716, 0.977954, 2.37138, 1.0], [8, 0.0458761, 0.360873, 2.41797, 1.0], [9, 0.149071, 0.604192, 2.41243, 1.0], [10, 0.181109, 0.883369, 2.37072, 1.0], [11, 0.219033, 0.944113, 2.35911, 1.0], [12, -0.207834, -0.18889, 2.42505, 1.0], [13, -0.24669, -0.619807, 2.56875, 1.0], [14, -0.29211, -0.995413, 2.70968, 1.0], [15, -0.310696, -1.06775, 2.61785, 1.0], [16, -0.0342055, -0.191839, 2.42426, 1.0], [17, 0.0424644, -0.607968, 2.54386, 1.0], [18, 0.0928103, -1.00652, 2.70602, 1.0], [19, 0.134069, -1.06114, 2.60816, 1.0], [20, -0.121156, 0.361864, 2.45843, 1.0], [21, -0.402145, 1.03418, 2.36355, 1.0], [22, -0.33736, 0.989984, 2.34916, 1.0], [23, 0.255165, 1.01729, 2.36867, 1.0], [24, 0.186258, 0.98169, 2.32012, 1.0]]
[[0, -0.122901, -0.193258, 2.46289, 1.0], [1, -0.122757, 0.127046, 2.46445, 1.0], [2, -0.12002, 0.438723, 2.45373, 1.0], [3, -0.118136, 0.597673, 2.50249, 1.0], [4, -0.286722, 0.396481, 2.44327, 1.0], [5, -0.388252, 0.635206, 2.41567, 1.0], [6, -0.414443, 0.894609, 2.37207, 1.0], [7, -0.416971, 0.9766, 2.36637, 1.0], [8, 0.0459773, 0.360813, 2.41798, 1.0], [9, 0.149535, 0.605826, 2.41031, 1.0], [10, 0.181376, 0.884946, 2.36791, 1.0], [11, 0.218427, 0.942007, 2.35321, 1.0], [12, -0.207761, -0.18878, 2.42502, 1.0], [13, -0.246511, -0.619545, 2.56882, 1.0], [14, -0.291379, -0.995983, 2.70849, 1.0], [15, -0.310674, -1.06869, 2.61832, 1.0], [16, -0.0342281, -0.19177, 2.42423, 1.0], [17, 0.0424692, -0.607929, 2.54399, 1.0], [18, 0.0925657, -1.00656, 2.70593, 1.0], [19, 0.132638, -1.06102, 2.60958, 1.0], [20, -0.120788, 0.362154, 2.45846, 1.0], [21, -0.400016, 1.03341, 2.3574, 1.0], [22, -0.329144, 0.986644, 2.33989, 1.0], [23, 0.251698, 1.0138, 2.35869, 1.0], [24, 0.184375, 0.980035, 2.31381, 1.0]]
