[[0, 0.270548, -1.26397, 3.20992, 1.0], [1, 0.272691, -0.969104, 3.22496, 1.0], [2, 0.273721, -0.675609, 3.22703, 1.0], [3, 0.273671, -0.549992, 3.26463, 1.0], [4, 0.134169, -0.799064, 3.17443, 1.0], [5, 0.118463, -1.06116, 3.15356, 1.0], [6, 0.236355, -0.897297, 2.96809, 1.0], [7, 0.275816, -0.843871, 2.90988, 1.0], [8, 0.394333, -0.787178, 3.1507, 1.0], [9, 0.399118, -1.04716, 3.09652, 1.0], [10, 0.458644, -0.802778, 2.99204, 1.0], [11, 0.470969, -0.715493, 2.98275, 1.0], [12, 0.208744, -1.25392, 3.18353, 1.0], [13, 0.0625375, -1.51431, 3.04259, 1.0], [14, 0.0610037, -1.95805, 3.11659, 1.0], [15, 0.149463, -1.9839, 3.09711, 1.0], [16, 0.326901, -1.24854, 3.1716, 1.0], [17, 0.43648, -1.49941, 2.98061, 1.0], [18, 0.419686, -1.9358, 3.0853, 1.0], [19, 0.316694, -1.93976, 3.12367, 1.0], [20, 0.273665, -0.748933, 3.22886, 1.0], [21, 0.274929, -0.841158, 2.90053, 1.0], [22, 0.273773, -0.837621, 2.88833, 1.0], [23, 0.482763, -0.701383, 2.90249, 1.0], [24, 0.462497, -0.699882, 2.98775, 1.0]]
[[0, 0.277076, -1.49762, 3.23088, 1.0], [1, 0.262087, -1.2231, 3.18126, 1.0], [2, 0.246302, -0.947998, 3.11987, 1.0], [3, 0.244726, -0.814436, 3.13772, 1.0], [4, 0.125137, -1.03924, 3.0934, 1.0], [5, -0.00810607, -0.989819, 2.88868, 1.0], [6, -0.103288, -0.890587, 2.66928, 1.0], [7, -0.115434, -0.856686, 2.61698, 1.0], [8, 0.368555, -1.05031, 3.06267, 1.0], [9, 0.460988, -0.978839, 2.82654, 1.0], [10, 0.499936, -0.867906, 2.60109, 1.0], [11, 0.504934, -0.828884, 2.53977, 1.0], [12, 0.216746, -1.48833, 3.20514, 1.0], [13, 0.032641, -1.5686, 2.99391, 1.0], [14, 0.0219724, -1.87842, 3.03565, 1.0], [15, 0.0134336, -1.92625, 2.9313, 1.0], [16, 0.33222, -1.479, 3.19727, 1.0], [17, 0.471832, -1.56638, 2.95697, 1.0], [18, 0.444133, -1.81788, 2.88819, 1.0], [19, 0.417756, -1.6901, 2.88787, 1.0], [20, 0.250402, -1.017, 3.13741, 1.0], [21, -0.111023, -0.851878, 2.58581, 1.0], [22, -0.0589437, -0.849179, 2.58463, 1.0], [23, 0.552489, -0.818492, 2.51056, 1.0], [24, 0.442708, -0.823513, 2.5207, 1.0]]
[[0, 0.276459, -1.48497, 3.23301, 1.0], [1, 0.26187, -1.21228, 3.18353, 1.0], [2, 0.246425, -0.938852, 3.12223, 1.0], [3, 0.244599, -0.805606, 3.1422, 1.0], [4, 0.123889, -1.02603, 3.10047, 1.0], [5, -0.00930749, -0.985283, 2.88656, 1.0], [6, -0.116276, -0.873866, 2.679, 1.0], [7, -0.123027, -0.847657, 2.62596, 1.0], [8, 0.369809, -1.02691, 3.07046, 1.0], [9, 0.476634, -0.959335, 2.85177, 1.0], [10, 0.490417, -0.858157, 2.61343, 1.0], [11, 0.495605, -0.819593, 2.54488, 1.0], [12, 0.216694, -1.47401, 3.20933, 1.0], [13, 0.0365944, -1.56555, 3.00024, 1.0], [14, 0.0626413, -1.86544, 3.06329, 1.0], [15, 0.0621868, -1.91868, 2.96301, 1.0], [16, 0.331159, -1.46812, 3.19739, 1.0], [17, 0.471372, -1.56333, 2.96138, 1.0], [18, 0.445016, -1.81647, 2.90047, 1.0], [19, 0.417196, -1.68998, 2.90379, 1.0], [20, 0.250445, -1.00746, 3.13974, 1.0], [21, -0.11132, -0.841992, 2.59246, 1.0], [22, -0.060382, -0.841076, 2.593, 1.0], [23, 0.525355, -0.814373, 2.51646, 1.0], [24, 0.439592, -0.816332, 2.53169, 1.0]]
[[0, 0.276507, -1.48111, 3.23473, 1.0], [1, 0.261851, -1.20587, 3.1867, 1.0], [2, 0.246326, -0.92944, 3.12726, 1.0], [3, 0.24466, -0.797632, 3.14624, 1.0], [4, 0.124086, -1.0258, 3.1024, 1.0], [5, -0.0126186, -0.967133, 2.88522, 1.0], [6, -0.12055, -0.865949, 2.67294, 1.0], [7, -0.1194, -0.836339, 2.6315, 1.0], [8, 0.368304, -1.02046, 3.07282, 1.0], [9, 0.459205, -0.952497, 2.83503, 1.0], [10, 0.491273, -0.85172, 2.6085, 1.0], [11, 0.495384, -0.807722, 2.54936, 1.0], [12, 0.216688, -1.47112, 3.21067, 1.0], [13, 0.036319, -1.56384, 3.00252, 1.0], [14, 0.0625808, -1.86535, 3.06116, 1.0], [15, 0.0624001, -1.91743, 2.95976, 1.0], [16, 0.331258, -1.4635, 3.1993, 1.0], [17, 0.46925, -1.56096, 2.96292, 1.0], [18, 0.245972, -1.75644, 2.97327, 1.0], [19, 0.196341, -1.77731, 2.86454, 1.0], [20, 0.250366, -0.998833, 3.14427, 1.0], [21, -0.111589, -0.830584, 2.59912, 1.0], [22, -0.0604873, -0.828414, 2.5972, 1.0], [23, 0.543008, -0.800801, 2.51893, 1.0], [24, 0.439714, -0.803343, 2.53587, 1.0]]
[[0, 0.275403, -1.47488, 3.23689, 1.0], [1, 0.261511, -1.1976, 3.19056, 1.0], [2, 0.247037, -0.919396, 3.13291, 1.0], [3, 0.245243, -0.785147, 3.15464, 1.0], [4, 0.124387, -1.01518, 3.10819, 1.0], [5, 0.00309345, -0.964123, 2.94072, 1.0], [6, -0.100507, -0.87289, 2.72177, 1.0], [7, -0.121112, -0.821713, 2.63752, 1.0], [8, 0.369474, -1.01648, 3.07598, 1.0], [9, 0.460084, -0.95002, 2.83766, 1.0], [10, 0.434755, -0.82735, 2.61055, 1.0], [11, 0.478824, -0.795395, 2.55752, 1.0], [12, 0.215907, -1.46387, 3.21336, 1.0], [13, 0.0378537, -1.5604, 3.00516, 1.0], [14, 0.0618065, -1.86471, 3.05865, 1.0], [15, 0.059714, -1.91571, 2.95624, 1.0], [16, 0.329913, -1.45844, 3.20082, 1.0], [17, 0.466431, -1.55907, 2.96512, 1.0], [18, 0.246677, -1.76461, 2.95689, 1.0], [19, 0.199298, -1.78383, 2.84624, 1.0], [20, 0.250791, -0.989194, 3.14947, 1.0], [21, -0.100434, -0.816808, 2.59705, 1.0], [22, -0.0586732, -0.812349, 2.61017, 1.0], [23, 0.520717, -0.787938, 2.5299, 1.0], [24, 0.414271, -0.791362, 2.54181, 1.0]]
[[0, 0.275398, -1.46206, 3.23902, 1.0], [1, 0.261446, -1.1842, 3.195, 1.0], [2, 0.246785, -0.905794, 3.13953, 1.0], [3, 0.245324, -0.775485, 3.16136, 1.0], [4, 0.124534, -1.01009, 3.11089, 1.0], [5, -0.0122409, -0.936867, 2.90713, 1.0], [6, -0.0858725, -0.856606, 2.71002, 1.0], [7, -0.115121, -0.807719, 2.64134, 1.0], [8, 0.367536, -1.00355, 3.08054, 1.0], [9, 0.46908, -0.924341, 2.85445, 1.0], [10, 0.436464, -0.820328, 2.61904, 1.0], [11, 0.48157, -0.780238, 2.56163, 1.0], [12, 0.216808, -1.45209, 3.21541, 1.0], [13, 0.0412135, -1.55629, 3.0095, 1.0], [14, 0.0633719, -1.86284, 3.06197, 1.0], [15, 0.061727, -1.91334, 2.95906, 1.0], [16, 0.328878, -1.44488, 3.20279, 1.0], [17, 0.466388, -1.54395, 2.96667, 1.0], [18, 0.301294, -1.78864, 3.01078, 1.0], [19, 0.254274, -1.82158, 2.90694, 1.0], [20, 0.250597, -0.975608, 3.15555, 1.0], [21, -0.106931, -0.802436, 2.6107, 1.0], [22, -0.0508186, -0.796781, 2.6084, 1.0], [23, 0.513692, -0.774657, 2.53563, 1.0], [24, 0.411441, -0.774244, 2.542, 1.0]]
[[0, 0.273297, -1.45052, 3.24083, 1.0], [1, 0.258911, -1.16856, 3.20062, 1.0], [2, 0.243717, -0.885463, 3.14988, 1.0], [3, 0.244858, -0.75737, 3.17101, 1.0], [4, 0.123049, -0.993927, 3.11631, 1.0], [5, -0.0116825, -0.931835, 2.91257, 1.0], [6, -0.0991932, -0.820435, 2.69564, 1.0], [7, -0.11873, -0.790448, 2.64811, 1.0], [8, 0.368047, -0.998298, 3.0841, 1.0], [9, 0.466771, -0.922172, 2.8794, 1.0], [10, 0.48584, -0.813124, 2.64483, 1.0], [11, 0.49531, -0.763938, 2.56538, 1.0], [12, 0.214334, -1.43911, 3.21756, 1.0], [13, 0.0389124, -1.54581, 3.013, 1.0], [14, 0.0771045, -1.85129, 3.05994, 1.0], [15, 0.0776426, -1.90054, 2.95583, 1.0], [16, 0.327167, -1.43496, 3.20416, 1.0], [17, 0.463049, -1.5383, 2.96917, 1.0], [18, 0.271207, -1.77369, 2.96943, 1.0], [19, 0.22559, -1.79642, 2.85932, 1.0], [20, 0.247669, -0.956486, 3.16463, 1.0], [21, -0.116806, -0.786931, 2.61961, 1.0], [22, -0.0608528, -0.783496, 2.61844, 1.0], [23, 0.528363, -0.760341, 2.53533, 1.0], [24, 0.44078, -0.758777, 2.54814, 1.0]]
[[0, 0.27119, -1.44313, 3.24025, 1.0], [1, 0.257744, -1.1591, 3.20345, 1.0], [2, 0.243778, -0.873705, 3.15654, 1.0], [3, 0.245339, -0.751509, 3.17633, 1.0], [4, 0.122452, -0.987466, 3.12196, 1.0], [5, -0.0016325, -0.912456, 2.93924, 1.0], [6, -0.103834, -0.822045, 2.7191, 1.0], [7, -0.118409, -0.775638, 2.65484, 1.0], [8, 0.367743, -0.992255, 3.08804, 1.0], [9, 0.461501, -0.896338, 2.86118, 1.0], [10, 0.490265, -0.800284, 2.63373, 1.0], [11, 0.499756, -0.74948, 2.57295, 1.0], [12, 0.211744, -1.43114, 3.2173, 1.0], [13, 0.0384991, -1.54285, 3.01396, 1.0], [14, 0.0598165, -1.85297, 3.06045, 1.0], [15, 0.0564549, -1.90201, 2.95621, 1.0], [16, 0.325555, -1.42827, 3.2032, 1.0], [17, 0.461374, -1.53531, 2.97016, 1.0], [18, 0.286542, -1.78173, 2.99099, 1.0], [19, 0.239617, -1.80815, 2.88335, 1.0], [20, 0.247384, -0.94528, 3.1703, 1.0], [21, -0.104769, -0.772206, 2.62316, 1.0], [22, -0.0582331, -0.765229, 2.621, 1.0], [23, 0.546217, -0.742033, 2.54334, 1.0], [24, 0.441689, -0.742692, 2.54991, 1.0]]
[[0, 0.270879, -1.43914, 3.24069, 1.0], [1, 0.258222, -1.15117, 3.20622, 1.0], [2, 0.24538, -0.861813, 3.16172, 1.0], [3, 0.245614, -0.740405, 3.18292, 1.0], [4, 0.122271, -0.987935, 3.12188, 1.0], [5, -0.000483157, -0.903674, 2.9506, 1.0], [6, -0.09619, -0.812966, 2.72759, 1.0], [7, -0.119989, -0.763478, 2.66299, 1.0], [8, 0.368221, -0.993206, 3.08768, 1.0], [9, 0.462259, -0.890218, 2.86412, 1.0], [10, 0.492531, -0.784472, 2.64237, 1.0], [11, 0.499154, -0.734642, 2.57846, 1.0], [12, 0.21056, -1.42704, 3.2177, 1.0], [13, 0.0327922, -1.53126, 3.01331, 1.0], [14, 0.0609759, -1.84005, 3.05534, 1.0], [15, 0.0590652, -1.8881, 2.95015, 1.0], [16, 0.326094, -1.42433, 3.20363, 1.0], [17, 0.460731, -1.52682, 2.96686, 1.0], [18, 0.339604, -1.81416, 2.96439, 1.0], [19, 0.302232, -1.84338, 2.85385, 1.0], [20, 0.248694, -0.934357, 3.17491, 1.0], [21, -0.114096, -0.757668, 2.63265, 1.0], [22, -0.0606488, -0.752625, 2.62786, 1.0], [23, 0.54546, -0.726409, 2.54486, 1.0], [24, 0.441518, -0.729772, 2.5551, 1.0]]
[[0, 0.267625, -1.41413, 3.24019, 1.0], [1, 0.25597, -1.12759, 3.2111, 1.0], [2, 0.243676, -0.840744, 3.17039, 1.0], [3, 0.246269, -0.714916, 3.19281, 1.0], [4, 0.122581, -0.965275, 3.13171, 1.0], [5, -0.0094308, -0.886855, 2.94809, 1.0], [6, -0.0962833, -0.800227, 2.73383, 1.0], [7, -0.12349, -0.748993, 2.66941, 1.0], [8, 0.372195, -0.945107, 3.10641, 1.0], [9, 0.463294, -0.872146, 2.87002, 1.0], [10, 0.493331, -0.768055, 2.64686, 1.0], [11, 0.497866, -0.7195, 2.58586, 1.0], [12, 0.207373, -1.40282, 3.21608, 1.0], [13, 0.0382271, -1.52914, 3.01943, 1.0], [14, 0.0609371, -1.84446, 3.05804, 1.0], [15, 0.0614366, -1.89063, 2.95133, 1.0], [16, 0.322888, -1.39917, 3.20404, 1.0], [17, 0.453184, -1.52277, 2.97731, 1.0], [18, 0.318176, -1.80846, 2.96296, 1.0], [19, 0.283101, -1.83464, 2.84994, 1.0], [20, 0.24689, -0.912621, 3.18274, 1.0], [21, -0.119159, -0.742089, 2.64331, 1.0], [22, -0.0628473, -0.739, 2.6335, 1.0], [23, 0.520573, -0.713699, 2.55949, 1.0], [24, 0.441281, -0.714313, 2.565, 1.0]]
[[0, 0.266196, -1.40794, 3.23959, 1.0], [1, 0.25463, -1.11982, 3.21327, 1.0], [2, 0.242326, -0.830816, 3.17618, 1.0], [3, 0.247555, -0.706341, 3.19743, 1.0], [4, 0.122279, -0.951386, 3.13841, 1.0], [5, -0.00862124, -0.874994, 2.95344, 1.0], [6, -0.0957429, -0.791919, 2.73697, 1.0], [7, -0.118951, -0.734631, 2.67633, 1.0], [8, 0.371768, -0.943188, 3.10768, 1.0], [9, 0.46458, -0.860792, 2.87514, 1.0], [10, 0.493777, -0.754629, 2.6518, 1.0], [11, 0.49922, -0.704759, 2.5928, 1.0], [12, 0.206225, -1.39643, 3.21595, 1.0], [13, 0.0374963, -1.52573, 3.02122, 1.0], [14, 0.0631098, -1.84048, 3.06242, 1.0], [15, 0.0622255, -1.88758, 2.95633, 1.0], [16, 0.321193, -1.39319, 3.20293, 1.0], [17, 0.453621, -1.51416, 2.97563, 1.0], [18, 0.328432, -1.76815, 3.06943, 1.0], [19, 0.276418, -1.81393, 2.97845, 1.0], [20, 0.245545, -0.903257, 3.18753, 1.0], [21, -0.127042, -0.726734, 2.65365, 1.0], [22, -0.0607036, -0.7245, 2.64411, 1.0], [23, 0.5263, -0.699445, 2.56182, 1.0], [24, 0.442559, -0.698805, 2.56833, 1.0]]
[[0, 0.263671, -1.39979, 3.23971, 1.0], [1, 0.253101, -1.1107, 3.21674, 1.0], [2, 0.241903, -0.820881, 3.18312, 1.0], [3, 0.248174, -0.693453, 3.20552, 1.0], [4, 0.122159, -0.94546, 3.14069, 1.0], [5, -0.00373908, -0.852525, 2.96407, 1.0], [6, -0.0965363, -0.764987, 2.73938, 1.0], [7, -0.120697, -0.718607, 2.68016, 1.0], [8, 0.37175, -0.940726, 3.10927, 1.0], [9, 0.481403, -0.824641, 2.90043, 1.0], [10, 0.495827, -0.740172, 2.65889, 1.0], [11, 0.498035, -0.690612, 2.60087, 1.0], [12, 0.204079, -1.38827, 3.21539, 1.0], [13, 0.035768, -1.52034, 3.02238, 1.0], [14, 0.061901, -1.83583, 3.06272, 1.0], [15, 0.0609469, -1.88271, 2.95638, 1.0], [16, 0.318323, -1.38514, 3.20365, 1.0], [17, 0.451501, -1.50916, 2.9787, 1.0], [18, 0.39173, -1.79572, 3.06839, 1.0], [19, 0.354414, -1.85056, 2.97723, 1.0], [20, 0.244827, -0.893485, 3.19359, 1.0], [21, -0.118654, -0.714113, 2.64714, 1.0], [22, -0.0608503, -0.708931, 2.64983, 1.0], [23, 0.531137, -0.68396, 2.57143, 1.0], [24, 0.446859, -0.685202, 2.576, 1.0]]
[[0, 0.260095, -1.37931, 3.23871, 1.0], [1, 0.251348, -1.09521, 3.21818, 1.0], [2, 0.241474, -0.810393, 3.18559, 1.0], [3, 0.247786, -0.669861, 3.21446, 1.0], [4, 0.117758, -0.91353, 3.1481, 1.0], [5, -0.00759594, -0.843463, 2.98035, 1.0], [6, -0.0944029, -0.758464, 2.75142, 1.0], [7, -0.125609, -0.708987, 2.68898, 1.0], [8, 0.372395, -0.898834, 3.12713, 1.0], [9, 0.46643, -0.820931, 2.89357, 1.0], [10, 0.495174, -0.722652, 2.6718, 1.0], [11, 0.499286, -0.676013, 2.60704, 1.0], [12, 0.201092, -1.36856, 3.21385, 1.0], [13, 0.0393992, -1.51436, 3.02705, 1.0], [14, 0.0615879, -1.83304, 3.06807, 1.0], [15, 0.0637236, -1.87923, 2.96122, 1.0], [16, 0.314216, -1.36426, 3.20306, 1.0], [17, 0.446121, -1.50172, 2.98721, 1.0], [18, 0.392029, -1.79942, 3.06291, 1.0], [19, 0.361581, -1.85208, 2.96642, 1.0], [20, 0.244121, -0.881802, 3.19592, 1.0], [21, -0.114755, -0.698076, 2.6576, 1.0], [22, -0.0651434, -0.694421, 2.65375, 1.0], [23, 0.54533, -0.665441, 2.57544, 1.0], [24, 0.441487, -0.669595, 2.58727, 1.0]]
[[0, 0.260306, -1.36652, 3.23873, 1.0], [1, 0.249545, -1.08656, 3.22044, 1.0], [2, 0.238124, -0.804809, 3.18977, 1.0], [3, 0.247639, -0.664529, 3.21749, 1.0], [4, 0.117786, -0.90452, 3.15056, 1.0], [5, -0.00591406, -0.823382, 2.97527, 1.0], [6, -0.0977208, -0.741403, 2.75172, 1.0], [7, -0.125497, -0.691665, 2.69152, 1.0], [8, 0.372822, -0.893411, 3.12879, 1.0], [9, 0.466989, -0.812276, 2.89639, 1.0], [10, 0.491081, -0.705733, 2.67985, 1.0], [11, 0.501545, -0.660573, 2.61086, 1.0], [12, 0.200274, -1.35649, 3.21465, 1.0], [13, 0.041603, -1.50666, 3.02913, 1.0], [14, 0.060485, -1.82745, 3.0671, 1.0], [15, 0.0614539, -1.87285, 2.95959, 1.0], [16, 0.315519, -1.3508, 3.20216, 1.0], [17, 0.44497, -1.49209, 2.98754, 1.0], [18, 0.394597, -1.79291, 3.05991, 1.0], [19, 0.364964, -1.84495, 2.96248, 1.0], [20, 0.24116, -0.875532, 3.19961, 1.0], [21, -0.122378, -0.684929, 2.66296, 1.0], [22, -0.0692078, -0.681874, 2.6552, 1.0], [23, 0.546878, -0.653264, 2.58246, 1.0], [24, 0.44562, -0.656326, 2.59079, 1.0]]
[[0, 0.25838, -1.35533, 3.24007, 1.0], [1, 0.247382, -1.06943, 3.22488, 1.0], [2, 0.235836, -0.783024, 3.19826, 1.0], [3, 0.247949, -0.648638, 3.22552, 1.0], [4, 0.115138, -0.887487, 3.16134, 1.0], [5, -0.0041237, -0.808343, 2.9827, 1.0], [6, -0.0963307, -0.730791, 2.76158, 1.0], [7, -0.123132, -0.682053, 2.70237, 1.0], [8, 0.371918, -0.885687, 3.13352, 1.0], [9, 0.466194, -0.79331, 2.90545, 1.0], [10, 0.496826, -0.695752, 2.68463, 1.0], [11, 0.506941, -0.648319, 2.62172, 1.0], [12, 0.197285, -1.34384, 3.21581, 1.0], [13, 0.0442171, -1.50014, 3.0311, 1.0], [14, 0.0595777, -1.82043, 3.07713, 1.0], [15, 0.0578957, -1.86848, 2.97163, 1.0], [16, 0.314537, -1.34126, 3.20357, 1.0], [17, 0.442755, -1.48529, 2.99021, 1.0], [18, 0.40238, -1.78748, 3.06628, 1.0], [19, 0.372321, -1.84111, 2.97049, 1.0], [20, 0.238865, -0.854723, 3.20706, 1.0], [21, -0.12967, -0.672489, 2.67249, 1.0], [22, -0.0688589, -0.667483, 2.665, 1.0], [23, 0.554865, -0.639297, 2.59214, 1.0], [24, 0.449354, -0.643572, 2.598, 1.0]]
[[0, 0.257595, -1.34342, 3.23844, 1.0], [1, 0.248878, -1.06161, 3.2263, 1.0], [2, 0.239166, -0.777848, 3.20198, 1.0], [3, 0.247577, -0.636139, 3.23044, 1.0], [4, 0.115355, -0.879139, 3.16481, 1.0], [5, -0.00348173, -0.801683, 2.98925, 1.0], [6, -0.0771073, -0.725904, 2.78564, 1.0], [7, -0.118564, -0.66835, 2.70044, 1.0], [8, 0.372468, -0.871463, 3.13923, 1.0], [9, 0.46618, -0.788831, 2.90718, 1.0], [10, 0.445759, -0.665609, 2.67981, 1.0], [11, 0.495683, -0.636733, 2.62558, 1.0], [12, 0.196272, -1.33268, 3.2149, 1.0], [13, 0.0466848, -1.49589, 3.03426, 1.0], [14, 0.035493, -1.84616, 3.05114, 1.0], [15, 0.0676262, -1.87487, 2.95828, 1.0], [16, 0.314056, -1.32888, 3.20113, 1.0], [17, 0.440288, -1.47911, 2.99149, 1.0], [18, 0.438921, -1.82864, 3.01839, 1.0], [19, 0.35942, -1.84437, 2.96593, 1.0], [20, 0.241697, -0.849028, 3.21018, 1.0], [21, -0.117682, -0.660086, 2.67285, 1.0], [22, -0.0563811, -0.657582, 2.6645, 1.0], [23, 0.532457, -0.628856, 2.5969, 1.0], [24, 0.43043, -0.631759, 2.60436, 1.0]]
[[0, 0.256133, -1.33213, 3.23743, 1.0], [1, 0.245131, -1.05007, 3.22873, 1.0], [2, 0.232959, -0.767124, 3.2083, 1.0], [3, 0.246735, -0.622899, 3.23722, 1.0], [4, 0.115314, -0.865931, 3.1705, 1.0], [5, -0.0018495, -0.79088, 2.99555, 1.0], [6, -0.085837, -0.715014, 2.78224, 1.0], [7, -0.121129, -0.661943, 2.70623, 1.0], [8, 0.371667, -0.858384, 3.14375, 1.0], [9, 0.466605, -0.777789, 2.9115, 1.0], [10, 0.503816, -0.65763, 2.69788, 1.0], [11, 0.508328, -0.623533, 2.62781, 1.0], [12, 0.194672, -1.32142, 3.21413, 1.0], [13, 0.0490135, -1.49144, 3.03753, 1.0], [14, 0.0396696, -1.84163, 3.05649, 1.0], [15, 0.0704184, -1.87186, 2.96395, 1.0], [16, 0.312767, -1.31779, 3.19986, 1.0], [17, 0.438074, -1.47538, 2.99622, 1.0], [18, 0.438348, -1.82536, 3.01927, 1.0], [19, 0.361831, -1.84369, 2.96186, 1.0], [20, 0.236173, -0.838034, 3.21551, 1.0], [21, -0.129092, -0.653028, 2.68214, 1.0], [22, -0.0602012, -0.648624, 2.67225, 1.0], [23, 0.557095, -0.614569, 2.59649, 1.0], [24, 0.452239, -0.61824, 2.60727, 1.0]]
[[0, 0.256528, -1.32636, 3.23679, 1.0], [1, 0.250577, -1.03949, 3.22882, 1.0], [2, 0.247114, -0.750693, 3.20952, 1.0], [3, 0.247968, -0.612822, 3.24388, 1.0], [4, 0.115309, -0.865931, 3.1705, 1.0], [5, -0.00207884, -0.781826, 3.00013, 1.0], [6, -0.0873714, -0.712198, 2.78514, 1.0], [7, -0.119945, -0.653031, 2.70906, 1.0], [8, 0.371729, -0.847969, 3.14801, 1.0], [9, 0.466972, -0.769697, 2.9151, 1.0], [10, 0.503212, -0.656596, 2.69851, 1.0], [11, 0.507473, -0.615419, 2.63479, 1.0], [12, 0.194785, -1.31686, 3.21388, 1.0], [13, 0.0493834, -1.48952, 3.04005, 1.0], [14, 0.0436683, -1.83986, 3.05909, 1.0], [15, 0.077114, -1.86897, 2.96707, 1.0], [16, 0.313502, -1.31074, 3.1987, 1.0], [17, 0.437559, -1.47117, 2.99666, 1.0], [18, 0.437423, -1.82132, 3.01888, 1.0], [19, 0.359744, -1.84013, 2.96496, 1.0], [20, 0.247796, -0.823113, 3.21646, 1.0], [21, -0.137784, -0.643556, 2.68772, 1.0], [22, -0.0603434, -0.642863, 2.67833, 1.0], [23, 0.548545, -0.606236, 2.60585, 1.0], [24, 0.452955, -0.610812, 2.61118, 1.0]]
[[0, 0.255823, -1.31897, 3.23683, 1.0], [1, 0.24996, -1.02871, 3.2301, 1.0], [2, 0.245035, -0.738428, 3.21183, 1.0], [3, 0.248223, -0.59943, 3.24864, 1.0], [4, 0.116521, -0.85536, 3.17191, 1.0], [5, -0.0055245, -0.775318, 3.00006, 1.0], [6, -0.0911591, -0.685305, 2.7733, 1.0], [7, -0.120241, -0.647385, 2.71025, 1.0], [8, 0.370976, -0.843671, 3.14915, 1.0], [9, 0.469117, -0.748344, 2.9241, 1.0], [10, 0.505316, -0.651349, 2.70225, 1.0], [11, 0.507131, -0.607096, 2.63907, 1.0], [12, 0.194135, -1.3087, 3.21388, 1.0], [13, 0.0480067, -1.48328, 3.04286, 1.0], [14, 0.0363051, -1.83447, 3.05158, 1.0], [15, 0.0818507, -1.86382, 2.96762, 1.0], [16, 0.312746, -1.30431, 3.19876, 1.0], [17, 0.438133, -1.46239, 2.99493, 1.0], [18, 0.447808, -1.81308, 3.01156, 1.0], [19, 0.365811, -1.83062, 2.97139, 1.0], [20, 0.246264, -0.81107, 3.21856, 1.0], [21, -0.126131, -0.636324, 2.68662, 1.0], [22, -0.0754016, -0.635083, 2.6701, 1.0], [23, 0.556377, -0.596369, 2.60918, 1.0], [24, 0.452925, -0.601177, 2.61623, 1.0]]
[[0, 0.257928, -1.30424, 3.2331, 1.0], [1, 0.251162, -1.01036, 3.23192, 1.0], [2, 0.243923, -0.715327, 3.2203, 1.0], [3, 0.24903, -0.592372, 3.25227, 1.0], [4, 0.116443, -0.84786, 3.17579, 1.0], [5, -0.00784652, -0.759692, 3.01002, 1.0], [6, -0.0915775, -0.683551, 2.77682, 1.0], [7, -0.119889, -0.642387, 2.71752, 1.0], [8, 0.370094, -0.821426, 3.15775, 1.0], [9, 0.469051, -0.742845, 2.9266, 1.0], [10, 0.505905, -0.642476, 2.70567, 1.0], [11, 0.512217, -0.596155, 2.63831, 1.0], [12, 0.195714, -1.29584, 3.21085, 1.0], [13, 0.0500034, -1.47876, 3.05077, 1.0], [14, 0.0389981, -1.82958, 3.06558, 1.0], [15, 0.0858592, -1.85946, 2.98298, 1.0], [16, 0.315339, -1.28792, 3.19423, 1.0], [17, 0.437634, -1.45728, 2.99946, 1.0], [18, 0.449405, -1.80816, 3.01295, 1.0], [19, 0.367618, -1.82777, 2.97749, 1.0], [20, 0.245902, -0.789258, 3.22521, 1.0], [21, -0.114774, -0.629549, 2.68794, 1.0], [22, -0.0748535, -0.631299, 2.6755, 1.0], [23, 0.552029, -0.588527, 2.61353, 1.0], [24, 0.454381, -0.592601, 2.61891, 1.0]]
[[0, 0.258776, -1.30027, 3.23216, 1.0], [1, 0.252859, -1.00455, 3.23264, 1.0], [2, 0.246405, -0.708594, 3.22248, 1.0], [3, 0.248989, -0.583818, 3.25733, 1.0], [4, 0.116505, -0.848558, 3.17551, 1.0], [5, -0.0105346, -0.754914, 3.00802, 1.0], [6, -0.0879112, -0.658671, 2.78013, 1.0], [7, -0.124082, -0.62479, 2.71482, 1.0], [8, 0.372993, -0.801683, 3.16279, 1.0], [9, 0.470715, -0.736819, 2.92685, 1.0], [10, 0.509202, -0.63803, 2.70837, 1.0], [11, 0.512296, -0.588972, 2.64552, 1.0], [12, 0.19647, -1.29226, 3.2101, 1.0], [13, 0.0498555, -1.47613, 3.05196, 1.0], [14, 0.0349678, -1.8271, 3.06281, 1.0], [15, 0.0903611, -1.85558, 2.98739, 1.0], [16, 0.31624, -1.28367, 3.1931, 1.0], [17, 0.436962, -1.45724, 3.00151, 1.0], [18, 0.448912, -1.80778, 3.01918, 1.0], [19, 0.44102, -1.8398, 2.90293, 1.0], [20, 0.248193, -0.782634, 3.22709, 1.0], [21, -0.120791, -0.618717, 2.68941, 1.0], [22, -0.0669418, -0.615209, 2.6782, 1.0], [23, 0.55416, -0.579996, 2.61504, 1.0], [24, 0.453792, -0.585556, 2.622, 1.0]]
