[['2, k, 0', [-0.411249, -0.760775, 1.0]], ['2, k, 1', [-0.388373, -0.470421, 1.0]], ['2, k, 2', [-0.363791, -0.183393, 1.0]], ['2, k, 3', [-0.360399, -0.0332974, 1.0]], ['2, k, 4', [-0.498337, -0.223878, 1.0]], ['2, k, 5', [-0.587498, -0.223408, 1.0]], ['2, k, 6', [-0.57818, -0.222915, 1.0]], ['2, k, 7', [-0.594641, -0.213941, 1.0]], ['2, k, 8', [-0.210912, -0.25277, 1.0]], ['2, k, 9', [-0.0564892, -0.2345, 1.0]], ['2, k, 10', [0.0325504, -0.220702, 1.0]], ['2, k, 11', [0.0962152, -0.218829, 1.0]], ['2, k, 12', [-0.471469, -0.744736, 1.0]], ['2, k, 13', [-0.516134, -0.91384, 1.0]], ['2, k, 14', [-0.545938, -1.33738, 1.0]], ['2, k, 15', [-0.530415, -1.38676, 1.0]], ['2, k, 16', [-0.340829, -0.757958, 1.0]], ['2, k, 17', [-0.153495, -0.90736, 1.0]], ['2, k, 18', [-0.125921, -1.22181, 1.0]], ['2, k, 19', [-0.108557, -1.26761, 1.0]], ['2, k, 20', [-0.370251, -0.254703, 1.0]], ['2, k, 21', [-0.606626, -0.21569, 1.0]], ['2, k, 22', [-0.522451, -0.218927, 1.0]], ['2, k, 23', [0.119907, -0.22271, 1.0]], ['2, k, 24', [0.146373, -0.205211, 1.0]]]
[['2, k, 0', [-0.384628, -0.738595, 1.0]], ['2, k, 1', [-0.372912, -0.450754, 1.0]], ['2, k, 2', [-0.359235, -0.167359, 1.0]], ['2, k, 3', [-0.350864, -0.012719, 1.0]], ['2, k, 4', [-0.50104, -0.239691, 1.0]], ['2, k, 5', [-0.564517, -0.25556, 1.0]], ['2, k, 6', [-0.581969, -0.271836, 1.0]], ['2, k, 7', [-0.599391, -0.288193, 1.0]], ['2, k, 8', [-0.191388, -0.245999, 1.0]], ['2, k, 9', [-0.0430989, -0.275485, 1.0]], ['2, k, 10', [0.0437623, -0.277916, 1.0]], ['2, k, 11', [0.0949252, -0.3002, 1.0]], ['2, k, 12', [-0.448793, -0.724835, 1.0]], ['2, k, 13', [-0.514212, -0.96644, 1.0]], ['2, k, 14', [-0.553647, -1.36139, 1.0]], ['2, k, 15', [-0.543136, -1.4089, 1.0]], ['2, k, 16', [-0.31111, -0.734055, 1.0]], ['2, k, 17', [-0.170929, -0.95872, 1.0]], ['2, k, 18', [-0.120658, -1.26115, 1.0]], ['2, k, 19', [-0.131348, -1.31315, 1.0]], ['2, k, 20', [-0.362992, -0.237658, 1.0]], ['2, k, 21', [-0.608713, -0.291421, 1.0]], ['2, k, 22', [-0.530973, -0.289785, 1.0]], ['2, k, 23', [0.111666, -0.302924, 1.0]], ['2, k, 24', [0.0338557, -0.30134, 1.0]]]
[['2, k, 0', [-0.397468, -0.766046, 1.0]], ['2, k, 1', [-0.37516, -0.475966, 1.0]], ['2, k, 2', [-0.353907, -0.198056, 1.0]], ['2, k, 3', [-0.350456, -0.0395952, 1.0]], ['2, k, 4', [-0.499735, -0.252219, 1.0]], ['2, k, 5', [-0.562058, -0.26632, 1.0]], ['2, k, 6', [-0.595889, -0.292054, 1.0]], ['2, k, 7', [-0.601623, -0.30386, 1.0]], ['2, k, 8', [-0.191622, -0.273301, 1.0]], ['2, k, 9', [-0.045383, -0.298367, 1.0]], ['2, k, 10', [0.0442624, -0.30216, 1.0]], ['2, k, 11', [0.095636, -0.318435, 1.0]], ['2, k, 12', [-0.459856, -0.74972, 1.0]], ['2, k, 13', [-0.515298, -0.969442, 1.0]], ['2, k, 14', [-0.554138, -1.36234, 1.0]], ['2, k, 15', [-0.545701, -1.41306, 1.0]], ['2, k, 16', [-0.325466, -0.763862, 1.0]], ['2, k, 17', [-0.165444, -0.97454, 1.0]], ['2, k, 18', [-0.119906, -1.27714, 1.0]], ['2, k, 19', [-0.180669, -1.29712, 1.0]], ['2, k, 20', [-0.35976, -0.265944, 1.0]], ['2, k, 21', [-0.609566, -0.306857, 1.0]], ['2, k, 22', [-0.534626, -0.306569, 1.0]], ['2, k, 23', [0.106356, -0.320525, 1.0]], ['2, k, 24', [0.0325315, -0.31955, 1.0]]]
[['2, k, 0', [-0.396941, -0.790953, 1.0]], ['2, k, 1', [-0.376954, -0.506482, 1.0]], ['2, k, 2', [-0.355723, -0.222426, 1.0]], ['2, k, 3', [-0.350562, -0.0678956, 1.0]], ['2, k, 4', [-0.501247, -0.280963, 1.0]], ['2, k, 5', [-0.561218, -0.29596, 1.0]], ['2, k, 6', [-0.597477, -0.307195, 1.0]], ['2, k, 7', [-0.601941, -0.323417, 1.0]], ['2, k, 8', [-0.195339, -0.292098, 1.0]], ['2, k, 9', [-0.0506181, -0.324897, 1.0]], ['2, k, 10', [0.0170727, -0.334095, 1.0]], ['2, k, 11', [0.0889226, -0.33731, 1.0]], ['2, k, 12', [-0.456663, -0.776419, 1.0]], ['2, k, 13', [-0.521509, -0.93527, 1.0]], ['2, k, 14', [-0.55383, -1.3329, 1.0]], ['2, k, 15', [-0.541733, -1.38358, 1.0]], ['2, k, 16', [-0.327385, -0.786526, 1.0]], ['2, k, 17', [-0.156918, -0.921447, 1.0]], ['2, k, 18', [-0.143055, -1.24426, 1.0]], ['2, k, 19', [-0.130458, -1.29392, 1.0]], ['2, k, 20', [-0.36144, -0.293086, 1.0]], ['2, k, 21', [-0.606771, -0.326625, 1.0]], ['2, k, 22', [-0.533066, -0.3256, 1.0]], ['2, k, 23', [0.121152, -0.338129, 1.0]], ['2, k, 24', [0.0211504, -0.337967, 1.0]]]
[['2, k, 0', [-0.393353, -0.807897, 1.0]], ['2, k, 1', [-0.375665, -0.525601, 1.0]], ['2, k, 2', [-0.356636, -0.248527, 1.0]], ['2, k, 3', [-0.350432, -0.0938417, 1.0]], ['2, k, 4', [-0.500478, -0.309099, 1.0]], ['2, k, 5', [-0.601285, -0.338037, 1.0]], ['2, k, 6', [-0.633352, -0.329152, 1.0]], ['2, k, 7', [-0.604454, -0.344036, 1.0]], ['2, k, 8', [-0.196356, -0.315551, 1.0]], ['2, k, 9', [-0.0349843, -0.365474, 1.0]], ['2, k, 10', [0.0461108, -0.35631, 1.0]], ['2, k, 11', [0.0947426, -0.357997, 1.0]], ['2, k, 12', [-0.452876, -0.793694, 1.0]], ['2, k, 13', [-0.521637, -0.935325, 1.0]], ['2, k, 14', [-0.55345, -1.34504, 1.0]], ['2, k, 15', [-0.540332, -1.39707, 1.0]], ['2, k, 16', [-0.324257, -0.802525, 1.0]], ['2, k, 17', [-0.15663, -0.923641, 1.0]], ['2, k, 18', [-0.142339, -1.26369, 1.0]], ['2, k, 19', [-0.128957, -1.31476, 1.0]], ['2, k, 20', [-0.361674, -0.317164, 1.0]], ['2, k, 21', [-0.599756, -0.345796, 1.0]], ['2, k, 22', [-0.539823, -0.348234, 1.0]], ['2, k, 23', [0.107321, -0.358319, 1.0]], ['2, k, 24', [0.0295646, -0.357183, 1.0]]]
[['2, k, 0', [-0.395278, -0.815999, 1.0]], ['2, k, 1', [-0.378567, -0.54208, 1.0]], ['2, k, 2', [-0.360209, -0.273317, 1.0]], ['2, k, 3', [-0.349243, -0.123678, 1.0]], ['2, k, 4', [-0.499747, -0.317922, 1.0]], ['2, k, 5', [-0.598547, -0.34366, 1.0]], ['2, k, 6', [-0.630371, -0.351492, 1.0]], ['2, k, 7', [-0.604442, -0.366767, 1.0]], ['2, k, 8', [-0.196944, -0.31829, 1.0]], ['2, k, 9', [-0.0400002, -0.371388, 1.0]], ['2, k, 10', [0.0216432, -0.378503, 1.0]], ['2, k, 11', [0.0891245, -0.378476, 1.0]], ['2, k, 12', [-0.454625, -0.801228, 1.0]], ['2, k, 13', [-0.525693, -0.941902, 1.0]], ['2, k, 14', [-0.554261, -1.35092, 1.0]], ['2, k, 15', [-0.540053, -1.40424, 1.0]], ['2, k, 16', [-0.326376, -0.811127, 1.0]], ['2, k, 17', [-0.15598, -0.927141, 1.0]], ['2, k, 18', [-0.140142, -1.27753, 1.0]], ['2, k, 19', [-0.126009, -1.32881, 1.0]], ['2, k, 20', [-0.365136, -0.340105, 1.0]], ['2, k, 21', [-0.605135, -0.36983, 1.0]], ['2, k, 22', [-0.537432, -0.367573, 1.0]], ['2, k, 23', [0.112708, -0.379667, 1.0]], ['2, k, 24', [0.0190245, -0.377637, 1.0]]]
[['2, k, 0', [-0.394037, -0.843782, 1.0]], ['2, k, 1', [-0.378497, -0.570579, 1.0]], ['2, k, 2', [-0.361124, -0.299628, 1.0]], ['2, k, 3', [-0.349633, -0.150101, 1.0]], ['2, k, 4', [-0.493992, -0.371179, 1.0]], ['2, k, 5', [-0.591264, -0.370821, 1.0]], ['2, k, 6', [-0.626631, -0.378715, 1.0]], ['2, k, 7', [-0.605356, -0.390003, 1.0]], ['2, k, 8', [-0.197064, -0.375691, 1.0]], ['2, k, 9', [-0.0486942, -0.397343, 1.0]], ['2, k, 10', [0.0157386, -0.393487, 1.0]], ['2, k, 11', [0.0862084, -0.401162, 1.0]], ['2, k, 12', [-0.453693, -0.82887, 1.0]], ['2, k, 13', [-0.527632, -0.946475, 1.0]], ['2, k, 14', [-0.554389, -1.32688, 1.0]], ['2, k, 15', [-0.541832, -1.37965, 1.0]], ['2, k, 16', [-0.324925, -0.838457, 1.0]], ['2, k, 17', [-0.155308, -0.931422, 1.0]], ['2, k, 18', [-0.139345, -1.27654, 1.0]], ['2, k, 19', [-0.126998, -1.32872, 1.0]], ['2, k, 20', [-0.36581, -0.367056, 1.0]], ['2, k, 21', [-0.610781, -0.391462, 1.0]], ['2, k, 22', [-0.544552, -0.395031, 1.0]], ['2, k, 23', [0.110625, -0.402898, 1.0]], ['2, k, 24', [0.0132191, -0.399896, 1.0]]]
[['2, k, 0', [-0.393323, -0.859112, 1.0]], ['2, k, 1', [-0.376504, -0.591651, 1.0]], ['2, k, 2', [-0.357456, -0.327734, 1.0]], ['2, k, 3', [-0.349962, -0.177057, 1.0]], ['2, k, 4', [-0.494845, -0.383283, 1.0]], ['2, k, 5', [-0.597053, -0.394593, 1.0]], ['2, k, 6', [-0.630026, -0.401736, 1.0]], ['2, k, 7', [-0.607039, -0.412977, 1.0]], ['2, k, 8', [-0.196693, -0.387754, 1.0]], ['2, k, 9', [-0.0358075, -0.426803, 1.0]], ['2, k, 10', [0.0313225, -0.427217, 1.0]], ['2, k, 11', [0.0869357, -0.423206, 1.0]], ['2, k, 12', [-0.453281, -0.844447, 1.0]], ['2, k, 13', [-0.529891, -0.956891, 1.0]], ['2, k, 14', [-0.556092, -1.36538, 1.0]], ['2, k, 15', [-0.544088, -1.42073, 1.0]], ['2, k, 16', [-0.323959, -0.853251, 1.0]], ['2, k, 17', [-0.151962, -0.943465, 1.0]], ['2, k, 18', [-0.138115, -1.25772, 1.0]], ['2, k, 19', [-0.126695, -1.31028, 1.0]], ['2, k, 20', [-0.36259, -0.393366, 1.0]], ['2, k, 21', [-0.607299, -0.41737, 1.0]], ['2, k, 22', [-0.540434, -0.415731, 1.0]], ['2, k, 23', [0.111527, -0.424577, 1.0]], ['2, k, 24', [0.0145393, -0.421202, 1.0]]]
[['2, k, 0', [-0.387329, -0.877177, 1.0]], ['2, k, 1', [-0.373952, -0.610203, 1.0]], ['2, k, 2', [-0.3585, -0.345224, 1.0]], ['2, k, 3', [-0.349641, -0.197858, 1.0]], ['2, k, 4', [-0.496405, -0.398077, 1.0]], ['2, k, 5', [-0.555124, -0.413315, 1.0]], ['2, k, 6', [-0.597671, -0.422537, 1.0]], ['2, k, 7', [-0.604452, -0.43499, 1.0]], ['2, k, 8', [-0.196874, -0.412767, 1.0]], ['2, k, 9', [-0.0400493, -0.43987, 1.0]], ['2, k, 10', [0.048241, -0.450784, 1.0]], ['2, k, 11', [0.0924623, -0.446426, 1.0]], ['2, k, 12', [-0.446454, -0.864118, 1.0]], ['2, k, 13', [-0.529868, -0.964393, 1.0]], ['2, k, 14', [-0.550978, -1.3722, 1.0]], ['2, k, 15', [-0.54113, -1.42812, 1.0]], ['2, k, 16', [-0.318892, -0.869413, 1.0]], ['2, k, 17', [-0.150277, -0.952896, 1.0]], ['2, k, 18', [-0.136814, -1.27685, 1.0]], ['2, k, 19', [-0.127991, -1.33012, 1.0]], ['2, k, 20', [-0.362735, -0.411239, 1.0]], ['2, k, 21', [-0.619359, -0.438289, 1.0]], ['2, k, 22', [-0.535858, -0.433393, 1.0]], ['2, k, 23', [0.105595, -0.446025, 1.0]], ['2, k, 24', [0.0278372, -0.445037, 1.0]]]
[['2, k, 0', [-0.382707, -0.892706, 1.0]], ['2, k, 1', [-0.372776, -0.628285, 1.0]], ['2, k, 2', [-0.361344, -0.367552, 1.0]], ['2, k, 3', [-0.350115, -0.220651, 1.0]], ['2, k, 4', [-0.496806, -0.422515, 1.0]], ['2, k, 5', [-0.555172, -0.428592, 1.0]], ['2, k, 6', [-0.578715, -0.443541, 1.0]], ['2, k, 7', [-0.607373, -0.457588, 1.0]], ['2, k, 8', [-0.197044, -0.426438, 1.0]], ['2, k, 9', [-0.0359475, -0.464031, 1.0]], ['2, k, 10', [0.0470272, -0.461632, 1.0]], ['2, k, 11', [0.0894865, -0.467561, 1.0]], ['2, k, 12', [-0.441706, -0.880123, 1.0]], ['2, k, 13', [-0.528977, -0.97386, 1.0]], ['2, k, 14', [-0.551284, -1.38102, 1.0]], ['2, k, 15', [-0.576697, -1.46388, 1.0]], ['2, k, 16', [-0.31458, -0.884068, 1.0]], ['2, k, 17', [-0.149482, -0.957891, 1.0]], ['2, k, 18', [-0.13677, -1.2938, 1.0]], ['2, k, 19', [-0.126531, -1.34854, 1.0]], ['2, k, 20', [-0.364461, -0.432387, 1.0]], ['2, k, 21', [-0.618182, -0.459151, 1.0]], ['2, k, 22', [-0.53646, -0.45846, 1.0]], ['2, k, 23', [0.104905, -0.469569, 1.0]], ['2, k, 24', [0.0224994, -0.467186, 1.0]]]
[['2, k, 0', [-0.379959, -0.904318, 1.0]], ['2, k, 1', [-0.370917, -0.646642, 1.0]], ['2, k, 2', [-0.360569, -0.39223, 1.0]], ['2, k, 3', [-0.35086, -0.247528, 1.0]], ['2, k, 4', [-0.496238, -0.436478, 1.0]], ['2, k, 5', [-0.555869, -0.446674, 1.0]], ['2, k, 6', [-0.580221, -0.459119, 1.0]], ['2, k, 7', [-0.607177, -0.478841, 1.0]], ['2, k, 8', [-0.197206, -0.44375, 1.0]], ['2, k, 9', [-0.0354011, -0.482706, 1.0]], ['2, k, 10', [0.0240403, -0.490107, 1.0]], ['2, k, 11', [0.0822074, -0.49012, 1.0]], ['2, k, 12', [-0.438481, -0.891947, 1.0]], ['2, k, 13', [-0.528342, -0.981266, 1.0]], ['2, k, 14', [-0.550567, -1.38763, 1.0]], ['2, k, 15', [-0.540232, -1.44598, 1.0]], ['2, k, 16', [-0.312388, -0.895259, 1.0]], ['2, k, 17', [-0.149567, -0.963683, 1.0]], ['2, k, 18', [-0.137714, -1.2988, 1.0]], ['2, k, 19', [-0.128559, -1.35497, 1.0]], ['2, k, 20', [-0.363439, -0.455624, 1.0]], ['2, k, 21', [-0.619877, -0.481199, 1.0]], ['2, k, 22', [-0.539894, -0.478721, 1.0]], ['2, k, 23', [0.109816, -0.490957, 1.0]], ['2, k, 24', [0.0132561, -0.486673, 1.0]]]
[['2, k, 0', [-0.379229, -0.915254, 1.0]], ['2, k, 1', [-0.37079, -0.660213, 1.0]], ['2, k, 2', [-0.360796, -0.407214, 1.0]], ['2, k, 3', [-0.350669, -0.262811, 1.0]], ['2, k, 4', [-0.496386, -0.456921, 1.0]], ['2, k, 5', [-0.556252, -0.468426, 1.0]], ['2, k, 6', [-0.581333, -0.478922, 1.0]], ['2, k, 7', [-0.608155, -0.498469, 1.0]], ['2, k, 8', [-0.196519, -0.462297, 1.0]], ['2, k, 9', [-0.0377449, -0.49908, 1.0]], ['2, k, 10', [0.0234649, -0.499805, 1.0]], ['2, k, 11', [0.0817821, -0.509161, 1.0]], ['2, k, 12', [-0.437697, -0.902854, 1.0]], ['2, k, 13', [-0.528977, -0.990091, 1.0]], ['2, k, 14', [-0.550353, -1.38928, 1.0]], ['2, k, 15', [-0.539623, -1.44866, 1.0]], ['2, k, 16', [-0.311761, -0.90606, 1.0]], ['2, k, 17', [-0.14735, -0.971351, 1.0]], ['2, k, 18', [-0.138395, -1.29984, 1.0]], ['2, k, 19', [-0.129178, -1.35716, 1.0]], ['2, k, 20', [-0.363613, -0.470332, 1.0]], ['2, k, 21', [-0.62274, -0.503623, 1.0]], ['2, k, 22', [-0.539357, -0.497831, 1.0]], ['2, k, 23', [0.101688, -0.511551, 1.0]], ['2, k, 24', [0.0139014, -0.504449, 1.0]]]
[['2, k, 0', [-0.379448, -0.926592, 1.0]], ['2, k, 1', [-0.371405, -0.675114, 1.0]], ['2, k, 2', [-0.361658, -0.42551, 1.0]], ['2, k, 3', [-0.349928, -0.279552, 1.0]], ['2, k, 4', [-0.496683, -0.470164, 1.0]], ['2, k, 5', [-0.558009, -0.486412, 1.0]], ['2, k, 6', [-0.584267, -0.501183, 1.0]], ['2, k, 7', [-0.609828, -0.515975, 1.0]], ['2, k, 8', [-0.197496, -0.477287, 1.0]], ['2, k, 9', [-0.0396225, -0.520583, 1.0]], ['2, k, 10', [0.0486731, -0.531181, 1.0]], ['2, k, 11', [0.0856644, -0.527286, 1.0]], ['2, k, 12', [-0.437565, -0.913815, 1.0]], ['2, k, 13', [-0.529333, -0.998337, 1.0]], ['2, k, 14', [-0.550827, -1.39471, 1.0]], ['2, k, 15', [-0.540399, -1.45529, 1.0]], ['2, k, 16', [-0.312358, -0.917503, 1.0]], ['2, k, 17', [-0.147351, -0.974049, 1.0]], ['2, k, 18', [-0.136898, -1.30132, 1.0]], ['2, k, 19', [-0.127831, -1.35926, 1.0]], ['2, k, 20', [-0.364432, -0.487788, 1.0]], ['2, k, 21', [-0.621544, -0.519471, 1.0]], ['2, k, 22', [-0.5435, -0.516918, 1.0]], ['2, k, 23', [0.10207, -0.528861, 1.0]], ['2, k, 24', [0.0213509, -0.524796, 1.0]]]
[['2, k, 0', [-0.378774, -0.932225, 1.0]], ['2, k, 1', [-0.370861, -0.685026, 1.0]], ['2, k, 2', [-0.361292, -0.43986, 1.0]], ['2, k, 3', [-0.349653, -0.300965, 1.0]], ['2, k, 4', [-0.496677, -0.469897, 1.0]], ['2, k, 5', [-0.588178, -0.505593, 1.0]], ['2, k, 6', [-0.598029, -0.519271, 1.0]], ['2, k, 7', [-0.609542, -0.531699, 1.0]], ['2, k, 8', [-0.197696, -0.485286, 1.0]], ['2, k, 9', [-0.0384763, -0.533017, 1.0]], ['2, k, 10', [0.0489616, -0.534741, 1.0]], ['2, k, 11', [0.0874258, -0.541648, 1.0]], ['2, k, 12', [-0.436457, -0.918321, 1.0]], ['2, k, 13', [-0.529437, -1.00056, 1.0]], ['2, k, 14', [-0.550615, -1.39539, 1.0]], ['2, k, 15', [-0.541505, -1.45631, 1.0]], ['2, k, 16', [-0.312236, -0.924337, 1.0]], ['2, k, 17', [-0.146954, -0.978133, 1.0]], ['2, k, 18', [-0.140647, -1.31481, 1.0]], ['2, k, 19', [-0.133334, -1.37359, 1.0]], ['2, k, 20', [-0.36402, -0.501028, 1.0]], ['2, k, 21', [-0.62055, -0.537059, 1.0]], ['2, k, 22', [-0.542417, -0.531655, 1.0]], ['2, k, 23', [0.106039, -0.544102, 1.0]], ['2, k, 24', [0.0264461, -0.539823, 1.0]]]
[['2, k, 0', [-0.372403, -0.952807, 1.0]], ['2, k, 1', [-0.368186, -0.704841, 1.0]], ['2, k, 2', [-0.361852, -0.458049, 1.0]], ['2, k, 3', [-0.348976, -0.318445, 1.0]], ['2, k, 4', [-0.494526, -0.508472, 1.0]], ['2, k, 5', [-0.590396, -0.514944, 1.0]], ['2, k, 6', [-0.599282, -0.52516, 1.0]], ['2, k, 7', [-0.609944, -0.54662, 1.0]], ['2, k, 8', [-0.198033, -0.509372, 1.0]], ['2, k, 9', [-0.0349319, -0.545416, 1.0]], ['2, k, 10', [0.0491818, -0.546487, 1.0]], ['2, k, 11', [0.0856784, -0.554792, 1.0]], ['2, k, 12', [-0.428805, -0.942385, 1.0]], ['2, k, 13', [-0.528313, -1.00419, 1.0]], ['2, k, 14', [-0.550636, -1.3975, 1.0]], ['2, k, 15', [-0.539736, -1.45874, 1.0]], ['2, k, 16', [-0.307139, -0.941171, 1.0]], ['2, k, 17', [-0.146097, -0.989594, 1.0]], ['2, k, 18', [-0.140539, -1.30155, 1.0]], ['2, k, 19', [-0.167558, -1.39, 1.0]], ['2, k, 20', [-0.363812, -0.519673, 1.0]], ['2, k, 21', [-0.618333, -0.551703, 1.0]], ['2, k, 22', [-0.542831, -0.546799, 1.0]], ['2, k, 23', [0.102917, -0.555447, 1.0]], ['2, k, 24', [0.0228138, -0.55278, 1.0]]]
[['2, k, 0', [-0.371057, -0.958063, 1.0]], ['2, k, 1', [-0.367074, -0.712386, 1.0]], ['2, k, 2', [-0.361114, -0.468093, 1.0]], ['2, k, 3', [-0.348986, -0.330929, 1.0]], ['2, k, 4', [-0.494412, -0.515104, 1.0]], ['2, k, 5', [-0.559595, -0.522981, 1.0]], ['2, k, 6', [-0.584256, -0.53379, 1.0]], ['2, k, 7', [-0.608725, -0.55845, 1.0]], ['2, k, 8', [-0.198102, -0.520099, 1.0]], ['2, k, 9', [-0.0369966, -0.558058, 1.0]], ['2, k, 10', [0.0484068, -0.55781, 1.0]], ['2, k, 11', [0.0851826, -0.567317, 1.0]], ['2, k, 12', [-0.427996, -0.94692, 1.0]], ['2, k, 13', [-0.527345, -1.01111, 1.0]], ['2, k, 14', [-0.55023, -1.39797, 1.0]], ['2, k, 15', [-0.539968, -1.45982, 1.0]], ['2, k, 16', [-0.305277, -0.94692, 1.0]], ['2, k, 17', [-0.14431, -1.00113, 1.0]], ['2, k, 18', [-0.145608, -1.33505, 1.0]], ['2, k, 19', [-0.137679, -1.39582, 1.0]], ['2, k, 20', [-0.362964, -0.529094, 1.0]], ['2, k, 21', [-0.623001, -0.562928, 1.0]], ['2, k, 22', [-0.542866, -0.555695, 1.0]], ['2, k, 23', [0.10865, -0.569601, 1.0]], ['2, k, 24', [0.0228422, -0.564798, 1.0]]]
[['2, k, 0', [-0.370277, -0.963503, 1.0]], ['2, k, 1', [-0.366465, -0.721344, 1.0]], ['2, k, 2', [-0.360779, -0.481393, 1.0]], ['2, k, 3', [-0.349438, -0.340778, 1.0]], ['2, k, 4', [-0.494146, -0.520348, 1.0]], ['2, k, 5', [-0.558305, -0.536549, 1.0]], ['2, k, 6', [-0.58245, -0.54526, 1.0]], ['2, k, 7', [-0.608997, -0.569159, 1.0]], ['2, k, 8', [-0.197303, -0.529954, 1.0]], ['2, k, 9', [-0.0387594, -0.567657, 1.0]], ['2, k, 10', [0.0484287, -0.567327, 1.0]], ['2, k, 11', [0.0845324, -0.576302, 1.0]], ['2, k, 12', [-0.427444, -0.951835, 1.0]], ['2, k, 13', [-0.527351, -1.01538, 1.0]], ['2, k, 14', [-0.549051, -1.3971, 1.0]], ['2, k, 15', [-0.539892, -1.45994, 1.0]], ['2, k, 16', [-0.30433, -0.952673, 1.0]], ['2, k, 17', [-0.144603, -1.00489, 1.0]], ['2, k, 18', [-0.145495, -1.33453, 1.0]], ['2, k, 19', [-0.13871, -1.39608, 1.0]], ['2, k, 20', [-0.362549, -0.541262, 1.0]], ['2, k, 21', [-0.619635, -0.574557, 1.0]], ['2, k, 22', [-0.542964, -0.567548, 1.0]], ['2, k, 23', [0.100523, -0.577699, 1.0]], ['2, k, 24', [0.023323, -0.574273, 1.0]]]
[['2, k, 0', [-0.367442, -0.972333, 1.0]], ['2, k, 1', [-0.365259, -0.730246, 1.0]], ['2, k, 2', [-0.361043, -0.489301, 1.0]], ['2, k, 3', [-0.349666, -0.349206, 1.0]], ['2, k, 4', [-0.493906, -0.524779, 1.0]], ['2, k, 5', [-0.557435, -0.542403, 1.0]], ['2, k, 6', [-0.582079, -0.552722, 1.0]], ['2, k, 7', [-0.608551, -0.577581, 1.0]], ['2, k, 8', [-0.197448, -0.535396, 1.0]], ['2, k, 9', [-0.0419181, -0.57749, 1.0]], ['2, k, 10', [0.048739, -0.574742, 1.0]], ['2, k, 11', [0.0857423, -0.58365, 1.0]], ['2, k, 12', [-0.424994, -0.960643, 1.0]], ['2, k, 13', [-0.528686, -1.02047, 1.0]], ['2, k, 14', [-0.549415, -1.39898, 1.0]], ['2, k, 15', [-0.540296, -1.46255, 1.0]], ['2, k, 16', [-0.301232, -0.961272, 1.0]], ['2, k, 17', [-0.144637, -1.00738, 1.0]], ['2, k, 18', [-0.135562, -1.31076, 1.0]], ['2, k, 19', [-0.154668, -1.39652, 1.0]], ['2, k, 20', [-0.36247, -0.549499, 1.0]], ['2, k, 21', [-0.628636, -0.582359, 1.0]], ['2, k, 22', [-0.544993, -0.577446, 1.0]], ['2, k, 23', [0.110864, -0.586492, 1.0]], ['2, k, 24', [0.0250077, -0.579869, 1.0]]]
[['2, k, 0', [-0.368239, -0.975943, 1.0]], ['2, k, 1', [-0.366046, -0.734454, 1.0]], ['2, k, 2', [-0.361855, -0.494028, 1.0]], ['2, k, 3', [-0.349657, -0.356639, 1.0]], ['2, k, 4', [-0.492949, -0.53248, 1.0]], ['2, k, 5', [-0.556752, -0.549245, 1.0]], ['2, k, 6', [-0.601492, -0.572897, 1.0]], ['2, k, 7', [-0.610681, -0.584959, 1.0]], ['2, k, 8', [-0.197495, -0.539337, 1.0]], ['2, k, 9', [-0.0417428, -0.581693, 1.0]], ['2, k, 10', [0.0494351, -0.583202, 1.0]], ['2, k, 11', [0.0851068, -0.588388, 1.0]], ['2, k, 12', [-0.426159, -0.964144, 1.0]], ['2, k, 13', [-0.5292, -1.02149, 1.0]], ['2, k, 14', [-0.548325, -1.3919, 1.0]], ['2, k, 15', [-0.538623, -1.45552, 1.0]], ['2, k, 16', [-0.301703, -0.964979, 1.0]], ['2, k, 17', [-0.141226, -1.01576, 1.0]], ['2, k, 18', [-0.152624, -1.3988, 1.0]], ['2, k, 19', [-0.146422, -1.46325, 1.0]], ['2, k, 20', [-0.363273, -0.554111, 1.0]], ['2, k, 21', [-0.619591, -0.588342, 1.0]], ['2, k, 22', [-0.54889, -0.588629, 1.0]], ['2, k, 23', [0.106353, -0.594158, 1.0]], ['2, k, 24', [0.0234216, -0.587184, 1.0]]]
