[['2, k, 0', [0.129493, -0.00394603, 1.0]], ['2, k, 1', [0.1191649, 0.3066927, 1.0]], ['2, k, 2', [0.1073052, 0.606699, 1.0]], ['2, k, 3', [0.100625, 0.7460513, 1.0]], ['2, k, 4', [-0.06523509, 0.4908724, 1.0]], ['2, k, 5', [-0.09075253, 0.2438077, 1.0]], ['2, k, 6', [-0.08120383, 0.01824494, 1.0]], ['2, k, 7', [-0.06283424, -0.06590365, 1.0]], ['2, k, 8', [0.2883615, 0.5003868, 1.0]], ['2, k, 9', [0.3344199, 0.2371111, 1.0]], ['2, k, 10', [0.3348803, 0.006353749, 1.0]], ['2, k, 11', [0.3117407, -0.06035059, 1.0]], ['2, k, 12', [0.04656477, -0.005535391, 1.0]], ['2, k, 13', [0.05629021, -0.322084, 1.0]], ['2, k, 14', [0.09984779, -0.6508385, 1.0]], ['2, k, 15', [0.05539837, -0.7255458, 1.0]], ['2, k, 16', [0.2083215, -0.002257869, 1.0]], ['2, k, 17', [0.2329192, -0.3619969, 1.0]], ['2, k, 18', [0.2263595, -0.6570749, 1.0]], ['2, k, 19', [0.2025781, -0.7321895, 1.0]], ['2, k, 20', [0.1104579, 0.5332134, 1.0]], ['2, k, 21', [-0.05483609, -0.1456205, 1.0]], ['2, k, 22', [-0.08195036, -0.1266221, 1.0]], ['2, k, 23', [0.3203993, -0.1306148, 1.0]], ['2, k, 24', [0.3404227, -0.09026521, 1.0]]]
[['2, k, 0', [0.1317469, -0.005086577, 1.0]], ['2, k, 1', [0.1132291, 0.3072569, 1.0]], ['2, k, 2', [0.09403936, 0.6087355, 1.0]], ['2, k, 3', [0.1045512, 0.7488086, 1.0]], ['2, k, 4', [-0.07551642, 0.4863111, 1.0]], ['2, k, 5', [-0.1047212, 0.2365453, 1.0]], ['2, k, 6', [-0.08693226, -0.0009420821, 1.0]], ['2, k, 7', [-0.06950287, -0.06617626, 1.0]], ['2, k, 8', [0.2783831, 0.4975425, 1.0]], ['2, k, 9', [0.317921, 0.2267721, 1.0]], ['2, k, 10', [0.332458, -0.004437815, 1.0]], ['2, k, 11', [0.3239503, -0.06430642, 1.0]], ['2, k, 12', [0.05035076, -0.008362026, 1.0]], ['2, k, 13', [0.04221034, -0.327931, 1.0]], ['2, k, 14', [0.1013511, -0.6487976, 1.0]], ['2, k, 15', [0.05370918, -0.72656, 1.0]], ['2, k, 16', [0.2089217, -0.001670806, 1.0]], ['2, k, 17', [0.2418425, -0.3465124, 1.0]], ['2, k, 18', [0.2316809, -0.6553027, 1.0]], ['2, k, 19', [0.258618, -0.7281492, 1.0]], ['2, k, 20', [0.09892444, 0.5349281, 1.0]], ['2, k, 21', [-0.06081954, -0.1454391, 1.0]], ['2, k, 22', [-0.1145044, -0.06578533, 1.0]], ['2, k, 23', [0.3333444, -0.1451676, 1.0]], ['2, k, 24', [0.3645208, -0.06489637, 1.0]]]
[['2, k, 0', [0.1307817, -0.005586006, 1.0]], ['2, k, 1', [0.1119295, 0.3067028, 1.0]], ['2, k, 2', [0.09239554, 0.6081424, 1.0]], ['2, k, 3', [0.1033963, 0.7480784, 1.0]], ['2, k, 4', [-0.07730534, 0.4855051, 1.0]], ['2, k, 5', [-0.106759, 0.235884, 1.0]], ['2, k, 6', [-0.09042989, -0.008902621, 1.0]], ['2, k, 7', [-0.07361273, -0.06943894, 1.0]], ['2, k, 8', [0.277423, 0.4973863, 1.0]], ['2, k, 9', [0.3164375, 0.2260734, 1.0]], ['2, k, 10', [0.3332316, -0.004185873, 1.0]], ['2, k, 11', [0.3255939, -0.06695239, 1.0]], ['2, k, 12', [0.04946197, -0.008990148, 1.0]], ['2, k, 13', [0.03971113, -0.3280135, 1.0]], ['2, k, 14', [0.1009859, -0.6486235, 1.0]], ['2, k, 15', [0.05325456, -0.7276022, 1.0]], ['2, k, 16', [0.2079062, -0.002018121, 1.0]], ['2, k, 17', [0.2457861, -0.3428103, 1.0]], ['2, k, 18', [0.2392253, -0.6539385, 1.0]], ['2, k, 19', [0.2764827, -0.719761, 1.0]], ['2, k, 20', [0.09736438, 0.5343369, 1.0]], ['2, k, 21', [-0.07066266, -0.1498185, 1.0]], ['2, k, 22', [-0.1186333, -0.06324042, 1.0]], ['2, k, 23', [0.3283768, -0.1446367, 1.0]], ['2, k, 24', [0.3610238, -0.07774377, 1.0]]]
[['2, k, 0', [0.1300543, -0.006367811, 1.0]], ['2, k, 1', [0.1105717, 0.3058688, 1.0]], ['2, k, 2', [0.0901519, 0.6072302, 1.0]], ['2, k, 3', [0.1016881, 0.747517, 1.0]], ['2, k, 4', [-0.07828456, 0.4850634, 1.0]], ['2, k, 5', [-0.108228, 0.2348747, 1.0]], ['2, k, 6', [-0.09206684, -0.008756639, 1.0]], ['2, k, 7', [-0.07726768, -0.06927755, 1.0]], ['2, k, 8', [0.2756299, 0.4966798, 1.0]], ['2, k, 9', [0.3156811, 0.2256528, 1.0]], ['2, k, 10', [0.3339539, -0.003787213, 1.0]], ['2, k, 11', [0.3273564, -0.06650876, 1.0]], ['2, k, 12', [0.04888552, -0.009737896, 1.0]], ['2, k, 13', [0.03779238, -0.3285654, 1.0]], ['2, k, 14', [0.0974561, -0.6423293, 1.0]], ['2, k, 15', [0.05497234, -0.7249576, 1.0]], ['2, k, 16', [0.2070239, -0.002829068, 1.0]], ['2, k, 17', [0.2506661, -0.3452007, 1.0]], ['2, k, 18', [0.2624501, -0.6496047, 1.0]], ['2, k, 19', [0.295534, -0.7157031, 1.0]], ['2, k, 20', [0.0953588, 0.5334334, 1.0]], ['2, k, 21', [-0.07368036, -0.1501981, 1.0]], ['2, k, 22', [-0.1194596, -0.09697036, 1.0]], ['2, k, 23', [0.3346345, -0.1459963, 1.0]], ['2, k, 24', [0.360491, -0.0796257, 1.0]]]
[['2, k, 0', [0.1297244, -0.007038274, 1.0]], ['2, k, 1', [0.1097566, 0.305462, 1.0]], ['2, k, 2', [0.0887389, 0.6071127, 1.0]], ['2, k, 3', [0.09996957, 0.747018, 1.0]], ['2, k, 4', [-0.07927194, 0.4848822, 1.0]], ['2, k, 5', [-0.1102761, 0.2336672, 1.0]], ['2, k, 6', [-0.09436769, -0.01181603, 1.0]], ['2, k, 7', [-0.07995771, -0.0710398, 1.0]], ['2, k, 8', [0.2747149, 0.4962077, 1.0]], ['2, k, 9', [0.3148593, 0.2250027, 1.0]], ['2, k, 10', [0.3348256, -0.00347191, 1.0]], ['2, k, 11', [0.3278551, -0.066493, 1.0]], ['2, k, 12', [0.04859908, -0.01025841, 1.0]], ['2, k, 13', [0.03636962, -0.3285648, 1.0]], ['2, k, 14', [0.09599908, -0.6438743, 1.0]], ['2, k, 15', [0.05506349, -0.7268648, 1.0]], ['2, k, 16', [0.2066843, -0.003634765, 1.0]], ['2, k, 17', [0.2613795, -0.3497239, 1.0]], ['2, k, 18', [0.2806112, -0.6478661, 1.0]], ['2, k, 19', [0.3397245, -0.7044166, 1.0]], ['2, k, 20', [0.09410676, 0.5332284, 1.0]], ['2, k, 21', [-0.07315569, -0.1512972, 1.0]], ['2, k, 22', [-0.1222863, -0.08196616, 1.0]], ['2, k, 23', [0.3338707, -0.1446835, 1.0]], ['2, k, 24', [0.3634738, -0.06597264, 1.0]]]
[['2, k, 0', [0.1294138, -0.007999035, 1.0]], ['2, k, 1', [0.1090292, 0.3048988, 1.0]], ['2, k, 2', [0.08756138, 0.6068709, 1.0]], ['2, k, 3', [0.09763084, 0.746664, 1.0]], ['2, k, 4', [-0.08137699, 0.4837126, 1.0]], ['2, k, 5', [-0.1113562, 0.2325956, 1.0]], ['2, k, 6', [-0.09708758, -0.01071295, 1.0]], ['2, k, 7', [-0.08230166, -0.07279223, 1.0]], ['2, k, 8', [0.2728405, 0.4959259, 1.0]], ['2, k, 9', [0.3140828, 0.2245766, 1.0]], ['2, k, 10', [0.3360363, -0.0001832071, 1.0]], ['2, k, 11', [0.3300265, -0.06291053, 1.0]], ['2, k, 12', [0.04836664, -0.01072677, 1.0]], ['2, k, 13', [0.03459269, -0.3282206, 1.0]], ['2, k, 14', [0.09570517, -0.6431095, 1.0]], ['2, k, 15', [0.05641929, -0.726398, 1.0]], ['2, k, 16', [0.206338, -0.005272231, 1.0]], ['2, k, 17', [0.272766, -0.3559767, 1.0]], ['2, k, 18', [0.3126963, -0.6469165, 1.0]], ['2, k, 19', [0.3644685, -0.7056524, 1.0]], ['2, k, 20', [0.09304857, 0.5328988, 1.0]], ['2, k, 21', [-0.08047482, -0.1552794, 1.0]], ['2, k, 22', [-0.1245155, -0.07524955, 1.0]], ['2, k, 23', [0.3374587, -0.1390333, 1.0]], ['2, k, 24', [0.3659382, -0.08642787, 1.0]]]
[['2, k, 0', [0.1293368, -0.008865336, 1.0]], ['2, k, 1', [0.1086841, 0.3045661, 1.0]], ['2, k, 2', [0.08712253, 0.6068859, 1.0]], ['2, k, 3', [0.09658781, 0.7463998, 1.0]], ['2, k, 4', [-0.08247497, 0.4833846, 1.0]], ['2, k, 5', [-0.1127592, 0.2329513, 1.0]], ['2, k, 6', [-0.09855126, -0.01444487, 1.0]], ['2, k, 7', [-0.08332636, -0.07285523, 1.0]], ['2, k, 8', [0.2716745, 0.4957098, 1.0]], ['2, k, 9', [0.3136516, 0.2244795, 1.0]], ['2, k, 10', [0.3375205, -0.0008640909, 1.0]], ['2, k, 11', [0.3324027, -0.06030669, 1.0]], ['2, k, 12', [0.04815232, -0.01117962, 1.0]], ['2, k, 13', [0.0331771, -0.3261531, 1.0]], ['2, k, 14', [0.09406731, -0.6403177, 1.0]], ['2, k, 15', [0.05710025, -0.7236698, 1.0]], ['2, k, 16', [0.2065029, -0.006585487, 1.0]], ['2, k, 17', [0.2854389, -0.3628659, 1.0]], ['2, k, 18', [0.3387453, -0.6499437, 1.0]], ['2, k, 19', [0.4125977, -0.6953125, 1.0]], ['2, k, 20', [0.09263165, 0.5328369, 1.0]], ['2, k, 21', [-0.07757621, -0.1518563, 1.0]], ['2, k, 22', [-0.1282173, -0.07206985, 1.0]], ['2, k, 23', [0.3468854, -0.1406174, 1.0]], ['2, k, 24', [0.3624155, -0.07019608, 1.0]]]
[['2, k, 0', [0.1297649, -0.0095644, 1.0]], ['2, k, 1', [0.1083611, 0.3042394, 1.0]], ['2, k, 2', [0.08545957, 0.6066373, 1.0]], ['2, k, 3', [0.09506498, 0.7461312, 1.0]], ['2, k, 4', [-0.08463547, 0.4836181, 1.0]], ['2, k, 5', [-0.1150621, 0.2327945, 1.0]], ['2, k, 6', [-0.0996805, -0.01578884, 1.0]], ['2, k, 7', [-0.08473415, -0.07364471, 1.0]], ['2, k, 8', [0.2702653, 0.4951014, 1.0]], ['2, k, 9', [0.3133198, 0.2246245, 1.0]], ['2, k, 10', [0.3369092, 0.009904787, 1.0]], ['2, k, 11', [0.3331222, -0.05787447, 1.0]], ['2, k, 12', [0.04846322, -0.01156979, 1.0]], ['2, k, 13', [0.0327096, -0.325394, 1.0]], ['2, k, 14', [0.09251873, -0.6392511, 1.0]], ['2, k, 15', [0.05873822, -0.7229779, 1.0]], ['2, k, 16', [0.2070421, -0.007572899, 1.0]], ['2, k, 17', [0.2986248, -0.369011, 1.0]], ['2, k, 18', [0.3899116, -0.64911, 1.0]], ['2, k, 19', [0.4401249, -0.7086987, 1.0]], ['2, k, 20', [0.09140822, 0.5325369, 1.0]], ['2, k, 21', [-0.08040429, -0.156024, 1.0]], ['2, k, 22', [-0.1293077, -0.07199938, 1.0]], ['2, k, 23', [0.3488386, -0.1322582, 1.0]], ['2, k, 24', [0.3746746, -0.06740294, 1.0]]]
[['2, k, 0', [0.1303642, -0.01022021, 1.0]], ['2, k, 1', [0.1082089, 0.3040623, 1.0]], ['2, k, 2', [0.08464411, 0.6066882, 1.0]], ['2, k, 3', [0.09407856, 0.745982, 1.0]], ['2, k, 4', [-0.08572777, 0.4834184, 1.0]], ['2, k, 5', [-0.1170555, 0.2330784, 1.0]], ['2, k, 6', [-0.1019837, -0.01330958, 1.0]], ['2, k, 7', [-0.08609051, -0.07469404, 1.0]], ['2, k, 8', [0.2682748, 0.4946193, 1.0]], ['2, k, 9', [0.3126823, 0.2250074, 1.0]], ['2, k, 10', [0.3378651, 0.01040724, 1.0]], ['2, k, 11', [0.3336134, -0.05526025, 1.0]], ['2, k, 12', [0.04899613, -0.01203198, 1.0]], ['2, k, 13', [0.03183123, -0.3231303, 1.0]], ['2, k, 14', [0.09073413, -0.6314412, 1.0]], ['2, k, 15', [0.06195591, -0.7175146, 1.0]], ['2, k, 16', [0.2076677, -0.008353537, 1.0]], ['2, k, 17', [0.3147484, -0.3681284, 1.0]], ['2, k, 18', [0.3998723, -0.6434261, 1.0]], ['2, k, 19', [0.482666, -0.6889648, 1.0]], ['2, k, 20', [0.09080541, 0.5325075, 1.0]], ['2, k, 21', [-0.08285006, -0.155017, 1.0]], ['2, k, 22', [-0.1303834, -0.07048072, 1.0]], ['2, k, 23', [0.3541777, -0.1304196, 1.0]], ['2, k, 24', [0.3729635, -0.0627921, 1.0]]]
[['2, k, 0', [0.1311119, -0.01056892, 1.0]], ['2, k, 1', [0.1080774, 0.3039213, 1.0]], ['2, k, 2', [0.08342468, 0.6065879, 1.0]], ['2, k, 3', [0.09253224, 0.7459608, 1.0]], ['2, k, 4', [-0.08725523, 0.4831753, 1.0]], ['2, k, 5', [-0.1190527, 0.2328079, 1.0]], ['2, k, 6', [-0.1037352, -0.01107077, 1.0]], ['2, k, 7', [-0.0868694, -0.07547778, 1.0]], ['2, k, 8', [0.2667422, 0.4947409, 1.0]], ['2, k, 9', [0.3120598, 0.2249982, 1.0]], ['2, k, 10', [0.3390347, 0.01072203, 1.0]], ['2, k, 11', [0.3367465, -0.05631676, 1.0]], ['2, k, 12', [0.04971093, -0.01246554, 1.0]], ['2, k, 13', [0.03120133, -0.3221159, 1.0]], ['2, k, 14', [0.09035219, -0.6308838, 1.0]], ['2, k, 15', [0.06216108, -0.7170928, 1.0]], ['2, k, 16', [0.2084221, -0.008577572, 1.0]], ['2, k, 17', [0.3274163, -0.3630567, 1.0]], ['2, k, 18', [0.434045, -0.6349255, 1.0]], ['2, k, 19', [0.5007966, -0.6938624, 1.0]], ['2, k, 20', [0.08992701, 0.5323787, 1.0]], ['2, k, 21', [-0.08299118, -0.1561281, 1.0]], ['2, k, 22', [-0.131089, -0.07275138, 1.0]], ['2, k, 23', [0.3533364, -0.1312482, 1.0]], ['2, k, 24', [0.3743599, -0.06006903, 1.0]]]
[['2, k, 0', [0.132141, -0.0109731, 1.0]], ['2, k, 1', [0.1080389, 0.3037651, 1.0]], ['2, k, 2', [0.08265195, 0.6063894, 1.0]], ['2, k, 3', [0.09131186, 0.7458649, 1.0]], ['2, k, 4', [-0.08797365, 0.4830371, 1.0]], ['2, k, 5', [-0.1206195, 0.2330348, 1.0]], ['2, k, 6', [-0.1048323, -0.009965006, 1.0]], ['2, k, 7', [-0.08756392, -0.07504778, 1.0]], ['2, k, 8', [0.2655768, 0.4949184, 1.0]], ['2, k, 9', [0.3115798, 0.2250796, 1.0]], ['2, k, 10', [0.3419888, 0.01075786, 1.0]], ['2, k, 11', [0.3377416, -0.02980432, 1.0]], ['2, k, 12', [0.05054862, -0.01282905, 1.0]], ['2, k, 13', [0.0307622, -0.320729, 1.0]], ['2, k, 14', [0.08949446, -0.6281742, 1.0]], ['2, k, 15', [0.06270481, -0.7151114, 1.0]], ['2, k, 16', [0.2096209, -0.008969375, 1.0]], ['2, k, 17', [0.3423131, -0.3546557, 1.0]], ['2, k, 18', [0.4615354, -0.6358852, 1.0]], ['2, k, 19', [0.546875, -0.6928711, 1.0]], ['2, k, 20', [0.08938948, 0.5321891, 1.0]], ['2, k, 21', [-0.08328259, -0.1549936, 1.0]], ['2, k, 22', [-0.1299952, -0.07515491, 1.0]], ['2, k, 23', [0.3599724, -0.1033825, 1.0]], ['2, k, 24', [0.3720329, -0.03511255, 1.0]]]
[['2, k, 0', [0.133572, -0.01150043, 1.0]], ['2, k, 1', [0.1078425, 0.3036395, 1.0]], ['2, k, 2', [0.08062977, 0.60672, 1.0]], ['2, k, 3', [0.09012553, 0.7458984, 1.0]], ['2, k, 4', [-0.08909972, 0.4831461, 1.0]], ['2, k, 5', [-0.1217531, 0.232416, 1.0]], ['2, k, 6', [-0.1053642, -0.01291753, 1.0]], ['2, k, 7', [-0.08848219, -0.07671821, 1.0]], ['2, k, 8', [0.2642346, 0.4948562, 1.0]], ['2, k, 9', [0.3114798, 0.2249515, 1.0]], ['2, k, 10', [0.3426114, 0.01062997, 1.0]], ['2, k, 11', [0.3390246, -0.02836782, 1.0]], ['2, k, 12', [0.05180061, -0.01317147, 1.0]], ['2, k, 13', [0.0311883, -0.3186123, 1.0]], ['2, k, 14', [0.08909722, -0.6279824, 1.0]], ['2, k, 15', [0.06270365, -0.7147363, 1.0]], ['2, k, 16', [0.2111911, -0.009641178, 1.0]], ['2, k, 17', [0.3554058, -0.349362, 1.0]], ['2, k, 18', [0.4787222, -0.6350739, 1.0]], ['2, k, 19', [0.5511016, -0.6925188, 1.0]], ['2, k, 20', [0.08794371, 0.5323545, 1.0]], ['2, k, 21', [-0.08471946, -0.1574809, 1.0]], ['2, k, 22', [-0.1332786, -0.06473859, 1.0]], ['2, k, 23', [0.3594589, -0.1033345, 1.0]], ['2, k, 24', [0.3730393, -0.0211918, 1.0]]]
[['2, k, 0', [0.1347072, -0.01194968, 1.0]], ['2, k, 1', [0.1076881, 0.3033685, 1.0]], ['2, k, 2', [0.07982517, 0.6066319, 1.0]], ['2, k, 3', [0.08894533, 0.7460932, 1.0]], ['2, k, 4', [-0.08976185, 0.4829768, 1.0]], ['2, k, 5', [-0.1223299, 0.2325035, 1.0]], ['2, k, 6', [-0.1057775, -0.01406188, 1.0]], ['2, k, 7', [-0.09034168, -0.07742713, 1.0]], ['2, k, 8', [0.2635941, 0.4947274, 1.0]], ['2, k, 9', [0.3117057, 0.224187, 1.0]], ['2, k, 10', [0.3461905, 0.0103893, 1.0]], ['2, k, 11', [0.3413138, -0.02283287, 1.0]], ['2, k, 12', [0.05283301, -0.01354382, 1.0]], ['2, k, 13', [0.03150812, -0.3175447, 1.0]], ['2, k, 14', [0.08889586, -0.6275676, 1.0]], ['2, k, 15', [0.06285505, -0.7143803, 1.0]], ['2, k, 16', [0.2123931, -0.01011787, 1.0]], ['2, k, 17', [0.3603857, -0.3407524, 1.0]], ['2, k, 18', [0.5136105, -0.6089995, 1.0]], ['2, k, 19', [0.5169785, -0.6626779, 1.0]], ['2, k, 20', [0.08727767, 0.5322402, 1.0]], ['2, k, 21', [-0.0851339, -0.158293, 1.0]], ['2, k, 22', [-0.1360504, -0.06823998, 1.0]], ['2, k, 23', [0.3615657, -0.09748161, 1.0]], ['2, k, 24', [0.3853332, -0.04469279, 1.0]]]
[['2, k, 0', [0.1374165, -0.01216914, 1.0]], ['2, k, 1', [0.1080611, 0.303024, 1.0]], ['2, k, 2', [0.07947633, 0.6063902, 1.0]], ['2, k, 3', [0.08785965, 0.7460858, 1.0]], ['2, k, 4', [-0.09017447, 0.4827926, 1.0]], ['2, k, 5', [-0.1226506, 0.2326011, 1.0]], ['2, k, 6', [-0.1060987, -0.01549144, 1.0]], ['2, k, 7', [-0.08870887, -0.07937513, 1.0]], ['2, k, 8', [0.2631204, 0.4945835, 1.0]], ['2, k, 9', [0.3119258, 0.2237865, 1.0]], ['2, k, 10', [0.3606403, 0.01302908, 1.0]], ['2, k, 11', [0.3535573, -0.04518266, 1.0]], ['2, k, 12', [0.05586784, -0.01400189, 1.0]], ['2, k, 13', [0.03153498, -0.3175249, 1.0]], ['2, k, 14', [0.08884384, -0.6270296, 1.0]], ['2, k, 15', [0.06005821, -0.7142928, 1.0]], ['2, k, 16', [0.2147532, -0.01011111, 1.0]], ['2, k, 17', [0.3676287, -0.3380862, 1.0]], ['2, k, 18', [0.5325317, -0.6236091, 1.0]], ['2, k, 19', [0.5354688, -0.6772143, 1.0]], ['2, k, 20', [0.0870548, 0.5320303, 1.0]], ['2, k, 21', [-0.08388502, -0.1620662, 1.0]], ['2, k, 22', [-0.1313767, -0.09546211, 1.0]], ['2, k, 23', [0.3784817, -0.1137995, 1.0]], ['2, k, 24', [0.3887369, -0.04957467, 1.0]]]
[['2, k, 0', [0.1402321, -0.01238868, 1.0]], ['2, k, 1', [0.1087196, 0.302858, 1.0]], ['2, k, 2', [0.07941993, 0.6063778, 1.0]], ['2, k, 3', [0.08721399, 0.7459594, 1.0]], ['2, k, 4', [-0.09068978, 0.4825981, 1.0]], ['2, k, 5', [-0.1227187, 0.2323882, 1.0]], ['2, k, 6', [-0.1057893, -0.01890766, 1.0]], ['2, k, 7', [-0.08941282, -0.08037094, 1.0]], ['2, k, 8', [0.2631619, 0.4944364, 1.0]], ['2, k, 9', [0.312299, 0.2235844, 1.0]], ['2, k, 10', [0.3683459, 0.008428141, 1.0]], ['2, k, 11', [0.3594488, -0.04436493, 1.0]], ['2, k, 12', [0.05842168, -0.01410218, 1.0]], ['2, k, 13', [0.03276761, -0.3149844, 1.0]], ['2, k, 14', [0.0888881, -0.6264129, 1.0]], ['2, k, 15', [0.06154055, -0.7137071, 1.0]], ['2, k, 16', [0.2177407, -0.0104075, 1.0]], ['2, k, 17', [0.3765481, -0.3333822, 1.0]], ['2, k, 18', [0.5556231, -0.6327838, 1.0]], ['2, k, 19', [0.558133, -0.686376, 1.0]], ['2, k, 20', [0.08704855, 0.5320217, 1.0]], ['2, k, 21', [-0.08088757, -0.1618288, 1.0]], ['2, k, 22', [-0.1293335, -0.09416656, 1.0]], ['2, k, 23', [0.3897144, -0.1145324, 1.0]], ['2, k, 24', [0.3935323, -0.02969012, 1.0]]]
[['2, k, 0', [0.1445247, -0.01263105, 1.0]], ['2, k, 1', [0.1106758, 0.3026028, 1.0]], ['2, k, 2', [0.07956591, 0.6063508, 1.0]], ['2, k, 3', [0.08613281, 0.7458476, 1.0]], ['2, k, 4', [-0.09078554, 0.4821928, 1.0]], ['2, k, 5', [-0.1227918, 0.2320016, 1.0]], ['2, k, 6', [-0.1064899, -0.0168067, 1.0]], ['2, k, 7', [-0.0887146, -0.08042844, 1.0]], ['2, k, 8', [0.263022, 0.4945254, 1.0]], ['2, k, 9', [0.3135095, 0.2233844, 1.0]], ['2, k, 10', [0.3704165, 0.007226932, 1.0]], ['2, k, 11', [0.3606928, -0.04256742, 1.0]], ['2, k, 12', [0.06262949, -0.0145995, 1.0]], ['2, k, 13', [0.03309582, -0.3134489, 1.0]], ['2, k, 14', [0.08941584, -0.6306314, 1.0]], ['2, k, 15', [0.06022752, -0.7172915, 1.0]], ['2, k, 16', [0.2219709, -0.01035372, 1.0]], ['2, k, 17', [0.3804136, -0.3330162, 1.0]], ['2, k, 18', [0.5574366, -0.6332538, 1.0]], ['2, k, 19', [0.5599406, -0.6868959, 1.0]], ['2, k, 20', [0.08740529, 0.5319615, 1.0]], ['2, k, 21', [-0.08024708, -0.1579726, 1.0]], ['2, k, 22', [-0.1341051, -0.07487545, 1.0]], ['2, k, 23', [0.3845709, -0.1143155, 1.0]], ['2, k, 24', [0.4025581, -0.04334154, 1.0]]]
[['2, k, 0', [0.1461103, -0.01305247, 1.0]], ['2, k, 1', [0.1110789, 0.3023938, 1.0]], ['2, k, 2', [0.07929933, 0.6063271, 1.0]], ['2, k, 3', [0.08587269, 0.7457566, 1.0]], ['2, k, 4', [-0.09077403, 0.4819156, 1.0]], ['2, k, 5', [-0.122493, 0.2311666, 1.0]], ['2, k, 6', [-0.1056909, -0.01845248, 1.0]], ['2, k, 7', [-0.08665431, -0.08115225, 1.0]], ['2, k, 8', [0.2634518, 0.4943003, 1.0]], ['2, k, 9', [0.3158907, 0.2226206, 1.0]], ['2, k, 10', [0.3704329, 0.007233929, 1.0]], ['2, k, 11', [0.3608678, -0.04521406, 1.0]], ['2, k, 12', [0.06418038, -0.0150296, 1.0]], ['2, k, 13', [0.03323381, -0.3134197, 1.0]], ['2, k, 14', [0.08899642, -0.6293172, 1.0]], ['2, k, 15', [0.06032377, -0.7163075, 1.0]], ['2, k, 16', [0.22353, -0.0107347, 1.0]], ['2, k, 17', [0.3825483, -0.3323935, 1.0]], ['2, k, 18', [0.5582153, -0.6335059, 1.0]], ['2, k, 19', [0.5605817, -0.6872107, 1.0]], ['2, k, 20', [0.08728515, 0.5319201, 1.0]], ['2, k, 21', [-0.08002841, -0.1616087, 1.0]], ['2, k, 22', [-0.1283035, -0.1101599, 1.0]], ['2, k, 23', [0.3804128, -0.1159914, 1.0]], ['2, k, 24', [0.4058219, -0.06508709, 1.0]]]
[['2, k, 0', [0.1471109, -0.01330963, 1.0]], ['2, k, 1', [0.1116946, 0.3021599, 1.0]], ['2, k, 2', [0.07932742, 0.6062804, 1.0]], ['2, k, 3', [0.08565845, 0.745739, 1.0]], ['2, k, 4', [-0.0906074, 0.4816502, 1.0]], ['2, k, 5', [-0.1213834, 0.2305218, 1.0]], ['2, k, 6', [-0.1052243, -0.01734189, 1.0]], ['2, k, 7', [-0.08548034, -0.08209788, 1.0]], ['2, k, 8', [0.2636441, 0.4941154, 1.0]], ['2, k, 9', [0.3168907, 0.2227181, 1.0]], ['2, k, 10', [0.3711285, 0.001701592, 1.0]], ['2, k, 11', [0.3597389, -0.04656039, 1.0]], ['2, k, 12', [0.06496637, -0.01525658, 1.0]], ['2, k, 13', [0.03370212, -0.3126796, 1.0]], ['2, k, 14', [0.08934246, -0.6338443, 1.0]], ['2, k, 15', [0.06069415, -0.7203577, 1.0]], ['2, k, 16', [0.2247528, -0.01100922, 1.0]], ['2, k, 17', [0.3828008, -0.3323338, 1.0]], ['2, k, 18', [0.5585219, -0.6338562, 1.0]], ['2, k, 19', [0.5607755, -0.6875672, 1.0]], ['2, k, 20', [0.08737306, 0.5318478, 1.0]], ['2, k, 21', [-0.07747082, -0.1618198, 1.0]], ['2, k, 22', [-0.1256027, -0.08282308, 1.0]], ['2, k, 23', [0.3782362, -0.1161891, 1.0]], ['2, k, 24', [0.4010926, -0.05432426, 1.0]]]
[['2, k, 0', [0.1488215, -0.01340726, 1.0]], ['2, k, 1', [0.1124117, 0.302088, 1.0]], ['2, k, 2', [0.079311, 0.6062862, 1.0]], ['2, k, 3', [0.08545462, 0.7459775, 1.0]], ['2, k, 4', [-0.09042377, 0.4814113, 1.0]], ['2, k, 5', [-0.1207693, 0.2302428, 1.0]], ['2, k, 6', [-0.1046288, -0.01566383, 1.0]], ['2, k, 7', [-0.08464854, -0.08159272, 1.0]], ['2, k, 8', [0.2638084, 0.4941899, 1.0]], ['2, k, 9', [0.3183487, 0.2224721, 1.0]], ['2, k, 10', [0.3679774, -0.002232634, 1.0]], ['2, k, 11', [0.3601499, -0.04790995, 1.0]], ['2, k, 12', [0.06674746, -0.01525401, 1.0]], ['2, k, 13', [0.03425266, -0.3120766, 1.0]], ['2, k, 14', [0.08900174, -0.6303741, 1.0]], ['2, k, 15', [0.06296969, -0.7170849, 1.0]], ['2, k, 16', [0.2263633, -0.01118364, 1.0]], ['2, k, 17', [0.3832581, -0.3321985, 1.0]], ['2, k, 18', [0.5591401, -0.6346026, 1.0]], ['2, k, 19', [0.5612423, -0.6883506, 1.0]], ['2, k, 20', [0.08740958, 0.5318464, 1.0]], ['2, k, 21', [-0.07722209, -0.1573188, 1.0]], ['2, k, 22', [-0.1240742, -0.09217743, 1.0]], ['2, k, 23', [0.3863415, -0.1098228, 1.0]], ['2, k, 24', [0.4000472, -0.04106284, 1.0]]]
