[['2, k, 0', [0.0142077, -0.379304, 1.0]], ['2, k, 1', [0.00526496, -0.0843193, 1.0]], ['2, k, 2', [-0.00344808, 0.202466, 1.0]], ['2, k, 3', [-0.0078353, 0.353265, 1.0]], ['2, k, 4', [-0.212255, 0.106441, 1.0]], ['2, k, 5', [-0.327365, -0.112284, 1.0]], ['2, k, 6', [-0.252071, -0.313642, 1.0]], ['2, k, 7', [-0.229003, -0.327534, 1.0]], ['2, k, 8', [0.213335, 0.115244, 1.0]], ['2, k, 9', [0.347519, -0.0666017, 1.0]], ['2, k, 10', [0.274882, -0.273865, 1.0]], ['2, k, 11', [0.223514, -0.336327, 1.0]], ['2, k, 12', [-0.0833992, -0.37493, 1.0]], ['2, k, 13', [-0.0968613, -0.738537, 1.0]], ['2, k, 14', [-0.0921464, -1.10724, 1.0]], ['2, k, 15', [-0.134968, -1.17515, 1.0]], ['2, k, 16', [0.111351, -0.370969, 1.0]], ['2, k, 17', [0.163094, -0.742016, 1.0]], ['2, k, 18', [0.165879, -1.09844, 1.0]], ['2, k, 19', [0.18666, -1.171, 1.0]], ['2, k, 20', [-0.00130156, 0.131922, 1.0]], ['2, k, 21', [-0.212267, -0.369012, 1.0]], ['2, k, 22', [-0.212437, -0.307846, 1.0]], ['2, k, 23', [0.196399, -0.414667, 1.0]], ['2, k, 24', [0.193477, -0.289403, 1.0]]]
[['2, k, 0', [-0.0392651, -0.382051, 1.0]], ['2, k, 1', [-0.0383802, -0.0856247, 1.0]], ['2, k, 2', [-0.0416806, 0.201817, 1.0]], ['2, k, 3', [-0.0175659, 0.345081, 1.0]], ['2, k, 4', [-0.245965, 0.114508, 1.0]], ['2, k, 5', [-0.40222, -0.0760844, 1.0]], ['2, k, 6', [-0.30916, -0.279571, 1.0]], ['2, k, 7', [-0.29399, -0.279618, 1.0]], ['2, k, 8', [0.16827, 0.097121, 1.0]], ['2, k, 9', [0.236059, -0.112947, 1.0]], ['2, k, 10', [0.173686, -0.310095, 1.0]], ['2, k, 11', [0.125841, -0.328047, 1.0]], ['2, k, 12', [-0.134464, -0.378836, 1.0]], ['2, k, 13', [-0.153258, -0.747661, 1.0]], ['2, k, 14', [-0.100247, -1.10919, 1.0]], ['2, k, 15', [-0.138629, -1.18157, 1.0]], ['2, k, 16', [0.0571479, -0.372736, 1.0]], ['2, k, 17', [0.116622, -0.768907, 1.0]], ['2, k, 18', [0.164951, -1.09979, 1.0]], ['2, k, 19', [0.177232, -1.17071, 1.0]], ['2, k, 20', [-0.0406891, 0.131223, 1.0]], ['2, k, 21', [-0.255119, -0.373089, 1.0]], ['2, k, 22', [-0.234201, -0.233913, 1.0]], ['2, k, 23', [0.103935, -0.374957, 1.0]], ['2, k, 24', [0.114911, -0.317932, 1.0]]]
[['2, k, 0', [-0.0398949, -0.381534, 1.0]], ['2, k, 1', [-0.0393073, -0.0858582, 1.0]], ['2, k, 2', [-0.042784, 0.200975, 1.0]], ['2, k, 3', [-0.0204479, 0.344123, 1.0]], ['2, k, 4', [-0.246863, 0.113764, 1.0]], ['2, k, 5', [-0.402344, -0.0763639, 1.0]], ['2, k, 6', [-0.308048, -0.279235, 1.0]], ['2, k, 7', [-0.264423, -0.327551, 1.0]], ['2, k, 8', [0.167427, 0.0982317, 1.0]], ['2, k, 9', [0.236084, -0.11227, 1.0]], ['2, k, 10', [0.173559, -0.309993, 1.0]], ['2, k, 11', [0.122605, -0.337145, 1.0]], ['2, k, 12', [-0.134986, -0.3784, 1.0]], ['2, k, 13', [-0.151382, -0.747378, 1.0]], ['2, k, 14', [-0.100656, -1.10835, 1.0]], ['2, k, 15', [-0.137182, -1.1809, 1.0]], ['2, k, 16', [0.0564409, -0.372154, 1.0]], ['2, k, 17', [0.117955, -0.769268, 1.0]], ['2, k, 18', [0.164644, -1.09963, 1.0]], ['2, k, 19', [0.175161, -1.17022, 1.0]], ['2, k, 20', [-0.0417663, 0.130552, 1.0]], ['2, k, 21', [-0.233469, -0.424136, 1.0]], ['2, k, 22', [-0.217919, -0.291262, 1.0]], ['2, k, 23', [0.0977546, -0.417785, 1.0]], ['2, k, 24', [0.108585, -0.340092, 1.0]]]
[['2, k, 0', [-0.0398908, -0.381082, 1.0]], ['2, k, 1', [-0.0397694, -0.0860536, 1.0]], ['2, k, 2', [-0.0438756, 0.199857, 1.0]], ['2, k, 3', [-0.0228353, 0.342914, 1.0]], ['2, k, 4', [-0.247446, 0.112841, 1.0]], ['2, k, 5', [-0.401518, -0.077613, 1.0]], ['2, k, 6', [-0.306771, -0.280211, 1.0]], ['2, k, 7', [-0.261703, -0.329462, 1.0]], ['2, k, 8', [0.16667, 0.0992845, 1.0]], ['2, k, 9', [0.236216, -0.111321, 1.0]], ['2, k, 10', [0.177526, -0.313374, 1.0]], ['2, k, 11', [0.127317, -0.344043, 1.0]], ['2, k, 12', [-0.134875, -0.377791, 1.0]], ['2, k, 13', [-0.149675, -0.747447, 1.0]], ['2, k, 14', [-0.101138, -1.1075, 1.0]], ['2, k, 15', [-0.134982, -1.18137, 1.0]], ['2, k, 16', [0.0563276, -0.371897, 1.0]], ['2, k, 17', [0.119691, -0.770362, 1.0]], ['2, k, 18', [0.163688, -1.09778, 1.0]], ['2, k, 19', [0.174893, -1.16912, 1.0]], ['2, k, 20', [-0.0427346, 0.129705, 1.0]], ['2, k, 21', [-0.231538, -0.424053, 1.0]], ['2, k, 22', [-0.217826, -0.287062, 1.0]], ['2, k, 23', [0.0971457, -0.430196, 1.0]], ['2, k, 24', [0.113903, -0.341729, 1.0]]]
[['2, k, 0', [-0.0381451, -0.381401, 1.0]], ['2, k, 1', [-0.0398491, -0.08623, 1.0]], ['2, k, 2', [-0.0451036, 0.19927, 1.0]], ['2, k, 3', [-0.0247998, 0.341766, 1.0]], ['2, k, 4', [-0.248161, 0.111319, 1.0]], ['2, k, 5', [-0.400459, -0.0799526, 1.0]], ['2, k, 6', [-0.304735, -0.282094, 1.0]], ['2, k, 7', [-0.2584, -0.330473, 1.0]], ['2, k, 8', [0.166296, 0.100033, 1.0]], ['2, k, 9', [0.236804, -0.110214, 1.0]], ['2, k, 10', [0.181132, -0.314129, 1.0]], ['2, k, 11', [0.133535, -0.337885, 1.0]], ['2, k, 12', [-0.133107, -0.377869, 1.0]], ['2, k, 13', [-0.147813, -0.746889, 1.0]], ['2, k, 14', [-0.1019, -1.10525, 1.0]], ['2, k, 15', [-0.13237, -1.17962, 1.0]], ['2, k, 16', [0.0580121, -0.372462, 1.0]], ['2, k, 17', [0.121444, -0.771903, 1.0]], ['2, k, 18', [0.163529, -1.09774, 1.0]], ['2, k, 19', [0.17544, -1.16889, 1.0]], ['2, k, 20', [-0.0436198, 0.129163, 1.0]], ['2, k, 21', [-0.233114, -0.424901, 1.0]], ['2, k, 22', [-0.213562, -0.296871, 1.0]], ['2, k, 23', [0.103503, -0.425558, 1.0]], ['2, k, 24', [0.12243, -0.324031, 1.0]]]
[['2, k, 0', [-0.0372811, -0.38127, 1.0]], ['2, k, 1', [-0.0399696, -0.0863563, 1.0]], ['2, k, 2', [-0.0461245, 0.198619, 1.0]], ['2, k, 3', [-0.0265061, 0.340591, 1.0]], ['2, k, 4', [-0.248723, 0.109899, 1.0]], ['2, k, 5', [-0.400065, -0.0823256, 1.0]], ['2, k, 6', [-0.301697, -0.283197, 1.0]], ['2, k, 7', [-0.255992, -0.329681, 1.0]], ['2, k, 8', [0.166187, 0.100844, 1.0]], ['2, k, 9', [0.237704, -0.109017, 1.0]], ['2, k, 10', [0.185335, -0.316249, 1.0]], ['2, k, 11', [0.135225, -0.365068, 1.0]], ['2, k, 12', [-0.132217, -0.377686, 1.0]], ['2, k, 13', [-0.145983, -0.746352, 1.0]], ['2, k, 14', [-0.102804, -1.10314, 1.0]], ['2, k, 15', [-0.131246, -1.17904, 1.0]], ['2, k, 16', [0.0588164, -0.372384, 1.0]], ['2, k, 17', [0.122504, -0.771919, 1.0]], ['2, k, 18', [0.163114, -1.09706, 1.0]], ['2, k, 19', [0.175479, -1.16826, 1.0]], ['2, k, 20', [-0.0444269, 0.128611, 1.0]], ['2, k, 21', [-0.224489, -0.427132, 1.0]], ['2, k, 22', [-0.210675, -0.311267, 1.0]], ['2, k, 23', [0.123981, -0.453557, 1.0]], ['2, k, 24', [0.12767, -0.329419, 1.0]]]
[['2, k, 0', [-0.0369853, -0.380828, 1.0]], ['2, k, 1', [-0.0401896, -0.0865567, 1.0]], ['2, k, 2', [-0.0468024, 0.197575, 1.0]], ['2, k, 3', [-0.0280426, 0.33946, 1.0]], ['2, k, 4', [-0.249251, 0.108347, 1.0]], ['2, k, 5', [-0.399046, -0.0837272, 1.0]], ['2, k, 6', [-0.299568, -0.284019, 1.0]], ['2, k, 7', [-0.252071, -0.3343, 1.0]], ['2, k, 8', [0.165996, 0.10176, 1.0]], ['2, k, 9', [0.238769, -0.107535, 1.0]], ['2, k, 10', [0.18488, -0.313608, 1.0]], ['2, k, 11', [0.137774, -0.345899, 1.0]], ['2, k, 12', [-0.131814, -0.377446, 1.0]], ['2, k, 13', [-0.141296, -0.745946, 1.0]], ['2, k, 14', [-0.10379, -1.101, 1.0]], ['2, k, 15', [-0.129802, -1.17775, 1.0]], ['2, k, 16', [0.0590021, -0.371753, 1.0]], ['2, k, 17', [0.12463, -0.7735, 1.0]], ['2, k, 18', [0.162905, -1.09722, 1.0]], ['2, k, 19', [0.175784, -1.16808, 1.0]], ['2, k, 20', [-0.0450397, 0.127789, 1.0]], ['2, k, 21', [-0.226802, -0.42633, 1.0]], ['2, k, 22', [-0.212189, -0.286994, 1.0]], ['2, k, 23', [0.109806, -0.427334, 1.0]], ['2, k, 24', [0.128231, -0.322305, 1.0]]]
[['2, k, 0', [-0.0365644, -0.380642, 1.0]], ['2, k, 1', [-0.0403139, -0.0867939, 1.0]], ['2, k, 2', [-0.04723, 0.196598, 1.0]], ['2, k, 3', [-0.0293782, 0.338179, 1.0]], ['2, k, 4', [-0.249811, 0.106386, 1.0]], ['2, k, 5', [-0.398884, -0.0848226, 1.0]], ['2, k, 6', [-0.296516, -0.283624, 1.0]], ['2, k, 7', [-0.248185, -0.335412, 1.0]], ['2, k, 8', [0.166247, 0.103073, 1.0]], ['2, k, 9', [0.239892, -0.105885, 1.0]], ['2, k, 10', [0.187661, -0.312338, 1.0]], ['2, k, 11', [0.135787, -0.35295, 1.0]], ['2, k, 12', [-0.131403, -0.377421, 1.0]], ['2, k, 13', [-0.140241, -0.745881, 1.0]], ['2, k, 14', [-0.104189, -1.09945, 1.0]], ['2, k, 15', [-0.12912, -1.17669, 1.0]], ['2, k, 16', [0.0594224, -0.371435, 1.0]], ['2, k, 17', [0.125807, -0.773375, 1.0]], ['2, k, 18', [0.163157, -1.09666, 1.0]], ['2, k, 19', [0.17579, -1.16783, 1.0]], ['2, k, 20', [-0.045432, 0.126969, 1.0]], ['2, k, 21', [-0.21611, -0.427165, 1.0]], ['2, k, 22', [-0.207868, -0.297239, 1.0]], ['2, k, 23', [0.10869, -0.432164, 1.0]], ['2, k, 24', [0.126648, -0.330328, 1.0]]]
[['2, k, 0', [-0.0352123, -0.380397, 1.0]], ['2, k, 1', [-0.0402301, -0.0871151, 1.0]], ['2, k, 2', [-0.047809, 0.19529, 1.0]], ['2, k, 3', [-0.0307923, 0.336763, 1.0]], ['2, k, 4', [-0.249815, 0.106375, 1.0]], ['2, k, 5', [-0.396634, -0.0885253, 1.0]], ['2, k, 6', [-0.292752, -0.286542, 1.0]], ['2, k, 7', [-0.244223, -0.339221, 1.0]], ['2, k, 8', [0.166698, 0.104305, 1.0]], ['2, k, 9', [0.240621, -0.105473, 1.0]], ['2, k, 10', [0.196626, -0.315516, 1.0]], ['2, k, 11', [0.145736, -0.338985, 1.0]], ['2, k, 12', [-0.129942, -0.377378, 1.0]], ['2, k, 13', [-0.139494, -0.744928, 1.0]], ['2, k, 14', [-0.104844, -1.09874, 1.0]], ['2, k, 15', [-0.129141, -1.17639, 1.0]], ['2, k, 16', [0.0606602, -0.37101, 1.0]], ['2, k, 17', [0.126808, -0.77212, 1.0]], ['2, k, 18', [0.163345, -1.09609, 1.0]], ['2, k, 19', [0.173674, -1.16727, 1.0]], ['2, k, 20', [-0.0458086, 0.12587, 1.0]], ['2, k, 21', [-0.214635, -0.432421, 1.0]], ['2, k, 22', [-0.205983, -0.29605, 1.0]], ['2, k, 23', [0.135513, -0.391431, 1.0]], ['2, k, 24', [0.137576, -0.323613, 1.0]]]
[['2, k, 0', [-0.0325967, -0.379874, 1.0]], ['2, k, 1', [-0.0396437, -0.087456, 1.0]], ['2, k, 2', [-0.0474249, 0.194445, 1.0]], ['2, k, 3', [-0.0323133, 0.335808, 1.0]], ['2, k, 4', [-0.249841, 0.106333, 1.0]], ['2, k, 5', [-0.393408, -0.0931511, 1.0]], ['2, k, 6', [-0.288526, -0.290597, 1.0]], ['2, k, 7', [-0.240054, -0.342323, 1.0]], ['2, k, 8', [0.167084, 0.106023, 1.0]], ['2, k, 9', [0.242023, -0.104566, 1.0]], ['2, k, 10', [0.201109, -0.316798, 1.0]], ['2, k, 11', [0.151168, -0.35119, 1.0]], ['2, k, 12', [-0.126918, -0.377714, 1.0]], ['2, k, 13', [-0.136951, -0.744094, 1.0]], ['2, k, 14', [-0.105184, -1.09761, 1.0]], ['2, k, 15', [-0.128554, -1.17568, 1.0]], ['2, k, 16', [0.0630622, -0.369694, 1.0]], ['2, k, 17', [0.128487, -0.771774, 1.0]], ['2, k, 18', [0.163968, -1.09656, 1.0]], ['2, k, 19', [0.173821, -1.16725, 1.0]], ['2, k, 20', [-0.0453589, 0.125139, 1.0]], ['2, k, 21', [-0.211418, -0.432993, 1.0]], ['2, k, 22', [-0.201723, -0.311412, 1.0]], ['2, k, 23', [0.140819, -0.455162, 1.0]], ['2, k, 24', [0.137176, -0.338694, 1.0]]]
[['2, k, 0', [-0.0319628, -0.379953, 1.0]], ['2, k, 1', [-0.0394235, -0.0877783, 1.0]], ['2, k, 2', [-0.0468101, 0.193675, 1.0]], ['2, k, 3', [-0.0337471, 0.334693, 1.0]], ['2, k, 4', [-0.249928, 0.102673, 1.0]], ['2, k, 5', [-0.39021, -0.0969495, 1.0]], ['2, k, 6', [-0.284902, -0.294165, 1.0]], ['2, k, 7', [-0.234882, -0.346853, 1.0]], ['2, k, 8', [0.167423, 0.107505, 1.0]], ['2, k, 9', [0.244848, -0.102221, 1.0]], ['2, k, 10', [0.229465, -0.317375, 1.0]], ['2, k, 11', [0.204311, -0.38437, 1.0]], ['2, k, 12', [-0.126364, -0.378245, 1.0]], ['2, k, 13', [-0.126455, -0.742725, 1.0]], ['2, k, 14', [-0.10514, -1.0976, 1.0]], ['2, k, 15', [-0.128951, -1.1757, 1.0]], ['2, k, 16', [0.0636861, -0.369366, 1.0]], ['2, k, 17', [0.129897, -0.770589, 1.0]], ['2, k, 18', [0.164526, -1.09363, 1.0]], ['2, k, 19', [0.172811, -1.16558, 1.0]], ['2, k, 20', [-0.0448861, 0.124469, 1.0]], ['2, k, 21', [-0.207385, -0.438353, 1.0]], ['2, k, 22', [-0.193104, -0.318584, 1.0]], ['2, k, 23', [0.193712, -0.488181, 1.0]], ['2, k, 24', [0.18975, -0.371508, 1.0]]]
[['2, k, 0', [-0.0304543, -0.379527, 1.0]], ['2, k, 1', [-0.0386676, -0.0882503, 1.0]], ['2, k, 2', [-0.0463826, 0.19251, 1.0]], ['2, k, 3', [-0.0351704, 0.333929, 1.0]], ['2, k, 4', [-0.249914, 0.10271, 1.0]], ['2, k, 5', [-0.386477, -0.102135, 1.0]], ['2, k, 6', [-0.280138, -0.298776, 1.0]], ['2, k, 7', [-0.253131, -0.321532, 1.0]], ['2, k, 8', [0.167615, 0.109464, 1.0]], ['2, k, 9', [0.24661, -0.101368, 1.0]], ['2, k, 10', [0.22829, -0.319048, 1.0]], ['2, k, 11', [0.149977, -0.387783, 1.0]], ['2, k, 12', [-0.1252, -0.378005, 1.0]], ['2, k, 13', [-0.125881, -0.742607, 1.0]], ['2, k, 14', [-0.105122, -1.09751, 1.0]], ['2, k, 15', [-0.128866, -1.17544, 1.0]], ['2, k, 16', [0.0654775, -0.368705, 1.0]], ['2, k, 17', [0.131495, -0.770879, 1.0]], ['2, k, 18', [0.164596, -1.09345, 1.0]], ['2, k, 19', [0.172613, -1.16562, 1.0]], ['2, k, 20', [-0.0443538, 0.123456, 1.0]], ['2, k, 21', [-0.228761, -0.365075, 1.0]], ['2, k, 22', [-0.230313, -0.293484, 1.0]], ['2, k, 23', [0.139639, -0.491593, 1.0]], ['2, k, 24', [0.148407, -0.383725, 1.0]]]
[['2, k, 0', [-0.027662, -0.380066, 1.0]], ['2, k, 1', [-0.0376048, -0.0891323, 1.0]], ['2, k, 2', [-0.0461438, 0.191402, 1.0]], ['2, k, 3', [-0.0366055, 0.333178, 1.0]], ['2, k, 4', [-0.249845, 0.0991382, 1.0]], ['2, k, 5', [-0.382932, -0.106799, 1.0]], ['2, k, 6', [-0.275065, -0.302526, 1.0]], ['2, k, 7', [-0.245887, -0.327117, 1.0]], ['2, k, 8', [0.168152, 0.110643, 1.0]], ['2, k, 9', [0.248832, -0.0993701, 1.0]], ['2, k, 10', [0.235614, -0.316207, 1.0]], ['2, k, 11', [0.210454, -0.383219, 1.0]], ['2, k, 12', [-0.122075, -0.379378, 1.0]], ['2, k, 13', [-0.125115, -0.742466, 1.0]], ['2, k, 14', [-0.105223, -1.09743, 1.0]], ['2, k, 15', [-0.128547, -1.175, 1.0]], ['2, k, 16', [0.0678905, -0.368518, 1.0]], ['2, k, 17', [0.134039, -0.771252, 1.0]], ['2, k, 18', [0.164492, -1.09331, 1.0]], ['2, k, 19', [0.174063, -1.16681, 1.0]], ['2, k, 20', [-0.0439048, 0.122402, 1.0]], ['2, k, 21', [-0.221808, -0.369942, 1.0]], ['2, k, 22', [-0.22363, -0.299134, 1.0]], ['2, k, 23', [0.199828, -0.487038, 1.0]], ['2, k, 24', [0.20823, -0.37917, 1.0]]]
[['2, k, 0', [-0.0257719, -0.379773, 1.0]], ['2, k, 1', [-0.0366566, -0.0894943, 1.0]], ['2, k, 2', [-0.0459026, 0.190871, 1.0]], ['2, k, 3', [-0.0379062, 0.332337, 1.0]], ['2, k, 4', [-0.249817, 0.0992982, 1.0]], ['2, k, 5', [-0.380519, -0.109273, 1.0]], ['2, k, 6', [-0.269319, -0.303107, 1.0]], ['2, k, 7', [-0.243199, -0.326497, 1.0]], ['2, k, 8', [0.168666, 0.11206, 1.0]], ['2, k, 9', [0.252152, -0.0961415, 1.0]], ['2, k, 10', [0.231225, -0.314631, 1.0]], ['2, k, 11', [0.175361, -0.350768, 1.0]], ['2, k, 12', [-0.120743, -0.379255, 1.0]], ['2, k, 13', [-0.117191, -0.74155, 1.0]], ['2, k, 14', [-0.105006, -1.09643, 1.0]], ['2, k, 15', [-0.128043, -1.17442, 1.0]], ['2, k, 16', [0.0702692, -0.367982, 1.0]], ['2, k, 17', [0.136773, -0.77008, 1.0]], ['2, k, 18', [0.16455, -1.09313, 1.0]], ['2, k, 19', [0.174638, -1.16684, 1.0]], ['2, k, 20', [-0.0435056, 0.121903, 1.0]], ['2, k, 21', [-0.217607, -0.369883, 1.0]], ['2, k, 22', [-0.222157, -0.296925, 1.0]], ['2, k, 23', [0.169024, -0.393755, 1.0]], ['2, k, 24', [0.190174, -0.306541, 1.0]]]
[['2, k, 0', [-0.0240235, -0.380274, 1.0]], ['2, k, 1', [-0.0358851, -0.0900631, 1.0]], ['2, k, 2', [-0.0458625, 0.190461, 1.0]], ['2, k, 3', [-0.0393887, 0.331824, 1.0]], ['2, k, 4', [-0.249357, 0.0939727, 1.0]], ['2, k, 5', [-0.377227, -0.112562, 1.0]], ['2, k, 6', [-0.265124, -0.30584, 1.0]], ['2, k, 7', [-0.237699, -0.327767, 1.0]], ['2, k, 8', [0.169428, 0.113382, 1.0]], ['2, k, 9', [0.254598, -0.0952441, 1.0]], ['2, k, 10', [0.229912, -0.313857, 1.0]], ['2, k, 11', [0.178538, -0.384729, 1.0]], ['2, k, 12', [-0.118834, -0.380114, 1.0]], ['2, k, 13', [-0.1115, -0.741248, 1.0]], ['2, k, 14', [-0.104526, -1.09536, 1.0]], ['2, k, 15', [-0.127914, -1.17336, 1.0]], ['2, k, 16', [0.0717522, -0.368136, 1.0]], ['2, k, 17', [0.140329, -0.767019, 1.0]], ['2, k, 18', [0.164385, -1.09303, 1.0]], ['2, k, 19', [0.176453, -1.16745, 1.0]], ['2, k, 20', [-0.0433044, 0.121452, 1.0]], ['2, k, 21', [-0.21115, -0.371514, 1.0]], ['2, k, 22', [-0.220315, -0.297948, 1.0]], ['2, k, 23', [0.16453, -0.450798, 1.0]], ['2, k, 24', [0.181424, -0.382234, 1.0]]]
[['2, k, 0', [-0.0222599, -0.380214, 1.0]], ['2, k, 1', [-0.0347634, -0.0902847, 1.0]], ['2, k, 2', [-0.0452982, 0.190313, 1.0]], ['2, k, 3', [-0.0408035, 0.331607, 1.0]], ['2, k, 4', [-0.248647, 0.0905601, 1.0]], ['2, k, 5', [-0.37483, -0.114896, 1.0]], ['2, k, 6', [-0.262809, -0.308167, 1.0]], ['2, k, 7', [-0.234571, -0.330854, 1.0]], ['2, k, 8', [0.169936, 0.114955, 1.0]], ['2, k, 9', [0.257533, -0.0930951, 1.0]], ['2, k, 10', [0.229597, -0.311841, 1.0]], ['2, k, 11', [0.183614, -0.392467, 1.0]], ['2, k, 12', [-0.117073, -0.380347, 1.0]], ['2, k, 13', [-0.108208, -0.741096, 1.0]], ['2, k, 14', [-0.10458, -1.0954, 1.0]], ['2, k, 15', [-0.128155, -1.17335, 1.0]], ['2, k, 16', [0.0734344, -0.367761, 1.0]], ['2, k, 17', [0.143297, -0.762645, 1.0]], ['2, k, 18', [0.16451, -1.09242, 1.0]], ['2, k, 19', [0.176469, -1.1672, 1.0]], ['2, k, 20', [-0.0426024, 0.121275, 1.0]], ['2, k, 21', [-0.208955, -0.374112, 1.0]], ['2, k, 22', [-0.217219, -0.301136, 1.0]], ['2, k, 23', [0.16792, -0.449424, 1.0]], ['2, k, 24', [0.192868, -0.39581, 1.0]]]
[['2, k, 0', [-0.0189983, -0.37947, 1.0]], ['2, k, 1', [-0.0335176, -0.0905159, 1.0]], ['2, k, 2', [-0.0452042, 0.189727, 1.0]], ['2, k, 3', [-0.0420261, 0.33145, 1.0]], ['2, k, 4', [-0.248462, 0.0919344, 1.0]], ['2, k, 5', [-0.36868, -0.120641, 1.0]], ['2, k, 6', [-0.257749, -0.314451, 1.0]], ['2, k, 7', [-0.228261, -0.33644, 1.0]], ['2, k, 8', [0.170739, 0.116604, 1.0]], ['2, k, 9', [0.259773, -0.091512, 1.0]], ['2, k, 10', [0.230998, -0.310646, 1.0]], ['2, k, 11', [0.186325, -0.398966, 1.0]], ['2, k, 12', [-0.113679, -0.379813, 1.0]], ['2, k, 13', [-0.105367, -0.740635, 1.0]], ['2, k, 14', [-0.103659, -1.09492, 1.0]], ['2, k, 15', [-0.12796, -1.17248, 1.0]], ['2, k, 16', [0.0764518, -0.366796, 1.0]], ['2, k, 17', [0.144894, -0.761031, 1.0]], ['2, k, 18', [0.164271, -1.0916, 1.0]], ['2, k, 19', [0.17774, -1.16666, 1.0]], ['2, k, 20', [-0.042277, 0.120793, 1.0]], ['2, k, 21', [-0.199821, -0.378348, 1.0]], ['2, k, 22', [-0.213544, -0.308164, 1.0]], ['2, k, 23', [0.170595, -0.44986, 1.0]], ['2, k, 24', [0.20019, -0.398583, 1.0]]]
[['2, k, 0', [-0.0153075, -0.380001, 1.0]], ['2, k, 1', [-0.0318807, -0.0910778, 1.0]], ['2, k, 2', [-0.0451086, 0.189383, 1.0]], ['2, k, 3', [-0.0429034, 0.331327, 1.0]], ['2, k, 4', [-0.247336, 0.0885166, 1.0]], ['2, k, 5', [-0.364855, -0.123856, 1.0]], ['2, k, 6', [-0.232773, -0.304323, 1.0]], ['2, k, 7', [-0.184768, -0.359494, 1.0]], ['2, k, 8', [0.171528, 0.118183, 1.0]], ['2, k, 9', [0.262145, -0.0906292, 1.0]], ['2, k, 10', [0.239282, -0.310541, 1.0]], ['2, k, 11', [0.193893, -0.394783, 1.0]], ['2, k, 12', [-0.109926, -0.381896, 1.0]], ['2, k, 13', [-0.10465, -0.739771, 1.0]], ['2, k, 14', [-0.102239, -1.09206, 1.0]], ['2, k, 15', [-0.127672, -1.17119, 1.0]], ['2, k, 16', [0.0805707, -0.365759, 1.0]], ['2, k, 17', [0.147213, -0.759905, 1.0]], ['2, k, 18', [0.163953, -1.09119, 1.0]], ['2, k, 19', [0.182701, -1.16714, 1.0]], ['2, k, 20', [-0.0419047, 0.120408, 1.0]], ['2, k, 21', [-0.147751, -0.434026, 1.0]], ['2, k, 22', [-0.135045, -0.342376, 1.0]], ['2, k, 23', [0.176422, -0.449456, 1.0]], ['2, k, 24', [0.204717, -0.402761, 1.0]]]
[['2, k, 0', [-0.0107992, -0.379899, 1.0]], ['2, k, 1', [-0.0293076, -0.0914878, 1.0]], ['2, k, 2', [-0.0445138, 0.188996, 1.0]], ['2, k, 3', [-0.0438956, 0.331135, 1.0]], ['2, k, 4', [-0.246132, 0.0857781, 1.0]], ['2, k, 5', [-0.358231, -0.129318, 1.0]], ['2, k, 6', [-0.240603, -0.319056, 1.0]], ['2, k, 7', [-0.186011, -0.371006, 1.0]], ['2, k, 8', [0.172555, 0.119617, 1.0]], ['2, k, 9', [0.265293, -0.0890381, 1.0]], ['2, k, 10', [0.2447, -0.309676, 1.0]], ['2, k, 11', [0.201112, -0.396737, 1.0]], ['2, k, 12', [-0.105707, -0.383115, 1.0]], ['2, k, 13', [-0.0993466, -0.739255, 1.0]], ['2, k, 14', [-0.100879, -1.09283, 1.0]], ['2, k, 15', [-0.127411, -1.17107, 1.0]], ['2, k, 16', [0.0852174, -0.364174, 1.0]], ['2, k, 17', [0.149739, -0.75877, 1.0]], ['2, k, 18', [0.163737, -1.09107, 1.0]], ['2, k, 19', [0.187362, -1.16718, 1.0]], ['2, k, 20', [-0.0409373, 0.119989, 1.0]], ['2, k, 21', [-0.151482, -0.452151, 1.0]], ['2, k, 22', [-0.166414, -0.333439, 1.0]], ['2, k, 23', [0.184816, -0.449224, 1.0]], ['2, k, 24', [0.213614, -0.405136, 1.0]]]
[['2, k, 0', [-0.00577221, -0.38044, 1.0]], ['2, k, 1', [-0.0265573, -0.0921543, 1.0]], ['2, k, 2', [-0.0439081, 0.188504, 1.0]], ['2, k, 3', [-0.0446991, 0.330966, 1.0]], ['2, k, 4', [-0.245243, 0.0830382, 1.0]], ['2, k, 5', [-0.356496, -0.131213, 1.0]], ['2, k, 6', [-0.221342, -0.309415, 1.0]], ['2, k, 7', [-0.171076, -0.364555, 1.0]], ['2, k, 8', [0.173815, 0.121402, 1.0]], ['2, k, 9', [0.271995, -0.0836205, 1.0]], ['2, k, 10', [0.268265, -0.303412, 1.0]], ['2, k, 11', [0.212294, -0.331797, 1.0]], ['2, k, 12', [-0.101278, -0.383851, 1.0]], ['2, k, 13', [-0.0947617, -0.739084, 1.0]], ['2, k, 14', [-0.100655, -1.0933, 1.0]], ['2, k, 15', [-0.127105, -1.17108, 1.0]], ['2, k, 16', [0.0902217, -0.364476, 1.0]], ['2, k, 17', [0.152561, -0.757188, 1.0]], ['2, k, 18', [0.163593, -1.09115, 1.0]], ['2, k, 19', [0.187055, -1.16697, 1.0]], ['2, k, 20', [-0.0399005, 0.119441, 1.0]], ['2, k, 21', [-0.13085, -0.437778, 1.0]], ['2, k, 22', [-0.125912, -0.33198, 1.0]], ['2, k, 23', [0.19779, -0.383428, 1.0]], ['2, k, 24', [0.218196, -0.296147, 1.0]]]
