[['2, k, 0', [-0.1940893, 0.0321236, 1.0]], ['2, k, 1', [-0.1923223, 0.3766777, 1.0]], ['2, k, 2', [-0.1887318, 0.7064689, 1.0]], ['2, k, 3', [-0.188831, 0.8628287, 1.0]], ['2, k, 4', [-0.3576933, 0.5731491, 1.0]], ['2, k, 5', [-0.4136103, 0.334282, 1.0]], ['2, k, 6', [-0.3682966, 0.149145, 1.0]], ['2, k, 7', [-0.3529293, 0.07284665, 1.0]], ['2, k, 8', [-0.009970034, 0.5936382, 1.0]], ['2, k, 9', [0.02483973, 0.3318607, 1.0]], ['2, k, 10', [0.0391148, 0.1304173, 1.0]], ['2, k, 11', [0.03160465, 0.0529239, 1.0]], ['2, k, 12', [-0.2768111, 0.02915297, 1.0]], ['2, k, 13', [-0.3275206, -0.3647189, 1.0]], ['2, k, 14', [-0.3621531, -0.6905593, 1.0]], ['2, k, 15', [-0.3895822, -0.7485076, 1.0]], ['2, k, 16', [-0.1038954, 0.03389431, 1.0]], ['2, k, 17', [-0.1202967, -0.3695796, 1.0]], ['2, k, 18', [-0.1392393, -0.6840727, 1.0]], ['2, k, 19', [-0.06379356, -0.7434717, 1.0]], ['2, k, 20', [-0.1900024, 0.6262231, 1.0]], ['2, k, 21', [-0.3514154, -0.003504511, 1.0]], ['2, k, 22', [-0.3210475, 0.0914759, 1.0]], ['2, k, 23', [0.07446672, -0.03134664, 1.0]], ['2, k, 24', [0.09461012, 0.07829367, 1.0]]]
[['2, k, 0', [-0.1861252, 0.04016205, 1.0]], ['2, k, 1', [-0.1871607, 0.3864464, 1.0]], ['2, k, 2', [-0.187135, 0.7161959, 1.0]], ['2, k, 3', [-0.1696846, 0.8695101, 1.0]], ['2, k, 4', [-0.3484503, 0.5785906, 1.0]], ['2, k, 5', [-0.4261978, 0.323507, 1.0]], ['2, k, 6', [-0.4133382, 0.09200978, 1.0]], ['2, k, 7', [-0.4190124, 0.01437486, 1.0]], ['2, k, 8', [-0.003341638, 0.6002346, 1.0]], ['2, k, 9', [0.0152627, 0.3253959, 1.0]], ['2, k, 10', [0.02701018, 0.1138709, 1.0]], ['2, k, 11', [0.04484011, 0.05946619, 1.0]], ['2, k, 12', [-0.2668436, 0.03740565, 1.0]], ['2, k, 13', [-0.3252484, -0.3585029, 1.0]], ['2, k, 14', [-0.3558012, -0.6857051, 1.0]], ['2, k, 15', [-0.3901496, -0.7494643, 1.0]], ['2, k, 16', [-0.09851816, 0.04143143, 1.0]], ['2, k, 17', [-0.1082674, -0.3593526, 1.0]], ['2, k, 18', [-0.1392079, -0.6747487, 1.0]], ['2, k, 19', [-0.09382449, -0.7456605, 1.0]], ['2, k, 20', [-0.1873997, 0.6359866, 1.0]], ['2, k, 21', [-0.4146775, -0.05947459, 1.0]], ['2, k, 22', [-0.3688737, 0.02612772, 1.0]], ['2, k, 23', [0.140263, 0.01692282, 1.0]], ['2, k, 24', [0.07022583, 0.07335775, 1.0]]]
[['2, k, 0', [-0.1862058, 0.04006188, 1.0]], ['2, k, 1', [-0.1872925, 0.3862834, 1.0]], ['2, k, 2', [-0.1873906, 0.715961, 1.0]], ['2, k, 3', [-0.1697567, 0.8691692, 1.0]], ['2, k, 4', [-0.3488231, 0.5781363, 1.0]], ['2, k, 5', [-0.4261271, 0.3221658, 1.0]], ['2, k, 6', [-0.4146625, 0.09030651, 1.0]], ['2, k, 7', [-0.4199002, 0.01212154, 1.0]], ['2, k, 8', [-0.003390294, 0.5998582, 1.0]], ['2, k, 9', [0.01541729, 0.3253027, 1.0]], ['2, k, 10', [0.02700997, 0.1129468, 1.0]], ['2, k, 11', [0.03692983, 0.05831338, 1.0]], ['2, k, 12', [-0.2670148, 0.03729626, 1.0]], ['2, k, 13', [-0.325241, -0.3584712, 1.0]], ['2, k, 14', [-0.355607, -0.6856974, 1.0]], ['2, k, 15', [-0.3895909, -0.7491911, 1.0]], ['2, k, 16', [-0.09851106, 0.04134371, 1.0]], ['2, k, 17', [-0.1082152, -0.359262, 1.0]], ['2, k, 18', [-0.1392124, -0.6747929, 1.0]], ['2, k, 19', [-0.071215, -0.7399729, 1.0]], ['2, k, 20', [-0.1876216, 0.6357624, 1.0]], ['2, k, 21', [-0.4172564, -0.06089163, 1.0]], ['2, k, 22', [-0.3725848, 0.03390696, 1.0]], ['2, k, 23', [0.1407568, 0.01664706, 1.0]], ['2, k, 24', [0.1193748, 0.08455408, 1.0]]]
[['2, k, 0', [-0.1862873, 0.0400317, 1.0]], ['2, k, 1', [-0.1873045, 0.3861515, 1.0]], ['2, k, 2', [-0.1872362, 0.7156185, 1.0]], ['2, k, 3', [-0.1698858, 0.8688887, 1.0]], ['2, k, 4', [-0.3488635, 0.5780706, 1.0]], ['2, k, 5', [-0.4263088, 0.3214988, 1.0]], ['2, k, 6', [-0.4157951, 0.08709233, 1.0]], ['2, k, 7', [-0.4195327, 0.01059806, 1.0]], ['2, k, 8', [-0.003405602, 0.5999151, 1.0]], ['2, k, 9', [0.01548925, 0.3254592, 1.0]], ['2, k, 10', [0.02687838, 0.1124027, 1.0]], ['2, k, 11', [0.03614874, 0.05622509, 1.0]], ['2, k, 12', [-0.2670967, 0.03730691, 1.0]], ['2, k, 13', [-0.3252963, -0.3584389, 1.0]], ['2, k, 14', [-0.3555836, -0.6857471, 1.0]], ['2, k, 15', [-0.3893905, -0.7492816, 1.0]], ['2, k, 16', [-0.09856652, 0.04128711, 1.0]], ['2, k, 17', [-0.1081963, -0.359321, 1.0]], ['2, k, 18', [-0.1391227, -0.6754042, 1.0]], ['2, k, 19', [-0.09078036, -0.7442092, 1.0]], ['2, k, 20', [-0.1875243, 0.6354712, 1.0]], ['2, k, 21', [-0.4162634, -0.0667891, 1.0]], ['2, k, 22', [-0.3726884, 0.03472909, 1.0]], ['2, k, 23', [0.1406317, 0.01733951, 1.0]], ['2, k, 24', [0.06663091, 0.08407278, 1.0]]]
[['2, k, 0', [-0.1863603, 0.0399819, 1.0]], ['2, k, 1', [-0.187379, 0.3860341, 1.0]], ['2, k, 2', [-0.187282, 0.715499, 1.0]], ['2, k, 3', [-0.1699441, 0.8683808, 1.0]], ['2, k, 4', [-0.3489101, 0.5779937, 1.0]], ['2, k, 5', [-0.4262652, 0.320543, 1.0]], ['2, k, 6', [-0.4160711, 0.08619537, 1.0]], ['2, k, 7', [-0.4186299, 0.009760973, 1.0]], ['2, k, 8', [-0.003454358, 0.5998728, 1.0]], ['2, k, 9', [0.01560094, 0.3255831, 1.0]], ['2, k, 10', [0.02696605, 0.1113211, 1.0]], ['2, k, 11', [0.03228418, 0.05477345, 1.0]], ['2, k, 12', [-0.2672523, 0.03726475, 1.0]], ['2, k, 13', [-0.3251188, -0.3583914, 1.0]], ['2, k, 14', [-0.3555967, -0.6854124, 1.0]], ['2, k, 15', [-0.389206, -0.7487221, 1.0]], ['2, k, 16', [-0.09857193, 0.04122375, 1.0]], ['2, k, 17', [-0.107978, -0.3590195, 1.0]], ['2, k, 18', [-0.1388437, -0.6742668, 1.0]], ['2, k, 19', [-0.08146626, -0.7434115, 1.0]], ['2, k, 20', [-0.1875793, 0.6353452, 1.0]], ['2, k, 21', [-0.4171229, -0.06646712, 1.0]], ['2, k, 22', [-0.3702715, 0.0300603, 1.0]], ['2, k, 23', [0.1432808, 0.01889588, 1.0]], ['2, k, 24', [0.1139658, 0.08472772, 1.0]]]
[['2, k, 0', [-0.1863215, 0.03988244, 1.0]], ['2, k, 1', [-0.1873876, 0.385915, 1.0]], ['2, k, 2', [-0.1873149, 0.7153826, 1.0]], ['2, k, 3', [-0.1701009, 0.8679041, 1.0]], ['2, k, 4', [-0.3489398, 0.5779265, 1.0]], ['2, k, 5', [-0.4263766, 0.3197054, 1.0]], ['2, k, 6', [-0.4154485, 0.0851484, 1.0]], ['2, k, 7', [-0.4178157, 0.006571893, 1.0]], ['2, k, 8', [-0.00353302, 0.5998443, 1.0]], ['2, k, 9', [0.01576608, 0.3256553, 1.0]], ['2, k, 10', [0.02724244, 0.1104398, 1.0]], ['2, k, 11', [0.03203206, 0.05499569, 1.0]], ['2, k, 12', [-0.2672125, 0.03718973, 1.0]], ['2, k, 13', [-0.3249974, -0.358357, 1.0]], ['2, k, 14', [-0.3557244, -0.6857018, 1.0]], ['2, k, 15', [-0.3891846, -0.7487734, 1.0]], ['2, k, 16', [-0.09852076, 0.04110335, 1.0]], ['2, k, 17', [-0.1073522, -0.3597161, 1.0]], ['2, k, 18', [-0.1388989, -0.6742989, 1.0]], ['2, k, 19', [-0.08795527, -0.7431374, 1.0]], ['2, k, 20', [-0.1876043, 0.6352247, 1.0]], ['2, k, 21', [-0.4171963, -0.0673137, 1.0]], ['2, k, 22', [-0.3699674, 0.02900192, 1.0]], ['2, k, 23', [0.1424543, 0.01749693, 1.0]], ['2, k, 24', [0.09873959, 0.08779307, 1.0]]]
[['2, k, 0', [-0.1863227, 0.03978815, 1.0]], ['2, k, 1', [-0.187451, 0.3857613, 1.0]], ['2, k, 2', [-0.1875, 0.7150891, 1.0]], ['2, k, 3', [-0.1702457, 0.8670198, 1.0]], ['2, k, 4', [-0.3491209, 0.5777035, 1.0]], ['2, k, 5', [-0.4261176, 0.3187732, 1.0]], ['2, k, 6', [-0.4148611, 0.08421022, 1.0]], ['2, k, 7', [-0.416136, 0.007633357, 1.0]], ['2, k, 8', [-0.003553331, 0.599786, 1.0]], ['2, k, 9', [0.0158704, 0.3257368, 1.0]], ['2, k, 10', [0.02794703, 0.1130173, 1.0]], ['2, k, 11', [0.03365304, 0.05379352, 1.0]], ['2, k, 12', [-0.2672015, 0.03713857, 1.0]], ['2, k, 13', [-0.324682, -0.3583105, 1.0]], ['2, k, 14', [-0.3554094, -0.686308, 1.0]], ['2, k, 15', [-0.38913, -0.7488486, 1.0]], ['2, k, 16', [-0.09851401, 0.04096921, 1.0]], ['2, k, 17', [-0.1071199, -0.3597703, 1.0]], ['2, k, 18', [-0.1391111, -0.6739487, 1.0]], ['2, k, 19', [-0.08988735, -0.7432399, 1.0]], ['2, k, 20', [-0.1877511, 0.6349657, 1.0]], ['2, k, 21', [-0.4116673, -0.0689732, 1.0]], ['2, k, 22', [-0.368325, 0.03247938, 1.0]], ['2, k, 23', [0.141757, 0.01671139, 1.0]], ['2, k, 24', [0.120475, 0.08160822, 1.0]]]
[['2, k, 0', [-0.1862453, 0.03970259, 1.0]], ['2, k, 1', [-0.1874502, 0.3854128, 1.0]], ['2, k, 2', [-0.1876407, 0.7144392, 1.0]], ['2, k, 3', [-0.1702989, 0.8666245, 1.0]], ['2, k, 4', [-0.3492771, 0.5774464, 1.0]], ['2, k, 5', [-0.4261181, 0.3184167, 1.0]], ['2, k, 6', [-0.4148423, 0.08381034, 1.0]], ['2, k, 7', [-0.4142991, 0.007605284, 1.0]], ['2, k, 8', [-0.003529269, 0.599859, 1.0]], ['2, k, 9', [0.0159633, 0.3259464, 1.0]], ['2, k, 10', [0.02826913, 0.1151257, 1.0]], ['2, k, 11', [0.03797419, 0.05511598, 1.0]], ['2, k, 12', [-0.2671339, 0.03705398, 1.0]], ['2, k, 13', [-0.3246992, -0.3581178, 1.0]], ['2, k, 14', [-0.3554405, -0.6863012, 1.0]], ['2, k, 15', [-0.3891274, -0.7488506, 1.0]], ['2, k, 16', [-0.09840427, 0.04086703, 1.0]], ['2, k, 17', [-0.1062873, -0.3599894, 1.0]], ['2, k, 18', [-0.1390608, -0.6739452, 1.0]], ['2, k, 19', [-0.05108643, -0.7426758, 1.0]], ['2, k, 20', [-0.1878471, 0.6343851, 1.0]], ['2, k, 21', [-0.413588, -0.06974251, 1.0]], ['2, k, 22', [-0.3682366, 0.03019315, 1.0]], ['2, k, 23', [0.1444249, 0.01737711, 1.0]], ['2, k, 24', [0.1124821, 0.08435252, 1.0]]]
[['2, k, 0', [-0.1862102, 0.0396239, 1.0]], ['2, k, 1', [-0.1874941, 0.3850276, 1.0]], ['2, k, 2', [-0.1877995, 0.713868, 1.0]], ['2, k, 3', [-0.1704395, 0.8661866, 1.0]], ['2, k, 4', [-0.3494665, 0.5773458, 1.0]], ['2, k, 5', [-0.4259643, 0.3176666, 1.0]], ['2, k, 6', [-0.4143599, 0.08332345, 1.0]], ['2, k, 7', [-0.4121806, 0.006458303, 1.0]], ['2, k, 8', [-0.003627349, 0.5997787, 1.0]], ['2, k, 9', [0.01602567, 0.3259613, 1.0]], ['2, k, 10', [0.02851024, 0.1174731, 1.0]], ['2, k, 11', [0.03498175, 0.05687555, 1.0]], ['2, k, 12', [-0.267124, 0.03696835, 1.0]], ['2, k, 13', [-0.3247372, -0.3581142, 1.0]], ['2, k, 14', [-0.3554916, -0.6862221, 1.0]], ['2, k, 15', [-0.3891299, -0.7489736, 1.0]], ['2, k, 16', [-0.09832544, 0.04078344, 1.0]], ['2, k, 17', [-0.106151, -0.3599589, 1.0]], ['2, k, 18', [-0.1388754, -0.6732737, 1.0]], ['2, k, 19', [-0.05102921, -0.7425613, 1.0]], ['2, k, 20', [-0.1879752, 0.6338499, 1.0]], ['2, k, 21', [-0.408753, -0.07431979, 1.0]], ['2, k, 22', [-0.3667678, 0.02929772, 1.0]], ['2, k, 23', [0.1403018, 0.01888592, 1.0]], ['2, k, 24', [0.1184386, 0.07630526, 1.0]]]
[['2, k, 0', [-0.1862317, 0.03962519, 1.0]], ['2, k, 1', [-0.1875747, 0.3849454, 1.0]], ['2, k, 2', [-0.1878936, 0.7137523, 1.0]], ['2, k, 3', [-0.1704082, 0.865876, 1.0]], ['2, k, 4', [-0.3495154, 0.5772644, 1.0]], ['2, k, 5', [-0.425844, 0.3175429, 1.0]], ['2, k, 6', [-0.4136806, 0.08268181, 1.0]], ['2, k, 7', [-0.4105993, 0.006739461, 1.0]], ['2, k, 8', [-0.003688418, 0.5996996, 1.0]], ['2, k, 9', [0.01627169, 0.3259872, 1.0]], ['2, k, 10', [0.02852298, 0.1174634, 1.0]], ['2, k, 11', [0.04364866, 0.06163189, 1.0]], ['2, k, 12', [-0.2672094, 0.03697396, 1.0]], ['2, k, 13', [-0.3247454, -0.3580514, 1.0]], ['2, k, 14', [-0.3554895, -0.6862119, 1.0]], ['2, k, 15', [-0.3891659, -0.7488754, 1.0]], ['2, k, 16', [-0.09832406, 0.04078317, 1.0]], ['2, k, 17', [-0.1059292, -0.3599223, 1.0]], ['2, k, 18', [-0.1387675, -0.6729625, 1.0]], ['2, k, 19', [-0.09694558, -0.7451667, 1.0]], ['2, k, 20', [-0.1880698, 0.6337384, 1.0]], ['2, k, 21', [-0.4059923, -0.06987113, 1.0]], ['2, k, 22', [-0.3623897, 0.02902655, 1.0]], ['2, k, 23', [0.1441912, 0.009191019, 1.0]], ['2, k, 24', [0.1056193, 0.09131785, 1.0]]]
[['2, k, 0', [-0.1862037, 0.03951116, 1.0]], ['2, k, 1', [-0.1873739, 0.3846354, 1.0]], ['2, k, 2', [-0.1873348, 0.7133402, 1.0]], ['2, k, 3', [-0.1703528, 0.865873, 1.0]], ['2, k, 4', [-0.349465, 0.5769763, 1.0]], ['2, k, 5', [-0.4257518, 0.3174012, 1.0]], ['2, k, 6', [-0.4130535, 0.08259862, 1.0]], ['2, k, 7', [-0.4076993, 0.006598427, 1.0]], ['2, k, 8', [-0.003654729, 0.5995153, 1.0]], ['2, k, 9', [0.01634321, 0.3258889, 1.0]], ['2, k, 10', [0.02860047, 0.1173595, 1.0]], ['2, k, 11', [0.03317658, 0.05832818, 1.0]], ['2, k, 12', [-0.2671942, 0.03684888, 1.0]], ['2, k, 13', [-0.3246535, -0.3582769, 1.0]], ['2, k, 14', [-0.3554348, -0.6862246, 1.0]], ['2, k, 15', [-0.3904015, -0.7497541, 1.0]], ['2, k, 16', [-0.09827354, 0.04067974, 1.0]], ['2, k, 17', [-0.1063723, -0.3598624, 1.0]], ['2, k, 18', [-0.1388269, -0.6728644, 1.0]], ['2, k, 19', [-0.06069946, -0.7373047, 1.0]], ['2, k, 20', [-0.1876111, 0.6333467, 1.0]], ['2, k, 21', [-0.4051734, -0.07105409, 1.0]], ['2, k, 22', [-0.358834, 0.02702658, 1.0]], ['2, k, 23', [0.1459984, 0.02096143, 1.0]], ['2, k, 24', [0.1230421, 0.07893275, 1.0]]]
[['2, k, 0', [-0.1860705, 0.03930562, 1.0]], ['2, k, 1', [-0.1873655, 0.3844023, 1.0]], ['2, k, 2', [-0.1874683, 0.7130782, 1.0]], ['2, k, 3', [-0.1704285, 0.865697, 1.0]], ['2, k, 4', [-0.3427681, 0.5753915, 1.0]], ['2, k, 5', [-0.4256254, 0.3172755, 1.0]], ['2, k, 6', [-0.4118364, 0.08182213, 1.0]], ['2, k, 7', [-0.4059848, 0.006122059, 1.0]], ['2, k, 8', [-0.003546289, 0.5991513, 1.0]], ['2, k, 9', [0.01642411, 0.3256807, 1.0]], ['2, k, 10', [0.0290152, 0.1171524, 1.0]], ['2, k, 11', [0.04241543, 0.05953082, 1.0]], ['2, k, 12', [-0.2670257, 0.03659193, 1.0]], ['2, k, 13', [-0.3247753, -0.3580893, 1.0]], ['2, k, 14', [-0.355574, -0.6859414, 1.0]], ['2, k, 15', [-0.38994, -0.7494735, 1.0]], ['2, k, 16', [-0.09816249, 0.04052582, 1.0]], ['2, k, 17', [-0.1066754, -0.3607697, 1.0]], ['2, k, 18', [-0.1391528, -0.6733429, 1.0]], ['2, k, 19', [-0.0587865, -0.7381319, 1.0]], ['2, k, 20', [-0.1876982, 0.633086, 1.0]], ['2, k, 21', [-0.4026276, -0.07387692, 1.0]], ['2, k, 22', [-0.3559195, 0.03001316, 1.0]], ['2, k, 23', [0.1423465, 0.01598854, 1.0]], ['2, k, 24', [0.1147438, 0.08662476, 1.0]]]
[['2, k, 0', [-0.1860011, 0.03924511, 1.0]], ['2, k, 1', [-0.1872895, 0.3840798, 1.0]], ['2, k, 2', [-0.1873894, 0.7125478, 1.0]], ['2, k, 3', [-0.1701739, 0.864962, 1.0]], ['2, k, 4', [-0.3444742, 0.5751516, 1.0]], ['2, k, 5', [-0.4253258, 0.3171389, 1.0]], ['2, k, 6', [-0.4093893, 0.08278107, 1.0]], ['2, k, 7', [-0.4017714, 0.009831883, 1.0]], ['2, k, 8', [-0.003385682, 0.5989427, 1.0]], ['2, k, 9', [0.01694396, 0.3257657, 1.0]], ['2, k, 10', [0.02882814, 0.1171841, 1.0]], ['2, k, 11', [0.03871137, 0.0589761, 1.0]], ['2, k, 12', [-0.2670141, 0.03652085, 1.0]], ['2, k, 13', [-0.3247252, -0.3575365, 1.0]], ['2, k, 14', [-0.3556783, -0.6859848, 1.0]], ['2, k, 15', [-0.3900671, -0.7495931, 1.0]], ['2, k, 16', [-0.0979818, 0.04047832, 1.0]], ['2, k, 17', [-0.1074971, -0.3579363, 1.0]], ['2, k, 18', [-0.1390588, -0.6728185, 1.0]], ['2, k, 19', [-0.05953396, -0.7380623, 1.0]], ['2, k, 20', [-0.1876167, 0.6326016, 1.0]], ['2, k, 21', [-0.3953021, -0.0715747, 1.0]], ['2, k, 22', [-0.3517607, 0.03606726, 1.0]], ['2, k, 23', [0.13977, 0.01875262, 1.0]], ['2, k, 24', [0.09025313, 0.09342305, 1.0]]]
[['2, k, 0', [-0.1857822, 0.03915607, 1.0]], ['2, k, 1', [-0.1871088, 0.3839626, 1.0]], ['2, k, 2', [-0.187193, 0.7124732, 1.0]], ['2, k, 3', [-0.1701754, 0.8649536, 1.0]], ['2, k, 4', [-0.3447625, 0.5750581, 1.0]], ['2, k, 5', [-0.4249056, 0.3170067, 1.0]], ['2, k, 6', [-0.4082801, 0.08371147, 1.0]], ['2, k, 7', [-0.4010569, 0.01018104, 1.0]], ['2, k, 8', [-0.003240622, 0.5989471, 1.0]], ['2, k, 9', [0.01706797, 0.3257708, 1.0]], ['2, k, 10', [0.02884284, 0.1166206, 1.0]], ['2, k, 11', [0.04326386, 0.05854043, 1.0]], ['2, k, 12', [-0.2668276, 0.03635198, 1.0]], ['2, k, 13', [-0.3246223, -0.3573824, 1.0]], ['2, k, 14', [-0.3557602, -0.6855336, 1.0]], ['2, k, 15', [-0.3899, -0.7493567, 1.0]], ['2, k, 16', [-0.09769113, 0.04045113, 1.0]], ['2, k, 17', [-0.1075334, -0.3585223, 1.0]], ['2, k, 18', [-0.1391503, -0.6727974, 1.0]], ['2, k, 19', [-0.06285232, -0.7410868, 1.0]], ['2, k, 20', [-0.187422, 0.6325151, 1.0]], ['2, k, 21', [-0.3984646, -0.06450465, 1.0]], ['2, k, 22', [-0.3475349, 0.03547225, 1.0]], ['2, k, 23', [0.145353, 0.01165251, 1.0]], ['2, k, 24', [0.1247733, 0.08595747, 1.0]]]
[['2, k, 0', [-0.1857339, 0.03910344, 1.0]], ['2, k, 1', [-0.1868959, 0.3837795, 1.0]], ['2, k, 2', [-0.1867267, 0.7122594, 1.0]], ['2, k, 3', [-0.169967, 0.864853, 1.0]], ['2, k, 4', [-0.3447649, 0.5750876, 1.0]], ['2, k, 5', [-0.4244252, 0.3171948, 1.0]], ['2, k, 6', [-0.4075243, 0.08491988, 1.0]], ['2, k, 7', [-0.4010721, 0.009258414, 1.0]], ['2, k, 8', [-0.003157145, 0.5988492, 1.0]], ['2, k, 9', [0.01727554, 0.3258235, 1.0]], ['2, k, 10', [0.02970327, 0.1172429, 1.0]], ['2, k, 11', [0.04379632, 0.05736303, 1.0]], ['2, k, 12', [-0.2668076, 0.03631354, 1.0]], ['2, k, 13', [-0.324415, -0.3572968, 1.0]], ['2, k, 14', [-0.3557736, -0.6855696, 1.0]], ['2, k, 15', [-0.3899133, -0.7493107, 1.0]], ['2, k, 16', [-0.09759496, 0.04037742, 1.0]], ['2, k, 17', [-0.107954, -0.3594105, 1.0]], ['2, k, 18', [-0.138552, -0.6734544, 1.0]], ['2, k, 19', [-0.05331306, -0.7413735, 1.0]], ['2, k, 20', [-0.1870233, 0.6323063, 1.0]], ['2, k, 21', [-0.4000176, -0.064618, 1.0]], ['2, k, 22', [-0.3471322, 0.03189583, 1.0]], ['2, k, 23', [0.1447514, 0.01794902, 1.0]], ['2, k, 24', [0.114962, 0.08314969, 1.0]]]
[['2, k, 0', [-0.1856545, 0.03896484, 1.0]], ['2, k, 1', [-0.1867746, 0.3835886, 1.0]], ['2, k, 2', [-0.1865799, 0.7121902, 1.0]], ['2, k, 3', [-0.1697664, 0.8648153, 1.0]], ['2, k, 4', [-0.3448386, 0.5751069, 1.0]], ['2, k, 5', [-0.4239374, 0.3177494, 1.0]], ['2, k, 6', [-0.4061303, 0.08652782, 1.0]], ['2, k, 7', [-0.4025907, 0.01396577, 1.0]], ['2, k, 8', [-0.00302189, 0.5985635, 1.0]], ['2, k, 9', [0.0176344, 0.3255226, 1.0]], ['2, k, 10', [0.03004709, 0.1169196, 1.0]], ['2, k, 11', [0.04080319, 0.060055, 1.0]], ['2, k, 12', [-0.2667728, 0.03619922, 1.0]], ['2, k, 13', [-0.3239329, -0.3574315, 1.0]], ['2, k, 14', [-0.3558024, -0.6855395, 1.0]], ['2, k, 15', [-0.3895487, -0.7494137, 1.0]], ['2, k, 16', [-0.09744738, 0.04020703, 1.0]], ['2, k, 17', [-0.1081076, -0.3599202, 1.0]], ['2, k, 18', [-0.1387987, -0.674, 1.0]], ['2, k, 19', [-0.05312916, -0.7412153, 1.0]], ['2, k, 20', [-0.1868807, 0.632205, 1.0]], ['2, k, 21', [-0.397415, -0.06121874, 1.0]], ['2, k, 22', [-0.3466758, 0.03889522, 1.0]], ['2, k, 23', [0.1418231, 0.0225967, 1.0]], ['2, k, 24', [0.1030162, 0.09494989, 1.0]]]
[['2, k, 0', [-0.1855736, 0.0389443, 1.0]], ['2, k, 1', [-0.1865035, 0.3835129, 1.0]], ['2, k, 2', [-0.1860096, 0.7121241, 1.0]], ['2, k, 3', [-0.1696246, 0.8649, 1.0]], ['2, k, 4', [-0.3449593, 0.575181, 1.0]], ['2, k, 5', [-0.4242662, 0.3189314, 1.0]], ['2, k, 6', [-0.4060689, 0.08862547, 1.0]], ['2, k, 7', [-0.403828, 0.01676709, 1.0]], ['2, k, 8', [-0.002745113, 0.5984356, 1.0]], ['2, k, 9', [0.01775069, 0.3254563, 1.0]], ['2, k, 10', [0.03003953, 0.1168539, 1.0]], ['2, k, 11', [0.03680879, 0.05660706, 1.0]], ['2, k, 12', [-0.266716, 0.03617361, 1.0]], ['2, k, 13', [-0.323752, -0.3574754, 1.0]], ['2, k, 14', [-0.3557605, -0.6854359, 1.0]], ['2, k, 15', [-0.3894194, -0.7490529, 1.0]], ['2, k, 16', [-0.09731605, 0.04018933, 1.0]], ['2, k, 17', [-0.1081728, -0.3599827, 1.0]], ['2, k, 18', [-0.1388512, -0.6730257, 1.0]], ['2, k, 19', [-0.05118479, -0.7415075, 1.0]], ['2, k, 20', [-0.1863919, 0.6321357, 1.0]], ['2, k, 21', [-0.3999067, -0.05872263, 1.0]], ['2, k, 22', [-0.3468479, 0.03882186, 1.0]], ['2, k, 23', [0.1444874, 0.01590959, 1.0]], ['2, k, 24', [0.130137, 0.07433428, 1.0]]]
[['2, k, 0', [-0.1854499, 0.03888022, 1.0]], ['2, k, 1', [-0.186429, 0.3834831, 1.0]], ['2, k, 2', [-0.1859432, 0.7121435, 1.0]], ['2, k, 3', [-0.1692532, 0.865177, 1.0]], ['2, k, 4', [-0.3450108, 0.5753154, 1.0]], ['2, k, 5', [-0.4260512, 0.3222934, 1.0]], ['2, k, 6', [-0.4070075, 0.09289333, 1.0]], ['2, k, 7', [-0.405796, 0.01802271, 1.0]], ['2, k, 8', [-0.002488054, 0.5984048, 1.0]], ['2, k, 9', [0.01789206, 0.3253816, 1.0]], ['2, k, 10', [0.03023561, 0.1167782, 1.0]], ['2, k, 11', [0.04019083, 0.05650927, 1.0]], ['2, k, 12', [-0.2665859, 0.03610883, 1.0]], ['2, k, 13', [-0.323719, -0.3573141, 1.0]], ['2, k, 14', [-0.3557673, -0.6853905, 1.0]], ['2, k, 15', [-0.3891222, -0.7490505, 1.0]], ['2, k, 16', [-0.09720593, 0.0401314, 1.0]], ['2, k, 17', [-0.1075348, -0.3604618, 1.0]], ['2, k, 18', [-0.13774, -0.6736097, 1.0]], ['2, k, 19', [-0.09735516, -0.7457152, 1.0]], ['2, k, 20', [-0.1863236, 0.6321431, 1.0]], ['2, k, 21', [-0.4027942, -0.05332775, 1.0]], ['2, k, 22', [-0.350173, 0.0466542, 1.0]], ['2, k, 23', [0.1442298, 0.01848857, 1.0]], ['2, k, 24', [0.08881976, 0.09170483, 1.0]]]
