[['2, k, 0', [-8.8157, 80.85006, 1.0]], ['2, k, 1', [-8.804504398511305, 110.87746049163616, 1.0]], ['2, k, 2', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 3', [-8.767520338385602, 139.88533256396272, 1.0]], ['2, k, 4', [7.6134853873972865, 126.66774036269862, 1.0]], ['2, k, 5', [12.162486557591688, 99.78769934573214, 1.0]], ['2, k, 6', [15.511798962002699, 78.56003795470549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.2191345737305, 126.84608594969347, 1.0]], ['2, k, 9', [-29.82394458610841, 100.12997513207016, 1.0]], ['2, k, 10', [-33.46499122306847, 78.61389490554484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798931735625576, 80.8207641695187, 1.0]], ['2, k, 13', [-2.67997838867195, 46.41790381184503, 1.0]], ['2, k, 14', [-3.886589902908742, 15.445779524155117, 1.0]], ['2, k, 15', [-3.7067237962908997, 12.793687798990762, 1.0]], ['2, k, 16', [-16.0828475393397, 80.9131152086043, 1.0]], ['2, k, 17', [-16.04400306723927, 47.27212893198625, 1.0]], ['2, k, 18', [-14.133004002616403, 16.06860491317671, 1.0]], ['2, k, 19', [-13.832220321540753, 13.405068108050017, 1.0]], ['2, k, 20', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.206253999999998, 82.784426, 1.0]], ['2, k, 1', [-7.783150936614202, 111.7999618108295, 1.0]], ['2, k, 2', [-6.78355462406535, 133.8162385076327, 1.0]], ['2, k, 3', [-6.4960819484733, 140.08030764056986, 1.0]], ['2, k, 4', [8.130441980263008, 127.79819562506741, 1.0]], ['2, k, 5', [19.21508278591542, 103.21792526111314, 1.0]], ['2, k, 6', [27.114723153892218, 81.03450213842787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.928629196130043, 132.4327250215592, 1.0]], ['2, k, 9', [-44.89994843491214, 128.95547670005226, 1.0]], ['2, k, 10', [-65.88932199694132, 129.295849191552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6463017306365595, 82.52248737461242, 1.0]], ['2, k, 13', [-1.9690787719725367, 47.36789351906138, 1.0]], ['2, k, 14', [-3.417753976243543, 15.279524381360346, 1.0]], ['2, k, 15', [-4.6852318993682, 12.654658941709814, 1.0]], ['2, k, 16', [-16.456675125641297, 83.0976425595315, 1.0]], ['2, k, 17', [-15.521877584869351, 48.09997479408303, 1.0]], ['2, k, 18', [-13.590167350978152, 16.02268316794475, 1.0]], ['2, k, 19', [-14.77231772924462, 13.375319963325264, 1.0]], ['2, k, 20', [-6.78355462406535, 133.8162385076327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.33331, 83.00152599999998, 1.0]], ['2, k, 1', [-7.882612116332987, 111.92984651833791, 1.0]], ['2, k, 2', [-6.8634581418835445, 133.86916251982842, 1.0]], ['2, k, 3', [-6.56996077061907, 140.11588110969151, 1.0]], ['2, k, 4', [7.975761594384636, 127.79573105088622, 1.0]], ['2, k, 5', [19.28630964145634, 103.50915133611831, 1.0]], ['2, k, 6', [27.245689982083864, 81.1928707596756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.05665726557349, 132.94453310190926, 1.0]], ['2, k, 9', [-45.17519424837849, 131.33667999152368, 1.0]], ['2, k, 10', [-66.24067792335356, 133.50376338216037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7685433248383813, 82.71158302444461, 1.0]], ['2, k, 13', [-2.0407599881081984, 47.31766348576842, 1.0]], ['2, k, 14', [-3.4307260211823527, 15.266663171554796, 1.0]], ['2, k, 15', [-4.768079227387076, 12.63741858944505, 1.0]], ['2, k, 16', [-16.535407698712593, 83.32819086905022, 1.0]], ['2, k, 17', [-15.562693313275325, 48.22065252798981, 1.0]], ['2, k, 18', [-13.602754162094413, 15.990544948716092, 1.0]], ['2, k, 19', [-14.855706834936933, 13.338475192137118, 1.0]], ['2, k, 20', [-6.8634581418835445, 133.86916251982842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.477174, 83.20739599999999, 1.0]], ['2, k, 1', [-8.008223761704885, 112.05422645635413, 1.0]], ['2, k, 2', [-6.983684494169753, 133.92324099572684, 1.0]], ['2, k, 3', [-6.690365688408454, 140.15286741082318, 1.0]], ['2, k, 4', [7.747493754971535, 127.8308204355301, 1.0]], ['2, k, 5', [19.289142759461082, 103.77350474157839, 1.0]], ['2, k, 6', [27.260620222618154, 81.37078915737696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.21182641679282, 133.46016068126585, 1.0]], ['2, k, 9', [-45.33572815479411, 133.70559651501614, 1.0]], ['2, k, 10', [-66.63272266233027, 137.60150076663834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9096857433847845, 82.89727071419027, 1.0]], ['2, k, 13', [-2.132748021541423, 47.28147564223181, 1.0]], ['2, k, 14', [-3.4734267078557526, 15.247803618068211, 1.0]], ['2, k, 15', [-4.882441862845853, 12.615280854909326, 1.0]], ['2, k, 16', [-16.62022992591167, 83.54202728543726, 1.0]], ['2, k, 17', [-15.604419847169122, 48.326674152220974, 1.0]], ['2, k, 18', [-13.617646107284362, 15.956555236622727, 1.0]], ['2, k, 19', [-14.943404590112918, 13.300275549337249, 1.0]], ['2, k, 20', [-6.983684494169753, 133.92324099572684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.63439, 83.397868, 1.0]], ['2, k, 1', [-8.158122370887348, 112.16517081501347, 1.0]], ['2, k, 2', [-7.139120860078057, 133.9638865647144, 1.0]], ['2, k, 3', [-6.849337039058673, 140.1720753254622, 1.0]], ['2, k, 4', [7.461010776859573, 127.86150104879651, 1.0]], ['2, k, 5', [19.221758693061165, 104.01213014274823, 1.0]], ['2, k, 6', [27.190561775456512, 81.51822565647878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.375799419097717, 133.97327303843147, 1.0]], ['2, k, 9', [-45.36464903111259, 136.01945338353835, 1.0]], ['2, k, 10', [-66.06873239696064, 141.37872886235087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.087928947881685, 83.07168814527533, 1.0]], ['2, k, 13', [-2.2664502916230034, 47.241468227281146, 1.0]], ['2, k, 14', [-3.565364168237158, 15.211060251969954, 1.0]], ['2, k, 15', [-5.04014206170285, 12.579439890074806, 1.0]], ['2, k, 16', [-16.699559086325543, 83.73356864691166, 1.0]], ['2, k, 17', [-15.641696244449804, 48.445999814471385, 1.0]], ['2, k, 18', [-13.628605790697236, 15.913483963302554, 1.0]], ['2, k, 19', [-15.02469578273789, 13.25378554151543, 1.0]], ['2, k, 20', [-7.139120860078057, 133.9638865647144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.804632, 83.543806, 1.0]], ['2, k, 1', [-8.326675625426143, 112.24842109229004, 1.0]], ['2, k, 2', [-7.319577163313236, 133.97261810830994, 1.0]], ['2, k, 3', [-7.035566461678486, 140.1521282206939, 1.0]], ['2, k, 4', [7.168631448476168, 127.86343819490743, 1.0]], ['2, k, 5', [19.156048782053773, 104.18477452753858, 1.0]], ['2, k, 6', [27.11190027844961, 81.60992191591764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.51995289612712, 134.45875815834603, 1.0]], ['2, k, 9', [-45.24180931412148, 138.22040628372787, 1.0]], ['2, k, 10', [-65.64610101585583, 144.96400743861443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.287672148107937, 83.19869649997952, 1.0]], ['2, k, 13', [-2.4253779033048852, 47.19871519711914, 1.0]], ['2, k, 14', [-3.6693081654449617, 15.193243316794813, 1.0]], ['2, k, 15', [-5.256716959123012, 12.517484543607289, 1.0]], ['2, k, 16', [-16.783397750634315, 83.88522770477701, 1.0]], ['2, k, 17', [-15.68500780952771, 48.56068900046639, 1.0]], ['2, k, 18', [-13.647246848357808, 15.880925542403197, 1.0]], ['2, k, 19', [-15.110071895656384, 13.217937259688751, 1.0]], ['2, k, 20', [-7.319577163313236, 133.97261810830994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.972638, 83.592312, 1.0]], ['2, k, 1', [-8.49053393438473, 112.27569719995746, 1.0]], ['2, k, 2', [-7.490211435878078, 133.9529294242573, 1.0]], ['2, k, 3', [-7.209595187219382, 140.1111496162704, 1.0]], ['2, k, 4', [6.8516594737834, 127.85161910752865, 1.0]], ['2, k, 5', [19.105983254013083, 104.27397215594121, 1.0]], ['2, k, 6', [27.01784685715792, 81.67095133124035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.645758713122955, 134.89459004867925, 1.0]], ['2, k, 9', [-45.03215875237356, 140.18207231462242, 1.0]], ['2, k, 10', [-65.04981997081934, 148.18726338792393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.530752355425463, 83.2250990299511, 1.0]], ['2, k, 13', [-2.630452051782547, 47.15556145937542, 1.0]], ['2, k, 14', [-3.744669711989445, 15.194710436848617, 1.0]], ['2, k, 15', [-5.718740595812395, 12.298518291584413, 1.0]], ['2, k, 16', [-16.88211479441305, 83.93374479353123, 1.0]], ['2, k, 17', [-15.744736665946498, 48.62702220264434, 1.0]], ['2, k, 18', [-13.688489105236318, 15.862071530277063, 1.0]], ['2, k, 19', [-15.215548708508502, 13.195926119392348, 1.0]], ['2, k, 20', [-7.490211435878078, 133.9529294242573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.11087, 83.601276, 1.0]], ['2, k, 1', [-8.62363230786431, 112.27603551316426, 1.0]], ['2, k, 2', [-7.624138270149971, 133.91210048517763, 1.0]], ['2, k, 3', [-7.344489916195934, 140.04896658122567, 1.0]], ['2, k, 4', [6.530236708989642, 127.83556227536452, 1.0]], ['2, k, 5', [19.072213120217818, 104.33481511807425, 1.0]], ['2, k, 6', [26.940845755541183, 81.7100562157218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74906498651088, 135.26627155939983, 1.0]], ['2, k, 9', [-44.82879231938442, 141.9886625553017, 1.0]], ['2, k, 10', [-64.26921345347267, 150.99003082392943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.760890412967645, 83.21699461661105, 1.0]], ['2, k, 13', [-2.823831619737032, 47.13742180147044, 1.0]], ['2, k, 14', [-3.819709681207972, 15.196213558667484, 1.0]], ['2, k, 15', [-6.119971401115846, 12.07501377256693, 1.0]], ['2, k, 16', [-16.95475189150782, 83.94153800797686, 1.0]], ['2, k, 17', [-15.780227644651431, 48.704530765782124, 1.0]], ['2, k, 18', [-13.703884417094264, 15.83651289023264, 1.0]], ['2, k, 19', [-15.295894503846586, 13.168117591798305, 1.0]], ['2, k, 20', [-7.624138270149971, 133.91210048517763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.222646000000001, 83.57856, 1.0]], ['2, k, 1', [-8.73123162160258, 112.25301364886526, 1.0]], ['2, k, 2', [-7.733067654395617, 133.85444399999722, 1.0]], ['2, k, 3', [-7.454781374062168, 139.9716025046682, 1.0]], ['2, k, 4', [6.2608687215556085, 127.79875872454168, 1.0]], ['2, k, 5', [19.079193528567448, 104.38447196208543, 1.0]], ['2, k, 6', [26.900184504144455, 81.73242549777311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.837894832034458, 135.59382631923324, 1.0]], ['2, k, 9', [-44.7797634368613, 143.69490811173566, 1.0]], ['2, k, 10', [-63.25578995302847, 153.2687524782541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.968782902459802, 83.17892066162892, 1.0]], ['2, k, 13', [-2.9960615112545055, 47.14147667417407, 1.0]], ['2, k, 14', [-3.8737191019849733, 15.20392083058157, 1.0]], ['2, k, 15', [-6.475392983029422, 11.846556756414612, 1.0]], ['2, k, 16', [-17.011467598420275, 83.91744775727435, 1.0]], ['2, k, 17', [-15.797874132878713, 48.78776540273853, 1.0]], ['2, k, 18', [-13.70070379537282, 15.810470944767843, 1.0]], ['2, k, 19', [-15.356297896698072, 13.138644453574804, 1.0]], ['2, k, 20', [-7.733067654395617, 133.85444399999722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.310136, 83.53922599999999, 1.0]], ['2, k, 1', [-8.81387698697724, 112.21972189280636, 1.0]], ['2, k, 2', [-7.811543673256659, 133.7908630659554, 1.0]], ['2, k, 3', [-7.532072675667999, 139.89304807369584, 1.0]], ['2, k, 4', [6.065664746572612, 127.75284917044873, 1.0]], ['2, k, 5', [19.15527382119315, 104.43175018465637, 1.0]], ['2, k, 6', [26.91812552815969, 81.77818299332142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.924002426062877, 135.9169798254805, 1.0]], ['2, k, 9', [-44.60624782214893, 145.11506683094132, 1.0]], ['2, k, 10', [-62.861897420007764, 155.5137337140481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.13523512515102, 83.12122028123598, 1.0]], ['2, k, 13', [-3.1235304955280716, 47.13953846934959, 1.0]], ['2, k, 14', [-3.8901590230973313, 15.217467316281247, 1.0]], ['2, k, 15', [-6.783134576603505, 11.602828643319555, 1.0]], ['2, k, 16', [-17.060850599375325, 83.88263753098666, 1.0]], ['2, k, 17', [-15.806199506892309, 48.84152097088342, 1.0]], ['2, k, 18', [-13.689408299175316, 15.79772912955464, 1.0]], ['2, k, 19', [-15.414705899854544, 13.121082137980203, 1.0]], ['2, k, 20', [-7.811543673256659, 133.7908630659554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.379174, 83.476366, 1.0]], ['2, k, 1', [-8.875992929450556, 112.15836592471031, 1.0]], ['2, k, 2', [-7.861491752072509, 133.7232109561595, 1.0]], ['2, k, 3', [-7.5776100869038165, 139.8262449199276, 1.0]], ['2, k, 4', [5.9176996974733616, 127.69657368271316, 1.0]], ['2, k, 5', [19.286769192399454, 104.465205699877, 1.0]], ['2, k, 6', [27.003108527725804, 81.78542081080354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07569930446917, 136.218957440831, 1.0]], ['2, k, 9', [-44.28097483652777, 146.24349128145346, 1.0]], ['2, k, 10', [-62.66255144713415, 157.51285470389612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.276212738634052, 83.03722217367093, 1.0]], ['2, k, 13', [-3.2222116158385146, 47.14313297351118, 1.0]], ['2, k, 14', [-3.8825898712098867, 15.211603638847915, 1.0]], ['2, k, 15', [-7.046156179003001, 11.335194009364951, 1.0]], ['2, k, 16', [-17.097206206819394, 83.84010824827052, 1.0]], ['2, k, 17', [-15.798454278433491, 48.890638758640264, 1.0]], ['2, k, 18', [-13.661131296172263, 15.786851595555163, 1.0]], ['2, k, 19', [-15.452606959578942, 13.105174851292912, 1.0]], ['2, k, 20', [-7.861491752072509, 133.7232109561595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.43112, 83.448386, 1.0]], ['2, k, 1', [-8.914686753094925, 112.14557445155262, 1.0]], ['2, k, 2', [-7.865038501642802, 133.80859204752136, 1.0]], ['2, k, 3', [-7.5688625513030585, 139.95748087897454, 1.0]], ['2, k, 4', [5.820201546695033, 127.77798455187411, 1.0]], ['2, k, 5', [19.47012106537423, 104.65303749922815, 1.0]], ['2, k, 6', [27.15689344131966, 81.92005029698936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.234356578962952, 136.60160656963305, 1.0]], ['2, k, 9', [-44.045984863975896, 147.27203909122917, 1.0]], ['2, k, 10', [-62.27248858955808, 159.08414273295165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3710489326017132, 82.99851655342593, 1.0]], ['2, k, 13', [-3.280599265956585, 47.14722521165022, 1.0]], ['2, k, 14', [-3.8436572946576284, 15.180463329594133, 1.0]], ['2, k, 15', [-7.250366377670009, 11.034000549888308, 1.0]], ['2, k, 16', [-17.1181188711695, 83.8363271535326, 1.0]], ['2, k, 17', [-15.773609587104666, 48.95271392707759, 1.0]], ['2, k, 18', [-13.616051003753885, 15.76471094433662, 1.0]], ['2, k, 19', [-15.46708864082161, 13.077834141663267, 1.0]], ['2, k, 20', [-7.865038501642802, 133.80859204752136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.487896, 83.40002, 1.0]], ['2, k, 1', [-8.94186666824081, 112.07729992958134, 1.0]], ['2, k, 2', [-7.837263020749631, 133.74482372476598, 1.0]], ['2, k, 3', [-7.523078521688906, 139.8926085085021, 1.0]], ['2, k, 4', [5.840568014071016, 127.69734397484645, 1.0]], ['2, k, 5', [19.733118364938953, 104.7017416923974, 1.0]], ['2, k, 6', [27.421161513162417, 81.91016524520853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.34482311932687, 136.815044815327, 1.0]], ['2, k, 9', [-43.73621873618674, 147.86847119989295, 1.0]], ['2, k, 10', [-61.872111356794136, 160.11115484646916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4859172538527163, 82.92530727176016, 1.0]], ['2, k, 13', [-3.3576122849884977, 47.14547890965927, 1.0]], ['2, k, 14', [-3.8317973799340153, 15.089005997405287, 1.0]], ['2, k, 15', [-7.452153393007162, 10.680339442636495, 1.0]], ['2, k, 16', [-17.16160872430421, 83.8308928280145, 1.0]], ['2, k, 17', [-15.76851620972869, 49.0213998258724, 1.0]], ['2, k, 18', [-13.595670364706383, 15.769476869412465, 1.0]], ['2, k, 19', [-15.501244782013531, 13.076960908442413, 1.0]], ['2, k, 20', [-7.837263020749631, 133.74482372476598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.552477999999999, 83.34153599999999, 1.0]], ['2, k, 1', [-8.965670848337474, 111.97997350905607, 1.0]], ['2, k, 2', [-7.800213909884383, 133.63407862163106, 1.0]], ['2, k, 3', [-7.467739344451825, 139.77873312324743, 1.0]], ['2, k, 4', [5.973069240288218, 127.5509113531567, 1.0]], ['2, k, 5', [20.058558462947936, 104.65614245254531, 1.0]], ['2, k, 6', [27.731624280528646, 81.8091263778939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.45160759800527, 136.96093340181102, 1.0]], ['2, k, 9', [-43.3795591325282, 147.98180186000167, 1.0]], ['2, k, 10', [-61.42974717688918, 160.4464375166158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6141844887968606, 82.82815400740596, 1.0]], ['2, k, 13', [-3.4239839188580588, 47.11700386680825, 1.0]], ['2, k, 14', [-3.7876739851951013, 14.990962264754621, 1.0]], ['2, k, 15', [-7.611201604426881, 10.319465235302864, 1.0]], ['2, k, 16', [-17.223653148124402, 83.83206075038487, 1.0]], ['2, k, 17', [-15.771786411750124, 49.08613397088281, 1.0]], ['2, k, 18', [-13.58423094086503, 15.785735980352413, 1.0]], ['2, k, 19', [-15.537295139650954, 13.089058899012208, 1.0]], ['2, k, 20', [-7.800213909884383, 133.63407862163106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.615634, 83.26979800000001, 1.0]], ['2, k, 1', [-8.989900232179501, 111.8662536376329, 1.0]], ['2, k, 2', [-7.764048377431881, 133.50081802577793, 1.0]], ['2, k, 3', [-7.413496208102697, 139.64049533307357, 1.0]], ['2, k, 4', [6.12421099500639, 127.39043437197954, 1.0]], ['2, k, 5', [20.3798158446929, 104.5922148736312, 1.0]], ['2, k, 6', [28.04402347203506, 81.6736441516646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.5489106388639, 136.9949246995958, 1.0]], ['2, k, 9', [-43.19269593021488, 148.00106000977365, 1.0]], ['2, k, 10', [-61.191881932678754, 160.4408211217141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.753929052537009, 82.71284637560098, 1.0]], ['2, k, 13', [-3.5087709211608185, 47.09675043092687, 1.0]], ['2, k, 14', [-3.7579568276282456, 14.738960100625917, 1.0]], ['2, k, 15', [-7.733145255412575, 9.87189892324724, 1.0]], ['2, k, 16', [-17.292635770386102, 83.82866060055436, 1.0]], ['2, k, 17', [-15.782487226045996, 49.15361922411319, 1.0]], ['2, k, 18', [-13.579594532396023, 15.796640070986854, 1.0]], ['2, k, 19', [-15.578115670381486, 13.096614142566011, 1.0]], ['2, k, 20', [-7.764048377431881, 133.50081802577793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.6646, 83.200052, 1.0]], ['2, k, 1', [-8.981324701951255, 111.77223952392019, 1.0]], ['2, k, 2', [-7.679949989253549, 133.3809995171967, 1.0]], ['2, k, 3', [-7.3068307936642745, 139.50928021511442, 1.0]], ['2, k, 4', [6.249091185066321, 127.29052126387215, 1.0]], ['2, k, 5', [20.656262694084766, 104.55023110629953, 1.0]], ['2, k, 6', [28.291152633811706, 81.60136289087276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.503698645254588, 136.88877759339536, 1.0]], ['2, k, 9', [-43.20487640582526, 147.86565670405363, 1.0]], ['2, k, 10', [-60.91529377527084, 159.99627451764957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.870058270273759, 82.60742522285246, 1.0]], ['2, k, 13', [-3.5806730731389322, 47.074295706053945, 1.0]], ['2, k, 14', [-3.7112372704469014, 13.722046261140825, 1.0]], ['2, k, 15', [-7.591272109887219, 8.958248355514174, 1.0]], ['2, k, 16', [-17.368940236977974, 83.80923264607509, 1.0]], ['2, k, 17', [-15.800670630893908, 49.204044394280444, 1.0]], ['2, k, 18', [-13.5784500332501, 15.795178764380154, 1.0]], ['2, k, 19', [-15.605017253734726, 13.092463713567884, 1.0]], ['2, k, 20', [-7.679949989253549, 133.3809995171967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.711504000000001, 83.128298, 1.0]], ['2, k, 1', [-8.951970579025968, 111.6357225367978, 1.0]], ['2, k, 2', [-7.572371037436302, 133.1075787959254, 1.0]], ['2, k, 3', [-7.177030594402734, 139.1798727854955, 1.0]], ['2, k, 4', [6.466151504247135, 127.09418434530221, 1.0]], ['2, k, 5', [20.833036273721653, 104.27432513452185, 1.0]], ['2, k, 6', [28.335255798487907, 81.26742705452054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32722587824317, 136.55336090587423, 1.0]], ['2, k, 9', [-43.19214238684536, 147.34508889958747, 1.0]], ['2, k, 10', [-61.1871924038906, 159.2867200606107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.976753595457293, 82.49041092078481, 1.0]], ['2, k, 13', [-3.655429570399257, 47.036125527576026, 1.0]], ['2, k, 14', [-3.68439563246627, 12.788905245606223, 1.0]], ['2, k, 15', [-7.42896988009047, 8.185119750690127, 1.0]], ['2, k, 16', [-17.440979676585485, 83.78652502706224, 1.0]], ['2, k, 17', [-15.821283192195178, 49.244288948602986, 1.0]], ['2, k, 18', [-13.58004475135136, 15.812906991895517, 1.0]], ['2, k, 19', [-15.600855773640898, 13.108556649635632, 1.0]], ['2, k, 20', [-7.572371037436302, 133.1075787959254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
