[['2, k, 0', [-0.0942201, -0.259845, 1.0]], ['2, k, 1', [-0.0981213, 0.0715413, 1.0]], ['2, k, 2', [-0.10128, 0.393589, 1.0]], ['2, k, 3', [-0.0982983, 0.541476, 1.0]], ['2, k, 4', [-0.289473, 0.285724, 1.0]], ['2, k, 5', [-0.364438, -0.00131318, 1.0]], ['2, k, 6', [-0.414445, -0.245492, 1.0]], ['2, k, 7', [-0.41444, -0.284157, 1.0]], ['2, k, 8', [0.0756411, 0.28431, 1.0]], ['2, k, 9', [0.167032, 0.019143, 1.0]], ['2, k, 10', [0.197285, -0.226449, 1.0]], ['2, k, 11', [0.186669, -0.279567, 1.0]], ['2, k, 12', [-0.176116, -0.255505, 1.0]], ['2, k, 13', [-0.228037, -0.634472, 1.0]], ['2, k, 14', [-0.290167, -1.03302, 1.0]], ['2, k, 15', [-0.316895, -1.08789, 1.0]], ['2, k, 16', [-0.00942647, -0.256228, 1.0]], ['2, k, 17', [0.0546238, -0.632093, 1.0]], ['2, k, 18', [0.0826983, -1.01341, 1.0]], ['2, k, 19', [0.0958862, -1.08203, 1.0]], ['2, k, 20', [-0.100615, 0.314445, 1.0]], ['2, k, 21', [-0.409144, -0.33941, 1.0]], ['2, k, 22', [-0.347585, -0.304215, 1.0]], ['2, k, 23', [0.188305, -0.334596, 1.0]], ['2, k, 24', [0.125144, -0.301466, 1.0]]]
[['2, k, 0', [-0.0978916, -0.230647, 1.0]], ['2, k, 1', [-0.0986897, 0.102904, 1.0]], ['2, k, 2', [-0.0988531, 0.427792, 1.0]], ['2, k, 3', [-0.0995645, 0.581866, 1.0]], ['2, k, 4', [-0.279214, 0.307754, 1.0]], ['2, k, 5', [-0.342381, 0.0177862, 1.0]], ['2, k, 6', [-0.399303, -0.196404, 1.0]], ['2, k, 7', [-0.397793, -0.26567, 1.0]], ['2, k, 8', [0.0738588, 0.309165, 1.0]], ['2, k, 9', [0.171269, 0.055588, 1.0]], ['2, k, 10', [0.214986, -0.190508, 1.0]], ['2, k, 11', [0.204451, -0.264439, 1.0]], ['2, k, 12', [-0.172542, -0.228908, 1.0]], ['2, k, 13', [-0.232761, -0.64681, 1.0]], ['2, k, 14', [-0.287919, -1.03187, 1.0]], ['2, k, 15', [-0.316854, -1.08932, 1.0]], ['2, k, 16', [-0.0201591, -0.225499, 1.0]], ['2, k, 17', [0.0546363, -0.636121, 1.0]], ['2, k, 18', [0.0810143, -1.02118, 1.0]], ['2, k, 19', [0.0983342, -1.08124, 1.0]], ['2, k, 20', [-0.0989269, 0.348026, 1.0]], ['2, k, 21', [-0.397617, -0.319092, 1.0]], ['2, k, 22', [-0.328661, -0.288882, 1.0]], ['2, k, 23', [0.199327, -0.317737, 1.0]], ['2, k, 24', [0.137146, -0.286681, 1.0]]]
[['2, k, 0', [-0.0978137, -0.231004, 1.0]], ['2, k, 1', [-0.0987107, 0.102488, 1.0]], ['2, k, 2', [-0.0990756, 0.427218, 1.0]], ['2, k, 3', [-0.0995894, 0.581906, 1.0]], ['2, k, 4', [-0.279641, 0.306883, 1.0]], ['2, k, 5', [-0.342315, 0.0168475, 1.0]], ['2, k, 6', [-0.399257, -0.197452, 1.0]], ['2, k, 7', [-0.400186, -0.264315, 1.0]], ['2, k, 8', [0.0739362, 0.308773, 1.0]], ['2, k, 9', [0.171515, 0.0547363, 1.0]], ['2, k, 10', [0.215629, -0.190205, 1.0]], ['2, k, 11', [0.204739, -0.264487, 1.0]], ['2, k, 12', [-0.172557, -0.229117, 1.0]], ['2, k, 13', [-0.232634, -0.646817, 1.0]], ['2, k, 14', [-0.287271, -1.03202, 1.0]], ['2, k, 15', [-0.316186, -1.08964, 1.0]], ['2, k, 16', [-0.0199497, -0.226008, 1.0]], ['2, k, 17', [0.05468, -0.635413, 1.0]], ['2, k, 18', [0.0812857, -1.02109, 1.0]], ['2, k, 19', [0.098036, -1.08134, 1.0]], ['2, k, 20', [-0.0990895, 0.347482, 1.0]], ['2, k, 21', [-0.398121, -0.318149, 1.0]], ['2, k, 22', [-0.339993, -0.29022, 1.0]], ['2, k, 23', [0.197205, -0.317499, 1.0]], ['2, k, 24', [0.136662, -0.284025, 1.0]]]
[['2, k, 0', [-0.0978103, -0.231251, 1.0]], ['2, k, 1', [-0.0987697, 0.102412, 1.0]], ['2, k, 2', [-0.0992412, 0.427273, 1.0]], ['2, k, 3', [-0.0997301, 0.582035, 1.0]], ['2, k, 4', [-0.279799, 0.306727, 1.0]], ['2, k, 5', [-0.342071, 0.0162149, 1.0]], ['2, k, 6', [-0.400852, -0.197971, 1.0]], ['2, k, 7', [-0.401495, -0.26363, 1.0]], ['2, k, 8', [0.0738976, 0.308782, 1.0]], ['2, k, 9', [0.171565, 0.0547551, 1.0]], ['2, k, 10', [0.216784, -0.189091, 1.0]], ['2, k, 11', [0.205313, -0.258892, 1.0]], ['2, k, 12', [-0.172553, -0.229316, 1.0]], ['2, k, 13', [-0.232597, -0.646676, 1.0]], ['2, k, 14', [-0.287316, -1.03156, 1.0]], ['2, k, 15', [-0.316195, -1.08961, 1.0]], ['2, k, 16', [-0.0199543, -0.226319, 1.0]], ['2, k, 17', [0.054845, -0.635094, 1.0]], ['2, k, 18', [0.0812549, -1.02097, 1.0]], ['2, k, 19', [0.0981574, -1.08132, 1.0]], ['2, k, 20', [-0.0992252, 0.347491, 1.0]], ['2, k, 21', [-0.387496, -0.320515, 1.0]], ['2, k, 22', [-0.328388, -0.28746, 1.0]], ['2, k, 23', [0.198904, -0.314651, 1.0]], ['2, k, 24', [0.139577, -0.281528, 1.0]]]
[['2, k, 0', [-0.0978464, -0.231562, 1.0]], ['2, k, 1', [-0.0988076, 0.102413, 1.0]], ['2, k, 2', [-0.0993078, 0.427373, 1.0]], ['2, k, 3', [-0.100266, 0.582771, 1.0]], ['2, k, 4', [-0.279883, 0.306574, 1.0]], ['2, k, 5', [-0.343266, 0.0197344, 1.0]], ['2, k, 6', [-0.403605, -0.191415, 1.0]], ['2, k, 7', [-0.400025, -0.265756, 1.0]], ['2, k, 8', [0.0738248, 0.308687, 1.0]], ['2, k, 9', [0.172357, 0.0568967, 1.0]], ['2, k, 10', [0.218546, -0.182207, 1.0]], ['2, k, 11', [0.19965, -0.255512, 1.0]], ['2, k, 12', [-0.172603, -0.22973, 1.0]], ['2, k, 13', [-0.232457, -0.646808, 1.0]], ['2, k, 14', [-0.287388, -1.03159, 1.0]], ['2, k, 15', [-0.315819, -1.08998, 1.0]], ['2, k, 16', [-0.0199873, -0.226518, 1.0]], ['2, k, 17', [0.0549969, -0.634982, 1.0]], ['2, k, 18', [0.0816064, -1.02142, 1.0]], ['2, k, 19', [0.098255, -1.08137, 1.0]], ['2, k, 20', [-0.09928, 0.347557, 1.0]], ['2, k, 21', [-0.394503, -0.309049, 1.0]], ['2, k, 22', [-0.319644, -0.282501, 1.0]], ['2, k, 23', [0.194501, -0.302291, 1.0]], ['2, k, 24', [0.11143, -0.275454, 1.0]]]
[['2, k, 0', [-0.0978291, -0.231908, 1.0]], ['2, k, 1', [-0.0988477, 0.102445, 1.0]], ['2, k, 2', [-0.0994186, 0.427899, 1.0]], ['2, k, 3', [-0.10087, 0.58361, 1.0]], ['2, k, 4', [-0.279606, 0.306778, 1.0]], ['2, k, 5', [-0.348179, 0.0377517, 1.0]], ['2, k, 6', [-0.407415, -0.174465, 1.0]], ['2, k, 7', [-0.409193, -0.247844, 1.0]], ['2, k, 8', [0.0738555, 0.30871, 1.0]], ['2, k, 9', [0.174197, 0.0662881, 1.0]], ['2, k, 10', [0.21588, -0.164787, 1.0]], ['2, k, 11', [0.199309, -0.236213, 1.0]], ['2, k, 12', [-0.172658, -0.230109, 1.0]], ['2, k, 13', [-0.232629, -0.646691, 1.0]], ['2, k, 14', [-0.287431, -1.0317, 1.0]], ['2, k, 15', [-0.316325, -1.08946, 1.0]], ['2, k, 16', [-0.0199396, -0.226792, 1.0]], ['2, k, 17', [0.0552221, -0.634509, 1.0]], ['2, k, 18', [0.0819733, -1.02281, 1.0]], ['2, k, 19', [0.0985694, -1.08175, 1.0]], ['2, k, 20', [-0.099372, 0.347924, 1.0]], ['2, k, 21', [-0.407248, -0.290224, 1.0]], ['2, k, 22', [-0.314155, -0.2618, 1.0]], ['2, k, 23', [0.203485, -0.280208, 1.0]], ['2, k, 24', [0.121434, -0.253693, 1.0]]]
[['2, k, 0', [-0.0977852, -0.231959, 1.0]], ['2, k, 1', [-0.0988487, 0.103361, 1.0]], ['2, k, 2', [-0.0994717, 0.430622, 1.0]], ['2, k, 3', [-0.101405, 0.58504, 1.0]], ['2, k, 4', [-0.278806, 0.307169, 1.0]], ['2, k, 5', [-0.350318, 0.0574255, 1.0]], ['2, k, 6', [-0.411242, -0.145885, 1.0]], ['2, k, 7', [-0.414978, -0.214445, 1.0]], ['2, k, 8', [0.0738608, 0.308829, 1.0]], ['2, k, 9', [0.177788, 0.086062, 1.0]], ['2, k, 10', [0.21349, -0.131502, 1.0]], ['2, k, 11', [0.194608, -0.203344, 1.0]], ['2, k, 12', [-0.172636, -0.229986, 1.0]], ['2, k, 13', [-0.232556, -0.64651, 1.0]], ['2, k, 14', [-0.287543, -1.03185, 1.0]], ['2, k, 15', [-0.315947, -1.08918, 1.0]], ['2, k, 16', [-0.0198761, -0.227016, 1.0]], ['2, k, 17', [0.0553638, -0.634398, 1.0]], ['2, k, 18', [0.0819894, -1.02361, 1.0]], ['2, k, 19', [0.098102, -1.0816, 1.0]], ['2, k, 20', [-0.0994142, 0.350123, 1.0]], ['2, k, 21', [-0.415606, -0.25187, 1.0]], ['2, k, 22', [-0.320372, -0.230894, 1.0]], ['2, k, 23', [0.184938, -0.244873, 1.0]], ['2, k, 24', [0.08741, -0.22147, 1.0]]]
[['2, k, 0', [-0.0975996, -0.228182, 1.0]], ['2, k, 1', [-0.0985125, 0.106255, 1.0]], ['2, k, 2', [-0.0986705, 0.433195, 1.0]], ['2, k, 3', [-0.102019, 0.587257, 1.0]], ['2, k, 4', [-0.278009, 0.308977, 1.0]], ['2, k, 5', [-0.355061, 0.0915204, 1.0]], ['2, k, 6', [-0.414354, -0.0901348, 1.0]], ['2, k, 7', [-0.418661, -0.159042, 1.0]], ['2, k, 8', [0.0740447, 0.309939, 1.0]], ['2, k, 9', [0.165293, 0.105621, 1.0]], ['2, k, 10', [0.210958, -0.0838026, 1.0]], ['2, k, 11', [0.198973, -0.150171, 1.0]], ['2, k, 12', [-0.174681, -0.225671, 1.0]], ['2, k, 13', [-0.233136, -0.647665, 1.0]], ['2, k, 14', [-0.287093, -1.03126, 1.0]], ['2, k, 15', [-0.314645, -1.08851, 1.0]], ['2, k, 16', [-0.0174673, -0.222835, 1.0]], ['2, k, 17', [0.0565019, -0.632741, 1.0]], ['2, k, 18', [0.0819466, -1.02391, 1.0]], ['2, k, 19', [0.0982497, -1.08157, 1.0]], ['2, k, 20', [-0.0987638, 0.35286, 1.0]], ['2, k, 21', [-0.415122, -0.194945, 1.0]], ['2, k, 22', [-0.324915, -0.174281, 1.0]], ['2, k, 23', [0.191788, -0.192496, 1.0]], ['2, k, 24', [0.134119, -0.171086, 1.0]]]
[['2, k, 0', [-0.0965729, -0.226843, 1.0]], ['2, k, 1', [-0.0972018, 0.108677, 1.0]], ['2, k, 2', [-0.097115, 0.43648, 1.0]], ['2, k, 3', [-0.102994, 0.589998, 1.0]], ['2, k, 4', [-0.277848, 0.309312, 1.0]], ['2, k, 5', [-0.358492, 0.12016, 1.0]], ['2, k, 6', [-0.421601, -0.0315037, 1.0]], ['2, k, 7', [-0.420677, -0.0925688, 1.0]], ['2, k, 8', [0.073996, 0.310473, 1.0]], ['2, k, 9', [0.196443, 0.134371, 1.0]], ['2, k, 10', [0.208486, -0.00529661, 1.0]], ['2, k, 11', [0.191152, -0.087162, 1.0]], ['2, k, 12', [-0.172513, -0.223619, 1.0]], ['2, k, 13', [-0.23362, -0.649546, 1.0]], ['2, k, 14', [-0.287304, -1.03142, 1.0]], ['2, k, 15', [-0.315009, -1.08929, 1.0]], ['2, k, 16', [-0.0172035, -0.222227, 1.0]], ['2, k, 17', [0.0566952, -0.633362, 1.0]], ['2, k, 18', [0.0824195, -1.02311, 1.0]], ['2, k, 19', [0.098465, -1.08203, 1.0]], ['2, k, 20', [-0.0972, 0.356024, 1.0]], ['2, k, 21', [-0.401091, -0.119789, 1.0]], ['2, k, 22', [-0.366743, -0.106576, 1.0]], ['2, k, 23', [0.196707, -0.117295, 1.0]], ['2, k, 24', [0.1411, -0.107042, 1.0]]]
[['2, k, 0', [-0.0962354, -0.22717, 1.0]], ['2, k, 1', [-0.0962915, 0.109021, 1.0]], ['2, k, 2', [-0.0959429, 0.43769, 1.0]], ['2, k, 3', [-0.102963, 0.590238, 1.0]], ['2, k, 4', [-0.274806, 0.309052, 1.0]], ['2, k, 5', [-0.372407, 0.149226, 1.0]], ['2, k, 6', [-0.418512, 0.04234, 1.0]], ['2, k, 7', [-0.419753, -0.00437088, 1.0]], ['2, k, 8', [0.0725368, 0.311655, 1.0]], ['2, k, 9', [0.209233, 0.159929, 1.0]], ['2, k, 10', [0.198702, 0.0784253, 1.0]], ['2, k, 11', [0.184619, -0.00424214, 1.0]], ['2, k, 12', [-0.172349, -0.224445, 1.0]], ['2, k, 13', [-0.233607, -0.649652, 1.0]], ['2, k, 14', [-0.287383, -1.03209, 1.0]], ['2, k, 15', [-0.314901, -1.08955, 1.0]], ['2, k, 16', [-0.01654, -0.222306, 1.0]], ['2, k, 17', [0.0560718, -0.631467, 1.0]], ['2, k, 18', [0.0808023, -1.02757, 1.0]], ['2, k, 19', [0.0985008, -1.08199, 1.0]], ['2, k, 20', [-0.0960744, 0.356991, 1.0]], ['2, k, 21', [-0.428032, -0.0234818, 1.0]], ['2, k, 22', [-0.36658, -0.017938, 1.0]], ['2, k, 23', [0.175436, -0.0269422, 1.0]], ['2, k, 24', [0.132782, -0.019193, 1.0]]]
[['2, k, 0', [-0.0958542, -0.223459, 1.0]], ['2, k, 1', [-0.0961445, 0.113524, 1.0]], ['2, k, 2', [-0.0960726, 0.440963, 1.0]], ['2, k, 3', [-0.102189, 0.591535, 1.0]], ['2, k, 4', [-0.271485, 0.313727, 1.0]], ['2, k, 5', [-0.378973, 0.179364, 1.0]], ['2, k, 6', [-0.425243, 0.138547, 1.0]], ['2, k, 7', [-0.421178, 0.0957362, 1.0]], ['2, k, 8', [0.0669168, 0.320144, 1.0]], ['2, k, 9', [0.20191, 0.182389, 1.0]], ['2, k, 10', [0.192847, 0.204612, 1.0]], ['2, k, 11', [0.187373, 0.108381, 1.0]], ['2, k, 12', [-0.172044, -0.222215, 1.0]], ['2, k, 13', [-0.234372, -0.652116, 1.0]], ['2, k, 14', [-0.287542, -1.03223, 1.0]], ['2, k, 15', [-0.316316, -1.09013, 1.0]], ['2, k, 16', [-0.0163241, -0.217219, 1.0]], ['2, k, 17', [0.0564693, -0.63261, 1.0]], ['2, k, 18', [0.0799474, -1.02656, 1.0]], ['2, k, 19', [0.0989279, -1.082, 1.0]], ['2, k, 20', [-0.0961582, 0.360585, 1.0]], ['2, k, 21', [-0.426464, 0.0744942, 1.0]], ['2, k, 22', [-0.369686, 0.0779471, 1.0]], ['2, k, 23', [0.219777, 0.107341, 1.0]], ['2, k, 24', [0.161378, 0.106041, 1.0]]]
[['2, k, 0', [-0.0978187, -0.217151, 1.0]], ['2, k, 1', [-0.0962656, 0.117509, 1.0]], ['2, k, 2', [-0.0948845, 0.443078, 1.0]], ['2, k, 3', [-0.103492, 0.597448, 1.0]], ['2, k, 4', [-0.236235, 0.366727, 1.0]], ['2, k, 5', [-0.377543, 0.28308, 1.0]], ['2, k, 6', [-0.420909, 0.220588, 1.0]], ['2, k, 7', [-0.421184, 0.200444, 1.0]], ['2, k, 8', [0.0496025, 0.376066, 1.0]], ['2, k, 9', [0.207375, 0.29192, 1.0]], ['2, k, 10', [0.12599, 0.300845, 1.0]], ['2, k, 11', [0.153437, 0.22288, 1.0]], ['2, k, 12', [-0.173177, -0.215301, 1.0]], ['2, k, 13', [-0.234371, -0.656131, 1.0]], ['2, k, 14', [-0.28772, -1.03229, 1.0]], ['2, k, 15', [-0.316063, -1.09044, 1.0]], ['2, k, 16', [-0.0191347, -0.211911, 1.0]], ['2, k, 17', [0.0567884, -0.638123, 1.0]], ['2, k, 18', [0.0786475, -1.02231, 1.0]], ['2, k, 19', [0.0989765, -1.08182, 1.0]], ['2, k, 20', [-0.0952648, 0.363065, 1.0]], ['2, k, 21', [-0.449745, 0.181024, 1.0]], ['2, k, 22', [-0.372051, 0.182973, 1.0]], ['2, k, 23', [0.158553, 0.228938, 1.0]], ['2, k, 24', [0.127896, 0.218979, 1.0]]]
[['2, k, 0', [-0.0944479, -0.244529, 1.0]], ['2, k, 1', [-0.101725, 0.115392, 1.0]], ['2, k, 2', [-0.121673, 0.463334, 1.0]], ['2, k, 3', [-0.0984497, 0.59143, 1.0]], ['2, k, 4', [-0.249316, 0.292827, 1.0]], ['2, k, 5', [-0.378332, 0.300531, 1.0]], ['2, k, 6', [-0.410448, 0.271954, 1.0]], ['2, k, 7', [-0.422796, 0.301238, 1.0]], ['2, k, 8', [0.0604015, 0.291378, 1.0]], ['2, k, 9', [0.198053, 0.328112, 1.0]], ['2, k, 10', [0.202567, 0.269418, 1.0]], ['2, k, 11', [0.184348, 0.310007, 1.0]], ['2, k, 12', [-0.171296, -0.242139, 1.0]], ['2, k, 13', [-0.234347, -0.65385, 1.0]], ['2, k, 14', [-0.287366, -1.03195, 1.0]], ['2, k, 15', [-0.316259, -1.08992, 1.0]], ['2, k, 16', [-0.0145173, -0.239749, 1.0]], ['2, k, 17', [0.0571871, -0.639024, 1.0]], ['2, k, 18', [0.0781919, -1.02129, 1.0]], ['2, k, 19', [0.0990483, -1.08175, 1.0]], ['2, k, 20', [-0.1144, 0.374726, 1.0]], ['2, k, 21', [-0.456205, 0.289921, 1.0]], ['2, k, 22', [-0.368302, 0.294105, 1.0]], ['2, k, 23', [0.176567, 0.313929, 1.0]], ['2, k, 24', [0.12997, 0.296207, 1.0]]]
[['2, k, 0', [-0.0948746, -0.218627, 1.0]], ['2, k, 1', [-0.0999286, 0.116779, 1.0]], ['2, k, 2', [-0.09803, 0.446795, 1.0]], ['2, k, 3', [-0.0996266, 0.593185, 1.0]], ['2, k, 4', [-0.253752, 0.337437, 1.0]], ['2, k, 5', [-0.377101, 0.353028, 1.0]], ['2, k, 6', [-0.416546, 0.361913, 1.0]], ['2, k, 7', [-0.426684, 0.400983, 1.0]], ['2, k, 8', [0.0607881, 0.338788, 1.0]], ['2, k, 9', [0.199844, 0.375878, 1.0]], ['2, k, 10', [0.202035, 0.371736, 1.0]], ['2, k, 11', [0.18347, 0.416125, 1.0]], ['2, k, 12', [-0.17108, -0.217471, 1.0]], ['2, k, 13', [-0.23415, -0.650346, 1.0]], ['2, k, 14', [-0.287499, -1.03209, 1.0]], ['2, k, 15', [-0.316283, -1.08979, 1.0]], ['2, k, 16', [-0.0157328, -0.212894, 1.0]], ['2, k, 17', [0.0572744, -0.639175, 1.0]], ['2, k, 18', [0.0782205, -1.02117, 1.0]], ['2, k, 19', [0.0990432, -1.08181, 1.0]], ['2, k, 20', [-0.102396, 0.368689, 1.0]], ['2, k, 21', [-0.462626, 0.399777, 1.0]], ['2, k, 22', [-0.374601, 0.396853, 1.0]], ['2, k, 23', [0.151492, 0.412439, 1.0]], ['2, k, 24', [0.133236, 0.394359, 1.0]]]
[['2, k, 0', [-0.0951817, -0.214827, 1.0]], ['2, k, 1', [-0.0985332, 0.118776, 1.0]], ['2, k, 2', [-0.0968033, 0.446715, 1.0]], ['2, k, 3', [-0.0978993, 0.583735, 1.0]], ['2, k, 4', [-0.254811, 0.339405, 1.0]], ['2, k, 5', [-0.377519, 0.382488, 1.0]], ['2, k, 6', [-0.423656, 0.442441, 1.0]], ['2, k, 7', [-0.430171, 0.488379, 1.0]], ['2, k, 8', [0.0633338, 0.34311, 1.0]], ['2, k, 9', [0.177747, 0.401701, 1.0]], ['2, k, 10', [0.197849, 0.478547, 1.0]], ['2, k, 11', [0.187363, 0.510539, 1.0]], ['2, k, 12', [-0.171253, -0.213101, 1.0]], ['2, k, 13', [-0.234393, -0.649837, 1.0]], ['2, k, 14', [-0.287615, -1.03214, 1.0]], ['2, k, 15', [-0.316315, -1.08988, 1.0]], ['2, k, 16', [-0.0161403, -0.209812, 1.0]], ['2, k, 17', [0.0570549, -0.639531, 1.0]], ['2, k, 18', [0.0776792, -1.02094, 1.0]], ['2, k, 19', [0.0991265, -1.08178, 1.0]], ['2, k, 20', [-0.0997718, 0.368425, 1.0]], ['2, k, 21', [-0.432196, 0.506114, 1.0]], ['2, k, 22', [-0.375622, 0.488882, 1.0]], ['2, k, 23', [0.181201, 0.519798, 1.0]], ['2, k, 24', [0.157912, 0.473033, 1.0]]]
[['2, k, 0', [-0.0951288, -0.20554, 1.0]], ['2, k, 1', [-0.0967702, 0.122891, 1.0]], ['2, k, 2', [-0.0953619, 0.44695, 1.0]], ['2, k, 3', [-0.0973704, 0.584582, 1.0]], ['2, k, 4', [-0.256194, 0.341753, 1.0]], ['2, k, 5', [-0.381128, 0.413226, 1.0]], ['2, k, 6', [-0.422606, 0.51899, 1.0]], ['2, k, 7', [-0.432215, 0.570912, 1.0]], ['2, k, 8', [0.0653678, 0.352414, 1.0]], ['2, k, 9', [0.179376, 0.45813, 1.0]], ['2, k, 10', [0.197362, 0.559182, 1.0]], ['2, k, 11', [0.185632, 0.600709, 1.0]], ['2, k, 12', [-0.171275, -0.204594, 1.0]], ['2, k, 13', [-0.234675, -0.647495, 1.0]], ['2, k, 14', [-0.287811, -1.03243, 1.0]], ['2, k, 15', [-0.316278, -1.08976, 1.0]], ['2, k, 16', [-0.0160249, -0.200126, 1.0]], ['2, k, 17', [0.0569813, -0.639604, 1.0]], ['2, k, 18', [0.0776107, -1.02071, 1.0]], ['2, k, 19', [0.0991542, -1.08184, 1.0]], ['2, k, 20', [-0.0975553, 0.368901, 1.0]], ['2, k, 21', [-0.428048, 0.598551, 1.0]], ['2, k, 22', [-0.378532, 0.568485, 1.0]], ['2, k, 23', [0.181046, 0.618758, 1.0]], ['2, k, 24', [0.133118, 0.572098, 1.0]]]
[['2, k, 0', [-0.0951894, -0.198909, 1.0]], ['2, k, 1', [-0.0954156, 0.126737, 1.0]], ['2, k, 2', [-0.0939318, 0.447464, 1.0]], ['2, k, 3', [-0.0968286, 0.588733, 1.0]], ['2, k, 4', [-0.258977, 0.349029, 1.0]], ['2, k, 5', [-0.375925, 0.475742, 1.0]], ['2, k, 6', [-0.429215, 0.590078, 1.0]], ['2, k, 7', [-0.432157, 0.643644, 1.0]], ['2, k, 8', [0.0664479, 0.359613, 1.0]], ['2, k, 9', [0.180466, 0.4979, 1.0]], ['2, k, 10', [0.194912, 0.628859, 1.0]], ['2, k, 11', [0.187815, 0.674349, 1.0]], ['2, k, 12', [-0.170894, -0.197943, 1.0]], ['2, k, 13', [-0.234974, -0.646361, 1.0]], ['2, k, 14', [-0.287872, -1.0325, 1.0]], ['2, k, 15', [-0.316116, -1.08977, 1.0]], ['2, k, 16', [-0.0165476, -0.193627, 1.0]], ['2, k, 17', [0.0566809, -0.63942, 1.0]], ['2, k, 18', [0.0774744, -1.02015, 1.0]], ['2, k, 19', [0.099231, -1.0818, 1.0]], ['2, k, 20', [-0.0956712, 0.369727, 1.0]], ['2, k, 21', [-0.438329, 0.677455, 1.0]], ['2, k, 22', [-0.346774, 0.655535, 1.0]], ['2, k, 23', [0.181417, 0.703825, 1.0]], ['2, k, 24', [0.143581, 0.64113, 1.0]]]
[['2, k, 0', [-0.0951752, -0.19313, 1.0]], ['2, k, 1', [-0.0948119, 0.131025, 1.0]], ['2, k, 2', [-0.0931935, 0.448877, 1.0]], ['2, k, 3', [-0.0961645, 0.589032, 1.0]], ['2, k, 4', [-0.260996, 0.359929, 1.0]], ['2, k, 5', [-0.376602, 0.500772, 1.0]], ['2, k, 6', [-0.428639, 0.653211, 1.0]], ['2, k, 7', [-0.430258, 0.711105, 1.0]], ['2, k, 8', [0.0667926, 0.369124, 1.0]], ['2, k, 9', [0.177939, 0.524469, 1.0]], ['2, k, 10', [0.193798, 0.685689, 1.0]], ['2, k, 11', [0.186352, 0.744098, 1.0]], ['2, k, 12', [-0.170875, -0.192417, 1.0]], ['2, k, 13', [-0.235116, -0.645191, 1.0]], ['2, k, 14', [-0.287898, -1.03253, 1.0]], ['2, k, 15', [-0.316043, -1.08988, 1.0]], ['2, k, 16', [-0.0165338, -0.187824, 1.0]], ['2, k, 17', [0.0561573, -0.637983, 1.0]], ['2, k, 18', [0.0774314, -1.02, 1.0]], ['2, k, 19', [0.0992743, -1.08189, 1.0]], ['2, k, 20', [-0.0945871, 0.371466, 1.0]], ['2, k, 21', [-0.415446, 0.745373, 1.0]], ['2, k, 22', [-0.330621, 0.72256, 1.0]], ['2, k, 23', [0.183042, 0.780632, 1.0]], ['2, k, 24', [0.0961117, 0.738736, 1.0]]]
[['2, k, 0', [-0.0957889, -0.187368, 1.0]], ['2, k, 1', [-0.0946704, 0.133875, 1.0]], ['2, k, 2', [-0.0926654, 0.448887, 1.0]], ['2, k, 3', [-0.0955319, 0.588123, 1.0]], ['2, k, 4', [-0.262313, 0.369404, 1.0]], ['2, k, 5', [-0.375589, 0.528533, 1.0]], ['2, k, 6', [-0.430505, 0.701947, 1.0]], ['2, k, 7', [-0.427969, 0.768164, 1.0]], ['2, k, 8', [0.0672178, 0.375005, 1.0]], ['2, k, 9', [0.17798, 0.581838, 1.0]], ['2, k, 10', [0.186408, 0.748102, 1.0]], ['2, k, 11', [0.183855, 0.800451, 1.0]], ['2, k, 12', [-0.172061, -0.186525, 1.0]], ['2, k, 13', [-0.234261, -0.639509, 1.0]], ['2, k, 14', [-0.287927, -1.03259, 1.0]], ['2, k, 15', [-0.315936, -1.08998, 1.0]], ['2, k, 16', [-0.0165496, -0.18235, 1.0]], ['2, k, 17', [0.0560032, -0.637715, 1.0]], ['2, k, 18', [0.077242, -1.01952, 1.0]], ['2, k, 19', [0.0992896, -1.08187, 1.0]], ['2, k, 20', [-0.0939079, 0.371956, 1.0]], ['2, k, 21', [-0.418352, 0.80774, 1.0]], ['2, k, 22', [-0.322991, 0.778531, 1.0]], ['2, k, 23', [0.183237, 0.842835, 1.0]], ['2, k, 24', [0.0938616, 0.809663, 1.0]]]
