[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 474.826, 153.245, 0.0974273, 1.0], [1, 474.898, 182.664, 0.879974, 1.0], [2, 444.023, 185.535, 0.780048, 1.0], [3, 417.61, 194.42, 0.824835, 1.0], [4, 392.597, 197.299, 0.822672, 1.0], [5, 505.725, 182.559, 0.805011, 1.0], [6, 539.454, 192.949, 0.82404, 1.0], [7, 570.314, 198.766, 0.835334, 1.0], [8, 479.291, 322.16, 0.679284, 1.0], [9, 452.843, 322.158, 0.673807, 1.0], [10, 439.533, 395.578, 0.782159, 1.0], [11, 429.392, 467.515, 0.806228, 1.0], [12, 508.603, 323.565, 0.679331, 1.0], [13, 517.444, 399.957, 0.701969, 1.0], [14, 523.29, 471.895, 0.791344, 1.0], [15, 467.54, 147.363, 0.0913127, 1.0], [16, 479.273, 145.89, 0.104611, 1.0], [17, 455.785, 148.846, 0.24553, 1.0], [18, 488.109, 147.346, 0.252797, 1.0], [19, 533.626, 499.799, 0.743402, 1.0], [20, 542.421, 493.96, 0.707075, 1.0], [21, 515.997, 476.368, 0.665991, 1.0], [22, 421.966, 499.779, 0.816343, 1.0], [23, 414.66, 493.976, 0.767363, 1.0], [24, 436.672, 474.805, 0.632794, 1.0]]
[[0, 474.871, 153.255, 0.111848, 1.0], [1, 474.915, 182.644, 0.877704, 1.0], [2, 444.015, 184.081, 0.786966, 1.0], [3, 416.133, 192.917, 0.792305, 1.0], [4, 391.13, 194.38, 0.826624, 1.0], [5, 507.182, 182.567, 0.799146, 1.0], [6, 536.593, 192.875, 0.814178, 1.0], [7, 570.295, 195.803, 0.856815, 1.0], [8, 480.727, 323.627, 0.679809, 1.0], [9, 452.884, 323.604, 0.675993, 1.0], [10, 439.589, 395.576, 0.806473, 1.0], [11, 429.362, 468.999, 0.807538, 1.0], [12, 508.612, 325.055, 0.682882, 1.0], [13, 515.976, 402.868, 0.698117, 1.0], [14, 523.297, 471.926, 0.794937, 1.0], [15, 468.973, 147.367, 0.0992549, 1.0], [16, 480.716, 145.858, 0.111895, 1.0], [17, 457.216, 148.838, 0.248884, 1.0], [18, 488.14, 145.916, 0.257929, 1.0], [19, 533.62, 499.817, 0.742471, 1.0], [20, 542.417, 495.393, 0.706298, 1.0], [21, 517.446, 476.372, 0.664979, 1.0], [22, 422.004, 499.787, 0.816178, 1.0], [23, 416.041, 495.407, 0.767092, 1.0], [24, 433.758, 474.885, 0.6363, 1.0]]
[[0, 476.372, 150.284, 0.082384, 1.0], [1, 476.271, 182.584, 0.87986, 1.0], [2, 444.005, 182.668, 0.790161, 1.0], [3, 417.579, 192.854, 0.762801, 1.0], [4, 392.597, 192.877, 0.790175, 1.0], [5, 508.622, 181.155, 0.806714, 1.0], [6, 540.939, 189.974, 0.748168, 1.0], [7, 570.377, 194.32, 0.870065, 1.0], [8, 480.725, 322.094, 0.684217, 1.0], [9, 452.864, 322.092, 0.68423, 1.0], [10, 439.599, 394.128, 0.830599, 1.0], [11, 429.384, 467.514, 0.809328, 1.0], [12, 508.627, 322.131, 0.687866, 1.0], [13, 514.535, 398.501, 0.720804, 1.0], [14, 523.301, 470.471, 0.785544, 1.0], [15, 473.385, 145.88, 0.0728815, 1.0], [16, 483.693, 142.955, 0.086704, 1.0], [17, 461.627, 147.317, 0.221539, 1.0], [18, 489.583, 145.839, 0.206261, 1.0], [19, 533.626, 499.821, 0.736431, 1.0], [20, 542.436, 495.4, 0.702362, 1.0], [21, 517.438, 476.361, 0.663069, 1.0], [22, 422.001, 499.792, 0.818285, 1.0], [23, 416.04, 495.412, 0.766398, 1.0], [24, 435.211, 474.816, 0.621254, 1.0]]
[[0, 474.868, 147.409, 0.0978565, 1.0], [1, 476.28, 181.145, 0.877702, 1.0], [2, 444.046, 182.588, 0.795469, 1.0], [3, 417.561, 192.832, 0.766696, 1.0], [4, 391.1, 192.831, 0.797263, 1.0], [5, 508.609, 179.673, 0.775737, 1.0], [6, 540.959, 188.475, 0.735024, 1.0], [7, 570.349, 192.911, 0.884135, 1.0], [8, 480.726, 320.676, 0.666877, 1.0], [9, 452.861, 320.673, 0.667741, 1.0], [10, 441.105, 398.484, 0.782604, 1.0], [11, 429.379, 467.547, 0.812273, 1.0], [12, 508.657, 322.091, 0.684668, 1.0], [13, 515.968, 402.874, 0.700664, 1.0], [14, 523.294, 470.464, 0.784391, 1.0], [15, 469.013, 142.941, 0.0825834, 1.0], [16, 482.176, 138.557, 0.103632, 1.0], [17, 458.684, 145.851, 0.214955, 1.0], [18, 489.55, 142.974, 0.248415, 1.0], [19, 533.649, 499.864, 0.739574, 1.0], [20, 543.845, 495.437, 0.711595, 1.0], [21, 517.437, 476.338, 0.661973, 1.0], [22, 422.002, 499.796, 0.818567, 1.0], [23, 416.042, 495.428, 0.770245, 1.0], [24, 433.748, 474.841, 0.61199, 1.0]]
[[0, 476.336, 147.416, 0.104039, 1.0], [1, 476.274, 181.2, 0.870036, 1.0], [2, 445.467, 182.608, 0.778134, 1.0], [3, 417.578, 191.363, 0.725471, 1.0], [4, 392.552, 188.491, 0.749475, 1.0], [5, 508.595, 181.131, 0.797253, 1.0], [6, 542.406, 184.117, 0.772919, 1.0], [7, 570.356, 192.847, 0.868322, 1.0], [8, 479.249, 320.63, 0.665745, 1.0], [9, 452.785, 320.625, 0.662575, 1.0], [10, 441.107, 397.009, 0.778688, 1.0], [11, 429.391, 467.546, 0.801265, 1.0], [12, 508.603, 322.071, 0.662338, 1.0], [13, 513.067, 402.874, 0.701596, 1.0], [14, 523.316, 471.905, 0.78863, 1.0], [15, 471.913, 142.938, 0.0961491, 1.0], [16, 483.687, 138.568, 0.112022, 1.0], [17, 458.705, 145.875, 0.217439, 1.0], [18, 491.006, 144.408, 0.207169, 1.0], [19, 533.624, 499.849, 0.730472, 1.0], [20, 542.441, 495.426, 0.703978, 1.0], [21, 518.903, 476.381, 0.656524, 1.0], [22, 422.013, 499.795, 0.811031, 1.0], [23, 416.044, 495.412, 0.767836, 1.0], [24, 433.765, 474.847, 0.622311, 1.0]]
[[0, 476.316, 145.903, 0.11191, 1.0], [1, 474.893, 181.181, 0.858977, 1.0], [2, 442.566, 182.579, 0.785132, 1.0], [3, 413.17, 188.476, 0.609528, 1.0], [4, 388.235, 191.367, 0.660627, 1.0], [5, 508.604, 181.111, 0.782639, 1.0], [6, 540.968, 185.554, 0.752575, 1.0], [7, 570.375, 192.845, 0.855719, 1.0], [8, 479.254, 322.108, 0.667745, 1.0], [9, 452.794, 322.108, 0.666173, 1.0], [10, 441.141, 399.973, 0.731079, 1.0], [11, 429.393, 467.535, 0.799713, 1.0], [12, 508.59, 322.13, 0.668678, 1.0], [13, 513.07, 404.331, 0.678741, 1.0], [14, 523.3, 470.479, 0.785587, 1.0], [15, 470.434, 138.548, 0.103972, 1.0], [16, 483.663, 135.658, 0.124769, 1.0], [17, 457.257, 142.974, 0.212228, 1.0], [18, 491.035, 141.469, 0.21989, 1.0], [19, 533.62, 499.855, 0.757194, 1.0], [20, 543.841, 495.429, 0.728309, 1.0], [21, 518.897, 476.358, 0.631512, 1.0], [22, 423.443, 499.783, 0.814134, 1.0], [23, 416.052, 495.402, 0.770249, 1.0], [24, 433.762, 474.847, 0.616762, 1.0]]
[[0, 476.331, 145.92, 0.15085, 1.0], [1, 476.309, 181.137, 0.869989, 1.0], [2, 444.023, 182.554, 0.78609, 1.0], [3, 416.062, 187.004, 0.685731, 1.0], [4, 389.681, 185.523, 0.776237, 1.0], [5, 510.055, 179.681, 0.785692, 1.0], [6, 543.832, 184.122, 0.781262, 1.0], [7, 570.381, 191.436, 0.847414, 1.0], [8, 480.709, 322.075, 0.666161, 1.0], [9, 452.836, 322.08, 0.673904, 1.0], [10, 442.569, 395.598, 0.745969, 1.0], [11, 429.401, 467.501, 0.80424, 1.0], [12, 508.63, 322.097, 0.669882, 1.0], [13, 511.639, 404.37, 0.729999, 1.0], [14, 523.295, 470.433, 0.792504, 1.0], [15, 470.45, 137.105, 0.138493, 1.0], [16, 483.69, 135.653, 0.161084, 1.0], [17, 458.693, 142.971, 0.238267, 1.0], [18, 493.942, 140.014, 0.267398, 1.0], [19, 533.646, 499.886, 0.755638, 1.0], [20, 543.863, 496.85, 0.725328, 1.0], [21, 517.46, 476.288, 0.612224, 1.0], [22, 423.445, 499.778, 0.812642, 1.0], [23, 416.056, 495.408, 0.770957, 1.0], [24, 433.763, 474.841, 0.624997, 1.0]]
[[0, 474.909, 147.344, 0.132203, 1.0], [1, 476.326, 181.197, 0.864231, 1.0], [2, 444.011, 182.589, 0.785537, 1.0], [3, 416.086, 187.006, 0.678212, 1.0], [4, 389.676, 185.553, 0.762652, 1.0], [5, 510.096, 181.127, 0.80414, 1.0], [6, 542.42, 184.12, 0.771941, 1.0], [7, 570.368, 191.388, 0.832703, 1.0], [8, 480.727, 319.205, 0.662337, 1.0], [9, 452.891, 320.624, 0.657551, 1.0], [10, 442.609, 394.11, 0.767575, 1.0], [11, 429.404, 467.494, 0.794938, 1.0], [12, 508.62, 320.637, 0.665927, 1.0], [13, 511.614, 402.888, 0.712597, 1.0], [14, 523.302, 468.962, 0.782739, 1.0], [15, 468.987, 140.007, 0.117643, 1.0], [16, 482.199, 137.077, 0.144174, 1.0], [17, 458.693, 144.423, 0.223499, 1.0], [18, 492.464, 140.017, 0.299469, 1.0], [19, 533.648, 501.267, 0.765241, 1.0], [20, 543.882, 496.861, 0.730086, 1.0], [21, 518.891, 474.891, 0.585527, 1.0], [22, 422.007, 499.792, 0.800454, 1.0], [23, 416.045, 495.414, 0.75785, 1.0], [24, 435.188, 474.83, 0.625337, 1.0]]
[[0, 474.899, 145.942, 0.141034, 1.0], [1, 476.371, 182.6, 0.858364, 1.0], [2, 444.027, 182.632, 0.774385, 1.0], [3, 416.087, 185.57, 0.69151, 1.0], [4, 389.704, 184.135, 0.785391, 1.0], [5, 511.523, 181.198, 0.809461, 1.0], [6, 543.854, 184.125, 0.77827, 1.0], [7, 570.371, 191.446, 0.852926, 1.0], [8, 480.757, 322.083, 0.664495, 1.0], [9, 454.289, 322.076, 0.652666, 1.0], [10, 444.017, 394.134, 0.766215, 1.0], [11, 430.782, 466.081, 0.790084, 1.0], [12, 508.627, 322.114, 0.669749, 1.0], [13, 511.574, 404.341, 0.758324, 1.0], [14, 523.317, 469.006, 0.781976, 1.0], [15, 467.556, 138.545, 0.128262, 1.0], [16, 482.208, 137.058, 0.149532, 1.0], [17, 457.263, 144.406, 0.218577, 1.0], [18, 493.931, 140.034, 0.295181, 1.0], [19, 533.648, 501.267, 0.762271, 1.0], [20, 543.878, 496.863, 0.729506, 1.0], [21, 518.917, 476.28, 0.606944, 1.0], [22, 422.015, 499.8, 0.80143, 1.0], [23, 416.054, 495.424, 0.757828, 1.0], [24, 436.652, 474.82, 0.616949, 1.0]]
[[0, 476.342, 147.338, 0.168566, 1.0], [1, 476.343, 182.549, 0.87047, 1.0], [2, 444.008, 182.565, 0.790342, 1.0], [3, 416.067, 185.535, 0.712873, 1.0], [4, 391.094, 184.112, 0.799624, 1.0], [5, 510.123, 181.173, 0.818969, 1.0], [6, 542.436, 187.007, 0.74764, 1.0], [7, 570.368, 192.894, 0.874602, 1.0], [8, 479.295, 320.653, 0.657922, 1.0], [9, 452.866, 320.677, 0.665166, 1.0], [10, 444.039, 394.125, 0.803818, 1.0], [11, 430.774, 466.067, 0.791145, 1.0], [12, 508.601, 320.667, 0.653182, 1.0], [13, 511.568, 401.438, 0.769855, 1.0], [14, 523.343, 468.996, 0.773043, 1.0], [15, 470.462, 138.566, 0.156488, 1.0], [16, 483.669, 137.09, 0.174851, 1.0], [17, 458.707, 144.403, 0.258891, 1.0], [18, 493.939, 141.48, 0.310718, 1.0], [19, 533.59, 499.84, 0.773695, 1.0], [20, 543.846, 495.42, 0.715382, 1.0], [21, 520.376, 476.289, 0.614047, 1.0], [22, 423.446, 499.794, 0.805307, 1.0], [23, 416.06, 495.424, 0.761057, 1.0], [24, 435.223, 474.811, 0.608491, 1.0]]
[[0, 477.781, 147.418, 0.133801, 1.0], [1, 476.353, 182.675, 0.86732, 1.0], [2, 443.997, 184.065, 0.76821, 1.0], [3, 416.074, 185.538, 0.706205, 1.0], [4, 391.11, 185.555, 0.7808, 1.0], [5, 511.526, 182.619, 0.81551, 1.0], [6, 543.897, 185.545, 0.757851, 1.0], [7, 570.393, 192.851, 0.849768, 1.0], [8, 479.3, 322.144, 0.670565, 1.0], [9, 452.876, 322.158, 0.678117, 1.0], [10, 444.018, 395.539, 0.787118, 1.0], [11, 430.771, 466.071, 0.788811, 1.0], [12, 508.6, 322.162, 0.665626, 1.0], [13, 511.576, 402.873, 0.778561, 1.0], [14, 523.317, 468.973, 0.778218, 1.0], [15, 471.923, 142.965, 0.128523, 1.0], [16, 485.114, 138.555, 0.14682, 1.0], [17, 458.726, 145.914, 0.261893, 1.0], [18, 493.949, 142.973, 0.285546, 1.0], [19, 533.611, 499.857, 0.77298, 1.0], [20, 543.853, 495.428, 0.717172, 1.0], [21, 518.935, 474.91, 0.60496, 1.0], [22, 422.008, 499.804, 0.790737, 1.0], [23, 416.046, 495.428, 0.743979, 1.0], [24, 435.215, 474.807, 0.611267, 1.0]]
[[0, 476.31, 147.364, 0.157975, 1.0], [1, 476.295, 182.649, 0.862244, 1.0], [2, 442.558, 182.682, 0.757526, 1.0], [3, 416.113, 189.915, 0.664368, 1.0], [4, 389.691, 187.01, 0.742781, 1.0], [5, 510.091, 182.579, 0.80732, 1.0], [6, 543.888, 185.578, 0.761999, 1.0], [7, 571.781, 192.866, 0.852378, 1.0], [8, 479.285, 322.125, 0.668384, 1.0], [9, 452.86, 322.131, 0.674203, 1.0], [10, 444.011, 395.564, 0.788958, 1.0], [11, 429.416, 466.068, 0.789519, 1.0], [12, 508.585, 322.151, 0.660159, 1.0], [13, 511.559, 404.355, 0.81549, 1.0], [14, 523.351, 470.435, 0.775919, 1.0], [15, 468.97, 140.02, 0.150674, 1.0], [16, 482.212, 137.101, 0.166299, 1.0], [17, 455.782, 144.444, 0.257139, 1.0], [18, 491.044, 142.941, 0.284815, 1.0], [19, 533.62, 499.864, 0.780508, 1.0], [20, 543.873, 496.847, 0.729558, 1.0], [21, 520.371, 476.308, 0.622672, 1.0], [22, 423.442, 499.787, 0.798146, 1.0], [23, 416.06, 495.414, 0.752942, 1.0], [24, 435.2, 474.809, 0.603317, 1.0]]
[[0, 477.788, 147.349, 0.177705, 1.0], [1, 476.326, 182.633, 0.866279, 1.0], [2, 442.585, 184.051, 0.758869, 1.0], [3, 416.106, 188.477, 0.677616, 1.0], [4, 389.689, 185.573, 0.766349, 1.0], [5, 510.137, 182.558, 0.81439, 1.0], [6, 543.883, 185.575, 0.744866, 1.0], [7, 571.761, 192.922, 0.85556, 1.0], [8, 479.3, 323.604, 0.662999, 1.0], [9, 452.886, 323.607, 0.663154, 1.0], [10, 444.019, 398.493, 0.729274, 1.0], [11, 429.4, 467.535, 0.798201, 1.0], [12, 507.193, 323.613, 0.658954, 1.0], [13, 511.593, 404.397, 0.830893, 1.0], [14, 523.331, 470.436, 0.783986, 1.0], [15, 471.9, 140.031, 0.173476, 1.0], [16, 485.097, 137.096, 0.188446, 1.0], [17, 457.264, 145.855, 0.291134, 1.0], [18, 493.941, 141.487, 0.285314, 1.0], [19, 533.604, 499.844, 0.783231, 1.0], [20, 543.854, 495.427, 0.732475, 1.0], [21, 520.352, 476.308, 0.628628, 1.0], [22, 423.44, 499.795, 0.817986, 1.0], [23, 416.06, 495.424, 0.777097, 1.0], [24, 433.747, 474.848, 0.610527, 1.0]]
[[0, 479.253, 147.342, 0.148531, 1.0], [1, 476.315, 182.633, 0.870641, 1.0], [2, 442.596, 184.077, 0.754776, 1.0], [3, 416.096, 188.476, 0.682154, 1.0], [4, 389.692, 187.035, 0.761558, 1.0], [5, 510.099, 181.196, 0.81037, 1.0], [6, 543.885, 187.029, 0.763425, 1.0], [7, 571.787, 192.912, 0.848878, 1.0], [8, 479.265, 322.157, 0.6659, 1.0], [9, 452.86, 322.158, 0.666395, 1.0], [10, 444.018, 397.013, 0.764991, 1.0], [11, 429.41, 466.095, 0.793724, 1.0], [12, 507.163, 323.563, 0.652794, 1.0], [13, 511.615, 404.419, 0.799752, 1.0], [14, 523.309, 470.447, 0.783553, 1.0], [15, 473.372, 138.559, 0.144346, 1.0], [16, 485.162, 137.073, 0.16575, 1.0], [17, 458.713, 144.448, 0.276773, 1.0], [18, 493.973, 141.496, 0.27421, 1.0], [19, 533.63, 499.864, 0.778483, 1.0], [20, 543.861, 495.432, 0.738559, 1.0], [21, 518.906, 476.316, 0.623057, 1.0], [22, 422.015, 499.804, 0.806018, 1.0], [23, 416.05, 495.43, 0.755224, 1.0], [24, 433.766, 474.811, 0.609395, 1.0]]
[[0, 477.809, 145.931, 0.156907, 1.0], [1, 476.342, 182.627, 0.869232, 1.0], [2, 444.014, 182.673, 0.761011, 1.0], [3, 416.116, 188.475, 0.689049, 1.0], [4, 389.687, 185.574, 0.769017, 1.0], [5, 510.15, 182.553, 0.817623, 1.0], [6, 543.901, 187, 0.744969, 1.0], [7, 571.791, 192.916, 0.845222, 1.0], [8, 479.24, 322.118, 0.673389, 1.0], [9, 452.862, 322.129, 0.670607, 1.0], [10, 442.554, 395.563, 0.791771, 1.0], [11, 429.402, 466.073, 0.802952, 1.0], [12, 505.679, 322.127, 0.647085, 1.0], [13, 511.578, 404.359, 0.797516, 1.0], [14, 523.316, 470.451, 0.783223, 1.0], [15, 471.903, 137.107, 0.157281, 1.0], [16, 485.141, 135.66, 0.16903, 1.0], [17, 458.722, 144.42, 0.266204, 1.0], [18, 495.417, 140.037, 0.279106, 1.0], [19, 533.622, 499.85, 0.778861, 1.0], [20, 543.861, 495.426, 0.731144, 1.0], [21, 518.92, 476.325, 0.628889, 1.0], [22, 422.015, 499.803, 0.811284, 1.0], [23, 416.052, 495.432, 0.762283, 1.0], [24, 435.188, 473.408, 0.603932, 1.0]]
[[0, 477.793, 147.336, 0.16641, 1.0], [1, 476.321, 182.605, 0.876629, 1.0], [2, 444.005, 182.667, 0.774161, 1.0], [3, 414.658, 185.575, 0.692324, 1.0], [4, 389.69, 185.535, 0.792522, 1.0], [5, 510.1, 181.179, 0.815342, 1.0], [6, 543.842, 187.013, 0.751926, 1.0], [7, 570.356, 192.912, 0.879506, 1.0], [8, 479.24, 323.607, 0.671741, 1.0], [9, 452.862, 323.616, 0.66752, 1.0], [10, 441.163, 397.05, 0.767693, 1.0], [11, 429.379, 467.537, 0.796023, 1.0], [12, 505.686, 323.602, 0.651725, 1.0], [13, 511.597, 405.796, 0.798604, 1.0], [14, 523.322, 470.478, 0.785342, 1.0], [15, 470.478, 138.558, 0.160306, 1.0], [16, 485.112, 137.064, 0.181425, 1.0], [17, 457.262, 144.43, 0.284754, 1.0], [18, 493.929, 140.025, 0.302008, 1.0], [19, 533.608, 499.852, 0.784857, 1.0], [20, 543.849, 495.434, 0.742034, 1.0], [21, 520.351, 476.336, 0.632139, 1.0], [22, 422.014, 499.807, 0.809892, 1.0], [23, 416.052, 495.435, 0.766956, 1.0], [24, 433.744, 474.832, 0.602936, 1.0]]
[[0, 480.713, 147.349, 0.151647, 1.0], [1, 476.368, 182.653, 0.870799, 1.0], [2, 444.045, 184.064, 0.757093, 1.0], [3, 416.123, 187.005, 0.690587, 1.0], [4, 391.121, 185.552, 0.783143, 1.0], [5, 511.526, 182.596, 0.822413, 1.0], [6, 545.289, 185.539, 0.778619, 1.0], [7, 570.354, 192.83, 0.869841, 1.0], [8, 477.851, 323.561, 0.671197, 1.0], [9, 452.856, 323.582, 0.665136, 1.0], [10, 442.523, 397.048, 0.766126, 1.0], [11, 429.382, 467.526, 0.801294, 1.0], [12, 505.683, 322.164, 0.647456, 1.0], [13, 511.586, 404.366, 0.796636, 1.0], [14, 523.304, 470.438, 0.785286, 1.0], [15, 474.811, 140.005, 0.148584, 1.0], [16, 486.579, 137.082, 0.170227, 1.0], [17, 461.623, 145.847, 0.279816, 1.0], [18, 495.431, 141.488, 0.282531, 1.0], [19, 533.633, 499.87, 0.783664, 1.0], [20, 543.864, 495.437, 0.742638, 1.0], [21, 518.908, 476.3, 0.609587, 1.0], [22, 422.01, 499.808, 0.813409, 1.0], [23, 416.05, 495.433, 0.768222, 1.0], [24, 433.747, 474.814, 0.612902, 1.0]]
[[0, 476.382, 147.334, 0.142506, 1.0], [1, 476.317, 182.637, 0.873344, 1.0], [2, 442.58, 182.685, 0.762451, 1.0], [3, 416.071, 188.497, 0.671012, 1.0], [4, 391.112, 187.018, 0.743015, 1.0], [5, 510.119, 182.575, 0.811962, 1.0], [6, 545.304, 185.548, 0.77409, 1.0], [7, 570.363, 192.85, 0.865269, 1.0], [8, 477.848, 322.148, 0.666372, 1.0], [9, 452.849, 323.562, 0.665268, 1.0], [10, 442.544, 397.046, 0.770935, 1.0], [11, 429.396, 467.502, 0.804899, 1.0], [12, 505.681, 322.155, 0.643002, 1.0], [13, 511.591, 404.342, 0.779595, 1.0], [14, 523.31, 470.471, 0.786026, 1.0], [15, 470.453, 138.575, 0.141916, 1.0], [16, 483.673, 137.078, 0.151497, 1.0], [17, 458.704, 144.442, 0.264849, 1.0], [18, 492.47, 141.506, 0.261298, 1.0], [19, 533.62, 499.868, 0.779863, 1.0], [20, 543.862, 495.439, 0.736945, 1.0], [21, 518.923, 476.318, 0.612775, 1.0], [22, 422.019, 499.8, 0.814541, 1.0], [23, 416.054, 495.424, 0.772056, 1.0], [24, 433.756, 473.41, 0.605516, 1.0]]
[[0, 477.8, 147.349, 0.156585, 1.0], [1, 476.325, 182.616, 0.876846, 1.0], [2, 442.588, 182.661, 0.771781, 1.0], [3, 416.064, 187.013, 0.684596, 1.0], [4, 391.12, 187.001, 0.770104, 1.0], [5, 510.119, 182.559, 0.823085, 1.0], [6, 543.885, 185.556, 0.766429, 1.0], [7, 570.378, 192.88, 0.866459, 1.0], [8, 479.257, 323.594, 0.667804, 1.0], [9, 452.862, 323.609, 0.665065, 1.0], [10, 442.529, 399.952, 0.769608, 1.0], [11, 429.406, 467.503, 0.804522, 1.0], [12, 505.726, 323.594, 0.652904, 1.0], [13, 511.587, 404.411, 0.81052, 1.0], [14, 523.305, 470.465, 0.790891, 1.0], [15, 471.9, 138.568, 0.153961, 1.0], [16, 485.12, 137.094, 0.168327, 1.0], [17, 458.724, 145.835, 0.278513, 1.0], [18, 493.946, 141.477, 0.289081, 1.0], [19, 533.615, 499.874, 0.785297, 1.0], [20, 543.855, 496.851, 0.743234, 1.0], [21, 518.925, 476.312, 0.624854, 1.0], [22, 422.018, 499.804, 0.817203, 1.0], [23, 416.054, 495.427, 0.770925, 1.0], [24, 433.76, 473.401, 0.601795, 1.0]]
[[0, 479.267, 145.937, 0.160177, 1.0], [1, 476.324, 182.61, 0.875811, 1.0], [2, 442.594, 182.68, 0.76665, 1.0], [3, 416.114, 188.463, 0.67581, 1.0], [4, 391.131, 186.992, 0.768823, 1.0], [5, 510.115, 181.196, 0.815447, 1.0], [6, 543.88, 185.542, 0.766634, 1.0], [7, 570.341, 192.874, 0.8752, 1.0], [8, 479.241, 322.146, 0.664984, 1.0], [9, 452.846, 323.576, 0.663144, 1.0], [10, 442.528, 401.446, 0.759675, 1.0], [11, 429.407, 467.494, 0.804671, 1.0], [12, 505.712, 322.141, 0.645457, 1.0], [13, 511.588, 404.391, 0.819989, 1.0], [14, 523.308, 470.472, 0.789954, 1.0], [15, 473.388, 137.124, 0.156958, 1.0], [16, 486.555, 137.059, 0.178671, 1.0], [17, 460.162, 144.427, 0.286442, 1.0], [18, 495.39, 141.487, 0.275962, 1.0], [19, 533.627, 499.873, 0.781801, 1.0], [20, 543.866, 496.845, 0.743089, 1.0], [21, 518.922, 476.32, 0.621895, 1.0], [22, 422.018, 499.809, 0.818517, 1.0], [23, 416.05, 495.434, 0.773164, 1.0], [24, 435.185, 473.401, 0.603422, 1.0]]
[[0, 477.801, 145.896, 0.149854, 1.0], [1, 476.312, 182.598, 0.870639, 1.0], [2, 442.593, 182.66, 0.773652, 1.0], [3, 416.069, 186.999, 0.690961, 1.0], [4, 391.118, 185.574, 0.777593, 1.0], [5, 510.102, 181.179, 0.810794, 1.0], [6, 543.881, 185.529, 0.770343, 1.0], [7, 570.345, 192.869, 0.872744, 1.0], [8, 477.838, 322.124, 0.658282, 1.0], [9, 452.826, 322.145, 0.660934, 1.0], [10, 442.548, 398.473, 0.767024, 1.0], [11, 430.776, 466.072, 0.801255, 1.0], [12, 505.692, 322.129, 0.638078, 1.0], [13, 511.592, 404.354, 0.770029, 1.0], [14, 523.307, 470.443, 0.785081, 1.0], [15, 471.917, 137.059, 0.156706, 1.0], [16, 485.125, 135.64, 0.166132, 1.0], [17, 460.169, 144.378, 0.259575, 1.0], [18, 493.962, 141.484, 0.261339, 1.0], [19, 533.62, 499.874, 0.783099, 1.0], [20, 543.86, 496.85, 0.736866, 1.0], [21, 518.898, 476.299, 0.613234, 1.0], [22, 422.009, 499.806, 0.818118, 1.0], [23, 416.049, 495.432, 0.769424, 1.0], [24, 435.217, 473.392, 0.601942, 1.0]]
[[0, 477.809, 145.917, 0.176224, 1.0], [1, 476.288, 182.561, 0.86524, 1.0], [2, 441.148, 182.623, 0.782347, 1.0], [3, 413.181, 188.465, 0.645358, 1.0], [4, 388.235, 187.031, 0.744003, 1.0], [5, 510.093, 181.144, 0.805343, 1.0], [6, 543.834, 185.568, 0.749234, 1.0], [7, 570.353, 192.883, 0.871537, 1.0], [8, 479.249, 322.132, 0.658423, 1.0], [9, 452.838, 322.15, 0.663084, 1.0], [10, 442.556, 399.963, 0.754519, 1.0], [11, 429.413, 467.511, 0.797102, 1.0], [12, 507.148, 322.138, 0.646364, 1.0], [13, 511.588, 404.384, 0.807908, 1.0], [14, 523.298, 470.449, 0.792367, 1.0], [15, 471.935, 137.103, 0.176525, 1.0], [16, 485.118, 135.648, 0.191769, 1.0], [17, 458.721, 144.425, 0.298813, 1.0], [18, 493.948, 140.017, 0.286211, 1.0], [19, 533.626, 499.88, 0.780268, 1.0], [20, 543.854, 496.85, 0.738233, 1.0], [21, 518.915, 476.296, 0.62158, 1.0], [22, 422.018, 499.783, 0.810383, 1.0], [23, 416.047, 495.4, 0.764149, 1.0], [24, 435.199, 474.809, 0.606114, 1.0]]
