[['2, k, 0', [-7.3427, 81.881, 1.0]], ['2, k, 1', [-6.5520192367317565, 112.9182473919476, 1.0]], ['2, k, 2', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 3', [-5.64261566373337, 142.82682380334654, 1.0]], ['2, k, 4', [11.20327596236595, 133.2028210039575, 1.0]], ['2, k, 5', [34.813476789197274, 135.94128501322095, 1.0]], ['2, k, 6', [41.23939806117013, 156.52510683141224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.032268129333822, 132.94678274021516, 1.0]], ['2, k, 9', [-45.540559486305355, 135.15334028391285, 1.0]], ['2, k, 10', [-53.5478261965624, 160.36214507312528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2800979775559327, 81.65362206705838, 1.0]], ['2, k, 13', [4.8279678448300025, 47.09837186812713, 1.0]], ['2, k, 14', [6.7285928358808755, 10.093038230636708, 1.0]], ['2, k, 15', [6.242195672307487, 6.6268232737819215, 1.0]], ['2, k, 16', [-14.71445724063797, 82.0464233132359, 1.0]], ['2, k, 17', [-19.046756761550903, 51.08408652805468, 1.0]], ['2, k, 18', [-22.65981018685821, 12.070698350941413, 1.0]], ['2, k, 19', [-22.60295091781322, 8.522418188349727, 1.0]], ['2, k, 20', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.19276, 41.07029, 1.0]], ['2, k, 1', [-6.888364307165013, 70.34456299371556, 1.0]], ['2, k, 2', [-6.692615256185379, 92.65265939603132, 1.0]], ['2, k, 3', [-6.62741735435053, 99.01790569655223, 1.0]], ['2, k, 4', [8.978045724413452, 92.49192930418978, 1.0]], ['2, k, 5', [33.8397351281004, 99.4650618776397, 1.0]], ['2, k, 6', [40.669205141710826, 124.15296748848478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.008854941829334, 91.98765575986455, 1.0]], ['2, k, 9', [-47.20676123348086, 98.25742008821162, 1.0]], ['2, k, 10', [-53.59604599410116, 122.90681907438137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.006887811256894416, 41.53764989025684, 1.0]], ['2, k, 13', [-9.173193660642351, 80.67642399528667, 1.0]], ['2, k, 14', [-7.175100986790909, 44.325418356611955, 1.0]], ['2, k, 15', [-8.460523253199502, 38.89874760299418, 1.0]], ['2, k, 16', [-14.20035163788991, 41.55234545259888, 1.0]], ['2, k, 17', [0.5679537457781674, 73.18696576541888, 1.0]], ['2, k, 18', [7.811365175494122, 37.979825395528266, 1.0]], ['2, k, 19', [6.577327461970509, 30.38231643587152, 1.0]], ['2, k, 20', [-6.692615256185379, 92.65265939603132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.165469999999999, 41.076552, 1.0]], ['2, k, 1', [-6.91456898413501, 70.37495446333028, 1.0]], ['2, k, 2', [-6.771174051835163, 92.68192377128194, 1.0]], ['2, k, 3', [-6.721670554783984, 99.04646752898232, 1.0]], ['2, k, 4', [8.874688315264116, 92.48840932537604, 1.0]], ['2, k, 5', [33.73984004027271, 99.43160835838019, 1.0]], ['2, k, 6', [40.63664936621958, 123.96069932042805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.107428432024122, 92.02287671670484, 1.0]], ['2, k, 9', [-47.31059728940091, 98.23307459231418, 1.0]], ['2, k, 10', [-53.72169260562542, 122.82439624970824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.015066300484568806, 41.547079018438595, 1.0]], ['2, k, 13', [-9.114118348157778, 80.71827305555804, 1.0]], ['2, k, 14', [-7.501787240228847, 44.46194097474969, 1.0]], ['2, k, 15', [-8.085258134873564, 38.917949705920876, 1.0]], ['2, k, 16', [-14.19202094745274, 41.54382083025782, 1.0]], ['2, k, 17', [0.5225471526356209, 73.22701115320636, 1.0]], ['2, k, 18', [8.312185892566156, 38.074449003335225, 1.0]], ['2, k, 19', [7.097581239181851, 30.15745367862871, 1.0]], ['2, k, 20', [-6.771174051835163, 92.68192377128194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.15634, 41.064026, 1.0]], ['2, k, 1', [-6.9619614654151345, 70.36919828664838, 1.0]], ['2, k, 2', [-6.867784336274288, 92.658251164002, 1.0]], ['2, k, 3', [-6.832435481907484, 99.01553323977528, 1.0]], ['2, k, 4', [8.764341330334087, 92.44988040915518, 1.0]], ['2, k, 5', [33.61729108183414, 99.38215890380322, 1.0]], ['2, k, 6', [40.53362085570371, 123.78142591055558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.252211941398798, 92.00053264649304, 1.0]], ['2, k, 9', [-47.4543569319954, 98.16828462616573, 1.0]], ['2, k, 10', [-53.91462305125736, 122.75026068309614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.017387178833118355, 41.533241552179895, 1.0]], ['2, k, 13', [-9.099239225876037, 80.70877643293703, 1.0]], ['2, k, 14', [-7.830884406947032, 44.517335067111034, 1.0]], ['2, k, 15', [-8.165853738199043, 38.67969279933097, 1.0]], ['2, k, 16', [-14.191977537628858, 41.5110189595466, 1.0]], ['2, k, 17', [0.4360556568100442, 73.27042832634939, 1.0]], ['2, k, 18', [8.674750914163651, 38.20972580597972, 1.0]], ['2, k, 19', [7.523057862976277, 30.30198270236759, 1.0]], ['2, k, 20', [-6.867784336274288, 92.658251164002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.177106, 41.026774, 1.0]], ['2, k, 1', [-7.029717197624923, 70.33222495301438, 1.0]], ['2, k, 2', [-6.974634956688422, 92.59422914301763, 1.0]], ['2, k, 3', [-6.950711868348903, 98.94117418781711, 1.0]], ['2, k, 4', [8.663541164975872, 92.39486412056735, 1.0]], ['2, k, 5', [33.502180813742186, 99.36846266307376, 1.0]], ['2, k, 6', [40.35626730183124, 123.62999314825137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.412289454124966, 91.92512003888595, 1.0]], ['2, k, 9', [-47.59508017558268, 97.98995143811007, 1.0]], ['2, k, 10', [-54.086950196760434, 122.51263724366288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.008045856760460879, 41.48610419870409, 1.0]], ['2, k, 13', [-9.13786685397273, 80.60690650793072, 1.0]], ['2, k, 14', [-8.00067706366588, 44.45326719673369, 1.0]], ['2, k, 15', [-8.526350323139718, 38.60971087937003, 1.0]], ['2, k, 16', [-14.212643862344141, 41.446918091170474, 1.0]], ['2, k, 17', [0.27308413787106467, 73.28297924391796, 1.0]], ['2, k, 18', [8.906513880861944, 38.34805859080932, 1.0]], ['2, k, 19', [7.8131293280375615, 30.403082895324324, 1.0]], ['2, k, 20', [-6.974634956688422, 92.59422914301763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.195836, 40.988552, 1.0]], ['2, k, 1', [-7.092293103628769, 70.2798437268338, 1.0]], ['2, k, 2', [-7.067694933123088, 92.50596287143289, 1.0]], ['2, k, 3', [-7.052210063239968, 98.83902362870785, 1.0]], ['2, k, 4', [8.59208118638891, 92.31700775592161, 1.0]], ['2, k, 5', [33.38926156048119, 99.34339037499089, 1.0]], ['2, k, 6', [40.174029990155546, 123.48335914227582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.52738004941226, 91.80171987374348, 1.0]], ['2, k, 9', [-47.696507658386764, 97.77667583140473, 1.0]], ['2, k, 10', [-54.23150462001311, 122.25989523930352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03131619878035785, 41.43352997754065, 1.0]], ['2, k, 13', [-9.136142577153997, 80.51252283279231, 1.0]], ['2, k, 14', [-8.096648760934473, 44.42719442489057, 1.0]], ['2, k, 15', [-8.769660453348836, 38.325246776946855, 1.0]], ['2, k, 16', [-14.232040984595674, 41.38465392039512, 1.0]], ['2, k, 17', [0.15036300223086485, 73.31883464360541, 1.0]], ['2, k, 18', [8.911397133555074, 38.38809858147255, 1.0]], ['2, k, 19', [7.899840063936459, 30.440332315518482, 1.0]], ['2, k, 20', [-7.067694933123088, 92.50596287143289, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.204006, 40.974028, 1.0]], ['2, k, 1', [-7.149982263943802, 70.22627460543235, 1.0]], ['2, k, 2', [-7.16272513968045, 92.40424220289317, 1.0]], ['2, k, 3', [-7.15823235636631, 98.72025798967037, 1.0]], ['2, k, 4', [8.540641340446346, 92.22634990982083, 1.0]], ['2, k, 5', [33.299805073606166, 99.31719490414484, 1.0]], ['2, k, 6', [39.969229170463414, 123.33792499149524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.609836950518506, 91.6743538771714, 1.0]], ['2, k, 9', [-47.81087481796038, 97.59596280060394, 1.0]], ['2, k, 10', [-54.38531968156687, 122.08824524334153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04408132462012393, 41.40387984974486, 1.0]], ['2, k, 13', [-9.148089916508297, 80.48793721913019, 1.0]], ['2, k, 14', [-8.114262410155531, 44.4305674888089, 1.0]], ['2, k, 15', [-8.927694304228787, 38.02363938593017, 1.0]], ['2, k, 16', [-14.246256805374692, 41.35340955277626, 1.0]], ['2, k, 17', [0.045196728951697906, 73.44664637193141, 1.0]], ['2, k, 18', [8.75250059307096, 38.56399700297052, 1.0]], ['2, k, 19', [7.858403267762824, 30.860950199084762, 1.0]], ['2, k, 20', [-7.16272513968045, 92.40424220289317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.23757, 40.934746000000004, 1.0]], ['2, k, 1', [-7.233034921671151, 70.14322953894425, 1.0]], ['2, k, 2', [-7.286569890745437, 92.27687357351476, 1.0]], ['2, k, 3', [-7.294284948288815, 98.57807827381156, 1.0]], ['2, k, 4', [8.461090804842094, 92.16372159852189, 1.0]], ['2, k, 5', [33.20823189298886, 99.30269476545996, 1.0]], ['2, k, 6', [39.77979342070191, 123.16844602627114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.6608784656695, 91.59557131768716, 1.0]], ['2, k, 9', [-47.91644001878757, 97.51893376221247, 1.0]], ['2, k, 10', [-54.45645355433806, 121.97070643608963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08566517053462874, 41.34912579438748, 1.0]], ['2, k, 13', [-9.151748536454372, 80.40748446254327, 1.0]], ['2, k, 14', [-8.09037200440285, 44.33580871409548, 1.0]], ['2, k, 15', [-8.978021371624243, 38.23529079247821, 1.0]], ['2, k, 16', [-14.277081394799573, 41.302248274798785, 1.0]], ['2, k, 17', [-0.035091394877856175, 73.53220299234606, 1.0]], ['2, k, 18', [8.418729052034937, 38.740005042862144, 1.0]], ['2, k, 19', [7.6446434704733655, 31.355852534945022, 1.0]], ['2, k, 20', [-7.286569890745437, 92.27687357351476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.264825999999999, 40.88926, 1.0]], ['2, k, 1', [-7.303786060680677, 70.03388303654695, 1.0]], ['2, k, 2', [-7.391942674456737, 92.11305646314759, 1.0]], ['2, k, 3', [-7.410336912774952, 98.39461587996139, 1.0]], ['2, k, 4', [8.407712300727821, 92.0350022509773, 1.0]], ['2, k, 5', [33.09617013836935, 99.23401936808406, 1.0]], ['2, k, 6', [39.64917194805803, 123.03261861037605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65163208781252, 91.44614369701985, 1.0]], ['2, k, 9', [-47.994593995226055, 97.45041164500354, 1.0]], ['2, k, 10', [-54.556735524555094, 121.90808818113999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.11403323299841883, 41.2856816857833, 1.0]], ['2, k, 13', [-9.207370468378134, 80.29172170384618, 1.0]], ['2, k, 14', [-8.004512660288079, 44.192392730112985, 1.0]], ['2, k, 15', [-9.035029535755278, 38.58393631621624, 1.0]], ['2, k, 16', [-14.29770936225669, 41.249425354306524, 1.0]], ['2, k, 17', [-0.16058300064458564, 73.64201267715606, 1.0]], ['2, k, 18', [8.003766789442613, 38.965986205547104, 1.0]], ['2, k, 19', [7.351543354792509, 31.752224581468766, 1.0]], ['2, k, 20', [-7.391942674456737, 92.11305646314759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.281178, 40.872893999999995, 1.0]], ['2, k, 1', [-7.350988327935334, 69.92952817428397, 1.0]], ['2, k, 2', [-7.4625971455162805, 91.94484008618743, 1.0]], ['2, k, 3', [-7.488211385132713, 98.20843050920737, 1.0]], ['2, k, 4', [8.400096102552041, 91.91734857763275, 1.0]], ['2, k, 5', [33.06278607183567, 99.17588795301381, 1.0]], ['2, k, 6', [39.5986314854442, 122.93301107198837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.53240248265709, 91.29689118925164, 1.0]], ['2, k, 9', [-48.056546352972205, 97.44280658456445, 1.0]], ['2, k, 10', [-54.61807561293304, 122.02911761124949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12527821222196245, 41.25230585801056, 1.0]], ['2, k, 13', [-9.255076393508839, 80.26378758172511, 1.0]], ['2, k, 14', [-7.88690535787603, 44.16636186184829, 1.0]], ['2, k, 15', [-8.911902941186977, 38.64932620507577, 1.0]], ['2, k, 16', [-14.30963398787348, 41.24795870587472, 1.0]], ['2, k, 17', [-0.2354891472720908, 73.84223457263002, 1.0]], ['2, k, 18', [7.333336707763358, 39.14717766589491, 1.0]], ['2, k, 19', [6.859823508821061, 32.06403599006913, 1.0]], ['2, k, 20', [-7.4625971455162805, 91.94484008618743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.301053999999999, 40.864226, 1.0]], ['2, k, 1', [-7.443330402633807, 69.77647404318628, 1.0]], ['2, k, 2', [-7.603578118143457, 91.68675502699962, 1.0]], ['2, k, 3', [-7.643534597696238, 97.92149408927837, 1.0]], ['2, k, 4', [8.36629350722025, 91.70875797985484, 1.0]], ['2, k, 5', [33.012730583801186, 99.05637532378624, 1.0]], ['2, k, 6', [39.54836037574788, 122.82668455076544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.3730711592933, 91.0736724320711, 1.0]], ['2, k, 9', [-48.09141149839361, 97.33426118965332, 1.0]], ['2, k, 10', [-54.65561649579891, 122.1084261549438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1414220769714074, 41.2227204887762, 1.0]], ['2, k, 13', [-9.32977804991779, 80.21779558654498, 1.0]], ['2, k, 14', [-7.7277618574683125, 44.10596180270667, 1.0]], ['2, k, 15', [-8.250991329562225, 39.017258849813544, 1.0]], ['2, k, 16', [-14.328942356145614, 41.26489231378557, 1.0]], ['2, k, 17', [-0.3383394195913052, 74.0548883281333, 1.0]], ['2, k, 18', [6.287402898692177, 39.26574866952664, 1.0]], ['2, k, 19', [6.11287723334424, 32.28812193220434, 1.0]], ['2, k, 20', [-7.603578118143457, 91.68675502699962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3283000000000005, 40.822900000000004, 1.0]], ['2, k, 1', [-7.511404373942331, 69.59502161512528, 1.0]], ['2, k, 2', [-7.699083316533943, 91.39330286977527, 1.0]], ['2, k, 3', [-7.747351282808921, 97.5958351015822, 1.0]], ['2, k, 4', [8.32475093677574, 91.47827193913972, 1.0]], ['2, k, 5', [32.95131392034577, 98.88455781444442, 1.0]], ['2, k, 6', [39.499140496544655, 122.79918831463972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.25035997071521, 90.80463498156533, 1.0]], ['2, k, 9', [-48.149475514882496, 97.16113842005934, 1.0]], ['2, k, 10', [-54.70399799501119, 122.13463870810968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16116629912985303, 41.169330358354784, 1.0]], ['2, k, 13', [-9.474093073412735, 80.05308023550165, 1.0]], ['2, k, 14', [-7.540292665447723, 43.904364134852564, 1.0]], ['2, k, 15', [-7.712508132388317, 39.39763717950496, 1.0]], ['2, k, 16', [-14.342045571548535, 41.26089049193335, 1.0]], ['2, k, 17', [-0.4647099699552317, 74.2004287908864, 1.0]], ['2, k, 18', [5.096528396368423, 39.313247178811935, 1.0]], ['2, k, 19', [5.283580843618333, 32.3393678791091, 1.0]], ['2, k, 20', [-7.699083316533943, 91.39330286977527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.377102000000001, 40.805844, 1.0]], ['2, k, 1', [-7.580620814851316, 69.46167323295032, 1.0]], ['2, k, 2', [-7.782847290167019, 91.16573047266654, 1.0]], ['2, k, 3', [-7.835184472879196, 97.34321893485684, 1.0]], ['2, k, 4', [8.267815973811373, 91.31469682021498, 1.0]], ['2, k, 5', [33.01769207977353, 98.76364444925498, 1.0]], ['2, k, 6', [39.563317400774075, 122.7836054127119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.30562328699761, 90.59945101414289, 1.0]], ['2, k, 9', [-48.290649749542794, 96.98957195855058, 1.0]], ['2, k, 10', [-54.84357663850826, 122.17258751404032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20520464942387573, 41.15419499169796, 1.0]], ['2, k, 13', [-9.460705725970403, 79.97607965070435, 1.0]], ['2, k, 14', [-7.221745794102338, 43.77992066550403, 1.0]], ['2, k, 15', [-7.616864164961984, 39.64994740691367, 1.0]], ['2, k, 16', [-14.374929141877255, 41.30633577326386, 1.0]], ['2, k, 17', [-0.4366085545141569, 74.30210146784025, 1.0]], ['2, k, 18', [3.650762187672827, 39.03325618104718, 1.0]], ['2, k, 19', [4.291484349690484, 31.72623748690124, 1.0]], ['2, k, 20', [-7.782847290167019, 91.16573047266654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.469253999999999, 40.84673, 1.0]], ['2, k, 1', [-7.697465746139953, 69.40855355490703, 1.0]], ['2, k, 2', [-7.918072598765632, 91.02460209391688, 1.0]], ['2, k, 3', [-7.975855537766767, 97.1784621068876, 1.0]], ['2, k, 4', [8.131718495781838, 91.23709577159472, 1.0]], ['2, k, 5', [33.174033119175704, 98.77511507306455, 1.0]], ['2, k, 6', [39.7490458365008, 122.92985376703643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.35573983739478, 90.46484648287104, 1.0]], ['2, k, 9', [-48.526737153599825, 96.92937770447261, 1.0]], ['2, k, 10', [-55.087542524299536, 122.261650157105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2971068480313157, 41.22004086455876, 1.0]], ['2, k, 13', [-9.273836176049862, 80.01664395813529, 1.0]], ['2, k, 14', [-6.637726569329262, 43.771055724010424, 1.0]], ['2, k, 15', [-7.2432057252792665, 39.61131706879986, 1.0]], ['2, k, 16', [-14.447746889774235, 41.42499637461972, 1.0]], ['2, k, 17', [-0.38885464106645173, 74.46882782942589, 1.0]], ['2, k, 18', [2.0095837151359284, 38.5957144630907, 1.0]], ['2, k, 19', [3.2856895803027815, 31.212611539310956, 1.0]], ['2, k, 20', [-7.918072598765632, 91.02460209391688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6208659999999995, 40.938531999999995, 1.0]], ['2, k, 1', [-7.864686934184606, 69.42326742092894, 1.0]], ['2, k, 2', [-8.095035885993624, 90.97540238536294, 1.0]], ['2, k, 3', [-8.155776997374776, 97.11324482651793, 1.0]], ['2, k, 4', [7.864825870640206, 91.24977973328606, 1.0]], ['2, k, 5', [33.2822028129847, 98.86550810697096, 1.0]], ['2, k, 6', [39.932826876356444, 123.21335253642195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524121833683353, 90.38626158310977, 1.0]], ['2, k, 9', [-48.84495378785692, 97.00113542541986, 1.0]], ['2, k, 10', [-55.3907058725449, 122.46164206484906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45051750305333726, 41.354791451249895, 1.0]], ['2, k, 13', [-9.136739541154368, 80.0824201545528, 1.0]], ['2, k, 14', [-5.953090972353564, 43.77741523859835, 1.0]], ['2, k, 15', [-6.731519763023775, 39.80227565977888, 1.0]], ['2, k, 16', [-14.574634295109558, 41.58950452432059, 1.0]], ['2, k, 17', [-0.47074635687301836, 74.69439789359957, 1.0]], ['2, k, 18', [0.1718901091028655, 38.21118781870664, 1.0]], ['2, k, 19', [2.249632061389386, 30.964913653879666, 1.0]], ['2, k, 20', [-8.095035885993624, 90.97540238536294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.776688, 41.069916, 1.0]], ['2, k, 1', [-8.022430260794819, 69.4996692926631, 1.0]], ['2, k, 2', [-8.250614526283453, 91.01091981853254, 1.0]], ['2, k, 3', [-8.311036284396492, 97.14002394221367, 1.0]], ['2, k, 4', [7.5663966027355745, 91.30828351174891, 1.0]], ['2, k, 5', [33.495877680081456, 99.1100938342918, 1.0]], ['2, k, 6', [40.14954602180232, 123.43685511445159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.796381035407414, 90.3986075945834, 1.0]], ['2, k, 9', [-49.227930026276994, 97.12850087052495, 1.0]], ['2, k, 10', [-55.71944505107724, 122.69020645893914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6228092698966377, 41.53338082085087, 1.0]], ['2, k, 13', [-8.84923280307347, 80.13811794306241, 1.0]], ['2, k, 14', [-5.019705608682578, 43.83102837830452, 1.0]], ['2, k, 15', [-5.955539081970249, 40.1252713571155, 1.0]], ['2, k, 16', [-14.693688953032716, 41.77201631482213, 1.0]], ['2, k, 17', [-0.5887626819263758, 75.13808889757479, 1.0]], ['2, k, 18', [-1.2500648543005348, 38.110259425900196, 1.0]], ['2, k, 19', [1.5293972123669235, 31.17399365758883, 1.0]], ['2, k, 20', [-8.250614526283453, 91.01091981853254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.93947, 41.326058, 1.0]], ['2, k, 1', [-8.19210689576839, 69.64843215724787, 1.0]], ['2, k, 2', [-8.424333698646167, 91.08612501320138, 1.0]], ['2, k, 3', [-8.486386452434717, 97.19892663727973, 1.0]], ['2, k, 4', [7.3517616303112305, 91.44158747045813, 1.0]], ['2, k, 5', [33.5911194937709, 99.33155729193625, 1.0]], ['2, k, 6', [40.20386051073734, 123.60283240761575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.108300074517818, 90.52267002057032, 1.0]], ['2, k, 9', [-49.41060447399259, 97.29352319185244, 1.0]], ['2, k, 10', [-55.80755358182436, 122.8859587169303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8387970868590413, 41.862835715789934, 1.0]], ['2, k, 13', [-8.31248816825861, 79.93684768224244, 1.0]], ['2, k, 14', [-3.736374940661012, 43.65951649747071, 1.0]], ['2, k, 15', [-4.915863423122532, 39.95614094833828, 1.0]], ['2, k, 16', [-14.781740000784897, 42.01372781200333, 1.0]], ['2, k, 17', [-0.8941364947239077, 75.54483074005633, 1.0]], ['2, k, 18', [-2.4632304096522395, 37.98878535596868, 1.0]], ['2, k, 19', [0.8048848644676956, 31.533451843824437, 1.0]], ['2, k, 20', [-8.424333698646167, 91.08612501320138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
