[['2, k, 0', [-0.333052, -0.247938, 1.0]], ['2, k, 1', [-0.333053, 0.0805482, 1.0]], ['2, k, 2', [-0.330987, 0.399639, 1.0]], ['2, k, 3', [-0.352609, 0.55817, 1.0]], ['2, k, 4', [-0.529419, 0.293428, 1.0]], ['2, k, 5', [-0.587844, 0.0199345, 1.0]], ['2, k, 6', [-0.627438, -0.213614, 1.0]], ['2, k, 7', [-0.614462, -0.277302, 1.0]], ['2, k, 8', [-0.144149, 0.2963, 1.0]], ['2, k, 9', [-0.0645639, 0.0218624, 1.0]], ['2, k, 10', [-0.0487027, -0.23207, 1.0]], ['2, k, 11', [-0.0530196, -0.305727, 1.0]], ['2, k, 12', [-0.415873, -0.244626, 1.0]], ['2, k, 13', [-0.387038, -0.669606, 1.0]], ['2, k, 14', [-0.43408, -1.03883, 1.0]], ['2, k, 15', [-0.424072, -1.09766, 1.0]], ['2, k, 16', [-0.240003, -0.243691, 1.0]], ['2, k, 17', [-0.219024, -0.69003, 1.0]], ['2, k, 18', [-0.168097, -1.02912, 1.0]], ['2, k, 19', [-0.169067, -1.09375, 1.0]], ['2, k, 20', [-0.33186, 0.321219, 1.0]], ['2, k, 21', [-0.602401, -0.340663, 1.0]], ['2, k, 22', [-0.542545, -0.313144, 1.0]], ['2, k, 23', [-0.053219, -0.370111, 1.0]], ['2, k, 24', [0.0112059, -0.341444, 1.0]]]
[['2, k, 0', [-0.307255, -0.205968, 1.0]], ['2, k, 1', [-0.229628, 0.125074, 1.0]], ['2, k, 2', [-0.141696, 0.448878, 1.0]], ['2, k, 3', [-0.0376878, 0.542232, 1.0]], ['2, k, 4', [-0.281572, 0.450533, 1.0]], ['2, k, 5', [-0.0864326, 0.602502, 1.0]], ['2, k, 6', [0.139883, 0.733801, 1.0]], ['2, k, 7', [0.197514, 0.739836, 1.0]], ['2, k, 8', [-0.0155735, 0.281128, 1.0]], ['2, k, 9', [0.206657, 0.283845, 1.0]], ['2, k, 10', [0.445321, 0.302871, 1.0]], ['2, k, 11', [0.525242, 0.332163, 1.0]], ['2, k, 12', [-0.371909, -0.183594, 1.0]], ['2, k, 13', [-0.429371, -0.638872, 1.0]], ['2, k, 14', [-0.435888, -1.02347, 1.0]], ['2, k, 15', [-0.4348, -1.08961, 1.0]], ['2, k, 16', [-0.233269, -0.223061, 1.0]], ['2, k, 17', [-0.214118, -0.698548, 1.0]], ['2, k, 18', [-0.169613, -1.02682, 1.0]], ['2, k, 19', [-0.170195, -1.09121, 1.0]], ['2, k, 20', [-0.164886, 0.369728, 1.0]], ['2, k, 21', [0.263553, 0.752676, 1.0]], ['2, k, 22', [0.247616, 0.691653, 1.0]], ['2, k, 23', [0.582309, 0.352437, 1.0]], ['2, k, 24', [0.490341, 0.419449, 1.0]]]
[['2, k, 0', [-0.306013, -0.209044, 1.0]], ['2, k, 1', [-0.228179, 0.124999, 1.0]], ['2, k, 2', [-0.141568, 0.450348, 1.0]], ['2, k, 3', [-0.0361864, 0.542031, 1.0]], ['2, k, 4', [-0.282421, 0.452576, 1.0]], ['2, k, 5', [-0.0830999, 0.602473, 1.0]], ['2, k, 6', [0.14564, 0.721257, 1.0]], ['2, k, 7', [0.205465, 0.730675, 1.0]], ['2, k, 8', [-0.0131978, 0.273266, 1.0]], ['2, k, 9', [0.209979, 0.275942, 1.0]], ['2, k, 10', [0.451399, 0.290935, 1.0]], ['2, k, 11', [0.52832, 0.318158, 1.0]], ['2, k, 12', [-0.370469, -0.186297, 1.0]], ['2, k, 13', [-0.430103, -0.637267, 1.0]], ['2, k, 14', [-0.43555, -1.02207, 1.0]], ['2, k, 15', [-0.434661, -1.08963, 1.0]], ['2, k, 16', [-0.232307, -0.225933, 1.0]], ['2, k, 17', [-0.214366, -0.699003, 1.0]], ['2, k, 18', [-0.170045, -1.02748, 1.0]], ['2, k, 19', [-0.170501, -1.0917, 1.0]], ['2, k, 20', [-0.164304, 0.370604, 1.0]], ['2, k, 21', [0.265824, 0.753028, 1.0]], ['2, k, 22', [0.252475, 0.684341, 1.0]], ['2, k, 23', [0.582191, 0.340357, 1.0]], ['2, k, 24', [0.492262, 0.41071, 1.0]]]
[['2, k, 0', [-0.306006, -0.209419, 1.0]], ['2, k, 1', [-0.227388, 0.12506, 1.0]], ['2, k, 2', [-0.141368, 0.45066, 1.0]], ['2, k, 3', [-0.0350003, 0.540922, 1.0]], ['2, k, 4', [-0.28296, 0.452996, 1.0]], ['2, k, 5', [-0.0822888, 0.588738, 1.0]], ['2, k, 6', [0.151873, 0.713004, 1.0]], ['2, k, 7', [0.213026, 0.720787, 1.0]], ['2, k, 8', [-0.0131996, 0.273267, 1.0]], ['2, k, 9', [0.210693, 0.269465, 1.0]], ['2, k, 10', [0.453045, 0.276316, 1.0]], ['2, k, 11', [0.531231, 0.305357, 1.0]], ['2, k, 12', [-0.370397, -0.186559, 1.0]], ['2, k, 13', [-0.426161, -0.647927, 1.0]], ['2, k, 14', [-0.435764, -1.02223, 1.0]], ['2, k, 15', [-0.435251, -1.08942, 1.0]], ['2, k, 16', [-0.232363, -0.22632, 1.0]], ['2, k, 17', [-0.214799, -0.699614, 1.0]], ['2, k, 18', [-0.170216, -1.02837, 1.0]], ['2, k, 19', [-0.170523, -1.09194, 1.0]], ['2, k, 20', [-0.163839, 0.370887, 1.0]], ['2, k, 21', [0.271248, 0.752726, 1.0]], ['2, k, 22', [0.26496, 0.676073, 1.0]], ['2, k, 23', [0.585138, 0.328811, 1.0]], ['2, k, 24', [0.49243, 0.402558, 1.0]]]
[['2, k, 0', [-0.306828, -0.216783, 1.0]], ['2, k, 1', [-0.217997, 0.124251, 1.0]], ['2, k, 2', [-0.114123, 0.462616, 1.0]], ['2, k, 3', [-0.00426415, 0.553556, 1.0]], ['2, k, 4', [-0.275174, 0.440827, 1.0]], ['2, k, 5', [-0.082012, 0.583949, 1.0]], ['2, k, 6', [0.192611, 0.70559, 1.0]], ['2, k, 7', [0.236482, 0.714927, 1.0]], ['2, k, 8', [-0.00944028, 0.258383, 1.0]], ['2, k, 9', [0.214135, 0.26101, 1.0]], ['2, k, 10', [0.455996, 0.264262, 1.0]], ['2, k, 11', [0.532806, 0.291678, 1.0]], ['2, k, 12', [-0.370822, -0.192126, 1.0]], ['2, k, 13', [-0.429965, -0.635456, 1.0]], ['2, k, 14', [-0.435732, -1.02387, 1.0]], ['2, k, 15', [-0.432107, -1.08928, 1.0]], ['2, k, 16', [-0.233513, -0.235033, 1.0]], ['2, k, 17', [-0.214988, -0.699935, 1.0]], ['2, k, 18', [-0.169967, -1.02861, 1.0]], ['2, k, 19', [-0.170843, -1.09209, 1.0]], ['2, k, 20', [-0.140897, 0.378587, 1.0]], ['2, k, 21', [0.286821, 0.734309, 1.0]], ['2, k, 22', [0.271504, 0.67017, 1.0]], ['2, k, 23', [0.5878, 0.315098, 1.0]], ['2, k, 24', [0.496459, 0.391057, 1.0]]]
[['2, k, 0', [-0.306699, -0.218396, 1.0]], ['2, k, 1', [-0.218566, 0.122259, 1.0]], ['2, k, 2', [-0.129212, 0.450885, 1.0]], ['2, k, 3', [-0.0203148, 0.537509, 1.0]], ['2, k, 4', [-0.275131, 0.440845, 1.0]], ['2, k, 5', [-0.0810497, 0.576509, 1.0]], ['2, k, 6', [0.19143, 0.701537, 1.0]], ['2, k, 7', [0.245375, 0.706172, 1.0]], ['2, k, 8', [-0.00967575, 0.259705, 1.0]], ['2, k, 9', [0.214377, 0.253708, 1.0]], ['2, k, 10', [0.459047, 0.250487, 1.0]], ['2, k, 11', [0.54195, 0.266476, 1.0]], ['2, k, 12', [-0.370685, -0.19374, 1.0]], ['2, k, 13', [-0.430375, -0.633928, 1.0]], ['2, k, 14', [-0.435753, -1.02237, 1.0]], ['2, k, 15', [-0.433121, -1.08828, 1.0]], ['2, k, 16', [-0.233367, -0.236515, 1.0]], ['2, k, 17', [-0.215121, -0.700046, 1.0]], ['2, k, 18', [-0.170067, -1.02858, 1.0]], ['2, k, 19', [-0.170825, -1.09219, 1.0]], ['2, k, 20', [-0.149603, 0.37096, 1.0]], ['2, k, 21', [0.297309, 0.725915, 1.0]], ['2, k, 22', [0.284065, 0.660099, 1.0]], ['2, k, 23', [0.609871, 0.258954, 1.0]], ['2, k, 24', [0.532643, 0.3322, 1.0]]]
[['2, k, 0', [-0.307226, -0.220782, 1.0]], ['2, k, 1', [-0.21729, 0.116157, 1.0]], ['2, k, 2', [-0.125862, 0.441264, 1.0]], ['2, k, 3', [-0.0180843, 0.528036, 1.0]], ['2, k, 4', [-0.274923, 0.44077, 1.0]], ['2, k, 5', [-0.0779136, 0.570647, 1.0]], ['2, k, 6', [0.198925, 0.6872, 1.0]], ['2, k, 7', [0.251398, 0.697426, 1.0]], ['2, k, 8', [-0.0102534, 0.260001, 1.0]], ['2, k, 9', [0.214251, 0.243654, 1.0]], ['2, k, 10', [0.460741, 0.2397, 1.0]], ['2, k, 11', [0.543364, 0.255374, 1.0]], ['2, k, 12', [-0.371076, -0.195773, 1.0]], ['2, k, 13', [-0.430493, -0.63382, 1.0]], ['2, k, 14', [-0.435933, -1.02273, 1.0]], ['2, k, 15', [-0.433801, -1.08794, 1.0]], ['2, k, 16', [-0.233982, -0.239084, 1.0]], ['2, k, 17', [-0.215275, -0.700487, 1.0]], ['2, k, 18', [-0.17004, -1.02873, 1.0]], ['2, k, 19', [-0.170832, -1.09221, 1.0]], ['2, k, 20', [-0.147567, 0.361496, 1.0]], ['2, k, 21', [0.300895, 0.720336, 1.0]], ['2, k, 22', [0.298668, 0.649151, 1.0]], ['2, k, 23', [0.605267, 0.258879, 1.0]], ['2, k, 24', [0.533263, 0.326747, 1.0]]]
[['2, k, 0', [-0.3058, -0.224275, 1.0]], ['2, k, 1', [-0.215571, 0.112135, 1.0]], ['2, k, 2', [-0.124827, 0.437876, 1.0]], ['2, k, 3', [-0.0182185, 0.525312, 1.0]], ['2, k, 4', [-0.274154, 0.440287, 1.0]], ['2, k, 5', [-0.0759607, 0.565369, 1.0]], ['2, k, 6', [0.201776, 0.680397, 1.0]], ['2, k, 7', [0.259275, 0.687231, 1.0]], ['2, k, 8', [-0.0103542, 0.260418, 1.0]], ['2, k, 9', [0.213845, 0.236708, 1.0]], ['2, k, 10', [0.456813, 0.22666, 1.0]], ['2, k, 11', [0.543525, 0.242095, 1.0]], ['2, k, 12', [-0.369587, -0.199504, 1.0]], ['2, k, 13', [-0.430516, -0.633401, 1.0]], ['2, k, 14', [-0.435924, -1.02329, 1.0]], ['2, k, 15', [-0.434121, -1.08762, 1.0]], ['2, k, 16', [-0.232617, -0.242244, 1.0]], ['2, k, 17', [-0.215362, -0.701045, 1.0]], ['2, k, 18', [-0.169889, -1.02861, 1.0]], ['2, k, 19', [-0.170868, -1.09219, 1.0]], ['2, k, 20', [-0.146653, 0.357929, 1.0]], ['2, k, 21', [0.312641, 0.707786, 1.0]], ['2, k, 22', [0.311487, 0.637241, 1.0]], ['2, k, 23', [0.601408, 0.24792, 1.0]], ['2, k, 24', [0.530155, 0.320452, 1.0]]]
[['2, k, 0', [-0.305864, -0.23252, 1.0]], ['2, k, 1', [-0.209897, 0.100423, 1.0]], ['2, k, 2', [-0.111766, 0.42207, 1.0]], ['2, k, 3', [-0.0125845, 0.51739, 1.0]], ['2, k, 4', [-0.251503, 0.421388, 1.0]], ['2, k, 5', [-0.00275014, 0.558973, 1.0]], ['2, k, 6', [0.229534, 0.677263, 1.0]], ['2, k, 7', [0.272573, 0.685967, 1.0]], ['2, k, 8', [-0.0107697, 0.252708, 1.0]], ['2, k, 9', [0.213509, 0.227522, 1.0]], ['2, k, 10', [0.454074, 0.217578, 1.0]], ['2, k, 11', [0.543316, 0.229442, 1.0]], ['2, k, 12', [-0.367955, -0.208062, 1.0]], ['2, k, 13', [-0.430506, -0.633387, 1.0]], ['2, k, 14', [-0.43615, -1.02407, 1.0]], ['2, k, 15', [-0.43452, -1.08869, 1.0]], ['2, k, 16', [-0.23434, -0.250134, 1.0]], ['2, k, 17', [-0.215355, -0.701773, 1.0]], ['2, k, 18', [-0.170244, -1.02952, 1.0]], ['2, k, 19', [-0.170616, -1.09225, 1.0]], ['2, k, 20', [-0.136247, 0.34338, 1.0]], ['2, k, 21', [0.321762, 0.707838, 1.0]], ['2, k, 22', [0.295948, 0.646114, 1.0]], ['2, k, 23', [0.60141, 0.237832, 1.0]], ['2, k, 24', [0.534128, 0.308252, 1.0]]]
[['2, k, 0', [-0.305572, -0.241579, 1.0]], ['2, k, 1', [-0.207009, 0.0933837, 1.0]], ['2, k, 2', [-0.108288, 0.417574, 1.0]], ['2, k, 3', [-0.0099864, 0.513377, 1.0]], ['2, k, 4', [-0.248016, 0.415961, 1.0]], ['2, k, 5', [-0.000942498, 0.557108, 1.0]], ['2, k, 6', [0.231312, 0.669562, 1.0]], ['2, k, 7', [0.282322, 0.673901, 1.0]], ['2, k, 8', [-0.0102745, 0.251888, 1.0]], ['2, k, 9', [0.213727, 0.221495, 1.0]], ['2, k, 10', [0.433917, 0.19351, 1.0]], ['2, k, 11', [0.53886, 0.211971, 1.0]], ['2, k, 12', [-0.366899, -0.214586, 1.0]], ['2, k, 13', [-0.430481, -0.633344, 1.0]], ['2, k, 14', [-0.436244, -1.02623, 1.0]], ['2, k, 15', [-0.434985, -1.08881, 1.0]], ['2, k, 16', [-0.235145, -0.261642, 1.0]], ['2, k, 17', [-0.215422, -0.702076, 1.0]], ['2, k, 18', [-0.170737, -1.02982, 1.0]], ['2, k, 19', [-0.170703, -1.09228, 1.0]], ['2, k, 20', [-0.132805, 0.338138, 1.0]], ['2, k, 21', [0.329499, 0.690702, 1.0]], ['2, k, 22', [0.314293, 0.629032, 1.0]], ['2, k, 23', [0.606715, 0.216897, 1.0]], ['2, k, 24', [0.538085, 0.288132, 1.0]]]
[['2, k, 0', [-0.30744, -0.243214, 1.0]], ['2, k, 1', [-0.205909, 0.0914779, 1.0]], ['2, k, 2', [-0.101447, 0.413711, 1.0]], ['2, k, 3', [-0.00865667, 0.51408, 1.0]], ['2, k, 4', [-0.244249, 0.410765, 1.0]], ['2, k, 5', [0.00288213, 0.552437, 1.0]], ['2, k, 6', [0.234199, 0.660331, 1.0]], ['2, k, 7', [0.288357, 0.662214, 1.0]], ['2, k, 8', [-0.0104118, 0.249032, 1.0]], ['2, k, 9', [0.213269, 0.214712, 1.0]], ['2, k, 10', [0.433076, 0.189053, 1.0]], ['2, k, 11', [0.539187, 0.20306, 1.0]], ['2, k, 12', [-0.367993, -0.215395, 1.0]], ['2, k, 13', [-0.430516, -0.63314, 1.0]], ['2, k, 14', [-0.436249, -1.02632, 1.0]], ['2, k, 15', [-0.435438, -1.08827, 1.0]], ['2, k, 16', [-0.237782, -0.264114, 1.0]], ['2, k, 17', [-0.215486, -0.702405, 1.0]], ['2, k, 18', [-0.170981, -1.03095, 1.0]], ['2, k, 19', [-0.17055, -1.09232, 1.0]], ['2, k, 20', [-0.127867, 0.334757, 1.0]], ['2, k, 21', [0.344559, 0.672034, 1.0]], ['2, k, 22', [0.342471, 0.606491, 1.0]], ['2, k, 23', [0.607849, 0.202722, 1.0]], ['2, k, 24', [0.53738, 0.285221, 1.0]]]
[['2, k, 0', [-0.306584, -0.243948, 1.0]], ['2, k, 1', [-0.20324, 0.0897496, 1.0]], ['2, k, 2', [-0.0981944, 0.411814, 1.0]], ['2, k, 3', [-0.00816131, 0.513927, 1.0]], ['2, k, 4', [-0.246101, 0.411808, 1.0]], ['2, k, 5', [0.00400371, 0.549005, 1.0]], ['2, k, 6', [0.236691, 0.651363, 1.0]], ['2, k, 7', [0.292515, 0.654199, 1.0]], ['2, k, 8', [-0.0112199, 0.253735, 1.0]], ['2, k, 9', [0.211136, 0.209034, 1.0]], ['2, k, 10', [0.436386, 0.182612, 1.0]], ['2, k, 11', [0.538241, 0.193495, 1.0]], ['2, k, 12', [-0.367842, -0.216068, 1.0]], ['2, k, 13', [-0.429468, -0.630055, 1.0]], ['2, k, 14', [-0.435538, -1.02418, 1.0]], ['2, k, 15', [-0.435999, -1.08812, 1.0]], ['2, k, 16', [-0.236066, -0.264913, 1.0]], ['2, k, 17', [-0.215579, -0.703041, 1.0]], ['2, k, 18', [-0.171081, -1.03128, 1.0]], ['2, k, 19', [-0.170557, -1.09227, 1.0]], ['2, k, 20', [-0.124533, 0.332793, 1.0]], ['2, k, 21', [0.344853, 0.670068, 1.0]], ['2, k, 22', [0.344156, 0.602465, 1.0]], ['2, k, 23', [0.607384, 0.202249, 1.0]], ['2, k, 24', [0.537191, 0.276402, 1.0]]]
[['2, k, 0', [-0.305649, -0.248069, 1.0]], ['2, k, 1', [-0.202176, 0.0836746, 1.0]], ['2, k, 2', [-0.0983473, 0.405072, 1.0]], ['2, k, 3', [-0.0113463, 0.508819, 1.0]], ['2, k, 4', [-0.241498, 0.404976, 1.0]], ['2, k, 5', [0.00747558, 0.545098, 1.0]], ['2, k, 6', [0.240123, 0.644255, 1.0]], ['2, k, 7', [0.295914, 0.64763, 1.0]], ['2, k, 8', [-0.00882674, 0.250138, 1.0]], ['2, k, 9', [0.213261, 0.203771, 1.0]], ['2, k, 10', [0.432605, 0.169785, 1.0]], ['2, k, 11', [0.536594, 0.183242, 1.0]], ['2, k, 12', [-0.366676, -0.220044, 1.0]], ['2, k, 13', [-0.429463, -0.630055, 1.0]], ['2, k, 14', [-0.435757, -1.02454, 1.0]], ['2, k, 15', [-0.434653, -1.08787, 1.0]], ['2, k, 16', [-0.23537, -0.268736, 1.0]], ['2, k, 17', [-0.215248, -0.704256, 1.0]], ['2, k, 18', [-0.171137, -1.03132, 1.0]], ['2, k, 19', [-0.170544, -1.09229, 1.0]], ['2, k, 20', [-0.12427, 0.326162, 1.0]], ['2, k, 21', [0.351099, 0.664859, 1.0]], ['2, k, 22', [0.342175, 0.599743, 1.0]], ['2, k, 23', [0.602878, 0.189542, 1.0]], ['2, k, 24', [0.532063, 0.273579, 1.0]]]
[['2, k, 0', [-0.307207, -0.249911, 1.0]], ['2, k, 1', [-0.201495, 0.0810507, 1.0]], ['2, k, 2', [-0.0946347, 0.40042, 1.0]], ['2, k, 3', [-0.00973036, 0.505224, 1.0]], ['2, k, 4', [-0.239653, 0.397096, 1.0]], ['2, k, 5', [0.00836312, 0.539609, 1.0]], ['2, k, 6', [0.243232, 0.63668, 1.0]], ['2, k, 7', [0.299746, 0.640629, 1.0]], ['2, k, 8', [-0.00703473, 0.247849, 1.0]], ['2, k, 9', [0.214402, 0.197953, 1.0]], ['2, k, 10', [0.433963, 0.164963, 1.0]], ['2, k, 11', [0.536396, 0.174974, 1.0]], ['2, k, 12', [-0.368531, -0.221533, 1.0]], ['2, k, 13', [-0.429524, -0.630335, 1.0]], ['2, k, 14', [-0.435765, -1.0245, 1.0]], ['2, k, 15', [-0.436015, -1.08863, 1.0]], ['2, k, 16', [-0.236658, -0.270886, 1.0]], ['2, k, 17', [-0.215269, -0.704211, 1.0]], ['2, k, 18', [-0.171626, -1.03116, 1.0]], ['2, k, 19', [-0.170498, -1.09216, 1.0]], ['2, k, 20', [-0.121443, 0.322073, 1.0]], ['2, k, 21', [0.353991, 0.655662, 1.0]], ['2, k, 22', [0.343277, 0.592602, 1.0]], ['2, k, 23', [0.608984, 0.181397, 1.0]], ['2, k, 24', [0.533505, 0.265681, 1.0]]]
[['2, k, 0', [-0.307838, -0.250699, 1.0]], ['2, k, 1', [-0.20038, 0.0797983, 1.0]], ['2, k, 2', [-0.0904561, 0.398613, 1.0]], ['2, k, 3', [-0.00576668, 0.503024, 1.0]], ['2, k, 4', [-0.239458, 0.392595, 1.0]], ['2, k, 5', [0.00943121, 0.534588, 1.0]], ['2, k, 6', [0.246104, 0.630105, 1.0]], ['2, k, 7', [0.304612, 0.632829, 1.0]], ['2, k, 8', [-0.00587261, 0.246721, 1.0]], ['2, k, 9', [0.21501, 0.193859, 1.0]], ['2, k, 10', [0.434285, 0.158703, 1.0]], ['2, k, 11', [0.535954, 0.16683, 1.0]], ['2, k, 12', [-0.369332, -0.222058, 1.0]], ['2, k, 13', [-0.429515, -0.630347, 1.0]], ['2, k, 14', [-0.435394, -1.02305, 1.0]], ['2, k, 15', [-0.436549, -1.08866, 1.0]], ['2, k, 16', [-0.237143, -0.271993, 1.0]], ['2, k, 17', [-0.215538, -0.704502, 1.0]], ['2, k, 18', [-0.171726, -1.03105, 1.0]], ['2, k, 19', [-0.170604, -1.09194, 1.0]], ['2, k, 20', [-0.118087, 0.320339, 1.0]], ['2, k, 21', [0.358251, 0.652357, 1.0]], ['2, k, 22', [0.350788, 0.584257, 1.0]], ['2, k, 23', [0.60434, 0.174563, 1.0]], ['2, k, 24', [0.533307, 0.261462, 1.0]]]
[['2, k, 0', [-0.307058, -0.256, 1.0]], ['2, k, 1', [-0.197785, 0.076308, 1.0]], ['2, k, 2', [-0.0877071, 0.39715, 1.0]], ['2, k, 3', [-0.00288027, 0.501095, 1.0]], ['2, k, 4', [-0.238015, 0.390702, 1.0]], ['2, k, 5', [0.0110165, 0.530894, 1.0]], ['2, k, 6', [0.245892, 0.62276, 1.0]], ['2, k, 7', [0.308283, 0.626723, 1.0]], ['2, k, 8', [-0.0051871, 0.24627, 1.0]], ['2, k, 9', [0.214972, 0.189872, 1.0]], ['2, k, 10', [0.431669, 0.144149, 1.0]], ['2, k, 11', [0.509828, 0.14645, 1.0]], ['2, k, 12', [-0.368708, -0.230893, 1.0]], ['2, k, 13', [-0.429644, -0.631117, 1.0]], ['2, k, 14', [-0.435383, -1.02298, 1.0]], ['2, k, 15', [-0.435497, -1.08957, 1.0]], ['2, k, 16', [-0.236348, -0.27443, 1.0]], ['2, k, 17', [-0.21567, -0.704972, 1.0]], ['2, k, 18', [-0.172124, -1.03152, 1.0]], ['2, k, 19', [-0.170593, -1.09177, 1.0]], ['2, k, 20', [-0.115266, 0.318417, 1.0]], ['2, k, 21', [0.369289, 0.63381, 1.0]], ['2, k, 22', [0.361722, 0.569251, 1.0]], ['2, k, 23', [0.591362, 0.152512, 1.0]], ['2, k, 24', [0.553969, 0.174954, 1.0]]]
[['2, k, 0', [-0.30805, -0.25811, 1.0]], ['2, k, 1', [-0.197773, 0.0741737, 1.0]], ['2, k, 2', [-0.0872851, 0.395475, 1.0]], ['2, k, 3', [-0.00191741, 0.498789, 1.0]], ['2, k, 4', [-0.238242, 0.383641, 1.0]], ['2, k, 5', [0.00935692, 0.526632, 1.0]], ['2, k, 6', [0.24674, 0.617032, 1.0]], ['2, k, 7', [0.309887, 0.620999, 1.0]], ['2, k, 8', [-0.000150666, 0.242229, 1.0]], ['2, k, 9', [0.219641, 0.185488, 1.0]], ['2, k, 10', [0.436955, 0.143585, 1.0]], ['2, k, 11', [0.522911, 0.141399, 1.0]], ['2, k, 12', [-0.370007, -0.232819, 1.0]], ['2, k, 13', [-0.429431, -0.631256, 1.0]], ['2, k, 14', [-0.435723, -1.02368, 1.0]], ['2, k, 15', [-0.430544, -1.08727, 1.0]], ['2, k, 16', [-0.236894, -0.276264, 1.0]], ['2, k, 17', [-0.215534, -0.705861, 1.0]], ['2, k, 18', [-0.172064, -1.03161, 1.0]], ['2, k, 19', [-0.170314, -1.09202, 1.0]], ['2, k, 20', [-0.114888, 0.316605, 1.0]], ['2, k, 21', [0.3742, 0.626226, 1.0]], ['2, k, 22', [0.362529, 0.565118, 1.0]], ['2, k, 23', [0.606923, 0.130363, 1.0]], ['2, k, 24', [0.547616, 0.215984, 1.0]]]
[['2, k, 0', [-0.308303, -0.257885, 1.0]], ['2, k, 1', [-0.197801, 0.0742145, 1.0]], ['2, k, 2', [-0.0872995, 0.395502, 1.0]], ['2, k, 3', [-0.00107223, 0.497728, 1.0]], ['2, k, 4', [-0.239606, 0.388979, 1.0]], ['2, k, 5', [0.0109053, 0.526254, 1.0]], ['2, k, 6', [0.248944, 0.611826, 1.0]], ['2, k, 7', [0.31252, 0.617446, 1.0]], ['2, k, 8', [0.000729794, 0.24161, 1.0]], ['2, k, 9', [0.22003, 0.182801, 1.0]], ['2, k, 10', [0.437319, 0.142171, 1.0]], ['2, k, 11', [0.521849, 0.136634, 1.0]], ['2, k, 12', [-0.370468, -0.231473, 1.0]], ['2, k, 13', [-0.429414, -0.631275, 1.0]], ['2, k, 14', [-0.435656, -1.0219, 1.0]], ['2, k, 15', [-0.429498, -1.08663, 1.0]], ['2, k, 16', [-0.237066, -0.27638, 1.0]], ['2, k, 17', [-0.215658, -0.706603, 1.0]], ['2, k, 18', [-0.171938, -1.03157, 1.0]], ['2, k, 19', [-0.170297, -1.09204, 1.0]], ['2, k, 20', [-0.114898, 0.316631, 1.0]], ['2, k, 21', [0.3789, 0.62328, 1.0]], ['2, k, 22', [0.361389, 0.563423, 1.0]], ['2, k, 23', [0.605787, 0.128082, 1.0]], ['2, k, 24', [0.548186, 0.210965, 1.0]]]
[['2, k, 0', [-0.309245, -0.260704, 1.0]], ['2, k, 1', [-0.197326, 0.0710325, 1.0]], ['2, k, 2', [-0.0857169, 0.392206, 1.0]], ['2, k, 3', [0.000263432, 0.494649, 1.0]], ['2, k, 4', [-0.239043, 0.38166, 1.0]], ['2, k, 5', [0.00999658, 0.521822, 1.0]], ['2, k, 6', [0.249603, 0.607698, 1.0]], ['2, k, 7', [0.31311, 0.61257, 1.0]], ['2, k, 8', [0.00235792, 0.239371, 1.0]], ['2, k, 9', [0.221264, 0.179352, 1.0]], ['2, k, 10', [0.438693, 0.139918, 1.0]], ['2, k, 11', [0.524165, 0.132945, 1.0]], ['2, k, 12', [-0.371621, -0.234091, 1.0]], ['2, k, 13', [-0.429538, -0.632402, 1.0]], ['2, k, 14', [-0.435523, -1.02141, 1.0]], ['2, k, 15', [-0.432889, -1.08593, 1.0]], ['2, k, 16', [-0.237669, -0.279333, 1.0]], ['2, k, 17', [-0.215966, -0.707261, 1.0]], ['2, k, 18', [-0.171949, -1.03164, 1.0]], ['2, k, 19', [-0.170113, -1.09201, 1.0]], ['2, k, 20', [-0.11355, 0.313338, 1.0]], ['2, k, 21', [0.381769, 0.617997, 1.0]], ['2, k, 22', [0.364854, 0.556851, 1.0]], ['2, k, 23', [0.605842, 0.123515, 1.0]], ['2, k, 24', [0.546897, 0.209836, 1.0]]]
[['2, k, 0', [-0.309436, -0.260966, 1.0]], ['2, k, 1', [-0.197447, 0.0699024, 1.0]], ['2, k, 2', [-0.0858606, 0.389975, 1.0]], ['2, k, 3', [0.00146209, 0.491251, 1.0]], ['2, k, 4', [-0.238492, 0.381608, 1.0]], ['2, k, 5', [0.0149849, 0.516461, 1.0]], ['2, k, 6', [0.251157, 0.604382, 1.0]], ['2, k, 7', [0.315261, 0.610048, 1.0]], ['2, k, 8', [0.00279244, 0.238189, 1.0]], ['2, k, 9', [0.221358, 0.176862, 1.0]], ['2, k, 10', [0.438572, 0.136443, 1.0]], ['2, k, 11', [0.524913, 0.129364, 1.0]], ['2, k, 12', [-0.371795, -0.234407, 1.0]], ['2, k, 13', [-0.429411, -0.632464, 1.0]], ['2, k, 14', [-0.435578, -1.02186, 1.0]], ['2, k, 15', [-0.433454, -1.08593, 1.0]], ['2, k, 16', [-0.237855, -0.279539, 1.0]], ['2, k, 17', [-0.216039, -0.707797, 1.0]], ['2, k, 18', [-0.17191, -1.03176, 1.0]], ['2, k, 19', [-0.170112, -1.09202, 1.0]], ['2, k, 20', [-0.113659, 0.311396, 1.0]], ['2, k, 21', [0.380275, 0.617375, 1.0]], ['2, k, 22', [0.36063, 0.558345, 1.0]], ['2, k, 23', [0.605452, 0.123532, 1.0]], ['2, k, 24', [0.546282, 0.205522, 1.0]]]
