[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 451.382, 175.262, 0.163831, 1.0], [1, 455.771, 206.136, 0.729798, 1.0], [2, 427.873, 206.079, 0.62218, 1.0], [3, 380.844, 213.467, 0.496445, 1.0], [4, 357.325, 216.32, 0.193822, 1.0], [5, 482.21, 209.029, 0.695656, 1.0], [6, 444.035, 217.917, 0.518669, 1.0], [7, 388.194, 217.856, 0.705095, 1.0], [8, 446.964, 332.397, 0.665089, 1.0], [9, 426.36, 330.912, 0.635349, 1.0], [10, 427.824, 414.642, 0.829529, 1.0], [11, 419.084, 486.567, 0.793416, 1.0], [12, 468.971, 333.854, 0.652464, 1.0], [13, 474.84, 413.157, 0.822096, 1.0], [14, 488.122, 483.677, 0.724698, 1.0], [15, 448.411, 169.38, 0.171381, 1.0], [16, 463.079, 169.399, 0.179832, 1.0], [17, 441.05, 170.895, 0.122327, 1.0], [18, 477.789, 175.268, 0.226898, 1.0], [19, 486.553, 521.797, 0.651896, 1.0], [20, 493.934, 517.457, 0.568782, 1.0], [21, 489.525, 488.119, 0.586767, 1.0], [22, 411.699, 518.891, 0.755729, 1.0], [23, 404.37, 511.618, 0.741014, 1.0], [24, 426.364, 489.596, 0.718027, 1.0]]
[[0, 445.476, 172.33, 0.100667, 1.0], [1, 452.802, 206.067, 0.766103, 1.0], [2, 421.978, 206.1, 0.616115, 1.0], [3, 370.607, 216.322, 0.424053, 1.0], [4, 300.085, 206.089, 0.630459, 1.0], [5, 483.635, 206.157, 0.64336, 1.0], [6, 473.394, 216.345, 0.561076, 1.0], [7, 404.398, 217.821, 0.765407, 1.0], [8, 446.982, 332.408, 0.663846, 1.0], [9, 426.355, 330.927, 0.631257, 1.0], [10, 427.828, 414.627, 0.829, 1.0], [11, 419.098, 486.578, 0.791766, 1.0], [12, 470.43, 333.855, 0.650806, 1.0], [13, 474.874, 413.194, 0.830458, 1.0], [14, 488.121, 485.154, 0.744062, 1.0], [15, 0, 0, 0, 1.0], [16, 458.699, 167.934, 0.112865, 1.0], [17, 435.225, 170.907, 0.0663794, 1.0], [18, 479.255, 173.82, 0.146114, 1.0], [19, 486.549, 521.794, 0.679691, 1.0], [20, 493.956, 517.448, 0.599359, 1.0], [21, 489.551, 489.546, 0.611908, 1.0], [22, 411.697, 518.902, 0.757007, 1.0], [23, 404.375, 511.625, 0.744195, 1.0], [24, 426.372, 490.993, 0.708598, 1.0]]
[[0, 452.847, 178.197, 0.116819, 1.0], [1, 454.291, 207.546, 0.669551, 1.0], [2, 426.38, 207.606, 0.554792, 1.0], [3, 354.448, 210.526, 0.442568, 1.0], [4, 301.573, 206.164, 0.806257, 1.0], [5, 483.675, 207.571, 0.597715, 1.0], [6, 476.364, 214.894, 0.549884, 1.0], [7, 416.101, 217.829, 0.74471, 1.0], [8, 448.418, 332.419, 0.657621, 1.0], [9, 426.375, 330.936, 0.62709, 1.0], [10, 427.839, 414.643, 0.835628, 1.0], [11, 419.073, 486.586, 0.799248, 1.0], [12, 470.472, 333.883, 0.645153, 1.0], [13, 474.919, 414.603, 0.828959, 1.0], [14, 488.112, 483.684, 0.741614, 1.0], [15, 0, 0, 0, 1.0], [16, 464.604, 170.853, 0.13322, 1.0], [17, 441.065, 175.246, 0.108019, 1.0], [18, 483.666, 178.185, 0.190921, 1.0], [19, 486.543, 520.398, 0.642907, 1.0], [20, 493.946, 515.974, 0.578213, 1.0], [21, 488.144, 488.107, 0.608044, 1.0], [22, 410.265, 518.915, 0.762514, 1.0], [23, 404.359, 511.637, 0.745257, 1.0], [24, 426.353, 490.998, 0.707696, 1.0]]
[[0, 442.545, 182.594, 0.13168, 1.0], [1, 446.977, 212.002, 0.662827, 1.0], [2, 417.554, 211.969, 0.609925, 1.0], [3, 360.348, 210.517, 0.599767, 1.0], [4, 304.497, 207.571, 0.806482, 1.0], [5, 474.836, 214.888, 0.495888, 1.0], [6, 486.561, 210.494, 0.631956, 1.0], [7, 432.263, 217.787, 0.795063, 1.0], [8, 449.902, 332.424, 0.688172, 1.0], [9, 427.852, 332.383, 0.66999, 1.0], [10, 427.839, 413.179, 0.827095, 1.0], [11, 419.086, 486.59, 0.79983, 1.0], [12, 473.338, 333.87, 0.657264, 1.0], [13, 474.914, 411.734, 0.824328, 1.0], [14, 488.132, 486.561, 0.752942, 1.0], [15, 439.62, 176.742, 0.130676, 1.0], [16, 454.286, 176.735, 0.138245, 1.0], [17, 432.276, 181.133, 0.115758, 1.0], [18, 470.437, 181.143, 0.164755, 1.0], [19, 486.552, 521.784, 0.687203, 1.0], [20, 495.389, 515.988, 0.603148, 1.0], [21, 489.525, 489.554, 0.621944, 1.0], [22, 411.693, 518.91, 0.758002, 1.0], [23, 404.369, 511.637, 0.74325, 1.0], [24, 426.361, 491.01, 0.715145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.964, 216.4, 0.709568, 1.0], [2, 417.538, 214.923, 0.603316, 1.0], [3, 367.622, 214.886, 0.648845, 1.0], [4, 307.404, 210.498, 0.779677, 1.0], [5, 473.399, 219.332, 0.544898, 1.0], [6, 486.594, 206.087, 0.754223, 1.0], [7, 448.435, 217.801, 0.75254, 1.0], [8, 449.9, 330.952, 0.665788, 1.0], [9, 427.798, 329.454, 0.637016, 1.0], [10, 427.813, 414.64, 0.828508, 1.0], [11, 419.071, 486.577, 0.794402, 1.0], [12, 473.384, 333.834, 0.658575, 1.0], [13, 474.907, 411.689, 0.832141, 1.0], [14, 488.138, 486.573, 0.755321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.562, 521.783, 0.69213, 1.0], [20, 495.398, 515.986, 0.603106, 1.0], [21, 489.524, 489.565, 0.626481, 1.0], [22, 410.256, 518.928, 0.757432, 1.0], [23, 404.361, 513.026, 0.739025, 1.0], [24, 424.949, 489.599, 0.705272, 1.0]]
[[0, 432.294, 182.626, 0.245303, 1.0], [1, 444.037, 216.397, 0.755987, 1.0], [2, 416.163, 216.392, 0.732189, 1.0], [3, 369.063, 216.316, 0.722169, 1.0], [4, 310.38, 214.926, 0.811641, 1.0], [5, 474.799, 217.81, 0.611934, 1.0], [6, 486.632, 206.1, 0.687486, 1.0], [7, 457.234, 216.389, 0.682906, 1.0], [8, 449.906, 329.488, 0.678155, 1.0], [9, 427.794, 327.987, 0.650506, 1.0], [10, 427.798, 414.666, 0.830318, 1.0], [11, 419.053, 486.576, 0.803387, 1.0], [12, 473.406, 332.383, 0.670292, 1.0], [13, 476.3, 413.156, 0.833002, 1.0], [14, 488.134, 486.639, 0.775795, 1.0], [15, 429.352, 176.744, 0.247264, 1.0], [16, 442.564, 178.193, 0.24006, 1.0], [17, 427.816, 181.131, 0.123854, 1.0], [18, 455.776, 181.15, 0.278457, 1.0], [19, 486.56, 520.4, 0.720579, 1.0], [20, 495.431, 514.548, 0.629187, 1.0], [21, 488.138, 491.018, 0.652779, 1.0], [22, 411.681, 518.903, 0.765187, 1.0], [23, 404.363, 511.628, 0.755145, 1.0], [24, 424.917, 489.597, 0.706073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.959, 211.952, 0.706828, 1.0], [2, 416.073, 210.526, 0.67292, 1.0], [3, 370.534, 214.899, 0.745445, 1.0], [4, 313.297, 216.34, 0.839764, 1.0], [5, 476.347, 212.002, 0.533548, 1.0], [6, 486.666, 204.579, 0.48299, 1.0], [7, 474.852, 214.916, 0.398326, 1.0], [8, 451.292, 330.926, 0.693509, 1.0], [9, 427.803, 328.018, 0.656452, 1.0], [10, 427.801, 414.602, 0.820696, 1.0], [11, 419.067, 486.584, 0.798335, 1.0], [12, 474.802, 332.401, 0.689766, 1.0], [13, 476.307, 413.161, 0.840625, 1.0], [14, 488.154, 486.616, 0.767321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.573, 520.391, 0.719441, 1.0], [20, 495.441, 514.54, 0.628332, 1.0], [21, 488.146, 490.997, 0.653407, 1.0], [22, 410.263, 518.918, 0.765626, 1.0], [23, 404.357, 511.638, 0.753657, 1.0], [24, 424.932, 490.991, 0.702657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.497, 211.963, 0.695841, 1.0], [2, 414.653, 209.055, 0.683668, 1.0], [3, 372.059, 214.89, 0.717455, 1.0], [4, 322.06, 216.416, 0.862129, 1.0], [5, 476.38, 211.997, 0.589683, 1.0], [6, 486.559, 219.345, 0.0643682, 1.0], [7, 0, 0, 0, 1.0], [8, 451.291, 326.557, 0.674997, 1.0], [9, 426.42, 326.531, 0.646391, 1.0], [10, 427.805, 414.629, 0.830775, 1.0], [11, 419.068, 486.586, 0.80039, 1.0], [12, 474.837, 328.002, 0.671342, 1.0], [13, 476.337, 413.154, 0.827441, 1.0], [14, 489.542, 486.647, 0.769867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.57, 520.391, 0.733137, 1.0], [20, 496.847, 514.536, 0.642498, 1.0], [21, 489.549, 491.027, 0.667828, 1.0], [22, 411.681, 518.902, 0.765751, 1.0], [23, 404.363, 511.626, 0.761646, 1.0], [24, 424.93, 490.998, 0.708733, 1.0]]
[[0, 435.22, 173.791, 0.303244, 1.0], [1, 444.042, 207.612, 0.785975, 1.0], [2, 416.05, 207.629, 0.748176, 1.0], [3, 375.022, 216.312, 0.758013, 1.0], [4, 326.53, 216.451, 0.867819, 1.0], [5, 476.276, 207.578, 0.761404, 1.0], [6, 499.823, 209.032, 0.520103, 1.0], [7, 498.41, 214.878, 0.756836, 1.0], [8, 449.914, 329.458, 0.669725, 1.0], [9, 426.382, 329.446, 0.635601, 1.0], [10, 427.788, 416.06, 0.829307, 1.0], [11, 419.07, 486.592, 0.801465, 1.0], [12, 474.826, 329.481, 0.675307, 1.0], [13, 476.359, 411.701, 0.818442, 1.0], [14, 489.538, 486.58, 0.760598, 1.0], [15, 429.352, 167.919, 0.298571, 1.0], [16, 442.56, 167.906, 0.307371, 1.0], [17, 424.912, 172.32, 0.180432, 1.0], [18, 458.709, 170.902, 0.34306, 1.0], [19, 486.568, 520.354, 0.688812, 1.0], [20, 496.852, 513.09, 0.629509, 1.0], [21, 489.532, 489.558, 0.649683, 1.0], [22, 411.687, 518.904, 0.763147, 1.0], [23, 404.363, 511.621, 0.764135, 1.0], [24, 424.932, 491.001, 0.703831, 1.0]]
[[0, 435.21, 173.794, 0.138247, 1.0], [1, 444, 209.026, 0.793232, 1.0], [2, 413.151, 210.523, 0.723081, 1.0], [3, 376.446, 216.345, 0.782291, 1.0], [4, 332.395, 217.8, 0.879835, 1.0], [5, 476.366, 206.179, 0.780566, 1.0], [6, 513.043, 209.042, 0.563533, 1.0], [7, 511.545, 214.867, 0.786987, 1.0], [8, 451.313, 325.064, 0.684437, 1.0], [9, 427.79, 325.081, 0.642938, 1.0], [10, 427.808, 413.186, 0.804126, 1.0], [11, 419.066, 486.584, 0.801404, 1.0], [12, 474.873, 325.055, 0.676927, 1.0], [13, 476.373, 408.785, 0.820662, 1.0], [14, 489.536, 485.151, 0.756346, 1.0], [15, 429.316, 169.421, 0.143661, 1.0], [16, 442.552, 169.349, 0.138961, 1.0], [17, 423.438, 175.27, 0.11975, 1.0], [18, 455.792, 170.872, 0.164266, 1.0], [19, 486.577, 520.343, 0.693612, 1.0], [20, 496.863, 513.074, 0.637875, 1.0], [21, 489.53, 488.139, 0.661602, 1.0], [22, 411.689, 518.895, 0.759449, 1.0], [23, 404.365, 511.614, 0.763546, 1.0], [24, 424.929, 490.997, 0.699534, 1.0]]
[[0, 436.678, 175.28, 0.144907, 1.0], [1, 444.038, 210.535, 0.759295, 1.0], [2, 414.629, 210.519, 0.731584, 1.0], [3, 379.386, 216.329, 0.779629, 1.0], [4, 336.843, 217.843, 0.87909, 1.0], [5, 476.351, 210.528, 0.741004, 1.0], [6, 510.078, 216.434, 0.630345, 1.0], [7, 521.896, 214.873, 0.758954, 1.0], [8, 451.34, 326.51, 0.684281, 1.0], [9, 427.803, 326.512, 0.646273, 1.0], [10, 427.828, 411.721, 0.806098, 1.0], [11, 419.071, 486.58, 0.79508, 1.0], [12, 474.896, 326.525, 0.665439, 1.0], [13, 476.383, 410.227, 0.816507, 1.0], [14, 489.538, 486.554, 0.760345, 1.0], [15, 429.332, 170.833, 0.148934, 1.0], [16, 442.57, 169.383, 0.141035, 1.0], [17, 421.996, 176.725, 0.12025, 1.0], [18, 455.765, 170.884, 0.151254, 1.0], [19, 486.574, 520.358, 0.711462, 1.0], [20, 496.858, 514.494, 0.641986, 1.0], [21, 489.53, 489.533, 0.666254, 1.0], [22, 411.681, 518.909, 0.758482, 1.0], [23, 404.359, 511.625, 0.758958, 1.0], [24, 424.927, 489.6, 0.695555, 1.0]]
[[0, 436.66, 172.355, 0.191934, 1.0], [1, 446.942, 209.034, 0.773203, 1.0], [2, 416.057, 209.053, 0.763655, 1.0], [3, 382.324, 216.424, 0.848376, 1.0], [4, 344.101, 217.85, 0.874388, 1.0], [5, 477.798, 207.612, 0.766524, 1.0], [6, 513.053, 216.422, 0.649942, 1.0], [7, 530.677, 213.456, 0.718369, 1.0], [8, 451.412, 326.522, 0.693419, 1.0], [9, 427.87, 326.533, 0.661069, 1.0], [10, 427.857, 411.688, 0.8032, 1.0], [11, 419.077, 486.591, 0.79493, 1.0], [12, 476.318, 326.519, 0.665924, 1.0], [13, 476.385, 410.24, 0.816483, 1.0], [14, 489.534, 486.564, 0.76234, 1.0], [15, 429.322, 169.337, 0.194839, 1.0], [16, 444.005, 167.902, 0.18434, 1.0], [17, 421.992, 173.786, 0.147889, 1.0], [18, 458.701, 170.849, 0.191225, 1.0], [19, 486.566, 520.354, 0.712532, 1.0], [20, 496.85, 514.492, 0.646103, 1.0], [21, 489.532, 489.548, 0.659169, 1.0], [22, 411.684, 518.914, 0.761105, 1.0], [23, 404.362, 511.628, 0.75404, 1.0], [24, 424.922, 491.007, 0.696194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.394, 211.965, 0.753988, 1.0], [2, 416.09, 212.004, 0.737264, 1.0], [3, 383.831, 217.792, 0.809463, 1.0], [4, 350.023, 219.295, 0.863736, 1.0], [5, 477.823, 210.494, 0.727425, 1.0], [6, 514.511, 216.419, 0.6059, 1.0], [7, 535.058, 214.898, 0.7144, 1.0], [8, 452.769, 326.534, 0.688417, 1.0], [9, 427.902, 327.985, 0.650539, 1.0], [10, 427.894, 411.725, 0.813502, 1.0], [11, 419.075, 486.601, 0.797877, 1.0], [12, 476.326, 326.515, 0.661119, 1.0], [13, 476.392, 410.222, 0.81845, 1.0], [14, 489.524, 485.152, 0.753887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.57, 520.35, 0.697494, 1.0], [20, 496.844, 513.086, 0.635313, 1.0], [21, 488.146, 489.527, 0.648911, 1.0], [22, 411.701, 517.473, 0.765774, 1.0], [23, 404.36, 511.604, 0.768539, 1.0], [24, 424.916, 491.024, 0.695073, 1.0]]
[[0, 438.121, 175.256, 0.0837865, 1.0], [1, 446.945, 210.503, 0.768863, 1.0], [2, 416.123, 211.971, 0.752071, 1.0], [3, 388.213, 216.44, 0.780424, 1.0], [4, 355.91, 219.322, 0.865269, 1.0], [5, 476.36, 209.075, 0.764161, 1.0], [6, 510.089, 216.382, 0.62091, 1.0], [7, 535.055, 216.328, 0.75732, 1.0], [8, 452.829, 326.55, 0.683778, 1.0], [9, 429.31, 328.001, 0.650509, 1.0], [10, 427.897, 413.148, 0.811029, 1.0], [11, 419.078, 486.588, 0.789292, 1.0], [12, 476.356, 326.527, 0.657449, 1.0], [13, 476.406, 410.242, 0.813438, 1.0], [14, 489.517, 485.136, 0.749695, 1.0], [15, 0, 0, 0, 1.0], [16, 444.013, 169.413, 0.077384, 1.0], [17, 424.93, 178.18, 0.0940833, 1.0], [18, 460.184, 172.343, 0.0955179, 1.0], [19, 486.566, 518.936, 0.677025, 1.0], [20, 496.842, 513.057, 0.628021, 1.0], [21, 488.13, 488.132, 0.645556, 1.0], [22, 411.688, 518.89, 0.766313, 1.0], [23, 404.355, 511.612, 0.760455, 1.0], [24, 424.934, 491.005, 0.697172, 1.0]]
[[0, 438.123, 175.26, 0.0675947, 1.0], [1, 445.467, 209.063, 0.784856, 1.0], [2, 416.076, 210.496, 0.75247, 1.0], [3, 389.693, 217.83, 0.791235, 1.0], [4, 358.874, 219.364, 0.862978, 1.0], [5, 476.305, 210.496, 0.778169, 1.0], [6, 507.162, 217.799, 0.71352, 1.0], [7, 535.14, 216.331, 0.767019, 1.0], [8, 452.829, 326.555, 0.684585, 1.0], [9, 429.292, 329.447, 0.64877, 1.0], [10, 427.912, 413.167, 0.820824, 1.0], [11, 419.075, 486.586, 0.790679, 1.0], [12, 476.364, 326.518, 0.659627, 1.0], [13, 477.776, 413.151, 0.818761, 1.0], [14, 489.538, 485.156, 0.753448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.391, 176.728, 0.07979, 1.0], [18, 458.697, 170.902, 0.092008, 1.0], [19, 486.568, 520.335, 0.690452, 1.0], [20, 496.844, 513.07, 0.63614, 1.0], [21, 489.525, 489.534, 0.64606, 1.0], [22, 411.701, 517.466, 0.769741, 1.0], [23, 404.359, 511.602, 0.767349, 1.0], [24, 424.938, 491.013, 0.698073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.954, 210.49, 0.767966, 1.0], [2, 416.15, 210.53, 0.753363, 1.0], [3, 392.591, 217.823, 0.806791, 1.0], [4, 361.793, 219.302, 0.848962, 1.0], [5, 476.326, 209.058, 0.761419, 1.0], [6, 507.153, 216.38, 0.746206, 1.0], [7, 539.458, 216.309, 0.766736, 1.0], [8, 452.807, 325.065, 0.693802, 1.0], [9, 429.278, 325.1, 0.65697, 1.0], [10, 429.276, 411.689, 0.824217, 1.0], [11, 419.079, 486.597, 0.784265, 1.0], [12, 476.34, 323.629, 0.664417, 1.0], [13, 476.413, 410.231, 0.816816, 1.0], [14, 489.545, 485.163, 0.750184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.363, 175.288, 0.0623037, 1.0], [18, 0, 0, 0, 1.0], [19, 486.567, 520.359, 0.706591, 1.0], [20, 495.447, 514.504, 0.635583, 1.0], [21, 489.536, 489.539, 0.646459, 1.0], [22, 411.719, 517.461, 0.764072, 1.0], [23, 404.364, 511.598, 0.774075, 1.0], [24, 424.92, 491.038, 0.69541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.965, 209.056, 0.776449, 1.0], [2, 416.156, 210.522, 0.758611, 1.0], [3, 392.62, 217.811, 0.819095, 1.0], [4, 366.155, 219.298, 0.856619, 1.0], [5, 476.362, 207.597, 0.779196, 1.0], [6, 507.164, 214.945, 0.719189, 1.0], [7, 542.442, 216.34, 0.782419, 1.0], [8, 452.858, 323.635, 0.684609, 1.0], [9, 429.335, 325.063, 0.656524, 1.0], [10, 429.298, 411.693, 0.825878, 1.0], [11, 419.082, 486.613, 0.792249, 1.0], [12, 476.376, 323.605, 0.658405, 1.0], [13, 477.778, 410.217, 0.81268, 1.0], [14, 489.56, 485.136, 0.737821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.567, 520.36, 0.691692, 1.0], [20, 495.423, 514.508, 0.621204, 1.0], [21, 489.549, 488.133, 0.628879, 1.0], [22, 411.723, 517.458, 0.763304, 1.0], [23, 404.367, 511.595, 0.774302, 1.0], [24, 424.909, 491.052, 0.701161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.413, 211.958, 0.760597, 1.0], [2, 417.561, 213.43, 0.74403, 1.0], [3, 392.642, 217.836, 0.783346, 1.0], [4, 367.666, 219.301, 0.867034, 1.0], [5, 476.356, 209.072, 0.745694, 1.0], [6, 508.615, 216.32, 0.739194, 1.0], [7, 545.382, 214.937, 0.821095, 1.0], [8, 452.879, 326.544, 0.675394, 1.0], [9, 429.338, 328.017, 0.640167, 1.0], [10, 429.305, 413.164, 0.827387, 1.0], [11, 419.093, 486.623, 0.796242, 1.0], [12, 477.777, 325.088, 0.645362, 1.0], [13, 477.825, 410.222, 0.79327, 1.0], [14, 489.559, 485.143, 0.740068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.567, 520.354, 0.68944, 1.0], [20, 495.439, 514.5, 0.624097, 1.0], [21, 489.541, 489.525, 0.637631, 1.0], [22, 411.727, 517.452, 0.765363, 1.0], [23, 404.373, 511.589, 0.778485, 1.0], [24, 424.906, 492.466, 0.7032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.444, 211.989, 0.745615, 1.0], [2, 417.536, 211.996, 0.720132, 1.0], [3, 394.043, 217.842, 0.745071, 1.0], [4, 370.553, 219.308, 0.856874, 1.0], [5, 476.385, 210.508, 0.715872, 1.0], [6, 510.042, 214.94, 0.723368, 1.0], [7, 546.84, 214.907, 0.82079, 1.0], [8, 452.903, 325.087, 0.669379, 1.0], [9, 429.357, 326.511, 0.646608, 1.0], [10, 429.325, 413.182, 0.824887, 1.0], [11, 419.09, 486.612, 0.794325, 1.0], [12, 477.793, 325.068, 0.64147, 1.0], [13, 477.839, 410.226, 0.785621, 1.0], [14, 489.559, 485.127, 0.740012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.575, 520.35, 0.686768, 1.0], [20, 496.844, 513.088, 0.621839, 1.0], [21, 489.539, 488.126, 0.640758, 1.0], [22, 411.738, 517.463, 0.76982, 1.0], [23, 404.378, 511.599, 0.777566, 1.0], [24, 423.484, 491.049, 0.703599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.934, 211.953, 0.748077, 1.0], [2, 416.147, 211.997, 0.73357, 1.0], [3, 391.147, 217.867, 0.694999, 1.0], [4, 370.573, 219.293, 0.821459, 1.0], [5, 476.311, 209.076, 0.741981, 1.0], [6, 510.106, 213.442, 0.731977, 1.0], [7, 548.324, 214.899, 0.782258, 1.0], [8, 454.289, 325.072, 0.667217, 1.0], [9, 430.778, 325.097, 0.637838, 1.0], [10, 429.369, 410.253, 0.8218, 1.0], [11, 419.099, 486.619, 0.789343, 1.0], [12, 477.796, 323.627, 0.648068, 1.0], [13, 477.839, 408.76, 0.797425, 1.0], [14, 489.547, 485.14, 0.743687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.554, 518.937, 0.663262, 1.0], [20, 495.437, 513.075, 0.616898, 1.0], [21, 488.149, 489.531, 0.628305, 1.0], [22, 411.718, 518.898, 0.766857, 1.0], [23, 404.371, 511.619, 0.768214, 1.0], [24, 424.914, 492.47, 0.705326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.398, 210.537, 0.756835, 1.0], [2, 417.578, 211.988, 0.726394, 1.0], [3, 391.122, 219.304, 0.675753, 1.0], [4, 372.058, 219.308, 0.76076, 1.0], [5, 476.32, 209.074, 0.75621, 1.0], [6, 511.643, 209.037, 0.752563, 1.0], [7, 555.597, 214.879, 0.772086, 1.0], [8, 454.324, 329.461, 0.671505, 1.0], [9, 430.808, 330.915, 0.645151, 1.0], [10, 429.377, 411.725, 0.818198, 1.0], [11, 420.524, 486.588, 0.771719, 1.0], [12, 477.852, 328.006, 0.647255, 1.0], [13, 479.264, 408.792, 0.784596, 1.0], [14, 489.553, 485.124, 0.742437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.551, 518.932, 0.653397, 1.0], [20, 495.428, 513.066, 0.608136, 1.0], [21, 488.148, 488.133, 0.623363, 1.0], [22, 411.713, 518.924, 0.761844, 1.0], [23, 404.381, 511.635, 0.758463, 1.0], [24, 424.93, 491.031, 0.703842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.426, 213.423, 0.758533, 1.0], [2, 417.57, 214.886, 0.731527, 1.0], [3, 392.563, 222.238, 0.66163, 1.0], [4, 374.984, 219.307, 0.72439, 1.0], [5, 476.388, 210.491, 0.735736, 1.0], [6, 513.077, 209.031, 0.748029, 1.0], [7, 557.071, 211.974, 0.792509, 1.0], [8, 454.339, 330.925, 0.669493, 1.0], [9, 430.824, 332.379, 0.647545, 1.0], [10, 429.373, 413.198, 0.821386, 1.0], [11, 420.548, 486.584, 0.769087, 1.0], [12, 479.245, 329.465, 0.643355, 1.0], [13, 479.27, 410.224, 0.780916, 1.0], [14, 489.554, 485.123, 0.743268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.55, 518.939, 0.654234, 1.0], [20, 495.427, 513.068, 0.605132, 1.0], [21, 488.145, 488.128, 0.624781, 1.0], [22, 411.728, 518.915, 0.75848, 1.0], [23, 404.394, 511.627, 0.755531, 1.0], [24, 424.948, 491.036, 0.700754, 1.0]]
