[['2, k, 0', [-7.34117, 83.20249, 1.0]], ['2, k, 1', [-7.025449108626854, 113.49344185486669, 1.0]], ['2, k, 2', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 3', [-6.735425095722225, 142.74014372657513, 1.0]], ['2, k, 4', [10.231811864230817, 133.92850476250956, 1.0]], ['2, k, 5', [33.18208970270594, 134.58365746192518, 1.0]], ['2, k, 6', [45.37988200916912, 153.015891928827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.08061083103396, 133.19283283478657, 1.0]], ['2, k, 9', [-46.33731526308638, 132.9587466957213, 1.0]], ['2, k, 10', [-59.371534629352965, 154.083279324353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31851048687314787, 82.94689850812289, 1.0]], ['2, k, 13', [4.597316095309741, 42.12017950552022, 1.0]], ['2, k, 14', [7.474728774938435, 9.760952185626493, 1.0]], ['2, k, 15', [6.99227088038169, 5.961357291961377, 1.0]], ['2, k, 16', [-14.78714026100716, 83.27222961541983, 1.0]], ['2, k, 17', [-18.855984384108886, 46.09382646712189, 1.0]], ['2, k, 18', [-21.848336403740948, 11.226142432439381, 1.0]], ['2, k, 19', [-21.805055321272757, 7.363226422425034, 1.0]], ['2, k, 20', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.369884000000001, 78.817662, 1.0]], ['2, k, 1', [-3.8330244849103745, 107.70576570847629, 1.0]], ['2, k, 2', [-1.0681762029237434, 129.3515519121772, 1.0]], ['2, k, 3', [-0.22503263217640412, 135.44653255823826, 1.0]], ['2, k, 4', [16.53086760608711, 126.87795679935762, 1.0]], ['2, k, 5', [38.297725335284326, 120.00233311373303, 1.0]], ['2, k, 6', [46.56145756373576, 135.64662019748815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.869114473721082, 127.52990826593224, 1.0]], ['2, k, 9', [-38.065469259349314, 127.33833749210463, 1.0]], ['2, k, 10', [-42.53597096542102, 148.31162947682026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08139062640744044, 77.98188805539267, 1.0]], ['2, k, 13', [21.137227203309546, 48.51602537172552, 1.0]], ['2, k, 14', [27.207673986242803, 16.143667377035356, 1.0]], ['2, k, 15', [34.354909756707684, 12.209230546738787, 1.0]], ['2, k, 16', [-14.323676969366876, 79.48589436848391, 1.0]], ['2, k, 17', [-27.83490111693572, 48.55822380395175, 1.0]], ['2, k, 18', [-38.17245534197521, 14.316379124151538, 1.0]], ['2, k, 19', [-37.69407507899587, 11.265028677480556, 1.0]], ['2, k, 20', [-1.0681762029237434, 129.3515519121772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.467018, 77.596706, 1.0]], ['2, k, 1', [-3.836888084727796, 106.15239469688231, 1.0]], ['2, k, 2', [-0.993597727762821, 127.61398390857907, 1.0]], ['2, k, 3', [-0.1278683183364091, 133.66622352194202, 1.0]], ['2, k, 4', [16.447680779119867, 125.39959128826126, 1.0]], ['2, k, 5', [37.89995936881412, 119.0354815997349, 1.0]], ['2, k, 6', [46.033938265393076, 134.8269081768233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.68005728066423, 125.97005915749561, 1.0]], ['2, k, 9', [-37.96276918550656, 125.79153964766209, 1.0]], ['2, k, 10', [-42.545605940378586, 147.0391134488971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04309626989567672, 76.8113524284191, 1.0]], ['2, k, 13', [23.970690228333762, 50.680883077571494, 1.0]], ['2, k, 14', [29.937207921329424, 18.007788848296066, 1.0]], ['2, k, 15', [37.109122220188105, 14.903364405692459, 1.0]], ['2, k, 16', [-14.524222511404378, 78.25402268033942, 1.0]], ['2, k, 17', [-31.48516350959733, 50.670280222939965, 1.0]], ['2, k, 18', [-40.50808613086176, 16.405565135989583, 1.0]], ['2, k, 19', [-42.03774307969949, 14.525938758099176, 1.0]], ['2, k, 20', [-0.993597727762821, 127.61398390857907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.560219999999999, 76.12576, 1.0]], ['2, k, 1', [-3.8391004622479294, 104.37458550575661, 1.0]], ['2, k, 2', [-0.9218959707433705, 125.64404116361628, 1.0]], ['2, k, 3', [-0.036526715554328404, 131.63968103113297, 1.0]], ['2, k, 4', [16.37961430539695, 123.71354198515407, 1.0]], ['2, k, 5', [37.393206965461836, 117.80693960694175, 1.0]], ['2, k, 6', [45.374752540805936, 133.67190179168514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.573988264562779, 124.21437014767658, 1.0]], ['2, k, 9', [-37.84893071732699, 124.05916005402865, 1.0]], ['2, k, 10', [-42.57046317895071, 145.66356445049882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.007431036126119395, 75.41924263775033, 1.0]], ['2, k, 13', [26.573874696728815, 53.002299377099106, 1.0]], ['2, k, 14', [32.13377802249914, 20.14025466177872, 1.0]], ['2, k, 15', [40.27016589806908, 17.99048951690189, 1.0]], ['2, k, 16', [-14.712031650881821, 76.78443412354815, 1.0]], ['2, k, 17', [-34.944387624786664, 53.3878495649905, 1.0]], ['2, k, 18', [-42.44309231998942, 19.08658115494859, 1.0]], ['2, k, 19', [-45.04580778326791, 17.872048405227858, 1.0]], ['2, k, 20', [-0.9218959707433705, 125.64404116361628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.69543, 74.458808, 1.0]], ['2, k, 1', [-3.87613405871895, 102.57765482428395, 1.0]], ['2, k, 2', [-0.8824539057368904, 123.77390141127452, 1.0]], ['2, k, 3', [0.021194104227081012, 129.73786097600018, 1.0]], ['2, k, 4', [16.278814762427718, 122.07947460196935, 1.0]], ['2, k, 5', [36.975498298794335, 116.65900213423923, 1.0]], ['2, k, 6', [44.78510679093942, 132.6059079537698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.704767231704853, 122.54284143320574, 1.0]], ['2, k, 9', [-37.96018264375027, 122.39714251429454, 1.0]], ['2, k, 10', [-42.79896148633977, 144.24522898306734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.011188832576002561, 73.87913111845779, 1.0]], ['2, k, 13', [28.915076298095393, 55.48421320446848, 1.0]], ['2, k, 14', [33.70925737270121, 22.369161989357444, 1.0]], ['2, k, 15', [41.34538442746769, 20.556819346335804, 1.0]], ['2, k, 16', [-14.894605146103647, 75.15681435682204, 1.0]], ['2, k, 17', [-38.14773356263308, 56.786259589739, 1.0]], ['2, k, 18', [-44.179818710938875, 22.177943316892403, 1.0]], ['2, k, 19', [-48.471222626548865, 21.53592613253496, 1.0]], ['2, k, 20', [-0.8824539057368904, 123.77390141127452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.95393, 72.453422, 1.0]], ['2, k, 1', [-4.067498716890521, 100.37039540663591, 1.0]], ['2, k, 2', [-1.0180536690304622, 121.46650206497878, 1.0]], ['2, k, 3', [-0.09938035334220285, 127.41661912002016, 1.0]], ['2, k, 4', [15.970949955095136, 120.03104068836309, 1.0]], ['2, k, 5', [36.66222680912095, 115.02349962850619, 1.0]], ['2, k, 6', [44.29878640118298, 131.08215888601256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.96261837691683, 120.51102093287926, 1.0]], ['2, k, 9', [-38.36228751260846, 120.38711851863789, 1.0]], ['2, k, 10', [-43.27377765130796, 142.27510547356758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1838797484539043, 71.95546383490682, 1.0]], ['2, k, 13', [30.815279110851627, 58.13031454284239, 1.0]], ['2, k, 14', [34.81484706887865, 24.54977996574391, 1.0]], ['2, k, 15', [42.06831651592855, 23.226122407359806, 1.0]], ['2, k, 16', [-15.172727234241739, 73.22804685327681, 1.0]], ['2, k, 17', [-40.570436275737784, 60.593075202891484, 1.0]], ['2, k, 18', [-45.24173382476502, 24.84590357290798, 1.0]], ['2, k, 19', [-50.33238048439355, 24.839651700236143, 1.0]], ['2, k, 20', [-1.0180536690304622, 121.46650206497878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.223218, 70.28853000000001, 1.0]], ['2, k, 1', [-4.2753590450377, 98.05574445113459, 1.0]], ['2, k, 2', [-1.177634355121184, 119.08035853506311, 1.0]], ['2, k, 3', [-0.24790884658399126, 125.01786794982773, 1.0]], ['2, k, 4', [15.554907536275264, 117.87953868318733, 1.0]], ['2, k, 5', [36.493110962308315, 113.20707795010344, 1.0]], ['2, k, 6', [43.96695776600028, 129.46588128413384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.188019737037358, 118.36413569428514, 1.0]], ['2, k, 9', [-38.73476195745151, 118.24033656573324, 1.0]], ['2, k, 10', [-43.723937333172245, 140.16768187161472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3851325575882836, 69.85664512326005, 1.0]], ['2, k, 13', [32.1325262127107, 61.04515543087181, 1.0]], ['2, k, 14', [35.10430510702949, 27.129028125280875, 1.0]], ['2, k, 15', [41.99878548006705, 26.430674042813312, 1.0]], ['2, k, 16', [-15.449531242810426, 71.14603344081003, 1.0]], ['2, k, 17', [-41.99902046850882, 64.50031742598988, 1.0]], ['2, k, 18', [-45.2364854049609, 27.717092203038497, 1.0]], ['2, k, 19', [-51.5707468281065, 27.700007204430978, 1.0]], ['2, k, 20', [-1.177634355121184, 119.08035853506311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.475620000000001, 67.867418, 1.0]], ['2, k, 1', [-4.455574425541656, 95.58252418007929, 1.0]], ['2, k, 2', [-1.3047258254378717, 116.59725124842765, 1.0]], ['2, k, 3', [-0.3630618385699105, 122.54014710817536, 1.0]], ['2, k, 4', [15.182520823160147, 115.62012884122944, 1.0]], ['2, k, 5', [36.44421539308394, 111.26291389525795, 1.0]], ['2, k, 6', [43.791632284146544, 127.83446531272281, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.354869095790985, 116.06683135413502, 1.0]], ['2, k, 9', [-39.01338699589744, 116.01481191659146, 1.0]], ['2, k, 10', [-44.08146576937272, 138.07206040908898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5897326026771452, 67.52852765916153, 1.0]], ['2, k, 13', [32.71593298322185, 64.0986383196076, 1.0]], ['2, k, 14', [34.7863901432042, 29.70063032071944, 1.0]], ['2, k, 15', [41.23447709834373, 29.495615248412022, 1.0]], ['2, k, 16', [-15.718145391376233, 68.79527735133479, 1.0]], ['2, k, 17', [-42.461494488894445, 68.32804828720603, 1.0]], ['2, k, 18', [-44.30164643673255, 30.599178965921254, 1.0]], ['2, k, 19', [-51.87393355337415, 30.976422189725074, 1.0]], ['2, k, 20', [-1.3047258254378717, 116.59725124842765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.663204000000002, 65.348714, 1.0]], ['2, k, 1', [-4.593589988633074, 92.86692060120566, 1.0]], ['2, k, 2', [-1.4054008522681223, 113.76300965349716, 1.0]], ['2, k, 3', [-0.4549706507371927, 119.68991495012907, 1.0]], ['2, k, 4', [14.909607625938436, 113.036873090679, 1.0]], ['2, k, 5', [36.481453013565016, 108.97889200549461, 1.0]], ['2, k, 6', [43.72507644178886, 125.9049123515594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.456796730470337, 113.43601778561467, 1.0]], ['2, k, 9', [-39.28884711607522, 113.49902660110008, 1.0]], ['2, k, 10', [-44.3934840252195, 135.5962955323181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7524914933782574, 65.06520582495415, 1.0]], ['2, k, 13', [32.47732023246619, 67.24125195321969, 1.0]], ['2, k, 14', [33.50756569369891, 32.09947966053935, 1.0]], ['2, k, 15', [39.351310547311, 32.211253706192586, 1.0]], ['2, k, 16', [-15.91374190264636, 66.32871890840235, 1.0]], ['2, k, 17', [-41.741358334058916, 72.01341844850838, 1.0]], ['2, k, 18', [-42.27742939671385, 33.301750700322195, 1.0]], ['2, k, 19', [-49.401614403878995, 33.82901305712096, 1.0]], ['2, k, 20', [-1.4054008522681223, 113.76300965349716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.808349999999999, 62.76668800000001, 1.0]], ['2, k, 1', [-4.733709493373324, 89.93656720356773, 1.0]], ['2, k, 2', [-1.5390731063419352, 110.60149727827564, 1.0]], ['2, k, 3', [-0.5874797873331364, 116.48681917071026, 1.0]], ['2, k, 4', [14.711835087096778, 110.10642540667078, 1.0]], ['2, k, 5', [36.503028651473144, 106.31637615922507, 1.0]], ['2, k, 6', [43.68319383874103, 123.70397544371312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.4860508597658, 110.43796868858279, 1.0]], ['2, k, 9', [-39.4455932992162, 110.61991706311946, 1.0]], ['2, k, 10', [-44.57684694913117, 132.84047608125664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.858122118116114, 62.4852207023202, 1.0]], ['2, k, 13', [31.238180723676862, 70.27280031302337, 1.0]], ['2, k, 14', [30.957781752952222, 34.61036639498666, 1.0]], ['2, k, 15', [36.037824261302646, 34.887587003988315, 1.0]], ['2, k, 16', [-16.10082411785107, 63.76954487980201, 1.0]], ['2, k, 17', [-39.91475596621814, 75.27635344929723, 1.0]], ['2, k, 18', [-39.321561335569285, 35.86329374714325, 1.0]], ['2, k, 19', [-46.011232009866056, 36.44688866652135, 1.0]], ['2, k, 20', [-1.5390731063419352, 110.60149727827564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.818549999999998, 60.233856, 1.0]], ['2, k, 1', [-4.732669308478156, 87.18839229034799, 1.0]], ['2, k, 2', [-1.532653884335667, 107.69259163915851, 1.0]], ['2, k, 3', [-0.5836352664273952, 113.53080201397356, 1.0]], ['2, k, 4', [14.69647111006735, 107.38776188857103, 1.0]], ['2, k, 5', [36.442896548573785, 103.85189177367461, 1.0]], ['2, k, 6', [43.527655184158206, 121.61542241879795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.432903941042806, 107.60264662756957, 1.0]], ['2, k, 9', [-39.41052134157109, 107.96174026075491, 1.0]], ['2, k, 10', [-44.56099677626835, 130.4148362692659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8045742122714934, 59.9619730968099, 1.0]], ['2, k, 13', [29.20172689294307, 73.28842380562664, 1.0]], ['2, k, 14', [27.790385973880895, 37.35890186317612, 1.0]], ['2, k, 15', [31.92813374977234, 37.725739490153856, 1.0]], ['2, k, 16', [-16.19621250822254, 61.25328393477912, 1.0]], ['2, k, 17', [-37.26065078732975, 78.08112104517822, 1.0]], ['2, k, 18', [-35.73175843481107, 38.83472893620344, 1.0]], ['2, k, 19', [-42.38442769720929, 39.40826809427611, 1.0]], ['2, k, 20', [-1.532653884335667, 107.69259163915851, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.752286000000002, 57.643921999999996, 1.0]], ['2, k, 1', [-4.6677048540227135, 84.33030463817657, 1.0]], ['2, k, 2', [-1.4751928647382264, 104.62518051500861, 1.0]], ['2, k, 3', [-0.5310918871361013, 110.40798278160092, 1.0]], ['2, k, 4', [14.818297166991606, 104.52971445203967, 1.0]], ['2, k, 5', [36.452340039399544, 101.2503554469374, 1.0]], ['2, k, 6', [43.438221693343586, 119.35427050617209, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.316451508015867, 104.60192920882945, 1.0]], ['2, k, 9', [-39.22641076713967, 105.22527728738575, 1.0]], ['2, k, 10', [-44.3342915470501, 127.81789810393533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6636882968966855, 57.3941439358816, 1.0]], ['2, k, 13', [26.382777182641455, 75.92362498530247, 1.0]], ['2, k, 14', [23.617737386932635, 39.28347453690164, 1.0]], ['2, k, 15', [26.443201294132365, 39.52948597675104, 1.0]], ['2, k, 16', [-16.22372744941468, 58.676564537453444, 1.0]], ['2, k, 17', [-33.82456448624471, 80.22463040897563, 1.0]], ['2, k, 18', [-31.649546499358184, 41.16314541481142, 1.0]], ['2, k, 19', [-38.092051687313806, 41.53229561452291, 1.0]], ['2, k, 20', [-1.4751928647382264, 104.62518051500861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.670627999999999, 55.341840000000005, 1.0]], ['2, k, 1', [-4.621125260614244, 81.64507614970574, 1.0]], ['2, k, 2', [-1.4601920649939648, 101.63999750816018, 1.0]], ['2, k, 3', [-0.5275792353166149, 107.33823393179631, 1.0]], ['2, k, 4', [14.8484536508182, 101.73947663727343, 1.0]], ['2, k, 5', [36.36706692294895, 98.70112979347246, 1.0]], ['2, k, 6', [43.30683800035813, 117.20828116825768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.303542700246975, 101.77325319468922, 1.0]], ['2, k, 9', [-39.172393421380654, 102.62174426897994, 1.0]], ['2, k, 10', [-44.1625181513613, 125.19117421563952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5049188597317382, 55.09013606631951, 1.0]], ['2, k, 13', [22.89049234723345, 78.24485581813347, 1.0]], ['2, k, 14', [19.170028780992848, 41.35278797737454, 1.0]], ['2, k, 15', [20.83175144709853, 41.36911584252874, 1.0]], ['2, k, 16', [-16.22466945787543, 56.39928134192409, 1.0]], ['2, k, 17', [-29.876903679703247, 81.94616189082853, 1.0]], ['2, k, 18', [-27.380542349023536, 43.07683118715112, 1.0]], ['2, k, 19', [-33.18265060035848, 43.28244788600146, 1.0]], ['2, k, 20', [-1.4601920649939648, 101.63999750816018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.668852, 53.131964, 1.0]], ['2, k, 1', [-4.6214414116262645, 79.29991480779103, 1.0]], ['2, k, 2', [-1.4661773587153468, 99.18532768807381, 1.0]], ['2, k, 3', [-0.5369801624315906, 104.85057746432207, 1.0]], ['2, k, 4', [14.83457105878189, 99.4147239197705, 1.0]], ['2, k, 5', [36.22884484747955, 96.5643617739176, 1.0]], ['2, k, 6', [43.041965287696804, 115.2451087556903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.299909425125193, 99.44025488278304, 1.0]], ['2, k, 9', [-38.98927930380131, 100.4455314817552, 1.0]], ['2, k, 10', [-43.85786079094592, 123.00290271437068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43317197393534634, 52.86170455099523, 1.0]], ['2, k, 13', [18.79616366922677, 79.94232520365264, 1.0]], ['2, k, 14', [14.580566905731601, 42.51144262809995, 1.0]], ['2, k, 15', [15.33123672410607, 42.20769488058851, 1.0]], ['2, k, 16', [-16.306893279701406, 54.21946287429935, 1.0]], ['2, k, 17', [-25.69320852797391, 83.04862539623561, 1.0]], ['2, k, 18', [-23.18905265640404, 44.429810415610376, 1.0]], ['2, k, 19', [-28.102134498960996, 44.12857432042061, 1.0]], ['2, k, 20', [-1.4661773587153468, 99.18532768807381, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.613254000000001, 50.718526000000004, 1.0]], ['2, k, 1', [-4.57315534301255, 76.7020487644878, 1.0]], ['2, k, 2', [-1.4247607132823878, 96.45813197527129, 1.0]], ['2, k, 3', [-0.49809645610062303, 102.09006769903205, 1.0]], ['2, k, 4', [14.739668559715769, 96.81264905591406, 1.0]], ['2, k, 5', [36.078290844852745, 94.08704557288819, 1.0]], ['2, k, 6', [42.68318679614772, 112.66645044217702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.261755575296963, 96.82148126850073, 1.0]], ['2, k, 9', [-38.73969659501055, 97.98514332985424, 1.0]], ['2, k, 10', [-43.50491141695974, 120.5790822335579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.31963774204721673, 50.463885026642814, 1.0]], ['2, k, 13', [14.457642923106471, 80.72451831917212, 1.0]], ['2, k, 14', [10.16492980105604, 42.59469830672066, 1.0]], ['2, k, 15', [10.22516270246046, 41.88695356742655, 1.0]], ['2, k, 16', [-16.332772375173597, 51.81038070370469, 1.0]], ['2, k, 17', [-21.325578258105264, 83.20154462768107, 1.0]], ['2, k, 18', [-18.95350588984071, 45.02284561688921, 1.0]], ['2, k, 19', [-23.891076706722778, 43.98625136141874, 1.0]], ['2, k, 20', [-1.4247607132823878, 96.45813197527129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.556951999999999, 48.580232, 1.0]], ['2, k, 1', [-4.5243101954691936, 74.36925681344947, 1.0]], ['2, k, 2', [-1.383749484617182, 93.98106132629752, 1.0]], ['2, k, 3', [-0.4602190927172559, 99.57300603119327, 1.0]], ['2, k, 4', [14.692222053220197, 94.47481478770761, 1.0]], ['2, k, 5', [36.00876869068826, 91.82065583318625, 1.0]], ['2, k, 6', [42.428655406189414, 110.28397657837688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.222323044519324, 94.44835706656144, 1.0]], ['2, k, 9', [-38.358362262242444, 95.73650845000242, 1.0]], ['2, k, 10', [-43.037254441100764, 118.47209102123074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.25686221030139933, 48.36890829872194, 1.0]], ['2, k, 13', [9.975872604819152, 81.04842593069716, 1.0]], ['2, k, 14', [6.061629987180071, 42.21866508709004, 1.0]], ['2, k, 15', [5.5642673882878615, 41.027810342689044, 1.0]], ['2, k, 16', [-16.323975500616235, 49.64099683676741, 1.0]], ['2, k, 17', [-17.004703240636815, 82.83757540719034, 1.0]], ['2, k, 18', [-14.804044330664313, 45.41988432805566, 1.0]], ['2, k, 19', [-19.351159618582624, 43.68130080993563, 1.0]], ['2, k, 20', [-1.383749484617182, 93.98106132629752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.546782, 46.572675999999994, 1.0]], ['2, k, 1', [-4.513542078003436, 72.19832683794309, 1.0]], ['2, k, 2', [-1.3727190689670064, 91.70325353243605, 1.0]], ['2, k, 3', [-0.44947418479961954, 97.2674035020308, 1.0]], ['2, k, 4', [14.62813459896171, 92.31201945820575, 1.0]], ['2, k, 5', [35.88005182181391, 89.67701786781849, 1.0]], ['2, k, 6', [42.126111174438186, 108.01409868189026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.339163236629474, 92.25844366746048, 1.0]], ['2, k, 9', [-38.131706480011175, 93.64034268116062, 1.0]], ['2, k, 10', [-42.71637605115486, 116.54359419210653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2752441354632431, 46.3809856402078, 1.0]], ['2, k, 13', [5.47879463107993, 80.76234500157297, 1.0]], ['2, k, 14', [2.4639654376334983, 42.16970337143349, 1.0]], ['2, k, 15', [1.398490553261818, 40.25133436540655, 1.0]], ['2, k, 16', [-16.346083089338308, 47.62777169469636, 1.0]], ['2, k, 17', [-12.929849896803084, 81.92703580722139, 1.0]], ['2, k, 18', [-10.871463688686067, 44.97943280501952, 1.0]], ['2, k, 19', [-15.24426230414807, 42.24216986420777, 1.0]], ['2, k, 20', [-1.3727190689670064, 91.70325353243605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
