[[0, 0.04198912, 0.04242221, 1.971252, 1], [1, 0.03797885, 0.3446116, 1.895001, 1], [2, 0.03569569, 0.6381238, 1.813046, 1], [3, 0.01137059, 0.7566448, 1.771822, 1], [4, -0.1278501, 0.5301372, 1.812499, 1], [5, -0.1594007, 0.2768599, 1.810359, 1], [6, -0.1682919, 0.07162175, 1.721737, 1], [7, -0.1794522, 0.01618605, 1.667956, 1], [8, 0.1983435, 0.5570284, 1.830189, 1], [9, 0.2406154, 0.286085, 1.846615, 1], [10, 0.2821004, 0.05219087, 1.744639, 1], [11, 0.2953832, 0.01316884, 1.700718, 1], [12, -0.03049026, 0.04266598, 1.928497, 1], [13, -0.05801215, -0.3676983, 2.022229, 1], [14, -0.05472434, -0.6976915, 2.086133, 1], [15, -0.09279604, -0.7464348, 1.990317, 1], [16, 0.1129796, 0.04044449, 1.938792, 1], [17, 0.1649185, -0.4213875, 2.023964, 1], [18, 0.2296273, -0.711736, 2.032564, 1], [19, 0.2164013, -0.7499573, 1.934675, 1], [20, 0.03645346, 0.5665597, 1.835402, 1], [21, -0.1895522, -0.07241657, 1.587328, 1], [22, -0.09366266, -0.0348418, 1.6913, 1], [23, 0.2877791, -0.0359984, 1.62251, 1], [24, 0.2494441, -0.02815655, 1.61174, 1]]
[[0, 0.04383122, 0.0201293, 2.002517, 1], [1, 0.04521694, 0.3306761, 1.929096, 1], [2, 0.04886051, 0.6276228, 1.841588, 1], [3, 0.01725683, 0.7449707, 1.786763, 1], [4, -0.1160966, 0.5096366, 1.837074, 1], [5, -0.1545326, 0.2637596, 1.877395, 1], [6, -0.1693801, 0.07287638, 1.749483, 1], [7, -0.1783459, 0.02310999, 1.681641, 1], [8, 0.2080623, 0.5331665, 1.853347, 1], [9, 0.2371348, 0.2478946, 1.890843, 1], [10, 0.3363133, -0.004528342, 1.867944, 1], [11, 0.3730497, -0.03473207, 1.861222, 1], [12, -0.02909179, 0.02586017, 1.959296, 1], [13, -0.05170936, -0.3884824, 2.046629, 1], [14, -0.05828694, -0.6979709, 2.084737, 1], [15, -0.08863049, -0.7450808, 1.989299, 1], [16, 0.1150927, 0.01218803, 1.97066, 1], [17, 0.1628997, -0.4372455, 2.045604, 1], [18, 0.2448747, -0.7190279, 2.028345, 1], [19, 0.2200247, -0.753724, 1.930619, 1], [20, 0.04791562, 0.5552459, 1.865786, 1], [21, -0.1762913, -0.03576261, 1.593237, 1], [22, -0.2151995, 0.02855988, 1.661429, 1], [23, 0.3889955, -0.1137205, 1.82562, 1], [24, 0.412443, -0.03676128, 1.860667, 1]]
[[0, 0.04420872, 0.01972174, 2.002334, 1], [1, 0.04646689, 0.3302033, 1.928241, 1], [2, 0.05045692, 0.6274121, 1.840228, 1], [3, 0.02144516, 0.7451379, 1.784696, 1], [4, -0.1138967, 0.5098953, 1.835979, 1], [5, -0.153601, 0.2631522, 1.8765, 1], [6, -0.1697967, 0.07286003, 1.748402, 1], [7, -0.1814684, 0.01914684, 1.68361, 1], [8, 0.2098247, 0.5319055, 1.851748, 1], [9, 0.2355873, 0.247599, 1.889612, 1], [10, 0.3328231, -0.004222622, 1.871145, 1], [11, 0.3734553, -0.04078218, 1.866604, 1], [12, -0.02879631, 0.02572419, 1.959209, 1], [13, -0.05134384, -0.3883285, 2.046655, 1], [14, -0.05634681, -0.6976078, 2.084097, 1], [15, -0.08836602, -0.74512, 1.989223, 1], [16, 0.1154881, 0.0116637, 1.970373, 1], [17, 0.1630281, -0.4373954, 2.045602, 1], [18, 0.2449845, -0.7175208, 2.029076, 1], [19, 0.2199958, -0.7531813, 1.93209, 1], [20, 0.04946779, 0.5549689, 1.864512, 1], [21, -0.1860036, -0.07065095, 1.604995, 1], [22, -0.1936451, 0.02499062, 1.634361, 1], [23, 0.3922252, -0.114277, 1.840216, 1], [24, 0.4081691, -0.03060813, 1.864261, 1]]
[[0, 0.0447186, 0.01991746, 2.002038, 1], [1, 0.04787085, 0.3301337, 1.927521, 1], [2, 0.05228928, 0.6269398, 1.839353, 1], [3, 0.02496085, 0.7448982, 1.783543, 1], [4, -0.1120528, 0.509829, 1.835418, 1], [5, -0.1534119, 0.2625445, 1.875529, 1], [6, -0.1707304, 0.07391268, 1.747774, 1], [7, -0.1817908, 0.01890073, 1.681031, 1], [8, 0.2116494, 0.5303987, 1.850773, 1], [9, 0.2353787, 0.2472742, 1.889318, 1], [10, 0.3331112, -0.0043617, 1.871595, 1], [11, 0.3784496, -0.04245152, 1.865966, 1], [12, -0.02814541, 0.02556572, 1.959189, 1], [13, -0.05099884, -0.3881697, 2.046679, 1], [14, -0.05633611, -0.6975994, 2.084086, 1], [15, -0.08763648, -0.7450606, 1.989227, 1], [16, 0.1160934, 0.01274326, 1.96946, 1], [17, 0.163251, -0.4377472, 2.046023, 1], [18, 0.2459483, -0.7165601, 2.030023, 1], [19, 0.2200479, -0.7522422, 1.933338, 1], [20, 0.05121899, 0.5546134, 1.863647, 1], [21, -0.1952805, -0.06241554, 1.607614, 1], [22, -0.1786604, -0.06224188, 1.752333, 1], [23, 0.3972059, -0.1202987, 1.844429, 1], [24, 0.4150768, -0.0264816, 1.85895, 1]]
[[0, 0.04546473, 0.01924989, 2.00172, 1], [1, 0.04943235, 0.3294156, 1.926594, 1], [2, 0.05424267, 0.6264251, 1.837948, 1], [3, 0.02904633, 0.7442687, 1.78159, 1], [4, -0.1102943, 0.509674, 1.834123, 1], [5, -0.1533902, 0.2622616, 1.874888, 1], [6, -0.1708528, 0.07406712, 1.747161, 1], [7, -0.1807082, 0.01984563, 1.679481, 1], [8, 0.2134374, 0.5289332, 1.850038, 1], [9, 0.2356195, 0.2472487, 1.888831, 1], [10, 0.3356268, -0.004984291, 1.871574, 1], [11, 0.3871176, -0.07033395, 1.848792, 1], [12, -0.02785924, 0.02538402, 1.959071, 1], [13, -0.05093641, -0.3882208, 2.046597, 1], [14, -0.05683445, -0.6970663, 2.082537, 1], [15, -0.08884599, -0.7453034, 1.989544, 1], [16, 0.1173433, 0.01156821, 1.96894, 1], [17, 0.1632707, -0.4377627, 2.046035, 1], [18, 0.2230458, -0.7044291, 2.044201, 1], [19, 0.2277237, -0.7423478, 1.945747, 1], [20, 0.05309407, 0.5540475, 1.862343, 1], [21, -0.186294, -0.06385135, 1.600821, 1], [22, -0.2206484, 0.02833236, 1.668572, 1], [23, 0.4000953, -0.1455633, 1.827542, 1], [24, 0.4082381, -0.03864818, 1.850351, 1]]
[[0, 0.04564945, 0.01936279, 2.00146, 1], [1, 0.05048078, 0.3292496, 1.925888, 1], [2, 0.05633695, 0.6256914, 1.836852, 1], [3, 0.0329583, 0.7439927, 1.780132, 1], [4, -0.108236, 0.5095463, 1.832828, 1], [5, -0.1530654, 0.2620953, 1.874497, 1], [6, -0.1705701, 0.07413235, 1.74672, 1], [7, -0.1786602, 0.02215275, 1.682824, 1], [8, 0.2150943, 0.5280086, 1.849713, 1], [9, 0.2363886, 0.2466758, 1.888366, 1], [10, 0.353318, -0.008461718, 1.862213, 1], [11, 0.397297, -0.04924748, 1.849238, 1], [12, -0.02758249, 0.0252566, 1.958937, 1], [13, -0.05089127, -0.3882802, 2.046446, 1], [14, -0.05690943, -0.6972857, 2.08306, 1], [15, -0.08887003, -0.7454336, 1.989307, 1], [16, 0.1174395, 0.01225197, 1.968351, 1], [17, 0.1633371, -0.4378705, 2.046061, 1], [18, 0.2328712, -0.7070392, 2.038233, 1], [19, 0.2258774, -0.7466701, 1.94075, 1], [20, 0.05490928, 0.5534871, 1.861334, 1], [21, -0.1962132, -0.05966631, 1.597946, 1], [22, -0.2188619, 0.0245209, 1.66951, 1], [23, 0.4219775, -0.1282032, 1.833176, 1], [24, 0.4278551, -0.01924887, 1.849527, 1]]
[[0, 0.04680377, 0.01977165, 2.001076, 1], [1, 0.05233083, 0.3292561, 1.925093, 1], [2, 0.05842935, 0.62524, 1.835801, 1], [3, 0.03524783, 0.74327, 1.779212, 1], [4, -0.1064001, 0.5095593, 1.831424, 1], [5, -0.1524841, 0.2611891, 1.873389, 1], [6, -0.1701368, 0.07378424, 1.746395, 1], [7, -0.1782264, 0.01812005, 1.68222, 1], [8, 0.2166908, 0.5278563, 1.849816, 1], [9, 0.239518, 0.2458033, 1.8874, 1], [10, 0.3536075, -0.008337107, 1.862092, 1], [11, 0.4022447, -0.04467551, 1.840537, 1], [12, -0.02631069, 0.02501061, 1.958567, 1], [13, -0.05082573, -0.3884552, 2.046271, 1], [14, -0.05666069, -0.6972647, 2.083894, 1], [15, -0.08883734, -0.7456076, 1.989174, 1], [16, 0.1186342, 0.01360121, 1.967952, 1], [17, 0.1632752, -0.4378338, 2.046081, 1], [18, 0.2353645, -0.7082831, 2.037292, 1], [19, 0.2250134, -0.7474303, 1.939696, 1], [20, 0.05696385, 0.5531559, 1.860333, 1], [21, -0.1784478, -0.06806713, 1.60077, 1], [22, -0.1945362, 0.0316538, 1.641793, 1], [23, 0.4340132, -0.1225326, 1.819968, 1], [24, 0.4295526, -0.01454126, 1.842762, 1]]
[[0, 0.04790411, 0.0184535, 2.000934, 1], [1, 0.05364807, 0.3283703, 1.924544, 1], [2, 0.05971289, 0.6248645, 1.834957, 1], [3, 0.03786379, 0.7431046, 1.778106, 1], [4, -0.1049483, 0.50918, 1.830229, 1], [5, -0.1520898, 0.2608257, 1.872496, 1], [6, -0.1702018, 0.06894106, 1.743595, 1], [7, -0.1803201, 0.0177246, 1.677738, 1], [8, 0.2182976, 0.5266026, 1.849326, 1], [9, 0.2420358, 0.2451713, 1.886763, 1], [10, 0.3580391, -0.003733197, 1.8586, 1], [11, 0.414859, -0.04847831, 1.82927, 1], [12, -0.02535135, 0.02447554, 1.958364, 1], [13, -0.05055925, -0.3888379, 2.046039, 1], [14, -0.05648094, -0.697901, 2.083614, 1], [15, -0.08878281, -0.7455282, 1.989284, 1], [16, 0.1197369, 0.01125473, 1.968025, 1], [17, 0.1633542, -0.4378571, 2.0461, 1], [18, 0.2378759, -0.7088411, 2.036614, 1], [19, 0.2280488, -0.7492642, 1.940032, 1], [20, 0.05825828, 0.5526586, 1.859557, 1], [21, -0.1908349, -0.07330083, 1.595446, 1], [22, -0.2211595, 0.0265432, 1.677286, 1], [23, 0.4510087, -0.1234458, 1.808228, 1], [24, 0.4354548, -0.01576154, 1.83175, 1]]
[[0, 0.04829923, 0.0187456, 2.000397, 1], [1, 0.05434249, 0.3284608, 1.923857, 1], [2, 0.06056041, 0.6247538, 1.834222, 1], [3, 0.03909957, 0.7430159, 1.777603, 1], [4, -0.103123, 0.5090579, 1.828461, 1], [5, -0.1516635, 0.2610717, 1.87198, 1], [6, -0.1703243, 0.06760198, 1.743314, 1], [7, -0.1789312, 0.01758323, 1.676019, 1], [8, 0.2192701, 0.5264006, 1.849189, 1], [9, 0.245832, 0.2446543, 1.886438, 1], [10, 0.3607718, -0.0003755451, 1.8562, 1], [11, 0.426581, -0.04387916, 1.820044, 1], [12, -0.0246467, 0.02418629, 1.957894, 1], [13, -0.0503103, -0.3890682, 2.04586, 1], [14, -0.05666387, -0.6978504, 2.083739, 1], [15, -0.08878921, -0.7455745, 1.989369, 1], [16, 0.119873, 0.01257811, 1.967126, 1], [17, 0.163405, -0.4377137, 2.046013, 1], [18, 0.2409055, -0.7089398, 2.035803, 1], [19, 0.2271921, -0.7494863, 1.939814, 1], [20, 0.05907715, 0.5525994, 1.858825, 1], [21, -0.1865367, -0.06294649, 1.589453, 1], [22, -0.2169169, 0.02587155, 1.665952, 1], [23, 0.4693751, -0.117148, 1.801793, 1], [24, 0.4434946, -0.01032386, 1.8205, 1]]
[[0, 0.04925287, 0.019192, 1.999648, 1], [1, 0.05545462, 0.3285674, 1.923006, 1], [2, 0.06164352, 0.6245675, 1.833365, 1], [3, 0.04025042, 0.7426805, 1.776641, 1], [4, -0.1012874, 0.5095965, 1.826607, 1], [5, -0.1515057, 0.2612648, 1.871275, 1], [6, -0.1703282, 0.06758431, 1.74327, 1], [7, -0.1797615, 0.01920886, 1.67747, 1], [8, 0.219705, 0.5263221, 1.848778, 1], [9, 0.2482947, 0.2447115, 1.885809, 1], [10, 0.3708551, 0.02524409, 1.845436, 1], [11, 0.4400099, -0.02207308, 1.817261, 1], [12, -0.02380774, 0.02416684, 1.95739, 1], [13, -0.05012384, -0.3889222, 2.044919, 1], [14, -0.05661894, -0.6979103, 2.08382, 1], [15, -0.08847542, -0.7454489, 1.989188, 1], [16, 0.1208438, 0.0136209, 1.96618, 1], [17, 0.1634165, -0.4377451, 2.046002, 1], [18, 0.2276833, -0.7101101, 2.039124, 1], [19, 0.2305403, -0.7475798, 1.94025, 1], [20, 0.06017607, 0.5524843, 1.857962, 1], [21, -0.1957539, -0.07210306, 1.600109, 1], [22, -0.1946804, -0.04594029, 1.6095, 1], [23, 0.4775445, -0.1004917, 1.786189, 1], [24, 0.4880325, 0.009740939, 1.843933, 1]]
[[0, 0.04960106, 0.01953135, 1.998887, 1], [1, 0.0561699, 0.3286219, 1.922178, 1], [2, 0.06270699, 0.6243299, 1.832486, 1], [3, 0.04069467, 0.742569, 1.776481, 1], [4, -0.1005669, 0.5098436, 1.826017, 1], [5, -0.1512402, 0.2612531, 1.870709, 1], [6, -0.1703868, 0.066868, 1.743338, 1], [7, -0.1788159, 0.02014787, 1.67915, 1], [8, 0.2204108, 0.526363, 1.848608, 1], [9, 0.2500608, 0.2444424, 1.885394, 1], [10, 0.3755626, 0.03316947, 1.839298, 1], [11, 0.4513914, -0.009544419, 1.806361, 1], [12, -0.02326234, 0.02400131, 1.956834, 1], [13, -0.04986114, -0.3889052, 2.044397, 1], [14, -0.05622306, -0.6977438, 2.083978, 1], [15, -0.08719137, -0.7446499, 1.990122, 1], [16, 0.1209062, 0.01469979, 1.965073, 1], [17, 0.1633725, -0.4374516, 2.046046, 1], [18, 0.2259697, -0.7100282, 2.04012, 1], [19, 0.2304991, -0.7468635, 1.940946, 1], [20, 0.06115119, 0.5523249, 1.857092, 1], [21, -0.1975971, -0.07846641, 1.597604, 1], [22, -0.2184584, 0.02161865, 1.6706, 1], [23, 0.4901227, -0.08708227, 1.767585, 1], [24, 0.4899293, 0.02978584, 1.821967, 1]]
[[0, 0.04917474, 0.01948343, 1.997892, 1], [1, 0.05628812, 0.3285741, 1.921508, 1], [2, 0.06320379, 0.624307, 1.831956, 1], [3, 0.040887, 0.7426294, 1.776248, 1], [4, -0.09996298, 0.509818, 1.825411, 1], [5, -0.1507006, 0.2611396, 1.869967, 1], [6, -0.170215, 0.06633715, 1.743611, 1], [7, -0.1794434, 0.01783669, 1.678187, 1], [8, 0.2209238, 0.5263416, 1.847944, 1], [9, 0.2512394, 0.2447293, 1.885116, 1], [10, 0.373596, 0.04050976, 1.838113, 1], [11, 0.4554344, 0.01280994, 1.794751, 1], [12, -0.02367174, 0.02366543, 1.955943, 1], [13, -0.04981263, -0.38908, 2.043989, 1], [14, -0.05595535, -0.6977295, 2.084612, 1], [15, -0.0870499, -0.7445247, 1.990191, 1], [16, 0.1204362, 0.01489672, 1.964096, 1], [17, 0.1631642, -0.4372018, 2.04593, 1], [18, 0.2205286, -0.7077664, 2.042994, 1], [19, 0.2306824, -0.7440574, 1.944301, 1], [20, 0.06154744, 0.5522954, 1.856537, 1], [21, -0.1933317, -0.06302512, 1.598059, 1], [22, -0.2179977, 0.02116087, 1.665439, 1], [23, 0.4931342, -0.06346836, 1.749479, 1], [24, 0.4959463, 0.04552916, 1.810469, 1]]
[[0, 0.04972732, 0.01952855, 1.997227, 1], [1, 0.05680469, 0.328568, 1.920628, 1], [2, 0.06357008, 0.6242869, 1.830964, 1], [3, 0.04121657, 0.7426333, 1.775425, 1], [4, -0.09926707, 0.5095429, 1.824691, 1], [5, -0.1504274, 0.2612977, 1.869255, 1], [6, -0.1704277, 0.06373475, 1.74198, 1], [7, -0.179387, 0.01668697, 1.675547, 1], [8, 0.221436, 0.5262566, 1.847217, 1], [9, 0.2519333, 0.2466318, 1.884405, 1], [10, 0.3896981, 0.06236945, 1.818197, 1], [11, 0.4677179, 0.03249223, 1.777499, 1], [12, -0.02288422, 0.02346929, 1.955269, 1], [13, -0.0495481, -0.3886558, 2.042954, 1], [14, -0.05774873, -0.6989741, 2.083959, 1], [15, -0.08712998, -0.7446015, 1.990145, 1], [16, 0.1207302, 0.01509361, 1.963534, 1], [17, 0.163279, -0.4372149, 2.045793, 1], [18, 0.2202583, -0.7079682, 2.043091, 1], [19, 0.2323178, -0.7443292, 1.944893, 1], [20, 0.0619589, 0.5522779, 1.855565, 1], [21, -0.1909061, -0.06929622, 1.586863, 1], [22, -0.2171339, 0.02189796, 1.665857, 1], [23, 0.5106196, -0.03790405, 1.727046, 1], [24, 0.5076679, 0.0692945, 1.799619, 1]]
[[0, 0.0502231, 0.01948711, 1.996809, 1], [1, 0.05732308, 0.3285535, 1.920087, 1], [2, 0.06402284, 0.6243322, 1.830373, 1], [3, 0.04141431, 0.7428816, 1.775159, 1], [4, -0.09869493, 0.5094074, 1.824299, 1], [5, -0.1503193, 0.2602772, 1.868454, 1], [6, -0.1699083, 0.06418933, 1.744341, 1], [7, -0.1799976, 0.01953667, 1.677454, 1], [8, 0.2220592, 0.5263155, 1.846589, 1], [9, 0.2477519, 0.2585308, 1.884972, 1], [10, 0.3990538, 0.07825623, 1.805422, 1], [11, 0.4752452, 0.0591111, 1.759032, 1], [12, -0.02231404, 0.02321194, 1.954947, 1], [13, -0.04934122, -0.3885022, 2.042593, 1], [14, -0.05806812, -0.6987742, 2.083921, 1], [15, -0.086852, -0.7447836, 1.989884, 1], [16, 0.1211162, 0.01522936, 1.963078, 1], [17, 0.1633051, -0.4371466, 2.045786, 1], [18, 0.220258, -0.7081873, 2.043335, 1], [19, 0.2321772, -0.7440858, 1.944757, 1], [20, 0.06243441, 0.552308, 1.854981, 1], [21, -0.1890081, -0.06184215, 1.589118, 1], [22, -0.2171371, 0.02586755, 1.66, 1], [23, 0.5190621, -0.002502891, 1.70738, 1], [24, 0.5122946, 0.09563143, 1.785737, 1]]
[[0, 0.05030908, 0.01932441, 1.996027, 1], [1, 0.05770068, 0.3283689, 1.919205, 1], [2, 0.06468549, 0.6241558, 1.829425, 1], [3, 0.04156568, 0.7430241, 1.774602, 1], [4, -0.0982443, 0.5087507, 1.823764, 1], [5, -0.1498398, 0.2598099, 1.867732, 1], [6, -0.169721, 0.06464936, 1.743812, 1], [7, -0.1794712, 0.01339452, 1.674805, 1], [8, 0.2222523, 0.5263746, 1.845577, 1], [9, 0.2465765, 0.2622965, 1.884585, 1], [10, 0.412945, 0.1225969, 1.77747, 1], [11, 0.4867398, 0.09028611, 1.737952, 1], [12, -0.02226189, 0.02301444, 1.954338, 1], [13, -0.04911698, -0.3887164, 2.042262, 1], [14, -0.05705516, -0.6976632, 2.083135, 1], [15, -0.08672906, -0.7446924, 1.989597, 1], [16, 0.1211955, 0.01510043, 1.962222, 1], [17, 0.16364, -0.4368056, 2.045672, 1], [18, 0.2331626, -0.7108645, 2.037489, 1], [19, 0.2348481, -0.7503639, 1.940147, 1], [20, 0.0630273, 0.5521285, 1.854046, 1], [21, -0.1900107, -0.0685021, 1.590503, 1], [22, -0.2180444, 0.02342016, 1.668894, 1], [23, 0.5337054, 0.03168275, 1.680828, 1], [24, 0.526942, 0.1249614, 1.769, 1]]
[[0, 0.05117051, 0.0197489, 1.99474, 1], [1, 0.05847624, 0.3285534, 1.918066, 1], [2, 0.0653114, 0.6241604, 1.82849, 1], [3, 0.04172346, 0.7429276, 1.774304, 1], [4, -0.09737789, 0.5088148, 1.822945, 1], [5, -0.1494395, 0.259912, 1.867592, 1], [6, -0.1697588, 0.06460594, 1.742599, 1], [7, -0.1783926, 0.01611764, 1.677355, 1], [8, 0.2228368, 0.5264978, 1.844701, 1], [9, 0.2500086, 0.2640145, 1.881533, 1], [10, 0.4176913, 0.1398458, 1.767489, 1], [11, 0.4799653, 0.1318421, 1.723696, 1], [12, -0.02165117, 0.02291953, 1.953541, 1], [13, -0.04880872, -0.3886048, 2.041967, 1], [14, -0.05802638, -0.6982303, 2.081726, 1], [15, -0.08681621, -0.7446653, 1.989677, 1], [16, 0.1222808, 0.01622998, 1.960369, 1], [17, 0.1634738, -0.4365155, 2.045393, 1], [18, 0.2354051, -0.7113937, 2.036334, 1], [19, 0.2358829, -0.7524045, 1.940183, 1], [20, 0.06369482, 0.552174, 1.853057, 1], [21, -0.1974403, -0.07191256, 1.596106, 1], [22, -0.2046776, -0.0721394, 1.628, 1], [23, 0.5297553, 0.08039451, 1.660606, 1], [24, 0.5265737, 0.1617941, 1.741111, 1]]
[[0, 0.05124146, 0.02004398, 1.993596, 1], [1, 0.05881305, 0.3285752, 1.917047, 1], [2, 0.06588172, 0.6239411, 1.82755, 1], [3, 0.04192582, 0.742848, 1.773813, 1], [4, -0.09701571, 0.5090187, 1.822694, 1], [5, -0.1492577, 0.2594759, 1.867088, 1], [6, -0.1696849, 0.06541994, 1.743811, 1], [7, -0.1787743, 0.018409, 1.678303, 1], [8, 0.2174262, 0.5313653, 1.848224, 1], [9, 0.2487526, 0.2714105, 1.879653, 1], [10, 0.4252962, 0.1809445, 1.741569, 1], [11, 0.4879945, 0.1743467, 1.704608, 1], [12, -0.02156306, 0.02298542, 1.952621, 1], [13, -0.04840566, -0.3886495, 2.041557, 1], [14, -0.0543896, -0.6967657, 2.083386, 1], [15, -0.08675358, -0.7446188, 1.989747, 1], [16, 0.122284, 0.0167022, 1.959112, 1], [17, 0.164052, -0.4358756, 2.045163, 1], [18, 0.2273119, -0.709098, 2.037143, 1], [19, 0.2354636, -0.7500669, 1.941909, 1], [20, 0.06420755, 0.5520161, 1.852101, 1], [21, -0.1879779, -0.07375603, 1.589614, 1], [22, -0.2181221, 0.02653952, 1.6715, 1], [23, 0.5444594, 0.1429193, 1.640931, 1], [24, 0.5331714, 0.2064448, 1.723813, 1]]
[[0, 0.05192113, 0.02011891, 1.992732, 1], [1, 0.05932394, 0.3285515, 1.916043, 1], [2, 0.06618543, 0.6238302, 1.826436, 1], [3, 0.04223024, 0.7427585, 1.772864, 1], [4, -0.09670784, 0.5088886, 1.822073, 1], [5, -0.1490806, 0.2594964, 1.866602, 1], [6, -0.1698922, 0.0639175, 1.743106, 1], [7, -0.1793878, 0.01787824, 1.676041, 1], [8, 0.220358, 0.5304865, 1.843269, 1], [9, 0.2520295, 0.2754867, 1.873345, 1], [10, 0.4110626, 0.2050315, 1.734178, 1], [11, 0.4831494, 0.2193773, 1.688816, 1], [12, -0.02079918, 0.02290329, 1.951805, 1], [13, -0.04574781, -0.3886787, 2.040758, 1], [14, -0.05427691, -0.6963915, 2.08299, 1], [15, -0.08685974, -0.7448125, 1.989313, 1], [16, 0.1228104, 0.01687053, 1.958282, 1], [17, 0.1644655, -0.4353503, 2.044729, 1], [18, 0.2321607, -0.7096108, 2.035953, 1], [19, 0.2314868, -0.7506331, 1.939703, 1], [20, 0.06456652, 0.5519273, 1.851013, 1], [21, -0.1892378, -0.06841038, 1.591115, 1], [22, -0.2169826, 0.0230934, 1.662733, 1], [23, 0.5422561, 0.2098799, 1.626488, 1], [24, 0.5352534, 0.2561682, 1.7118, 1]]
[[0, 0.05368679, 0.02069372, 1.991909, 1], [1, 0.06042119, 0.3287372, 1.915058, 1], [2, 0.06679526, 0.6237317, 1.825274, 1], [3, 0.04234233, 0.7424825, 1.772035, 1], [4, -0.09644996, 0.5090787, 1.821383, 1], [5, -0.1485565, 0.259173, 1.866334, 1], [6, -0.1695751, 0.06457379, 1.745042, 1], [7, -0.1798004, 0.01857747, 1.678155, 1], [8, 0.2219488, 0.5303141, 1.840651, 1], [9, 0.2538089, 0.2820054, 1.868328, 1], [10, 0.4158805, 0.2462676, 1.719497, 1], [11, 0.4703808, 0.2632636, 1.677221, 1], [12, -0.01918391, 0.02331925, 1.951268, 1], [13, -0.04586836, -0.388304, 2.040507, 1], [14, -0.05374692, -0.6963612, 2.083538, 1], [15, -0.08667412, -0.7447014, 1.989244, 1], [16, 0.1245976, 0.01752445, 1.957215, 1], [17, 0.1647241, -0.4349261, 2.0444, 1], [18, 0.2348484, -0.710106, 2.035341, 1], [19, 0.2274659, -0.7500924, 1.938244, 1], [20, 0.06528749, 0.5518967, 1.849903, 1], [21, -0.1980978, -0.07294565, 1.609964, 1], [22, -0.2178802, 0.0276236, 1.673231, 1], [23, 0.5360949, 0.2754132, 1.617422, 1], [24, 0.4750139, 0.2965254, 1.685625, 1]]
[[0, 0.05367574, 0.02091251, 1.990866, 1], [1, 0.06063149, 0.328774, 1.914005, 1], [2, 0.06717484, 0.6235815, 1.824225, 1], [3, 0.04224513, 0.7424125, 1.770934, 1], [4, -0.09631094, 0.5091936, 1.820872, 1], [5, -0.1483504, 0.2596004, 1.866124, 1], [6, -0.1696615, 0.06463508, 1.745213, 1], [7, -0.1797311, 0.0179877, 1.678838, 1], [8, 0.2233151, 0.5307063, 1.837547, 1], [9, 0.2604564, 0.2875455, 1.856475, 1], [10, 0.4231876, 0.2902183, 1.70433, 1], [11, 0.4530949, 0.3067923, 1.673469, 1], [12, -0.01912621, 0.02353114, 1.950416, 1], [13, -0.04618932, -0.3863383, 2.039387, 1], [14, -0.05324471, -0.6957705, 2.083787, 1], [15, -0.08695328, -0.744742, 1.989626, 1], [16, 0.1244935, 0.0176961, 1.95603, 1], [17, 0.1652054, -0.4346079, 2.043802, 1], [18, 0.2362447, -0.710044, 2.035174, 1], [19, 0.2270751, -0.7500395, 1.938207, 1], [20, 0.06562927, 0.551794, 1.84885, 1], [21, -0.1932613, -0.07536023, 1.597467, 1], [22, -0.219004, 0.02483062, 1.675653, 1], [23, 0.5107381, 0.3330045, 1.608063, 1], [24, 0.4423143, 0.3327755, 1.70125, 1]]
[[0, 0.05352409, 0.02130832, 1.989868, 1], [1, 0.06077628, 0.3290342, 1.912856, 1], [2, 0.06759544, 0.6236932, 1.822909, 1], [3, 0.04218011, 0.7422522, 1.769997, 1], [4, -0.09560702, 0.5090775, 1.819884, 1], [5, -0.1478339, 0.2592226, 1.865786, 1], [6, -0.1696145, 0.06532299, 1.742204, 1], [7, -0.1798207, 0.01753106, 1.677716, 1], [8, 0.223495, 0.5310956, 1.834759, 1], [9, 0.2617777, 0.2916341, 1.852746, 1], [10, 0.4185512, 0.3381082, 1.694006, 1], [11, 0.4396082, 0.3501437, 1.671462, 1], [12, -0.01934863, 0.02368713, 1.949759, 1], [13, -0.0463335, -0.3860232, 2.039191, 1], [14, -0.05318952, -0.6955127, 2.08377, 1], [15, -0.08708577, -0.7447355, 1.989716, 1], [16, 0.1244555, 0.01835675, 1.954648, 1], [17, 0.1657115, -0.4342622, 2.043437, 1], [18, 0.2365655, -0.7099369, 2.035106, 1], [19, 0.2252715, -0.7494581, 1.937958, 1], [20, 0.06598236, 0.5519453, 1.847575, 1], [21, -0.1915765, -0.07148249, 1.593755, 1], [22, -0.2181593, 0.02654706, 1.669724, 1], [23, 0.4892315, 0.3897853, 1.611174, 1], [24, 0.4588917, 0.3172583, 1.6813, 1]]
