[['2, k, 0', [-0.00128623, -0.367862, 1.0]], ['2, k, 1', [0.0244939, -0.0585052, 1.0]], ['2, k, 2', [0.0494459, 0.243127, 1.0]], ['2, k, 3', [0.0292502, 0.384682, 1.0]], ['2, k, 4', [-0.138761, 0.138636, 1.0]], ['2, k, 5', [-0.18242, -0.121014, 1.0]], ['2, k, 6', [-0.194069, -0.379754, 1.0]], ['2, k, 7', [-0.203253, -0.402088, 1.0]], ['2, k, 8', [0.195679, 0.118019, 1.0]], ['2, k, 9', [0.227195, -0.116386, 1.0]], ['2, k, 10', [0.212393, -0.329447, 1.0]], ['2, k, 11', [0.19363, -0.396805, 1.0]], ['2, k, 12', [-0.0775705, -0.357593, 1.0]], ['2, k, 13', [-0.119668, -0.695754, 1.0]], ['2, k, 14', [-0.135383, -1.05141, 1.0]], ['2, k, 15', [-0.153442, -1.10449, 1.0]], ['2, k, 16', [0.0750604, -0.367142, 1.0]], ['2, k, 17', [0.116666, -0.645769, 1.0]], ['2, k, 18', [0.142315, -1.0218, 1.0]], ['2, k, 19', [0.149048, -1.06836, 1.0]], ['2, k, 20', [0.0433321, 0.168827, 1.0]], ['2, k, 21', [-0.211174, -0.441308, 1.0]], ['2, k, 22', [-0.182728, -0.411033, 1.0]], ['2, k, 23', [0.187965, -0.461479, 1.0]], ['2, k, 24', [0.215165, -0.37324, 1.0]]]
[['2, k, 0', [0.0455672, -0.397423, 1.0]], ['2, k, 1', [0.0265354, -0.0843984, 1.0]], ['2, k, 2', [0.0132517, 0.220917, 1.0]], ['2, k, 3', [0.00865305, 0.354667, 1.0]], ['2, k, 4', [-0.151548, 0.0970722, 1.0]], ['2, k, 5', [-0.23008, -0.152107, 1.0]], ['2, k, 6', [-0.286566, -0.361288, 1.0]], ['2, k, 7', [-0.290392, -0.453712, 1.0]], ['2, k, 8', [0.196132, 0.0871299, 1.0]], ['2, k, 9', [0.278604, -0.14727, 1.0]], ['2, k, 10', [0.32086, -0.349377, 1.0]], ['2, k, 11', [0.321736, -0.404943, 1.0]], ['2, k, 12', [-0.0324484, -0.396945, 1.0]], ['2, k, 13', [-0.0936361, -0.731199, 1.0]], ['2, k, 14', [-0.138919, -1.04848, 1.0]], ['2, k, 15', [-0.1571, -1.1012, 1.0]], ['2, k, 16', [0.1226, -0.385653, 1.0]], ['2, k, 17', [0.149867, -0.711745, 1.0]], ['2, k, 18', [0.132956, -1.04704, 1.0]], ['2, k, 19', [0.157307, -1.09252, 1.0]], ['2, k, 20', [0.0156127, 0.145577, 1.0]], ['2, k, 21', [-0.282162, -0.525334, 1.0]], ['2, k, 22', [-0.316571, -0.423671, 1.0]], ['2, k, 23', [0.32514, -0.448512, 1.0]], ['2, k, 24', [0.345314, -0.395423, 1.0]]]
[['2, k, 0', [0.0521657, -0.397251, 1.0]], ['2, k, 1', [0.0291119, -0.0844589, 1.0]], ['2, k, 2', [0.0132631, 0.220761, 1.0]], ['2, k, 3', [0.00657533, 0.353555, 1.0]], ['2, k, 4', [-0.151569, 0.0962108, 1.0]], ['2, k, 5', [-0.229484, -0.153677, 1.0]], ['2, k, 6', [-0.283607, -0.363447, 1.0]], ['2, k, 7', [-0.285954, -0.458384, 1.0]], ['2, k, 8', [0.195584, 0.0885318, 1.0]], ['2, k, 9', [0.280356, -0.143354, 1.0]], ['2, k, 10', [0.321948, -0.346728, 1.0]], ['2, k, 11', [0.325445, -0.402737, 1.0]], ['2, k, 12', [-0.0261902, -0.398044, 1.0]], ['2, k, 13', [-0.0900904, -0.733378, 1.0]], ['2, k, 14', [-0.138187, -1.04852, 1.0]], ['2, k, 15', [-0.156833, -1.10131, 1.0]], ['2, k, 16', [0.129243, -0.384201, 1.0]], ['2, k, 17', [0.156094, -0.711814, 1.0]], ['2, k, 18', [0.1333, -1.04711, 1.0]], ['2, k, 19', [0.157389, -1.09259, 1.0]], ['2, k, 20', [0.0159547, 0.145479, 1.0]], ['2, k, 21', [-0.272786, -0.525569, 1.0]], ['2, k, 22', [-0.313425, -0.42964, 1.0]], ['2, k, 23', [0.350199, -0.46518, 1.0]], ['2, k, 24', [0.350218, -0.381645, 1.0]]]
[['2, k, 0', [0.058223, -0.397593, 1.0]], ['2, k, 1', [0.0310954, -0.0845151, 1.0]], ['2, k, 2', [0.0127893, 0.220669, 1.0]], ['2, k, 3', [0.0033129, 0.353543, 1.0]], ['2, k, 4', [-0.151911, 0.0952347, 1.0]], ['2, k, 5', [-0.226576, -0.155166, 1.0]], ['2, k, 6', [-0.280254, -0.36503, 1.0]], ['2, k, 7', [-0.281853, -0.459905, 1.0]], ['2, k, 8', [0.193714, 0.0899116, 1.0]], ['2, k, 9', [0.282221, -0.140969, 1.0]], ['2, k, 10', [0.325834, -0.344668, 1.0]], ['2, k, 11', [0.329077, -0.402784, 1.0]], ['2, k, 12', [-0.0201099, -0.399659, 1.0]], ['2, k, 13', [-0.085365, -0.735461, 1.0]], ['2, k, 14', [-0.137336, -1.0487, 1.0]], ['2, k, 15', [-0.156651, -1.1014, 1.0]], ['2, k, 16', [0.134995, -0.383272, 1.0]], ['2, k, 17', [0.161149, -0.71073, 1.0]], ['2, k, 18', [0.13361, -1.04717, 1.0]], ['2, k, 19', [0.157501, -1.09262, 1.0]], ['2, k, 20', [0.0163325, 0.145438, 1.0]], ['2, k, 21', [-0.27094, -0.529125, 1.0]], ['2, k, 22', [-0.309482, -0.438884, 1.0]], ['2, k, 23', [0.350001, -0.467937, 1.0]], ['2, k, 24', [0.355432, -0.383314, 1.0]]]
[['2, k, 0', [0.0617945, -0.397561, 1.0]], ['2, k, 1', [0.0322265, -0.0845473, 1.0]], ['2, k, 2', [0.0117124, 0.220482, 1.0]], ['2, k, 3', [-0.00044299, 0.353421, 1.0]], ['2, k, 4', [-0.152314, 0.0948453, 1.0]], ['2, k, 5', [-0.225236, -0.157407, 1.0]], ['2, k, 6', [-0.277327, -0.36765, 1.0]], ['2, k, 7', [-0.279332, -0.46091, 1.0]], ['2, k, 8', [0.191672, 0.0904201, 1.0]], ['2, k, 9', [0.283733, -0.138406, 1.0]], ['2, k, 10', [0.329516, -0.341709, 1.0]], ['2, k, 11', [0.333642, -0.402103, 1.0]], ['2, k, 12', [-0.0163173, -0.400547, 1.0]], ['2, k, 13', [-0.0813175, -0.734223, 1.0]], ['2, k, 14', [-0.137105, -1.04871, 1.0]], ['2, k, 15', [-0.156314, -1.10113, 1.0]], ['2, k, 16', [0.138199, -0.382468, 1.0]], ['2, k, 17', [0.165928, -0.70939, 1.0]], ['2, k, 18', [0.133934, -1.04794, 1.0]], ['2, k, 19', [0.157734, -1.09269, 1.0]], ['2, k, 20', [0.0162311, 0.145348, 1.0]], ['2, k, 21', [-0.265287, -0.526638, 1.0]], ['2, k, 22', [-0.306146, -0.445954, 1.0]], ['2, k, 23', [0.352971, -0.46745, 1.0]], ['2, k, 24', [0.35936, -0.383219, 1.0]]]
[['2, k, 0', [0.0664204, -0.397136, 1.0]], ['2, k, 1', [0.0330743, -0.0844743, 1.0]], ['2, k, 2', [0.00909361, 0.220456, 1.0]], ['2, k, 3', [-0.00501487, 0.352127, 1.0]], ['2, k, 4', [-0.153079, 0.0938514, 1.0]], ['2, k, 5', [-0.224085, -0.158294, 1.0]], ['2, k, 6', [-0.274776, -0.368863, 1.0]], ['2, k, 7', [-0.277394, -0.461327, 1.0]], ['2, k, 8', [0.189072, 0.0915294, 1.0]], ['2, k, 9', [0.284657, -0.13576, 1.0]], ['2, k, 10', [0.334457, -0.336889, 1.0]], ['2, k, 11', [0.336127, -0.393825, 1.0]], ['2, k, 12', [-0.0117414, -0.400934, 1.0]], ['2, k, 13', [-0.0774263, -0.733427, 1.0]], ['2, k, 14', [-0.136567, -1.04708, 1.0]], ['2, k, 15', [-0.155109, -1.1012, 1.0]], ['2, k, 16', [0.142621, -0.381285, 1.0]], ['2, k, 17', [0.169894, -0.704011, 1.0]], ['2, k, 18', [0.135374, -1.04846, 1.0]], ['2, k, 19', [0.1584, -1.09293, 1.0]], ['2, k, 20', [0.0153361, 0.145368, 1.0]], ['2, k, 21', [-0.264843, -0.528053, 1.0]], ['2, k, 22', [-0.306808, -0.456279, 1.0]], ['2, k, 23', [0.351942, -0.466096, 1.0]], ['2, k, 24', [0.364651, -0.387656, 1.0]]]
[['2, k, 0', [0.0677594, -0.396763, 1.0]], ['2, k, 1', [0.0332683, -0.0844911, 1.0]], ['2, k, 2', [0.00622597, 0.220134, 1.0]], ['2, k, 3', [-0.00913313, 0.351975, 1.0]], ['2, k, 4', [-0.153982, 0.093487, 1.0]], ['2, k, 5', [-0.223654, -0.159488, 1.0]], ['2, k, 6', [-0.273469, -0.370256, 1.0]], ['2, k, 7', [-0.277844, -0.460692, 1.0]], ['2, k, 8', [0.186107, 0.0926811, 1.0]], ['2, k, 9', [0.285172, -0.134071, 1.0]], ['2, k, 10', [0.335989, -0.333839, 1.0]], ['2, k, 11', [0.33788, -0.392508, 1.0]], ['2, k, 12', [-0.00932029, -0.401021, 1.0]], ['2, k, 13', [-0.0725453, -0.739391, 1.0]], ['2, k, 14', [-0.136239, -1.0465, 1.0]], ['2, k, 15', [-0.154945, -1.10122, 1.0]], ['2, k, 16', [0.142945, -0.380468, 1.0]], ['2, k, 17', [0.172426, -0.699064, 1.0]], ['2, k, 18', [0.136073, -1.04773, 1.0]], ['2, k, 19', [0.163156, -1.0919, 1.0]], ['2, k, 20', [0.0137465, 0.145181, 1.0]], ['2, k, 21', [-0.262348, -0.530491, 1.0]], ['2, k, 22', [-0.307609, -0.444952, 1.0]], ['2, k, 23', [0.351874, -0.466016, 1.0]], ['2, k, 24', [0.356782, -0.399478, 1.0]]]
[['2, k, 0', [0.068951, -0.396649, 1.0]], ['2, k, 1', [0.0331796, -0.0843276, 1.0]], ['2, k, 2', [0.00189534, 0.220734, 1.0]], ['2, k, 3', [-0.0133248, 0.352049, 1.0]], ['2, k, 4', [-0.155252, 0.0925855, 1.0]], ['2, k, 5', [-0.223137, -0.160124, 1.0]], ['2, k, 6', [-0.272511, -0.370999, 1.0]], ['2, k, 7', [-0.275967, -0.461916, 1.0]], ['2, k, 8', [0.18309, 0.0940402, 1.0]], ['2, k, 9', [0.285558, -0.133519, 1.0]], ['2, k, 10', [0.336894, -0.332825, 1.0]], ['2, k, 11', [0.339578, -0.391927, 1.0]], ['2, k, 12', [-0.00790568, -0.400583, 1.0]], ['2, k, 13', [-0.0706332, -0.737832, 1.0]], ['2, k, 14', [-0.135068, -1.04591, 1.0]], ['2, k, 15', [-0.154716, -1.10116, 1.0]], ['2, k, 16', [0.143832, -0.380609, 1.0]], ['2, k, 17', [0.176594, -0.691267, 1.0]], ['2, k, 18', [0.136447, -1.04817, 1.0]], ['2, k, 19', [0.162737, -1.09215, 1.0]], ['2, k, 20', [0.010861, 0.145586, 1.0]], ['2, k, 21', [-0.265621, -0.530817, 1.0]], ['2, k, 22', [-0.30229, -0.427021, 1.0]], ['2, k, 23', [0.351523, -0.46555, 1.0]], ['2, k, 24', [0.365245, -0.402621, 1.0]]]
[['2, k, 0', [0.0710645, -0.396071, 1.0]], ['2, k, 1', [0.0331487, -0.084161, 1.0]], ['2, k, 2', [-0.00206439, 0.220982, 1.0]], ['2, k, 3', [-0.018275, 0.352308, 1.0]], ['2, k, 4', [-0.157117, 0.091615, 1.0]], ['2, k, 5', [-0.222794, -0.160361, 1.0]], ['2, k, 6', [-0.271754, -0.371339, 1.0]], ['2, k, 7', [-0.276709, -0.459947, 1.0]], ['2, k, 8', [0.178033, 0.0945644, 1.0]], ['2, k, 9', [0.286155, -0.131492, 1.0]], ['2, k, 10', [0.337017, -0.331026, 1.0]], ['2, k, 11', [0.340333, -0.392, 1.0]], ['2, k, 12', [-0.00625189, -0.399785, 1.0]], ['2, k, 13', [-0.0691257, -0.735009, 1.0]], ['2, k, 14', [-0.13518, -1.04572, 1.0]], ['2, k, 15', [-0.154683, -1.10118, 1.0]], ['2, k, 16', [0.146307, -0.380285, 1.0]], ['2, k, 17', [0.178782, -0.683424, 1.0]], ['2, k, 18', [0.138112, -1.04656, 1.0]], ['2, k, 19', [0.16181, -1.09126, 1.0]], ['2, k, 20', [0.00786952, 0.145857, 1.0]], ['2, k, 21', [-0.262554, -0.523852, 1.0]], ['2, k, 22', [-0.301785, -0.447399, 1.0]], ['2, k, 23', [0.352677, -0.470816, 1.0]], ['2, k, 24', [0.369313, -0.384565, 1.0]]]
[['2, k, 0', [0.0719217, -0.395304, 1.0]], ['2, k, 1', [0.0328423, -0.0839673, 1.0]], ['2, k, 2', [-0.00474056, 0.220888, 1.0]], ['2, k, 3', [-0.0208341, 0.351806, 1.0]], ['2, k, 4', [-0.159589, 0.0907652, 1.0]], ['2, k, 5', [-0.222962, -0.160495, 1.0]], ['2, k, 6', [-0.271758, -0.371513, 1.0]], ['2, k, 7', [-0.279262, -0.459739, 1.0]], ['2, k, 8', [0.172175, 0.094634, 1.0]], ['2, k, 9', [0.286588, -0.130361, 1.0]], ['2, k, 10', [0.337099, -0.330244, 1.0]], ['2, k, 11', [0.341381, -0.392792, 1.0]], ['2, k, 12', [-0.00584858, -0.399386, 1.0]], ['2, k, 13', [-0.0674781, -0.737026, 1.0]], ['2, k, 14', [-0.135642, -1.04491, 1.0]], ['2, k, 15', [-0.154454, -1.10093, 1.0]], ['2, k, 16', [0.147617, -0.379166, 1.0]], ['2, k, 17', [0.179494, -0.678676, 1.0]], ['2, k, 18', [0.138761, -1.04687, 1.0]], ['2, k, 19', [0.160656, -1.0903, 1.0]], ['2, k, 20', [0.00562894, 0.14587, 1.0]], ['2, k, 21', [-0.266437, -0.52839, 1.0]], ['2, k, 22', [-0.306031, -0.442336, 1.0]], ['2, k, 23', [0.352313, -0.472858, 1.0]], ['2, k, 24', [0.370381, -0.384537, 1.0]]]
[['2, k, 0', [0.0723049, -0.393174, 1.0]], ['2, k, 1', [0.0319558, -0.0836149, 1.0]], ['2, k, 2', [-0.00977358, 0.220187, 1.0]], ['2, k, 3', [-0.0245872, 0.351304, 1.0]], ['2, k, 4', [-0.15975, 0.0911091, 1.0]], ['2, k, 5', [-0.223495, -0.160899, 1.0]], ['2, k, 6', [-0.272262, -0.371928, 1.0]], ['2, k, 7', [-0.281159, -0.458865, 1.0]], ['2, k, 8', [0.168219, 0.0952488, 1.0]], ['2, k, 9', [0.286555, -0.126837, 1.0]], ['2, k, 10', [0.337427, -0.331025, 1.0]], ['2, k, 11', [0.340765, -0.3921, 1.0]], ['2, k, 12', [-0.00524025, -0.396931, 1.0]], ['2, k, 13', [-0.0674473, -0.732724, 1.0]], ['2, k, 14', [-0.135362, -1.04443, 1.0]], ['2, k, 15', [-0.154004, -1.09998, 1.0]], ['2, k, 16', [0.147735, -0.377487, 1.0]], ['2, k, 17', [0.179394, -0.677809, 1.0]], ['2, k, 18', [0.138969, -1.045, 1.0]], ['2, k, 19', [0.159355, -1.08903, 1.0]], ['2, k, 20', [0.0015361, 0.145572, 1.0]], ['2, k, 21', [-0.263771, -0.527503, 1.0]], ['2, k, 22', [-0.309551, -0.43701, 1.0]], ['2, k, 23', [0.350369, -0.464024, 1.0]], ['2, k, 24', [0.368962, -0.38718, 1.0]]]
[['2, k, 0', [0.069708, -0.392131, 1.0]], ['2, k, 1', [0.0306858, -0.0834247, 1.0]], ['2, k, 2', [-0.0119596, 0.219471, 1.0]], ['2, k, 3', [-0.0283066, 0.350251, 1.0]], ['2, k, 4', [-0.164161, 0.0888437, 1.0]], ['2, k, 5', [-0.225467, -0.161471, 1.0]], ['2, k, 6', [-0.273749, -0.372599, 1.0]], ['2, k, 7', [-0.28547, -0.459705, 1.0]], ['2, k, 8', [0.162741, 0.0954492, 1.0]], ['2, k, 9', [0.285376, -0.126572, 1.0]], ['2, k, 10', [0.337591, -0.33215, 1.0]], ['2, k, 11', [0.340035, -0.394327, 1.0]], ['2, k, 12', [-0.0070671, -0.395506, 1.0]], ['2, k, 13', [-0.0668941, -0.729469, 1.0]], ['2, k, 14', [-0.134842, -1.04384, 1.0]], ['2, k, 15', [-0.153742, -1.09946, 1.0]], ['2, k, 16', [0.144351, -0.376992, 1.0]], ['2, k, 17', [0.174936, -0.679954, 1.0]], ['2, k, 18', [0.139657, -1.04419, 1.0]], ['2, k, 19', [0.1574, -1.08819, 1.0]], ['2, k, 20', [-0.00075496, 0.145112, 1.0]], ['2, k, 21', [-0.267583, -0.530279, 1.0]], ['2, k, 22', [-0.309943, -0.443311, 1.0]], ['2, k, 23', [0.353706, -0.47069, 1.0]], ['2, k, 24', [0.368091, -0.376137, 1.0]]]
[['2, k, 0', [0.0667592, -0.390773, 1.0]], ['2, k, 1', [0.0286785, -0.0832826, 1.0]], ['2, k, 2', [-0.013774, 0.218344, 1.0]], ['2, k, 3', [-0.0305216, 0.348161, 1.0]], ['2, k, 4', [-0.16875, 0.088978, 1.0]], ['2, k, 5', [-0.231794, -0.164327, 1.0]], ['2, k, 6', [-0.278836, -0.37551, 1.0]], ['2, k, 7', [-0.290558, -0.460191, 1.0]], ['2, k, 8', [0.159683, 0.0951634, 1.0]], ['2, k, 9', [0.28446, -0.12592, 1.0]], ['2, k, 10', [0.337118, -0.332941, 1.0]], ['2, k, 11', [0.337878, -0.395249, 1.0]], ['2, k, 12', [-0.00948332, -0.39292, 1.0]], ['2, k, 13', [-0.0692986, -0.725942, 1.0]], ['2, k, 14', [-0.133509, -1.04137, 1.0]], ['2, k, 15', [-0.153337, -1.09893, 1.0]], ['2, k, 16', [0.140997, -0.376829, 1.0]], ['2, k, 17', [0.17048, -0.681055, 1.0]], ['2, k, 18', [0.140727, -1.04195, 1.0]], ['2, k, 19', [0.156739, -1.0863, 1.0]], ['2, k, 20', [-0.00277705, 0.144323, 1.0]], ['2, k, 21', [-0.276235, -0.522398, 1.0]], ['2, k, 22', [-0.32056, -0.438821, 1.0]], ['2, k, 23', [0.352438, -0.48335, 1.0]], ['2, k, 24', [0.365892, -0.388664, 1.0]]]
[['2, k, 0', [0.0655217, -0.390134, 1.0]], ['2, k, 1', [0.0273073, -0.0837899, 1.0]], ['2, k, 2', [-0.0158058, 0.21533, 1.0]], ['2, k, 3', [-0.0325164, 0.345208, 1.0]], ['2, k, 4', [-0.172026, 0.0869339, 1.0]], ['2, k, 5', [-0.236079, -0.165878, 1.0]], ['2, k, 6', [-0.280909, -0.377496, 1.0]], ['2, k, 7', [-0.297362, -0.461056, 1.0]], ['2, k, 8', [0.155764, 0.0930638, 1.0]], ['2, k, 9', [0.282974, -0.125993, 1.0]], ['2, k, 10', [0.336264, -0.333279, 1.0]], ['2, k, 11', [0.333733, -0.399302, 1.0]], ['2, k, 12', [-0.0102864, -0.392201, 1.0]], ['2, k, 13', [-0.0685826, -0.725547, 1.0]], ['2, k, 14', [-0.133943, -1.04669, 1.0]], ['2, k, 15', [-0.152965, -1.09889, 1.0]], ['2, k, 16', [0.139309, -0.376442, 1.0]], ['2, k, 17', [0.164991, -0.686794, 1.0]], ['2, k, 18', [0.14215, -1.04153, 1.0]], ['2, k, 19', [0.156672, -1.08563, 1.0]], ['2, k, 20', [-0.00479941, 0.142095, 1.0]], ['2, k, 21', [-0.286021, -0.522835, 1.0]], ['2, k, 22', [-0.325402, -0.436012, 1.0]], ['2, k, 23', [0.352892, -0.481689, 1.0]], ['2, k, 24', [0.360398, -0.384304, 1.0]]]
[['2, k, 0', [0.0655453, -0.387751, 1.0]], ['2, k, 1', [0.026521, -0.0838655, 1.0]], ['2, k, 2', [-0.0177096, 0.212567, 1.0]], ['2, k, 3', [-0.033451, 0.343714, 1.0]], ['2, k, 4', [-0.175228, 0.0866985, 1.0]], ['2, k, 5', [-0.240151, -0.166758, 1.0]], ['2, k, 6', [-0.286463, -0.378018, 1.0]], ['2, k, 7', [-0.304597, -0.459033, 1.0]], ['2, k, 8', [0.152261, 0.091297, 1.0]], ['2, k, 9', [0.281364, -0.126304, 1.0]], ['2, k, 10', [0.334911, -0.333171, 1.0]], ['2, k, 11', [0.329821, -0.395737, 1.0]], ['2, k, 12', [-0.0102538, -0.389308, 1.0]], ['2, k, 13', [-0.072742, -0.724694, 1.0]], ['2, k, 14', [-0.134091, -1.04766, 1.0]], ['2, k, 15', [-0.15271, -1.09866, 1.0]], ['2, k, 16', [0.139358, -0.374643, 1.0]], ['2, k, 17', [0.161711, -0.685466, 1.0]], ['2, k, 18', [0.143236, -1.04116, 1.0]], ['2, k, 19', [0.155367, -1.08534, 1.0]], ['2, k, 20', [-0.0066117, 0.140093, 1.0]], ['2, k, 21', [-0.293454, -0.520675, 1.0]], ['2, k, 22', [-0.32699, -0.442434, 1.0]], ['2, k, 23', [0.342074, -0.466751, 1.0]], ['2, k, 24', [0.35912, -0.410378, 1.0]]]
[['2, k, 0', [0.0648953, -0.387469, 1.0]], ['2, k, 1', [0.0255644, -0.0846225, 1.0]], ['2, k, 2', [-0.0189355, 0.209188, 1.0]], ['2, k, 3', [-0.0353273, 0.34081, 1.0]], ['2, k, 4', [-0.177677, 0.0847259, 1.0]], ['2, k, 5', [-0.246067, -0.166699, 1.0]], ['2, k, 6', [-0.292314, -0.377909, 1.0]], ['2, k, 7', [-0.312514, -0.457527, 1.0]], ['2, k, 8', [0.148958, 0.0888879, 1.0]], ['2, k, 9', [0.278829, -0.128035, 1.0]], ['2, k, 10', [0.330115, -0.336569, 1.0]], ['2, k, 11', [0.32232, -0.404215, 1.0]], ['2, k, 12', [-0.0110393, -0.389125, 1.0]], ['2, k, 13', [-0.0705361, -0.72367, 1.0]], ['2, k, 14', [-0.134163, -1.04829, 1.0]], ['2, k, 15', [-0.152201, -1.09785, 1.0]], ['2, k, 16', [0.138961, -0.374282, 1.0]], ['2, k, 17', [0.153634, -0.705492, 1.0]], ['2, k, 18', [0.143776, -1.04068, 1.0]], ['2, k, 19', [0.154142, -1.08603, 1.0]], ['2, k, 20', [-0.00795527, 0.137274, 1.0]], ['2, k, 21', [-0.296305, -0.521455, 1.0]], ['2, k, 22', [-0.338157, -0.433519, 1.0]], ['2, k, 23', [0.328318, -0.460948, 1.0]], ['2, k, 24', [0.34759, -0.405791, 1.0]]]
[['2, k, 0', [0.0619754, -0.386196, 1.0]], ['2, k, 1', [0.0235869, -0.0855299, 1.0]], ['2, k, 2', [-0.0208163, 0.205964, 1.0]], ['2, k, 3', [-0.036346, 0.338162, 1.0]], ['2, k, 4', [-0.180447, 0.0840841, 1.0]], ['2, k, 5', [-0.24808, -0.166151, 1.0]], ['2, k, 6', [-0.300617, -0.375866, 1.0]], ['2, k, 7', [-0.319701, -0.458599, 1.0]], ['2, k, 8', [0.145563, 0.0874771, 1.0]], ['2, k, 9', [0.275641, -0.128095, 1.0]], ['2, k, 10', [0.326051, -0.336994, 1.0]], ['2, k, 11', [0.316181, -0.406526, 1.0]], ['2, k, 12', [-0.0140299, -0.387925, 1.0]], ['2, k, 13', [-0.0740927, -0.722025, 1.0]], ['2, k, 14', [-0.13481, -1.0495, 1.0]], ['2, k, 15', [-0.152143, -1.09721, 1.0]], ['2, k, 16', [0.136224, -0.373025, 1.0]], ['2, k, 17', [0.153784, -0.702504, 1.0]], ['2, k, 18', [0.146249, -1.03565, 1.0]], ['2, k, 19', [0.153996, -1.0854, 1.0]], ['2, k, 20', [-0.00992004, 0.134645, 1.0]], ['2, k, 21', [-0.305984, -0.521688, 1.0]], ['2, k, 22', [-0.347346, -0.438425, 1.0]], ['2, k, 23', [0.309268, -0.47196, 1.0]], ['2, k, 24', [0.327321, -0.430741, 1.0]]]
[['2, k, 0', [0.0587811, -0.385018, 1.0]], ['2, k, 1', [0.0216706, -0.0862242, 1.0]], ['2, k, 2', [-0.0221567, 0.203111, 1.0]], ['2, k, 3', [-0.0371037, 0.335535, 1.0]], ['2, k, 4', [-0.181486, 0.0839071, 1.0]], ['2, k, 5', [-0.25091, -0.164322, 1.0]], ['2, k, 6', [-0.308645, -0.372777, 1.0]], ['2, k, 7', [-0.327115, -0.454909, 1.0]], ['2, k, 8', [0.142991, 0.0845934, 1.0]], ['2, k, 9', [0.272834, -0.12931, 1.0]], ['2, k, 10', [0.318885, -0.339215, 1.0]], ['2, k, 11', [0.308292, -0.415388, 1.0]], ['2, k, 12', [-0.0166913, -0.386354, 1.0]], ['2, k, 13', [-0.0760975, -0.718001, 1.0]], ['2, k, 14', [-0.135155, -1.05, 1.0]], ['2, k, 15', [-0.151928, -1.09676, 1.0]], ['2, k, 16', [0.132493, -0.372462, 1.0]], ['2, k, 17', [0.0998384, -0.712172, 1.0]], ['2, k, 18', [0.147037, -1.03518, 1.0]], ['2, k, 19', [0.154306, -1.08598, 1.0]], ['2, k, 20', [-0.0115982, 0.132268, 1.0]], ['2, k, 21', [-0.316979, -0.519449, 1.0]], ['2, k, 22', [-0.353982, -0.425262, 1.0]], ['2, k, 23', [0.285589, -0.482516, 1.0]], ['2, k, 24', [0.33898, -0.419324, 1.0]]]
[['2, k, 0', [0.0554545, -0.383122, 1.0]], ['2, k, 1', [0.0191094, -0.0866125, 1.0]], ['2, k, 2', [-0.0239861, 0.201122, 1.0]], ['2, k, 3', [-0.036515, 0.333974, 1.0]], ['2, k, 4', [-0.182549, 0.0842826, 1.0]], ['2, k, 5', [-0.254824, -0.163835, 1.0]], ['2, k, 6', [-0.313558, -0.371944, 1.0]], ['2, k, 7', [-0.335418, -0.453957, 1.0]], ['2, k, 8', [0.140273, 0.0821659, 1.0]], ['2, k, 9', [0.267292, -0.12891, 1.0]], ['2, k, 10', [0.312174, -0.34164, 1.0]], ['2, k, 11', [0.300386, -0.416955, 1.0]], ['2, k, 12', [-0.0200099, -0.383836, 1.0]], ['2, k, 13', [-0.0821714, -0.724812, 1.0]], ['2, k, 14', [-0.135249, -1.0504, 1.0]], ['2, k, 15', [-0.15167, -1.096, 1.0]], ['2, k, 16', [0.12929, -0.371213, 1.0]], ['2, k, 17', [0.0996029, -0.711158, 1.0]], ['2, k, 18', [0.147182, -1.03503, 1.0]], ['2, k, 19', [0.154175, -1.08667, 1.0]], ['2, k, 20', [-0.0136581, 0.130608, 1.0]], ['2, k, 21', [-0.322282, -0.521295, 1.0]], ['2, k, 22', [-0.359212, -0.441507, 1.0]], ['2, k, 23', [0.279312, -0.487986, 1.0]], ['2, k, 24', [0.330752, -0.412846, 1.0]]]
[['2, k, 0', [0.0513889, -0.381735, 1.0]], ['2, k, 1', [0.0161522, -0.0870511, 1.0]], ['2, k, 2', [-0.0255526, 0.199476, 1.0]], ['2, k, 3', [-0.035711, 0.332674, 1.0]], ['2, k, 4', [-0.183695, 0.0839887, 1.0]], ['2, k, 5', [-0.257252, -0.162224, 1.0]], ['2, k, 6', [-0.320513, -0.369131, 1.0]], ['2, k, 7', [-0.340913, -0.450215, 1.0]], ['2, k, 8', [0.138804, 0.0804182, 1.0]], ['2, k, 9', [0.263013, -0.129791, 1.0]], ['2, k, 10', [0.305188, -0.350109, 1.0]], ['2, k, 11', [0.295793, -0.422944, 1.0]], ['2, k, 12', [-0.0242178, -0.382127, 1.0]], ['2, k, 13', [-0.0865982, -0.728589, 1.0]], ['2, k, 14', [-0.135313, -1.05043, 1.0]], ['2, k, 15', [-0.15153, -1.09562, 1.0]], ['2, k, 16', [0.125514, -0.370162, 1.0]], ['2, k, 17', [0.0964524, -0.711437, 1.0]], ['2, k, 18', [0.147205, -1.03478, 1.0]], ['2, k, 19', [0.15422, -1.0867, 1.0]], ['2, k, 20', [-0.0155449, 0.129206, 1.0]], ['2, k, 21', [-0.328449, -0.518459, 1.0]], ['2, k, 22', [-0.36949, -0.438831, 1.0]], ['2, k, 23', [0.288306, -0.510659, 1.0]], ['2, k, 24', [0.294051, -0.396497, 1.0]]]
