[['2, k, 0', [-25.08513, 89.50741, 1.0]], ['2, k, 1', [-25.496461101003163, 119.50549182888314, 1.0]], ['2, k, 2', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 3', [-25.879349547560945, 148.60290751404526, 1.0]], ['2, k, 4', [-9.187036413601467, 139.24997445463774, 1.0]], ['2, k, 5', [15.406933015193461, 136.2072139490921, 1.0]], ['2, k, 6', [29.487926518145848, 150.78586375161024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43925690698796, 139.17836359004997, 1.0]], ['2, k, 9', [-66.68877921745927, 138.36706662227525, 1.0]], ['2, k, 10', [-79.89761635153319, 153.80214332892356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.959245202453037, 89.78599947543074, 1.0]], ['2, k, 13', [0.7898069999947097, 54.96464896832457, 1.0]], ['2, k, 14', [22.039260918512696, 14.52826307910545, 1.0]], ['2, k, 15', [27.12249582224589, 7.016156838647612, 1.0]], ['2, k, 16', [-32.528847058254094, 89.09085188087128, 1.0]], ['2, k, 17', [-49.10349404523243, 55.43950927962223, 1.0]], ['2, k, 18', [-68.33433638360307, 14.563924656572347, 1.0]], ['2, k, 19', [-74.4035224118526, 7.0153217437859645, 1.0]], ['2, k, 20', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.42568, 54.40982, 1.0]], ['2, k, 1', [-56.1095011719623, 74.24662100603751, 1.0]], ['2, k, 2', [-53.21031752166049, 89.41032009114954, 1.0]], ['2, k, 3', [-52.32935007767736, 93.78669981822969, 1.0]], ['2, k, 4', [-40.93047096327712, 92.0807803647756, 1.0]], ['2, k, 5', [-15.262958498918415, 89.46995822851146, 1.0]], ['2, k, 6', [1.5707415967644778, 100.32101987307315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.85514995774574, 89.7477544976699, 1.0]], ['2, k, 9', [-90.75953846152998, 80.15449123329245, 1.0]], ['2, k, 10', [-102.78069584131028, 99.35505336045902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.87412560077007, 55.4607599265904, 1.0]], ['2, k, 13', [-28.33551948245959, 29.370829922602777, 1.0]], ['2, k, 14', [-22.731607646406268, -17.678484963629895, 1.0]], ['2, k, 15', [-17.857570136655042, -24.85662944255921, 1.0]], ['2, k, 16', [-66.5638617242483, 55.05508608079639, 1.0]], ['2, k, 17', [-73.68905377779134, 70.58111826096167, 1.0]], ['2, k, 18', [-84.01137526746916, 25.784715834561673, 1.0]], ['2, k, 19', [-83.62400177441538, 21.89463872371382, 1.0]], ['2, k, 20', [-53.21031752166049, 89.41032009114954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.84603, 56.436322000000004, 1.0]], ['2, k, 1', [-55.55388981021479, 76.87310394251034, 1.0]], ['2, k, 2', [-53.449277912369304, 92.45297633620541, 1.0]], ['2, k, 3', [-52.80117964952508, 96.90096106114551, 1.0]], ['2, k, 4', [-40.83370566694478, 94.90174408188223, 1.0]], ['2, k, 5', [-15.577605616894513, 91.49377980560679, 1.0]], ['2, k, 6', [1.2176356435939297, 102.07819216565898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.55173138137471, 92.66214106286722, 1.0]], ['2, k, 9', [-91.35292564885359, 83.28861579406116, 1.0]], ['2, k, 10', [-102.86778535842777, 103.12407899900447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-48.68191065915744, 58.3016091966702, 1.0]], ['2, k, 13', [-23.046270591461532, 35.50670903009919, 1.0]], ['2, k, 14', [-10.266081708549805, -9.573920371542869, 1.0]], ['2, k, 15', [-5.949729434343105, -16.94327562605169, 1.0]], ['2, k, 16', [-64.14309227544875, 56.25347607189543, 1.0]], ['2, k, 17', [-73.84234129433341, 70.9692646105249, 1.0]], ['2, k, 18', [-83.21395438384354, 29.308879623130267, 1.0]], ['2, k, 19', [-83.26576141054245, 25.16383597151114, 1.0]], ['2, k, 20', [-53.449277912369304, 92.45297633620541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-56.48790799999999, 58.233537999999996, 1.0]], ['2, k, 1', [-55.14610157195258, 79.42330865624318, 1.0]], ['2, k, 2', [-53.77043394495682, 95.56636886344273, 1.0]], ['2, k, 3', [-53.312365140012744, 100.1858040243454, 1.0]], ['2, k, 4', [-40.88654251322036, 97.98742711362117, 1.0]], ['2, k, 5', [-16.352617470506328, 93.88856957822355, 1.0]], ['2, k, 6', [0.1246416134921624, 104.1188722179274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.33931132193854, 95.74608369190715, 1.0]], ['2, k, 9', [-92.10687014943956, 86.53356990457019, 1.0]], ['2, k, 10', [-102.85024943830211, 106.411968474959, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.55477152340797, 60.5727861897314, 1.0]], ['2, k, 13', [-18.390016021010503, 41.148899777466255, 1.0]], ['2, k, 14', [2.5519566201585633, -1.500299276212985, 1.0]], ['2, k, 15', [6.617743172508697, -8.93259219133789, 1.0]], ['2, k, 16', [-62.44341389971221, 57.589878992897994, 1.0]], ['2, k, 17', [-75.09679660031257, 71.25079416005633, 1.0]], ['2, k, 18', [-84.08429180724578, 31.245579059826312, 1.0]], ['2, k, 19', [-84.3352969594528, 26.78655453064458, 1.0]], ['2, k, 20', [-53.77043394495682, 95.56636886344273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.903584, 59.797852, 1.0]], ['2, k, 1', [-54.25433296428721, 81.73493340333415, 1.0]], ['2, k, 2', [-53.405037197400844, 98.50495905547149, 1.0]], ['2, k, 3', [-53.09894995802611, 103.32162771808177, 1.0]], ['2, k, 4', [-40.204647321751715, 100.81537746199115, 1.0]], ['2, k, 5', [-16.120255010609174, 96.31450909999751, 1.0]], ['2, k, 6', [-0.20147164672553686, 106.21584559253473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.249161682107, 98.55249724937154, 1.0]], ['2, k, 9', [-91.0919912165824, 89.67080251317068, 1.0]], ['2, k, 10', [-100.8761665307957, 108.95071696151732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.02256284001892, 62.01727217394196, 1.0]], ['2, k, 13', [-14.337100228594284, 45.51313347300838, 1.0]], ['2, k, 14', [14.468610186780364, 6.347343059919787, 1.0]], ['2, k, 15', [18.730515752095034, -1.2857858463162897, 1.0]], ['2, k, 16', [-61.135188248644276, 59.094569015860664, 1.0]], ['2, k, 17', [-75.99746448412746, 72.19033779715303, 1.0]], ['2, k, 18', [-85.30166789769392, 32.30813184520415, 1.0]], ['2, k, 19', [-85.56124663520919, 28.141815991828373, 1.0]], ['2, k, 20', [-53.405037197400844, 98.50495905547149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.310704, 61.174555999999995, 1.0]], ['2, k, 1', [-52.06990793726692, 83.89226042757888, 1.0]], ['2, k, 2', [-51.5240652105418, 101.28395040804831, 1.0]], ['2, k, 3', [-51.309875371553986, 106.27277225009765, 1.0]], ['2, k, 4', [-37.92143302920238, 103.382363989944, 1.0]], ['2, k, 5', [-13.918603068694072, 98.47002273174571, 1.0]], ['2, k, 6', [1.4714850604856249, 108.17528800373616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.49820407811026, 101.05684564568806, 1.0]], ['2, k, 9', [-88.39695208054823, 92.46360772019062, 1.0]], ['2, k, 10', [-97.50136815323351, 111.421629681302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-43.566726216501266, 63.209104615960996, 1.0]], ['2, k, 13', [-10.814868381312294, 48.55929569313925, 1.0]], ['2, k, 14', [23.251019426601218, 13.85626811392342, 1.0]], ['2, k, 15', [27.45328253918892, 5.969053283573983, 1.0]], ['2, k, 16', [-58.56464926726394, 60.41395934536607, 1.0]], ['2, k, 17', [-75.08533200482123, 72.93297678049477, 1.0]], ['2, k, 18', [-85.12124499371775, 33.53592518241844, 1.0]], ['2, k, 19', [-85.44466115296281, 29.90820011635969, 1.0]], ['2, k, 20', [-51.5240652105418, 101.28395040804831, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.280756000000004, 61.46485800000001, 1.0]], ['2, k, 1', [-49.40789760318183, 84.6675668627446, 1.0]], ['2, k, 2', [-49.14986121822001, 102.42626005031298, 1.0]], ['2, k, 3', [-49.03079833878358, 107.51804943802352, 1.0]], ['2, k, 4', [-35.69134342033449, 104.30154334292003, 1.0]], ['2, k, 5', [-11.108004071683322, 99.06343847868625, 1.0]], ['2, k, 6', [3.990070407453004, 108.7798695402201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.92523472310093, 101.97623746067313, 1.0]], ['2, k, 9', [-85.84251068015577, 93.40241953764519, 1.0]], ['2, k, 10', [-94.76958710233201, 112.56956722262694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.7200396375202, 63.21833597401755, 1.0]], ['2, k, 13', [-8.37217722198239, 49.338045599117905, 1.0]], ['2, k, 14', [27.59475023244024, 14.514690902375285, 1.0]], ['2, k, 15', [30.45617721623205, 6.3963804444836665, 1.0]], ['2, k, 16', [-55.46019274788517, 60.72154384737358, 1.0]], ['2, k, 17', [-72.82906046835556, 72.63436925779772, 1.0]], ['2, k, 18', [-84.42810646454582, 32.81349268472803, 1.0]], ['2, k, 19', [-84.86917350264356, 29.773208031994287, 1.0]], ['2, k, 20', [-49.14986121822001, 102.42626005031298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.18625, 63.645382, 1.0]], ['2, k, 1', [-46.05383417072041, 87.40953354738551, 1.0]], ['2, k, 2', [-46.34966190688067, 105.58528930284385, 1.0]], ['2, k, 3', [-46.368670598401316, 110.82890080086487, 1.0]], ['2, k, 4', [-32.829778847750774, 107.11417598795245, 1.0]], ['2, k, 5', [-7.951399183823593, 101.71265776588412, 1.0]], ['2, k, 6', [6.881950826329197, 111.27861099781123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.035341037138586, 104.96609976360818, 1.0]], ['2, k, 9', [-82.65997918594627, 96.81720134181445, 1.0]], ['2, k, 10', [-91.01862368292048, 116.21483202194463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.8144456819911, 65.23665902478353, 1.0]], ['2, k, 13', [-4.2628487171418215, 53.979790947809775, 1.0]], ['2, k, 14', [36.213747423286186, 25.688234976487504, 1.0]], ['2, k, 15', [39.60808674230325, 17.75546129036878, 1.0]], ['2, k, 16', [-51.43676737493942, 62.9233243360181, 1.0]], ['2, k, 17', [-70.31323014460857, 74.52894274341634, 1.0]], ['2, k, 18', [-83.84574895188639, 34.175709403230066, 1.0]], ['2, k, 19', [-84.61154034217715, 31.45834685790092, 1.0]], ['2, k, 20', [-46.34966190688067, 105.58528930284385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.34409, 65.735192, 1.0]], ['2, k, 1', [-43.18444283085385, 89.86025980427156, 1.0]], ['2, k, 2', [-44.219730219405676, 108.38862152382507, 1.0]], ['2, k, 3', [-44.42325095381082, 113.72096217645544, 1.0]], ['2, k, 4', [-30.63311604434679, 109.51936463220284, 1.0]], ['2, k, 5', [-5.7632974223983915, 103.82146391010328, 1.0]], ['2, k, 6', [9.161096371509887, 113.37728144861723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.02634959131259, 107.69583813409437, 1.0]], ['2, k, 9', [-80.31736393150615, 100.01890518695676, 1.0]], ['2, k, 10', [-87.79485538583532, 119.79512010200217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.206797401745746, 67.19649858230066, 1.0]], ['2, k, 13', [-0.5664215737814899, 61.6002787129992, 1.0]], ['2, k, 14', [41.67545055434799, 37.86773420953682, 1.0]], ['2, k, 15', [45.786579782854616, 31.49711122467737, 1.0]], ['2, k, 16', [-47.54957100042848, 64.94585023774619, 1.0]], ['2, k, 17', [-68.37552735692196, 75.68737658609083, 1.0]], ['2, k, 18', [-83.67006852996033, 35.66453794582418, 1.0]], ['2, k, 19', [-84.91960210039159, 33.31554190073735, 1.0]], ['2, k, 20', [-44.219730219405676, 108.38862152382507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.948234, 68.46091799999999, 1.0]], ['2, k, 1', [-40.660297664395706, 92.69614187661395, 1.0]], ['2, k, 2', [-42.36431185296007, 111.25907713256011, 1.0]], ['2, k, 3', [-42.77385027957441, 116.57030159766751, 1.0]], ['2, k, 4', [-29.104916940607893, 112.00266832931007, 1.0]], ['2, k, 5', [-4.13916882895596, 105.96230531121321, 1.0]], ['2, k, 6', [11.240694921693589, 115.81471877186422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.870661906472236, 110.44291718025984, 1.0]], ['2, k, 9', [-79.42507309504693, 102.96287341241327, 1.0]], ['2, k, 10', [-86.33109237019782, 123.19166056670684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.19829485110637, 69.74723832378578, 1.0]], ['2, k, 13', [1.6242481144911594, 69.95855603976864, 1.0]], ['2, k, 14', [44.81785718783175, 50.00960223959624, 1.0]], ['2, k, 15', [49.126444942719914, 45.35736102997889, 1.0]], ['2, k, 16', [-44.18134665997912, 67.63007737177011, 1.0]], ['2, k, 17', [-66.87331495577939, 77.48416280793725, 1.0]], ['2, k, 18', [-83.62575583202546, 39.37694458149856, 1.0]], ['2, k, 19', [-85.46656453461567, 37.6146941090863, 1.0]], ['2, k, 20', [-42.36431185296007, 111.25907713256011, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.405871999999995, 70.96064199999999, 1.0]], ['2, k, 1', [-38.90315385786156, 95.22264071771335, 1.0]], ['2, k, 2', [-41.22201577497921, 113.8402071128313, 1.0]], ['2, k, 3', [-41.81685379793888, 119.17624078503238, 1.0]], ['2, k, 4', [-27.92776483163889, 114.27923232432745, 1.0]], ['2, k, 5', [-2.9370949441861853, 107.92373750808002, 1.0]], ['2, k, 6', [12.718373037544447, 117.97028013454772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.60015549161291, 112.89418412549395, 1.0]], ['2, k, 9', [-78.86618002738619, 105.39455501388024, 1.0]], ['2, k, 10', [-85.22594372312052, 125.82707790348924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.930440000186387, 72.16503660085596, 1.0]], ['2, k, 13', [3.4995927189555296, 74.25778335492453, 1.0]], ['2, k, 14', [48.53750771050403, 59.81943421133651, 1.0]], ['2, k, 15', [54.39193220038581, 56.76715450445197, 1.0]], ['2, k, 16', [-41.79922089376774, 70.01581468499458, 1.0]], ['2, k, 17', [-66.2382485412437, 79.06448664011465, 1.0]], ['2, k, 18', [-84.86785846937062, 42.627982636769126, 1.0]], ['2, k, 19', [-87.57474991976135, 41.236456454730806, 1.0]], ['2, k, 20', [-41.22201577497921, 113.8402071128313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.248653999999995, 73.10452799999999, 1.0]], ['2, k, 1', [-37.436202449491546, 97.54562522775356, 1.0]], ['2, k, 2', [-40.29696911397428, 116.29412505218204, 1.0]], ['2, k, 3', [-41.049937222506244, 121.6667499749447, 1.0]], ['2, k, 4', [-26.938504455381974, 116.43959813949625, 1.0]], ['2, k, 5', [-2.191740381738853, 109.74418073374933, 1.0]], ['2, k, 6', [13.678965610618839, 119.95664147359156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.61980935443263, 115.22587088006861, 1.0]], ['2, k, 9', [-78.60468342642471, 107.8714497323826, 1.0]], ['2, k, 10', [-84.5679382737024, 128.4167591110256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.032977400782087, 74.21125123805088, 1.0]], ['2, k, 13', [5.960200776622727, 72.86233042849678, 1.0]], ['2, k, 14', [49.389081215332894, 56.746443232128776, 1.0]], ['2, k, 15', [55.49501576388116, 53.16560271598892, 1.0]], ['2, k, 16', [-39.76227218497303, 72.05436160806823, 1.0]], ['2, k, 17', [-65.61416819941944, 80.58717750137001, 1.0]], ['2, k, 18', [-86.5659848807533, 45.934185541711784, 1.0]], ['2, k, 19', [-90.10890130299244, 44.90447908076396, 1.0]], ['2, k, 20', [-40.29696911397428, 116.29412505218204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.49386, 74.630978, 1.0]], ['2, k, 1', [-36.95047658993275, 99.57853940198581, 1.0]], ['2, k, 2', [-40.030053636984235, 118.71310900647616, 1.0]], ['2, k, 3', [-40.84765796156751, 124.19639530347636, 1.0]], ['2, k, 4', [-26.379397823188725, 118.67403397770924, 1.0]], ['2, k, 5', [-1.8690473138223531, 111.63198446974806, 1.0]], ['2, k, 6', [14.170335157075147, 122.12911800845237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.61469516413933, 117.40905850554208, 1.0]], ['2, k, 9', [-78.95944144347041, 110.30642219962316, 1.0]], ['2, k, 10', [-84.86108437474985, 130.83999442260762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.387537034817786, 75.73267914170846, 1.0]], ['2, k, 13', [7.2004762960864035, 71.69488167268153, 1.0]], ['2, k, 14', [49.76911907701641, 54.057273304136636, 1.0]], ['2, k, 15', [55.93491643076682, 50.25173676227577, 1.0]], ['2, k, 16', [-39.06343834665415, 73.53946125939771, 1.0]], ['2, k, 17', [-66.41738691063074, 81.28599201497242, 1.0]], ['2, k, 18', [-89.37080230286782, 48.14878508828753, 1.0]], ['2, k, 19', [-93.66073146614512, 47.36572869396454, 1.0]], ['2, k, 20', [-40.030053636984235, 118.71310900647616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.437009999999997, 76.23910599999999, 1.0]], ['2, k, 1', [-35.71144953513636, 101.86992970852559, 1.0]], ['2, k, 2', [-38.67403418777471, 121.40142787628578, 1.0]], ['2, k, 3', [-39.45930236708522, 126.98336242668793, 1.0]], ['2, k, 4', [-24.844243063317357, 121.17322199453432, 1.0]], ['2, k, 5', [-0.3345300894693999, 113.72635868491051, 1.0]], ['2, k, 6', [15.5637186659949, 124.4271895167866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.944555884034976, 119.92481960261196, 1.0]], ['2, k, 9', [-77.74864482397385, 113.05199769941368, 1.0]], ['2, k, 10', [-83.78055081913632, 133.4885840853914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.20410956967575, 77.31445211771936, 1.0]], ['2, k, 13', [9.293830793304643, 71.10825925180166, 1.0]], ['2, k, 14', [51.233555200786554, 52.422124649621324, 1.0]], ['2, k, 15', [57.42723034821385, 48.71435826652001, 1.0]], ['2, k, 16', [-38.16397131190216, 75.17880066644699, 1.0]], ['2, k, 17', [-66.7889564358117, 80.60707937657673, 1.0]], ['2, k, 18', [-91.12387643929797, 47.45238846410157, 1.0]], ['2, k, 19', [-95.87842130432658, 46.332173866027034, 1.0]], ['2, k, 20', [-38.67403418777471, 121.40142787628578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.798109999999998, 77.488222, 1.0]], ['2, k, 1', [-33.99610558414051, 103.77631521252766, 1.0]], ['2, k, 2', [-36.93509647918488, 123.86826321076377, 1.0]], ['2, k, 3', [-37.707884984752006, 129.61370164433023, 1.0]], ['2, k, 4', [-22.544813246405287, 123.44363572488723, 1.0]], ['2, k, 5', [1.8618402495403927, 115.57837023946432, 1.0]], ['2, k, 6', [17.31628500000818, 126.26739094634874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.567621489692264, 122.31934063905686, 1.0]], ['2, k, 9', [-75.90560829776376, 115.62529752914641, 1.0]], ['2, k, 10', [-81.93530754532837, 135.80390138106085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.312037722405407, 78.4274957347382, 1.0]], ['2, k, 13', [11.954226405478096, 70.25981870572255, 1.0]], ['2, k, 14', [52.63638108980897, 51.04751551599355, 1.0]], ['2, k, 15', [58.97902793650306, 47.48914810244557, 1.0]], ['2, k, 16', [-36.52459402081112, 76.57423446899547, 1.0]], ['2, k, 17', [-66.2103743614051, 79.30271117697848, 1.0]], ['2, k, 18', [-92.37796165847783, 45.90980722353608, 1.0]], ['2, k, 19', [-97.58596703277206, 44.381067782926245, 1.0]], ['2, k, 20', [-36.93509647918488, 123.86826321076377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.134030000000003, 78.76496, 1.0]], ['2, k, 1', [-32.23179841417827, 105.75501868837836, 1.0]], ['2, k, 2', [-35.101370110808624, 126.35710228400313, 1.0]], ['2, k, 3', [-35.85885519931712, 132.23471403446203, 1.0]], ['2, k, 4', [-20.290128825814413, 125.89297974416469, 1.0]], ['2, k, 5', [3.883101082518653, 117.70332228857471, 1.0]], ['2, k, 6', [19.03559093334805, 128.48864665002512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.199208913624325, 124.7922092629741, 1.0]], ['2, k, 9', [-74.14735322771189, 118.17334802299578, 1.0]], ['2, k, 10', [-80.28898740594086, 138.26080295628645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.427614250651153, 79.59049366587968, 1.0]], ['2, k, 13', [15.257508854601, 68.48944904082097, 1.0]], ['2, k, 14', [53.05689036046962, 48.268217888599665, 1.0]], ['2, k, 15', [59.33083692988765, 44.5667098999659, 1.0]], ['2, k, 16', [-34.92659308129993, 77.98582725705866, 1.0]], ['2, k, 17', [-65.30715762717065, 77.66493376410904, 1.0]], ['2, k, 18', [-92.63273622503004, 43.60087029460699, 1.0]], ['2, k, 19', [-98.01205335541718, 41.57465243495513, 1.0]], ['2, k, 20', [-35.101370110808624, 126.35710228400313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.576258000000003, 79.89664, 1.0]], ['2, k, 1', [-30.562854665390716, 107.3245221191941, 1.0]], ['2, k, 2', [-33.37620182670925, 128.26718924928164, 1.0]], ['2, k, 3', [-34.12669898023048, 134.23570159248376, 1.0]], ['2, k, 4', [-18.12413559788147, 127.63085368767436, 1.0]], ['2, k, 5', [5.823349153546165, 119.12928309926649, 1.0]], ['2, k, 6', [20.68896472118187, 130.0593540735458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.69508923343874, 126.59314894973448, 1.0]], ['2, k, 9', [-72.50315299777759, 120.13761875415062, 1.0]], ['2, k, 10', [-78.86460659108721, 140.21688428754592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.77299468407962, 80.57146428687581, 1.0]], ['2, k, 13', [17.968783454426436, 67.05755934587904, 1.0]], ['2, k, 14', [53.59191112206896, 46.581372659946915, 1.0]], ['2, k, 15', [59.940224054969335, 42.86765567467101, 1.0]], ['2, k, 16', [-33.41441263637269, 79.22681674757793, 1.0]], ['2, k, 17', [-64.20019280159951, 76.25787258489052, 1.0]], ['2, k, 18', [-92.92891586024348, 41.95050555435103, 1.0]], ['2, k, 19', [-98.54188361558738, 39.55897236677406, 1.0]], ['2, k, 20', [-33.37620182670925, 128.26718924928164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
