[['2, k, 0', [-0.1587119, -0.2565062, 1.0]], ['2, k, 1', [-0.1458514, 0.02453778, 1.0]], ['2, k, 2', [-0.1315991, 0.2998387, 1.0]], ['2, k, 3', [-0.1264825, 0.4316492, 1.0]], ['2, k, 4', [-0.2961507, 0.2032942, 1.0]], ['2, k, 5', [-0.3409246, -0.01062577, 1.0]], ['2, k, 6', [-0.207624, -0.1340744, 1.0]], ['2, k, 7', [-0.1581017, -0.1769612, 1.0]], ['2, k, 8', [0.04035494, 0.2138012, 1.0]], ['2, k, 9', [0.06430004, -0.02019604, 1.0]], ['2, k, 10', [0.1118915, -0.1276474, 1.0]], ['2, k, 11', [0.1285321, -0.1838802, 1.0]], ['2, k, 12', [-0.2358758, -0.2508236, 1.0]], ['2, k, 13', [-0.2515612, -0.253855, 1.0]], ['2, k, 14', [-0.2448861, -0.6770353, 1.0]], ['2, k, 15', [-0.2346401, -0.7355251, 1.0]], ['2, k, 16', [-0.07675967, -0.2549828, 1.0]], ['2, k, 17', [0.07864135, -0.232702, 1.0]], ['2, k, 18', [0.03331244, -0.6468897, 1.0]], ['2, k, 19', [0.05142266, -0.7236675, 1.0]], ['2, k, 20', [-0.1350971, 0.2319368, 1.0]], ['2, k, 21', [-0.1106601, -0.215369, 1.0]], ['2, k, 22', [-0.1967735, -0.1964489, 1.0]], ['2, k, 23', [0.1688445, -0.2289633, 1.0]], ['2, k, 24', [0.07657865, -0.2258032, 1.0]]]
[['2, k, 0', [-0.1283482, -0.256153, 1.0]], ['2, k, 1', [-0.1304827, 0.02526305, 1.0]], ['2, k, 2', [-0.1326534, 0.2999447, 1.0]], ['2, k, 3', [-0.1262171, 0.435709, 1.0]], ['2, k, 4', [-0.2954942, 0.2031907, 1.0]], ['2, k, 5', [-0.3376915, -0.0114684, 1.0]], ['2, k, 6', [-0.2090147, -0.1372501, 1.0]], ['2, k, 7', [-0.1494848, -0.1891793, 1.0]], ['2, k, 8', [0.03780316, 0.213063, 1.0]], ['2, k, 9', [0.06663511, -0.01354308, 1.0]], ['2, k, 10', [0.1288565, -0.1266574, 1.0]], ['2, k, 11', [0.1350136, -0.1486781, 1.0]], ['2, k, 12', [-0.206432, -0.2539647, 1.0]], ['2, k, 13', [-0.2557132, -0.2591674, 1.0]], ['2, k, 14', [-0.244651, -0.6792024, 1.0]], ['2, k, 15', [-0.2349722, -0.7353433, 1.0]], ['2, k, 16', [-0.04658151, -0.2512495, 1.0]], ['2, k, 17', [0.07578665, -0.2393394, 1.0]], ['2, k, 18', [0.03174875, -0.6496028, 1.0]], ['2, k, 19', [0.04916656, -0.7212278, 1.0]], ['2, k, 20', [-0.132141, 0.2323153, 1.0]], ['2, k, 21', [-0.09508683, -0.2346075, 1.0]], ['2, k, 22', [-0.1896626, -0.2054913, 1.0]], ['2, k, 23', [0.1772489, -0.1721858, 1.0]], ['2, k, 24', [0.07919751, -0.2054577, 1.0]]]
[['2, k, 0', [-0.1283415, -0.2561833, 1.0]], ['2, k, 1', [-0.1305337, 0.02519707, 1.0]], ['2, k, 2', [-0.132774, 0.2998074, 1.0]], ['2, k, 3', [-0.126292, 0.4357485, 1.0]], ['2, k, 4', [-0.295592, 0.2029173, 1.0]], ['2, k, 5', [-0.3377136, -0.01151841, 1.0]], ['2, k, 6', [-0.2082579, -0.137675, 1.0]], ['2, k, 7', [-0.1613856, -0.1616854, 1.0]], ['2, k, 8', [0.0380752, 0.2117921, 1.0]], ['2, k, 9', [0.06695391, -0.01274144, 1.0]], ['2, k, 10', [0.1306032, -0.1143514, 1.0]], ['2, k, 11', [0.1420184, -0.1166378, 1.0]], ['2, k, 12', [-0.2064096, -0.2540112, 1.0]], ['2, k, 13', [-0.2557227, -0.25907, 1.0]], ['2, k, 14', [-0.2446772, -0.6791694, 1.0]], ['2, k, 15', [-0.2349153, -0.7354025, 1.0]], ['2, k, 16', [-0.04658892, -0.2512725, 1.0]], ['2, k, 17', [0.07299911, -0.2454667, 1.0]], ['2, k, 18', [0.03175716, -0.6496862, 1.0]], ['2, k, 19', [0.04941411, -0.7209794, 1.0]], ['2, k, 20', [-0.1322499, 0.2321931, 1.0]], ['2, k, 21', [-0.09758768, -0.1989868, 1.0]], ['2, k, 22', [-0.187593, -0.1840052, 1.0]], ['2, k, 23', [0.1763522, -0.1443753, 1.0]], ['2, k, 24', [0.08869545, -0.1866538, 1.0]]]
[['2, k, 0', [-0.128341, -0.2562025, 1.0]], ['2, k, 1', [-0.130537, 0.02517583, 1.0]], ['2, k, 2', [-0.1327555, 0.2997612, 1.0]], ['2, k, 3', [-0.1263133, 0.4357355, 1.0]], ['2, k, 4', [-0.2958415, 0.2028741, 1.0]], ['2, k, 5', [-0.3385046, -0.01089073, 1.0]], ['2, k, 6', [-0.2087395, -0.1373187, 1.0]], ['2, k, 7', [-0.1459376, -0.1842204, 1.0]], ['2, k, 8', [0.03811447, 0.2116753, 1.0]], ['2, k, 9', [0.0672232, -0.01343347, 1.0]], ['2, k, 10', [0.1251548, -0.07369616, 1.0]], ['2, k, 11', [0.1466035, -0.07732724, 1.0]], ['2, k, 12', [-0.2064001, -0.2540379, 1.0]], ['2, k, 13', [-0.25572, -0.259125, 1.0]], ['2, k, 14', [-0.2448682, -0.6784711, 1.0]], ['2, k, 15', [-0.2350626, -0.7346604, 1.0]], ['2, k, 16', [-0.04661136, -0.2512792, 1.0]], ['2, k, 17', [0.07211944, -0.2477686, 1.0]], ['2, k, 18', [0.03171652, -0.6500263, 1.0]], ['2, k, 19', [0.04998919, -0.7211943, 1.0]], ['2, k, 20', [-0.1322414, 0.2321531, 1.0]], ['2, k, 21', [-0.0893185, -0.2309911, 1.0]], ['2, k, 22', [-0.1884268, -0.199707, 1.0]], ['2, k, 23', [0.1779821, -0.1032903, 1.0]], ['2, k, 24', [0.1023564, -0.07847852, 1.0]]]
[['2, k, 0', [-0.1283411, -0.2562023, 1.0]], ['2, k, 1', [-0.1305734, 0.02518486, 1.0]], ['2, k, 2', [-0.1328403, 0.2997825, 1.0]], ['2, k, 3', [-0.1262655, 0.4358302, 1.0]], ['2, k, 4', [-0.2958837, 0.202857, 1.0]], ['2, k, 5', [-0.3382311, -0.01172852, 1.0]], ['2, k, 6', [-0.2079679, -0.1383836, 1.0]], ['2, k, 7', [-0.147294, -0.1872332, 1.0]], ['2, k, 8', [0.03818544, 0.2109795, 1.0]], ['2, k, 9', [0.05973808, -0.03249057, 1.0]], ['2, k, 10', [0.135286, -0.008936038, 1.0]], ['2, k, 11', [0.1522605, 0.00521054, 1.0]], ['2, k, 12', [-0.2064026, -0.25404, 1.0]], ['2, k, 13', [-0.2557438, -0.2589811, 1.0]], ['2, k, 14', [-0.2455926, -0.6798073, 1.0]], ['2, k, 15', [-0.2347083, -0.7346938, 1.0]], ['2, k, 16', [-0.04661163, -0.2512735, 1.0]], ['2, k, 17', [0.07166626, -0.2483231, 1.0]], ['2, k, 18', [0.03187712, -0.6506683, 1.0]], ['2, k, 19', [0.07039511, -0.7312602, 1.0]], ['2, k, 20', [-0.1323225, 0.2321679, 1.0]], ['2, k, 21', [-0.09180397, -0.2371907, 1.0]], ['2, k, 22', [-0.1902055, -0.2006559, 1.0]], ['2, k, 23', [0.1598023, 0.009273705, 1.0]], ['2, k, 24', [0.109047, 0.001408107, 1.0]]]
[['2, k, 0', [-0.1282431, -0.2562508, 1.0]], ['2, k, 1', [-0.1305474, 0.02514764, 1.0]], ['2, k, 2', [-0.1328243, 0.2997303, 1.0]], ['2, k, 3', [-0.1261367, 0.4358925, 1.0]], ['2, k, 4', [-0.2960157, 0.2027789, 1.0]], ['2, k, 5', [-0.3384162, -0.011473, 1.0]], ['2, k, 6', [-0.2035419, -0.1349083, 1.0]], ['2, k, 7', [-0.1444464, -0.1873214, 1.0]], ['2, k, 8', [0.03792714, 0.210699, 1.0]], ['2, k, 9', [0.05699322, -0.03042892, 1.0]], ['2, k, 10', [0.1314951, 0.01004476, 1.0]], ['2, k, 11', [0.1547883, 0.05403028, 1.0]], ['2, k, 12', [-0.2062925, -0.2541181, 1.0]], ['2, k, 13', [-0.2557726, -0.2589144, 1.0]], ['2, k, 14', [-0.2453863, -0.6798466, 1.0]], ['2, k, 15', [-0.2347736, -0.7347879, 1.0]], ['2, k, 16', [-0.04653106, -0.2512988, 1.0]], ['2, k, 17', [0.07137013, -0.2486022, 1.0]], ['2, k, 18', [0.03156313, -0.6513085, 1.0]], ['2, k, 19', [0.06406109, -0.72949, 1.0]], ['2, k, 20', [-0.1323067, 0.2321185, 1.0]], ['2, k, 21', [-0.09211633, -0.2312355, 1.0]], ['2, k, 22', [-0.1869776, -0.20089, 1.0]], ['2, k, 23', [0.1629825, 0.0728349, 1.0]], ['2, k, 24', [0.2029993, 0.05642929, 1.0]]]
[['2, k, 0', [-0.1282089, -0.2563041, 1.0]], ['2, k, 1', [-0.1305286, 0.02509958, 1.0]], ['2, k, 2', [-0.132777, 0.2996591, 1.0]], ['2, k, 3', [-0.1260375, 0.4358153, 1.0]], ['2, k, 4', [-0.2961307, 0.2027109, 1.0]], ['2, k, 5', [-0.3382868, -0.01192622, 1.0]], ['2, k, 6', [-0.203351, -0.1366068, 1.0]], ['2, k, 7', [-0.144726, -0.1868036, 1.0]], ['2, k, 8', [0.03791497, 0.2104971, 1.0]], ['2, k, 9', [0.07479376, -0.03720193, 1.0]], ['2, k, 10', [0.129593, 0.07597288, 1.0]], ['2, k, 11', [0.1450651, 0.111321, 1.0]], ['2, k, 12', [-0.2062462, -0.254226, 1.0]], ['2, k, 13', [-0.2557763, -0.2589225, 1.0]], ['2, k, 14', [-0.245415, -0.679898, 1.0]], ['2, k, 15', [-0.2347363, -0.7347791, 1.0]], ['2, k, 16', [-0.04650774, -0.251324, 1.0]], ['2, k, 17', [0.07085994, -0.2490422, 1.0]], ['2, k, 18', [0.03167569, -0.6518317, 1.0]], ['2, k, 19', [0.05804465, -0.7267327, 1.0]], ['2, k, 20', [-0.1322723, 0.2320511, 1.0]], ['2, k, 21', [-0.08985083, -0.2342283, 1.0]], ['2, k, 22', [-0.1911402, -0.1952765, 1.0]], ['2, k, 23', [0.1508636, 0.1443357, 1.0]], ['2, k, 24', [0.1992844, 0.1147595, 1.0]]]
[['2, k, 0', [-0.1281668, -0.2563069, 1.0]], ['2, k, 1', [-0.1304828, 0.02500989, 1.0]], ['2, k, 2', [-0.1326153, 0.2992375, 1.0]], ['2, k, 3', [-0.1260576, 0.4355084, 1.0]], ['2, k, 4', [-0.2960499, 0.2025821, 1.0]], ['2, k, 5', [-0.3382683, -0.01145581, 1.0]], ['2, k, 6', [-0.1973119, -0.1298753, 1.0]], ['2, k, 7', [-0.1575098, -0.1735187, 1.0]], ['2, k, 8', [0.0358521, 0.2101677, 1.0]], ['2, k, 9', [0.08152792, -0.01040136, 1.0]], ['2, k, 10', [0.1140621, 0.1660655, 1.0]], ['2, k, 11', [0.1220062, 0.2125122, 1.0]], ['2, k, 12', [-0.206206, -0.2542288, 1.0]], ['2, k, 13', [-0.2557748, -0.2589196, 1.0]], ['2, k, 14', [-0.245382, -0.680078, 1.0]], ['2, k, 15', [-0.234751, -0.734625, 1.0]], ['2, k, 16', [-0.04646914, -0.2513276, 1.0]], ['2, k, 17', [0.07087346, -0.2491179, 1.0]], ['2, k, 18', [0.03252332, -0.6501816, 1.0]], ['2, k, 19', [0.05444707, -0.7255065, 1.0]], ['2, k, 20', [-0.1321531, 0.2317309, 1.0]], ['2, k, 21', [-0.102385, -0.216609, 1.0]], ['2, k, 22', [-0.1895106, -0.196201, 1.0]], ['2, k, 23', [0.1233241, 0.2620961, 1.0]], ['2, k, 24', [0.1843071, 0.2034119, 1.0]]]
[['2, k, 0', [-0.1281518, -0.2563125, 1.0]], ['2, k, 1', [-0.1304259, 0.02496128, 1.0]], ['2, k, 2', [-0.1324069, 0.2990851, 1.0]], ['2, k, 3', [-0.1261413, 0.4356054, 1.0]], ['2, k, 4', [-0.296015, 0.2025114, 1.0]], ['2, k, 5', [-0.3382717, -0.01156251, 1.0]], ['2, k, 6', [-0.1972505, -0.1296367, 1.0]], ['2, k, 7', [-0.1576441, -0.1737724, 1.0]], ['2, k, 8', [0.03415045, 0.2095237, 1.0]], ['2, k, 9', [0.08184626, -0.00976409, 1.0]], ['2, k, 10', [0.1038031, 0.1947107, 1.0]], ['2, k, 11', [0.1097374, 0.2560332, 1.0]], ['2, k, 12', [-0.2061885, -0.2542201, 1.0]], ['2, k, 13', [-0.2557856, -0.2589133, 1.0]], ['2, k, 14', [-0.2453238, -0.678942, 1.0]], ['2, k, 15', [-0.2348512, -0.7343303, 1.0]], ['2, k, 16', [-0.04644958, -0.2513469, 1.0]], ['2, k, 17', [0.07082049, -0.2494876, 1.0]], ['2, k, 18', [0.03232319, -0.6488822, 1.0]], ['2, k, 19', [0.053427, -0.7242954, 1.0]], ['2, k, 20', [-0.1319956, 0.2316058, 1.0]], ['2, k, 21', [-0.1017027, -0.217541, 1.0]], ['2, k, 22', [-0.1870541, -0.1995012, 1.0]], ['2, k, 23', [0.1127319, 0.3137437, 1.0]], ['2, k, 24', [0.164009, 0.2359554, 1.0]]]
[['2, k, 0', [-0.1264743, -0.2566241, 1.0]], ['2, k, 1', [-0.1300897, 0.02482955, 1.0]], ['2, k, 2', [-0.1324255, 0.2990555, 1.0]], ['2, k, 3', [-0.126195, 0.4351611, 1.0]], ['2, k, 4', [-0.2955908, 0.2026128, 1.0]], ['2, k, 5', [-0.3385116, -0.01093841, 1.0]], ['2, k, 6', [-0.2048849, -0.1383594, 1.0]], ['2, k, 7', [-0.1454891, -0.1851991, 1.0]], ['2, k, 8', [0.03211783, 0.2076956, 1.0]], ['2, k, 9', [0.08437825, 0.005835138, 1.0]], ['2, k, 10', [0.09845759, 0.2274874, 1.0]], ['2, k, 11', [0.09929699, 0.2867941, 1.0]], ['2, k, 12', [-0.2048091, -0.2545476, 1.0]], ['2, k, 13', [-0.2557297, -0.2589061, 1.0]], ['2, k, 14', [-0.2451022, -0.6789426, 1.0]], ['2, k, 15', [-0.2349047, -0.7346242, 1.0]], ['2, k, 16', [-0.04454472, -0.251629, 1.0]], ['2, k, 17', [0.07069527, -0.2499053, 1.0]], ['2, k, 18', [0.0315894, -0.6484541, 1.0]], ['2, k, 19', [0.05264566, -0.723323, 1.0]], ['2, k, 20', [-0.1319849, 0.2315702, 1.0]], ['2, k, 21', [-0.09189672, -0.232225, 1.0]], ['2, k, 22', [-0.1888469, -0.1979037, 1.0]], ['2, k, 23', [0.1023964, 0.3530278, 1.0]], ['2, k, 24', [0.1634209, 0.274646, 1.0]]]
[['2, k, 0', [-0.1262524, -0.2568709, 1.0]], ['2, k, 1', [-0.129893, 0.02454226, 1.0]], ['2, k, 2', [-0.1322954, 0.298757, 1.0]], ['2, k, 3', [-0.1263024, 0.4347233, 1.0]], ['2, k, 4', [-0.2957866, 0.2022721, 1.0]], ['2, k, 5', [-0.3385692, -0.01107348, 1.0]], ['2, k, 6', [-0.207929, -0.1411754, 1.0]], ['2, k, 7', [-0.1470397, -0.1880256, 1.0]], ['2, k, 8', [0.03019755, 0.2047571, 1.0]], ['2, k, 9', [0.08770265, 0.007038026, 1.0]], ['2, k, 10', [0.0750173, 0.2715552, 1.0]], ['2, k, 11', [0.07413392, 0.3310123, 1.0]], ['2, k, 12', [-0.2046119, -0.2547867, 1.0]], ['2, k, 13', [-0.2556015, -0.258664, 1.0]], ['2, k, 14', [-0.2451771, -0.6791874, 1.0]], ['2, k, 15', [-0.2348327, -0.7346754, 1.0]], ['2, k, 16', [-0.04430611, -0.251888, 1.0]], ['2, k, 17', [0.07063058, -0.2503532, 1.0]], ['2, k, 18', [0.03159822, -0.6484032, 1.0]], ['2, k, 19', [0.06245464, -0.7275921, 1.0]], ['2, k, 20', [-0.1318368, 0.2312663, 1.0]], ['2, k, 21', [-0.09201621, -0.2331206, 1.0]], ['2, k, 22', [-0.191534, -0.199397, 1.0]], ['2, k, 23', [0.06419735, 0.4027474, 1.0]], ['2, k, 24', [0.1398225, 0.3093461, 1.0]]]
[['2, k, 0', [-0.1262084, -0.2570008, 1.0]], ['2, k, 1', [-0.1297458, 0.02422012, 1.0]], ['2, k, 2', [-0.1320249, 0.2981641, 1.0]], ['2, k, 3', [-0.1263856, 0.4345455, 1.0]], ['2, k, 4', [-0.2956413, 0.2020136, 1.0]], ['2, k, 5', [-0.3388802, -0.01121828, 1.0]], ['2, k, 6', [-0.210219, -0.1425876, 1.0]], ['2, k, 7', [-0.1490257, -0.1878782, 1.0]], ['2, k, 8', [0.03165078, 0.2016792, 1.0]], ['2, k, 9', [0.09092368, 0.0006504202, 1.0]], ['2, k, 10', [0.05800005, 0.2828279, 1.0]], ['2, k, 11', [0.06288983, 0.3425321, 1.0]], ['2, k, 12', [-0.2045717, -0.25487, 1.0]], ['2, k, 13', [-0.255309, -0.2581522, 1.0]], ['2, k, 14', [-0.2448525, -0.6785529, 1.0]], ['2, k, 15', [-0.2348872, -0.7347583, 1.0]], ['2, k, 16', [-0.0442596, -0.2520975, 1.0]], ['2, k, 17', [0.07045846, -0.2507495, 1.0]], ['2, k, 18', [0.0314965, -0.6499252, 1.0]], ['2, k, 19', [0.05707065, -0.7260227, 1.0]], ['2, k, 20', [-0.1315982, 0.2307363, 1.0]], ['2, k, 21', [-0.09463954, -0.233438, 1.0]], ['2, k, 22', [-0.1897674, -0.2030081, 1.0]], ['2, k, 23', [0.05685412, 0.4137018, 1.0]], ['2, k, 24', [0.1241766, 0.3175201, 1.0]]]
[['2, k, 0', [-0.1267138, -0.2573456, 1.0]], ['2, k, 1', [-0.1297631, 0.02384055, 1.0]], ['2, k, 2', [-0.131519, 0.2974474, 1.0]], ['2, k, 3', [-0.1264499, 0.4341092, 1.0]], ['2, k, 4', [-0.2935807, 0.2018994, 1.0]], ['2, k, 5', [-0.3387932, -0.01090815, 1.0]], ['2, k, 6', [-0.2092166, -0.1424458, 1.0]], ['2, k, 7', [-0.146569, -0.1889025, 1.0]], ['2, k, 8', [0.032315, 0.2000822, 1.0]], ['2, k, 9', [0.09278654, -0.002462959, 1.0]], ['2, k, 10', [0.05594762, 0.2826964, 1.0]], ['2, k, 11', [0.05158291, 0.3534155, 1.0]], ['2, k, 12', [-0.2049999, -0.2550082, 1.0]], ['2, k, 13', [-0.2552738, -0.2579381, 1.0]], ['2, k, 14', [-0.2445886, -0.679189, 1.0]], ['2, k, 15', [-0.2348672, -0.7350185, 1.0]], ['2, k, 16', [-0.04488524, -0.2527275, 1.0]], ['2, k, 17', [0.07045176, -0.2508439, 1.0]], ['2, k, 18', [0.03132382, -0.6508334, 1.0]], ['2, k, 19', [0.0565438, -0.7257749, 1.0]], ['2, k, 20', [-0.1312651, 0.2301151, 1.0]], ['2, k, 21', [-0.08921242, -0.2353655, 1.0]], ['2, k, 22', [-0.1909471, -0.2033165, 1.0]], ['2, k, 23', [0.04372766, 0.4190574, 1.0]], ['2, k, 24', [0.09899746, 0.3562056, 1.0]]]
[['2, k, 0', [-0.1282114, -0.2574099, 1.0]], ['2, k, 1', [-0.1299189, 0.0236288, 1.0]], ['2, k, 2', [-0.1308553, 0.296903, 1.0]], ['2, k, 3', [-0.1259727, 0.4334285, 1.0]], ['2, k, 4', [-0.292037, 0.2012913, 1.0]], ['2, k, 5', [-0.3385699, -0.01122068, 1.0]], ['2, k, 6', [-0.2085288, -0.1413207, 1.0]], ['2, k, 7', [-0.1613762, -0.1742482, 1.0]], ['2, k, 8', [0.03801058, 0.2021028, 1.0]], ['2, k, 9', [0.09404026, -0.004552405, 1.0]], ['2, k, 10', [0.06331833, 0.2845748, 1.0]], ['2, k, 11', [0.05023504, 0.3361478, 1.0]], ['2, k, 12', [-0.2063776, -0.254804, 1.0]], ['2, k, 13', [-0.2552013, -0.2579948, 1.0]], ['2, k, 14', [-0.2449069, -0.6788348, 1.0]], ['2, k, 15', [-0.2347907, -0.7350689, 1.0]], ['2, k, 16', [-0.04654544, -0.2530624, 1.0]], ['2, k, 17', [0.07035062, -0.25105, 1.0]], ['2, k, 18', [0.03119731, -0.6506301, 1.0]], ['2, k, 19', [0.05505518, -0.7239115, 1.0]], ['2, k, 20', [-0.1308892, 0.2296824, 1.0]], ['2, k, 21', [-0.1038494, -0.216847, 1.0]], ['2, k, 22', [-0.1904798, -0.1989954, 1.0]], ['2, k, 23', [0.03303877, 0.4133385, 1.0]], ['2, k, 24', [0.114108, 0.3259714, 1.0]]]
[['2, k, 0', [-0.1286449, -0.2573448, 1.0]], ['2, k, 1', [-0.1300019, 0.02361081, 1.0]], ['2, k, 2', [-0.1308443, 0.2968908, 1.0]], ['2, k, 3', [-0.1243888, 0.4320012, 1.0]], ['2, k, 4', [-0.2916679, 0.2012826, 1.0]], ['2, k, 5', [-0.3381961, -0.01123592, 1.0]], ['2, k, 6', [-0.2106612, -0.1450591, 1.0]], ['2, k, 7', [-0.1851067, -0.1547458, 1.0]], ['2, k, 8', [0.03888587, 0.2029745, 1.0]], ['2, k, 9', [0.09396213, -0.004768776, 1.0]], ['2, k, 10', [0.05176802, 0.2838227, 1.0]], ['2, k, 11', [0.04681153, 0.3358188, 1.0]], ['2, k, 12', [-0.206856, -0.2545805, 1.0]], ['2, k, 13', [-0.2551971, -0.2579751, 1.0]], ['2, k, 14', [-0.2449222, -0.6790273, 1.0]], ['2, k, 15', [-0.2347234, -0.735014, 1.0]], ['2, k, 16', [-0.04697747, -0.2531276, 1.0]], ['2, k, 17', [0.07029757, -0.2511934, 1.0]], ['2, k, 18', [0.03108665, -0.6496139, 1.0]], ['2, k, 19', [0.05285022, -0.7214916, 1.0]], ['2, k, 20', [-0.1308878, 0.2296715, 1.0]], ['2, k, 21', [-0.1241117, -0.194343, 1.0]], ['2, k, 22', [-0.1894506, -0.1648453, 1.0]], ['2, k, 23', [0.03729421, 0.4095756, 1.0]], ['2, k, 24', [0.1146014, 0.3298743, 1.0]]]
[['2, k, 0', [-0.1284631, -0.257085, 1.0]], ['2, k, 1', [-0.1297797, 0.02383415, 1.0]], ['2, k, 2', [-0.1305004, 0.2971961, 1.0]], ['2, k, 3', [-0.1238086, 0.4317963, 1.0]], ['2, k, 4', [-0.2908922, 0.2012103, 1.0]], ['2, k, 5', [-0.338152, -0.01113821, 1.0]], ['2, k, 6', [-0.1979365, -0.1314903, 1.0]], ['2, k, 7', [-0.1565317, -0.1762568, 1.0]], ['2, k, 8', [0.04053829, 0.2050945, 1.0]], ['2, k, 9', [0.09384141, -0.003463496, 1.0]], ['2, k, 10', [0.05415782, 0.2786316, 1.0]], ['2, k, 11', [0.03867792, 0.3379234, 1.0]], ['2, k, 12', [-0.2066846, -0.2542748, 1.0]], ['2, k, 13', [-0.255158, -0.2580861, 1.0]], ['2, k, 14', [-0.2450916, -0.6782295, 1.0]], ['2, k, 15', [-0.2350457, -0.7341443, 1.0]], ['2, k, 16', [-0.04675023, -0.2528623, 1.0]], ['2, k, 17', [0.0702865, -0.2513141, 1.0]], ['2, k, 18', [0.03122858, -0.6495587, 1.0]], ['2, k, 19', [0.05291976, -0.7216682, 1.0]], ['2, k, 20', [-0.1305616, 0.2299482, 1.0]], ['2, k, 21', [-0.1025948, -0.221705, 1.0]], ['2, k, 22', [-0.1911636, -0.1964217, 1.0]], ['2, k, 23', [0.02379595, 0.4048679, 1.0]], ['2, k, 24', [0.08854839, 0.347387, 1.0]]]
[['2, k, 0', [-0.1284085, -0.2565382, 1.0]], ['2, k, 1', [-0.1296678, 0.02417678, 1.0]], ['2, k, 2', [-0.1302911, 0.2975216, 1.0]], ['2, k, 3', [-0.1230666, 0.4313829, 1.0]], ['2, k, 4', [-0.2907462, 0.2013989, 1.0]], ['2, k, 5', [-0.3369841, -0.01119791, 1.0]], ['2, k, 6', [-0.2144149, -0.1512721, 1.0]], ['2, k, 7', [-0.1493251, -0.1887948, 1.0]], ['2, k, 8', [0.04138844, 0.2099898, 1.0]], ['2, k, 9', [0.09374782, 0.0006818838, 1.0]], ['2, k, 10', [0.056996, 0.2899369, 1.0]], ['2, k, 11', [0.03859352, 0.3418953, 1.0]], ['2, k, 12', [-0.2066006, -0.253755, 1.0]], ['2, k, 13', [-0.2551581, -0.2581075, 1.0]], ['2, k, 14', [-0.2449713, -0.6782696, 1.0]], ['2, k, 15', [-0.2350559, -0.7342491, 1.0]], ['2, k, 16', [-0.04672411, -0.2522831, 1.0]], ['2, k, 17', [0.07027555, -0.2513317, 1.0]], ['2, k, 18', [0.0312594, -0.6495839, 1.0]], ['2, k, 19', [0.05281508, -0.7215225, 1.0]], ['2, k, 20', [-0.1303739, 0.2302602, 1.0]], ['2, k, 21', [-0.09304963, -0.2327995, 1.0]], ['2, k, 22', [-0.1920826, -0.2019978, 1.0]], ['2, k, 23', [0.03004024, 0.4024052, 1.0]], ['2, k, 24', [0.06538156, 0.3770804, 1.0]]]
[['2, k, 0', [-0.1284417, -0.2565055, 1.0]], ['2, k, 1', [-0.1296446, 0.02414957, 1.0]], ['2, k, 2', [-0.1300766, 0.2973309, 1.0]], ['2, k, 3', [-0.1222265, 0.4301929, 1.0]], ['2, k, 4', [-0.2906832, 0.2014107, 1.0]], ['2, k, 5', [-0.3370678, -0.0111532, 1.0]], ['2, k, 6', [-0.234892, -0.1595064, 1.0]], ['2, k, 7', [-0.1816408, -0.1576481, 1.0]], ['2, k, 8', [0.04166306, 0.2102576, 1.0]], ['2, k, 9', [0.0939459, 0.0005991737, 1.0]], ['2, k, 10', [0.06215883, 0.2854616, 1.0]], ['2, k, 11', [0.04012491, 0.3458796, 1.0]], ['2, k, 12', [-0.2066181, -0.2537166, 1.0]], ['2, k, 13', [-0.2551346, -0.2580791, 1.0]], ['2, k, 14', [-0.2451338, -0.6782809, 1.0]], ['2, k, 15', [-0.2349092, -0.7340307, 1.0]], ['2, k, 16', [-0.04679394, -0.2522449, 1.0]], ['2, k, 17', [0.0699172, -0.2516146, 1.0]], ['2, k, 18', [0.03121588, -0.6495951, 1.0]], ['2, k, 19', [0.05288929, -0.7213326, 1.0]], ['2, k, 20', [-0.1302124, 0.2301133, 1.0]], ['2, k, 21', [-0.1177827, -0.1924127, 1.0]], ['2, k, 22', [-0.2254672, -0.1680156, 1.0]], ['2, k, 23', [0.01888028, 0.4071833, 1.0]], ['2, k, 24', [0.06236698, 0.389076, 1.0]]]
