[['2, k, 0', [-9.84419, 89.37624, 1.0]], ['2, k, 1', [-11.58139950173137, 124.2147804934745, 1.0]], ['2, k, 2', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 3', [-13.167244750535733, 157.87214990793726, 1.0]], ['2, k, 4', [4.798180934847235, 147.69378514687574, 1.0]], ['2, k, 5', [6.25630466255564, 119.48856528117248, 1.0]], ['2, k, 6', [9.882982696643534, 93.55985881019473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.795623495003195, 141.72428310246727, 1.0]], ['2, k, 9', [-38.15426683980869, 115.42522284187787, 1.0]], ['2, k, 10', [-41.42825523608971, 91.28005096169929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.261450836246994, 89.1501256839654, 1.0]], ['2, k, 13', [-16.09017971514493, 45.48227120903572, 1.0]], ['2, k, 14', [-23.905478149963088, 11.937507791915984, 1.0]], ['2, k, 15', [-19.22756663556981, 3.5168620238426147, 1.0]], ['2, k, 16', [-14.098647767441797, 89.50155119804761, 1.0]], ['2, k, 17', [-18.273738155914476, 49.353343523154415, 1.0]], ['2, k, 18', [-23.949041383472952, 10.03067159602876, 1.0]], ['2, k, 19', [-16.95885223309712, 3.2068139374835383, 1.0]], ['2, k, 20', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.280652000000002, 90.034884, 1.0]], ['2, k, 1', [-12.213673943980602, 124.97952874801572, 1.0]], ['2, k, 2', [-12.995550420259681, 151.0600670070409, 1.0]], ['2, k, 3', [-13.249089912201724, 158.46313655925738, 1.0]], ['2, k, 4', [5.011847359568286, 148.77917286378172, 1.0]], ['2, k, 5', [-12.288516414365699, 122.71861103356665, 1.0]], ['2, k, 6', [-2.762354718496713, 94.87304673181671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.875981881079998, 142.16005359824572, 1.0]], ['2, k, 9', [-38.725244436826046, 116.81185481297805, 1.0]], ['2, k, 10', [-43.63365574645759, 92.17983542761058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.156300290048292, 89.43156994195498, 1.0]], ['2, k, 13', [-17.601579025421252, 45.79352505337297, 1.0]], ['2, k, 14', [-24.24101170034944, 11.86607739798184, 1.0]], ['2, k, 15', [-17.32279341544771, 4.255272482349306, 1.0]], ['2, k, 16', [-15.127142297439963, 90.5157143154317, 1.0]], ['2, k, 17', [-17.538892327889137, 49.3456640816194, 1.0]], ['2, k, 18', [-23.196049979951724, 10.07367067728817, 1.0]], ['2, k, 19', [-16.397620591008526, 3.15236552135896, 1.0]], ['2, k, 20', [-12.995550420259681, 151.0600670070409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.142252000000001, 89.837654, 1.0]], ['2, k, 1', [-11.025399267959644, 124.9320739407696, 1.0]], ['2, k, 2', [-11.76892896197177, 151.04525235916182, 1.0]], ['2, k, 3', [-12.008247792410135, 158.446209596285, 1.0]], ['2, k, 4', [6.195339095705588, 148.72156982902075, 1.0]], ['2, k, 5', [-10.0158246204578, 123.21150379658694, 1.0]], ['2, k, 6', [-0.8787562600067318, 96.18311257415954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.692349785281603, 142.17201022837043, 1.0]], ['2, k, 9', [-38.524257568236976, 116.69359201901912, 1.0]], ['2, k, 10', [-44.33024649687409, 92.46678650949771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.811250680264561, 89.29964609863191, 1.0]], ['2, k, 13', [-16.374686920752424, 45.65620507854544, 1.0]], ['2, k, 14', [-23.016666589995356, 11.719443290044644, 1.0]], ['2, k, 15', [-16.148103093951907, 3.854226231453808, 1.0]], ['2, k, 16', [-13.808072707801909, 90.19666246510289, 1.0]], ['2, k, 17', [-16.230887456544558, 49.2226713710329, 1.0]], ['2, k, 18', [-21.938426009857015, 10.09367895466675, 1.0]], ['2, k, 19', [-15.12157051165101, 3.145786543936545, 1.0]], ['2, k, 20', [-11.76892896197177, 151.04525235916182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.51531, 89.463472, 1.0]], ['2, k, 1', [-10.373094935462456, 124.87663777051813, 1.0]], ['2, k, 2', [-11.096000343748948, 151.0649768441152, 1.0]], ['2, k, 3', [-11.325969188767626, 158.46988905621222, 1.0]], ['2, k, 4', [6.822601210486296, 148.69200341208622, 1.0]], ['2, k, 5', [-7.45623542455157, 123.25439674207037, 1.0]], ['2, k, 6', [0.8712417211732362, 96.50125970157491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.074299206200173, 142.22019461621736, 1.0]], ['2, k, 9', [-39.01326749925968, 116.5596163080228, 1.0]], ['2, k, 10', [-45.71703781560428, 92.6199052115348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.98497953763828, 88.92606051253149, 1.0]], ['2, k, 13', [-15.573701726122195, 45.23970760522932, 1.0]], ['2, k, 14', [-22.153311639628356, 11.273653908739348, 1.0]], ['2, k, 15', [-15.618545260503652, 3.4926541813361593, 1.0]], ['2, k, 16', [-12.716756959498374, 89.78596318905659, 1.0]], ['2, k, 17', [-15.174742269154816, 49.004799164772244, 1.0]], ['2, k, 18', [-20.933196166435344, 10.011779578295076, 1.0]], ['2, k, 19', [-14.095109766911563, 3.0362595952515177, 1.0]], ['2, k, 20', [-11.096000343748948, 151.0649768441152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.03318, 89.35325, 1.0]], ['2, k, 1', [-10.843994637142437, 124.7846455953789, 1.0]], ['2, k, 2', [-11.536272867284529, 151.05100147584793, 1.0]], ['2, k, 3', [-11.75350839649975, 158.4673504580592, 1.0]], ['2, k, 4', [6.359746290974574, 148.63031741204725, 1.0]], ['2, k, 5', [-6.12227693123053, 123.39208757596748, 1.0]], ['2, k, 6', [1.6000412281648808, 96.96428434129736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.553287789908296, 142.23936571201054, 1.0]], ['2, k, 9', [-40.614927731117504, 116.53790863216788, 1.0]], ['2, k, 10', [-48.19178781443634, 93.04373087005007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.378796872306619, 88.83276690572983, 1.0]], ['2, k, 13', [-15.996725481405559, 45.14770148787425, 1.0]], ['2, k, 14', [-22.560120699819898, 11.154344593850908, 1.0]], ['2, k, 15', [-16.022386857255388, 3.0477817818427013, 1.0]], ['2, k, 16', [-13.413915797306267, 89.69731199421292, 1.0]], ['2, k, 17', [-15.917512678108716, 49.040153662111905, 1.0]], ['2, k, 18', [-21.74738543468688, 10.030795185385948, 1.0]], ['2, k, 19', [-14.890156737686718, 3.0288078906913283, 1.0]], ['2, k, 20', [-11.536272867284529, 151.05100147584793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.484539999999999, 89.413094, 1.0]], ['2, k, 1', [-11.235245751654771, 124.78909469438457, 1.0]], ['2, k, 2', [-11.889102130643913, 151.07855212009326, 1.0]], ['2, k, 3', [-12.091285337425148, 158.50018140468066, 1.0]], ['2, k, 4', [5.99611596197718, 148.61050605323965, 1.0]], ['2, k, 5', [-5.19434901324097, 122.67223024851222, 1.0]], ['2, k, 6', [2.20850589580005, 95.75687927550013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.93275910316931, 142.30456260925445, 1.0]], ['2, k, 9', [-42.04489735337964, 116.89167292000901, 1.0]], ['2, k, 10', [-50.50360694869679, 93.94497702115835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.7435378417664475, 88.9059414709782, 1.0]], ['2, k, 13', [-16.505681363740624, 45.26407920241887, 1.0]], ['2, k, 14', [-23.06941983635724, 11.264068054040266, 1.0]], ['2, k, 15', [-16.554053405268405, 2.8895523884486494, 1.0]], ['2, k, 16', [-14.001629371763528, 89.75633540331603, 1.0]], ['2, k, 17', [-16.51854113281579, 49.23035415420169, 1.0]], ['2, k, 18', [-22.425061697475535, 10.069696332644419, 1.0]], ['2, k, 19', [-15.545334444250514, 3.043052261199155, 1.0]], ['2, k, 20', [-11.889102130643913, 151.07855212009326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.773188, 89.51498799999999, 1.0]], ['2, k, 1', [-11.461287467713538, 124.80897194142912, 1.0]], ['2, k, 2', [-12.077448226518092, 151.10218746724513, 1.0]], ['2, k, 3', [-12.265016616669909, 158.52522309984712, 1.0]], ['2, k, 4', [5.801116073063662, 148.58900711475872, 1.0]], ['2, k, 5', [-4.182208462503485, 121.6809076398087, 1.0]], ['2, k, 6', [2.9582153324976526, 93.73642852112886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.127638959045107, 142.37041530625947, 1.0]], ['2, k, 9', [-43.106522026456915, 117.59022015650686, 1.0]], ['2, k, 10', [-52.48237248764651, 94.91978089546964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.929344959509198, 89.0216104778582, 1.0]], ['2, k, 13', [-16.84070547806774, 45.42174713043864, 1.0]], ['2, k, 14', [-23.369858604359894, 11.388900349524619, 1.0]], ['2, k, 15', [-17.0270620636461, 2.933453908998775, 1.0]], ['2, k, 16', [-14.404618282775445, 89.88169438193218, 1.0]], ['2, k, 17', [-16.91821863412618, 49.52038495366757, 1.0]], ['2, k, 18', [-22.919676611552003, 10.10486720469784, 1.0]], ['2, k, 19', [-16.042793663644925, 3.0840714429814087, 1.0]], ['2, k, 20', [-12.077448226518092, 151.10218746724513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.522096000000001, 89.733998, 1.0]], ['2, k, 1', [-10.14970941353496, 124.83845861099783, 1.0]], ['2, k, 2', [-10.72333044762328, 151.11239925143926, 1.0]], ['2, k, 3', [-10.894689617987135, 158.5371127392493, 1.0]], ['2, k, 4', [7.09102628418915, 148.54351685839134, 1.0]], ['2, k, 5', [-1.4730487022395877, 121.19475877560926, 1.0]], ['2, k, 6', [5.19224763391022, 93.1322428613696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.81267634407064, 142.41383838827971, 1.0]], ['2, k, 9', [-42.56782032729404, 118.42006804822377, 1.0]], ['2, k, 10', [-52.92307653420217, 95.89297790304501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.410446197892408, 89.28891114887014, 1.0]], ['2, k, 13', [-15.564525577850358, 45.67744494406832, 1.0]], ['2, k, 14', [-22.15685961832017, 11.57665934342861, 1.0]], ['2, k, 15', [-16.250493279063974, 3.3272913843157923, 1.0]], ['2, k, 16', [-13.82341671532165, 90.21852553471909, 1.0]], ['2, k, 17', [-16.36314958401274, 49.915270607963066, 1.0]], ['2, k, 18', [-22.47895717271871, 10.223868191206492, 1.0]], ['2, k, 19', [-15.612793767761657, 3.2281315714874204, 1.0]], ['2, k, 20', [-10.72333044762328, 151.11239925143926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.779188, 90.251272, 1.0]], ['2, k, 1', [-9.459417975550481, 125.0202219988249, 1.0]], ['2, k, 2', [-10.019634730203174, 151.23117740822855, 1.0]], ['2, k, 3', [-10.173637763666681, 158.64493195429088, 1.0]], ['2, k, 4', [7.7240348213086705, 148.58290326067714, 1.0]], ['2, k, 5', [0.5571726469782767, 120.84316637738567, 1.0]], ['2, k, 6', [6.715759925744058, 92.65374037479573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.172223894380906, 142.57135670943052, 1.0]], ['2, k, 9', [-42.76372503609073, 119.3256610157282, 1.0]], ['2, k, 10', [-53.99054182262796, 97.29516374420876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.54351028801662, 89.92255160872766, 1.0]], ['2, k, 13', [-14.751063497202397, 46.211476002560836, 1.0]], ['2, k, 14', [-21.740342719943925, 12.16010602977697, 1.0]], ['2, k, 15', [-15.789835535222826, 3.7454562257874073, 1.0]], ['2, k, 16', [-13.583152229941643, 90.70826081523528, 1.0]], ['2, k, 17', [-16.34281282864743, 50.3562469818859, 1.0]], ['2, k, 18', [-22.635265536572476, 10.29108810918325, 1.0]], ['2, k, 19', [-15.786522522509786, 3.312214626184973, 1.0]], ['2, k, 20', [-10.019634730203174, 151.23117740822855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.321622, 90.58769199999999, 1.0]], ['2, k, 1', [-9.098607487870641, 125.19183751141583, 1.0]], ['2, k, 2', [-9.694331751207192, 151.3458459116879, 1.0]], ['2, k, 3', [-9.832634092487213, 158.7496586170144, 1.0]], ['2, k, 4', [7.98524296045392, 148.59525669126074, 1.0]], ['2, k, 5', [2.1967127873602212, 120.54273317466516, 1.0]], ['2, k, 6', [7.879284883348153, 92.20150014314817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.900948467909103, 142.74539477815546, 1.0]], ['2, k, 9', [-43.296806200701226, 120.35670433421758, 1.0]], ['2, k, 10', [-55.36163828167949, 98.86910073105612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.053183021856727, 90.25313483283487, 1.0]], ['2, k, 13', [-14.27068260766377, 46.420478435344265, 1.0]], ['2, k, 14', [-21.82391700072971, 12.527370015466381, 1.0]], ['2, k, 15', [-16.140021255364097, 4.027774694415912, 1.0]], ['2, k, 16', [-13.231283374670301, 91.00782528465189, 1.0]], ['2, k, 17', [-16.339157813476653, 50.68920866045359, 1.0]], ['2, k, 18', [-22.827747994844017, 10.306433399265096, 1.0]], ['2, k, 19', [-15.995303539236799, 3.330824712736306, 1.0]], ['2, k, 20', [-9.694331751207192, 151.3458459116879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.950875999999999, 90.773154, 1.0]], ['2, k, 1', [-8.94113460162262, 125.28715253405069, 1.0]], ['2, k, 2', [-9.658924450787271, 151.40048026618206, 1.0]], ['2, k, 3', [-9.796746170971128, 158.79703164084646, 1.0]], ['2, k, 4', [7.960662550928054, 148.53530097498052, 1.0]], ['2, k, 5', [3.3701706962149585, 120.24083298613257, 1.0]], ['2, k, 6', [8.6092757735685, 91.53498665518723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.915939164307318, 142.8758396237186, 1.0]], ['2, k, 9', [-44.08913006132033, 121.32309024090492, 1.0]], ['2, k, 10', [-56.8740803302892, 100.4709832896507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.628065238454756, 90.41556603456704, 1.0]], ['2, k, 13', [-14.558402394238518, 46.63556954254677, 1.0]], ['2, k, 14', [-22.195473981169805, 12.796197338670595, 1.0]], ['2, k, 15', [-16.566288510913637, 3.9246788159684236, 1.0]], ['2, k, 16', [-13.036675217812853, 91.18874938819326, 1.0]], ['2, k, 17', [-16.60159508733726, 51.0113719204527, 1.0]], ['2, k, 18', [-23.276954184453395, 10.316115724057127, 1.0]], ['2, k, 19', [-16.494039957066708, 3.3787215838890763, 1.0]], ['2, k, 20', [-9.658924450787271, 151.40048026618206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.681990000000001, 91.18136999999999, 1.0]], ['2, k, 1', [-8.84486530029784, 125.47857907841276, 1.0]], ['2, k, 2', [-9.67305234101124, 151.48615007400903, 1.0]], ['2, k, 3', [-9.811087961604727, 158.8640355652611, 1.0]], ['2, k, 4', [7.89355708479411, 148.5111425911931, 1.0]], ['2, k, 5', [3.601782773488159, 120.02095328065896, 1.0]], ['2, k, 6', [8.52822657636365, 91.23946514406741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.96770815385478, 143.0521164799043, 1.0]], ['2, k, 9', [-44.907634870336146, 122.25718808908273, 1.0]], ['2, k, 10', [-58.36253774219874, 101.9990143655812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3083473851409533, 90.83599862128716, 1.0]], ['2, k, 13', [-15.062149480011158, 47.20715944241181, 1.0]], ['2, k, 14', [-22.71479969348302, 13.396961591579604, 1.0]], ['2, k, 15', [-17.24183464898087, 4.226933621813529, 1.0]], ['2, k, 16', [-13.07623248091533, 91.56224518815749, 1.0]], ['2, k, 17', [-17.09589372350039, 51.31315589622433, 1.0]], ['2, k, 18', [-23.946841877594903, 10.348067068128813, 1.0]], ['2, k, 19', [-17.20315039068784, 3.425272605847862, 1.0]], ['2, k, 20', [-9.67305234101124, 151.48615007400903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.684366, 92.24698000000001, 1.0]], ['2, k, 1', [-8.854842004959679, 125.90127219107498, 1.0]], ['2, k, 2', [-9.78163480737023, 151.6080772004207, 1.0]], ['2, k, 3', [-9.928843991825554, 158.93833501452394, 1.0]], ['2, k, 4', [7.763892259690888, 148.54774599626174, 1.0]], ['2, k, 5', [4.97594164308955, 119.90277702013942, 1.0]], ['2, k, 6', [9.610451248096012, 90.83964993807064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.077458855565386, 143.25874770048594, 1.0]], ['2, k, 9', [-45.64237505222718, 123.24531659220517, 1.0]], ['2, k, 10', [-59.70779078173136, 103.44812938754407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3920526645352114, 91.92871862503465, 1.0]], ['2, k, 13', [-16.042809730242656, 48.53004146488033, 1.0]], ['2, k, 14', [-23.367759615515197, 14.631468882846349, 1.0]], ['2, k, 15', [-17.970756418761283, 5.251521118114725, 1.0]], ['2, k, 16', [-13.311928664668919, 92.57567073496975, 1.0]], ['2, k, 17', [-17.641861190007074, 51.58053955763424, 1.0]], ['2, k, 18', [-24.598638441528717, 10.355868101087047, 1.0]], ['2, k, 19', [-17.865474366888996, 3.447162247650212, 1.0]], ['2, k, 20', [-9.78163480737023, 151.6080772004207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.638476, 93.017854, 1.0]], ['2, k, 1', [-8.707051539037689, 126.21253622054766, 1.0]], ['2, k, 2', [-9.581849979690963, 151.6600552549694, 1.0]], ['2, k, 3', [-9.73484920444579, 158.9433182738882, 1.0]], ['2, k, 4', [7.960597747582669, 148.60686869618888, 1.0]], ['2, k, 5', [6.685998329193708, 119.8697501988446, 1.0]], ['2, k, 6', [10.846773643369755, 90.82578941684292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.854210198850723, 143.3516637552246, 1.0]], ['2, k, 9', [-45.54868374763526, 124.22954846621616, 1.0]], ['2, k, 10', [-60.327142623726616, 104.46958041871025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.397463670705897, 92.61561612004915, 1.0]], ['2, k, 13', [-16.03091921091164, 49.205733511239416, 1.0]], ['2, k, 14', [-23.237001957608463, 15.228029608529283, 1.0]], ['2, k, 15', [-17.947810738982476, 5.810030280724231, 1.0]], ['2, k, 16', [-13.412531993612024, 93.36593638606855, 1.0]], ['2, k, 17', [-17.69640141538824, 51.746556756391236, 1.0]], ['2, k, 18', [-24.700202889119982, 10.34638987968583, 1.0]], ['2, k, 19', [-17.981710066148647, 3.474803649700921, 1.0]], ['2, k, 20', [-9.581849979690963, 151.6600552549694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.581800000000001, 93.55398, 1.0]], ['2, k, 1', [-8.560245578267843, 126.50770623426943, 1.0]], ['2, k, 2', [-9.381669518308037, 151.7235890529981, 1.0]], ['2, k, 3', [-9.533979229908574, 158.96596436384658, 1.0]], ['2, k, 4', [8.15547448247982, 148.67342534383315, 1.0]], ['2, k, 5', [6.880422724966029, 119.93543942914778, 1.0]], ['2, k, 6', [10.990513310383667, 91.08891979446642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.617238622957473, 143.4720082594841, 1.0]], ['2, k, 9', [-45.127319414515114, 125.42648275296128, 1.0]], ['2, k, 10', [-60.508837435048115, 105.82255557202942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.340448219233325, 93.0321560163262, 1.0]], ['2, k, 13', [-15.965674546347053, 49.674738741333655, 1.0]], ['2, k, 14', [-23.06642209043826, 15.613569665460304, 1.0]], ['2, k, 15', [-17.86029505504125, 6.0644623472820065, 1.0]], ['2, k, 16', [-13.390273044282052, 93.86135090139621, 1.0]], ['2, k, 17', [-17.6050962129283, 51.843352705791915, 1.0]], ['2, k, 18', [-24.631156986715457, 10.338150173595551, 1.0]], ['2, k, 19', [-17.92903330783586, 3.5002061359047563, 1.0]], ['2, k, 20', [-9.381669518308037, 151.7235890529981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.573666, 94.06186399999999, 1.0]], ['2, k, 1', [-8.469320936322509, 126.80543062659666, 1.0]], ['2, k, 2', [-9.246227964411924, 151.8140245869378, 1.0]], ['2, k, 3', [-9.394573462679547, 159.01756016915382, 1.0]], ['2, k, 4', [8.290882494418407, 148.76185083094487, 1.0]], ['2, k, 5', [7.04580504358187, 120.153247108933, 1.0]], ['2, k, 6', [11.022204115781793, 91.39616047179953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.426147882368745, 143.62885441729773, 1.0]], ['2, k, 9', [-44.69644406256664, 126.61505230097497, 1.0]], ['2, k, 10', [-60.745749457368014, 107.01613017686978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3265769257085074, 93.50847660797486, 1.0]], ['2, k, 13', [-15.925537670810122, 50.19027399345337, 1.0]], ['2, k, 14', [-22.920712423957397, 16.060708104284252, 1.0]], ['2, k, 15', [-17.97070668319821, 6.704304468623535, 1.0]], ['2, k, 16', [-13.343377534997646, 94.31825884115294, 1.0]], ['2, k, 17', [-17.49582113379177, 51.86227090030658, 1.0]], ['2, k, 18', [-24.528931057789727, 10.33377640750033, 1.0]], ['2, k, 19', [-17.811108450463696, 3.4864366342154707, 1.0]], ['2, k, 20', [-9.246227964411924, 151.8140245869378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.58378, 94.216046, 1.0]], ['2, k, 1', [-8.550822916284755, 126.96785735572442, 1.0]], ['2, k, 2', [-9.295269354196847, 151.86747146609147, 1.0]], ['2, k, 3', [-9.436866681160813, 159.04590918557167, 1.0]], ['2, k, 4', [8.23980526587337, 148.78468573674203, 1.0]], ['2, k, 5', [6.827126561757251, 120.82186886898756, 1.0]], ['2, k, 6', [10.746554402420546, 92.64781772856841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.4552487220163, 143.75659122536135, 1.0]], ['2, k, 9', [-44.47377148949634, 127.6842320541122, 1.0]], ['2, k, 10', [-60.977650127742635, 108.37318848385297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3294782169857893, 93.64726160661247, 1.0]], ['2, k, 13', [-15.915089125522073, 50.3243590393833, 1.0]], ['2, k, 14', [-23.512268378410667, 16.361782221988577, 1.0]], ['2, k, 15', [-19.06004590643552, 6.824530084297601, 1.0]], ['2, k, 16', [-13.202744169942111, 94.40043034490043, 1.0]], ['2, k, 17', [-17.568377038379488, 51.85301247683782, 1.0]], ['2, k, 18', [-24.672018411468486, 10.349135322401729, 1.0]], ['2, k, 19', [-17.95468407908654, 3.5037306570208626, 1.0]], ['2, k, 20', [-9.295269354196847, 151.86747146609147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
