[['2, k, 0', [-0.01956275, -0.5502258, 1.0]], ['2, k, 1', [-0.04414823, -0.3312965, 1.0]], ['2, k, 2', [-0.06669063, -0.1183556, 1.0]], ['2, k, 3', [-0.07858786, 0.002813986, 1.0]], ['2, k, 4', [-0.2521104, -0.1965594, 1.0]], ['2, k, 5', [-0.3435331, -0.3462491, 1.0]], ['2, k, 6', [-0.3906405, -0.483247, 1.0]], ['2, k, 7', [-0.4091437, -0.5170081, 1.0]], ['2, k, 8', [0.08600854, -0.1431157, 1.0]], ['2, k, 9', [0.2076338, -0.268617, 1.0]], ['2, k, 10', [0.08532772, -0.145757, 1.0]], ['2, k, 11', [0.03816171, -0.1006618, 1.0]], ['2, k, 12', [-0.0873266, -0.5482659, 1.0]], ['2, k, 13', [-0.1533421, -0.420182, 1.0]], ['2, k, 14', [-0.02419983, -0.6839244, 1.0]], ['2, k, 15', [-0.01985735, -0.7184635, 1.0]], ['2, k, 16', [0.04911916, -0.5333709, 1.0]], ['2, k, 17', [0.1926857, -0.4045045, 1.0]], ['2, k, 18', [0.2294376, -0.7404956, 1.0]], ['2, k, 19', [0.2285208, -0.7759135, 1.0]], ['2, k, 20', [-0.06128115, -0.1709582, 1.0]], ['2, k, 21', [-0.4380599, -0.5576038, 1.0]], ['2, k, 22', [-0.4044282, -0.4876603, 1.0]], ['2, k, 23', [0.01669017, -0.08054413, 1.0]], ['2, k, 24', [0.03336926, -0.1236669, 1.0]]]
[['2, k, 0', [-0.007273776, -0.5390419, 1.0]], ['2, k, 1', [-0.04011865, -0.3232985, 1.0]], ['2, k, 2', [-0.07166294, -0.1132858, 1.0]], ['2, k, 3', [-0.1031614, -0.006661658, 1.0]], ['2, k, 4', [-0.2484079, -0.1943233, 1.0]], ['2, k, 5', [-0.3611715, -0.2994985, 1.0]], ['2, k, 6', [-0.4338539, -0.259613, 1.0]], ['2, k, 7', [-0.4524733, -0.2464638, 1.0]], ['2, k, 8', [0.1075608, -0.1395317, 1.0]], ['2, k, 9', [0.2236056, -0.2867006, 1.0]], ['2, k, 10', [0.1890027, -0.1022698, 1.0]], ['2, k, 11', [0.1963124, -0.08324748, 1.0]], ['2, k, 12', [-0.07456884, -0.537236, 1.0]], ['2, k, 13', [-0.164251, -0.4216434, 1.0]], ['2, k, 14', [0.02275781, -0.6643832, 1.0]], ['2, k, 15', [0.04015609, -0.6995087, 1.0]], ['2, k, 16', [0.06011138, -0.5230836, 1.0]], ['2, k, 17', [0.1769407, -0.4070306, 1.0]], ['2, k, 18', [0.2285682, -0.7415948, 1.0]], ['2, k, 19', [0.2418227, -0.7769964, 1.0]], ['2, k, 20', [-0.06401513, -0.1651859, 1.0]], ['2, k, 21', [-0.4827894, -0.2130921, 1.0]], ['2, k, 22', [-0.5248723, -0.2461771, 1.0]], ['2, k, 23', [0.2152311, -0.06102777, 1.0]], ['2, k, 24', [0.2233639, -0.1098679, 1.0]]]
[['2, k, 0', [-0.007376578, -0.5396928, 1.0]], ['2, k, 1', [-0.03992024, -0.3238052, 1.0]], ['2, k, 2', [-0.07124066, -0.1136163, 1.0]], ['2, k, 3', [-0.102636, -0.007838665, 1.0]], ['2, k, 4', [-0.247988, -0.1953181, 1.0]], ['2, k, 5', [-0.3624068, -0.3095462, 1.0]], ['2, k, 6', [-0.4351434, -0.274142, 1.0]], ['2, k, 7', [-0.4489091, -0.2690694, 1.0]], ['2, k, 8', [0.1070095, -0.1395122, 1.0]], ['2, k, 9', [0.2224364, -0.2864043, 1.0]], ['2, k, 10', [0.1892512, -0.102722, 1.0]], ['2, k, 11', [0.1976243, -0.0828842, 1.0]], ['2, k, 12', [-0.07468227, -0.5377755, 1.0]], ['2, k, 13', [-0.1642182, -0.4217121, 1.0]], ['2, k, 14', [0.01902936, -0.6656145, 1.0]], ['2, k, 15', [0.03636588, -0.700731, 1.0]], ['2, k, 16', [0.0600817, -0.5237542, 1.0]], ['2, k, 17', [0.1768761, -0.4070864, 1.0]], ['2, k, 18', [0.2282548, -0.7419326, 1.0]], ['2, k, 19', [0.2413675, -0.7773591, 1.0]], ['2, k, 20', [-0.06363755, -0.1655586, 1.0]], ['2, k, 21', [-0.4818527, -0.2403661, 1.0]], ['2, k, 22', [-0.4874812, -0.2883044, 1.0]], ['2, k, 23', [0.2095543, -0.05541357, 1.0]], ['2, k, 24', [0.1541109, -0.06284924, 1.0]]]
[['2, k, 0', [-0.009019059, -0.5237747, 1.0]], ['2, k, 1', [-0.03852541, -0.317345, 1.0]], ['2, k, 2', [-0.07066571, -0.1140237, 1.0]], ['2, k, 3', [-0.1025707, -0.008900915, 1.0]], ['2, k, 4', [-0.2476154, -0.1971808, 1.0]], ['2, k, 5', [-0.3614805, -0.3130372, 1.0]], ['2, k, 6', [-0.4330206, -0.296218, 1.0]], ['2, k, 7', [-0.4465075, -0.2895014, 1.0]], ['2, k, 8', [0.1069253, -0.1395627, 1.0]], ['2, k, 9', [0.2225162, -0.2864016, 1.0]], ['2, k, 10', [0.1894474, -0.1030886, 1.0]], ['2, k, 11', [0.1888223, -0.08519578, 1.0]], ['2, k, 12', [-0.07104018, -0.5194545, 1.0]], ['2, k, 13', [-0.1641424, -0.4217924, 1.0]], ['2, k, 14', [0.01161592, -0.661834, 1.0]], ['2, k, 15', [0.02214835, -0.7187241, 1.0]], ['2, k, 16', [0.05329595, -0.5093148, 1.0]], ['2, k, 17', [0.1870474, -0.3996598, 1.0]], ['2, k, 18', [0.2325493, -0.7336119, 1.0]], ['2, k, 19', [0.2385667, -0.7912296, 1.0]], ['2, k, 20', [-0.06239901, -0.1658036, 1.0]], ['2, k, 21', [-0.4825397, -0.2683063, 1.0]], ['2, k, 22', [-0.4793016, -0.3068959, 1.0]], ['2, k, 23', [0.1587949, -0.05388706, 1.0]], ['2, k, 24', [0.1369227, -0.1054194, 1.0]]]
[['2, k, 0', [-0.004138127, -0.5430336, 1.0]], ['2, k, 1', [-0.04156503, -0.3324837, 1.0]], ['2, k, 2', [-0.07816293, -0.1285833, 1.0]], ['2, k, 3', [-0.1035988, -0.0110111, 1.0]], ['2, k, 4', [-0.2488693, -0.203187, 1.0]], ['2, k, 5', [-0.3459201, -0.3298297, 1.0]], ['2, k, 6', [-0.4241754, -0.3186668, 1.0]], ['2, k, 7', [-0.4412667, -0.3110428, 1.0]], ['2, k, 8', [0.1019181, -0.1380354, 1.0]], ['2, k, 9', [0.2198194, -0.2840059, 1.0]], ['2, k, 10', [0.186669, -0.100956, 1.0]], ['2, k, 11', [0.1866126, -0.08402433, 1.0]], ['2, k, 12', [-0.0722745, -0.5438915, 1.0]], ['2, k, 13', [-0.1668549, -0.4202681, 1.0]], ['2, k, 14', [-0.1010176, -0.7488266, 1.0]], ['2, k, 15', [-0.08271796, -0.7836125, 1.0]], ['2, k, 16', [0.06400103, -0.5250273, 1.0]], ['2, k, 17', [0.169289, -0.4103217, 1.0]], ['2, k, 18', [0.2365308, -0.7395867, 1.0]], ['2, k, 19', [0.2477702, -0.7751499, 1.0]], ['2, k, 20', [-0.06815801, -0.1771547, 1.0]], ['2, k, 21', [-0.4764725, -0.32109, 1.0]], ['2, k, 22', [-0.3861437, -0.3427371, 1.0]], ['2, k, 23', [0.1701836, -0.05561425, 1.0]], ['2, k, 24', [0.1395413, -0.09394915, 1.0]]]
[['2, k, 0', [-0.004324689, -0.518871, 1.0]], ['2, k, 1', [-0.04264315, -0.3250003, 1.0]], ['2, k, 2', [-0.07844292, -0.129332, 1.0]], ['2, k, 3', [-0.1043309, -0.01155876, 1.0]], ['2, k, 4', [-0.248203, -0.2026225, 1.0]], ['2, k, 5', [-0.3466344, -0.3287508, 1.0]], ['2, k, 6', [-0.4237944, -0.3226485, 1.0]], ['2, k, 7', [-0.439997, -0.3132007, 1.0]], ['2, k, 8', [0.1011796, -0.1377855, 1.0]], ['2, k, 9', [0.2321613, -0.2810808, 1.0]], ['2, k, 10', [0.1851365, -0.1047426, 1.0]], ['2, k, 11', [0.1856892, -0.08432925, 1.0]], ['2, k, 12', [-0.06614321, -0.5162656, 1.0]], ['2, k, 13', [-0.1677905, -0.4197803, 1.0]], ['2, k, 14', [-0.1045182, -0.743782, 1.0]], ['2, k, 15', [-0.09238547, -0.8000755, 1.0]], ['2, k, 16', [0.05763261, -0.5028294, 1.0]], ['2, k, 17', [0.1814608, -0.4228538, 1.0]], ['2, k, 18', [0.2432429, -0.7599531, 1.0]], ['2, k, 19', [0.2480902, -0.8166303, 1.0]], ['2, k, 20', [-0.06908138, -0.1781874, 1.0]], ['2, k, 21', [-0.473036, -0.3276444, 1.0]], ['2, k, 22', [-0.3818319, -0.3415118, 1.0]], ['2, k, 23', [0.1725979, -0.05913343, 1.0]], ['2, k, 24', [0.1418793, -0.08886864, 1.0]]]
[['2, k, 0', [-0.001308894, -0.5336432, 1.0]], ['2, k, 1', [-0.04300464, -0.3304131, 1.0]], ['2, k, 2', [-0.08093072, -0.1311525, 1.0]], ['2, k, 3', [-0.1060395, -0.01248112, 1.0]], ['2, k, 4', [-0.2480821, -0.2032557, 1.0]], ['2, k, 5', [-0.357297, -0.319255, 1.0]], ['2, k, 6', [-0.4275952, -0.3193381, 1.0]], ['2, k, 7', [-0.440131, -0.2974242, 1.0]], ['2, k, 8', [0.09378172, -0.1326188, 1.0]], ['2, k, 9', [0.2301909, -0.277449, 1.0]], ['2, k, 10', [0.1715672, -0.1062597, 1.0]], ['2, k, 11', [0.1856104, -0.08423423, 1.0]], ['2, k, 12', [-0.07065525, -0.5369598, 1.0]], ['2, k, 13', [-0.1646425, -0.4231652, 1.0]], ['2, k, 14', [-0.09109832, -0.748237, 1.0]], ['2, k, 15', [-0.07190475, -0.7834818, 1.0]], ['2, k, 16', [0.06794796, -0.5122968, 1.0]], ['2, k, 17', [0.1778464, -0.4316578, 1.0]], ['2, k, 18', [0.246121, -0.753895, 1.0]], ['2, k, 19', [0.2581915, -0.7895615, 1.0]], ['2, k, 20', [-0.07064645, -0.1793557, 1.0]], ['2, k, 21', [-0.4716406, -0.3101465, 1.0]], ['2, k, 22', [-0.3807018, -0.3241023, 1.0]], ['2, k, 23', [0.1866205, -0.05754741, 1.0]], ['2, k, 24', [0.1536988, -0.05798377, 1.0]]]
[['2, k, 0', [-0.001857879, -0.5348077, 1.0]], ['2, k, 1', [-0.0430394, -0.3311942, 1.0]], ['2, k, 2', [-0.08094455, -0.1312948, 1.0]], ['2, k, 3', [-0.1065009, -0.01252759, 1.0]], ['2, k, 4', [-0.2479794, -0.2031184, 1.0]], ['2, k, 5', [-0.3575743, -0.316542, 1.0]], ['2, k, 6', [-0.4281888, -0.3113173, 1.0]], ['2, k, 7', [-0.4434455, -0.2844719, 1.0]], ['2, k, 8', [0.09417564, -0.133201, 1.0]], ['2, k, 9', [0.2316083, -0.2767796, 1.0]], ['2, k, 10', [0.1873723, -0.1051514, 1.0]], ['2, k, 11', [0.17951, -0.09095576, 1.0]], ['2, k, 12', [-0.07094186, -0.537535, 1.0]], ['2, k, 13', [-0.1647372, -0.4230768, 1.0]], ['2, k, 14', [-0.09376587, -0.7527933, 1.0]], ['2, k, 15', [-0.0740204, -0.7876374, 1.0]], ['2, k, 16', [0.06717792, -0.5140287, 1.0]], ['2, k, 17', [0.1778496, -0.4316764, 1.0]], ['2, k, 18', [0.2438774, -0.7569939, 1.0]], ['2, k, 19', [0.2565334, -0.7922502, 1.0]], ['2, k, 20', [-0.07072853, -0.1795753, 1.0]], ['2, k, 21', [-0.4748708, -0.2951663, 1.0]], ['2, k, 22', [-0.3824415, -0.3141927, 1.0]], ['2, k, 23', [0.1641475, -0.05690735, 1.0]], ['2, k, 24', [0.13479, -0.1190729, 1.0]]]
[['2, k, 0', [-0.002822926, -0.5360386, 1.0]], ['2, k, 1', [-0.04327882, -0.3323292, 1.0]], ['2, k, 2', [-0.08153617, -0.1325235, 1.0]], ['2, k, 3', [-0.107816, -0.01307451, 1.0]], ['2, k, 4', [-0.2477568, -0.2023994, 1.0]], ['2, k, 5', [-0.3575671, -0.3059652, 1.0]], ['2, k, 6', [-0.4321099, -0.278487, 1.0]], ['2, k, 7', [-0.4532407, -0.2474414, 1.0]], ['2, k, 8', [0.09447156, -0.1334509, 1.0]], ['2, k, 9', [0.2324938, -0.2751482, 1.0]], ['2, k, 10', [0.1655941, -0.1034899, 1.0]], ['2, k, 11', [0.1891661, -0.0837132, 1.0]], ['2, k, 12', [-0.07159579, -0.5383939, 1.0]], ['2, k, 13', [-0.1654065, -0.4222137, 1.0]], ['2, k, 14', [-0.09655567, -0.7558709, 1.0]], ['2, k, 15', [-0.07595043, -0.7903501, 1.0]], ['2, k, 16', [0.06596959, -0.5155662, 1.0]], ['2, k, 17', [0.1778799, -0.4316851, 1.0]], ['2, k, 18', [0.2421643, -0.7600517, 1.0]], ['2, k, 19', [0.2556992, -0.7949041, 1.0]], ['2, k, 20', [-0.07147586, -0.1809007, 1.0]], ['2, k, 21', [-0.4867396, -0.2573701, 1.0]], ['2, k, 22', [-0.3929715, -0.2743305, 1.0]], ['2, k, 23', [0.2021132, -0.05404496, 1.0]], ['2, k, 24', [0.1487138, -0.06625043, 1.0]]]
[['2, k, 0', [-0.002783373, -0.5360246, 1.0]], ['2, k, 1', [-0.04332989, -0.3324395, 1.0]], ['2, k, 2', [-0.08202656, -0.1331566, 1.0]], ['2, k, 3', [-0.1081234, -0.01324479, 1.0]], ['2, k, 4', [-0.2476016, -0.2021639, 1.0]], ['2, k, 5', [-0.3564856, -0.2980758, 1.0]], ['2, k, 6', [-0.4288361, -0.2560357, 1.0]], ['2, k, 7', [-0.4526843, -0.2273717, 1.0]], ['2, k, 8', [0.09460347, -0.1338506, 1.0]], ['2, k, 9', [0.2326185, -0.2751945, 1.0]], ['2, k, 10', [0.1641866, -0.1037668, 1.0]], ['2, k, 11', [0.1907517, -0.08403643, 1.0]], ['2, k, 12', [-0.07151536, -0.5382552, 1.0]], ['2, k, 13', [-0.1653388, -0.4220929, 1.0]], ['2, k, 14', [-0.09651253, -0.7558576, 1.0]], ['2, k, 15', [-0.07563329, -0.7903085, 1.0]], ['2, k, 16', [0.06603178, -0.5156109, 1.0]], ['2, k, 17', [0.1778875, -0.4316815, 1.0]], ['2, k, 18', [0.2419827, -0.7606487, 1.0]], ['2, k, 19', [0.2558016, -0.7954747, 1.0]], ['2, k, 20', [-0.07188285, -0.181463, 1.0]], ['2, k, 21', [-0.4857918, -0.2351706, 1.0]], ['2, k, 22', [-0.3924386, -0.2575628, 1.0]], ['2, k, 23', [0.2013016, -0.05188476, 1.0]], ['2, k, 24', [0.2187596, -0.04392203, 1.0]]]
[['2, k, 0', [-0.002198627, -0.5360237, 1.0]], ['2, k, 1', [-0.04186533, -0.3325891, 1.0]], ['2, k, 2', [-0.08035067, -0.1334495, 1.0]], ['2, k, 3', [-0.1085534, -0.01363585, 1.0]], ['2, k, 4', [-0.2457594, -0.1972089, 1.0]], ['2, k, 5', [-0.3412808, -0.2681781, 1.0]], ['2, k, 6', [-0.3866087, -0.1672576, 1.0]], ['2, k, 7', [-0.4177142, -0.1202004, 1.0]], ['2, k, 8', [0.09454153, -0.1341595, 1.0]], ['2, k, 9', [0.2323625, -0.2746898, 1.0]], ['2, k, 10', [0.1566735, -0.1050081, 1.0]], ['2, k, 11', [0.1956825, -0.08917148, 1.0]], ['2, k, 12', [-0.07062203, -0.537468, 1.0]], ['2, k, 13', [-0.1651087, -0.421924, 1.0]], ['2, k, 14', [-0.09596767, -0.7566878, 1.0]], ['2, k, 15', [-0.07360857, -0.7908778, 1.0]], ['2, k, 16', [0.06636334, -0.5161582, 1.0]], ['2, k, 17', [0.1780526, -0.4317943, 1.0]], ['2, k, 18', [0.2416858, -0.7623793, 1.0]], ['2, k, 19', [0.2570261, -0.7969367, 1.0]], ['2, k, 20', [-0.07062326, -0.181984, 1.0]], ['2, k, 21', [-0.4571691, -0.1270987, 1.0]], ['2, k, 22', [-0.3783365, -0.1485625, 1.0]], ['2, k, 23', [0.2099111, -0.06093595, 1.0]], ['2, k, 24', [0.2106682, -0.08516856, 1.0]]]
[['2, k, 0', [-0.001879783, -0.5355607, 1.0]], ['2, k, 1', [-0.04182208, -0.3324522, 1.0]], ['2, k, 2', [-0.0804069, -0.1334748, 1.0]], ['2, k, 3', [-0.1087067, -0.01361946, 1.0]], ['2, k, 4', [-0.2450351, -0.1959542, 1.0]], ['2, k, 5', [-0.3389411, -0.2639441, 1.0]], ['2, k, 6', [-0.3750707, -0.1395392, 1.0]], ['2, k, 7', [-0.4061323, -0.09508677, 1.0]], ['2, k, 8', [0.09436867, -0.1339584, 1.0]], ['2, k, 9', [0.2287747, -0.2771186, 1.0]], ['2, k, 10', [0.1590022, -0.1058609, 1.0]], ['2, k, 11', [0.1993456, -0.0880368, 1.0]], ['2, k, 12', [-0.07033004, -0.5370261, 1.0]], ['2, k, 13', [-0.1650535, -0.4219135, 1.0]], ['2, k, 14', [-0.0959211, -0.756731, 1.0]], ['2, k, 15', [-0.0732819, -0.7908981, 1.0]], ['2, k, 16', [0.06666546, -0.5157638, 1.0]], ['2, k, 17', [0.1780856, -0.4317831, 1.0]], ['2, k, 18', [0.2416425, -0.7624682, 1.0]], ['2, k, 19', [0.2572672, -0.7970053, 1.0]], ['2, k, 20', [-0.07064933, -0.1820015, 1.0]], ['2, k, 21', [-0.4387249, -0.1004649, 1.0]], ['2, k, 22', [-0.3630822, -0.1269516, 1.0]], ['2, k, 23', [0.2073988, -0.05066559, 1.0]], ['2, k, 24', [0.2164409, -0.1172403, 1.0]]]
[['2, k, 0', [-0.001674142, -0.5349947, 1.0]], ['2, k, 1', [-0.04169415, -0.3322232, 1.0]], ['2, k, 2', [-0.08034491, -0.1334665, 1.0]], ['2, k, 3', [-0.1087202, -0.01359467, 1.0]], ['2, k, 4', [-0.2440391, -0.1948855, 1.0]], ['2, k, 5', [-0.3260384, -0.2535637, 1.0]], ['2, k, 6', [-0.3677382, -0.1241012, 1.0]], ['2, k, 7', [-0.3932196, -0.07036505, 1.0]], ['2, k, 8', [0.09427729, -0.1337878, 1.0]], ['2, k, 9', [0.2250282, -0.2772849, 1.0]], ['2, k, 10', [0.1605803, -0.1035951, 1.0]], ['2, k, 11', [0.1920524, -0.08497657, 1.0]], ['2, k, 12', [-0.07011215, -0.5362708, 1.0]], ['2, k, 13', [-0.1650711, -0.4217795, 1.0]], ['2, k, 14', [-0.09597041, -0.7567114, 1.0]], ['2, k, 15', [-0.07308067, -0.7909039, 1.0]], ['2, k, 16', [0.06683928, -0.5154076, 1.0]], ['2, k, 17', [0.1781633, -0.431747, 1.0]], ['2, k, 18', [0.2417301, -0.7625199, 1.0]], ['2, k, 19', [0.2576042, -0.7970805, 1.0]], ['2, k, 20', [-0.07062043, -0.1819978, 1.0]], ['2, k, 21', [-0.4260639, -0.07712696, 1.0]], ['2, k, 22', [-0.3430306, -0.1053471, 1.0]], ['2, k, 23', [0.2152825, -0.04711959, 1.0]], ['2, k, 24', [0.2212605, -0.1077396, 1.0]]]
[['2, k, 0', [-0.001494382, -0.5346835, 1.0]], ['2, k, 1', [-0.04155039, -0.3319857, 1.0]], ['2, k, 2', [-0.08026291, -0.1333762, 1.0]], ['2, k, 3', [-0.108726, -0.01348549, 1.0]], ['2, k, 4', [-0.2429602, -0.1939975, 1.0]], ['2, k, 5', [-0.3262697, -0.2438634, 1.0]], ['2, k, 6', [-0.3542008, -0.09959905, 1.0]], ['2, k, 7', [-0.3778559, -0.05195999, 1.0]], ['2, k, 8', [0.09415772, -0.1336685, 1.0]], ['2, k, 9', [0.2244396, -0.2775311, 1.0]], ['2, k, 10', [0.1600404, -0.1037473, 1.0]], ['2, k, 11', [0.1914106, -0.08492988, 1.0]], ['2, k, 12', [-0.06998144, -0.5360115, 1.0]], ['2, k, 13', [-0.1652234, -0.4215128, 1.0]], ['2, k, 14', [-0.09614666, -0.7565961, 1.0]], ['2, k, 15', [-0.07292652, -0.7907596, 1.0]], ['2, k, 16', [0.06705164, -0.5151126, 1.0]], ['2, k, 17', [0.1781453, -0.431713, 1.0]], ['2, k, 18', [0.2416045, -0.7626752, 1.0]], ['2, k, 19', [0.2578112, -0.7972069, 1.0]], ['2, k, 20', [-0.07057287, -0.1819507, 1.0]], ['2, k, 21', [-0.4177803, -0.04173316, 1.0]], ['2, k, 22', [-0.3561459, -0.08899223, 1.0]], ['2, k, 23', [0.236011, -0.03589455, 1.0]], ['2, k, 24', [0.2270961, -0.101211, 1.0]]]
[['2, k, 0', [-0.0004961374, -0.5325588, 1.0]], ['2, k, 1', [-0.04152464, -0.3310659, 1.0]], ['2, k, 2', [-0.08055755, -0.1329738, 1.0]], ['2, k, 3', [-0.1082491, -0.01252297, 1.0]], ['2, k, 4', [-0.2412347, -0.1926884, 1.0]], ['2, k, 5', [-0.3181996, -0.2182525, 1.0]], ['2, k, 6', [-0.3235319, -0.06469153, 1.0]], ['2, k, 7', [-0.3216902, -0.01318121, 1.0]], ['2, k, 8', [0.09395921, -0.133359, 1.0]], ['2, k, 9', [0.2255596, -0.2751897, 1.0]], ['2, k, 10', [0.1607798, -0.1021216, 1.0]], ['2, k, 11', [0.1734264, -0.08608244, 1.0]], ['2, k, 12', [-0.06876211, -0.5334645, 1.0]], ['2, k, 13', [-0.1653624, -0.4206007, 1.0]], ['2, k, 14', [-0.09626939, -0.7561995, 1.0]], ['2, k, 15', [-0.0723042, -0.7908986, 1.0]], ['2, k, 16', [0.06782263, -0.5132409, 1.0]], ['2, k, 17', [0.1782445, -0.431769, 1.0]], ['2, k, 18', [0.2420255, -0.7636244, 1.0]], ['2, k, 19', [0.2589713, -0.7986844, 1.0]], ['2, k, 20', [-0.07081068, -0.1816432, 1.0]], ['2, k, 21', [-0.354721, 0.02376832, 1.0]], ['2, k, 22', [-0.3226834, -0.05383999, 1.0]], ['2, k, 23', [0.174319, -0.06101809, 1.0]], ['2, k, 24', [0.1941016, -0.1005689, 1.0]]]
[['2, k, 0', [-0.0005634633, -0.5323998, 1.0]], ['2, k, 1', [-0.04167788, -0.3308449, 1.0]], ['2, k, 2', [-0.08084592, -0.132753, 1.0]], ['2, k, 3', [-0.1076102, -0.0118283, 1.0]], ['2, k, 4', [-0.2412659, -0.1927277, 1.0]], ['2, k, 5', [-0.3165207, -0.2170721, 1.0]], ['2, k, 6', [-0.3075182, -0.06237836, 1.0]], ['2, k, 7', [-0.2980823, -0.0119638, 1.0]], ['2, k, 8', [0.09451135, -0.1355858, 1.0]], ['2, k, 9', [0.2264921, -0.2762948, 1.0]], ['2, k, 10', [0.1549785, -0.1034679, 1.0]], ['2, k, 11', [0.2007996, -0.1019933, 1.0]], ['2, k, 12', [-0.06881396, -0.5330805, 1.0]], ['2, k, 13', [-0.165482, -0.4200598, 1.0]], ['2, k, 14', [-0.09621025, -0.755721, 1.0]], ['2, k, 15', [-0.07188125, -0.7905688, 1.0]], ['2, k, 16', [0.06774238, -0.5132756, 1.0]], ['2, k, 17', [0.1783089, -0.4318012, 1.0]], ['2, k, 18', [0.2421899, -0.7637488, 1.0]], ['2, k, 19', [0.2594961, -0.7989582, 1.0]], ['2, k, 20', [-0.0710572, -0.1814708, 1.0]], ['2, k, 21', [-0.3282403, 0.02623266, 1.0]], ['2, k, 22', [-0.3102851, -0.04746864, 1.0]], ['2, k, 23', [0.218959, -0.06716564, 1.0]], ['2, k, 24', [0.2509976, -0.1449315, 1.0]]]
[['2, k, 0', [-0.0006813686, -0.532162, 1.0]], ['2, k, 1', [-0.04186861, -0.3305887, 1.0]], ['2, k, 2', [-0.08116753, -0.1325442, 1.0]], ['2, k, 3', [-0.1065564, -0.01122173, 1.0]], ['2, k, 4', [-0.2410582, -0.1925768, 1.0]], ['2, k, 5', [-0.3147877, -0.2276072, 1.0]], ['2, k, 6', [-0.2888623, -0.07264762, 1.0]], ['2, k, 7', [-0.2762345, -0.0166138, 1.0]], ['2, k, 8', [0.0943173, -0.1351898, 1.0]], ['2, k, 9', [0.224969, -0.2747267, 1.0]], ['2, k, 10', [0.1540748, -0.1012579, 1.0]], ['2, k, 11', [0.1697066, -0.08611067, 1.0]], ['2, k, 12', [-0.0688391, -0.5327477, 1.0]], ['2, k, 13', [-0.1654571, -0.419544, 1.0]], ['2, k, 14', [-0.09600314, -0.7551355, 1.0]], ['2, k, 15', [-0.07158537, -0.7900211, 1.0]], ['2, k, 16', [0.06756131, -0.513132, 1.0]], ['2, k, 17', [0.1783419, -0.4317881, 1.0]], ['2, k, 18', [0.2422764, -0.7637259, 1.0]], ['2, k, 19', [0.2596724, -0.7989733, 1.0]], ['2, k, 20', [-0.07134957, -0.1812835, 1.0]], ['2, k, 21', [-0.3025826, 0.02152815, 1.0]], ['2, k, 22', [-0.2693084, -0.04034797, 1.0]], ['2, k, 23', [0.1597772, -0.06404909, 1.0]], ['2, k, 24', [0.1882311, -0.09658809, 1.0]]]
[['2, k, 0', [-0.0009125146, -0.5323763, 1.0]], ['2, k, 1', [-0.04194056, -0.3305325, 1.0]], ['2, k, 2', [-0.08119968, -0.132409, 1.0]], ['2, k, 3', [-0.1059399, -0.01083767, 1.0]], ['2, k, 4', [-0.2408217, -0.192581, 1.0]], ['2, k, 5', [-0.3122094, -0.2292655, 1.0]], ['2, k, 6', [-0.2805769, -0.07735001, 1.0]], ['2, k, 7', [-0.2553361, -0.02940684, 1.0]], ['2, k, 8', [0.09480151, -0.137475, 1.0]], ['2, k, 9', [0.2260596, -0.2760556, 1.0]], ['2, k, 10', [0.2182741, -0.09758062, 1.0]], ['2, k, 11', [0.2436107, -0.08807887, 1.0]], ['2, k, 12', [-0.06918544, -0.5328562, 1.0]], ['2, k, 13', [-0.1651547, -0.4194531, 1.0]], ['2, k, 14', [-0.0954825, -0.7549805, 1.0]], ['2, k, 15', [-0.07090965, -0.7899119, 1.0]], ['2, k, 16', [0.06739157, -0.5133928, 1.0]], ['2, k, 17', [0.1783981, -0.4317611, 1.0]], ['2, k, 18', [0.2423925, -0.7637006, 1.0]], ['2, k, 19', [0.2599505, -0.7990084, 1.0]], ['2, k, 20', [-0.07139291, -0.1812003, 1.0]], ['2, k, 21', [-0.2674887, 0.01629911, 1.0]], ['2, k, 22', [-0.2464407, -0.04037541, 1.0]], ['2, k, 23', [0.2603425, -0.06309251, 1.0]], ['2, k, 24', [0.2932196, -0.09217932, 1.0]]]
