[['2, k, 0', [-0.391466, 0.01355103, 1.0]], ['2, k, 1', [-0.4089246, 0.3164941, 1.0]], ['2, k, 2', [-0.4240054, 0.6074174, 1.0]], ['2, k, 3', [-0.4401704, 0.740283, 1.0]], ['2, k, 4', [-0.5973703, 0.5055431, 1.0]], ['2, k, 5', [-0.6621382, 0.2758183, 1.0]], ['2, k, 6', [-0.6326771, 0.06932133, 1.0]], ['2, k, 7', [-0.6173774, 0.0392588, 1.0]], ['2, k, 8', [-0.2391514, 0.5283188, 1.0]], ['2, k, 9', [-0.106264, 0.3190065, 1.0]], ['2, k, 10', [0.03223709, 0.161275, 1.0]], ['2, k, 11', [0.107803, 0.09756005, 1.0]], ['2, k, 12', [-0.4667873, 0.01367624, 1.0]], ['2, k, 13', [-0.4556908, -0.3570981, 1.0]], ['2, k, 14', [-0.4727044, -0.6579778, 1.0]], ['2, k, 15', [-0.4903969, -0.7276517, 1.0]], ['2, k, 16', [-0.3040425, 0.01233246, 1.0]], ['2, k, 17', [-0.2741815, -0.3762528, 1.0]], ['2, k, 18', [-0.1982979, -0.6389112, 1.0]], ['2, k, 19', [-0.1622619, -0.7064071, 1.0]], ['2, k, 20', [-0.4209223, 0.5361994, 1.0]], ['2, k, 21', [-0.5851352, -0.02300346, 1.0]], ['2, k, 22', [-0.574056, 0.06109596, 1.0]], ['2, k, 23', [0.1822629, 0.03343862, 1.0]], ['2, k, 24', [0.08910035, 0.08236469, 1.0]]]
[['2, k, 0', [-0.3887191, 0.01706659, 1.0]], ['2, k, 1', [-0.4131492, 0.3221372, 1.0]], ['2, k, 2', [-0.4360823, 0.6160362, 1.0]], ['2, k, 3', [-0.4380619, 0.7463657, 1.0]], ['2, k, 4', [-0.5960752, 0.5009885, 1.0]], ['2, k, 5', [-0.6692286, 0.2787843, 1.0]], ['2, k, 6', [-0.6396415, 0.07238894, 1.0]], ['2, k, 7', [-0.6158004, 0.02310596, 1.0]], ['2, k, 8', [-0.2336583, 0.5606362, 1.0]], ['2, k, 9', [0.003562079, 0.5796284, 1.0]], ['2, k, 10', [0.2001613, 0.6502643, 1.0]], ['2, k, 11', [0.2795134, 0.7020683, 1.0]], ['2, k, 12', [-0.4612765, 0.0168604, 1.0]], ['2, k, 13', [-0.4600284, -0.3552983, 1.0]], ['2, k, 14', [-0.4723356, -0.6596608, 1.0]], ['2, k, 15', [-0.4889946, -0.7274048, 1.0]], ['2, k, 16', [-0.3041548, 0.01694839, 1.0]], ['2, k, 17', [-0.272889, -0.3788604, 1.0]], ['2, k, 18', [-0.1997389, -0.6455308, 1.0]], ['2, k, 19', [-0.162279, -0.7041742, 1.0]], ['2, k, 20', [-0.4310311, 0.5441957, 1.0]], ['2, k, 21', [-0.5817681, -0.07512421, 1.0]], ['2, k, 22', [-0.5639421, 0.04056038, 1.0]], ['2, k, 23', [0.3420571, 0.7639137, 1.0]], ['2, k, 24', [0.2770638, 0.7311723, 1.0]]]
[['2, k, 0', [-0.3888633, 0.01953491, 1.0]], ['2, k, 1', [-0.4126084, 0.3232447, 1.0]], ['2, k, 2', [-0.4343191, 0.6168018, 1.0]], ['2, k, 3', [-0.4368154, 0.7465722, 1.0]], ['2, k, 4', [-0.5947492, 0.5015826, 1.0]], ['2, k, 5', [-0.6677483, 0.2790375, 1.0]], ['2, k, 6', [-0.6388089, 0.07180753, 1.0]], ['2, k, 7', [-0.6151832, 0.02537005, 1.0]], ['2, k, 8', [-0.2303451, 0.5729671, 1.0]], ['2, k, 9', [0.01154945, 0.6419977, 1.0]], ['2, k, 10', [0.1961038, 0.7389126, 1.0]], ['2, k, 11', [0.2512257, 0.8066778, 1.0]], ['2, k, 12', [-0.4609921, 0.01944311, 1.0]], ['2, k, 13', [-0.4602246, -0.3535381, 1.0]], ['2, k, 14', [-0.4723484, -0.6597922, 1.0]], ['2, k, 15', [-0.4891017, -0.7274916, 1.0]], ['2, k, 16', [-0.3046014, 0.0192547, 1.0]], ['2, k, 17', [-0.272301, -0.3763171, 1.0]], ['2, k, 18', [-0.1989776, -0.645509, 1.0]], ['2, k, 19', [-0.1596441, -0.7072291, 1.0]], ['2, k, 20', [-0.4296458, 0.5450119, 1.0]], ['2, k, 21', [-0.5844043, -0.06927024, 1.0]], ['2, k, 22', [-0.5610996, 0.03240066, 1.0]], ['2, k, 23', [0.3033294, 0.8713229, 1.0]], ['2, k, 24', [0.2435826, 0.8437591, 1.0]]]
[['2, k, 0', [-0.3898146, 0.02460711, 1.0]], ['2, k, 1', [-0.4118414, 0.3261843, 1.0]], ['2, k, 2', [-0.4316576, 0.6187774, 1.0]], ['2, k, 3', [-0.4351636, 0.7470105, 1.0]], ['2, k, 4', [-0.5932321, 0.502465, 1.0]], ['2, k, 5', [-0.6658761, 0.2826922, 1.0]], ['2, k, 6', [-0.6395497, 0.07508054, 1.0]], ['2, k, 7', [-0.6172283, 0.0315521, 1.0]], ['2, k, 8', [-0.2272945, 0.5879018, 1.0]], ['2, k, 9', [-0.00266304, 0.6775999, 1.0]], ['2, k, 10', [0.1574285, 0.8185789, 1.0]], ['2, k, 11', [0.203392, 0.8889703, 1.0]], ['2, k, 12', [-0.4613363, 0.02467065, 1.0]], ['2, k, 13', [-0.4607383, -0.3479269, 1.0]], ['2, k, 14', [-0.4720494, -0.6588606, 1.0]], ['2, k, 15', [-0.4890971, -0.7273665, 1.0]], ['2, k, 16', [-0.3061282, 0.02417973, 1.0]], ['2, k, 17', [-0.2723438, -0.3721613, 1.0]], ['2, k, 18', [-0.2020499, -0.6377879, 1.0]], ['2, k, 19', [-0.1610278, -0.7048858, 1.0]], ['2, k, 20', [-0.4274835, 0.5471566, 1.0]], ['2, k, 21', [-0.5992033, -0.06175102, 1.0]], ['2, k, 22', [-0.5628226, 0.03033256, 1.0]], ['2, k, 23', [0.2329192, 0.9903346, 1.0]], ['2, k, 24', [0.1973777, 0.9170446, 1.0]]]
[['2, k, 0', [-0.3884725, 0.02967429, 1.0]], ['2, k, 1', [-0.4099087, 0.329578, 1.0]], ['2, k, 2', [-0.4289398, 0.6206095, 1.0]], ['2, k, 3', [-0.4333058, 0.7478119, 1.0]], ['2, k, 4', [-0.5909825, 0.502545, 1.0]], ['2, k, 5', [-0.664075, 0.2838665, 1.0]], ['2, k, 6', [-0.6395265, 0.07618386, 1.0]], ['2, k, 7', [-0.6190777, 0.03728495, 1.0]], ['2, k, 8', [-0.2264239, 0.6020064, 1.0]], ['2, k, 9', [-0.01213711, 0.7331527, 1.0]], ['2, k, 10', [0.1231344, 0.8891069, 1.0]], ['2, k, 11', [0.1457039, 0.9533567, 1.0]], ['2, k, 12', [-0.4593566, 0.02934449, 1.0]], ['2, k, 13', [-0.4623422, -0.3449255, 1.0]], ['2, k, 14', [-0.4720581, -0.6588061, 1.0]], ['2, k, 15', [-0.488957, -0.7271753, 1.0]], ['2, k, 16', [-0.3053772, 0.02953565, 1.0]], ['2, k, 17', [-0.2744149, -0.3674082, 1.0]], ['2, k, 18', [-0.2018894, -0.6379368, 1.0]], ['2, k, 19', [-0.1585883, -0.7068922, 1.0]], ['2, k, 20', [-0.4248943, 0.5493454, 1.0]], ['2, k, 21', [-0.6130685, -0.03684254, 1.0]], ['2, k, 22', [-0.5674999, 0.0290829, 1.0]], ['2, k, 23', [0.1645842, 1.032826, 1.0]], ['2, k, 24', [0.1451743, 0.9662505, 1.0]]]
[['2, k, 0', [-0.3870181, 0.03580979, 1.0]], ['2, k, 1', [-0.4086719, 0.3328591, 1.0]], ['2, k, 2', [-0.4279726, 0.6215656, 1.0]], ['2, k, 3', [-0.432525, 0.7482252, 1.0]], ['2, k, 4', [-0.5894193, 0.5032542, 1.0]], ['2, k, 5', [-0.6610529, 0.2867236, 1.0]], ['2, k, 6', [-0.6402017, 0.0789295, 1.0]], ['2, k, 7', [-0.6187388, 0.0384743, 1.0]], ['2, k, 8', [-0.2258846, 0.6154792, 1.0]], ['2, k, 9', [-0.03157519, 0.771128, 1.0]], ['2, k, 10', [0.07844479, 0.943934, 1.0]], ['2, k, 11', [0.0921892, 1.003507, 1.0]], ['2, k, 12', [-0.4575259, 0.03497882, 1.0]], ['2, k, 13', [-0.4624115, -0.3435565, 1.0]], ['2, k, 14', [-0.4726148, -0.6588479, 1.0]], ['2, k, 15', [-0.489407, -0.7272856, 1.0]], ['2, k, 16', [-0.3043463, 0.03579018, 1.0]], ['2, k, 17', [-0.2748064, -0.3641946, 1.0]], ['2, k, 18', [-0.1995802, -0.6432109, 1.0]], ['2, k, 19', [-0.1594316, -0.7066303, 1.0]], ['2, k, 20', [-0.4238057, 0.5507556, 1.0]], ['2, k, 21', [-0.598161, -0.07218603, 1.0]], ['2, k, 22', [-0.5669551, 0.05118725, 1.0]], ['2, k, 23', [0.08873837, 1.087232, 1.0]], ['2, k, 24', [0.06937735, 1.055041, 1.0]]]
[['2, k, 0', [-0.3852456, 0.04036244, 1.0]], ['2, k, 1', [-0.4075705, 0.3353902, 1.0]], ['2, k, 2', [-0.4273891, 0.6222053, 1.0]], ['2, k, 3', [-0.4315229, 0.7490764, 1.0]], ['2, k, 4', [-0.5885097, 0.5032653, 1.0]], ['2, k, 5', [-0.6587809, 0.2890337, 1.0]], ['2, k, 6', [-0.6404036, 0.08128244, 1.0]], ['2, k, 7', [-0.6176283, 0.04133122, 1.0]], ['2, k, 8', [-0.2274761, 0.6250429, 1.0]], ['2, k, 9', [-0.04939649, 0.7877569, 1.0]], ['2, k, 10', [0.03646245, 0.9711024, 1.0]], ['2, k, 11', [0.04191074, 1.037977, 1.0]], ['2, k, 12', [-0.4556305, 0.03912923, 1.0]], ['2, k, 13', [-0.4630342, -0.3423571, 1.0]], ['2, k, 14', [-0.4727218, -0.6591508, 1.0]], ['2, k, 15', [-0.4892696, -0.7272321, 1.0]], ['2, k, 16', [-0.3027508, 0.04050737, 1.0]], ['2, k, 17', [-0.2742484, -0.3619839, 1.0]], ['2, k, 18', [-0.199856, -0.6439639, 1.0]], ['2, k, 19', [-0.1594175, -0.7065707, 1.0]], ['2, k, 20', [-0.4230677, 0.5517873, 1.0]], ['2, k, 21', [-0.6116887, -0.04315326, 1.0]], ['2, k, 22', [-0.5657057, 0.02853024, 1.0]], ['2, k, 23', [0.03289959, 1.129271, 1.0]], ['2, k, 24', [0.02519494, 1.060318, 1.0]]]
[['2, k, 0', [-0.3838623, 0.04332111, 1.0]], ['2, k, 1', [-0.4072503, 0.3363704, 1.0]], ['2, k, 2', [-0.4273931, 0.6222027, 1.0]], ['2, k, 3', [-0.4308951, 0.7495919, 1.0]], ['2, k, 4', [-0.5875505, 0.5034479, 1.0]], ['2, k, 5', [-0.6563225, 0.2894786, 1.0]], ['2, k, 6', [-0.6390743, 0.08145252, 1.0]], ['2, k, 7', [-0.6158656, 0.03864047, 1.0]], ['2, k, 8', [-0.2302448, 0.631936, 1.0]], ['2, k, 9', [-0.06980056, 0.8083009, 1.0]], ['2, k, 10', [0.006798608, 0.9937863, 1.0]], ['2, k, 11', [0.003295513, 1.055634, 1.0]], ['2, k, 12', [-0.4542379, 0.04157564, 1.0]], ['2, k, 13', [-0.4627501, -0.3407118, 1.0]], ['2, k, 14', [-0.4727333, -0.6591992, 1.0]], ['2, k, 15', [-0.4899007, -0.7275193, 1.0]], ['2, k, 16', [-0.3014215, 0.04387582, 1.0]], ['2, k, 17', [-0.2749723, -0.3600204, 1.0]], ['2, k, 18', [-0.1975005, -0.6489083, 1.0]], ['2, k, 19', [-0.1693875, -0.6882614, 1.0]], ['2, k, 20', [-0.423053, 0.5518527, 1.0]], ['2, k, 21', [-0.6087593, -0.04028895, 1.0]], ['2, k, 22', [-0.5678505, 0.04603833, 1.0]], ['2, k, 23', [-0.03108119, 1.122328, 1.0]], ['2, k, 24', [-0.03260127, 1.09218, 1.0]]]
[['2, k, 0', [-0.3817974, 0.04638959, 1.0]], ['2, k, 1', [-0.4066333, 0.3378949, 1.0]], ['2, k, 2', [-0.4274346, 0.6223114, 1.0]], ['2, k, 3', [-0.4309787, 0.7497981, 1.0]], ['2, k, 4', [-0.586944, 0.5035753, 1.0]], ['2, k, 5', [-0.6548688, 0.2891349, 1.0]], ['2, k, 6', [-0.6378496, 0.08095204, 1.0]], ['2, k, 7', [-0.6126782, 0.03838961, 1.0]], ['2, k, 8', [-0.2313849, 0.6339347, 1.0]], ['2, k, 9', [-0.08426446, 0.8220567, 1.0]], ['2, k, 10', [-0.009435378, 1.008289, 1.0]], ['2, k, 11', [-0.02138284, 1.035239, 1.0]], ['2, k, 12', [-0.4524336, 0.04419059, 1.0]], ['2, k, 13', [-0.4632873, -0.3350779, 1.0]], ['2, k, 14', [-0.4726925, -0.6590769, 1.0]], ['2, k, 15', [-0.4894777, -0.727321, 1.0]], ['2, k, 16', [-0.2991388, 0.04726714, 1.0]], ['2, k, 17', [-0.2742655, -0.3581851, 1.0]], ['2, k, 18', [-0.1945972, -0.6515688, 1.0]], ['2, k, 19', [-0.161373, -0.7072599, 1.0]], ['2, k, 20', [-0.4230217, 0.5522049, 1.0]], ['2, k, 21', [-0.599987, -0.04357884, 1.0]], ['2, k, 22', [-0.5640435, 0.04281174, 1.0]], ['2, k, 23', [-0.04588981, 1.122063, 1.0]], ['2, k, 24', [-0.02021821, 1.059961, 1.0]]]
[['2, k, 0', [-0.379901, 0.04937498, 1.0]], ['2, k, 1', [-0.4060377, 0.3386851, 1.0]], ['2, k, 2', [-0.4274046, 0.6219203, 1.0]], ['2, k, 3', [-0.4323164, 0.7505137, 1.0]], ['2, k, 4', [-0.5868267, 0.5036257, 1.0]], ['2, k, 5', [-0.6534245, 0.2884339, 1.0]], ['2, k, 6', [-0.6367051, 0.08001151, 1.0]], ['2, k, 7', [-0.6114935, 0.03880339, 1.0]], ['2, k, 8', [-0.2327323, 0.6354398, 1.0]], ['2, k, 9', [-0.09168047, 0.8299602, 1.0]], ['2, k, 10', [-0.021961, 1.016558, 1.0]], ['2, k, 11', [-0.03833636, 1.0372, 1.0]], ['2, k, 12', [-0.4505925, 0.04677175, 1.0]], ['2, k, 13', [-0.4622632, -0.3314027, 1.0]], ['2, k, 14', [-0.472615, -0.6592435, 1.0]], ['2, k, 15', [-0.4891927, -0.727209, 1.0]], ['2, k, 16', [-0.2972578, 0.05052883, 1.0]], ['2, k, 17', [-0.273885, -0.3574955, 1.0]], ['2, k, 18', [-0.1933871, -0.6533127, 1.0]], ['2, k, 19', [-0.1604455, -0.7084806, 1.0]], ['2, k, 20', [-0.4228958, 0.5521399, 1.0]], ['2, k, 21', [-0.6011024, -0.03056611, 1.0]], ['2, k, 22', [-0.5633625, 0.05124676, 1.0]], ['2, k, 23', [-0.05850349, 1.109164, 1.0]], ['2, k, 24', [-0.02544967, 1.058266, 1.0]]]
[['2, k, 0', [-0.3767992, 0.05283809, 1.0]], ['2, k, 1', [-0.4052379, 0.3397639, 1.0]], ['2, k, 2', [-0.4275293, 0.6217648, 1.0]], ['2, k, 3', [-0.4345441, 0.7515078, 1.0]], ['2, k, 4', [-0.5866354, 0.5032998, 1.0]], ['2, k, 5', [-0.6521795, 0.287921, 1.0]], ['2, k, 6', [-0.6350719, 0.07930102, 1.0]], ['2, k, 7', [-0.6115631, 0.03604912, 1.0]], ['2, k, 8', [-0.2495583, 0.6507805, 1.0]], ['2, k, 9', [-0.09684529, 0.8342355, 1.0]], ['2, k, 10', [-0.02843572, 1.020677, 1.0]], ['2, k, 11', [-0.04421258, 1.035941, 1.0]], ['2, k, 12', [-0.4465661, 0.04929294, 1.0]], ['2, k, 13', [-0.4603856, -0.3306636, 1.0]], ['2, k, 14', [-0.4727221, -0.6594761, 1.0]], ['2, k, 15', [-0.489104, -0.7272004, 1.0]], ['2, k, 16', [-0.2949934, 0.0550404, 1.0]], ['2, k, 17', [-0.273361, -0.3556647, 1.0]], ['2, k, 18', [-0.1845072, -0.6645607, 1.0]], ['2, k, 19', [-0.1577992, -0.7159768, 1.0]], ['2, k, 20', [-0.422888, 0.5521575, 1.0]], ['2, k, 21', [-0.5980471, -0.04869985, 1.0]], ['2, k, 22', [-0.5626315, 0.03404766, 1.0]], ['2, k, 23', [-0.05885859, 1.098668, 1.0]], ['2, k, 24', [-0.01664373, 1.034658, 1.0]]]
[['2, k, 0', [-0.3749901, 0.0541169, 1.0]], ['2, k, 1', [-0.4047266, 0.3403542, 1.0]], ['2, k, 2', [-0.4277869, 0.6216125, 1.0]], ['2, k, 3', [-0.4391084, 0.752859, 1.0]], ['2, k, 4', [-0.5858177, 0.5042042, 1.0]], ['2, k, 5', [-0.6503496, 0.2853844, 1.0]], ['2, k, 6', [-0.6335362, 0.07652052, 1.0]], ['2, k, 7', [-0.6090908, 0.03504056, 1.0]], ['2, k, 8', [-0.2479775, 0.6490216, 1.0]], ['2, k, 9', [-0.09988687, 0.8353258, 1.0]], ['2, k, 10', [-0.0311475, 1.021604, 1.0]], ['2, k, 11', [-0.04398025, 1.032, 1.0]], ['2, k, 12', [-0.4445164, 0.0504521, 1.0]], ['2, k, 13', [-0.4602602, -0.3304563, 1.0]], ['2, k, 14', [-0.4729954, -0.6597682, 1.0]], ['2, k, 15', [-0.4890574, -0.7272277, 1.0]], ['2, k, 16', [-0.2935282, 0.05629195, 1.0]], ['2, k, 17', [-0.2729176, -0.3545549, 1.0]], ['2, k, 18', [-0.1844657, -0.6636646, 1.0]], ['2, k, 19', [-0.1611991, -0.7143655, 1.0]], ['2, k, 20', [-0.4229236, 0.5521775, 1.0]], ['2, k, 21', [-0.5885794, -0.0571523, 1.0]], ['2, k, 22', [-0.5654105, 0.04548791, 1.0]], ['2, k, 23', [-0.06019766, 1.099106, 1.0]], ['2, k, 24', [-0.03246889, 1.049839, 1.0]]]
[['2, k, 0', [-0.3713442, 0.05558489, 1.0]], ['2, k, 1', [-0.4038392, 0.3409665, 1.0]], ['2, k, 2', [-0.4281709, 0.6214082, 1.0]], ['2, k, 3', [-0.4433393, 0.7535234, 1.0]], ['2, k, 4', [-0.5851243, 0.5043916, 1.0]], ['2, k, 5', [-0.6489638, 0.2847572, 1.0]], ['2, k, 6', [-0.633067, 0.07578528, 1.0]], ['2, k, 7', [-0.609476, 0.03479355, 1.0]], ['2, k, 8', [-0.2474109, 0.6482464, 1.0]], ['2, k, 9', [-0.100676, 0.8362116, 1.0]], ['2, k, 10', [-0.02946693, 1.021132, 1.0]], ['2, k, 11', [-0.03579315, 1.028926, 1.0]], ['2, k, 12', [-0.440166, 0.05121522, 1.0]], ['2, k, 13', [-0.4600575, -0.3302566, 1.0]], ['2, k, 14', [-0.4730538, -0.6599431, 1.0]], ['2, k, 15', [-0.4890032, -0.727241, 1.0]], ['2, k, 16', [-0.290546, 0.05829747, 1.0]], ['2, k, 17', [-0.2748798, -0.3546686, 1.0]], ['2, k, 18', [-0.1843947, -0.6586561, 1.0]], ['2, k, 19', [-0.162509, -0.7113262, 1.0]], ['2, k, 20', [-0.4229597, 0.552179, 1.0]], ['2, k, 21', [-0.5854624, -0.01418489, 1.0]], ['2, k, 22', [-0.5642295, 0.04290711, 1.0]], ['2, k, 23', [-0.06570835, 1.114992, 1.0]], ['2, k, 24', [-0.03039972, 1.05834, 1.0]]]
[['2, k, 0', [-0.3705625, 0.05580482, 1.0]], ['2, k, 1', [-0.4033912, 0.3413509, 1.0]], ['2, k, 2', [-0.4283212, 0.6214134, 1.0]], ['2, k, 3', [-0.4470261, 0.7540943, 1.0]], ['2, k, 4', [-0.5847406, 0.5044613, 1.0]], ['2, k, 5', [-0.6484984, 0.2842399, 1.0]], ['2, k, 6', [-0.6326479, 0.07532076, 1.0]], ['2, k, 7', [-0.6102195, 0.03442664, 1.0]], ['2, k, 8', [-0.2466668, 0.646127, 1.0]], ['2, k, 9', [-0.1014232, 0.8348978, 1.0]], ['2, k, 10', [-0.02589454, 1.018345, 1.0]], ['2, k, 11', [-0.02526727, 1.028429, 1.0]], ['2, k, 12', [-0.4394357, 0.05131233, 1.0]], ['2, k, 13', [-0.4600439, -0.3301347, 1.0]], ['2, k, 14', [-0.4729412, -0.6599064, 1.0]], ['2, k, 15', [-0.4888858, -0.7271468, 1.0]], ['2, k, 16', [-0.2897925, 0.05861284, 1.0]], ['2, k, 17', [-0.2739743, -0.354115, 1.0]], ['2, k, 18', [-0.1844333, -0.6586587, 1.0]], ['2, k, 19', [-0.1635293, -0.7097313, 1.0]], ['2, k, 20', [-0.4229783, 0.552249, 1.0]], ['2, k, 21', [-0.5859501, -0.01419628, 1.0]], ['2, k, 22', [-0.5751511, 0.04761013, 1.0]], ['2, k, 23', [-0.04484454, 1.096995, 1.0]], ['2, k, 24', [0.004915602, 1.045535, 1.0]]]
[['2, k, 0', [-0.3692553, 0.05628595, 1.0]], ['2, k, 1', [-0.403273, 0.3422486, 1.0]], ['2, k, 2', [-0.4307209, 0.6225708, 1.0]], ['2, k, 3', [-0.4495038, 0.7541633, 1.0]], ['2, k, 4', [-0.5847591, 0.5046247, 1.0]], ['2, k, 5', [-0.6483163, 0.2843792, 1.0]], ['2, k, 6', [-0.6322818, 0.07548183, 1.0]], ['2, k, 7', [-0.6109235, 0.03214038, 1.0]], ['2, k, 8', [-0.2506057, 0.6462839, 1.0]], ['2, k, 9', [-0.1009961, 0.8311284, 1.0]], ['2, k, 10', [-0.01710153, 1.012319, 1.0]], ['2, k, 11', [-0.008759351, 1.024016, 1.0]], ['2, k, 12', [-0.4377514, 0.05154765, 1.0]], ['2, k, 13', [-0.4599819, -0.3300799, 1.0]], ['2, k, 14', [-0.473114, -0.6599236, 1.0]], ['2, k, 15', [-0.4888679, -0.7270454, 1.0]], ['2, k, 16', [-0.2888629, 0.0592612, 1.0]], ['2, k, 17', [-0.272945, -0.35459, 1.0]], ['2, k, 18', [-0.1847581, -0.657555, 1.0]], ['2, k, 19', [-0.1625128, -0.7088512, 1.0]], ['2, k, 20', [-0.4243548, 0.5533856, 1.0]], ['2, k, 21', [-0.5894167, -0.06293179, 1.0]], ['2, k, 22', [-0.5563926, 0.004104134, 1.0]], ['2, k, 23', [-0.01798126, 1.093447, 1.0]], ['2, k, 24', [0.0187146, 1.026502, 1.0]]]
[['2, k, 0', [-0.3682337, 0.05658112, 1.0]], ['2, k, 1', [-0.4032036, 0.3433009, 1.0]], ['2, k, 2', [-0.432801, 0.6242685, 1.0]], ['2, k, 3', [-0.4512762, 0.7540696, 1.0]], ['2, k, 4', [-0.5868601, 0.5033206, 1.0]], ['2, k, 5', [-0.6484568, 0.2839985, 1.0]], ['2, k, 6', [-0.6321526, 0.07514232, 1.0]], ['2, k, 7', [-0.6121438, 0.03266668, 1.0]], ['2, k, 8', [-0.2476536, 0.6432217, 1.0]], ['2, k, 9', [-0.09437978, 0.8284524, 1.0]], ['2, k, 10', [0.008354866, 1.002434, 1.0]], ['2, k, 11', [0.01364664, 1.029908, 1.0]], ['2, k, 12', [-0.4370087, 0.05175285, 1.0]], ['2, k, 13', [-0.4601779, -0.3292803, 1.0]], ['2, k, 14', [-0.4730414, -0.6598068, 1.0]], ['2, k, 15', [-0.4887896, -0.7267968, 1.0]], ['2, k, 16', [-0.287586, 0.05965176, 1.0]], ['2, k, 17', [-0.2724186, -0.3527741, 1.0]], ['2, k, 18', [-0.187395, -0.6539302, 1.0]], ['2, k, 19', [-0.1621006, -0.7083944, 1.0]], ['2, k, 20', [-0.4257374, 0.5550112, 1.0]], ['2, k, 21', [-0.5963468, -0.04429854, 1.0]], ['2, k, 22', [-0.5629631, 0.04204516, 1.0]], ['2, k, 23', [0.02703709, 1.117729, 1.0]], ['2, k, 24', [-0.005909617, 1.076325, 1.0]]]
[['2, k, 0', [-0.3678864, 0.05624805, 1.0]], ['2, k, 1', [-0.4032622, 0.3433685, 1.0]], ['2, k, 2', [-0.4340696, 0.6245368, 1.0]], ['2, k, 3', [-0.451912, 0.7538755, 1.0]], ['2, k, 4', [-0.5892977, 0.5008175, 1.0]], ['2, k, 5', [-0.6486934, 0.2840854, 1.0]], ['2, k, 6', [-0.632302, 0.07525232, 1.0]], ['2, k, 7', [-0.6130779, 0.03324475, 1.0]], ['2, k, 8', [-0.2497607, 0.6418883, 1.0]], ['2, k, 9', [-0.08511302, 0.8197373, 1.0]], ['2, k, 10', [0.03194164, 0.9871191, 1.0]], ['2, k, 11', [0.03930831, 1.026829, 1.0]], ['2, k, 12', [-0.4365598, 0.05130773, 1.0]], ['2, k, 13', [-0.4602112, -0.3292597, 1.0]], ['2, k, 14', [-0.4728556, -0.6594366, 1.0]], ['2, k, 15', [-0.4887559, -0.7268137, 1.0]], ['2, k, 16', [-0.287357, 0.05941866, 1.0]], ['2, k, 17', [-0.2721276, -0.3538854, 1.0]], ['2, k, 18', [-0.1871431, -0.653225, 1.0]], ['2, k, 19', [-0.1620934, -0.7086442, 1.0]], ['2, k, 20', [-0.4266129, 0.5553002, 1.0]], ['2, k, 21', [-0.5984814, -0.04201265, 1.0]], ['2, k, 22', [-0.5614066, 0.03115697, 1.0]], ['2, k, 23', [0.03106342, 1.103335, 1.0]], ['2, k, 24', [0.01274262, 1.063171, 1.0]]]
[['2, k, 0', [-0.3678002, 0.05568436, 1.0]], ['2, k, 1', [-0.4033029, 0.3433633, 1.0]], ['2, k, 2', [-0.434493, 0.6245781, 1.0]], ['2, k, 3', [-0.4530278, 0.7533864, 1.0]], ['2, k, 4', [-0.5907841, 0.4984102, 1.0]], ['2, k, 5', [-0.6507841, 0.281306, 1.0]], ['2, k, 6', [-0.6328839, 0.07284583, 1.0]], ['2, k, 7', [-0.6129755, 0.03222889, 1.0]], ['2, k, 8', [-0.250495, 0.6407631, 1.0]], ['2, k, 9', [-0.06829557, 0.7975901, 1.0]], ['2, k, 10', [0.05334362, 0.9621374, 1.0]], ['2, k, 11', [0.07185034, 1.013313, 1.0]], ['2, k, 12', [-0.4364817, 0.05072862, 1.0]], ['2, k, 13', [-0.4602814, -0.3292597, 1.0]], ['2, k, 14', [-0.4727838, -0.659553, 1.0]], ['2, k, 15', [-0.4895019, -0.727267, 1.0]], ['2, k, 16', [-0.2872913, 0.05887004, 1.0]], ['2, k, 17', [-0.2722069, -0.3540503, 1.0]], ['2, k, 18', [-0.1887812, -0.6545956, 1.0]], ['2, k, 19', [-0.1609364, -0.7103243, 1.0]], ['2, k, 20', [-0.4269583, 0.5553644, 1.0]], ['2, k, 21', [-0.5981194, -0.05532328, 1.0]], ['2, k, 22', [-0.5611907, 0.03604791, 1.0]], ['2, k, 23', [0.06959312, 1.124513, 1.0]], ['2, k, 24', [0.04568041, 1.039706, 1.0]]]
