[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 488.111, 216.395, 0.231768, 1.0], [1, 496.836, 229.674, 0.815616, 1.0], [2, 471.907, 229.606, 0.776978, 1.0], [3, 439.555, 228.064, 0.840484, 1.0], [4, 405.875, 216.409, 0.856774, 1.0], [5, 520.369, 231.082, 0.698115, 1.0], [6, 555.631, 228.141, 0.155128, 1.0], [7, 570.315, 216.383, 0.0721609, 1.0], [8, 489.546, 313.339, 0.770738, 1.0], [9, 474.844, 311.882, 0.768752, 1.0], [10, 474.816, 379.362, 0.889684, 1.0], [11, 466.021, 442.525, 0.857078, 1.0], [12, 508.662, 316.239, 0.744833, 1.0], [13, 511.537, 382.278, 0.929457, 1.0], [14, 513.093, 441.031, 0.850984, 1.0], [15, 486.621, 210.52, 0.216813, 1.0], [16, 495.428, 209.059, 0.210372, 1.0], [17, 480.735, 211.965, 0.161479, 1.0], [18, 504.251, 209.031, 0.228793, 1.0], [19, 518.91, 463.04, 0.867943, 1.0], [20, 524.81, 458.687, 0.823922, 1.0], [21, 511.568, 444.029, 0.791164, 1.0], [22, 464.536, 463.09, 0.90466, 1.0], [23, 454.302, 460.15, 0.834554, 1.0], [24, 470.453, 448.435, 0.750397, 1.0]]
[[0, 486.638, 206.113, 0.308243, 1.0], [1, 496.859, 229.552, 0.85061, 1.0], [2, 474.793, 228.128, 0.752053, 1.0], [3, 438.102, 228.129, 0.810401, 1.0], [4, 405.778, 217.797, 0.864638, 1.0], [5, 517.452, 229.621, 0.779604, 1.0], [6, 499.814, 250.164, 0.704531, 1.0], [7, 469.008, 229.643, 0.655259, 1.0], [8, 489.551, 313.329, 0.781075, 1.0], [9, 474.86, 311.875, 0.784616, 1.0], [10, 474.832, 379.343, 0.89051, 1.0], [11, 466.032, 441.152, 0.856911, 1.0], [12, 508.653, 314.81, 0.747825, 1.0], [13, 511.539, 382.286, 0.926938, 1.0], [14, 513.099, 441.029, 0.848487, 1.0], [15, 485.159, 201.697, 0.279775, 1.0], [16, 492.501, 201.709, 0.296947, 1.0], [17, 482.181, 203.183, 0.151152, 1.0], [18, 505.69, 204.635, 0.395743, 1.0], [19, 518.907, 463.038, 0.865962, 1.0], [20, 524.813, 458.684, 0.825263, 1.0], [21, 511.577, 444.02, 0.792996, 1.0], [22, 464.552, 463.082, 0.899176, 1.0], [23, 454.318, 460.14, 0.826149, 1.0], [24, 470.466, 448.419, 0.749896, 1.0]]
[[0, 486.632, 206.073, 0.31361, 1.0], [1, 496.862, 228.187, 0.835396, 1.0], [2, 473.409, 228.089, 0.721564, 1.0], [3, 438.122, 226.689, 0.763314, 1.0], [4, 404.32, 216.431, 0.869548, 1.0], [5, 517.433, 229.604, 0.767735, 1.0], [6, 499.81, 250.142, 0.661036, 1.0], [7, 468.99, 232.527, 0.615509, 1.0], [8, 489.557, 313.352, 0.768794, 1.0], [9, 474.868, 311.894, 0.7765, 1.0], [10, 474.842, 379.357, 0.895833, 1.0], [11, 466.024, 441.154, 0.85854, 1.0], [12, 508.666, 316.251, 0.743164, 1.0], [13, 511.543, 382.292, 0.927563, 1.0], [14, 513.095, 441.025, 0.84934, 1.0], [15, 485.154, 200.245, 0.280333, 1.0], [16, 492.502, 201.682, 0.300943, 1.0], [17, 480.753, 203.165, 0.147479, 1.0], [18, 505.699, 204.621, 0.395634, 1.0], [19, 518.906, 463.04, 0.868313, 1.0], [20, 524.81, 458.686, 0.825404, 1.0], [21, 511.571, 444.018, 0.790145, 1.0], [22, 464.547, 463.068, 0.893053, 1.0], [23, 454.316, 458.723, 0.824358, 1.0], [24, 470.463, 448.429, 0.748548, 1.0]]
[[0, 488.103, 206.1, 0.236431, 1.0], [1, 496.851, 228.191, 0.832519, 1.0], [2, 474.793, 228.127, 0.727731, 1.0], [3, 438.128, 223.71, 0.736298, 1.0], [4, 402.853, 216.419, 0.858259, 1.0], [5, 515.96, 229.577, 0.750917, 1.0], [6, 499.883, 242.832, 0.591016, 1.0], [7, 467.547, 229.676, 0.593997, 1.0], [8, 489.591, 313.321, 0.766851, 1.0], [9, 474.891, 311.868, 0.783567, 1.0], [10, 474.839, 379.368, 0.897687, 1.0], [11, 466.021, 441.14, 0.864831, 1.0], [12, 510.032, 314.809, 0.748672, 1.0], [13, 511.548, 382.304, 0.924938, 1.0], [14, 513.088, 439.669, 0.850591, 1.0], [15, 486.611, 201.718, 0.217302, 1.0], [16, 495.436, 201.691, 0.221859, 1.0], [17, 483.644, 203.188, 0.129986, 1.0], [18, 507.148, 204.648, 0.268184, 1.0], [19, 518.91, 463.048, 0.872916, 1.0], [20, 524.813, 458.695, 0.827214, 1.0], [21, 511.563, 444.006, 0.792235, 1.0], [22, 464.544, 463.084, 0.90459, 1.0], [23, 454.314, 460.14, 0.831412, 1.0], [24, 470.458, 448.404, 0.748316, 1.0]]
[[0, 489.578, 207.58, 0.226684, 1.0], [1, 495.412, 228.189, 0.794248, 1.0], [2, 473.38, 228.154, 0.715531, 1.0], [3, 438.119, 225.214, 0.75773, 1.0], [4, 401.409, 216.422, 0.850806, 1.0], [5, 515.955, 228.172, 0.676974, 1.0], [6, 508.614, 229.652, 0.515746, 1.0], [7, 468.999, 229.682, 0.614106, 1.0], [8, 489.595, 313.301, 0.766642, 1.0], [9, 474.895, 311.855, 0.781689, 1.0], [10, 474.845, 379.354, 0.895824, 1.0], [11, 466.019, 441.141, 0.862299, 1.0], [12, 510.031, 314.787, 0.750862, 1.0], [13, 511.549, 382.308, 0.926368, 1.0], [14, 513.091, 441.027, 0.850009, 1.0], [15, 486.648, 204.611, 0.223867, 1.0], [16, 498.318, 203.189, 0.222651, 1.0], [17, 482.203, 204.634, 0.146181, 1.0], [18, 507.149, 204.665, 0.211753, 1.0], [19, 518.91, 463.05, 0.874487, 1.0], [20, 524.81, 458.699, 0.826657, 1.0], [21, 511.564, 444.008, 0.789136, 1.0], [22, 464.532, 463.086, 0.90123, 1.0], [23, 454.298, 460.141, 0.835425, 1.0], [24, 470.464, 448.404, 0.742743, 1.0]]
[[0, 488.074, 210.533, 0.270677, 1.0], [1, 496.843, 229.559, 0.760409, 1.0], [2, 474.795, 228.187, 0.70847, 1.0], [3, 438.155, 220.819, 0.725689, 1.0], [4, 399.932, 216.436, 0.808153, 1.0], [5, 514.51, 229.577, 0.620476, 1.0], [6, 532.125, 211.978, 0.0928649, 1.0], [7, 0, 0, 0, 1.0], [8, 489.595, 313.304, 0.762956, 1.0], [9, 474.897, 311.853, 0.78078, 1.0], [10, 474.829, 379.353, 0.892581, 1.0], [11, 464.662, 441.145, 0.863164, 1.0], [12, 510.03, 314.789, 0.747669, 1.0], [13, 511.553, 382.306, 0.926013, 1.0], [14, 513.092, 439.668, 0.849063, 1.0], [15, 486.586, 206.101, 0.259916, 1.0], [16, 493.939, 206.1, 0.267786, 1.0], [17, 482.204, 206.167, 0.146091, 1.0], [18, 501.319, 207.568, 0.269036, 1.0], [19, 518.912, 463.041, 0.870891, 1.0], [20, 524.814, 458.688, 0.824454, 1.0], [21, 511.565, 444.003, 0.785704, 1.0], [22, 464.535, 463.071, 0.898551, 1.0], [23, 454.302, 458.724, 0.833778, 1.0], [24, 470.454, 448.412, 0.7418, 1.0]]
[[0, 489.557, 214.914, 0.255359, 1.0], [1, 496.853, 229.651, 0.739974, 1.0], [2, 474.821, 229.632, 0.683869, 1.0], [3, 439.601, 225.181, 0.660144, 1.0], [4, 402.848, 216.432, 0.765399, 1.0], [5, 513.094, 229.645, 0.616917, 1.0], [6, 499.853, 232.561, 0.303963, 1.0], [7, 464.62, 229.65, 0.247111, 1.0], [8, 490.988, 313.333, 0.746301, 1.0], [9, 474.91, 311.875, 0.769693, 1.0], [10, 474.833, 379.383, 0.901804, 1.0], [11, 464.665, 441.159, 0.858056, 1.0], [12, 510.044, 316.244, 0.741692, 1.0], [13, 511.553, 382.313, 0.927995, 1.0], [14, 513.095, 439.67, 0.848531, 1.0], [15, 486.633, 207.609, 0.236768, 1.0], [16, 496.863, 209.032, 0.239994, 1.0], [17, 483.667, 210.508, 0.148018, 1.0], [18, 504.24, 211.959, 0.234327, 1.0], [19, 518.908, 463.038, 0.870064, 1.0], [20, 524.812, 458.688, 0.825095, 1.0], [21, 511.574, 444.007, 0.786424, 1.0], [22, 464.533, 463.091, 0.90135, 1.0], [23, 454.299, 460.152, 0.837075, 1.0], [24, 470.454, 448.439, 0.746804, 1.0]]
[[0, 491.011, 213.445, 0.218031, 1.0], [1, 498.292, 229.662, 0.776077, 1.0], [2, 476.289, 229.605, 0.724522, 1.0], [3, 442.552, 226.655, 0.637878, 1.0], [4, 410.222, 217.894, 0.713872, 1.0], [5, 514.524, 231.094, 0.646846, 1.0], [6, 496.896, 241.337, 0.423299, 1.0], [7, 463.074, 229.658, 0.339078, 1.0], [8, 489.61, 313.343, 0.747283, 1.0], [9, 474.915, 311.879, 0.773299, 1.0], [10, 474.839, 379.391, 0.905834, 1.0], [11, 464.664, 441.149, 0.86158, 1.0], [12, 510.04, 316.259, 0.740791, 1.0], [13, 511.551, 382.33, 0.928167, 1.0], [14, 513.101, 441.04, 0.846855, 1.0], [15, 488.076, 206.162, 0.201526, 1.0], [16, 496.885, 207.561, 0.20899, 1.0], [17, 486.558, 207.607, 0.126099, 1.0], [18, 507.147, 210.498, 0.221527, 1.0], [19, 518.915, 463.054, 0.869732, 1.0], [20, 524.815, 458.712, 0.82607, 1.0], [21, 511.578, 444.028, 0.785998, 1.0], [22, 464.525, 463.074, 0.892314, 1.0], [23, 454.29, 458.723, 0.83054, 1.0], [24, 470.454, 448.424, 0.745582, 1.0]]
[[0, 491.004, 219.345, 0.181256, 1.0], [1, 498.311, 232.536, 0.753384, 1.0], [2, 476.283, 231.102, 0.73106, 1.0], [3, 441.086, 228.063, 0.711531, 1.0], [4, 404.393, 217.877, 0.819703, 1.0], [5, 515.982, 232.573, 0.583795, 1.0], [6, 524.813, 209.051, 0.0500768, 1.0], [7, 0, 0, 0, 1.0], [8, 490.999, 313.36, 0.737861, 1.0], [9, 474.918, 311.895, 0.763969, 1.0], [10, 474.854, 379.411, 0.912545, 1.0], [11, 464.668, 441.138, 0.866552, 1.0], [12, 510.051, 317.698, 0.740903, 1.0], [13, 511.553, 382.335, 0.926182, 1.0], [14, 513.094, 439.669, 0.847014, 1.0], [15, 488.091, 216.38, 0.173033, 1.0], [16, 496.893, 214.905, 0.163248, 1.0], [17, 485.143, 214.916, 0.126233, 1.0], [18, 504.23, 213.443, 0.166331, 1.0], [19, 518.916, 463.056, 0.878196, 1.0], [20, 524.813, 458.708, 0.831656, 1.0], [21, 511.571, 444.01, 0.788521, 1.0], [22, 463.17, 463.107, 0.905511, 1.0], [23, 454.283, 460.152, 0.839583, 1.0], [24, 470.444, 448.402, 0.743357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.397, 232.546, 0.770011, 1.0], [2, 476.322, 232.525, 0.712536, 1.0], [3, 451.351, 228.114, 0.717106, 1.0], [4, 414.628, 219.308, 0.772017, 1.0], [5, 521.808, 232.558, 0.571349, 1.0], [6, 558.538, 232.553, 0.117232, 1.0], [7, 579.127, 220.802, 0.0564457, 1.0], [8, 491.012, 314.773, 0.735891, 1.0], [9, 476.267, 311.903, 0.765447, 1.0], [10, 474.869, 379.349, 0.898199, 1.0], [11, 464.658, 441.143, 0.865559, 1.0], [12, 510.05, 317.721, 0.7445, 1.0], [13, 511.539, 382.306, 0.928749, 1.0], [14, 513.103, 441.042, 0.844209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.631, 219.331, 0.103818, 1.0], [18, 508.603, 220.794, 0.117196, 1.0], [19, 518.924, 463.06, 0.871485, 1.0], [20, 524.815, 458.714, 0.823034, 1.0], [21, 511.576, 444.034, 0.786067, 1.0], [22, 463.168, 463.09, 0.900285, 1.0], [23, 454.28, 460.136, 0.833295, 1.0], [24, 470.432, 448.413, 0.738828, 1.0]]
[[0, 492.467, 219.344, 0.2413, 1.0], [1, 498.291, 231.077, 0.761437, 1.0], [2, 476.273, 229.655, 0.721324, 1.0], [3, 448.416, 228.085, 0.703925, 1.0], [4, 410.234, 217.934, 0.80883, 1.0], [5, 514.523, 231.122, 0.579459, 1.0], [6, 498.351, 236.956, 0.122984, 1.0], [7, 479.266, 239.815, 0.055596, 1.0], [8, 491.004, 313.357, 0.743103, 1.0], [9, 476.272, 311.895, 0.770436, 1.0], [10, 474.868, 377.944, 0.894298, 1.0], [11, 464.655, 441.145, 0.866224, 1.0], [12, 510.038, 317.696, 0.741143, 1.0], [13, 511.548, 382.302, 0.927775, 1.0], [14, 513.102, 441.051, 0.845137, 1.0], [15, 489.526, 216.374, 0.229772, 1.0], [16, 498.332, 216.379, 0.224667, 1.0], [17, 486.58, 214.895, 0.158518, 1.0], [18, 505.718, 216.389, 0.220935, 1.0], [19, 518.928, 463.059, 0.879176, 1.0], [20, 524.813, 458.716, 0.82571, 1.0], [21, 511.571, 444.051, 0.786805, 1.0], [22, 464.53, 463.081, 0.898436, 1.0], [23, 454.288, 458.73, 0.832021, 1.0], [24, 470.432, 448.417, 0.737373, 1.0]]
[[0, 493.945, 213.438, 0.301551, 1.0], [1, 496.904, 229.67, 0.759511, 1.0], [2, 476.274, 229.602, 0.696668, 1.0], [3, 449.858, 228.105, 0.70483, 1.0], [4, 408.751, 217.931, 0.833266, 1.0], [5, 513.082, 231.118, 0.618094, 1.0], [6, 493.932, 235.463, 0.191673, 1.0], [7, 470.449, 235.495, 0.0758307, 1.0], [8, 491.017, 313.353, 0.740796, 1.0], [9, 476.279, 311.891, 0.770136, 1.0], [10, 474.871, 377.943, 0.894338, 1.0], [11, 464.66, 441.147, 0.865379, 1.0], [12, 510.049, 317.696, 0.743652, 1.0], [13, 511.545, 382.321, 0.923301, 1.0], [14, 513.101, 441.065, 0.848545, 1.0], [15, 489.553, 206.156, 0.286642, 1.0], [16, 498.36, 207.56, 0.292103, 1.0], [17, 486.621, 207.608, 0.20166, 1.0], [18, 508.615, 210.516, 0.25866, 1.0], [19, 518.924, 463.058, 0.86915, 1.0], [20, 524.809, 458.717, 0.82127, 1.0], [21, 511.566, 445.469, 0.783637, 1.0], [22, 464.536, 463.074, 0.890259, 1.0], [23, 454.295, 458.72, 0.825132, 1.0], [24, 470.433, 448.42, 0.741092, 1.0]]
[[0, 492.496, 216.369, 0.308365, 1.0], [1, 496.914, 231.107, 0.714856, 1.0], [2, 476.327, 229.645, 0.680309, 1.0], [3, 449.885, 228.049, 0.737498, 1.0], [4, 405.862, 217.926, 0.876141, 1.0], [5, 513.052, 233.994, 0.547018, 1.0], [6, 498.364, 229.653, 0.208581, 1.0], [7, 479.282, 238.417, 0.0683234, 1.0], [8, 489.61, 314.778, 0.738763, 1.0], [9, 476.265, 311.904, 0.765938, 1.0], [10, 474.87, 379.352, 0.89995, 1.0], [11, 464.662, 441.141, 0.86648, 1.0], [12, 510.029, 317.729, 0.737708, 1.0], [13, 511.544, 382.324, 0.920532, 1.0], [14, 513.105, 441.065, 0.846346, 1.0], [15, 489.56, 210.515, 0.288678, 1.0], [16, 498.354, 210.513, 0.295116, 1.0], [17, 488.041, 211.977, 0.194073, 1.0], [18, 508.604, 214.917, 0.263851, 1.0], [19, 518.927, 463.065, 0.869452, 1.0], [20, 524.808, 458.721, 0.824359, 1.0], [21, 511.568, 445.47, 0.785405, 1.0], [22, 464.535, 463.081, 0.889014, 1.0], [23, 454.295, 458.729, 0.823757, 1.0], [24, 470.438, 448.409, 0.740108, 1.0]]
[[0, 493.943, 216.374, 0.314317, 1.0], [1, 498.286, 234, 0.71117, 1.0], [2, 476.353, 231.09, 0.660365, 1.0], [3, 449.893, 228.064, 0.737465, 1.0], [4, 405.863, 219.301, 0.835874, 1.0], [5, 513.054, 236.939, 0.572824, 1.0], [6, 498.351, 231.112, 0.270648, 1.0], [7, 476.328, 238.347, 0.0625716, 1.0], [8, 490.992, 314.791, 0.732682, 1.0], [9, 476.271, 313.294, 0.757453, 1.0], [10, 474.867, 379.348, 0.898164, 1.0], [11, 464.67, 441.14, 0.86574, 1.0], [12, 510.028, 319.159, 0.736784, 1.0], [13, 511.542, 382.335, 0.918335, 1.0], [14, 513.107, 441.067, 0.845556, 1.0], [15, 489.573, 210.529, 0.294528, 1.0], [16, 498.38, 210.527, 0.30589, 1.0], [17, 488.053, 211.998, 0.201766, 1.0], [18, 508.651, 214.935, 0.287406, 1.0], [19, 518.909, 463.058, 0.869871, 1.0], [20, 524.795, 458.719, 0.830973, 1.0], [21, 511.58, 445.474, 0.778268, 1.0], [22, 464.528, 463.078, 0.885382, 1.0], [23, 454.293, 458.72, 0.822146, 1.0], [24, 470.439, 448.405, 0.74427, 1.0]]
[[0, 495.413, 229.591, 0.20656, 1.0], [1, 498.325, 235.479, 0.752792, 1.0], [2, 474.913, 231.114, 0.704032, 1.0], [3, 444.026, 226.684, 0.749166, 1.0], [4, 404.425, 217.935, 0.847745, 1.0], [5, 518.919, 238.397, 0.578505, 1.0], [6, 555.623, 232.552, 0.0889627, 1.0], [7, 0, 0, 0, 1.0], [8, 490.995, 314.812, 0.728328, 1.0], [9, 476.265, 313.317, 0.753639, 1.0], [10, 474.865, 379.392, 0.909153, 1.0], [11, 466.018, 441.139, 0.867289, 1.0], [12, 510.035, 319.172, 0.740565, 1.0], [13, 511.547, 382.357, 0.912298, 1.0], [14, 514.492, 441.07, 0.842887, 1.0], [15, 489.581, 219.355, 0.193929, 1.0], [16, 499.823, 223.734, 0.186992, 1.0], [17, 486.635, 217.825, 0.156502, 1.0], [18, 508.638, 219.324, 0.188234, 1.0], [19, 518.921, 463.062, 0.870967, 1.0], [20, 524.803, 458.721, 0.826481, 1.0], [21, 511.576, 445.474, 0.77621, 1.0], [22, 464.526, 463.09, 0.888923, 1.0], [23, 454.289, 460.136, 0.824092, 1.0], [24, 470.447, 448.401, 0.746344, 1.0]]
[[0, 496.862, 228.134, 0.248918, 1.0], [1, 498.33, 235.5, 0.757726, 1.0], [2, 476.278, 231.125, 0.704647, 1.0], [3, 444.022, 226.679, 0.764097, 1.0], [4, 404.376, 217.936, 0.859068, 1.0], [5, 518.899, 238.424, 0.603909, 1.0], [6, 549.758, 228.134, 0.0803091, 1.0], [7, 0, 0, 0, 1.0], [8, 491.004, 316.234, 0.726728, 1.0], [9, 476.284, 313.329, 0.752316, 1.0], [10, 474.876, 379.39, 0.906706, 1.0], [11, 466.023, 441.126, 0.871187, 1.0], [12, 510.028, 319.182, 0.742184, 1.0], [13, 511.543, 382.342, 0.913229, 1.0], [14, 514.497, 441.058, 0.840785, 1.0], [15, 491.018, 219.34, 0.23177, 1.0], [16, 499.841, 220.805, 0.2241, 1.0], [17, 486.646, 217.831, 0.179311, 1.0], [18, 508.648, 219.324, 0.211849, 1.0], [19, 518.898, 463.061, 0.867265, 1.0], [20, 524.793, 458.72, 0.827801, 1.0], [21, 511.589, 444.039, 0.77687, 1.0], [22, 464.532, 463.104, 0.893356, 1.0], [23, 454.292, 460.147, 0.824831, 1.0], [24, 470.442, 446.974, 0.748803, 1.0]]
[[0, 496.879, 220.774, 0.233881, 1.0], [1, 498.351, 236.959, 0.777486, 1.0], [2, 476.335, 232.569, 0.717521, 1.0], [3, 444.033, 226.695, 0.77368, 1.0], [4, 404.372, 219.332, 0.841612, 1.0], [5, 517.468, 239.828, 0.622619, 1.0], [6, 549.759, 228.117, 0.0817521, 1.0], [7, 0, 0, 0, 1.0], [8, 489.609, 316.232, 0.734422, 1.0], [9, 476.284, 313.326, 0.759604, 1.0], [10, 474.883, 379.367, 0.90148, 1.0], [11, 466.023, 441.129, 0.870525, 1.0], [12, 508.654, 319.18, 0.739807, 1.0], [13, 511.541, 382.336, 0.913569, 1.0], [14, 514.499, 441.062, 0.84012, 1.0], [15, 491.044, 214.935, 0.224192, 1.0], [16, 499.86, 214.912, 0.218637, 1.0], [17, 488.056, 216.355, 0.18821, 1.0], [18, 508.654, 216.371, 0.21433, 1.0], [19, 518.902, 463.06, 0.865149, 1.0], [20, 524.795, 458.721, 0.827554, 1.0], [21, 511.591, 444.049, 0.772863, 1.0], [22, 464.536, 463.1, 0.893122, 1.0], [23, 454.297, 460.145, 0.82462, 1.0], [24, 470.439, 446.979, 0.751, 1.0]]
[[0, 493.943, 217.84, 0.234462, 1.0], [1, 498.32, 236.943, 0.775482, 1.0], [2, 476.34, 232.57, 0.721893, 1.0], [3, 445.461, 226.695, 0.775057, 1.0], [4, 404.328, 219.362, 0.823095, 1.0], [5, 514.536, 238.438, 0.634019, 1.0], [6, 538.003, 217.87, 0.0712163, 1.0], [7, 0, 0, 0, 1.0], [8, 489.606, 316.246, 0.739701, 1.0], [9, 476.286, 313.347, 0.759339, 1.0], [10, 474.882, 379.381, 0.9045, 1.0], [11, 466.019, 441.135, 0.87, 1.0], [12, 508.644, 319.188, 0.741029, 1.0], [13, 511.542, 382.332, 0.913948, 1.0], [14, 514.489, 441.058, 0.841906, 1.0], [15, 489.566, 213.431, 0.223429, 1.0], [16, 498.383, 211.977, 0.224607, 1.0], [17, 486.637, 214.907, 0.166921, 1.0], [18, 508.624, 214.926, 0.222748, 1.0], [19, 518.898, 463.058, 0.868204, 1.0], [20, 524.791, 458.718, 0.829925, 1.0], [21, 511.583, 444.043, 0.779001, 1.0], [22, 464.531, 463.103, 0.896827, 1.0], [23, 454.293, 460.152, 0.830528, 1.0], [24, 470.44, 448.399, 0.75298, 1.0]]
[[0, 495.425, 220.784, 0.209719, 1.0], [1, 498.33, 238.389, 0.789014, 1.0], [2, 476.3, 234.02, 0.724648, 1.0], [3, 442.597, 228.052, 0.782512, 1.0], [4, 402.916, 219.314, 0.829851, 1.0], [5, 517.439, 239.859, 0.629202, 1.0], [6, 548.295, 225.199, 0.0699254, 1.0], [7, 0, 0, 0, 1.0], [8, 490.996, 316.242, 0.73548, 1.0], [9, 476.3, 313.342, 0.759451, 1.0], [10, 474.882, 379.397, 0.910809, 1.0], [11, 466.023, 441.134, 0.870269, 1.0], [12, 508.647, 319.185, 0.740638, 1.0], [13, 511.541, 382.318, 0.916111, 1.0], [14, 514.496, 441.054, 0.842072, 1.0], [15, 491.012, 216.375, 0.205204, 1.0], [16, 499.821, 214.93, 0.192397, 1.0], [17, 488.032, 216.393, 0.174266, 1.0], [18, 508.609, 216.397, 0.188685, 1.0], [19, 518.899, 463.057, 0.869398, 1.0], [20, 524.793, 458.715, 0.829126, 1.0], [21, 511.589, 444.039, 0.778842, 1.0], [22, 464.534, 463.106, 0.898636, 1.0], [23, 454.292, 460.153, 0.834587, 1.0], [24, 470.444, 448.399, 0.755145, 1.0]]
[[0, 493.959, 217.83, 0.250185, 1.0], [1, 498.315, 236.935, 0.768432, 1.0], [2, 476.302, 232.572, 0.720858, 1.0], [3, 442.591, 228.074, 0.780326, 1.0], [4, 402.891, 219.327, 0.822577, 1.0], [5, 515.995, 238.414, 0.625191, 1.0], [6, 540.96, 219.317, 0.0811851, 1.0], [7, 0, 0, 0, 1.0], [8, 491.013, 316.234, 0.734778, 1.0], [9, 476.311, 313.333, 0.76041, 1.0], [10, 474.885, 379.403, 0.911748, 1.0], [11, 466.033, 441.132, 0.869823, 1.0], [12, 508.663, 319.178, 0.744324, 1.0], [13, 511.541, 382.319, 0.916262, 1.0], [14, 514.491, 441.05, 0.844795, 1.0], [15, 489.553, 213.428, 0.248703, 1.0], [16, 498.386, 211.974, 0.236621, 1.0], [17, 486.593, 214.937, 0.19527, 1.0], [18, 508.619, 214.907, 0.217043, 1.0], [19, 518.904, 463.063, 0.878172, 1.0], [20, 524.798, 458.719, 0.836928, 1.0], [21, 511.584, 444.033, 0.784349, 1.0], [22, 464.529, 463.109, 0.898214, 1.0], [23, 454.291, 460.157, 0.836742, 1.0], [24, 470.458, 448.397, 0.763321, 1.0]]
[[0, 493.966, 216.415, 0.275125, 1.0], [1, 498.288, 236.964, 0.764226, 1.0], [2, 476.278, 234.028, 0.720033, 1.0], [3, 442.566, 228.09, 0.786027, 1.0], [4, 402.909, 219.344, 0.816319, 1.0], [5, 514.538, 238.435, 0.63359, 1.0], [6, 536.56, 217.852, 0.0842465, 1.0], [7, 0, 0, 0, 1.0], [8, 491.01, 316.236, 0.732103, 1.0], [9, 476.308, 313.335, 0.758533, 1.0], [10, 474.886, 379.404, 0.911852, 1.0], [11, 466.025, 441.129, 0.871681, 1.0], [12, 508.661, 319.179, 0.740887, 1.0], [13, 511.545, 382.324, 0.916181, 1.0], [14, 514.495, 441.049, 0.84342, 1.0], [15, 489.555, 211.986, 0.273524, 1.0], [16, 499.796, 211.968, 0.263067, 1.0], [17, 486.587, 214.933, 0.212257, 1.0], [18, 508.618, 214.924, 0.23273, 1.0], [19, 518.898, 463.064, 0.873841, 1.0], [20, 524.794, 458.723, 0.834601, 1.0], [21, 511.591, 444.029, 0.781113, 1.0], [22, 464.555, 463.078, 0.897941, 1.0], [23, 454.321, 458.719, 0.82908, 1.0], [24, 470.444, 448.39, 0.753633, 1.0]]
[[0, 495.4, 217.826, 0.263376, 1.0], [1, 498.297, 236.952, 0.764832, 1.0], [2, 476.287, 234.033, 0.718551, 1.0], [3, 442.587, 228.105, 0.792056, 1.0], [4, 402.922, 219.363, 0.804409, 1.0], [5, 515.966, 238.407, 0.626619, 1.0], [6, 538.016, 217.853, 0.0838696, 1.0], [7, 0, 0, 0, 1.0], [8, 491.013, 316.248, 0.731509, 1.0], [9, 476.307, 313.34, 0.756681, 1.0], [10, 474.885, 379.403, 0.912753, 1.0], [11, 466.028, 441.134, 0.869593, 1.0], [12, 508.665, 319.19, 0.742537, 1.0], [13, 511.544, 382.336, 0.909413, 1.0], [14, 514.504, 441.051, 0.84179, 1.0], [15, 489.563, 213.426, 0.263251, 1.0], [16, 499.799, 211.985, 0.250175, 1.0], [17, 486.592, 216.322, 0.206344, 1.0], [18, 508.622, 214.927, 0.221092, 1.0], [19, 518.89, 463.065, 0.874483, 1.0], [20, 524.793, 458.724, 0.833843, 1.0], [21, 511.6, 444.023, 0.779187, 1.0], [22, 464.552, 463.07, 0.895988, 1.0], [23, 454.321, 458.713, 0.829568, 1.0], [24, 470.451, 448.405, 0.758038, 1.0]]
