[['2, k, 0', [-0.0604049, -0.286678, 1.0]], ['2, k, 1', [-0.061837, 0.0450004, 1.0]], ['2, k, 2', [-0.0628564, 0.36819, 1.0]], ['2, k, 3', [-0.0275764, 0.49736, 1.0]], ['2, k, 4', [-0.182005, 0.233596, 1.0]], ['2, k, 5', [-0.0899034, 0.212559, 1.0]], ['2, k, 6', [0.0619546, 0.185359, 1.0]], ['2, k, 7', [0.127278, 0.193847, 1.0]], ['2, k, 8', [0.0531134, 0.310884, 1.0]], ['2, k, 9', [0.324528, 0.260178, 1.0]], ['2, k, 10', [0.52623, 0.271557, 1.0]], ['2, k, 11', [0.529167, 0.300479, 1.0]], ['2, k, 12', [-0.113145, -0.300332, 1.0]], ['2, k, 13', [-0.156105, -0.67841, 1.0]], ['2, k, 14', [-0.126181, -0.966913, 1.0]], ['2, k, 15', [-0.134766, -1.02539, 1.0]], ['2, k, 16', [-0.00595558, -0.264839, 1.0]], ['2, k, 17', [0.0510332, -0.604492, 1.0]], ['2, k, 18', [0.0339726, -0.985731, 1.0]], ['2, k, 19', [0.067749, -1.0332, 1.0]], ['2, k, 20', [-0.0626724, 0.288644, 1.0]], ['2, k, 21', [0.159454, 0.192344, 1.0]], ['2, k, 22', [0.103842, 0.183465, 1.0]], ['2, k, 23', [0.539499, 0.297918, 1.0]], ['2, k, 24', [0.566168, 0.321138, 1.0]]]
[['2, k, 0', [-0.00964606, -0.273349, 1.0]], ['2, k, 1', [0.00499233, 0.0427569, 1.0]], ['2, k, 2', [0.0252145, 0.353501, 1.0]], ['2, k, 3', [-0.00314592, 0.476145, 1.0]], ['2, k, 4', [-0.141806, 0.28733, 1.0]], ['2, k, 5', [-0.34497, 0.251551, 1.0]], ['2, k, 6', [-0.542486, 0.258433, 1.0]], ['2, k, 7', [-0.602329, 0.258642, 1.0]], ['2, k, 8', [0.133841, 0.245028, 1.0]], ['2, k, 9', [-0.0523096, 0.176785, 1.0]], ['2, k, 10', [-0.257606, 0.146109, 1.0]], ['2, k, 11', [-0.305497, 0.158964, 1.0]], ['2, k, 12', [-0.0771463, -0.266528, 1.0]], ['2, k, 13', [-0.108082, -0.661305, 1.0]], ['2, k, 14', [-0.118035, -0.979318, 1.0]], ['2, k, 15', [-0.143565, -1.0348, 1.0]], ['2, k, 16', [0.056883, -0.275927, 1.0]], ['2, k, 17', [0.0786409, -0.65545, 1.0]], ['2, k, 18', [0.0497761, -0.985934, 1.0]], ['2, k, 19', [0.0717347, -1.03947, 1.0]], ['2, k, 20', [0.0200713, 0.276946, 1.0]], ['2, k, 21', [-0.646846, 0.251509, 1.0]], ['2, k, 22', [-0.576965, 0.256416, 1.0]], ['2, k, 23', [-0.357878, 0.148218, 1.0]], ['2, k, 24', [-0.295454, 0.138091, 1.0]]]
[['2, k, 0', [-0.009683, -0.274074, 1.0]], ['2, k, 1', [0.0061183, 0.0435485, 1.0]], ['2, k, 2', [0.0270166, 0.356781, 1.0]], ['2, k, 3', [-0.00357485, 0.479734, 1.0]], ['2, k, 4', [-0.138264, 0.292646, 1.0]], ['2, k, 5', [-0.34062, 0.255556, 1.0]], ['2, k, 6', [-0.54487, 0.2692, 1.0]], ['2, k, 7', [-0.611145, 0.273333, 1.0]], ['2, k, 8', [0.129419, 0.234806, 1.0]], ['2, k, 9', [-0.0873001, 0.18068, 1.0]], ['2, k, 10', [-0.258607, 0.148228, 1.0]], ['2, k, 11', [-0.305432, 0.160313, 1.0]], ['2, k, 12', [-0.074265, -0.267032, 1.0]], ['2, k, 13', [-0.106691, -0.662678, 1.0]], ['2, k, 14', [-0.116602, -0.980826, 1.0]], ['2, k, 15', [-0.142043, -1.03452, 1.0]], ['2, k, 16', [0.0541599, -0.277564, 1.0]], ['2, k, 17', [0.0791143, -0.6559, 1.0]], ['2, k, 18', [0.0505159, -0.986897, 1.0]], ['2, k, 19', [0.0719223, -1.03986, 1.0]], ['2, k, 20', [0.0217596, 0.279521, 1.0]], ['2, k, 21', [-0.652371, 0.264212, 1.0]], ['2, k, 22', [-0.614792, 0.274848, 1.0]], ['2, k, 23', [-0.354678, 0.163432, 1.0]], ['2, k, 24', [-0.298715, 0.151349, 1.0]]]
[['2, k, 0', [-0.00968122, -0.275074, 1.0]], ['2, k, 1', [0.00748435, 0.0445072, 1.0]], ['2, k, 2', [0.0292625, 0.360313, 1.0]], ['2, k, 3', [-0.00432872, 0.483323, 1.0]], ['2, k, 4', [-0.136888, 0.298669, 1.0]], ['2, k, 5', [-0.337078, 0.273016, 1.0]], ['2, k, 6', [-0.559623, 0.270197, 1.0]], ['2, k, 7', [-0.605122, 0.283146, 1.0]], ['2, k, 8', [0.129252, 0.235882, 1.0]], ['2, k, 9', [-0.0937258, 0.182299, 1.0]], ['2, k, 10', [-0.273251, 0.158356, 1.0]], ['2, k, 11', [-0.326207, 0.16794, 1.0]], ['2, k, 12', [-0.0728083, -0.267635, 1.0]], ['2, k, 13', [-0.103712, -0.665714, 1.0]], ['2, k, 14', [-0.116104, -0.982458, 1.0]], ['2, k, 15', [-0.141577, -1.03475, 1.0]], ['2, k, 16', [0.0525867, -0.278957, 1.0]], ['2, k, 17', [0.0794895, -0.657211, 1.0]], ['2, k, 18', [0.0511063, -0.987811, 1.0]], ['2, k, 19', [0.0716505, -1.03997, 1.0]], ['2, k, 20', [0.0238245, 0.282379, 1.0]], ['2, k, 21', [-0.65272, 0.277441, 1.0]], ['2, k, 22', [-0.610257, 0.288321, 1.0]], ['2, k, 23', [-0.382396, 0.173238, 1.0]], ['2, k, 24', [-0.33471, 0.155851, 1.0]]]
[['2, k, 0', [-0.00948307, -0.27576, 1.0]], ['2, k, 1', [0.00835804, 0.0457038, 1.0]], ['2, k, 2', [0.0296028, 0.363616, 1.0]], ['2, k, 3', [-0.00557928, 0.488061, 1.0]], ['2, k, 4', [-0.129639, 0.305968, 1.0]], ['2, k, 5', [-0.331334, 0.281068, 1.0]], ['2, k, 6', [-0.571185, 0.291029, 1.0]], ['2, k, 7', [-0.602623, 0.298225, 1.0]], ['2, k, 8', [0.124138, 0.233231, 1.0]], ['2, k, 9', [-0.114751, 0.188247, 1.0]], ['2, k, 10', [-0.306603, 0.164209, 1.0]], ['2, k, 11', [-0.35273, 0.176229, 1.0]], ['2, k, 12', [-0.0677073, -0.268165, 1.0]], ['2, k, 13', [-0.102228, -0.666167, 1.0]], ['2, k, 14', [-0.115236, -0.982488, 1.0]], ['2, k, 15', [-0.141517, -1.03431, 1.0]], ['2, k, 16', [0.0487842, -0.280328, 1.0]], ['2, k, 17', [0.0810534, -0.659469, 1.0]], ['2, k, 18', [0.0521934, -0.989287, 1.0]], ['2, k, 19', [0.0717408, -1.04062, 1.0]], ['2, k, 20', [0.0243698, 0.285174, 1.0]], ['2, k, 21', [-0.645223, 0.304484, 1.0]], ['2, k, 22', [-0.60657, 0.272259, 1.0]], ['2, k, 23', [-0.411013, 0.182692, 1.0]], ['2, k, 24', [-0.368981, 0.164067, 1.0]]]
[['2, k, 0', [-0.00895381, -0.279285, 1.0]], ['2, k, 1', [0.008819, 0.0457991, 1.0]], ['2, k, 2', [0.0297347, 0.365563, 1.0]], ['2, k, 3', [-0.00609957, 0.489007, 1.0]], ['2, k, 4', [-0.125928, 0.308086, 1.0]], ['2, k, 5', [-0.31665, 0.288605, 1.0]], ['2, k, 6', [-0.521101, 0.306594, 1.0]], ['2, k, 7', [-0.584513, 0.313759, 1.0]], ['2, k, 8', [0.123672, 0.233282, 1.0]], ['2, k, 9', [-0.126159, 0.193987, 1.0]], ['2, k, 10', [-0.317957, 0.168251, 1.0]], ['2, k, 11', [-0.383829, 0.185975, 1.0]], ['2, k, 12', [-0.0651229, -0.271003, 1.0]], ['2, k, 13', [-0.101436, -0.66507, 1.0]], ['2, k, 14', [-0.113986, -0.981559, 1.0]], ['2, k, 15', [-0.140727, -1.03313, 1.0]], ['2, k, 16', [0.047561, -0.282756, 1.0]], ['2, k, 17', [0.0816943, -0.661429, 1.0]], ['2, k, 18', [0.0529626, -0.991571, 1.0]], ['2, k, 19', [0.0717855, -1.04131, 1.0]], ['2, k, 20', [0.0246133, 0.286547, 1.0]], ['2, k, 21', [-0.635225, 0.31842, 1.0]], ['2, k, 22', [-0.579303, 0.335053, 1.0]], ['2, k, 23', [-0.442692, 0.193413, 1.0]], ['2, k, 24', [-0.400838, 0.174006, 1.0]]]
[['2, k, 0', [-0.00779839, -0.28176, 1.0]], ['2, k, 1', [0.00934222, 0.0458359, 1.0]], ['2, k, 2', [0.0295856, 0.366842, 1.0]], ['2, k, 3', [-0.00632634, 0.488923, 1.0]], ['2, k, 4', [-0.125084, 0.309418, 1.0]], ['2, k, 5', [-0.311456, 0.300085, 1.0]], ['2, k, 6', [-0.519572, 0.321555, 1.0]], ['2, k, 7', [-0.571607, 0.328463, 1.0]], ['2, k, 8', [0.112424, 0.231151, 1.0]], ['2, k, 9', [-0.147144, 0.195644, 1.0]], ['2, k, 10', [-0.349301, 0.183661, 1.0]], ['2, k, 11', [-0.405131, 0.195283, 1.0]], ['2, k, 12', [-0.059547, -0.274262, 1.0]], ['2, k, 13', [-0.0996827, -0.664995, 1.0]], ['2, k, 14', [-0.111994, -0.983475, 1.0]], ['2, k, 15', [-0.126836, -1.03317, 1.0]], ['2, k, 16', [0.0462637, -0.284521, 1.0]], ['2, k, 17', [0.0823934, -0.663255, 1.0]], ['2, k, 18', [0.0535943, -0.991918, 1.0]], ['2, k, 19', [0.0724821, -1.04249, 1.0]], ['2, k, 20', [0.0246589, 0.287477, 1.0]], ['2, k, 21', [-0.61577, 0.329673, 1.0]], ['2, k, 22', [-0.563394, 0.308274, 1.0]], ['2, k, 23', [-0.46804, 0.203189, 1.0]], ['2, k, 24', [-0.427155, 0.182369, 1.0]]]
[['2, k, 0', [-0.00717358, -0.283258, 1.0]], ['2, k, 1', [0.00978929, 0.0462667, 1.0]], ['2, k, 2', [0.029031, 0.3699, 1.0]], ['2, k, 3', [-0.00641477, 0.489499, 1.0]], ['2, k, 4', [-0.121344, 0.312748, 1.0]], ['2, k, 5', [-0.352796, 0.312937, 1.0]], ['2, k, 6', [-0.555468, 0.331127, 1.0]], ['2, k, 7', [-0.588354, 0.341723, 1.0]], ['2, k, 8', [0.10702, 0.231573, 1.0]], ['2, k, 9', [-0.160564, 0.198609, 1.0]], ['2, k, 10', [-0.364202, 0.190958, 1.0]], ['2, k, 11', [-0.416512, 0.204177, 1.0]], ['2, k, 12', [-0.0559622, -0.276089, 1.0]], ['2, k, 13', [-0.0970131, -0.665635, 1.0]], ['2, k, 14', [-0.111094, -0.984273, 1.0]], ['2, k, 15', [-0.130988, -1.03388, 1.0]], ['2, k, 16', [0.0447048, -0.285709, 1.0]], ['2, k, 17', [0.0832542, -0.665219, 1.0]], ['2, k, 18', [0.0537968, -0.991996, 1.0]], ['2, k, 19', [0.072422, -1.04247, 1.0]], ['2, k, 20', [0.0244354, 0.28982, 1.0]], ['2, k, 21', [-0.605451, 0.331919, 1.0]], ['2, k, 22', [-0.587126, 0.323582, 1.0]], ['2, k, 23', [-0.487671, 0.218061, 1.0]], ['2, k, 24', [-0.450406, 0.190817, 1.0]]]
[['2, k, 0', [-0.00649887, -0.285438, 1.0]], ['2, k, 1', [0.0100671, 0.0463709, 1.0]], ['2, k, 2', [0.0284069, 0.37187, 1.0]], ['2, k, 3', [-0.00591591, 0.489783, 1.0]], ['2, k, 4', [-0.120922, 0.317866, 1.0]], ['2, k, 5', [-0.348348, 0.322376, 1.0]], ['2, k, 6', [-0.552499, 0.339684, 1.0]], ['2, k, 7', [-0.560655, 0.361885, 1.0]], ['2, k, 8', [0.0975849, 0.232004, 1.0]], ['2, k, 9', [-0.177143, 0.204113, 1.0]], ['2, k, 10', [-0.382786, 0.201631, 1.0]], ['2, k, 11', [-0.435473, 0.214526, 1.0]], ['2, k, 12', [-0.0517752, -0.279262, 1.0]], ['2, k, 13', [-0.094989, -0.665649, 1.0]], ['2, k, 14', [-0.110259, -0.984196, 1.0]], ['2, k, 15', [-0.133488, -1.03319, 1.0]], ['2, k, 16', [0.042674, -0.287312, 1.0]], ['2, k, 17', [0.0836831, -0.668475, 1.0]], ['2, k, 18', [0.0539249, -0.992461, 1.0]], ['2, k, 19', [0.0716458, -1.04253, 1.0]], ['2, k, 20', [0.0240686, 0.291324, 1.0]], ['2, k, 21', [-0.584506, 0.353681, 1.0]], ['2, k, 22', [-0.570519, 0.343843, 1.0]], ['2, k, 23', [-0.503835, 0.226531, 1.0]], ['2, k, 24', [-0.466224, 0.200805, 1.0]]]
[['2, k, 0', [-0.00603934, -0.28649, 1.0]], ['2, k, 1', [0.0101779, 0.0469057, 1.0]], ['2, k, 2', [0.0273012, 0.374972, 1.0]], ['2, k, 3', [-0.00533603, 0.489803, 1.0]], ['2, k, 4', [-0.117186, 0.320793, 1.0]], ['2, k, 5', [-0.335716, 0.329404, 1.0]], ['2, k, 6', [-0.537485, 0.360663, 1.0]], ['2, k, 7', [-0.496793, 0.361477, 1.0]], ['2, k, 8', [0.0909277, 0.233101, 1.0]], ['2, k, 9', [-0.18723, 0.208091, 1.0]], ['2, k, 10', [-0.393188, 0.209296, 1.0]], ['2, k, 11', [-0.463321, 0.228489, 1.0]], ['2, k, 12', [-0.0489, -0.280493, 1.0]], ['2, k, 13', [-0.091284, -0.671872, 1.0]], ['2, k, 14', [-0.108975, -0.987667, 1.0]], ['2, k, 15', [-0.132673, -1.03505, 1.0]], ['2, k, 16', [0.0408045, -0.288261, 1.0]], ['2, k, 17', [0.0834157, -0.670122, 1.0]], ['2, k, 18', [0.0542721, -0.992956, 1.0]], ['2, k, 19', [0.0717584, -1.04271, 1.0]], ['2, k, 20', [0.0233199, 0.293781, 1.0]], ['2, k, 21', [-0.548284, 0.374816, 1.0]], ['2, k, 22', [-0.453679, 0.338793, 1.0]], ['2, k, 23', [-0.512285, 0.24012, 1.0]], ['2, k, 24', [-0.482274, 0.210667, 1.0]]]
[['2, k, 0', [-0.00501177, -0.287568, 1.0]], ['2, k, 1', [0.010234, 0.0471949, 1.0]], ['2, k, 2', [0.025901, 0.376398, 1.0]], ['2, k, 3', [-0.00352621, 0.490205, 1.0]], ['2, k, 4', [-0.117268, 0.321106, 1.0]], ['2, k, 5', [-0.308322, 0.339507, 1.0]], ['2, k, 6', [-0.50528, 0.361044, 1.0]], ['2, k, 7', [-0.508115, 0.383042, 1.0]], ['2, k, 8', [0.0865956, 0.233378, 1.0]], ['2, k, 9', [-0.193589, 0.212167, 1.0]], ['2, k, 10', [-0.398488, 0.222229, 1.0]], ['2, k, 11', [-0.46891, 0.239374, 1.0]], ['2, k, 12', [-0.0455605, -0.281896, 1.0]], ['2, k, 13', [-0.0908572, -0.671533, 1.0]], ['2, k, 14', [-0.108638, -0.987358, 1.0]], ['2, k, 15', [-0.133868, -1.03414, 1.0]], ['2, k, 16', [0.0403557, -0.288547, 1.0]], ['2, k, 17', [0.0832777, -0.670816, 1.0]], ['2, k, 18', [0.0546464, -0.993366, 1.0]], ['2, k, 19', [0.0720056, -1.04302, 1.0]], ['2, k, 20', [0.022338, 0.294963, 1.0]], ['2, k, 21', [-0.537077, 0.384941, 1.0]], ['2, k, 22', [-0.496237, 0.350574, 1.0]], ['2, k, 23', [-0.527503, 0.254297, 1.0]], ['2, k, 24', [-0.493225, 0.222511, 1.0]]]
[['2, k, 0', [-0.00464127, -0.288019, 1.0]], ['2, k, 1', [0.0100286, 0.0478218, 1.0]], ['2, k, 2', [0.0244393, 0.378294, 1.0]], ['2, k, 3', [-0.00217861, 0.490851, 1.0]], ['2, k, 4', [-0.117715, 0.322179, 1.0]], ['2, k, 5', [-0.309744, 0.34002, 1.0]], ['2, k, 6', [-0.500283, 0.381258, 1.0]], ['2, k, 7', [-0.495069, 0.397642, 1.0]], ['2, k, 8', [0.0820882, 0.233648, 1.0]], ['2, k, 9', [-0.199752, 0.217785, 1.0]], ['2, k, 10', [-0.423741, 0.233588, 1.0]], ['2, k, 11', [-0.474132, 0.248902, 1.0]], ['2, k, 12', [-0.043965, -0.282497, 1.0]], ['2, k, 13', [-0.0898217, -0.669842, 1.0]], ['2, k, 14', [-0.10841, -0.987335, 1.0]], ['2, k, 15', [-0.133398, -1.03374, 1.0]], ['2, k, 16', [0.0396014, -0.288607, 1.0]], ['2, k, 17', [0.0823836, -0.671538, 1.0]], ['2, k, 18', [0.0550534, -0.993997, 1.0]], ['2, k, 19', [0.0724269, -1.04341, 1.0]], ['2, k, 20', [0.0211844, 0.296611, 1.0]], ['2, k, 21', [-0.501368, 0.397176, 1.0]], ['2, k, 22', [-0.493363, 0.389983, 1.0]], ['2, k, 23', [-0.528999, 0.268219, 1.0]], ['2, k, 24', [-0.498861, 0.233183, 1.0]]]
[['2, k, 0', [-0.00442547, -0.287937, 1.0]], ['2, k, 1', [0.0099873, 0.0491783, 1.0]], ['2, k, 2', [0.0238232, 0.380388, 1.0]], ['2, k, 3', [-0.000546984, 0.490956, 1.0]], ['2, k, 4', [-0.117555, 0.323334, 1.0]], ['2, k, 5', [-0.300597, 0.352411, 1.0]], ['2, k, 6', [-0.443759, 0.383643, 1.0]], ['2, k, 7', [-0.451707, 0.395333, 1.0]], ['2, k, 8', [0.0786906, 0.23495, 1.0]], ['2, k, 9', [-0.2038, 0.22574, 1.0]], ['2, k, 10', [-0.425057, 0.238291, 1.0]], ['2, k, 11', [-0.474595, 0.257774, 1.0]], ['2, k, 12', [-0.0426648, -0.282401, 1.0]], ['2, k, 13', [-0.0888075, -0.670693, 1.0]], ['2, k, 14', [-0.107622, -0.987496, 1.0]], ['2, k, 15', [-0.133247, -1.0337, 1.0]], ['2, k, 16', [0.0382358, -0.287735, 1.0]], ['2, k, 17', [0.0814168, -0.67195, 1.0]], ['2, k, 18', [0.0551358, -0.994145, 1.0]], ['2, k, 19', [0.0729159, -1.04337, 1.0]], ['2, k, 20', [0.0206519, 0.298654, 1.0]], ['2, k, 21', [-0.47376, 0.401759, 1.0]], ['2, k, 22', [-0.443362, 0.371102, 1.0]], ['2, k, 23', [-0.529753, 0.278194, 1.0]], ['2, k, 24', [-0.506959, 0.241914, 1.0]]]
[['2, k, 0', [-0.00436914, -0.288017, 1.0]], ['2, k, 1', [0.00977957, 0.049872, 1.0]], ['2, k, 2', [0.0230676, 0.382076, 1.0]], ['2, k, 3', [0.000896687, 0.491599, 1.0]], ['2, k, 4', [-0.117776, 0.324788, 1.0]], ['2, k, 5', [-0.301432, 0.353024, 1.0]], ['2, k, 6', [-0.440913, 0.399924, 1.0]], ['2, k, 7', [-0.431384, 0.41351, 1.0]], ['2, k, 8', [0.0762305, 0.235667, 1.0]], ['2, k, 9', [-0.20549, 0.233377, 1.0]], ['2, k, 10', [-0.427981, 0.250173, 1.0]], ['2, k, 11', [-0.476886, 0.267177, 1.0]], ['2, k, 12', [-0.0421717, -0.282311, 1.0]], ['2, k, 13', [-0.0878191, -0.670759, 1.0]], ['2, k, 14', [-0.107516, -0.987308, 1.0]], ['2, k, 15', [-0.134295, -1.03328, 1.0]], ['2, k, 16', [0.0373026, -0.287762, 1.0]], ['2, k, 17', [0.0794963, -0.671435, 1.0]], ['2, k, 18', [0.0546056, -0.992361, 1.0]], ['2, k, 19', [0.0729735, -1.04192, 1.0]], ['2, k, 20', [0.0200091, 0.300136, 1.0]], ['2, k, 21', [-0.434539, 0.412501, 1.0]], ['2, k, 22', [-0.431818, 0.405752, 1.0]], ['2, k, 23', [-0.535301, 0.287901, 1.0]], ['2, k, 24', [-0.510663, 0.253098, 1.0]]]
[['2, k, 0', [-0.00375207, -0.289111, 1.0]], ['2, k, 1', [0.00964488, 0.049965, 1.0]], ['2, k, 2', [0.0214978, 0.383358, 1.0]], ['2, k, 3', [0.00271302, 0.491706, 1.0]], ['2, k, 4', [-0.11884, 0.325632, 1.0]], ['2, k, 5', [-0.302745, 0.353371, 1.0]], ['2, k, 6', [-0.4118, 0.411464, 1.0]], ['2, k, 7', [-0.402993, 0.414669, 1.0]], ['2, k, 8', [0.0734495, 0.236107, 1.0]], ['2, k, 9', [-0.206241, 0.240976, 1.0]], ['2, k, 10', [-0.428007, 0.257254, 1.0]], ['2, k, 11', [-0.472868, 0.276627, 1.0]], ['2, k, 12', [-0.0407637, -0.28368, 1.0]], ['2, k, 13', [-0.0871244, -0.67137, 1.0]], ['2, k, 14', [-0.107368, -0.987293, 1.0]], ['2, k, 15', [-0.13651, -1.0328, 1.0]], ['2, k, 16', [0.0369025, -0.288383, 1.0]], ['2, k, 17', [0.0777611, -0.672941, 1.0]], ['2, k, 18', [0.0551198, -0.992829, 1.0]], ['2, k, 19', [0.0729767, -1.04244, 1.0]], ['2, k, 20', [0.0188803, 0.301061, 1.0]], ['2, k, 21', [-0.405359, 0.417036, 1.0]], ['2, k, 22', [-0.399594, 0.411171, 1.0]], ['2, k, 23', [-0.533377, 0.30014, 1.0]], ['2, k, 24', [-0.512937, 0.266914, 1.0]]]
[['2, k, 0', [-0.00322925, -0.28942, 1.0]], ['2, k, 1', [0.00964298, 0.0502552, 1.0]], ['2, k, 2', [0.021007, 0.384307, 1.0]], ['2, k, 3', [0.00504328, 0.491274, 1.0]], ['2, k, 4', [-0.119085, 0.326481, 1.0]], ['2, k, 5', [-0.303296, 0.35379, 1.0]], ['2, k, 6', [-0.372296, 0.422905, 1.0]], ['2, k, 7', [-0.361923, 0.424778, 1.0]], ['2, k, 8', [0.0726082, 0.235952, 1.0]], ['2, k, 9', [-0.203925, 0.248884, 1.0]], ['2, k, 10', [-0.429909, 0.268254, 1.0]], ['2, k, 11', [-0.477795, 0.286436, 1.0]], ['2, k, 12', [-0.039056, -0.284189, 1.0]], ['2, k, 13', [-0.0869589, -0.671424, 1.0]], ['2, k, 14', [-0.107034, -0.987102, 1.0]], ['2, k, 15', [-0.136935, -1.03258, 1.0]], ['2, k, 16', [0.0366815, -0.288469, 1.0]], ['2, k, 17', [0.0774899, -0.673656, 1.0]], ['2, k, 18', [0.0548102, -0.992698, 1.0]], ['2, k, 19', [0.0726343, -1.04297, 1.0]], ['2, k, 20', [0.0185089, 0.30187, 1.0]], ['2, k, 21', [-0.372563, 0.418341, 1.0]], ['2, k, 22', [-0.369969, 0.406971, 1.0]], ['2, k, 23', [-0.524987, 0.312678, 1.0]], ['2, k, 24', [-0.514922, 0.272408, 1.0]]]
[['2, k, 0', [-0.00312194, -0.289952, 1.0]], ['2, k, 1', [0.00969848, 0.0508352, 1.0]], ['2, k, 2', [0.0212494, 0.386359, 1.0]], ['2, k, 3', [0.00732062, 0.491584, 1.0]], ['2, k, 4', [-0.118512, 0.328178, 1.0]], ['2, k, 5', [-0.303058, 0.354882, 1.0]], ['2, k, 6', [-0.342762, 0.445077, 1.0]], ['2, k, 7', [-0.356448, 0.475659, 1.0]], ['2, k, 8', [0.0715657, 0.235981, 1.0]], ['2, k, 9', [-0.202529, 0.253136, 1.0]], ['2, k, 10', [-0.43243, 0.274902, 1.0]], ['2, k, 11', [-0.474562, 0.2946, 1.0]], ['2, k, 12', [-0.0387239, -0.284737, 1.0]], ['2, k, 13', [-0.0857053, -0.672859, 1.0]], ['2, k, 14', [-0.106853, -0.987073, 1.0]], ['2, k, 15', [-0.141344, -1.03367, 1.0]], ['2, k, 16', [0.0362483, -0.288746, 1.0]], ['2, k, 17', [0.0763526, -0.673049, 1.0]], ['2, k, 18', [0.0548396, -0.992452, 1.0]], ['2, k, 19', [0.0728766, -1.04289, 1.0]], ['2, k, 20', [0.0186423, 0.303534, 1.0]], ['2, k, 21', [-0.367165, 0.469114, 1.0]], ['2, k, 22', [-0.364675, 0.457602, 1.0]], ['2, k, 23', [-0.522013, 0.316619, 1.0]], ['2, k, 24', [-0.517378, 0.28275, 1.0]]]
[['2, k, 0', [-0.00251589, -0.290177, 1.0]], ['2, k, 1', [0.0102481, 0.0517019, 1.0]], ['2, k, 2', [0.022005, 0.387613, 1.0]], ['2, k, 3', [0.00934151, 0.492591, 1.0]], ['2, k, 4', [-0.117467, 0.329282, 1.0]], ['2, k, 5', [-0.302265, 0.355658, 1.0]], ['2, k, 6', [-0.287967, 0.417462, 1.0]], ['2, k, 7', [-0.28989, 0.428715, 1.0]], ['2, k, 8', [0.0701773, 0.236421, 1.0]], ['2, k, 9', [-0.199649, 0.257396, 1.0]], ['2, k, 10', [-0.433573, 0.287004, 1.0]], ['2, k, 11', [-0.474166, 0.304611, 1.0]], ['2, k, 12', [-0.0380612, -0.284596, 1.0]], ['2, k, 13', [-0.085082, -0.673414, 1.0]], ['2, k, 14', [-0.106622, -0.986969, 1.0]], ['2, k, 15', [-0.141024, -1.03303, 1.0]], ['2, k, 16', [0.036244, -0.288763, 1.0]], ['2, k, 17', [0.0760621, -0.673257, 1.0]], ['2, k, 18', [0.0551155, -0.992415, 1.0]], ['2, k, 19', [0.0741061, -1.04357, 1.0]], ['2, k, 20', [0.0192856, 0.304704, 1.0]], ['2, k, 21', [-0.303289, 0.436195, 1.0]], ['2, k, 22', [-0.31917, 0.428934, 1.0]], ['2, k, 23', [-0.520002, 0.330662, 1.0]], ['2, k, 24', [-0.50763, 0.288089, 1.0]]]
[['2, k, 0', [-0.00222684, -0.290387, 1.0]], ['2, k, 1', [0.0106738, 0.0524732, 1.0]], ['2, k, 2', [0.022716, 0.388878, 1.0]], ['2, k, 3', [0.0119703, 0.494192, 1.0]], ['2, k, 4', [-0.116626, 0.330297, 1.0]], ['2, k, 5', [-0.30155, 0.356456, 1.0]], ['2, k, 6', [-0.274548, 0.415976, 1.0]], ['2, k, 7', [-0.251565, 0.428348, 1.0]], ['2, k, 8', [0.0697232, 0.2362, 1.0]], ['2, k, 9', [-0.196951, 0.260268, 1.0]], ['2, k, 10', [-0.405284, 0.28987, 1.0]], ['2, k, 11', [-0.462506, 0.308884, 1.0]], ['2, k, 12', [-0.0379558, -0.284445, 1.0]], ['2, k, 13', [-0.084342, -0.674048, 1.0]], ['2, k, 14', [-0.106323, -0.98698, 1.0]], ['2, k, 15', [-0.14098, -1.0328, 1.0]], ['2, k, 16', [0.0362176, -0.288916, 1.0]], ['2, k, 17', [0.0754204, -0.673579, 1.0]], ['2, k, 18', [0.0551102, -0.992191, 1.0]], ['2, k, 19', [0.0744052, -1.04313, 1.0]], ['2, k, 20', [0.0198865, 0.305877, 1.0]], ['2, k, 21', [-0.21651, 0.421005, 1.0]], ['2, k, 22', [-0.271748, 0.439338, 1.0]], ['2, k, 23', [-0.509492, 0.33327, 1.0]], ['2, k, 24', [-0.503754, 0.296526, 1.0]]]
