[['2, k, 0', [-8.7752, 90.24334, 1.0]], ['2, k, 1', [-8.69355624807719, 121.46038133418214, 1.0]], ['2, k, 2', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 3', [-8.612949682299988, 151.5523517654919, 1.0]], ['2, k, 4', [8.672682271626787, 142.27498543416357, 1.0]], ['2, k, 5', [37.60713767948108, 140.43350610561458, 1.0]], ['2, k, 6', [49.13827085329366, 160.83820546279597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.561334734621944, 141.9228017487602, 1.0]], ['2, k, 9', [-52.33318659800961, 145.05704175595326, 1.0]], ['2, k, 10', [-63.965206584604026, 167.09639405123465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.355557629225693, 90.19143825572979, 1.0]], ['2, k, 13', [9.042868696069302, 51.44496435949481, 1.0]], ['2, k, 14', [15.017675406591406, 8.12455514852605, 1.0]], ['2, k, 15', [18.55558240956937, 1.3854048058746677, 1.0]], ['2, k, 16', [-16.936008907803696, 89.99018796990525, 1.0]], ['2, k, 17', [-25.377457669342817, 52.686263565861076, 1.0]], ['2, k, 18', [-29.826336824515305, 9.024065087913293, 1.0]], ['2, k, 19', [-32.7916583057761, 2.0155093361810845, 1.0]], ['2, k, 20', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.621562, 80.54689, 1.0]], ['2, k, 1', [-8.543363988926274, 110.8833434613659, 1.0]], ['2, k, 2', [-8.479266763056396, 133.66300097412687, 1.0]], ['2, k, 3', [-8.458064507252123, 140.09964790475578, 1.0]], ['2, k, 4', [7.832211500083383, 131.6975201179094, 1.0]], ['2, k, 5', [33.805697994943706, 137.46361181321137, 1.0]], ['2, k, 6', [43.75201784360881, 160.67777987326483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.352789235691745, 130.72177350057234, 1.0]], ['2, k, 9', [-51.94209099738843, 135.06314630206683, 1.0]], ['2, k, 10', [-62.21442188646229, 158.30260864177185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.32984475273203984, 80.48664274916473, 1.0]], ['2, k, 13', [29.465197853701817, 80.32218149095736, 1.0]], ['2, k, 14', [36.9356418395969, 34.946204229177795, 1.0]], ['2, k, 15', [42.19045826725594, 32.81033004899203, 1.0]], ['2, k, 16', [-16.565051400517923, 80.48625617419, 1.0]], ['2, k, 17', [-45.84159610172081, 77.94617308473849, 1.0]], ['2, k, 18', [-53.308422314249725, 31.01145059309774, 1.0]], ['2, k, 19', [-57.72221880610804, 28.322958200993313, 1.0]], ['2, k, 20', [-8.479266763056396, 133.66300097412687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.456232, 77.84651, 1.0]], ['2, k, 1', [-8.36511178066747, 107.88050077692327, 1.0]], ['2, k, 2', [-8.290631204549571, 130.49515049449076, 1.0]], ['2, k, 3', [-8.26608899757294, 136.89783844890994, 1.0]], ['2, k, 4', [7.852213363642068, 128.61656273793358, 1.0]], ['2, k, 5', [33.967291612328495, 134.60069970489405, 1.0]], ['2, k, 6', [43.84175785999318, 157.87579986618366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.11198299218791, 127.64036878479011, 1.0]], ['2, k, 9', [-52.40228653716325, 132.26487149127286, 1.0]], ['2, k, 10', [-62.53429631870056, 155.59566980006423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17561212734044673, 77.86836870642807, 1.0]], ['2, k, 13', [29.47866265349147, 81.93125515719639, 1.0]], ['2, k, 14', [34.714052751812325, 36.985808608635956, 1.0]], ['2, k, 15', [39.56579829522708, 35.14010785296489, 1.0]], ['2, k, 16', [-16.42142861907042, 77.88157317506906, 1.0]], ['2, k, 17', [-45.78084246543068, 79.29314934233183, 1.0]], ['2, k, 18', [-51.85848952663863, 32.34031183212294, 1.0]], ['2, k, 19', [-55.976336992166715, 29.907691698869904, 1.0]], ['2, k, 20', [-8.290631204549571, 130.49515049449076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.323953999999999, 74.961362, 1.0]], ['2, k, 1', [-8.218400516664083, 104.67232736081851, 1.0]], ['2, k, 2', [-8.131293027746475, 127.11476026065723, 1.0]], ['2, k, 3', [-8.102847860596212, 133.47881809357716, 1.0]], ['2, k, 4', [7.870239440926588, 125.36530626779626, 1.0]], ['2, k, 5', [34.10176989215835, 131.55159049778666, 1.0]], ['2, k, 6', [43.876591481321334, 154.90694865628086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.025756665611002, 124.41424652964646, 1.0]], ['2, k, 9', [-52.59366469988438, 129.08792851110812, 1.0]], ['2, k, 10', [-62.59722037531189, 152.51170394784828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05522185197885143, 75.05618427872467, 1.0]], ['2, k, 13', [28.960838183785164, 83.43521044857542, 1.0]], ['2, k, 14', [31.493149815614537, 39.05803178235247, 1.0]], ['2, k, 15', [35.82047635249431, 37.43066022064632, 1.0]], ['2, k, 16', [-16.338329136909202, 75.08599367033912, 1.0]], ['2, k, 17', [-45.25112128606919, 80.46437320748853, 1.0]], ['2, k, 18', [-49.947512373425916, 33.84266783288604, 1.0]], ['2, k, 19', [-53.80915924491647, 31.570894554613584, 1.0]], ['2, k, 20', [-8.131293027746475, 127.11476026065723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.206818, 71.661812, 1.0]], ['2, k, 1', [-8.076968615914405, 101.09450030702831, 1.0]], ['2, k, 2', [-7.969385311228965, 123.36177658007033, 1.0]], ['2, k, 3', [-7.9347391391583795, 129.68283489179566, 1.0]], ['2, k, 4', [7.9049159647851015, 121.77993781382278, 1.0]], ['2, k, 5', [34.346665288451305, 128.15411073496475, 1.0]], ['2, k, 6', [44.035308844358966, 151.59932029758266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.813220956488287, 120.84294800318641, 1.0]], ['2, k, 9', [-52.557719838153666, 125.40097151674581, 1.0]], ['2, k, 10', [-62.44755718333035, 148.92778131769938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06619257766920406, 71.84067101750003, 1.0]], ['2, k, 13', [27.98137256109446, 84.51073982880293, 1.0]], ['2, k, 14', [28.45213184441399, 40.472221583001634, 1.0]], ['2, k, 15', [32.5862632697753, 38.771864789578366, 1.0]], ['2, k, 16', [-16.283988218839262, 71.87274250608846, 1.0]], ['2, k, 17', [-44.222635217215924, 81.24527445156285, 1.0]], ['2, k, 18', [-47.502609710273, 35.113623178348945, 1.0]], ['2, k, 19', [-51.06118350069098, 32.96616350127021, 1.0]], ['2, k, 20', [-7.969385311228965, 123.36177658007033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.112078, 68.245476, 1.0]], ['2, k, 1', [-7.944521993864389, 97.47276639752386, 1.0]], ['2, k, 2', [-7.8085333302291335, 119.60863250510194, 1.0]], ['2, k, 3', [-7.765700894157555, 125.89853204653741, 1.0]], ['2, k, 4', [7.988856372983944, 118.17969886976024, 1.0]], ['2, k, 5', [34.48722741368272, 124.71381606398641, 1.0]], ['2, k, 6', [44.08534255847135, 148.24626476304397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.594581408253777, 117.26207561351829, 1.0]], ['2, k, 9', [-52.27524810758075, 121.56540518235343, 1.0]], ['2, k, 10', [-61.94401839172525, 145.25941551929455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16354113290869776, 68.49052075007265, 1.0]], ['2, k, 13', [26.432996395384453, 85.28596239519419, 1.0]], ['2, k, 14', [24.77988747873892, 41.81938723860254, 1.0]], ['2, k, 15', [28.81020376213025, 39.90348559024036, 1.0]], ['2, k, 16', [-16.24955303347253, 68.54277077459456, 1.0]], ['2, k, 17', [-42.64539148476479, 81.924432397922, 1.0]], ['2, k, 18', [-44.54334771446703, 36.4524239643361, 1.0]], ['2, k, 19', [-48.00019788086525, 34.24243656517538, 1.0]], ['2, k, 20', [-7.8085333302291335, 119.60863250510194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.062296, 65.071506, 1.0]], ['2, k, 1', [-7.849793597242537, 94.02541779913564, 1.0]], ['2, k, 2', [-7.679134637655291, 115.97134974664328, 1.0]], ['2, k, 3', [-7.626295693136255, 122.21075593072874, 1.0]], ['2, k, 4', [7.980245254083286, 114.6604951823214, 1.0]], ['2, k, 5', [34.54315965336103, 121.4491903888088, 1.0]], ['2, k, 6', [44.02156012461763, 145.08129756726333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.425401486305628, 113.7453238491629, 1.0]], ['2, k, 9', [-52.1481544304839, 117.9112363546917, 1.0]], ['2, k, 10', [-61.58144048688101, 141.7271249653931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1962048069210489, 65.38792922998972, 1.0]], ['2, k, 13', [24.318346358851283, 86.10645643216358, 1.0]], ['2, k, 14', [20.455057450389738, 43.13871187740036, 1.0]], ['2, k, 15', [24.226739953060736, 41.054470377083305, 1.0]], ['2, k, 16', [-16.242344641853464, 65.419826054458, 1.0]], ['2, k, 17', [-40.54138812927103, 82.68553083955021, 1.0]], ['2, k, 18', [-41.1022732380254, 37.963447269396845, 1.0]], ['2, k, 19', [-44.38327671322897, 35.64865715162403, 1.0]], ['2, k, 20', [-7.679134637655291, 115.97134974664328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.042514, 61.742864, 1.0]], ['2, k, 1', [-7.782257473276244, 90.48272610064464, 1.0]], ['2, k, 2', [-7.574442946086969, 112.29402091405572, 1.0]], ['2, k, 3', [-7.510776138070559, 118.50034881590685, 1.0]], ['2, k, 4', [8.061640515547378, 111.11990656431902, 1.0]], ['2, k, 5', [34.60287315141974, 118.05760101472616, 1.0]], ['2, k, 6', [43.961353362717105, 141.78930817369843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.225040966572237, 110.21056124905579, 1.0]], ['2, k, 9', [-51.779890146901195, 114.17564172127445, 1.0]], ['2, k, 10', [-60.960274821201835, 138.12004840952605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21929682613195212, 62.05764326071652, 1.0]], ['2, k, 13', [21.747347068479833, 86.47412223985002, 1.0]], ['2, k, 14', [16.321690622349657, 43.974536136995596, 1.0]], ['2, k, 15', [19.854918682986767, 41.64021351758045, 1.0]], ['2, k, 16', [-16.23932823336103, 62.17916297307836, 1.0]], ['2, k, 17', [-37.98359330442631, 83.04581227631088, 1.0]], ['2, k, 18', [-37.31468549243, 39.24616321260294, 1.0]], ['2, k, 19', [-40.34055081956874, 36.78734044972322, 1.0]], ['2, k, 20', [-7.574442946086969, 112.29402091405572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.966114, 58.239278, 1.0]], ['2, k, 1', [-7.659094584186728, 86.85581326053662, 1.0]], ['2, k, 2', [-7.4144558828100084, 108.57624527748196, 1.0]], ['2, k, 3', [-7.340087929892197, 114.75889961644967, 1.0]], ['2, k, 4', [8.275420017520048, 107.51807990541657, 1.0]], ['2, k, 5', [34.76667029914356, 114.58624633780424, 1.0]], ['2, k, 6', [44.005504240747186, 138.4136959737245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.980103514494566, 106.62006505171759, 1.0]], ['2, k, 9', [-51.60134364306812, 110.38697971366202, 1.0]], ['2, k, 10', [-60.536863338305494, 134.46088813281588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3453781437052692, 58.522240332943745, 1.0]], ['2, k, 13', [18.845920712988868, 86.29526042695517, 1.0]], ['2, k, 14', [11.713543145828377, 44.38491270559497, 1.0]], ['2, k, 15', [14.95766234540801, 41.75739988089055, 1.0]], ['2, k, 16', [-16.11950405346701, 58.771645366583236, 1.0]], ['2, k, 17', [-34.95428427436521, 82.95556280053917, 1.0]], ['2, k, 18', [-33.23979583246016, 40.00621288294289, 1.0]], ['2, k, 19', [-35.92615437342257, 37.40462096744751, 1.0]], ['2, k, 20', [-7.4144558828100084, 108.57624527748196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.909378000000001, 55.221456, 1.0]], ['2, k, 1', [-7.567289928671257, 83.6161734127622, 1.0]], ['2, k, 2', [-7.29042090629156, 105.17611390860928, 1.0]], ['2, k, 3', [-7.207086322061023, 111.31564448232425, 1.0]], ['2, k, 4', [8.4151140894203, 104.28326052738275, 1.0]], ['2, k, 5', [34.82036094556794, 111.45663706777496, 1.0]], ['2, k, 6', [43.93933168956147, 135.36628255356752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.82991566028084, 103.38100777524333, 1.0]], ['2, k, 9', [-51.97241094325721, 107.02724247817743, 1.0]], ['2, k, 10', [-60.64650330843805, 131.2086034317693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4150750566846666, 55.510098312329106, 1.0]], ['2, k, 13', [15.565672223356579, 86.19215424556869, 1.0]], ['2, k, 14', [6.989282596884792, 44.48274344769973, 1.0]], ['2, k, 15', [9.933510011699305, 41.20001143684909, 1.0]], ['2, k, 16', [-16.009592834910684, 55.803912331051166, 1.0]], ['2, k, 17', [-31.64314696430984, 82.94650555168697, 1.0]], ['2, k, 18', [-29.081686048916364, 40.822598653995, 1.0]], ['2, k, 19', [-31.45758070412864, 38.00943647869464, 1.0]], ['2, k, 20', [-7.29042090629156, 105.17611390860928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.926546, 52.464292, 1.0]], ['2, k, 1', [-7.551940835411379, 80.57560428825616, 1.0]], ['2, k, 2', [-7.246102895098823, 101.93395498831767, 1.0]], ['2, k, 3', [-7.155211914153816, 108.01879316798497, 1.0]], ['2, k, 4', [8.43482933444978, 101.2277106945285, 1.0]], ['2, k, 5', [34.79574042613875, 108.5162002881877, 1.0]], ['2, k, 6', [43.79433132349314, 132.51157874233644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.782012649022256, 100.28549116390738, 1.0]], ['2, k, 9', [-51.8960507525898, 103.79594108588014, 1.0]], ['2, k, 10', [-60.26579431505001, 128.07479556986334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42350171265853653, 52.75666973751757, 1.0]], ['2, k, 13', [12.105894277183832, 85.99307587890195, 1.0]], ['2, k, 14', [2.0708205589542388, 44.310061399133154, 1.0]], ['2, k, 15', [4.5089363321664395, 40.73352317654212, 1.0]], ['2, k, 16', [-15.98186191968772, 53.0903410819247, 1.0]], ['2, k, 17', [-28.206733509430546, 82.76311271188519, 1.0]], ['2, k, 18', [-24.991525032215712, 41.42398708766335, 1.0]], ['2, k, 19', [-27.094296151772504, 38.34344736141034, 1.0]], ['2, k, 20', [-7.246102895098823, 101.93395498831767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.953368, 49.798908000000004, 1.0]], ['2, k, 1', [-7.540015669676693, 77.79089640538055, 1.0]], ['2, k, 2', [-7.205698771634062, 99.06131946061198, 1.0]], ['2, k, 3', [-7.107892077326614, 105.12304211900646, 1.0]], ['2, k, 4', [8.56981205222889, 98.46001594065214, 1.0]], ['2, k, 5', [34.80637242768539, 105.86077041079749, 1.0]], ['2, k, 6', [43.661718537594794, 129.94716157807903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6896784690158, 97.46265289454647, 1.0]], ['2, k, 9', [-51.58420963012307, 100.98701627564503, 1.0]], ['2, k, 10', [-59.61996004027147, 125.40641569197783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.43441220975805184, 50.105976781932654, 1.0]], ['2, k, 13', [8.70391609133529, 85.48904822006395, 1.0]], ['2, k, 14', [-2.2958971455447728, 44.31116835664021, 1.0]], ['2, k, 15', [-0.056658439602023325, 40.205979186649756, 1.0]], ['2, k, 16', [-15.997863360206555, 50.44216877649332, 1.0]], ['2, k, 17', [-24.802211235337808, 82.28361766153196, 1.0]], ['2, k, 18', [-21.07777201151486, 41.80936268915193, 1.0]], ['2, k, 19', [-22.954367529015588, 38.42353632912161, 1.0]], ['2, k, 20', [-7.205698771634062, 99.06131946061198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.966918, 47.84514600000001, 1.0]], ['2, k, 1', [-7.5160893418794155, 75.57871361174415, 1.0]], ['2, k, 2', [-7.158138430897062, 96.64737854838658, 1.0]], ['2, k, 3', [-7.054372761954359, 102.65340619458442, 1.0]], ['2, k, 4', [8.619215854557265, 96.1278957903769, 1.0]], ['2, k, 5', [34.82020610310624, 103.65976812021728, 1.0]], ['2, k, 6', [43.50261634131326, 127.8497744038371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.591683957794196, 95.11458738319918, 1.0]], ['2, k, 9', [-51.01396282116437, 98.58600937242741, 1.0]], ['2, k, 10', [-58.79020436215973, 123.11347897144027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4877042579975477, 48.1905976211601, 1.0]], ['2, k, 13', [5.50100853409992, 85.28768866712011, 1.0]], ['2, k, 14', [-6.528779908103369, 44.23698929367066, 1.0]], ['2, k, 15', [-4.402664616068456, 39.58099223449825, 1.0]], ['2, k, 16', [-16.04627959651631, 48.491339382807695, 1.0]], ['2, k, 17', [-21.565396575192253, 82.12984326027907, 1.0]], ['2, k, 18', [-17.370369910351915, 42.32569968158619, 1.0]], ['2, k, 19', [-19.071780891729745, 38.618184599978235, 1.0]], ['2, k, 20', [-7.158138430897062, 96.64737854838658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.088814000000001, 46.43834, 1.0]], ['2, k, 1', [-7.602702497030325, 73.84400771941215, 1.0]], ['2, k, 2', [-7.2210109439702315, 94.66908201101988, 1.0]], ['2, k, 3', [-7.110736495556149, 100.60752880156332, 1.0]], ['2, k, 4', [8.473078609588036, 94.29089012769622, 1.0]], ['2, k, 5', [34.66743894922869, 101.89219726022601, 1.0]], ['2, k, 6', [43.209519066140196, 126.16584313388802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.58851372928664, 93.2367528362033, 1.0]], ['2, k, 9', [-50.78410179816191, 96.61670894393181, 1.0]], ['2, k, 10', [-58.291587819427, 121.23557144288696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4210320192883721, 46.85122511477005, 1.0]], ['2, k, 13', [2.271085349975608, 85.28697403304861, 1.0]], ['2, k, 14', [-10.261070478920413, 45.1628641705829, 1.0]], ['2, k, 15', [-8.529924613876364, 40.476147972901344, 1.0]], ['2, k, 16', [-16.276452296312385, 47.06337486176399, 1.0]], ['2, k, 17', [-18.668098635275207, 82.11413299131715, 1.0]], ['2, k, 18', [-14.109563275227664, 42.86708235266149, 1.0]], ['2, k, 19', [-15.665852069021172, 38.84803474653435, 1.0]], ['2, k, 20', [-7.2210109439702315, 94.66908201101988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.353436, 45.158046, 1.0]], ['2, k, 1', [-7.836353785475975, 72.30345890199158, 1.0]], ['2, k, 2', [-7.431257736877379, 92.93700444742777, 1.0]], ['2, k, 3', [-7.314282649566284, 98.82257687851238, 1.0]], ['2, k, 4', [8.224768166877357, 92.6199542120058, 1.0]], ['2, k, 5', [34.40609658174288, 100.32521028051421, 1.0]], ['2, k, 6', [42.776533838947884, 124.69756010530308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.72575752132878, 91.53066831719376, 1.0]], ['2, k, 9', [-51.051653164387474, 94.931600021707, 1.0]], ['2, k, 10', [-58.32964926967023, 119.62594789719104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25350164183369195, 45.5619582565447, 1.0]], ['2, k, 13', [-0.5951497636769849, 84.92443839895438, 1.0]], ['2, k, 14', [-13.575452467997422, 46.018496176530576, 1.0]], ['2, k, 15', [-12.190578994772306, 41.17057419037084, 1.0]], ['2, k, 16', [-16.67789379207067, 45.79693101126511, 1.0]], ['2, k, 17', [-16.127263007117627, 81.96110618198017, 1.0]], ['2, k, 18', [-11.380179062065181, 43.229706816709225, 1.0]], ['2, k, 19', [-12.739003409459581, 39.11810768542416, 1.0]], ['2, k, 20', [-7.431257736877379, 92.93700444742777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.609888000000002, 44.155552, 1.0]], ['2, k, 1', [-8.070109391279578, 71.05374302458958, 1.0]], ['2, k, 2', [-7.64790316381307, 91.5077037579673, 1.0]], ['2, k, 3', [-7.525689094101148, 97.34450411685562, 1.0]], ['2, k, 4', [8.032003869855847, 91.21012607816057, 1.0]], ['2, k, 5', [34.20124177548179, 99.06744273437272, 1.0]], ['2, k, 6', [42.393819204930935, 123.5328799496935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.847030189364933, 90.05796421686912, 1.0]], ['2, k, 9', [-51.81172487781533, 93.70076432856156, 1.0]], ['2, k, 10', [-58.82571995084855, 118.46662923271766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1213149140874421, 44.539505661548034, 1.0]], ['2, k, 13', [-2.9087940903145, 84.57568623119813, 1.0]], ['2, k, 14', [-16.241970150819654, 46.644167752745496, 1.0]], ['2, k, 15', [-14.985895680627825, 41.36834809477649, 1.0]], ['2, k, 16', [-17.115158043536823, 44.79713976315212, 1.0]], ['2, k, 17', [-13.919371751655486, 81.80290394579629, 1.0]], ['2, k, 18', [-9.100070013453267, 43.54287354728736, 1.0]], ['2, k, 19', [-10.290138479529176, 39.36344623228399, 1.0]], ['2, k, 20', [-7.64790316381307, 91.5077037579673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.83965, 43.540676, 1.0]], ['2, k, 1', [-8.36643026037787, 70.19706635529133, 1.0]], ['2, k, 2', [-7.993564636107967, 90.47549890939354, 1.0]], ['2, k, 3', [-7.884391437845831, 96.2654726664982, 1.0]], ['2, k, 4', [7.702148572763201, 90.26846453179057, 1.0]], ['2, k, 5', [33.826431872299516, 98.04186764667075, 1.0]], ['2, k, 6', [41.88491580717852, 122.58402132323764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.134775175476307, 89.09620166182704, 1.0]], ['2, k, 9', [-52.6219715575927, 92.76654188343767, 1.0]], ['2, k, 10', [-59.32883329485349, 117.59694934792093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.008807553775126209, 43.897842732465534, 1.0]], ['2, k, 13', [-4.322081843941486, 84.30306534796654, 1.0]], ['2, k, 14', [-18.189066973986108, 47.52795625100046, 1.0]], ['2, k, 15', [-16.90563222150362, 42.04387084793218, 1.0]], ['2, k, 16', [-17.505669191962635, 44.21297760126441, 1.0]], ['2, k, 17', [-12.084363670764748, 81.72080852292052, 1.0]], ['2, k, 18', [-7.410754591573519, 43.787228230366665, 1.0]], ['2, k, 19', [-8.507452461503128, 39.559121916127694, 1.0]], ['2, k, 20', [-7.993564636107967, 90.47549890939354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
