[['2, k, 0', [0.0887835, -0.812202, 1.0]], ['2, k, 1', [0.105564, -0.727601, 1.0]], ['2, k, 2', [0.12176, -0.642119, 1.0]], ['2, k, 3', [0.17245, -0.556712, 1.0]], ['2, k, 4', [0.142734, -0.802971, 1.0]], ['2, k, 5', [-0.0773269, -0.77438, 1.0]], ['2, k, 6', [0.154487, -0.774841, 1.0]], ['2, k, 7', [0.231681, -0.77577, 1.0]], ['2, k, 8', [0.298089, -0.700075, 1.0]], ['2, k, 9', [0.0650075, -0.701659, 1.0]], ['2, k, 10', [0.287569, -0.744211, 1.0]], ['2, k, 11', [0.306984, -0.735312, 1.0]], ['2, k, 12', [0.0527508, -0.828396, 1.0]], ['2, k, 13', [0.342105, -0.724236, 1.0]], ['2, k, 14', [-0.0141402, -0.74339, 1.0]], ['2, k, 15', [-0.0537339, -0.734617, 1.0]], ['2, k, 16', [0.123258, -0.781736, 1.0]], ['2, k, 17', [-0.0342187, -0.539404, 1.0]], ['2, k, 18', [0.348545, -0.73256, 1.0]], ['2, k, 19', [0.256629, -0.726486, 1.0]], ['2, k, 20', [0.117809, -0.66373, 1.0]], ['2, k, 21', [0.231081, -0.773759, 1.0]], ['2, k, 22', [0.230298, -0.771137, 1.0]], ['2, k, 23', [0.306178, -0.733382, 1.0]], ['2, k, 24', [0.305128, -0.730865, 1.0]]]
[['2, k, 0', [0.176377, -0.897336, 1.0]], ['2, k, 1', [0.166592, -0.765348, 1.0]], ['2, k, 2', [0.159405, -0.631194, 1.0]], ['2, k, 3', [0.196654, -0.536896, 1.0]], ['2, k, 4', [0.0671316, -0.666714, 1.0]], ['2, k, 5', [-0.0605055, -0.690128, 1.0]], ['2, k, 6', [-0.0406136, -0.666449, 1.0]], ['2, k, 7', [-0.0331682, -0.62247, 1.0]], ['2, k, 8', [0.271764, -0.637465, 1.0]], ['2, k, 9', [0.226935, -0.668425, 1.0]], ['2, k, 10', [0.170251, -0.642207, 1.0]], ['2, k, 11', [0.237753, -0.609666, 1.0]], ['2, k, 12', [0.123743, -0.886606, 1.0]], ['2, k, 13', [-0.0676322, -1.02435, 1.0]], ['2, k, 14', [-0.114494, -1.22301, 1.0]], ['2, k, 15', [-0.0519697, -1.15888, 1.0]], ['2, k, 16', [0.230372, -0.893372, 1.0]], ['2, k, 17', [0.26272, -1.14084, 1.0]], ['2, k, 18', [0.268079, -1.34907, 1.0]], ['2, k, 19', [0.260357, -1.28264, 1.0]], ['2, k, 20', [0.161688, -0.665119, 1.0]], ['2, k, 21', [-0.0177099, -0.617116, 1.0]], ['2, k, 22', [-0.0360237, -0.607564, 1.0]], ['2, k, 23', [0.195004, -0.610118, 1.0]], ['2, k, 24', [0.282058, -0.603672, 1.0]]]
[['2, k, 0', [0.17741, -0.89315, 1.0]], ['2, k, 1', [0.166963, -0.764565, 1.0]], ['2, k, 2', [0.159306, -0.631508, 1.0]], ['2, k, 3', [0.204952, -0.540596, 1.0]], ['2, k, 4', [0.0710446, -0.663716, 1.0]], ['2, k, 5', [-0.0547621, -0.687098, 1.0]], ['2, k, 6', [-0.021145, -0.664107, 1.0]], ['2, k, 7', [0.0149432, -0.622991, 1.0]], ['2, k, 8', [0.271837, -0.637419, 1.0]], ['2, k, 9', [0.228438, -0.672896, 1.0]], ['2, k, 10', [0.170961, -0.644946, 1.0]], ['2, k, 11', [0.151978, -0.636167, 1.0]], ['2, k, 12', [0.128747, -0.87672, 1.0]], ['2, k, 13', [-0.0565892, -1.04138, 1.0]], ['2, k, 14', [-0.0992021, -1.24465, 1.0]], ['2, k, 15', [-0.0513895, -1.16236, 1.0]], ['2, k, 16', [0.229282, -0.892863, 1.0]], ['2, k, 17', [0.261048, -1.15021, 1.0]], ['2, k, 18', [0.273693, -1.35607, 1.0]], ['2, k, 19', [0.262641, -1.30088, 1.0]], ['2, k, 20', [0.161647, -0.665191, 1.0]], ['2, k, 21', [0.0254609, -0.625532, 1.0]], ['2, k, 22', [0.0146877, -0.603299, 1.0]], ['2, k, 23', [0.109431, -0.636589, 1.0]], ['2, k, 24', [0.196746, -0.630108, 1.0]]]
[['2, k, 0', [0.186583, -0.886166, 1.0]], ['2, k, 1', [0.170048, -0.761431, 1.0]], ['2, k, 2', [0.159196, -0.63131, 1.0]], ['2, k, 3', [0.210933, -0.543384, 1.0]], ['2, k, 4', [0.0730717, -0.66177, 1.0]], ['2, k, 5', [-0.0416796, -0.691624, 1.0]], ['2, k, 6', [0.00957685, -0.664409, 1.0]], ['2, k, 7', [0.0762133, -0.615627, 1.0]], ['2, k, 8', [0.27145, -0.636823, 1.0]], ['2, k, 9', [0.233362, -0.679839, 1.0]], ['2, k, 10', [0.174958, -0.649033, 1.0]], ['2, k, 11', [0.15567, -0.639307, 1.0]], ['2, k, 12', [0.13787, -0.870977, 1.0]], ['2, k, 13', [-0.0503784, -1.03493, 1.0]], ['2, k, 14', [-0.0907645, -1.23657, 1.0]], ['2, k, 15', [-0.0444969, -1.15213, 1.0]], ['2, k, 16', [0.234037, -0.88846, 1.0]], ['2, k, 17', [0.260465, -1.14951, 1.0]], ['2, k, 18', [0.269117, -1.35616, 1.0]], ['2, k, 19', [0.260649, -1.30186, 1.0]], ['2, k, 20', [0.161783, -0.664661, 1.0]], ['2, k, 21', [0.0914189, -0.615573, 1.0]], ['2, k, 22', [0.0899408, -0.591285, 1.0]], ['2, k, 23', [0.112374, -0.63944, 1.0]], ['2, k, 24', [0.198639, -0.63172, 1.0]]]
[['2, k, 0', [0.202751, -0.880579, 1.0]], ['2, k, 1', [0.205664, -0.74795, 1.0]], ['2, k, 2', [0.207891, -0.614786, 1.0]], ['2, k, 3', [0.230501, -0.523878, 1.0]], ['2, k, 4', [0.0963299, -0.651654, 1.0]], ['2, k, 5', [-0.0260835, -0.689407, 1.0]], ['2, k, 6', [0.0279249, -0.66432, 1.0]], ['2, k, 7', [0.0507386, -0.654187, 1.0]], ['2, k, 8', [0.31846, -0.618115, 1.0]], ['2, k, 9', [0.266537, -0.712491, 1.0]], ['2, k, 10', [0.194633, -0.669551, 1.0]], ['2, k, 11', [0.170868, -0.655799, 1.0]], ['2, k, 12', [0.15673, -0.869259, 1.0]], ['2, k, 13', [-0.0491091, -1.017, 1.0]], ['2, k, 14', [-0.0865483, -1.21995, 1.0]], ['2, k, 15', [-0.0400473, -1.14258, 1.0]], ['2, k, 16', [0.247503, -0.879677, 1.0]], ['2, k, 17', [0.259991, -1.14711, 1.0]], ['2, k, 18', [0.268814, -1.35435, 1.0]], ['2, k, 19', [0.260454, -1.30025, 1.0]], ['2, k, 20', [0.208231, -0.647886, 1.0]], ['2, k, 21', [0.0617743, -0.6464, 1.0]], ['2, k, 22', [0.0646218, -0.629901, 1.0]], ['2, k, 23', [0.128286, -0.656198, 1.0]], ['2, k, 24', [0.215551, -0.649686, 1.0]]]
[['2, k, 0', [0.19755, -0.878789, 1.0]], ['2, k, 1', [0.204, -0.747583, 1.0]], ['2, k, 2', [0.207812, -0.614866, 1.0]], ['2, k, 3', [0.236561, -0.524606, 1.0]], ['2, k, 4', [0.0947213, -0.652543, 1.0]], ['2, k, 5', [-0.0047305, -0.738923, 1.0]], ['2, k, 6', [0.0572513, -0.693111, 1.0]], ['2, k, 7', [0.113427, -0.678162, 1.0]], ['2, k, 8', [0.31844, -0.618134, 1.0]], ['2, k, 9', [0.266559, -0.712429, 1.0]], ['2, k, 10', [0.348059, -0.644722, 1.0]], ['2, k, 11', [0.404751, -0.588862, 1.0]], ['2, k, 12', [0.142733, -0.86969, 1.0]], ['2, k, 13', [-0.0567978, -1.02549, 1.0]], ['2, k, 14', [-0.0946237, -1.22677, 1.0]], ['2, k, 15', [-0.045134, -1.14394, 1.0]], ['2, k, 16', [0.245948, -0.875455, 1.0]], ['2, k, 17', [0.259316, -1.14346, 1.0]], ['2, k, 18', [0.268533, -1.35103, 1.0]], ['2, k, 19', [0.266283, -1.38171, 1.0]], ['2, k, 20', [0.207863, -0.647989, 1.0]], ['2, k, 21', [0.124336, -0.670366, 1.0]], ['2, k, 22', [0.127018, -0.653853, 1.0]], ['2, k, 23', [0.366533, -0.588689, 1.0]], ['2, k, 24', [0.448247, -0.583058, 1.0]]]
[['2, k, 0', [0.175249, -0.889763, 1.0]], ['2, k, 1', [0.201079, -0.748443, 1.0]], ['2, k, 2', [0.210042, -0.613182, 1.0]], ['2, k, 3', [0.243878, -0.523807, 1.0]], ['2, k, 4', [0.100932, -0.64826, 1.0]], ['2, k, 5', [0.0241098, -0.715056, 1.0]], ['2, k, 6', [0.100271, -0.67656, 1.0]], ['2, k, 7', [0.101706, -0.663876, 1.0]], ['2, k, 8', [0.321062, -0.616095, 1.0]], ['2, k, 9', [0.269242, -0.710262, 1.0]], ['2, k, 10', [0.350755, -0.642567, 1.0]], ['2, k, 11', [0.411896, -0.592306, 1.0]], ['2, k, 12', [0.0924953, -0.858038, 1.0]], ['2, k, 13', [-0.0617412, -1.05489, 1.0]], ['2, k, 14', [-0.0983184, -1.25804, 1.0]], ['2, k, 15', [-0.0559439, -1.17105, 1.0]], ['2, k, 16', [0.238336, -0.918074, 1.0]], ['2, k, 17', [0.302337, -1.18151, 1.0]], ['2, k, 18', [0.288148, -1.38473, 1.0]], ['2, k, 19', [0.276029, -1.38483, 1.0]], ['2, k, 20', [0.208221, -0.647507, 1.0]], ['2, k, 21', [0.132541, -0.634267, 1.0]], ['2, k, 22', [0.110812, -0.642299, 1.0]], ['2, k, 23', [0.373661, -0.592123, 1.0]], ['2, k, 24', [0.455351, -0.586479, 1.0]]]
[['2, k, 0', [0.175701, -0.877782, 1.0]], ['2, k, 1', [0.200469, -0.744448, 1.0]], ['2, k, 2', [0.214151, -0.610102, 1.0]], ['2, k, 3', [0.248654, -0.523787, 1.0]], ['2, k, 4', [0.104008, -0.648231, 1.0]], ['2, k, 5', [0.0266709, -0.736376, 1.0]], ['2, k, 6', [0.10611, -0.69001, 1.0]], ['2, k, 7', [0.128118, -0.662, 1.0]], ['2, k, 8', [0.325417, -0.612774, 1.0]], ['2, k, 9', [0.273654, -0.706815, 1.0]], ['2, k, 10', [0.284339, -0.643186, 1.0]], ['2, k, 11', [0.311014, -0.566179, 1.0]], ['2, k, 12', [0.10389, -0.847732, 1.0]], ['2, k, 13', [-0.0499252, -1.03919, 1.0]], ['2, k, 14', [-0.0836867, -1.24221, 1.0]], ['2, k, 15', [-0.0455078, -1.15294, 1.0]], ['2, k, 16', [0.242289, -0.891769, 1.0]], ['2, k, 17', [0.297763, -1.15452, 1.0]], ['2, k, 18', [0.264085, -1.35255, 1.0]], ['2, k, 19', [0.257202, -1.354, 1.0]], ['2, k, 20', [0.210996, -0.644299, 1.0]], ['2, k, 21', [0.157732, -0.646712, 1.0]], ['2, k, 22', [0.143656, -0.636159, 1.0]], ['2, k, 23', [0.326354, -0.56781, 1.0]], ['2, k, 24', [0.334179, -0.541026, 1.0]]]
[['2, k, 0', [0.17369, -0.877319, 1.0]], ['2, k, 1', [0.198348, -0.744119, 1.0]], ['2, k, 2', [0.214143, -0.610095, 1.0]], ['2, k, 3', [0.256243, -0.526038, 1.0]], ['2, k, 4', [0.104957, -0.647754, 1.0]], ['2, k, 5', [0.0326361, -0.739902, 1.0]], ['2, k, 6', [0.121246, -0.691284, 1.0]], ['2, k, 7', [0.159258, -0.660431, 1.0]], ['2, k, 8', [0.325059, -0.613029, 1.0]], ['2, k, 9', [0.33658, -0.59379, 1.0]], ['2, k, 10', [0.348085, -0.576821, 1.0]], ['2, k, 11', [0.357221, -0.556475, 1.0]], ['2, k, 12', [0.102616, -0.848181, 1.0]], ['2, k, 13', [-0.0516277, -1.04088, 1.0]], ['2, k, 14', [-0.0850478, -1.24376, 1.0]], ['2, k, 15', [-0.0475681, -1.15403, 1.0]], ['2, k, 16', [0.241091, -0.891612, 1.0]], ['2, k, 17', [0.295012, -1.15386, 1.0]], ['2, k, 18', [0.266429, -1.35607, 1.0]], ['2, k, 19', [0.257873, -1.34554, 1.0]], ['2, k, 20', [0.210851, -0.644245, 1.0]], ['2, k, 21', [0.183966, -0.646208, 1.0]], ['2, k, 22', [0.167414, -0.634267, 1.0]], ['2, k, 23', [0.37829, -0.56112, 1.0]], ['2, k, 24', [0.38617, -0.534312, 1.0]]]
[['2, k, 0', [0.187971, -0.887804, 1.0]], ['2, k, 1', [0.201741, -0.746032, 1.0]], ['2, k, 2', [0.215767, -0.609788, 1.0]], ['2, k, 3', [0.26436, -0.531902, 1.0]], ['2, k, 4', [0.106174, -0.647377, 1.0]], ['2, k, 5', [0.0443428, -0.734375, 1.0]], ['2, k, 6', [0.138232, -0.685719, 1.0]], ['2, k, 7', [0.188696, -0.656264, 1.0]], ['2, k, 8', [0.325038, -0.613249, 1.0]], ['2, k, 9', [0.349727, -0.592501, 1.0]], ['2, k, 10', [0.369814, -0.587677, 1.0]], ['2, k, 11', [0.403205, -0.551184, 1.0]], ['2, k, 12', [0.131186, -0.870245, 1.0]], ['2, k, 13', [-0.0634031, -1.03715, 1.0]], ['2, k, 14', [-0.0976573, -1.23976, 1.0]], ['2, k, 15', [-0.0524974, -1.15447, 1.0]], ['2, k, 16', [0.244569, -0.894882, 1.0]], ['2, k, 17', [0.297158, -1.16501, 1.0]], ['2, k, 18', [0.269383, -1.36896, 1.0]], ['2, k, 19', [0.268589, -1.39217, 1.0]], ['2, k, 20', [0.212388, -0.644135, 1.0]], ['2, k, 21', [0.214115, -0.639042, 1.0]], ['2, k, 22', [0.19567, -0.627296, 1.0]], ['2, k, 23', [0.422479, -0.542223, 1.0]], ['2, k, 24', [0.426904, -0.522584, 1.0]]]
[['2, k, 0', [0.181239, -0.884993, 1.0]], ['2, k, 1', [0.202853, -0.743728, 1.0]], ['2, k, 2', [0.225899, -0.603328, 1.0]], ['2, k, 3', [0.274977, -0.52848, 1.0]], ['2, k, 4', [0.130617, -0.655675, 1.0]], ['2, k, 5', [0.113242, -0.713566, 1.0]], ['2, k, 6', [0.206067, -0.665338, 1.0]], ['2, k, 7', [0.24163, -0.641205, 1.0]], ['2, k, 8', [0.329211, -0.61035, 1.0]], ['2, k, 9', [0.368492, -0.586167, 1.0]], ['2, k, 10', [0.406589, -0.563563, 1.0]], ['2, k, 11', [0.445338, -0.544791, 1.0]], ['2, k, 12', [0.12717, -0.866049, 1.0]], ['2, k, 13', [-0.0614065, -1.0391, 1.0]], ['2, k, 14', [-0.0947384, -1.23958, 1.0]], ['2, k, 15', [-0.0522793, -1.15367, 1.0]], ['2, k, 16', [0.231284, -0.893407, 1.0]], ['2, k, 17', [0.293759, -1.16814, 1.0]], ['2, k, 18', [0.266088, -1.37287, 1.0]], ['2, k, 19', [0.280979, -1.40022, 1.0]], ['2, k, 20', [0.21904, -0.63934, 1.0]], ['2, k, 21', [0.281547, -0.613305, 1.0]], ['2, k, 22', [0.253738, -0.609798, 1.0]], ['2, k, 23', [0.46915, -0.541328, 1.0]], ['2, k, 24', [0.474521, -0.52192, 1.0]]]
[['2, k, 0', [0.175984, -0.885448, 1.0]], ['2, k, 1', [0.200905, -0.744965, 1.0]], ['2, k, 2', [0.225636, -0.604409, 1.0]], ['2, k, 3', [0.279597, -0.532163, 1.0]], ['2, k, 4', [0.130803, -0.655675, 1.0]], ['2, k, 5', [0.119952, -0.712001, 1.0]], ['2, k, 6', [0.252059, -0.668355, 1.0]], ['2, k, 7', [0.293617, -0.631519, 1.0]], ['2, k, 8', [0.327709, -0.612004, 1.0]], ['2, k, 9', [0.376538, -0.589757, 1.0]], ['2, k, 10', [0.423201, -0.574369, 1.0]], ['2, k, 11', [0.479041, -0.542639, 1.0]], ['2, k, 12', [0.122976, -0.865243, 1.0]], ['2, k, 13', [-0.0623286, -1.04055, 1.0]], ['2, k, 14', [-0.0955175, -1.24066, 1.0]], ['2, k, 15', [-0.0504319, -1.15575, 1.0]], ['2, k, 16', [0.225111, -0.895072, 1.0]], ['2, k, 17', [0.292566, -1.15639, 1.0]], ['2, k, 18', [0.281795, -1.36638, 1.0]], ['2, k, 19', [0.299381, -1.39933, 1.0]], ['2, k, 20', [0.218776, -0.640113, 1.0]], ['2, k, 21', [0.334446, -0.60774, 1.0]], ['2, k, 22', [0.305528, -0.601704, 1.0]], ['2, k, 23', [0.507508, -0.538598, 1.0]], ['2, k, 24', [0.501337, -0.514594, 1.0]]]
[['2, k, 0', [0.176274, -0.88634, 1.0]], ['2, k, 1', [0.204601, -0.74633, 1.0]], ['2, k, 2', [0.236366, -0.605798, 1.0]], ['2, k, 3', [0.287125, -0.536153, 1.0]], ['2, k, 4', [0.137906, -0.657375, 1.0]], ['2, k, 5', [0.23324, -0.671617, 1.0]], ['2, k, 6', [0.364357, -0.616688, 1.0]], ['2, k, 7', [0.406404, -0.595091, 1.0]], ['2, k, 8', [0.33498, -0.613126, 1.0]], ['2, k, 9', [0.399734, -0.590577, 1.0]], ['2, k, 10', [0.469686, -0.568716, 1.0]], ['2, k, 11', [0.527608, -0.544493, 1.0]], ['2, k, 12', [0.123471, -0.86667, 1.0]], ['2, k, 13', [-0.0635938, -1.04036, 1.0]], ['2, k, 14', [-0.0966801, -1.24006, 1.0]], ['2, k, 15', [-0.0511125, -1.1558, 1.0]], ['2, k, 16', [0.226023, -0.89649, 1.0]], ['2, k, 17', [0.289622, -1.1739, 1.0]], ['2, k, 18', [0.261618, -1.38092, 1.0]], ['2, k, 19', [0.278412, -1.41011, 1.0]], ['2, k, 20', [0.227934, -0.641392, 1.0]], ['2, k, 21', [0.450189, -0.577785, 1.0]], ['2, k, 22', [0.432305, -0.573157, 1.0]], ['2, k, 23', [0.554863, -0.542355, 1.0]], ['2, k, 24', [0.548768, -0.52015, 1.0]]]
[['2, k, 0', [0.177037, -0.887427, 1.0]], ['2, k, 1', [0.208594, -0.747933, 1.0]], ['2, k, 2', [0.243138, -0.607498, 1.0]], ['2, k, 3', [0.291448, -0.535105, 1.0]], ['2, k, 4', [0.142499, -0.657312, 1.0]], ['2, k, 5', [0.257486, -0.680683, 1.0]], ['2, k, 6', [0.382974, -0.618359, 1.0]], ['2, k, 7', [0.428164, -0.602253, 1.0]], ['2, k, 8', [0.341308, -0.614848, 1.0]], ['2, k, 9', [0.412673, -0.59428, 1.0]], ['2, k, 10', [0.482218, -0.578453, 1.0]], ['2, k, 11', [0.553631, -0.550955, 1.0]], ['2, k, 12', [0.124433, -0.867501, 1.0]], ['2, k, 13', [-0.0639498, -1.03946, 1.0]], ['2, k, 14', [-0.097286, -1.23973, 1.0]], ['2, k, 15', [-0.0520324, -1.15512, 1.0]], ['2, k, 16', [0.227019, -0.8978, 1.0]], ['2, k, 17', [0.290145, -1.17472, 1.0]], ['2, k, 18', [0.263553, -1.38189, 1.0]], ['2, k, 19', [0.27855, -1.41339, 1.0]], ['2, k, 20', [0.234328, -0.642998, 1.0]], ['2, k, 21', [0.47596, -0.582895, 1.0]], ['2, k, 22', [0.432497, -0.584188, 1.0]], ['2, k, 23', [0.589738, -0.547257, 1.0]], ['2, k, 24', [0.578592, -0.521021, 1.0]]]
[['2, k, 0', [0.176258, -0.891366, 1.0]], ['2, k, 1', [0.208374, -0.764702, 1.0]], ['2, k, 2', [0.241466, -0.646638, 1.0]], ['2, k, 3', [0.287505, -0.555671, 1.0]], ['2, k, 4', [0.147727, -0.656786, 1.0]], ['2, k, 5', [0.265218, -0.688776, 1.0]], ['2, k, 6', [0.405922, -0.623756, 1.0]], ['2, k, 7', [0.439573, -0.613241, 1.0]], ['2, k, 8', [0.339455, -0.654332, 1.0]], ['2, k, 9', [0.417419, -0.622132, 1.0]], ['2, k, 10', [0.495179, -0.593578, 1.0]], ['2, k, 11', [0.573382, -0.563167, 1.0]], ['2, k, 12', [0.124121, -0.869294, 1.0]], ['2, k, 13', [-0.0653647, -1.0401, 1.0]], ['2, k, 14', [-0.0988287, -1.23977, 1.0]], ['2, k, 15', [-0.0546327, -1.15477, 1.0]], ['2, k, 16', [0.225721, -0.903637, 1.0]], ['2, k, 17', [0.290333, -1.17855, 1.0]], ['2, k, 18', [0.264866, -1.38565, 1.0]], ['2, k, 19', [0.279108, -1.41687, 1.0]], ['2, k, 20', [0.233377, -0.675216, 1.0]], ['2, k, 21', [0.489217, -0.591652, 1.0]], ['2, k, 22', [0.466776, -0.586193, 1.0]], ['2, k, 23', [0.613953, -0.561237, 1.0]], ['2, k, 24', [0.594218, -0.528522, 1.0]]]
[['2, k, 0', [0.17705, -0.895249, 1.0]], ['2, k, 1', [0.209413, -0.768606, 1.0]], ['2, k, 2', [0.241838, -0.647303, 1.0]], ['2, k, 3', [0.295543, -0.560477, 1.0]], ['2, k, 4', [0.160937, -0.659181, 1.0]], ['2, k, 5', [0.276807, -0.689736, 1.0]], ['2, k, 6', [0.422907, -0.624343, 1.0]], ['2, k, 7', [0.45898, -0.622669, 1.0]], ['2, k, 8', [0.339818, -0.654957, 1.0]], ['2, k, 9', [0.428765, -0.627391, 1.0]], ['2, k, 10', [0.515839, -0.598844, 1.0]], ['2, k, 11', [0.603232, -0.569569, 1.0]], ['2, k, 12', [0.127397, -0.875214, 1.0]], ['2, k, 13', [-0.0680666, -1.03944, 1.0]], ['2, k, 14', [-0.137505, -1.21198, 1.0]], ['2, k, 15', [-0.0501113, -1.20321, 1.0]], ['2, k, 16', [0.225149, -0.905556, 1.0]], ['2, k, 17', [0.290619, -1.17963, 1.0]], ['2, k, 18', [0.265563, -1.38654, 1.0]], ['2, k, 19', [0.279485, -1.42854, 1.0]], ['2, k, 20', [0.233906, -0.676705, 1.0]], ['2, k, 21', [0.508422, -0.607189, 1.0]], ['2, k, 22', [0.455037, -0.603964, 1.0]], ['2, k, 23', [0.645297, -0.573477, 1.0]], ['2, k, 24', [0.630856, -0.540029, 1.0]]]
[['2, k, 0', [0.191697, -0.903746, 1.0]], ['2, k, 1', [0.217289, -0.774975, 1.0]], ['2, k, 2', [0.244274, -0.649404, 1.0]], ['2, k, 3', [0.301536, -0.564583, 1.0]], ['2, k, 4', [0.169949, -0.659798, 1.0]], ['2, k, 5', [0.298057, -0.692476, 1.0]], ['2, k, 6', [0.443641, -0.628758, 1.0]], ['2, k, 7', [0.478685, -0.632322, 1.0]], ['2, k, 8', [0.342233, -0.657, 1.0]], ['2, k, 9', [0.442793, -0.631189, 1.0]], ['2, k, 10', [0.546312, -0.606959, 1.0]], ['2, k, 11', [0.628076, -0.585018, 1.0]], ['2, k, 12', [0.151375, -0.888011, 1.0]], ['2, k, 13', [-0.0929172, -0.974149, 1.0]], ['2, k, 14', [-0.118795, -1.1684, 1.0]], ['2, k, 15', [-0.0401677, -1.11677, 1.0]], ['2, k, 16', [0.232038, -0.909407, 1.0]], ['2, k, 17', [0.292456, -1.18189, 1.0]], ['2, k, 18', [0.267364, -1.38875, 1.0]], ['2, k, 19', [0.279594, -1.42542, 1.0]], ['2, k, 20', [0.237531, -0.680112, 1.0]], ['2, k, 21', [0.52108, -0.616866, 1.0]], ['2, k, 22', [0.49039, -0.611883, 1.0]], ['2, k, 23', [0.664875, -0.579915, 1.0]], ['2, k, 24', [0.577944, -0.593618, 1.0]]]
[['2, k, 0', [0.191797, -0.903896, 1.0]], ['2, k, 1', [0.217994, -0.775758, 1.0]], ['2, k, 2', [0.245201, -0.650198, 1.0]], ['2, k, 3', [0.303043, -0.565737, 1.0]], ['2, k, 4', [0.174411, -0.66067, 1.0]], ['2, k, 5', [0.309447, -0.695323, 1.0]], ['2, k, 6', [0.463707, -0.636415, 1.0]], ['2, k, 7', [0.499525, -0.641783, 1.0]], ['2, k, 8', [0.343346, -0.65794, 1.0]], ['2, k, 9', [0.456252, -0.638011, 1.0]], ['2, k, 10', [0.564579, -0.621472, 1.0]], ['2, k, 11', [0.658012, -0.598132, 1.0]], ['2, k, 12', [0.151408, -0.887972, 1.0]], ['2, k, 13', [-0.0661694, -1.02614, 1.0]], ['2, k, 14', [-0.0964548, -1.22311, 1.0]], ['2, k, 15', [-0.0527257, -1.14005, 1.0]], ['2, k, 16', [0.232056, -0.909943, 1.0]], ['2, k, 17', [0.292497, -1.18281, 1.0]], ['2, k, 18', [0.268106, -1.3903, 1.0]], ['2, k, 19', [0.281366, -1.4228, 1.0]], ['2, k, 20', [0.238493, -0.681103, 1.0]], ['2, k, 21', [0.540282, -0.624939, 1.0]], ['2, k, 22', [0.519103, -0.617882, 1.0]], ['2, k, 23', [0.690128, -0.599558, 1.0]], ['2, k, 24', [0.627448, -0.611621, 1.0]]]
[['2, k, 0', [0.194853, -0.905803, 1.0]], ['2, k, 1', [0.22423, -0.776142, 1.0]], ['2, k, 2', [0.255385, -0.646466, 1.0]], ['2, k, 3', [0.313036, -0.56222, 1.0]], ['2, k, 4', [0.177592, -0.661427, 1.0]], ['2, k, 5', [0.317321, -0.699222, 1.0]], ['2, k, 6', [0.466184, -0.647826, 1.0]], ['2, k, 7', [0.503395, -0.655759, 1.0]], ['2, k, 8', [0.347447, -0.657554, 1.0]], ['2, k, 9', [0.461692, -0.638787, 1.0]], ['2, k, 10', [0.586909, -0.625566, 1.0]], ['2, k, 11', [0.671458, -0.611029, 1.0]], ['2, k, 12', [0.153079, -0.888832, 1.0]], ['2, k, 13', [-0.0915041, -0.975796, 1.0]], ['2, k, 14', [-0.119957, -1.17248, 1.0]], ['2, k, 15', [-0.0427392, -1.11861, 1.0]], ['2, k, 16', [0.235284, -0.912033, 1.0]], ['2, k, 17', [0.293184, -1.18365, 1.0]], ['2, k, 18', [0.26878, -1.39123, 1.0]], ['2, k, 19', [0.281693, -1.42056, 1.0]], ['2, k, 20', [0.247478, -0.678916, 1.0]], ['2, k, 21', [0.551967, -0.64006, 1.0]], ['2, k, 22', [0.501711, -0.638496, 1.0]], ['2, k, 23', [0.694878, -0.608011, 1.0]], ['2, k, 24', [0.659147, -0.621946, 1.0]]]
[['2, k, 0', [0.200672, -0.904443, 1.0]], ['2, k, 1', [0.238963, -0.768254, 1.0]], ['2, k, 2', [0.280132, -0.627814, 1.0]], ['2, k, 3', [0.333048, -0.544035, 1.0]], ['2, k, 4', [0.182849, -0.66425, 1.0]], ['2, k, 5', [0.320393, -0.707829, 1.0]], ['2, k, 6', [0.467532, -0.663329, 1.0]], ['2, k, 7', [0.503681, -0.669925, 1.0]], ['2, k, 8', [0.369443, -0.642458, 1.0]], ['2, k, 9', [0.487874, -0.634932, 1.0]], ['2, k, 10', [0.583445, -0.643213, 1.0]], ['2, k, 11', [0.688958, -0.623312, 1.0]], ['2, k, 12', [0.159193, -0.887503, 1.0]], ['2, k, 13', [-0.0773361, -0.993732, 1.0]], ['2, k, 14', [-0.103853, -1.19042, 1.0]], ['2, k, 15', [-0.0532077, -1.25038, 1.0]], ['2, k, 16', [0.240293, -0.910223, 1.0]], ['2, k, 17', [0.294236, -1.18411, 1.0]], ['2, k, 18', [0.269587, -1.39169, 1.0]], ['2, k, 19', [0.282295, -1.41781, 1.0]], ['2, k, 20', [0.269764, -0.663378, 1.0]], ['2, k, 21', [0.551874, -0.65552, 1.0]], ['2, k, 22', [0.500119, -0.651296, 1.0]], ['2, k, 23', [0.717159, -0.621573, 1.0]], ['2, k, 24', [0.663312, -0.630348, 1.0]]]
