[[0, 0.194551, -1.30564, 3.22901, 1.0], [1, 0.202477, -1.05251, 3.35847, 1.0], [2, 0.209616, -0.800757, 3.47491, 1.0], [3, 0.211064, -0.663326, 3.53103, 1.0], [4, 0.0576839, -0.874392, 3.43614, 1.0], [5, -0.0345828, -0.990991, 3.30926, 1.0], [6, 0.0699287, -0.935166, 3.07477, 1.0], [7, 0.0944377, -0.91102, 2.9816, 1.0], [8, 0.356678, -0.866431, 3.43006, 1.0], [9, 0.472351, -0.973218, 3.31765, 1.0], [10, 0.258955, -0.943925, 3.17107, 1.0], [11, 0.178204, -0.994834, 3.20181, 1.0], [12, 0.124643, -1.29442, 3.19779, 1.0], [13, 0.157005, -1.01632, 3.23067, 1.0], [14, 0.0826442, -1.29175, 3.19972, 1.0], [15, 0.11377, -1.16504, 3.17578, 1.0], [16, 0.260567, -1.29077, 3.19569, 1.0], [17, 0.295425, -1.03107, 3.24028, 1.0], [18, 0.223739, -1.29368, 3.14039, 1.0], [19, 0.248657, -1.18164, 3.14258, 1.0], [20, 0.207972, -0.863708, 3.44814, 1.0], [21, 0.160708, -0.90892, 2.97058, 1.0], [22, 0.098636, -0.901272, 2.95358, 1.0], [23, 0.153883, -0.995868, 3.18165, 1.0], [24, 0.157491, -0.991275, 3.167, 1.0]]
[[0, 0.130891, -1.17314, 3.45865, 1.0], [1, 0.151245, -0.980648, 3.44508, 1.0], [2, 0.171799, -0.785868, 3.42179, 1.0], [3, 0.185189, -0.642313, 3.47917, 1.0], [4, 0.0675882, -0.836916, 3.41539, 1.0], [5, 0.0014021, -0.878818, 3.26932, 1.0], [6, -0.0583642, -0.897886, 3.11123, 1.0], [7, -0.117226, -0.876854, 2.87179, 1.0], [8, 0.315822, -0.834862, 3.40827, 1.0], [9, 0.386981, -0.857045, 3.2798, 1.0], [10, 0.425014, -0.867293, 3.09053, 1.0], [11, 0.466113, -0.861897, 2.84471, 1.0], [12, 0.0733612, -1.16049, 3.4394, 1.0], [13, 0.00381248, -0.848341, 3.31856, 1.0], [14, -0.0195454, -1.18684, 3.34098, 1.0], [15, -0.0407799, -1.12299, 3.22494, 1.0], [16, 0.186735, -1.1667, 3.4235, 1.0], [17, 0.372245, -0.873696, 3.32463, 1.0], [18, 0.328608, -1.20954, 3.35394, 1.0], [19, 0.375388, -1.19191, 3.23301, 1.0], [20, 0.166674, -0.834634, 3.42903, 1.0], [21, -0.147724, -0.886528, 2.8406, 1.0], [22, -0.163011, -0.865218, 2.8825, 1.0], [23, 0.504979, -0.864669, 2.81448, 1.0], [24, 0.421495, -0.87875, 2.82536, 1.0]]
[[0, 0.131369, -1.17252, 3.459, 1.0], [1, 0.151514, -0.980443, 3.44547, 1.0], [2, 0.171879, -0.786191, 3.42236, 1.0], [3, 0.186707, -0.642572, 3.48285, 1.0], [4, 0.0673845, -0.83805, 3.41424, 1.0], [5, 0.00498837, -0.879867, 3.27011, 1.0], [6, -0.0473476, -0.87149, 3.08407, 1.0], [7, -0.109992, -0.868335, 2.87748, 1.0], [8, 0.315977, -0.835084, 3.40927, 1.0], [9, 0.363221, -0.840835, 3.24283, 1.0], [10, 0.424317, -0.866388, 3.06193, 1.0], [11, 0.466139, -0.852146, 2.84969, 1.0], [12, 0.073943, -1.15972, 3.43965, 1.0], [13, 0.00275805, -0.848588, 3.31767, 1.0], [14, 0.00255912, -1.16698, 3.18567, 1.0], [15, -0.0303644, -1.08865, 3.08411, 1.0], [16, 0.187063, -1.16633, 3.42397, 1.0], [17, 0.371965, -0.872868, 3.32535, 1.0], [18, 0.32983, -1.20905, 3.35332, 1.0], [19, 0.354523, -1.14126, 3.24154, 1.0], [20, 0.166817, -0.834823, 3.4296, 1.0], [21, -0.142256, -0.874842, 2.85322, 1.0], [22, -0.14307, -0.853321, 2.87767, 1.0], [23, 0.516343, -0.852659, 2.82064, 1.0], [24, 0.425514, -0.869331, 2.82864, 1.0]]
[[0, 0.147421, -1.16345, 3.51098, 1.0], [1, 0.156323, -0.977281, 3.46232, 1.0], [2, 0.171812, -0.786214, 3.42276, 1.0], [3, 0.188271, -0.643659, 3.48937, 1.0], [4, 0.0676584, -0.838536, 3.41371, 1.0], [5, 0.00385404, -0.879765, 3.26762, 1.0], [6, -0.0255778, -0.865692, 3.07671, 1.0], [7, -0.100703, -0.859643, 2.8771, 1.0], [8, 0.315664, -0.83521, 3.41163, 1.0], [9, 0.386712, -0.854338, 3.28063, 1.0], [10, 0.425138, -0.863182, 3.09151, 1.0], [11, 0.465011, -0.840168, 2.84681, 1.0], [12, 0.089343, -1.15025, 3.48685, 1.0], [13, 0.00300954, -0.845004, 3.3221, 1.0], [14, -0.0327674, -1.18157, 3.35242, 1.0], [15, -0.0516158, -1.11508, 3.23754, 1.0], [16, 0.203229, -1.15873, 3.48107, 1.0], [17, 0.371694, -0.871912, 3.33344, 1.0], [18, 0.326202, -1.20873, 3.3508, 1.0], [19, 0.350587, -1.1414, 3.2386, 1.0], [20, 0.167154, -0.834597, 3.43196, 1.0], [21, -0.133537, -0.87389, 2.84095, 1.0], [22, -0.147548, -0.838543, 2.88667, 1.0], [23, 0.487774, -0.845082, 2.81559, 1.0], [24, 0.426515, -0.847486, 2.8272, 1.0]]
[[0, 0.144653, -1.16393, 3.5079, 1.0], [1, 0.156555, -0.976912, 3.46545, 1.0], [2, 0.173258, -0.786195, 3.42854, 1.0], [3, 0.189687, -0.643073, 3.49167, 1.0], [4, 0.0679451, -0.838856, 3.41363, 1.0], [5, 0.00318219, -0.88014, 3.26835, 1.0], [6, -0.0306118, -0.864975, 3.0784, 1.0], [7, -0.10373, -0.852567, 2.88037, 1.0], [8, 0.315521, -0.835484, 3.41343, 1.0], [9, 0.387944, -0.851824, 3.28401, 1.0], [10, 0.424362, -0.837197, 3.09474, 1.0], [11, 0.448198, -0.844457, 3.02705, 1.0], [12, 0.0873537, -1.1501, 3.48503, 1.0], [13, 0.0033316, -0.843916, 3.32289, 1.0], [14, -0.0170931, -1.17385, 3.39497, 1.0], [15, -0.0375201, -1.11125, 3.27807, 1.0], [16, 0.199537, -1.16014, 3.47632, 1.0], [17, 0.371003, -0.872763, 3.33425, 1.0], [18, 0.324372, -1.20936, 3.35065, 1.0], [19, 0.348718, -1.14165, 3.23871, 1.0], [20, 0.168757, -0.834276, 3.43877, 1.0], [21, -0.129939, -0.855041, 2.8463, 1.0], [22, -0.141604, -0.837819, 2.8782, 1.0], [23, 0.471064, -0.849477, 2.9958, 1.0], [24, 0.409952, -0.852026, 3.00734, 1.0]]
[[0, 0.313058, -1.10521, 3.31174, 1.0], [1, 0.227022, -0.951815, 3.40991, 1.0], [2, 0.141714, -0.798345, 3.49808, 1.0], [3, 0.184011, -0.664354, 3.49902, 1.0], [4, 0.0720292, -0.834825, 3.42253, 1.0], [5, 0.00893692, -0.878069, 3.27449, 1.0], [6, -0.0182232, -0.860544, 3.08373, 1.0], [7, -0.0981954, -0.847795, 2.88175, 1.0], [8, 0.315015, -0.832367, 3.42473, 1.0], [9, 0.412112, -0.866238, 3.32335, 1.0], [10, 0.439469, -0.845928, 3.13305, 1.0], [11, 0.473588, -0.825817, 2.85509, 1.0], [12, 0.252741, -1.10113, 3.28229, 1.0], [13, 0.0108802, -0.850205, 3.3215, 1.0], [14, -0.0103268, -1.18042, 3.39142, 1.0], [15, -0.0320714, -1.11628, 3.2758, 1.0], [16, 0.368286, -1.09135, 3.28741, 1.0], [17, 0.39234, -0.836402, 3.3273, 1.0], [18, 0.358724, -1.1733, 3.35531, 1.0], [19, 0.271644, -1.10914, 3.29233, 1.0], [20, 0.164176, -0.836332, 3.46978, 1.0], [21, -0.12447, -0.848298, 2.85808, 1.0], [22, -0.143505, -0.826862, 2.8845, 1.0], [23, 0.505063, -0.824404, 2.82991, 1.0], [24, 0.433793, -0.834333, 2.83162, 1.0]]
[[0, 0.265571, -1.13705, 3.3444, 1.0], [1, 0.224353, -0.955459, 3.40953, 1.0], [2, 0.168289, -0.791628, 3.4658, 1.0], [3, 0.192634, -0.64802, 3.50138, 1.0], [4, 0.0708854, -0.837299, 3.4191, 1.0], [5, 0.00802911, -0.877653, 3.27247, 1.0], [6, -0.0470405, -0.850974, 3.08923, 1.0], [7, -0.10516, -0.841852, 2.88889, 1.0], [8, 0.314963, -0.832456, 3.42508, 1.0], [9, 0.388455, -0.848109, 3.29278, 1.0], [10, 0.424547, -0.832942, 3.10369, 1.0], [11, 0.47203, -0.821856, 2.86157, 1.0], [12, 0.206484, -1.13579, 3.31812, 1.0], [13, 0.0106047, -0.840852, 3.32765, 1.0], [14, -0.0321679, -1.16812, 3.40047, 1.0], [15, -0.0484171, -1.10427, 3.28359, 1.0], [16, 0.320391, -1.12005, 3.31693, 1.0], [17, 0.395298, -0.835337, 3.33163, 1.0], [18, 0.359421, -1.17224, 3.35596, 1.0], [19, 0.265028, -1.11724, 3.29836, 1.0], [20, 0.173713, -0.835343, 3.46013, 1.0], [21, -0.132247, -0.847833, 2.86177, 1.0], [22, -0.145516, -0.821119, 2.89867, 1.0], [23, 0.5146, -0.821275, 2.83555, 1.0], [24, 0.436986, -0.827706, 2.83807, 1.0]]
[[0, 0.273762, -1.14674, 3.36938, 1.0], [1, 0.222078, -0.956765, 3.4193, 1.0], [2, 0.165095, -0.778459, 3.47054, 1.0], [3, 0.194685, -0.639088, 3.50163, 1.0], [4, 0.070894, -0.837827, 3.41872, 1.0], [5, 0.0176101, -0.863447, 3.28272, 1.0], [6, -0.0308157, -0.854761, 3.09578, 1.0], [7, -0.108534, -0.835256, 2.89218, 1.0], [8, 0.315158, -0.832456, 3.4278, 1.0], [9, 0.38928, -0.8469, 3.29487, 1.0], [10, 0.425278, -0.830395, 3.10572, 1.0], [11, 0.473676, -0.815034, 2.85977, 1.0], [12, 0.214145, -1.14699, 3.34861, 1.0], [13, 0.0173764, -0.850005, 3.32967, 1.0], [14, -0.0233102, -1.17804, 3.3997, 1.0], [15, -0.0413834, -1.11244, 3.28427, 1.0], [16, 0.328855, -1.12835, 3.33708, 1.0], [17, 0.383839, -0.842011, 3.32905, 1.0], [18, 0.348107, -1.17852, 3.35541, 1.0], [19, 0.254969, -1.12144, 3.29757, 1.0], [20, 0.174904, -0.826719, 3.46248, 1.0], [21, -0.1394, -0.841104, 2.86286, 1.0], [22, -0.148464, -0.820342, 2.8942, 1.0], [23, 0.500674, -0.816508, 2.83214, 1.0], [24, 0.432975, -0.827035, 2.83749, 1.0]]
[[0, 0.235598, -1.16874, 3.43482, 1.0], [1, 0.212942, -0.96865, 3.43964, 1.0], [2, 0.174141, -0.778359, 3.46053, 1.0], [3, 0.195698, -0.639685, 3.50233, 1.0], [4, 0.0711716, -0.838093, 3.41854, 1.0], [5, 0.0143753, -0.861753, 3.28354, 1.0], [6, -0.0327508, -0.847267, 3.09642, 1.0], [7, -0.113676, -0.832163, 2.89034, 1.0], [8, 0.315431, -0.832322, 3.42942, 1.0], [9, 0.365214, -0.827737, 3.26362, 1.0], [10, 0.418827, -0.821546, 3.07821, 1.0], [11, 0.475831, -0.810826, 2.86165, 1.0], [12, 0.176562, -1.16205, 3.40936, 1.0], [13, 0.0152983, -0.848087, 3.332, 1.0], [14, -0.00409704, -1.18064, 3.38981, 1.0], [15, -0.0253018, -1.11377, 3.27588, 1.0], [16, 0.290944, -1.15713, 3.40651, 1.0], [17, 0.387831, -0.834766, 3.33733, 1.0], [18, 0.319916, -1.16759, 3.30476, 1.0], [19, 0.229935, -1.10049, 3.25684, 1.0], [20, 0.179923, -0.826893, 3.45891, 1.0], [21, -0.13925, -0.836279, 2.86638, 1.0], [22, -0.171483, -0.822981, 2.8915, 1.0], [23, 0.523131, -0.814175, 2.84098, 1.0], [24, 0.449012, -0.812866, 2.82467, 1.0]]
[[0, 0.252839, -1.1639, 3.42129, 1.0], [1, 0.215251, -0.967891, 3.43789, 1.0], [2, 0.178446, -0.774225, 3.45105, 1.0], [3, 0.196578, -0.640626, 3.50381, 1.0], [4, 0.0713033, -0.838477, 3.41815, 1.0], [5, 0.015894, -0.862221, 3.28253, 1.0], [6, -0.0432257, -0.843604, 3.09933, 1.0], [7, -0.111338, -0.826917, 2.89065, 1.0], [8, 0.31544, -0.832315, 3.42965, 1.0], [9, 0.390522, -0.847814, 3.2971, 1.0], [10, 0.40959, -0.829685, 3.10532, 1.0], [11, 0.474533, -0.809819, 2.86582, 1.0], [12, 0.192245, -1.15919, 3.39737, 1.0], [13, 0.0181408, -0.85017, 3.33432, 1.0], [14, 0.011876, -1.18488, 3.38401, 1.0], [15, -0.0115788, -1.11667, 3.27151, 1.0], [16, 0.309605, -1.15008, 3.39129, 1.0], [17, 0.370647, -0.851616, 3.32192, 1.0], [18, 0.311464, -1.18659, 3.29875, 1.0], [19, 0.226648, -1.11179, 3.25241, 1.0], [20, 0.186258, -0.822961, 3.44997, 1.0], [21, -0.126297, -0.827283, 2.86445, 1.0], [22, -0.163376, -0.813986, 2.88725, 1.0], [23, 0.510181, -0.809101, 2.83559, 1.0], [24, 0.436573, -0.818546, 2.84668, 1.0]]
[[0, 0.255189, -1.15898, 3.38759, 1.0], [1, 0.217254, -0.96722, 3.42889, 1.0], [2, 0.179503, -0.774327, 3.44961, 1.0], [3, 0.198187, -0.640972, 3.50458, 1.0], [4, 0.0712752, -0.839115, 3.4172, 1.0], [5, 0.015917, -0.862064, 3.28156, 1.0], [6, -0.0330932, -0.840721, 3.09575, 1.0], [7, -0.108663, -0.824023, 2.89091, 1.0], [8, 0.316068, -0.832252, 3.43107, 1.0], [9, 0.400219, -0.853163, 3.2879, 1.0], [10, 0.413589, -0.830775, 3.09622, 1.0], [11, 0.475936, -0.80744, 2.86335, 1.0], [12, 0.196312, -1.15481, 3.35643, 1.0], [13, 0.0163835, -0.846755, 3.33174, 1.0], [14, -0.0257744, -1.17482, 3.40061, 1.0], [15, -0.0421379, -1.10788, 3.28578, 1.0], [16, 0.310332, -1.14493, 3.36434, 1.0], [17, 0.367353, -0.853571, 3.32105, 1.0], [18, 0.162959, -1.02699, 3.21586, 1.0], [19, 0.0854488, -0.995033, 3.21392, 1.0], [20, 0.188045, -0.822915, 3.447, 1.0], [21, -0.136943, -0.827599, 2.86668, 1.0], [22, -0.155746, -0.806114, 2.89167, 1.0], [23, 0.505833, -0.805334, 2.83641, 1.0], [24, 0.434802, -0.813683, 2.84653, 1.0]]
[[0, 0.269182, -1.15637, 3.38967, 1.0], [1, 0.221661, -0.966495, 3.42655, 1.0], [2, 0.179747, -0.774567, 3.44824, 1.0], [3, 0.198665, -0.641468, 3.50515, 1.0], [4, 0.0713686, -0.839195, 3.41718, 1.0], [5, 0.0162777, -0.861774, 3.28134, 1.0], [6, -0.032492, -0.840523, 3.09546, 1.0], [7, -0.107397, -0.822236, 2.89652, 1.0], [8, 0.315408, -0.831939, 3.43302, 1.0], [9, 0.395338, -0.854367, 3.29432, 1.0], [10, 0.428555, -0.830156, 3.10546, 1.0], [11, 0.481556, -0.805647, 2.86433, 1.0], [12, 0.210722, -1.15304, 3.36034, 1.0], [13, 0.0212753, -0.850559, 3.3338, 1.0], [14, 0.026924, -1.18681, 3.37428, 1.0], [15, 0.000838468, -1.11693, 3.26373, 1.0], [16, 0.323664, -1.14147, 3.36504, 1.0], [17, 0.364792, -0.855082, 3.32001, 1.0], [18, 0.163055, -1.02693, 3.21597, 1.0], [19, 0.0745231, -1.02937, 3.23232, 1.0], [20, 0.189172, -0.82297, 3.44522, 1.0], [21, -0.132625, -0.827332, 2.86932, 1.0], [22, -0.163436, -0.806391, 2.888, 1.0], [23, 0.527608, -0.80686, 2.83898, 1.0], [24, 0.443504, -0.808432, 2.84094, 1.0]]
[[0, 0.26886, -1.1577, 3.39561, 1.0], [1, 0.221823, -0.966289, 3.42701, 1.0], [2, 0.179548, -0.773817, 3.44786, 1.0], [3, 0.199267, -0.641873, 3.50599, 1.0], [4, 0.0713437, -0.839301, 3.41716, 1.0], [5, 0.0155706, -0.861143, 3.28147, 1.0], [6, -0.0331669, -0.840279, 3.09554, 1.0], [7, -0.107963, -0.82175, 2.89504, 1.0], [8, 0.315646, -0.83166, 3.43374, 1.0], [9, 0.367537, -0.825134, 3.26886, 1.0], [10, 0.421331, -0.817746, 3.08373, 1.0], [11, 0.48236, -0.807211, 2.87031, 1.0], [12, 0.209878, -1.15519, 3.3686, 1.0], [13, 0.017065, -0.854936, 3.34974, 1.0], [14, 0.0120953, -1.19233, 3.38112, 1.0], [15, -0.0109724, -1.12177, 3.27024, 1.0], [16, 0.323646, -1.14215, 3.3692, 1.0], [17, 0.363635, -0.855674, 3.31948, 1.0], [18, 0.17893, -1.0017, 3.21942, 1.0], [19, 0.0823717, -1.02718, 3.22879, 1.0], [20, 0.189208, -0.822431, 3.44505, 1.0], [21, -0.134516, -0.826133, 2.86999, 1.0], [22, -0.151385, -0.80323, 2.89471, 1.0], [23, 0.530971, -0.807681, 2.85276, 1.0], [24, 0.449067, -0.814059, 2.84591, 1.0]]
[[0, 0.245982, -1.16308, 3.39887, 1.0], [1, 0.217709, -0.968016, 3.42853, 1.0], [2, 0.179796, -0.774498, 3.44873, 1.0], [3, 0.199749, -0.641976, 3.50658, 1.0], [4, 0.0713153, -0.839441, 3.41701, 1.0], [5, 0.0154646, -0.860598, 3.28122, 1.0], [6, -0.0332323, -0.83988, 3.09527, 1.0], [7, -0.108954, -0.820798, 2.89206, 1.0], [8, 0.31563, -0.831806, 3.43395, 1.0], [9, 0.39314, -0.850939, 3.29782, 1.0], [10, 0.42759, -0.828653, 3.10896, 1.0], [11, 0.477542, -0.804202, 2.86473, 1.0], [12, 0.18569, -1.15744, 3.37207, 1.0], [13, 0.0145168, -0.844045, 3.33121, 1.0], [14, 0.0169227, -1.17928, 3.37759, 1.0], [15, -0.00725844, -1.11006, 3.26612, 1.0], [16, 0.301988, -1.15044, 3.3721, 1.0], [17, 0.362815, -0.856209, 3.31877, 1.0], [18, 0.165052, -1.02699, 3.21586, 1.0], [19, 0.0681173, -1.06435, 3.20447, 1.0], [20, 0.189047, -0.823037, 3.44574, 1.0], [21, -0.149177, -0.820715, 2.86677, 1.0], [22, -0.150804, -0.804449, 2.89822, 1.0], [23, 0.502948, -0.804837, 2.83825, 1.0], [24, 0.441014, -0.812886, 2.84286, 1.0]]
[[0, 0.24589, -1.16359, 3.40477, 1.0], [1, 0.21754, -0.968452, 3.42928, 1.0], [2, 0.18124, -0.775206, 3.44746, 1.0], [3, 0.200031, -0.641735, 3.50742, 1.0], [4, 0.0712346, -0.839679, 3.41674, 1.0], [5, 0.015187, -0.86051, 3.28098, 1.0], [6, -0.0333716, -0.839611, 3.095, 1.0], [7, -0.10513, -0.821624, 2.89566, 1.0], [8, 0.315369, -0.831385, 3.43552, 1.0], [9, 0.367117, -0.824648, 3.27059, 1.0], [10, 0.420742, -0.817372, 3.08541, 1.0], [11, 0.479995, -0.807764, 2.87009, 1.0], [12, 0.186279, -1.15828, 3.37812, 1.0], [13, 0.0162388, -0.84423, 3.33278, 1.0], [14, 0.0180659, -1.17974, 3.37775, 1.0], [15, -0.00614894, -1.1103, 3.26647, 1.0], [16, 0.30138, -1.15061, 3.3778, 1.0], [17, 0.362652, -0.856271, 3.31865, 1.0], [18, 0.171811, -0.996782, 3.22235, 1.0], [19, 0.0839844, -1.0293, 3.22656, 1.0], [20, 0.189812, -0.823529, 3.44524, 1.0], [21, -0.133897, -0.82115, 2.8631, 1.0], [22, -0.158375, -0.808163, 2.89291, 1.0], [23, 0.515358, -0.809377, 2.84444, 1.0], [24, 0.442934, -0.813496, 2.85262, 1.0]]
[[0, 0.276827, -1.151, 3.37635, 1.0], [1, 0.221065, -0.968578, 3.4258, 1.0], [2, 0.180515, -0.778541, 3.44872, 1.0], [3, 0.200069, -0.641856, 3.50734, 1.0], [4, 0.0709042, -0.840038, 3.41654, 1.0], [5, 0.0149197, -0.860531, 3.28069, 1.0], [6, -0.0334865, -0.839633, 3.09467, 1.0], [7, -0.10849, -0.824466, 2.89266, 1.0], [8, 0.315405, -0.831508, 3.43558, 1.0], [9, 0.389497, -0.850093, 3.30109, 1.0], [10, 0.407819, -0.830494, 3.10955, 1.0], [11, 0.469832, -0.808699, 2.86832, 1.0], [12, 0.218195, -1.14983, 3.35213, 1.0], [13, 0.023107, -0.850226, 3.33274, 1.0], [14, 0.0428607, -1.18732, 3.3625, 1.0], [15, 0.0186673, -1.11778, 3.25123, 1.0], [16, 0.331458, -1.13342, 3.34628, 1.0], [17, 0.402213, -0.856246, 3.35787, 1.0], [18, 0.192005, -0.981688, 3.23127, 1.0], [19, 0.0957406, -1.01932, 3.22461, 1.0], [20, 0.190062, -0.825344, 3.44529, 1.0], [21, -0.127138, -0.82772, 2.86855, 1.0], [22, -0.155798, -0.809327, 2.89333, 1.0], [23, 0.515502, -0.807939, 2.833, 1.0], [24, 0.435614, -0.822832, 2.84644, 1.0]]
[[0, 0.273724, -1.15463, 3.38081, 1.0], [1, 0.221844, -0.968185, 3.4251, 1.0], [2, 0.181287, -0.776994, 3.44765, 1.0], [3, 0.200079, -0.64177, 3.50816, 1.0], [4, 0.0710251, -0.840207, 3.41622, 1.0], [5, 0.0145154, -0.860429, 3.28055, 1.0], [6, -0.0338758, -0.839335, 3.09456, 1.0], [7, -0.108285, -0.827414, 2.89674, 1.0], [8, 0.315502, -0.831507, 3.43549, 1.0], [9, 0.364276, -0.825088, 3.26957, 1.0], [10, 0.416933, -0.818455, 3.08407, 1.0], [11, 0.475987, -0.812534, 2.86449, 1.0], [12, 0.214864, -1.15165, 3.35658, 1.0], [13, 0.0232573, -0.849429, 3.33348, 1.0], [14, -0.00393709, -1.18155, 3.39156, 1.0], [15, -0.0292495, -1.11246, 3.28046, 1.0], [16, 0.328232, -1.13978, 3.35142, 1.0], [17, 0.3756, -0.852631, 3.32824, 1.0], [18, 0.184801, -0.99037, 3.22714, 1.0], [19, 0.0883965, -1.02437, 3.22644, 1.0], [20, 0.190949, -0.824313, 3.44426, 1.0], [21, -0.125589, -0.832363, 2.87052, 1.0], [22, -0.160769, -0.817134, 2.88991, 1.0], [23, 0.516337, -0.811486, 2.83711, 1.0], [24, 0.437421, -0.822699, 2.84893, 1.0]]
[[0, 0.273525, -1.15445, 3.38032, 1.0], [1, 0.22101, -0.963058, 3.42417, 1.0], [2, 0.172526, -0.761609, 3.45399, 1.0], [3, 0.200293, -0.641681, 3.50799, 1.0], [4, 0.0711287, -0.84036, 3.41609, 1.0], [5, 0.0135096, -0.861147, 3.28105, 1.0], [6, 0.0141717, -0.842294, 3.08843, 1.0], [7, -0.0435135, -0.840654, 3.0451, 1.0], [8, 0.315453, -0.831478, 3.43566, 1.0], [9, 0.391278, -0.848885, 3.30252, 1.0], [10, 0.423702, -0.828852, 3.11305, 1.0], [11, 0.473919, -0.816557, 2.86735, 1.0], [12, 0.21422, -1.15159, 3.35551, 1.0], [13, 0.0229058, -0.848969, 3.33346, 1.0], [14, 0.104037, -1.17473, 3.2672, 1.0], [15, 0.057146, -1.10038, 3.16965, 1.0], [16, 0.328243, -1.13949, 3.35122, 1.0], [17, 0.37534, -0.852255, 3.32824, 1.0], [18, 0.204771, -1.01613, 3.23102, 1.0], [19, 0.105586, -1.03232, 3.24125, 1.0], [20, 0.185397, -0.812976, 3.44767, 1.0], [21, -0.060991, -0.845669, 3.01887, 1.0], [22, -0.0965205, -0.830716, 3.03816, 1.0], [23, 0.510205, -0.816879, 2.83735, 1.0], [24, 0.437637, -0.827875, 2.84394, 1.0]]
[[0, 0.272068, -1.15481, 3.38646, 1.0], [1, 0.221871, -0.962948, 3.42412, 1.0], [2, 0.177937, -0.764621, 3.44825, 1.0], [3, 0.200491, -0.641663, 3.50774, 1.0], [4, 0.0712307, -0.840411, 3.41595, 1.0], [5, 0.00397017, -0.898775, 3.30027, 1.0], [6, -0.0212817, -0.875048, 3.10989, 1.0], [7, -0.106596, -0.838691, 2.88814, 1.0], [8, 0.315407, -0.830745, 3.43679, 1.0], [9, 0.391005, -0.84779, 3.30355, 1.0], [10, 0.409754, -0.833374, 3.11164, 1.0], [11, 0.470986, -0.823279, 2.86546, 1.0], [12, 0.2122, -1.15027, 3.36133, 1.0], [13, 0.0212068, -0.847139, 3.33168, 1.0], [14, 0.0714071, -1.18223, 3.28967, 1.0], [15, 0.0327228, -1.1075, 3.18788, 1.0], [16, 0.327407, -1.14155, 3.35829, 1.0], [17, 0.387959, -0.843486, 3.33648, 1.0], [18, 0.173179, -0.974081, 3.29818, 1.0], [19, 0.137718, -0.965874, 3.18501, 1.0], [20, 0.188691, -0.814321, 3.44466, 1.0], [21, -0.134243, -0.844701, 2.86341, 1.0], [22, -0.155487, -0.8218, 2.88725, 1.0], [23, 0.51106, -0.821142, 2.83834, 1.0], [24, 0.433899, -0.832071, 2.84026, 1.0]]
[[0, 0.255801, -1.17037, 3.43626, 1.0], [1, 0.221088, -0.967442, 3.43087, 1.0], [2, 0.180216, -0.769617, 3.4434, 1.0], [3, 0.200532, -0.642535, 3.5022, 1.0], [4, 0.0711641, -0.840437, 3.41561, 1.0], [5, 0.0098945, -0.865273, 3.28319, 1.0], [6, -0.0338574, -0.857598, 3.09509, 1.0], [7, -0.12732, -0.846554, 2.88424, 1.0], [8, 0.316143, -0.830482, 3.43639, 1.0], [9, 0.391029, -0.846196, 3.30463, 1.0], [10, 0.410441, -0.833497, 3.11269, 1.0], [11, 0.475663, -0.829373, 2.86049, 1.0], [12, 0.196967, -1.16603, 3.41034, 1.0], [13, 0.0232578, -0.856752, 3.33252, 1.0], [14, 0.127337, -1.17229, 3.24843, 1.0], [15, 0.0762128, -1.0987, 3.15289, 1.0], [16, 0.310638, -1.15641, 3.40848, 1.0], [17, 0.387201, -0.843733, 3.33592, 1.0], [18, 0.178221, -1.02698, 3.21388, 1.0], [19, 0.081666, -1.06504, 3.20336, 1.0], [20, 0.189924, -0.817965, 3.44295, 1.0], [21, -0.152556, -0.855412, 2.85628, 1.0], [22, -0.184701, -0.846336, 2.87367, 1.0], [23, 0.52452, -0.832103, 2.82302, 1.0], [24, 0.434996, -0.840006, 2.833, 1.0]]
[[0, 0.274557, -1.15214, 3.35837, 1.0], [1, 0.227367, -0.969628, 3.41197, 1.0], [2, 0.183595, -0.778883, 3.43883, 1.0], [3, 0.20086, -0.642998, 3.50011, 1.0], [4, 0.0725437, -0.837619, 3.41769, 1.0], [5, 0.000284983, -0.894279, 3.30438, 1.0], [6, -0.0300833, -0.878084, 3.11404, 1.0], [7, -0.12076, -0.856632, 2.88248, 1.0], [8, 0.317346, -0.830081, 3.4358, 1.0], [9, 0.39074, -0.8465, 3.3039, 1.0], [10, 0.421487, -0.839767, 3.1133, 1.0], [11, 0.475807, -0.840934, 2.85527, 1.0], [12, 0.216217, -1.14465, 3.32871, 1.0], [13, 0.0151889, -0.848609, 3.32091, 1.0], [14, 0.0842819, -1.17789, 3.26034, 1.0], [15, 0.0402777, -1.10423, 3.16047, 1.0], [16, 0.328509, -1.14123, 3.3344, 1.0], [17, 0.394011, -0.840052, 3.33456, 1.0], [18, 0.465834, -1.17226, 3.31709, 1.0], [19, 0.383592, -1.12127, 3.23182, 1.0], [20, 0.194077, -0.826329, 3.43527, 1.0], [21, -0.150274, -0.861771, 2.85764, 1.0], [22, -0.176522, -0.852391, 2.8722, 1.0], [23, 0.508036, -0.842702, 2.82328, 1.0], [24, 0.433282, -0.85353, 2.83547, 1.0]]
