[['2, k, 0', [-0.03919304, -0.2170083, 1.0]], ['2, k, 1', [-0.04039079, 0.03833898, 1.0]], ['2, k, 2', [-0.04120678, 0.2872307, 1.0]], ['2, k, 3', [-0.04651183, 0.4288876, 1.0]], ['2, k, 4', [-0.2118589, 0.1908824, 1.0]], ['2, k, 5', [-0.2589312, -0.04660479, 1.0]], ['2, k, 6', [-0.1654614, -0.206492, 1.0]], ['2, k, 7', [-0.1415274, -0.251879, 1.0]], ['2, k, 8', [0.1190819, 0.2093931, 1.0]], ['2, k, 9', [0.1597669, -0.05020666, 1.0]], ['2, k, 10', [0.07605588, -0.1891087, 1.0]], ['2, k, 11', [0.03993494, -0.2516039, 1.0]], ['2, k, 12', [-0.1117747, -0.2181033, 1.0]], ['2, k, 13', [-0.1076519, -0.368228, 1.0]], ['2, k, 14', [-0.117185, -0.7232269, 1.0]], ['2, k, 15', [-0.1031196, -0.7734265, 1.0]], ['2, k, 16', [0.03417923, -0.2101445, 1.0]], ['2, k, 17', [0.01760223, -0.3805231, 1.0]], ['2, k, 18', [0.1389512, -0.715508, 1.0]], ['2, k, 19', [0.0438775, -0.7391031, 1.0]], ['2, k, 20', [-0.04106516, 0.2258006, 1.0]], ['2, k, 21', [-0.09433538, -0.2958157, 1.0]], ['2, k, 22', [-0.1813645, -0.2686819, 1.0]], ['2, k, 23', [0.01381844, -0.292933, 1.0]], ['2, k, 24', [0.06351793, -0.2382341, 1.0]]]
[['2, k, 0', [-0.04370522, -0.2214135, 1.0]], ['2, k, 1', [-0.0622874, 0.02848618, 1.0]], ['2, k, 2', [-0.08206329, 0.2721691, 1.0]], ['2, k, 3', [-0.1031544, 0.4031551, 1.0]], ['2, k, 4', [-0.2452653, 0.1691329, 1.0]], ['2, k, 5', [-0.2783373, -0.0760362, 1.0]], ['2, k, 6', [-0.1725443, -0.2088057, 1.0]], ['2, k, 7', [-0.1536803, -0.252748, 1.0]], ['2, k, 8', [0.08702933, 0.2178478, 1.0]], ['2, k, 9', [0.1508642, -0.03697194, 1.0]], ['2, k, 10', [0.08954132, -0.173688, 1.0]], ['2, k, 11', [0.07765161, -0.2312658, 1.0]], ['2, k, 12', [-0.120811, -0.2249294, 1.0]], ['2, k, 13', [-0.167729, -0.3899138, 1.0]], ['2, k, 14', [-0.2177456, -0.7290376, 1.0]], ['2, k, 15', [-0.198321, -0.7692605, 1.0]], ['2, k, 16', [0.03418993, -0.2123391, 1.0]], ['2, k, 17', [0.1053703, -0.3964636, 1.0]], ['2, k, 18', [0.160421, -0.7353242, 1.0]], ['2, k, 19', [0.1667049, -0.7757929, 1.0]], ['2, k, 20', [-0.0770959, 0.2120845, 1.0]], ['2, k, 21', [-0.1164945, -0.3122708, 1.0]], ['2, k, 22', [-0.1177909, -0.2606367, 1.0]], ['2, k, 23', [0.07074665, -0.2778915, 1.0]], ['2, k, 24', [0.04226666, -0.2425545, 1.0]]]
[['2, k, 0', [-0.04356242, -0.2214116, 1.0]], ['2, k, 1', [-0.06245864, 0.02843803, 1.0]], ['2, k, 2', [-0.08290874, 0.2718764, 1.0]], ['2, k, 3', [-0.1041588, 0.4035373, 1.0]], ['2, k, 4', [-0.2460046, 0.1685051, 1.0]], ['2, k, 5', [-0.2833665, -0.07747247, 1.0]], ['2, k, 6', [-0.1750137, -0.2087725, 1.0]], ['2, k, 7', [-0.1552621, -0.2527501, 1.0]], ['2, k, 8', [0.08675932, 0.2179081, 1.0]], ['2, k, 9', [0.150722, -0.0368741, 1.0]], ['2, k, 10', [0.0903313, -0.1737988, 1.0]], ['2, k, 11', [0.07799503, -0.2318684, 1.0]], ['2, k, 12', [-0.1206234, -0.2250111, 1.0]], ['2, k, 13', [-0.1684399, -0.3897426, 1.0]], ['2, k, 14', [-0.2185575, -0.7282305, 1.0]], ['2, k, 15', [-0.1982285, -0.7688035, 1.0]], ['2, k, 16', [0.03436771, -0.2122327, 1.0]], ['2, k, 17', [0.1070846, -0.3960123, 1.0]], ['2, k, 18', [0.1659628, -0.7366089, 1.0]], ['2, k, 19', [0.1746911, -0.777202, 1.0]], ['2, k, 20', [-0.07778162, 0.2118833, 1.0]], ['2, k, 21', [-0.1165485, -0.31275, 1.0]], ['2, k, 22', [-0.1172755, -0.2641914, 1.0]], ['2, k, 23', [0.06870165, -0.279847, 1.0]], ['2, k, 24', [0.04119352, -0.2425664, 1.0]]]
[['2, k, 0', [-0.04361762, -0.2214952, 1.0]], ['2, k, 1', [-0.06265285, 0.02831735, 1.0]], ['2, k, 2', [-0.0832937, 0.2715452, 1.0]], ['2, k, 3', [-0.1046752, 0.4033536, 1.0]], ['2, k, 4', [-0.2464609, 0.1683171, 1.0]], ['2, k, 5', [-0.2775395, -0.04895007, 1.0]], ['2, k, 6', [-0.1758426, -0.2083088, 1.0]], ['2, k, 7', [-0.1537103, -0.2570938, 1.0]], ['2, k, 8', [0.08593556, 0.2175198, 1.0]], ['2, k, 9', [0.1455102, -0.03183202, 1.0]], ['2, k, 10', [0.08981918, -0.179873, 1.0]], ['2, k, 11', [0.07842092, -0.2335774, 1.0]], ['2, k, 12', [-0.1207192, -0.2251792, 1.0]], ['2, k, 13', [-0.1698347, -0.388288, 1.0]], ['2, k, 14', [-0.2223159, -0.728646, 1.0]], ['2, k, 15', [-0.1986241, -0.7688688, 1.0]], ['2, k, 16', [0.03434722, -0.212246, 1.0]], ['2, k, 17', [0.1083541, -0.39655, 1.0]], ['2, k, 18', [0.1687817, -0.7391471, 1.0]], ['2, k, 19', [0.178472, -0.7776428, 1.0]], ['2, k, 20', [-0.07813163, 0.2116267, 1.0]], ['2, k, 21', [-0.1143134, -0.3158841, 1.0]], ['2, k, 22', [-0.1164731, -0.2646802, 1.0]], ['2, k, 23', [0.06811524, -0.2850391, 1.0]], ['2, k, 24', [0.04329819, -0.2393892, 1.0]]]
[['2, k, 0', [-0.04359471, -0.2215573, 1.0]], ['2, k, 1', [-0.06308635, 0.02821323, 1.0]], ['2, k, 2', [-0.08463666, 0.2715008, 1.0]], ['2, k, 3', [-0.1056128, 0.4031171, 1.0]], ['2, k, 4', [-0.2468268, 0.1681774, 1.0]], ['2, k, 5', [-0.2856421, -0.08079971, 1.0]], ['2, k, 6', [-0.1764859, -0.2084834, 1.0]], ['2, k, 7', [-0.1573364, -0.2520239, 1.0]], ['2, k, 8', [0.08550007, 0.2175817, 1.0]], ['2, k, 9', [0.1452464, -0.03171794, 1.0]], ['2, k, 10', [0.08807484, -0.2040082, 1.0]], ['2, k, 11', [0.07873357, -0.2468162, 1.0]], ['2, k, 12', [-0.1206782, -0.2253754, 1.0]], ['2, k, 13', [-0.1705444, -0.3878995, 1.0]], ['2, k, 14', [-0.2234733, -0.728789, 1.0]], ['2, k, 15', [-0.1988725, -0.7687312, 1.0]], ['2, k, 16', [0.03438879, -0.2122578, 1.0]], ['2, k, 17', [0.1104077, -0.3970964, 1.0]], ['2, k, 18', [0.1767351, -0.7441165, 1.0]], ['2, k, 19', [0.1864797, -0.7809254, 1.0]], ['2, k, 20', [-0.07921332, 0.21155, 1.0]], ['2, k, 21', [-0.1242648, -0.3095721, 1.0]], ['2, k, 22', [-0.1209348, -0.2637541, 1.0]], ['2, k, 23', [0.05593906, -0.3032741, 1.0]], ['2, k, 24', [0.04839626, -0.2532264, 1.0]]]
[['2, k, 0', [-0.04408069, -0.2220693, 1.0]], ['2, k, 1', [-0.06324867, 0.02811793, 1.0]], ['2, k, 2', [-0.08451553, 0.2715972, 1.0]], ['2, k, 3', [-0.1065914, 0.4030331, 1.0]], ['2, k, 4', [-0.2474756, 0.1676866, 1.0]], ['2, k, 5', [-0.2853617, -0.08048574, 1.0]], ['2, k, 6', [-0.1891587, -0.221185, 1.0]], ['2, k, 7', [-0.1607022, -0.2623283, 1.0]], ['2, k, 8', [0.08452633, 0.2177983, 1.0]], ['2, k, 9', [0.144626, -0.03101838, 1.0]], ['2, k, 10', [0.08980937, -0.1904583, 1.0]], ['2, k, 11', [0.07909016, -0.2466542, 1.0]], ['2, k, 12', [-0.1209991, -0.2259504, 1.0]], ['2, k, 13', [-0.1728061, -0.3881838, 1.0]], ['2, k, 14', [-0.2253268, -0.7285622, 1.0]], ['2, k, 15', [-0.1991611, -0.7688938, 1.0]], ['2, k, 16', [0.03373059, -0.2126719, 1.0]], ['2, k, 17', [0.1125462, -0.3969737, 1.0]], ['2, k, 18', [0.1802455, -0.7478237, 1.0]], ['2, k, 19', [0.1900729, -0.7830799, 1.0]], ['2, k, 20', [-0.07919321, 0.211579, 1.0]], ['2, k, 21', [-0.1214097, -0.3175402, 1.0]], ['2, k, 22', [-0.1224072, -0.263383, 1.0]], ['2, k, 23', [0.08093239, -0.2862682, 1.0]], ['2, k, 24', [0.04521002, -0.2228542, 1.0]]]
[['2, k, 0', [-0.04403641, -0.2222909, 1.0]], ['2, k, 1', [-0.06339342, 0.0279739, 1.0]], ['2, k, 2', [-0.08459115, 0.271575, 1.0]], ['2, k, 3', [-0.1076078, 0.4028936, 1.0]], ['2, k, 4', [-0.2477915, 0.1673623, 1.0]], ['2, k, 5', [-0.2769583, -0.05209959, 1.0]], ['2, k, 6', [-0.1860658, -0.2168476, 1.0]], ['2, k, 7', [-0.1592199, -0.2641631, 1.0]], ['2, k, 8', [0.08349484, 0.217519, 1.0]], ['2, k, 9', [0.1439329, -0.03092622, 1.0]], ['2, k, 10', [0.09511294, -0.1755734, 1.0]], ['2, k, 11', [0.0816939, -0.2359606, 1.0]], ['2, k, 12', [-0.1209996, -0.226238, 1.0]], ['2, k, 13', [-0.1754314, -0.3882496, 1.0]], ['2, k, 14', [-0.2283039, -0.7270449, 1.0]], ['2, k, 15', [-0.1994313, -0.7690098, 1.0]], ['2, k, 16', [0.03385312, -0.2128281, 1.0]], ['2, k, 17', [0.1146414, -0.3970635, 1.0]], ['2, k, 18', [0.1821448, -0.7475547, 1.0]], ['2, k, 19', [0.1981428, -0.7882314, 1.0]], ['2, k, 20', [-0.07929301, 0.2115346, 1.0]], ['2, k, 21', [-0.1225701, -0.3197392, 1.0]], ['2, k, 22', [-0.1265673, -0.2509558, 1.0]], ['2, k, 23', [0.07945294, -0.2833139, 1.0]], ['2, k, 24', [0.04692497, -0.2435759, 1.0]]]
[['2, k, 0', [-0.04416672, -0.2225629, 1.0]], ['2, k, 1', [-0.06380514, 0.02766696, 1.0]], ['2, k, 2', [-0.08487924, 0.2713877, 1.0]], ['2, k, 3', [-0.1086215, 0.4024038, 1.0]], ['2, k, 4', [-0.2486058, 0.1672207, 1.0]], ['2, k, 5', [-0.2844992, -0.08388922, 1.0]], ['2, k, 6', [-0.185379, -0.2153578, 1.0]], ['2, k, 7', [-0.1601929, -0.2578558, 1.0]], ['2, k, 8', [0.08242889, 0.2159215, 1.0]], ['2, k, 9', [0.1453271, -0.03919093, 1.0]], ['2, k, 10', [0.09014623, -0.1763534, 1.0]], ['2, k, 11', [0.07973005, -0.2355172, 1.0]], ['2, k, 12', [-0.1211096, -0.2265472, 1.0]], ['2, k, 13', [-0.1765416, -0.3878246, 1.0]], ['2, k, 14', [-0.2301848, -0.7262878, 1.0]], ['2, k, 15', [-0.1996702, -0.7690123, 1.0]], ['2, k, 16', [0.03373775, -0.2129947, 1.0]], ['2, k, 17', [0.1162847, -0.3966602, 1.0]], ['2, k, 18', [0.1831679, -0.7449976, 1.0]], ['2, k, 19', [0.2030327, -0.7879165, 1.0]], ['2, k, 20', [-0.07962607, 0.211318, 1.0]], ['2, k, 21', [-0.1256719, -0.312979, 1.0]], ['2, k, 22', [-0.1222602, -0.2611879, 1.0]], ['2, k, 23', [0.07269102, -0.2871605, 1.0]], ['2, k, 24', [0.04432207, -0.2407465, 1.0]]]
[['2, k, 0', [-0.04414878, -0.2226008, 1.0]], ['2, k, 1', [-0.0638682, 0.0276576, 1.0]], ['2, k, 2', [-0.08495872, 0.271432, 1.0]], ['2, k, 3', [-0.1094376, 0.4024464, 1.0]], ['2, k, 4', [-0.2487398, 0.1676373, 1.0]], ['2, k, 5', [-0.2845884, -0.08328133, 1.0]], ['2, k, 6', [-0.1844512, -0.2141232, 1.0]], ['2, k, 7', [-0.1607944, -0.259437, 1.0]], ['2, k, 8', [0.08230045, 0.2161162, 1.0]], ['2, k, 9', [0.1437921, -0.02249072, 1.0]], ['2, k, 10', [0.09372392, -0.1712943, 1.0]], ['2, k, 11', [0.08329739, -0.2370851, 1.0]], ['2, k, 12', [-0.1210809, -0.226631, 1.0]], ['2, k, 13', [-0.1776098, -0.3875881, 1.0]], ['2, k, 14', [-0.2318001, -0.7245121, 1.0]], ['2, k, 15', [-0.2010696, -0.7691919, 1.0]], ['2, k, 16', [0.03375148, -0.2130002, 1.0]], ['2, k, 17', [0.1180193, -0.3951838, 1.0]], ['2, k, 18', [0.1841765, -0.7442669, 1.0]], ['2, k, 19', [0.2041369, -0.7879745, 1.0]], ['2, k, 20', [-0.0797094, 0.2113455, 1.0]], ['2, k, 21', [-0.1304652, -0.3121035, 1.0]], ['2, k, 22', [-0.127562, -0.2697134, 1.0]], ['2, k, 23', [0.07718429, -0.2845561, 1.0]], ['2, k, 24', [0.04559969, -0.2424877, 1.0]]]
[['2, k, 0', [-0.04498275, -0.2234874, 1.0]], ['2, k, 1', [-0.06465144, 0.02719928, 1.0]], ['2, k, 2', [-0.08532043, 0.2713517, 1.0]], ['2, k, 3', [-0.1101176, 0.4021309, 1.0]], ['2, k, 4', [-0.2487479, 0.1675867, 1.0]], ['2, k, 5', [-0.2845853, -0.08395246, 1.0]], ['2, k, 6', [-0.1870658, -0.1810229, 1.0]], ['2, k, 7', [-0.3940105, -0.07588556, 1.0]], ['2, k, 8', [0.08151839, 0.2154693, 1.0]], ['2, k, 9', [0.1434135, -0.02405128, 1.0]], ['2, k, 10', [0.09374996, -0.172667, 1.0]], ['2, k, 11', [0.08385369, -0.237458, 1.0]], ['2, k, 12', [-0.1216307, -0.2272862, 1.0]], ['2, k, 13', [-0.1783641, -0.3877348, 1.0]], ['2, k, 14', [-0.2322546, -0.7232857, 1.0]], ['2, k, 15', [-0.2024416, -0.768721, 1.0]], ['2, k, 16', [0.03264613, -0.2140459, 1.0]], ['2, k, 17', [0.1188675, -0.3948642, 1.0]], ['2, k, 18', [0.1863245, -0.744231, 1.0]], ['2, k, 19', [0.2045141, -0.7870238, 1.0]], ['2, k, 20', [-0.08017234, 0.2111921, 1.0]], ['2, k, 21', [-0.401933, -0.05332806, 1.0]], ['2, k, 22', [-0.391957, -0.106507, 1.0]], ['2, k, 23', [0.07537383, -0.2843665, 1.0]], ['2, k, 24', [0.04730976, -0.2426478, 1.0]]]
[['2, k, 0', [-0.04500427, -0.2237167, 1.0]], ['2, k, 1', [-0.0648002, 0.027092, 1.0]], ['2, k, 2', [-0.08556267, 0.2713498, 1.0]], ['2, k, 3', [-0.1110884, 0.4017823, 1.0]], ['2, k, 4', [-0.2495061, 0.1668083, 1.0]], ['2, k, 5', [-0.2842437, -0.08175321, 1.0]], ['2, k, 6', [-0.1749089, -0.2099153, 1.0]], ['2, k, 7', [-0.1605969, -0.2538673, 1.0]], ['2, k, 8', [0.08095223, 0.2147462, 1.0]], ['2, k, 9', [0.1469948, -0.03949977, 1.0]], ['2, k, 10', [0.09217342, -0.1762388, 1.0]], ['2, k, 11', [0.08345802, -0.235747, 1.0]], ['2, k, 12', [-0.1217506, -0.2277081, 1.0]], ['2, k, 13', [-0.178681, -0.3873971, 1.0]], ['2, k, 14', [-0.2343022, -0.7228616, 1.0]], ['2, k, 15', [-0.2028159, -0.7685087, 1.0]], ['2, k, 16', [0.03267746, -0.2141439, 1.0]], ['2, k, 17', [0.1196526, -0.3946695, 1.0]], ['2, k, 18', [0.1874386, -0.7433724, 1.0]], ['2, k, 19', [0.2041517, -0.7831181, 1.0]], ['2, k, 20', [-0.08039715, 0.2111531, 1.0]], ['2, k, 21', [-0.1296326, -0.310914, 1.0]], ['2, k, 22', [-0.1278813, -0.2641809, 1.0]], ['2, k, 23', [0.07354112, -0.284656, 1.0]], ['2, k, 24', [0.04654774, -0.2375239, 1.0]]]
[['2, k, 0', [-0.04523099, -0.2240127, 1.0]], ['2, k, 1', [-0.06544228, 0.02680269, 1.0]], ['2, k, 2', [-0.08637326, 0.2712078, 1.0]], ['2, k, 3', [-0.1117105, 0.4015847, 1.0]], ['2, k, 4', [-0.2497348, 0.1663459, 1.0]], ['2, k, 5', [-0.2827497, -0.07820107, 1.0]], ['2, k, 6', [-0.1762293, -0.2100964, 1.0]], ['2, k, 7', [-0.1606217, -0.2554435, 1.0]], ['2, k, 8', [0.0808041, 0.2146706, 1.0]], ['2, k, 9', [0.1468129, -0.03957882, 1.0]], ['2, k, 10', [0.09190563, -0.175973, 1.0]], ['2, k, 11', [0.08287022, -0.2355194, 1.0]], ['2, k, 12', [-0.1219219, -0.2281607, 1.0]], ['2, k, 13', [-0.1796071, -0.3881321, 1.0]], ['2, k, 14', [-0.2350361, -0.7228404, 1.0]], ['2, k, 15', [-0.2031705, -0.7684703, 1.0]], ['2, k, 16', [0.03244928, -0.2142668, 1.0]], ['2, k, 17', [0.1202721, -0.3947207, 1.0]], ['2, k, 18', [0.1882544, -0.7434708, 1.0]], ['2, k, 19', [0.2051556, -0.7830685, 1.0]], ['2, k, 20', [-0.08118624, 0.2109693, 1.0]], ['2, k, 21', [-0.1298111, -0.3109856, 1.0]], ['2, k, 22', [-0.1280513, -0.2642493, 1.0]], ['2, k, 23', [0.0731752, -0.2849275, 1.0]], ['2, k, 24', [0.04544055, -0.2405605, 1.0]]]
[['2, k, 0', [-0.04524327, -0.2241185, 1.0]], ['2, k, 1', [-0.06568677, 0.02669288, 1.0]], ['2, k, 2', [-0.08673112, 0.2711461, 1.0]], ['2, k, 3', [-0.1121742, 0.4012788, 1.0]], ['2, k, 4', [-0.2505954, 0.1664748, 1.0]], ['2, k, 5', [-0.2826717, -0.07775556, 1.0]], ['2, k, 6', [-0.1769001, -0.2096318, 1.0]], ['2, k, 7', [-0.1604222, -0.2542351, 1.0]], ['2, k, 8', [0.08026443, 0.2144445, 1.0]], ['2, k, 9', [0.1467738, -0.0396337, 1.0]], ['2, k, 10', [0.09213439, -0.1762994, 1.0]], ['2, k, 11', [0.08370305, -0.235414, 1.0]], ['2, k, 12', [-0.121997, -0.2283267, 1.0]], ['2, k, 13', [-0.1803471, -0.3869709, 1.0]], ['2, k, 14', [-0.2369702, -0.7234133, 1.0]], ['2, k, 15', [-0.2033254, -0.7684477, 1.0]], ['2, k, 16', [0.03250695, -0.2142989, 1.0]], ['2, k, 17', [0.1208894, -0.3948208, 1.0]], ['2, k, 18', [0.1898646, -0.7439167, 1.0]], ['2, k, 19', [0.2074322, -0.783426, 1.0]], ['2, k, 20', [-0.08152661, 0.2108945, 1.0]], ['2, k, 21', [-0.1281598, -0.3126664, 1.0]], ['2, k, 22', [-0.1253, -0.260186, 1.0]], ['2, k, 23', [0.07486589, -0.2829779, 1.0]], ['2, k, 24', [0.04738605, -0.2418623, 1.0]]]
[['2, k, 0', [-0.04548204, -0.2244595, 1.0]], ['2, k, 1', [-0.06604274, 0.02630045, 1.0]], ['2, k, 2', [-0.08698785, 0.2707679, 1.0]], ['2, k, 3', [-0.1122455, 0.4007519, 1.0]], ['2, k, 4', [-0.2505467, 0.1665048, 1.0]], ['2, k, 5', [-0.282817, -0.07812169, 1.0]], ['2, k, 6', [-0.1767486, -0.2109947, 1.0]], ['2, k, 7', [-0.1590714, -0.2562405, 1.0]], ['2, k, 8', [0.07993338, 0.2139056, 1.0]], ['2, k, 9', [0.1468763, -0.04002353, 1.0]], ['2, k, 10', [0.09787016, -0.1995614, 1.0]], ['2, k, 11', [0.08105148, -0.2560094, 1.0]], ['2, k, 12', [-0.1220831, -0.2285063, 1.0]], ['2, k, 13', [-0.1804694, -0.3868914, 1.0]], ['2, k, 14', [-0.2364358, -0.7237539, 1.0]], ['2, k, 15', [-0.2035721, -0.7680988, 1.0]], ['2, k, 16', [0.03207907, -0.214784, 1.0]], ['2, k, 17', [0.1214028, -0.3948015, 1.0]], ['2, k, 18', [0.1906994, -0.7441874, 1.0]], ['2, k, 19', [0.2094049, -0.7845818, 1.0]], ['2, k, 20', [-0.08181863, 0.2105128, 1.0]], ['2, k, 21', [-0.1249339, -0.3147669, 1.0]], ['2, k, 22', [-0.1283797, -0.2603275, 1.0]], ['2, k, 23', [0.08296399, -0.2974473, 1.0]], ['2, k, 24', [0.06843253, -0.1995406, 1.0]]]
[['2, k, 0', [-0.04547767, -0.2244741, 1.0]], ['2, k, 1', [-0.06610487, 0.02621049, 1.0]], ['2, k, 2', [-0.0870899, 0.270475, 1.0]], ['2, k, 3', [-0.1124459, 0.4007326, 1.0]], ['2, k, 4', [-0.2506428, 0.1661045, 1.0]], ['2, k, 5', [-0.2746214, -0.05537369, 1.0]], ['2, k, 6', [-0.177057, -0.2108765, 1.0]], ['2, k, 7', [-0.1567404, -0.2624356, 1.0]], ['2, k, 8', [0.07973871, 0.2136883, 1.0]], ['2, k, 9', [0.1459923, -0.04037536, 1.0]], ['2, k, 10', [0.09092656, -0.1752636, 1.0]], ['2, k, 11', [0.08315669, -0.2368022, 1.0]], ['2, k, 12', [-0.1220916, -0.22857, 1.0]], ['2, k, 13', [-0.1805006, -0.38684, 1.0]], ['2, k, 14', [-0.2369119, -0.7235295, 1.0]], ['2, k, 15', [-0.2036308, -0.7678322, 1.0]], ['2, k, 16', [0.03209219, -0.2147762, 1.0]], ['2, k, 17', [0.1217992, -0.3947414, 1.0]], ['2, k, 18', [0.1921577, -0.7431484, 1.0]], ['2, k, 19', [0.2114104, -0.7842627, 1.0]], ['2, k, 20', [-0.08192052, 0.2102812, 1.0]], ['2, k, 21', [-0.1278399, -0.3166192, 1.0]], ['2, k, 22', [-0.1234846, -0.2581913, 1.0]], ['2, k, 23', [0.07436832, -0.2848677, 1.0]], ['2, k, 24', [0.04513718, -0.2433132, 1.0]]]
[['2, k, 0', [-0.04555307, -0.2248566, 1.0]], ['2, k, 1', [-0.06623679, 0.02585527, 1.0]], ['2, k, 2', [-0.08713311, 0.2701873, 1.0]], ['2, k, 3', [-0.1125675, 0.4005037, 1.0]], ['2, k, 4', [-0.2508262, 0.1655488, 1.0]], ['2, k, 5', [-0.2815355, -0.07623536, 1.0]], ['2, k, 6', [-0.177131, -0.2107458, 1.0]], ['2, k, 7', [-0.1550993, -0.2703123, 1.0]], ['2, k, 8', [0.07952351, 0.2133267, 1.0]], ['2, k, 9', [0.1461577, -0.0405817, 1.0]], ['2, k, 10', [0.09995456, -0.1838868, 1.0]], ['2, k, 11', [0.08705645, -0.2394352, 1.0]], ['2, k, 12', [-0.1221184, -0.2289969, 1.0]], ['2, k, 13', [-0.1806468, -0.3868195, 1.0]], ['2, k, 14', [-0.2359814, -0.7235755, 1.0]], ['2, k, 15', [-0.2038059, -0.7677876, 1.0]], ['2, k, 16', [0.03200195, -0.2150649, 1.0]], ['2, k, 17', [0.1229781, -0.3960483, 1.0]], ['2, k, 18', [0.1954978, -0.7449495, 1.0]], ['2, k, 19', [0.2127937, -0.7843007, 1.0]], ['2, k, 20', [-0.08200015, 0.2099673, 1.0]], ['2, k, 21', [-0.1362651, -0.3129315, 1.0]], ['2, k, 22', [-0.105311, -0.3145823, 1.0]], ['2, k, 23', [0.08056135, -0.2843409, 1.0]], ['2, k, 24', [0.05206572, -0.2448511, 1.0]]]
[['2, k, 0', [-0.04570918, -0.2250965, 1.0]], ['2, k, 1', [-0.06644306, 0.02565737, 1.0]], ['2, k, 2', [-0.08728807, 0.2700583, 1.0]], ['2, k, 3', [-0.1125372, 0.4004839, 1.0]], ['2, k, 4', [-0.2505696, 0.1657602, 1.0]], ['2, k, 5', [-0.2810045, -0.07733507, 1.0]], ['2, k, 6', [-0.2117341, -0.2141525, 1.0]], ['2, k, 7', [-0.1857999, -0.2397653, 1.0]], ['2, k, 8', [0.07951805, 0.2131703, 1.0]], ['2, k, 9', [0.1450002, -0.03150425, 1.0]], ['2, k, 10', [0.1003451, -0.1964623, 1.0]], ['2, k, 11', [0.08453526, -0.2556041, 1.0]], ['2, k, 12', [-0.1221638, -0.229117, 1.0]], ['2, k, 13', [-0.1806834, -0.3866102, 1.0]], ['2, k, 14', [-0.2360208, -0.7236016, 1.0]], ['2, k, 15', [-0.2039649, -0.7677431, 1.0]], ['2, k, 16', [0.03171622, -0.2154099, 1.0]], ['2, k, 17', [0.1237778, -0.39666, 1.0]], ['2, k, 18', [0.1970798, -0.7440921, 1.0]], ['2, k, 19', [0.216137, -0.7857414, 1.0]], ['2, k, 20', [-0.08217354, 0.2098195, 1.0]], ['2, k, 21', [-0.1458783, -0.2959583, 1.0]], ['2, k, 22', [-0.1486638, -0.2239088, 1.0]], ['2, k, 23', [0.08585574, -0.2950152, 1.0]], ['2, k, 24', [0.06727649, -0.2013178, 1.0]]]
[['2, k, 0', [-0.0454473, -0.2254162, 1.0]], ['2, k, 1', [-0.06630161, 0.0254992, 1.0]], ['2, k, 2', [-0.08714824, 0.2700634, 1.0]], ['2, k, 3', [-0.1123786, 0.4004713, 1.0]], ['2, k, 4', [-0.2504588, 0.1651241, 1.0]], ['2, k, 5', [-0.2818044, -0.08304406, 1.0]], ['2, k, 6', [-0.1828914, -0.2109598, 1.0]], ['2, k, 7', [-0.1624231, -0.255347, 1.0]], ['2, k, 8', [0.07982697, 0.2135701, 1.0]], ['2, k, 9', [0.1486602, -0.03998544, 1.0]], ['2, k, 10', [0.1005335, -0.198148, 1.0]], ['2, k, 11', [0.08363207, -0.2574116, 1.0]], ['2, k, 12', [-0.1216613, -0.2298152, 1.0]], ['2, k, 13', [-0.1807673, -0.386497, 1.0]], ['2, k, 14', [-0.2341477, -0.7244112, 1.0]], ['2, k, 15', [-0.2041902, -0.7677318, 1.0]], ['2, k, 16', [0.03183362, -0.2154748, 1.0]], ['2, k, 17', [0.1247402, -0.3972346, 1.0]], ['2, k, 18', [0.1976062, -0.7440302, 1.0]], ['2, k, 19', [0.2187498, -0.7851734, 1.0]], ['2, k, 20', [-0.08203549, 0.2097754, 1.0]], ['2, k, 21', [-0.1289951, -0.3113393, 1.0]], ['2, k, 22', [-0.128758, -0.2626087, 1.0]], ['2, k, 23', [0.08624789, -0.2980036, 1.0]], ['2, k, 24', [0.06770794, -0.2018722, 1.0]]]
