[['2, k, 0', [-14.55854, 84.63128, 1.0]], ['2, k, 1', [-14.509129898772239, 112.13687412853554, 1.0]], ['2, k, 2', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 3', [-14.604643386135862, 138.71807745241384, 1.0]], ['2, k, 4', [-0.7511123094687875, 128.0219132474939, 1.0]], ['2, k, 5', [21.49579051533142, 136.17551660761387, 1.0]], ['2, k, 6', [23.620265220234817, 154.43453619604017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.4833692410489, 133.7354747622725, 1.0]], ['2, k, 9', [-50.87532387253654, 116.89508562185647, 1.0]], ['2, k, 10', [-45.45680946841721, 136.08910606113193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.568880749833337, 85.270492423972, 1.0]], ['2, k, 13', [3.378014973790048, 52.25464043338218, 1.0]], ['2, k, 14', [23.35156195676194, 33.74990057229059, 1.0]], ['2, k, 15', [15.327090870954954, 29.006350725325994, 1.0]], ['2, k, 16', [-17.242707873027985, 83.91747477671426, 1.0]], ['2, k, 17', [-31.141445857018713, 46.24228796589997, 1.0]], ['2, k, 18', [-34.95592046335121, 18.28328215214398, 1.0]], ['2, k, 19', [-43.00847637380741, 14.67588412691256, 1.0]], ['2, k, 20', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.968602, 57.001304000000005, 1.0]], ['2, k, 1', [-21.467068115804867, 82.3086891867643, 1.0]], ['2, k, 2', [-21.848248804325426, 101.40173747363531, 1.0]], ['2, k, 3', [-21.950838888268045, 106.84409459019638, 1.0]], ['2, k, 4', [-8.650476396160995, 98.17045356386049, 1.0]], ['2, k, 5', [13.93787805702197, 106.08097640757256, 1.0]], ['2, k, 6', [15.786497006534168, 124.41794157747198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.67972932927765, 101.84354188168827, 1.0]], ['2, k, 9', [-58.36816103600979, 83.76836289888816, 1.0]], ['2, k, 10', [-73.05822829760453, 98.2646465117737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.08092562681048, 58.50085005591623, 1.0]], ['2, k, 13', [-6.9334543654822625, 30.580710021414625, 1.0]], ['2, k, 14', [4.557460271665173, 8.502261163724356, 1.0]], ['2, k, 15', [-3.054965130285571, 4.807505002833447, 1.0]], ['2, k, 16', [-24.2893971948434, 56.24683082513234, 1.0]], ['2, k, 17', [-43.79768538796404, 34.916470242160756, 1.0]], ['2, k, 18', [-41.15776330359841, 8.71568475249299, 1.0]], ['2, k, 19', [-49.92119463691551, 4.467349442107666, 1.0]], ['2, k, 20', [-21.848248804325426, 101.40173747363531, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.960818, 56.825694, 1.0]], ['2, k, 1', [-21.48224064717229, 81.91279754720343, 1.0]], ['2, k, 2', [-21.87982383395301, 100.80394706307506, 1.0]], ['2, k, 3', [-21.98714628560785, 106.18648793921574, 1.0]], ['2, k, 4', [-8.634044784341198, 97.56652385579797, 1.0]], ['2, k, 5', [13.97716631921106, 105.41934311014414, 1.0]], ['2, k, 6', [15.830707765193942, 124.02675933957522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.734818184201345, 101.3995670966748, 1.0]], ['2, k, 9', [-58.12707758103434, 82.96334608890379, 1.0]], ['2, k, 10', [-69.73307936750633, 101.36675138469795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.84003731168219, 58.364766663613544, 1.0]], ['2, k, 13', [-6.850419954317866, 30.448333895351162, 1.0]], ['2, k, 14', [3.2998881558683983, 8.802504175588759, 1.0]], ['2, k, 15', [-4.261771673544247, 5.1290051725791965, 1.0]], ['2, k, 16', [-24.371834515008384, 56.04197387534426, 1.0]], ['2, k, 17', [-44.22647037987895, 35.00422957356142, 1.0]], ['2, k, 18', [-41.563089227151934, 9.002173433572061, 1.0]], ['2, k, 19', [-50.4101258019124, 4.751654460458108, 1.0]], ['2, k, 20', [-21.87982383395301, 100.80394706307506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.93515, 56.611959999999996, 1.0]], ['2, k, 1', [-21.47156763200895, 81.54408819031502, 1.0]], ['2, k, 2', [-21.88104646149963, 100.29290104373227, 1.0]], ['2, k, 3', [-21.99190534823058, 105.63235008928416, 1.0]], ['2, k, 4', [-8.574926419521281, 97.06642929237516, 1.0]], ['2, k, 5', [14.06786852511304, 104.83789298417116, 1.0]], ['2, k, 6', [15.960214256955997, 123.75636238173061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.76493966491012, 101.04715668070885, 1.0]], ['2, k, 9', [-57.70769857731883, 82.60430215659582, 1.0]], ['2, k, 10', [-66.87441145966947, 102.92907817222388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.728207382895416, 58.091979860954055, 1.0]], ['2, k, 13', [-6.893708173374797, 30.149616715170197, 1.0]], ['2, k, 14', [1.9313497703968103, 9.187539289339309, 1.0]], ['2, k, 15', [-5.5819329984055095, 5.52974188689163, 1.0]], ['2, k, 16', [-24.372761444710264, 55.753853790835294, 1.0]], ['2, k, 17', [-44.52053639172205, 34.975984899865594, 1.0]], ['2, k, 18', [-41.90468167009208, 9.105307998295086, 1.0]], ['2, k, 19', [-50.81714843795274, 4.861633176360147, 1.0]], ['2, k, 20', [-21.88104646149963, 100.29290104373227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.900384, 56.379129999999996, 1.0]], ['2, k, 1', [-21.458271947782563, 81.20238093949862, 1.0]], ['2, k, 2', [-21.885591170423805, 99.89939746688943, 1.0]], ['2, k, 3', [-22.001841477856342, 105.22880322583347, 1.0]], ['2, k, 4', [-8.556404754734057, 96.70362655679065, 1.0]], ['2, k, 5', [14.103750530543309, 104.43715504314788, 1.0]], ['2, k, 6', [16.125970415727455, 123.98415292781452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.80823587122433, 100.77500535431912, 1.0]], ['2, k, 9', [-57.49556971010959, 83.02692399441882, 1.0]], ['2, k, 10', [-63.151817531275555, 105.0124048489622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.742874151139027, 57.76495640076104, 1.0]], ['2, k, 13', [-6.980100398748377, 29.81306967234186, 1.0]], ['2, k, 14', [0.5553907726215472, 9.682470321359038, 1.0]], ['2, k, 15', [-6.90723748821576, 6.013326861404144, 1.0]], ['2, k, 16', [-24.307498476173915, 55.45630222616145, 1.0]], ['2, k, 17', [-44.57163956872543, 34.84194229864891, 1.0]], ['2, k, 18', [-41.96976486894596, 9.003963600581113, 1.0]], ['2, k, 19', [-50.90367317059416, 4.768830939835669, 1.0]], ['2, k, 20', [-21.885591170423805, 99.89939746688943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.871975999999997, 56.240463999999996, 1.0]], ['2, k, 1', [-21.443603951138236, 81.02432810078079, 1.0]], ['2, k, 2', [-21.882124377013067, 99.69944954641808, 1.0]], ['2, k, 3', [-22.001865052521648, 105.02560876699413, 1.0]], ['2, k, 4', [-8.533977683579883, 96.53565885937284, 1.0]], ['2, k, 5', [14.148165095120328, 104.21883248452623, 1.0]], ['2, k, 6', [16.21465124848774, 123.9953784469294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.819459842795446, 100.67698277671099, 1.0]], ['2, k, 9', [-57.39501853012218, 83.69661177975716, 1.0]], ['2, k, 10', [-61.723394154848485, 106.07739699791784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.74458822176993, 57.543193515414174, 1.0]], ['2, k, 13', [-7.055307208587076, 29.55905447596203, 1.0]], ['2, k, 14', [-0.31391515034273354, 9.308127165298377, 1.0]], ['2, k, 15', [-7.752014485284571, 5.619894594684302, 1.0]], ['2, k, 16', [-24.225329824954247, 55.28673386827177, 1.0]], ['2, k, 17', [-44.614133775819084, 34.763483458037086, 1.0]], ['2, k, 18', [-42.08009777016163, 8.993438132984846, 1.0]], ['2, k, 19', [-51.042131352499986, 4.770510856969309, 1.0]], ['2, k, 20', [-21.882124377013067, 99.69944954641808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.841041999999998, 56.121933999999996, 1.0]], ['2, k, 1', [-21.416906004523295, 80.92849629383727, 1.0]], ['2, k, 2', [-21.85860669032718, 99.65341146221942, 1.0]], ['2, k, 3', [-21.97921292259724, 104.99916818398472, 1.0]], ['2, k, 4', [-8.50196237075587, 96.41577226100337, 1.0]], ['2, k, 5', [14.153336495065123, 104.16181237310981, 1.0]], ['2, k, 6', [16.25492068832112, 124.47334279299672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.84117146557848, 100.74767458835896, 1.0]], ['2, k, 9', [-56.68633208959403, 83.72416669506087, 1.0]], ['2, k, 10', [-62.58007086009627, 105.13910604856135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.820551894082875, 57.36016891501178, 1.0]], ['2, k, 13', [-7.11435743134367, 29.353855261902392, 1.0]], ['2, k, 14', [-1.1960734487393907, 8.872447352875238, 1.0]], ['2, k, 15', [-8.638630134770281, 5.169864766696626, 1.0]], ['2, k, 16', [-24.12118987934896, 55.1540809822291, 1.0]], ['2, k, 17', [-44.41286012922579, 34.64911184886963, 1.0]], ['2, k, 18', [-41.86391008429864, 8.82323089303669, 1.0]], ['2, k, 19', [-50.799596496018474, 4.61255923693339, 1.0]], ['2, k, 20', [-21.85860669032718, 99.65341146221942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.80055, 56.006114000000004, 1.0]], ['2, k, 1', [-21.360796020948285, 80.86574206882725, 1.0]], ['2, k, 2', [-21.787563227357662, 99.67160952613354, 1.0]], ['2, k, 3', [-21.903376461110472, 105.04494399740204, 1.0]], ['2, k, 4', [-8.418695040665279, 96.39419214004351, 1.0]], ['2, k, 5', [14.185662062215387, 104.2697118070836, 1.0]], ['2, k, 6', [16.21759023777306, 125.32084740708616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.80646925276375, 100.88342434175314, 1.0]], ['2, k, 9', [-56.46478634820393, 84.3063538263731, 1.0]], ['2, k, 10', [-62.48046833032003, 105.10467563239415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.971566410354463, 57.17878056673064, 1.0]], ['2, k, 13', [-7.216453499934888, 29.13893725832217, 1.0]], ['2, k, 14', [-2.109511251052189, 8.428058623971658, 1.0]], ['2, k, 15', [-9.553772822486465, 4.720167937481053, 1.0]], ['2, k, 16', [-23.985164641632494, 55.05654116880144, 1.0]], ['2, k, 17', [-44.3029465176414, 34.55526611021362, 1.0]], ['2, k, 18', [-41.90471213499663, 8.770579492279282, 1.0]], ['2, k, 19', [-50.8618157487493, 4.563825428377863, 1.0]], ['2, k, 20', [-21.787563227357662, 99.67160952613354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.782202, 56.041854, 1.0]], ['2, k, 1', [-21.321446168531597, 80.95050242730684, 1.0]], ['2, k, 2', [-21.734009707330845, 99.83295160786157, 1.0]], ['2, k, 3', [-21.84608309447227, 105.23272837091987, 1.0]], ['2, k, 4', [-8.342088205185977, 96.52661754221764, 1.0]], ['2, k, 5', [14.222509358782741, 104.50286219819866, 1.0]], ['2, k, 6', [16.176925716298904, 126.28828233961153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.76376631807892, 101.11737122001882, 1.0]], ['2, k, 9', [-56.38596614414482, 84.70285916829138, 1.0]], ['2, k, 10', [-61.21821959952201, 104.66839143973162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.00868794139666, 57.2399737735116, 1.0]], ['2, k, 13', [-7.224626789929772, 29.17106787379363, 1.0]], ['2, k, 14', [-2.883899906366528, 8.000601777481712, 1.0]], ['2, k, 15', [-10.331452454742424, 4.284954766666157, 1.0]], ['2, k, 16', [-23.919086386950244, 55.179239125527225, 1.0]], ['2, k, 17', [-44.25490927953249, 34.58775325592528, 1.0]], ['2, k, 18', [-42.043841338437694, 8.819302608599457, 1.0]], ['2, k, 19', [-51.009828239402644, 4.623088855899029, 1.0]], ['2, k, 20', [-21.734009707330845, 99.83295160786157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.734702000000002, 56.100857999999995, 1.0]], ['2, k, 1', [-21.24458886966775, 81.10937017034908, 1.0]], ['2, k, 2', [-21.636525044635047, 100.13389716212212, 1.0]], ['2, k, 3', [-21.742883014961134, 105.58058828463204, 1.0]], ['2, k, 4', [-8.130462790610643, 96.72809329330089, 1.0]], ['2, k, 5', [14.383902880875496, 104.8186716884641, 1.0]], ['2, k, 6', [16.24904078905119, 126.49424419912692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.6947445525453, 101.49155989164751, 1.0]], ['2, k, 9', [-56.27994682426459, 85.2136409161499, 1.0]], ['2, k, 10', [-60.9286930126245, 104.02063893534931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.05026694548055, 57.31306779839146, 1.0]], ['2, k, 13', [-7.219313140336988, 29.19600091625702, 1.0]], ['2, k, 14', [-3.6445494349115095, 7.598297903804351, 1.0]], ['2, k, 15', [-11.109268235005036, 3.8775017993644596, 1.0]], ['2, k, 16', [-23.808057619460282, 55.33919817330926, 1.0]], ['2, k, 17', [-44.01756091007182, 34.57818926257336, 1.0]], ['2, k, 18', [-41.96175390524162, 8.745060735467014, 1.0]], ['2, k, 19', [-50.902433483377166, 4.562961897263373, 1.0]], ['2, k, 20', [-21.636525044635047, 100.13389716212212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.579852, 56.540202, 1.0]], ['2, k, 1', [-21.047328039819543, 81.56565650898274, 1.0]], ['2, k, 2', [-21.409235063094826, 100.64660545032649, 1.0]], ['2, k, 3', [-21.50737151215445, 106.11372216875598, 1.0]], ['2, k, 4', [-7.770087117848163, 97.13956886607552, 1.0]], ['2, k, 5', [14.721887408796004, 105.27918521107058, 1.0]], ['2, k, 6', [16.517343925551994, 126.65269531930595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.4824028476337, 102.08738599323102, 1.0]], ['2, k, 9', [-56.04979698062014, 85.95715079945808, 1.0]], ['2, k, 10', [-60.48329554182839, 103.56766285553367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.876768872091404, 57.80557785016861, 1.0]], ['2, k, 13', [-7.038342061914724, 29.646844605721324, 1.0]], ['2, k, 14', [-4.231069683289071, 7.730627205259008, 1.0]], ['2, k, 15', [-11.713778096225269, 4.004123214179364, 1.0]], ['2, k, 16', [-23.63390152806261, 55.84002124180426, 1.0]], ['2, k, 17', [-43.766215961998995, 34.84963283132977, 1.0]], ['2, k, 18', [-41.943779180255596, 8.989584650553322, 1.0]], ['2, k, 19', [-50.878414370658156, 4.8271651798885875, 1.0]], ['2, k, 20', [-21.409235063094826, 100.64660545032649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.392912000000003, 57.151816, 1.0]], ['2, k, 1', [-20.805717290123656, 82.25043667841071, 1.0]], ['2, k, 2', [-21.12888822992257, 101.40076732175207, 1.0]], ['2, k, 3', [-21.216325337876565, 106.88578482042999, 1.0]], ['2, k, 4', [-7.3819560160181865, 97.80672211632967, 1.0]], ['2, k, 5', [15.095651051443955, 105.98223602063247, 1.0]], ['2, k, 6', [16.77660224889175, 126.54975077868599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.18814527854195, 102.90669795754451, 1.0]], ['2, k, 9', [-55.674743845225834, 86.29863160670178, 1.0]], ['2, k, 10', [-60.257398679471045, 104.38013611201724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.714595300919974, 58.42307593116291, 1.0]], ['2, k, 13', [-6.867966483561377, 30.209555588280352, 1.0]], ['2, k, 14', [-4.397671082569702, 7.994385476684194, 1.0]], ['2, k, 15', [-11.911115877786228, 4.290246276825927, 1.0]], ['2, k, 16', [-23.433396116117798, 56.543793191732014, 1.0]], ['2, k, 17', [-43.347657460659875, 35.20557506222831, 1.0]], ['2, k, 18', [-41.84491802867381, 9.258414009898182, 1.0]], ['2, k, 19', [-50.74266725947788, 5.114464763502464, 1.0]], ['2, k, 20', [-21.12888822992257, 101.40076732175207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.19709, 57.75451, 1.0]], ['2, k, 1', [-20.557176366215728, 83.02742752934383, 1.0]], ['2, k, 2', [-20.843646020812198, 102.34667142053803, 1.0]], ['2, k, 3', [-20.921010556413844, 107.88219773082164, 1.0]], ['2, k, 4', [-6.95726433551129, 98.66933123326723, 1.0]], ['2, k, 5', [15.512117182160313, 106.85814636316442, 1.0]], ['2, k, 6', [17.133032671782185, 126.40854984293345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.89992824823064, 103.89685581524057, 1.0]], ['2, k, 9', [-55.35311770558935, 86.49052578212776, 1.0]], ['2, k, 10', [-59.98022992487206, 105.15354769187743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.592621580722838, 59.0280133583733, 1.0]], ['2, k, 13', [-6.671546246717709, 30.785151122097886, 1.0]], ['2, k, 14', [-4.570269238211813, 8.4703444372538, 1.0]], ['2, k, 15', [-12.126111848170058, 4.81566902506902, 1.0]], ['2, k, 16', [-23.234321007466043, 57.22638122685372, 1.0]], ['2, k, 17', [-42.79117636175103, 35.53850582457163, 1.0]], ['2, k, 18', [-41.61768152185563, 9.463128476570521, 1.0]], ['2, k, 19', [-50.46140722932993, 5.344583390575694, 1.0]], ['2, k, 20', [-20.843646020812198, 102.34667142053803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.95986, 59.066198, 1.0]], ['2, k, 1', [-20.276473851062423, 84.34125972967128, 1.0]], ['2, k, 2', [-20.532803638157826, 103.66889628163919, 1.0]], ['2, k, 3', [-20.6021000487678, 109.20968503976778, 1.0]], ['2, k, 4', [-6.620176091612496, 99.93367787305742, 1.0]], ['2, k, 5', [15.81366917240532, 108.20111723914505, 1.0]], ['2, k, 6', [17.402581389020927, 126.57581175123099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.598530015907215, 105.23974635496413, 1.0]], ['2, k, 9', [-55.124045165512484, 86.99079032356838, 1.0]], ['2, k, 10', [-59.714049691581934, 106.71871577347062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.46376334020556, 60.228519036351074, 1.0]], ['2, k, 13', [-6.49329452092568, 31.93166386721638, 1.0]], ['2, k, 14', [-4.3472200672794346, 9.496410287575621, 1.0]], ['2, k, 15', [-11.929046798376099, 5.872109207582, 1.0]], ['2, k, 16', [-22.99864135017278, 58.552346087485915, 1.0]], ['2, k, 17', [-42.463967642300545, 36.22262519003269, 1.0]], ['2, k, 18', [-41.604265306548314, 10.02649898027062, 1.0]], ['2, k, 19', [-50.40872923303385, 5.931646635973152, 1.0]], ['2, k, 20', [-20.532803638157826, 103.66889628163919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.740992, 60.78086800000001, 1.0]], ['2, k, 1', [-20.007603732324903, 86.00284168455119, 1.0]], ['2, k, 2', [-20.223108864606534, 105.26067383478467, 1.0]], ['2, k, 3', [-20.2805351784545, 110.77629792750153, 1.0]], ['2, k, 4', [-6.325291146361742, 101.4867981787573, 1.0]], ['2, k, 5', [16.073834059599946, 109.8292343407929, 1.0]], ['2, k, 6', [17.73445294043587, 128.17172600966677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.27392025421507, 106.81500265873916, 1.0]], ['2, k, 9', [-54.891151654262785, 87.7624806424676, 1.0]], ['2, k, 10', [-59.68543975340411, 108.13945376898593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.32736517429901, 61.90201928194614, 1.0]], ['2, k, 13', [-6.2663915198786615, 33.577191809536245, 1.0]], ['2, k, 14', [-3.499521966298767, 11.662748218223342, 1.0]], ['2, k, 15', [-11.07519655213186, 8.028430870496004, 1.0]], ['2, k, 16', [-22.78007972212249, 60.27326750680702, 1.0]], ['2, k, 17', [-42.29994104868432, 37.09511989911237, 1.0]], ['2, k, 18', [-41.64869533080672, 10.70401998793503, 1.0]], ['2, k, 19', [-50.39470411815981, 6.628438474995066, 1.0]], ['2, k, 20', [-20.223108864606534, 105.26067383478467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.597884, 62.544334000000006, 1.0]], ['2, k, 1', [-19.80234316029997, 87.8115264835913, 1.0]], ['2, k, 2', [-19.96588510342031, 107.08605799224078, 1.0]], ['2, k, 3', [-20.008178787158553, 112.60246101877486, 1.0]], ['2, k, 4', [-6.080416448938523, 103.20580750303603, 1.0]], ['2, k, 5', [16.28746558409997, 111.60824117307111, 1.0]], ['2, k, 6', [18.0585103053668, 130.57046452526305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.99458836188212, 108.60665678261627, 1.0]], ['2, k, 9', [-54.756539920227226, 88.72954263141727, 1.0]], ['2, k, 10', [-60.2421853714835, 110.0634735013778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.25788831133802, 63.58991425850989, 1.0]], ['2, k, 13', [-5.9711526476768935, 35.29010999411695, 1.0]], ['2, k, 14', [-2.590908186136514, 13.51063321533568, 1.0]], ['2, k, 15', [-10.167352432008688, 9.865187518297901, 1.0]], ['2, k, 16', [-22.58682401470389, 62.0738344107718, 1.0]], ['2, k, 17', [-42.27888516406259, 37.806934160313915, 1.0]], ['2, k, 18', [-41.88127030884313, 11.227491570064121, 1.0]], ['2, k, 19', [-50.56693992155311, 7.17094830298818, 1.0]], ['2, k, 20', [-19.96588510342031, 107.08605799224078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.453325999999997, 64.50845000000001, 1.0]], ['2, k, 1', [-19.588687373790787, 89.87299861808053, 1.0]], ['2, k, 2', [-19.694650977486003, 109.23078348604515, 1.0]], ['2, k, 3', [-19.720345938360527, 114.77255991681835, 1.0]], ['2, k, 4', [-5.857734346044824, 105.30660395053462, 1.0]], ['2, k, 5', [16.48073523990722, 113.78835068656554, 1.0]], ['2, k, 6', [18.380567293061024, 133.5533649798811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.668069344008615, 110.69649781620626, 1.0]], ['2, k, 9', [-54.67383649517653, 90.64852662815703, 1.0]], ['2, k, 10', [-61.026443272736394, 111.48947948782155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.126688732814305, 65.49042605702745, 1.0]], ['2, k, 13', [-5.5875832257797065, 37.24700306081444, 1.0]], ['2, k, 14', [-1.7086726343270602, 16.18333180999452, 1.0]], ['2, k, 15', [-9.301561698724461, 12.525507873261208, 1.0]], ['2, k, 16', [-22.392780803898304, 64.03578154583542, 1.0]], ['2, k, 17', [-41.93061147017382, 39.071923974536205, 1.0]], ['2, k, 18', [-41.817119068499004, 12.305759312797033, 1.0]], ['2, k, 19', [-50.459011029909234, 8.274677000740681, 1.0]], ['2, k, 20', [-19.694650977486003, 109.23078348604515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
