[[0, -14.55854, 84.63128, -262.7222, 1], [1, -14.509129898772239, 112.13687412853554, -260.928375804749, 1], [2, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [3, -14.604643386135862, 138.71807745241384, -258.3141954623466, 1], [4, -0.7511123094687875, 128.0219132474939, -258.5743194027534, 1], [5, 21.49579051533142, 136.17551660761387, -254.52103355171397, 1], [6, 23.620265220234817, 154.43453619604017, -251.92740066886603, 1], [7, 0, 0, 0, 1], [8, -48.4833692410489, 133.7354747622725, -273.8278220250903, 1], [9, -50.87532387253654, 116.89508562185647, -272.49554197901796, 1], [10, -45.45680946841721, 136.08910606113193, -271.37559738131347, 1], [11, 0, 0, 0, 1], [12, -11.568880749833337, 85.270492423972, -257.96696758352095, 1], [13, 3.378014973790048, 52.25464043338218, -255.3455220461323, 1], [14, 23.35156195676194, 33.74990057229059, -260.887276913369, 1], [15, 15.327090870954954, 29.006350725325994, -254.5839360148764, 1], [16, -17.242707873027985, 83.91747477671426, -261.42913388934886, 1], [17, -31.141445857018713, 46.24228796589997, -257.844929916328, 1], [18, -34.95592046335121, 18.28328215214398, -256.267649716743, 1], [19, -43.00847637380741, 14.67588412691256, -250.0806129823981, 1], [20, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.597884, 62.544334000000006, -260.711652, 1], [1, -19.80234316029997, 87.8115264835913, -259.8056818443915, 1], [2, -19.96588510342031, 107.08605799224078, -258.54609323668006, 1], [3, -20.008178787158553, 112.60246101877486, -257.97357530560936, 1], [4, -6.080416448938523, 103.20580750303603, -260.2117952445981, 1], [5, 16.28746558409997, 111.60824117307111, -262.3816313723024, 1], [6, 18.0585103053668, 130.57046452526305, -260.1437868641779, 1], [7, 0, 0, 0, 1], [8, -56.99458836188212, 108.60665678261627, -265.90255569598895, 1], [9, -54.756539920227226, 88.72954263141727, -257.8849452870213, 1], [10, -60.2421853714835, 110.0634735013778, -257.63307794185613, 1], [11, 0, 0, 0, 1], [12, -16.25788831133802, 63.58991425850989, -254.02063375320006, 1], [13, -5.9711526476768935, 35.29010999411695, -248.56061835017664, 1], [14, -2.590908186136514, 13.51063321533568, -252.59021346395033, 1], [15, -10.167352432008688, 9.865187518297901, -245.32315773835285, 1], [16, -22.58682401470389, 62.0738344107718, -261.3317571778094, 1], [17, -42.27888516406259, 37.806934160313915, -250.59346816397067, 1], [18, -41.88127030884313, 11.227491570064121, -259.59227970583555, 1], [19, -50.56693992155311, 7.17094830298818, -254.46747427714624, 1], [20, -19.96588510342031, 107.08605799224078, -258.54609323668006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.453325999999997, 64.50845000000001, -260.843066, 1], [1, -19.588687373790787, 89.87299861808053, -259.9295663704263, 1], [2, -19.694650977486003, 109.23078348604515, -258.6617741409307, 1], [3, -19.720345938360527, 114.77255991681835, -258.08687163903295, 1], [4, -5.857734346044824, 105.30660395053462, -260.2897448097116, 1], [5, 16.48073523990722, 113.78835068656554, -262.4553685114253, 1], [6, 18.380567293061024, 133.5533649798811, -260.1221944601294, 1], [7, 0, 0, 0, 1], [8, -56.668069344008615, 110.69649781620626, -266.1000910351754, 1], [9, -54.67383649517653, 90.64852662815703, -257.7462887450537, 1], [10, -61.026443272736394, 111.48947948782155, -257.05957146112587, 1], [11, 0, 0, 0, 1], [12, -16.126688732814305, 65.49042605702745, -254.24118920241827, 1], [13, -5.5875832257797065, 37.24700306081444, -248.7475790179462, 1], [14, -1.7086726343270602, 16.18333180999452, -252.9283557758086, 1], [15, -9.301561698724461, 12.525507873261208, -245.64588615775463, 1], [16, -22.392780803898304, 64.03578154583542, -261.40710673294825, 1], [17, -41.93061147017382, 39.071923974536205, -251.08645264591334, 1], [18, -41.817119068499004, 12.305759312797033, -259.56212650786836, 1], [19, -50.459011029909234, 8.274677000740681, -254.32705551919747, 1], [20, -19.694650977486003, 109.23078348604515, -258.6617741409307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.288986, 66.807664, -260.979626, 1], [1, -19.34810616389127, 92.17756806682979, -260.0594220504264, 1], [2, -19.392917648965646, 111.50118883648777, -258.7891262684596, 1], [3, -19.40080415759215, 117.02811818658634, -258.21494651698737, 1], [4, -5.711410199294734, 107.54066880921025, -260.3876328889182, 1], [5, 16.582461621281823, 116.11071767449195, -262.599056766668, 1], [6, 18.596562580717332, 136.77790972480742, -260.17132094363814, 1], [7, 0, 0, 0, 1], [8, -56.31209614354188, 112.88891567381616, -266.23298185276155, 1], [9, -54.502933726423265, 92.86931557675621, -257.63642552405537, 1], [10, -60.65400749426679, 113.72539829040059, -257.1366032103329, 1], [11, 0, 0, 0, 1], [12, -16.020356711249526, 67.72418768744632, -254.45781614014265, 1], [13, -5.2171620754707835, 39.51651736409251, -249.13262713658207, 1], [14, -0.7882673370361744, 18.81400464655778, -253.53541207973743, 1], [15, -8.385365634651315, 15.142794721919056, -246.22944004914743, 1], [16, -22.1439563973801, 66.31067981813824, -261.4427150442739, 1], [17, -41.246959411784665, 40.507785350060836, -251.24877089678148, 1], [18, -41.247291388898184, 13.493953730761419, -258.9539196619246, 1], [19, -49.7879454411905, 9.4680007823837, -253.5364312246471, 1], [20, -19.392917648965646, 111.50118883648777, -258.7891262684596, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.130444, 68.96216199999999, -261.088306, 1], [1, -19.113084452953757, 94.48494547390601, -260.1544538446456, 1], [2, -19.09790240698579, 113.91557601997116, -258.86952093337, 1], [3, -19.088365799877735, 119.46764962646657, -258.29079792706574, 1], [4, -5.468206013409288, 109.86065802289919, -260.43613187114187, 1], [5, 16.774136600729783, 118.51863473215813, -262.7215383593357, 1], [6, 18.908048813090186, 140.06917216871972, -260.1944192168936, 1], [7, 0, 0, 0, 1], [8, -55.97738306390301, 115.21886189131186, -266.28593985060417, 1], [9, -54.3902075693235, 95.24433062146149, -257.4393671424829, 1], [10, -60.26380048755158, 116.28630016457203, -257.14949628098503, 1], [11, 0, 0, 0, 1], [12, -15.832190629090526, 69.90066788901521, -254.57278574102358, 1], [13, -4.785102502574084, 41.75815143196333, -249.48074457508162, 1], [14, 0.13411410129337753, 21.730180706917583, -254.015446406122, 1], [15, -7.464892996554232, 18.048731665555472, -246.68534229533233, 1], [16, -21.943719029719006, 68.4806071601451, -261.54384416622963, 1], [17, -40.564974918914636, 41.823594345525606, -251.53826106984724, 1], [18, -40.817124670064494, 14.652698697092063, -258.7281770047874, 1], [19, -49.28572822353424, 10.624958661145023, -253.1927130293826, 1], [20, -19.09790240698579, 113.91557601997116, -258.86952093337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.912768, 71.129692, -261.11612, 1], [1, -18.815480963109895, 96.85225245618702, -260.1618835290444, 1], [2, -18.739700293740118, 116.43045092376414, -258.8571067301084, 1], [3, -18.712904620316653, 122.02364958792525, -258.27168628327706, 1], [4, -5.139014947719293, 112.25775026840692, -260.3884858232334, 1], [5, 17.067196397850733, 120.97617343678931, -262.7295091513287, 1], [6, 19.258452016224663, 142.69053036963032, -260.1731082377348, 1], [7, 0, 0, 0, 1], [8, -55.59089091998973, 117.6511473709358, -266.2759655350653, 1], [9, -54.199787378480366, 98.37175384446108, -257.5978384509901, 1], [10, -59.90784809788172, 119.58789654639963, -257.4396371496575, 1], [11, 0, 0, 0, 1], [12, -15.639713236895938, 72.09791550778006, -254.62625763022606, 1], [13, -4.33822049406748, 44.06684806205064, -249.61256170441442, 1], [14, 1.3285985312429558, 23.616882765027643, -254.49091144207765, 1], [15, -6.282821570299473, 19.923981974783203, -247.15520765228706, 1], [16, -21.726765503434276, 70.5996505125946, -261.55193859089616, 1], [17, -39.94283449593008, 43.03093298921716, -251.86961748764537, 1], [18, -40.48941536539712, 15.723341076661125, -258.5726149829781, 1], [19, -48.903665032203605, 11.699641015621424, -252.94609250853867, 1], [20, -18.739700293740118, 116.43045092376414, -258.8571067301084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.59288, 73.12805800000001, -261.01685200000003, 1], [1, -18.417703768247975, 99.12197228639695, -260.03269667482897, 1], [2, -18.277236952435636, 118.9140989417562, -258.6945357565754, 1], [3, -18.231141318437395, 124.56821640289783, -258.097217850797, 1], [4, -4.882814619493722, 114.71254598732115, -260.16171339456093, 1], [5, 17.29630052836814, 123.48730629911863, -262.5272618615876, 1], [6, 19.48845109042515, 144.77547511957894, -260.0252097051987, 1], [7, 0, 0, 0, 1], [8, -55.10287384415075, 120.04640894709223, -266.1825111549454, 1], [9, -53.90652345170872, 101.30677836255744, -257.60175656973513, 1], [10, -59.44508149754596, 122.44199853632838, -257.513275597669, 1], [11, 0, 0, 0, 1], [12, -15.564095372613703, 74.11871689581193, -254.63731918964933, 1], [13, -4.0275993006156305, 46.18555267175695, -249.7944072601024, 1], [14, 2.5368224393263032, 25.050337906004568, -255.13232362404028, 1], [15, -5.094029478014986, 21.334926973624047, -247.77279001062726, 1], [16, -21.48748675974012, 72.53874263619355, -261.31867085686696, 1], [17, -38.964762728250456, 44.54506358175958, -252.09843798466724, 1], [18, -39.74060273515661, 17.075547631481466, -258.1886019591901, 1], [19, -48.090690170846344, 13.06306054883849, -252.44844432689084, 1], [20, -18.277236952435636, 118.9140989417562, -258.6945357565754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.291135999999998, 75.17364, -260.988216, 1], [1, -18.03794027555881, 101.29536919515652, -259.9804950299748, 1], [2, -17.829504180092076, 121.16250554947513, -258.61911099023746, 1], [3, -17.762658230701412, 126.834117275035, -258.01490636152477, 1], [4, -4.567911844419738, 116.89243211570228, -260.03957744267564, 1], [5, 17.5824097320328, 125.70421049889373, -262.4634472115875, 1], [6, 19.782044934611317, 146.37864831506357, -260.04933257177277, 1], [7, 0, 0, 0, 1], [8, -54.650701202576585, 122.20444776040203, -266.1055938842521, 1], [9, -53.340106905737684, 103.85741379864892, -257.56334806981505, 1], [10, -58.863242669980885, 125.25434163050406, -257.72451752437934, 1], [11, 0, 0, 0, 1], [12, -15.462719606406992, 76.1625999547336, -254.69399192005565, 1], [13, -3.730556247910979, 48.32389601410823, -250.09417632629223, 1], [14, 3.9606431115098824, 26.043334365408114, -256.0109539081029, 1], [15, -3.6931836217783136, 22.31358235296398, -248.63809519072905, 1], [16, -21.23655596409648, 74.5280070630235, -261.19242315792786, 1], [17, -38.27032931375838, 45.43580059885284, -252.0702321012545, 1], [18, -39.216094454985665, 17.81396744607163, -257.47431261941597, 1], [19, -47.48358420311641, 13.815325343332646, -251.6089060775592, 1], [20, -17.829504180092076, 121.16250554947513, -258.61911099023746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.93754, 77.777904, -261.04787200000004, 1], [1, -17.61553072148414, 103.80597443646997, -260.02219678447045, 1], [2, -17.347939567260067, 123.60863738565926, -258.64794536189163, 1], [3, -17.26316309726265, 129.26263305539084, -258.04112612933915, 1], [4, -4.149943413203717, 119.27871868769836, -260.0594960089113, 1], [5, 17.99147416015989, 128.0752416988048, -262.55555730157306, 1], [6, 20.173081305042007, 147.7161463498284, -260.264922223857, 1], [7, 0, 0, 0, 1], [8, -54.16180087547502, 124.54917338122216, -266.0983930454442, 1], [9, -52.757618028760874, 106.9375320023066, -257.7616767275018, 1], [10, -58.44071089547192, 128.26249687326361, -258.04734675183687, 1], [11, 0, 0, 0, 1], [12, -14.9514886056985, 78.77938323275006, -254.6239783409929, 1], [13, -2.817083708137927, 50.53767059029035, -250.2042591599941, 1], [14, 5.991561822502417, 27.382709613140968, -256.65947559214567, 1], [15, -1.6912508362145333, 23.63209124947597, -249.2685168187487, 1], [16, -20.950836846732926, 77.04644891050957, -261.39257544592994, 1], [17, -37.90788437563741, 46.07964392076799, -252.17275319360235, 1], [18, -39.038043249323046, 18.33622552703255, -256.9457733583588, 1], [19, -47.233547565781755, 14.340175686279952, -250.97269268912052, 1], [20, -17.347939567260067, 123.60863738565926, -258.64794536189163, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.612684, 80.011162, -261.11236, 1], [1, -17.22371501472592, 105.96910509181073, -260.06405419184745, 1], [2, -16.896650263966276, 125.74754087348202, -258.66691382451427, 1], [3, -16.79357956438752, 131.3972448894764, -258.0531259498627, 1], [4, -3.773150082899557, 121.38474034388678, -260.08603722484634, 1], [5, 18.368356056932562, 130.1525425398537, -262.6621928772817, 1], [6, 20.545501917024918, 149.2645118336631, -260.4380390967338, 1], [7, 0, 0, 0, 1], [8, -53.70639163866275, 126.5632254076409, -266.06651806860253, 1], [9, -52.25108977804089, 109.80038166808733, -257.9998146290877, 1], [10, -57.96393134998875, 130.73342559390102, -258.42870060866665, 1], [11, 0, 0, 0, 1], [12, -14.497514071355269, 81.05857760828752, -254.59726390502252, 1], [13, -1.765711857096834, 51.98445766496815, -250.32223013883328, 1], [14, 8.283442264879541, 27.9024799311732, -257.3385308364612, 1], [15, 0.5702414642230016, 24.129092988709733, -249.93443458142767, 1], [16, -20.638083293521966, 79.20888456313949, -261.5592541408716, 1], [17, -37.25836156908399, 46.59425579076421, -252.30350387796608, 1], [18, -38.53099215526484, 18.73922119674249, -256.43328870600334, 1], [19, -46.651863233898624, 14.743125206397927, -250.3501358902538, 1], [20, -16.896650263966276, 125.74754087348202, -258.66691382451427, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.323682, 82.010858, -261.246796, 1], [1, -16.86546369120249, 107.96558788446735, -260.1597716356013, 1], [2, -16.479234689384086, 127.74259982786512, -258.7364490639414, 1], [3, -16.358307276071738, 133.39037434118214, -258.116233186821, 1], [4, -3.434989555043531, 123.33547040438845, -260.1293837298652, 1], [5, 18.700715284947286, 132.10321954848985, -262.74614245888785, 1], [6, 20.891536726180956, 150.87581022393437, -260.5766730187602, 1], [7, 0, 0, 0, 1], [8, -53.26081745276316, 128.4240088881394, -266.15523633703503, 1], [9, -51.73468571852186, 111.8149387834384, -258.08240919484547, 1], [10, -57.521176059323494, 132.35596959878626, -258.6255561598768, 1], [11, 0, 0, 0, 1], [12, -14.036332146652075, 83.00985035530714, -254.65806560636398, 1], [13, -0.9908863921728521, 53.836576780925526, -250.41281742423803, 1], [14, 10.063462881718483, 29.4811641200354, -257.80438930255775, 1], [15, 2.315879910231102, 25.679499925919075, -250.39535578500252, 1], [16, -20.330619009204607, 81.20524508861058, -261.7674207130615, 1], [17, -36.56987097172361, 47.32647031871979, -252.84534577272754, 1], [18, -38.08811983232688, 19.396225403187763, -256.48585436325976, 1], [19, -46.18075974517734, 15.40255405394825, -250.3509816738799, 1], [20, -16.479234689384086, 127.74259982786512, -258.7364490639414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.142424, 83.82769199999998, -261.495416, 1], [1, -16.6163164630252, 109.76219643010775, -260.3713423322562, 1], [2, -16.172218139068086, 129.53587913445938, -258.921775429895, 1], [3, -16.03401357549528, 135.1844801613383, -258.29451656757914, 1], [4, -3.0221681928267543, 125.05183622513749, -260.3283506684711, 1], [5, 19.09566102939971, 133.8418740098711, -262.98852418935735, 1], [6, 21.281822599421968, 152.2133040384101, -260.8952211349742, 1], [7, 0, 0, 0, 1], [8, -52.91863078789443, 130.06740783858834, -266.3194354708986, 1], [9, -51.49140295041852, 113.6986987883075, -258.3745423675558, 1], [10, -57.24050783056209, 134.24345771584606, -258.9486511366565, 1], [11, 0, 0, 0, 1], [12, -13.609235163858017, 84.76919602106763, -254.8120523532826, 1], [13, -0.4054954907239363, 55.78734220206661, -250.66426051815372, 1], [14, 11.380039739204943, 31.81115536356572, -258.2620395463486, 1], [15, 3.6072829992001845, 27.97897579063714, -250.8626806763332, 1], [16, -20.07260036668257, 83.02524437478974, -262.1213657796959, 1], [17, -35.8964164421454, 47.564702604588966, -253.2384714204178, 1], [18, -37.45417844891627, 19.534244180309802, -256.10033313074456, 1], [19, -45.48549644841475, 15.550041508962513, -249.8600595872642, 1], [20, -16.172218139068086, 129.53587913445938, -258.921775429895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.937146000000002, 85.23337599999999, -261.656518, 1], [1, -16.34829939804129, 111.25410398477476, -260.4931711817651, 1], [2, -15.849698514753733, 131.12521134953852, -259.01035155396966, 1], [3, -15.695113714498847, 136.80391448429245, -258.3724122452089, 1], [4, -2.6572384949563332, 126.5643072108623, -260.45193198580995, 1], [5, 19.430772236090824, 135.38845490706163, -263.18275213798944, 1], [6, 21.66340458862307, 153.79811076553895, -261.1331638298891, 1], [7, 0, 0, 0, 1], [8, -52.585072820818525, 131.505014267013, -266.32418619955496, 1], [9, -51.314065962055366, 115.52149128673013, -258.60260948268746, 1], [10, -56.10956471384141, 136.2230128145049, -259.5460892132553, 1], [11, 0, 0, 0, 1], [12, -13.246512720934774, 86.17303264055748, -254.89515080085008, 1], [13, 0.6555882473909396, 56.33442484704261, -250.85849072564594, 1], [14, 13.14159891415648, 32.78450120667493, -258.63488258406875, 1], [15, 5.346958491575149, 28.927853624699154, -251.24720027419067, 1], [16, -19.814429371977415, 84.4284501847239, -262.3859986992158, 1], [17, -34.987657786805585, 47.54507749266472, -253.43352673099503, 1], [18, -36.55184999953966, 19.43396841816069, -255.50086361622286, 1], [19, -44.507275961744334, 15.460862476804719, -249.141434337149, 1], [20, -15.849698514753733, 131.12521134953852, -259.01035155396966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.768346, 85.90714, -261.751128, 1], [1, -16.106705050885992, 112.17238028995061, -260.5516161619545, 1], [2, -15.545550458434953, 132.24704417529344, -259.033906687558, 1], [3, -15.372019017547936, 137.98572891462828, -258.3834218332001, 1], [4, -2.3273987230717914, 127.58693224879386, -260.49506071056237, 1], [5, 19.732843843655857, 136.45741958207302, -263.28525582357355, 1], [6, 22.016115248287885, 155.57130434948735, -261.1965270326693, 1], [7, 0, 0, 0, 1], [8, -52.28911373911204, 132.50980749585443, -266.23769425628797, 1], [9, -51.152199508952776, 116.5731249484044, -258.57769906005825, 1], [10, -55.93188053436064, 137.14897515403345, -259.38350181295226, 1], [11, 0, 0, 0, 1], [12, -13.1808895936576, 86.79740103211248, -255.041087711324, 1], [13, 1.4621505685759324, 56.07292002745875, -251.1593494424563, 1], [14, 14.61998270307373, 32.931236160064984, -259.05737143405145, 1], [15, 6.796447920983367, 29.068954222915053, -251.69347992010506, 1], [16, -19.600857550577956, 85.14616149542331, -262.43785045766884, 1], [17, -33.92499066822478, 47.72091122129081, -253.64758748707328, 1], [18, -35.64385489941578, 19.573467071009393, -255.20251116613827, 1], [19, -43.55062204213983, 15.59966219383519, -248.77290755064922, 1], [20, -15.545550458434953, 132.24704417529344, -259.033906687558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.540686, 86.48737200000001, -261.83777399999997, 1], [1, -15.809495075646883, 112.95867631621158, -260.6049929012391, 1], [2, -15.190150012983237, 133.17196551924152, -259.0578596717676, 1], [3, -14.998970637436356, 138.9486019715764, -258.39727885763693, 1], [4, -1.9921431610132512, 128.42600699071903, -260.531989951462, 1], [5, 20.033957465947736, 137.37131923133632, -263.3421822424677, 1], [6, 22.408914649545068, 156.8817306741373, -261.2043883254588, 1], [7, 0, 0, 0, 1], [8, -51.9396447677117, 133.32609861654362, -266.16441799212805, 1], [9, -50.9500261569777, 117.36148648363738, -258.5270755712406, 1], [10, -55.49628933981879, 138.15384957469192, -259.31532927226147, 1], [11, 0, 0, 0, 1], [12, -13.08415647348481, 87.3211390212706, -255.18717434848085, 1], [13, 1.5013604146603754, 57.44074526911049, -251.65731949437892, 1], [14, 15.202842546232572, 34.642308813452956, -259.67413360846626, 1], [15, 7.356794980473941, 30.774754877943735, -252.3268064101033, 1], [16, -19.345934999513563, 85.75811246102556, -262.46658348831176, 1], [17, -32.87311025981378, 47.93431761882464, -253.88647361587232, 1], [18, -34.75282071363507, 19.76412265790421, -254.9630096053608, 1], [19, -42.623439247839464, 15.789833754668747, -248.47713871713324, 1], [20, -15.190150012983237, 133.17196551924152, -259.0578596717676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.272348, 86.783498, -261.924468, 1], [1, -15.469778468014123, 113.40960220473058, -260.65157511840295, 1], [2, -14.79381530077684, 133.7305418893849, -259.0713098259497, 1], [3, -14.585900567937896, 139.5388760931624, -258.3999561682573, 1], [4, -1.6327868239066863, 128.97253398875756, -260.5334276598499, 1], [5, 20.391649513095864, 137.9324326263898, -263.28129257549296, 1], [6, 22.888155967889826, 157.80341359517647, -261.04324183781375, 1], [7, 0, 0, 0, 1], [8, -51.53005762997144, 133.77896680552539, -266.20601196206945, 1], [9, -50.60132507894603, 117.76823278554474, -258.61428599701804, 1], [10, -55.34368564700027, 139.04468758507838, -259.25292684535657, 1], [11, 0, 0, 0, 1], [12, -12.937718000572676, 87.54754239563411, -255.37340304951908, 1], [13, 2.3495241867992327, 56.79635522465127, -251.95204027165394, 1], [14, 16.658592641774828, 34.40849283299764, -260.0510879433175, 1], [15, 8.787317817355902, 30.541713113103302, -252.7260564345444, 1], [16, -19.06019028403339, 86.07045375057146, -262.46616536960073, 1], [17, -32.03547279606886, 47.807560444020375, -254.31929607631054, 1], [18, -34.15499256542059, 19.637829171921855, -255.05812034075925, 1], [19, -42.02174667802839, 15.66369882130288, -248.55828592913358, 1], [20, -14.79381530077684, 133.7305418893849, -259.0713098259497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.018654, 87.034168, -262.01960399999996, 1], [1, -15.151780640380096, 113.72858559351326, -260.72183671658166, 1], [2, -14.429834667785196, 134.0713652635663, -259.1254255649522, 1], [3, -14.208484105628198, 139.880776547191, -258.45000501312785, 1], [4, -1.3420035369677947, 129.2316191583867, -260.55846927836814, 1], [5, 20.636524507042033, 138.30619159670803, -263.28945117868466, 1], [6, 23.241772805245517, 158.4545009135371, -260.9801643243967, 1], [7, 0, 0, 0, 1], [8, -51.16946377453524, 134.03406702896743, -266.2201535562821, 1], [9, -50.2844758984239, 118.00109892365562, -258.6995898285975, 1], [10, -54.79464261731042, 138.71392640517345, -259.20230946132295, 1], [11, 0, 0, 0, 1], [12, -12.764701793580292, 87.74364800745587, -255.53620594476467, 1], [13, 3.422762269649043, 55.61653028199358, -252.2858751400573, 1], [14, 18.247191262541566, 33.60823058780164, -260.47189053954406, 1], [15, 10.357352265282294, 29.725159000230235, -253.17703716732976, 1], [16, -18.787487468262924, 86.35732455887488, -262.5285372570436, 1], [17, -31.126980825577434, 47.71724297764184, -254.65646521560808, 1], [18, -33.266165383928, 19.535207944138147, -254.92932937203298, 1], [19, -41.10585841605456, 15.574332060658822, -248.38699760205571, 1], [20, -14.429834667785196, 134.0713652635663, -259.1254255649522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.771735999999999, 87.328862, -262.14088599999997, 1], [1, -14.845809933793797, 113.98177592168872, -260.83188836479354, 1], [2, -14.08070018240072, 134.26032939453086, -259.2302995968253, 1], [3, -13.8464072477947, 140.04742700568426, -258.55435946613295, 1], [4, -1.019723690688469, 129.362555047824, -260.66999138753863, 1], [5, 20.940413610989836, 138.49409766483822, -263.3688941623696, 1], [6, 23.676687019031633, 158.4881583352913, -260.98475481680515, 1], [7, 0, 0, 0, 1], [8, -50.83017696573392, 134.14594192173803, -266.2505455415147, 1], [9, -50.02655452509344, 118.12845714913222, -258.73658631829187, 1], [10, -54.363651133866576, 138.03653937329025, -259.2288082676754, 1], [11, 0, 0, 0, 1], [12, -12.52876023953492, 87.98192467984614, -255.65586565755044, 1], [13, 4.035431380346472, 55.463691193978754, -252.50569120227334, 1], [14, 19.371573400425103, 33.84444339321735, -260.77475400515544, 1], [15, 11.458496963816895, 29.94959880589938, -253.51233344776745, 1], [16, -18.53117259853634, 86.68398281475187, -262.67322866360666, 1], [17, -30.19697894025778, 47.77236038777169, -254.9857417409354, 1], [18, -32.342729056570846, 19.58618128263807, -254.8369986185531, 1], [19, -40.1527838162048, 15.635859096255405, -248.2459961307311, 1], [20, -14.08070018240072, 134.26032939453086, -259.2302995968253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.558187999999998, 87.478242, -262.225682, 1], [1, -14.57525091504567, 114.12007047260492, -260.9038838366925, 1], [2, -13.767796329790672, 134.35786348750347, -259.29411431067257, 1], [3, -13.52095917522612, 140.1272958774656, -258.61674508596104, 1], [4, -0.7213251669164453, 129.45064543369594, -260.74889952821906, 1], [5, 21.24284907115917, 138.59940463567548, -263.36787910632773, 1], [6, 24.04624579767499, 158.27125086809252, -260.94907549208284, 1], [7, 0, 0, 0, 1], [8, -50.5196249049114, 134.17002980574622, -266.2749768638805, 1], [9, -49.86469076458741, 118.17966552120043, -258.7290539813919, 1], [10, -54.05075256817257, 137.38791169984734, -259.14109705235154, 1], [11, 0, 0, 0, 1], [12, -12.317800150050838, 88.11234048726408, -255.73149733344985, 1], [13, 4.399837344491333, 55.68858381897073, -252.62520706627842, 1], [14, 20.20365602888053, 34.436354412553506, -260.9610435614159, 1], [15, 12.267804302954055, 30.53918601773827, -253.72300632675325, 1], [16, -18.321383095610308, 86.8447128232906, -262.78007746045137, 1], [17, -29.45456845914078, 47.73497730206625, -255.33100988235435, 1], [18, -31.67470361443267, 19.555829069136827, -254.89641205151327, 1], [19, -39.47172758900476, 15.609246379560938, -248.2788227909695, 1], [20, -13.767796329790672, 134.35786348750347, -259.29411431067257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
