[['2, k, 0', [-0.194176, -0.303076, 1.0]], ['2, k, 1', [-0.201194, 0.0105212, 1.0]], ['2, k, 2', [-0.206723, 0.315413, 1.0]], ['2, k, 3', [-0.195691, 0.473028, 1.0]], ['2, k, 4', [-0.384974, 0.208861, 1.0]], ['2, k, 5', [-0.453301, -0.0543688, 1.0]], ['2, k, 6', [-0.514557, -0.271339, 1.0]], ['2, k, 7', [-0.520523, -0.349476, 1.0]], ['2, k, 8', [-0.038976, 0.197912, 1.0]], ['2, k, 9', [0.0205248, -0.0580089, 1.0]], ['2, k, 10', [0.0880802, -0.284719, 1.0]], ['2, k, 11', [0.0968399, -0.35553, 1.0]], ['2, k, 12', [-0.270189, -0.295835, 1.0]], ['2, k, 13', [-0.344327, -0.68119, 1.0]], ['2, k, 14', [-0.378877, -1.03969, 1.0]], ['2, k, 15', [-0.395996, -1.10547, 1.0]], ['2, k, 16', [-0.112112, -0.300881, 1.0]], ['2, k, 17', [-0.0687433, -0.669392, 1.0]], ['2, k, 18', [-0.0455388, -1.03877, 1.0]], ['2, k, 19', [-0.0283051, -1.10254, 1.0]], ['2, k, 20', [-0.205591, 0.240437, 1.0]], ['2, k, 21', [-0.528832, -0.399623, 1.0]], ['2, k, 22', [-0.432642, -0.366448, 1.0]], ['2, k, 23', [0.100431, -0.412863, 1.0]], ['2, k, 24', [0.0297718, -0.377418, 1.0]]]
[['2, k, 0', [-0.192404, -0.296142, 1.0]], ['2, k, 1', [-0.204675, 0.0171101, 1.0]], ['2, k, 2', [-0.214477, 0.323096, 1.0]], ['2, k, 3', [-0.183535, 0.462683, 1.0]], ['2, k, 4', [-0.256072, 0.200103, 1.0]], ['2, k, 5', [0.0522637, 0.149749, 1.0]], ['2, k, 6', [0.278537, 0.136871, 1.0]], ['2, k, 7', [0.312599, 0.144661, 1.0]], ['2, k, 8', [-0.101596, 0.280079, 1.0]], ['2, k, 9', [0.131268, 0.221057, 1.0]], ['2, k, 10', [0.326775, 0.155269, 1.0]], ['2, k, 11', [0.418447, 0.175787, 1.0]], ['2, k, 12', [-0.227734, -0.301615, 1.0]], ['2, k, 13', [-0.348767, -0.684107, 1.0]], ['2, k, 14', [-0.383868, -1.04037, 1.0]], ['2, k, 15', [-0.404373, -1.10673, 1.0]], ['2, k, 16', [-0.148359, -0.283902, 1.0]], ['2, k, 17', [-0.0658963, -0.628461, 1.0]], ['2, k, 18', [-0.0462669, -1.03572, 1.0]], ['2, k, 19', [-0.0269897, -1.09856, 1.0]], ['2, k, 20', [-0.212334, 0.247757, 1.0]], ['2, k, 21', [0.354093, 0.141682, 1.0]], ['2, k, 22', [0.317123, 0.16826, 1.0]], ['2, k, 23', [0.42362, 0.182665, 1.0]], ['2, k, 24', [0.412675, 0.172067, 1.0]]]
[['2, k, 0', [-0.192428, -0.296169, 1.0]], ['2, k, 1', [-0.204502, 0.01707, 1.0]], ['2, k, 2', [-0.213868, 0.322903, 1.0]], ['2, k, 3', [-0.182828, 0.462385, 1.0]], ['2, k, 4', [-0.255296, 0.200192, 1.0]], ['2, k, 5', [0.0528663, 0.149018, 1.0]], ['2, k, 6', [0.278786, 0.135525, 1.0]], ['2, k, 7', [0.312666, 0.141521, 1.0]], ['2, k, 8', [-0.101675, 0.279952, 1.0]], ['2, k, 9', [0.131874, 0.22008, 1.0]], ['2, k, 10', [0.327383, 0.154299, 1.0]], ['2, k, 11', [0.419086, 0.174804, 1.0]], ['2, k, 12', [-0.227655, -0.301545, 1.0]], ['2, k, 13', [-0.347849, -0.676269, 1.0]], ['2, k, 14', [-0.383882, -1.04038, 1.0]], ['2, k, 15', [-0.404791, -1.1074, 1.0]], ['2, k, 16', [-0.148865, -0.283899, 1.0]], ['2, k, 17', [-0.0660641, -0.627886, 1.0]], ['2, k, 18', [-0.046144, -1.03523, 1.0]], ['2, k, 19', [-0.0273781, -1.09745, 1.0]], ['2, k, 20', [-0.211855, 0.247623, 1.0]], ['2, k, 21', [0.353532, 0.140496, 1.0]], ['2, k, 22', [0.289224, 0.149433, 1.0]], ['2, k, 23', [0.424258, 0.181685, 1.0]], ['2, k, 24', [0.413252, 0.1709, 1.0]]]
[['2, k, 0', [-0.192487, -0.296212, 1.0]], ['2, k, 1', [-0.204446, 0.0170486, 1.0]], ['2, k, 2', [-0.213655, 0.322787, 1.0]], ['2, k, 3', [-0.182371, 0.462286, 1.0]], ['2, k, 4', [-0.255163, 0.200199, 1.0]], ['2, k, 5', [0.0223344, 0.145122, 1.0]], ['2, k, 6', [0.249451, 0.134954, 1.0]], ['2, k, 7', [0.298807, 0.134404, 1.0]], ['2, k, 8', [-0.102055, 0.280137, 1.0]], ['2, k, 9', [0.132338, 0.219731, 1.0]], ['2, k, 10', [0.327848, 0.153953, 1.0]], ['2, k, 11', [0.419575, 0.174447, 1.0]], ['2, k, 12', [-0.227614, -0.301526, 1.0]], ['2, k, 13', [-0.348311, -0.679431, 1.0]], ['2, k, 14', [-0.384117, -1.04079, 1.0]], ['2, k, 15', [-0.404228, -1.10693, 1.0]], ['2, k, 16', [-0.149382, -0.283789, 1.0]], ['2, k, 17', [-0.0662773, -0.626935, 1.0]], ['2, k, 18', [-0.0464178, -1.03445, 1.0]], ['2, k, 19', [-0.0274497, -1.0968, 1.0]], ['2, k, 20', [-0.211688, 0.247543, 1.0]], ['2, k, 21', [0.350787, 0.134064, 1.0]], ['2, k, 22', [0.289187, 0.146196, 1.0]], ['2, k, 23', [0.424745, 0.18133, 1.0]], ['2, k, 24', [0.413793, 0.170137, 1.0]]]
[['2, k, 0', [-0.192428, -0.296366, 1.0]], ['2, k, 1', [-0.204219, 0.0169346, 1.0]], ['2, k, 2', [-0.213203, 0.322554, 1.0]], ['2, k, 3', [-0.182083, 0.462088, 1.0]], ['2, k, 4', [-0.254739, 0.200304, 1.0]], ['2, k, 5', [0.0209717, 0.145838, 1.0]], ['2, k, 6', [0.247852, 0.13259, 1.0]], ['2, k, 7', [0.297436, 0.129751, 1.0]], ['2, k, 8', [-0.102154, 0.280053, 1.0]], ['2, k, 9', [0.130861, 0.220487, 1.0]], ['2, k, 10', [0.326382, 0.154704, 1.0]], ['2, k, 11', [0.286518, 0.215527, 1.0]], ['2, k, 12', [-0.227479, -0.301603, 1.0]], ['2, k, 13', [-0.34769, -0.673693, 1.0]], ['2, k, 14', [-0.384053, -1.0402, 1.0]], ['2, k, 15', [-0.404094, -1.10642, 1.0]], ['2, k, 16', [-0.149665, -0.283813, 1.0]], ['2, k, 17', [-0.0662724, -0.626932, 1.0]], ['2, k, 18', [-0.0465477, -1.03453, 1.0]], ['2, k, 19', [-0.0274388, -1.09682, 1.0]], ['2, k, 20', [-0.211297, 0.247352, 1.0]], ['2, k, 21', [0.349889, 0.131676, 1.0]], ['2, k, 22', [0.320606, 0.162682, 1.0]], ['2, k, 23', [0.296981, 0.220359, 1.0]], ['2, k, 24', [0.294588, 0.211078, 1.0]]]
[['2, k, 0', [-0.192365, -0.296339, 1.0]], ['2, k, 1', [-0.204011, 0.0168835, 1.0]], ['2, k, 2', [-0.212808, 0.322277, 1.0]], ['2, k, 3', [-0.181878, 0.461833, 1.0]], ['2, k, 4', [-0.254251, 0.200221, 1.0]], ['2, k, 5', [0.0515581, 0.136701, 1.0]], ['2, k, 6', [0.277687, 0.129743, 1.0]], ['2, k, 7', [0.311898, 0.127371, 1.0]], ['2, k, 8', [-0.102605, 0.280487, 1.0]], ['2, k, 9', [0.129771, 0.221083, 1.0]], ['2, k, 10', [0.28174, 0.205271, 1.0]], ['2, k, 11', [0.292798, 0.220265, 1.0]], ['2, k, 12', [-0.22735, -0.30156, 1.0]], ['2, k, 13', [-0.347604, -0.673544, 1.0]], ['2, k, 14', [-0.384066, -1.04007, 1.0]], ['2, k, 15', [-0.403828, -1.10608, 1.0]], ['2, k, 16', [-0.149792, -0.283647, 1.0]], ['2, k, 17', [-0.0676536, -0.637876, 1.0]], ['2, k, 18', [-0.0465721, -1.03509, 1.0]], ['2, k, 19', [-0.0272245, -1.09722, 1.0]], ['2, k, 20', [-0.210952, 0.247151, 1.0]], ['2, k, 21', [0.350133, 0.126929, 1.0]], ['2, k, 22', [0.323413, 0.15746, 1.0]], ['2, k, 23', [0.30442, 0.220267, 1.0]], ['2, k, 24', [0.298018, 0.207485, 1.0]]]
[['2, k, 0', [-0.192439, -0.296311, 1.0]], ['2, k, 1', [-0.203972, 0.0168603, 1.0]], ['2, k, 2', [-0.212601, 0.322076, 1.0]], ['2, k, 3', [-0.181775, 0.46158, 1.0]], ['2, k, 4', [-0.254227, 0.200212, 1.0]], ['2, k, 5', [0.0264622, 0.136948, 1.0]], ['2, k, 6', [0.252959, 0.123966, 1.0]], ['2, k, 7', [0.299745, 0.11972, 1.0]], ['2, k, 8', [-0.102615, 0.280491, 1.0]], ['2, k, 9', [0.129681, 0.221062, 1.0]], ['2, k, 10', [0.287118, 0.195349, 1.0]], ['2, k, 11', [0.281229, 0.207595, 1.0]], ['2, k, 12', [-0.2274, -0.301527, 1.0]], ['2, k, 13', [-0.348015, -0.677368, 1.0]], ['2, k, 14', [-0.383934, -1.04078, 1.0]], ['2, k, 15', [-0.403509, -1.10611, 1.0]], ['2, k, 16', [-0.150327, -0.283329, 1.0]], ['2, k, 17', [-0.0680688, -0.638993, 1.0]], ['2, k, 18', [-0.0466912, -1.03502, 1.0]], ['2, k, 19', [-0.0272117, -1.09737, 1.0]], ['2, k, 20', [-0.210797, 0.247015, 1.0]], ['2, k, 21', [0.3479, 0.119644, 1.0]], ['2, k, 22', [0.324876, 0.147882, 1.0]], ['2, k, 23', [0.314775, 0.215802, 1.0]], ['2, k, 24', [0.287057, 0.187405, 1.0]]]
[['2, k, 0', [-0.192543, -0.296295, 1.0]], ['2, k, 1', [-0.203931, 0.0168429, 1.0]], ['2, k, 2', [-0.212544, 0.321961, 1.0]], ['2, k, 3', [-0.181584, 0.461323, 1.0]], ['2, k, 4', [-0.254204, 0.200212, 1.0]], ['2, k, 5', [0.0233805, 0.137637, 1.0]], ['2, k, 6', [0.249902, 0.118342, 1.0]], ['2, k, 7', [0.297337, 0.113654, 1.0]], ['2, k, 8', [-0.102737, 0.280554, 1.0]], ['2, k, 9', [0.130051, 0.220575, 1.0]], ['2, k, 10', [0.286939, 0.19497, 1.0]], ['2, k, 11', [0.290561, 0.20102, 1.0]], ['2, k, 12', [-0.227396, -0.30153, 1.0]], ['2, k, 13', [-0.347926, -0.682652, 1.0]], ['2, k, 14', [-0.384532, -1.04128, 1.0]], ['2, k, 15', [-0.403468, -1.10614, 1.0]], ['2, k, 16', [-0.151, -0.282938, 1.0]], ['2, k, 17', [-0.0685728, -0.640176, 1.0]], ['2, k, 18', [-0.0468231, -1.03506, 1.0]], ['2, k, 19', [-0.0283349, -1.09845, 1.0]], ['2, k, 20', [-0.210736, 0.24693, 1.0]], ['2, k, 21', [0.345268, 0.112009, 1.0]], ['2, k, 22', [0.315695, 0.142888, 1.0]], ['2, k, 23', [0.323286, 0.202747, 1.0]], ['2, k, 24', [0.291208, 0.180851, 1.0]]]
[['2, k, 0', [-0.192366, -0.296268, 1.0]], ['2, k, 1', [-0.203792, 0.0167806, 1.0]], ['2, k, 2', [-0.212603, 0.321684, 1.0]], ['2, k, 3', [-0.181575, 0.460702, 1.0]], ['2, k, 4', [-0.254508, 0.200129, 1.0]], ['2, k, 5', [0.0211035, 0.138087, 1.0]], ['2, k, 6', [0.247206, 0.110835, 1.0]], ['2, k, 7', [0.293513, 0.108591, 1.0]], ['2, k, 8', [-0.102708, 0.280971, 1.0]], ['2, k, 9', [0.13076, 0.220395, 1.0]], ['2, k, 10', [0.296353, 0.190427, 1.0]], ['2, k, 11', [0.305482, 0.197364, 1.0]], ['2, k, 12', [-0.227354, -0.301529, 1.0]], ['2, k, 13', [-0.348157, -0.684781, 1.0]], ['2, k, 14', [-0.384525, -1.04132, 1.0]], ['2, k, 15', [-0.403669, -1.10593, 1.0]], ['2, k, 16', [-0.150799, -0.282734, 1.0]], ['2, k, 17', [-0.0692914, -0.642402, 1.0]], ['2, k, 18', [-0.0468165, -1.0358, 1.0]], ['2, k, 19', [-0.0279347, -1.10037, 1.0]], ['2, k, 20', [-0.210723, 0.24672, 1.0]], ['2, k, 21', [0.340416, 0.106239, 1.0]], ['2, k, 22', [0.320045, 0.137191, 1.0]], ['2, k, 23', [0.334106, 0.204233, 1.0]], ['2, k, 24', [0.313652, 0.171322, 1.0]]]
[['2, k, 0', [-0.192378, -0.296256, 1.0]], ['2, k, 1', [-0.2039, 0.0167556, 1.0]], ['2, k, 2', [-0.213045, 0.321542, 1.0]], ['2, k, 3', [-0.18146, 0.4604, 1.0]], ['2, k, 4', [-0.255086, 0.200171, 1.0]], ['2, k, 5', [0.0480371, 0.126064, 1.0]], ['2, k, 6', [0.274143, 0.101794, 1.0]], ['2, k, 7', [0.302254, 0.105246, 1.0]], ['2, k, 8', [-0.101743, 0.280655, 1.0]], ['2, k, 9', [0.132614, 0.218153, 1.0]], ['2, k, 10', [0.309587, 0.183026, 1.0]], ['2, k, 11', [0.312469, 0.18696, 1.0]], ['2, k, 12', [-0.227407, -0.301533, 1.0]], ['2, k, 13', [-0.348282, -0.686968, 1.0]], ['2, k, 14', [-0.384608, -1.04133, 1.0]], ['2, k, 15', [-0.403221, -1.10541, 1.0]], ['2, k, 16', [-0.150804, -0.282547, 1.0]], ['2, k, 17', [-0.0693623, -0.642387, 1.0]], ['2, k, 18', [-0.0470891, -1.03557, 1.0]], ['2, k, 19', [-0.02788, -1.10029, 1.0]], ['2, k, 20', [-0.211058, 0.246614, 1.0]], ['2, k, 21', [0.337783, 0.0964096, 1.0]], ['2, k, 22', [0.309849, 0.130768, 1.0]], ['2, k, 23', [0.358189, 0.190218, 1.0]], ['2, k, 24', [0.315876, 0.169396, 1.0]]]
[['2, k, 0', [-0.192521, -0.289995, 1.0]], ['2, k, 1', [-0.204218, 0.0183417, 1.0]], ['2, k, 2', [-0.213734, 0.32111, 1.0]], ['2, k, 3', [-0.182117, 0.460369, 1.0]], ['2, k, 4', [-0.258259, 0.200505, 1.0]], ['2, k, 5', [0.0443173, 0.126967, 1.0]], ['2, k, 6', [0.269242, 0.0933167, 1.0]], ['2, k, 7', [0.29603, 0.0989934, 1.0]], ['2, k, 8', [-0.10024, 0.27996, 1.0]], ['2, k, 9', [0.0303726, 0.213073, 1.0]], ['2, k, 10', [0.293219, 0.179229, 1.0]], ['2, k, 11', [0.32474, 0.180269, 1.0]], ['2, k, 12', [-0.228171, -0.295826, 1.0]], ['2, k, 13', [-0.348399, -0.686771, 1.0]], ['2, k, 14', [-0.384729, -1.04157, 1.0]], ['2, k, 15', [-0.403158, -1.10522, 1.0]], ['2, k, 16', [-0.150484, -0.272136, 1.0]], ['2, k, 17', [-0.0694862, -0.642304, 1.0]], ['2, k, 18', [-0.0472227, -1.03592, 1.0]], ['2, k, 19', [-0.0277681, -1.1006, 1.0]], ['2, k, 20', [-0.211595, 0.246678, 1.0]], ['2, k, 21', [0.329819, 0.0933985, 1.0]], ['2, k, 22', [0.304992, 0.124615, 1.0]], ['2, k, 23', [0.375712, 0.182288, 1.0]], ['2, k, 24', [0.327169, 0.163567, 1.0]]]
[['2, k, 0', [-0.192112, -0.286643, 1.0]], ['2, k, 1', [-0.204444, 0.0199362, 1.0]], ['2, k, 2', [-0.214832, 0.320703, 1.0]], ['2, k, 3', [-0.183227, 0.459957, 1.0]], ['2, k, 4', [-0.261047, 0.200699, 1.0]], ['2, k, 5', [0.0122464, 0.130357, 1.0]], ['2, k, 6', [0.236084, 0.0906664, 1.0]], ['2, k, 7', [0.276518, 0.089527, 1.0]], ['2, k, 8', [-0.0995468, 0.279695, 1.0]], ['2, k, 9', [0.117094, 0.205918, 1.0]], ['2, k, 10', [0.316084, 0.16299, 1.0]], ['2, k, 11', [0.335914, 0.174223, 1.0]], ['2, k, 12', [-0.228215, -0.293288, 1.0]], ['2, k, 13', [-0.348361, -0.689034, 1.0]], ['2, k, 14', [-0.384707, -1.04167, 1.0]], ['2, k, 15', [-0.402959, -1.10655, 1.0]], ['2, k, 16', [-0.1494, -0.267213, 1.0]], ['2, k, 17', [-0.0697775, -0.642677, 1.0]], ['2, k, 18', [-0.0470955, -1.03683, 1.0]], ['2, k, 19', [-0.0277371, -1.10072, 1.0]], ['2, k, 20', [-0.212437, 0.246837, 1.0]], ['2, k, 21', [0.320252, 0.0885471, 1.0]], ['2, k, 22', [0.298088, 0.116975, 1.0]], ['2, k, 23', [0.377835, 0.185289, 1.0]], ['2, k, 24', [0.332278, 0.157993, 1.0]]]
[['2, k, 0', [-0.192489, -0.28472, 1.0]], ['2, k, 1', [-0.205522, 0.0213393, 1.0]], ['2, k, 2', [-0.217079, 0.320683, 1.0]], ['2, k, 3', [-0.184615, 0.45904, 1.0]], ['2, k, 4', [-0.267896, 0.201152, 1.0]], ['2, k, 5', [0.0108223, 0.131292, 1.0]], ['2, k, 6', [0.229459, 0.0817174, 1.0]], ['2, k, 7', [0.264635, 0.0829374, 1.0]], ['2, k, 8', [-0.0991135, 0.279882, 1.0]], ['2, k, 9', [0.129608, 0.193953, 1.0]], ['2, k, 10', [0.340988, 0.165496, 1.0]], ['2, k, 11', [0.353932, 0.172021, 1.0]], ['2, k, 12', [-0.229134, -0.291895, 1.0]], ['2, k, 13', [-0.348329, -0.689436, 1.0]], ['2, k, 14', [-0.384734, -1.04135, 1.0]], ['2, k, 15', [-0.403, -1.10646, 1.0]], ['2, k, 16', [-0.149391, -0.265091, 1.0]], ['2, k, 17', [-0.0699282, -0.642763, 1.0]], ['2, k, 18', [-0.0468786, -1.03701, 1.0]], ['2, k, 19', [-0.0279713, -1.1007, 1.0]], ['2, k, 20', [-0.214384, 0.247221, 1.0]], ['2, k, 21', [0.31045, 0.0818956, 1.0]], ['2, k, 22', [0.282003, 0.102967, 1.0]], ['2, k, 23', [0.391882, 0.181754, 1.0]], ['2, k, 24', [0.366382, 0.17617, 1.0]]]
[['2, k, 0', [-0.192803, -0.283108, 1.0]], ['2, k, 1', [-0.206711, 0.0224842, 1.0]], ['2, k, 2', [-0.219707, 0.320189, 1.0]], ['2, k, 3', [-0.186966, 0.458308, 1.0]], ['2, k, 4', [-0.272504, 0.201367, 1.0]], ['2, k, 5', [-0.0612787, 0.133013, 1.0]], ['2, k, 6', [0.188964, 0.0776583, 1.0]], ['2, k, 7', [0.243886, 0.076299, 1.0]], ['2, k, 8', [-0.0989589, 0.279668, 1.0]], ['2, k, 9', [0.112888, 0.190108, 1.0]], ['2, k, 10', [0.309563, 0.132378, 1.0]], ['2, k, 11', [0.37111, 0.162588, 1.0]], ['2, k, 12', [-0.230237, -0.290707, 1.0]], ['2, k, 13', [-0.348354, -0.689267, 1.0]], ['2, k, 14', [-0.38481, -1.04129, 1.0]], ['2, k, 15', [-0.403683, -1.10682, 1.0]], ['2, k, 16', [-0.148953, -0.263672, 1.0]], ['2, k, 17', [-0.0700171, -0.642676, 1.0]], ['2, k, 18', [-0.0472302, -1.03671, 1.0]], ['2, k, 19', [-0.0284749, -1.09999, 1.0]], ['2, k, 20', [-0.216649, 0.247202, 1.0]], ['2, k, 21', [0.295025, 0.069114, 1.0]], ['2, k, 22', [0.214318, 0.0746117, 1.0]], ['2, k, 23', [0.418216, 0.152574, 1.0]], ['2, k, 24', [0.387903, 0.186279, 1.0]]]
[['2, k, 0', [-0.193122, -0.280269, 1.0]], ['2, k, 1', [-0.207788, 0.0241083, 1.0]], ['2, k, 2', [-0.22156, 0.320064, 1.0]], ['2, k, 3', [-0.189307, 0.459181, 1.0]], ['2, k, 4', [-0.281654, 0.204099, 1.0]], ['2, k, 5', [-0.0291842, 0.122631, 1.0]], ['2, k, 6', [0.198411, 0.0689462, 1.0]], ['2, k, 7', [0.234187, 0.0684065, 1.0]], ['2, k, 8', [-0.0877354, 0.274447, 1.0]], ['2, k, 9', [0.123513, 0.184792, 1.0]], ['2, k, 10', [0.325943, 0.12618, 1.0]], ['2, k, 11', [0.401869, 0.155475, 1.0]], ['2, k, 12', [-0.23216, -0.288111, 1.0]], ['2, k, 13', [-0.347173, -0.674489, 1.0]], ['2, k, 14', [-0.384712, -1.04112, 1.0]], ['2, k, 15', [-0.404282, -1.10718, 1.0]], ['2, k, 16', [-0.147567, -0.260812, 1.0]], ['2, k, 17', [-0.0706436, -0.628161, 1.0]], ['2, k, 18', [-0.0469169, -1.03698, 1.0]], ['2, k, 19', [-0.0286582, -1.09915, 1.0]], ['2, k, 20', [-0.218333, 0.247512, 1.0]], ['2, k, 21', [0.27519, 0.0645396, 1.0]], ['2, k, 22', [0.253825, 0.0496614, 1.0]], ['2, k, 23', [0.438334, 0.142398, 1.0]], ['2, k, 24', [0.403682, 0.171995, 1.0]]]
[['2, k, 0', [-0.193514, -0.278155, 1.0]], ['2, k, 1', [-0.208877, 0.0253449, 1.0]], ['2, k, 2', [-0.223374, 0.319887, 1.0]], ['2, k, 3', [-0.190824, 0.459849, 1.0]], ['2, k, 4', [-0.290315, 0.205919, 1.0]], ['2, k, 5', [-0.0226125, 0.115417, 1.0]], ['2, k, 6', [0.191123, 0.053439, 1.0]], ['2, k, 7', [0.219479, 0.0612424, 1.0]], ['2, k, 8', [-0.0827224, 0.271168, 1.0]], ['2, k, 9', [0.126945, 0.17833, 1.0]], ['2, k, 10', [0.345831, 0.138438, 1.0]], ['2, k, 11', [0.409194, 0.147311, 1.0]], ['2, k, 12', [-0.234495, -0.285859, 1.0]], ['2, k, 13', [-0.346877, -0.67216, 1.0]], ['2, k, 14', [-0.384805, -1.0412, 1.0]], ['2, k, 15', [-0.404283, -1.10708, 1.0]], ['2, k, 16', [-0.146399, -0.259138, 1.0]], ['2, k, 17', [-0.0710142, -0.627108, 1.0]], ['2, k, 18', [-0.0469323, -1.0369, 1.0]], ['2, k, 19', [-0.0288477, -1.09811, 1.0]], ['2, k, 20', [-0.219986, 0.247686, 1.0]], ['2, k, 21', [0.257152, 0.0603627, 1.0]], ['2, k, 22', [0.185252, 0.0496733, 1.0]], ['2, k, 23', [0.452525, 0.140836, 1.0]], ['2, k, 24', [0.419648, 0.169087, 1.0]]]
[['2, k, 0', [-0.194743, -0.276097, 1.0]], ['2, k, 1', [-0.210509, 0.0264113, 1.0]], ['2, k, 2', [-0.225104, 0.319779, 1.0]], ['2, k, 3', [-0.193043, 0.460368, 1.0]], ['2, k, 4', [-0.292803, 0.207368, 1.0]], ['2, k, 5', [-0.0359564, 0.110366, 1.0]], ['2, k, 6', [0.149388, 0.0382728, 1.0]], ['2, k, 7', [0.176095, 0.0521478, 1.0]], ['2, k, 8', [-0.0776824, 0.267113, 1.0]], ['2, k, 9', [0.121995, 0.175061, 1.0]], ['2, k, 10', [0.41271, 0.121755, 1.0]], ['2, k, 11', [0.44501, 0.137061, 1.0]], ['2, k, 12', [-0.237838, -0.283344, 1.0]], ['2, k, 13', [-0.34653, -0.670363, 1.0]], ['2, k, 14', [-0.384775, -1.04113, 1.0]], ['2, k, 15', [-0.403007, -1.10424, 1.0]], ['2, k, 16', [-0.146153, -0.257902, 1.0]], ['2, k, 17', [-0.071266, -0.626574, 1.0]], ['2, k, 18', [-0.046869, -1.03682, 1.0]], ['2, k, 19', [-0.0291134, -1.09761, 1.0]], ['2, k, 20', [-0.221724, 0.247831, 1.0]], ['2, k, 21', [0.232147, 0.0465282, 1.0]], ['2, k, 22', [0.164237, 0.0502445, 1.0]], ['2, k, 23', [0.475657, 0.147697, 1.0]], ['2, k, 24', [0.448053, 0.164332, 1.0]]]
[['2, k, 0', [-0.195512, -0.274087, 1.0]], ['2, k, 1', [-0.211797, 0.0275274, 1.0]], ['2, k, 2', [-0.226849, 0.31993, 1.0]], ['2, k, 3', [-0.195218, 0.460718, 1.0]], ['2, k, 4', [-0.305108, 0.213806, 1.0]], ['2, k, 5', [-0.073293, 0.112828, 1.0]], ['2, k, 6', [0.145959, 0.040077, 1.0]], ['2, k, 7', [0.141174, 0.0456836, 1.0]], ['2, k, 8', [-0.0711113, 0.261254, 1.0]], ['2, k, 9', [0.128536, 0.16987, 1.0]], ['2, k, 10', [0.407073, 0.124216, 1.0]], ['2, k, 11', [0.447892, 0.13382, 1.0]], ['2, k, 12', [-0.241328, -0.280676, 1.0]], ['2, k, 13', [-0.346646, -0.669215, 1.0]], ['2, k, 14', [-0.384732, -1.04073, 1.0]], ['2, k, 15', [-0.402709, -1.10389, 1.0]], ['2, k, 16', [-0.145041, -0.256567, 1.0]], ['2, k, 17', [-0.0713003, -0.625984, 1.0]], ['2, k, 18', [-0.0466674, -1.03708, 1.0]], ['2, k, 19', [-0.0289945, -1.09752, 1.0]], ['2, k, 20', [-0.223363, 0.2482, 1.0]], ['2, k, 21', [0.197603, 0.0370668, 1.0]], ['2, k, 22', [0.155813, 0.0544208, 1.0]], ['2, k, 23', [0.478337, 0.129235, 1.0]], ['2, k, 24', [0.437005, 0.146472, 1.0]]]
[['2, k, 0', [-0.196312, -0.273065, 1.0]], ['2, k, 1', [-0.213054, 0.0280201, 1.0]], ['2, k, 2', [-0.228403, 0.319627, 1.0]], ['2, k, 3', [-0.197173, 0.461179, 1.0]], ['2, k, 4', [-0.305202, 0.21392, 1.0]], ['2, k, 5', [-0.0791249, 0.112205, 1.0]], ['2, k, 6', [0.113218, 0.0444433, 1.0]], ['2, k, 7', [0.136473, 0.0383228, 1.0]], ['2, k, 8', [-0.0694205, 0.258917, 1.0]], ['2, k, 9', [0.137551, 0.169936, 1.0]], ['2, k, 10', [0.414269, 0.113061, 1.0]], ['2, k, 11', [0.450485, 0.12491, 1.0]], ['2, k, 12', [-0.243389, -0.279483, 1.0]], ['2, k, 13', [-0.345895, -0.671816, 1.0]], ['2, k, 14', [-0.384989, -1.04097, 1.0]], ['2, k, 15', [-0.402653, -1.10396, 1.0]], ['2, k, 16', [-0.144886, -0.25616, 1.0]], ['2, k, 17', [-0.0716063, -0.623228, 1.0]], ['2, k, 18', [-0.0469063, -1.03641, 1.0]], ['2, k, 19', [-0.0288295, -1.09501, 1.0]], ['2, k, 20', [-0.224863, 0.248084, 1.0]], ['2, k, 21', [0.172698, 0.0257877, 1.0]], ['2, k, 22', [0.104209, 0.0349952, 1.0]], ['2, k, 23', [0.483854, 0.122004, 1.0]], ['2, k, 24', [0.449547, 0.151253, 1.0]]]
[['2, k, 0', [-0.196757, -0.27203, 1.0]], ['2, k, 1', [-0.213715, 0.0287664, 1.0]], ['2, k, 2', [-0.22912, 0.320029, 1.0]], ['2, k, 3', [-0.198555, 0.461536, 1.0]], ['2, k, 4', [-0.321798, 0.223505, 1.0]], ['2, k, 5', [-0.154811, 0.114461, 1.0]], ['2, k, 6', [0.0315013, 0.0358469, 1.0]], ['2, k, 7', [0.0757245, 0.0326282, 1.0]], ['2, k, 8', [-0.0700558, 0.258795, 1.0]], ['2, k, 9', [0.138939, 0.16832, 1.0]], ['2, k, 10', [0.354486, 0.107029, 1.0]], ['2, k, 11', [0.44399, 0.117351, 1.0]], ['2, k, 12', [-0.247382, -0.277339, 1.0]], ['2, k, 13', [-0.345192, -0.673144, 1.0]], ['2, k, 14', [-0.384641, -1.04252, 1.0]], ['2, k, 15', [-0.402415, -1.10429, 1.0]], ['2, k, 16', [-0.143375, -0.255502, 1.0]], ['2, k, 17', [-0.0718848, -0.623739, 1.0]], ['2, k, 18', [-0.046795, -1.03669, 1.0]], ['2, k, 19', [-0.0280992, -1.09567, 1.0]], ['2, k, 20', [-0.225577, 0.24855, 1.0]], ['2, k, 21', [0.138807, 0.0177466, 1.0]], ['2, k, 22', [0.163681, 0.0406951, 1.0]], ['2, k, 23', [0.477114, 0.114678, 1.0]], ['2, k, 24', [0.425375, 0.12718, 1.0]]]
