[[0, -8.82739, 90.17149, -243.86165, 1], [1, -11.003116988532861, 124.94353475993131, -245.15270467208143, 1], [2, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [3, -13.014684107026602, 158.43991128207045, -245.22422922642258, 1], [4, 4.279192500659207, 141.32370322038, -240.52177072794302, 1], [5, 14.22534559713718, 116.0197728711877, -250.78213820073591, 1], [6, 17.265278833871804, 91.15605751726201, -246.61013176718907, 1], [7, 0, 0, 0, 1], [8, -29.607536549605893, 145.18832300560354, -238.56247048856298, 1], [9, -43.132761421407984, 120.2476084644993, -238.96462762953826, 1], [10, -45.951226831873754, 95.04372304347854, -227.4651031258701, 1], [11, 0, 0, 0, 1], [12, -0.7795832999521242, 89.69852290811109, -242.92576742523184, 1], [13, -9.925514828039288, 50.26030617868529, -248.66802752799455, 1], [14, -15.753364009182405, 13.840417859091573, -252.07682228256266, 1], [15, -11.755593269621302, 4.207922675645472, -246.74993742414898, 1], [16, -16.589648587518496, 90.31804213247054, -237.49786238880776, 1], [17, -24.099470545472037, 49.58924227823622, -237.89911571248504, 1], [18, -30.37093483548521, 11.568177141700986, -238.6386688403497, 1], [19, -29.160186144821886, 4.083317776883882, -231.6461190631249, 1], [20, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.953694000000001, 93.922704, -243.832882, 1], [1, -7.727792853626477, 127.19609287690017, -244.37652545633273, 1], [2, -8.213466926176421, 152.35529594580726, -244.11969762372487, 1], [3, -8.315965295389473, 159.47256335446863, -243.7899338781205, 1], [4, 11.446130072032961, 145.29245459264416, -244.18145963366942, 1], [5, 17.214717260852105, 116.84748187807477, -249.49934384570517, 1], [6, 17.414454197212354, 91.31003574133297, -245.3940348613089, 1], [7, 0, 0, 0, 1], [8, -26.242159517102625, 148.59339207211235, -242.65957049224886, 1], [9, -44.74536809391752, 137.55429834868352, -261.57078402537024, 1], [10, -59.246353478993484, 122.54160300053954, -273.7373417634099, 1], [11, 0, 0, 0, 1], [12, 0.8477220097868514, 93.11695858117596, -242.8692038362454, 1], [13, -6.7193915544820895, 51.36192887255638, -249.26549063615798, 1], [14, -12.02266871776804, 12.905506966938894, -255.31614006252448, 1], [15, -8.19584467477237, 4.031175413189263, -250.23335193097955, 1], [16, -14.622517116505136, 94.35830184838768, -237.57651473394054, 1], [17, -22.52727608443563, 50.349185464496244, -238.00392254647545, 1], [18, -30.100887997616688, 11.600196156143177, -238.77712944279563, 1], [19, -28.897442470714036, 4.141466067389045, -231.3641866606614, 1], [20, -8.213466926176421, 152.35529594580726, -244.11969762372487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.927008000000001, 94.073706, -243.855946, 1], [1, -7.665036754847012, 127.2797553333643, -244.36115620145964, 1], [2, -8.127199131629188, 152.38712356013647, -244.07196804730089, 1], [3, -8.224217987511798, 159.49143188429153, -243.7336721742189, 1], [4, 11.528129493769693, 145.37665951530838, -244.24973337810604, 1], [5, 17.21139444973441, 116.88372809637193, -249.4384316065649, 1], [6, 17.35209413755915, 91.58011656346758, -245.40476308003565, 1], [7, 0, 0, 0, 1], [8, -26.142155127334505, 148.75579762316224, -242.77943843918078, 1], [9, -44.539909201133554, 137.97025132709263, -261.93199569359734, 1], [10, -58.88398598482922, 123.25253246419545, -274.18779965270915, 1], [11, 0, 0, 0, 1], [12, 0.8641750884296178, 93.25227813881048, -242.92280971405782, 1], [13, -6.665878519402553, 51.39851950681647, -249.29882306033747, 1], [14, -11.930843184589481, 12.893770109383894, -255.38193067514663, 1], [15, -8.099098883647361, 4.053644010707798, -250.34055402568, 1], [16, -14.593380954530925, 94.51627762691014, -237.57132045039506, 1], [17, -22.547474397104267, 50.40141542915689, -238.016328917223, 1], [18, -30.14758743031041, 11.613133516594921, -238.77932371295088, 1], [19, -28.922091276814232, 4.113780118739026, -231.31743360437187, 1], [20, -8.127199131629188, 152.38712356013647, -244.07196804730089, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.909360000000001, 94.224796, -243.87194, 1], [1, -7.614913640069511, 127.36633097491993, -244.34235029013757, 1], [2, -8.058691940650608, 152.42562908273723, -244.02542848325987, 1], [3, -8.151749832219094, 159.51963424873153, -243.67995422004057, 1], [4, 11.59065982698316, 145.46279016195624, -244.31000629472223, 1], [5, 17.186938721364584, 116.9279952454502, -249.3705329779581, 1], [6, 17.277342524760943, 91.84870155144804, -245.41796605272347, 1], [7, 0, 0, 0, 1], [8, -26.062247038705635, 148.90875615469437, -242.87794189436005, 1], [9, -44.38020574820988, 138.2753329748704, -262.196849269495, 1], [10, -58.60906491406291, 123.71832857555707, -274.45989042991664, 1], [11, 0, 0, 0, 1], [12, 0.8794343464358141, 93.38911735331435, -242.9709419930615, 1], [13, -6.614367320778262, 51.4323788641683, -249.3251139526636, 1], [14, -11.840922138368807, 12.896114982974431, -255.4359301559918, 1], [15, -8.032988384596834, 4.032431848403682, -250.4963650451702, 1], [16, -14.578518792181825, 94.67201849153386, -237.5559095720468, 1], [17, -22.57631145572108, 50.48453464475818, -238.01896448061694, 1], [18, -30.206998280250566, 11.62273243065922, -238.77130160105528, 1], [19, -28.960665456520207, 4.083293231023346, -231.26450769603923, 1], [20, -8.058691940650608, 152.42562908273723, -244.02542848325987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.899572000000001, 94.35158600000001, -243.878274, 1], [1, -7.572826248369847, 127.43717086417709, -244.32327403805067, 1], [2, -7.998326193280098, 152.45281924395937, -243.98312380031902, 1], [3, -8.087589749700948, 159.5364515792562, -243.63169744805117, 1], [4, 11.63210455519702, 145.49317973760378, -244.32193095890887, 1], [5, 17.191171852843702, 116.94573510433202, -249.31514976776498, 1], [6, 17.277030621473664, 92.13154158280334, -245.45376490216333, 1], [7, 0, 0, 0, 1], [8, -25.992436356261543, 149.01722148174088, -242.93529423891883, 1], [9, -44.2762591416681, 138.45810847519022, -262.33468345651136, 1], [10, -58.48586546121663, 123.93856423843422, -274.65699887581127, 1], [11, 0, 0, 0, 1], [12, 0.8890338821515034, 93.49886424683214, -243.0036912019338, 1], [13, -6.574526308265174, 51.46986891361145, -249.33482144863103, 1], [14, -11.783610465975357, 12.873932078202024, -255.46597506846928, 1], [15, -7.97357303506729, 4.020961349883704, -250.57951298435174, 1], [16, -14.564873019622638, 94.80514418185123, -237.5305612923939, 1], [17, -22.595743682401697, 50.56575311989401, -238.0215534449499, 1], [18, -30.259425118584794, 11.632419416032356, -238.7602092084614, 1], [19, -28.99119090814035, 4.0605803725845755, -231.213917740424, 1], [20, -7.998326193280098, 152.45281924395937, -243.98312380031902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.904858, 94.421164, -243.87057799999997, 1], [1, -7.550118710584184, 127.48164244822061, -244.29308720320495, 1], [2, -7.959647430483175, 152.4699617400843, -243.9331134466586, 1], [3, -8.045482809132327, 159.5447603963989, -243.57675305642854, 1], [4, 11.7118374502659, 145.51518576432557, -244.3272742533143, 1], [5, 17.19703136810559, 116.9463217490887, -249.23648055766068, 1], [6, 17.251445941282824, 92.44122304846235, -245.47864854281724, 1], [7, 0, 0, 0, 1], [8, -25.97582966000913, 149.0776612192752, -242.96293720879922, 1], [9, -44.20997377482263, 138.43406211283627, -262.36183884127894, 1], [10, -58.40170732643423, 123.76195190406165, -274.6566729619293, 1], [11, 0, 0, 0, 1], [12, 0.8886381557643404, 93.55522450106584, -243.02267134815196, 1], [13, -6.536946936660857, 51.5014056319486, -249.3224886573481, 1], [14, -11.725499837964204, 12.889058807124172, -255.4666321946984, 1], [15, -7.892135125111835, 3.9933826640791157, -250.58260194208762, 1], [16, -14.56181262117606, 94.87868870473085, -237.49281979276324, 1], [17, -22.61727042690777, 50.64305774875319, -238.00717939230705, 1], [18, -30.31195130650061, 11.63818492597126, -238.73555889819093, 1], [19, -29.02542277219093, 4.042500178191125, -231.1553787349223, 1], [20, -7.959647430483175, 152.4699617400843, -243.9331134466586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.91318, 94.49065800000001, -243.86477799999997, 1], [1, -7.530906069787313, 127.52371812766617, -244.2657071115913, 1], [2, -7.9236944142886365, 152.48597253632957, -243.88659651390756, 1], [3, -8.00566086004699, 159.55229446191686, -243.52536031041993, 1], [4, 11.832049051852305, 145.5429390268302, -244.34782577103087, 1], [5, 17.262960128073633, 116.95071434631275, -249.18061901781283, 1], [6, 17.287200816464804, 92.3974875996934, -245.45868227723287, 1], [7, 0, 0, 0, 1], [8, -25.978109423427803, 149.1180173785574, -242.9844309538163, 1], [9, -44.198243079314096, 138.2616704811661, -262.2811201593556, 1], [10, -58.392871250924614, 123.36251568946787, -274.4825453081533, 1], [11, 0, 0, 0, 1], [12, 0.8828665815905277, 93.61347663315098, -243.0374605671536, 1], [13, -6.510481126080604, 51.533789328605906, -249.3061667559762, 1], [14, -11.700333938895007, 12.817162022962748, -255.4721281773691, 1], [15, -7.84191443955382, 3.892836759311548, -250.57590835979914, 1], [16, -14.562250612848871, 94.95069058511939, -237.46384028207518, 1], [17, -22.643318718054136, 50.71834153860976, -237.99312872490032, 1], [18, -30.366210793195016, 11.641477120832754, -238.70948009107192, 1], [19, -29.063732443591288, 4.033078779910163, -231.10723912659074, 1], [20, -7.9236944142886365, 152.48597253632957, -243.88659651390756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.928960000000001, 94.525188, -243.85454, 1], [1, -7.519841393858369, 127.54644428001329, -244.24258068827777, 1], [2, -7.895824977396243, 152.4947318902943, -243.84921194199043, 1], [3, -7.973965903912421, 159.55521411548608, -243.48410156846202, 1], [4, 11.873427537089325, 145.53494169851666, -244.3444779962735, 1], [5, 17.336261672200994, 116.96428657965618, -249.19930034786105, 1], [6, 17.35118497155361, 92.29518587085539, -245.46161620667343, 1], [7, 0, 0, 0, 1], [8, -25.97412721184093, 149.12104787089154, -242.96766674623845, 1], [9, -44.21943095091484, 137.91115020599494, -262.04576332966775, 1], [10, -58.61317746373058, 122.39394533900806, -274.1495987379459, 1], [11, 0, 0, 0, 1], [12, 0.866974445522481, 93.64186360942946, -243.03489153675048, 1], [13, -6.509490251920353, 51.56592355403788, -249.2890161341877, 1], [14, -11.720035459186764, 12.745951148977355, -255.466569051697, 1], [15, -7.830383862898797, 3.823796681820932, -250.55835644593316, 1], [16, -14.57995986618176, 94.98841083065615, -237.44488557769594, 1], [17, -22.678998094408037, 50.758906423597445, -237.9861920577859, 1], [18, -30.418388616656724, 11.639929588599713, -238.69088420920664, 1], [19, -29.146587496575705, 4.04768394604847, -231.03637568446737, 1], [20, -7.895824977396243, 152.4947318902943, -243.84921194199043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.947324, 94.547246, -243.855796, 1], [1, -7.516137821291073, 127.56099848509217, -244.23204879187756, 1], [2, -7.879686288428091, 152.5007428558653, -243.82766038056886, 1], [3, -7.955301544242589, 159.55678933381685, -243.46009975863066, 1], [4, 11.92990367855684, 145.5946593974843, -244.422448886696, 1], [5, 17.336944173139834, 117.00596393988883, -249.20155005646626, 1], [6, 17.263656341782518, 92.18258062495535, -245.42660303914525, 1], [7, 0, 0, 0, 1], [8, -25.981286945180347, 149.11171289832623, -242.97993700454884, 1], [9, -44.19546655004282, 137.4337313911608, -261.82013208163636, 1], [10, -59.07993238844922, 120.76355455709633, -273.96158178853125, 1], [11, 0, 0, 0, 1], [12, 0.8431154023865624, 93.66314796822184, -243.04671476956582, 1], [13, -6.499093206986692, 51.581508557225504, -249.29896449028436, 1], [14, -11.713871027906105, 12.66507184959687, -255.50455011321353, 1], [15, -7.805652046778265, 3.745341509949492, -250.59971629236676, 1], [16, -14.599450182429136, 95.01027440224505, -237.43961966862437, 1], [17, -22.716086599402892, 50.76052769282644, -237.99346376572052, 1], [18, -30.455805547591794, 11.618438345295793, -238.69032859814746, 1], [19, -29.200474962811157, 4.056491436704203, -231.02487130920244, 1], [20, -7.879686288428091, 152.5007428558653, -243.82766038056886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.966472, 94.558518, -243.85420999999997, 1], [1, -7.5180004721811375, 127.57129637545643, -244.22168490019206, 1], [2, -7.873390493295663, 152.50289872481855, -243.81001730098768, 1], [3, -7.947708501802024, 159.55481964497807, -243.44123860782287, 1], [4, 11.971377709986388, 145.62259494380814, -244.47058285655802, 1], [5, 17.364368904037846, 117.0258077922335, -249.21528345457284, 1], [6, 17.238653716146654, 92.15051569313565, -245.41728468219588, 1], [7, 0, 0, 0, 1], [8, -26.005554036855415, 149.07832838987204, -242.97754827524662, 1], [9, -44.21306936379537, 136.7851906458267, -261.4503081859415, 1], [10, -59.23316316544621, 119.17327495829659, -273.2145327233483, 1], [11, 0, 0, 0, 1], [12, 0.8171568486880734, 93.67214611775223, -243.0522046333151, 1], [13, -6.492924498255618, 51.604413441014806, -249.29548313564933, 1], [14, -11.719147514089634, 12.606210734057626, -255.52075989366435, 1], [15, -7.8016296941420205, 3.673076746482547, -250.62488658291704, 1], [16, -14.621198537916184, 95.02132855461629, -237.43575003814203, 1], [17, -22.749598594883036, 50.77324425859576, -237.99551173680268, 1], [18, -30.48498425348558, 11.627372211159937, -238.68684757788498, 1], [19, -29.238406476146462, 4.101217403078915, -231.03664165432846, 1], [20, -7.873390493295663, 152.50289872481855, -243.81001730098768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.005991999999999, 94.499222, -243.83060799999998, 1], [1, -7.542560603471489, 127.55723713902373, -244.19323612082172, 1], [2, -7.891189903894764, 152.49632029596887, -243.7768716942073, 1], [3, -7.9645584929846605, 159.54830280382234, -243.4075107862002, 1], [4, 11.897052966739281, 145.60832746474765, -244.44677796743338, 1], [5, 17.32237442619087, 117.03873963641871, -249.23689368524623, 1], [6, 17.153330743457804, 92.0368917308458, -245.38564593128865, 1], [7, 0, 0, 0, 1], [8, -26.044399920033822, 149.0281481362328, -242.9294536026192, 1], [9, -44.26706231262155, 136.01880994351248, -260.9245284961042, 1], [10, -59.31424594585532, 117.47919996100919, -272.12497708177887, 1], [11, 0, 0, 0, 1], [12, 0.776156950992279, 93.6023477604018, -243.0268534957744, 1], [13, -6.488469272892505, 51.62171543402023, -249.25479670014101, 1], [14, -11.72605455856333, 12.571316647512475, -255.49398988764034, 1], [15, -7.799173198946505, 3.6416129707631146, -250.60803143556782, 1], [16, -14.649002220115932, 94.96520488626457, -237.41115725428506, 1], [17, -22.77048916354915, 50.780518062329506, -237.9744375166042, 1], [18, -30.497196773442493, 11.63909290306131, -238.6644548817678, 1], [19, -29.263070366254787, 4.14944861937842, -231.02308263371063, 1], [20, -7.891189903894764, 152.49632029596887, -243.7768716942073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.039856, 94.447778, -243.81559000000001, 1], [1, -7.557718658240353, 127.53984965445822, -244.17656911832444, 1], [2, -7.897287325753432, 152.4862346162526, -243.7565476989335, 1], [3, -7.969457376622319, 159.53825611835927, -243.38658670406124, 1], [4, 11.850854818047369, 145.49126533351782, -244.3727279351527, 1], [5, 17.388473198626325, 116.97440960441327, -249.35772376183775, 1], [6, 17.24169148021371, 92.01344590126587, -245.47049770140626, 1], [7, 0, 0, 0, 1], [8, -26.09280242342753, 148.9714671327988, -242.87503742877493, 1], [9, -44.311731100098314, 135.15399733331563, -260.3216156869239, 1], [10, -59.277692333819175, 115.58354959803893, -270.76298878082605, 1], [11, 0, 0, 0, 1], [12, 0.7380483729849283, 93.54545802877367, -243.00938619686832, 1], [13, -6.482663980683927, 51.633882369168255, -249.22795015674436, 1], [14, -11.722023336448657, 12.649769933018632, -255.4576370527439, 1], [15, -7.772131660100633, 3.7333158550388745, -250.56103376341173, 1], [16, -14.680128076132672, 94.91747818962722, -237.4003558901958, 1], [17, -22.788370009930123, 50.760073732300775, -237.96857635330875, 1], [18, -30.499367748657225, 11.6438515027955, -238.65643561806263, 1], [19, -29.274819720214417, 4.174183138514087, -231.00561050209413, 1], [20, -7.897287325753432, 152.4862346162526, -243.7565476989335, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.072842, 94.390218, -243.80408400000002, 1], [1, -7.574429571868777, 127.51614670114658, -244.1679422230433, 1], [2, -7.9063152127965095, 152.47098446824262, -243.74877619363005, 1], [3, -7.977469517738227, 159.52402520206266, -243.37964609858574, 1], [4, 11.80162485038758, 145.38344846708088, -244.30998758063794, 1], [5, 17.36961740833997, 116.89221794765146, -249.45103587248116, 1], [6, 17.191546209022025, 92.09793370078017, -245.53263152112234, 1], [7, 0, 0, 0, 1], [8, -26.143116935237046, 148.90057809829617, -242.81916274305007, 1], [9, -44.32768703201194, 134.1900509995755, -259.64194867033456, 1], [10, -59.05164140460041, 113.68941474811982, -269.1281375282959, 1], [11, 0, 0, 0, 1], [12, 0.6983645156646983, 93.48275067082392, -242.98879839172977, 1], [13, -6.486636644168425, 51.64450348224365, -249.20400394896987, 1], [14, -11.733760340081552, 12.712830122367833, -255.41858611637954, 1], [15, -7.773558344872303, 3.7560424931672856, -250.51615787925658, 1], [16, -14.713012881098331, 94.86493756321728, -237.39892449981113, 1], [17, -22.799520038779093, 50.7375745991668, -237.97039846255961, 1], [18, -30.48923362466172, 11.660127933771022, -238.65810837725945, 1], [19, -29.269114419921266, 4.204573257410716, -231.0016287727095, 1], [20, -7.9063152127965095, 152.47098446824262, -243.74877619363005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.117208000000001, 94.303746, -243.77321799999999, 1], [1, -7.609015182278654, 127.47348758573077, -244.14849468646236, 1], [2, -7.937586808902022, 152.4421561087259, -243.73573336071243, 1], [3, -8.009162984922096, 159.49736423608482, -243.36895702467226, 1], [4, 11.655626904978362, 145.24910144047115, -244.17532661252238, 1], [5, 17.32215363587544, 116.82703073466297, -249.5771586643053, 1], [6, 17.17142909269106, 92.27254598000341, -245.68632336261373, 1], [7, 0, 0, 0, 1], [8, -26.194360179679194, 148.77902719284694, -242.71386262974457, 1], [9, -44.33254418278495, 133.13720247175013, -258.8315908802955, 1], [10, -58.39260257021914, 112.19180707625148, -266.9901737154409, 1], [11, 0, 0, 0, 1], [12, 0.6503091930614469, 93.39012487590963, -242.93720023328288, 1], [13, -6.5244782371487355, 51.658295916795076, -249.15900911749412, 1], [14, -11.791103711147356, 12.85160680541366, -255.3353149821841, 1], [15, -7.805000314263207, 3.837123607548765, -250.39784556063177, 1], [16, -14.7629257331193, 94.78474026728387, -237.38524516719417, 1], [17, -22.817981999417093, 50.717409031163314, -237.96091768390403, 1], [18, -30.47895964790727, 11.703930603968878, -238.65159927942034, 1], [19, -29.25807468166691, 4.229743166993295, -230.9626122484514, 1], [20, -7.937586808902022, 152.4421561087259, -243.73573336071243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.154926000000001, 94.22168, -243.74555, 1], [1, -7.64615882812782, 127.43364325563232, -244.13797518585673, 1], [2, -7.979663497693339, 152.41722522962485, -243.73786168458557, 1], [3, -8.055379947204075, 159.47580070853098, -243.37620449074257, 1], [4, 11.5407242124956, 145.16065498494595, -244.13980420303355, 1], [5, 17.203148670401983, 116.75873249156673, -249.6852614807504, 1], [6, 17.019654090330416, 92.28001085480075, -245.7570257855675, 1], [7, 0, 0, 0, 1], [8, -26.250005915456033, 148.63967546380695, -242.63402993906638, 1], [9, -44.297483111243054, 132.06959155971415, -258.0481032107229, 1], [10, -58.00493865896229, 110.19993737706773, -265.09141326558154, 1], [11, 0, 0, 0, 1], [12, 0.6080564809777771, 93.30965459516034, -242.8876011757901, 1], [13, -6.564272434791716, 51.66057408206537, -249.13034724939695, 1], [14, -11.848501564338113, 12.960318023280202, -255.27922958977527, 1], [15, -7.85984780051005, 3.952716720431651, -250.3372317514312, 1], [16, -14.807396105767385, 94.70449561960865, -237.37484851973346, 1], [17, -22.837771122057433, 50.67595555065074, -237.96038874731246, 1], [18, -30.469865530981476, 11.701271080543734, -238.6562461042665, 1], [19, -29.248123359109726, 4.208748141956566, -230.94621825375964, 1], [20, -7.979663497693339, 152.41722522962485, -243.73786168458557, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.174936, 94.188854, -243.73209200000002, 1], [1, -7.682600684889801, 127.40887132899292, -244.14565443788203, 1], [2, -8.027612707527583, 152.39680703116895, -243.76170672636366, 1], [3, -8.109979177136857, 159.45639635314294, -243.40665424261115, 1], [4, 11.40624235199201, 145.1241543812087, -244.13563882604328, 1], [5, 17.103439712293497, 116.73869705874814, -249.80212676739143, 1], [6, 16.927267040001844, 92.2282757564335, -245.81825929186235, 1], [7, 0, 0, 0, 1], [8, -26.317957459461592, 148.4959893119816, -242.57753678584092, 1], [9, -44.2224258610868, 130.96503503709638, -257.24383429465183, 1], [10, -57.40291870953206, 108.24249895792434, -263.05035576965804, 1], [11, 0, 0, 0, 1], [12, 0.5761762761656106, 93.28997423556163, -242.8579579517477, 1], [13, -6.620187473520169, 51.671293435266975, -249.12699464506966, 1], [14, -11.934526229448675, 12.993705450524445, -255.25916088255806, 1], [15, -7.953641495431684, 4.02129513855478, -250.32249991120435, 1], [16, -14.844346779663411, 94.66617020691645, -237.38057994340645, 1], [17, -22.87679777040543, 50.62795282925292, -237.98047861680564, 1], [18, -30.480695634122647, 11.696169848975813, -238.6787485197535, 1], [19, -29.2587582348229, 4.186891343688434, -230.94447606069843, 1], [20, -8.027612707527583, 152.39680703116895, -243.76170672636366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.219692, 94.071054, -243.69114799999997, 1], [1, -7.752374251362847, 127.35765096483675, -244.12822494698784, 1], [2, -8.114530516930035, 152.37178485114723, -243.7615163248438, 1], [3, -8.20488885770334, 159.4366846455305, -243.4130395848284, 1], [4, 11.06458892339885, 145.11821166648497, -244.06525246315059, 1], [5, 16.835398177582753, 116.79670548502725, -249.85554084068525, 1], [6, 16.694159037197608, 91.86589291075025, -245.7551291573955, 1], [7, 0, 0, 0, 1], [8, -26.390037750520417, 148.331654003005, -242.45930578003208, 1], [9, -44.14576857134353, 129.85788339740577, -256.3197188083496, 1], [10, -56.7692913250989, 106.27267601352294, -260.8685434417971, 1], [11, 0, 0, 0, 1], [12, 0.5240906759514123, 93.17732648041255, -242.78883905801456, 1], [13, -6.701591714045728, 51.65790506447009, -249.06817094033204, 1], [14, -12.059570095887839, 12.970437292859287, -255.17950459460195, 1], [15, -8.09668983597988, 4.046864516274152, -250.24969307639716, 1], [16, -14.878810537834983, 94.53794153852189, -237.35933624013524, 1], [17, -22.904552244460103, 50.582698910295406, -237.9694059046952, 1], [18, -30.484094643603527, 11.693795464194451, -238.66885077107776, 1], [19, -29.2629086701956, 4.173169282358541, -230.91286778556187, 1], [20, -8.114530516930035, 152.37178485114723, -243.7615163248438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.261207999999999, 93.954196, -243.662966, 1], [1, -7.821614354842886, 127.3053964486633, -244.12426061750165, 1], [2, -8.205796760814478, 152.34823951998274, -243.7776047564437, 1], [3, -8.305172559461871, 159.4200694486375, -243.43635493188407, 1], [4, 11.019621765933454, 145.0485532992126, -244.03638385075394, 1], [5, 16.863933080205314, 116.7572372338233, -249.95298110869834, 1], [6, 16.741289586279656, 90.99370957217246, -245.65701277274272, 1], [7, 0, 0, 0, 1], [8, -26.45700700627285, 148.1710057156898, -242.36853219521115, 1], [9, -44.00164420863903, 128.77133038199705, -255.40328546966242, 1], [10, -55.91185169796434, 104.56491718926618, -258.57830008023996, 1], [11, 0, 0, 0, 1], [12, 0.46738030892674853, 93.06698213822284, -242.73442283703383, 1], [13, -6.791686739781908, 51.608509448372686, -249.03232594547683, 1], [14, -12.175567878385582, 13.02694970197453, -255.10593733226972, 1], [15, -8.21832484499922, 4.128410748755243, -250.16755636011922, 1], [16, -14.908175058421522, 94.4101320317867, -237.35589929063832, 1], [17, -22.92752446093513, 50.53201663988921, -237.9766393275555, 1], [18, -30.483053147937937, 11.683977629053231, -238.67763851927185, 1], [19, -29.257497983184958, 4.161802311632516, -230.91277668518813, 1], [20, -8.205796760814478, 152.34823951998274, -243.7776047564437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3002780000000005, 93.84356, -243.64507600000002, 1], [1, -7.893581377315362, 127.25439924527836, -244.13240191171892, 1], [2, -8.307250223543555, 152.3289491041466, -243.81033450475607, 1], [3, -8.41782745713511, 159.41029413036864, -243.4774772138828, 1], [4, 11.004232311658727, 144.99507283243048, -244.02942565069304, 1], [5, 16.91557257121574, 116.73596753852395, -250.04457837474158, 1], [6, 16.81315199716634, 90.22666180228285, -245.57094238626354, 1], [7, 0, 0, 0, 1], [8, -26.544393826387264, 148.0166012743148, -242.2867922925636, 1], [9, -43.83996240913001, 127.69605566236575, -254.46819695943614, 1], [10, -54.98575219415774, 102.929091122464, -256.2329743686821, 1], [11, 0, 0, 0, 1], [12, 0.4111067420233274, 92.95782609882929, -242.68686075988603, 1], [13, -6.884899575881087, 51.54977125235458, -249.00329087718632, 1], [14, -12.30338218218781, 13.021117011670711, -255.0455894307238, 1], [15, -8.357931427600676, 4.172494113563017, -250.10879422285504, 1], [16, -14.922659093207923, 94.29292132092553, -237.36392698012295, 1], [17, -22.940408612091204, 50.48385747027153, -237.99421579177434, 1], [18, -30.470853544470593, 11.677048768761686, -238.70296132256928, 1], [19, -29.24733914620337, 4.1727234148866925, -230.96132850041232, 1], [20, -8.307250223543555, 152.3289491041466, -243.81033450475607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
