[['2, k, 0', [-8.82739, 90.17149, 1.0]], ['2, k, 1', [-11.003116988532861, 124.94353475993131, 1.0]], ['2, k, 2', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 3', [-13.014684107026602, 158.43991128207045, 1.0]], ['2, k, 4', [4.279192500659207, 141.32370322038, 1.0]], ['2, k, 5', [14.22534559713718, 116.0197728711877, 1.0]], ['2, k, 6', [17.265278833871804, 91.15605751726201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.607536549605893, 145.18832300560354, 1.0]], ['2, k, 9', [-43.132761421407984, 120.2476084644993, 1.0]], ['2, k, 10', [-45.951226831873754, 95.04372304347854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7795832999521242, 89.69852290811109, 1.0]], ['2, k, 13', [-9.925514828039288, 50.26030617868529, 1.0]], ['2, k, 14', [-15.753364009182405, 13.840417859091573, 1.0]], ['2, k, 15', [-11.755593269621302, 4.207922675645472, 1.0]], ['2, k, 16', [-16.589648587518496, 90.31804213247054, 1.0]], ['2, k, 17', [-24.099470545472037, 49.58924227823622, 1.0]], ['2, k, 18', [-30.37093483548521, 11.568177141700986, 1.0]], ['2, k, 19', [-29.160186144821886, 4.083317776883882, 1.0]], ['2, k, 20', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.904858, 94.421164, 1.0]], ['2, k, 1', [-7.550118710584184, 127.48164244822061, 1.0]], ['2, k, 2', [-7.959647430483175, 152.4699617400843, 1.0]], ['2, k, 3', [-8.045482809132327, 159.5447603963989, 1.0]], ['2, k, 4', [11.7118374502659, 145.51518576432557, 1.0]], ['2, k, 5', [17.19703136810559, 116.9463217490887, 1.0]], ['2, k, 6', [17.251445941282824, 92.44122304846235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.97582966000913, 149.0776612192752, 1.0]], ['2, k, 9', [-44.20997377482263, 138.43406211283627, 1.0]], ['2, k, 10', [-58.40170732643423, 123.76195190406165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8886381557643404, 93.55522450106584, 1.0]], ['2, k, 13', [-6.536946936660857, 51.5014056319486, 1.0]], ['2, k, 14', [-11.725499837964204, 12.889058807124172, 1.0]], ['2, k, 15', [-7.892135125111835, 3.9933826640791157, 1.0]], ['2, k, 16', [-14.56181262117606, 94.87868870473085, 1.0]], ['2, k, 17', [-22.61727042690777, 50.64305774875319, 1.0]], ['2, k, 18', [-30.31195130650061, 11.63818492597126, 1.0]], ['2, k, 19', [-29.02542277219093, 4.042500178191125, 1.0]], ['2, k, 20', [-7.959647430483175, 152.4699617400843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.91318, 94.49065800000001, 1.0]], ['2, k, 1', [-7.530906069787313, 127.52371812766617, 1.0]], ['2, k, 2', [-7.9236944142886365, 152.48597253632957, 1.0]], ['2, k, 3', [-8.00566086004699, 159.55229446191686, 1.0]], ['2, k, 4', [11.832049051852305, 145.5429390268302, 1.0]], ['2, k, 5', [17.262960128073633, 116.95071434631275, 1.0]], ['2, k, 6', [17.287200816464804, 92.3974875996934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.978109423427803, 149.1180173785574, 1.0]], ['2, k, 9', [-44.198243079314096, 138.2616704811661, 1.0]], ['2, k, 10', [-58.392871250924614, 123.36251568946787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8828665815905277, 93.61347663315098, 1.0]], ['2, k, 13', [-6.510481126080604, 51.533789328605906, 1.0]], ['2, k, 14', [-11.700333938895007, 12.817162022962748, 1.0]], ['2, k, 15', [-7.84191443955382, 3.892836759311548, 1.0]], ['2, k, 16', [-14.562250612848871, 94.95069058511939, 1.0]], ['2, k, 17', [-22.643318718054136, 50.71834153860976, 1.0]], ['2, k, 18', [-30.366210793195016, 11.641477120832754, 1.0]], ['2, k, 19', [-29.063732443591288, 4.033078779910163, 1.0]], ['2, k, 20', [-7.9236944142886365, 152.48597253632957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.928960000000001, 94.525188, 1.0]], ['2, k, 1', [-7.519841393858369, 127.54644428001329, 1.0]], ['2, k, 2', [-7.895824977396243, 152.4947318902943, 1.0]], ['2, k, 3', [-7.973965903912421, 159.55521411548608, 1.0]], ['2, k, 4', [11.873427537089325, 145.53494169851666, 1.0]], ['2, k, 5', [17.336261672200994, 116.96428657965618, 1.0]], ['2, k, 6', [17.35118497155361, 92.29518587085539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.97412721184093, 149.12104787089154, 1.0]], ['2, k, 9', [-44.21943095091484, 137.91115020599494, 1.0]], ['2, k, 10', [-58.61317746373058, 122.39394533900806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.866974445522481, 93.64186360942946, 1.0]], ['2, k, 13', [-6.509490251920353, 51.56592355403788, 1.0]], ['2, k, 14', [-11.720035459186764, 12.745951148977355, 1.0]], ['2, k, 15', [-7.830383862898797, 3.823796681820932, 1.0]], ['2, k, 16', [-14.57995986618176, 94.98841083065615, 1.0]], ['2, k, 17', [-22.678998094408037, 50.758906423597445, 1.0]], ['2, k, 18', [-30.418388616656724, 11.639929588599713, 1.0]], ['2, k, 19', [-29.146587496575705, 4.04768394604847, 1.0]], ['2, k, 20', [-7.895824977396243, 152.4947318902943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.947324, 94.547246, 1.0]], ['2, k, 1', [-7.516137821291073, 127.56099848509217, 1.0]], ['2, k, 2', [-7.879686288428091, 152.5007428558653, 1.0]], ['2, k, 3', [-7.955301544242589, 159.55678933381685, 1.0]], ['2, k, 4', [11.92990367855684, 145.5946593974843, 1.0]], ['2, k, 5', [17.336944173139834, 117.00596393988883, 1.0]], ['2, k, 6', [17.263656341782518, 92.18258062495535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.981286945180347, 149.11171289832623, 1.0]], ['2, k, 9', [-44.19546655004282, 137.4337313911608, 1.0]], ['2, k, 10', [-59.07993238844922, 120.76355455709633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8431154023865624, 93.66314796822184, 1.0]], ['2, k, 13', [-6.499093206986692, 51.581508557225504, 1.0]], ['2, k, 14', [-11.713871027906105, 12.66507184959687, 1.0]], ['2, k, 15', [-7.805652046778265, 3.745341509949492, 1.0]], ['2, k, 16', [-14.599450182429136, 95.01027440224505, 1.0]], ['2, k, 17', [-22.716086599402892, 50.76052769282644, 1.0]], ['2, k, 18', [-30.455805547591794, 11.618438345295793, 1.0]], ['2, k, 19', [-29.200474962811157, 4.056491436704203, 1.0]], ['2, k, 20', [-7.879686288428091, 152.5007428558653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.966472, 94.558518, 1.0]], ['2, k, 1', [-7.5180004721811375, 127.57129637545643, 1.0]], ['2, k, 2', [-7.873390493295663, 152.50289872481855, 1.0]], ['2, k, 3', [-7.947708501802024, 159.55481964497807, 1.0]], ['2, k, 4', [11.971377709986388, 145.62259494380814, 1.0]], ['2, k, 5', [17.364368904037846, 117.0258077922335, 1.0]], ['2, k, 6', [17.238653716146654, 92.15051569313565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.005554036855415, 149.07832838987204, 1.0]], ['2, k, 9', [-44.21306936379537, 136.7851906458267, 1.0]], ['2, k, 10', [-59.23316316544621, 119.17327495829659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8171568486880734, 93.67214611775223, 1.0]], ['2, k, 13', [-6.492924498255618, 51.604413441014806, 1.0]], ['2, k, 14', [-11.719147514089634, 12.606210734057626, 1.0]], ['2, k, 15', [-7.8016296941420205, 3.673076746482547, 1.0]], ['2, k, 16', [-14.621198537916184, 95.02132855461629, 1.0]], ['2, k, 17', [-22.749598594883036, 50.77324425859576, 1.0]], ['2, k, 18', [-30.48498425348558, 11.627372211159937, 1.0]], ['2, k, 19', [-29.238406476146462, 4.101217403078915, 1.0]], ['2, k, 20', [-7.873390493295663, 152.50289872481855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.005991999999999, 94.499222, 1.0]], ['2, k, 1', [-7.542560603471489, 127.55723713902373, 1.0]], ['2, k, 2', [-7.891189903894764, 152.49632029596887, 1.0]], ['2, k, 3', [-7.9645584929846605, 159.54830280382234, 1.0]], ['2, k, 4', [11.897052966739281, 145.60832746474765, 1.0]], ['2, k, 5', [17.32237442619087, 117.03873963641871, 1.0]], ['2, k, 6', [17.153330743457804, 92.0368917308458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.044399920033822, 149.0281481362328, 1.0]], ['2, k, 9', [-44.26706231262155, 136.01880994351248, 1.0]], ['2, k, 10', [-59.31424594585532, 117.47919996100919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.776156950992279, 93.6023477604018, 1.0]], ['2, k, 13', [-6.488469272892505, 51.62171543402023, 1.0]], ['2, k, 14', [-11.72605455856333, 12.571316647512475, 1.0]], ['2, k, 15', [-7.799173198946505, 3.6416129707631146, 1.0]], ['2, k, 16', [-14.649002220115932, 94.96520488626457, 1.0]], ['2, k, 17', [-22.77048916354915, 50.780518062329506, 1.0]], ['2, k, 18', [-30.497196773442493, 11.63909290306131, 1.0]], ['2, k, 19', [-29.263070366254787, 4.14944861937842, 1.0]], ['2, k, 20', [-7.891189903894764, 152.49632029596887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.039856, 94.447778, 1.0]], ['2, k, 1', [-7.557718658240353, 127.53984965445822, 1.0]], ['2, k, 2', [-7.897287325753432, 152.4862346162526, 1.0]], ['2, k, 3', [-7.969457376622319, 159.53825611835927, 1.0]], ['2, k, 4', [11.850854818047369, 145.49126533351782, 1.0]], ['2, k, 5', [17.388473198626325, 116.97440960441327, 1.0]], ['2, k, 6', [17.24169148021371, 92.01344590126587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.09280242342753, 148.9714671327988, 1.0]], ['2, k, 9', [-44.311731100098314, 135.15399733331563, 1.0]], ['2, k, 10', [-59.277692333819175, 115.58354959803893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7380483729849283, 93.54545802877367, 1.0]], ['2, k, 13', [-6.482663980683927, 51.633882369168255, 1.0]], ['2, k, 14', [-11.722023336448657, 12.649769933018632, 1.0]], ['2, k, 15', [-7.772131660100633, 3.7333158550388745, 1.0]], ['2, k, 16', [-14.680128076132672, 94.91747818962722, 1.0]], ['2, k, 17', [-22.788370009930123, 50.760073732300775, 1.0]], ['2, k, 18', [-30.499367748657225, 11.6438515027955, 1.0]], ['2, k, 19', [-29.274819720214417, 4.174183138514087, 1.0]], ['2, k, 20', [-7.897287325753432, 152.4862346162526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.072842, 94.390218, 1.0]], ['2, k, 1', [-7.574429571868777, 127.51614670114658, 1.0]], ['2, k, 2', [-7.9063152127965095, 152.47098446824262, 1.0]], ['2, k, 3', [-7.977469517738227, 159.52402520206266, 1.0]], ['2, k, 4', [11.80162485038758, 145.38344846708088, 1.0]], ['2, k, 5', [17.36961740833997, 116.89221794765146, 1.0]], ['2, k, 6', [17.191546209022025, 92.09793370078017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.143116935237046, 148.90057809829617, 1.0]], ['2, k, 9', [-44.32768703201194, 134.1900509995755, 1.0]], ['2, k, 10', [-59.05164140460041, 113.68941474811982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6983645156646983, 93.48275067082392, 1.0]], ['2, k, 13', [-6.486636644168425, 51.64450348224365, 1.0]], ['2, k, 14', [-11.733760340081552, 12.712830122367833, 1.0]], ['2, k, 15', [-7.773558344872303, 3.7560424931672856, 1.0]], ['2, k, 16', [-14.713012881098331, 94.86493756321728, 1.0]], ['2, k, 17', [-22.799520038779093, 50.7375745991668, 1.0]], ['2, k, 18', [-30.48923362466172, 11.660127933771022, 1.0]], ['2, k, 19', [-29.269114419921266, 4.204573257410716, 1.0]], ['2, k, 20', [-7.9063152127965095, 152.47098446824262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.117208000000001, 94.303746, 1.0]], ['2, k, 1', [-7.609015182278654, 127.47348758573077, 1.0]], ['2, k, 2', [-7.937586808902022, 152.4421561087259, 1.0]], ['2, k, 3', [-8.009162984922096, 159.49736423608482, 1.0]], ['2, k, 4', [11.655626904978362, 145.24910144047115, 1.0]], ['2, k, 5', [17.32215363587544, 116.82703073466297, 1.0]], ['2, k, 6', [17.17142909269106, 92.27254598000341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.194360179679194, 148.77902719284694, 1.0]], ['2, k, 9', [-44.33254418278495, 133.13720247175013, 1.0]], ['2, k, 10', [-58.39260257021914, 112.19180707625148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6503091930614469, 93.39012487590963, 1.0]], ['2, k, 13', [-6.5244782371487355, 51.658295916795076, 1.0]], ['2, k, 14', [-11.791103711147356, 12.85160680541366, 1.0]], ['2, k, 15', [-7.805000314263207, 3.837123607548765, 1.0]], ['2, k, 16', [-14.7629257331193, 94.78474026728387, 1.0]], ['2, k, 17', [-22.817981999417093, 50.717409031163314, 1.0]], ['2, k, 18', [-30.47895964790727, 11.703930603968878, 1.0]], ['2, k, 19', [-29.25807468166691, 4.229743166993295, 1.0]], ['2, k, 20', [-7.937586808902022, 152.4421561087259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.154926000000001, 94.22168, 1.0]], ['2, k, 1', [-7.64615882812782, 127.43364325563232, 1.0]], ['2, k, 2', [-7.979663497693339, 152.41722522962485, 1.0]], ['2, k, 3', [-8.055379947204075, 159.47580070853098, 1.0]], ['2, k, 4', [11.5407242124956, 145.16065498494595, 1.0]], ['2, k, 5', [17.203148670401983, 116.75873249156673, 1.0]], ['2, k, 6', [17.019654090330416, 92.28001085480075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.250005915456033, 148.63967546380695, 1.0]], ['2, k, 9', [-44.297483111243054, 132.06959155971415, 1.0]], ['2, k, 10', [-58.00493865896229, 110.19993737706773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6080564809777771, 93.30965459516034, 1.0]], ['2, k, 13', [-6.564272434791716, 51.66057408206537, 1.0]], ['2, k, 14', [-11.848501564338113, 12.960318023280202, 1.0]], ['2, k, 15', [-7.85984780051005, 3.952716720431651, 1.0]], ['2, k, 16', [-14.807396105767385, 94.70449561960865, 1.0]], ['2, k, 17', [-22.837771122057433, 50.67595555065074, 1.0]], ['2, k, 18', [-30.469865530981476, 11.701271080543734, 1.0]], ['2, k, 19', [-29.248123359109726, 4.208748141956566, 1.0]], ['2, k, 20', [-7.979663497693339, 152.41722522962485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.174936, 94.188854, 1.0]], ['2, k, 1', [-7.682600684889801, 127.40887132899292, 1.0]], ['2, k, 2', [-8.027612707527583, 152.39680703116895, 1.0]], ['2, k, 3', [-8.109979177136857, 159.45639635314294, 1.0]], ['2, k, 4', [11.40624235199201, 145.1241543812087, 1.0]], ['2, k, 5', [17.103439712293497, 116.73869705874814, 1.0]], ['2, k, 6', [16.927267040001844, 92.2282757564335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.317957459461592, 148.4959893119816, 1.0]], ['2, k, 9', [-44.2224258610868, 130.96503503709638, 1.0]], ['2, k, 10', [-57.40291870953206, 108.24249895792434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5761762761656106, 93.28997423556163, 1.0]], ['2, k, 13', [-6.620187473520169, 51.671293435266975, 1.0]], ['2, k, 14', [-11.934526229448675, 12.993705450524445, 1.0]], ['2, k, 15', [-7.953641495431684, 4.02129513855478, 1.0]], ['2, k, 16', [-14.844346779663411, 94.66617020691645, 1.0]], ['2, k, 17', [-22.87679777040543, 50.62795282925292, 1.0]], ['2, k, 18', [-30.480695634122647, 11.696169848975813, 1.0]], ['2, k, 19', [-29.2587582348229, 4.186891343688434, 1.0]], ['2, k, 20', [-8.027612707527583, 152.39680703116895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.219692, 94.071054, 1.0]], ['2, k, 1', [-7.752374251362847, 127.35765096483675, 1.0]], ['2, k, 2', [-8.114530516930035, 152.37178485114723, 1.0]], ['2, k, 3', [-8.20488885770334, 159.4366846455305, 1.0]], ['2, k, 4', [11.06458892339885, 145.11821166648497, 1.0]], ['2, k, 5', [16.835398177582753, 116.79670548502725, 1.0]], ['2, k, 6', [16.694159037197608, 91.86589291075025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.390037750520417, 148.331654003005, 1.0]], ['2, k, 9', [-44.14576857134353, 129.85788339740577, 1.0]], ['2, k, 10', [-56.7692913250989, 106.27267601352294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5240906759514123, 93.17732648041255, 1.0]], ['2, k, 13', [-6.701591714045728, 51.65790506447009, 1.0]], ['2, k, 14', [-12.059570095887839, 12.970437292859287, 1.0]], ['2, k, 15', [-8.09668983597988, 4.046864516274152, 1.0]], ['2, k, 16', [-14.878810537834983, 94.53794153852189, 1.0]], ['2, k, 17', [-22.904552244460103, 50.582698910295406, 1.0]], ['2, k, 18', [-30.484094643603527, 11.693795464194451, 1.0]], ['2, k, 19', [-29.2629086701956, 4.173169282358541, 1.0]], ['2, k, 20', [-8.114530516930035, 152.37178485114723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.261207999999999, 93.954196, 1.0]], ['2, k, 1', [-7.821614354842886, 127.3053964486633, 1.0]], ['2, k, 2', [-8.205796760814478, 152.34823951998274, 1.0]], ['2, k, 3', [-8.305172559461871, 159.4200694486375, 1.0]], ['2, k, 4', [11.019621765933454, 145.0485532992126, 1.0]], ['2, k, 5', [16.863933080205314, 116.7572372338233, 1.0]], ['2, k, 6', [16.741289586279656, 90.99370957217246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.45700700627285, 148.1710057156898, 1.0]], ['2, k, 9', [-44.00164420863903, 128.77133038199705, 1.0]], ['2, k, 10', [-55.91185169796434, 104.56491718926618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.46738030892674853, 93.06698213822284, 1.0]], ['2, k, 13', [-6.791686739781908, 51.608509448372686, 1.0]], ['2, k, 14', [-12.175567878385582, 13.02694970197453, 1.0]], ['2, k, 15', [-8.21832484499922, 4.128410748755243, 1.0]], ['2, k, 16', [-14.908175058421522, 94.4101320317867, 1.0]], ['2, k, 17', [-22.92752446093513, 50.53201663988921, 1.0]], ['2, k, 18', [-30.483053147937937, 11.683977629053231, 1.0]], ['2, k, 19', [-29.257497983184958, 4.161802311632516, 1.0]], ['2, k, 20', [-8.205796760814478, 152.34823951998274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3002780000000005, 93.84356, 1.0]], ['2, k, 1', [-7.893581377315362, 127.25439924527836, 1.0]], ['2, k, 2', [-8.307250223543555, 152.3289491041466, 1.0]], ['2, k, 3', [-8.41782745713511, 159.41029413036864, 1.0]], ['2, k, 4', [11.004232311658727, 144.99507283243048, 1.0]], ['2, k, 5', [16.91557257121574, 116.73596753852395, 1.0]], ['2, k, 6', [16.81315199716634, 90.22666180228285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.544393826387264, 148.0166012743148, 1.0]], ['2, k, 9', [-43.83996240913001, 127.69605566236575, 1.0]], ['2, k, 10', [-54.98575219415774, 102.929091122464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4111067420233274, 92.95782609882929, 1.0]], ['2, k, 13', [-6.884899575881087, 51.54977125235458, 1.0]], ['2, k, 14', [-12.30338218218781, 13.021117011670711, 1.0]], ['2, k, 15', [-8.357931427600676, 4.172494113563017, 1.0]], ['2, k, 16', [-14.922659093207923, 94.29292132092553, 1.0]], ['2, k, 17', [-22.940408612091204, 50.48385747027153, 1.0]], ['2, k, 18', [-30.470853544470593, 11.677048768761686, 1.0]], ['2, k, 19', [-29.24733914620337, 4.1727234148866925, 1.0]], ['2, k, 20', [-8.307250223543555, 152.3289491041466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.367514, 93.70378600000001, 1.0]], ['2, k, 1', [-7.9989555096808695, 127.17393788348605, 1.0]], ['2, k, 2', [-8.446274232222097, 152.28522987775034, 1.0]], ['2, k, 3', [-8.569057778882986, 159.3769719787403, 1.0]], ['2, k, 4', [10.812004531292493, 144.89684788092362, 1.0]], ['2, k, 5', [16.837928598767377, 116.72543006984448, 1.0]], ['2, k, 6', [16.809171169701436, 89.55010690535565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.629988151228176, 147.84500952504644, 1.0]], ['2, k, 9', [-43.66898846155469, 126.64176116151239, 1.0]], ['2, k, 10', [-53.93688053026992, 101.49683782097927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.33171548974972254, 92.82070367121031, 1.0]], ['2, k, 13', [-7.013770946157689, 51.484767924363794, 1.0]], ['2, k, 14', [-12.489834093502651, 12.952718945016372, 1.0]], ['2, k, 15', [-8.580065915222644, 4.143011173056458, 1.0]], ['2, k, 16', [-14.963427802345707, 94.14893080975907, 1.0]], ['2, k, 17', [-22.974608810188492, 50.441731705822306, 1.0]], ['2, k, 18', [-30.478477359315992, 11.70509385048787, 1.0]], ['2, k, 19', [-29.25832581113763, 4.216774630067953, 1.0]], ['2, k, 20', [-8.446274232222097, 152.28522987775034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4831140000000005, 93.490908, 1.0]], ['2, k, 1', [-8.157532012709853, 127.05472691669709, 1.0]], ['2, k, 2', [-8.643173183315826, 152.22574637361913, 1.0]], ['2, k, 3', [-8.779040153860025, 159.33338354193725, 1.0]], ['2, k, 4', [10.587139256971351, 144.7259314937873, 1.0]], ['2, k, 5', [16.689344412590536, 116.66463873762213, 1.0]], ['2, k, 6', [16.71293553548033, 89.16202738392204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.75091055776678, 147.65828502442324, 1.0]], ['2, k, 9', [-43.48322826200595, 125.61912273010482, 1.0]], ['2, k, 10', [-52.94045457844807, 99.93346090771092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2297909496995043, 92.6311997385427, 1.0]], ['2, k, 13', [-7.153557857320448, 51.39692821637328, 1.0]], ['2, k, 14', [-12.6983996486613, 12.759324954848097, 1.0]], ['2, k, 15', [-8.879652556072738, 4.069518725557646, 1.0]], ['2, k, 16', [-15.065087053530512, 93.91733501305369, 1.0]], ['2, k, 17', [-23.053543087367306, 50.37261116799576, 1.0]], ['2, k, 18', [-30.5242225852949, 11.728490568054788, 1.0]], ['2, k, 19', [-29.308779480150083, 4.2484073921042835, 1.0]], ['2, k, 20', [-8.643173183315826, 152.22574637361913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
