[['2, k, 0', [-0.192281, -0.48149, 1.0]], ['2, k, 1', [-0.168914, -0.160563, 1.0]], ['2, k, 2', [-0.145152, 0.153988, 1.0]], ['2, k, 3', [-0.106032, 0.294516, 1.0]], ['2, k, 4', [-0.322489, 0.0779137, 1.0]], ['2, k, 5', [-0.40009, -0.186691, 1.0]], ['2, k, 6', [-0.421679, -0.427584, 1.0]], ['2, k, 7', [-0.415366, -0.480232, 1.0]], ['2, k, 8', [0.0376653, 0.0608768, 1.0]], ['2, k, 9', [0.110084, -0.191423, 1.0]], ['2, k, 10', [0.232426, -0.256223, 1.0]], ['2, k, 11', [0.295489, -0.300422, 1.0]], ['2, k, 12', [-0.271924, -0.471775, 1.0]], ['2, k, 13', [-0.357321, -0.917706, 1.0]], ['2, k, 14', [-0.440418, -1.30818, 1.0]], ['2, k, 15', [-0.583398, -1.3354, 1.0]], ['2, k, 16', [-0.107937, -0.479505, 1.0]], ['2, k, 17', [-0.118499, -0.940004, 1.0]], ['2, k, 18', [-0.126542, -1.28118, 1.0]], ['2, k, 19', [-0.0549316, -1.37402, 1.0]], ['2, k, 20', [-0.151104, 0.0762189, 1.0]], ['2, k, 21', [-0.412571, -0.554464, 1.0]], ['2, k, 22', [-0.45282, -0.455629, 1.0]], ['2, k, 23', [0.28902, -0.366835, 1.0]], ['2, k, 24', [0.315739, -0.215562, 1.0]]]
[['2, k, 0', [-0.317434, -0.541729, 1.0]], ['2, k, 1', [-0.313886, -0.162166, 1.0]], ['2, k, 2', [-0.310959, 0.208093, 1.0]], ['2, k, 3', [-0.387425, 0.33182, 1.0]], ['2, k, 4', [-0.481342, 0.111576, 1.0]], ['2, k, 5', [-0.723778, 0.0640329, 1.0]], ['2, k, 6', [-0.963088, 0.0656774, 1.0]], ['2, k, 7', [-0.992985, 0.0635501, 1.0]], ['2, k, 8', [-0.202915, 0.0678213, 1.0]], ['2, k, 9', [-0.417722, 0.00961486, 1.0]], ['2, k, 10', [-0.635151, -0.013755, 1.0]], ['2, k, 11', [-0.711571, -0.006785, 1.0]], ['2, k, 12', [-0.374114, -0.540992, 1.0]], ['2, k, 13', [-0.398442, -0.939313, 1.0]], ['2, k, 14', [-0.438688, -1.2905, 1.0]], ['2, k, 15', [-0.459325, -1.34719, 1.0]], ['2, k, 16', [-0.253626, -0.52851, 1.0]], ['2, k, 17', [-0.176627, -0.873674, 1.0]], ['2, k, 18', [-0.136071, -1.27415, 1.0]], ['2, k, 19', [-0.0691374, -1.36218, 1.0]], ['2, k, 20', [-0.311878, 0.116804, 1.0]], ['2, k, 21', [-1.02301, 0.0526107, 1.0]], ['2, k, 22', [-0.972314, 0.0334559, 1.0]], ['2, k, 23', [-0.775539, -0.0140161, 1.0]], ['2, k, 24', [-0.697168, -0.0133915, 1.0]]]
[['2, k, 0', [-0.317268, -0.541604, 1.0]], ['2, k, 1', [-0.313725, -0.162558, 1.0]], ['2, k, 2', [-0.310365, 0.206537, 1.0]], ['2, k, 3', [-0.385751, 0.330669, 1.0]], ['2, k, 4', [-0.480757, 0.112044, 1.0]], ['2, k, 5', [-0.722714, 0.0630981, 1.0]], ['2, k, 6', [-0.963571, 0.0681762, 1.0]], ['2, k, 7', [-0.993284, 0.0670151, 1.0]], ['2, k, 8', [-0.20034, 0.0676312, 1.0]], ['2, k, 9', [-0.414897, 0.0103752, 1.0]], ['2, k, 10', [-0.623165, -0.0158729, 1.0]], ['2, k, 11', [-0.692784, -0.00440263, 1.0]], ['2, k, 12', [-0.374063, -0.540607, 1.0]], ['2, k, 13', [-0.398657, -0.936653, 1.0]], ['2, k, 14', [-0.436699, -1.29441, 1.0]], ['2, k, 15', [-0.449869, -1.35058, 1.0]], ['2, k, 16', [-0.25299, -0.528455, 1.0]], ['2, k, 17', [-0.18333, -0.85401, 1.0]], ['2, k, 18', [-0.134648, -1.27519, 1.0]], ['2, k, 19', [-0.0931798, -1.36468, 1.0]], ['2, k, 20', [-0.311424, 0.115557, 1.0]], ['2, k, 21', [-1.02316, 0.0549323, 1.0]], ['2, k, 22', [-0.989396, 0.0288948, 1.0]], ['2, k, 23', [-0.744761, -0.00491663, 1.0]], ['2, k, 24', [-0.676295, -0.0208253, 1.0]]]
[['2, k, 0', [-0.32088, -0.541222, 1.0]], ['2, k, 1', [-0.314472, -0.163226, 1.0]], ['2, k, 2', [-0.309536, 0.204967, 1.0]], ['2, k, 3', [-0.382397, 0.329733, 1.0]], ['2, k, 4', [-0.477875, 0.111213, 1.0]], ['2, k, 5', [-0.718915, 0.0623087, 1.0]], ['2, k, 6', [-0.962581, 0.0717381, 1.0]], ['2, k, 7', [-0.968973, 0.0758059, 1.0]], ['2, k, 8', [-0.198539, 0.0678631, 1.0]], ['2, k, 9', [-0.411883, 0.00877277, 1.0]], ['2, k, 10', [-0.613022, -0.0159783, 1.0]], ['2, k, 11', [-0.689121, -0.0047742, 1.0]], ['2, k, 12', [-0.377808, -0.540742, 1.0]], ['2, k, 13', [-0.401711, -0.94422, 1.0]], ['2, k, 14', [-0.438081, -1.29831, 1.0]], ['2, k, 15', [-0.445956, -1.35367, 1.0]], ['2, k, 16', [-0.257707, -0.527337, 1.0]], ['2, k, 17', [-0.179341, -0.878023, 1.0]], ['2, k, 18', [-0.13833, -1.27438, 1.0]], ['2, k, 19', [-0.13916, -1.35742, 1.0]], ['2, k, 20', [-0.311118, 0.114356, 1.0]], ['2, k, 21', [-1.01714, 0.0702383, 1.0]], ['2, k, 22', [-0.907539, 0.0419919, 1.0]], ['2, k, 23', [-0.751413, -0.0112233, 1.0]], ['2, k, 24', [-0.649878, -0.0210362, 1.0]]]
[['2, k, 0', [-0.3211, -0.54105, 1.0]], ['2, k, 1', [-0.314632, -0.163819, 1.0]], ['2, k, 2', [-0.308926, 0.202559, 1.0]], ['2, k, 3', [-0.377622, 0.328156, 1.0]], ['2, k, 4', [-0.479019, 0.110047, 1.0]], ['2, k, 5', [-0.718722, 0.0615706, 1.0]], ['2, k, 6', [-0.959724, 0.072302, 1.0]], ['2, k, 7', [-0.968472, 0.0817434, 1.0]], ['2, k, 8', [-0.195243, 0.0665592, 1.0]], ['2, k, 9', [-0.40725, 0.00714555, 1.0]], ['2, k, 10', [-0.597829, -0.0133241, 1.0]], ['2, k, 11', [-0.672822, -0.00308179, 1.0]], ['2, k, 12', [-0.379915, -0.538186, 1.0]], ['2, k, 13', [-0.401624, -0.941707, 1.0]], ['2, k, 14', [-0.438583, -1.29792, 1.0]], ['2, k, 15', [-0.446178, -1.35323, 1.0]], ['2, k, 16', [-0.257049, -0.528178, 1.0]], ['2, k, 17', [-0.179017, -0.880519, 1.0]], ['2, k, 18', [-0.13694, -1.27322, 1.0]], ['2, k, 19', [-0.132654, -1.35288, 1.0]], ['2, k, 20', [-0.310768, 0.112396, 1.0]], ['2, k, 21', [-1.01344, 0.0752058, 1.0]], ['2, k, 22', [-0.960474, 0.0545369, 1.0]], ['2, k, 23', [-0.737134, -0.0127429, 1.0]], ['2, k, 24', [-0.627273, -0.0219967, 1.0]]]
[['2, k, 0', [-0.321537, -0.541015, 1.0]], ['2, k, 1', [-0.31471, -0.165507, 1.0]], ['2, k, 2', [-0.306895, 0.197471, 1.0]], ['2, k, 3', [-0.371388, 0.324592, 1.0]], ['2, k, 4', [-0.47981, 0.11008, 1.0]], ['2, k, 5', [-0.716846, 0.0580945, 1.0]], ['2, k, 6', [-0.954599, 0.0753722, 1.0]], ['2, k, 7', [-0.962236, 0.0830658, 1.0]], ['2, k, 8', [-0.193482, 0.0659006, 1.0]], ['2, k, 9', [-0.398406, 0.00796831, 1.0]], ['2, k, 10', [-0.588456, -0.00983777, 1.0]], ['2, k, 11', [-0.645793, -0.00238537, 1.0]], ['2, k, 12', [-0.381584, -0.537385, 1.0]], ['2, k, 13', [-0.403199, -0.939654, 1.0]], ['2, k, 14', [-0.438863, -1.29793, 1.0]], ['2, k, 15', [-0.44543, -1.35234, 1.0]], ['2, k, 16', [-0.256794, -0.52881, 1.0]], ['2, k, 17', [-0.186162, -0.854139, 1.0]], ['2, k, 18', [-0.135447, -1.27623, 1.0]], ['2, k, 19', [-0.0544046, -1.36584, 1.0]], ['2, k, 20', [-0.309376, 0.108138, 1.0]], ['2, k, 21', [-1.00763, 0.0815816, 1.0]], ['2, k, 22', [-0.953677, 0.0527352, 1.0]], ['2, k, 23', [-0.685378, -0.00644832, 1.0]], ['2, k, 24', [-0.598068, -0.0211626, 1.0]]]
[['2, k, 0', [-0.32193, -0.541799, 1.0]], ['2, k, 1', [-0.31519, -0.168635, 1.0]], ['2, k, 2', [-0.306892, 0.193058, 1.0]], ['2, k, 3', [-0.36173, 0.32051, 1.0]], ['2, k, 4', [-0.482164, 0.109197, 1.0]], ['2, k, 5', [-0.716936, 0.0567089, 1.0]], ['2, k, 6', [-0.952801, 0.0766366, 1.0]], ['2, k, 7', [-0.96884, 0.0794552, 1.0]], ['2, k, 8', [-0.187635, 0.0559352, 1.0]], ['2, k, 9', [-0.390922, 0.00796753, 1.0]], ['2, k, 10', [-0.567473, -0.0116601, 1.0]], ['2, k, 11', [-0.633689, -0.00229367, 1.0]], ['2, k, 12', [-0.383682, -0.538207, 1.0]], ['2, k, 13', [-0.403841, -0.939836, 1.0]], ['2, k, 14', [-0.436746, -1.29698, 1.0]], ['2, k, 15', [-0.449686, -1.34969, 1.0]], ['2, k, 16', [-0.255062, -0.53169, 1.0]], ['2, k, 17', [-0.177512, -0.884123, 1.0]], ['2, k, 18', [-0.137225, -1.27199, 1.0]], ['2, k, 19', [-0.112793, -1.37207, 1.0]], ['2, k, 20', [-0.309433, 0.10387, 1.0]], ['2, k, 21', [-1.00988, 0.070271, 1.0]], ['2, k, 22', [-0.939395, 0.0609134, 1.0]], ['2, k, 23', [-0.698806, -0.0237074, 1.0]], ['2, k, 24', [-0.589432, -0.0253906, 1.0]]]
[['2, k, 0', [-0.322511, -0.540267, 1.0]], ['2, k, 1', [-0.314738, -0.168973, 1.0]], ['2, k, 2', [-0.303541, 0.190021, 1.0]], ['2, k, 3', [-0.358931, 0.318412, 1.0]], ['2, k, 4', [-0.482471, 0.108542, 1.0]], ['2, k, 5', [-0.714522, 0.0592645, 1.0]], ['2, k, 6', [-0.948031, 0.0731492, 1.0]], ['2, k, 7', [-0.969838, 0.0739794, 1.0]], ['2, k, 8', [-0.183149, 0.0562168, 1.0]], ['2, k, 9', [-0.382332, 0.00909038, 1.0]], ['2, k, 10', [-0.584127, -0.00359028, 1.0]], ['2, k, 11', [-0.609733, -0.00173259, 1.0]], ['2, k, 12', [-0.385557, -0.53442, 1.0]], ['2, k, 13', [-0.404591, -0.940717, 1.0]], ['2, k, 14', [-0.439987, -1.29842, 1.0]], ['2, k, 15', [-0.452574, -1.35101, 1.0]], ['2, k, 16', [-0.254017, -0.530699, 1.0]], ['2, k, 17', [-0.180734, -0.935304, 1.0]], ['2, k, 18', [-0.137819, -1.27368, 1.0]], ['2, k, 19', [-0.199154, -1.37147, 1.0]], ['2, k, 20', [-0.306958, 0.101667, 1.0]], ['2, k, 21', [-1.00497, 0.0651656, 1.0]], ['2, k, 22', [-0.927771, 0.0530707, 1.0]], ['2, k, 23', [-0.67617, -0.0208172, 1.0]], ['2, k, 24', [-0.548427, -0.0206462, 1.0]]]
[['2, k, 0', [-0.323112, -0.538029, 1.0]], ['2, k, 1', [-0.313855, -0.168714, 1.0]], ['2, k, 2', [-0.299828, 0.189496, 1.0]], ['2, k, 3', [-0.35582, 0.317408, 1.0]], ['2, k, 4', [-0.481612, 0.109302, 1.0]], ['2, k, 5', [-0.718901, 0.0705656, 1.0]], ['2, k, 6', [-0.948105, 0.0699345, 1.0]], ['2, k, 7', [-0.961866, 0.0777781, 1.0]], ['2, k, 8', [-0.181583, 0.0580537, 1.0]], ['2, k, 9', [-0.37551, 0.00843233, 1.0]], ['2, k, 10', [-0.543142, -0.0074918, 1.0]], ['2, k, 11', [-0.59042, -0.00215696, 1.0]], ['2, k, 12', [-0.3866, -0.531305, 1.0]], ['2, k, 13', [-0.405519, -0.940274, 1.0]], ['2, k, 14', [-0.439873, -1.29828, 1.0]], ['2, k, 15', [-0.432039, -1.36228, 1.0]], ['2, k, 16', [-0.253816, -0.529653, 1.0]], ['2, k, 17', [-0.176306, -0.884384, 1.0]], ['2, k, 18', [-0.136677, -1.27863, 1.0]], ['2, k, 19', [-0.195071, -1.37965, 1.0]], ['2, k, 20', [-0.30397, 0.101337, 1.0]], ['2, k, 21', [-1.00658, 0.0633785, 1.0]], ['2, k, 22', [-0.92979, 0.0507995, 1.0]], ['2, k, 23', [-0.65433, -0.0163601, 1.0]], ['2, k, 24', [-0.522683, -0.0209955, 1.0]]]
[['2, k, 0', [-0.323496, -0.534894, 1.0]], ['2, k, 1', [-0.312636, -0.167978, 1.0]], ['2, k, 2', [-0.296371, 0.189226, 1.0]], ['2, k, 3', [-0.351594, 0.316179, 1.0]], ['2, k, 4', [-0.481341, 0.109158, 1.0]], ['2, k, 5', [-0.707518, 0.0699016, 1.0]], ['2, k, 6', [-0.922956, 0.0676107, 1.0]], ['2, k, 7', [-0.95726, 0.072219, 1.0]], ['2, k, 8', [-0.171012, 0.0742416, 1.0]], ['2, k, 9', [-0.364742, 0.00682477, 1.0]], ['2, k, 10', [-0.544279, -0.00811057, 1.0]], ['2, k, 11', [-0.567207, -0.00251226, 1.0]], ['2, k, 12', [-0.388062, -0.525921, 1.0]], ['2, k, 13', [-0.408176, -0.938158, 1.0]], ['2, k, 14', [-0.439695, -1.29839, 1.0]], ['2, k, 15', [-0.447153, -1.35666, 1.0]], ['2, k, 16', [-0.253041, -0.528213, 1.0]], ['2, k, 17', [-0.176359, -0.88295, 1.0]], ['2, k, 18', [-0.138008, -1.27717, 1.0]], ['2, k, 19', [-0.073963, -1.36603, 1.0]], ['2, k, 20', [-0.301037, 0.101327, 1.0]], ['2, k, 21', [-1.00116, 0.0616867, 1.0]], ['2, k, 22', [-0.908639, 0.0491697, 1.0]], ['2, k, 23', [-0.627988, -0.0189596, 1.0]], ['2, k, 24', [-0.515229, -0.024096, 1.0]]]
[['2, k, 0', [-0.323574, -0.533384, 1.0]], ['2, k, 1', [-0.311927, -0.166362, 1.0]], ['2, k, 2', [-0.295369, 0.191974, 1.0]], ['2, k, 3', [-0.349368, 0.320659, 1.0]], ['2, k, 4', [-0.478826, 0.109153, 1.0]], ['2, k, 5', [-0.756756, 0.0579624, 1.0]], ['2, k, 6', [-0.965856, 0.0700321, 1.0]], ['2, k, 7', [-0.943309, 0.0761916, 1.0]], ['2, k, 8', [-0.173221, 0.0775526, 1.0]], ['2, k, 9', [-0.336751, 0.00691174, 1.0]], ['2, k, 10', [-0.510265, -0.0101242, 1.0]], ['2, k, 11', [-0.532838, -0.00160219, 1.0]], ['2, k, 12', [-0.387732, -0.524348, 1.0]], ['2, k, 13', [-0.406883, -0.864378, 1.0]], ['2, k, 14', [-0.440845, -1.29781, 1.0]], ['2, k, 15', [-0.444943, -1.35782, 1.0]], ['2, k, 16', [-0.253032, -0.526219, 1.0]], ['2, k, 17', [-0.176609, -0.881604, 1.0]], ['2, k, 18', [-0.1382, -1.27748, 1.0]], ['2, k, 19', [-0.177612, -1.37695, 1.0]], ['2, k, 20', [-0.300054, 0.103605, 1.0]], ['2, k, 21', [-0.982972, 0.066376, 1.0]], ['2, k, 22', [-0.886251, 0.045707, 1.0]], ['2, k, 23', [-0.602067, -0.0188707, 1.0]], ['2, k, 24', [-0.454381, -0.0235924, 1.0]]]
[['2, k, 0', [-0.323828, -0.527094, 1.0]], ['2, k, 1', [-0.311244, -0.166039, 1.0]], ['2, k, 2', [-0.293179, 0.188408, 1.0]], ['2, k, 3', [-0.343315, 0.318785, 1.0]], ['2, k, 4', [-0.479417, 0.106992, 1.0]], ['2, k, 5', [-0.697149, 0.0629542, 1.0]], ['2, k, 6', [-0.910596, 0.0732371, 1.0]], ['2, k, 7', [-0.935834, 0.0758491, 1.0]], ['2, k, 8', [-0.172922, 0.0684069, 1.0]], ['2, k, 9', [-0.331394, 0.00743749, 1.0]], ['2, k, 10', [-0.507349, -0.00892849, 1.0]], ['2, k, 11', [-0.537192, -0.000263091, 1.0]], ['2, k, 12', [-0.389524, -0.512177, 1.0]], ['2, k, 13', [-0.413025, -0.931724, 1.0]], ['2, k, 14', [-0.438767, -1.29356, 1.0]], ['2, k, 15', [-0.442352, -1.3559, 1.0]], ['2, k, 16', [-0.251273, -0.521003, 1.0]], ['2, k, 17', [-0.176346, -0.882124, 1.0]], ['2, k, 18', [-0.13942, -1.27709, 1.0]], ['2, k, 19', [-0.0670875, -1.36662, 1.0]], ['2, k, 20', [-0.298315, 0.101516, 1.0]], ['2, k, 21', [-0.976294, 0.0671136, 1.0]], ['2, k, 22', [-0.891139, 0.049304, 1.0]], ['2, k, 23', [-0.588148, -0.0105932, 1.0]], ['2, k, 24', [-0.500311, 0.00344418, 1.0]]]
[['2, k, 0', [-0.320363, -0.511915, 1.0]], ['2, k, 1', [-0.3095, -0.15948, 1.0]], ['2, k, 2', [-0.29333, 0.189756, 1.0]], ['2, k, 3', [-0.339511, 0.321453, 1.0]], ['2, k, 4', [-0.47575, 0.107043, 1.0]], ['2, k, 5', [-0.693128, 0.0657592, 1.0]], ['2, k, 6', [-0.900228, 0.0729313, 1.0]], ['2, k, 7', [-0.931452, 0.0733646, 1.0]], ['2, k, 8', [-0.170815, 0.067651, 1.0]], ['2, k, 9', [-0.291141, 0.0178595, 1.0]], ['2, k, 10', [-0.496041, -0.00504402, 1.0]], ['2, k, 11', [-0.551353, -0.0123485, 1.0]], ['2, k, 12', [-0.386211, -0.500026, 1.0]], ['2, k, 13', [-0.414593, -0.854493, 1.0]], ['2, k, 14', [-0.440091, -1.29055, 1.0]], ['2, k, 15', [-0.442089, -1.35632, 1.0]], ['2, k, 16', [-0.247847, -0.510333, 1.0]], ['2, k, 17', [-0.175985, -0.881679, 1.0]], ['2, k, 18', [-0.139658, -1.27639, 1.0]], ['2, k, 19', [-0.0809445, -1.36762, 1.0]], ['2, k, 20', [-0.298133, 0.103427, 1.0]], ['2, k, 21', [-0.965117, 0.0590031, 1.0]], ['2, k, 22', [-0.955971, 0.0378337, 1.0]], ['2, k, 23', [-0.602242, -0.0226227, 1.0]], ['2, k, 24', [-0.545552, -0.0122186, 1.0]]]
[['2, k, 0', [-0.31878, -0.512537, 1.0]], ['2, k, 1', [-0.308554, -0.158821, 1.0]], ['2, k, 2', [-0.293383, 0.190933, 1.0]], ['2, k, 3', [-0.33563, 0.324524, 1.0]], ['2, k, 4', [-0.472875, 0.105792, 1.0]], ['2, k, 5', [-0.690474, 0.0658394, 1.0]], ['2, k, 6', [-0.893596, 0.0736422, 1.0]], ['2, k, 7', [-0.916199, 0.0722006, 1.0]], ['2, k, 8', [-0.167913, 0.0717655, 1.0]], ['2, k, 9', [-0.246739, 0.00398339, 1.0]], ['2, k, 10', [-0.45008, -0.00871186, 1.0]], ['2, k, 11', [-0.466782, -0.00185719, 1.0]], ['2, k, 12', [-0.385373, -0.500473, 1.0]], ['2, k, 13', [-0.419218, -0.937658, 1.0]], ['2, k, 14', [-0.439344, -1.29551, 1.0]], ['2, k, 15', [-0.440371, -1.35613, 1.0]], ['2, k, 16', [-0.244601, -0.511322, 1.0]], ['2, k, 17', [-0.175511, -0.882512, 1.0]], ['2, k, 18', [-0.139654, -1.2625, 1.0]], ['2, k, 19', [-0.112375, -1.36808, 1.0]], ['2, k, 20', [-0.297879, 0.10441, 1.0]], ['2, k, 21', [-0.944945, 0.0624953, 1.0]], ['2, k, 22', [-0.846639, 0.0477271, 1.0]], ['2, k, 23', [-0.522167, -0.0187148, 1.0]], ['2, k, 24', [-0.396402, -0.0160327, 1.0]]]
[['2, k, 0', [-0.318098, -0.512792, 1.0]], ['2, k, 1', [-0.307748, -0.161501, 1.0]], ['2, k, 2', [-0.29563, 0.180498, 1.0]], ['2, k, 3', [-0.329269, 0.312905, 1.0]], ['2, k, 4', [-0.473156, 0.105777, 1.0]], ['2, k, 5', [-0.684057, 0.0651011, 1.0]], ['2, k, 6', [-0.86757, 0.0692083, 1.0]], ['2, k, 7', [-0.910727, 0.0660107, 1.0]], ['2, k, 8', [-0.166299, 0.0745051, 1.0]], ['2, k, 9', [-0.20066, 0.0142664, 1.0]], ['2, k, 10', [-0.414067, -0.00919061, 1.0]], ['2, k, 11', [-0.435106, -0.000416131, 1.0]], ['2, k, 12', [-0.385317, -0.500596, 1.0]], ['2, k, 13', [-0.419914, -0.930427, 1.0]], ['2, k, 14', [-0.438875, -1.29458, 1.0]], ['2, k, 15', [-0.450552, -1.35145, 1.0]], ['2, k, 16', [-0.241758, -0.512049, 1.0]], ['2, k, 17', [-0.17495, -0.882573, 1.0]], ['2, k, 18', [-0.140476, -1.27187, 1.0]], ['2, k, 19', [-0.104442, -1.36912, 1.0]], ['2, k, 20', [-0.298812, 0.0964415, 1.0]], ['2, k, 21', [-0.946927, 0.0559725, 1.0]], ['2, k, 22', [-0.832822, 0.0442568, 1.0]], ['2, k, 23', [-0.496247, -0.0174322, 1.0]], ['2, k, 24', [-0.378611, -0.0219307, 1.0]]]
[['2, k, 0', [-0.316155, -0.513324, 1.0]], ['2, k, 1', [-0.306372, -0.162848, 1.0]], ['2, k, 2', [-0.295713, 0.178723, 1.0]], ['2, k, 3', [-0.325245, 0.311197, 1.0]], ['2, k, 4', [-0.473883, 0.105725, 1.0]], ['2, k, 5', [-0.679859, 0.0649717, 1.0]], ['2, k, 6', [-0.864722, 0.0687576, 1.0]], ['2, k, 7', [-0.902719, 0.0582798, 1.0]], ['2, k, 8', [-0.1653, 0.0754841, 1.0]], ['2, k, 9', [-0.196202, 0.0125686, 1.0]], ['2, k, 10', [-0.405028, -0.0079952, 1.0]], ['2, k, 11', [-0.408947, -0.00113781, 1.0]], ['2, k, 12', [-0.384243, -0.502072, 1.0]], ['2, k, 13', [-0.423519, -0.958697, 1.0]], ['2, k, 14', [-0.438684, -1.29568, 1.0]], ['2, k, 15', [-0.449078, -1.35326, 1.0]], ['2, k, 16', [-0.237582, -0.511637, 1.0]], ['2, k, 17', [-0.172887, -0.884469, 1.0]], ['2, k, 18', [-0.140115, -1.27267, 1.0]], ['2, k, 19', [-0.144287, -1.35742, 1.0]], ['2, k, 20', [-0.298473, 0.094567, 1.0]], ['2, k, 21', [-0.935753, 0.0513479, 1.0]], ['2, k, 22', [-0.833421, 0.0468048, 1.0]], ['2, k, 23', [-0.46966, -0.018694, 1.0]], ['2, k, 24', [-0.343864, -0.00956692, 1.0]]]
[['2, k, 0', [-0.315577, -0.513411, 1.0]], ['2, k, 1', [-0.306301, -0.163979, 1.0]], ['2, k, 2', [-0.296713, 0.176851, 1.0]], ['2, k, 3', [-0.324147, 0.311634, 1.0]], ['2, k, 4', [-0.473821, 0.10621, 1.0]], ['2, k, 5', [-0.66821, 0.0636119, 1.0]], ['2, k, 6', [-0.827704, 0.0246822, 1.0]], ['2, k, 7', [-0.90215, 0.0272, 1.0]], ['2, k, 8', [-0.164271, 0.0791772, 1.0]], ['2, k, 9', [-0.188136, 0.0111994, 1.0]], ['2, k, 10', [-0.37992, 0.00177, 1.0]], ['2, k, 11', [-0.43833, -0.0150695, 1.0]], ['2, k, 12', [-0.384069, -0.502302, 1.0]], ['2, k, 13', [-0.416762, -0.936213, 1.0]], ['2, k, 14', [-0.44101, -1.29741, 1.0]], ['2, k, 15', [-0.449325, -1.35298, 1.0]], ['2, k, 16', [-0.236092, -0.511424, 1.0]], ['2, k, 17', [-0.172621, -0.885773, 1.0]], ['2, k, 18', [-0.139724, -1.27533, 1.0]], ['2, k, 19', [-0.170532, -1.3584, 1.0]], ['2, k, 20', [-0.299239, 0.0927787, 1.0]], ['2, k, 21', [-0.906485, 0.0294963, 1.0]], ['2, k, 22', [-0.893726, 0.026946, 1.0]], ['2, k, 23', [-0.440348, -0.0186912, 1.0]], ['2, k, 24', [-0.432972, -0.0191596, 1.0]]]
[['2, k, 0', [-0.31321, -0.513501, 1.0]], ['2, k, 1', [-0.305136, -0.164341, 1.0]], ['2, k, 2', [-0.29646, 0.176574, 1.0]], ['2, k, 3', [-0.322136, 0.311708, 1.0]], ['2, k, 4', [-0.472392, 0.110504, 1.0]], ['2, k, 5', [-0.663211, 0.0599309, 1.0]], ['2, k, 6', [-0.806228, 0.0248656, 1.0]], ['2, k, 7', [-0.855426, 0.0474257, 1.0]], ['2, k, 8', [-0.16241, 0.0878384, 1.0]], ['2, k, 9', [-0.185225, 0.0110593, 1.0]], ['2, k, 10', [-0.32115, -0.000272249, 1.0]], ['2, k, 11', [-0.361829, 0.00184448, 1.0]], ['2, k, 12', [-0.382589, -0.502972, 1.0]], ['2, k, 13', [-0.416632, -0.922036, 1.0]], ['2, k, 14', [-0.440004, -1.2973, 1.0]], ['2, k, 15', [-0.446726, -1.35305, 1.0]], ['2, k, 16', [-0.228987, -0.510805, 1.0]], ['2, k, 17', [-0.172317, -0.883816, 1.0]], ['2, k, 18', [-0.142363, -1.26799, 1.0]], ['2, k, 19', [-0.0841889, -1.35432, 1.0]], ['2, k, 20', [-0.298803, 0.09245, 1.0]], ['2, k, 21', [-0.903003, 0.0485647, 1.0]], ['2, k, 22', [-0.784157, 0.03341, 1.0]], ['2, k, 23', [-0.410365, -0.0194245, 1.0]], ['2, k, 24', [-0.299678, -0.00464857, 1.0]]]
[['2, k, 0', [-0.310011, -0.511839, 1.0]], ['2, k, 1', [-0.302096, -0.163968, 1.0]], ['2, k, 2', [-0.293207, 0.176038, 1.0]], ['2, k, 3', [-0.318966, 0.312831, 1.0]], ['2, k, 4', [-0.47245, 0.110497, 1.0]], ['2, k, 5', [-0.656596, 0.0558881, 1.0]], ['2, k, 6', [-0.808713, 0.0615714, 1.0]], ['2, k, 7', [-0.852246, 0.0497192, 1.0]], ['2, k, 8', [-0.160535, 0.111597, 1.0]], ['2, k, 9', [-0.176977, 0.024155, 1.0]], ['2, k, 10', [-0.254906, 0.00748, 1.0]], ['2, k, 11', [-0.334376, 0.00312895, 1.0]], ['2, k, 12', [-0.381687, -0.501808, 1.0]], ['2, k, 13', [-0.415351, -0.920388, 1.0]], ['2, k, 14', [-0.4411, -1.29875, 1.0]], ['2, k, 15', [-0.40991, -1.36815, 1.0]], ['2, k, 16', [-0.226129, -0.509475, 1.0]], ['2, k, 17', [-0.172963, -0.886241, 1.0]], ['2, k, 18', [-0.141104, -1.26911, 1.0]], ['2, k, 19', [-0.0943943, -1.37086, 1.0]], ['2, k, 20', [-0.295652, 0.0921103, 1.0]], ['2, k, 21', [-0.891328, 0.0442246, 1.0]], ['2, k, 22', [-0.773939, 0.0304055, 1.0]], ['2, k, 23', [-0.382481, -0.020022, 1.0]], ['2, k, 24', [-0.273627, -0.00511648, 1.0]]]
