[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 404.403, 179.685, 0.418664, 1.0], [1, 438.138, 217.809, 0.854544, 1.0], [2, 417.639, 214.942, 0.747092, 1.0], [3, 377.936, 228.095, 0.775607, 1.0], [4, 314.801, 225.19, 0.798116, 1.0], [5, 454.273, 219.316, 0.785248, 1.0], [6, 388.206, 239.912, 0.87168, 1.0], [7, 325.075, 251.541, 0.879388, 1.0], [8, 429.359, 328.015, 0.747604, 1.0], [9, 408.772, 327.996, 0.69101, 1.0], [10, 407.364, 404.399, 0.810136, 1.0], [11, 404.415, 466.047, 0.874485, 1.0], [12, 451.38, 329.445, 0.732738, 1.0], [13, 457.232, 404.326, 0.815085, 1.0], [14, 466.028, 466.034, 0.846063, 1.0], [15, 404.401, 170.885, 0.0626154, 1.0], [16, 408.779, 170.883, 0.426191, 1.0], [17, 0, 0, 0, 1.0], [18, 430.81, 176.757, 0.539083, 1.0], [19, 464.589, 493.93, 0.838418, 1.0], [20, 476.27, 488.146, 0.85536, 1.0], [21, 464.62, 473.369, 0.700186, 1.0], [22, 398.521, 491.018, 0.841008, 1.0], [23, 392.568, 488.054, 0.921172, 1.0], [24, 407.324, 473.347, 0.695184, 1.0]]
[[0, 404.359, 181.076, 0.39332, 1.0], [1, 438.109, 217.803, 0.844561, 1.0], [2, 417.625, 214.929, 0.741665, 1.0], [3, 379.37, 228.152, 0.820584, 1.0], [4, 320.6, 225.19, 0.807338, 1.0], [5, 452.877, 219.319, 0.791576, 1.0], [6, 383.819, 239.899, 0.875296, 1.0], [7, 323.604, 248.711, 0.864701, 1.0], [8, 429.325, 327.994, 0.7485, 1.0], [9, 407.354, 327.982, 0.696136, 1.0], [10, 407.361, 404.392, 0.809657, 1.0], [11, 404.417, 466.031, 0.875865, 1.0], [12, 451.342, 327.997, 0.725215, 1.0], [13, 457.212, 404.333, 0.817961, 1.0], [14, 466.034, 466.04, 0.846139, 1.0], [15, 404.361, 170.911, 0.0582895, 1.0], [16, 407.324, 170.905, 0.406541, 1.0], [17, 0, 0, 0, 1.0], [18, 430.792, 178.172, 0.52109, 1.0], [19, 464.586, 493.929, 0.837873, 1.0], [20, 476.267, 488.149, 0.855662, 1.0], [21, 464.627, 473.377, 0.696221, 1.0], [22, 398.513, 491.018, 0.843045, 1.0], [23, 392.565, 488.051, 0.91851, 1.0], [24, 407.331, 471.932, 0.688737, 1.0]]
[[0, 404.316, 181.094, 0.438845, 1.0], [1, 436.651, 217.825, 0.835281, 1.0], [2, 417.568, 214.94, 0.757182, 1.0], [3, 377.896, 228.161, 0.797207, 1.0], [4, 322.12, 226.612, 0.859763, 1.0], [5, 452.839, 219.347, 0.790343, 1.0], [6, 382.3, 239.856, 0.891166, 1.0], [7, 322.149, 247.195, 0.829826, 1.0], [8, 429.315, 328.018, 0.750755, 1.0], [9, 407.361, 328.017, 0.693946, 1.0], [10, 407.348, 404.39, 0.809523, 1.0], [11, 404.431, 464.646, 0.877489, 1.0], [12, 451.317, 328.01, 0.72134, 1.0], [13, 455.771, 404.323, 0.813295, 1.0], [14, 466.029, 466.04, 0.844135, 1.0], [15, 404.354, 170.897, 0.056968, 1.0], [16, 405.906, 170.92, 0.448808, 1.0], [17, 0, 0, 0, 1.0], [18, 429.329, 179.645, 0.561475, 1.0], [19, 464.585, 493.925, 0.836207, 1.0], [20, 476.265, 488.146, 0.855169, 1.0], [21, 464.626, 473.379, 0.698119, 1.0], [22, 398.511, 491.013, 0.841668, 1.0], [23, 392.567, 488.045, 0.914926, 1.0], [24, 407.354, 471.908, 0.674581, 1.0]]
[[0, 404.299, 179.691, 0.452637, 1.0], [1, 432.285, 217.831, 0.83268, 1.0], [2, 416.095, 216.33, 0.755881, 1.0], [3, 373.52, 228.161, 0.800005, 1.0], [4, 322.122, 223.742, 0.840564, 1.0], [5, 451.38, 219.357, 0.784174, 1.0], [6, 380.838, 239.849, 0.887857, 1.0], [7, 322.063, 242.857, 0.821607, 1.0], [8, 429.283, 330.904, 0.748685, 1.0], [9, 407.324, 329.482, 0.701081, 1.0], [10, 407.334, 404.416, 0.81635, 1.0], [11, 404.421, 466.024, 0.876988, 1.0], [12, 451.285, 329.485, 0.702367, 1.0], [13, 455.783, 404.358, 0.824091, 1.0], [14, 466.03, 466.042, 0.845376, 1.0], [15, 404.366, 170.854, 0.0551454, 1.0], [16, 405.907, 170.889, 0.468493, 1.0], [17, 0, 0, 0, 1.0], [18, 427.89, 179.631, 0.559017, 1.0], [19, 464.589, 493.927, 0.84018, 1.0], [20, 476.266, 488.148, 0.859024, 1.0], [21, 464.624, 473.375, 0.6953, 1.0], [22, 398.515, 491.014, 0.842049, 1.0], [23, 392.568, 488.046, 0.916558, 1.0], [24, 407.34, 471.927, 0.682932, 1.0]]
[[0, 402.909, 179.664, 0.409739, 1.0], [1, 432.308, 217.842, 0.813717, 1.0], [2, 416.141, 216.345, 0.733262, 1.0], [3, 373.542, 228.153, 0.773901, 1.0], [4, 325.037, 225.157, 0.829471, 1.0], [5, 451.339, 219.367, 0.776534, 1.0], [6, 377.938, 239.825, 0.864147, 1.0], [7, 319.193, 242.808, 0.833948, 1.0], [8, 429.276, 330.915, 0.747648, 1.0], [9, 407.321, 330.909, 0.699128, 1.0], [10, 407.33, 404.415, 0.816932, 1.0], [11, 404.432, 464.648, 0.878869, 1.0], [12, 449.917, 330.905, 0.696115, 1.0], [13, 455.783, 404.362, 0.824867, 1.0], [14, 466.035, 466.043, 0.845509, 1.0], [15, 0, 0, 0, 1.0], [16, 405.886, 170.859, 0.438382, 1.0], [17, 0, 0, 0, 1.0], [18, 427.871, 179.632, 0.552341, 1.0], [19, 464.59, 493.932, 0.845866, 1.0], [20, 476.264, 489.52, 0.862233, 1.0], [21, 464.63, 473.368, 0.692917, 1.0], [22, 398.511, 491.013, 0.842742, 1.0], [23, 392.567, 488.045, 0.916174, 1.0], [24, 407.357, 471.908, 0.675473, 1.0]]
[[0, 404.333, 181.081, 0.446358, 1.0], [1, 430.843, 217.86, 0.822858, 1.0], [2, 416.069, 216.357, 0.73616, 1.0], [3, 372.098, 228.199, 0.795617, 1.0], [4, 327.999, 223.726, 0.797475, 1.0], [5, 451.301, 220.777, 0.761766, 1.0], [6, 376.482, 239.803, 0.838882, 1.0], [7, 314.795, 241.415, 0.829324, 1.0], [8, 429.285, 329.466, 0.742457, 1.0], [9, 407.334, 329.46, 0.693346, 1.0], [10, 407.329, 404.4, 0.811628, 1.0], [11, 404.435, 464.639, 0.880545, 1.0], [12, 449.918, 329.462, 0.693619, 1.0], [13, 455.76, 404.38, 0.828042, 1.0], [14, 466.034, 466.04, 0.846222, 1.0], [15, 404.345, 170.896, 0.0605583, 1.0], [16, 407.281, 170.906, 0.454076, 1.0], [17, 0, 0, 0, 1.0], [18, 427.845, 178.218, 0.555787, 1.0], [19, 464.59, 493.933, 0.845394, 1.0], [20, 476.265, 489.519, 0.861947, 1.0], [21, 464.629, 473.363, 0.690975, 1.0], [22, 398.509, 491.011, 0.843651, 1.0], [23, 392.564, 488.044, 0.915976, 1.0], [24, 408.757, 471.893, 0.669198, 1.0]]
[[0, 404.332, 181.065, 0.417715, 1.0], [1, 430.802, 217.859, 0.83794, 1.0], [2, 416.065, 216.339, 0.738746, 1.0], [3, 372.081, 228.143, 0.807526, 1.0], [4, 328.024, 220.798, 0.813622, 1.0], [5, 449.867, 220.796, 0.755168, 1.0], [6, 375.013, 239.802, 0.855728, 1.0], [7, 313.305, 241.411, 0.852828, 1.0], [8, 429.269, 328, 0.740794, 1.0], [9, 407.321, 327.987, 0.696069, 1.0], [10, 407.33, 404.383, 0.808246, 1.0], [11, 405.765, 464.643, 0.878259, 1.0], [12, 449.89, 328.005, 0.687811, 1.0], [13, 455.766, 404.379, 0.824796, 1.0], [14, 466.034, 466.047, 0.845943, 1.0], [15, 404.34, 170.893, 0.0528661, 1.0], [16, 405.898, 170.895, 0.431177, 1.0], [17, 0, 0, 0, 1.0], [18, 427.821, 178.206, 0.550674, 1.0], [19, 464.589, 493.931, 0.845999, 1.0], [20, 476.266, 488.149, 0.861692, 1.0], [21, 464.626, 473.37, 0.696434, 1.0], [22, 398.508, 491.011, 0.843157, 1.0], [23, 392.563, 488.044, 0.915359, 1.0], [24, 408.757, 471.906, 0.673401, 1.0]]
[[0, 404.34, 181.085, 0.428413, 1.0], [1, 430.844, 217.854, 0.822836, 1.0], [2, 416.159, 216.326, 0.718587, 1.0], [3, 372.097, 228.113, 0.79995, 1.0], [4, 330.906, 219.363, 0.832748, 1.0], [5, 448.424, 220.806, 0.751108, 1.0], [6, 374.994, 239.792, 0.854016, 1.0], [7, 311.904, 241.413, 0.861559, 1.0], [8, 429.273, 327.99, 0.739873, 1.0], [9, 407.334, 326.558, 0.692476, 1.0], [10, 407.333, 404.335, 0.799773, 1.0], [11, 405.766, 464.633, 0.880679, 1.0], [12, 449.889, 328.004, 0.687688, 1.0], [13, 454.354, 404.372, 0.827202, 1.0], [14, 466.038, 466.059, 0.843463, 1.0], [15, 404.337, 170.897, 0.0554058, 1.0], [16, 405.913, 170.918, 0.436614, 1.0], [17, 0, 0, 0, 1.0], [18, 427.848, 178.218, 0.565777, 1.0], [19, 464.589, 493.931, 0.847125, 1.0], [20, 474.927, 489.521, 0.863378, 1.0], [21, 464.637, 473.382, 0.701047, 1.0], [22, 398.509, 491.007, 0.845636, 1.0], [23, 392.564, 488.04, 0.916769, 1.0], [24, 408.762, 471.899, 0.67264, 1.0]]
[[0, 404.317, 181.106, 0.441375, 1.0], [1, 430.844, 217.869, 0.817738, 1.0], [2, 417.546, 216.341, 0.716714, 1.0], [3, 372.097, 228.097, 0.807177, 1.0], [4, 330.911, 219.315, 0.850782, 1.0], [5, 448.421, 222.248, 0.744363, 1.0], [6, 373.524, 239.806, 0.866162, 1.0], [7, 311.845, 241.401, 0.876908, 1.0], [8, 429.267, 327.986, 0.737477, 1.0], [9, 407.335, 326.553, 0.691098, 1.0], [10, 407.327, 404.368, 0.805616, 1.0], [11, 404.436, 464.641, 0.879442, 1.0], [12, 449.879, 328, 0.68332, 1.0], [13, 454.355, 404.373, 0.827133, 1.0], [14, 466.034, 466.052, 0.845636, 1.0], [15, 404.331, 170.913, 0.0504003, 1.0], [16, 405.894, 170.929, 0.45312, 1.0], [17, 0, 0, 0, 1.0], [18, 427.84, 179.62, 0.565087, 1.0], [19, 464.588, 493.931, 0.848124, 1.0], [20, 476.265, 489.52, 0.862566, 1.0], [21, 464.631, 473.375, 0.698866, 1.0], [22, 398.508, 491.01, 0.844685, 1.0], [23, 392.563, 488.043, 0.917241, 1.0], [24, 408.758, 471.9, 0.674258, 1.0]]
[[0, 404.347, 181.086, 0.410586, 1.0], [1, 430.834, 217.868, 0.823364, 1.0], [2, 416.148, 216.343, 0.723747, 1.0], [3, 373.504, 228.12, 0.808157, 1.0], [4, 330.923, 219.293, 0.866291, 1.0], [5, 448.439, 222.241, 0.75038, 1.0], [6, 374.982, 239.815, 0.862231, 1.0], [7, 311.871, 241.41, 0.881959, 1.0], [8, 429.271, 328.009, 0.73808, 1.0], [9, 407.333, 327.991, 0.691457, 1.0], [10, 407.328, 404.375, 0.810007, 1.0], [11, 404.433, 464.648, 0.878687, 1.0], [12, 449.886, 328.018, 0.685455, 1.0], [13, 454.356, 404.378, 0.826162, 1.0], [14, 466.039, 466.061, 0.843651, 1.0], [15, 404.34, 170.897, 0.0537353, 1.0], [16, 407.281, 170.921, 0.420972, 1.0], [17, 0, 0, 0, 1.0], [18, 427.847, 179.619, 0.564541, 1.0], [19, 464.586, 493.928, 0.846864, 1.0], [20, 474.928, 489.52, 0.863672, 1.0], [21, 464.638, 473.387, 0.704186, 1.0], [22, 398.507, 491.012, 0.844387, 1.0], [23, 392.562, 488.045, 0.91741, 1.0], [24, 408.754, 471.911, 0.679127, 1.0]]
[[0, 404.368, 181.093, 0.429834, 1.0], [1, 430.816, 217.851, 0.837756, 1.0], [2, 416.101, 216.32, 0.731786, 1.0], [3, 373.522, 228.091, 0.8025, 1.0], [4, 329.468, 217.918, 0.865819, 1.0], [5, 449.862, 220.81, 0.758256, 1.0], [6, 376.443, 239.842, 0.864899, 1.0], [7, 313.285, 242.807, 0.853904, 1.0], [8, 427.93, 326.536, 0.743802, 1.0], [9, 407.319, 326.526, 0.698912, 1.0], [10, 407.33, 404.357, 0.804656, 1.0], [11, 405.769, 464.634, 0.879907, 1.0], [12, 449.881, 326.547, 0.689205, 1.0], [13, 455.745, 404.365, 0.824191, 1.0], [14, 466.031, 466.059, 0.844371, 1.0], [15, 404.349, 170.907, 0.0631503, 1.0], [16, 407.311, 170.926, 0.430611, 1.0], [17, 0, 0, 0, 1.0], [18, 427.879, 179.616, 0.559477, 1.0], [19, 464.587, 493.925, 0.84612, 1.0], [20, 476.266, 488.147, 0.86401, 1.0], [21, 464.624, 473.383, 0.702094, 1.0], [22, 398.502, 491.018, 0.842943, 1.0], [23, 392.559, 488.049, 0.913901, 1.0], [24, 408.777, 471.889, 0.67426, 1.0]]
[[0, 404.365, 181.104, 0.454122, 1.0], [1, 432.275, 217.825, 0.820775, 1.0], [2, 416.134, 214.927, 0.730136, 1.0], [3, 373.504, 228.073, 0.794631, 1.0], [4, 326.56, 217.929, 0.853222, 1.0], [5, 451.315, 220.786, 0.768297, 1.0], [6, 376.466, 239.86, 0.875929, 1.0], [7, 316.267, 242.825, 0.814172, 1.0], [8, 429.271, 326.526, 0.745059, 1.0], [9, 407.32, 326.51, 0.701072, 1.0], [10, 407.331, 404.367, 0.805549, 1.0], [11, 405.767, 464.633, 0.879899, 1.0], [12, 449.899, 326.547, 0.695285, 1.0], [13, 455.755, 404.362, 0.825802, 1.0], [14, 466.032, 466.054, 0.845323, 1.0], [15, 404.374, 170.908, 0.0612323, 1.0], [16, 407.32, 172.301, 0.453718, 1.0], [17, 0, 0, 0, 1.0], [18, 427.893, 179.644, 0.5732, 1.0], [19, 464.584, 492.51, 0.845084, 1.0], [20, 476.266, 488.143, 0.863902, 1.0], [21, 464.623, 473.382, 0.704369, 1.0], [22, 398.502, 491.019, 0.842996, 1.0], [23, 392.558, 488.05, 0.913282, 1.0], [24, 408.775, 471.887, 0.674007, 1.0]]
[[0, 404.371, 181.078, 0.429325, 1.0], [1, 433.719, 217.791, 0.818292, 1.0], [2, 417.542, 214.895, 0.726167, 1.0], [3, 373.504, 228.111, 0.802, 1.0], [4, 326.564, 219.379, 0.825089, 1.0], [5, 451.339, 219.341, 0.786368, 1.0], [6, 379.389, 239.892, 0.898203, 1.0], [7, 320.634, 244.265, 0.818005, 1.0], [8, 429.278, 326.54, 0.740016, 1.0], [9, 407.328, 326.512, 0.695864, 1.0], [10, 407.333, 404.364, 0.806293, 1.0], [11, 405.768, 464.631, 0.879759, 1.0], [12, 449.912, 327.979, 0.692562, 1.0], [13, 455.772, 404.362, 0.825614, 1.0], [14, 466.03, 466.051, 0.846029, 1.0], [15, 404.384, 170.871, 0.0558814, 1.0], [16, 407.314, 170.912, 0.436744, 1.0], [17, 0, 0, 0, 1.0], [18, 427.898, 178.22, 0.548485, 1.0], [19, 464.584, 492.511, 0.844733, 1.0], [20, 476.267, 488.143, 0.863252, 1.0], [21, 464.619, 473.378, 0.703112, 1.0], [22, 398.502, 491.02, 0.842974, 1.0], [23, 392.558, 488.051, 0.912918, 1.0], [24, 408.782, 470.475, 0.671834, 1.0]]
[[0, 404.398, 181.094, 0.414071, 1.0], [1, 432.289, 217.826, 0.833343, 1.0], [2, 416.135, 214.942, 0.749559, 1.0], [3, 374.994, 228.12, 0.789614, 1.0], [4, 323.643, 220.816, 0.852453, 1.0], [5, 451.368, 219.38, 0.789475, 1.0], [6, 380.866, 239.937, 0.923032, 1.0], [7, 322.05, 245.761, 0.822153, 1.0], [8, 429.274, 326.508, 0.742586, 1.0], [9, 407.31, 325.089, 0.702452, 1.0], [10, 407.338, 404.347, 0.801185, 1.0], [11, 405.772, 464.623, 0.88144, 1.0], [12, 449.915, 326.529, 0.695709, 1.0], [13, 455.775, 404.334, 0.82047, 1.0], [14, 466.031, 466.049, 0.845373, 1.0], [15, 404.378, 170.904, 0.0708905, 1.0], [16, 407.359, 170.935, 0.413702, 1.0], [17, 0, 0, 0, 1.0], [18, 429.337, 179.638, 0.547908, 1.0], [19, 464.585, 492.512, 0.842802, 1.0], [20, 476.268, 488.144, 0.861952, 1.0], [21, 464.621, 473.38, 0.704147, 1.0], [22, 398.5, 491.022, 0.843073, 1.0], [23, 392.557, 488.051, 0.911488, 1.0], [24, 408.792, 470.464, 0.670125, 1.0]]
[[0, 404.33, 181.116, 0.426799, 1.0], [1, 433.743, 217.865, 0.831349, 1.0], [2, 416.145, 216.369, 0.771265, 1.0], [3, 376.437, 228.078, 0.78329, 1.0], [4, 322.174, 220.821, 0.8496, 1.0], [5, 451.414, 220.779, 0.795834, 1.0], [6, 382.303, 239.937, 0.914046, 1.0], [7, 322.158, 247.24, 0.836637, 1.0], [8, 429.285, 326.531, 0.741605, 1.0], [9, 407.317, 326.517, 0.701379, 1.0], [10, 407.328, 404.372, 0.807595, 1.0], [11, 405.77, 464.63, 0.880139, 1.0], [12, 451.286, 326.55, 0.701406, 1.0], [13, 455.767, 404.33, 0.81948, 1.0], [14, 466.026, 466.046, 0.846126, 1.0], [15, 404.346, 172.302, 0.0543569, 1.0], [16, 405.903, 172.331, 0.438151, 1.0], [17, 0, 0, 0, 1.0], [18, 427.878, 179.678, 0.567626, 1.0], [19, 464.585, 492.511, 0.842959, 1.0], [20, 476.267, 488.142, 0.861563, 1.0], [21, 464.618, 473.374, 0.702697, 1.0], [22, 398.501, 491.025, 0.841206, 1.0], [23, 392.557, 488.052, 0.910119, 1.0], [24, 408.787, 470.471, 0.670116, 1.0]]
[[0, 404.411, 181.14, 0.400968, 1.0], [1, 438.091, 217.818, 0.84519, 1.0], [2, 417.611, 216.315, 0.751475, 1.0], [3, 377.934, 228.14, 0.8013, 1.0], [4, 320.663, 223.719, 0.810939, 1.0], [5, 452.86, 219.336, 0.800295, 1.0], [6, 383.833, 239.942, 0.884869, 1.0], [7, 323.625, 250.129, 0.873505, 1.0], [8, 429.303, 325.097, 0.744808, 1.0], [9, 407.33, 325.092, 0.702651, 1.0], [10, 407.332, 404.369, 0.802866, 1.0], [11, 405.767, 464.631, 0.878076, 1.0], [12, 451.309, 326.512, 0.715666, 1.0], [13, 455.76, 404.356, 0.825391, 1.0], [14, 466.022, 466.04, 0.846821, 1.0], [15, 404.386, 172.332, 0.0708703, 1.0], [16, 408.758, 172.347, 0.389287, 1.0], [17, 0, 0, 0, 1.0], [18, 430.806, 179.672, 0.520397, 1.0], [19, 464.589, 492.512, 0.841697, 1.0], [20, 476.272, 488.14, 0.859806, 1.0], [21, 464.609, 473.365, 0.698938, 1.0], [22, 398.503, 491.023, 0.840168, 1.0], [23, 392.557, 488.053, 0.910053, 1.0], [24, 408.78, 470.476, 0.668029, 1.0]]
[[0, 405.794, 181.107, 0.385874, 1.0], [1, 436.697, 217.829, 0.852718, 1.0], [2, 417.561, 216.337, 0.777026, 1.0], [3, 376.47, 228.144, 0.787491, 1.0], [4, 319.152, 225.204, 0.79781, 1.0], [5, 452.907, 219.333, 0.793661, 1.0], [6, 388.229, 239.946, 0.881091, 1.0], [7, 325.044, 250.193, 0.879917, 1.0], [8, 429.314, 325.092, 0.75095, 1.0], [9, 407.338, 325.087, 0.706639, 1.0], [10, 407.333, 404.365, 0.801186, 1.0], [11, 405.766, 464.632, 0.877092, 1.0], [12, 451.326, 325.096, 0.725713, 1.0], [13, 455.752, 404.337, 0.822284, 1.0], [14, 466.02, 466.037, 0.846211, 1.0], [15, 404.393, 172.31, 0.077408, 1.0], [16, 408.795, 172.319, 0.375728, 1.0], [17, 0, 0, 0, 1.0], [18, 430.825, 179.642, 0.499762, 1.0], [19, 464.59, 493.924, 0.841499, 1.0], [20, 476.273, 488.141, 0.85966, 1.0], [21, 464.609, 473.363, 0.696984, 1.0], [22, 398.501, 491.018, 0.841435, 1.0], [23, 392.555, 488.049, 0.910533, 1.0], [24, 408.773, 471.887, 0.667608, 1.0]]
[[0, 404.409, 179.695, 0.481709, 1.0], [1, 438.169, 217.794, 0.850105, 1.0], [2, 419.035, 216.333, 0.747399, 1.0], [3, 374.989, 228.105, 0.797511, 1.0], [4, 314.781, 226.691, 0.832259, 1.0], [5, 454.292, 217.909, 0.795989, 1.0], [6, 392.59, 241.312, 0.936334, 1.0], [7, 329.482, 251.574, 0.852469, 1.0], [8, 429.33, 325.095, 0.747451, 1.0], [9, 407.355, 325.088, 0.698336, 1.0], [10, 407.348, 404.382, 0.803326, 1.0], [11, 405.767, 464.629, 0.877524, 1.0], [12, 451.346, 326.508, 0.723964, 1.0], [13, 455.781, 404.304, 0.813683, 1.0], [14, 466.023, 466.031, 0.847681, 1.0], [15, 404.399, 170.888, 0.0721603, 1.0], [16, 408.796, 170.895, 0.485199, 1.0], [17, 0, 0, 0, 1.0], [18, 430.82, 178.176, 0.55202, 1.0], [19, 464.589, 493.924, 0.842193, 1.0], [20, 476.273, 488.141, 0.860147, 1.0], [21, 464.611, 473.358, 0.695848, 1.0], [22, 398.503, 491.023, 0.840532, 1.0], [23, 392.557, 488.053, 0.910201, 1.0], [24, 408.78, 470.472, 0.666794, 1.0]]
[[0, 404.405, 179.678, 0.476738, 1.0], [1, 438.109, 217.818, 0.85502, 1.0], [2, 416.154, 216.359, 0.7866, 1.0], [3, 370.625, 228.109, 0.809458, 1.0], [4, 313.288, 228.123, 0.877338, 1.0], [5, 454.316, 219.297, 0.78383, 1.0], [6, 394.076, 241.327, 0.953801, 1.0], [7, 333.795, 251.603, 0.901558, 1.0], [8, 429.343, 326.521, 0.744646, 1.0], [9, 407.357, 325.104, 0.697969, 1.0], [10, 407.351, 405.782, 0.805072, 1.0], [11, 404.434, 464.643, 0.875148, 1.0], [12, 451.373, 326.527, 0.726298, 1.0], [13, 457.233, 404.344, 0.818198, 1.0], [14, 464.667, 466.033, 0.848029, 1.0], [15, 405.786, 170.865, 0.0668302, 1.0], [16, 408.79, 170.879, 0.476594, 1.0], [17, 0, 0, 0, 1.0], [18, 430.792, 178.175, 0.547963, 1.0], [19, 464.591, 492.513, 0.841832, 1.0], [20, 476.275, 488.14, 0.860284, 1.0], [21, 464.597, 473.362, 0.695143, 1.0], [22, 398.499, 491.032, 0.837218, 1.0], [23, 392.553, 488.059, 0.907665, 1.0], [24, 408.774, 470.474, 0.665488, 1.0]]
[[0, 405.81, 179.677, 0.471035, 1.0], [1, 436.697, 217.84, 0.849955, 1.0], [2, 416.119, 216.391, 0.790348, 1.0], [3, 372.077, 228.174, 0.812569, 1.0], [4, 311.888, 228.173, 0.874977, 1.0], [5, 454.335, 219.32, 0.777386, 1.0], [6, 398.475, 241.347, 0.893119, 1.0], [7, 335.354, 251.652, 0.912188, 1.0], [8, 429.347, 326.517, 0.746479, 1.0], [9, 407.35, 325.099, 0.704351, 1.0], [10, 407.353, 404.422, 0.804886, 1.0], [11, 404.432, 464.647, 0.874212, 1.0], [12, 451.382, 326.521, 0.731198, 1.0], [13, 457.238, 404.335, 0.817834, 1.0], [14, 464.664, 466.026, 0.848863, 1.0], [15, 405.813, 170.851, 0.0824991, 1.0], [16, 410.27, 170.877, 0.460885, 1.0], [17, 0, 0, 0, 1.0], [18, 430.803, 176.757, 0.525771, 1.0], [19, 464.591, 492.511, 0.841451, 1.0], [20, 476.276, 488.137, 0.860611, 1.0], [21, 464.595, 473.36, 0.698486, 1.0], [22, 398.503, 491.031, 0.835425, 1.0], [23, 392.556, 488.058, 0.906829, 1.0], [24, 408.763, 471.89, 0.670602, 1.0]]
[[0, 405.84, 179.648, 0.426761, 1.0], [1, 435.209, 217.843, 0.835525, 1.0], [2, 413.184, 217.791, 0.782849, 1.0], [3, 370.634, 228.166, 0.824931, 1.0], [4, 311.812, 229.603, 0.899984, 1.0], [5, 455.776, 217.891, 0.772672, 1.0], [6, 402.899, 241.356, 0.926819, 1.0], [7, 344.154, 251.673, 0.897296, 1.0], [8, 429.361, 326.549, 0.744929, 1.0], [9, 407.359, 326.526, 0.69899, 1.0], [10, 407.359, 405.781, 0.808214, 1.0], [11, 405.765, 464.636, 0.877718, 1.0], [12, 451.403, 326.558, 0.731514, 1.0], [13, 458.679, 404.344, 0.819623, 1.0], [14, 464.661, 466.027, 0.848516, 1.0], [15, 405.837, 170.837, 0.0704493, 1.0], [16, 411.715, 170.838, 0.416286, 1.0], [17, 0, 0, 0, 1.0], [18, 430.782, 173.821, 0.50738, 1.0], [19, 464.591, 492.509, 0.839758, 1.0], [20, 476.276, 488.136, 0.859766, 1.0], [21, 464.587, 473.362, 0.699675, 1.0], [22, 398.507, 491.02, 0.838735, 1.0], [23, 392.56, 488.05, 0.910188, 1.0], [24, 408.777, 470.471, 0.667129, 1.0]]
[[0, 407.288, 179.618, 0.413996, 1.0], [1, 435.202, 217.82, 0.83329, 1.0], [2, 411.693, 217.826, 0.783401, 1.0], [3, 363.258, 229.565, 0.795346, 1.0], [4, 308.933, 231.053, 0.862946, 1.0], [5, 457.259, 217.79, 0.764562, 1.0], [6, 405.811, 241.354, 0.939207, 1.0], [7, 347.117, 253.039, 0.92058, 1.0], [8, 429.352, 327.982, 0.745759, 1.0], [9, 407.346, 326.54, 0.700828, 1.0], [10, 407.347, 404.409, 0.814517, 1.0], [11, 404.432, 464.649, 0.875177, 1.0], [12, 451.401, 327.991, 0.732612, 1.0], [13, 458.678, 404.342, 0.8185, 1.0], [14, 464.66, 466.027, 0.848671, 1.0], [15, 407.325, 170.824, 0.0739643, 1.0], [16, 414.609, 170.802, 0.413767, 1.0], [17, 0, 0, 0, 1.0], [18, 430.828, 172.37, 0.516809, 1.0], [19, 464.593, 492.505, 0.837856, 1.0], [20, 476.276, 488.135, 0.859036, 1.0], [21, 464.585, 473.364, 0.70019, 1.0], [22, 398.503, 491.021, 0.839495, 1.0], [23, 392.557, 488.051, 0.909455, 1.0], [24, 408.763, 471.897, 0.672374, 1.0]]
