[[0, 0.0207527, -0.389145, 3.32868, 1.0], [1, 0.00714618, -0.0671066, 3.2853, 1.0], [2, -0.00621565, 0.248688, 3.22822, 1.0], [3, -0.00611926, 0.358195, 3.24756, 1.0], [4, -0.130092, 0.155564, 3.19875, 1.0], [5, -0.222598, 0.203069, 3.02367, 1.0], [6, -0.242366, 0.259361, 2.80396, 1.0], [7, -0.257129, 0.265302, 2.75972, 1.0], [8, 0.128353, 0.163267, 3.19875, 1.0], [9, 0.227934, 0.200617, 3.00023, 1.0], [10, 0.243293, 0.265281, 2.76978, 1.0], [11, 0.268752, 0.26583, 2.74432, 1.0], [12, -0.0382617, -0.386427, 3.29144, 1.0], [13, -0.160532, -0.635521, 3.23223, 1.0], [14, -0.168567, -0.973147, 3.31583, 1.0], [15, -0.167229, -1.0199, 3.19619, 1.0], [16, 0.0792914, -0.382928, 3.28948, 1.0], [17, 0.113626, -0.657099, 3.21922, 1.0], [18, 0.149845, -0.989269, 3.31395, 1.0], [19, 0.14773, -1.03586, 3.19435, 1.0], [20, -0.00290866, 0.170613, 3.24499, 1.0], [21, -0.267753, 0.277917, 2.69643, 1.0], [22, -0.240415, 0.266766, 2.74486, 1.0], [23, 0.280662, 0.287068, 2.67892, 1.0], [24, 0.25314, 0.278712, 2.70914, 1.0]]
[[0, 0.00574574, -0.414969, 3.25152, 1.0], [1, -0.0157609, -0.0616427, 3.2154, 1.0], [2, -0.0360493, 0.282309, 3.16674, 1.0], [3, 0.0278229, 0.400787, 3.18137, 1.0], [4, -0.128012, 0.104364, 3.10738, 1.0], [5, 0.0516554, 0.149767, 2.91271, 1.0], [6, 0.272763, 0.165536, 2.77346, 1.0], [7, 0.394838, 0.19539, 2.73851, 1.0], [8, 0.0979962, 0.214985, 3.23054, 1.0], [9, 0.350237, 0.168115, 3.21411, 1.0], [10, 0.596444, 0.2274, 3.17686, 1.0], [11, 0.642933, 0.247952, 3.16399, 1.0], [12, -0.0529259, -0.412973, 3.19782, 1.0], [13, -0.125295, -0.694665, 3.22856, 1.0], [14, -0.137192, -1.09349, 3.35738, 1.0], [15, -0.0837163, -1.13889, 3.23552, 1.0], [16, 0.0666314, -0.407883, 3.23072, 1.0], [17, 0.120148, -0.695385, 3.27962, 1.0], [18, 0.157951, -1.08651, 3.37323, 1.0], [19, 0.108215, -1.17969, 3.36328, 1.0], [20, -0.0312676, 0.197449, 3.18113, 1.0], [21, 0.434295, 0.209915, 2.73485, 1.0], [22, 0.363376, 0.195039, 2.65822, 1.0], [23, 0.679009, 0.254898, 3.15957, 1.0], [24, 0.629653, 0.223373, 3.1085, 1.0]]
[[0, 0.00621451, -0.414348, 3.25005, 1.0], [1, -0.0105886, -0.0607691, 3.21555, 1.0], [2, -0.0189179, 0.285033, 3.1716, 1.0], [3, 0.0384335, 0.40676, 3.18512, 1.0], [4, -0.115281, 0.119887, 3.08801, 1.0], [5, 0.0802958, 0.154661, 2.90806, 1.0], [6, 0.292992, 0.169394, 2.81863, 1.0], [7, 0.409455, 0.190942, 2.77138, 1.0], [8, 0.108112, 0.218323, 3.23303, 1.0], [9, 0.360085, 0.170713, 3.22109, 1.0], [10, 0.606202, 0.234894, 3.21304, 1.0], [11, 0.647669, 0.249677, 3.21584, 1.0], [12, -0.0500621, -0.410705, 3.19469, 1.0], [13, -0.126198, -0.699431, 3.22915, 1.0], [14, -0.136607, -1.09232, 3.35756, 1.0], [15, -0.164211, -1.17602, 3.30173, 1.0], [16, 0.0655849, -0.407932, 3.22996, 1.0], [17, 0.119725, -0.699955, 3.28073, 1.0], [18, 0.158155, -1.08655, 3.37329, 1.0], [19, 0.16394, -1.1748, 3.30469, 1.0], [20, -0.017575, 0.199533, 3.18453, 1.0], [21, 0.453621, 0.20613, 2.76059, 1.0], [22, 0.387394, 0.180431, 2.71586, 1.0], [23, 0.679977, 0.250743, 3.19747, 1.0], [24, 0.656146, 0.224518, 3.17122, 1.0]]
[[0, 0.00617758, -0.414685, 3.24854, 1.0], [1, -0.0073653, -0.0604628, 3.21409, 1.0], [2, -0.0130535, 0.286868, 3.16928, 1.0], [3, 0.0439453, 0.410074, 3.18637, 1.0], [4, -0.101131, 0.116512, 3.08547, 1.0], [5, 0.0906797, 0.155591, 2.9148, 1.0], [6, 0.302526, 0.169142, 2.83002, 1.0], [7, 0.375597, 0.184282, 2.81985, 1.0], [8, 0.114254, 0.22099, 3.23044, 1.0], [9, 0.365937, 0.172143, 3.21953, 1.0], [10, 0.593259, 0.229142, 3.25049, 1.0], [11, 0.650258, 0.25286, 3.26369, 1.0], [12, -0.0489729, -0.410321, 3.1929, 1.0], [13, -0.132814, -0.67919, 3.17185, 1.0], [14, -0.150314, -1.09436, 3.3394, 1.0], [15, -0.112915, -1.20313, 3.29883, 1.0], [16, 0.0633648, -0.409504, 3.22839, 1.0], [17, 0.12048, -0.700789, 3.28111, 1.0], [18, 0.158464, -1.09069, 3.36967, 1.0], [19, 0.217491, -1.13594, 3.25327, 1.0], [20, -0.0120702, 0.200954, 3.18255, 1.0], [21, 0.456372, 0.200152, 2.79261, 1.0], [22, 0.386602, 0.173059, 2.77267, 1.0], [23, 0.687566, 0.250324, 3.25685, 1.0], [24, 0.657069, 0.228731, 3.22536, 1.0]]
[[0, 0.00781449, -0.415896, 3.2467, 1.0], [1, -0.000998756, -0.0599059, 3.21284, 1.0], [2, -0.00379848, 0.290518, 3.16831, 1.0], [3, 0.0505111, 0.416084, 3.18854, 1.0], [4, -0.102172, 0.115662, 3.08629, 1.0], [5, 0.100591, 0.156188, 2.93018, 1.0], [6, 0.320515, 0.167671, 2.86077, 1.0], [7, 0.370798, 0.180038, 2.85424, 1.0], [8, 0.114296, 0.221404, 3.23019, 1.0], [9, 0.365932, 0.172335, 3.21945, 1.0], [10, 0.611797, 0.237373, 3.21148, 1.0], [11, 0.657503, 0.255138, 3.30485, 1.0], [12, -0.0457346, -0.41116, 3.18814, 1.0], [13, -0.12034, -0.712008, 3.2246, 1.0], [14, -0.137175, -1.09272, 3.35605, 1.0], [15, -0.156006, -1.18359, 3.27539, 1.0], [16, 0.0637308, -0.410816, 3.22849, 1.0], [17, 0.122003, -0.701991, 3.28241, 1.0], [18, 0.158954, -1.09174, 3.3704, 1.0], [19, 0.217587, -1.13718, 3.25385, 1.0], [20, -0.00331946, 0.203774, 3.18162, 1.0], [21, 0.452208, 0.206743, 2.79586, 1.0], [22, 0.381458, 0.169945, 2.80571, 1.0], [23, 0.686503, 0.253208, 3.29419, 1.0], [24, 0.663382, 0.232289, 3.26825, 1.0]]
[[0, 0.00866258, -0.41518, 3.2437, 1.0], [1, 0.00299974, -0.0575892, 3.21023, 1.0], [2, 0.00217774, 0.294426, 3.16556, 1.0], [3, 0.0595288, 0.419596, 3.18905, 1.0], [4, -0.0890471, 0.122208, 3.07644, 1.0], [5, 0.115543, 0.158254, 2.93965, 1.0], [6, 0.327712, 0.167573, 2.87794, 1.0], [7, 0.386684, 0.179403, 2.88052, 1.0], [8, 0.115365, 0.223799, 3.22809, 1.0], [9, 0.366885, 0.17421, 3.21781, 1.0], [10, 0.612672, 0.23955, 3.20944, 1.0], [11, 0.646322, 0.258316, 3.32937, 1.0], [12, -0.0418729, -0.408827, 3.18077, 1.0], [13, -0.120131, -0.709068, 3.22184, 1.0], [14, -0.138322, -1.09349, 3.35397, 1.0], [15, -0.195858, -1.19842, 3.29022, 1.0], [16, 0.0631318, -0.410864, 3.2282, 1.0], [17, 0.122488, -0.701322, 3.28167, 1.0], [18, 0.158663, -1.09208, 3.37019, 1.0], [19, 0.221744, -1.13736, 3.25698, 1.0], [20, 0.00223566, 0.20731, 3.17896, 1.0], [21, 0.457605, 0.1957, 2.8539, 1.0], [22, 0.454255, 0.177315, 2.801, 1.0], [23, 0.647599, 0.255621, 3.32423, 1.0], [24, 0.641855, 0.25004, 3.30813, 1.0]]
[[0, 0.014959, -0.414523, 3.24287, 1.0], [1, 0.0120844, -0.0576602, 3.20969, 1.0], [2, 0.0105134, 0.292979, 3.16459, 1.0], [3, 0.0724109, 0.417507, 3.19491, 1.0], [4, -0.0833802, 0.120087, 3.07474, 1.0], [5, 0.119137, 0.15897, 2.94577, 1.0], [6, 0.331743, 0.167607, 2.90065, 1.0], [7, 0.387544, 0.175736, 2.90855, 1.0], [8, 0.119464, 0.222983, 3.22689, 1.0], [9, 0.370924, 0.173232, 3.21676, 1.0], [10, 0.616559, 0.239087, 3.20833, 1.0], [11, 0.659489, 0.245047, 3.28862, 1.0], [12, -0.0329927, -0.408527, 3.17743, 1.0], [13, -0.119662, -0.708594, 3.22012, 1.0], [14, -0.138014, -1.09241, 3.35377, 1.0], [15, -0.157043, -1.17394, 3.27157, 1.0], [16, 0.0659889, -0.410403, 3.23036, 1.0], [17, 0.122573, -0.701198, 3.28128, 1.0], [18, 0.158762, -1.09086, 3.36914, 1.0], [19, 0.222324, -1.13619, 3.25636, 1.0], [20, 0.0108459, 0.206229, 3.17817, 1.0], [21, 0.466274, 0.18159, 2.89676, 1.0], [22, 0.371833, 0.146019, 2.88216, 1.0], [23, 0.660704, 0.242384, 3.28349, 1.0], [24, 0.654877, 0.236844, 3.2674, 1.0]]
[[0, 0.0155224, -0.415259, 3.24037, 1.0], [1, 0.0130053, -0.0571422, 3.2088, 1.0], [2, 0.0121605, 0.294906, 3.16427, 1.0], [3, 0.0812782, 0.416021, 3.19745, 1.0], [4, -0.0761972, 0.117077, 3.07189, 1.0], [5, 0.166142, 0.150329, 2.97448, 1.0], [6, 0.396013, 0.171179, 2.93183, 1.0], [7, 0.485206, 0.188049, 2.93871, 1.0], [8, 0.12055, 0.224791, 3.22629, 1.0], [9, 0.371978, 0.174878, 3.21627, 1.0], [10, 0.617627, 0.240697, 3.20767, 1.0], [11, 0.660618, 0.246425, 3.28793, 1.0], [12, -0.0311315, -0.409133, 3.17353, 1.0], [13, -0.117641, -0.707497, 3.21704, 1.0], [14, -0.138151, -1.09211, 3.35348, 1.0], [15, -0.180504, -1.19281, 3.26999, 1.0], [16, 0.0652214, -0.411181, 3.22976, 1.0], [17, 0.122392, -0.700453, 3.2799, 1.0], [18, 0.159062, -1.09113, 3.36857, 1.0], [19, 0.224399, -1.13629, 3.25718, 1.0], [20, 0.0122659, 0.207717, 3.1777, 1.0], [21, 0.550981, 0.214579, 2.92556, 1.0], [22, 0.518869, 0.177433, 2.90314, 1.0], [23, 0.661828, 0.243757, 3.2828, 1.0], [24, 0.654891, 0.23822, 3.26892, 1.0]]
[[0, 0.0118578, -0.417017, 3.2345, 1.0], [1, 0.0138009, -0.0569219, 3.20758, 1.0], [2, 0.018264, 0.297112, 3.16457, 1.0], [3, 0.0926617, 0.415791, 3.20248, 1.0], [4, -0.07333, 0.117355, 3.07032, 1.0], [5, 0.171746, 0.150658, 2.98172, 1.0], [6, 0.401396, 0.171171, 2.94761, 1.0], [7, 0.490244, 0.186584, 2.96897, 1.0], [8, 0.12566, 0.2269, 3.22617, 1.0], [9, 0.377028, 0.176906, 3.21626, 1.0], [10, 0.622645, 0.242726, 3.2074, 1.0], [11, 0.665991, 0.248329, 3.28744, 1.0], [12, -0.0352978, -0.409267, 3.16859, 1.0], [13, -0.117258, -0.707739, 3.21702, 1.0], [14, -0.137946, -1.09113, 3.35529, 1.0], [15, -0.170873, -1.18327, 3.28133, 1.0], [16, 0.0608986, -0.414948, 3.22458, 1.0], [17, 0.123606, -0.703025, 3.28178, 1.0], [18, 0.16003, -1.09242, 3.36924, 1.0], [19, 0.225311, -1.13763, 3.25786, 1.0], [20, 0.0164314, 0.209228, 3.17739, 1.0], [21, 0.558158, 0.214476, 2.96694, 1.0], [22, 0.523531, 0.171076, 2.94107, 1.0], [23, 0.667186, 0.245656, 3.28231, 1.0], [24, 0.660984, 0.240019, 3.26647, 1.0]]
[[0, 0.00892445, -0.417824, 3.23013, 1.0], [1, 0.0151535, -0.0569135, 3.20537, 1.0], [2, 0.024781, 0.297651, 3.16336, 1.0], [3, 0.0932262, 0.4203, 3.2031, 1.0], [4, -0.0674953, 0.117697, 3.06552, 1.0], [5, 0.179354, 0.151537, 2.98371, 1.0], [6, 0.404804, 0.172173, 2.96725, 1.0], [7, 0.493889, 0.186363, 2.99524, 1.0], [8, 0.131829, 0.22754, 3.2247, 1.0], [9, 0.383128, 0.177489, 3.21486, 1.0], [10, 0.62868, 0.243389, 3.20581, 1.0], [11, 0.672152, 0.248798, 3.28578, 1.0], [12, -0.0384105, -0.409897, 3.16583, 1.0], [13, -0.111833, -0.756306, 3.269, 1.0], [14, -0.126449, -1.07968, 3.34087, 1.0], [15, -0.189085, -1.18648, 3.30669, 1.0], [16, 0.0576444, -0.416024, 3.21935, 1.0], [17, 0.12313, -0.703012, 3.28034, 1.0], [18, 0.16081, -1.09199, 3.36936, 1.0], [19, 0.130271, -1.18036, 3.39923, 1.0], [20, 0.0215436, 0.209712, 3.1759, 1.0], [21, 0.562428, 0.211514, 2.99848, 1.0], [22, 0.552482, 0.176334, 2.981, 1.0], [23, 0.673327, 0.246122, 3.28065, 1.0], [24, 0.66745, 0.240568, 3.26458, 1.0]]
[[0, 0.0087357, -0.418613, 3.22829, 1.0], [1, 0.0165032, -0.0569308, 3.20411, 1.0], [2, 0.0273841, 0.298326, 3.16331, 1.0], [3, 0.0972527, 0.42028, 3.20396, 1.0], [4, -0.063103, 0.1153, 3.06435, 1.0], [5, 0.185339, 0.151793, 2.99074, 1.0], [6, 0.40958, 0.172141, 2.99479, 1.0], [7, 0.495338, 0.185068, 3.02348, 1.0], [8, 0.134336, 0.228255, 3.22454, 1.0], [9, 0.385593, 0.17818, 3.21473, 1.0], [10, 0.63111, 0.244088, 3.20558, 1.0], [11, 0.713413, 0.266275, 3.20652, 1.0], [12, -0.0383897, -0.409956, 3.16575, 1.0], [13, -0.112474, -0.756211, 3.26895, 1.0], [14, -0.126256, -1.07977, 3.34025, 1.0], [15, -0.160278, -1.18164, 3.27344, 1.0], [16, 0.0563321, -0.418258, 3.2144, 1.0], [17, 0.123637, -0.702017, 3.27953, 1.0], [18, 0.160867, -1.09191, 3.3694, 1.0], [19, 0.127275, -1.17983, 3.40335, 1.0], [20, 0.0240563, 0.21027, 3.17558, 1.0], [21, 0.569457, 0.207611, 3.02125, 1.0], [22, 0.537053, 0.177795, 2.99514, 1.0], [23, 0.714416, 0.263529, 3.20144, 1.0], [24, 0.708315, 0.257883, 3.18542, 1.0]]
[[0, 0.00883187, -0.418964, 3.2268, 1.0], [1, 0.0189257, -0.0562892, 3.20244, 1.0], [2, 0.0327339, 0.300523, 3.1626, 1.0], [3, 0.106128, 0.420716, 3.20649, 1.0], [4, -0.0587758, 0.113783, 3.06233, 1.0], [5, 0.193119, 0.149856, 3.00691, 1.0], [6, 0.410499, 0.171561, 3.01145, 1.0], [7, 0.50046, 0.187947, 3.04556, 1.0], [8, 0.139618, 0.230505, 3.22369, 1.0], [9, 0.390803, 0.180391, 3.21391, 1.0], [10, 0.636263, 0.2463, 3.20465, 1.0], [11, 0.718553, 0.268489, 3.20555, 1.0], [12, -0.0382018, -0.409915, 3.16434, 1.0], [13, -0.112701, -0.755759, 3.2683, 1.0], [14, -0.126039, -1.07924, 3.33999, 1.0], [15, -0.158269, -1.17934, 3.27497, 1.0], [16, 0.0562374, -0.418749, 3.21367, 1.0], [17, 0.122486, -0.701061, 3.27784, 1.0], [18, 0.160963, -1.09192, 3.36935, 1.0], [19, 0.16571, -1.17421, 3.30251, 1.0], [20, 0.0288725, 0.212121, 3.17463, 1.0], [21, 0.573833, 0.211948, 3.05818, 1.0], [22, 0.567701, 0.179863, 3.04083, 1.0], [23, 0.71954, 0.265736, 3.20047, 1.0], [24, 0.711193, 0.259122, 3.18488, 1.0]]
[[0, 0.00871126, -0.41774, 3.22557, 1.0], [1, 0.0201325, -0.0554674, 3.20151, 1.0], [2, 0.0345725, 0.300727, 3.16233, 1.0], [3, 0.109276, 0.420173, 3.20711, 1.0], [4, -0.0546974, 0.113722, 3.06044, 1.0], [5, 0.197762, 0.150926, 3.01039, 1.0], [6, 0.413771, 0.174922, 3.02972, 1.0], [7, 0.501735, 0.18932, 3.07012, 1.0], [8, 0.141427, 0.23073, 3.22337, 1.0], [9, 0.3926, 0.180606, 3.2136, 1.0], [10, 0.638049, 0.246526, 3.2043, 1.0], [11, 0.720339, 0.268719, 3.20518, 1.0], [12, -0.0381137, -0.408651, 3.16598, 1.0], [13, -0.10957, -0.715023, 3.21091, 1.0], [14, -0.137638, -1.0903, 3.35322, 1.0], [15, -0.157547, -1.1782, 3.27573, 1.0], [16, 0.0552934, -0.415841, 3.20586, 1.0], [17, 0.122202, -0.704541, 3.27992, 1.0], [18, 0.160716, -1.09278, 3.36891, 1.0], [19, 0.228536, -1.13822, 3.25998, 1.0], [20, 0.0306504, 0.212523, 3.17425, 1.0], [21, 0.574987, 0.21234, 3.08287, 1.0], [22, 0.566077, 0.212693, 3.0545, 1.0], [23, 0.72132, 0.265966, 3.20011, 1.0], [24, 0.713323, 0.259654, 3.18446, 1.0]]
[[0, 0.00609218, -0.427349, 3.22175, 1.0], [1, 0.021814, -0.0576279, 3.19988, 1.0], [2, 0.0395264, 0.301553, 3.16135, 1.0], [3, 0.119508, 0.417684, 3.20978, 1.0], [4, -0.0495522, 0.111898, 3.05825, 1.0], [5, 0.203127, 0.152242, 3.01457, 1.0], [6, 0.417031, 0.173736, 3.04097, 1.0], [7, 0.497785, 0.189424, 3.08404, 1.0], [8, 0.146346, 0.231585, 3.22232, 1.0], [9, 0.397487, 0.181441, 3.21257, 1.0], [10, 0.642914, 0.247374, 3.2032, 1.0], [11, 0.725202, 0.269573, 3.20407, 1.0], [12, -0.0420955, -0.419711, 3.15899, 1.0], [13, -0.109893, -0.71531, 3.21072, 1.0], [14, -0.137203, -1.09302, 3.35158, 1.0], [15, -0.158472, -1.17989, 3.27645, 1.0], [16, 0.0536756, -0.425461, 3.20706, 1.0], [17, 0.121968, -0.704745, 3.2797, 1.0], [18, 0.160737, -1.09235, 3.36903, 1.0], [19, 0.101257, -1.1748, 3.38086, 1.0], [20, 0.0345119, 0.212514, 3.17323, 1.0], [21, 0.575558, 0.20834, 3.10765, 1.0], [22, 0.541219, 0.217031, 3.06, 1.0], [23, 0.726168, 0.266817, 3.199, 1.0], [24, 0.720018, 0.261157, 3.18299, 1.0]]
[[0, 0.00564514, -0.430183, 3.22102, 1.0], [1, 0.0232408, -0.0593339, 3.19921, 1.0], [2, 0.0426996, 0.301313, 3.16132, 1.0], [3, 0.126808, 0.414388, 3.20912, 1.0], [4, -0.0449855, 0.111155, 3.05695, 1.0], [5, 0.207481, 0.155522, 3.01867, 1.0], [6, 0.419052, 0.174413, 3.0609, 1.0], [7, 0.501195, 0.19312, 3.1081, 1.0], [8, 0.149488, 0.231363, 3.22224, 1.0], [9, 0.40061, 0.181213, 3.2125, 1.0], [10, 0.646022, 0.247157, 3.2031, 1.0], [11, 0.728309, 0.26936, 3.20396, 1.0], [12, -0.0425596, -0.422962, 3.15578, 1.0], [13, -0.111271, -0.714847, 3.20915, 1.0], [14, -0.137458, -1.09226, 3.3512, 1.0], [15, -0.161206, -1.18074, 3.28039, 1.0], [16, 0.053154, -0.429234, 3.20973, 1.0], [17, 0.12033, -0.707361, 3.28009, 1.0], [18, 0.160721, -1.09234, 3.36859, 1.0], [19, 0.229553, -1.13794, 3.26077, 1.0], [20, 0.0373351, 0.211928, 3.17306, 1.0], [21, 0.576407, 0.209305, 3.1335, 1.0], [22, 0.546099, 0.218991, 3.0876, 1.0], [23, 0.729265, 0.266604, 3.19889, 1.0], [24, 0.723103, 0.260946, 3.18288, 1.0]]
[[0, 0.00498514, -0.431406, 3.22072, 1.0], [1, 0.0235481, -0.0597273, 3.19918, 1.0], [2, 0.0440615, 0.30171, 3.16198, 1.0], [3, 0.12852, 0.414484, 3.20878, 1.0], [4, -0.0407477, 0.112746, 3.05607, 1.0], [5, 0.212095, 0.157655, 3.02542, 1.0], [6, 0.418903, 0.175807, 3.07182, 1.0], [7, 0.495354, 0.192525, 3.12632, 1.0], [8, 0.150834, 0.231765, 3.22288, 1.0], [9, 0.401947, 0.181611, 3.21315, 1.0], [10, 0.647353, 0.247557, 3.20373, 1.0], [11, 0.729639, 0.26976, 3.20458, 1.0], [12, -0.0428864, -0.423747, 3.15553, 1.0], [13, -0.111318, -0.714908, 3.20904, 1.0], [14, -0.137591, -1.09204, 3.3513, 1.0], [15, -0.164552, -1.18168, 3.28452, 1.0], [16, 0.0523325, -0.430424, 3.20998, 1.0], [17, 0.119904, -0.709353, 3.27993, 1.0], [18, 0.160225, -1.09024, 3.36811, 1.0], [19, 0.229999, -1.13585, 3.26119, 1.0], [20, 0.0384358, 0.212072, 3.1735, 1.0], [21, 0.575389, 0.207594, 3.15763, 1.0], [22, 0.550029, 0.217667, 3.105, 1.0], [23, 0.730592, 0.267003, 3.19951, 1.0], [24, 0.724426, 0.261344, 3.1835, 1.0]]
[[0, 0.00426413, -0.433403, 3.21993, 1.0], [1, 0.0243038, -0.0609177, 3.19861, 1.0], [2, 0.0459036, 0.301449, 3.16183, 1.0], [3, 0.140764, 0.405417, 3.21738, 1.0], [4, -0.0386451, 0.109999, 3.05605, 1.0], [5, 0.213848, 0.158311, 3.03549, 1.0], [6, 0.417069, 0.176449, 3.07871, 1.0], [7, 0.491771, 0.194897, 3.13255, 1.0], [8, 0.152669, 0.231513, 3.22272, 1.0], [9, 0.40377, 0.181356, 3.21299, 1.0], [10, 0.649168, 0.247307, 3.20355, 1.0], [11, 0.731454, 0.269512, 3.20439, 1.0], [12, -0.0435572, -0.425512, 3.1541, 1.0], [13, -0.111517, -0.714952, 3.2089, 1.0], [14, -0.137557, -1.09183, 3.3511, 1.0], [15, -0.169882, -1.18753, 3.28321, 1.0], [16, 0.0516672, -0.432329, 3.21035, 1.0], [17, 0.119182, -0.710084, 3.27956, 1.0], [18, 0.157802, -1.09166, 3.36719, 1.0], [19, 0.227676, -1.13732, 3.2604, 1.0], [20, 0.0400604, 0.211624, 3.17328, 1.0], [21, 0.569195, 0.2066, 3.16785, 1.0], [22, 0.520136, 0.222095, 3.134, 1.0], [23, 0.732401, 0.266756, 3.19932, 1.0], [24, 0.72618, 0.261091, 3.18333, 1.0]]
[[0, 0.00364506, -0.43456, 3.21898, 1.0], [1, 0.0250454, -0.0614521, 3.1982, 1.0], [2, 0.0486914, 0.301833, 3.16214, 1.0], [3, 0.142092, 0.407206, 3.21798, 1.0], [4, -0.0345653, 0.110772, 3.05428, 1.0], [5, 0.217939, 0.158874, 3.0387, 1.0], [6, 0.419005, 0.177756, 3.08957, 1.0], [7, 0.491148, 0.19508, 3.14493, 1.0], [8, 0.155447, 0.231904, 3.22301, 1.0], [9, 0.406531, 0.181741, 3.21328, 1.0], [10, 0.651916, 0.247695, 3.20383, 1.0], [11, 0.734202, 0.269901, 3.20467, 1.0], [12, -0.0440203, -0.42642, 3.15239, 1.0], [13, -0.111852, -0.71513, 3.2089, 1.0], [14, -0.136952, -1.09025, 3.35066, 1.0], [15, -0.113037, -1.19922, 3.30273, 1.0], [16, 0.0509525, -0.43357, 3.21037, 1.0], [17, 0.125709, -0.775226, 3.32251, 1.0], [18, 0.155665, -1.10487, 3.36015, 1.0], [19, 0.226297, -1.15041, 3.25421, 1.0], [20, 0.0423212, 0.211734, 3.17337, 1.0], [21, 0.569281, 0.208753, 3.18503, 1.0], [22, 0.486971, 0.218874, 3.12025, 1.0], [23, 0.735141, 0.267144, 3.1996, 1.0], [24, 0.728957, 0.261484, 3.1836, 1.0]]
[[0, 0.0035265, -0.435016, 3.2188, 1.0], [1, 0.0259294, -0.0619344, 3.19802, 1.0], [2, 0.0509827, 0.301886, 3.16236, 1.0], [3, 0.143267, 0.408314, 3.21812, 1.0], [4, -0.033576, 0.110862, 3.05452, 1.0], [5, 0.218667, 0.160135, 3.04068, 1.0], [6, 0.419385, 0.1792, 3.09769, 1.0], [7, 0.486901, 0.195093, 3.15282, 1.0], [8, 0.15773, 0.231963, 3.22321, 1.0], [9, 0.4088, 0.181797, 3.21348, 1.0], [10, 0.654176, 0.247753, 3.20402, 1.0], [11, 0.736461, 0.269961, 3.20486, 1.0], [12, -0.0442019, -0.426838, 3.15196, 1.0], [13, -0.111923, -0.715733, 3.20869, 1.0], [14, -0.137373, -1.09114, 3.35006, 1.0], [15, -0.161743, -1.1748, 3.2793, 1.0], [16, 0.0509047, -0.434025, 3.21057, 1.0], [17, 0.125536, -0.775687, 3.32274, 1.0], [18, 0.156184, -1.10531, 3.36007, 1.0], [19, 0.226552, -1.15091, 3.25397, 1.0], [20, 0.044368, 0.211659, 3.1735, 1.0], [21, 0.574792, 0.205116, 3.19248, 1.0], [22, 0.495525, 0.218814, 3.14586, 1.0], [23, 0.737394, 0.267204, 3.19979, 1.0], [24, 0.731201, 0.261544, 3.18379, 1.0]]
[[0, 0.00607509, -0.435816, 3.22023, 1.0], [1, 0.0284141, -0.0621356, 3.19884, 1.0], [2, 0.0524851, 0.302513, 3.16286, 1.0], [3, 0.145962, 0.407847, 3.21956, 1.0], [4, -0.0315814, 0.111301, 3.05402, 1.0], [5, 0.220518, 0.160951, 3.04263, 1.0], [6, 0.421601, 0.180138, 3.10734, 1.0], [7, 0.486411, 0.194207, 3.15959, 1.0], [8, 0.159228, 0.232593, 3.2237, 1.0], [9, 0.410289, 0.182422, 3.21398, 1.0], [10, 0.655658, 0.248378, 3.20451, 1.0], [11, 0.737943, 0.270585, 3.20534, 1.0], [12, -0.0411811, -0.427763, 3.15303, 1.0], [13, -0.112505, -0.716369, 3.20898, 1.0], [14, -0.137108, -1.09062, 3.35013, 1.0], [15, -0.168192, -1.1864, 3.2677, 1.0], [16, 0.0533209, -0.434599, 3.21306, 1.0], [17, 0.115046, -0.71529, 3.28518, 1.0], [18, 0.159035, -1.09552, 3.36743, 1.0], [19, 0.109527, -1.17254, 3.38548, 1.0], [20, 0.0462403, 0.212189, 3.17413, 1.0], [21, 0.57813, 0.204268, 3.20594, 1.0], [22, 0.533573, 0.228, 3.14933, 1.0], [23, 0.738872, 0.267827, 3.20028, 1.0], [24, 0.732611, 0.262154, 3.18428, 1.0]]
[[0, 0.00967055, -0.436784, 3.22308, 1.0], [1, 0.029986, -0.0625345, 3.19987, 1.0], [2, 0.0526149, 0.302564, 3.163, 1.0], [3, 0.14744, 0.40658, 3.22084, 1.0], [4, -0.0304074, 0.111223, 3.05402, 1.0], [5, 0.2214, 0.162069, 3.044, 1.0], [6, 0.431584, 0.184922, 3.12331, 1.0], [7, 0.507479, 0.199349, 3.17767, 1.0], [8, 0.159357, 0.232644, 3.22384, 1.0], [9, 0.410416, 0.182473, 3.21412, 1.0], [10, 0.655786, 0.248429, 3.20464, 1.0], [11, 0.73807, 0.270636, 3.20548, 1.0], [12, -0.0359419, -0.42935, 3.15651, 1.0], [13, -0.112842, -0.716798, 3.20944, 1.0], [14, -0.137528, -1.08996, 3.3502, 1.0], [15, -0.16409, -1.18072, 3.28017, 1.0], [16, 0.0556217, -0.434936, 3.21579, 1.0], [17, 0.114915, -0.71657, 3.28549, 1.0], [18, 0.159639, -1.09676, 3.36723, 1.0], [19, 0.230522, -1.14242, 3.26163, 1.0], [20, 0.046625, 0.212216, 3.17444, 1.0], [21, 0.586873, 0.215804, 3.22014, 1.0], [22, 0.545254, 0.225206, 3.15071, 1.0], [23, 0.738999, 0.267878, 3.20041, 1.0], [24, 0.7313, 0.261969, 3.18433, 1.0]]
