[['2, k, 0', [-2.67259, 77.1549, 1.0]], ['2, k, 1', [-2.1061720104442463, 107.33907546483425, 1.0]], ['2, k, 2', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 3', [-1.660887716650083, 136.56443369730567, 1.0]], ['2, k, 4', [12.267792121689986, 124.60722917576604, 1.0]], ['2, k, 5', [16.675225275374952, 97.49720380429669, 1.0]], ['2, k, 6', [21.785743179360527, 75.92749312570822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252808063296616, 124.39798166442613, 1.0]], ['2, k, 9', [-22.805408933921292, 97.54335130907745, 1.0]], ['2, k, 10', [-27.79987955077437, 76.85695685224849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7981557323616904, 77.20834362441303, 1.0]], ['2, k, 13', [8.054374167721495, 45.1128869542204, 1.0]], ['2, k, 14', [8.569774428467355, 12.21472382275715, 1.0]], ['2, k, 15', [8.521275158518867, 9.355805053585048, 1.0]], ['2, k, 16', [-9.075127803972475, 77.07155421427404, 1.0]], ['2, k, 17', [-14.430714691504019, 46.31293771981977, 1.0]], ['2, k, 18', [-14.705262264883633, 11.271748474742289, 1.0]], ['2, k, 19', [-14.475350698417442, 8.451962587532332, 1.0]], ['2, k, 20', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2772240000000004, 79.18253000000001, 1.0]], ['2, k, 1', [-1.4925037793892577, 108.85656984906554, 1.0]], ['2, k, 2', [-0.8484390335046808, 131.25032018259134, 1.0]], ['2, k, 3', [-0.6494343917397012, 137.57668951450333, 1.0]], ['2, k, 4', [12.805980700965888, 129.47003726888113, 1.0]], ['2, k, 5', [27.328381824914707, 151.26702211647662, 1.0]], ['2, k, 6', [33.88264611569792, 177.94589254151532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.321827837511353, 124.91564569236225, 1.0]], ['2, k, 9', [-20.441440133434114, 99.52435403271097, 1.0]], ['2, k, 10', [-26.006681722477296, 77.7294361481216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.20811673695989, 79.18267879284043, 1.0]], ['2, k, 13', [8.86699922717322, 48.0239073174528, 1.0]], ['2, k, 14', [8.55704344396559, 11.804955500719046, 1.0]], ['2, k, 15', [8.57877538138476, 9.06963761492059, 1.0]], ['2, k, 16', [-8.703091914483558, 79.15414584647985, 1.0]], ['2, k, 17', [-12.887383421524207, 46.10403063494948, 1.0]], ['2, k, 18', [-13.704315018491378, 10.473592928334043, 1.0]], ['2, k, 19', [-13.364562788713027, 7.770134744948841, 1.0]], ['2, k, 20', [-0.8484390335046808, 131.25032018259134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2738419999999997, 79.193622, 1.0]], ['2, k, 1', [-1.4871369235507546, 108.8567343208888, 1.0]], ['2, k, 2', [-0.8418592312536712, 131.24100996880213, 1.0]], ['2, k, 3', [-0.6428650194523038, 137.56486640359745, 1.0]], ['2, k, 4', [12.807454828247021, 129.47571302473506, 1.0]], ['2, k, 5', [27.03383565355375, 151.42804379870432, 1.0]], ['2, k, 6', [33.64470155954845, 179.1241104080182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.27876595699541, 124.90461495019753, 1.0]], ['2, k, 9', [-20.442468174621332, 99.36716860422777, 1.0]], ['2, k, 10', [-25.99089156565989, 77.69050638122005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.210973837775704, 79.18980010728421, 1.0]], ['2, k, 13', [8.853866118044788, 48.06802332513202, 1.0]], ['2, k, 14', [8.5387586444265, 11.791459602398767, 1.0]], ['2, k, 15', [8.568775328020008, 9.057146608464151, 1.0]], ['2, k, 16', [-8.702280905879364, 79.1742546086948, 1.0]], ['2, k, 17', [-12.878294068455316, 46.15536358268467, 1.0]], ['2, k, 18', [-13.69236213955141, 10.473264873777474, 1.0]], ['2, k, 19', [-13.343921027419597, 7.771080190684808, 1.0]], ['2, k, 20', [-0.8418592312536712, 131.24100996880213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.270034, 79.20272200000001, 1.0]], ['2, k, 1', [-1.4814135704522593, 108.86310025094635, 1.0]], ['2, k, 2', [-0.8357220620759056, 131.2432764868241, 1.0]], ['2, k, 3', [-0.6370191322352555, 137.56625385158833, 1.0]], ['2, k, 4', [12.819775951358281, 129.49269884738533, 1.0]], ['2, k, 5', [26.88655375135718, 151.5492490645854, 1.0]], ['2, k, 6', [33.37105452510627, 179.13871146332957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.257411540335923, 124.89543390334413, 1.0]], ['2, k, 9', [-20.441968104553442, 99.36863858761546, 1.0]], ['2, k, 10', [-25.998918871556853, 77.71517369295768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.211867997117479, 79.19505606084428, 1.0]], ['2, k, 13', [8.839509668795223, 48.099495367373564, 1.0]], ['2, k, 14', [8.520437148176397, 11.755839518230907, 1.0]], ['2, k, 15', [8.558039796247686, 9.022479600992398, 1.0]], ['2, k, 16', [-8.700469320573696, 79.18764897857335, 1.0]], ['2, k, 17', [-12.86928336587928, 46.207227482249976, 1.0]], ['2, k, 18', [-13.679646924709893, 10.455357346500861, 1.0]], ['2, k, 19', [-13.323185418804696, 7.754292211370556, 1.0]], ['2, k, 20', [-0.8357220620759056, 131.2432764868241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2623599999999997, 79.21659000000001, 1.0]], ['2, k, 1', [-1.4719627457215838, 108.8884493588888, 1.0]], ['2, k, 2', [-0.8260972230643481, 131.2769641554496, 1.0]], ['2, k, 3', [-0.6277103124592529, 137.6025685383529, 1.0]], ['2, k, 4', [12.866449137043707, 129.54456872540214, 1.0]], ['2, k, 5', [26.87827415804758, 151.546671211979, 1.0]], ['2, k, 6', [33.53560080735353, 179.09423487913168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.254673716140566, 124.90647195269071, 1.0]], ['2, k, 9', [-20.46369108462164, 99.36305167478218, 1.0]], ['2, k, 10', [-26.02942567649949, 77.76719324702437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.214499899968361, 79.20269675573248, 1.0]], ['2, k, 13', [8.828984435466104, 48.12068849846263, 1.0]], ['2, k, 14', [8.50550249910086, 11.735112742508157, 1.0]], ['2, k, 15', [8.551554149416297, 9.00263440688538, 1.0]], ['2, k, 16', [-8.695079580414625, 79.19880159715674, 1.0]], ['2, k, 17', [-12.874318499542142, 46.117069614675515, 1.0]], ['2, k, 18', [-13.674066660320287, 10.430561631668262, 1.0]], ['2, k, 19', [-13.308762163939269, 7.730637456899675, 1.0]], ['2, k, 20', [-0.8260972230643481, 131.2769641554496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.256284, 79.22820600000001, 1.0]], ['2, k, 1', [-1.4641084020259065, 108.90797834346773, 1.0]], ['2, k, 2', [-0.8182300258838732, 131.29489248329497, 1.0]], ['2, k, 3', [-0.6201644566330922, 137.6194889269949, 1.0]], ['2, k, 4', [12.868406242253133, 129.57493180123362, 1.0]], ['2, k, 5', [27.026031748626234, 151.4262042813151, 1.0]], ['2, k, 6', [34.01413559372273, 178.8889257418916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.248288490026345, 124.9079952380763, 1.0]], ['2, k, 9', [-20.47249174896759, 99.40660586887486, 1.0]], ['2, k, 10', [-26.0439242301985, 77.87567496310588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.216378510743686, 79.20854665496917, 1.0]], ['2, k, 13', [8.82074349879975, 48.12658425537118, 1.0]], ['2, k, 14', [8.49870544608037, 11.797090742225961, 1.0]], ['2, k, 15', [8.551221050280281, 9.065260731054256, 1.0]], ['2, k, 16', [-8.690855759412347, 79.20782898913015, 1.0]], ['2, k, 17', [-12.877665590431597, 46.07518082058835, 1.0]], ['2, k, 18', [-13.66337805508457, 10.426992047609474, 1.0]], ['2, k, 19', [-13.291280831606109, 7.728004707285626, 1.0]], ['2, k, 20', [-0.8182300258838732, 131.29489248329497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.252136, 79.23748800000001, 1.0]], ['2, k, 1', [-1.4581997780474398, 108.93046934590097, 1.0]], ['2, k, 2', [-0.8121919131676458, 131.31774630015622, 1.0]], ['2, k, 3', [-0.6143207618636465, 137.64281488720255, 1.0]], ['2, k, 4', [12.872866052373505, 129.6091836099939, 1.0]], ['2, k, 5', [27.272365627184655, 151.14953685688715, 1.0]], ['2, k, 6', [34.778443467337205, 178.4678936966974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.241782527693992, 124.91463203961362, 1.0]], ['2, k, 9', [-20.456072628337658, 99.60860070678888, 1.0]], ['2, k, 10', [-26.06355378057502, 78.00693229974831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.216850629978623, 79.2128838694531, 1.0]], ['2, k, 13', [8.812700108448158, 48.12991212771779, 1.0]], ['2, k, 14', [8.490824811622979, 11.83746275663352, 1.0]], ['2, k, 15', [8.550028514629606, 9.106572943301554, 1.0]], ['2, k, 16', [-8.687484884565821, 79.21253240650177, 1.0]], ['2, k, 17', [-12.873784658315955, 46.07647115271674, 1.0]], ['2, k, 18', [-13.648255671163806, 10.415348666670127, 1.0]], ['2, k, 19', [-13.269125465284532, 7.717592937917538, 1.0]], ['2, k, 20', [-0.8121919131676458, 131.31774630015622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2477219999999996, 79.25019400000001, 1.0]], ['2, k, 1', [-1.4515352088098126, 108.96546252196717, 1.0]], ['2, k, 2', [-0.8041386570117238, 131.36615912033602, 1.0]], ['2, k, 3', [-0.6058664594012324, 137.69653529025376, 1.0]], ['2, k, 4', [12.896435489477717, 129.66134214475844, 1.0]], ['2, k, 5', [27.697700566822494, 150.755860220782, 1.0]], ['2, k, 6', [35.9795562963003, 177.83888969262495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.235710561953548, 124.94001818959352, 1.0]], ['2, k, 9', [-20.45929591471351, 99.7513459778884, 1.0]], ['2, k, 10', [-26.082829931960276, 78.12608162041691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2179398996284645, 79.21982127876333, 1.0]], ['2, k, 13', [8.80758116824749, 48.12151709466971, 1.0]], ['2, k, 14', [8.4805875681399, 11.851670254680364, 1.0]], ['2, k, 15', [8.5463198764397, 9.12289264277349, 1.0]], ['2, k, 16', [-8.684423692073324, 79.21832499755494, 1.0]], ['2, k, 17', [-12.881595166308966, 45.99028653329623, 1.0]], ['2, k, 18', [-13.642828909129257, 10.386308494925466, 1.0]], ['2, k, 19', [-13.25668585854282, 7.690999208709094, 1.0]], ['2, k, 20', [-0.8041386570117238, 131.36615912033602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2439980000000004, 79.260034, 1.0]], ['2, k, 1', [-1.4450670365637643, 108.99479144317789, 1.0]], ['2, k, 2', [-0.7954384050237366, 131.4068622048886, 1.0]], ['2, k, 3', [-0.5963738327573331, 137.741660393834, 1.0]], ['2, k, 4', [12.89724356048293, 129.70095153194325, 1.0]], ['2, k, 5', [28.243145606224168, 150.21875116649196, 1.0]], ['2, k, 6', [37.44509089462104, 177.0000303486289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.228861112002152, 124.96238759900007, 1.0]], ['2, k, 9', [-20.46920221570892, 99.85820830871276, 1.0]], ['2, k, 10', [-26.09166528118666, 78.27207055175354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.222172656010942, 79.2244445186224, 1.0]], ['2, k, 13', [8.804686249926199, 48.11903271628526, 1.0]], ['2, k, 14', [8.473744532842272, 11.875378579007254, 1.0]], ['2, k, 15', [8.546329739378695, 9.148297630676435, 1.0]], ['2, k, 16', [-8.681884896171518, 79.22231798016242, 1.0]], ['2, k, 17', [-12.893091705334015, 45.870579876053775, 1.0]], ['2, k, 18', [-13.643157987004415, 10.369389781323974, 1.0]], ['2, k, 19', [-13.249665883588998, 7.67607063424378, 1.0]], ['2, k, 20', [-0.7954384050237366, 131.4068622048886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.243922, 79.264652, 1.0]], ['2, k, 1', [-1.441429786618103, 109.01111100733087, 1.0]], ['2, k, 2', [-0.7883814364050497, 131.43126503457455, 1.0]], ['2, k, 3', [-0.5880740832877944, 137.76969989549522, 1.0]], ['2, k, 4', [12.886960884915828, 129.7070982366724, 1.0]], ['2, k, 5', [28.890996437299222, 149.59632303739727, 1.0]], ['2, k, 6', [39.23446148799471, 175.938258049697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.199217089719781, 124.98016045911316, 1.0]], ['2, k, 9', [-20.451539751564347, 99.98274220058528, 1.0]], ['2, k, 10', [-26.065580082969653, 78.43685697333095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.225251622714669, 79.22531014889185, 1.0]], ['2, k, 13', [8.80740709130295, 48.074397347214486, 1.0]], ['2, k, 14', [8.47124683450382, 11.890110360283998, 1.0]], ['2, k, 15', [8.550507387494374, 9.165130299547975, 1.0]], ['2, k, 16', [-8.68264380342892, 79.22495679846942, 1.0]], ['2, k, 17', [-12.896340980862599, 45.81370512429669, 1.0]], ['2, k, 18', [-13.637706190386268, 10.332496274888172, 1.0]], ['2, k, 19', [-13.236905190286375, 7.6414600911597015, 1.0]], ['2, k, 20', [-0.7883814364050497, 131.43126503457455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.241064, 79.27584, 1.0]], ['2, k, 1', [-1.4354935564478888, 109.0397091189079, 1.0]], ['2, k, 2', [-0.7792300571605304, 131.47358259380363, 1.0]], ['2, k, 3', [-0.57767757676276, 137.8176062794195, 1.0]], ['2, k, 4', [12.962019465084635, 129.72530887520105, 1.0]], ['2, k, 5', [29.680039232681672, 148.72555026989016, 1.0]], ['2, k, 6', [41.34707524608557, 174.31089517084453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.169165611617133, 125.01507844958992, 1.0]], ['2, k, 9', [-20.441680428288414, 100.09629330866, 1.0]], ['2, k, 10', [-26.05438694093564, 78.55718424280704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.230508194607442, 79.23114995845613, 1.0]], ['2, k, 13', [8.835600011132765, 47.88907891514892, 1.0]], ['2, k, 14', [8.495135554167367, 11.886967691490753, 1.0]], ['2, k, 15', [8.585211979201514, 9.16384148476415, 1.0]], ['2, k, 16', [-8.680702326705852, 79.23108561847248, 1.0]], ['2, k, 17', [-12.913805747038435, 45.658674135729534, 1.0]], ['2, k, 18', [-13.636116588837213, 10.264980591148792, 1.0]], ['2, k, 19', [-13.224087327999245, 7.576238210031741, 1.0]], ['2, k, 20', [-0.7792300571605304, 131.47358259380363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.238472, 79.284104, 1.0]], ['2, k, 1', [-1.4292484527522622, 109.05370179472152, 1.0]], ['2, k, 2', [-0.7697464092460629, 131.48474156818023, 1.0]], ['2, k, 3', [-0.5668969168454819, 137.82852087946753, 1.0]], ['2, k, 4', [13.008843494723957, 129.71002005038036, 1.0]], ['2, k, 5', [30.497314417636886, 147.77698232941316, 1.0]], ['2, k, 6', [43.45461008493557, 172.04255868751164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.126641650169393, 125.02761861058723, 1.0]], ['2, k, 9', [-20.418854153851388, 100.16503318669741, 1.0]], ['2, k, 10', [-26.022073058271403, 78.66647710605177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.234858188602183, 79.23628250003941, 1.0]], ['2, k, 13', [8.853990694491603, 47.771675740776196, 1.0]], ['2, k, 14', [8.50952654714147, 11.883496668695813, 1.0]], ['2, k, 15', [8.6096963447565, 9.162296025484888, 1.0]], ['2, k, 16', [-8.678365369648148, 79.23530590514927, 1.0]], ['2, k, 17', [-12.952203290849553, 45.3456245093081, 1.0]], ['2, k, 18', [-13.650092286256786, 10.207007504942041, 1.0]], ['2, k, 19', [-13.227535032475359, 7.520638483391698, 1.0]], ['2, k, 20', [-0.7697464092460629, 131.48474156818023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.235136, 79.28858199999999, 1.0]], ['2, k, 1', [-1.4221446829357336, 109.05401242676598, 1.0]], ['2, k, 2', [-0.7596348644567039, 131.47257687322127, 1.0]], ['2, k, 3', [-0.5556069052704433, 137.8131031752477, 1.0]], ['2, k, 4', [13.039045094486449, 129.66305053276272, 1.0]], ['2, k, 5', [31.412042186226152, 146.66738772084526, 1.0]], ['2, k, 6', [45.85351233491767, 169.51815733451062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.082337600299423, 125.01890571202296, 1.0]], ['2, k, 9', [-20.385615362419095, 100.20184111326499, 1.0]], ['2, k, 10', [-25.971152420238866, 78.76392341338084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2387300170573825, 79.24035132889465, 1.0]], ['2, k, 13', [8.872117384970132, 47.66595485364083, 1.0]], ['2, k, 14', [8.521126329874994, 11.883969881426601, 1.0]], ['2, k, 15', [8.627614485079926, 9.164877343285033, 1.0]], ['2, k, 16', [-8.673160743000079, 79.23983041687956, 1.0]], ['2, k, 17', [-12.974573909172758, 45.12855923716406, 1.0]], ['2, k, 18', [-13.652408042639742, 10.16732454122937, 1.0]], ['2, k, 19', [-13.223124121065538, 7.4834253549332255, 1.0]], ['2, k, 20', [-0.7596348644567039, 131.47257687322127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.231754, 79.295256, 1.0]], ['2, k, 1', [-1.4150857273294997, 109.05109066018048, 1.0]], ['2, k, 2', [-0.7498468607785146, 131.45025161216017, 1.0]], ['2, k, 3', [-0.5447876300649775, 137.78534743587232, 1.0]], ['2, k, 4', [13.088088278063955, 129.606799382179, 1.0]], ['2, k, 5', [32.2878127791726, 145.30993553388848, 1.0]], ['2, k, 6', [48.25844372216244, 166.76254856086166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.047156077372724, 124.99881822950368, 1.0]], ['2, k, 9', [-20.365061991448496, 100.21778478633281, 1.0]], ['2, k, 10', [-25.94631970934709, 78.77757160807597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2417106354576415, 79.2494660550045, 1.0]], ['2, k, 13', [8.890967787053704, 47.56459586555907, 1.0]], ['2, k, 14', [8.533791563054427, 11.89018441338704, 1.0]], ['2, k, 15', [8.6462903633974, 9.173113041365188, 1.0]], ['2, k, 16', [-8.667263134692348, 79.24751084460684, 1.0]], ['2, k, 17', [-12.99356503698095, 44.92700649020267, 1.0]], ['2, k, 18', [-13.649343566127628, 10.124255362751363, 1.0]], ['2, k, 19', [-13.213635337840499, 7.442838584003619, 1.0]], ['2, k, 20', [-0.7498468607785146, 131.45025161216017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2309560000000004, 79.29798600000001, 1.0]], ['2, k, 1', [-1.4103775354654668, 109.03538588042831, 1.0]], ['2, k, 2', [-0.7421095328442165, 131.40328667413587, 1.0]], ['2, k, 3', [-0.5359094345903352, 137.729355211728, 1.0]], ['2, k, 4', [13.098036992451556, 129.52778790401217, 1.0]], ['2, k, 5', [32.926908658752524, 143.6176268545932, 1.0]], ['2, k, 6', [50.51796044892667, 163.63737944909167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.017325921476536, 124.95693325263098, 1.0]], ['2, k, 9', [-20.353224991270196, 100.18465259066414, 1.0]], ['2, k, 10', [-25.934657603064274, 78.71933899572957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.242294882953333, 79.25797665579479, 1.0]], ['2, k, 13', [8.898156657470206, 47.52428625149476, 1.0]], ['2, k, 14', [8.535473429889322, 11.908457436825579, 1.0]], ['2, k, 15', [8.654419071881778, 9.193160995606428, 1.0]], ['2, k, 16', [-8.663333820527715, 79.25380667957656, 1.0]], ['2, k, 17', [-13.006780632155483, 44.780399759433664, 1.0]], ['2, k, 18', [-13.64299063944543, 10.139031576867978, 1.0]], ['2, k, 19', [-13.200463408770073, 7.459874143449673, 1.0]], ['2, k, 20', [-0.7421095328442165, 131.40328667413587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.234112, 79.294792, 1.0]], ['2, k, 1', [-1.4091236499682689, 109.013378637703, 1.0]], ['2, k, 2', [-0.7376678040331316, 131.35860473903347, 1.0]], ['2, k, 3', [-0.5302352608525039, 137.67953339719372, 1.0]], ['2, k, 4', [13.055749347507401, 129.44348229687375, 1.0]], ['2, k, 5', [33.49215271638652, 141.77652781567286, 1.0]], ['2, k, 6', [52.52083792178182, 159.90790791828124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.006796531709115, 124.9099254175334, 1.0]], ['2, k, 9', [-20.36766471644197, 100.07702595334327, 1.0]], ['2, k, 10', [-25.930593414946998, 78.66075874686032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.240764951304094, 79.26245132172373, 1.0]], ['2, k, 13', [8.880267374678876, 47.65437419227227, 1.0]], ['2, k, 14', [8.509970956735533, 11.917638563250996, 1.0]], ['2, k, 15', [8.63416128702093, 9.204080080440963, 1.0]], ['2, k, 16', [-8.66107472970892, 79.25413505278802, 1.0]], ['2, k, 17', [-13.008895536417022, 44.68399604286381, 1.0]], ['2, k, 18', [-13.63420837035968, 10.153373555435032, 1.0]], ['2, k, 19', [-13.186079683932311, 7.476433573212587, 1.0]], ['2, k, 20', [-0.7376678040331316, 131.35860473903347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.240002, 79.288652, 1.0]], ['2, k, 1', [-1.408842788767856, 109.00712129344645, 1.0]], ['2, k, 2', [-0.732302860937027, 131.3671376588686, 1.0]], ['2, k, 3', [-0.5229073951403818, 137.69749417848132, 1.0]], ['2, k, 4', [13.03007271403461, 129.39809999186315, 1.0]], ['2, k, 5', [33.86509777784099, 139.83225467351545, 1.0]], ['2, k, 6', [54.305935754370196, 155.95924036429608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.025865872025049, 124.89913098701597, 1.0]], ['2, k, 9', [-20.40666432720255, 99.99930517813144, 1.0]], ['2, k, 10', [-25.962746660939423, 78.58849642817137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.241255026180342, 79.26021472899474, 1.0]], ['2, k, 13', [8.878036576054413, 47.7162205967414, 1.0]], ['2, k, 14', [8.503794787505038, 11.92523913101838, 1.0]], ['2, k, 15', [8.635617879394838, 9.213126703333714, 1.0]], ['2, k, 16', [-8.65883785071463, 79.24509699245924, 1.0]], ['2, k, 17', [-13.003148386575603, 44.645921624755275, 1.0]], ['2, k, 18', [-13.619476948019338, 10.15796343426787, 1.0]], ['2, k, 19', [-13.163548820221168, 7.4831533539956565, 1.0]], ['2, k, 20', [-0.732302860937027, 131.3671376588686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
