[['2, k, 0', [-8.67315, 85.35832, 1.0]], ['2, k, 1', [-8.766488904493446, 115.70042144706585, 1.0]], ['2, k, 2', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 3', [-8.785878686594176, 145.14541330717014, 1.0]], ['2, k, 4', [9.57110691829419, 135.4693887461208, 1.0]], ['2, k, 5', [32.73817706674036, 140.004946418489, 1.0]], ['2, k, 6', [40.734832659380245, 161.32868936622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79039947386181, 132.8991697848078, 1.0]], ['2, k, 9', [-36.87106278188527, 108.73446750418307, 1.0]], ['2, k, 10', [-39.98226103820597, 87.06103476090453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46763735538118034, 85.4642078289037, 1.0]], ['2, k, 13', [2.15550476526912, 46.207445534380895, 1.0]], ['2, k, 14', [4.707521723389956, 12.121625651326852, 1.0]], ['2, k, 15', [5.084017648376073, 8.856507509995525, 1.0]], ['2, k, 16', [-16.652849320415203, 85.06494850695438, 1.0]], ['2, k, 17', [-19.221446919048905, 47.53774006614109, 1.0]], ['2, k, 18', [-20.135795018912603, 12.198693574048065, 1.0]], ['2, k, 19', [-19.443533576079446, 8.932743101585444, 1.0]], ['2, k, 20', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.715324, 85.755646, 1.0]], ['2, k, 1', [-8.403469232343372, 115.91899302623557, 1.0]], ['2, k, 2', [-8.133379096062926, 138.74218728192227, 1.0]], ['2, k, 3', [-8.043253152735781, 145.22713580958643, 1.0]], ['2, k, 4', [9.95682949336446, 135.74136060810292, 1.0]], ['2, k, 5', [33.48667617491601, 140.1012537951124, 1.0]], ['2, k, 6', [41.596450214483525, 160.7022459519227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.478336162529935, 133.1900136946919, 1.0]], ['2, k, 9', [-37.728344204772455, 109.74866370389927, 1.0]], ['2, k, 10', [-39.95801819684038, 87.30575418610988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.47895519033658296, 85.76385076522654, 1.0]], ['2, k, 13', [2.097689069414397, 46.101475355887914, 1.0]], ['2, k, 14', [4.359174479157259, 12.413967701690062, 1.0]], ['2, k, 15', [4.526863227564372, 9.163417768376988, 1.0]], ['2, k, 16', [-16.70161962037595, 85.5638696677171, 1.0]], ['2, k, 17', [-19.415270495312257, 47.49941557481967, 1.0]], ['2, k, 18', [-20.19527776561825, 11.646638121223141, 1.0]], ['2, k, 19', [-19.694175080704895, 8.393531217179088, 1.0]], ['2, k, 20', [-8.133379096062926, 138.74218728192227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.716783999999999, 85.76444599999999, 1.0]], ['2, k, 1', [-8.40758695809671, 115.92176672919909, 1.0]], ['2, k, 2', [-8.141205744426939, 138.74286422958096, 1.0]], ['2, k, 3', [-8.052603249503438, 145.2273397594147, 1.0]], ['2, k, 4', [9.968484103440126, 135.71592444708102, 1.0]], ['2, k, 5', [33.4914354481224, 140.1456778940463, 1.0]], ['2, k, 6', [41.71403944581783, 160.89855785539402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.46716751124677, 133.2035844727959, 1.0]], ['2, k, 9', [-37.721846653520686, 109.7467705662085, 1.0]], ['2, k, 10', [-39.96602530990313, 87.24667087150188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.47827548534556996, 85.76639504094265, 1.0]], ['2, k, 13', [2.1026019523802035, 46.07175187458741, 1.0]], ['2, k, 14', [4.360335331908603, 12.389665067943476, 1.0]], ['2, k, 15', [4.518562653082515, 9.138976079899711, 1.0]], ['2, k, 16', [-16.701559297598624, 85.57989059825232, 1.0]], ['2, k, 17', [-19.407773203974042, 47.50986714640297, 1.0]], ['2, k, 18', [-20.18630957536405, 11.741128087088377, 1.0]], ['2, k, 19', [-19.694005560331828, 8.487949472591469, 1.0]], ['2, k, 20', [-8.141205744426939, 138.74286422958096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.711392, 85.76843799999999, 1.0]], ['2, k, 1', [-8.405281046268566, 115.92172805425116, 1.0]], ['2, k, 2', [-8.142843836540761, 138.74122119415338, 1.0]], ['2, k, 3', [-8.055823654963971, 145.22519730861424, 1.0]], ['2, k, 4', [9.987302416290289, 135.69346082977196, 1.0]], ['2, k, 5', [33.511022800139656, 140.1839090384372, 1.0]], ['2, k, 6', [41.892721010241125, 160.95746182084017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.44474626235467, 133.21455132152508, 1.0]], ['2, k, 9', [-37.704630901896024, 109.73683155773578, 1.0]], ['2, k, 10', [-39.96006984641374, 87.21141802717987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46647891284672127, 85.76246724635176, 1.0]], ['2, k, 13', [2.1186382363249896, 46.041400984271064, 1.0]], ['2, k, 14', [4.3768150635548135, 12.343644861439316, 1.0]], ['2, k, 15', [4.527054346381033, 9.092830401207046, 1.0]], ['2, k, 16', [-16.699083394528348, 85.59278680212306, 1.0]], ['2, k, 17', [-19.39779753855834, 47.5399884168021, 1.0]], ['2, k, 18', [-20.17591635987413, 11.839357492017783, 1.0]], ['2, k, 19', [-19.69083752451291, 8.586182588561716, 1.0]], ['2, k, 20', [-8.142843836540761, 138.74122119415338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.71046, 85.76830600000001, 1.0]], ['2, k, 1', [-8.40784703182291, 115.9228293975853, 1.0]], ['2, k, 2', [-8.14990793113163, 138.74255815763735, 1.0]], ['2, k, 3', [-8.064574392509497, 145.22606932230318, 1.0]], ['2, k, 4', [10.00148670426309, 135.67516233022212, 1.0]], ['2, k, 5', [33.46662815664034, 140.21071296438708, 1.0]], ['2, k, 6', [42.062787240686895, 160.91693790935577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.428545624326347, 133.22865579025907, 1.0]], ['2, k, 9', [-37.69022337810893, 109.7347947492415, 1.0]], ['2, k, 10', [-39.955530311390994, 87.21621402780212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4646452342381373, 85.75453345211572, 1.0]], ['2, k, 13', [2.124185286027853, 46.012705681345295, 1.0]], ['2, k, 14', [4.379932568801983, 12.301646207222745, 1.0]], ['2, k, 15', [4.522941872615718, 9.050726582939026, 1.0]], ['2, k, 16', [-16.70209836211695, 85.60120159412509, 1.0]], ['2, k, 17', [-19.393350327472938, 47.560981568562056, 1.0]], ['2, k, 18', [-20.171915940557195, 11.948534132530618, 1.0]], ['2, k, 19', [-19.69335559902064, 8.695390976156531, 1.0]], ['2, k, 20', [-8.14990793113163, 138.74255815763735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.7106, 85.77252600000001, 1.0]], ['2, k, 1', [-8.412067015301023, 115.92752322191339, 1.0]], ['2, k, 2', [-8.159009497559637, 138.74718741504586, 1.0]], ['2, k, 3', [-8.075469869926382, 145.23036278216182, 1.0]], ['2, k, 4', [10.01022251072931, 135.66308468452365, 1.0]], ['2, k, 5', [33.42398083880721, 140.23980313546906, 1.0]], ['2, k, 6', [42.256404148084826, 160.80976363722004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.417204556811825, 133.24415021901996, 1.0]], ['2, k, 9', [-37.681246616894654, 109.73226576953402, 1.0]], ['2, k, 10', [-39.965946990763804, 87.14870947798835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46959235005531674, 85.75276860292985, 1.0]], ['2, k, 13', [2.124066444379562, 45.98534281994702, 1.0]], ['2, k, 14', [4.383640375405436, 12.252585436914622, 1.0]], ['2, k, 15', [4.522436235388509, 9.001514542976121, 1.0]], ['2, k, 16', [-16.70879906985999, 85.61207117864579, 1.0]], ['2, k, 17', [-19.39089806325349, 47.576782060178125, 1.0]], ['2, k, 18', [-20.16967239211078, 12.048576370432095, 1.0]], ['2, k, 19', [-19.69462367067135, 8.79611207887629, 1.0]], ['2, k, 20', [-8.159009497559637, 138.74718741504586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.713176, 85.771964, 1.0]], ['2, k, 1', [-8.418950209154517, 115.9299767299886, 1.0]], ['2, k, 2', [-8.170817703778916, 138.75041352565592, 1.0]], ['2, k, 3', [-8.089036729948605, 145.2335138295773, 1.0]], ['2, k, 4', [10.009698652921175, 135.65266752124933, 1.0]], ['2, k, 5', [33.382116874036946, 140.2538957291259, 1.0]], ['2, k, 6', [42.49245735405563, 160.54656726071093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.414982782016732, 133.2561918786796, 1.0]], ['2, k, 9', [-37.68290491269586, 109.71994647527671, 1.0]], ['2, k, 10', [-39.98978103848872, 87.06867548038522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.47460184955527396, 85.74802990730818, 1.0]], ['2, k, 13', [2.119423438042743, 45.971179175935966, 1.0]], ['2, k, 14', [4.383871612402752, 12.218072429569261, 1.0]], ['2, k, 15', [4.520476270204223, 8.967080995547395, 1.0]], ['2, k, 16', [-16.717160164285765, 85.61531628288321, 1.0]], ['2, k, 17', [-19.392768645335263, 47.593744984684555, 1.0]], ['2, k, 18', [-20.174879407054807, 12.024000025955957, 1.0]], ['2, k, 19', [-19.701365046420957, 8.772302677991233, 1.0]], ['2, k, 20', [-8.170817703778916, 138.75041352565592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.715613999999999, 85.76335800000001, 1.0]], ['2, k, 1', [-8.426432198901479, 115.92941138212873, 1.0]], ['2, k, 2', [-8.184072715491343, 138.75166482304647, 1.0]], ['2, k, 3', [-8.104297966592062, 145.23493445844548, 1.0]], ['2, k, 4', [10.003348011977533, 135.6444551292538, 1.0]], ['2, k, 5', [33.3318818452463, 140.26534338911833, 1.0]], ['2, k, 6', [42.69525857309743, 160.22828818730994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.428415918553174, 133.2619387129983, 1.0]], ['2, k, 9', [-37.698181839430696, 109.70688926529027, 1.0]], ['2, k, 10', [-40.02750477140743, 87.02120020305156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4772887276871387, 85.73883112910835, 1.0]], ['2, k, 13', [2.1176725186098078, 45.984245175539726, 1.0]], ['2, k, 14', [4.387364687275683, 12.214384798204229, 1.0]], ['2, k, 15', [4.5250819575493, 8.963428479570759, 1.0]], ['2, k, 16', [-16.723034056043424, 85.607444372766, 1.0]], ['2, k, 17', [-19.39025120008485, 47.609896280667996, 1.0]], ['2, k, 18', [-20.16970921827597, 12.019926135756855, 1.0]], ['2, k, 19', [-19.694603436865258, 8.76878776805817, 1.0]], ['2, k, 20', [-8.184072715491343, 138.75166482304647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.72195, 85.75759000000001, 1.0]], ['2, k, 1', [-8.437961905120963, 115.92878302267741, 1.0]], ['2, k, 2', [-8.201007239043536, 138.75397762382514, 1.0]], ['2, k, 3', [-8.12301301938771, 145.23766446364797, 1.0]], ['2, k, 4', [9.994215725796437, 135.64070697177638, 1.0]], ['2, k, 5', [33.29322087904853, 140.2547263219741, 1.0]], ['2, k, 6', [42.93699919776609, 159.72837515663272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.459017206548705, 133.2630735462798, 1.0]], ['2, k, 9', [-37.72297917747376, 109.70603488262249, 1.0]], ['2, k, 10', [-40.07625639846688, 86.97080754333105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4866062063903751, 85.73423107339346, 1.0]], ['2, k, 13', [2.106216515888698, 45.99529401266011, 1.0]], ['2, k, 14', [4.378798892629909, 12.204815169059579, 1.0]], ['2, k, 15', [4.5223381207328, 8.954245399717198, 1.0]], ['2, k, 16', [-16.730115726494525, 85.60054610639776, 1.0]], ['2, k, 17', [-19.39322947632972, 47.608734350914006, 1.0]], ['2, k, 18', [-20.171384312465737, 11.978640011573482, 1.0]], ['2, k, 19', [-19.690108411192842, 8.727976167269144, 1.0]], ['2, k, 20', [-8.201007239043536, 138.75397762382514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.724976, 85.75699, 1.0]], ['2, k, 1', [-8.44663780997597, 115.93082999829721, 1.0]], ['2, k, 2', [-8.215191724167644, 138.75926316939172, 1.0]], ['2, k, 3', [-8.13897563715814, 145.24359202474648, 1.0]], ['2, k, 4', [9.991073009351897, 135.64171662146822, 1.0]], ['2, k, 5', [33.31356329142092, 140.2569244888836, 1.0]], ['2, k, 6', [43.21925427095446, 159.12685633639413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.49655475603695, 133.26462954306766, 1.0]], ['2, k, 9', [-37.75519110379402, 109.70432496555657, 1.0]], ['2, k, 10', [-40.13698478774784, 86.89869957154617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49177488344465203, 85.73425185341921, 1.0]], ['2, k, 13', [2.0965739720898187, 46.001971259166076, 1.0]], ['2, k, 14', [4.37209499772736, 12.20122036061219, 1.0]], ['2, k, 15', [4.524570740969083, 8.951203823595053, 1.0]], ['2, k, 16', [-16.733161890886763, 85.5986522779813, 1.0]], ['2, k, 17', [-19.39301483984827, 47.608483804730064, 1.0]], ['2, k, 18', [-20.16727117257907, 11.929825379105566, 1.0]], ['2, k, 19', [-19.6767229719251, 8.67984544416245, 1.0]], ['2, k, 20', [-8.215191724167644, 138.75926316939172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.728628, 85.75537, 1.0]], ['2, k, 1', [-8.456463521370837, 115.93172651133021, 1.0]], ['2, k, 2', [-8.230799982315698, 138.76348316697582, 1.0]], ['2, k, 3', [-8.156417511028843, 145.24853698149545, 1.0]], ['2, k, 4', [9.995303649430392, 135.64149408536508, 1.0]], ['2, k, 5', [33.32955232897043, 140.26819318993878, 1.0]], ['2, k, 6', [43.47400242806462, 158.43124288625847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.52915930310926, 133.26810740002188, 1.0]], ['2, k, 9', [-37.781915427965544, 109.7113707551842, 1.0]], ['2, k, 10', [-40.19235898402058, 86.85084755235249, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49429901298874235, 85.73092163462374, 1.0]], ['2, k, 13', [2.0882406840639343, 46.01704391530828, 1.0]], ['2, k, 14', [4.373149305493307, 12.212879855259104, 1.0]], ['2, k, 15', [4.536426517939764, 8.963263587558336, 1.0]], ['2, k, 16', [-16.735711216135797, 85.59553412596566, 1.0]], ['2, k, 17', [-19.392975352825907, 47.617433728799824, 1.0]], ['2, k, 18', [-20.167105441405454, 11.878117561760611, 1.0]], ['2, k, 19', [-19.665542089429273, 8.62870528512799, 1.0]], ['2, k, 20', [-8.230799982315698, 138.76348316697582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.732292000000001, 85.75499199999999, 1.0]], ['2, k, 1', [-8.465800146638564, 115.93199730467958, 1.0]], ['2, k, 2', [-8.245395969534808, 138.76640500099634, 1.0]], ['2, k, 3', [-8.172649333661797, 145.25217850513744, 1.0]], ['2, k, 4', [10.000376427653755, 135.64257119512234, 1.0]], ['2, k, 5', [33.343426176552775, 140.28663363668005, 1.0]], ['2, k, 6', [43.68620929514085, 157.58743913075378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.572342027085185, 133.26732471003606, 1.0]], ['2, k, 9', [-37.80921198273424, 109.72900284359537, 1.0]], ['2, k, 10', [-40.24786767686124, 86.82080694304321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.496040604101216, 85.72949423725201, 1.0]], ['2, k, 13', [2.0811128087196957, 46.03064795671729, 1.0]], ['2, k, 14', [4.377003756353119, 12.217259046030286, 1.0]], ['2, k, 15', [4.554783472060833, 8.968020252141482, 1.0]], ['2, k, 16', [-16.737042475034002, 85.59393535640686, 1.0]], ['2, k, 17', [-19.393379939852437, 47.62512967007387, 1.0]], ['2, k, 18', [-20.16712766480055, 11.859002913604776, 1.0]], ['2, k, 19', [-19.651066504878845, 8.610200250398576, 1.0]], ['2, k, 20', [-8.245395969534808, 138.76640500099634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.736914, 85.752762, 1.0]], ['2, k, 1', [-8.47695099222334, 115.930981064291, 1.0]], ['2, k, 2', [-8.262567883823952, 138.76720946939054, 1.0]], ['2, k, 3', [-8.1917135733656, 145.2537208177948, 1.0]], ['2, k, 4', [10.003756102919862, 135.64327869798205, 1.0]], ['2, k, 5', [33.34373583243843, 140.30424678195186, 1.0]], ['2, k, 6', [43.83480666359963, 156.6576859166173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.607319168156554, 133.26666128907036, 1.0]], ['2, k, 9', [-37.834829268606924, 109.73099500089734, 1.0]], ['2, k, 10', [-40.30181245255198, 86.78581726463277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.498094015989782, 85.72642799372646, 1.0]], ['2, k, 13', [2.070763593462951, 46.03581640038135, 1.0]], ['2, k, 14', [4.377931443897504, 12.220657832830433, 1.0]], ['2, k, 15', [4.571143156104708, 8.972074002857175, 1.0]], ['2, k, 16', [-16.738634338187342, 85.59038033962227, 1.0]], ['2, k, 17', [-19.397908258317223, 47.63203759030262, 1.0]], ['2, k, 18', [-20.17350234006686, 11.803806797029466, 1.0]], ['2, k, 19', [-19.64208418809253, 8.555824250138254, 1.0]], ['2, k, 20', [-8.262567883823952, 138.76720946939054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.742253999999999, 85.750134, 1.0]], ['2, k, 1', [-8.489513332731825, 115.93042793073957, 1.0]], ['2, k, 2', [-8.281868407287178, 138.7675832530795, 1.0]], ['2, k, 3', [-8.213138261354757, 145.2548544905524, 1.0]], ['2, k, 4', [9.999485748044643, 135.6444781000788, 1.0]], ['2, k, 5', [33.31234612301716, 140.34845114557552, 1.0]], ['2, k, 6', [43.91899810538318, 155.65008675385226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.6420875840603, 133.26335105686746, 1.0]], ['2, k, 9', [-37.861843778477215, 109.72854932209015, 1.0]], ['2, k, 10', [-40.35172818432895, 86.81320002331114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5001355608766147, 85.72322003991125, 1.0]], ['2, k, 13', [2.061717048250097, 46.039680223157504, 1.0]], ['2, k, 14', [4.379718024838677, 12.263354700623083, 1.0]], ['2, k, 15', [4.588787807831814, 9.015487791562297, 1.0]], ['2, k, 16', [-16.740291427446714, 85.58636274320635, 1.0]], ['2, k, 17', [-19.403327264996378, 47.637252926273334, 1.0]], ['2, k, 18', [-20.17880576611072, 11.79869659688513, 1.0]], ['2, k, 19', [-19.631770975800958, 8.551154441617978, 1.0]], ['2, k, 20', [-8.281868407287178, 138.7675832530795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.74614, 85.74338, 1.0]], ['2, k, 1', [-8.501379145057305, 115.92650621816716, 1.0]], ['2, k, 2', [-8.301060743540992, 138.7644641518252, 1.0]], ['2, k, 3', [-8.234645619768902, 145.25249650637608, 1.0]], ['2, k, 4', [9.98826729941996, 135.64441038544416, 1.0]], ['2, k, 5', [33.25487597430679, 140.41161844318393, 1.0]], ['2, k, 6', [43.890095518975976, 154.51503992835217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.67064535704495, 133.25478311896234, 1.0]], ['2, k, 9', [-37.882844573099646, 109.72153139122192, 1.0]], ['2, k, 10', [-40.38842144225404, 86.83204247923291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4993687485347209, 85.71728774387718, 1.0]], ['2, k, 13', [2.0572209897616864, 46.028140982229495, 1.0]], ['2, k, 14', [4.3883363124459756, 12.28795042091916, 1.0]], ['2, k, 15', [4.613370952379534, 9.040696739159344, 1.0]], ['2, k, 16', [-16.739794143899744, 85.57806099156188, 1.0]], ['2, k, 17', [-19.4082741123043, 47.63078260769269, 1.0]], ['2, k, 18', [-20.188049481853692, 11.587739561873448, 1.0]], ['2, k, 19', [-19.62548041941665, 8.340649138607958, 1.0]], ['2, k, 20', [-8.301060743540992, 138.7644641518252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.747098, 85.737064, 1.0]], ['2, k, 1', [-8.510436898954326, 115.92344573223664, 1.0]], ['2, k, 2', [-8.316872045511287, 138.76214147217323, 1.0]], ['2, k, 3', [-8.252485783341063, 145.25095966394633, 1.0]], ['2, k, 4', [9.967071912954362, 135.6476740967113, 1.0]], ['2, k, 5', [33.1869491286719, 140.4179311269829, 1.0]], ['2, k, 6', [43.728308239738396, 153.29061828572569, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.705953354962375, 133.24404898750444, 1.0]], ['2, k, 9', [-37.911338240401165, 109.70346946516302, 1.0]], ['2, k, 10', [-40.4317289669316, 86.83443658877852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49510405669551183, 85.71408732389368, 1.0]], ['2, k, 13', [2.052637015438654, 45.99645836668683, 1.0]], ['2, k, 14', [4.395202161786971, 12.299201315919348, 1.0]], ['2, k, 15', [4.63605957630316, 9.052689483098149, 1.0]], ['2, k, 16', [-16.738421109879397, 85.57028779334829, 1.0]], ['2, k, 17', [-19.416527785408913, 47.62199832646479, 1.0]], ['2, k, 18', [-20.202931545112257, 11.38745355366057, 1.0]], ['2, k, 19', [-19.625006866223323, 8.140990395162188, 1.0]], ['2, k, 20', [-8.316872045511287, 138.76214147217323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.74757, 85.732384, 1.0]], ['2, k, 1', [-8.518993267949721, 115.92103106402088, 1.0]], ['2, k, 2', [-8.331915776483196, 138.76026065784146, 1.0]], ['2, k, 3', [-8.269412179469253, 145.2498699337809, 1.0]], ['2, k, 4', [9.943984848556845, 135.6520785823343, 1.0]], ['2, k, 5', [33.092678369096504, 140.41837733755582, 1.0]], ['2, k, 6', [43.43628791773534, 151.96631730253958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.72835450161341, 133.23643888981832, 1.0]], ['2, k, 9', [-37.935144022153374, 109.67513799427806, 1.0]], ['2, k, 10', [-40.46172420987974, 86.88370098735209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49563146632444344, 85.71149924022968, 1.0]], ['2, k, 13', [2.045152464278498, 45.975815169152455, 1.0]], ['2, k, 14', [4.397985660305053, 12.32451424851368, 1.0]], ['2, k, 15', [4.654256641769446, 9.078512134181342, 1.0]], ['2, k, 16', [-16.737367792645706, 85.56406891427926, 1.0]], ['2, k, 17', [-19.426023224872566, 47.60168821785213, 1.0]], ['2, k, 18', [-20.217064569955962, 11.311045105251132, 1.0]], ['2, k, 19', [-19.624468360654614, 8.065121192562824, 1.0]], ['2, k, 20', [-8.331915776483196, 138.76026065784146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
