[['2, k, 0', [-0.0468451, -0.409343, 1.0]], ['2, k, 1', [-0.0484949, -0.102098, 1.0]], ['2, k, 2', [-0.0498234, 0.198418, 1.0]], ['2, k, 3', [-0.0557445, 0.351906, 1.0]], ['2, k, 4', [-0.213854, 0.0844194, 1.0]], ['2, k, 5', [-0.295841, -0.138884, 1.0]], ['2, k, 6', [-0.356106, -0.333626, 1.0]], ['2, k, 7', [-0.365398, -0.392858, 1.0]], ['2, k, 8', [0.1074, 0.080831, 1.0]], ['2, k, 9', [0.202806, -0.138299, 1.0]], ['2, k, 10', [0.252267, -0.335278, 1.0]], ['2, k, 11', [0.253716, -0.399848, 1.0]], ['2, k, 12', [-0.119401, -0.402841, 1.0]], ['2, k, 13', [-0.16994, -0.695662, 1.0]], ['2, k, 14', [-0.189044, -1.03591, 1.0]], ['2, k, 15', [-0.209028, -1.0842, 1.0]], ['2, k, 16', [0.0270163, -0.404585, 1.0]], ['2, k, 17', [0.0715669, -0.691317, 1.0]], ['2, k, 18', [0.0898419, -1.02126, 1.0]], ['2, k, 19', [0.146171, -1.07947, 1.0]], ['2, k, 20', [-0.0495464, 0.124257, 1.0]], ['2, k, 21', [-0.375812, -0.443396, 1.0]], ['2, k, 22', [-0.313364, -0.418982, 1.0]], ['2, k, 23', [0.25813, -0.453617, 1.0]], ['2, k, 24', [0.296552, -0.407754, 1.0]]]
[['2, k, 0', [-0.0498318, -0.399767, 1.0]], ['2, k, 1', [-0.0491887, -0.0941729, 1.0]], ['2, k, 2', [-0.0482742, 0.203936, 1.0]], ['2, k, 3', [-0.0556104, 0.358113, 1.0]], ['2, k, 4', [-0.210963, 0.0934958, 1.0]], ['2, k, 5', [-0.304305, -0.125557, 1.0]], ['2, k, 6', [-0.366268, -0.317618, 1.0]], ['2, k, 7', [-0.373963, -0.380982, 1.0]], ['2, k, 8', [0.106985, 0.0908722, 1.0]], ['2, k, 9', [0.220646, -0.114899, 1.0]], ['2, k, 10', [0.254591, -0.308362, 1.0]], ['2, k, 11', [0.244634, -0.376975, 1.0]], ['2, k, 12', [-0.123207, -0.395154, 1.0]], ['2, k, 13', [-0.1706, -0.70206, 1.0]], ['2, k, 14', [-0.188818, -1.0307, 1.0]], ['2, k, 15', [-0.209606, -1.08211, 1.0]], ['2, k, 16', [0.024987, -0.393564, 1.0]], ['2, k, 17', [0.0705509, -0.680676, 1.0]], ['2, k, 18', [0.0899489, -1.01885, 1.0]], ['2, k, 19', [0.108951, -1.08197, 1.0]], ['2, k, 20', [-0.048541, 0.130432, 1.0]], ['2, k, 21', [-0.387717, -0.422371, 1.0]], ['2, k, 22', [-0.301426, -0.398512, 1.0]], ['2, k, 23', [0.240821, -0.415511, 1.0]], ['2, k, 24', [0.164874, -0.390353, 1.0]]]
[['2, k, 0', [-0.0495796, -0.400048, 1.0]], ['2, k, 1', [-0.0491187, -0.094378, 1.0]], ['2, k, 2', [-0.0483171, 0.203823, 1.0]], ['2, k, 3', [-0.0556894, 0.358099, 1.0]], ['2, k, 4', [-0.211581, 0.0923308, 1.0]], ['2, k, 5', [-0.303538, -0.127369, 1.0]], ['2, k, 6', [-0.366178, -0.319724, 1.0]], ['2, k, 7', [-0.372637, -0.386522, 1.0]], ['2, k, 8', [0.107028, 0.0903853, 1.0]], ['2, k, 9', [0.220197, -0.115015, 1.0]], ['2, k, 10', [0.254317, -0.311512, 1.0]], ['2, k, 11', [0.247603, -0.378198, 1.0]], ['2, k, 12', [-0.122957, -0.395443, 1.0]], ['2, k, 13', [-0.170624, -0.70224, 1.0]], ['2, k, 14', [-0.188801, -1.03071, 1.0]], ['2, k, 15', [-0.209377, -1.08206, 1.0]], ['2, k, 16', [0.0252388, -0.393815, 1.0]], ['2, k, 17', [0.0705742, -0.680836, 1.0]], ['2, k, 18', [0.0900044, -1.01882, 1.0]], ['2, k, 19', [0.108885, -1.08184, 1.0]], ['2, k, 20', [-0.0485612, 0.130297, 1.0]], ['2, k, 21', [-0.387698, -0.429754, 1.0]], ['2, k, 22', [-0.304297, -0.402726, 1.0]], ['2, k, 23', [0.248214, -0.41412, 1.0]], ['2, k, 24', [0.171505, -0.392728, 1.0]]]
[['2, k, 0', [-0.0495273, -0.400182, 1.0]], ['2, k, 1', [-0.0490843, -0.0945296, 1.0]], ['2, k, 2', [-0.0483134, 0.203712, 1.0]], ['2, k, 3', [-0.0558368, 0.358049, 1.0]], ['2, k, 4', [-0.211784, 0.0913637, 1.0]], ['2, k, 5', [-0.303487, -0.129403, 1.0]], ['2, k, 6', [-0.365167, -0.323114, 1.0]], ['2, k, 7', [-0.371965, -0.388454, 1.0]], ['2, k, 8', [0.106959, 0.0900152, 1.0]], ['2, k, 9', [0.219771, -0.115923, 1.0]], ['2, k, 10', [0.255217, -0.312934, 1.0]], ['2, k, 11', [0.246426, -0.379477, 1.0]], ['2, k, 12', [-0.122883, -0.395623, 1.0]], ['2, k, 13', [-0.170444, -0.702232, 1.0]], ['2, k, 14', [-0.18869, -1.0305, 1.0]], ['2, k, 15', [-0.209292, -1.08203, 1.0]], ['2, k, 16', [0.0252677, -0.393891, 1.0]], ['2, k, 17', [0.0707337, -0.680843, 1.0]], ['2, k, 18', [0.0904201, -1.01907, 1.0]], ['2, k, 19', [0.133525, -1.08062, 1.0]], ['2, k, 20', [-0.0485495, 0.130171, 1.0]], ['2, k, 21', [-0.384501, -0.432717, 1.0]], ['2, k, 22', [-0.298701, -0.408466, 1.0]], ['2, k, 23', [0.254706, -0.418204, 1.0]], ['2, k, 24', [0.172704, -0.39486, 1.0]]]
[['2, k, 0', [-0.0492915, -0.400297, 1.0]], ['2, k, 1', [-0.0490912, -0.094614, 1.0]], ['2, k, 2', [-0.0485582, 0.203668, 1.0]], ['2, k, 3', [-0.0560911, 0.357916, 1.0]], ['2, k, 4', [-0.211914, 0.0909984, 1.0]], ['2, k, 5', [-0.303514, -0.131209, 1.0]], ['2, k, 6', [-0.364556, -0.325563, 1.0]], ['2, k, 7', [-0.373193, -0.389113, 1.0]], ['2, k, 8', [0.1072, 0.0895235, 1.0]], ['2, k, 9', [0.219313, -0.116844, 1.0]], ['2, k, 10', [0.254522, -0.313632, 1.0]], ['2, k, 11', [0.249113, -0.377737, 1.0]], ['2, k, 12', [-0.122583, -0.395814, 1.0]], ['2, k, 13', [-0.170795, -0.702922, 1.0]], ['2, k, 14', [-0.188603, -1.03064, 1.0]], ['2, k, 15', [-0.209119, -1.08205, 1.0]], ['2, k, 16', [0.0254347, -0.393928, 1.0]], ['2, k, 17', [0.0707552, -0.68098, 1.0]], ['2, k, 18', [0.0905982, -1.01922, 1.0]], ['2, k, 19', [0.141138, -1.08117, 1.0]], ['2, k, 20', [-0.0487221, 0.130113, 1.0]], ['2, k, 21', [-0.384775, -0.433668, 1.0]], ['2, k, 22', [-0.305796, -0.41095, 1.0]], ['2, k, 23', [0.248506, -0.419238, 1.0]], ['2, k, 24', [0.188916, -0.398507, 1.0]]]
[['2, k, 0', [-0.0491761, -0.40044, 1.0]], ['2, k, 1', [-0.049039, -0.0947227, 1.0]], ['2, k, 2', [-0.0485538, 0.203625, 1.0]], ['2, k, 3', [-0.0561846, 0.357934, 1.0]], ['2, k, 4', [-0.212254, 0.0900129, 1.0]], ['2, k, 5', [-0.303204, -0.132297, 1.0]], ['2, k, 6', [-0.364781, -0.327007, 1.0]], ['2, k, 7', [-0.374407, -0.389829, 1.0]], ['2, k, 8', [0.107354, 0.0892473, 1.0]], ['2, k, 9', [0.218763, -0.117818, 1.0]], ['2, k, 10', [0.253025, -0.316031, 1.0]], ['2, k, 11', [0.248568, -0.38031, 1.0]], ['2, k, 12', [-0.122457, -0.395992, 1.0]], ['2, k, 13', [-0.170497, -0.701194, 1.0]], ['2, k, 14', [-0.188798, -1.02994, 1.0]], ['2, k, 15', [-0.208958, -1.08187, 1.0]], ['2, k, 16', [0.0255473, -0.394036, 1.0]], ['2, k, 17', [0.070684, -0.681548, 1.0]], ['2, k, 18', [0.0905583, -1.01922, 1.0]], ['2, k, 19', [0.146183, -1.07885, 1.0]], ['2, k, 20', [-0.0487094, 0.130053, 1.0]], ['2, k, 21', [-0.385768, -0.435618, 1.0]], ['2, k, 22', [-0.308618, -0.411659, 1.0]], ['2, k, 23', [0.252431, -0.423875, 1.0]], ['2, k, 24', [0.190639, -0.398908, 1.0]]]
[['2, k, 0', [-0.0489672, -0.400594, 1.0]], ['2, k, 1', [-0.0489678, -0.0948501, 1.0]], ['2, k, 2', [-0.0485883, 0.203551, 1.0]], ['2, k, 3', [-0.0562334, 0.357904, 1.0]], ['2, k, 4', [-0.212619, 0.0892301, 1.0]], ['2, k, 5', [-0.30333, -0.135166, 1.0]], ['2, k, 6', [-0.365958, -0.329548, 1.0]], ['2, k, 7', [-0.375495, -0.391289, 1.0]], ['2, k, 8', [0.107325, 0.0890326, 1.0]], ['2, k, 9', [0.218386, -0.118867, 1.0]], ['2, k, 10', [0.252141, -0.317228, 1.0]], ['2, k, 11', [0.250211, -0.380706, 1.0]], ['2, k, 12', [-0.122282, -0.396144, 1.0]], ['2, k, 13', [-0.170502, -0.701499, 1.0]], ['2, k, 14', [-0.188788, -1.03026, 1.0]], ['2, k, 15', [-0.208977, -1.08218, 1.0]], ['2, k, 16', [0.025785, -0.394162, 1.0]], ['2, k, 17', [0.0706666, -0.681545, 1.0]], ['2, k, 18', [0.0906115, -1.01916, 1.0]], ['2, k, 19', [0.106913, -1.0811, 1.0]], ['2, k, 20', [-0.048721, 0.129965, 1.0]], ['2, k, 21', [-0.387641, -0.438617, 1.0]], ['2, k, 22', [-0.307481, -0.41043, 1.0]], ['2, k, 23', [0.250499, -0.422947, 1.0]], ['2, k, 24', [0.191121, -0.39974, 1.0]]]
[['2, k, 0', [-0.0485853, -0.400678, 1.0]], ['2, k, 1', [-0.0488589, -0.0949257, 1.0]], ['2, k, 2', [-0.0486347, 0.203502, 1.0]], ['2, k, 3', [-0.0563352, 0.357899, 1.0]], ['2, k, 4', [-0.212903, 0.0887824, 1.0]], ['2, k, 5', [-0.30277, -0.13566, 1.0]], ['2, k, 6', [-0.365796, -0.330058, 1.0]], ['2, k, 7', [-0.373257, -0.392596, 1.0]], ['2, k, 8', [0.107372, 0.0888105, 1.0]], ['2, k, 9', [0.218152, -0.119538, 1.0]], ['2, k, 10', [0.252368, -0.318245, 1.0]], ['2, k, 11', [0.249775, -0.381432, 1.0]], ['2, k, 12', [-0.121949, -0.396231, 1.0]], ['2, k, 13', [-0.170464, -0.700838, 1.0]], ['2, k, 14', [-0.188745, -1.03095, 1.0]], ['2, k, 15', [-0.208766, -1.08233, 1.0]], ['2, k, 16', [0.0262039, -0.394217, 1.0]], ['2, k, 17', [0.0708596, -0.681717, 1.0]], ['2, k, 18', [0.0905342, -1.01882, 1.0]], ['2, k, 19', [0.107091, -1.08104, 1.0]], ['2, k, 20', [-0.0487328, 0.12991, 1.0]], ['2, k, 21', [-0.390627, -0.437306, 1.0]], ['2, k, 22', [-0.302757, -0.40915, 1.0]], ['2, k, 23', [0.251918, -0.423926, 1.0]], ['2, k, 24', [0.191728, -0.399495, 1.0]]]
[['2, k, 0', [-0.0485471, -0.400725, 1.0]], ['2, k, 1', [-0.0488923, -0.0950136, 1.0]], ['2, k, 2', [-0.0488588, 0.203343, 1.0]], ['2, k, 3', [-0.056441, 0.357888, 1.0]], ['2, k, 4', [-0.21343, 0.0879179, 1.0]], ['2, k, 5', [-0.302711, -0.136769, 1.0]], ['2, k, 6', [-0.365505, -0.331278, 1.0]], ['2, k, 7', [-0.374617, -0.393512, 1.0]], ['2, k, 8', [0.107466, 0.0885929, 1.0]], ['2, k, 9', [0.217902, -0.11987, 1.0]], ['2, k, 10', [0.251209, -0.319602, 1.0]], ['2, k, 11', [0.249816, -0.383443, 1.0]], ['2, k, 12', [-0.121893, -0.396294, 1.0]], ['2, k, 13', [-0.170593, -0.70224, 1.0]], ['2, k, 14', [-0.188873, -1.03062, 1.0]], ['2, k, 15', [-0.208994, -1.08243, 1.0]], ['2, k, 16', [0.0262273, -0.394246, 1.0]], ['2, k, 17', [0.0708867, -0.681693, 1.0]], ['2, k, 18', [0.0905267, -1.01887, 1.0]], ['2, k, 19', [0.143264, -1.0822, 1.0]], ['2, k, 20', [-0.0488963, 0.129766, 1.0]], ['2, k, 21', [-0.388333, -0.439816, 1.0]], ['2, k, 22', [-0.304206, -0.411104, 1.0]], ['2, k, 23', [0.253858, -0.428552, 1.0]], ['2, k, 24', [0.192287, -0.403464, 1.0]]]
[['2, k, 0', [-0.0484853, -0.400756, 1.0]], ['2, k, 1', [-0.0488905, -0.0950543, 1.0]], ['2, k, 2', [-0.0489332, 0.203314, 1.0]], ['2, k, 3', [-0.0564951, 0.357911, 1.0]], ['2, k, 4', [-0.214473, 0.086923, 1.0]], ['2, k, 5', [-0.302555, -0.137437, 1.0]], ['2, k, 6', [-0.365351, -0.331962, 1.0]], ['2, k, 7', [-0.37337, -0.39372, 1.0]], ['2, k, 8', [0.107455, 0.0884614, 1.0]], ['2, k, 9', [0.217929, -0.120751, 1.0]], ['2, k, 10', [0.251332, -0.320882, 1.0]], ['2, k, 11', [0.250279, -0.384479, 1.0]], ['2, k, 12', [-0.12183, -0.396328, 1.0]], ['2, k, 13', [-0.170984, -0.703228, 1.0]], ['2, k, 14', [-0.189015, -1.03059, 1.0]], ['2, k, 15', [-0.209103, -1.08249, 1.0]], ['2, k, 16', [0.026297, -0.394266, 1.0]], ['2, k, 17', [0.0708751, -0.681698, 1.0]], ['2, k, 18', [0.0904627, -1.01885, 1.0]], ['2, k, 19', [0.108099, -1.08051, 1.0]], ['2, k, 20', [-0.0489507, 0.129732, 1.0]], ['2, k, 21', [-0.391526, -0.438923, 1.0]], ['2, k, 22', [-0.30472, -0.411803, 1.0]], ['2, k, 23', [0.254005, -0.428504, 1.0]], ['2, k, 24', [0.192131, -0.401764, 1.0]]]
[['2, k, 0', [-0.0484619, -0.400779, 1.0]], ['2, k, 1', [-0.0488976, -0.0950755, 1.0]], ['2, k, 2', [-0.0490111, 0.203308, 1.0]], ['2, k, 3', [-0.0565512, 0.357935, 1.0]], ['2, k, 4', [-0.215112, 0.0862281, 1.0]], ['2, k, 5', [-0.302555, -0.138172, 1.0]], ['2, k, 6', [-0.365663, -0.332572, 1.0]], ['2, k, 7', [-0.373247, -0.393667, 1.0]], ['2, k, 8', [0.107447, 0.0883699, 1.0]], ['2, k, 9', [0.217802, -0.121208, 1.0]], ['2, k, 10', [0.25047, -0.321776, 1.0]], ['2, k, 11', [0.250167, -0.384606, 1.0]], ['2, k, 12', [-0.121779, -0.39636, 1.0]], ['2, k, 13', [-0.17096, -0.703266, 1.0]], ['2, k, 14', [-0.189041, -1.03042, 1.0]], ['2, k, 15', [-0.208995, -1.08204, 1.0]], ['2, k, 16', [0.0263026, -0.394276, 1.0]], ['2, k, 17', [0.0709155, -0.681775, 1.0]], ['2, k, 18', [0.0905375, -1.01887, 1.0]], ['2, k, 19', [0.108034, -1.08053, 1.0]], ['2, k, 20', [-0.0490064, 0.129717, 1.0]], ['2, k, 21', [-0.390528, -0.440519, 1.0]], ['2, k, 22', [-0.305496, -0.412852, 1.0]], ['2, k, 23', [0.25994, -0.425075, 1.0]], ['2, k, 24', [0.195364, -0.403092, 1.0]]]
[['2, k, 0', [-0.0483535, -0.400837, 1.0]], ['2, k, 1', [-0.0488764, -0.0951036, 1.0]], ['2, k, 2', [-0.0490201, 0.203303, 1.0]], ['2, k, 3', [-0.0566948, 0.357922, 1.0]], ['2, k, 4', [-0.21566, 0.0853936, 1.0]], ['2, k, 5', [-0.302081, -0.138353, 1.0]], ['2, k, 6', [-0.365795, -0.332431, 1.0]], ['2, k, 7', [-0.374037, -0.394929, 1.0]], ['2, k, 8', [0.107386, 0.0882537, 1.0]], ['2, k, 9', [0.217373, -0.121551, 1.0]], ['2, k, 10', [0.250154, -0.322169, 1.0]], ['2, k, 11', [0.250581, -0.385766, 1.0]], ['2, k, 12', [-0.121649, -0.396461, 1.0]], ['2, k, 13', [-0.170972, -0.703238, 1.0]], ['2, k, 14', [-0.189402, -1.02917, 1.0]], ['2, k, 15', [-0.209193, -1.0818, 1.0]], ['2, k, 16', [0.0263892, -0.394295, 1.0]], ['2, k, 17', [0.0709325, -0.681753, 1.0]], ['2, k, 18', [0.0906669, -1.01913, 1.0]], ['2, k, 19', [0.145909, -1.0781, 1.0]], ['2, k, 20', [-0.0490105, 0.129709, 1.0]], ['2, k, 21', [-0.389499, -0.441824, 1.0]], ['2, k, 22', [-0.306056, -0.413609, 1.0]], ['2, k, 23', [0.258453, -0.432836, 1.0]], ['2, k, 24', [0.193255, -0.404129, 1.0]]]
[['2, k, 0', [-0.0482804, -0.40089, 1.0]], ['2, k, 1', [-0.0488858, -0.0951808, 1.0]], ['2, k, 2', [-0.0491779, 0.203172, 1.0]], ['2, k, 3', [-0.0569104, 0.357856, 1.0]], ['2, k, 4', [-0.216596, 0.0847027, 1.0]], ['2, k, 5', [-0.301919, -0.138963, 1.0]], ['2, k, 6', [-0.36624, -0.33255, 1.0]], ['2, k, 7', [-0.373875, -0.395825, 1.0]], ['2, k, 8', [0.107294, 0.0882238, 1.0]], ['2, k, 9', [0.21713, -0.122145, 1.0]], ['2, k, 10', [0.250161, -0.322566, 1.0]], ['2, k, 11', [0.250005, -0.386171, 1.0]], ['2, k, 12', [-0.121489, -0.396598, 1.0]], ['2, k, 13', [-0.171324, -0.704484, 1.0]], ['2, k, 14', [-0.189429, -1.02923, 1.0]], ['2, k, 15', [-0.209217, -1.08193, 1.0]], ['2, k, 16', [0.0264247, -0.394306, 1.0]], ['2, k, 17', [0.0710133, -0.682083, 1.0]], ['2, k, 18', [0.0907546, -1.01907, 1.0]], ['2, k, 19', [0.144093, -1.07961, 1.0]], ['2, k, 20', [-0.0491218, 0.12959, 1.0]], ['2, k, 21', [-0.389919, -0.443451, 1.0]], ['2, k, 22', [-0.306765, -0.414571, 1.0]], ['2, k, 23', [0.261072, -0.427318, 1.0]], ['2, k, 24', [0.193686, -0.405013, 1.0]]]
[['2, k, 0', [-0.0482512, -0.40092, 1.0]], ['2, k, 1', [-0.0489284, -0.0952111, 1.0]], ['2, k, 2', [-0.049414, 0.203174, 1.0]], ['2, k, 3', [-0.0570152, 0.357796, 1.0]], ['2, k, 4', [-0.216813, 0.0845703, 1.0]], ['2, k, 5', [-0.301696, -0.139238, 1.0]], ['2, k, 6', [-0.366037, -0.332764, 1.0]], ['2, k, 7', [-0.37336, -0.395928, 1.0]], ['2, k, 8', [0.107255, 0.088184, 1.0]], ['2, k, 9', [0.21691, -0.121994, 1.0]], ['2, k, 10', [0.250274, -0.322357, 1.0]], ['2, k, 11', [0.250668, -0.38498, 1.0]], ['2, k, 12', [-0.121393, -0.396648, 1.0]], ['2, k, 13', [-0.171333, -0.704728, 1.0]], ['2, k, 14', [-0.189495, -1.02928, 1.0]], ['2, k, 15', [-0.209215, -1.08211, 1.0]], ['2, k, 16', [0.0264222, -0.39432, 1.0]], ['2, k, 17', [0.0712131, -0.68249, 1.0]], ['2, k, 18', [0.0908846, -1.01903, 1.0]], ['2, k, 19', [0.106334, -1.08114, 1.0]], ['2, k, 20', [-0.0492986, 0.129576, 1.0]], ['2, k, 21', [-0.390755, -0.443773, 1.0]], ['2, k, 22', [-0.307089, -0.415011, 1.0]], ['2, k, 23', [0.259298, -0.428691, 1.0]], ['2, k, 24', [0.194339, -0.403184, 1.0]]]
[['2, k, 0', [-0.0480738, -0.401071, 1.0]], ['2, k, 1', [-0.048906, -0.0952531, 1.0]], ['2, k, 2', [-0.0494318, 0.20316, 1.0]], ['2, k, 3', [-0.0572258, 0.357729, 1.0]], ['2, k, 4', [-0.217327, 0.0843908, 1.0]], ['2, k, 5', [-0.301786, -0.13991, 1.0]], ['2, k, 6', [-0.36588, -0.333279, 1.0]], ['2, k, 7', [-0.37437, -0.396645, 1.0]], ['2, k, 8', [0.107156, 0.0881027, 1.0]], ['2, k, 9', [0.216579, -0.121999, 1.0]], ['2, k, 10', [0.250194, -0.322587, 1.0]], ['2, k, 11', [0.250806, -0.386012, 1.0]], ['2, k, 12', [-0.121047, -0.396814, 1.0]], ['2, k, 13', [-0.171326, -0.704727, 1.0]], ['2, k, 14', [-0.189173, -1.02969, 1.0]], ['2, k, 15', [-0.209442, -1.08214, 1.0]], ['2, k, 16', [0.0264729, -0.394426, 1.0]], ['2, k, 17', [0.0712004, -0.682565, 1.0]], ['2, k, 18', [0.0909719, -1.01915, 1.0]], ['2, k, 19', [0.118685, -1.07622, 1.0]], ['2, k, 20', [-0.049305, 0.129559, 1.0]], ['2, k, 21', [-0.393554, -0.444053, 1.0]], ['2, k, 22', [-0.308484, -0.416894, 1.0]], ['2, k, 23', [0.258389, -0.428808, 1.0]], ['2, k, 24', [0.195613, -0.404363, 1.0]]]
[['2, k, 0', [-0.047884, -0.401215, 1.0]], ['2, k, 1', [-0.0489337, -0.0952864, 1.0]], ['2, k, 2', [-0.0496417, 0.203203, 1.0]], ['2, k, 3', [-0.0575168, 0.357639, 1.0]], ['2, k, 4', [-0.217971, 0.0838672, 1.0]], ['2, k, 5', [-0.302035, -0.14057, 1.0]], ['2, k, 6', [-0.365848, -0.334057, 1.0]], ['2, k, 7', [-0.373977, -0.396625, 1.0]], ['2, k, 8', [0.106859, 0.0882311, 1.0]], ['2, k, 9', [0.216411, -0.122011, 1.0]], ['2, k, 10', [0.250047, -0.322748, 1.0]], ['2, k, 11', [0.250627, -0.387208, 1.0]], ['2, k, 12', [-0.120753, -0.396901, 1.0]], ['2, k, 13', [-0.171248, -0.705107, 1.0]], ['2, k, 14', [-0.189099, -1.03109, 1.0]], ['2, k, 15', [-0.209557, -1.08245, 1.0]], ['2, k, 16', [0.0265416, -0.394611, 1.0]], ['2, k, 17', [0.0712796, -0.682989, 1.0]], ['2, k, 18', [0.0910136, -1.01925, 1.0]], ['2, k, 19', [0.137586, -1.08237, 1.0]], ['2, k, 20', [-0.0494457, 0.129574, 1.0]], ['2, k, 21', [-0.393735, -0.445164, 1.0]], ['2, k, 22', [-0.309284, -0.417987, 1.0]], ['2, k, 23', [0.25852, -0.430153, 1.0]], ['2, k, 24', [0.19513, -0.406092, 1.0]]]
[['2, k, 0', [-0.0480786, -0.401452, 1.0]], ['2, k, 1', [-0.0490306, -0.0953388, 1.0]], ['2, k, 2', [-0.0497496, 0.203243, 1.0]], ['2, k, 3', [-0.0578689, 0.357612, 1.0]], ['2, k, 4', [-0.218585, 0.0836166, 1.0]], ['2, k, 5', [-0.302263, -0.140837, 1.0]], ['2, k, 6', [-0.365891, -0.334479, 1.0]], ['2, k, 7', [-0.373409, -0.396308, 1.0]], ['2, k, 8', [0.106602, 0.0881925, 1.0]], ['2, k, 9', [0.216464, -0.122448, 1.0]], ['2, k, 10', [0.249632, -0.323497, 1.0]], ['2, k, 11', [0.250629, -0.386676, 1.0]], ['2, k, 12', [-0.120784, -0.397032, 1.0]], ['2, k, 13', [-0.171198, -0.705091, 1.0]], ['2, k, 14', [-0.189053, -1.03074, 1.0]], ['2, k, 15', [-0.209654, -1.08223, 1.0]], ['2, k, 16', [0.0261083, -0.394961, 1.0]], ['2, k, 17', [0.0714515, -0.683522, 1.0]], ['2, k, 18', [0.0911597, -1.01931, 1.0]], ['2, k, 19', [0.145892, -1.08011, 1.0]], ['2, k, 20', [-0.0495353, 0.129587, 1.0]], ['2, k, 21', [-0.394535, -0.443323, 1.0]], ['2, k, 22', [-0.308942, -0.417526, 1.0]], ['2, k, 23', [0.252258, -0.433286, 1.0]], ['2, k, 24', [0.197768, -0.403149, 1.0]]]
[['2, k, 0', [-0.0481138, -0.401547, 1.0]], ['2, k, 1', [-0.0490766, -0.0954041, 1.0]], ['2, k, 2', [-0.0498281, 0.203198, 1.0]], ['2, k, 3', [-0.0583836, 0.357312, 1.0]], ['2, k, 4', [-0.21911, 0.0833894, 1.0]], ['2, k, 5', [-0.302619, -0.141371, 1.0]], ['2, k, 6', [-0.365904, -0.335128, 1.0]], ['2, k, 7', [-0.373557, -0.396525, 1.0]], ['2, k, 8', [0.106525, 0.0882157, 1.0]], ['2, k, 9', [0.216304, -0.122404, 1.0]], ['2, k, 10', [0.249749, -0.323445, 1.0]], ['2, k, 11', [0.250061, -0.385507, 1.0]], ['2, k, 12', [-0.120749, -0.397113, 1.0]], ['2, k, 13', [-0.171026, -0.705372, 1.0]], ['2, k, 14', [-0.188887, -1.03076, 1.0]], ['2, k, 15', [-0.209612, -1.08231, 1.0]], ['2, k, 16', [0.0259775, -0.395065, 1.0]], ['2, k, 17', [0.0713784, -0.68434, 1.0]], ['2, k, 18', [0.0911436, -1.01931, 1.0]], ['2, k, 19', [0.146752, -1.07933, 1.0]], ['2, k, 20', [-0.0496051, 0.129537, 1.0]], ['2, k, 21', [-0.390006, -0.441138, 1.0]], ['2, k, 22', [-0.30929, -0.41799, 1.0]], ['2, k, 23', [0.25609, -0.430912, 1.0]], ['2, k, 24', [0.1956, -0.406094, 1.0]]]
[['2, k, 0', [-0.0481114, -0.401603, 1.0]], ['2, k, 1', [-0.0490963, -0.0954245, 1.0]], ['2, k, 2', [-0.0498945, 0.203208, 1.0]], ['2, k, 3', [-0.0588755, 0.357274, 1.0]], ['2, k, 4', [-0.219369, 0.0834572, 1.0]], ['2, k, 5', [-0.302417, -0.141034, 1.0]], ['2, k, 6', [-0.365736, -0.334776, 1.0]], ['2, k, 7', [-0.373323, -0.396171, 1.0]], ['2, k, 8', [0.106376, 0.0882147, 1.0]], ['2, k, 9', [0.21618, -0.122368, 1.0]], ['2, k, 10', [0.249517, -0.323405, 1.0]], ['2, k, 11', [0.249709, -0.385761, 1.0]], ['2, k, 12', [-0.120681, -0.397119, 1.0]], ['2, k, 13', [-0.170919, -0.705701, 1.0]], ['2, k, 14', [-0.188835, -1.03065, 1.0]], ['2, k, 15', [-0.209658, -1.08232, 1.0]], ['2, k, 16', [0.0258853, -0.395194, 1.0]], ['2, k, 17', [0.0713705, -0.68439, 1.0]], ['2, k, 18', [0.0912424, -1.01931, 1.0]], ['2, k, 19', [0.146812, -1.07945, 1.0]], ['2, k, 20', [-0.0496567, 0.129536, 1.0]], ['2, k, 21', [-0.394695, -0.443607, 1.0]], ['2, k, 22', [-0.308625, -0.417067, 1.0]], ['2, k, 23', [0.258909, -0.430082, 1.0]], ['2, k, 24', [0.19558, -0.406216, 1.0]]]
