[['2, k, 0', [2.9324, 80.51291, 1.0]], ['2, k, 1', [3.203417061328682, 109.51699222867272, 1.0]], ['2, k, 2', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 3', [3.4927014551065807, 137.69674373029318, 1.0]], ['2, k, 4', [18.964652902208336, 127.07433598658814, 1.0]], ['2, k, 5', [23.37735864359172, 102.23430907817806, 1.0]], ['2, k, 6', [24.73629112378827, 81.55282599208384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229020713425927, 126.57236012548316, 1.0]], ['2, k, 9', [-14.053383272963915, 100.70194154111567, 1.0]], ['2, k, 10', [-18.466652612798462, 80.50559993046281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922789411246596, 80.6136793319672, 1.0]], ['2, k, 13', [13.548822712677978, 47.09855766448465, 1.0]], ['2, k, 14', [14.640546114614194, 12.423981773284368, 1.0]], ['2, k, 15', [14.169691826051292, 9.121265982922392, 1.0]], ['2, k, 16', [-4.1155575264236735, 80.5363811959192, 1.0]], ['2, k, 17', [-7.095654059307757, 47.978127338852175, 1.0]], ['2, k, 18', [-8.503622819509902, 11.45366381324176, 1.0]], ['2, k, 19', [-8.648401566673153, 8.161188448391165, 1.0]], ['2, k, 20', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5216839999999996, 80.963122, 1.0]], ['2, k, 1', [4.416307707367115, 110.04819517151815, 1.0]], ['2, k, 2', [5.333315761066935, 132.04197420160327, 1.0]], ['2, k, 3', [5.605168384538074, 138.29360408056945, 1.0]], ['2, k, 4', [20.720113081519123, 127.83262932517265, 1.0]], ['2, k, 5', [25.27420575931574, 102.46083014398067, 1.0]], ['2, k, 6', [26.981775544999298, 81.7189531249092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.672791047414417, 127.88741858053454, 1.0]], ['2, k, 9', [-20.544605665616977, 108.82057232272109, 1.0]], ['2, k, 10', [-35.18440933237172, 98.12315777971732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.55384823947008, 80.8743914143039, 1.0]], ['2, k, 13', [13.67052325143218, 47.22247955393128, 1.0]], ['2, k, 14', [14.859032670061524, 12.481958373357863, 1.0]], ['2, k, 15', [14.407477924893064, 8.844149942992491, 1.0]], ['2, k, 16', [-3.5446918821808833, 81.15850265601108, 1.0]], ['2, k, 17', [-7.0617433948143375, 49.266817847883104, 1.0]], ['2, k, 18', [-8.531935916575103, 11.196344743291768, 1.0]], ['2, k, 19', [-8.881125990674894, 7.668254190337514, 1.0]], ['2, k, 20', [5.333315761066935, 132.04197420160327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.52484, 80.97203199999998, 1.0]], ['2, k, 1', [4.513838980209437, 110.0491977520815, 1.0]], ['2, k, 2', [5.5263433825337165, 132.0278375552247, 1.0]], ['2, k, 3', [5.825947946191155, 138.2743125599448, 1.0]], ['2, k, 4', [20.999598711335736, 127.83920701457419, 1.0]], ['2, k, 5', [25.49943788541469, 102.31841183590225, 1.0]], ['2, k, 6', [27.244531191855224, 81.57771505553958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.371301510749987, 127.9451730109513, 1.0]], ['2, k, 9', [-20.94242541841784, 109.5658975658308, 1.0]], ['2, k, 10', [-36.05466876806837, 99.8508177291019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.554545567932902, 80.85573426855662, 1.0]], ['2, k, 13', [13.652999103699685, 47.25029913769945, 1.0]], ['2, k, 14', [14.921346417299034, 12.396255966388658, 1.0]], ['2, k, 15', [14.502082753144702, 8.761005555668817, 1.0]], ['2, k, 16', [-3.5450773883514994, 81.19700684364952, 1.0]], ['2, k, 17', [-7.0864826413237765, 49.36508271499791, 1.0]], ['2, k, 18', [-8.49826150924312, 11.372702092635869, 1.0]], ['2, k, 19', [-8.816778380443878, 7.8761058408889335, 1.0]], ['2, k, 20', [5.5263433825337165, 132.0278375552247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5246839999999997, 80.980826, 1.0]], ['2, k, 1', [4.614045425775565, 110.04557461685042, 1.0]], ['2, k, 2', [5.72436442812922, 132.00254195068408, 1.0]], ['2, k, 3', [6.052121157479155, 138.2412493520018, 1.0]], ['2, k, 4', [21.254855680079835, 127.84251846675785, 1.0]], ['2, k, 5', [25.693482977604802, 102.23242829765215, 1.0]], ['2, k, 6', [27.46946762543356, 81.49296363853587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.103911140547217, 127.98481084014105, 1.0]], ['2, k, 9', [-21.38800661793762, 110.28797857210388, 1.0]], ['2, k, 10', [-36.950917202558145, 101.60388248178904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.551338089221217, 80.83386954411586, 1.0]], ['2, k, 13', [13.635794335063636, 47.224626336319716, 1.0]], ['2, k, 14', [14.986866440100506, 12.285210476703561, 1.0]], ['2, k, 15', [14.608444027891396, 8.633800021665914, 1.0]], ['2, k, 16', [-3.55543353114174, 81.24472379743936, 1.0]], ['2, k, 17', [-7.126608960237963, 49.4484014971565, 1.0]], ['2, k, 18', [-8.481044229919583, 11.52439990710797, 1.0]], ['2, k, 19', [-8.770308717980056, 8.031486265857563, 1.0]], ['2, k, 20', [5.72436442812922, 132.00254195068408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5199599999999998, 80.98871399999999, 1.0]], ['2, k, 1', [4.714493554119228, 110.03273408802121, 1.0]], ['2, k, 2', [5.92439313143977, 131.95618147127792, 1.0]], ['2, k, 3', [6.280624012478534, 138.183185835416, 1.0]], ['2, k, 4', [21.456397649160884, 127.84030203376315, 1.0]], ['2, k, 5', [25.85081086203205, 102.0943317893125, 1.0]], ['2, k, 6', [27.649523537045315, 81.35686441381685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.840278700593483, 128.00746401694974, 1.0]], ['2, k, 9', [-21.898024642402454, 110.94835127927826, 1.0]], ['2, k, 10', [-37.89198941861484, 103.36220453209613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.54160923675798, 80.8091673108211, 1.0]], ['2, k, 13', [13.610420478809129, 47.2097256046152, 1.0]], ['2, k, 14', [15.04912845725172, 12.234318234732747, 1.0]], ['2, k, 15', [14.646054620049263, 8.694756219637735, 1.0]], ['2, k, 16', [-3.5758031812876463, 81.2993266366812, 1.0]], ['2, k, 17', [-7.176232476739565, 49.55051498199164, 1.0]], ['2, k, 18', [-8.474040057841645, 11.721713938293128, 1.0]], ['2, k, 19', [-8.73338585256758, 8.231988148689604, 1.0]], ['2, k, 20', [5.92439313143977, 131.95618147127792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5074759999999996, 80.99938, 1.0]], ['2, k, 1', [4.811307316915806, 110.02103921493756, 1.0]], ['2, k, 2', [6.122890345120136, 131.91330127335837, 1.0]], ['2, k, 3', [6.508097604188958, 138.12988050854156, 1.0]], ['2, k, 4', [21.637324201614657, 127.84746191968607, 1.0]], ['2, k, 5', [25.995890561735976, 101.92564681261243, 1.0]], ['2, k, 6', [27.82126467976874, 81.19147290308429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.644572025838762, 128.02094648136145, 1.0]], ['2, k, 9', [-22.482659119664152, 111.64048577965467, 1.0]], ['2, k, 10', [-38.80300775942655, 105.20970745658443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.51741725617348, 80.78385875350475, 1.0]], ['2, k, 13', [13.569271381071195, 47.20611676276668, 1.0]], ['2, k, 14', [15.097744158115107, 12.215630732875645, 1.0]], ['2, k, 15', [14.553455533397216, 8.964028103644829, 1.0]], ['2, k, 16', [-3.601520804461665, 81.3507995311429, 1.0]], ['2, k, 17', [-7.237425161693954, 49.61613142240603, 1.0]], ['2, k, 18', [-8.473599933289835, 11.82523963302237, 1.0]], ['2, k, 19', [-8.702953889453337, 8.338610486976437, 1.0]], ['2, k, 20', [6.122890345120136, 131.91330127335837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4831980000000002, 81.00875799999999, 1.0]], ['2, k, 1', [4.901126182555844, 110.00412750461342, 1.0]], ['2, k, 2', [6.314232298884853, 131.86298966632538, 1.0]], ['2, k, 3', [6.728183245550665, 138.06922959768625, 1.0]], ['2, k, 4', [21.75306834723153, 127.86098738325406, 1.0]], ['2, k, 5', [26.072213138031778, 101.77555196795797, 1.0]], ['2, k, 6', [27.924524469091153, 81.04334958868738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.485536880702652, 128.0116921785552, 1.0]], ['2, k, 9', [-23.12321239024149, 112.37783896531491, 1.0]], ['2, k, 10', [-39.71740288806805, 107.10684052965529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.479359305067554, 80.75286205253126, 1.0]], ['2, k, 13', [13.510924286057197, 47.23055371802052, 1.0]], ['2, k, 14', [15.130226570837978, 12.159080615103754, 1.0]], ['2, k, 15', [14.638457573584393, 8.879606768312929, 1.0]], ['2, k, 16', [-3.6372710071021923, 81.40111259238834, 1.0]], ['2, k, 17', [-7.316008705359229, 49.6483567984131, 1.0]], ['2, k, 18', [-8.486198262813577, 11.893092955705242, 1.0]], ['2, k, 19', [-8.680165482235646, 8.4091272510511, 1.0]], ['2, k, 20', [6.314232298884853, 131.86298966632538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4415080000000002, 81.01644999999999, 1.0]], ['2, k, 1', [4.97490486146474, 109.97640944570016, 1.0]], ['2, k, 2', [6.488073665838211, 131.78963792104713, 1.0]], ['2, k, 3', [6.930354649109803, 137.98205522092465, 1.0]], ['2, k, 4', [21.790023960482742, 127.86371147673523, 1.0]], ['2, k, 5', [26.06053627639495, 101.696657625475, 1.0]], ['2, k, 6', [27.92894793523451, 80.96359834681512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.340248665581164, 127.9658849635625, 1.0]], ['2, k, 9', [-23.77722059786187, 113.13652872507612, 1.0]], ['2, k, 10', [-40.62269593849727, 109.01796193280884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.421320077944491, 80.71771453082582, 1.0]], ['2, k, 13', [13.42775336526308, 47.30555316880981, 1.0]], ['2, k, 14', [15.142081253893004, 12.129658719614582, 1.0]], ['2, k, 15', [14.693615237867892, 8.851008643583537, 1.0]], ['2, k, 16', [-3.6906418966967824, 81.45452227544646, 1.0]], ['2, k, 17', [-7.415962655730212, 49.66580431703781, 1.0]], ['2, k, 18', [-8.51789246837031, 12.034346564980424, 1.0]], ['2, k, 19', [-8.670260485926212, 8.552451629006832, 1.0]], ['2, k, 20', [6.488073665838211, 131.78963792104713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.384782, 81.023366, 1.0]], ['2, k, 1', [5.033727164118871, 109.94653057718381, 1.0]], ['2, k, 2', [6.645591002741427, 131.7204016041399, 1.0]], ['2, k, 3', [7.115743055012574, 137.90184129192366, 1.0]], ['2, k, 4', [21.839115065099158, 127.85659483485259, 1.0]], ['2, k, 5', [26.061035498849805, 101.64930618914151, 1.0]], ['2, k, 6', [27.936853502483995, 80.90984259222685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.25893723706108, 127.9116516139492, 1.0]], ['2, k, 9', [-24.47020587838579, 113.94480777749429, 1.0]], ['2, k, 10', [-41.47815490615113, 110.9756918391506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.335776456802012, 80.67886593962507, 1.0]], ['2, k, 13', [13.315572799548873, 47.408439187480546, 1.0]], ['2, k, 14', [15.123530827532164, 12.130009027996707, 1.0]], ['2, k, 15', [14.717075865774415, 8.851905022627511, 1.0]], ['2, k, 16', [-3.7500106698339244, 81.49612349554769, 1.0]], ['2, k, 17', [-7.528178412177935, 49.632407109055116, 1.0]], ['2, k, 18', [-8.56041951668293, 12.1038786355751, 1.0]], ['2, k, 19', [-8.67258182817331, 8.616443554541217, 1.0]], ['2, k, 20', [6.645591002741427, 131.7204016041399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.315696, 81.025686, 1.0]], ['2, k, 1', [5.080005860970349, 109.91532033987936, 1.0]], ['2, k, 2', [6.787874338615918, 131.65866670758084, 1.0]], ['2, k, 3', [7.2849206339997465, 137.83299534633926, 1.0]], ['2, k, 4', [21.909888063277027, 127.84731213697562, 1.0]], ['2, k, 5', [26.086774187428134, 101.59564064825375, 1.0]], ['2, k, 6', [27.965461928398735, 80.84961699875848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.162859317858636, 127.86062646322735, 1.0]], ['2, k, 9', [-25.1152972710427, 114.80127533907898, 1.0]], ['2, k, 10', [-42.21570476650561, 112.90452676432076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.236243545316285, 80.63481938877895, 1.0]], ['2, k, 13', [13.188192598480727, 47.522645993915546, 1.0]], ['2, k, 14', [15.090900593005635, 12.118149285124701, 1.0]], ['2, k, 15', [14.726887214854182, 8.83986484064495, 1.0]], ['2, k, 16', [-3.8138757035017923, 81.5285343015201, 1.0]], ['2, k, 17', [-7.647362086105868, 49.605007058313156, 1.0]], ['2, k, 18', [-8.608535186127364, 12.071385497631908, 1.0]], ['2, k, 19', [-8.679095506791342, 8.618582691918064, 1.0]], ['2, k, 20', [6.787874338615918, 131.65866670758084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.227692, 81.017752, 1.0]], ['2, k, 1', [5.107957057846024, 109.87580885952465, 1.0]], ['2, k, 2', [6.909963783326711, 131.58873623532207, 1.0]], ['2, k, 3', [7.433370760275534, 137.75629925150062, 1.0]], ['2, k, 4', [21.973860998221326, 127.82204915911485, 1.0]], ['2, k, 5', [26.091575868537465, 101.60830738928807, 1.0]], ['2, k, 6', [27.97278590777146, 80.86037774554617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.02891767316122, 127.81175541545244, 1.0]], ['2, k, 9', [-25.66600580006466, 115.68640259858557, 1.0]], ['2, k, 10', [-42.80468886400736, 114.77493823111827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.123516362147358, 80.5774165759917, 1.0]], ['2, k, 13', [13.04657259979075, 47.65383141145185, 1.0]], ['2, k, 14', [15.051266421559312, 12.1198026555818, 1.0]], ['2, k, 15', [14.725600547481742, 8.859002435522084, 1.0]], ['2, k, 16', [-3.8959149018681383, 81.55982035155509, 1.0]], ['2, k, 17', [-7.7765051659923525, 49.63395059481894, 1.0]], ['2, k, 18', [-8.667835459030673, 11.997476003553643, 1.0]], ['2, k, 19', [-8.696643701281554, 8.595998384540446, 1.0]], ['2, k, 20', [6.909963783326711, 131.58873623532207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.14383, 81.008996, 1.0]], ['2, k, 1', [5.142593894074943, 109.83730404531953, 1.0]], ['2, k, 2', [7.039284498187288, 131.52696895445996, 1.0]], ['2, k, 3', [7.5894642204759535, 137.6896336258903, 1.0]], ['2, k, 4', [22.06783543720759, 127.79071235995107, 1.0]], ['2, k, 5', [26.12487386478272, 101.59557585825685, 1.0]], ['2, k, 6', [28.021873670353, 80.84751080200289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.9411446532257655, 127.76711898722026, 1.0]], ['2, k, 9', [-26.194137946229556, 116.58137453917843, 1.0]], ['2, k, 10', [-43.31662559515182, 116.63971032708248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.018533141375697, 80.52139052142866, 1.0]], ['2, k, 13', [12.91802738052894, 47.77115205424377, 1.0]], ['2, k, 14', [15.033925995993926, 12.117872350259233, 1.0]], ['2, k, 15', [14.81369862076141, 8.624481966735608, 1.0]], ['2, k, 16', [-3.9689698408037164, 81.58693371919857, 1.0]], ['2, k, 17', [-7.891756793290915, 49.68675463180722, 1.0]], ['2, k, 18', [-8.709802418044744, 11.878538160900185, 1.0]], ['2, k, 19', [-8.700713404090314, 8.469015324884346, 1.0]], ['2, k, 20', [7.039284498187288, 131.52696895445996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0616700000000003, 80.99726, 1.0]], ['2, k, 1', [5.179700901242772, 109.79816820347834, 1.0]], ['2, k, 2', [7.169708745576396, 131.4702399513762, 1.0]], ['2, k, 3', [7.746208191852104, 137.6294584702961, 1.0]], ['2, k, 4', [22.155856250462264, 127.75800853112608, 1.0]], ['2, k, 5', [26.160555315849802, 101.59163436136656, 1.0]], ['2, k, 6', [28.077552877547344, 80.84037979792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.822047062384313, 127.73264081812545, 1.0]], ['2, k, 9', [-26.62847392698249, 117.49060510733088, 1.0]], ['2, k, 10', [-43.688489546300474, 118.43699673999583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.919174709801709, 80.46503751592537, 1.0]], ['2, k, 13', [12.79978764086897, 47.850140161069454, 1.0]], ['2, k, 14', [15.02826984121691, 12.073060137549724, 1.0]], ['2, k, 15', [14.9180770161998, 8.31831383581936, 1.0]], ['2, k, 16', [-4.038810809345804, 81.60927829329485, 1.0]], ['2, k, 17', [-7.998638783767202, 49.77573081782883, 1.0]], ['2, k, 18', [-8.745587130996448, 11.734482163943234, 1.0]], ['2, k, 19', [-8.70306896354182, 8.325233137411093, 1.0]], ['2, k, 20', [7.169708745576396, 131.4702399513762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9832520000000002, 80.98573999999999, 1.0]], ['2, k, 1', [5.219680202659272, 109.75946067699614, 1.0]], ['2, k, 2', [7.301119200053091, 131.40918593764275, 1.0]], ['2, k, 3', [7.90350207777116, 137.56288180699218, 1.0]], ['2, k, 4', [22.20671203630866, 127.72061812811876, 1.0]], ['2, k, 5', [26.16846863868368, 101.63329889269733, 1.0]], ['2, k, 6', [28.104491128844614, 80.87831918834196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.629385578928236, 127.70741368088746, 1.0]], ['2, k, 9', [-26.910512230447083, 118.37346473159742, 1.0]], ['2, k, 10', [-43.870660491688795, 120.16336713783217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.837516961676165, 80.41144327634052, 1.0]], ['2, k, 13', [12.706870665786276, 47.8919367319261, 1.0]], ['2, k, 14', [15.047985664661606, 11.993482592653145, 1.0]], ['2, k, 15', [14.96939369324286, 8.249693986217546, 1.0]], ['2, k, 16', [-4.1075794082202055, 81.63851124031791, 1.0]], ['2, k, 17', [-8.100256654387776, 49.90698441896792, 1.0]], ['2, k, 18', [-8.78006346411617, 11.635826556443362, 1.0]], ['2, k, 19', [-8.706613370919776, 8.233544259420752, 1.0]], ['2, k, 20', [7.301119200053091, 131.40918593764275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.915634, 80.977346, 1.0]], ['2, k, 1', [5.271799034882502, 109.72248145561925, 1.0]], ['2, k, 2', [7.4429457309862155, 131.35095611512722, 1.0]], ['2, k, 3', [8.070592551650364, 137.4988475739814, 1.0]], ['2, k, 4', [22.243951692508322, 127.6919164215584, 1.0]], ['2, k, 5', [26.166509713200448, 101.69671957927714, 1.0]], ['2, k, 6', [28.118173558572447, 80.9365348980796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.471434127174062, 127.69241578754087, 1.0]], ['2, k, 9', [-27.147716892947386, 119.22763528493218, 1.0]], ['2, k, 10', [-44.00516265045662, 121.73567629524972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.770210209203844, 80.36214893882851, 1.0]], ['2, k, 13', [12.639188614875565, 47.87419530588296, 1.0]], ['2, k, 14', [15.091324478549495, 11.913377626859749, 1.0]], ['2, k, 15', [15.045120143240565, 8.166174259479984, 1.0]], ['2, k, 16', [-4.163936340594382, 81.6676605155017, 1.0]], ['2, k, 17', [-8.18805015414024, 50.02506214824433, 1.0]], ['2, k, 18', [-8.801458697981271, 11.568251733601969, 1.0]], ['2, k, 19', [-8.699237233636328, 8.131824502353162, 1.0]], ['2, k, 20', [7.4429457309862155, 131.35095611512722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.869378, 80.97084600000001, 1.0]], ['2, k, 1', [5.3428599934565355, 109.67733609297862, 1.0]], ['2, k, 2', [7.601375662101165, 131.2829005260103, 1.0]], ['2, k, 3', [8.253532077130656, 137.42461790567754, 1.0]], ['2, k, 4', [22.29161611110673, 127.65258527140857, 1.0]], ['2, k, 5', [26.192375547728467, 101.69831503870766, 1.0]], ['2, k, 6', [28.15579909064122, 80.93514904027677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.173536380043876, 127.69898980523486, 1.0]], ['2, k, 9', [-27.181019541380046, 120.06845684279351, 1.0]], ['2, k, 10', [-43.925780646397826, 123.10360237158241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.72286350614597, 80.31036423257558, 1.0]], ['2, k, 13', [12.597816083689612, 47.78762468296282, 1.0]], ['2, k, 14', [15.156347290626167, 11.845603683365432, 1.0]], ['2, k, 15', [15.138557056272656, 8.094126456722002, 1.0]], ['2, k, 16', [-4.199216559308314, 81.68912627168955, 1.0]], ['2, k, 17', [-8.256423347067198, 50.105184269353806, 1.0]], ['2, k, 18', [-8.802690865766424, 11.539055254339232, 1.0]], ['2, k, 19', [-8.674635278764823, 8.050480564718983, 1.0]], ['2, k, 20', [7.601375662101165, 131.2829005260103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.826914, 80.959254, 1.0]], ['2, k, 1', [5.414464760049013, 109.62502998500077, 1.0]], ['2, k, 2', [7.7566803873231, 131.20716542717906, 1.0]], ['2, k, 3', [8.432115002078179, 137.34248587676083, 1.0]], ['2, k, 4', [22.322901929143693, 127.60497272126928, 1.0]], ['2, k, 5', [26.2095634137167, 101.7422211268436, 1.0]], ['2, k, 6', [28.174641982859605, 80.97926558470527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.700084899596044, 127.72162539294033, 1.0]], ['2, k, 9', [-26.972509885062003, 120.8658630114901, 1.0]], ['2, k, 10', [-43.655296264131245, 124.35645953168203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.681437926460433, 80.2416184972268, 1.0]], ['2, k, 13', [12.56814723720284, 47.6767796791611, 1.0]], ['2, k, 14', [15.2284202600727, 11.783774895223068, 1.0]], ['2, k, 15', [15.239368688441113, 8.02700521338932, 1.0]], ['2, k, 16', [-4.234370855654774, 81.70934332925061, 1.0]], ['2, k, 17', [-8.32298822318636, 50.183253116545416, 1.0]], ['2, k, 18', [-8.804438117713662, 11.479161160185456, 1.0]], ['2, k, 19', [-8.652408803345832, 7.996669681587139, 1.0]], ['2, k, 20', [7.7566803873231, 131.20716542717906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
