[['2, k, 0', [-0.1886076, 0.2190915, 1.0]], ['2, k, 1', [-0.2007417, 0.5079862, 1.0]], ['2, k, 2', [-0.2019502, 0.7942894, 1.0]], ['2, k, 3', [-0.19043, 0.934754, 1.0]], ['2, k, 4', [-0.3785448, 0.6735646, 1.0]], ['2, k, 5', [-0.4557071, 0.4359642, 1.0]], ['2, k, 6', [-0.4762954, 0.1847143, 1.0]], ['2, k, 7', [-0.4550172, 0.1059198, 1.0]], ['2, k, 8', [-0.009444609, 0.7031615, 1.0]], ['2, k, 9', [0.0748506, 0.4844312, 1.0]], ['2, k, 10', [0.1464337, 0.2382167, 1.0]], ['2, k, 11', [0.1518702, 0.1517988, 1.0]], ['2, k, 12', [-0.2648951, 0.2124187, 1.0]], ['2, k, 13', [-0.2916503, -0.1907819, 1.0]], ['2, k, 14', [-0.2860369, -0.5635101, 1.0]], ['2, k, 15', [-0.2594033, -0.645489, 1.0]], ['2, k, 16', [-0.1087897, 0.2200347, 1.0]], ['2, k, 17', [-0.1282334, -0.1942304, 1.0]], ['2, k, 18', [-0.1748514, -0.5640868, 1.0]], ['2, k, 19', [-0.1696128, -0.639724, 1.0]], ['2, k, 20', [-0.2027869, 0.7239606, 1.0]], ['2, k, 21', [-0.4460555, 0.02866216, 1.0]], ['2, k, 22', [-0.4130487, 0.1171527, 1.0]], ['2, k, 23', [0.1642932, 0.07689479, 1.0]], ['2, k, 24', [0.117028, 0.1410282, 1.0]]]
[['2, k, 0', [-0.2031754, 0.2102663, 1.0]], ['2, k, 1', [-0.1689505, 0.5201578, 1.0]], ['2, k, 2', [-0.1330729, 0.8208338, 1.0]], ['2, k, 3', [-0.1147148, 0.9677333, 1.0]], ['2, k, 4', [-0.3185086, 0.6958533, 1.0]], ['2, k, 5', [-0.4083179, 0.4635554, 1.0]], ['2, k, 6', [-0.4521394, 0.2106323, 1.0]], ['2, k, 7', [-0.4417367, 0.1277193, 1.0]], ['2, k, 8', [0.04764654, 0.6884119, 1.0]], ['2, k, 9', [0.1069947, 0.4441703, 1.0]], ['2, k, 10', [0.140521, 0.1990751, 1.0]], ['2, k, 11', [0.1287099, 0.1183648, 1.0]], ['2, k, 12', [-0.2770842, 0.2159818, 1.0]], ['2, k, 13', [-0.2531115, -0.2162245, 1.0]], ['2, k, 14', [-0.2674198, -0.5730539, 1.0]], ['2, k, 15', [-0.2416297, -0.6462569, 1.0]], ['2, k, 16', [-0.1240693, 0.1992837, 1.0]], ['2, k, 17', [-0.1515634, -0.2114647, 1.0]], ['2, k, 18', [-0.1760096, -0.5683733, 1.0]], ['2, k, 19', [-0.1764744, -0.643239, 1.0]], ['2, k, 20', [-0.1419767, 0.746951, 1.0]], ['2, k, 21', [-0.4458869, 0.05151264, 1.0]], ['2, k, 22', [-0.4012245, 0.1248992, 1.0]], ['2, k, 23', [0.1286115, 0.04405118, 1.0]], ['2, k, 24', [0.08784227, 0.1155911, 1.0]]]
[['2, k, 0', [-0.2027728, 0.210297, 1.0]], ['2, k, 1', [-0.1687441, 0.5202847, 1.0]], ['2, k, 2', [-0.1330312, 0.8213031, 1.0]], ['2, k, 3', [-0.1141823, 0.9685247, 1.0]], ['2, k, 4', [-0.3183576, 0.6962419, 1.0]], ['2, k, 5', [-0.40751, 0.4633802, 1.0]], ['2, k, 6', [-0.4512612, 0.2106232, 1.0]], ['2, k, 7', [-0.4463442, 0.128473, 1.0]], ['2, k, 8', [0.04767431, 0.6884943, 1.0]], ['2, k, 9', [0.1071256, 0.4441516, 1.0]], ['2, k, 10', [0.1444394, 0.2005828, 1.0]], ['2, k, 11', [0.1379999, 0.118067, 1.0]], ['2, k, 12', [-0.2766836, 0.2159353, 1.0]], ['2, k, 13', [-0.2905161, -0.2119264, 1.0]], ['2, k, 14', [-0.3013707, -0.5680074, 1.0]], ['2, k, 15', [-0.2849279, -0.6472679, 1.0]], ['2, k, 16', [-0.1236888, 0.1993747, 1.0]], ['2, k, 17', [-0.1494356, -0.20469, 1.0]], ['2, k, 18', [-0.1753733, -0.5627491, 1.0]], ['2, k, 19', [-0.1634615, -0.6406027, 1.0]], ['2, k, 20', [-0.1418673, 0.7473284, 1.0]], ['2, k, 21', [-0.4522371, 0.05197255, 1.0]], ['2, k, 22', [-0.4036079, 0.1232306, 1.0]], ['2, k, 23', [0.1385443, 0.0444476, 1.0]], ['2, k, 24', [0.100316, 0.1180055, 1.0]]]
[['2, k, 0', [-0.2028029, 0.2104285, 1.0]], ['2, k, 1', [-0.1684895, 0.5206252, 1.0]], ['2, k, 2', [-0.1323042, 0.8221959, 1.0]], ['2, k, 3', [-0.1145622, 0.9697706, 1.0]], ['2, k, 4', [-0.3184298, 0.6965446, 1.0]], ['2, k, 5', [-0.4072832, 0.4633772, 1.0]], ['2, k, 6', [-0.4517913, 0.2111532, 1.0]], ['2, k, 7', [-0.4491053, 0.1273245, 1.0]], ['2, k, 8', [0.04741538, 0.689629, 1.0]], ['2, k, 9', [0.1078132, 0.445254, 1.0]], ['2, k, 10', [0.1484917, 0.2049002, 1.0]], ['2, k, 11', [0.143957, 0.1241129, 1.0]], ['2, k, 12', [-0.2767622, 0.2161362, 1.0]], ['2, k, 13', [-0.309847, -0.1973475, 1.0]], ['2, k, 14', [-0.3321044, -0.5582787, 1.0]], ['2, k, 15', [-0.3331906, -0.6335745, 1.0]], ['2, k, 16', [-0.1236844, 0.1994485, 1.0]], ['2, k, 17', [-0.149002, -0.2025403, 1.0]], ['2, k, 18', [-0.174667, -0.5617363, 1.0]], ['2, k, 19', [-0.1618932, -0.6410635, 1.0]], ['2, k, 20', [-0.1412873, 0.748102, 1.0]], ['2, k, 21', [-0.4570534, 0.05238827, 1.0]], ['2, k, 22', [-0.4058884, 0.1238299, 1.0]], ['2, k, 23', [0.1452352, 0.0496813, 1.0]], ['2, k, 24', [0.1077716, 0.1251119, 1.0]]]
[['2, k, 0', [-0.2038728, 0.210494, 1.0]], ['2, k, 1', [-0.1687152, 0.5207947, 1.0]], ['2, k, 2', [-0.1324216, 0.8226054, 1.0]], ['2, k, 3', [-0.1149297, 0.971033, 1.0]], ['2, k, 4', [-0.3183716, 0.6965837, 1.0]], ['2, k, 5', [-0.4072409, 0.4629846, 1.0]], ['2, k, 6', [-0.4516492, 0.2111654, 1.0]], ['2, k, 7', [-0.4505036, 0.1284402, 1.0]], ['2, k, 8', [0.04745816, 0.6896917, 1.0]], ['2, k, 9', [0.1092573, 0.4456514, 1.0]], ['2, k, 10', [0.1513469, 0.2053329, 1.0]], ['2, k, 11', [0.1533223, 0.1241231, 1.0]], ['2, k, 12', [-0.2778978, 0.2165615, 1.0]], ['2, k, 13', [-0.3285244, -0.1954556, 1.0]], ['2, k, 14', [-0.3697257, -0.5622326, 1.0]], ['2, k, 15', [-0.3699303, -0.6359479, 1.0]], ['2, k, 16', [-0.1247571, 0.1991928, 1.0]], ['2, k, 17', [-0.1492288, -0.2010791, 1.0]], ['2, k, 18', [-0.1733558, -0.5586728, 1.0]], ['2, k, 19', [-0.1606482, -0.6404834, 1.0]], ['2, k, 20', [-0.1414658, 0.7484609, 1.0]], ['2, k, 21', [-0.4556877, 0.05222954, 1.0]], ['2, k, 22', [-0.4120854, 0.1338604, 1.0]], ['2, k, 23', [0.1556917, 0.05131447, 1.0]], ['2, k, 24', [0.1158321, 0.1259199, 1.0]]]
[['2, k, 0', [-0.2060931, 0.2106722, 1.0]], ['2, k, 1', [-0.1692131, 0.5209976, 1.0]], ['2, k, 2', [-0.1324514, 0.8227714, 1.0]], ['2, k, 3', [-0.1156165, 0.9715229, 1.0]], ['2, k, 4', [-0.3180161, 0.696572, 1.0]], ['2, k, 5', [-0.4070368, 0.4626531, 1.0]], ['2, k, 6', [-0.4526566, 0.2116678, 1.0]], ['2, k, 7', [-0.4530326, 0.1286372, 1.0]], ['2, k, 8', [0.04742767, 0.6897784, 1.0]], ['2, k, 9', [0.110568, 0.4463059, 1.0]], ['2, k, 10', [0.159442, 0.205029, 1.0]], ['2, k, 11', [0.1635585, 0.1243213, 1.0]], ['2, k, 12', [-0.2799967, 0.2168141, 1.0]], ['2, k, 13', [-0.3595334, -0.2040729, 1.0]], ['2, k, 14', [-0.4160083, -0.5661004, 1.0]], ['2, k, 15', [-0.4235294, -0.6406258, 1.0]], ['2, k, 16', [-0.1270574, 0.1992869, 1.0]], ['2, k, 17', [-0.1491921, -0.198045, 1.0]], ['2, k, 18', [-0.1731444, -0.5578128, 1.0]], ['2, k, 19', [-0.1583725, -0.6406858, 1.0]], ['2, k, 20', [-0.141588, 0.7486354, 1.0]], ['2, k, 21', [-0.46642, 0.05167779, 1.0]], ['2, k, 22', [-0.4037229, 0.1286458, 1.0]], ['2, k, 23', [0.1657638, 0.05052634, 1.0]], ['2, k, 24', [0.1298259, 0.1146994, 1.0]]]
[['2, k, 0', [-0.2086258, 0.2108451, 1.0]], ['2, k, 1', [-0.1699094, 0.5213776, 1.0]], ['2, k, 2', [-0.1324984, 0.8233608, 1.0]], ['2, k, 3', [-0.1160037, 0.9716467, 1.0]], ['2, k, 4', [-0.3176983, 0.6966439, 1.0]], ['2, k, 5', [-0.4073632, 0.4627322, 1.0]], ['2, k, 6', [-0.4534859, 0.2124224, 1.0]], ['2, k, 7', [-0.4576753, 0.12599, 1.0]], ['2, k, 8', [0.04729258, 0.6899669, 1.0]], ['2, k, 9', [0.1122381, 0.4472229, 1.0]], ['2, k, 10', [0.1664496, 0.2060594, 1.0]], ['2, k, 11', [0.1730817, 0.1267082, 1.0]], ['2, k, 12', [-0.2831714, 0.2170034, 1.0]], ['2, k, 13', [-0.3762032, -0.2001513, 1.0]], ['2, k, 14', [-0.4504969, -0.5637205, 1.0]], ['2, k, 15', [-0.4750977, -0.6333008, 1.0]], ['2, k, 16', [-0.1289695, 0.1994372, 1.0]], ['2, k, 17', [-0.1436321, -0.1788421, 1.0]], ['2, k, 18', [-0.1727385, -0.5567651, 1.0]], ['2, k, 19', [-0.1579509, -0.6403669, 1.0]], ['2, k, 20', [-0.1417984, 0.7491465, 1.0]], ['2, k, 21', [-0.4671247, 0.04791202, 1.0]], ['2, k, 22', [-0.4167264, 0.1206495, 1.0]], ['2, k, 23', [0.1807079, 0.05223809, 1.0]], ['2, k, 24', [0.1364905, 0.1118025, 1.0]]]
[['2, k, 0', [-0.2110894, 0.2111422, 1.0]], ['2, k, 1', [-0.1710034, 0.5217598, 1.0]], ['2, k, 2', [-0.1327104, 0.8236142, 1.0]], ['2, k, 3', [-0.1176514, 0.9718794, 1.0]], ['2, k, 4', [-0.317659, 0.6965384, 1.0]], ['2, k, 5', [-0.4076387, 0.4617194, 1.0]], ['2, k, 6', [-0.4553187, 0.2124145, 1.0]], ['2, k, 7', [-0.4586899, 0.1264087, 1.0]], ['2, k, 8', [0.04721991, 0.6899589, 1.0]], ['2, k, 9', [0.1135431, 0.4484757, 1.0]], ['2, k, 10', [0.1740168, 0.2058328, 1.0]], ['2, k, 11', [0.1821923, 0.1270829, 1.0]], ['2, k, 12', [-0.2858071, 0.2172048, 1.0]], ['2, k, 13', [-0.4049518, -0.1829136, 1.0]], ['2, k, 14', [-0.4995663, -0.5484853, 1.0]], ['2, k, 15', [-0.5201849, -0.6168823, 1.0]], ['2, k, 16', [-0.1311702, 0.1998125, 1.0]], ['2, k, 17', [-0.1434557, -0.1798539, 1.0]], ['2, k, 18', [-0.1725153, -0.5566102, 1.0]], ['2, k, 19', [-0.1568729, -0.6404108, 1.0]], ['2, k, 20', [-0.1421722, 0.7494407, 1.0]], ['2, k, 21', [-0.4707303, 0.05190643, 1.0]], ['2, k, 22', [-0.4165609, 0.1256514, 1.0]], ['2, k, 23', [0.1914453, 0.05294621, 1.0]], ['2, k, 24', [0.145284, 0.1370804, 1.0]]]
[['2, k, 0', [-0.213424, 0.2113454, 1.0]], ['2, k, 1', [-0.1725035, 0.5219488, 1.0]], ['2, k, 2', [-0.1333907, 0.8236991, 1.0]], ['2, k, 3', [-0.118149, 0.9719214, 1.0]], ['2, k, 4', [-0.3177978, 0.696305, 1.0]], ['2, k, 5', [-0.4081296, 0.4610523, 1.0]], ['2, k, 6', [-0.456785, 0.2127308, 1.0]], ['2, k, 7', [-0.4585944, 0.1266689, 1.0]], ['2, k, 8', [0.0465974, 0.6902148, 1.0]], ['2, k, 9', [0.1144843, 0.4500583, 1.0]], ['2, k, 10', [0.1789714, 0.2070459, 1.0]], ['2, k, 11', [0.1901511, 0.1234215, 1.0]], ['2, k, 12', [-0.2879349, 0.2173528, 1.0]], ['2, k, 13', [-0.4184963, -0.1610644, 1.0]], ['2, k, 14', [-0.5327069, -0.5513558, 1.0]], ['2, k, 15', [-0.5680067, -0.6153626, 1.0]], ['2, k, 16', [-0.13363, 0.2000695, 1.0]], ['2, k, 17', [-0.1391246, -0.1744748, 1.0]], ['2, k, 18', [-0.1719922, -0.5569333, 1.0]], ['2, k, 19', [-0.1566356, -0.6403887, 1.0]], ['2, k, 20', [-0.1430423, 0.7495604, 1.0]], ['2, k, 21', [-0.473555, 0.05095506, 1.0]], ['2, k, 22', [-0.4153423, 0.1274172, 1.0]], ['2, k, 23', [0.2037399, 0.05314407, 1.0]], ['2, k, 24', [0.1550454, 0.1131463, 1.0]]]
[['2, k, 0', [-0.2169995, 0.21075, 1.0]], ['2, k, 1', [-0.1750482, 0.5215633, 1.0]], ['2, k, 2', [-0.1350058, 0.8233395, 1.0]], ['2, k, 3', [-0.1196562, 0.9709849, 1.0]], ['2, k, 4', [-0.3183346, 0.695854, 1.0]], ['2, k, 5', [-0.4088793, 0.4598555, 1.0]], ['2, k, 6', [-0.4565619, 0.211485, 1.0]], ['2, k, 7', [-0.4590311, 0.1269568, 1.0]], ['2, k, 8', [0.04569547, 0.6894111, 1.0]], ['2, k, 9', [0.1146843, 0.4501076, 1.0]], ['2, k, 10', [0.1859307, 0.206924, 1.0]], ['2, k, 11', [0.1978781, 0.1222356, 1.0]], ['2, k, 12', [-0.2923563, 0.2166426, 1.0]], ['2, k, 13', [-0.4343628, -0.1583855, 1.0]], ['2, k, 14', [-0.5811121, -0.5277447, 1.0]], ['2, k, 15', [-0.6078506, -0.6058156, 1.0]], ['2, k, 16', [-0.1363566, 0.1995905, 1.0]], ['2, k, 17', [-0.1371015, -0.181373, 1.0]], ['2, k, 18', [-0.1713118, -0.5580503, 1.0]], ['2, k, 19', [-0.156737, -0.6406561, 1.0]], ['2, k, 20', [-0.1448583, 0.7492164, 1.0]], ['2, k, 21', [-0.4772334, 0.0516552, 1.0]], ['2, k, 22', [-0.4150596, 0.1268229, 1.0]], ['2, k, 23', [0.211264, 0.05209191, 1.0]], ['2, k, 24', [0.1690156, 0.1062624, 1.0]]]
[['2, k, 0', [-0.2192292, 0.2096943, 1.0]], ['2, k, 1', [-0.1769492, 0.5202742, 1.0]], ['2, k, 2', [-0.1364901, 0.8216118, 1.0]], ['2, k, 3', [-0.1216085, 0.9693965, 1.0]], ['2, k, 4', [-0.3206761, 0.6928738, 1.0]], ['2, k, 5', [-0.4111462, 0.4561194, 1.0]], ['2, k, 6', [-0.4582679, 0.2125985, 1.0]], ['2, k, 7', [-0.4592748, 0.1316809, 1.0]], ['2, k, 8', [0.04417188, 0.6884273, 1.0]], ['2, k, 9', [0.1144418, 0.4502085, 1.0]], ['2, k, 10', [0.1893345, 0.2067229, 1.0]], ['2, k, 11', [0.2028749, 0.118504, 1.0]], ['2, k, 12', [-0.2942374, 0.2156928, 1.0]], ['2, k, 13', [-0.4564111, -0.1590016, 1.0]], ['2, k, 14', [-0.6106121, -0.5247064, 1.0]], ['2, k, 15', [-0.6448003, -0.5995233, 1.0]], ['2, k, 16', [-0.1388475, 0.1984627, 1.0]], ['2, k, 17', [-0.1340396, -0.1806197, 1.0]], ['2, k, 18', [-0.1701639, -0.5594541, 1.0]], ['2, k, 19', [-0.1569525, -0.6409757, 1.0]], ['2, k, 20', [-0.1464462, 0.7476473, 1.0]], ['2, k, 21', [-0.4774069, 0.057916, 1.0]], ['2, k, 22', [-0.4154628, 0.1294242, 1.0]], ['2, k, 23', [0.2184975, 0.04462991, 1.0]], ['2, k, 24', [0.1698809, 0.1012616, 1.0]]]
[['2, k, 0', [-0.2224377, 0.2062137, 1.0]], ['2, k, 1', [-0.1809021, 0.5162969, 1.0]], ['2, k, 2', [-0.1408069, 0.8168945, 1.0]], ['2, k, 3', [-0.1270605, 0.9624325, 1.0]], ['2, k, 4', [-0.3226551, 0.6860905, 1.0]], ['2, k, 5', [-0.4134186, 0.4485724, 1.0]], ['2, k, 6', [-0.4582119, 0.2162743, 1.0]], ['2, k, 7', [-0.4604043, 0.1352869, 1.0]], ['2, k, 8', [0.04228151, 0.6847699, 1.0]], ['2, k, 9', [0.1130689, 0.4482694, 1.0]], ['2, k, 10', [0.1914201, 0.2044192, 1.0]], ['2, k, 11', [0.2055778, 0.1128487, 1.0]], ['2, k, 12', [-0.2970402, 0.2126802, 1.0]], ['2, k, 13', [-0.4863557, -0.1665011, 1.0]], ['2, k, 14', [-0.6626003, -0.5395672, 1.0]], ['2, k, 15', [-0.6903247, -0.6151502, 1.0]], ['2, k, 16', [-0.142359, 0.1945823, 1.0]], ['2, k, 17', [-0.1271887, -0.1748429, 1.0]], ['2, k, 18', [-0.1694844, -0.5605165, 1.0]], ['2, k, 19', [-0.1567241, -0.6408438, 1.0]], ['2, k, 20', [-0.1507184, 0.7431378, 1.0]], ['2, k, 21', [-0.473683, 0.05858408, 1.0]], ['2, k, 22', [-0.4169924, 0.1243439, 1.0]], ['2, k, 23', [0.2255355, 0.04390537, 1.0]], ['2, k, 24', [0.172331, 0.09632396, 1.0]]]
[['2, k, 0', [-0.2279675, 0.1971612, 1.0]], ['2, k, 1', [-0.1862373, 0.5063233, 1.0]], ['2, k, 2', [-0.1453046, 0.806044, 1.0]], ['2, k, 3', [-0.1339758, 0.9530781, 1.0]], ['2, k, 4', [-0.3268327, 0.6770288, 1.0]], ['2, k, 5', [-0.4185147, 0.4396627, 1.0]], ['2, k, 6', [-0.4582494, 0.2167137, 1.0]], ['2, k, 7', [-0.4598542, 0.1325787, 1.0]], ['2, k, 8', [0.03798294, 0.6757692, 1.0]], ['2, k, 9', [0.1089335, 0.4406767, 1.0]], ['2, k, 10', [0.1760291, 0.2311138, 1.0]], ['2, k, 11', [0.2065369, 0.1318297, 1.0]], ['2, k, 12', [-0.3032248, 0.2021464, 1.0]], ['2, k, 13', [-0.4919257, -0.1645817, 1.0]], ['2, k, 14', [-0.6976545, -0.5513801, 1.0]], ['2, k, 15', [-0.7317009, -0.6276076, 1.0]], ['2, k, 16', [-0.1471498, 0.1870448, 1.0]], ['2, k, 17', [-0.1246294, -0.1752723, 1.0]], ['2, k, 18', [-0.1687, -0.5612556, 1.0]], ['2, k, 19', [-0.1561674, -0.6412354, 1.0]], ['2, k, 20', [-0.155494, 0.7324959, 1.0]], ['2, k, 21', [-0.4677172, 0.05624214, 1.0]], ['2, k, 22', [-0.4124448, 0.121342, 1.0]], ['2, k, 23', [0.2238708, 0.06652661, 1.0]], ['2, k, 24', [0.1760008, 0.07898341, 1.0]]]
[['2, k, 0', [-0.2349857, 0.1847945, 1.0]], ['2, k, 1', [-0.1917326, 0.496198, 1.0]], ['2, k, 2', [-0.1491277, 0.7980993, 1.0]], ['2, k, 3', [-0.1392715, 0.9424469, 1.0]], ['2, k, 4', [-0.3323418, 0.6628078, 1.0]], ['2, k, 5', [-0.4249853, 0.4261594, 1.0]], ['2, k, 6', [-0.4583564, 0.2162072, 1.0]], ['2, k, 7', [-0.4619665, 0.1308456, 1.0]], ['2, k, 8', [0.03238492, 0.6643348, 1.0]], ['2, k, 9', [0.1058377, 0.4318153, 1.0]], ['2, k, 10', [0.1747184, 0.2255821, 1.0]], ['2, k, 11', [0.2043638, 0.1313848, 1.0]], ['2, k, 12', [-0.3104886, 0.1894647, 1.0]], ['2, k, 13', [-0.5116459, -0.1750122, 1.0]], ['2, k, 14', [-0.7128213, -0.5519251, 1.0]], ['2, k, 15', [-0.7433415, -0.6320153, 1.0]], ['2, k, 16', [-0.1536567, 0.1754477, 1.0]], ['2, k, 17', [-0.1216425, -0.1810991, 1.0]], ['2, k, 18', [-0.1678044, -0.5639684, 1.0]], ['2, k, 19', [-0.1552702, -0.6419023, 1.0]], ['2, k, 20', [-0.1597411, 0.7240144, 1.0]], ['2, k, 21', [-0.4701383, 0.05753713, 1.0]], ['2, k, 22', [-0.4146506, 0.1200571, 1.0]], ['2, k, 23', [0.2252505, 0.06200934, 1.0]], ['2, k, 24', [0.1783301, 0.08419891, 1.0]]]
[['2, k, 0', [-0.2381927, 0.1748337, 1.0]], ['2, k, 1', [-0.1958722, 0.4849958, 1.0]], ['2, k, 2', [-0.1539465, 0.7858564, 1.0]], ['2, k, 3', [-0.1469268, 0.9323729, 1.0]], ['2, k, 4', [-0.3370981, 0.6515316, 1.0]], ['2, k, 5', [-0.4298476, 0.4142661, 1.0]], ['2, k, 6', [-0.4456498, 0.1637041, 1.0]], ['2, k, 7', [-0.4559087, 0.109864, 1.0]], ['2, k, 8', [0.02820217, 0.6545594, 1.0]], ['2, k, 9', [0.1020254, 0.423008, 1.0]], ['2, k, 10', [0.173218, 0.2195746, 1.0]], ['2, k, 11', [0.202183, 0.1243253, 1.0]], ['2, k, 12', [-0.3139783, 0.1787588, 1.0]], ['2, k, 13', [-0.5153698, -0.1751011, 1.0]], ['2, k, 14', [-0.7257514, -0.5545672, 1.0]], ['2, k, 15', [-0.7549586, -0.6333505, 1.0]], ['2, k, 16', [-0.1564898, 0.1664855, 1.0]], ['2, k, 17', [-0.1225175, -0.1879334, 1.0]], ['2, k, 18', [-0.1669228, -0.5637255, 1.0]], ['2, k, 19', [-0.1541695, -0.6421056, 1.0]], ['2, k, 20', [-0.1644263, 0.7119981, 1.0]], ['2, k, 21', [-0.4624282, 0.02824701, 1.0]], ['2, k, 22', [-0.4129949, 0.0954382, 1.0]], ['2, k, 23', [0.2232845, 0.05834505, 1.0]], ['2, k, 24', [0.1769313, 0.07524215, 1.0]]]
[['2, k, 0', [-0.2442642, 0.1602069, 1.0]], ['2, k, 1', [-0.2019415, 0.4738797, 1.0]], ['2, k, 2', [-0.1598427, 0.7776204, 1.0]], ['2, k, 3', [-0.1495121, 0.9247161, 1.0]], ['2, k, 4', [-0.3407344, 0.6423615, 1.0]], ['2, k, 5', [-0.4331247, 0.404128, 1.0]], ['2, k, 6', [-0.4626349, 0.1979555, 1.0]], ['2, k, 7', [-0.4632109, 0.1127507, 1.0]], ['2, k, 8', [0.02209739, 0.6440166, 1.0]], ['2, k, 9', [0.09726387, 0.4097252, 1.0]], ['2, k, 10', [0.1716218, 0.2001648, 1.0]], ['2, k, 11', [0.2003506, 0.1065429, 1.0]], ['2, k, 12', [-0.3210104, 0.1599138, 1.0]], ['2, k, 13', [-0.5169296, -0.1748608, 1.0]], ['2, k, 14', [-0.7308148, -0.5539027, 1.0]], ['2, k, 15', [-0.7601445, -0.6340513, 1.0]], ['2, k, 16', [-0.1614963, 0.1558545, 1.0]], ['2, k, 17', [-0.122092, -0.1936374, 1.0]], ['2, k, 18', [-0.1667637, -0.5648707, 1.0]], ['2, k, 19', [-0.1540793, -0.6423762, 1.0]], ['2, k, 20', [-0.1703769, 0.7030972, 1.0]], ['2, k, 21', [-0.466204, 0.04093654, 1.0]], ['2, k, 22', [-0.4226362, 0.1053449, 1.0]], ['2, k, 23', [0.2242353, 0.04196286, 1.0]], ['2, k, 24', [0.1773812, 0.0646705, 1.0]]]
[['2, k, 0', [-0.2459885, 0.1557234, 1.0]], ['2, k, 1', [-0.2065792, 0.4654201, 1.0]], ['2, k, 2', [-0.1683874, 0.7646162, 1.0]], ['2, k, 3', [-0.1521793, 0.9157484, 1.0]], ['2, k, 4', [-0.3445198, 0.6357983, 1.0]], ['2, k, 5', [-0.4356225, 0.3971171, 1.0]], ['2, k, 6', [-0.4630735, 0.1973126, 1.0]], ['2, k, 7', [-0.4636693, 0.10956, 1.0]], ['2, k, 8', [0.02253866, 0.6436041, 1.0]], ['2, k, 9', [0.09523706, 0.4075866, 1.0]], ['2, k, 10', [0.1681349, 0.1976635, 1.0]], ['2, k, 11', [0.194642, 0.1090711, 1.0]], ['2, k, 12', [-0.3222809, 0.1558267, 1.0]], ['2, k, 13', [-0.5204964, -0.1773675, 1.0]], ['2, k, 14', [-0.7377147, -0.5595836, 1.0]], ['2, k, 15', [-0.7641646, -0.63517, 1.0]], ['2, k, 16', [-0.1635767, 0.1514131, 1.0]], ['2, k, 17', [-0.1229576, -0.1965396, 1.0]], ['2, k, 18', [-0.1673791, -0.5666355, 1.0]], ['2, k, 19', [-0.1539537, -0.6431352, 1.0]], ['2, k, 20', [-0.1778746, 0.6912546, 1.0]], ['2, k, 21', [-0.4668984, 0.04218908, 1.0]], ['2, k, 22', [-0.42801, 0.08339932, 1.0]], ['2, k, 23', [0.211844, 0.04231888, 1.0]], ['2, k, 24', [0.173207, 0.06078935, 1.0]]]
[['2, k, 0', [-0.2552008, 0.1454293, 1.0]], ['2, k, 1', [-0.212129, 0.4579027, 1.0]], ['2, k, 2', [-0.1705574, 0.7603001, 1.0]], ['2, k, 3', [-0.1546703, 0.9080615, 1.0]], ['2, k, 4', [-0.3476772, 0.6308867, 1.0]], ['2, k, 5', [-0.4417869, 0.3928165, 1.0]], ['2, k, 6', [-0.46496, 0.1960848, 1.0]], ['2, k, 7', [-0.4683987, 0.1054156, 1.0]], ['2, k, 8', [0.01235362, 0.6208721, 1.0]], ['2, k, 9', [0.08851403, 0.3895028, 1.0]], ['2, k, 10', [0.1607939, 0.183251, 1.0]], ['2, k, 11', [0.18271, 0.09062491, 1.0]], ['2, k, 12', [-0.3309738, 0.1467967, 1.0]], ['2, k, 13', [-0.525974, -0.1820731, 1.0]], ['2, k, 14', [-0.7384611, -0.5593174, 1.0]], ['2, k, 15', [-0.7675029, -0.6364106, 1.0]], ['2, k, 16', [-0.1730118, 0.140282, 1.0]], ['2, k, 17', [-0.1263561, -0.1993976, 1.0]], ['2, k, 18', [-0.1689609, -0.569615, 1.0]], ['2, k, 19', [-0.1530806, -0.6438355, 1.0]], ['2, k, 20', [-0.1808035, 0.6861613, 1.0]], ['2, k, 21', [-0.4710708, 0.03547056, 1.0]], ['2, k, 22', [-0.437387, 0.1237738, 1.0]], ['2, k, 23', [0.2104311, 0.02576872, 1.0]], ['2, k, 24', [0.1577088, 0.05163208, 1.0]]]
